56,51,37 53,50,35 48,50,33 51,54,34 56,55,30 61,56,26 64,59,27 59,54,22 56,51,23 56,51,21 58,52,29 57,51,26 48,47,22 41,44,24 40,41,22 45,41,24 51,44,24 52,45,25 47,44,20 46,50,23 48,53,29 46,54,29 48,51,29 40,53,28 43,53,27 43,53,29 43,53,31 43,51,28 43,51,30 43,51,30 41,49,24 42,50,25 45,50,26 42,52,28 41,50,31 50,44,35 58,30,17 58,30,17 53,27,13 66,30,20 73,34,20 82,44,27 80,39,21 84,43,27 67,30,15 65,38,22 83,52,33 92,54,35 113,68,45 120,74,48 125,75,44 127,75,45 129,76,49 125,74,48 114,61,36 117,60,29 148,80,40 181,108,65 192,115,62 198,121,63 199,122,64 197,119,68 196,114,60 207,121,57 216,124,62 225,125,62 239,138,70 255,155,83 255,156,80 255,150,73 255,160,76 209,129,72 113,58,29 108,48,23 120,50,24 139,59,27 164,70,31 193,79,32 138,73,32 142,80,40 80,67,35 64,64,32 62,63,26 60,55,27 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 74,55,30 90,67,38 88,67,40 80,56,30 81,59,25 85,67,25 93,70,28 101,69,37 107,73,41 107,73,41 85,59,36 47,37,27 46,35,30 63,42,29 81,52,30 91,61,33 91,61,33 92,62,34 89,59,33 88,60,31 88,60,33 87,59,32 86,57,35 84,58,37 80,54,33 77,53,29 72,51,26 68,51,27 69,50,27 68,48,28 66,50,33 62,46,33 60,44,31 56,41,30 52,39,32 46,37,33 55,39,24 107,72,36 147,100,50
54,49,35 47,44,29 41,43,26 48,51,31 56,55,30 61,56,26 64,59,27 61,56,24 57,52,24 56,50,25 53,51,29 50,48,26 39,42,20 38,41,21 41,42,23 47,43,26 51,44,24 52,45,25 40,43,19 46,47,24 48,51,27 46,54,29 46,51,29 42,50,27 43,48,24 42,52,26 40,53,30 43,53,31 45,50,26 46,49,25 43,48,24 45,50,26 45,50,26 36,49,24 35,43,29 49,43,38 58,30,19 55,29,17 58,27,15 63,31,17 78,42,24 78,40,21 81,40,24 77,36,18 63,30,19 73,43,26 93,57,37 112,68,42 123,76,44 125,75,42 126,75,47 121,75,47 119,74,51 118,73,50 121,74,51 123,77,49 112,61,35 114,59,28 177,104,61 197,120,67 197,121,61 195,119,63 198,118,61 203,118,61 177,95,48 156,77,29 152,79,36 184,99,46 220,127,70 241,130,66 244,132,65 237,145,81 118,55,33 110,47,25 125,55,29 140,59,27 164,70,29 188,74,27 136,72,28 133,78,37 74,68,34 62,65,32 69,57,29 78,61,33 88,63,35 91,63,36 88,59,35 86,60,35 80,57,28 82,57,29 101,71,43 101,73,46 78,54,28 81,56,28 87,59,30 96,64,30 112,74,37 124,80,40 132,87,39 116,77,38 80,56,32 50,39,34 56,40,25 74,50,28 91,58,31 94,61,34 97,64,37 94,61,36 90,60,32 89,58,35 83,54,30 82,56,33 82,56,35 79,55,33 75,54,29 71,54,28 68,50,29 68,48,28 66,48,29 62,46,31 59,44,33 58,43,32 54,42,32 47,38,32 46,37,33 58,42,27 116,77,45 134,93,46
50,48,30 44,44,28 40,43,23 47,48,29 56,55,30 61,56,26 64,60,25 61,57,22 57,52,24 56,50,27 47,48,25 42,43,22 39,42,22 40,43,23 44,45,24 53,46,28 53,46,28 54,45,26 44,42,20 45,48,26 48,52,25 52,54,26 48,50,24 44,52,27 43,53,31 41,54,29 42,52,30 42,52,28 44,50,23 41,49,26 39,44,20 45,46,23 41,49,28 38,47,28 37,42,38 49,39,38 62,31,19 62,31,19 62,29,18 64,32,18 77,40,25 82,39,22 82,41,23 70,33,18 69,36,25 81,49,33 101,60,40 116,68,39 124,73,45 124,73,45 118,74,48 106,65,45 106,63,44 109,66,47 104,63,43 109,67,43 124,78,50 128,77,49 148,87,51 177,107,60 184,113,58 187,110,59 190,112,59 169,94,47 180,105,56 180,108,60 178,108,59 191,114,56 220,130,63 246,140,63 255,153,71 206,114,59 115,53,24 115,50,27 127,56,30 142,58,23 165,71,28 192,79,29 135,75,25 113,75,38 67,60,29 57,55,24 62,52,28 77,58,31 87,61,36 89,60,36 90,59,36 86,57,33 81,55,32 82,56,33 99,68,45 94,68,43 72,53,30 68,49,26 72,51,26 82,56,31 93,59,29 104,65,33 123,79,39 120,78,38 104,68,35 90,61,37 63,47,32 66,45,30 87,58,34 96,62,32 101,65,32 101,67,35 97,65,35 90,62,35 80,56,30 80,54,31 80,56,32 76,55,30 73,54,31 73,56,32 66,51,29 64,51,30 63,49,33 61,46,35 57,45,35 58,43,34 59,42,32 49,36,31 45,33,33 63,43,25 118,77,46 127,84,51
48,49,28 48,49,30 45,48,28 47,48,29 55,54,29 60,55,25 63,58,26 60,55,25 57,52,24 54,48,25 46,47,24 45,46,25 44,47,27 44,45,24 50,46,25 59,49,25 61,48,27 61,48,27 58,45,24 46,49,27 50,54,27 52,54,26 52,54,28 46,54,29 45,50,30 43,53,29 43,53,29 43,53,27 43,51,26 43,51,30 43,48,26 39,47,26 37,44,28 35,43,31 38,39,42 46,41,43 62,31,19 63,31,17 66,31,18 72,33,21 82,41,23 81,38,19 76,38,21 68,33,20 74,44,27 89,53,35 112,64,39 118,68,35 118,70,41 109,64,41 79,42,27 116,86,69 62,45,35 45,27,22 79,53,43 92,56,36 112,68,42 124,78,48 130,75,44 157,92,53 176,110,55 183,111,61 192,115,59 193,119,65 151,89,49 126,72,38 126,74,44 124,69,38 144,87,45 188,113,50 249,141,60 230,143,84 116,52,24 121,54,29 130,57,29 143,60,22 174,76,32 194,88,42 154,88,33 100,78,31 68,61,30 55,54,27 55,43,31 76,57,34 86,60,35 89,60,36 86,57,33 84,58,33 81,55,32 81,55,32 95,66,42 94,65,41 72,53,30 70,51,28 67,50,24 75,54,29 78,52,27 83,54,30 102,68,34 118,76,38 125,81,39 119,77,37 87,63,41 57,43,25 83,54,30 95,61,31 103,67,34 109,71,36 102,68,36 98,65,38 87,58,34 81,55,32 77,53,29 76,55,30 73,54,31 72,55,31 64,51,30 61,50,33 61,47,33 61,46,35 59,44,33 59,42,34 51,41,31 46,37,31 46,35,32 69,49,29 110,74,41 113,77,46
49,50,27 49,50,29 48,49,30 48,49,30 54,52,30 58,52,27 60,54,29 60,53,26 54,51,25 51,50,25 46,47,24 45,46,23 46,47,24 47,45,23 50,46,25 58,50,26 61,48,25 59,49,27 56,46,24 48,46,24 51,53,27 52,54,28 52,53,30 46,51,29 40,50,28 40,50,26 42,50,27 44,52,27 44,52,27 45,50,28 38,51,28 34,47,24 37,43,30 35,43,33 39,40,43 49,39,43 57,31,17 61,30,18 65,29,19 84,43,27 87,42,21 81,36,15 68,33,18 62,32,17 80,45,30 93,55,34 114,66,39 120,68,38 122,75,43 116,70,42 121,78,61 138,94,68 79,53,39 67,56,51 69,50,38 78,51,35 99,62,38 115,71,45 125,75,44 144,86,49 183,113,64 209,119,52 221,130,59 165,104,59 121,72,52 102,61,43 106,68,49 139,89,58 208,136,86 171,100,45 245,142,59 213,138,91 114,47,20 120,55,32 125,55,29 145,61,28 180,76,29 171,90,40 155,95,45 89,75,32 69,63,27 64,57,28 52,44,33 75,55,35 87,61,36 90,61,37 87,58,34 84,58,37 80,56,32 82,56,31 95,64,41 93,64,40 78,54,30 69,50,25 71,50,27 74,50,28 79,53,32 86,57,35 101,67,35 120,76,36 139,87,37 134,90,39 95,65,37 54,42,30 82,53,33 94,61,36 102,68,34 109,74,38 106,70,37 101,67,37 88,60,33 80,54,31 78,53,34 76,54,34 71,53,32 66,50,33 60,49,32 59,45,31 56,45,30 53,41,31 50,39,32 46,35,28 43,34,28 40,34,29 37,33,27 57,43,27 89,63,38 88,64,40
43,46,26 46,49,29 49,50,29 48,49,30 49,50,27 54,52,30 53,51,29 51,49,27 53,51,31 48,49,28 48,49,26 56,50,27 54,48,25 49,48,23 50,49,24 49,46,22 54,48,25 55,46,27 53,46,26 48,49,28 49,47,25 47,50,26 44,49,27 46,49,25 42,47,25 41,49,26 43,51,26 46,51,27 43,51,26 41,51,27 37,50,27 36,48,28 32,43,28 35,43,33 39,40,43 52,40,42 59,31,20 58,27,15 66,31,18 78,40,21 82,39,20 82,39,22 61,29,15 65,35,20 87,52,37 102,60,38 116,66,35 124,72,42 125,73,41 127,75,43 125,75,44 125,72,45 148,90,53 153,95,60 125,74,48 94,53,35 91,50,30 106,61,38 118,68,37 143,83,44 227,130,63 255,167,70 232,146,75 111,63,36 135,90,67 134,93,75 81,70,53 145,126,110 101,54,20 170,104,49 230,128,54 170,102,62 111,49,22 116,56,33 125,55,26 154,63,28 190,81,32 145,80,39 121,85,36 76,69,28 66,62,27 64,57,28 47,41,32 70,55,35 86,60,35 90,61,37 89,60,36 85,59,34 84,58,35 87,58,34 95,64,41 93,64,40 78,54,30 77,53,29 78,52,29 79,50,28 88,58,32 96,61,34 112,72,38 132,84,39 141,90,35 134,91,35 101,69,35 45,35,25 57,43,25 78,54,32 84,58,33 90,62,33 88,58,30 82,56,31 70,51,28 63,47,30 61,47,31 57,46,31 56,44,32 50,40,28 47,37,25 47,37,27 47,37,27 45,34,27 42,36,29 42,36,29 35,31,23 37,33,25 28,31,21 41,36,24 52,43,26 52,42,30
39,39,23 41,41,25 45,45,29 47,48,29 48,49,30 48,49,28 48,49,26 48,49,26 49,50,29 51,49,29 53,52,27 59,53,28 58,53,25 56,50,27 52,46,23 49,46,22 54,46,24 60,50,28 63,53,31 53,47,24 47,48,25 44,49,25 43,48,24 43,48,24 44,49,25 43,48,24 46,49,25 47,50,26 38,47,28 35,42,24 35,44,25 36,49,26 34,46,26 36,44,32 42,40,41 51,41,45 60,32,21 63,27,17 68,33,18 83,42,26 84,43,25 70,33,18 59,28,16 73,41,25 90,53,29 109,63,37 115,63,33 118,66,36 123,68,37 129,74,45 144,83,49 168,100,60 178,103,56 172,97,52 143,83,44 119,67,37 114,66,39 114,63,35 122,67,36 147,85,43 255,164,84 255,191,84 240,136,60 149,87,45 144,87,58 141,88,63 105,70,45 154,116,81 213,132,80 255,158,80 253,135,44 150,88,50 111,49,22 121,55,25 145,56,23 172,65,22 184,83,40 127,64,31 85,70,32 64,64,30 61,60,33 53,51,31 41,37,27 59,47,37 81,59,39 88,59,37 89,60,38 82,55,37 80,54,31 87,58,34 96,65,42 93,64,40 80,54,29 83,52,31 83,54,32 81,52,28 91,58,31 101,67,35 120,78,40 129,84,40 130,86,33 127,86,39 97,69,31 49,37,25 39,30,22 45,35,25 53,41,29 55,44,27 53,44,29 50,41,26 48,39,24 47,38,23 50,39,24 48,39,24 44,34,24 44,34,22 43,35,24 43,35,24 44,36,25 45,37,26 45,36,30 45,36,30 45,36,28 41,38,23 39,39,25 43,40,25 47,40,24 47,40,24
37,39,22 37,39,22 40,42,25 42,42,26 47,48,29 48,49,28 48,49,26 48,49,28 48,48,32 49,50,31 56,53,29 60,55,27 59,54,24 59,54,26 57,52,24 53,48,20 61,52,25 69,57,31 68,59,32 60,54,31 50,48,26 45,48,24 44,49,25 44,49,25 47,50,26 47,48,25 52,45,25 47,45,25 38,42,25 35,42,26 35,45,23 42,52,28 39,51,31 38,46,34 41,43,43 46,43,47 62,31,23 62,29,18 66,34,20 84,40,28 77,40,27 63,27,17 59,28,16 75,45,28 95,57,36 109,62,39 113,62,34 115,62,35 127,68,40 133,74,44 154,89,52 180,105,60 194,112,56 191,114,58 152,87,48 126,72,38 118,66,34 119,67,35 118,66,34 144,84,41 255,175,89 255,195,85 255,178,86 223,133,57 200,115,62 179,101,50 192,114,61 225,133,69 255,156,75 255,204,95 255,188,79 132,71,35 126,51,20 143,62,28 173,66,23 202,80,31 148,67,33 95,67,40 61,56,28 57,52,24 57,51,28 51,44,26 37,31,24 46,37,33 61,46,35 69,48,35 72,52,34 67,48,32 68,50,29 75,56,33 87,61,38 86,60,37 78,52,29 85,55,29 90,61,28 88,61,27 84,59,31 88,60,31 97,68,33 104,68,35 101,66,28 97,66,29 77,56,31 43,33,21 38,29,21 40,35,23 46,36,24 55,44,29 56,45,30 54,43,26 55,44,27 55,44,27 53,42,25 53,42,25 53,42,27 53,41,29 57,42,31 57,42,31 58,43,32 57,42,31 57,42,31 56,41,30 53,41,29 50,43,27 49,44,30 50,46,27 53,45,23 53,44,25
40,40,24 39,39,23 38,37,26 40,40,24 44,45,26 46,47,26 47,48,27 48,49,30 49,50,31 51,52,31 57,51,28 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 58,51,24 64,57,30 65,57,33 55,54,29 47,50,26 47,50,26 44,50,23 43,51,26 47,51,24 51,48,22 55,42,19 48,39,22 43,45,28 40,50,28 45,50,28 44,52,27 39,51,31 39,50,37 43,45,45 44,43,48 57,33,25 60,29,17 66,34,20 78,36,25 59,31,18 54,26,15 59,33,19 79,49,32 94,56,35 106,61,40 111,63,34 115,62,35 126,66,41 132,73,45 152,86,52 172,98,60 185,106,58 174,99,54 147,81,47 127,72,41 120,70,39 116,66,35 117,66,38 144,84,41 255,172,88 255,197,91 255,187,86 255,154,73 246,139,67 238,136,66 251,146,73 255,168,83 255,195,96 255,201,92 255,197,90 143,69,33 152,64,28 165,69,27 198,79,26 198,82,39 99,53,23 73,47,22 73,49,25 67,48,23 62,45,21 61,43,22 47,36,21 29,22,22 37,33,27 45,35,23 49,38,23 49,37,25 49,37,25 56,44,32 57,45,33 55,43,31 64,48,33 82,53,29 90,63,29 83,61,27 63,49,31 53,46,30 54,43,26 55,42,21 57,42,20 53,44,29 50,40,28 50,35,24 51,36,25 54,40,26 58,44,26 62,48,30 62,49,28 63,48,26 68,50,29 66,48,27 67,49,28 67,49,28 67,49,30 68,48,30 65,49,32 65,49,32 65,46,30 65,46,32 62,48,32 62,48,32 62,46,33 58,44,30 55,46,31 59,50,31 62,49,28 61,48,27
45,46,27 40,40,24 38,38,24 38,40,23 40,43,23 45,46,25 44,45,26 46,47,28 49,50,31 51,52,31 57,51,28 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 58,53,25 56,55,30 52,54,28 48,51,27 48,51,27 42,50,25 43,51,26 48,50,24 54,48,25 56,42,24 48,38,26 43,45,28 40,50,28 48,53,31 43,53,27 42,51,32 40,51,38 44,45,48 47,45,53 60,40,33 62,31,19 66,34,20 71,34,21 56,28,15 51,28,15 56,30,18 81,49,33 96,58,37 103,60,41 111,63,36 118,65,38 126,68,42 132,73,45 147,84,51 161,92,56 169,96,55 159,87,50 138,75,44 124,69,40 116,66,35 115,68,36 111,64,32 141,81,42 255,169,84 255,202,97 255,176,76 255,154,70 254,145,71 250,143,71 255,148,70 255,167,83 255,186,91 255,196,91 255,195,90 150,71,32 157,66,26 179,74,30 220,89,36 159,60,19 96,55,26 89,56,29 90,57,30 87,57,29 83,55,26 86,58,31 67,47,27 45,37,24 38,37,26 42,37,23 43,36,20 45,36,21 45,38,22 44,37,21 40,34,27 40,34,29 47,37,27 69,45,23 84,57,25 78,55,26 55,46,31 47,39,26 45,38,22 49,42,26 52,41,22 52,42,30 57,45,33 64,45,31 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 74,53,28 81,57,31 81,57,31 81,57,31 79,55,29 78,54,30 76,55,30 77,56,33 76,55,32 76,55,32 77,55,35 73,55,34 69,51,30 68,50,31 64,48,31 63,49,35 64,50,34 64,51,30 62,49,28
47,48,29 44,45,26 42,43,22 39,42,22 41,44,24 42,42,26 41,41,25 47,45,27 49,47,29 47,48,27 58,52,29 59,54,26 59,54,26 57,52,24 57,52,24 54,49,21 57,52,24 56,53,27 52,56,29 49,54,30 48,51,27 48,51,27 48,49,26 47,51,24 47,50,26 46,47,24 47,43,22 43,39,22 39,43,26 38,51,28 41,54,29 38,52,31 41,52,39 46,53,48 48,48,56 50,48,58 59,46,41 60,34,24 61,30,18 60,28,14 53,27,13 50,27,14 51,28,15 83,51,35 95,59,39 103,60,43 112,63,41 117,66,38 126,70,44 130,73,44 139,77,48 150,87,56 152,89,56 143,81,52 129,74,45 117,66,38 110,62,35 109,63,33 114,67,35 143,82,46 255,154,73 255,208,99 255,175,78 255,150,69 246,140,63 249,143,66 255,155,77 255,165,84 255,180,90 255,189,90 255,191,95 152,69,29 173,72,29 192,75,26 223,84,36 122,62,23 102,61,32 104,65,33 110,70,36 119,76,41 123,79,39 124,80,42 112,74,39 88,59,26 59,45,27 49,41,30 47,42,28 49,41,28 49,42,26 46,38,27 42,35,33 41,34,32 40,35,34 50,35,26 55,44,29 59,45,31 56,44,34 51,43,30 48,44,27 53,45,23 60,51,24 67,50,26 72,53,30 76,55,30 78,54,30 79,53,30 77,53,27 78,54,28 82,56,31 84,58,33 86,60,35 89,63,38 92,62,36 90,59,36 89,58,37 88,57,36 85,59,34 84,58,33 85,54,31 85,54,33 79,58,33 79,58,33 78,57,34 75,56,33 72,55,31 69,52,28 68,51,27 62,49,26
58,56,34 61,54,34 59,51,27 49,47,25 49,48,23 47,45,23 43,41,21 44,45,26 48,49,28 49,50,29 59,54,26 59,54,26 59,54,26 57,52,24 57,51,26 54,49,21 52,50,21 54,54,24 52,55,31 51,55,28 52,53,30 53,55,27 51,55,28 46,51,27 45,50,26 43,49,22 39,43,26 39,40,28 41,45,28 40,50,28 40,53,30 39,50,35 43,52,52 47,52,58 55,53,63 49,50,55 61,48,45 63,39,31 57,31,19 57,29,16 53,30,15 52,26,14 49,28,15 82,52,37 93,57,37 101,60,40 107,62,41 117,66,38 122,67,38 124,69,40 131,74,43 135,76,46 135,76,46 128,71,42 117,64,39 103,54,32 115,70,37 117,70,38 119,71,44 142,81,47 255,158,90 255,216,108 255,193,96 212,122,59 231,126,57 245,135,64 255,149,72 255,157,77 255,170,81 255,175,77 255,183,102 145,60,21 179,68,22 210,84,33 153,62,25 95,55,30 86,57,33 96,60,29 115,72,37 137,88,39 148,97,42 149,98,43 137,88,39 110,72,37 74,53,30 50,43,27 45,36,28 51,41,31 52,42,30 50,40,30 42,36,31 43,37,32 46,37,33 47,38,32 53,41,31 59,45,31 68,49,33 68,48,28 67,48,23 70,49,26 75,49,24 80,54,31 81,55,32 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 88,57,34 89,58,35 94,64,38 100,66,36 100,65,40 98,63,38 91,61,35 92,62,36 95,64,41 92,61,38 92,62,36 94,60,38 89,58,37 87,58,36 83,59,35 83,59,35 81,57,33 83,59,35 75,54,27 72,53,28
71,63,39 74,67,38 75,63,33 64,55,28 55,53,22 54,52,23 52,49,25 49,49,33 48,49,28 49,50,29 61,56,28 63,58,30 60,55,27 59,53,28 57,51,28 57,51,28 56,54,25 56,54,25 53,55,29 52,53,30 51,55,28 51,57,28 48,57,29 43,53,27 43,51,26 44,52,27 39,47,26 43,45,30 45,45,29 41,46,26 35,44,27 35,43,33 46,50,54 50,50,58 54,52,62 51,51,59 56,48,54 64,46,45 56,33,22 62,31,19 56,30,16 52,26,12 47,26,13 80,53,37 92,58,38 99,61,40 107,65,43 116,68,39 121,68,41 123,68,39 128,73,44 130,73,42 128,71,42 122,67,38 118,65,38 108,59,37 115,71,43 118,74,46 121,75,49 127,74,49 202,122,67 255,178,81 255,200,100 183,103,48 207,114,55 229,129,66 255,148,74 255,148,69 255,158,74 255,164,69 172,80,25 165,71,30 192,74,30 183,71,32 104,61,28 82,53,31 74,53,30 89,56,31 113,70,35 138,87,34 154,101,37 154,100,39 145,94,37 120,78,38 82,57,27 51,42,27 47,38,32 57,45,35 57,45,33 55,43,33 43,37,30 42,36,29 45,36,30 47,38,32 55,43,31 64,48,31 75,54,27 79,59,27 77,58,21 79,56,25 83,55,28 81,56,28 86,58,31 89,56,31 89,56,31 88,58,30 89,59,31 89,59,31 92,62,34 96,61,36 99,66,39 103,69,35 102,68,38 100,66,36 100,66,36 100,65,38 97,64,39 97,64,39 98,66,36 97,64,37 94,63,40 91,60,37 94,61,36 91,61,35 91,60,37 86,60,35 80,57,26 76,55,28
75,63,37 80,66,39 81,64,36 67,58,29 58,55,31 58,52,27 57,51,26 54,47,27 48,50,33 50,53,31 61,58,34 67,60,31 66,57,28 59,53,28 57,50,32 57,51,28 56,53,29 58,52,27 58,52,27 55,54,29 54,56,30 51,58,24 47,58,29 45,55,29 47,58,27 47,55,30 42,52,30 41,45,28 43,46,26 41,44,24 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 53,49,58 56,48,56 58,40,39 56,28,17 57,29,16 53,27,13 50,27,14 73,47,33 93,59,41 100,62,41 107,65,43 115,69,41 119,71,44 121,73,44 124,73,45 122,69,42 122,67,38 120,68,38 121,66,37 114,61,34 106,62,34 99,60,32 92,54,37 113,70,51 168,101,56 185,105,37 255,146,68 196,115,52 177,101,45 203,121,63 249,139,70 255,147,69 255,155,74 255,161,79 168,78,36 176,71,29 175,83,46 123,64,36 94,57,33 78,54,30 70,51,28 83,54,30 107,66,37 133,83,37 152,98,39 157,99,44 146,96,36 120,79,34 87,57,29 54,43,28 48,38,26 61,50,31 63,49,35 57,45,33 47,36,31 46,37,31 47,38,30 50,40,30 59,45,31 65,50,28 76,55,28 78,58,26 81,62,23 83,61,27 86,58,31 87,58,34 89,58,35 90,60,32 90,60,32 93,61,31 96,62,30 99,65,33 101,67,35 100,66,34 103,67,34 107,71,38 104,68,37 106,70,39 103,67,34 103,67,36 101,67,37 100,66,36 101,67,37 103,69,39 102,68,38 99,64,37 97,64,37 97,64,39 95,65,39 89,61,34 82,58,25 79,54,26
68,59,32 76,64,38 79,65,36 70,61,32 58,55,29 60,54,31 59,53,30 58,50,28 51,49,29 53,51,29 59,53,30 64,59,29 66,59,30 64,55,28 59,53,30 58,52,29 57,51,26 59,54,26 59,51,27 56,53,29 55,53,31 50,56,27 47,57,31 48,57,29 50,56,27 51,57,30 51,55,28 46,47,24 40,43,21 35,39,24 28,31,23 30,31,34 42,42,50 50,50,60 53,51,61 55,55,65 55,55,63 58,55,61 59,48,55 57,33,25 58,30,19 55,29,17 51,28,15 62,36,24 97,63,45 100,62,41 107,64,45 120,74,46 123,72,44 124,73,45 121,70,42 117,66,38 121,69,39 121,69,39 124,72,40 126,69,38 122,67,38 120,65,36 124,69,38 131,74,43 255,170,94 255,164,60 255,165,69 246,142,66 169,95,43 178,104,50 227,132,69 249,140,66 255,154,71 255,153,98 154,63,19 175,69,30 105,61,35 97,59,40 84,58,35 75,54,29 69,50,25 82,53,31 98,58,33 122,76,37 143,92,35 155,100,44 151,99,39 123,80,33 84,56,27 53,44,27 50,41,24 67,53,28 71,53,34 59,48,31 53,41,29 53,41,29 53,43,31 56,45,30 63,48,28 73,54,29 77,57,25 77,58,23 83,64,25 87,63,30 90,60,34 91,61,33 94,61,34 97,61,32 99,63,34 102,63,35 104,65,35 103,65,30 106,67,35 103,67,36 104,68,35 108,72,39 109,73,40 106,70,37 106,70,37 107,71,38 108,72,39 106,70,37 106,70,37 106,70,37 109,73,40 106,70,39 102,66,35 101,67,37 98,66,36 93,66,34 86,59,23 81,56,26
56,54,34 68,60,38 76,64,34 73,61,33 61,54,27 59,53,28 56,53,29 58,53,25 55,52,28 58,52,29 59,53,28 61,56,26 61,56,26 59,54,26 59,54,26 60,54,29 59,54,26 64,57,28 66,57,28 62,52,28 55,54,29 51,55,28 48,57,29 47,56,28 48,60,26 51,58,26 52,58,29 54,56,28 48,50,24 41,44,24 33,31,27 38,36,37 45,45,53 51,51,59 57,55,65 55,55,65 57,57,67 55,58,67 54,52,60 61,47,49 57,36,32 51,31,22 48,29,15 51,30,19 91,61,44 101,63,44 109,67,45 117,71,41 124,74,43 127,72,43 121,69,39 121,69,39 117,69,42 116,68,43 121,70,42 126,71,42 126,69,38 140,79,45 200,117,66 190,109,57 255,157,83 255,185,85 255,184,77 255,170,77 200,112,60 162,89,46 196,118,67 247,145,71 255,159,77 167,77,37 185,73,34 135,71,45 82,55,37 84,60,38 86,60,37 79,55,31 78,54,30 81,55,32 89,56,29 102,68,34 132,87,39 140,94,39 137,89,31 121,83,35 86,59,27 50,41,22 53,42,23 76,57,30 78,57,32 60,50,28 56,45,30 58,45,24 59,44,22 62,45,21 72,51,24 83,60,29 87,63,28 86,64,26 91,67,30 95,68,34 96,66,38 96,64,34 100,66,36 101,65,36 99,63,34 100,66,36 101,65,32 103,67,34 104,68,35 104,68,35 104,68,35 109,74,38 110,74,41 104,68,35 107,73,39 115,77,42 118,78,42 117,79,42 113,75,40 118,79,40 116,76,42 112,73,41 105,66,34 100,66,34 100,68,36 91,67,30 85,64,23 87,60,26
54,52,34 65,58,38 73,64,35 71,62,31 63,54,27 57,49,25 54,48,23 57,51,28 55,51,30 55,51,30 58,52,27 60,55,25 58,53,23 58,53,25 59,54,26 67,58,31 73,61,33 75,63,33 69,60,29 62,52,28 53,51,29 49,51,25 49,55,28 49,55,28 50,57,23 57,61,32 60,63,32 61,61,31 57,55,26 58,52,29 47,44,29 46,44,45 49,49,57 55,55,63 60,58,68 57,57,67 57,57,67 57,57,67 53,56,65 55,54,59 56,51,53 55,48,51 55,44,41 49,40,36 79,56,43 100,62,43 107,64,45 118,70,43 125,73,43 126,74,44 127,72,41 125,73,43 102,58,32 80,46,28 92,56,38 107,64,47 119,67,48 124,71,46 168,99,61 192,114,68 231,138,81 255,162,82 255,180,86 255,170,79 235,143,79 166,89,38 185,108,55 255,147,70 221,104,39 200,79,34 152,83,54 74,56,37 67,53,28 75,58,34 83,59,35 80,56,32 86,58,31 97,68,35 106,70,37 100,69,32 107,72,34 111,76,40 112,74,37 107,72,34 81,58,27 53,46,26 57,42,20 87,65,31 86,63,34 62,49,26 61,48,27 67,48,23 70,50,20 73,50,21 79,56,25 91,67,34 100,74,35 98,74,37 98,71,35 101,74,40 98,69,38 98,66,36 101,67,37 101,67,37 99,65,35 94,61,34 99,65,35 103,67,36 104,68,35 104,68,35 103,67,34 109,73,40 109,73,40 106,70,37 106,72,38 113,75,38 120,81,42 121,82,41 119,81,44 119,80,41 120,81,42 118,78,42 115,77,42 111,75,42 105,71,37 93,70,30 85,64,23 86,62,25
58,51,33 68,57,38 73,61,35 68,56,26 61,52,25 55,47,23 54,48,25 51,50,25 51,54,32 54,55,34 56,55,30 59,54,26 57,52,24 58,50,28 63,53,29 68,59,30 75,63,33 78,66,36 79,66,32 71,57,28 54,51,25 48,49,26 46,52,25 48,57,27 55,60,28 60,63,30 66,64,33 65,63,32 67,62,32 71,59,33 70,59,40 62,56,51 55,53,61 60,58,66 59,59,67 58,58,66 58,58,66 57,57,65 57,55,63 53,53,61 52,52,60 51,52,57 52,52,52 48,46,42 59,43,37 99,63,41 106,64,42 118,72,46 125,75,42 127,75,43 128,76,44 128,76,44 125,73,43 111,58,35 89,48,32 95,63,47 105,74,55 110,81,57 111,74,48 119,76,43 139,78,44 137,81,47 144,66,38 177,87,40 229,135,65 203,113,46 232,133,65 255,166,78 214,106,52 136,80,42 93,61,31 75,56,29 67,53,28 66,54,28 75,56,31 81,55,34 91,63,34 108,74,33 119,78,33 111,74,34 88,63,33 72,51,26 67,48,25 75,56,31 74,57,31 57,50,32 66,49,23 93,69,34 89,69,39 64,45,29 62,46,31 72,53,28 79,55,29 81,56,28 82,57,29 94,67,33 102,76,37 101,74,38 97,70,34 103,74,39 101,72,37 100,68,36 101,67,37 98,66,36 95,66,35 94,65,34 96,64,34 101,67,37 102,66,35 103,67,38 102,66,35 108,72,39 108,72,39 108,72,39 103,69,35 116,78,41 120,81,40 124,85,44 124,85,44 122,83,42 126,87,46 126,87,48 123,86,46 121,86,48 114,82,40 102,77,31 88,66,21 83,62,19
