146,111,57 161,126,70 145,109,62 138,106,60 139,109,63 145,112,62 123,93,49 109,84,38 113,88,42 115,91,40 120,91,40 152,121,57 173,135,57 195,152,76 217,177,111 255,223,170 255,239,187 255,242,190 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,243,191 255,244,185 255,245,186 255,249,188 227,162,123 96,48,23 147,78,47 255,239,181 206,167,108 102,62,37 131,81,50 104,60,32 113,62,34 135,78,38 171,101,52 175,105,58 255,245,160 255,253,138 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,252,138 255,252,138 255,253,135 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,254,135 255,254,140 195,166,76 91,80,34 90,82,32 90,81,36 88,82,36 90,80,31 87,79,25 85,78,21 83,76,17 84,77,20 80,76,16 84,80,20 87,80,21 79,71,17 71,62,15 71,61,19 59,54,13 65,60,19 67,62,23 67,62,23 67,62,21 69,62,21 70,63,24 72,62,22 76,71,18 79,84,21 79,82,60 49,42,40 48,42,35 48,37,32 54,45,41 73,62,59 60,47,42 162,113,73 103,105,105 104,107,114 110,102,91 98,69,36 86,64,26 89,71,29 93,70,30 92,71,28 94,71,31 100,74,35 97,71,32 96,68,30 90,64,25 91,65,26 95,69,30 95,68,32 89,62,26 80,58,24 78,56,22 77,58,23
116,84,38 121,90,41 121,89,43 132,103,54 130,101,52 128,94,49 118,89,40 110,85,39 117,92,46 120,98,49 127,101,51 138,108,52 154,118,56 175,132,58 186,145,75 195,150,86 240,194,137 255,229,177 255,240,191 255,239,187 255,240,191 255,240,191 255,240,191 255,241,194 255,243,191 255,239,185 255,242,188 255,244,185 255,246,189 255,244,184 166,92,54 101,44,15 152,80,30 255,248,183 119,77,39 110,64,36 154,92,52 158,90,52 131,85,48 172,118,70 162,96,44 187,119,60 255,250,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,146 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,252,142 255,253,140 255,253,142 255,253,144 255,253,144 255,253,144 255,253,142 255,253,140 255,253,138 255,253,138 255,252,140 255,252,138 255,248,140 137,109,28 86,83,28 87,85,27 89,85,27 83,79,19 86,78,15 86,79,18 84,78,14 83,76,17 80,73,16 80,76,14 83,76,17 80,73,16 76,68,18 70,61,16 62,55,14 61,56,15 69,62,19 69,62,19 68,63,22 69,64,21 71,62,17 69,60,15 72,64,14 82,77,22 82,81,54 40,38,36 40,33,31 50,44,39 59,50,46 52,45,43 56,49,47 54,52,48 64,49,38 107,113,116 104,115,116 106,111,117 103,103,98 120,102,72 92,68,31 93,70,28 91,65,24 85,62,22 94,73,32 99,78,37 97,71,32 95,69,30 96,70,31 95,67,29 96,68,30 91,65,26 85,63,25 85,61,24 81,57,22
126,93,43 125,93,47 135,105,61 137,105,48 117,92,48 113,87,48 112,87,43 113,88,40 124,93,42 128,97,44 134,103,52 131,100,49 133,105,47 130,101,50 142,108,49 161,120,48 190,142,58 220,168,81 254,193,114 255,221,153 255,238,182 255,240,191 255,240,191 255,243,193 255,241,192 255,240,191 255,243,186 255,244,185 255,243,184 255,239,182 145,72,31 98,46,14 131,76,35 147,87,46 152,87,48 134,78,40 162,94,54 173,97,55 201,118,49 255,254,135 255,254,143 255,251,142 255,252,138 255,251,142 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,142 255,253,142 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,133 255,254,135 255,252,142 255,252,142 255,252,142 255,253,142 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,250,140 255,253,136 252,212,117 87,80,19 83,82,17 86,80,16 83,76,17 82,75,18 80,72,18 80,72,18 82,74,20 82,75,18 84,77,16 84,77,18 80,72,20 73,64,19 63,56,13 60,53,12 67,60,21 75,69,21 73,66,23 71,66,23 72,62,20 70,60,18 69,64,13 75,72,19 87,84,40 74,70,62 43,36,34 50,43,41 45,39,34 48,42,37 38,32,27 57,50,48 42,35,33 52,45,45 102,103,106 104,110,113 104,110,111 102,108,109 108,106,102 107,99,88 91,67,30 84,60,25 88,62,21 91,68,26 97,76,35 93,70,30 95,69,30 95,69,30 94,68,29 97,71,32 100,74,35 97,71,32 95,68,32 80,58,24
143,112,50 140,108,51 119,90,41 143,112,50 129,98,45 116,90,49 120,95,49 122,92,48 121,90,39 127,96,45 136,103,51 135,102,50 144,113,53 144,110,51 162,124,58 178,133,60 183,135,49 204,153,59 219,156,53 232,162,61 251,183,95 255,208,141 255,233,181 255,241,191 255,240,191 255,240,191 255,242,188 255,242,183 255,240,181 202,182,132 63,61,30 95,64,11 122,69,14 168,102,52 163,100,49 152,91,46 165,98,53 174,99,54 192,136,42 255,254,142 255,254,139 255,251,142 255,251,142 255,252,142 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,142 255,253,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,253,135 255,253,135 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,140 255,251,142 255,251,142 255,255,148 161,105,31 98,74,21 81,79,19 83,80,15 83,76,17 80,72,18 78,70,16 82,74,20 86,77,21 86,79,22 86,79,18 85,78,21 80,72,22 68,58,16 63,53,15 64,54,14 71,62,17 73,67,19 71,64,21 74,68,22 71,62,17 71,62,15 73,68,17 81,76,33 78,73,59 42,38,32 49,43,38 47,41,36 45,39,34 50,44,39 45,39,34 54,48,43 36,29,29 58,51,51 97,97,97 88,90,90 92,97,96 104,108,110 98,104,105 97,101,103 103,94,88 86,63,23 89,63,24 91,68,26 94,73,32 96,73,33 95,69,30 96,70,31 90,64,25 94,68,29 96,70,31 96,70,31 88,61,25 81,57,20
147,114,46 144,110,47 121,91,45 128,98,56 131,100,51 128,99,50 137,106,53 136,105,54 129,99,43 128,95,43 145,110,56 150,114,56 156,120,58 157,121,63 163,123,59 169,126,52 183,137,51 194,146,51 199,147,45 209,151,44 227,158,50 235,166,63 255,191,95 255,218,153 255,240,189 255,241,196 255,241,187 255,241,189 106,107,70 45,64,42 44,57,34 40,55,29 123,84,25 129,87,24 171,99,53 161,94,42 170,98,48 198,109,37 252,153,64 124,117,31 255,247,143 255,254,141 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,251,140 255,251,140 255,251,140 255,251,142 255,250,144 255,251,140 255,251,138 255,250,138 255,251,139 255,249,142 255,212,120 188,111,58 127,82,38 81,79,19 84,77,16 85,78,17 84,77,18 83,76,19 87,80,23 88,80,17 88,79,19 84,77,20 84,76,24 73,64,19 64,54,14 63,53,13 66,56,14 72,64,14 77,69,17 76,68,18 73,64,17 72,63,18 69,66,15 76,74,43 69,69,55 50,44,37 33,27,22 44,38,33 42,36,31 51,42,38 52,46,41 56,50,45 48,42,37 48,41,39 44,39,36 89,87,85 95,93,91 97,97,97 103,105,105 100,105,104 96,101,100 85,92,90 101,91,81 86,62,25 92,69,29 95,72,32 95,72,32 95,69,30 93,66,32 88,62,23 93,67,28 94,68,29 91,65,26 93,67,28 96,68,30
138,113,56 135,110,53 125,101,46 125,95,53 127,98,45 130,104,50 130,101,52 138,108,52 142,113,52 147,114,62 153,118,64 154,120,57 154,120,59 151,117,58 158,118,52 162,122,47 179,133,49 183,136,47 187,138,46 190,137,40 203,146,43 212,150,42 227,159,47 240,172,64 255,208,124 255,231,160 255,237,184 66,70,41 30,46,27 31,52,29 33,55,29 53,58,24 62,57,16 134,96,32 175,113,55 177,111,56 181,108,51 238,145,72 254,140,42 159,133,42 255,250,145 255,254,142 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,140 255,252,140 255,250,142 255,250,142 255,252,142 255,252,142 255,253,140 255,252,138 255,253,135 255,252,135 255,252,135 255,251,138 255,250,133 255,250,140 255,248,138 255,241,127 255,226,109 255,203,92 255,212,130 232,155,97 179,116,65 121,67,33 83,79,19 92,81,17 90,82,19 91,84,23 88,84,24 89,85,25 89,82,21 87,80,23 82,74,22 76,67,20 67,60,19 55,49,13 61,51,13 66,57,12 72,64,12 75,67,13 73,65,13 72,64,14 68,65,12 71,69,38 62,61,54 56,52,46 35,28,28 36,30,25 44,38,33 53,44,40 45,36,32 43,34,30 56,50,45 38,32,27 45,38,36 36,29,27 84,82,78 88,86,82 95,93,91 97,97,92 100,100,97 100,100,97 92,96,98 85,90,89 85,68,42 93,66,30 95,69,30 89,66,26 95,69,28 91,65,24 93,67,28 90,64,25 91,65,26 95,69,30 96,70,31 97,70,34
132,108,55 129,105,50 120,96,41 127,97,53 139,110,57 123,98,54 119,94,48 139,106,58 137,106,67 141,113,75 142,112,70 149,116,66 157,122,57 159,120,51 160,116,45 175,130,57 181,137,57 178,135,50 181,132,51 190,137,53 197,144,51 193,142,48 205,150,51 215,153,45 232,163,57 252,175,72 196,162,99 26,44,27 31,48,22 33,53,28 35,53,36 34,56,28 64,60,23 83,76,33 158,108,48 185,115,66 199,124,56 225,134,63 255,159,67 205,148,61 254,206,93 255,248,136 255,252,136 255,252,136 255,251,133 255,252,136 255,252,136 255,250,138 255,248,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,244,129 255,240,124 255,224,104 255,207,86 255,193,72 255,184,67 255,176,62 255,173,90 179,147,113 119,67,35 135,85,52 97,63,43 72,61,28 85,81,21 88,85,18 88,84,24 88,84,26 87,83,25 84,77,20 80,72,18 75,70,19 68,63,22 55,48,17 50,42,8 67,56,12 73,62,16 73,65,11 73,65,11 73,68,15 72,69,25 79,77,57 75,74,65 48,44,38 29,23,18 38,31,29 38,31,29 36,29,27 54,48,43 47,41,36 43,37,32 40,34,29 45,39,34 31,24,22 41,35,30 79,78,71 82,80,76 91,89,85 95,93,89 95,95,92 93,93,90 91,96,92 83,90,88 90,89,94 109,78,27 109,76,28 90,64,25 104,71,23 117,82,26 96,69,24 91,65,26 93,67,28 93,67,28 95,69,30 94,68,29
130,106,53 131,106,58 132,106,67 136,106,64 133,106,61 135,105,61 133,104,55 138,106,60 133,106,63 140,110,64 145,115,57 147,113,50 160,120,56 160,121,52 168,129,58 164,125,52 167,126,56 166,125,55 164,123,55 162,121,51 164,125,54 164,120,53 183,135,51 197,144,49 211,150,44 231,156,40 57,51,15 25,37,17 30,46,25 35,52,28 36,51,35 34,53,33 42,51,21 51,54,21 127,92,25 172,111,50 191,121,63 215,126,56 255,147,64 255,205,99 255,187,65 255,196,83 255,211,94 255,216,99 255,210,91 255,208,88 255,211,93 255,217,100 255,230,113 255,240,124 255,245,129 255,249,131 255,252,133 255,253,134 255,251,133 255,248,128 255,246,128 255,241,125 255,242,123 255,236,117 255,234,115 255,231,113 255,219,104 255,202,88 255,192,77 255,185,68 255,173,60 255,172,59 245,166,58 232,160,55 227,156,60 204,165,126 106,85,72 100,62,41 85,55,29 66,45,34 46,35,20 79,75,27 79,78,13 80,80,21 79,76,21 80,75,22 76,71,20 74,68,22 64,58,24 52,45,16 45,39,3 63,56,13 72,63,18 72,63,18 75,66,21 74,67,24 73,68,38 69,69,55 90,88,84 54,48,43 33,27,22 48,41,39 38,31,31 40,33,31 35,29,24 54,48,43 47,41,36 44,38,33 42,36,31 29,23,18 34,27,25 42,36,31 76,75,68 82,81,74 87,86,79 87,86,77 89,88,81 90,89,82 89,89,84 85,87,84 81,90,92 114,90,53 119,85,24 97,70,25 112,77,23 127,93,34 95,68,25 90,64,25 89,63,24 93,67,28 94,68,29 84,57,21
124,97,50 125,96,61 125,100,70 132,100,66 126,99,65 135,103,69 136,105,66 141,109,67 154,117,73 153,117,68 163,124,67 167,125,60 169,128,56 164,125,54 154,121,55 151,112,51 158,120,54 157,120,51 154,115,46 153,118,53 139,107,50 137,102,48 148,110,44 177,133,51 198,148,45 205,151,43 34,40,27 23,37,18 29,48,26 32,51,29 36,52,33 35,51,32 35,51,30 55,58,27 79,68,33 143,94,27 180,113,63 214,127,61 236,140,66 244,148,63 248,155,48 243,163,51 246,164,50 249,170,55 253,169,54 255,172,56 255,175,58 255,175,57 255,178,59 255,181,65 255,185,65 255,198,78 255,203,87 255,208,92 255,199,83 255,191,75 255,183,68 255,181,66 255,182,65 255,177,60 253,174,57 253,174,59 247,169,54 244,164,52 243,164,54 243,164,54 240,164,55 236,160,51 233,156,51 235,162,52 236,161,71 106,101,89 84,58,44 103,72,53 72,50,30 65,49,36 45,32,25 56,48,35 75,74,22 79,79,20 74,74,15 72,71,17 69,62,21 53,44,13 53,45,11 64,54,16 73,62,27 75,67,31 81,67,38 83,69,40 82,73,46 81,79,59 79,78,71 84,83,76 57,53,47 50,41,37 46,37,33 31,21,20 35,28,28 29,22,22 41,34,32 37,30,28 43,36,34 35,29,24 40,34,29 44,38,33 26,20,15 48,42,37 80,79,72 81,80,73 84,83,76 88,87,80 88,87,80 90,89,82 88,89,81 85,85,80 78,82,84 83,82,75 101,76,28 112,82,26 100,70,28 90,64,25 89,63,24 90,64,25 90,64,25 93,67,28 97,70,34 89,65,28
135,109,59 123,94,59 120,95,65 125,97,59 130,102,75 134,105,74 141,110,71 139,108,55 151,115,66 151,114,70 155,119,70 152,113,54 154,114,50 140,104,42 135,104,40 140,104,44 154,119,54 158,120,54 164,125,56 148,109,48 135,99,48 134,99,45 143,104,45 162,117,44 182,135,46 178,136,44 25,36,21 28,42,23 31,50,28 32,51,29 33,49,30 26,42,23 26,46,28 44,47,23 47,50,26 132,88,21 176,116,62 205,127,60 191,112,39 168,95,20 207,129,31 229,155,49 230,153,48 232,161,48 238,159,49 245,160,50 251,167,52 250,166,51 250,167,49 253,167,50 255,169,52 255,170,53 255,169,50 255,172,53 255,169,52 251,167,52 247,162,52 247,162,52 246,166,54 245,166,54 243,164,52 246,167,57 243,167,56 237,161,50 238,162,53 237,161,52 239,163,54 240,164,55 239,163,54 235,159,50 229,158,85 97,93,87 109,77,63 87,53,35 62,46,31 50,38,26 46,35,28 43,36,36 101,97,76 70,69,33 61,59,28 56,53,27 78,68,56 75,67,43 75,67,33 76,69,30 78,70,36 80,72,36 83,74,43 84,75,48 77,72,58 88,87,78 83,81,77 52,46,41 40,34,29 46,37,33 52,42,41 42,32,33 31,24,24 48,41,44 36,29,29 44,37,35 48,41,39 48,41,39 28,22,17 44,38,33 37,31,26 56,50,45 80,79,72 80,79,72 82,81,74 87,86,79 87,86,79 94,93,86 88,89,81 81,83,78 75,80,79 75,80,79 92,70,32 103,77,23 94,66,26 88,62,23 90,64,25 90,64,25 90,64,25 89,63,22 97,71,32 92,68,31
148,112,63 128,96,64 140,111,80 136,102,59 131,103,74 157,125,83 166,126,62 164,122,59 165,122,62 159,118,61 156,118,72 154,114,60 145,109,51 131,100,47 125,95,39 139,104,39 160,121,50 160,121,52 150,111,50 148,109,52 149,107,53 143,107,49 142,111,51 143,107,47 160,116,49 95,72,12 24,35,20 31,45,26 33,52,30 33,52,30 40,56,37 26,42,23 30,35,13 41,39,19 44,42,20 73,57,15 120,80,28 117,76,15 122,85,14 91,72,17 100,85,24 171,158,69 213,149,51 218,151,54 224,155,52 226,154,49 229,157,50 231,157,51 234,160,54 234,160,56 236,159,54 239,160,50 238,159,49 238,159,49 235,159,50 233,161,54 230,161,53 227,158,50 233,159,53 233,159,55 233,159,55 233,159,55 232,160,55 229,157,52 231,157,53 237,160,55 238,162,53 236,160,51 233,157,48 231,154,49 206,152,104 97,90,88 89,48,28 93,55,34 75,54,39 54,38,34 40,29,26 38,29,21 59,50,46 106,100,95 94,90,84 96,91,88 91,87,79 84,78,73 77,76,65 68,68,54 73,67,60 75,68,66 70,64,59 82,75,73 85,78,76 50,43,41 42,32,31 43,34,30 40,31,27 38,29,25 39,29,28 38,28,29 30,23,23 31,24,27 35,28,28 40,33,31 47,40,38 41,34,32 37,31,26 40,34,29 35,29,24 75,69,64 81,80,73 80,79,72 84,83,76 87,86,79 84,83,76 89,88,81 88,87,80 84,82,78 76,76,76 74,78,82 90,81,64 91,68,26 91,63,25 88,62,23 90,64,25 90,64,25 91,65,26 94,68,27 98,72,31 107,82,36
133,105,65 124,97,65 128,94,62 137,102,64 140,110,82 181,134,71 182,132,49 181,128,44 185,133,44 186,134,47 164,123,64 165,123,58 147,108,47 142,108,47 143,108,43 155,117,51 150,109,50 149,108,49 146,112,51 150,111,52 162,121,51 152,113,52 147,108,49 154,115,54 143,114,53 44,42,13 20,35,19 31,47,26 33,52,30 34,50,29 23,34,19 23,37,16 34,39,19 30,35,15 39,40,19 40,44,15 49,52,21 51,55,28 61,63,21 79,81,28 71,79,40 110,107,56 214,160,54 233,161,54 237,164,54 237,164,52 237,164,52 236,162,56 234,162,55 235,162,52 234,160,56 231,162,56 231,162,56 233,161,56 234,161,59 235,163,58 234,162,57 233,161,56 235,161,57 235,161,55 233,161,54 230,161,53 232,160,55 232,160,55 230,158,53 226,157,51 225,156,50 221,151,48 227,153,47 230,154,43 147,123,97 105,92,87 135,94,65 82,56,35 48,32,19 54,42,32 37,31,24 36,27,23 39,30,24 56,47,41 57,48,42 89,80,74 94,88,81 96,92,84 98,92,87 93,89,83 101,95,86 97,91,82 92,86,77 73,67,60 47,40,38 50,40,41 42,32,33 44,34,33 47,38,34 41,35,30 42,35,35 38,31,29 36,30,25 27,20,18 44,37,35 33,26,24 36,30,25 38,31,29 47,40,38 34,27,25 44,38,33 70,64,59 80,79,72 81,80,73 84,83,76 87,86,79 86,85,78 89,88,81 87,86,79 88,87,80 79,79,76 76,78,78 75,80,79 108,81,36 94,69,25 95,70,26 94,68,29 90,63,27 93,70,28 96,71,25 113,85,29 128,95,27
133,102,65 126,98,69 122,94,67 128,95,70 142,111,72 173,129,60 179,132,55 178,129,48 179,131,45 181,132,44 167,122,58 159,118,50 147,109,43 149,113,51 148,113,48 134,100,39 137,102,46 142,108,49 146,112,49 154,113,52 170,122,50 169,125,58 151,110,53 149,110,53 99,89,49 27,39,21 23,38,22 33,49,28 31,50,28 53,61,40 22,29,11 30,33,13 34,37,17 31,36,16 29,41,21 39,49,23 65,52,29 51,55,26 46,53,21 73,80,34 108,104,58 65,67,25 185,167,80 237,161,50 240,160,48 239,160,48 238,159,49 234,163,48 225,164,78 143,86,17 237,161,52 234,163,52 232,160,53 234,161,51 234,161,49 234,161,47 236,160,47 235,159,46 239,160,48 237,159,44 238,161,41 237,160,38 239,161,39 238,160,38 235,158,34 233,156,32 229,155,30 230,153,33 231,154,32 225,153,46 111,98,93 118,91,75 161,113,84 73,43,17 51,35,18 41,30,23 40,31,27 44,34,33 50,41,35 42,33,29 42,32,31 47,37,36 57,53,47 94,90,84 100,94,89 109,102,100 105,100,99 55,53,51 30,28,26 27,25,23 23,21,19 46,41,40 40,33,33 31,21,22 44,34,33 35,26,22 36,26,27 38,31,29 35,29,24 40,33,31 44,37,35 34,27,27 48,41,39 34,27,25 28,21,21 33,26,26 31,25,20 70,64,59 74,73,66 80,79,72 84,83,76 84,83,76 88,87,80 89,88,81 88,87,80 83,82,75 80,78,74 78,78,75 73,75,70 104,84,54 121,93,25 114,87,22 111,82,31 99,69,27 108,79,30 125,95,28 138,104,30 132,98,24
138,108,52 127,99,59 113,90,61 126,97,66 143,112,63 158,118,52 169,122,45 179,130,49 165,118,39 166,119,42 169,124,51 144,105,46 153,113,47 157,118,49 145,106,49 133,97,50 129,96,44 141,106,50 146,112,53 149,110,53 161,118,58 171,120,51 170,124,58 154,115,58 49,54,34 26,39,23 31,45,24 33,48,22 36,53,29 63,59,22 37,38,15 37,38,19 39,40,19 30,31,10 29,37,16 33,41,16 54,52,30 47,51,24 42,52,19 90,78,21 97,94,52 60,64,24 179,154,69 237,157,31 235,158,34 235,157,35 236,159,32 237,160,38 230,161,36 99,52,0 238,161,32 238,157,34 236,159,30 239,162,33 239,162,33 240,160,34 242,162,34 237,157,29 245,166,31 241,162,31 241,160,26 243,162,30 239,157,30 232,150,23 238,159,26 231,154,25 231,154,27 228,150,28 228,151,29 240,174,99 103,99,91 119,80,52 103,67,45 89,60,38 69,53,40 42,29,24 47,38,34 39,30,26 46,36,35 35,25,24 30,23,26 29,22,25 27,25,23 54,54,51 66,64,62 32,29,33 28,25,29 27,24,28 29,24,23 36,31,30 35,28,28 56,46,47 103,93,94 46,37,33 43,34,30 36,26,25 35,25,24 36,29,27 37,30,28 34,27,27 35,28,28 28,21,19 36,29,27 31,24,24 29,22,22 34,27,25 29,22,20 58,51,49 72,71,64 74,73,66 80,79,72 87,86,79 88,87,80 89,88,81 90,89,82 86,85,78 83,76,74 80,78,74 74,75,67 83,82,75 119,92,27 118,94,30 121,92,20 135,97,21 142,105,24 142,105,24 141,102,22 135,99,23
150,121,58 124,97,52 116,93,64 126,99,67 139,107,77 153,117,59 158,117,49 164,120,42 162,117,42 162,117,42 167,122,47 158,113,40 167,120,43 169,124,51 151,110,49 143,106,51 150,111,52 154,115,54 150,114,56 146,110,63 147,109,59 153,112,55 154,114,62 148,111,56 27,42,26 26,41,25 32,46,25 35,50,24 56,66,33 138,107,54 32,37,15 31,34,12 24,33,14 27,34,16 30,35,15 37,35,15 30,38,17 39,42,18 42,48,21 64,61,19 53,53,19 75,70,29 203,147,37 216,143,29 212,144,32 215,144,31 221,146,30 224,150,29 221,147,22 106,58,0 225,146,34 231,147,32 228,150,28 233,155,31 231,154,32 227,150,28 231,153,31 230,153,31 228,154,31 221,149,32 227,148,31 231,153,31 222,147,31 217,142,26 234,157,28 230,153,29 220,147,33 209,142,30 206,137,38 211,167,129 99,93,86 113,73,48 54,33,20 58,42,29 64,48,42 37,28,24 41,30,27 48,36,36 54,44,43 45,35,34 45,35,34 49,39,40 34,32,28 31,30,33 20,18,16 29,23,28 65,58,61 95,88,86 95,89,84 72,66,61 49,40,36 48,36,36 37,27,26 41,34,32 47,38,34 37,27,28 39,29,30 35,28,28 27,20,20 30,23,23 38,31,29 37,30,30 36,29,27 30,24,19 31,24,22 37,30,28 33,26,26 45,38,38 73,72,65 77,76,69 83,82,75 83,82,75 88,87,80 89,88,81 94,93,86 88,87,80 81,80,73 79,79,79 74,74,69 75,80,76 120,97,57 136,101,20 142,104,26 145,106,24 142,105,24 137,101,25 137,100,29 127,95,24
150,111,54 128,96,52 123,95,68 125,96,74 142,112,86 146,110,61 152,112,48 160,115,42 162,118,40 163,115,43 163,118,45 164,116,44 171,122,43 172,125,48 164,123,55 157,118,61 161,118,60 167,123,56 157,117,51 147,110,66 143,108,70 139,102,58 149,111,63 132,114,70 24,39,25 27,47,29 30,46,25 33,50,24 156,128,70 83,66,27 39,43,26 25,32,14 31,31,15 24,33,16 32,33,14 30,35,15 26,35,16 43,35,13 56,54,25 56,57,18 93,74,10 167,128,48 179,123,31 180,127,34 179,126,33 182,129,34 187,128,33 189,131,31 194,133,31 82,48,3 189,132,29 201,140,34 201,139,31 198,137,31 200,139,33 198,137,31 204,142,34 200,137,32 201,138,37 200,139,35 198,135,30 204,138,34 202,139,36 197,136,32 201,135,31 200,137,34 190,132,29 182,129,34 218,158,72 115,97,78 105,89,87 67,42,23 62,43,27 66,49,39 43,30,25 43,34,30 38,29,25 44,32,32 44,34,33 49,39,38 47,38,34 42,36,31 76,75,66 30,28,24 86,82,74 70,66,60 36,31,30 98,94,86 105,101,95 93,89,83 49,43,38 44,34,33 41,34,34 42,37,36 40,30,31 39,29,28 36,26,25 40,30,29 37,30,28 37,27,26 37,27,26 46,36,35 44,34,33 44,37,35 33,26,24 31,24,22 35,28,26 30,25,24 73,71,67 76,75,68 80,79,72 83,82,75 88,87,80 89,88,81 91,90,83 87,86,79 82,80,76 86,86,81 86,86,83 84,86,86 84,85,88 118,102,60 125,96,22 122,95,20 120,93,20 121,93,23 121,93,23 120,92,24
143,102,55 128,95,56 125,98,64 125,96,72 160,130,104 152,116,67 145,106,45 154,113,43 157,114,38 161,116,41 162,117,44 160,116,49 165,119,51 163,119,48 157,117,51 152,116,58 156,120,73 154,116,68 146,111,57 137,103,60 140,105,67 147,111,62 152,112,58 72,69,45 27,42,28 27,48,25 29,48,26 43,53,27 182,133,52 166,84,37 43,46,26 29,31,14 37,33,16 28,35,17 41,39,19 38,43,23 44,47,25 57,48,21 60,64,26 65,71,32 183,137,51 166,117,38 169,118,38 170,120,37 168,118,35 168,117,37 169,118,38 164,121,36 165,124,54 86,59,23 171,126,35 174,127,36 176,125,31 177,126,32 177,126,32 180,127,34 185,129,33 184,129,30 184,128,34 184,128,36 182,129,34 188,129,36 187,131,37 182,129,34 181,125,31 180,127,34 176,124,33 171,119,30 140,93,61 114,104,92 99,88,73 83,63,45 72,58,44 52,37,28 45,34,31 51,42,38 46,37,33 50,38,38 42,32,33 53,43,42 43,33,32 44,35,31 97,96,87 90,91,83 99,95,87 94,88,81 36,31,28 86,82,74 108,104,98 101,97,91 65,59,54 45,36,32 50,44,39 51,46,43 40,30,31 43,34,30 40,31,27 45,35,34 35,28,26 40,30,29 47,37,36 47,37,38 36,26,27 41,34,32 36,29,27 38,31,29 28,21,19 30,25,24 80,78,76 76,75,68 80,79,72 84,83,76 87,86,79 88,87,80 92,91,84 86,85,78 88,86,82 94,95,87 97,97,92 96,98,98 86,90,92 85,86,89 117,93,29 125,98,21 129,95,21 127,95,22 123,96,23 122,94,24
130,98,54 127,93,59 128,95,70 125,99,76 156,126,100 163,128,74 148,109,50 153,112,42 157,114,40 160,115,42 160,114,46 154,113,45 152,111,52 150,109,48 151,112,53 148,109,52 154,114,60 152,115,62 146,108,62 141,108,69 144,109,71 150,113,60 152,116,56 31,47,26 27,45,28 31,51,26 33,48,24 97,85,46 169,125,45 158,75,37 84,55,31 26,35,18 35,40,18 34,44,20 54,49,21 37,45,24 45,49,22 42,51,23 64,53,9 83,74,16 71,69,7 147,122,45 163,119,39 164,117,40 163,115,43 160,112,40 162,117,44 165,118,37 121,92,61 158,118,52 164,117,36 167,118,41 168,118,33 167,119,35 168,120,36 168,120,36 168,119,29 173,124,34 172,119,37 171,117,38 170,120,35 171,118,34 172,122,39 169,121,37 169,119,36 169,119,36 170,119,41 255,211,119 237,164,107 146,125,112 91,78,73 60,41,27 54,42,32 44,33,30 38,32,27 41,35,30 47,38,34 42,32,31 37,27,26 51,41,40 50,41,37 89,80,74 104,100,92 104,100,92 107,101,94 99,93,86 92,88,80 96,92,84 107,103,95 107,103,95 82,76,69 50,40,39 49,42,40 51,46,43 49,44,41 35,28,28 50,40,41 51,41,42 46,36,37 41,34,34 37,30,30 40,33,33 40,33,33 35,28,28 38,31,31 35,28,31 26,21,20 25,23,21 33,31,29 76,74,72 76,74,70 83,81,77 87,86,79 84,83,76 87,86,79 90,89,82 90,89,82 94,93,86 88,86,82 73,74,66 69,72,64 79,84,80 106,96,72 126,94,19 128,96,25 122,95,22 119,94,21 113,92,22
