147,114,46 133,101,46 123,93,51 131,100,51 134,103,50 136,105,56 129,99,43 134,99,45 150,114,56 156,120,58 157,121,61 173,132,64 183,137,51 196,145,47 206,148,41 227,158,50 244,178,74 255,211,128 255,240,189 255,242,196 255,241,189 106,107,70 37,59,33 46,52,23 123,84,25 163,104,47 161,94,42 170,98,48 255,164,78 162,123,39 255,247,143 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,140 255,253,142 255,252,140 255,251,140 255,250,142 255,250,144 255,251,140 255,250,138 255,251,143 255,249,142 255,194,118 141,96,52 81,79,19 84,77,16 85,78,17 83,76,19 87,80,21 88,79,19 84,77,20 79,71,21 69,59,17 63,53,13 71,62,15 76,68,16 76,68,18 72,63,16 69,63,15 76,74,43 76,72,66 42,36,31 44,38,33 36,27,23 55,49,44 56,50,45 38,31,29 44,39,36 89,87,85 95,95,95 101,103,103 100,105,104 94,98,100 102,92,82 86,62,25 93,70,30 95,72,32 95,69,30 91,64,28 91,65,26 94,68,29 94,68,29 93,67,28
135,110,53 130,107,47 125,95,53 128,99,46 127,101,49 138,107,54 143,114,53 156,120,69 154,120,57 153,119,58 149,113,51 161,120,50 179,133,49 182,135,44 190,137,40 202,145,42 218,150,42 233,165,51 254,193,109 255,234,173 66,70,41 29,45,26 32,52,27 40,60,35 58,53,12 145,94,25 180,114,59 189,116,59 255,161,75 215,121,33 255,234,129 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,250,140 255,251,140 255,250,142 255,249,142 255,252,142 255,253,140 255,252,138 255,251,138 255,252,135 255,251,138 255,251,141 255,238,128 255,222,105 255,198,82 255,203,121 179,109,58 137,83,49 83,79,19 93,82,20 93,85,22 91,87,27 88,84,24 86,79,22 82,74,22 72,63,18 58,52,18 61,51,13 72,64,14 73,65,11 72,64,12 71,65,17 73,70,26 72,71,64 47,43,37 44,38,33 41,35,30 51,42,38 37,28,24 44,38,33 42,35,33 37,30,28 83,81,77 94,92,88 96,96,93 101,101,98 91,96,95 86,91,90 86,69,43 97,71,32 88,65,25 94,68,27 93,67,28 90,64,25 93,67,28 96,70,31 96,70,31
130,106,55 133,109,58 121,94,49 138,107,56 122,97,53 127,97,51 126,98,60 135,107,67 142,109,57 156,120,58 162,118,49 173,130,56 176,134,55 174,129,56 177,130,53 180,134,50 187,138,48 205,149,53 225,157,49 246,167,55 20,41,18 30,47,23 34,51,27 34,53,33 55,59,21 119,91,35 176,109,59 197,122,57 237,136,59 255,193,91 251,190,74 255,240,124 255,238,122 255,238,119 255,237,121 255,243,129 255,248,136 255,251,138 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,250,138 255,252,136 255,251,136 255,247,131 255,240,126 255,219,102 255,201,83 255,184,65 255,174,60 246,166,58 244,171,71 135,110,91 119,71,44 84,56,43 68,55,32 83,79,17 81,80,15 82,77,22 84,76,24 75,70,17 68,63,20 55,48,17 46,40,6 70,61,14 72,64,14 75,67,17 71,65,19 81,82,63 90,86,80 41,37,31 36,29,27 36,29,27 40,34,29 51,45,40 45,39,34 36,30,25 45,39,34 34,28,23 77,76,69 83,82,75 91,90,83 94,93,86 88,90,85 84,89,85 80,89,91 127,89,23 101,70,21 113,79,20 118,87,27 93,67,28 90,64,25 91,65,26 91,65,26
124,97,50 123,96,64 134,102,68 126,99,65 135,104,67 136,105,66 154,117,73 160,123,70 165,123,58 169,128,56 156,121,54 148,113,48 158,120,54 158,117,47 153,118,53 139,107,50 138,103,47 169,129,54 198,148,45 110,83,22 21,35,16 29,48,26 34,53,31 35,51,32 35,51,30 65,54,21 130,81,14 180,113,63 238,142,68 234,143,72 248,155,48 244,165,50 249,170,55 253,169,54 255,174,57 255,174,57 255,178,59 255,183,67 255,192,72 255,203,87 255,205,89 255,194,78 255,183,68 255,181,66 255,178,61 253,174,57 248,169,54 243,164,52 243,164,54 240,164,55 238,162,53 233,156,51 241,162,50 164,120,80 84,58,44 75,46,26 65,49,36 45,32,25 74,69,37 80,80,17 74,74,15 73,67,21 57,48,17 53,45,11 71,61,23 74,66,30 81,67,38 84,72,42 82,80,60 79,78,71 103,102,95 50,44,39 46,37,33 26,19,19 28,21,21 41,34,32 36,30,25 34,27,25 40,34,29 37,31,26 41,35,30 80,79,72 82,81,74 88,87,80 88,87,80 89,88,81 86,86,81 78,82,84 101,85,54 113,83,25 100,70,28 88,62,23 90,64,25 90,64,25 94,68,29 95,68,32
148,117,66 120,94,69 139,107,65 127,99,72 150,118,76 146,115,55 152,117,61 150,116,73 149,112,59 145,109,51 125,94,41 132,97,41 160,121,52 164,123,55 148,112,52 138,106,51 135,101,42 148,109,48 170,122,48 43,41,8 24,38,19 33,52,30 31,50,28 21,37,18 27,40,17 34,47,24 102,67,13 130,79,22 148,80,8 159,101,19 164,104,9 216,153,52 218,155,50 227,158,50 238,159,49 240,160,50 244,165,50 249,166,55 249,165,52 247,163,48 247,163,48 244,161,50 241,161,51 237,161,50 238,162,53 237,161,52 238,161,56 234,160,54 236,159,54 237,161,52 236,160,51 236,160,51 234,154,52 113,90,75 105,69,51 66,41,24 45,32,27 44,33,28 43,36,34 98,92,87 95,93,89 78,73,72 70,62,51 70,67,41 80,72,48 85,76,57 78,71,55 72,68,60 89,84,81 55,48,46 39,30,26 42,33,29 52,42,41 37,27,28 36,29,32 34,27,30 30,23,21 33,26,26 37,31,26 36,30,25 42,36,31 80,79,72 83,82,75 86,85,78 84,83,76 89,88,81 85,85,80 79,79,79 83,79,69 90,70,24 88,60,22 89,63,24 90,64,25 90,64,25 94,68,27 97,71,32
134,106,66 125,95,67 144,109,71 139,109,81 186,136,53 183,129,50 189,137,48 168,123,50 165,123,58 147,108,47 138,104,43 153,113,47 153,112,53 149,114,49 149,110,51 161,120,50 148,109,52 150,111,52 148,119,58 26,39,23 28,44,23 33,52,30 45,61,40 24,36,18 36,41,21 37,35,13 51,55,26 52,55,24 56,66,33 88,87,35 59,67,28 167,155,77 229,157,50 234,161,51 235,162,50 234,161,49 228,156,49 233,156,53 228,159,53 228,159,53 232,160,55 233,160,58 233,161,56 229,157,52 230,156,50 228,156,49 225,156,48 229,157,52 230,158,53 227,158,52 225,155,52 228,154,48 224,153,80 100,93,91 124,83,54 77,56,41 52,40,30 44,38,31 33,24,20 52,43,37 84,75,69 93,87,80 94,90,82 90,84,79 91,85,78 94,88,79 94,88,79 51,45,38 47,37,38 43,33,34 44,34,33 41,35,30 38,31,31 40,33,31 30,23,21 42,35,33 52,46,41 31,25,20 47,40,38 40,33,31 50,44,39 80,79,72 82,81,74 86,85,78 88,87,80 89,88,81 89,88,81 79,79,76 77,79,79 99,83,66 93,68,24 91,66,22 90,63,27 91,68,26 99,73,23 123,92,28
133,102,65 122,96,71 127,94,69 142,111,72 182,133,52 174,127,48 179,131,45 178,131,52 159,118,50 147,109,43 150,114,52 142,106,44 137,102,46 140,110,43 151,110,49 170,122,50 160,117,57 151,110,53 99,89,49 26,38,20 30,46,25 31,50,28 22,29,11 35,35,19 34,37,17 29,36,18 35,45,19 65,52,29 38,55,31 64,71,25 108,104,58 89,92,41 235,159,48 240,160,48 239,160,50 237,161,50 225,164,78 235,161,66 233,162,51 232,160,53 234,161,49 234,161,49 236,160,47 233,157,44 238,160,45 238,161,41 237,160,36 238,160,38 235,158,34 233,156,32 230,153,33 231,154,32 203,148,105 94,90,84 161,113,84 80,55,36 47,36,29 40,31,27 46,37,33 43,34,28 42,32,31 41,34,32 94,90,84 100,94,89 102,95,95 63,61,59 30,28,26 24,22,20 29,24,23 40,33,33 46,36,37 43,34,30 36,26,27 35,28,26 41,34,32 44,37,35 41,34,34 38,31,29 28,21,21 31,24,22 43,37,32 74,73,66 81,80,73 87,86,79 88,87,80 87,86,79 88,87,80 80,78,74 79,77,73 76,78,75 121,93,25 118,91,28 101,71,29 108,79,30 133,99,29 133,100,23
144,114,56 122,95,61 125,97,68 143,111,67 160,119,49 177,130,49 164,117,40 169,119,45 150,110,46 160,116,49 155,113,50 140,103,50 135,100,46 144,110,51 148,110,60 156,115,58 172,126,60 155,116,59 32,44,26 26,41,25 32,47,21 45,62,38 44,51,33 23,30,14 29,37,16 29,34,12 39,42,22 35,43,22 41,51,27 77,77,36 74,69,26 94,92,45 227,151,24 228,151,27 230,149,26 237,155,28 228,155,25 222,159,58 238,156,29 236,156,28 236,157,26 235,155,27 236,157,26 237,156,26 234,156,32 238,159,28 234,154,28 227,149,29 241,160,30 230,149,28 226,148,31 220,147,33 124,108,93 100,83,73 94,69,50 65,49,36 46,35,30 51,40,37 46,36,35 32,22,21 23,16,16 29,24,23 33,32,35 26,23,27 26,20,27 28,23,25 55,48,46 47,40,38 48,36,38 44,34,35 44,35,31 49,39,38 39,29,30 35,28,28 34,27,27 36,29,29 33,26,24 36,29,27 35,28,26 36,29,29 35,28,28 73,72,65 80,79,72 81,80,73 86,85,78 89,88,81 90,89,82 80,78,74 74,72,70 77,79,76 115,94,42 125,96,24 143,106,21 146,109,26 141,105,27 136,100,22
150,111,52 122,95,63 124,95,73 139,109,81 143,107,49 155,114,44 161,119,40 161,116,41 166,118,44 169,122,43 171,126,53 155,117,53 159,118,59 164,122,59 147,110,66 147,110,66 148,112,61 147,112,56 29,42,28 32,46,27 31,46,20 115,117,64 41,47,36 31,33,16 29,33,18 26,35,18 37,35,17 37,37,23 48,40,16 58,64,25 60,57,17 176,131,42 192,130,31 187,128,28 194,131,30 200,134,30 205,137,25 185,138,47 211,143,29 213,140,26 210,142,26 206,138,24 214,144,26 209,138,23 208,140,32 205,137,25 214,143,30 202,137,28 212,139,27 205,136,28 189,132,29 201,141,55 105,100,88 92,69,56 70,47,32 49,34,25 44,34,33 45,36,32 49,40,36 49,40,36 50,40,39 40,33,31 32,30,31 66,65,58 30,25,27 99,95,87 101,95,90 55,49,44 42,32,31 47,40,38 41,34,34 37,27,26 36,26,25 33,26,24 43,33,32 36,26,25 44,35,31 41,35,30 28,21,19 26,19,17 30,25,24 73,72,65 80,79,72 87,86,79 88,87,80 90,89,82 90,89,82 84,82,78 86,86,83 79,81,78 89,83,76 135,101,13 128,97,19 124,92,17 122,92,25 121,91,24
143,102,55 120,93,59 125,96,72 160,130,104 143,106,51 152,112,46 157,114,38 162,117,42 159,115,48 165,119,51 161,120,50 151,112,53 156,120,73 152,115,62 136,102,59 140,105,67 149,115,56 133,104,55 27,42,28 30,46,25 40,50,24 182,133,52 127,65,36 25,29,12 37,33,16 34,44,22 36,41,21 44,47,25 55,58,27 70,63,24 183,137,51 167,118,39 169,119,36 168,118,35 169,118,38 169,119,36 165,124,54 142,104,26 174,127,36 176,125,31 177,126,32 178,127,33 185,129,33 182,127,28 184,128,36 182,129,34 189,130,35 184,128,34 181,125,31 180,127,34 174,122,33 140,93,61 96,86,85 86,67,53 72,58,44 48,37,32 46,37,33 46,37,33 45,35,36 58,48,49 43,33,32 82,78,72 91,92,84 99,95,87 81,76,73 58,54,48 108,104,98 91,87,81 44,35,31 50,44,39 49,42,40 40,30,29 40,31,27 43,36,34 49,39,38 47,37,36 43,33,34 35,28,26 36,29,27 30,23,21 26,21,20 80,78,76 75,74,67 83,82,75 87,86,79 91,90,83 87,86,79 88,86,82 95,95,90 98,98,98 86,90,92 109,94,56 125,98,21 129,95,21 123,94,22 121,93,23
129,97,53 129,96,69 125,99,76 159,129,103 149,113,53 151,112,43 157,114,40 161,115,45 154,113,45 152,111,52 149,108,47 151,112,55 154,114,60 149,111,61 141,108,69 144,109,71 154,116,52 58,48,10 28,46,29 29,49,24 77,65,26 169,125,45 124,58,28 33,35,18 36,41,19 48,50,24 42,50,29 46,50,23 53,52,25 72,62,22 60,58,0 162,118,38 163,116,39 162,114,42 162,114,42 161,116,43 102,73,42 163,116,35 164,115,38 167,117,32 167,119,35 166,120,36 168,119,29 174,122,31 170,116,37 170,120,35 172,119,35 168,120,36 168,118,35 168,117,37 255,236,144 221,148,91 104,93,90 60,43,33 50,38,28 38,29,25 34,28,23 46,37,33 47,37,36 43,33,32 44,35,31 101,95,88 107,103,95 106,100,93 102,96,89 97,93,85 105,101,93 103,99,91 51,41,40 37,30,28 42,37,34 38,31,29 43,33,34 42,32,33 47,40,40 43,36,36 43,36,36 43,36,36 36,29,29 26,21,20 33,31,29 28,26,24 75,73,69 81,79,75 86,85,78 87,86,79 89,88,81 89,88,81 89,87,83 74,72,68 66,69,61 89,92,84 124,92,17 125,93,22 120,92,22 113,90,21
114,95,42 115,95,45 127,101,60 164,133,96 159,119,55 159,116,42 164,118,48 160,114,46 160,114,48 151,110,49 148,109,52 151,112,51 154,113,52 153,117,55 140,103,61 146,109,69 160,114,46 33,45,25 34,50,29 29,49,24 173,122,46 170,114,40 117,47,16 57,62,38 36,38,21 28,38,16 48,52,25 40,50,28 74,66,30 81,80,28 44,59,33 136,124,67 157,113,42 157,112,39 161,118,42 160,116,34 65,46,30 80,46,26 158,113,38 162,115,38 162,115,38 166,117,38 160,118,39 162,120,39 165,116,37 168,119,38 166,117,38 164,116,42 163,116,39 217,158,85 255,200,124 178,143,105 97,88,80 48,36,24 36,30,25 34,28,23 43,34,30 42,35,33 41,35,28 42,36,29 69,63,56 100,96,88 105,101,93 105,99,92 97,91,84 107,103,95 101,95,90 102,96,87 47,41,34 44,35,31 43,34,28 42,33,27 49,39,40 38,31,29 44,37,37 42,35,35 42,36,31 47,40,38 35,28,28 32,27,26 31,24,24 32,27,29 75,73,71 82,80,78 81,79,75 81,80,73 88,86,82 82,80,76 93,93,90 80,80,77 81,83,83 84,89,88 92,92,78 108,91,24 106,91,28 103,88,27
102,89,28 101,88,27 106,88,28 106,88,28 109,87,22 112,86,18 122,94,26 124,93,29 137,99,33 143,104,43 141,105,45 152,117,52 157,118,59 155,120,55 139,107,63 156,119,77 160,115,51 26,41,25 34,50,29 35,55,26 160,111,32 146,97,30 125,79,40 34,46,26 46,40,15 53,46,19 38,44,15 49,49,17 37,50,23 57,59,13 38,51,28 49,71,34 175,127,41 175,127,41 179,132,51 140,101,40 65,42,27 70,40,23 166,126,49 168,124,42 172,125,48 175,126,49 175,132,47 174,131,46 175,127,41 165,118,41 161,118,42 176,133,48 179,130,49 255,232,144 255,194,134 136,112,90 90,85,87 37,28,20 82,78,70 94,90,82 95,89,82 95,89,82 92,86,77 91,83,72 91,85,76 97,91,84 108,102,95 99,98,89 94,88,81 92,88,80 89,85,79 94,88,79 84,76,63 75,67,54 65,57,46 66,58,47 44,35,29 31,25,18 35,26,20 29,23,18 33,26,24 31,24,24 34,27,27 40,33,33 41,34,32 34,29,26 33,31,29 75,73,71 81,79,75 87,86,79 77,75,71 91,89,90 105,106,109 105,109,113 100,106,109 96,101,107 91,99,104 102,91,47 97,86,24 93,84,28
123,96,31 133,108,35 129,109,34 130,104,34 118,95,24 137,109,30 139,112,26 133,110,23 126,101,26 137,111,31 141,111,28 152,115,32 164,126,37 167,126,38 146,113,34 158,119,37 162,132,45 29,40,25 34,51,27 41,55,25 170,125,34 161,112,24 36,61,30 62,68,29 102,69,17 66,45,4 46,52,25 44,51,19 45,55,29 65,64,28 24,44,19 34,50,31 146,127,43 198,142,30 203,147,35 89,63,22 54,29,26 130,101,27 168,131,19 190,142,27 188,144,20 190,142,29 215,161,33 213,156,27 187,142,28 180,135,32 169,130,32 170,130,26 255,181,88 255,189,97 223,157,100 116,100,94 82,88,89 130,109,96 97,95,91 107,103,95 92,86,79 104,100,92 104,100,94 105,101,95 104,98,93 103,94,88 104,100,94 104,100,92 101,97,87 105,99,92 90,86,76 92,88,78 91,83,72 88,80,69 89,81,70 89,80,72 80,74,67 85,76,70 77,73,65 75,74,65 70,69,58 39,38,29 23,22,15 21,20,13 24,22,18 19,17,13 23,21,19 80,78,76 80,78,74 83,81,77 83,85,85 113,117,119 111,120,122 110,121,122 110,120,124 106,116,122 104,114,118 95,103,108 91,81,30 94,82,27
164,125,41 166,130,40 176,141,33 192,153,40 168,133,38 158,121,25 158,124,22 154,127,23 144,119,21 159,127,27 172,131,32 173,130,27 178,133,28 189,142,38 174,134,30 187,143,31 172,150,46 30,42,24 31,48,24 78,85,39 198,152,26 41,53,17 27,43,24 30,54,30 43,70,42 45,71,35 38,70,41 36,69,42 34,70,42 44,78,44 62,91,63 57,93,51 45,67,37 109,89,12 56,70,22 44,79,42 62,84,54 48,87,40 53,99,50 59,89,40 83,97,22 122,114,20 202,147,27 184,136,21 171,129,19 180,136,24 178,141,31 181,142,33 136,85,18 225,180,47 196,154,64 94,74,65 67,76,76 154,129,112 102,100,96 106,102,94 108,102,95 101,95,88 104,103,96 90,89,82 103,99,93 100,89,82 88,80,69 104,98,91 98,94,86 103,102,95 101,97,89 98,94,86 100,96,86 98,92,85 96,88,77 95,89,80 92,86,79 87,81,74 77,76,67 74,73,64 74,73,66 69,67,63 66,65,58 59,58,51 60,59,52 53,51,47 44,42,40 70,68,66 81,79,75 84,82,78 98,100,100 109,115,118 111,119,124 114,122,127 107,117,121 107,117,121 109,119,123 99,102,109 100,91,62 96,82,26
167,131,32 152,114,25 163,129,27 178,135,30 143,113,17 150,117,22 161,129,27 152,122,24 148,120,25 140,110,16 168,133,27 161,125,24 153,116,22 159,122,28 170,131,29 154,117,25 140,119,49 29,41,21 36,50,29 136,119,52 154,124,28 24,42,27 24,42,27 28,48,34 23,43,29 25,45,31 24,47,30 31,54,37 27,47,33 25,52,32 26,53,33 31,56,36 36,62,39 50,77,47 50,85,46 47,82,45 45,77,44 46,73,41 44,69,40 43,68,41 39,64,37 37,62,35 42,59,31 75,99,50 140,111,19 147,110,16 155,113,23 146,91,46 208,160,15 156,122,20 130,105,20 181,134,32 50,56,57 171,128,93 109,108,101 103,102,93 103,99,91 107,103,95 111,107,99 104,100,92 106,102,94 102,96,87 93,88,76 104,95,89 104,100,92 108,107,98 103,102,93 102,101,92 98,97,88 95,96,86 92,91,82 94,92,88 96,95,88 88,87,80 84,83,76 81,80,73 73,72,65 67,66,59 63,62,55 55,53,49 48,47,40 47,45,41 50,45,42 68,63,62 75,73,74 95,95,95 101,105,109 116,125,127 115,123,128 108,116,121 100,106,109 97,106,108 96,102,105 86,92,93 77,82,88 118,103,40
159,122,39 141,109,23 156,119,34 144,109,24 126,98,17 138,108,23 152,120,20 155,128,24 144,121,34 136,104,20 141,112,20 126,104,12 143,106,21 142,105,22 136,99,16 140,105,22 116,102,48 30,42,22 29,54,25 146,117,27 122,109,46 26,46,30 26,41,27 26,41,27 23,46,29 22,45,28 26,44,29 21,44,27 24,44,28 22,45,28 22,45,28 25,48,31 31,52,31 37,58,37 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 35,54,32 38,58,31 131,94,21 142,107,26 157,117,42 187,138,18 93,76,9 90,81,25 137,101,23 148,105,20 54,47,29 174,133,102 107,103,93 89,88,79 108,104,96 105,101,93 115,109,102 114,105,99 109,103,96 104,96,85 107,99,88 101,92,86 105,99,90 108,107,100 107,107,102 98,98,93 98,97,88 94,90,82 98,99,91 95,97,97 100,100,95 95,96,88 90,91,83 83,84,76 77,75,71 74,73,66 72,71,64 65,64,57 58,56,54 46,44,42 45,43,39 51,50,43 75,70,72 99,103,105 114,120,123 110,116,119 102,108,109 114,119,125 109,115,116 89,98,100 95,100,106 91,99,104 84,90,91 124,113,69
113,91,28 120,88,17 112,88,22 106,88,17 95,77,17 93,72,16 121,96,23 134,102,27 107,86,14 118,90,20 93,78,15 99,83,9 132,99,20 125,94,16 116,82,19 121,92,20 110,100,51 28,47,27 43,54,23 122,97,12 102,98,52 27,47,33 23,38,24 23,35,17 22,34,16 22,34,16 19,33,14 19,38,18 22,38,19 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 40,57,33 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 34,53,31 32,51,29 34,53,31 152,118,84 226,188,153 244,200,149 198,141,1 90,78,19 76,69,12 92,84,21 92,83,36 58,51,22 151,118,93 109,108,99 94,93,84 98,92,85 108,102,95 108,102,93 111,102,94 118,112,105 108,102,93 103,102,91 106,100,93 107,110,102 114,114,111 115,113,109 108,108,103 98,97,88 98,94,86 93,93,88 95,97,92 93,93,88 87,88,80 96,97,89 85,86,78 83,81,77 70,69,62 73,72,65 72,71,64 65,63,61 62,60,58 51,51,48 57,52,49 75,68,68 95,97,97 96,101,100 97,101,103 99,103,105 106,110,112 103,109,110 99,105,108 96,100,102 82,86,90 81,86,85 101,86,64
121,98,29 102,79,21 83,73,22 91,79,13 82,79,28 82,68,14 93,79,11 91,74,7 86,75,11 96,72,10 103,84,18 93,74,6 107,79,9 121,92,16 101,77,11 98,79,13 74,70,33 32,46,27 51,51,6 100,83,14 90,90,49 27,44,34 19,32,16 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 22,37,21 26,44,31 26,44,31 24,42,29 27,43,24 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 32,53,30 32,53,30 30,51,30 29,48,28 31,50,30 51,58,42 86,88,88 99,83,66 144,109,3 105,98,30 83,79,33 89,81,27 71,64,23 86,87,66 99,88,71 111,107,97 103,102,93 107,103,95 108,104,96 107,98,90 110,101,93 113,107,100 90,86,80 104,100,94 103,102,95 111,111,106 110,110,105 108,110,105 103,105,100 99,95,87 96,92,84 101,100,91 100,101,93 93,94,86 90,91,83 93,93,88 86,87,79 79,80,72 69,67,63 62,60,56 63,61,57 58,57,50 53,51,47 46,44,42 48,46,44 83,85,82 87,91,93 71,73,70 67,68,56 78,80,63 69,70,62 74,74,71 93,93,90 83,87,89 82,86,88 65,65,62 97,81,50
170,138,92 196,159,133 248,207,150 80,56,21 66,54,28 78,61,35 111,85,44 93,69,14 91,74,25 78,61,14 111,87,25 94,75,18 85,65,19 103,78,21 106,86,27 100,82,22 54,64,38 26,46,28 64,52,13 92,73,36 90,72,53 21,39,26 20,32,14 18,32,13 19,31,13 18,30,12 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 28,44,25 28,43,29 33,49,30 40,60,31 34,53,31 34,53,33 32,51,31 30,51,30 31,50,28 28,47,27 27,45,30 28,46,31 36,53,29 74,72,70 63,61,59 78,74,14 100,93,21 94,91,36 73,60,28 76,62,33 51,42,25 83,80,65 102,101,92 98,97,88 101,97,91 105,101,95 109,103,96 100,94,87 110,106,98 103,102,91 104,105,97 106,105,96 111,112,104 111,110,103 108,109,101 104,105,97 103,102,93 102,101,92 105,104,95 101,100,93 101,102,94 95,95,90 91,89,85 80,79,72 76,75,68 68,66,62 54,52,50 46,44,42 53,51,47 41,43,38 45,48,40 52,52,52 76,74,75 64,67,16 92,94,19 96,98,23 92,97,32 88,92,36 83,85,30 77,79,33 70,70,54 72,73,76 67,62,61 138,111,25
117,96,71 89,75,61 108,103,100 140,119,96 206,172,131 71,48,19 68,55,34 61,48,27 69,50,11 106,85,33 86,64,19 85,72,22 72,54,22 86,66,20 86,69,18 101,78,18 40,48,25 31,46,22 72,53,18 93,76,27 113,86,25 32,34,17 20,38,21 21,39,24 20,32,14 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 22,40,27 24,42,29 28,44,25 23,38,24 30,45,29 43,63,34 31,50,30 31,50,30 29,48,28 27,48,27 27,46,26 25,43,26 25,45,29 26,46,30 33,49,30 57,65,55 46,44,40 74,70,12 88,80,17 94,87,28 100,93,32 89,81,31 73,68,38 55,52,37 94,95,85 104,98,91 95,89,84 106,100,95 111,105,98 90,84,77 101,97,89 98,97,88 95,94,87 99,95,87 101,102,94 109,108,101 103,104,96 104,105,97 99,98,89 99,98,89 103,102,93 98,97,90 96,92,86 87,86,79 82,81,74 76,75,68 68,67,60 62,61,54 47,46,39 48,46,44 92,97,93 94,96,91 74,57,29 75,63,35 63,62,35 88,91,13 95,97,26 94,99,25 94,100,30 88,94,26 82,90,28 77,81,23 66,72,22 59,64,30 71,67,57 113,92,38
94,89,91 82,77,76 70,65,62 64,59,56 104,101,107 92,96,100 96,96,96 134,122,110 68,46,26 63,49,31 57,47,25 106,89,40 76,49,2 73,56,21 66,52,7 104,87,20 119,81,46 161,109,77 154,103,75 121,84,42 91,71,23 90,63,16 25,52,32 24,47,28 22,38,19 22,38,19 24,39,23 25,43,28 25,43,30 22,39,29 22,39,29 25,42,32 29,42,28 19,30,17 29,43,24 42,64,34 28,46,31 26,46,30 25,48,31 24,47,28 26,47,26 25,45,29 23,43,29 25,45,31 27,46,26 41,57,36 42,41,30 78,74,16 75,66,19 79,70,25 86,75,29 62,50,20 68,66,46 54,50,29 89,88,81 99,95,87 98,92,85 101,95,88 105,99,92 102,96,89 94,90,82 100,91,83 96,88,75 95,89,80 97,96,87 96,95,84 101,97,89 103,99,93 99,98,91 92,91,82 83,82,73 87,86,79 80,79,70 77,76,67 77,76,69 68,67,60 61,60,53 58,57,50 55,54,47 102,102,99 113,109,99 62,48,23 71,43,3 79,47,3 90,95,23 94,97,17 99,101,28 89,97,31 93,99,29 90,98,36 88,98,33 83,93,30 74,84,19 72,79,20 63,59,51 81,72,64
68,65,71 76,73,79 69,66,70 79,76,80 72,73,76 74,75,78 81,80,83 96,95,100 102,99,105 116,100,94 184,154,126 105,82,51 64,57,28 92,62,6 152,111,41 122,90,33 94,61,36 133,81,49 136,90,60 131,83,56 97,72,26 88,70,26 32,59,43 26,49,30 24,42,27 25,43,28 26,41,29 26,44,31 23,43,29 19,36,26 21,38,30 27,45,30 24,39,25 12,19,12 27,38,23 45,70,41 28,46,33 26,46,28 26,46,30 24,47,30 25,49,27 23,46,29 24,44,30 23,43,29 26,46,28 31,47,28 36,36,31 48,40,16 61,55,9 72,63,18 64,54,16 44,37,8 42,40,20 42,41,16 68,62,57 92,88,80 99,93,86 100,94,87 95,89,82 98,92,85 93,89,79 100,91,83 94,86,75 96,88,77 98,93,79 94,88,79 92,88,78 98,94,86 98,97,90 95,94,85 91,90,81 84,83,76 84,80,72 76,70,63 63,62,55 62,61,54 53,52,45 42,41,34 95,94,87 98,94,88 65,46,19 62,40,4 55,37,5 88,74,29 91,93,20 94,97,19 102,100,30 95,94,27 97,99,28 91,90,34 83,92,34 88,95,38 77,85,23 74,83,23 68,77,21 84,78,73
62,61,64 68,67,70 72,71,74 68,67,70 78,77,82 77,78,83 83,84,89 79,80,83 86,87,90 83,84,87 79,84,83 87,89,89 103,101,97 121,104,94 84,75,67 49,49,35 54,56,28 97,75,57 131,85,55 140,81,62 89,87,88 89,89,97 84,89,95 26,48,36 26,44,31 24,42,29 22,40,27 24,38,29 21,36,22 19,33,24 21,40,31 28,46,33 23,34,21 11,16,15 19,34,18 45,70,39 26,46,28 25,45,29 26,46,32 23,48,30 27,47,31 24,44,30 24,44,30 25,45,31 26,46,30 28,48,30 37,35,36 32,27,29 70,61,32 63,55,19 59,51,17 42,33,6 42,38,17 35,35,21 44,38,33 89,85,77 95,89,82 95,89,82 100,91,85 103,94,88 95,89,80 92,84,73 94,86,73 95,87,74 92,87,75 95,90,76 97,92,80 97,91,82 100,94,85 92,86,77 91,87,79 88,84,76 76,72,64 70,64,57 61,60,53 52,51,44 45,44,37 89,88,81 99,98,91 102,93,87 72,39,2 66,40,1 48,42,8 88,95,20 93,88,15 104,94,25 98,94,36 103,96,28 102,97,28 98,94,36 86,84,26 91,90,34 82,84,27 72,79,22 72,79,20 70,76,24
