143,106,51 140,103,50 140,105,51 121,94,51 127,96,73 127,98,74 143,115,88 180,144,97 156,117,48 153,114,45 160,116,47 163,118,45 160,114,44 157,112,48 154,113,54 143,104,45 142,103,44 148,109,52 152,113,54 155,116,57 147,111,51 139,105,60 139,104,68 151,111,57 164,120,53 168,122,54 164,120,53 161,119,56 171,121,49 61,64,40 22,38,19 32,51,29 33,53,28 47,69,39 29,42,15 36,44,23 49,44,16 45,50,26 39,49,23 46,50,21 73,58,7 66,56,7 146,119,44 162,114,42 161,119,40 160,113,36 159,111,39 162,113,44 160,112,40 160,115,40 106,74,17 96,71,41 80,50,22 162,113,34 163,119,41 162,118,38 161,117,39 164,117,40 167,118,37 166,118,34 166,119,40 165,116,37 166,117,36 167,118,39 166,117,38 165,116,37 164,117,36 171,122,43 255,232,150 234,167,115 150,130,112 62,45,35 54,42,32 44,35,27 37,31,26 44,38,33 37,30,28 41,34,32 48,41,39 46,36,37 41,35,30 82,78,70 104,103,94 104,103,94 104,100,92 98,94,86 99,93,86 97,93,85 103,99,93 105,101,95 101,95,86 57,48,42 38,29,25 47,37,36 43,36,36 36,29,29 30,20,19 44,34,33 33,23,22 40,34,29 43,37,32 40,33,33 35,28,28 34,27,27 34,27,25 41,34,32 32,27,24 33,26,26 34,29,28 28,23,22 60,55,54 76,74,70 83,82,75 86,85,78 84,83,76 88,87,80 86,85,78 90,88,84 92,87,84 94,92,93 85,84,87 78,79,84 90,90,85 111,90,18 115,89,21 115,88,23 113,90,19 114,91,22
107,90,21 107,90,25 109,91,29 109,88,34 118,93,47 117,94,54 137,109,69 162,133,84 150,110,44 149,110,39 157,114,40 161,115,45 160,111,42 162,116,46 160,118,53 149,110,53 150,111,52 157,116,57 152,113,54 155,116,55 151,113,49 140,103,59 141,108,71 154,111,51 160,112,38 165,118,41 176,128,56 157,115,52 167,119,47 75,75,45 25,37,19 31,50,28 34,53,31 38,58,33 54,77,42 39,54,19 46,45,18 56,56,24 54,54,24 60,59,32 39,51,17 74,83,37 137,120,44 157,116,44 159,111,37 159,117,36 158,114,36 160,116,45 157,114,38 133,95,29 72,51,36 65,35,20 143,109,64 155,115,40 157,112,39 164,116,42 157,113,35 162,118,40 164,116,42 166,117,40 164,117,40 162,115,38 164,117,40 164,117,40 162,117,42 162,119,45 167,119,45 255,203,128 192,125,77 142,105,79 124,108,93 53,40,33 42,33,29 41,35,30 50,44,37 44,38,33 42,35,33 35,29,24 43,37,32 47,41,36 61,57,47 85,82,69 99,95,87 101,97,89 99,98,89 103,99,91 94,88,81 102,96,89 100,96,88 99,93,86 100,96,86 83,72,65 39,30,24 46,37,33 45,35,36 32,27,24 36,29,27 44,37,35 36,29,27 36,29,27 30,23,23 42,35,33 43,36,34 40,33,31 34,27,25 41,34,32 37,30,30 36,29,27 30,25,24 29,24,23 27,25,23 76,74,72 81,79,75 81,80,73 82,81,74 87,86,79 90,89,82 83,82,75 79,78,71 74,73,66 70,66,56 65,64,55 72,72,67 98,89,60 100,86,30 103,88,27 106,88,26 102,87,24
103,92,30 103,92,30 101,90,28 104,90,24 104,89,26 101,88,25 103,88,25 106,88,26 111,87,23 110,86,22 117,93,27 123,94,29 122,91,27 133,99,29 141,104,33 141,105,43 142,108,45 149,113,51 158,120,56 157,118,57 150,111,54 142,108,63 149,114,78 167,123,56 163,118,43 158,114,36 167,122,49 160,119,58 166,124,45 112,100,59 23,34,19 28,44,25 31,47,28 33,49,28 35,52,24 41,58,30 54,71,35 61,71,45 43,49,20 64,57,26 60,62,20 110,106,48 89,103,55 168,130,41 165,120,47 178,133,42 174,129,40 177,128,40 158,121,52 75,51,16 55,40,29 69,43,29 156,124,67 167,128,44 170,126,44 174,127,46 171,127,49 168,124,46 174,130,48 174,130,48 177,131,47 170,123,42 165,120,45 162,118,40 176,130,46 178,137,51 200,144,66 255,213,124 255,181,116 160,139,112 81,76,75 34,21,14 85,74,71 89,85,77 100,96,88 93,89,81 92,88,80 96,92,82 94,88,79 94,88,79 89,85,77 90,86,78 97,93,85 105,101,93 99,98,89 95,94,85 92,86,79 93,84,78 92,88,80 90,86,78 92,88,78 86,77,62 75,68,52 71,63,50 61,51,41 62,51,44 51,42,36 40,31,25 37,31,24 40,31,25 31,25,20 30,24,19 35,28,26 37,30,28 30,23,23 44,37,35 36,29,27 30,23,21 29,24,23 27,22,21 25,23,21 69,67,65 77,75,71 76,74,70 82,80,76 89,87,83 68,63,60 76,74,72 93,93,88 78,78,75 71,71,66 74,74,69 80,80,77 80,80,80 103,90,40 110,93,26 105,91,25 102,87,26
131,108,37 134,112,38 111,91,30 118,104,36 121,102,36 112,100,34 113,101,35 110,93,28 125,99,29 127,102,29 136,109,34 126,103,32 118,97,27 119,98,26 127,101,31 129,103,33 131,102,28 147,115,40 162,126,50 160,122,46 139,105,35 143,114,51 152,114,50 164,124,49 162,123,43 164,122,41 178,131,52 183,139,61 166,130,42 150,103,51 20,31,18 21,39,22 30,43,27 32,46,27 32,46,27 35,49,28 34,51,27 38,53,25 43,59,28 51,66,38 67,73,34 90,92,50 50,63,36 165,142,55 165,119,35 189,131,24 204,148,28 197,150,31 142,111,58 77,58,35 61,39,33 113,80,53 169,132,38 178,138,34 190,147,32 189,142,38 185,139,41 191,143,44 207,158,48 204,160,40 194,148,37 181,136,33 179,135,39 168,127,39 172,126,30 189,143,47 255,236,137 255,229,127 212,147,92 128,112,99 89,94,93 94,74,56 104,95,87 96,95,86 101,100,91 92,88,80 99,95,87 105,101,93 106,102,94 103,99,91 103,99,91 99,95,87 103,102,91 101,100,91 105,101,93 105,101,93 94,90,82 94,90,84 86,80,73 83,77,70 91,87,77 89,81,70 88,80,69 88,80,69 85,77,66 86,77,69 82,73,65 74,65,57 64,55,47 66,60,51 64,60,50 58,54,44 57,53,45 34,30,22 26,22,16 30,25,22 33,28,25 27,23,15 27,23,17 28,24,18 26,25,18 31,29,27 74,72,70 77,75,71 87,85,81 65,65,65 93,93,93 96,97,100 103,107,109 97,103,104 103,104,107 99,103,107 93,96,103 90,95,103 90,86,78 102,86,30 99,83,27 93,83,30
158,122,32 159,125,35 136,107,31 142,112,29 150,123,35 149,120,30 157,122,37 139,112,28 147,112,27 147,111,23 154,121,28 144,115,23 137,110,22 137,110,22 149,120,30 154,120,30 152,115,23 168,131,35 181,135,37 180,134,36 155,116,32 164,123,35 175,129,31 167,132,26 177,138,36 167,126,27 179,131,32 193,142,37 193,144,36 150,128,61 27,38,27 20,31,18 23,34,21 25,38,22 22,35,19 26,40,21 30,44,25 31,45,26 36,48,28 39,54,30 38,55,27 35,57,27 175,109,54 173,101,51 160,96,52 154,86,43 124,72,40 164,109,37 69,41,0 178,136,26 161,123,16 152,118,7 154,122,10 167,126,9 199,147,26 191,144,25 183,136,17 199,147,28 217,163,35 203,152,26 191,144,21 173,130,15 181,137,25 173,135,28 172,127,24 254,181,83 255,214,110 255,193,108 175,124,87 119,115,105 86,92,93 147,117,91 100,96,88 97,98,90 103,102,93 98,94,86 100,96,88 105,101,93 105,104,95 103,102,93 106,102,94 103,99,91 100,96,90 100,96,88 103,99,91 99,98,89 106,105,98 103,101,97 97,93,85 96,92,84 93,87,78 93,87,78 89,80,72 88,80,69 80,72,61 86,80,71 86,80,71 84,78,69 84,78,69 79,75,67 75,74,65 75,74,65 70,69,60 60,59,50 42,41,32 28,27,20 26,25,18 27,26,17 30,29,20 18,16,12 21,19,17 21,19,17 79,77,75 76,74,72 77,75,71 73,73,73 110,114,116 104,113,113 106,111,117 103,111,116 100,109,111 101,110,112 101,109,116 98,106,113 90,99,101 106,95,49 95,86,30 95,86,30
162,117,24 172,127,34 175,136,38 169,129,34 176,136,32 199,150,30 193,151,30 173,139,28 160,131,26 154,120,20 152,120,20 159,126,19 150,118,16 146,117,14 164,130,28 168,128,22 168,130,23 170,130,26 176,132,32 185,142,37 174,130,32 188,139,29 192,144,29 180,139,24 179,140,29 177,136,21 169,129,23 174,134,30 197,155,34 52,69,41 19,37,22 15,26,13 8,21,7 9,24,10 11,29,12 21,37,18 43,67,45 47,75,52 49,77,52 51,82,56 46,77,51 64,90,56 113,109,72 138,105,66 152,104,61 125,109,67 53,58,34 40,53,30 36,61,30 39,67,32 50,87,54 48,87,51 47,86,50 52,92,53 65,98,44 93,114,52 124,119,39 167,144,47 180,138,28 168,133,25 165,124,23 166,128,21 177,137,16 188,144,36 243,153,61 255,174,103 199,149,87 153,112,81 146,110,81 92,86,93 65,75,81 191,140,105 110,102,91 98,97,88 106,102,94 106,102,94 100,96,88 104,98,91 103,99,91 94,93,84 106,102,94 99,95,85 100,92,81 89,81,70 100,94,85 106,102,94 94,95,87 102,102,97 102,101,94 96,95,88 94,93,84 97,96,87 103,99,91 94,88,83 94,90,80 92,88,80 92,88,78 89,85,75 88,84,74 81,80,73 77,76,69 74,73,66 74,73,66 73,72,63 68,67,58 67,66,59 67,66,59 59,58,51 60,59,52 53,54,46 44,43,36 53,51,47 72,67,64 81,79,75 65,65,60 93,95,92 105,111,114 106,117,118 110,118,125 111,121,125 110,118,123 110,118,123 102,114,120 102,112,116 95,105,109 94,97,87 100,86,30 115,98,31
149,108,20 164,123,26 159,122,30 150,116,28 154,119,24 177,134,31 165,129,28 139,109,13 154,122,20 157,123,23 159,124,27 160,126,24 152,122,26 142,113,21 148,115,20 162,126,23 157,124,27 147,112,19 159,121,32 164,120,24 173,129,29 167,122,29 163,122,23 148,115,22 154,119,22 165,129,26 159,125,25 149,115,25 132,107,30 31,54,39 20,38,21 21,39,24 24,47,28 32,53,32 31,52,31 26,46,28 26,44,29 26,46,30 26,49,30 28,51,34 30,56,33 36,52,33 38,60,34 40,65,38 46,75,45 53,96,54 58,104,57 60,108,60 56,107,60 54,105,58 54,99,59 52,95,55 51,89,49 50,90,49 50,85,48 44,73,43 39,65,40 36,65,37 80,101,51 140,117,28 143,110,17 145,110,15 155,113,19 159,112,23 120,79,0 208,156,0 255,205,14 255,204,23 146,87,0 80,70,69 67,72,78 206,146,103 123,110,103 105,101,93 105,104,95 104,100,92 104,98,91 111,105,98 113,109,101 107,103,95 106,102,94 104,98,89 101,96,84 94,89,77 106,101,89 105,104,97 103,105,100 105,107,104 94,94,89 96,97,89 97,96,87 96,95,86 95,94,85 94,93,86 89,90,82 91,92,84 94,95,87 88,89,81 89,90,82 82,81,74 82,81,74 76,75,68 75,74,67 70,69,62 66,65,58 60,59,50 60,59,52 55,54,47 53,52,45 51,50,41 48,46,42 54,49,46 75,73,69 72,70,66 94,96,96 101,105,107 114,119,127 114,122,129 114,122,129 106,116,120 101,111,115 94,104,108 100,109,111 102,111,113 95,104,106 94,98,102 100,92,68 157,121,20
141,100,12 165,124,27 139,108,19 139,110,18 152,115,23 157,122,29 149,118,29 121,94,17 148,120,25 153,124,23 167,133,31 158,123,28 146,120,27 141,110,30 138,110,13 144,118,25 135,105,20 134,98,20 146,107,27 142,105,24 144,108,30 142,107,24 132,98,24 138,102,24 162,126,23 158,126,26 153,122,31 141,106,21 76,79,30 26,49,34 26,44,29 26,44,29 20,38,23 23,38,24 22,41,21 24,44,28 24,44,28 24,44,28 25,45,29 26,44,29 25,45,31 26,46,32 26,44,29 26,46,30 28,51,32 31,54,35 42,67,40 43,73,38 42,75,39 46,76,41 44,69,40 42,67,40 42,62,37 42,62,37 40,60,35 38,57,35 38,57,35 38,57,35 44,59,35 71,90,40 124,98,18 135,106,14 150,110,19 168,115,60 243,181,4 226,162,0 207,155,18 168,128,35 149,115,27 146,120,50 48,57,57 205,155,109 129,115,101 106,102,94 99,98,89 101,97,89 101,97,89 107,101,92 115,109,100 112,108,98 112,108,100 108,104,96 104,100,92 101,97,87 102,96,89 104,100,94 106,104,100 108,108,105 107,107,107 100,102,99 97,93,85 95,94,85 97,96,85 100,101,93 97,98,90 102,102,99 96,98,93 97,98,88 95,94,85 89,90,82 87,88,80 83,82,75 76,74,70 75,74,67 72,71,64 69,68,61 65,64,57 55,56,48 51,52,44 47,45,41 45,43,39 51,49,45 71,71,68 88,90,90 105,111,112 112,118,119 112,118,121 114,120,123 99,104,110 107,116,118 104,113,115 95,104,106 76,84,89 95,101,104 86,96,100 82,88,91 81,83,83 165,130,24
140,105,20 153,116,33 122,94,15 138,108,21 121,94,19 119,94,21 115,95,20 100,82,20 119,99,20 123,96,19 149,118,29 149,118,27 131,103,22 133,102,24 112,90,14 111,90,20 116,89,12 134,104,21 134,98,20 117,90,15 117,86,22 134,100,26 123,94,18 148,119,27 159,132,30 136,113,16 127,104,19 131,106,17 46,61,24 25,50,34 24,42,27 24,39,25 24,42,25 24,42,27 24,42,29 25,45,31 24,44,28 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 27,42,28 28,43,29 26,46,28 27,47,29 32,53,32 38,58,33 41,63,33 40,60,33 40,60,35 40,60,35 39,58,36 38,58,33 36,55,33 36,55,33 35,54,32 35,54,32 40,54,33 44,59,31 249,221,163 255,225,152 255,200,134 232,176,11 156,134,26 108,96,18 92,91,26 102,90,33 115,85,16 82,74,24 53,54,44 193,143,99 128,117,102 103,99,91 91,90,81 100,94,87 107,101,94 109,103,96 113,107,98 111,106,94 112,108,98 111,107,97 105,99,92 100,94,87 100,96,90 100,96,90 97,95,91 103,108,104 105,107,107 101,103,100 96,99,91 97,98,90 99,98,91 87,88,78 96,97,89 98,100,95 100,102,99 98,99,91 97,96,87 93,93,88 87,87,82 88,86,82 76,74,70 73,72,65 69,68,61 74,73,66 74,73,66 65,65,60 61,61,56 56,54,50 45,43,39 48,46,42 70,72,72 101,103,103 97,102,98 101,106,102 104,109,108 99,103,105 97,101,105 106,111,117 96,105,107 96,105,107 97,105,110 98,107,109 94,104,108 90,98,103 79,88,88 161,124,43
128,96,14 131,95,19 110,83,10 117,89,10 93,71,8 101,77,13 108,90,19 82,68,12 112,97,20 118,93,18 128,100,19 125,94,16 105,83,9 118,89,15 113,91,26 90,72,10 105,80,5 126,98,17 132,99,20 111,85,15 112,83,20 118,89,17 112,86,16 136,110,19 137,115,23 114,93,10 105,83,9 111,93,6 40,56,23 22,47,31 26,44,29 24,39,23 25,43,28 24,42,29 26,44,29 27,47,33 23,43,25 25,43,28 23,38,22 22,37,21 25,39,20 22,37,21 23,38,24 27,42,28 24,42,25 26,44,27 28,47,27 35,51,30 38,58,29 39,59,32 38,58,33 36,56,31 36,56,31 35,54,32 34,53,31 34,53,31 33,52,32 32,51,29 36,50,29 36,50,31 205,180,136 240,184,119 250,184,111 221,160,5 117,101,29 82,79,24 86,83,32 99,92,31 151,119,44 88,75,27 40,39,28 177,128,90 128,116,104 98,94,86 94,93,84 99,93,86 107,101,94 107,101,94 107,101,94 109,104,92 115,111,101 109,108,97 108,107,100 101,100,93 105,100,97 104,102,98 111,109,105 112,114,111 110,110,110 107,107,104 102,103,95 96,97,89 99,98,91 94,95,85 97,97,92 95,97,92 94,96,93 91,91,88 90,89,82 93,93,88 88,88,83 89,87,83 81,79,77 74,73,66 70,69,62 74,73,66 74,73,66 69,69,64 65,65,62 61,59,55 55,53,51 51,51,48 73,75,75 90,95,91 98,103,97 87,89,86 96,98,95 89,91,91 84,85,88 91,95,99 91,97,98 91,97,98 92,98,101 96,102,103 77,83,84 88,93,99 80,90,87 127,93,21
137,99,21 124,92,19 104,78,10 106,80,10 82,65,16 94,81,20 93,80,19 85,72,20 106,91,14 100,81,13 96,74,7 95,81,13 91,77,19 95,76,12 108,86,23 95,78,9 103,75,5 118,89,17 125,91,17 116,90,22 103,81,14 102,83,15 93,81,15 117,96,13 111,94,18 99,81,8 97,80,13 108,87,15 36,51,27 28,43,29 22,40,23 22,37,21 23,36,20 22,35,19 23,36,20 21,34,18 23,37,18 20,32,12 19,33,14 19,32,16 22,36,17 22,34,16 23,37,18 23,39,20 26,41,25 25,43,28 26,44,27 31,50,30 42,59,35 36,56,31 36,55,33 35,54,32 36,55,33 35,54,32 34,53,31 33,52,30 33,54,33 30,51,30 31,50,30 32,51,31 73,83,59 96,91,88 163,121,38 218,147,3 162,132,49 88,76,17 76,72,14 96,86,17 95,86,28 71,65,19 57,57,27 134,105,81 120,117,102 105,104,95 89,90,80 106,102,94 105,101,93 107,103,95 108,99,91 106,102,92 110,109,100 110,109,100 99,95,89 104,100,94 102,101,94 99,98,91 110,111,103 109,111,106 111,111,106 105,105,102 104,105,95 102,101,92 97,93,85 101,100,91 100,101,93 102,103,95 93,94,86 90,91,83 90,91,83 94,94,89 90,90,85 84,83,76 84,83,76 77,76,69 67,65,61 67,66,59 67,66,59 65,64,57 58,56,52 58,56,54 60,58,59 46,46,46 87,87,84 93,95,92 63,63,47 85,85,53 94,97,35 92,99,40 89,94,47 83,88,56 73,74,55 68,69,59 76,78,73 78,83,82 77,82,81 65,70,69 71,71,66 102,77,29
192,153,84 108,77,13 104,85,30 91,77,21 105,81,28 94,75,18 79,72,13 75,72,17 76,67,9 77,68,12 83,67,13 90,75,14 80,67,17 79,62,15 98,75,15 100,81,17 94,75,18 94,73,19 97,73,11 118,90,20 99,80,14 102,84,22 81,69,10 106,84,8 110,96,28 88,72,18 80,63,39 84,68,53 36,49,37 26,41,27 20,38,21 20,35,19 18,31,15 20,31,16 18,29,14 16,30,11 19,28,11 20,28,14 19,31,13 19,33,14 23,37,18 26,42,23 25,43,28 26,41,27 26,41,25 24,42,29 24,42,27 28,47,25 35,55,30 35,54,32 35,54,32 33,52,30 34,53,31 33,54,31 32,51,31 33,52,32 29,48,28 28,47,27 28,47,27 31,50,30 47,60,37 81,79,77 120,95,20 141,109,5 127,107,21 110,98,39 76,71,28 90,84,18 87,84,29 66,65,29 50,49,22 88,77,62 109,103,98 107,103,95 102,101,92 100,101,91 104,103,94 106,102,94 104,95,87 103,99,89 105,104,95 105,104,95 110,106,100 105,104,97 107,108,100 104,105,97 103,103,100 107,107,104 108,108,103 103,103,98 103,104,94 100,101,91 103,102,93 102,101,92 104,105,97 103,104,96 98,99,91 91,92,84 93,93,88 89,87,83 84,82,78 78,80,77 75,75,70 75,73,69 67,65,61 61,59,55 54,53,46 60,59,52 55,53,49 53,48,47 48,46,44 53,54,46 69,68,57 82,83,46 94,94,22 95,96,17 92,94,19 92,97,25 80,92,25 80,92,27 73,80,23 70,77,20 67,70,35 72,73,61 72,74,71 74,74,69 61,56,53 104,86,26
144,118,93 173,139,105 231,180,125 210,176,133 73,58,38 68,55,32 59,44,24 75,56,19 110,85,37 104,80,29 102,77,18 100,80,19 80,64,22 79,64,15 80,60,14 94,80,24 85,68,19 83,62,19 81,63,19 98,75,15 102,83,19 92,73,16 86,71,20 109,90,24 99,82,17 88,69,16 90,72,30 108,91,42 69,69,37 26,41,29 22,35,19 19,32,16 17,31,12 18,30,12 19,30,17 19,30,15 20,31,18 22,30,16 21,34,18 22,37,21 25,45,29 24,49,31 23,46,31 24,42,29 22,40,25 24,42,27 26,44,27 28,47,27 36,56,29 36,55,33 32,51,29 32,51,29 30,51,30 31,52,31 31,50,30 31,51,33 28,46,31 28,46,31 27,45,30 31,46,30 31,50,30 63,68,62 81,70,26 94,84,17 105,96,20 101,95,29 73,75,22 83,74,27 87,76,30 87,85,56 76,79,59 57,48,42 98,92,85 105,101,91 103,99,91 97,93,85 103,99,91 105,99,92 107,101,94 100,94,87 105,104,95 108,107,98 103,102,95 99,98,91 105,104,97 105,106,98 108,107,100 106,105,98 104,105,97 103,104,96 99,98,91 102,103,95 104,103,96 108,107,100 106,105,98 105,104,97 102,101,94 98,97,90 95,95,90 85,86,78 80,80,75 77,75,73 74,73,66 72,70,66 65,63,59 56,54,52 45,43,39 45,43,39 48,46,44 46,41,43 44,39,36 68,66,64 70,74,20 85,92,19 92,98,17 97,99,24 95,100,28 92,101,30 94,100,30 84,93,22 80,90,23 74,84,19 70,77,20 62,66,28 67,71,56 59,62,54 62,56,47 111,91,30
110,99,82 82,73,65 112,110,108 148,133,122 206,175,138 162,129,92 71,52,36 63,53,29 62,52,28 60,51,24 77,59,29 102,85,36 76,59,12 92,72,26 77,67,16 76,63,13 78,64,21 70,58,21 78,59,20 94,73,21 102,81,25 100,81,24 95,79,23 110,89,33 91,75,21 85,63,16 105,80,32 104,81,23 115,91,36 28,46,31 24,42,27 21,37,16 21,35,16 21,35,16 22,36,17 21,34,18 23,37,18 22,37,21 21,41,25 27,47,33 29,54,36 24,49,31 24,42,29 22,40,27 20,38,23 22,37,21 23,43,29 29,48,28 40,57,33 38,55,31 32,51,29 31,50,28 30,51,30 28,49,28 27,48,25 29,47,30 26,46,30 24,44,30 24,44,28 28,46,31 34,53,33 54,62,50 94,82,25 75,72,17 92,89,22 100,94,30 72,73,23 73,62,27 83,69,40 73,64,35 53,51,33 94,90,84 92,88,80 98,94,86 105,99,92 98,92,87 101,95,88 104,98,91 107,101,94 93,87,80 101,100,91 103,102,93 101,100,91 94,93,84 97,93,85 97,96,87 104,103,96 105,104,97 106,105,98 103,104,96 105,105,100 98,98,93 98,97,90 98,97,90 105,104,97 105,104,97 97,96,89 97,93,87 87,86,79 86,87,79 80,80,75 76,74,70 73,72,65 67,66,59 61,60,53 52,50,46 44,42,38 44,42,38 65,65,60 102,102,102 96,96,91 64,68,41 89,97,15 90,97,20 96,98,23 98,102,33 96,104,38 89,99,36 86,98,35 100,105,33 86,95,26 79,92,22 73,85,18 72,81,21 53,61,20 67,73,62 60,56,48 100,88,76
86,77,71 80,71,63 74,65,59 101,94,92 95,93,94 105,102,106 114,105,97 171,153,134 97,76,51 69,54,32 61,53,29 58,52,27 58,45,24 91,67,30 109,84,25 64,50,7 68,52,19 73,58,22 72,53,18 73,60,26 91,75,21 104,86,26 90,73,22 103,79,26 83,68,19 83,68,17 108,84,33 77,59,15 92,76,22 46,59,36 26,46,30 22,40,25 24,42,29 24,44,30 23,46,29 25,45,29 24,44,28 23,46,29 26,49,32 26,49,34 28,48,34 25,43,30 24,42,29 24,42,27 21,34,18 18,31,17 20,38,21 26,47,26 34,54,29 35,55,30 29,48,28 28,46,29 28,48,30 28,46,29 27,47,29 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 26,51,24 42,55,39 85,77,14 71,66,13 87,78,20 94,85,29 100,92,29 95,93,35 93,90,39 84,77,38 40,36,15 67,65,43 92,88,82 90,86,80 100,94,87 97,93,85 100,96,88 97,91,82 99,93,84 102,96,89 100,96,88 98,94,86 98,94,86 99,91,80 97,92,80 94,88,79 101,97,89 101,97,89 99,98,89 105,106,96 103,102,95 103,102,95 97,96,87 90,89,80 90,89,82 90,89,82 88,84,76 89,85,77 85,79,72 82,78,70 77,73,67 68,66,62 63,61,57 62,61,54 59,58,51 48,44,36 68,68,63 98,103,99 97,97,92 97,93,76 64,59,20 85,92,19 89,94,20 90,95,19 96,97,20 95,96,28 100,103,39 93,103,40 93,103,40 99,105,37 82,90,28 80,90,25 76,88,23 75,85,22 69,78,18 70,73,42 88,83,80 92,86,81
65,62,66 51,48,52 55,52,56 55,54,57 69,67,68 75,75,75 96,98,93 100,99,104 92,92,102 99,103,107 142,131,126 162,137,120 64,40,14 66,57,30 59,51,29 85,67,23 143,105,39 107,65,0 74,47,4 68,50,18 99,79,31 86,66,16 89,67,22 98,71,26 81,61,15 92,70,23 100,76,23 84,62,24 92,75,28 73,71,38 34,60,37 28,52,30 25,48,29 26,49,32 24,49,31 24,49,31 27,52,34 25,50,32 25,50,34 27,47,33 23,43,29 24,42,29 22,40,27 19,34,20 17,30,18 18,28,20 20,35,21 29,44,28 33,55,29 33,54,31 26,46,28 28,46,31 23,46,27 26,46,30 24,47,28 27,47,31 24,44,28 25,45,29 26,46,32 25,45,27 25,49,25 28,47,27 83,76,19 80,72,22 79,69,20 80,69,25 93,83,30 87,79,29 68,61,20 83,73,49 56,52,31 56,52,17 64,55,47 88,84,78 101,95,88 96,92,84 97,93,85 98,92,85 93,87,80 100,91,85 95,89,80 95,89,80 97,91,82 91,83,70 91,83,72 92,86,77 97,91,82 100,94,85 90,84,77 86,80,73 100,96,90 104,100,94 97,96,87 95,94,85 96,95,88 91,90,83 88,87,78 86,82,74 80,74,67 70,66,58 71,67,61 66,65,58 60,59,52 61,60,53 49,48,41 55,55,52 98,103,97 92,94,89 58,49,41 59,46,25 81,82,14 89,94,20 92,90,18 94,92,20 102,101,24 100,97,30 99,94,39 93,98,37 100,101,35 104,105,39 91,91,30 85,88,26 83,91,25 80,90,25 72,79,20 71,80,22 71,70,45 75,69,64
74,73,76 76,75,78 76,75,78 80,77,81 81,78,82 71,70,75 79,78,83 74,73,78 82,81,86 87,91,95 90,94,98 90,95,94 103,103,100 117,108,104 158,137,122 154,126,97 65,46,19 73,55,23 82,65,30 125,94,34 147,104,28 147,105,26 150,92,10 165,111,21 141,99,36 104,65,24 89,70,47 68,63,49 87,85,86 84,82,83 37,57,43 25,48,29 27,52,34 34,59,41 28,53,33 28,53,35 28,51,34 25,45,29 26,44,31 25,42,32 24,41,31 22,39,31 19,37,24 18,31,17 16,27,16 14,26,19 18,36,23 27,45,28 37,59,33 35,56,35 27,47,29 26,46,30 25,48,31 27,47,31 28,46,29 26,46,30 25,45,29 25,45,31 24,44,30 26,46,32 25,45,29 28,47,27 47,43,26 63,55,3 76,72,24 64,58,10 76,67,22 74,62,23 59,45,18 70,63,45 51,49,29 55,52,26 45,38,22 67,56,49 98,92,85 95,89,82 99,93,86 98,92,83 96,87,79 98,92,85 91,85,78 98,93,81 93,88,76 90,85,73 95,87,74 95,87,76 94,88,79 97,91,82 91,82,74 94,85,79 99,93,84 100,94,85 96,92,84 97,93,85 99,95,87 92,88,78 92,88,80 87,81,76 80,74,67 71,62,56 61,60,51 61,60,53 55,56,48 49,45,39 60,59,52 88,89,77 102,102,99 97,96,89 72,44,15 57,47,0 87,89,18 93,94,28 89,83,17 97,87,20 102,95,25 95,93,31 99,91,41 94,91,36 94,95,27 97,94,29 100,93,36 86,79,22 75,74,18 86,85,31 78,80,25 71,80,22 64,73,15 41,39,21
65,64,67 69,68,71 67,66,69 70,67,71 76,73,77 73,72,77 79,78,83 83,82,87 79,78,83 76,80,84 84,88,92 78,83,82 77,82,81 84,82,80 81,83,80 111,108,112 99,97,95 106,100,91 140,119,94 79,59,29 68,50,31 75,58,34 80,62,32 81,52,19 115,85,41 181,161,131 100,99,104 94,93,98 94,91,95 89,90,95 54,73,62 22,49,33 25,50,34 24,49,33 23,46,31 25,44,33 25,42,32 25,42,32 22,39,29 21,38,28 22,36,27 19,33,24 17,32,18 16,27,16 14,21,16 14,26,17 15,33,16 29,42,26 36,61,34 33,57,35 28,46,29 26,46,30 24,47,30 26,46,30 27,47,29 27,47,31 26,46,30 24,44,30 24,44,30 24,44,30 26,46,28 28,47,27 39,36,42 69,62,19 67,60,17 64,58,12 76,66,26 59,45,16 50,36,9 47,41,18 35,37,11 37,38,17 40,36,26 45,36,28 80,74,67 94,88,81 99,93,86 94,88,79 100,91,83 100,94,85 93,87,80 93,88,76 93,88,74 95,91,74 94,87,71 95,88,72 95,86,78 97,89,78 99,91,78 102,93,85 99,94,82 101,97,87 98,92,83 98,94,86 93,89,81 91,86,74 83,79,69 78,75,62 69,63,56 71,62,56 60,59,50 53,52,45 51,50,41 43,39,33 92,90,86 97,96,85 95,98,90 65,51,35 68,39,4 88,85,20 92,89,22 86,84,24 82,75,14 95,88,20 95,88,20 94,90,28 91,84,27 93,86,27 89,88,23 90,86,24 91,81,28 78,67,21 64,56,20 81,75,27 88,78,29 74,69,26 59,64,17 69,76,19
