136,103,53 138,105,53 150,113,58 142,106,59 140,102,56 143,102,53 156,117,56 174,129,67 164,119,57 146,111,55 141,105,54 127,97,53 109,80,49 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,41 83,64,37 93,73,43 112,85,40 127,97,51 108,87,46 112,86,45 145,115,59 181,138,62 174,129,54 147,108,51 126,99,52 106,83,43 108,85,45 109,87,42 114,92,47 105,82,40 99,77,41 97,74,45 78,60,41 69,58,41 71,60,45 71,60,45 73,59,45 72,58,44 71,60,43 70,59,44 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 127,98,65 255,196,34 255,181,8 255,165,12 247,157,10 243,155,5 241,154,11 207,132,14 132,84,10 220,132,0 206,128,8 219,131,6 204,125,10 200,121,9 175,104,8 146,87,10 112,70,5 72,48,11 59,47,21 55,42,19 41,30,13 26,17,2 54,46,22 61,52,21 66,58,24 53,44,17 64,50,21 71,57,30 76,61,39 80,66,41 83,69,44 84,70,43 84,70,41 80,67,35 83,71,32 80,69,25 81,70,26 77,66,20 77,68,21 78,69,22 74,68,20 72,70,21 69,71,16 68,70,15 70,71,21 70,71,21 70,59,44 71,57,39 76,64,38 76,62,44 77,62,40 73,58,38 73,59,41 76,60,45 73,59,41 70,59,42 66,55,38 80,63,37 84,70,41 69,58,43 69,58,43 69,57,45 70,56,42 69,55,41 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,63 152,112,58 156,117,56 145,111,52 145,111,52 144,109,55 132,99,49 119,92,47 108,79,46 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 82,65,39 83,66,40 82,69,46 87,69,39 109,82,46 128,98,52 120,95,51 134,104,60 165,122,62 147,113,50 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 100,77,46 98,74,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,58,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 147,107,55 255,194,17 255,184,9 255,180,22 255,166,19 255,163,19 228,147,15 166,107,9 117,86,37 185,113,6 56,37,14 67,25,0 160,99,18 159,93,11 140,78,4 72,38,6 48,33,11 45,29,12 50,34,17 57,43,27 45,33,23 38,27,20 36,27,12 56,47,20 64,55,24 49,40,11 62,50,20 70,56,27 78,64,37 78,66,40 83,69,44 84,70,43 84,71,39 83,71,34 83,71,30 79,68,22 80,69,23 78,67,21 78,69,22 74,68,20 73,69,21 71,67,21 69,70,20 68,69,19 69,70,22 70,71,21 71,60,43 70,59,44 73,63,41 77,63,45 95,75,43 94,78,47 76,61,39 77,62,40 72,58,40 71,60,41 70,59,40 74,60,35 88,71,47 71,60,43 70,59,44 68,56,44 67,56,41 70,59,44 69,58,43 69,58,43 69,55,41 68,54,38 72,58,44 72,58,44 74,62,50 74,62,50 71,59,47 70,58,46 68,57,42 68,57,42
110,89,46 105,83,45 120,92,52 154,120,61 157,118,57 145,110,54 138,105,53 125,99,49 130,100,54 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 112,86,47 96,71,43 88,67,42 82,63,40 81,67,42 83,69,44 87,68,41 86,67,42 108,86,48 146,115,51 146,111,55 132,100,58 144,109,71 161,121,57 138,107,54 127,97,53 117,90,47 116,94,49 101,80,39 98,76,40 85,61,37 89,72,46 100,78,44 77,62,40 69,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 113,89,54 148,112,65 255,194,0 255,182,6 255,183,21 255,183,32 255,170,24 211,134,12 146,97,9 115,80,26 206,139,18 170,114,49 136,87,38 140,80,10 180,117,23 147,86,2 53,27,2 44,36,14 53,39,10 72,55,16 74,62,25 71,60,27 68,56,28 70,56,29 71,58,24 70,59,24 62,51,18 60,48,11 66,53,21 76,64,34 78,64,37 81,67,38 80,67,35 81,68,34 81,69,30 78,69,24 79,70,23 77,68,21 77,68,21 76,67,20 76,67,20 71,65,17 71,67,21 70,68,21 69,70,20 68,71,22 68,69,19 75,64,47 74,63,46 74,63,44 75,62,41 89,72,37 102,83,46 78,63,41 74,63,44 73,62,43 73,62,43 73,62,43 68,57,38 73,62,43 79,64,44 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 70,59,42 68,54,36 68,56,44 73,61,49 77,63,49 77,63,49 73,59,45 70,56,42 71,60,45 78,65,42
104,81,50 100,77,48 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 118,90,50 122,92,50 140,107,55 142,109,57 134,102,56 117,90,47 116,90,49 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 81,67,42 106,84,50 123,95,55 125,100,54 147,110,57 135,104,55 116,87,52 135,103,69 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 106,85,42 99,77,39 86,62,36 89,72,46 100,78,44 77,62,40 69,60,41 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 83,68,46 117,89,51 138,104,61 152,119,67 255,192,0 255,182,6 255,180,14 255,180,28 255,172,28 201,130,8 146,94,5 185,130,29 237,152,0 243,157,11 217,134,14 201,130,6 187,116,3 180,119,5 178,122,30 184,123,42 190,132,29 161,107,19 136,96,21 106,81,22 89,67,18 77,65,26 77,65,26 77,67,27 70,58,21 85,65,17 91,71,25 80,64,31 79,63,32 79,66,32 81,65,32 78,66,29 78,66,25 76,67,22 76,67,20 75,66,19 74,68,20 75,66,19 73,67,21 71,65,19 70,63,20 71,67,21 70,71,21 69,70,22 68,71,20 72,64,42 78,64,46 79,66,45 75,61,43 73,59,45 84,70,52 76,62,48 73,62,43 71,60,41 71,60,41 71,60,41 73,62,47 75,63,51 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,40 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 75,62,41 84,70,41
112,83,50 124,91,54 134,103,52 141,105,47 122,92,48 109,83,42 116,88,48 113,85,47 108,81,45 118,90,52 123,94,59 119,93,54 110,84,45 113,84,49 111,87,50 92,71,44 84,65,38 86,69,43 80,66,41 84,70,45 130,96,55 146,116,58 141,106,50 149,115,54 120,93,48 102,81,54 108,93,71 139,103,54 159,117,54 159,124,59 145,114,54 123,93,47 114,87,44 105,78,35 92,67,37 88,69,44 100,76,41 81,64,40 77,62,40 76,63,40 73,62,43 70,60,38 69,58,43 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 85,62,33 119,88,49 150,113,58 143,111,54 133,106,59 255,191,19 255,182,3 255,179,10 255,177,22 247,165,20 198,125,0 185,117,5 245,163,18 255,162,8 247,157,8 234,148,9 208,138,9 182,116,16 176,112,14 214,131,13 240,145,9 234,155,24 174,115,24 149,102,25 116,88,32 91,71,25 78,65,31 77,65,28 79,67,26 89,73,17 145,99,3 136,94,13 86,67,28 79,63,32 76,63,29 76,64,27 76,66,26 76,66,24 73,64,19 75,66,21 75,66,21 75,66,21 75,66,21 72,63,18 69,65,19 69,65,19 69,65,19 69,70,20 71,70,18 72,70,21 75,65,43 78,64,46 78,65,42 75,61,43 75,60,49 83,71,61 76,65,50 71,60,43 71,60,41 75,61,43 77,64,43 78,64,46 79,65,51 80,69,54 88,71,45 89,70,45 76,61,41 71,60,45 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 77,64,43
130,101,50 154,120,61 146,111,55 133,100,48 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,51 99,76,47 105,83,47 101,79,43 99,76,47 94,76,46 86,67,42 82,65,39 84,70,43 86,69,43 106,84,50 151,116,60 152,118,59 151,116,60 153,119,58 132,101,52 105,77,48 108,91,67 155,116,55 176,129,66 158,117,56 160,124,62 145,113,56 134,103,50 124,93,40 99,71,33 93,71,37 118,91,46 99,75,40 87,64,35 89,69,39 88,69,44 71,61,39 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 106,84,50 246,170,20 255,181,0 255,178,6 255,177,24 255,170,23 213,127,6 246,158,20 255,164,6 255,168,17 255,168,19 243,160,20 202,139,38 149,93,19 191,123,15 232,148,19 252,163,20 205,138,24 159,110,29 128,95,29 94,79,32 83,71,34 78,68,30 77,65,28 77,65,24 88,69,32 133,94,14 126,92,18 81,66,26 76,63,29 74,62,25 73,63,23 73,64,19 75,66,21 76,65,21 76,65,21 73,64,19 74,68,22 73,64,19 70,64,18 71,65,19 71,67,21 71,66,23 72,70,23 71,69,20 69,70,22 74,64,40 73,59,43 76,62,48 75,61,47 72,57,46 82,69,64 77,65,55 71,60,43 71,60,41 75,61,43 77,64,43 77,64,43 82,68,50 81,70,55 88,71,45 97,79,49 83,68,46 71,60,41 73,62,47 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
145,105,53 157,118,59 138,105,53 113,90,50 91,71,41 79,64,42 80,65,45 84,71,50 83,70,49 81,66,44 87,70,44 94,77,51 95,74,47 91,70,45 81,67,40 80,66,39 79,64,42 80,65,43 85,68,44 129,104,56 151,117,58 129,95,50 125,95,53 137,107,51 131,104,57 119,90,55 122,98,72 151,119,75 143,112,63 133,95,58 157,121,61 133,104,51 137,107,51 146,114,57 116,85,36 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 93,72,47 77,63,38 69,58,41 76,66,44 80,70,48 73,59,45 71,57,43 77,58,33 124,91,41 140,107,55 109,84,40 105,82,42 130,96,53 207,139,27 255,178,1 255,175,6 255,172,7 255,175,15 252,155,6 255,183,22 255,172,11 255,173,15 255,163,19 249,166,26 155,110,35 128,99,36 205,138,19 241,153,17 255,172,24 154,112,31 124,100,38 84,74,32 77,70,31 76,69,30 76,65,30 77,67,29 77,67,27 82,67,29 81,65,21 84,67,20 74,62,21 72,62,20 72,62,20 73,64,19 73,64,19 73,64,19 74,63,19 74,63,19 72,63,18 72,63,18 75,66,21 70,64,18 73,67,21 73,67,21 72,67,24 73,71,24 70,71,21 69,71,18 69,62,33 73,60,39 75,60,49 72,58,44 68,56,44 83,71,73 78,68,58 71,60,45 73,62,43 72,63,44 73,62,45 78,60,41 76,63,42 84,70,56 91,70,55 96,75,52 83,68,46 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 68,59,44 68,59,44 71,57,43 69,55,41 68,54,40 71,57,41 71,57,39 77,62,40
154,114,60 150,111,54 125,91,46 98,74,39 85,64,39 77,62,40 79,64,44 79,65,47 78,64,46 77,66,49 82,69,46 86,67,42 92,71,44 90,71,48 81,67,42 81,67,40 80,65,45 81,66,44 102,78,45 128,95,47 145,110,54 136,102,57 124,92,50 120,93,46 112,84,46 112,83,50 107,81,58 104,81,52 107,78,54 123,94,45 152,116,56 126,97,44 118,91,44 130,101,52 115,84,47 97,75,41 113,92,51 125,96,47 132,103,52 108,84,49 80,66,41 74,59,37 69,57,45 70,59,42 75,64,47 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 82,70,44 89,70,45 138,107,58 166,105,21 255,173,0 255,174,0 255,171,1 255,171,4 255,175,14 255,188,11 255,177,7 255,179,26 253,172,20 245,169,40 154,113,45 141,109,36 216,141,23 241,165,31 166,113,20 118,95,35 88,76,37 80,73,34 76,70,34 75,67,33 74,66,30 77,67,29 80,68,29 78,66,27 78,66,25 71,61,19 73,63,21 70,63,20 71,64,21 71,65,19 75,66,21 75,66,21 74,63,19 74,63,17 75,66,19 73,67,21 75,66,21 73,64,19 76,67,22 74,68,22 71,67,21 73,71,24 71,72,24 69,71,18 68,63,33 73,59,41 72,58,44 70,59,44 71,59,49 85,73,75 80,70,60 71,60,45 73,62,43 74,64,40 74,58,41 86,66,34 87,70,46 77,62,42 86,68,47 86,69,43 86,69,45 75,61,43 71,60,41 71,60,41 67,56,41 68,54,40 70,56,42 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 78,63,41
138,107,56 130,99,48 122,90,48 100,73,41 82,63,38 78,64,39 78,64,46 78,64,46 78,64,46 79,63,48 79,63,46 90,71,44 113,82,43 113,88,42 119,94,48 112,84,44 106,78,38 117,92,48 134,105,52 149,115,56 159,118,57 153,117,55 153,116,61 135,102,54 105,83,47 99,80,45 95,72,41 89,68,41 121,89,55 143,112,52 152,116,56 138,107,47 119,89,43 120,91,42 105,79,40 91,69,35 95,75,43 125,96,45 148,113,59 111,84,48 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 66,52,36 72,57,46 69,57,45 71,55,42 78,63,41 85,58,42 75,46,42 255,178,0 255,170,0 255,173,0 255,179,5 255,173,0 255,188,5 255,174,12 250,165,12 126,65,0 227,144,61 235,146,63 199,126,46 216,147,41 160,87,26 145,91,32 79,65,38 76,65,30 71,63,27 71,63,29 71,63,29 76,68,32 77,65,26 76,64,23 77,66,22 78,69,24 75,65,23 70,64,18 71,65,19 73,67,21 71,65,19 75,66,21 73,64,19 73,64,19 76,65,19 77,68,21 72,63,16 79,70,23 76,70,24 73,67,21 77,68,21 74,70,22 72,68,20 70,71,23 72,73,25 68,61,30 73,59,45 75,61,47 70,59,44 70,57,50 85,75,79 84,68,62 71,59,47 70,60,38 75,65,43 88,71,45 124,97,52 120,97,55 88,69,42 93,74,47 90,71,44 85,67,46 75,61,43 70,59,44 71,60,45 68,57,42 68,54,40 70,56,42 71,57,43 70,59,44 68,57,42 70,56,42 73,59,45 73,62,43 74,63,44
118,88,44 116,86,42 118,87,48 102,75,43 84,65,40 79,64,42 77,63,45 78,64,46 78,64,46 79,63,46 81,66,46 119,92,56 145,109,60 147,112,58 148,113,59 141,110,57 131,100,47 137,107,51 146,115,55 157,121,59 156,117,58 140,106,47 142,105,50 135,102,54 104,82,48 99,79,47 92,72,42 84,65,40 125,98,53 149,118,56 150,114,54 144,113,53 126,97,48 122,92,46 103,76,40 89,69,39 84,63,40 119,90,41 149,114,58 117,89,49 90,74,43 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 66,52,36 71,57,43 71,57,43 72,57,37 105,63,41 58,41,42 41,22,26 255,186,1 255,170,0 255,168,0 255,177,3 255,181,3 255,191,6 255,183,15 249,162,7 211,130,33 95,34,0 219,117,45 199,114,43 185,96,24 151,87,43 121,70,35 66,52,27 63,51,23 68,57,22 71,60,25 72,61,26 76,66,28 78,66,25 77,66,22 78,67,23 79,68,24 76,66,24 74,68,22 73,67,21 73,67,21 73,66,23 76,66,24 75,66,21 77,66,22 78,67,21 77,71,23 75,69,21 76,70,22 78,72,26 73,67,21 80,71,24 76,70,24 79,75,29 72,75,26 65,71,21 66,63,23 70,59,44 73,62,47 70,59,44 71,58,51 86,76,80 84,68,62 73,61,49 73,62,43 77,67,43 96,77,50 124,97,50 120,92,54 85,65,35 91,71,41 91,70,43 82,64,43 75,61,45 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 69,58,43 70,56,42 73,59,45 70,59,44 69,58,43
109,83,42 103,77,36 107,80,46 101,74,42 86,67,42 78,63,41 76,63,42 76,62,44 77,63,45 78,63,43 88,71,47 132,103,54 158,119,58 158,120,56 159,121,57 151,117,58 144,110,51 142,108,49 134,105,52 140,109,49 130,100,44 113,86,41 147,109,59 136,105,54 93,70,41 86,65,38 86,67,44 85,67,46 109,82,48 130,99,48 145,109,51 145,114,54 123,94,45 113,83,41 103,77,36 97,80,41 89,71,39 101,76,32 122,90,46 112,85,42 115,89,50 116,88,50 100,76,43 88,67,42 78,64,39 75,61,47 73,59,45 69,55,39 74,59,39 88,67,44 62,40,32 54,38,36 95,76,64 103,73,27 255,196,5 255,182,2 255,171,0 255,174,0 255,190,5 255,193,0 255,175,0 247,161,13 199,113,42 168,86,28 67,27,4 120,58,16 111,52,6 104,57,23 69,38,17 52,41,24 50,36,20 57,45,15 67,51,18 70,57,23 76,64,25 78,66,25 82,68,23 79,69,20 80,69,25 75,69,23 73,67,19 76,70,22 76,70,22 75,69,23 76,70,24 82,73,26 77,66,20 78,69,22 76,70,22 79,70,23 80,71,24 73,64,17 80,71,24 78,69,22 74,70,24 73,71,24 70,73,22 72,78,28 66,66,25 70,59,42 71,60,43 70,59,44 70,57,50 86,76,80 85,69,63 75,64,49 75,63,51 74,63,48 82,62,44 84,65,38 85,65,33 72,57,37 76,63,42 75,61,43 72,59,38 68,59,44 71,60,45 71,60,45 68,57,42 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
118,91,48 110,81,46 105,81,46 102,75,43 84,65,40 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 96,75,48 136,105,56 151,117,56 164,122,57 165,125,61 150,114,56 130,97,49 120,89,40 116,88,48 112,84,44 108,80,40 125,95,49 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,43 95,72,32 117,84,45 135,102,50 135,104,53 116,84,40 114,86,46 103,79,42 104,85,50 86,67,40 81,62,39 110,83,38 127,103,50 124,97,50 110,82,44 92,69,38 86,67,40 86,69,43 79,61,40 73,59,41 134,79,48 96,50,22 52,36,34 84,69,47 85,69,54 236,168,9 255,195,10 255,193,12 255,185,5 255,176,0 255,185,0 255,196,0 255,168,0 224,135,19 138,68,8 136,71,16 102,59,14 58,29,7 36,26,30 53,32,17 57,40,30 38,21,11 41,27,9 48,31,5 69,59,21 73,66,27 78,66,25 82,73,28 81,70,26 78,67,23 78,69,24 77,71,23 80,74,26 78,72,24 77,71,23 76,70,22 81,76,25 76,70,22 81,76,25 81,76,25 77,71,23 79,70,23 79,70,23 82,73,26 83,74,27 77,71,23 72,68,20 72,70,21 72,70,21 69,69,24 65,65,20 70,59,44 71,60,45 69,58,43 70,57,50 89,77,82 87,74,69 78,66,54 78,65,58 74,62,50 69,58,43 68,57,42 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 70,59,44 71,60,45 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
134,107,60 123,95,55 114,91,51 115,89,50 96,77,42 101,78,47 95,75,45 82,65,41 87,70,46 90,69,44 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 148,114,55 123,93,49 113,86,43 108,84,47 95,71,34 129,104,60 154,120,61 149,112,57 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 93,68,38 129,98,45 131,100,49 122,90,46 105,71,37 53,33,26 57,43,43 57,43,25 84,65,40 121,94,47 141,111,53 125,99,45 116,89,46 99,77,39 96,77,40 103,69,39 127,80,48 144,79,40 56,40,34 32,38,41 113,81,49 71,53,34 225,168,37 246,167,3 255,192,0 255,197,8 255,191,0 255,194,5 255,194,5 255,197,4 255,174,0 205,131,8 184,118,45 174,115,67 157,111,83 142,98,72 155,118,78 174,126,83 172,111,50 154,102,42 91,62,9 78,71,28 77,76,38 83,82,44 78,71,28 81,75,29 83,74,27 76,70,22 77,71,23 77,72,21 78,73,22 78,72,24 74,68,20 80,74,26 78,73,22 77,72,21 77,72,21 74,69,16 75,69,21 71,65,17 73,67,21 80,71,26 81,75,27 74,70,22 73,69,21 70,68,19 68,66,19 69,69,24 66,72,20 40,31,27 64,55,49 69,57,45 70,58,48 90,78,83 91,77,77 84,70,70 78,65,62 64,52,42 69,58,43 68,59,44 68,59,44 65,58,40 66,55,40 64,52,40 64,53,38 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,55,41 71,57,43 71,57,43
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 111,83,43 95,72,43 86,67,42 92,71,44 103,78,48 127,97,51 135,102,54 155,120,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 98,74,39 136,105,54 173,128,64 133,104,55 90,72,40 73,58,36 73,60,39 76,62,44 78,62,45 74,63,44 73,62,43 85,64,39 119,89,45 112,86,45 104,75,42 124,75,39 54,48,53 46,40,45 46,43,49 54,42,44 104,81,50 131,110,58 121,99,50 112,86,45 116,73,38 117,67,34 124,72,40 125,73,43 135,91,61 43,33,37 59,37,29 81,60,45 78,67,32 247,171,8 253,172,4 255,191,0 255,192,0 255,205,10 255,189,0 255,197,3 255,191,0 255,174,0 242,164,13 214,134,24 200,122,40 194,120,50 195,117,39 191,117,40 163,107,44 95,74,31 73,64,35 71,64,25 73,67,21 74,70,22 80,78,29 77,75,26 72,73,25 78,76,27 77,75,26 76,70,22 75,72,19 76,72,24 75,71,23 82,76,28 81,75,27 75,69,21 74,69,18 76,71,16 75,70,19 76,71,20 75,70,19 75,70,19 76,70,22 74,68,20 73,69,23 74,68,22 68,64,18 68,69,21 69,70,22 63,69,17 54,57,22 33,25,31 54,45,41 70,58,48 88,76,81 92,78,80 83,70,67 71,59,49 67,55,43 67,55,43 70,59,44 68,59,44 66,56,44 66,54,42 66,51,40 64,52,40 69,57,45 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 125,94,45 112,84,46 123,98,54 135,106,55 114,86,46 92,67,39 86,65,38 83,66,42 88,70,49 102,80,44 120,89,52 144,111,59 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 118,92,53 83,71,41 74,59,37 73,60,39 74,63,44 74,63,44 73,62,43 73,62,43 76,59,35 108,82,41 105,83,49 93,70,41 113,67,39 48,44,53 49,45,54 49,49,59 45,42,48 55,47,53 51,42,36 54,39,30 98,64,32 135,82,41 128,74,38 118,65,42 148,82,34 93,65,56 40,33,31 90,72,51 101,85,70 175,129,31 254,168,6 255,174,10 255,201,9 255,197,3 255,195,1 255,196,4 255,189,0 255,179,0 255,174,0 253,173,18 233,161,24 197,133,16 156,103,10 153,105,8 142,100,19 95,71,16 71,59,22 69,59,21 70,63,22 71,64,21 74,68,22 76,70,22 73,69,21 75,73,26 77,75,28 77,75,26 73,71,22 73,70,19 73,71,22 73,71,22 76,70,22 73,69,21 71,67,19 75,69,21 76,71,20 74,68,20 71,66,15 76,71,20 76,70,22 74,68,20 76,70,22 75,69,23 73,67,19 74,68,22 71,72,24 66,67,19 66,72,20 67,76,20 53,52,43 28,22,27 44,34,35 80,68,70 85,72,67 74,62,50 69,58,43 68,57,42 64,53,38 68,56,46 68,58,46 67,57,45 66,54,42 66,51,40 66,56,44 69,57,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
144,112,57 128,97,46 106,78,40 117,89,51 135,104,53 120,93,50 114,86,48 103,79,44 90,70,40 83,65,44 77,62,42 81,64,38 98,75,46 86,69,41 85,68,42 129,97,51 136,106,50 118,88,42 111,86,42 120,93,50 145,113,58 138,105,53 105,80,50 89,70,45 77,64,43 74,63,44 78,63,41 77,63,45 71,62,43 74,63,44 83,64,39 102,78,45 88,71,45 80,67,44 104,68,37 56,46,45 48,46,58 52,50,60 50,49,52 50,45,42 34,30,22 59,40,28 126,68,31 130,73,29 122,68,32 123,69,31 85,54,33 47,35,37 48,37,30 65,57,46 64,48,17 210,145,17 251,170,4 255,179,9 255,190,0 255,194,1 255,182,0 255,190,0 255,187,0 255,182,0 255,172,0 250,168,7 230,160,11 206,147,19 174,125,19 156,112,16 143,100,15 94,73,21 66,55,20 66,59,20 67,60,19 68,61,20 71,64,21 71,65,19 73,67,21 75,69,23 73,69,23 72,70,23 73,71,24 72,68,20 73,70,17 73,70,19 76,70,22 76,71,20 75,69,21 76,70,22 75,69,21 74,68,20 71,65,19 75,69,23 71,65,19 71,65,17 70,64,18 73,67,21 65,61,15 66,62,14 66,64,17 69,70,22 65,71,19 65,73,20 74,83,39 82,82,77 31,31,28 34,29,31 70,63,66 68,59,53 66,59,43 68,58,46 45,34,27 47,42,44 43,36,36 43,36,34 60,51,45 64,53,46 67,56,41 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 70,59,44
147,114,62 131,100,49 118,90,50 115,85,43 110,81,46 116,89,46 127,101,51 113,87,46 99,75,42 99,75,42 91,67,43 77,63,38 77,63,36 87,63,37 102,78,43 137,107,49 150,119,55 141,111,53 138,102,53 126,93,45 138,105,53 135,101,58 106,81,51 88,69,44 77,64,43 74,63,44 78,62,45 76,63,42 71,62,43 74,63,44 84,65,42 97,73,47 76,61,39 76,60,43 85,49,27 42,38,47 48,47,52 51,49,59 45,44,47 37,33,27 44,28,15 104,66,45 139,82,38 120,60,19 101,54,22 109,62,28 138,90,65 45,44,49 106,80,57 159,117,79 91,70,27 222,150,15 254,170,10 255,179,12 255,190,1 255,185,0 255,182,0 255,192,0 255,183,0 255,173,0 242,159,0 236,161,2 218,148,1 191,131,8 158,113,8 148,103,12 131,92,12 91,67,14 65,52,18 65,55,17 64,57,16 64,57,16 64,57,16 68,61,18 71,65,19 75,66,21 69,65,19 68,66,19 70,68,19 70,69,17 71,65,17 75,69,21 76,70,22 77,72,21 75,69,21 75,69,21 74,68,22 74,68,22 70,64,18 71,65,19 71,65,19 73,67,21 73,67,21 69,65,19 65,63,16 67,63,15 67,65,18 68,69,21 66,72,22 66,74,23 67,78,22 70,77,41 77,82,78 41,41,41 37,34,38 46,40,47 37,31,36 32,31,34 33,33,33 33,31,32 35,28,28 37,30,30 45,38,36 47,38,34 66,55,48 65,56,41 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 70,56,42 68,57,42 69,58,43
138,107,54 132,101,48 130,99,50 127,97,51 112,84,46 125,98,51 135,106,57 117,90,47 112,84,46 112,84,46 95,75,43 83,65,46 86,65,42 100,73,39 139,101,55 165,124,63 175,129,61 181,135,65 163,119,52 149,112,57 155,116,57 125,95,49 95,74,47 78,64,39 70,63,45 71,62,45 74,63,44 76,62,44 71,60,41 73,59,41 75,62,41 76,63,42 69,58,41 76,61,41 108,52,28 48,40,46 45,42,46 54,50,59 47,45,43 44,38,29 67,38,16 113,69,39 136,81,36 131,71,32 103,48,19 77,37,12 107,69,52 48,41,53 102,76,53 79,57,23 69,59,19 184,128,18 252,167,14 255,170,7 255,188,1 255,190,1 255,190,1 255,191,2 255,186,0 251,167,0 239,159,2 231,155,5 214,143,0 195,130,2 157,106,8 146,99,8 129,90,10 101,71,13 67,52,14 61,53,17 61,54,15 63,56,15 64,57,16 66,59,16 69,63,17 70,64,18 71,65,19 68,66,17 70,68,19 73,70,19 74,69,18 75,69,21 76,71,20 75,70,19 76,70,22 75,69,23 74,68,20 74,68,20 73,67,21 73,67,21 70,64,18 70,64,18 70,64,18 68,64,18 67,63,17 67,63,17 68,65,21 68,69,21 67,70,21 66,72,20 66,75,19 68,76,25 77,83,54 67,69,66 18,13,15 29,29,29 51,50,55 41,40,45 33,30,36 37,32,34 43,36,36 40,30,29 39,29,30 40,30,34 54,47,47 63,51,39 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
