112,83,50 130,96,51 141,105,47 122,92,48 113,85,45 119,88,49 108,81,45 126,97,62 122,96,57 110,84,45 116,89,55 101,77,44 84,65,38 81,67,40 80,66,41 130,96,55 145,110,54 147,113,52 120,93,48 100,84,67 135,99,50 159,117,54 159,120,61 130,97,45 114,87,44 98,74,37 83,64,39 100,76,41 75,62,39 77,62,40 73,62,43 69,58,41 70,59,42 69,58,41 70,56,42 72,58,44 85,62,33 145,104,57 143,111,54 133,106,59 255,185,0 255,177,5 255,177,22 220,144,8 181,113,1 245,163,18 253,161,10 235,148,5 208,138,9 167,106,18 208,125,7 240,145,9 196,128,22 154,99,16 116,88,32 81,66,30 77,65,28 79,67,26 120,84,6 148,100,1 86,67,28 76,63,29 77,65,28 76,66,26 76,67,20 72,63,18 75,66,21 75,66,21 73,64,19 69,65,19 69,65,19 72,70,21 71,70,18 70,70,25 78,64,46 78,65,42 73,59,45 80,68,58 76,65,50 71,60,43 75,61,43 77,64,43 78,64,48 83,69,55 88,71,45 83,64,41 71,60,45 69,57,45 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 75,61,45
133,104,53 157,121,59 136,103,51 104,77,45 96,71,43 95,74,49 87,70,46 89,70,45 101,79,43 99,77,41 93,73,43 87,68,43 82,65,39 84,70,45 102,80,46 152,117,61 148,113,57 152,118,57 134,103,54 107,82,63 152,113,52 174,127,64 161,121,57 155,119,57 135,104,51 116,89,44 91,69,35 121,94,49 90,70,40 94,71,42 87,68,43 70,59,42 73,62,43 75,64,45 70,56,42 71,57,43 104,75,40 128,96,50 116,89,46 110,88,54 255,179,0 255,175,0 255,175,22 228,143,1 239,151,13 255,166,8 255,169,18 249,163,17 202,139,38 173,115,33 224,140,11 255,167,24 171,115,23 138,98,23 88,73,26 78,67,32 78,66,29 77,65,24 107,76,16 126,84,1 80,65,25 73,61,24 73,63,23 73,64,19 75,66,21 74,63,19 73,64,19 73,67,21 70,64,18 71,65,19 71,67,21 73,69,23 72,70,21 69,70,22 73,59,43 76,62,48 70,56,42 80,67,62 77,65,55 71,60,43 75,61,43 77,64,43 76,62,44 83,69,53 88,71,45 94,76,46 71,60,41 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 71,57,43 73,59,43
149,109,55 144,109,53 107,84,44 89,68,41 77,64,43 79,65,47 79,65,47 86,68,47 88,71,45 93,72,45 83,68,46 76,66,42 76,65,46 83,66,38 119,92,47 147,112,58 109,82,46 121,93,53 125,98,55 118,88,60 130,102,64 114,85,50 138,105,53 142,106,48 126,97,46 134,105,52 99,75,42 119,98,55 120,93,48 113,88,40 88,69,42 73,57,40 70,60,38 78,68,46 71,57,43 71,57,43 120,90,46 117,92,48 98,76,42 143,104,61 255,175,5 255,176,0 255,168,1 255,170,10 255,189,18 255,176,13 255,174,15 248,164,15 146,102,31 175,129,31 236,152,5 201,130,6 124,102,39 84,72,33 76,71,32 78,67,32 77,67,29 78,66,25 81,69,28 75,60,20 73,61,20 72,62,20 71,65,19 75,66,21 74,63,19 76,65,21 72,63,18 73,64,19 73,67,21 74,68,22 71,67,21 73,71,24 69,70,20 67,70,21 73,59,41 72,57,46 69,57,45 80,68,68 80,70,60 71,60,43 72,64,42 76,62,44 79,64,44 75,64,47 88,69,55 88,70,49 77,63,45 70,59,40 69,58,43 70,56,42 70,59,44 71,60,45 70,56,42 68,54,40 71,57,41 75,62,41
138,107,56 127,95,49 104,77,45 82,63,38 78,65,44 78,64,46 78,64,46 78,63,52 84,65,38 113,82,43 113,88,42 116,91,45 106,78,38 125,99,47 148,114,55 159,118,57 153,122,62 140,102,52 105,83,47 99,77,41 88,67,40 121,89,55 146,115,55 148,112,50 119,89,43 112,87,41 91,69,35 95,75,43 144,110,51 125,93,49 79,65,38 76,61,39 69,58,39 69,58,41 71,57,43 66,52,38 72,57,46 70,56,42 74,59,37 85,58,42 252,164,18 255,170,0 255,173,0 255,181,8 255,183,0 255,174,12 245,163,18 218,154,71 235,146,63 205,145,52 174,101,40 145,91,32 78,65,33 74,66,30 71,63,29 73,65,29 74,62,23 76,64,23 79,68,24 73,64,19 70,64,18 73,67,21 73,67,21 75,66,21 76,67,22 76,65,19 77,68,21 77,68,21 75,69,23 73,67,21 75,69,23 75,73,24 70,71,23 70,73,22 73,59,45 75,61,47 69,58,43 84,70,72 84,68,62 71,60,45 74,64,42 88,71,45 132,103,54 89,72,35 93,74,47 87,70,46 77,63,45 70,59,44 69,58,43 68,54,40 70,56,42 72,58,44 68,57,42 70,56,42 73,59,45 73,62,43
112,84,44 109,80,47 105,78,46 86,67,42 76,63,42 76,62,44 77,63,45 79,65,47 127,96,47 160,119,60 160,120,54 159,119,55 145,111,52 139,107,50 152,116,54 138,106,49 125,92,40 146,109,54 95,72,41 94,71,40 84,64,44 120,93,50 140,109,49 150,114,52 128,99,48 107,81,40 90,70,38 83,64,37 138,103,49 128,98,54 102,80,44 103,78,48 84,64,46 74,59,39 72,58,44 69,55,41 71,57,39 73,59,41 100,57,38 40,33,33 240,155,2 255,173,0 255,175,4 255,181,2 255,191,3 255,185,5 227,147,10 188,97,26 142,64,18 178,86,33 132,72,29 97,55,33 60,44,27 59,47,19 69,56,22 75,65,27 78,66,25 79,68,22 80,69,23 78,67,23 75,69,21 73,67,21 74,67,24 75,65,23 76,67,22 77,68,23 77,71,23 77,71,23 80,74,26 77,68,21 77,68,23 74,70,24 70,73,24 70,73,22 70,59,44 73,62,47 68,56,44 85,71,73 85,69,63 74,63,48 76,65,46 89,70,43 114,87,42 86,63,32 81,63,44 79,66,43 69,60,45 69,58,43 68,57,42 70,56,42 71,57,43 70,56,42 69,58,43 70,56,42 72,58,44 68,56,44
117,90,47 101,77,44 103,76,44 83,64,39 83,64,41 76,63,42 77,64,43 78,62,45 125,94,45 152,118,57 163,123,57 159,119,55 135,102,54 116,88,48 114,86,46 109,81,41 145,110,56 143,113,57 81,64,38 80,62,41 79,64,42 89,70,43 113,90,48 130,98,52 130,99,48 108,80,42 111,87,50 99,80,45 83,65,44 100,76,41 123,99,46 117,90,45 94,71,40 83,64,37 80,63,39 72,56,39 126,71,40 86,56,39 94,79,57 66,50,35 252,168,0 255,185,1 255,181,1 255,181,0 255,193,0 255,171,0 185,108,32 143,75,14 113,70,25 29,13,7 59,38,23 51,34,24 49,33,20 40,26,8 59,49,11 72,62,22 78,69,24 79,68,24 79,70,25 76,70,22 80,74,26 77,71,23 77,71,23 80,75,24 80,74,26 75,70,19 80,74,26 82,73,26 77,68,21 80,71,24 74,68,20 71,67,19 73,71,22 67,73,21 70,59,44 70,59,44 69,57,45 85,73,75 85,72,67 77,65,53 75,63,51 69,58,43 68,57,42 68,57,42 71,57,43 69,58,43 69,58,43 71,60,45 68,59,44 70,56,42 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42
134,107,60 106,82,45 118,92,53 96,77,42 99,76,45 82,65,41 87,70,46 95,75,45 140,107,57 149,112,57 168,126,61 160,120,56 123,93,49 109,85,48 100,76,39 129,104,60 163,122,63 116,89,42 73,63,39 71,60,41 77,64,41 77,62,51 77,63,45 119,94,48 131,100,49 113,85,47 64,44,37 57,43,43 69,53,36 106,83,54 141,111,53 120,94,44 99,77,39 96,77,40 111,70,39 127,73,39 56,40,34 61,49,39 79,61,42 225,168,37 255,176,0 255,197,6 255,191,0 255,185,0 255,189,0 255,174,0 188,117,30 181,111,49 157,111,83 140,100,66 170,122,79 172,111,50 120,79,20 84,67,18 77,76,38 79,74,35 80,74,28 83,74,27 76,70,22 76,72,24 78,73,22 74,70,22 78,72,24 78,73,22 81,76,25 73,68,17 75,69,21 69,63,17 80,71,26 81,75,27 74,70,22 73,71,22 68,66,19 67,73,21 37,28,24 64,55,49 69,57,45 86,74,74 91,77,77 84,71,68 67,55,45 69,58,43 68,59,44 66,57,42 66,55,40 64,53,38 68,57,42 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43
138,108,52 114,87,44 124,99,51 132,103,52 103,75,46 84,63,36 89,70,45 115,91,56 129,95,52 160,124,64 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 139,108,55 147,116,56 90,72,40 73,58,36 69,60,43 76,62,46 73,62,43 73,62,43 104,82,48 109,85,48 113,85,58 45,41,50 48,45,51 45,41,50 57,47,48 82,70,42 88,62,41 120,69,34 119,64,33 105,57,32 148,80,37 43,32,29 64,44,37 89,58,0 251,170,4 255,180,0 255,194,0 255,192,0 255,200,5 255,189,0 255,172,0 237,163,24 215,140,24 174,108,26 177,117,22 117,87,29 63,61,30 71,63,27 71,64,23 74,68,20 80,75,24 74,72,25 73,74,24 72,70,21 74,71,20 73,69,21 78,72,24 78,70,20 77,71,23 75,69,21 76,71,20 76,71,20 74,69,18 77,71,23 76,70,22 74,68,22 74,68,22 65,66,18 68,71,22 67,74,26 58,53,50 44,34,35 80,68,73 87,74,71 74,62,50 68,56,44 66,55,40 69,60,45 69,60,45 66,54,42 66,54,42 68,56,44 70,59,44 70,59,44 69,58,43 68,57,42 70,59,44 71,57,43 70,56,42 71,57,43 69,58,43
143,111,56 118,88,44 108,82,41 138,106,51 112,83,48 102,77,47 89,68,43 80,62,43 83,63,31 113,86,43 93,70,39 123,95,55 136,106,48 108,80,42 116,88,50 149,117,60 121,93,53 90,71,46 75,62,41 74,63,44 76,62,44 71,62,43 74,63,44 100,78,44 91,73,43 94,71,42 49,46,50 46,46,58 51,49,57 49,47,45 34,30,22 105,71,49 138,83,40 124,70,32 111,63,34 102,53,17 48,28,21 52,38,13 172,115,8 250,168,5 255,187,0 255,190,0 255,178,0 255,189,0 255,186,0 255,174,0 243,170,15 220,153,14 169,120,12 153,109,13 100,76,23 66,53,19 67,60,21 69,62,21 71,65,19 74,68,22 74,70,24 73,71,24 73,71,22 74,71,20 74,72,23 73,69,21 76,70,22 76,70,22 76,70,22 73,67,19 71,65,19 73,67,19 73,67,19 73,67,19 72,68,22 70,68,19 71,69,22 65,68,19 66,75,19 62,70,31 31,29,27 41,35,40 79,69,70 66,56,44 71,57,43 65,50,39 53,44,40 57,48,42 62,52,42 67,56,41 67,58,43 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 68,57,42
147,114,62 123,93,49 118,88,46 110,81,46 126,99,52 117,90,45 99,75,42 98,73,45 79,65,40 77,63,36 93,70,41 128,99,50 150,119,55 140,104,55 129,96,48 138,105,53 116,88,48 89,70,45 77,64,43 75,64,45 77,64,43 71,62,43 74,63,44 96,75,50 76,61,39 84,62,42 40,36,45 48,47,52 51,49,59 42,40,38 44,28,15 125,74,39 135,75,34 101,54,22 149,88,52 63,40,41 106,80,57 107,73,32 208,136,1 254,170,10 255,187,4 255,185,0 255,182,0 255,191,3 255,181,0 242,159,0 228,156,1 207,138,2 158,113,8 144,100,18 100,76,23 65,52,18 64,54,16 64,57,16 64,57,16 69,63,17 75,66,21 69,65,19 70,68,19 70,68,19 71,65,17 73,67,21 78,73,22 75,69,21 74,68,20 74,68,22 70,64,18 71,65,19 73,67,21 73,67,21 63,60,16 66,64,17 67,65,18 67,70,21 66,74,23 67,78,22 48,52,35 52,54,54 37,34,38 51,44,54 33,32,35 33,33,33 35,30,32 39,29,28 45,38,36 61,52,46 65,56,41 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 68,57,42
137,106,53 129,98,47 132,102,56 114,86,48 137,108,57 120,93,48 114,86,48 108,81,45 83,65,46 90,69,46 126,96,52 157,117,65 172,126,58 177,131,61 148,111,56 155,116,57 105,81,44 81,64,40 70,63,45 71,62,43 76,62,44 71,60,41 73,59,41 75,62,41 74,63,46 111,74,50 47,39,45 45,42,46 49,46,52 44,38,33 68,39,17 128,75,34 131,71,32 110,55,26 140,82,47 48,36,36 81,55,32 71,61,21 155,99,0 251,166,13 255,188,10 255,186,0 255,193,4 255,182,0 255,174,2 237,157,0 223,150,4 205,141,3 163,112,14 134,91,6 109,79,21 67,52,14 62,55,16 62,55,14 64,57,16 70,61,16 70,64,18 70,64,18 70,68,19 71,67,19 74,69,18 75,69,21 74,69,18 76,70,22 73,67,21 73,67,19 73,67,21 71,65,19 70,64,18 68,62,16 66,61,18 68,64,18 67,64,20 65,68,19 67,73,21 66,75,19 74,80,39 65,71,58 23,18,20 38,37,42 53,52,57 35,32,38 42,35,35 40,33,31 39,29,30 40,33,36 62,50,38 63,52,37 69,58,43 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 70,56,42 69,55,41
143,110,58 135,101,58 152,112,58 135,100,46 137,106,53 121,92,43 124,97,50 109,81,43 92,66,41 111,83,45 146,111,55 139,105,46 170,126,57 177,132,68 138,107,54 131,105,55 97,74,43 80,63,39 71,60,41 71,60,45 76,62,46 71,59,49 73,60,39 91,65,40 255,186,109 167,92,24 48,42,47 49,43,50 51,45,50 47,36,29 103,56,33 112,61,24 109,61,32 110,65,30 132,72,31 47,34,42 110,90,72 68,56,28 99,74,17 241,164,37 255,185,12 255,186,2 255,195,0 255,171,0 248,168,0 235,150,0 221,148,2 204,137,0 170,114,4 145,97,11 128,93,10 96,69,8 61,53,17 61,55,19 64,57,18 70,60,20 73,64,19 73,67,21 73,67,19 73,69,21 73,67,19 73,67,21 75,69,21 77,72,21 73,67,21 75,69,23 74,70,24 71,67,19 73,64,19 70,64,18 67,63,17 64,62,15 66,63,19 64,64,19 69,70,22 70,72,19 68,74,24 79,85,46 66,66,61 28,25,29 47,45,55 50,50,58 53,51,61 40,35,34 39,35,27 42,36,31 46,36,37 65,54,47 68,57,42 71,57,43 71,57,43 72,58,44 72,58,44 67,56,41 69,58,43 70,56,42
133,103,59 130,100,56 159,120,59 156,117,56 147,115,58 139,108,57 133,103,57 128,98,52 126,97,48 139,106,54 145,109,51 138,108,52 161,124,55 158,117,60 113,86,43 98,75,35 84,70,43 79,64,42 72,58,44 72,57,46 75,61,47 76,62,44 125,73,41 255,188,115 255,177,98 231,151,85 49,39,40 47,39,45 42,37,39 55,38,28 104,56,27 134,78,40 100,56,28 109,67,43 121,61,22 82,52,24 144,110,76 81,66,44 69,53,9 187,129,26 255,182,12 255,187,3 255,184,0 255,187,0 255,173,0 255,166,2 243,160,6 229,152,5 194,128,9 174,117,14 153,107,7 137,91,7 97,78,23 66,57,12 71,61,21 71,61,21 76,67,22 78,69,22 73,68,15 76,71,20 75,70,19 75,70,19 73,67,19 75,69,23 71,65,19 73,67,21 73,69,23 71,67,21 72,63,18 69,63,17 69,62,19 67,64,20 64,61,17 64,65,17 68,69,21 68,70,17 69,73,19 74,79,32 69,71,56 31,28,32 35,32,36 51,50,53 34,33,36 62,58,71 41,34,32 45,36,32 28,21,21 59,47,47 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 70,56,42 72,58,44 68,57,42
135,98,58 141,104,62 159,117,63 164,123,62 145,109,58 132,101,52 151,115,66 146,110,59 142,104,54 149,112,59 135,102,50 151,120,58 147,113,54 135,103,48 116,89,46 99,75,42 79,65,40 77,63,45 75,61,43 75,61,43 80,61,47 119,77,37 255,174,92 255,187,108 249,160,79 255,178,108 49,33,27 43,38,37 37,26,23 82,51,30 105,55,22 124,68,34 88,49,19 95,44,16 102,54,27 75,42,17 79,56,41 76,58,37 70,60,20 98,74,23 255,169,30 255,189,7 255,190,0 255,184,0 255,178,0 255,172,0 255,168,0 251,161,0 222,147,6 202,128,3 198,131,10 196,125,3 169,112,7 128,91,10 81,67,22 76,65,21 78,69,22 78,69,22 78,70,18 78,70,18 78,70,18 78,70,18 75,69,21 73,68,15 75,69,21 74,68,22 69,65,19 68,64,18 70,64,18 69,63,17 67,63,17 65,62,18 67,62,19 67,65,18 69,70,20 69,70,20 70,72,19 74,78,24 73,77,48 67,65,66 31,24,27 45,43,44 40,35,37 50,48,56 62,58,67 46,36,37 37,31,26 45,35,34 67,55,43 67,56,41 66,55,40 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43
154,113,54 154,112,58 153,112,55 151,110,53 143,106,51 149,112,59 154,112,60 162,122,68 161,122,63 145,105,51 136,103,51 145,114,52 141,106,50 145,110,56 121,94,51 100,73,41 91,71,41 83,66,42 76,62,44 75,61,43 134,88,49 255,186,103 253,157,81 255,177,100 255,174,99 246,164,92 60,38,30 41,34,32 54,31,20 90,51,23 116,67,29 111,62,26 105,61,31 123,67,29 124,66,31 126,75,36 45,32,27 100,79,64 71,64,23 66,54,15 190,121,15 255,186,12 255,189,0 255,181,0 255,179,0 255,172,0 255,176,8 255,167,4 229,145,0 209,133,4 210,135,3 215,139,5 202,132,14 158,110,13 97,81,25 83,72,28 82,73,26 78,72,24 80,72,20 76,71,20 80,72,22 77,69,19 78,69,22 74,69,18 73,67,19 71,65,19 71,65,19 70,64,18 70,64,18 70,63,20 67,62,19 64,61,17 63,63,18 65,65,20 65,66,18 71,69,22 69,71,18 72,74,17 74,80,41 70,69,62 23,16,19 28,26,24 48,41,41 44,39,41 42,38,47 47,40,43 42,36,31 36,29,27 68,56,44 67,56,41 63,52,37 63,52,37 69,58,43 69,58,43 71,57,43 72,58,44
148,108,54 145,105,51 145,105,53 147,107,55 145,105,53 154,112,58 163,123,59 156,114,72 137,105,63 143,113,57 137,106,55 138,107,56 131,100,47 129,100,49 125,93,47 108,77,40 133,105,49 107,81,40 76,62,44 135,95,59 255,170,86 255,182,99 255,188,106 255,169,91 243,160,91 238,159,86 85,52,25 39,28,25 80,45,20 89,42,21 102,54,29 109,63,35 116,72,34 92,48,22 126,71,40 103,52,24 41,34,44 66,54,42 79,67,26 66,62,16 79,59,11 225,160,29 255,183,0 255,178,0 255,179,0 255,172,0 255,171,1 247,165,4 227,150,5 204,131,3 212,140,7 226,151,12 209,135,10 168,113,12 112,85,24 79,67,26 78,69,24 78,69,22 79,71,21 77,68,21 77,68,21 77,68,21 77,68,21 75,66,19 70,65,14 69,63,15 67,63,17 67,62,19 66,62,16 65,61,15 64,61,17 61,58,14 64,64,21 65,66,18 68,69,19 72,70,21 72,71,19 74,73,19 75,78,29 56,54,50 27,22,21 37,31,36 44,38,43 39,33,38 41,38,42 45,42,46 43,36,36 33,26,24 115,115,110 66,57,51 66,55,40 66,55,40 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 142,102,50 144,104,52 144,104,52 144,104,52 154,113,54 158,117,58 166,120,81 134,101,62 128,96,52 122,90,44 135,103,57 134,103,52 137,104,56 133,100,52 139,103,52 133,107,53 113,87,46 96,77,54 250,162,83 255,201,119 249,157,75 255,178,98 241,151,75 255,176,107 241,163,94 118,69,31 39,27,27 85,45,22 109,58,30 104,56,31 108,60,33 110,59,33 92,48,20 103,55,26 118,67,30 52,42,32 86,78,67 84,75,48 71,66,27 64,57,16 160,113,20 255,181,4 255,175,0 255,177,0 255,171,0 252,169,4 247,167,10 214,146,5 200,131,6 196,131,3 213,144,8 203,139,8 155,104,8 109,85,30 79,69,27 75,69,23 75,66,19 77,68,21 77,69,19 74,68,20 75,66,19 75,69,21 70,64,16 68,62,14 66,60,14 62,56,10 66,59,16 61,56,13 66,61,18 65,62,18 65,62,18 64,61,17 68,66,19 70,68,19 74,70,22 72,71,17 78,76,18 76,78,21 53,52,41 28,23,22 44,38,43 35,28,28 45,38,36 54,51,57 39,36,40 48,43,45 33,26,24 67,67,64 113,111,107 73,61,51 69,55,41 69,58,43 72,58,44 72,56,43 71,57,43
143,104,47 143,104,47 142,102,50 141,101,49 164,120,53 169,125,56 161,118,58 164,121,72 135,104,53 132,102,46 120,93,46 117,90,45 109,80,45 129,99,57 119,88,49 159,120,61 121,88,51 109,86,44 255,186,101 255,187,100 255,190,109 230,140,62 255,175,99 255,176,102 214,144,84 217,149,90 234,175,127 49,32,24 101,57,31 118,66,36 89,48,30 88,45,26 100,49,23 107,60,28 102,61,41 122,68,34 121,73,46 43,29,29 82,74,63 71,61,37 68,61,20 65,53,12 226,152,6 249,167,0 255,173,0 251,169,0 234,158,0 225,153,2 206,141,13 183,122,6 184,125,6 196,134,7 184,128,8 136,93,6 91,76,29 69,64,21 71,64,21 73,67,21 73,64,19 73,64,17 73,64,19 72,63,18 68,61,20 66,60,14 62,55,12 61,54,11 61,54,11 63,57,11 63,57,11 64,57,14 67,61,15 66,62,16 62,62,17 67,64,20 71,67,19 74,70,22 75,74,22 79,76,23 62,56,49 65,65,65 49,44,46 46,40,45 42,35,33 42,32,36 45,38,41 53,48,50 48,43,45 37,30,28 95,93,91 109,111,108 118,116,112 65,56,50 67,56,41 71,60,45 72,58,44 72,58,44
147,106,47 154,108,49 151,108,48 142,106,48 161,119,54 161,119,54 152,116,56 160,116,65 155,116,57 142,106,55 122,96,55 110,84,45 105,81,46 101,77,42 110,86,53 135,101,56 136,102,57 128,92,41 255,195,108 255,203,120 253,161,79 255,179,102 208,129,56 228,150,81 220,144,84 232,159,98 188,123,61 56,35,22 101,53,28 128,74,40 88,50,31 92,52,29 114,64,33 126,80,41 74,38,20 81,46,21 102,63,35 53,42,37 53,44,38 58,49,45 76,64,27 61,51,9 139,88,0 244,160,0 241,160,0 241,158,0 232,160,2 216,145,3 193,131,4 172,116,4 165,111,5 172,119,6 170,116,10 131,94,13 90,74,30 68,58,20 70,60,20 71,62,17 67,61,15 71,61,19 69,59,17 66,59,16 62,57,16 64,57,16 57,50,9 59,52,13 60,53,14 62,55,12 66,60,12 66,60,14 66,60,14 69,63,17 68,62,16 70,64,18 76,70,24 77,71,23 79,76,23 80,75,24 68,60,49 51,51,51 28,21,21 40,35,37 41,34,37 34,29,26 40,35,32 54,49,48 39,34,36 43,36,39 103,101,99 106,108,103 109,109,106 116,114,110 66,56,46 69,58,43 73,59,45 76,62,46
161,111,37 164,114,40 167,116,40 166,114,41 153,111,48 152,113,54 159,121,55 146,111,57 109,85,52 106,81,51 109,81,52 101,73,44 116,83,44 128,99,48 125,98,51 126,97,46 148,112,63 255,193,113 255,200,111 255,187,105 255,178,99 255,178,102 223,143,75 225,149,84 231,155,92 223,148,85 215,145,83 93,50,31 103,57,29 108,56,26 88,47,27 89,49,26 80,40,17 93,51,29 97,51,25 98,56,34 119,63,27 105,55,22 70,65,67 60,49,34 76,59,31 73,61,20 66,50,17 181,125,7 243,159,0 227,154,0 223,150,2 204,132,0 178,122,6 162,112,11 141,99,9 148,103,10 155,112,27 126,91,26 82,67,27 67,59,25 64,53,20 63,56,17 66,59,20 64,57,18 63,56,17 58,53,14 59,50,21 52,45,16 50,41,10 57,49,13 60,53,12 62,55,12 64,58,10 68,63,12 68,62,14 66,60,14 66,59,16 69,63,17 74,68,22 76,70,22 80,74,26 74,70,35 52,51,44 54,49,48 41,36,35 33,26,26 37,30,30 38,31,31 59,49,50 48,41,44 49,44,43 49,44,46 89,87,85 90,90,87 102,102,99 94,96,93 111,109,105 67,55,43 75,61,45 76,62,44
165,110,38 165,110,38 165,111,36 169,115,40 152,110,47 155,116,55 152,113,54 121,89,43 93,68,40 96,70,45 103,76,44 116,90,49 146,108,60 132,99,51 113,82,45 144,115,62 133,86,36 255,192,101 255,194,105 255,183,102 255,176,99 255,184,110 235,157,90 241,165,102 220,145,80 233,157,94 218,148,86 109,63,37 101,55,27 109,58,32 89,48,28 93,51,27 108,56,26 92,48,22 115,67,40 78,44,24 129,72,32 142,81,36 44,37,40 47,41,34 66,57,53 86,76,38 66,56,18 104,81,12 235,151,0 232,155,0 203,140,4 194,129,1 168,118,4 152,106,8 127,91,15 122,84,8 121,87,15 105,77,21 74,58,25 59,47,17 59,50,19 57,48,17 57,50,21 56,51,21 54,47,18 44,37,10 39,33,8 46,38,14 51,45,11 59,52,13 62,55,12 63,57,11 63,57,11 67,62,11 69,63,15 68,62,16 69,63,17 71,65,19 75,68,25 77,71,25 79,70,23 72,68,31 52,52,49 50,45,44 32,27,26 39,34,36 29,22,22 38,31,31 45,38,38 52,45,48 44,37,37 48,43,45 56,54,52 91,89,87 97,95,93 95,95,92 109,109,109 67,58,52 75,61,45 75,61,45
162,111,33 165,114,36 172,113,38 161,109,36 151,113,49 156,118,54 142,108,47 128,97,48 95,73,37 95,73,37 127,96,47 164,124,60 138,107,58 93,73,41 86,67,42 148,110,64 255,184,100 255,194,104 255,192,110 255,180,100 255,169,92 231,149,77 217,141,76 220,148,84 202,126,66 212,137,74 190,124,69 97,48,26 98,54,28 117,69,44 95,51,25 106,60,32 105,64,35 90,44,26 86,48,29 90,53,29 77,44,19 122,68,34 37,22,11 75,65,64 69,65,59 71,67,61 68,63,24 62,52,14 110,77,11 209,145,9 220,144,0 170,106,0 133,95,19 98,70,12 62,48,23 49,43,20 48,40,18 42,35,15 36,34,14 37,35,15 37,38,17 37,38,17 41,40,15 35,33,11 29,26,2 40,34,9 50,43,14 53,47,13 59,52,11 61,54,15 63,57,11 62,56,10 66,60,14 64,58,12 68,62,16 69,63,17 68,64,18 73,67,21 75,69,23 76,71,20 68,64,45 70,66,60 73,71,67 79,77,73 38,31,29 43,36,34 40,33,33 36,29,29 43,36,36 39,37,38 33,28,27 44,37,37 41,36,35 91,89,85 90,90,85 81,81,78 103,103,103 105,104,107 68,57,40 77,63,47
176,114,35 173,110,34 161,110,34 150,105,41 146,106,42 146,103,45 141,101,47 144,109,55 113,86,50 111,84,48 142,110,55 160,121,52 108,82,41 89,68,41 92,76,45 118,89,56 255,205,109 255,196,110 255,187,106 255,171,93 255,182,106 229,149,79 239,167,103 239,166,105 237,162,97 233,158,93 210,144,87 102,55,34 83,40,21 84,38,20 112,59,32 105,57,30 83,41,17 93,47,29 92,54,35 93,51,27 61,39,19 113,70,35 128,77,42 53,40,37 66,60,55 60,58,56 69,66,40 73,63,23 59,54,15 129,90,17 215,145,0 218,146,0 195,127,0 181,124,21 137,101,52 92,70,32 62,50,20 54,45,18 50,44,21 50,45,17 46,41,13 48,41,14 48,40,16 49,43,18 52,43,12 54,47,16 59,48,13 61,53,17 61,54,11 62,55,12 63,57,11 66,60,14 67,61,15 67,61,15 66,60,14 70,64,18 73,67,21 74,68,22 76,70,24 71,66,23 51,51,37 49,47,45 60,58,56 77,75,71 36,29,29 38,31,34 42,35,35 36,29,29 28,23,20 47,37,36 46,36,37 41,34,34 43,36,36 89,87,83 86,86,81 93,93,90 88,88,85 104,104,104 81,73,62 77,63,47
162,111,44 144,102,39 142,102,38 135,101,38 143,104,43 144,104,40 145,105,41 161,122,53 134,103,50 120,94,44 110,85,39 144,113,60 120,94,55 86,65,40 110,83,49 130,95,57 255,202,109 255,189,102 255,195,119 255,183,108 247,170,96 227,152,84 211,141,81 221,152,96 221,148,87 227,151,91 212,142,84 110,68,44 90,47,28 100,53,30 103,55,30 102,56,28 93,52,25 85,49,29 70,40,23 104,62,40 109,62,39 89,54,27 106,56,25 77,41,19 76,70,65 48,42,37 46,44,42 99,85,71 73,56,17 63,52,19 155,110,19 205,136,2 207,135,0 188,118,0 172,111,0 147,97,0 121,85,9 108,75,9 101,72,9 90,65,6 82,65,14 72,56,12 67,52,12 63,53,15 61,50,15 61,51,13 62,55,14 65,55,15 61,54,13 63,56,15 62,56,10 64,58,12 68,62,16 67,61,13 68,62,16 75,69,23 73,67,21 74,68,22 73,68,29 66,62,41 56,54,52 73,71,67 82,77,74 38,31,29 35,28,28 36,29,29 48,41,39 37,30,28 43,36,34 45,38,38 42,35,35 28,23,22 44,39,36 89,84,81 88,86,82 85,85,80 94,94,91 95,95,92 103,101,97 78,64,50
