75,58,34 83,62,35 59,43,26 76,62,37 89,68,43 60,56,48 45,53,39 43,46,26 61,52,37 53,53,39 48,49,30 50,54,37 54,51,36 55,52,37 83,66,29 110,86,35 120,89,40 80,55,27 98,74,41 94,70,35 84,60,27 98,75,33 83,61,27 78,53,25 77,54,23 79,59,29 80,57,28 88,69,55 93,72,68 82,62,53 36,25,22 55,44,39 49,33,29 86,60,50 238,197,166 184,145,113 112,73,41 255,223,173 255,225,159 255,225,145 255,227,146 255,192,113 98,95,99 93,92,95 92,94,94 96,95,100 94,95,98 91,89,90 70,63,61 77,71,66 86,82,74 91,85,80 94,89,86 91,89,85 92,90,86 90,89,82 88,87,80 96,91,88 95,93,91 93,93,88 96,92,84 151,112,80 208,125,58 139,85,35 255,245,159 255,240,161 255,238,166 255,239,167 255,237,168 255,236,169 255,237,173 255,235,171 255,233,172 255,230,170 255,229,173 255,228,173 255,227,174 255,227,176 255,226,175 255,226,175 255,227,185 48,37,34 77,51,28 255,223,175 255,229,174 255,229,176 255,228,174 255,229,174 255,234,174 255,204,144 123,90,51 104,72,38 100,68,34 103,69,37 93,69,36 93,69,36
63,48,28 161,133,95 102,85,61 71,64,44 60,52,30 52,53,45 54,54,38 55,53,35 47,47,31 67,58,39 65,56,37 71,60,43 77,65,39 98,81,44 108,86,41 107,82,36 116,87,36 101,77,44 87,64,33 66,47,20 79,55,29 111,86,42 101,78,36 88,64,29 74,51,20 80,56,23 80,57,28 82,63,28 79,63,59 73,59,59 28,18,22 37,27,31 56,44,32 83,59,37 78,49,14 86,59,23 102,73,38 255,222,175 255,226,168 255,230,166 255,226,164 226,179,129 95,93,91 94,92,93 91,93,93 91,90,93 90,90,90 81,79,80 78,71,69 92,86,81 89,83,76 91,87,81 91,89,87 92,90,88 95,93,91 96,94,92 96,94,92 96,94,92 97,97,94 88,90,90 103,103,103 140,108,92 206,126,60 255,230,151 255,255,146 255,255,154 255,247,166 255,240,163 255,239,165 255,236,167 255,238,170 255,237,173 255,235,174 255,234,173 255,233,174 255,230,174 255,230,174 255,229,175 255,228,177 255,228,177 255,229,169 60,43,35 163,121,97 255,228,175 255,226,171 255,229,174 255,227,160 255,224,153 255,208,134 130,94,45 121,87,46 116,83,44 106,78,40 93,66,32 94,70,37 88,64,31
60,50,28 82,64,32 82,66,35 75,66,47 54,59,58 55,57,54 83,70,49 54,53,28 52,52,38 57,53,45 58,51,33 60,53,33 78,64,37 95,76,37 101,76,32 99,76,34 110,83,40 88,61,27 89,69,39 77,63,34 68,51,27 82,63,38 110,85,37 96,71,27 96,72,35 82,58,21 82,57,29 164,139,109 87,70,44 74,59,39 44,34,35 45,32,27 96,66,51 82,57,29 72,52,20 81,56,26 96,61,25 255,212,172 255,227,181 255,228,177 255,228,177 235,191,149 93,93,90 89,89,86 91,91,91 87,87,84 91,91,91 85,85,85 84,75,71 94,83,78 84,80,72 90,86,80 93,89,83 94,90,84 94,92,88 95,95,90 94,94,94 95,93,94 95,93,94 96,96,93 101,101,98 108,107,100 168,121,69 233,159,89 255,255,148 255,255,148 255,255,150 255,255,152 255,246,162 255,242,163 255,238,169 255,237,168 255,237,174 255,236,173 255,233,175 255,233,177 255,233,178 255,232,178 255,233,171 255,230,171 255,224,155 61,47,33 200,149,94 255,228,154 255,234,151 255,207,121 213,155,73 179,128,59 146,110,61 125,93,49 131,95,46 103,76,40 101,74,38 89,62,26 91,67,32 81,56,26
57,53,34 51,49,31 51,44,24 92,84,50 78,88,96 52,59,57 87,70,31 125,96,45 82,65,26 107,82,38 101,77,40 73,61,35 69,56,35 97,83,67 83,64,41 79,60,35 95,73,35 89,72,37 64,50,32 74,57,31 94,72,34 65,52,31 93,72,31 106,84,39 94,68,29 93,66,30 81,57,24 81,56,28 75,57,38 56,42,44 64,52,52 66,54,54 96,73,60 85,54,33 76,53,24 87,60,24 117,83,38 236,194,154 255,227,182 255,229,178 255,231,180 244,200,158 91,89,87 87,87,84 81,81,81 87,87,84 94,94,94 87,87,87 67,57,58 81,70,67 84,75,69 88,79,73 80,74,69 89,83,76 92,88,82 94,90,84 95,93,89 100,95,92 99,95,89 97,93,87 98,94,88 95,95,90 136,104,72 211,137,85 255,255,148 255,255,150 255,255,150 255,255,148 255,255,150 255,254,154 255,241,167 255,237,168 255,236,169 255,235,169 255,234,171 255,233,173 255,234,173 255,232,171 255,228,167 255,218,150 251,199,126 61,44,45 74,44,29 197,148,60 176,125,60 155,112,52 141,105,58 130,96,55 132,95,53 112,80,46 113,83,41 99,75,42 86,64,30 87,63,30 79,57,23 80,57,26
56,51,37 40,40,24 81,74,56 66,56,34 61,66,74 40,45,41 81,64,38 90,69,28 110,89,46 53,42,27 61,47,29 77,63,36 44,36,25 38,39,29 41,41,27 37,37,23 53,44,29 43,35,22 57,46,31 77,62,42 90,67,38 65,51,33 72,56,23 99,78,35 100,77,35 87,59,30 77,52,24 80,56,30 75,55,35 116,100,94 61,47,47 75,61,61 101,81,72 96,69,51 77,52,24 113,82,45 135,102,54 201,162,121 255,225,179 255,228,177 255,231,180 246,202,160 88,83,82 82,80,81 88,88,85 90,90,85 86,86,86 78,78,73 58,48,49 54,43,40 47,36,31 47,34,27 64,53,46 86,77,71 91,82,76 90,84,77 90,86,80 92,88,80 94,90,82 97,93,87 94,90,82 91,90,83 110,85,57 197,127,78 255,227,122 255,207,104 255,197,97 244,187,84 241,184,81 237,180,77 234,174,86 227,163,76 223,158,69 215,151,66 205,144,60 201,139,60 188,126,50 179,123,47 177,126,48 175,126,45 167,118,41 53,43,44 63,41,21 136,105,45 131,100,49 124,97,50 122,89,50 130,93,53 123,88,50 108,76,42 95,66,35 84,64,32 79,58,31 81,63,31 79,56,25 78,55,24
97,77,45 56,40,23 88,72,55 92,81,62 51,51,59 52,50,48 92,73,34 101,80,37 98,80,48 79,66,34 58,54,35 70,59,42 44,45,35 39,37,33 38,39,29 34,37,27 40,40,26 53,46,28 62,44,23 98,79,40 88,66,30 82,62,32 84,60,25 90,68,30 85,66,31 98,76,40 76,55,30 76,57,32 73,58,36 105,89,83 74,61,56 84,68,62 114,88,78 126,95,72 97,69,31 128,99,48 134,98,47 129,96,46 148,112,65 255,221,175 255,234,183 247,209,161 91,85,80 83,80,84 87,85,86 89,87,83 87,85,81 75,74,67 82,72,73 74,64,63 52,43,37 42,33,25 40,30,18 43,31,19 58,43,34 89,78,71 92,83,75 92,83,75 93,84,76 95,86,78 93,87,80 92,86,77 104,85,62 169,114,71 225,154,65 215,144,57 207,143,58 202,141,60 186,132,55 175,125,53 171,122,55 165,119,53 163,119,52 159,114,50 154,116,52 150,112,48 142,106,44 138,104,45 137,106,46 138,107,45 137,110,45 49,39,40 113,88,42 135,104,44 140,106,47 132,99,47 125,93,49 125,91,46 108,78,36 97,70,36 92,68,33 85,66,31 80,56,23 85,62,33 78,53,23 103,74,41
92,72,42 72,59,38 76,58,39 68,61,45 60,56,46 56,51,39 91,74,35 92,73,36 82,66,35 86,71,49 58,57,46 51,50,41 46,45,38 48,44,34 43,40,27 39,40,30 46,43,28 68,55,34 69,52,28 78,61,35 103,80,40 78,56,22 96,69,33 99,76,36 97,75,37 86,64,30 76,55,32 73,54,31 73,57,42 120,104,102 152,122,121 124,94,79 124,94,77 139,98,78 110,82,42 120,90,46 127,90,46 125,92,44 135,99,52 215,174,127 255,234,183 255,216,167 92,86,81 79,77,75 74,72,68 72,66,59 74,68,45 70,68,46 84,78,69 92,86,77 94,92,90 92,90,86 88,84,78 61,52,44 46,34,24 44,29,20 53,40,33 82,71,64 83,73,63 88,80,69 87,78,70 89,84,72 97,76,53 171,117,67 171,116,44 169,117,44 175,124,55 163,114,47 149,109,45 145,106,47 143,102,41 150,109,48 148,109,48 149,111,47 149,111,47 148,113,48 146,110,48 140,106,45 133,102,40 134,105,44 126,100,46 43,36,39 101,81,35 121,92,39 121,94,47 121,91,47 126,92,47 129,91,45 126,92,49 110,79,40 99,75,38 91,67,30 81,56,26 79,59,29 80,57,26 89,65,30
91,72,45 78,64,46 71,62,43 52,43,28 77,58,33 79,65,38 111,86,40 57,48,40 66,57,40 72,64,42 51,48,33 56,48,37 47,42,30 50,47,34 36,39,27 42,45,33 40,42,27 62,53,34 59,48,31 70,60,36 105,79,38 81,58,27 100,75,31 98,72,31 90,71,36 79,58,31 80,63,39 77,56,31 79,63,48 116,97,101 136,99,98 177,134,117 142,100,78 139,97,75 102,73,42 114,86,48 130,93,51 132,98,53 131,95,46 227,186,129 255,233,174 255,228,172 96,84,54 85,73,45 77,67,25 82,74,24 88,84,26 82,83,17 77,78,39 94,88,79 99,97,95 96,96,93 95,95,92 94,94,91 89,87,83 75,70,72 43,34,30 47,31,25 61,46,37 78,67,60 85,76,68 87,79,68 101,77,55 172,112,62 148,106,43 146,104,39 147,106,38 147,105,40 163,119,52 165,123,60 155,117,53 150,112,48 148,109,48 148,112,50 146,112,51 140,109,45 136,107,44 127,99,41 120,94,40 115,90,44 82,69,46 51,42,38 90,71,36 118,93,47 126,97,48 124,97,50 126,89,45 133,92,47 130,94,45 124,92,46 112,81,42 89,66,26 86,59,25 79,56,25 81,61,31 76,57,22
94,70,46 90,72,51 68,59,40 61,54,38 86,67,42 62,51,32 115,90,42 76,67,52 94,77,42 97,78,41 77,67,43 55,53,35 50,52,35 53,55,38 35,43,29 48,48,34 49,49,35 83,71,45 79,62,36 63,48,26 99,76,36 88,65,25 104,79,33 102,76,35 89,69,39 76,57,32 76,59,35 75,56,31 86,71,60 84,70,70 96,67,61 179,132,109 140,93,70 127,82,59 79,53,28 119,87,55 125,91,50 127,95,51 151,103,31 220,150,49 222,157,66 226,170,92 129,114,65 84,76,24 82,74,20 87,83,25 85,83,21 87,85,23 80,77,24 97,88,80 96,96,96 93,93,93 89,89,89 93,93,93 95,95,95 95,95,95 93,88,85 74,61,56 43,32,17 43,31,19 58,48,38 74,65,59 101,72,50 190,120,69 171,121,47 167,117,45 168,117,48 166,117,50 154,114,48 148,110,46 142,107,42 142,109,43 134,100,41 132,100,43 127,98,37 121,93,35 119,93,41 113,92,38 85,66,27 72,54,24 62,49,42 71,56,47 72,44,17 109,86,46 109,87,51 116,92,57 129,96,57 133,95,49 134,93,46 131,90,43 119,85,44 103,75,37 91,64,28 84,62,26 80,57,26 79,56,25
106,77,44 86,69,43 78,63,41 61,50,33 77,63,49 48,44,34 88,70,38 96,77,40 100,80,50 86,72,45 90,77,45 88,71,43 62,58,41 60,53,35 50,54,39 79,67,41 84,65,38 86,76,38 85,70,32 82,62,32 80,63,35 79,58,33 101,78,36 100,77,37 85,62,33 76,58,28 76,57,32 75,56,33 80,64,51 66,50,44 83,61,55 147,107,84 146,100,72 119,77,53 99,68,47 71,52,40 84,60,34 123,93,47 134,105,42 135,103,46 140,99,50 140,103,48 95,83,26 82,77,22 84,76,22 86,78,26 89,81,27 89,82,23 84,76,22 92,85,69 97,95,91 97,95,91 95,95,95 95,95,95 95,95,92 94,96,93 90,90,87 92,90,86 94,85,70 79,55,33 41,31,21 70,41,17 135,89,34 164,118,52 167,121,53 162,118,51 153,113,49 141,107,44 135,106,41 135,106,45 133,105,47 124,99,42 117,93,42 109,87,42 107,87,39 108,86,37 110,89,35 114,95,40 79,62,27 99,87,50 53,39,39 61,45,41 96,64,34 122,92,50 129,98,49 142,106,55 148,109,52 146,104,52 136,93,46 136,93,46 126,88,42 119,85,44 105,75,33 88,61,25 77,55,17 79,57,21
126,95,58 94,76,46 101,76,46 66,55,40 78,64,39 88,74,47 98,76,42 108,85,45 90,73,45 91,72,47 100,87,55 88,72,39 64,60,39 80,71,52 53,54,35 85,68,40 94,78,45 68,55,34 76,59,35 76,57,32 56,49,31 80,63,39 101,78,36 98,74,39 86,66,34 80,63,37 76,58,37 75,58,32 69,51,32 70,52,49 70,54,50 110,74,56 132,92,67 104,70,48 80,59,48 73,55,50 64,45,47 79,61,42 106,82,45 129,98,45 129,96,44 131,95,46 92,83,27 81,76,21 83,73,20 84,74,23 84,74,21 87,78,20 82,75,18 83,76,37 90,86,80 93,89,83 88,86,84 95,93,91 96,94,90 93,93,88 96,96,91 105,99,92 123,103,83 138,99,71 134,93,66 121,79,37 152,112,46 150,112,46 141,106,41 138,104,41 131,102,41 132,102,44 123,97,43 112,87,39 109,89,41 106,85,42 104,82,44 119,94,48 113,87,37 109,84,36 102,81,38 105,86,47 106,86,54 70,57,34 53,33,13 60,42,37 108,70,33 133,99,54 131,97,52 127,95,51 127,89,41 133,92,45 139,96,49 145,102,53 151,109,57 138,100,52 129,95,50 97,70,27 85,61,24 80,56,21
134,95,54 106,77,44 103,76,42 84,62,42 81,61,41 102,79,39 108,85,45 107,84,42 118,94,41 122,97,49 118,89,40 82,65,37 92,77,39 85,69,38 70,58,32 88,71,34 109,83,42 122,92,48 103,80,40 119,89,45 95,72,30 125,95,53 126,97,48 126,96,50 130,99,48 127,100,57 109,93,78 125,94,45 118,86,40 84,58,46 75,53,45 101,82,70 61,49,49 50,43,43 60,50,51 57,47,48 59,47,52 62,49,57 60,50,51 66,52,57 59,48,55 59,49,53 75,58,34 73,63,21 72,62,20 74,63,19 76,66,17 76,66,17 76,62,17 82,68,23 53,38,18 63,44,19 80,60,42 72,65,47 90,75,64 75,67,54 103,87,74 123,98,79 158,112,82 138,101,75 170,109,62 176,111,47 123,97,45 120,96,45 113,91,42 118,91,46 113,92,49 104,87,48 102,83,46 97,80,45 108,86,41 117,92,44 117,91,39 112,85,40 116,86,44 119,89,43 125,94,45 135,103,48 135,103,57 54,45,41 88,61,25 62,42,33 94,67,33 113,86,54 105,77,48 108,81,49 124,87,43 133,92,47 145,101,48 154,106,52 153,107,52 155,109,54 143,101,49 119,83,36 94,66,28 85,61,26
142,103,60 105,78,46 100,79,56 90,71,55 104,80,54 102,78,43 111,84,41 115,90,46 116,91,45 116,91,47 115,90,46 85,69,38 108,86,41 83,66,29 90,72,40 110,87,45 124,92,46 129,96,46 130,97,49 131,95,44 128,95,47 110,83,38 127,96,43 129,98,45 137,102,48 138,105,66 109,86,57 142,101,52 138,102,51 120,88,54 105,80,52 114,93,89 51,41,42 43,36,36 54,44,45 60,50,49 61,49,51 60,49,56 58,51,54 64,52,57 57,49,55 57,49,55 73,62,43 75,66,21 71,60,27 70,58,19 67,55,16 74,63,17 76,62,17 80,66,21 68,53,15 63,36,0 68,36,4 64,35,4 56,33,2 59,31,2 52,34,13 52,34,15 116,85,66 139,103,74 168,104,60 170,105,45 101,80,39 97,80,41 102,84,42 103,80,38 104,86,44 110,92,50 117,95,46 127,99,43 133,97,46 134,98,47 138,103,49 141,103,55 137,101,50 132,99,47 134,98,47 132,99,47 96,75,52 52,43,37 111,82,47 57,41,28 83,59,33 90,71,46 93,74,51 99,75,51 110,79,42 126,87,44 140,97,48 152,105,53 151,108,48 158,110,54 144,103,46 126,88,40 97,69,29 93,67,28
142,101,56 104,83,58 108,81,63 107,78,54 76,72,55 87,73,55 102,82,52 99,82,56 89,80,61 97,83,65 100,83,57 104,86,44 101,83,53 102,86,44 97,79,47 104,86,44 116,89,46 132,99,51 131,98,48 135,97,49 130,97,49 126,96,50 131,98,48 135,97,47 136,98,50 135,106,73 116,87,54 141,103,55 138,103,49 137,99,62 100,80,62 117,93,67 105,89,87 55,43,45 62,50,52 60,50,51 62,50,50 63,53,54 61,50,47 60,48,50 60,47,57 67,53,55 64,53,48 61,52,25 70,60,38 66,55,22 67,55,14 72,60,19 78,62,29 78,63,23 79,65,40 55,34,9 58,37,10 58,35,6 63,31,1 66,37,6 43,24,8 41,25,8 41,27,9 81,66,44 156,108,63 178,114,47 132,104,36 135,102,36 135,102,36 135,100,35 136,101,34 135,103,32 130,100,31 134,101,35 130,97,45 132,100,45 131,100,47 126,97,48 123,93,47 121,95,45 119,92,49 113,91,44 55,42,39 59,43,28 98,79,56 54,39,28 81,60,37 84,74,50 87,73,48 92,75,49 103,76,40 121,88,49 131,90,43 144,101,43 149,102,39 151,103,45 143,102,43 126,88,40 103,72,33 95,69,30
134,98,51 98,78,58 97,81,66 96,70,45 81,73,60 83,78,64 80,72,59 80,74,67 79,75,67 80,74,67 87,78,63 103,86,58 91,80,61 95,81,56 99,85,58 105,88,51 123,96,53 125,97,57 128,97,58 129,95,54 131,98,50 134,103,54 139,100,57 140,101,58 144,103,56 138,109,78 118,89,58 140,102,56 142,102,50 142,103,62 106,86,68 124,100,76 120,104,98 71,59,61 72,60,62 66,54,56 62,50,50 59,49,50 60,48,48 64,50,52 68,54,56 66,56,57 67,55,60 74,60,62 74,61,58 63,54,25 67,54,20 66,55,20 93,74,49 82,63,38 81,61,29 53,35,14 53,34,18 51,33,12 51,32,18 60,37,8 45,27,8 45,27,6 45,26,10 45,25,7 105,69,22 170,102,39 120,91,26 118,91,26 122,93,28 121,92,27 116,89,26 118,91,26 120,92,24 115,88,23 118,92,40 118,92,42 114,92,43 111,89,40 111,89,44 110,88,43 107,86,45 76,57,30 47,37,27 76,61,41 83,69,51 59,40,26 69,48,25 88,71,45 92,71,48 93,74,49 100,76,43 108,79,46 127,90,46 145,103,49 156,110,44 147,104,44 143,102,45 126,88,40 110,82,42 98,69,34
127,87,51 117,81,63 100,91,85 63,61,59 78,67,50 68,63,49 67,64,51 68,63,49 68,65,52 69,66,53 70,66,56 94,83,64 74,71,58 70,65,53 68,61,45 91,77,61 66,55,38 78,66,54 105,85,65 117,92,62 138,105,66 130,98,56 135,98,58 141,99,61 137,100,60 127,106,83 119,90,59 142,105,63 143,101,59 143,104,63 104,85,62 126,97,75 145,113,71 117,95,87 86,66,76 65,55,56 64,54,55 67,57,56 62,48,48 69,55,57 66,56,55 72,60,62 69,56,64 73,61,61 73,60,68 69,57,59 63,49,51 76,58,53 105,76,54 108,79,59 96,68,41 62,32,4 55,35,15 58,34,8 49,35,19 63,36,4 45,35,11 39,28,11 39,24,2 41,22,6 37,28,13 146,82,22 99,72,27 94,74,28 89,71,39 106,95,80 97,90,88 98,92,87 86,75,40 98,84,30 100,83,34 103,85,43 104,85,46 97,80,43 96,78,48 91,78,46 91,78,57 55,39,35 55,41,16 81,71,47 83,70,49 58,40,19 72,47,19 92,75,51 93,72,45 95,75,45 102,78,41 109,80,45 125,88,44 138,97,48 148,104,53 152,108,55 140,98,44 126,90,41 109,83,44 103,77,38
113,74,46 113,80,53 78,78,88 65,58,56 79,63,46 71,66,52 70,65,51 72,65,47 71,66,52 69,66,53 67,67,51 72,65,49 69,67,49 70,65,53 61,55,46 58,49,45 51,46,43 48,41,41 50,43,41 76,64,52 87,68,54 85,70,50 79,55,20 129,97,55 132,99,62 111,101,89 127,96,59 151,108,61 152,109,64 139,105,62 112,88,66 120,90,73 147,109,59 132,111,100 91,74,80 71,59,61 64,52,54 71,57,59 69,57,57 74,62,64 71,59,59 76,62,62 78,64,64 81,67,67 85,71,73 78,66,66 60,48,48 73,60,57 103,76,58 109,82,64 72,44,17 59,37,1 58,35,6 74,40,10 54,37,13 81,45,25 128,110,91 50,36,9 42,27,7 38,27,10 38,24,8 106,55,16 73,65,54 100,91,83 114,105,99 61,58,62 59,58,61 67,64,68 60,49,42 46,34,22 72,61,26 86,73,39 93,77,44 88,75,43 85,76,49 88,74,49 58,43,32 48,35,28 82,64,45 84,74,52 87,69,48 58,37,12 87,59,30 94,75,52 95,75,45 95,75,43 102,78,45 112,80,46 120,88,46 132,94,48 154,109,65 148,109,68 135,97,49 128,92,45 108,85,45 107,81,40
99,71,33 100,87,82 79,78,81 75,66,58 82,65,41 78,63,41 85,69,38 98,79,42 75,66,49 70,67,52 68,69,50 70,68,48 75,67,45 83,70,47 77,66,49 74,63,48 35,26,18 27,23,17 36,29,27 47,40,38 41,36,35 37,34,38 75,72,76 74,72,73 42,38,28 72,63,55 76,59,33 82,63,28 91,64,28 99,76,36 100,82,52 106,87,60 64,40,18 85,71,71 88,77,74 86,74,76 65,53,55 71,57,59 72,60,60 81,69,71 79,67,67 84,70,70 83,69,71 85,71,73 98,84,86 90,78,80 54,48,39 71,55,51 104,84,66 96,70,49 71,39,5 62,36,0 52,33,8 60,37,8 67,33,0 118,71,19 82,75,78 63,37,12 73,37,4 65,38,4 69,33,0 113,80,69 71,73,87 77,82,90 78,78,86 85,85,93 92,92,100 83,80,86 62,55,55 52,46,41 84,72,44 85,71,42 88,73,33 84,67,32 88,72,28 91,74,37 49,40,36 58,40,19 91,69,31 93,76,29 83,64,25 64,40,16 92,62,16 99,77,32 101,78,36 104,79,33 109,83,31 124,89,35 133,93,39 144,97,36 160,108,60 156,118,72 142,101,52 130,94,47 113,86,41 108,83,39
91,68,39 83,73,63 64,56,45 70,60,38 76,63,29 66,55,22 85,73,36 81,65,32 89,72,37 76,62,37 77,65,35 86,75,31 82,67,29 84,67,30 90,73,36 85,70,32 89,75,30 77,65,28 30,24,19 25,23,24 33,31,29 52,51,54 59,56,60 65,64,69 65,69,73 75,75,75 74,64,54 62,48,23 76,56,24 103,84,49 136,116,84 149,126,97 107,101,94 81,79,77 91,86,88 82,77,79 69,57,59 68,54,54 77,63,65 91,77,79 91,77,77 94,80,80 95,81,83 96,82,84 96,82,84 93,81,86 66,54,54 79,63,59 86,67,55 69,39,11 54,35,19 55,37,7 68,40,11 57,33,25 70,36,4 90,71,59 79,63,57 50,36,22 66,42,9 54,35,12 83,38,3 109,83,73 77,73,86 79,77,89 81,81,91 80,80,90 73,72,77 42,37,39 70,60,61 80,70,71 81,71,72 75,63,63 66,50,33 72,57,21 74,56,12 59,41,20 50,40,30 75,51,18 77,60,11 79,59,11 89,65,28 73,45,18 87,62,5 95,71,9 102,78,16 102,79,8 109,77,6 128,84,15 142,86,19 163,106,21 176,110,24 170,119,43 151,105,35 143,104,35 123,92,32 118,89,28
62,48,19 67,54,20 83,67,23 84,67,20 69,57,18 63,50,16 70,58,28 61,49,19 65,50,14 81,64,27 83,61,25 77,54,23 93,69,43 99,75,51 105,89,72 76,65,60 65,60,62 55,52,58 66,65,68 71,72,77 74,75,80 79,79,87 94,94,102 88,88,96 89,89,97 92,93,98 91,90,95 95,94,99 95,92,98 88,87,90 85,86,91 79,79,89 81,81,89 86,86,94 79,80,85 75,74,77 78,64,69 66,50,48 74,62,67 93,81,86 92,80,80 93,81,81 88,76,76 88,78,79 72,62,63 77,63,65 62,49,46 66,50,46 90,59,38 64,35,4 53,32,19 60,36,10 54,36,15 78,42,20 66,60,53 71,69,77 80,61,49 62,34,7 67,41,0 63,36,4 89,39,0 94,68,56 72,69,73 65,65,73 72,72,80 76,76,86 64,59,61 43,36,34 27,20,20 23,18,17 26,16,15 31,22,14 59,46,23 69,54,18 67,57,35 44,37,35 70,45,15 78,56,18 76,59,12 67,52,5 84,65,26 78,46,16 87,58,5 90,67,9 102,77,20 106,78,10 122,83,12 126,81,6 152,93,16 223,148,32 246,152,11 208,122,20 172,112,24 147,97,14 130,86,8 123,83,6
65,52,20 70,58,19 73,57,15 76,58,16 82,64,22 66,52,23 48,38,28 53,45,32 46,34,22 48,38,28 93,82,75 90,79,76 93,83,82 92,85,88 96,89,99 93,92,97 88,87,92 81,81,91 85,88,95 85,85,93 85,85,93 85,85,93 79,78,83 78,77,82 87,86,89 83,84,87 87,85,93 85,85,93 86,84,92 80,81,86 78,78,86 76,76,86 80,79,84 76,75,80 77,78,81 70,67,71 73,60,68 62,48,48 82,81,84 65,64,67 67,62,64 71,66,68 67,67,75 74,71,75 75,74,77 68,67,70 56,46,50 57,47,51 87,56,35 59,30,0 66,37,6 56,35,10 51,36,16 124,74,41 67,72,80 67,68,73 67,62,61 66,36,8 66,38,0 71,35,2 105,54,1 94,73,60 64,63,66 60,60,68 66,66,74 66,66,74 74,69,71 35,29,24 28,21,19 66,53,46 113,91,71 90,67,38 75,58,23 74,60,17 53,41,29 50,39,32 74,47,13 74,56,14 76,59,12 77,60,11 77,53,20 85,51,19 83,55,0 87,65,2 108,79,14 113,78,11 127,83,12 139,88,12 173,104,19 247,146,21 255,175,6 255,159,15 183,121,24 160,103,14 140,91,10 133,89,11
84,73,29 64,54,12 66,56,16 61,49,21 71,58,35 76,67,52 63,57,52 74,69,66 74,73,66 72,70,66 33,26,26 40,33,31 49,46,50 61,60,65 75,74,79 81,79,87 81,79,87 73,71,79 79,77,85 78,76,84 80,78,86 80,79,84 73,71,79 72,71,76 78,77,80 75,74,77 75,72,78 76,73,79 55,54,59 71,70,73 73,72,75 68,67,70 69,68,71 62,61,64 66,65,68 75,69,76 73,59,61 60,48,48 49,46,50 58,55,59 67,64,68 66,63,67 64,63,68 65,64,69 65,64,69 59,57,58 49,42,42 49,42,45 76,55,32 52,31,18 72,38,4 52,35,7 83,40,7 52,49,53 58,57,60 56,58,58 62,54,60 56,51,37 54,36,15 62,38,14 87,48,18 80,54,40 60,54,59 52,53,58 53,53,61 53,53,61 52,48,57 61,55,60 28,21,21 26,16,15 32,22,21 50,38,38 57,44,37 65,49,43 51,42,38 53,37,22 84,62,17 82,64,20 90,70,20 86,65,13 87,60,24 85,53,19 100,70,14 89,61,3 104,71,5 112,75,6 135,88,9 155,102,18 210,129,25 255,157,27 255,164,5 255,170,0 200,125,26 160,102,4 145,98,9 139,96,11
68,53,13 64,54,14 58,49,30 56,47,43 34,27,27 37,30,30 28,23,20 22,17,16 19,18,11 21,19,17 29,24,23 41,36,35 44,39,41 37,35,36 31,29,27 69,66,72 69,67,75 67,64,68 68,67,70 69,66,72 63,60,64 65,64,67 41,38,42 61,58,62 65,59,64 65,60,62 63,60,64 63,60,64 61,60,63 59,58,61 58,57,60 57,56,59 45,44,47 57,52,54 58,56,57 82,74,80 62,48,50 64,52,57 40,37,41 49,46,50 47,44,48 49,46,50 50,49,54 50,49,54 46,45,50 49,44,46 54,44,45 54,47,50 77,48,26 50,34,21 52,30,22 53,37,6 69,45,37 49,50,53 48,49,52 46,51,50 53,46,60 49,44,41 61,39,21 63,34,14 87,43,17 80,55,38 54,48,53 53,52,57 54,52,60 54,52,60 54,52,60 54,50,59 48,42,47 65,58,61 28,19,15 40,31,27 53,40,33 55,42,37 48,37,32 54,34,16 78,57,14 79,59,13 78,58,10 86,64,19 87,58,27 86,52,18 105,69,20 100,70,12 98,65,0 115,76,5 130,83,2 147,94,10 216,128,19 255,161,28 255,164,26 255,221,0 243,153,31 170,112,9 147,100,9 139,96,11
119,89,61 125,91,61 108,90,71 89,78,71 55,51,45 21,16,13 21,19,17 37,35,36 55,49,54 57,52,54 62,57,59 60,54,59 58,52,57 56,50,55 56,51,53 58,53,55 55,52,56 55,52,56 55,53,54 56,54,55 55,52,56 51,48,54 41,36,38 54,48,53 56,51,53 55,50,49 50,45,47 54,49,51 54,46,52 47,42,41 49,44,43 48,43,42 22,17,16 41,36,35 48,43,40 96,86,90 67,57,61 54,44,48 52,50,51 37,35,36 34,32,30 33,31,29 30,28,29 28,25,29 31,28,32 50,45,44 37,30,33 33,27,32 77,47,19 59,35,9 50,33,9 53,32,9 39,36,40 37,35,36 34,31,35 36,35,38 34,33,36 35,32,36 29,18,25 34,15,19 66,40,26 77,54,41 41,35,42 37,36,41 38,37,42 36,35,40 38,34,43 39,35,44 38,35,41 37,34,38 36,25,18 45,36,30 60,52,39 49,36,29 44,34,24 57,43,14 75,56,21 86,64,26 86,63,23 73,46,12 74,44,16 89,57,27 96,56,22 113,76,21 116,78,14 133,87,17 140,86,7 149,96,12 205,128,23 255,160,38 255,201,14 255,242,8 255,230,14 181,113,0 155,106,0 139,95,0
