113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 216,151,42 232,164,52 127,126,90 39,53,32 43,61,30 55,64,20 142,86,19 178,103,56 164,98,43 198,116,60 255,179,91 255,244,161 255,252,156 255,251,140 255,251,142 255,252,142 255,252,142 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,143 195,159,97 51,42,38 59,53,48 65,59,54 44,37,37 38,27,24 201,172,109 255,253,140 255,253,141 255,253,148 88,79,19 79,77,19 80,76,16 83,76,17 85,78,19 90,83,22 86,80,16 75,67,17 70,61,16 70,61,16 71,62,17 75,67,13 79,72,13 80,73,14 79,72,13 76,69,12 79,71,17 79,72,15 84,79,28 68,63,60 46,42,34 44,34,33 35,28,26 51,41,40 45,36,30 38,29,25 40,30,29 35,28,26 49,42,40 74,73,66 87,85,81 91,90,83 87,86,79 91,90,83 88,86,82 87,87,84 87,87,87 87,88,91 87,91,93 86,90,94 97,88,84 91,70,27 93,70,30
109,81,41 113,86,39 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 194,139,38 201,144,37 30,45,29 32,51,31 36,56,29 72,89,53 127,81,11 189,116,57 204,125,63 250,153,86 255,165,64 214,163,65 255,246,155 255,248,135 255,248,136 255,251,138 255,251,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,247,156 94,74,54 54,45,41 55,49,44 54,48,43 29,24,23 45,34,27 255,241,169 255,251,140 255,253,141 255,255,141 255,234,143 79,76,21 76,73,18 84,77,20 90,83,24 89,82,21 84,77,16 72,64,14 72,63,18 65,55,15 65,55,13 72,64,10 76,69,10 78,71,12 77,70,11 78,71,14 82,75,18 80,77,26 79,75,58 40,34,29 43,37,32 43,33,32 46,36,35 52,42,41 38,28,27 33,24,20 37,28,24 28,21,19 51,44,42 77,76,69 86,85,78 88,87,80 89,88,81 88,87,80 84,83,76 88,87,80 77,75,71 86,86,86 86,93,91 84,88,90 81,94,95 110,92,71 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 177,130,53 180,131,52 107,88,31 27,45,28 33,49,28 38,58,33 58,72,42 82,80,33 156,99,28 198,120,53 237,139,66 255,177,77 214,123,19 255,183,77 255,184,71 255,192,76 255,201,84 255,221,100 255,237,116 255,235,120 255,227,110 255,231,113 255,235,120 132,113,99 74,63,56 58,47,42 51,42,38 45,38,38 25,20,17 54,39,30 255,247,160 255,242,126 255,240,122 255,235,117 255,214,96 255,191,79 106,72,13 91,85,19 92,88,26 87,80,19 77,69,15 68,62,16 59,48,13 50,43,14 57,49,13 73,65,13 77,70,9 78,71,10 79,72,11 78,71,12 80,76,30 74,69,66 88,83,80 47,41,34 35,28,26 42,35,35 28,21,21 50,40,39 50,40,39 40,33,33 46,36,35 31,25,20 55,51,45 74,73,66 86,85,78 88,87,80 89,88,81 91,90,83 88,87,80 88,87,78 82,81,72 84,86,83 87,87,84 89,91,91 87,91,93 88,96,101 96,97,100
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 144,113,49 157,120,51 154,120,50 152,116,54 40,44,17 29,44,28 35,49,28 43,60,34 43,59,28 49,49,19 105,81,28 178,112,55 235,146,74 255,154,73 255,214,111 232,159,59 230,160,59 235,163,58 235,163,58 235,161,55 243,167,58 246,167,52 251,169,53 255,170,57 227,161,88 91,75,71 71,60,53 71,62,58 62,55,53 41,34,32 23,18,17 64,44,35 229,163,79 246,171,55 245,166,54 242,162,50 240,161,53 235,162,52 117,91,68 85,80,25 79,77,19 74,70,22 65,60,21 45,42,16 44,37,21 44,38,2 64,57,14 78,71,12 82,75,16 81,71,20 83,75,23 86,79,59 82,83,71 67,63,57 38,31,29 36,30,25 44,37,35 33,26,26 35,28,28 40,30,29 47,37,38 43,33,32 47,37,36 37,27,26 36,32,26 60,59,52 81,80,73 88,87,80 87,86,79 89,88,81 89,88,81 91,90,83 83,81,77 84,82,78 87,85,81 87,89,86 94,94,91 90,95,94 92,98,101
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 128,95,45 130,98,41 159,120,51 161,119,54 145,111,52 34,43,24 29,44,30 36,50,29 60,83,39 25,46,14 41,47,20 46,53,21 141,85,18 171,105,34 184,106,26 197,114,29 213,149,51 212,148,50 207,146,44 210,149,47 211,149,50 213,150,49 223,153,50 228,156,49 231,158,46 136,85,28 74,61,56 64,51,44 67,58,54 55,48,46 44,37,35 26,21,20 62,46,33 219,154,74 234,162,57 232,160,55 234,160,56 231,157,51 226,156,62 86,59,41 63,46,11 70,72,17 56,52,15 42,39,15 79,76,63 68,59,55 68,62,39 69,63,27 78,74,26 84,77,34 83,76,49 77,72,58 83,81,77 51,42,38 45,36,32 42,33,29 31,25,20 28,21,19 35,28,28 26,19,19 38,31,29 37,31,26 43,36,34 31,25,20 35,28,26 32,28,22 59,58,51 69,68,61 82,81,74 84,83,76 89,88,81 87,86,79 90,89,82 86,85,78 84,83,76 94,93,86 93,95,95 95,97,97 98,102,104 93,99,100
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 149,112,70 132,101,78 188,139,58 180,129,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 146,112,49 149,110,49 30,46,27 31,47,28 35,51,30 67,91,51 32,42,20 44,42,22 47,42,14 46,50,21 44,49,15 117,105,39 76,83,26 166,147,54 234,163,52 236,165,54 230,159,48 228,159,53 230,158,53 237,163,59 240,164,53 239,163,54 234,161,49 61,50,45 57,46,43 61,52,48 61,52,48 50,41,37 30,25,27 78,57,32 231,162,63 235,162,50 234,161,49 231,163,51 229,158,47 218,154,71 100,59,32 80,59,48 45,30,19 38,27,20 56,47,43 100,91,85 99,91,80 88,80,69 95,89,82 77,73,65 86,82,74 82,73,67 92,86,79 49,44,41 36,29,29 43,36,34 49,39,38 46,36,35 37,27,26 33,23,27 35,25,26 48,41,41 51,41,42 41,35,30 28,21,21 37,27,28 35,28,26 50,43,41 68,63,60 81,80,73 89,88,81 87,86,79 90,89,82 92,91,84 88,87,80 88,86,82 96,94,92 97,97,92 89,87,83 91,89,85 95,95,92
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 146,112,51 27,42,28 29,48,28 36,52,31 56,66,40 31,36,16 38,41,19 34,43,24 46,50,21 58,60,34 59,60,10 119,106,45 103,101,41 232,152,42 236,162,41 235,161,40 238,159,44 238,159,44 238,159,44 238,159,47 232,161,50 235,159,50 82,67,58 55,44,41 61,52,48 72,63,59 59,50,46 40,35,37 107,66,17 235,164,42 238,160,36 243,161,34 243,161,34 238,158,32 205,151,76 107,74,49 74,57,47 47,36,33 34,28,23 32,22,21 47,38,34 63,54,48 82,74,63 95,90,78 86,80,73 104,98,91 95,89,84 38,31,29 27,25,26 33,28,27 36,26,25 43,31,31 44,34,33 43,33,32 39,29,33 34,27,27 37,30,28 32,22,26 37,31,26 35,28,26 28,18,19 38,28,29 41,36,35 50,45,44 68,66,62 81,80,73 87,86,79 91,90,83 87,86,79 88,87,80 95,94,87 84,82,78 82,81,74 86,85,78 91,86,83 90,88,84
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 149,113,51 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 145,114,54 144,113,64 29,45,24 33,52,30 36,52,31 35,43,20 35,39,22 44,45,24 41,42,19 40,44,15 45,51,22 53,61,20 126,109,40 66,71,26 188,144,36 205,142,39 210,145,38 214,146,32 215,143,26 225,151,30 218,147,32 227,150,30 228,154,31 86,70,64 53,44,40 67,58,54 67,58,54 70,61,57 52,42,41 71,39,0 236,153,31 224,150,29 232,155,28 226,152,29 227,150,28 133,89,63 87,57,42 59,44,33 44,35,31 40,31,27 56,46,45 36,29,27 41,34,32 47,43,37 94,90,82 56,54,50 23,21,19 20,18,19 28,23,22 38,31,31 54,47,45 41,37,31 44,38,33 42,32,31 35,25,26 33,23,24 36,26,27 38,28,27 34,27,27 38,31,29 27,20,20 29,24,23 29,22,22 30,25,24 42,37,36 60,58,54 73,71,67 82,81,74 89,88,81 83,81,79 91,89,85 69,67,63 80,78,74 93,93,88 93,88,85 96,94,95 94,95,98
131,97,52 139,105,64 139,102,60 139,103,52 133,100,48 132,100,45 146,110,48 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 137,113,76 26,42,23 34,50,29 36,53,29 28,38,16 29,34,14 29,34,14 44,42,22 36,41,17 38,41,17 55,62,28 62,63,13 98,85,22 174,121,37 175,124,30 174,122,31 175,124,30 179,123,29 181,126,27 185,125,32 190,128,29 191,130,28 156,124,94 67,55,45 63,57,52 71,62,56 78,67,64 56,46,45 68,47,32 191,140,62 201,136,29 204,136,28 205,138,26 202,136,34 75,47,20 64,45,33 57,44,37 36,26,25 37,27,26 39,29,28 55,48,46 34,29,28 21,19,20 23,21,19 19,17,18 34,29,28 88,79,75 86,80,75 46,37,33 47,35,35 43,36,34 37,28,24 42,33,29 35,26,22 42,32,31 31,24,22 43,33,32 36,26,25 35,28,28 40,33,33 38,31,31 34,27,27 30,23,23 33,28,27 54,49,48 65,63,59 75,73,69 83,81,77 77,75,71 86,84,80 77,75,71 87,87,87 103,103,100 110,110,107 110,109,112 104,108,110
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 124,108,77 25,43,26 34,50,29 39,59,32 25,30,8 47,45,25 37,36,11 34,42,17 35,36,13 50,48,17 66,63,21 115,102,41 160,118,37 160,115,42 161,117,37 163,119,41 162,118,38 165,118,39 166,120,36 164,117,38 166,117,38 168,119,38 169,118,40 90,70,50 63,54,50 73,64,60 77,68,64 66,57,51 54,41,36 53,42,35 172,125,46 184,128,36 185,125,34 239,176,107 72,51,36 55,39,26 45,32,29 41,29,29 37,27,26 42,32,31 48,36,36 38,26,26 58,52,45 26,22,16 58,56,52 43,43,40 93,89,83 102,96,89 49,43,36 44,35,29 41,34,32 37,30,30 45,35,34 38,28,27 44,37,35 36,29,27 45,38,38 36,26,27 38,31,29 36,29,29 26,19,19 27,20,20 34,29,28 25,23,21 31,24,22 53,48,45 65,63,59 79,77,75 80,79,72 80,79,72 73,73,70 106,108,108 108,110,110 105,109,111 103,109,110 100,104,106
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 129,111,79 24,40,21 31,50,28 47,64,38 29,44,20 37,42,22 40,44,17 36,41,19 42,48,19 38,43,19 112,98,53 154,131,46 157,114,40 157,114,40 157,112,39 160,116,38 158,113,38 163,119,39 161,116,41 157,112,37 161,117,39 160,115,40 166,117,40 122,89,62 68,57,52 68,59,55 65,56,52 67,58,54 51,42,36 42,36,31 77,60,50 146,102,49 255,208,116 255,207,108 64,48,35 54,38,32 44,34,33 44,34,35 44,34,33 36,24,26 40,30,29 47,40,38 89,85,77 90,86,78 94,90,80 33,31,27 94,90,82 106,102,94 97,91,84 51,45,40 84,78,73 35,28,28 38,28,29 40,33,31 38,31,29 40,33,31 44,37,37 38,28,29 37,30,28 38,31,31 35,28,28 34,28,23 24,22,18 26,24,20 36,31,28 33,26,26 43,38,37 69,64,63 74,72,68 65,64,57 100,100,97 103,105,102 107,109,109 108,109,112 106,110,112 109,115,116
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 165,126,69 155,115,38 164,119,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 131,109,71 29,41,21 33,49,28 38,52,31 40,66,30 19,39,10 44,46,18 50,50,20 49,52,21 46,50,10 67,75,11 146,126,49 156,111,36 156,113,39 155,111,40 156,112,41 155,115,38 160,116,38 157,113,35 156,113,37 155,115,38 160,115,42 159,119,42 139,100,70 72,63,55 73,64,60 70,61,57 72,60,60 72,61,58 75,66,62 75,76,55 75,81,31 100,85,24 79,65,22 50,37,30 39,30,26 40,31,27 43,34,30 40,30,29 35,25,26 38,29,25 48,42,37 99,93,84 106,100,93 98,94,84 103,99,89 103,102,93 106,105,96 109,103,96 43,36,34 44,37,37 45,35,36 43,33,32 44,34,33 34,27,25 38,32,27 50,43,41 42,35,33 41,35,30 37,27,26 35,28,26 41,34,32 38,31,29 28,21,19 25,20,19 33,28,27 40,36,28 96,80,36 65,59,50 93,89,79 92,94,89 104,109,105 104,109,108 106,111,110 101,105,107 104,111,109
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,88,20 111,88,19 113,89,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 133,107,68 26,35,16 30,46,25 32,46,25 33,49,28 36,56,27 63,72,44 36,50,20 46,50,12 67,62,21 108,103,23 55,75,32 162,120,41 166,124,43 170,129,43 173,132,46 165,122,35 175,132,47 177,134,49 167,124,50 162,118,51 163,120,46 164,127,44 150,110,74 73,64,58 71,62,58 73,64,60 72,60,60 85,74,67 94,91,40 82,85,25 89,85,27 100,84,28 154,109,0 37,32,29 36,26,25 44,37,35 42,32,31 45,35,36 42,32,31 40,33,31 67,58,52 102,96,89 102,96,89 99,93,86 98,94,86 103,102,93 101,97,89 102,96,89 57,51,44 39,30,26 39,30,26 36,27,21 44,35,29 37,28,22 35,29,22 45,44,37 54,53,46 46,45,36 26,20,15 25,20,17 20,18,14 30,28,24 25,23,19 23,18,15 22,17,16 28,26,22 94,78,45 105,92,40 102,100,96 112,114,114 108,112,114 107,111,113 93,95,95 103,107,109 106,111,110
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 126,101,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 158,121,36 61,44,0 22,30,16 24,36,18 29,43,22 32,46,25 33,48,24 38,53,29 43,58,30 48,62,32 115,109,32 32,47,21 108,111,47 196,146,34 190,144,33 186,144,32 174,129,24 199,142,30 203,149,26 192,142,30 171,133,28 161,128,21 166,131,25 228,177,110 84,75,69 74,63,58 72,61,56 75,64,59 107,102,18 113,99,31 89,73,42 74,65,36 66,65,29 49,46,22 39,34,31 77,71,64 101,95,86 91,85,78 68,62,57 63,57,50 61,57,47 92,86,77 92,88,80 103,99,91 96,92,82 97,93,83 94,88,81 89,85,77 96,87,79 88,80,67 86,78,67 82,74,61 82,74,63 85,77,64 82,73,67 79,78,69 74,73,66 76,75,66 74,73,64 67,63,55 60,59,52 63,62,55 56,55,48 59,58,51 61,60,53 65,63,59 24,22,18 74,63,48 87,78,70 103,110,108 110,114,118 103,109,112 110,111,114 100,102,102 96,98,98 94,96,96
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 161,127,37 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 145,117,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 177,135,25 183,141,33 19,31,22 12,23,8 17,30,14 17,31,12 24,36,18 31,43,25 38,47,28 31,48,24 39,51,31 102,93,62 166,99,51 166,99,51 178,106,56 187,117,57 174,134,28 183,137,28 200,145,29 183,135,20 171,133,15 145,114,5 160,124,23 186,137,56 109,97,85 72,61,58 76,65,60 90,81,54 105,99,35 83,70,22 82,70,40 68,63,35 51,50,23 45,47,21 53,49,39 77,73,65 101,95,86 90,84,75 100,96,88 102,96,89 103,99,91 99,93,86 101,100,91 99,95,85 99,95,87 96,92,84 93,87,78 87,81,72 92,87,75 89,84,72 85,76,70 81,73,60 87,79,68 85,77,64 82,76,67 78,74,64 74,73,66 77,76,67 72,71,62 71,67,59 67,66,59 60,59,52 54,53,46 54,53,46 50,46,40 57,52,49 50,50,45 123,104,77 99,100,103 103,113,110 94,98,100 105,111,112 106,107,110 76,81,77 86,88,88 94,94,94
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 156,116,25 144,110,20 66,64,15 40,54,45 23,38,22 25,43,28 34,54,38 36,64,39 34,64,43 32,63,39 35,62,42 38,71,44 61,91,56 112,115,66 95,84,40 38,58,29 30,69,35 43,90,49 45,92,51 44,90,56 43,89,51 47,89,56 49,88,56 51,84,46 94,106,59 112,98,82 81,70,65 79,69,59 86,78,24 91,87,25 87,76,30 75,68,41 58,56,23 40,36,17 49,50,29 69,65,57 92,88,80 103,99,91 100,94,85 99,95,87 104,100,92 105,101,93 102,101,94 98,92,83 94,89,77 99,98,91 104,103,96 105,103,99 103,102,95 96,97,89 94,95,87 97,93,85 90,84,75 91,85,78 91,82,74 86,80,73 83,77,70 80,79,72 75,74,67 75,74,67 68,64,58 56,55,48 56,55,48 51,49,45 47,46,39 45,44,37 46,45,38 55,54,47 83,87,89 91,96,95 96,98,98 103,104,107 100,101,106 102,103,106 99,103,105 97,102,101 91,93,90
140,106,18 158,120,31 130,100,15 161,125,35 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 144,116,21 139,111,12 127,100,23 141,111,17 126,92,18 140,103,20 119,87,12 150,111,27 41,57,36 23,43,25 26,46,30 25,48,31 26,49,32 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 30,53,34 31,63,32 48,86,48 54,100,53 47,98,51 47,98,51 47,90,48 43,83,42 38,75,40 35,67,36 32,63,37 31,55,31 32,56,32 42,57,31 83,83,69 70,64,55 76,69,12 83,73,24 80,65,27 94,91,65 57,51,28 53,55,40 32,35,13 70,64,57 92,88,80 104,98,89 102,96,87 106,102,94 114,110,102 99,95,87 103,102,93 99,95,85 98,93,81 102,101,94 103,104,96 102,103,95 94,95,87 98,99,91 100,102,97 98,99,91 97,96,89 101,100,93 99,98,91 93,89,83 91,87,81 87,86,79 76,75,68 74,70,64 72,68,62 69,68,61 65,64,57 55,53,51 52,50,46 44,40,34 44,40,34 81,80,73 61,59,60 61,60,53 81,80,73 88,86,84 91,93,90 94,96,96 96,98,98 80,82,79 78,78,75
131,95,19 151,113,35 133,103,18 128,94,20 129,102,27 106,82,20 107,86,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,19 119,94,17 116,89,12 128,102,22 113,84,21 123,93,24 126,104,28 144,121,34 30,53,34 23,46,27 21,39,24 25,43,28 25,43,28 21,44,27 25,43,30 23,46,31 24,47,32 25,45,29 25,45,29 31,49,34 33,52,32 35,57,31 42,64,34 41,63,35 42,62,33 38,60,30 35,54,32 34,54,27 33,52,30 28,49,26 30,51,30 28,49,28 31,56,36 93,88,90 75,71,23 81,67,22 70,58,19 82,79,53 57,51,26 51,52,31 47,40,22 80,79,70 98,94,86 92,88,80 105,101,93 105,101,93 114,110,102 111,112,104 112,113,105 108,107,98 104,103,96 110,106,98 102,101,92 103,104,94 107,108,98 104,105,97 103,103,98 104,105,97 93,96,88 102,102,97 98,100,95 96,96,93 88,90,90 89,89,84 84,82,78 72,68,62 67,63,57 62,61,54 66,65,58 62,61,54 65,64,57 52,51,44 57,52,51 49,56,0 79,83,14 80,84,17 81,80,28 78,76,47 60,56,46 90,88,84 82,82,77 83,83,78 76,76,71
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,78,9 102,83,17 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 106,99,29 31,51,35 25,45,29 23,43,25 24,42,27 25,43,28 25,43,28 26,44,31 20,40,22 23,38,24 24,42,27 20,40,24 24,44,28 28,46,29 32,53,32 34,53,31 34,53,31 32,51,29 33,52,30 32,51,29 34,53,31 32,51,31 28,49,28 29,47,30 28,46,29 28,47,25 70,67,71 74,78,24 73,64,17 73,66,23 66,66,21 54,55,18 58,51,24 47,45,27 92,91,82 101,100,91 84,83,76 104,103,96 102,101,94 109,108,101 117,116,109 117,117,112 103,104,96 98,97,90 97,96,87 95,94,85 103,105,100 103,105,100 110,110,107 101,102,94 102,103,95 97,98,90 95,97,94 96,96,93 91,91,88 85,87,84 88,86,82 80,80,77 81,79,75 67,68,60 62,61,54 65,64,57 62,61,54 57,53,43 83,89,39 83,95,16 85,96,24 88,98,22 81,90,21 76,84,22 75,76,26 75,69,35 70,66,56 73,73,68 76,76,73 68,68,65
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 85,78,19 90,74,20 80,66,12 88,72,16 86,67,14 94,71,11 113,90,30 98,74,21 94,76,16 124,95,23 90,74,16 81,66,19 109,87,20 90,74,43 22,47,31 21,39,26 21,37,18 20,36,17 21,35,16 21,34,18 17,33,14 23,37,18 24,42,29 24,42,29 25,43,30 24,44,28 26,44,27 30,46,27 33,52,30 32,51,31 31,50,30 32,51,31 30,51,30 31,50,30 31,50,30 26,46,28 26,46,30 25,45,29 27,46,26 49,58,39 73,76,43 83,78,25 62,55,14 67,64,24 70,67,27 60,53,24 43,38,24 85,81,75 105,103,99 90,86,78 116,115,108 108,104,98 105,101,95 109,108,99 113,112,105 102,103,95 110,109,102 105,104,97 111,112,104 110,110,105 111,111,106 109,109,104 103,103,98 104,105,97 97,97,92 99,101,96 89,89,84 87,89,84 83,85,82 88,88,83 80,80,80 77,75,73 69,70,62 62,60,58 52,51,42 93,93,30 94,90,30 95,96,19 98,97,30 89,91,36 80,92,29 78,91,21 81,91,26 72,81,21 67,74,17 66,66,23 67,67,35 63,62,55 58,56,52
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,20 86,66,18 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 99,80,27 88,67,13 92,73,20 22,47,31 24,42,29 23,38,22 21,37,18 21,37,16 24,37,21 22,37,23 22,40,23 25,43,30 25,43,30 24,42,29 22,40,25 25,43,26 27,45,28 30,51,30 31,50,30 29,48,28 31,49,32 31,50,30 31,50,30 29,48,28 27,45,28 24,44,28 25,45,29 27,47,31 38,55,29 58,60,55 64,61,19 78,66,25 65,62,22 66,63,21 47,40,13 45,40,26 70,68,64 109,107,103 96,92,84 106,105,98 107,108,100 98,97,90 102,101,94 111,110,101 102,103,95 105,104,97 106,105,98 109,108,101 103,104,96 108,109,101 104,104,99 105,106,98 105,106,98 100,101,93 101,102,94 101,102,94 88,89,81 88,88,83 79,79,74 75,75,72 72,70,66 67,68,60 63,61,59 88,83,53 91,84,23 94,92,22 101,94,22 93,86,29 85,80,27 90,97,38 88,96,32 77,81,23 69,78,18 66,75,17 65,72,17 66,64,17 64,61,48 63,62,55
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,17 78,65,15 80,64,22 72,53,16 70,51,16 91,73,13 108,91,24 97,73,18 84,67,18 81,65,23 81,66,26 26,46,30 26,41,29 22,40,27 26,41,29 24,42,27 24,41,31 26,46,30 24,44,28 25,45,29 25,43,30 24,42,27 22,37,21 27,42,26 32,51,29 30,50,34 28,46,29 31,49,32 31,50,30 28,47,27 29,48,28 26,46,30 25,45,29 24,44,28 28,46,31 36,52,33 48,54,45 56,52,42 68,58,18 50,43,12 53,46,17 44,40,21 39,36,23 64,66,66 100,100,95 104,100,94 96,92,82 111,107,99 104,100,92 100,94,87 113,109,101 109,108,101 101,100,93 109,108,101 106,105,98 105,104,97 102,103,95 104,105,97 100,101,93 102,103,95 107,108,100 101,102,94 97,98,90 89,88,81 87,85,81 79,79,74 69,67,65 63,62,55 62,63,53 72,70,21 90,87,22 81,79,19 94,91,24 91,84,25 83,78,23 84,80,18 89,85,23 87,79,29 78,73,30 64,72,19 72,81,25 67,76,18 63,69,17 49,47,16 65,65,49
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 83,63,13 88,66,17 83,62,19 89,62,19 29,56,38 25,45,29 25,45,29 26,44,29 26,44,31 25,45,31 25,45,29 26,46,32 25,45,31 22,40,27 24,42,27 20,31,18 23,38,24 33,53,28 28,46,31 26,44,27 29,47,30 31,50,30 28,47,27 29,48,28 26,46,30 24,44,28 24,44,28 26,44,31 31,50,30 32,41,24 26,25,28 29,25,17 55,50,9 55,43,13 34,33,22 58,58,53 68,68,68 90,88,84 106,102,96 91,85,76 100,96,86 104,98,91 94,88,81 103,99,91 97,96,87 96,92,84 97,91,82 103,99,91 107,103,97 108,107,98 103,104,96 100,101,93 97,96,89 89,88,81 88,89,81 87,86,79 84,83,76 79,74,71 72,70,66 66,64,62 53,51,47 61,58,45 86,85,18 77,72,17 71,68,15 86,84,22 82,74,24 77,72,21 83,79,19 85,81,21 78,67,23 69,62,21 65,68,17 73,80,23 69,73,17 60,68,15 58,58,17 60,60,46
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 78,59,24 86,61,15 74,57,22 82,65,26 80,63,24 87,63,26 65,51,26 85,75,65 36,50,41 26,49,34 24,47,32 24,47,30 25,45,29 25,45,31 25,43,30 22,39,29 22,40,27 23,36,22 17,28,15 22,37,23 35,57,31 30,50,34 28,46,29 29,48,28 29,47,30 28,46,29 27,45,28 25,45,29 24,44,30 24,44,28 25,43,28 27,45,30 48,65,41 23,23,20 20,20,17 23,22,25 17,16,19 30,32,32 52,54,51 56,58,55 65,64,57 103,99,91 92,88,80 101,92,84 94,88,79 97,93,85 97,91,82 99,91,80 89,81,70 91,86,74 96,87,79 96,87,79 80,74,67 101,97,89 101,100,91 94,93,86 96,92,86 91,90,83 91,87,81 81,77,69 72,68,60 65,61,53 60,59,52 62,57,18 87,83,23 83,68,28 73,64,17 96,89,32 88,84,24 77,67,25 59,51,15 85,82,17 85,83,25 71,64,23 65,60,21 72,74,17 81,80,24 74,71,27 65,71,19 54,52,19 57,52,49
