113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 215,153,43 230,162,54 118,121,88 35,51,30 46,62,31 55,59,19 140,85,13 174,104,46 165,95,46 198,116,60 255,185,96 255,247,162 255,250,156 255,252,140 255,250,142 255,251,142 255,252,142 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,254,139 139,108,57 51,41,40 64,55,51 68,61,59 30,28,26 61,44,45 255,246,160 255,252,138 255,253,139 255,251,142 255,249,142 255,252,138 255,252,135 90,75,26 71,64,21 61,57,20 49,44,16 40,38,18 38,31,2 61,54,13 80,71,15 83,76,15 83,76,15 84,77,16 85,78,19 84,77,18 86,79,22 84,77,61 78,73,70 43,37,30 34,28,23 47,37,36 40,30,29 50,41,37 46,37,33 38,29,25 43,33,32 30,23,21 45,38,36 80,79,72 87,85,81 88,87,80 90,89,82 95,94,87 91,89,85 91,89,85 89,91,88 86,93,91 82,88,89 97,87,65 89,61,23 93,70,28 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 183,137,41 192,140,38 198,144,36 30,45,29 32,51,31 38,58,31 77,94,54 133,87,21 185,115,55 205,125,66 251,157,87 255,167,61 213,157,63 255,247,154 255,249,137 255,248,136 255,251,138 255,252,138 255,251,138 255,251,138 255,251,140 255,252,140 255,251,140 255,224,146 74,54,36 54,42,42 61,52,48 57,47,46 22,17,16 59,44,33 255,254,154 255,253,135 255,252,139 255,251,135 255,252,135 255,252,141 255,246,130 255,206,115 131,99,57 56,45,30 84,78,73 69,63,54 76,73,18 78,74,16 83,76,15 86,79,18 85,78,19 86,79,22 86,79,22 87,80,37 83,80,54 75,70,69 49,45,37 37,31,26 43,37,32 45,35,34 45,35,34 46,36,35 36,26,25 35,26,22 39,29,28 34,27,25 50,43,41 77,76,69 84,83,76 89,88,81 90,89,82 90,89,82 90,89,82 91,89,85 90,90,87 84,89,88 84,88,90 87,88,91 95,75,45 102,75,30 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 177,130,53 106,85,33 31,44,32 33,49,30 38,58,33 57,73,42 81,78,36 160,96,34 202,122,54 239,141,68 255,176,77 216,128,23 255,184,75 255,189,72 255,194,77 255,203,85 255,221,100 255,235,114 255,232,116 255,226,111 255,234,114 255,238,134 95,83,71 70,61,57 61,50,45 53,49,43 43,38,37 21,16,15 66,49,39 255,206,137 255,245,126 255,242,123 255,230,113 255,214,94 255,194,76 255,180,68 144,99,55 156,102,66 67,48,34 85,80,68 81,72,66 71,64,48 81,74,35 82,77,24 85,78,21 87,77,26 83,75,39 86,82,61 82,81,72 86,87,79 48,44,38 51,45,40 38,32,27 38,31,31 30,23,23 38,28,29 37,27,26 49,39,38 41,34,34 44,37,35 34,28,23 55,49,44 78,74,68 88,84,78 89,88,81 90,89,82 88,87,80 90,89,82 88,87,80 84,83,76 86,86,83 89,91,91 86,87,90 88,89,92 136,102,30 108,78,20
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 153,117,55 34,42,17 29,45,24 34,50,29 45,62,34 44,59,31 46,50,21 108,81,34 180,112,53 236,146,72 255,156,70 255,211,110 230,160,59 227,158,57 233,164,58 233,164,58 235,161,55 241,165,56 247,167,55 251,168,57 255,172,57 172,117,61 75,66,60 77,70,68 72,61,58 64,55,51 37,35,33 25,20,19 49,40,34 98,67,48 246,168,53 245,166,54 243,164,56 238,159,47 235,162,50 237,159,59 99,68,45 68,46,28 60,44,31 90,79,72 101,92,86 98,93,81 84,79,67 86,80,75 71,65,58 79,73,66 82,78,70 101,95,88 51,47,41 37,30,28 36,32,26 38,29,25 33,27,22 45,38,36 35,28,28 36,29,29 38,31,29 44,37,35 43,33,32 47,38,34 37,27,26 46,42,36 65,64,57 82,81,74 89,88,81 89,88,81 92,91,84 90,89,82 95,94,87 83,82,73 87,86,79 89,89,86 86,86,86 86,90,92 89,93,95 92,68,42
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 145,110,54 27,43,24 29,44,28 34,50,29 57,79,40 26,46,17 37,45,20 52,50,19 140,85,15 174,102,36 181,100,21 206,123,40 215,152,51 211,149,50 205,147,44 206,148,45 211,149,50 213,150,49 225,155,52 228,156,51 232,160,55 156,110,51 59,53,46 72,65,63 72,61,58 60,51,47 46,44,40 23,18,17 47,38,34 98,63,48 233,161,54 232,160,55 234,159,58 231,157,51 231,157,51 220,151,66 123,84,56 93,55,34 57,41,28 54,42,30 60,49,46 97,88,82 99,93,84 102,96,87 103,94,86 93,84,76 97,93,85 47,37,36 40,33,33 37,27,28 37,30,28 43,34,30 44,34,33 32,22,23 45,35,34 34,27,25 30,23,21 40,34,29 43,36,36 34,27,25 34,27,25 35,29,24 62,61,54 77,76,69 89,88,81 91,90,83 91,90,83 91,90,83 92,91,84 90,89,82 87,86,77 87,85,81 85,85,82 83,87,89 87,91,93 92,96,98
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 147,112,47 146,112,49 150,114,52 33,46,32 33,47,28 34,51,27 69,93,55 27,39,19 40,43,19 45,43,12 45,50,16 48,46,13 114,103,41 76,90,42 155,145,53 235,162,52 234,162,55 232,160,53 229,157,52 230,158,53 237,163,59 238,165,55 237,164,50 230,157,57 69,57,45 56,46,45 58,52,47 68,59,55 51,41,40 33,26,26 55,42,35 156,108,54 234,163,52 232,160,53 231,163,51 233,159,55 229,157,52 106,55,18 94,64,38 86,61,42 57,44,39 41,30,27 31,24,24 40,33,31 90,86,80 96,92,86 77,70,68 23,21,19 20,20,20 21,16,18 61,56,55 45,38,36 42,32,31 39,28,25 37,27,26 38,28,32 38,28,29 42,35,33 31,21,20 35,28,26 31,24,24 36,29,29 39,29,28 35,29,24 54,50,44 69,68,61 82,81,74 92,91,84 92,91,84 90,89,82 94,93,86 87,86,79 84,83,76 92,91,84 87,89,89 89,91,91 87,91,93 88,94,97
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 135,103,46 146,110,50 148,114,55 30,43,29 31,47,26 34,54,29 49,66,38 33,41,20 38,41,17 34,43,24 43,52,22 59,61,33 58,59,11 118,107,43 101,101,40 232,153,43 235,160,42 235,160,42 237,159,44 238,159,44 238,159,44 236,160,47 235,159,46 237,158,46 120,94,73 60,49,44 66,57,53 73,64,60 61,51,50 40,30,29 85,61,39 231,164,67 238,161,41 241,161,35 243,161,36 241,158,38 218,151,56 123,76,42 91,68,39 58,40,19 50,39,36 28,23,20 27,22,21 31,29,27 24,22,20 18,18,18 23,18,17 41,36,35 72,70,68 49,39,40 44,34,33 40,33,31 42,33,29 39,30,26 37,27,26 37,30,30 42,32,31 41,34,32 42,32,33 38,31,31 37,30,28 33,26,26 33,26,24 30,20,19 49,47,43 60,58,54 75,74,67 88,87,80 89,88,81 88,87,80 94,93,86 89,88,81 90,88,84 98,96,94 100,102,99 96,98,98 95,96,99 96,100,102
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 136,105,45 142,106,48 147,113,54 144,111,61 30,44,23 32,51,29 35,55,30 26,36,14 37,40,20 40,43,23 42,43,22 46,44,22 50,50,16 55,59,21 117,95,28 67,71,31 184,137,33 205,142,39 209,144,37 214,146,32 214,142,25 225,151,30 219,147,30 227,149,29 230,153,31 139,105,73 59,47,47 71,62,58 64,55,51 71,62,58 56,47,41 74,39,3 236,156,28 225,148,28 235,154,31 226,152,29 224,152,33 114,79,41 98,72,51 66,45,34 54,41,34 47,38,34 46,35,32 46,37,33 49,40,32 33,28,27 86,82,76 40,38,36 94,88,83 105,99,92 45,39,32 42,33,29 42,35,33 40,35,32 38,29,25 40,31,27 44,34,33 36,29,27 40,33,31 42,32,31 38,31,29 40,33,33 31,24,27 27,22,21 29,22,20 37,32,29 47,42,39 67,65,61 87,85,81 88,87,80 90,89,82 91,89,85 90,89,82 94,93,86 83,81,77 80,79,72 86,84,80 85,80,77 84,82,80
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 137,111,72 30,44,25 35,51,30 36,56,31 29,39,13 28,36,15 30,35,15 43,46,24 34,42,21 39,40,19 56,59,24 69,69,24 104,89,26 170,121,31 175,124,30 174,122,33 175,124,30 180,124,30 181,126,27 184,125,30 188,128,33 193,130,27 129,104,85 72,58,42 66,55,48 71,62,58 72,61,58 57,46,43 65,44,31 194,141,46 201,135,31 209,141,29 208,141,29 199,134,27 91,60,39 101,65,45 64,47,39 46,35,32 45,36,32 44,35,31 47,38,34 73,67,58 105,98,96 101,95,88 73,71,69 88,83,80 106,100,93 91,82,76 45,38,36 50,44,39 42,35,35 45,33,35 43,34,30 45,35,34 40,33,31 34,27,27 43,33,34 30,20,19 44,34,35 35,25,26 33,26,26 22,15,15 28,21,21 55,50,49 64,64,59 75,75,70 88,89,81 87,86,79 86,84,80 96,95,88 68,66,62 90,88,86 96,94,92 95,95,90 97,95,91 93,95,92
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 122,105,70 27,43,24 35,51,30 36,56,29 25,33,10 42,43,20 33,34,11 31,44,17 34,37,15 49,46,20 63,59,22 117,103,33 164,116,42 159,115,46 161,117,37 163,119,41 162,118,38 165,118,39 166,120,36 166,117,36 165,119,35 169,120,32 171,120,51 119,80,52 67,54,49 72,63,59 68,59,55 69,58,55 51,40,33 52,39,32 170,126,46 181,124,35 184,125,34 236,172,108 63,43,25 64,45,33 41,30,27 46,34,34 50,43,46 40,35,34 43,39,31 103,102,93 108,107,98 106,105,96 107,103,95 99,98,89 105,104,95 111,105,98 42,37,34 36,32,26 44,37,35 36,29,27 45,38,38 35,28,28 40,33,31 40,33,33 43,33,34 33,23,24 39,29,30 42,32,33 26,19,19 37,32,29 33,28,27 28,23,22 52,50,46 67,67,62 83,83,78 84,82,78 83,81,77 72,70,66 92,90,88 88,88,85 103,103,100 103,103,100 100,101,104 99,104,103
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 124,107,72 26,40,21 32,51,29 47,64,38 31,41,15 36,46,24 47,49,23 34,42,17 40,51,22 34,47,20 106,89,42 149,129,41 159,116,42 157,114,40 157,112,39 160,116,38 158,113,40 163,119,39 160,115,40 158,113,38 161,117,37 160,116,38 168,120,34 122,86,53 66,57,51 66,57,53 64,54,53 72,61,58 52,43,39 45,36,32 78,67,50 200,137,70 255,207,106 255,219,127 50,35,26 57,46,41 37,27,26 44,34,33 39,34,33 43,36,34 71,65,56 104,103,94 109,110,102 107,103,97 104,100,92 103,102,93 99,95,87 100,96,88 36,29,27 49,42,40 36,27,23 40,30,29 45,35,36 36,29,27 38,31,29 42,35,35 41,34,34 41,34,32 33,26,24 33,26,26 30,23,21 30,26,20 34,32,30 28,23,20 32,27,24 60,55,52 73,71,72 80,78,74 80,79,72 81,79,75 92,94,94 106,108,105 107,109,109 106,108,108 103,104,107 99,103,105
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,38 163,120,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 128,106,72 27,39,21 31,47,26 39,53,32 43,69,33 23,38,10 42,43,20 49,47,16 50,54,25 49,47,14 62,66,10 134,123,48 157,112,37 156,113,39 155,111,40 156,112,41 154,114,37 160,116,38 157,113,35 158,114,36 155,116,36 158,113,38 159,119,44 144,101,68 74,63,56 72,63,59 70,61,57 69,57,57 72,63,59 81,72,64 123,99,62 112,87,0 85,57,0 91,70,45 39,30,26 56,47,43 83,77,70 69,63,56 68,64,56 79,78,69 92,88,78 95,96,86 100,101,93 103,102,95 100,96,86 96,92,84 91,87,79 95,89,82 89,81,70 71,63,50 60,52,41 77,69,58 40,31,25 37,26,23 33,24,20 36,30,25 32,28,22 28,24,18 36,26,25 35,28,26 37,30,28 43,36,34 35,28,26 25,20,17 35,30,29 36,29,29 64,58,53 82,80,76 79,79,74 89,89,84 109,111,108 106,108,105 110,112,112 109,110,113 106,110,112 108,112,116
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,21 110,89,19 112,90,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 134,107,73 27,36,19 31,47,28 32,46,25 33,50,26 37,59,29 60,71,40 40,49,21 43,48,14 63,59,22 100,92,27 57,70,27 163,121,42 168,126,45 170,129,43 171,129,46 165,122,35 175,132,47 177,134,49 168,123,48 162,118,49 163,120,44 166,123,47 158,114,74 73,64,58 71,62,56 70,61,55 67,55,55 79,72,70 97,87,45 77,87,11 119,107,25 201,146,26 156,110,0 29,25,19 98,94,86 95,89,80 101,95,88 103,99,93 97,96,87 106,102,94 104,100,90 104,103,96 101,100,91 101,100,91 89,88,77 86,80,71 92,87,75 90,80,70 97,87,77 88,78,68 86,78,67 85,77,66 85,76,68 84,78,71 76,72,66 78,74,66 77,76,67 37,33,25 21,17,11 28,26,22 23,21,17 25,20,17 28,23,20 27,22,21 35,28,28 43,38,37 68,66,62 75,75,70 98,100,95 96,98,98 108,109,112 107,112,111 106,110,112 101,105,107 105,111,114
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,117,37 141,117,37 124,102,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 156,120,30 59,36,5 20,36,17 25,37,19 30,44,23 33,47,26 35,50,26 40,55,31 45,60,32 46,57,28 92,86,20 31,51,24 112,110,50 202,146,36 191,145,34 187,143,31 174,129,26 199,142,30 201,147,24 189,140,30 172,132,28 162,127,21 169,131,24 231,180,104 80,73,71 75,64,59 73,62,57 75,65,55 95,93,21 90,86,8 81,79,21 85,78,35 153,110,34 93,59,0 71,63,52 96,87,81 104,100,90 103,99,89 112,108,100 108,107,98 101,102,94 99,95,87 97,93,83 104,105,97 109,107,103 108,109,101 103,102,93 99,95,87 93,89,79 93,84,76 85,75,65 86,78,67 94,86,75 86,80,71 85,79,70 81,77,71 79,75,67 75,74,67 75,74,65 70,66,58 67,66,59 62,61,54 58,57,50 60,59,52 48,46,42 24,22,18 26,24,22 43,36,34 94,96,91 101,110,110 108,112,114 107,111,113 99,104,103 102,104,104 109,111,111 105,110,109
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,129,29 157,123,23 143,118,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 178,139,28 168,117,21 17,31,22 11,22,7 17,30,14 17,31,12 25,37,19 29,41,23 31,45,24 35,50,26 43,53,31 115,104,69 162,103,55 162,101,54 183,111,61 185,115,53 174,135,26 183,137,28 200,145,29 184,135,17 173,132,15 146,113,4 159,121,16 178,133,40 107,96,91 75,64,59 79,68,63 74,63,58 100,91,17 100,98,24 86,78,28 89,71,39 68,55,32 56,48,14 93,85,72 96,92,84 104,105,95 108,107,98 115,114,107 101,100,93 111,112,104 102,101,90 100,95,83 108,107,98 109,109,104 103,104,96 103,102,95 103,102,95 103,102,95 100,96,90 101,92,88 92,88,80 98,92,85 90,86,76 90,84,77 81,80,73 79,75,69 76,75,68 72,71,64 58,57,50 67,66,59 55,54,47 54,53,46 52,51,44 51,50,43 61,59,55 26,24,22 46,44,42 110,116,117 108,117,119 101,105,107 106,112,113 98,103,102 91,93,90 98,100,97 94,96,93
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 150,116,16 151,116,21 165,124,25 163,123,28 156,116,25 146,111,16 66,64,15 37,51,42 24,39,23 25,43,28 34,54,38 36,64,39 35,65,44 34,62,39 36,63,43 39,72,45 53,92,49 105,113,62 98,87,41 41,63,35 27,69,34 41,91,49 45,92,51 45,91,57 45,92,51 48,90,55 49,88,54 52,85,47 94,111,60 114,98,83 78,69,63 77,68,60 79,74,60 97,90,29 101,94,35 96,84,25 74,62,21 60,55,25 42,40,20 113,101,89 94,90,82 111,112,104 98,99,91 117,116,107 113,112,105 116,119,111 110,111,103 103,106,98 112,113,101 110,109,100 108,109,99 107,108,98 103,104,96 102,102,97 94,94,89 103,102,95 101,102,94 98,100,95 97,97,92 91,91,86 93,94,86 79,78,71 74,73,66 72,71,64 73,72,65 68,67,60 59,58,51 49,47,43 46,47,39 45,46,38 48,48,43 50,47,34 101,106,105 93,98,97 103,109,110 106,113,111 94,104,101 103,110,108 91,96,92 91,93,93 102,102,102
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 142,114,17 138,110,13 125,99,19 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 38,59,36 24,42,27 26,46,30 26,49,32 26,49,32 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 30,53,34 30,64,34 44,83,47 54,102,52 47,100,52 48,99,52 47,90,48 45,85,44 42,80,42 38,70,37 34,66,37 32,56,32 33,57,33 38,58,33 85,88,66 66,60,51 86,81,51 81,76,25 88,83,28 88,75,23 82,74,40 86,85,58 52,53,34 119,109,99 101,100,91 101,104,96 107,110,102 106,105,96 116,115,106 115,118,110 107,110,102 104,103,96 99,98,89 99,95,87 109,108,101 110,109,102 109,108,101 104,105,97 103,104,96 96,98,93 104,104,101 103,103,98 100,100,97 96,98,95 93,93,88 89,90,82 77,76,69 69,68,61 69,68,61 73,72,65 70,69,60 67,66,59 53,52,45 45,43,39 54,55,45 86,88,88 73,75,75 80,82,82 75,79,81 89,94,90 96,103,101 91,98,96 99,104,103 87,89,86 83,83,80
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 118,94,12 116,89,14 128,102,22 113,84,21 123,93,24 126,104,28 144,122,30 27,54,34 28,43,29 22,40,25 24,44,28 24,44,28 24,44,28 27,45,32 23,46,31 24,44,30 25,45,29 25,45,29 31,51,35 32,53,32 32,57,30 40,65,34 41,63,35 42,62,33 38,60,30 38,58,33 36,56,27 33,53,28 32,53,30 29,53,29 34,49,33 38,59,36 89,87,83 78,76,47 80,75,24 68,66,19 74,62,25 81,73,49 82,80,58 43,41,21 104,100,94 101,100,89 93,96,86 108,109,101 104,103,94 104,103,94 115,114,107 108,109,101 104,105,97 103,102,95 107,107,102 110,110,105 108,108,103 108,109,101 108,108,103 104,104,99 100,101,93 98,100,95 91,91,88 88,90,87 93,93,90 91,93,90 88,90,87 85,87,82 74,75,67 67,68,60 69,67,63 69,67,63 65,64,57 65,63,59 55,53,49 60,59,48 79,83,16 82,82,19 82,83,35 79,77,46 65,66,58 92,94,91 87,89,86 85,87,84 79,79,74 78,78,73
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 106,99,29 28,53,35 28,43,29 24,42,25 24,42,29 25,43,30 26,44,29 25,43,30 21,41,23 23,38,24 26,44,29 23,43,27 24,42,27 28,46,29 31,52,31 36,55,33 39,59,32 38,58,33 36,56,31 36,56,31 34,53,31 32,51,29 30,51,30 31,50,30 30,51,30 33,52,30 67,66,71 82,79,83 71,66,13 75,67,15 69,62,21 62,60,27 47,49,21 57,49,25 84,79,76 109,108,99 88,87,78 112,113,105 104,103,96 106,102,94 111,110,103 112,113,105 103,104,96 105,106,98 108,109,99 111,112,104 109,110,102 105,105,100 108,108,103 103,103,98 104,104,99 102,104,99 90,91,83 89,90,82 88,88,83 88,88,83 87,89,86 88,88,83 80,81,73 69,69,64 58,56,52 68,64,58 66,60,55 76,75,48 87,97,23 82,94,17 86,98,23 82,91,20 76,80,24 77,75,28 78,73,43 57,52,38 82,83,75 84,86,83 73,75,72 66,66,63
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 88,72,18 86,66,16 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 90,74,43 22,47,31 21,39,26 21,37,18 20,36,17 21,35,16 21,35,16 17,33,12 23,36,20 22,40,27 25,43,30 24,44,30 24,44,28 26,44,27 30,46,27 34,53,31 38,58,33 35,54,32 34,53,31 34,53,31 33,52,30 31,50,28 28,49,28 26,46,30 27,47,29 29,48,26 50,62,44 68,73,69 77,72,19 76,67,20 68,61,22 33,28,0 60,52,18 51,46,16 67,65,61 111,109,105 95,94,87 104,103,94 105,104,95 100,94,87 108,104,98 113,112,105 102,101,94 110,109,102 109,107,103 108,106,102 103,104,96 102,103,95 103,104,96 107,108,100 107,108,100 105,106,98 98,99,91 96,96,91 93,93,88 87,87,82 81,81,78 78,79,71 80,79,70 72,71,74 61,59,41 93,92,25 95,92,27 94,95,18 97,94,27 93,91,33 80,89,29 76,88,21 80,90,23 73,83,20 68,72,18 71,68,26 70,70,54 68,69,61 62,63,55 55,56,48
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,73,20 22,47,31 24,42,29 23,38,22 20,36,17 20,36,15 24,38,19 22,37,21 21,39,24 24,42,29 24,42,29 24,44,30 22,40,25 24,42,25 28,46,29 32,51,31 37,53,32 34,53,31 35,54,32 32,51,29 32,51,31 29,48,28 26,46,30 25,45,29 25,45,27 28,46,29 45,60,32 32,34,34 54,50,13 76,71,18 76,64,25 58,47,14 59,50,23 35,36,15 40,41,31 100,100,95 105,101,95 94,90,80 106,105,96 96,92,84 98,97,88 107,103,95 97,96,89 94,93,84 97,96,89 105,104,97 109,107,103 104,105,97 101,102,94 91,92,84 97,96,89 103,104,96 96,97,89 92,90,86 86,84,80 81,79,75 76,76,73 72,71,64 76,72,64 66,67,59 96,92,32 90,84,18 93,88,15 101,96,16 94,87,28 84,76,22 87,90,30 88,96,34 77,81,23 73,80,21 71,80,20 63,70,15 66,66,23 69,65,46 60,58,54 54,53,44
162,147,127 217,190,147 51,31,13 40,36,19 39,32,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 71,56,16 78,65,15 81,65,23 72,53,16 70,51,16 91,73,13 108,91,24 95,74,18 86,66,18 81,65,23 81,66,26 26,46,30 26,41,29 24,42,29 26,41,29 24,42,27 24,41,31 26,46,30 24,44,28 25,45,29 25,43,30 24,42,27 22,37,21 27,42,28 35,55,30 33,52,32 34,53,31 33,52,30 32,51,31 29,48,28 29,48,28 26,46,30 25,45,29 25,45,29 28,46,31 36,53,29 35,40,34 25,25,22 57,55,37 62,55,16 46,41,13 41,33,9 38,34,15 64,59,56 91,90,83 103,99,93 86,82,72 107,101,92 91,87,79 98,97,88 101,95,86 98,92,83 99,94,80 93,90,77 100,96,88 90,86,78 102,101,94 103,102,95 98,97,90 94,93,84 87,86,79 89,88,81 79,78,71 76,75,68 81,76,73 73,71,67 65,65,60 67,66,59 82,79,35 92,85,28 83,78,25 96,91,22 91,84,25 87,79,25 87,83,23 89,85,25 91,81,28 77,75,28 65,71,19 71,80,22 66,75,17 63,66,17 62,59,33 59,58,51 56,55,48
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 81,64,13 90,65,17 83,62,19 89,62,19 29,56,38 25,45,29 25,45,29 26,44,29 26,44,31 26,46,32 24,44,28 25,45,31 24,44,30 24,42,29 23,38,22 20,31,16 23,38,26 41,61,34 37,53,32 29,48,28 31,50,30 31,50,30 29,48,28 29,48,28 26,46,30 23,43,27 25,45,29 26,46,28 34,50,31 27,35,23 25,25,22 20,20,20 27,25,5 45,42,16 53,45,21 42,41,30 68,67,70 88,84,78 99,95,89 93,89,79 97,91,84 98,92,83 90,86,78 101,92,84 94,86,75 93,85,72 94,88,79 97,91,82 93,89,79 94,90,84 99,95,89 101,100,91 99,95,87 94,93,86 87,86,79 90,86,80 76,75,68 69,68,61 61,59,55 60,59,52 67,64,49 88,87,22 77,68,23 70,64,18 88,85,20 78,73,20 77,72,21 87,83,23 90,83,26 77,67,18 67,62,19 65,68,17 72,79,20 68,75,18 60,66,14 57,57,14 56,56,42 55,54,45
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 84,62,15 76,57,22 82,65,26 80,63,24 87,63,26 65,51,26 85,75,65 36,50,41 26,49,34 24,47,32 21,46,28 23,46,29 25,43,30 24,42,29 24,41,31 22,40,27 23,36,20 16,27,16 19,34,22 39,61,31 30,46,27 27,45,28 27,45,28 29,48,28 28,46,29 29,48,28 25,45,29 25,45,29 25,45,29 26,44,29 32,51,31 41,58,32 24,26,21 20,20,17 15,15,12 40,40,40 63,65,60 56,58,55 55,57,54 51,45,40 93,87,82 93,89,79 93,87,78 96,93,80 90,84,75 93,88,76 95,87,76 92,84,71 93,85,74 95,90,78 98,93,81 94,90,80 100,96,86 94,90,82 92,91,84 90,89,82 87,86,79 87,81,76 76,72,66 63,59,51 57,53,47 59,55,34 90,85,30 81,70,24 72,63,18 92,84,32 87,82,31 73,67,19 62,55,16 87,83,23 85,80,25 75,68,25 66,59,20 78,75,24 81,80,26 75,73,24 65,71,19 56,57,18 55,54,47 52,51,44
