75,51,14 87,64,24 86,63,21 109,74,36 106,75,36 69,54,45 107,69,50 196,127,91 178,115,82 157,104,77 127,87,64 87,57,31 89,57,27 92,68,33 75,51,16 97,66,29 103,75,35 123,90,40 70,47,16 83,66,31 78,46,12 100,74,33 73,54,27 78,60,39 100,62,41 172,118,84 113,73,50 171,117,83 162,99,64 94,65,32 73,49,12 113,78,42 82,62,30 80,56,21 86,60,21 82,59,19 73,49,12 89,66,26 112,80,34 106,79,36 91,66,22 104,74,32 99,72,29 93,67,26 84,57,21 82,54,16 88,59,24 81,56,26 110,75,37 97,70,25 76,57,18 74,53,26 95,70,24 74,55,20 86,60,21 82,57,13 85,63,25 67,48,13 77,53,16 75,56,17 78,56,22 76,58,16 70,50,18 76,54,18 78,55,24 71,51,19 86,65,24 96,69,24 106,73,23 83,53,25 72,57,21 66,50,17 71,55,22 61,41,9 67,45,11 102,77,33 83,71,30 66,65,29 56,54,23 58,53,21 56,54,23 55,53,22 56,54,25 59,57,28 64,59,31 77,65,28 91,71,21 98,73,14 113,83,14 122,85,14 135,93,14 142,99,12 153,105,8 164,109,10 173,113,4 199,127,8 223,139,10 233,146,16 252,158,19 255,162,20 255,166,20 255,168,22 255,174,23 255,179,26 255,171,15 255,163,12 232,151,3 214,138,4 202,128,3 191,125,1 175,120,2 167,112,11 148,99,9 135,91,13 105,76,23 84,66,36 78,65,58 76,70,65 76,74,72 79,79,76 59,50,44 82,56,33 101,61,36 89,55,37 61,40,29 66,46,37 65,45,38 60,40,31
71,52,15 69,50,13 81,63,21 94,68,27 99,68,29 95,70,53 67,45,39 143,86,55 204,133,89 206,133,90 218,146,109 174,123,99 93,65,36 101,72,41 88,60,20 112,85,40 89,57,23 110,73,33 61,44,18 72,49,20 80,53,17 61,44,5 98,72,33 105,81,57 104,61,42 185,124,90 132,81,57 177,117,76 130,74,40 96,67,32 104,74,32 88,61,25 99,76,36 86,59,23 90,64,25 82,59,19 80,56,19 93,71,26 117,85,41 101,75,25 102,77,29 102,76,24 94,73,21 97,72,28 93,66,30 81,55,16 80,58,13 92,68,31 101,67,24 94,66,26 74,60,15 66,51,13 92,69,27 107,83,32 107,82,34 94,68,27 80,59,18 81,62,27 79,62,15 67,51,20 57,41,10 81,60,17 58,45,24 50,35,13 65,45,27 62,43,18 76,60,16 92,57,21 116,73,24 76,54,20 61,45,12 70,52,20 74,54,22 63,44,9 83,61,25 74,55,20 65,65,22 58,54,19 57,52,20 56,51,19 58,53,21 58,53,23 58,56,27 58,56,27 69,62,33 81,65,23 91,71,21 101,76,19 114,84,15 122,85,12 136,92,14 142,96,10 152,103,13 161,105,9 169,111,6 191,123,9 211,133,11 222,142,14 241,153,19 250,159,19 255,162,16 255,163,18 255,170,24 255,177,20 255,177,23 255,175,21 254,165,13 233,145,7 212,136,7 199,130,5 183,122,8 173,115,10 161,108,15 146,97,9 119,84,17 93,73,27 73,60,26 71,63,50 76,72,66 75,73,69 63,56,56 56,40,34 92,61,38 77,55,37 75,55,37 62,47,36 55,43,33 50,38,28
82,59,17 68,49,14 74,55,16 83,65,23 122,92,48 96,64,20 73,57,40 75,44,32 168,106,68 195,123,77 203,129,77 214,138,96 206,145,109 143,100,81 113,79,47 101,73,33 90,60,32 103,71,29 80,56,21 80,56,19 69,50,13 90,63,18 103,79,28 84,68,26 84,53,32 164,113,78 134,83,48 181,117,73 140,89,54 93,72,31 102,76,22 114,83,34 107,85,36 79,59,13 84,67,20 79,58,15 89,67,22 98,73,25 107,77,33 106,80,30 108,82,30 111,85,31 90,65,17 96,74,25 89,66,26 74,52,16 93,70,28 83,56,22 65,46,11 72,53,16 64,48,15 62,50,20 102,75,30 88,64,13 98,77,25 77,53,16 85,63,16 91,71,23 89,66,24 83,65,23 78,59,24 76,57,20 67,45,25 65,45,15 48,39,10 74,57,22 101,65,34 131,78,25 128,77,20 121,85,25 52,37,15 72,51,24 55,37,18 50,36,20 80,56,21 68,65,25 60,56,21 54,52,21 51,49,18 61,54,23 61,54,27 61,54,27 64,59,29 66,61,31 69,62,31 84,68,26 95,75,16 105,81,17 122,84,18 127,86,16 134,90,12 144,96,12 147,98,8 153,105,8 170,112,7 185,121,6 204,129,11 212,134,12 227,146,14 234,148,9 244,154,9 246,156,9 254,162,11 255,170,17 255,174,20 255,177,22 255,168,15 246,157,14 226,142,9 211,137,14 196,129,10 174,116,11 161,110,16 152,103,15 125,86,15 90,75,14 73,63,21 66,60,26 68,65,50 75,74,67 70,68,66 58,49,45 89,67,49 65,42,27 69,48,37 58,42,38 45,33,35 54,38,34
85,62,20 64,44,12 71,52,13 93,71,22 86,63,23 110,79,30 118,79,38 72,51,40 85,51,33 147,94,67 191,120,76 209,132,79 232,151,101 218,150,107 147,102,81 96,69,37 87,62,18 106,72,29 89,67,20 86,64,17 72,56,14 122,92,36 66,52,23 54,44,20 58,42,29 100,71,49 115,76,48 185,125,86 132,79,54 92,72,24 94,67,20 98,72,18 88,68,20 79,64,15 76,59,20 80,63,24 103,82,28 91,66,18 97,67,23 105,81,28 95,70,24 102,76,26 102,81,27 78,64,19 75,59,17 66,50,17 67,47,15 61,42,15 73,54,29 67,47,15 65,47,17 64,47,21 64,45,10 60,41,18 92,75,26 88,69,30 90,62,24 90,62,24 98,72,31 78,56,22 65,45,15 67,47,15 66,48,18 60,42,10 63,50,18 69,47,9 99,66,39 128,79,28 136,83,26 130,82,24 99,58,27 64,43,16 59,44,24 63,43,23 69,47,13 67,64,24 56,51,19 54,49,19 54,49,17 61,54,23 64,55,26 64,55,26 66,59,28 69,60,29 75,63,33 81,66,26 98,74,21 106,82,16 125,84,14 128,84,15 133,91,12 141,95,11 149,100,12 158,106,15 168,109,9 178,118,7 192,124,10 200,128,11 214,137,10 224,143,13 229,146,6 232,146,7 236,150,4 251,158,12 255,165,14 255,168,17 255,170,19 252,159,13 234,144,8 220,134,13 206,128,11 167,112,11 154,106,11 142,97,8 123,86,15 90,75,14 73,67,21 68,62,26 63,60,36 72,68,60 79,77,75 65,60,57 65,49,36 68,41,25 70,53,43 62,46,40 50,36,38 57,41,37
76,54,18 78,55,13 77,61,17 92,75,24 85,68,21 107,86,34 111,86,38 98,76,42 65,49,45 94,68,54 171,116,87 181,113,75 198,125,84 205,140,99 194,139,108 125,90,77 98,69,49 107,80,48 96,74,25 95,70,13 88,68,18 85,64,23 49,40,32 35,28,28 35,25,24 43,32,29 60,43,33 136,100,80 109,68,48 96,69,26 66,49,12 75,60,11 69,58,14 76,66,24 70,56,29 86,68,26 95,73,24 82,59,17 101,78,20 109,90,33 87,67,19 82,64,20 79,65,22 65,56,11 77,60,21 70,50,18 58,42,9 60,43,17 56,42,15 59,47,21 67,52,16 64,48,17 61,49,19 51,38,17 107,86,32 86,64,19 89,63,22 84,57,21 90,63,29 72,49,18 71,48,19 63,44,21 62,47,25 53,38,16 68,47,22 60,40,10 73,57,42 107,66,39 121,76,32 122,72,28 114,67,15 90,55,19 73,44,22 66,40,17 60,47,15 65,59,23 57,51,15 59,50,19 60,52,18 64,56,20 66,58,22 66,58,22 67,61,27 68,60,26 76,65,30 82,68,23 101,72,19 111,81,14 125,84,14 125,84,12 137,90,11 145,94,14 154,102,15 162,108,18 168,112,16 180,122,19 191,123,17 197,128,20 210,131,19 220,139,18 224,140,9 222,141,9 224,141,5 236,147,4 248,160,10 252,163,11 255,161,9 248,155,11 232,144,6 218,135,13 202,129,15 175,123,21 151,106,13 141,98,11 121,87,13 95,76,12 76,67,22 70,67,25 66,62,25 62,60,40 74,72,68 74,69,68 44,33,30 65,45,36 64,47,37 49,31,26 52,40,40 55,39,35
70,53,14 86,66,18 80,70,21 79,69,16 82,66,12 86,63,23 84,61,19 91,69,24 79,59,29 65,47,26 98,75,60 156,112,86 148,94,60 148,98,67 158,110,83 158,122,102 105,81,73 80,59,55 84,67,32 89,66,24 88,68,22 76,56,38 33,31,32 23,23,20 25,23,21 26,21,20 32,22,21 49,33,31 84,50,32 80,57,26 59,42,14 64,53,7 80,70,21 66,57,12 69,56,24 79,64,24 75,58,11 76,59,22 79,61,17 81,63,19 69,51,7 74,58,4 79,63,30 69,52,15 77,55,19 83,62,21 70,53,18 69,50,25 59,44,22 62,48,23 66,49,21 59,47,21 67,49,28 59,42,14 75,56,17 78,59,20 77,55,19 80,58,20 89,63,24 72,50,14 56,37,14 62,45,19 56,41,19 59,44,22 59,41,20 44,24,4 70,46,24 97,63,41 104,69,33 107,66,37 112,70,28 111,67,25 90,53,27 79,53,30 69,56,24 59,53,17 57,51,15 59,51,17 63,52,19 68,57,22 71,60,25 71,61,23 69,63,27 70,63,24 76,66,28 85,70,30 98,74,21 109,78,16 119,82,13 125,86,13 133,88,13 143,94,17 156,103,21 165,111,23 174,115,22 180,121,23 195,127,21 198,129,21 211,133,16 221,138,20 224,140,11 222,138,7 223,139,6 226,140,3 239,150,7 243,153,4 246,154,1 235,151,2 227,139,1 217,137,11 201,131,13 170,119,14 150,104,8 136,95,7 118,87,9 97,79,17 79,70,23 71,68,24 68,68,23 64,62,33 68,69,59 76,74,72 63,58,57 50,37,32 58,44,30 59,45,31 60,50,49 48,32,30
79,62,13 74,60,4 83,75,12 80,74,10 108,89,34 88,63,15 96,71,23 94,67,20 95,70,26 78,60,16 65,50,39 75,53,45 140,109,90 138,105,94 100,69,59 112,86,76 111,91,84 97,86,83 75,61,63 89,69,49 91,69,24 55,45,33 30,24,31 23,21,22 25,20,19 25,20,17 30,20,21 32,20,20 84,57,41 68,47,22 58,39,14 72,55,18 79,64,24 73,58,18 59,46,12 63,51,12 83,66,19 59,46,12 73,56,17 61,41,11 83,65,21 82,64,20 71,51,19 66,49,14 85,61,24 86,64,15 88,61,25 67,49,19 81,63,31 82,65,30 69,53,20 48,36,8 79,56,25 56,44,18 64,51,17 90,70,24 57,36,11 78,58,26 87,66,23 81,59,21 72,52,20 55,41,12 49,35,8 59,40,13 70,52,20 63,43,23 76,55,32 78,53,25 79,59,39 90,63,31 94,61,36 102,66,35 112,66,25 79,49,7 72,62,24 58,52,18 60,52,16 64,54,16 69,59,19 72,62,22 71,64,23 73,63,23 73,63,25 73,63,23 77,66,31 88,71,32 100,76,21 110,81,16 113,82,18 119,85,15 129,86,10 139,95,17 155,102,20 163,106,19 176,117,19 183,120,19 198,128,25 206,132,26 214,135,18 222,141,9 227,140,10 228,141,11 226,139,7 226,140,3 235,145,0 241,150,0 242,152,7 232,147,0 230,143,0 222,138,5 204,130,7 174,117,12 154,106,9 147,98,10 126,90,12 103,81,14 89,75,17 75,72,21 68,71,22 65,67,23 62,64,38 73,74,62 68,66,67 44,32,32 53,40,35 69,52,44 50,37,34 46,33,30
64,50,5 65,54,8 79,72,13 72,63,18 88,68,18 91,71,21 86,66,16 95,70,22 80,60,14 78,60,18 84,66,24 66,48,29 63,47,45 89,66,67 120,101,103 92,78,78 75,61,63 95,82,90 101,87,100 83,66,72 89,70,35 63,54,27 26,18,26 25,20,22 22,15,15 24,17,15 28,18,17 30,18,18 68,45,34 121,83,64 133,95,74 132,95,71 120,86,66 91,62,38 79,58,35 46,32,7 88,66,21 58,39,12 62,45,10 76,57,18 92,73,34 70,51,16 74,54,24 65,48,13 84,65,30 65,53,16 75,65,23 83,66,31 74,58,16 66,49,14 66,53,21 67,51,20 76,52,28 61,49,23 62,45,19 72,50,16 62,43,8 75,57,15 67,47,17 67,44,13 77,59,17 59,45,16 74,58,25 67,48,21 85,66,29 72,52,20 67,46,21 79,54,24 68,47,24 77,53,27 73,49,23 80,52,23 91,57,23 80,57,17 67,60,21 59,54,15 65,55,17 68,58,18 70,60,18 73,61,20 74,62,21 77,65,24 76,64,23 77,65,24 76,64,27 88,72,28 101,76,19 107,80,19 113,79,16 118,84,14 126,87,14 137,92,17 155,101,22 163,105,23 170,111,18 183,121,22 200,126,22 208,132,23 217,138,21 223,141,16 225,141,10 227,140,12 227,140,10 226,137,6 234,145,4 237,143,2 215,136,21 214,133,10 222,143,12 226,142,9 207,130,6 181,119,11 161,109,9 152,103,13 132,94,16 109,86,17 93,79,21 79,76,25 70,71,23 70,71,23 65,66,29 67,69,43 73,73,70 47,40,43 53,43,42 59,46,41 62,46,44 52,36,34
69,53,20 61,51,13 75,66,21 76,58,16 82,65,14 91,69,22 77,59,17 88,66,17 73,56,21 70,53,16 77,60,13 85,65,15 77,55,17 53,42,37 54,42,44 92,78,83 104,91,99 75,65,69 84,74,75 109,98,105 61,50,47 51,42,25 26,18,24 20,13,16 25,15,16 25,15,14 24,17,17 30,20,21 52,32,25 91,59,43 120,79,59 123,82,64 122,85,61 112,76,56 72,41,33 52,34,13 76,57,20 63,51,23 56,36,18 68,50,8 86,69,30 74,50,17 57,35,17 64,49,11 79,61,31 59,44,22 54,45,14 79,59,27 79,65,22 69,55,12 67,54,20 66,49,14 63,43,25 84,62,26 61,41,21 71,51,19 74,51,20 78,60,18 76,56,26 62,41,14 78,60,18 70,51,24 74,57,20 80,62,30 81,59,23 88,67,24 78,56,22 92,68,31 83,59,35 79,55,31 74,54,8 66,47,20 56,36,16 65,48,22 61,53,19 63,52,19 66,59,18 69,60,15 71,61,19 76,65,21 76,65,19 78,67,21 78,67,21 81,67,22 80,65,25 88,71,22 93,77,19 100,77,17 103,79,15 110,84,16 126,87,14 129,90,17 145,95,23 154,99,18 164,107,18 179,116,22 194,125,24 202,130,25 213,134,22 222,141,20 216,136,10 220,135,11 227,140,10 225,137,3 221,136,30 147,91,13 164,92,26 162,97,19 187,112,26 213,120,13 219,140,7 193,122,7 174,116,11 159,105,15 140,98,19 117,88,16 96,80,22 82,76,28 71,72,24 72,73,25 69,70,31 65,68,37 71,72,64 56,51,50 45,35,34 56,43,40 60,47,40 56,43,36
74,56,24 64,52,15 79,68,24 85,67,23 88,72,18 99,77,30 76,58,14 99,78,26 67,52,14 71,56,20 82,65,18 77,60,13 106,81,24 80,62,41 50,39,36 52,42,43 85,74,81 109,99,103 72,62,63 101,90,97 80,70,74 55,44,37 27,19,25 31,23,29 28,18,19 32,22,21 33,22,19 34,21,16 61,40,29 87,57,40 118,82,60 114,76,55 117,79,58 100,64,46 110,79,67 65,45,27 68,50,18 67,50,22 67,45,25 69,52,13 64,44,12 79,60,23 55,36,22 50,33,5 67,48,23 59,45,20 48,39,10 76,56,26 73,58,20 72,57,21 65,51,22 63,44,9 73,54,29 67,47,15 74,54,22 87,61,22 71,48,17 70,50,18 61,42,19 67,49,19 76,58,14 68,49,22 88,72,28 61,42,15 79,60,23 93,76,29 65,46,9 83,62,19 85,61,28 76,56,26 74,51,9 53,35,5 64,43,20 58,46,18 61,53,17 61,53,17 66,59,18 70,61,16 73,61,20 76,65,19 76,65,19 78,67,21 78,67,21 78,67,21 80,68,27 91,71,23 92,76,20 101,78,18 103,79,17 108,82,12 121,84,13 124,87,16 138,90,18 146,95,15 156,102,14 170,110,17 182,115,18 192,123,20 206,133,21 209,131,14 207,129,7 210,127,5 222,134,9 225,142,4 153,84,19 134,76,23 164,90,22 148,81,13 153,83,7 175,94,0 216,131,7 199,128,13 181,118,13 164,108,16 143,99,19 119,90,18 98,79,22 84,78,30 75,75,30 72,72,27 70,70,27 63,64,27 69,70,58 58,53,52 46,36,37 55,42,39 60,47,40 54,41,34
93,72,18 89,73,17 89,72,23 98,76,29 108,87,33 90,73,22 82,69,21 81,63,21 55,43,13 67,52,16 98,82,26 90,73,22 82,65,14 85,55,13 89,72,44 49,40,32 47,37,41 44,33,40 75,68,68 99,88,95 71,63,69 56,50,55 48,40,48 40,30,34 42,32,33 51,40,37 69,52,42 83,58,41 94,65,45 104,70,48 116,80,58 110,74,52 118,77,59 117,77,54 150,109,80 64,42,22 55,38,14 84,61,32 83,57,18 93,72,20 84,56,29 66,42,18 69,47,27 71,61,23 74,57,20 87,71,27 84,72,33 79,60,23 67,52,16 73,58,20 87,72,25 78,56,18 62,43,8 83,64,27 66,48,18 76,60,16 77,55,17 92,73,34 99,76,36 87,63,26 74,56,14 67,46,19 67,50,13 83,67,23 58,39,16 82,67,20 68,50,20 75,58,21 71,47,14 81,60,33 67,43,17 78,58,26 84,61,30 65,48,20 63,55,19 62,55,16 66,59,16 69,59,17 72,61,17 77,66,20 78,64,19 79,65,20 78,67,21 78,67,21 80,68,27 91,71,21 90,76,20 93,74,17 96,77,11 103,80,11 117,84,16 121,87,17 130,91,18 136,90,20 146,95,15 164,103,17 170,110,17 176,116,21 190,124,20 187,119,11 190,119,8 194,118,9 206,124,10 168,108,38 112,68,17 132,86,29 99,56,11 96,52,10 123,71,21 150,83,15 200,117,6 207,129,12 186,123,18 172,110,11 150,102,18 122,94,24 102,81,25 89,80,33 73,73,32 72,72,29 71,71,30 68,67,29 66,66,50 75,70,69 49,39,43 49,36,33 48,34,34 54,40,40
81,64,13 92,73,20 93,72,18 93,72,20 86,65,13 84,68,26 68,53,13 63,51,12 51,39,11 80,64,22 85,65,17 71,53,9 87,66,23 63,50,16 87,67,19 66,40,15 77,61,44 51,40,35 44,37,37 43,34,45 58,51,54 56,51,53 50,42,48 46,36,37 45,35,36 55,44,39 75,56,42 97,68,48 104,70,48 102,71,48 119,81,64 124,82,60 135,91,63 116,69,46 94,47,26 172,119,92 63,51,25 81,58,27 90,64,25 83,63,15 91,62,29 62,42,12 100,73,41 94,69,25 93,70,28 86,65,13 106,85,33 109,90,33 88,68,20 97,77,29 105,80,32 80,54,15 84,62,26 83,61,27 87,65,27 77,54,14 83,62,21 85,64,23 92,73,20 83,63,17 65,48,11 65,47,15 66,49,25 68,53,17 58,41,17 64,50,7 64,48,17 65,49,18 67,46,19 87,60,26 98,76,29 82,55,21 84,60,25 78,63,27 62,55,14 64,57,16 68,58,16 71,60,14 73,63,14 74,63,17 76,63,15 79,64,17 81,66,19 81,68,18 82,69,19 86,73,23 89,75,21 91,75,17 98,79,13 98,77,7 112,84,16 121,87,17 132,88,19 133,92,22 139,95,15 147,97,12 159,102,15 163,106,19 157,104,9 156,99,12 151,91,5 158,94,7 152,96,18 74,51,20 99,63,16 106,65,8 104,60,20 93,59,18 104,64,30 146,80,28 185,101,16 218,136,9 202,126,15 189,119,18 164,107,20 133,92,24 109,85,30 95,81,38 77,74,34 75,72,30 73,69,32 71,67,32 68,67,40 72,70,68 47,40,40 50,41,37 56,43,38 54,41,36
73,63,14 72,62,11 76,61,10 76,59,10 74,56,14 82,66,24 61,45,14 59,46,12 55,43,17 57,42,22 65,48,13 67,47,15 85,63,29 46,35,20 75,58,23 51,43,21 88,65,23 59,43,10 68,58,20 62,49,28 61,50,43 56,49,49 57,49,55 58,46,48 53,43,42 61,50,43 81,60,45 97,68,48 101,67,47 103,72,53 106,71,46 141,93,64 116,79,53 101,71,56 164,110,74 215,143,95 144,96,67 121,87,65 89,60,27 81,55,16 79,54,24 60,39,12 97,69,31 84,62,13 98,72,31 82,57,13 101,76,30 105,80,36 107,82,34 100,76,25 103,77,27 92,63,30 84,57,25 88,61,29 95,70,24 81,62,23 77,56,15 95,74,33 72,55,18 63,46,9 72,54,22 70,53,18 71,55,22 75,60,22 75,60,24 66,51,15 58,41,13 48,36,10 59,41,20 63,49,20 92,73,20 71,48,17 64,46,4 65,55,17 61,54,13 64,57,16 68,58,16 69,60,15 71,60,14 72,61,15 74,61,13 75,62,12 81,68,18 82,67,18 83,68,19 83,70,22 86,73,21 88,74,20 93,75,13 101,79,12 113,83,14 123,87,11 135,87,13 137,92,19 143,96,15 145,95,12 150,95,12 150,97,15 147,98,17 113,73,9 88,53,0 80,50,8 70,47,7 70,43,7 85,55,9 108,74,15 114,70,19 106,73,23 120,74,19 154,86,23 183,103,1 228,138,4 214,136,16 198,124,18 171,111,20 139,95,24 111,87,25 97,82,35 82,75,36 78,73,30 76,75,37 71,70,34 70,65,37 73,71,67 57,50,50 35,25,24 43,30,25 44,28,24
61,56,3 65,57,5 64,49,11 66,50,6 69,54,7 67,52,16 55,42,10 56,44,14 57,47,25 50,36,20 65,46,19 85,60,30 84,60,25 60,40,22 59,42,16 64,46,25 69,49,17 57,40,12 57,45,17 55,40,18 67,51,18 65,51,33 59,47,47 56,49,49 63,50,47 74,56,51 88,65,52 93,68,51 92,67,50 92,66,52 101,69,53 121,83,64 107,72,57 132,91,73 182,126,92 200,140,101 192,135,104 154,109,88 110,76,54 79,56,14 84,57,25 72,50,16 95,67,29 79,56,16 67,50,24 89,72,23 85,63,25 106,86,40 102,82,32 88,68,22 89,68,16 82,57,27 78,53,23 77,52,24 84,60,25 81,57,24 64,44,12 77,58,19 81,63,21 57,36,9 86,68,26 70,50,20 77,60,21 66,53,21 77,60,25 76,59,24 54,36,17 63,51,23 78,62,31 65,49,18 68,48,18 65,52,18 66,48,16 66,56,16 63,56,17 63,56,15 68,58,16 70,61,16 71,60,14 72,61,15 77,62,15 77,62,13 80,65,16 80,67,17 81,68,18 85,72,24 85,72,20 86,73,21 97,79,17 101,79,12 114,85,11 129,89,12 134,91,17 138,96,17 146,95,15 146,96,13 152,97,16 144,93,13 130,90,15 81,59,12 64,44,12 61,42,17 63,44,17 75,46,0 118,77,5 124,75,6 129,77,6 123,72,5 127,75,4 154,85,2 230,139,8 239,149,13 225,143,18 209,130,20 177,115,18 148,101,24 120,92,24 98,83,32 85,78,35 80,75,36 78,74,37 74,70,33 72,65,36 73,71,67 58,48,52 47,35,35 54,41,36 50,37,30
69,60,13 69,61,11 60,45,7 65,50,3 67,50,13 58,44,15 51,39,13 46,36,14 43,35,11 61,48,25 66,47,22 64,43,20 74,53,26 73,50,21 56,43,22 61,44,20 71,48,17 58,41,13 54,42,14 48,35,12 79,61,19 64,52,13 65,49,47 54,44,48 62,51,48 73,60,53 81,59,51 69,47,41 55,33,25 53,31,23 71,48,37 76,55,44 67,56,49 78,63,54 107,80,64 146,100,74 152,106,80 154,109,88 149,107,85 92,63,30 85,53,23 83,54,19 88,64,31 92,64,26 75,56,19 84,61,19 67,40,8 91,72,19 85,63,25 91,72,19 96,78,34 69,50,15 77,55,17 89,56,29 85,62,22 74,48,25 82,63,28 84,65,30 75,55,23 83,64,29 77,59,15 71,52,15 72,54,22 58,44,15 52,37,17 73,56,28 70,51,16 67,50,22 81,63,21 61,44,18 52,39,18 65,46,19 85,66,27 65,60,19 64,57,16 66,59,16 67,61,15 69,60,15 72,61,15 72,61,17 73,63,12 73,63,12 80,67,17 82,69,19 82,69,19 83,73,22 85,72,22 84,74,23 97,79,19 105,81,15 119,87,12 137,93,11 145,99,15 151,103,17 158,101,14 158,101,14 159,99,13 147,94,10 117,78,9 82,58,7 69,47,9 72,45,9 84,47,0 181,110,0 206,123,5 201,118,0 208,126,0 209,124,0 221,134,6 238,151,0 248,152,12 247,154,8 237,146,17 216,132,17 187,121,19 153,104,23 123,93,24 99,83,29 85,79,33 82,75,34 78,73,32 76,69,28 76,68,34 71,67,61 51,40,47 39,27,27 40,29,24 43,32,25
72,62,13 65,55,6 74,62,21 65,48,9 60,43,8 64,47,19 58,41,15 43,29,11 64,47,23 52,32,14 62,42,24 55,40,20 68,50,31 63,42,19 76,56,38 52,31,18 56,37,12 67,49,19 69,57,20 65,51,24 74,57,20 70,51,24 83,63,33 63,46,52 64,48,44 73,57,51 61,46,37 70,57,52 89,68,64 79,52,45 62,46,40 74,60,60 74,61,58 78,62,58 83,63,56 95,72,61 119,87,71 140,93,70 155,104,80 162,106,84 115,69,43 103,62,35 96,64,32 72,55,18 93,76,27 80,57,15 101,74,27 85,64,10 81,57,24 91,70,16 71,50,25 79,61,17 98,77,25 76,59,10 71,48,6 81,61,29 77,58,23 88,68,38 91,74,23 84,66,22 84,62,24 70,51,26 84,60,27 65,49,16 54,41,20 60,42,23 81,61,15 80,57,26 75,57,27 51,33,12 49,37,9 59,42,14 76,64,25 71,61,19 67,60,17 67,60,17 68,62,14 68,62,16 71,62,15 72,61,15 73,63,14 74,64,15 79,69,18 80,70,19 79,69,18 80,70,21 83,73,24 87,75,20 103,79,13 119,87,14 136,94,13 152,103,11 161,107,17 164,111,14 169,110,17 167,107,16 169,106,14 154,100,12 128,85,9 107,71,13 97,62,6 104,64,0 164,98,0 234,143,12 235,140,6 235,140,6 240,144,6 254,157,6 255,158,5 252,156,2 252,155,6 255,160,13 242,149,21 227,138,18 191,122,19 155,102,18 118,85,17 97,81,27 86,78,28 83,77,31 76,72,26 74,70,24 77,70,31 70,66,49 43,36,39 57,41,37 59,43,37 56,40,34
79,70,12 63,52,6 69,58,14 63,44,17 52,32,12 59,42,14 47,34,13 38,29,10 61,42,19 83,61,43 72,50,32 83,59,35 53,34,20 57,41,24 68,47,24 73,54,29 56,37,12 65,48,9 61,44,16 69,57,20 66,47,24 72,55,18 98,73,27 62,46,44 59,43,41 73,58,49 77,64,57 70,56,56 79,63,61 101,78,75 73,63,64 66,55,64 79,69,70 79,67,67 74,60,62 73,56,57 81,60,58 94,63,53 125,90,75 172,134,115 180,139,119 200,151,131 197,144,119 73,48,18 79,57,19 86,65,22 99,73,21 87,65,20 96,74,25 100,79,27 81,63,21 84,66,22 79,61,17 81,68,20 74,55,16 79,64,26 87,63,28 85,61,26 74,51,11 108,87,35 79,57,23 63,45,15 88,60,20 63,42,15 59,47,10 58,38,18 88,64,27 66,44,10 77,58,31 68,51,25 54,41,20 81,67,22 72,58,13 68,64,18 68,62,16 67,61,15 69,63,17 69,63,15 71,62,15 74,63,17 76,66,15 76,66,15 79,69,18 79,69,18 80,70,19 81,71,20 83,73,24 89,75,21 109,80,15 124,87,16 142,96,12 159,106,11 176,115,13 183,117,15 190,121,15 185,116,15 184,115,14 171,109,12 152,96,4 142,88,9 141,86,3 166,97,0 213,122,3 231,135,6 237,142,6 237,143,4 250,150,6 246,152,0 249,152,1 249,152,3 250,156,6 249,155,14 233,144,13 216,134,9 185,119,15 152,103,15 114,88,18 94,80,24 83,78,23 81,76,23 77,71,23 74,68,20 79,69,29 66,57,42 58,51,51 43,30,27 49,36,33 52,39,36
67,56,10 80,64,22 56,45,12 59,40,15 56,35,12 69,48,5 76,55,30 78,57,32 60,43,17 60,42,21 77,57,27 87,62,32 55,37,16 52,34,15 85,65,33 66,44,10 78,55,26 60,46,19 86,61,17 49,40,9 73,52,9 67,50,22 84,62,17 75,56,19 58,46,46 58,46,46 67,55,55 81,67,69 80,66,66 73,62,59 70,62,70 71,64,74 78,67,76 74,63,70 73,66,69 74,62,67 78,61,64 115,97,96 129,110,112 128,109,111 149,120,114 171,132,118 200,144,118 210,150,125 81,44,20 73,51,15 98,70,30 62,40,4 94,69,25 69,51,9 91,70,29 70,47,16 74,55,16 75,60,20 55,41,12 69,58,14 96,71,23 81,54,20 86,64,19 88,65,25 72,48,22 67,44,15 88,64,27 61,40,17 94,64,36 82,53,22 100,73,37 88,62,23 67,47,17 80,61,36 58,43,23 89,74,25 71,59,22 73,64,19 70,64,18 71,62,17 72,63,18 69,63,15 72,63,16 73,65,13 77,67,16 77,67,16 78,68,17 79,69,20 80,70,21 79,68,22 83,73,20 91,75,17 112,85,12 127,91,15 144,98,12 165,110,11 181,119,11 195,123,16 202,126,13 208,126,10 203,124,12 196,120,7 181,111,8 178,108,7 184,112,7 202,119,0 218,127,0 231,138,8 235,141,2 241,145,5 244,146,2 243,149,0 242,150,0 242,148,0 245,153,2 242,153,10 227,143,12 207,129,7 176,115,11 144,101,14 108,85,16 90,78,21 83,79,21 80,75,22 75,69,21 74,68,20 73,66,25 67,59,46 36,24,26 49,32,24 44,28,24 57,44,41
