59,40,17 85,66,29 66,41,13 69,50,13 89,73,19 73,58,20 62,48,19 58,44,19 73,56,17 69,47,9 88,67,24 67,50,15 58,37,10 78,60,16 76,55,28 60,44,27 56,43,11 60,49,3 73,58,18 73,58,18 59,49,50 60,50,51 65,55,56 59,52,50 59,52,50 59,52,52 68,56,61 88,75,83 101,84,85 102,84,81 93,71,65 80,58,50 89,58,48 104,70,52 124,82,60 131,83,58 93,66,34 104,73,13 72,50,14 65,48,20 90,70,40 63,48,26 71,57,32 60,43,15 90,68,32 83,62,21 78,56,20 58,41,2 84,65,38 50,36,11 57,44,10 49,35,17 45,32,11 92,79,76 97,87,91 69,64,63 57,49,15 63,50,18 71,56,20 74,59,19 75,61,16 78,65,17 78,65,17 79,64,17 82,65,18 87,66,14 109,70,11 124,80,13 126,80,12 137,87,13 146,93,9 148,93,10 169,107,8 188,117,6 203,117,0 215,126,0 224,132,0 228,137,0 229,141,0 232,142,0 239,146,0 240,146,0 236,147,0 216,137,0 166,115,10 121,89,16 78,73,20 73,70,19 73,65,15 73,63,14 68,56,28 57,51,42 41,29,29 62,46,44 46,37,33 56,43,36
82,58,25 64,44,14 70,49,22 93,71,24 80,65,18 72,57,19 57,44,10 52,38,20 83,63,13 84,57,21 86,64,30 60,45,9 79,52,18 74,54,22 45,26,14 74,60,33 61,48,25 61,54,15 67,50,15 82,65,30 64,55,49 60,50,51 64,54,55 65,58,56 62,56,51 65,55,54 73,60,70 83,70,80 82,68,68 87,69,64 87,65,59 80,58,50 76,53,42 89,61,48 107,71,61 143,95,68 47,38,21 50,37,16 93,63,21 107,68,25 89,64,34 63,47,32 42,31,14 90,69,44 94,67,31 74,51,9 74,50,15 67,46,19 85,70,30 42,31,12 58,42,9 71,57,32 81,62,50 100,88,90 88,82,87 80,77,81 70,57,25 63,50,18 63,51,14 65,53,16 71,59,20 71,57,14 72,56,12 76,58,14 85,54,15 88,63,17 92,67,10 95,70,13 95,70,13 107,75,18 110,74,12 111,75,13 150,96,10 177,108,7 200,119,0 216,127,0 223,133,0 232,138,0 227,139,0 230,140,0 236,142,0 245,152,0 235,148,0 209,131,0 155,107,10 98,76,13 74,69,16 73,68,13 70,64,16 70,61,14 69,60,43 51,42,38 51,40,37 32,22,21 37,27,31 41,28,25
74,57,20 61,45,14 79,63,30 71,53,9 51,39,11 68,50,18 55,36,11 79,62,34 83,62,21 98,75,44 154,107,75 145,105,71 137,97,74 127,86,66 109,83,60 103,75,62 100,75,58 93,67,53 73,59,59 57,47,51 54,44,45 61,51,52 64,54,55 66,56,57 68,57,52 69,58,51 74,62,64 68,54,54 64,47,48 73,51,56 74,56,53 76,59,51 72,50,42 77,56,43 180,123,83 129,81,56 78,77,82 50,50,45 49,42,22 85,63,27 89,58,21 90,59,20 100,67,30 99,60,28 73,47,8 81,57,22 101,78,36 83,65,23 44,36,25 21,19,17 25,15,14 28,19,15 94,88,95 88,85,89 80,78,79 77,74,80 79,65,40 67,55,14 62,49,17 63,50,18 66,54,17 67,52,16 67,50,13 72,53,16 74,51,11 80,59,18 77,61,17 85,65,17 94,65,16 108,72,21 90,66,15 91,72,19 143,90,6 174,108,6 202,119,1 215,128,0 224,134,0 228,139,0 228,140,0 229,141,0 239,144,0 249,150,0 238,146,0 198,126,0 134,94,19 78,70,18 69,66,15 70,65,14 71,62,15 66,59,20 61,52,44 41,30,25 50,39,36 36,24,24 43,31,31 39,27,27
63,45,13 58,45,11 62,50,20 61,46,6 66,53,19 70,52,20 74,57,20 79,60,23 81,63,21 54,49,35 57,48,42 64,53,46 124,101,88 142,114,103 145,119,105 137,108,86 146,115,94 150,120,103 70,60,64 58,50,56 58,48,49 53,43,44 59,49,50 63,53,52 66,54,54 68,55,52 70,60,61 73,61,66 66,50,48 65,47,44 57,41,35 90,77,70 93,71,63 102,93,78 163,86,28 153,100,84 71,71,83 71,70,73 69,67,63 55,44,27 60,42,12 73,50,19 76,55,28 98,77,50 152,117,90 185,142,109 191,148,115 177,136,105 124,109,89 98,85,82 85,79,72 92,83,77 94,88,93 80,78,79 79,77,78 75,74,77 83,76,74 70,58,32 63,53,15 62,50,20 67,54,20 71,58,24 72,57,21 74,59,21 74,57,18 76,57,18 73,56,17 79,57,21 81,61,13 89,68,14 81,64,15 89,72,21 136,88,14 176,113,12 206,123,1 218,127,0 226,135,0 230,140,0 230,142,0 230,142,0 243,145,0 251,150,0 241,148,0 182,118,0 112,85,12 73,68,17 66,61,18 66,60,12 67,56,12 65,59,25 47,41,36 44,34,33 36,26,30 39,29,30 37,27,28 44,34,35
72,57,19 57,45,8 49,38,3 61,51,13 75,60,20 67,50,22 72,52,22 60,43,15 78,73,61 69,62,60 68,64,58 61,60,53 73,72,77 73,73,85 82,78,87 94,86,94 98,92,97 75,74,79 60,54,61 60,55,57 57,47,48 54,44,43 58,49,45 59,50,46 61,50,47 60,49,46 74,53,38 109,68,39 82,58,52 71,54,57 66,48,45 70,52,47 79,57,51 98,76,68 96,58,41 142,88,68 116,110,105 125,112,109 128,111,103 126,110,97 126,105,101 133,115,110 135,119,106 138,122,109 128,112,95 121,105,88 121,104,96 108,98,99 81,85,87 72,76,78 85,85,95 84,84,92 82,79,83 76,73,77 76,76,76 76,75,78 67,65,63 81,77,71 64,52,22 65,54,21 73,62,29 75,65,27 79,64,24 81,64,15 85,65,17 84,64,18 79,62,13 81,64,17 76,61,10 81,67,13 89,73,19 89,73,17 148,96,7 181,111,10 203,122,0 214,127,0 219,132,0 228,140,0 228,142,0 235,145,0 244,144,0 255,158,5 227,141,0 163,107,0 79,69,18 65,62,18 64,59,16 61,56,13 66,58,24 52,47,35 43,37,32 36,30,25 31,24,24 39,29,30 40,30,31 45,35,36
62,52,14 101,88,38 99,85,42 87,73,30 84,69,22 86,64,26 88,59,35 109,80,56 63,56,54 66,60,53 69,64,61 59,57,53 72,70,78 72,72,82 74,72,80 79,77,89 83,79,90 61,60,65 65,59,66 60,55,57 58,48,49 58,48,52 58,48,49 63,54,50 65,56,52 93,74,62 175,115,74 247,163,103 142,91,63 114,86,77 94,77,69 82,61,50 72,48,42 77,53,45 113,60,44 132,93,79 87,87,95 94,91,97 91,89,97 89,88,93 91,83,89 97,90,93 93,88,90 91,86,88 94,89,86 97,92,89 92,86,93 84,85,88 69,72,81 76,79,88 83,83,93 86,86,94 79,76,80 77,74,78 74,72,73 76,76,76 74,73,76 71,66,65 65,52,29 71,60,25 77,66,33 77,67,27 80,66,21 100,77,19 95,75,16 89,73,17 93,72,16 83,66,17 82,65,14 86,72,18 90,76,22 96,76,17 149,97,8 180,114,12 198,121,1 205,126,0 211,128,0 225,139,0 230,140,0 233,143,0 232,139,0 247,148,0 205,129,0 141,94,1 61,56,15 57,56,18 60,55,16 64,57,18 60,51,32 35,29,24 29,22,20 43,33,32 27,20,20 33,26,26 43,36,36 35,28,28
64,51,17 76,65,21 57,42,2 99,82,35 93,73,43 127,94,67 125,91,69 104,83,60 59,52,52 27,20,20 28,21,21 31,24,24 27,22,19 34,29,31 68,62,67 75,72,78 74,70,79 62,58,67 68,62,69 60,55,57 56,49,47 60,50,49 68,59,55 75,64,61 106,81,64 161,113,84 245,165,99 221,150,97 131,87,59 134,91,72 127,84,67 108,87,74 129,102,84 164,112,80 211,151,110 91,85,92 80,78,88 85,85,95 86,86,96 77,77,85 80,80,88 79,79,87 73,73,81 73,73,81 79,79,87 86,86,96 84,84,94 81,81,91 77,78,83 78,79,82 88,86,94 87,84,88 79,76,80 79,79,79 78,78,78 75,72,76 74,74,71 68,68,65 65,59,34 76,66,28 81,69,28 81,69,28 105,78,17 131,88,12 130,85,10 127,83,12 143,90,6 130,83,6 78,64,19 87,67,17 87,68,11 102,78,16 141,91,6 166,107,9 185,117,3 199,121,0 201,125,0 210,129,0 216,133,0 216,138,0 220,139,0 218,137,0 180,119,13 83,59,4 55,55,12 62,52,12 61,54,13 58,52,16 50,44,37 42,33,29 43,34,30 42,32,31 30,20,21 28,21,21 26,19,19 41,34,34
55,47,13 67,56,41 67,56,53 62,56,63 66,56,57 59,53,48 59,52,55 59,52,52 54,47,47 41,34,34 27,20,20 19,12,12 25,20,22 37,32,34 34,29,28 32,27,29 65,61,70 63,59,68 68,65,69 62,55,55 59,50,46 68,58,57 75,63,63 99,81,78 143,101,77 226,154,115 239,162,104 165,104,59 140,94,66 138,93,70 139,93,67 132,89,70 76,84,89 92,85,85 122,96,82 74,77,88 83,83,93 79,79,89 81,81,91 77,77,85 76,76,84 71,71,79 77,77,85 74,74,82 71,71,79 73,73,81 78,78,86 78,78,86 76,77,82 78,79,82 89,86,92 81,78,82 77,75,76 75,75,75 78,78,78 76,73,77 69,69,66 71,71,68 70,64,41 76,64,23 79,68,22 87,73,28 114,84,15 157,100,15 157,100,15 156,99,12 160,101,8 119,75,4 78,61,12 85,64,12 85,66,13 96,71,12 122,77,4 144,91,7 167,104,3 186,113,0 192,123,0 186,120,0 200,122,0 199,130,0 212,134,0 205,130,0 123,87,11 57,46,13 53,48,9 55,50,11 59,52,13 58,51,33 41,35,28 33,24,18 36,29,27 29,19,20 32,22,23 38,28,29 29,19,20 43,33,34
66,62,73 60,56,67 54,51,57 46,44,45 34,29,28 42,32,33 45,35,36 48,41,44 75,69,74 67,61,66 67,62,64 67,62,64 66,64,65 63,58,60 51,44,44 47,40,40 63,59,68 66,65,70 68,62,67 63,53,57 66,59,57 73,66,69 91,74,75 121,98,87 192,138,100 237,164,107 230,155,92 183,117,65 150,104,63 145,101,71 141,100,71 148,98,65 96,80,76 71,71,79 78,76,84 78,76,84 72,70,80 68,66,74 76,74,82 66,64,72 75,73,81 75,73,81 78,76,84 71,69,77 71,69,77 76,74,82 73,71,79 69,67,75 81,78,82 82,79,83 78,79,82 72,72,69 73,71,72 71,70,73 72,72,72 76,74,75 70,68,66 65,63,61 63,58,55 69,57,47 77,61,19 83,65,21 96,74,11 153,100,18 145,94,14 125,80,16 99,74,17 87,66,14 107,71,9 118,78,12 122,81,9 126,81,8 133,82,4 142,84,2 142,88,13 126,83,7 138,89,12 152,105,16 165,112,1 188,125,5 200,127,0 164,113,4 52,43,14 48,41,14 53,44,13 55,46,15 58,50,28 37,31,24 44,34,38 33,23,24 43,33,32 35,25,26 31,21,22 31,21,22 43,33,34 38,28,29
55,53,61 52,50,58 47,45,53 43,41,49 45,41,50 50,41,54 55,48,48 48,41,41 44,38,43 50,44,49 54,46,52 54,46,52 57,49,55 56,50,57 56,50,57 63,57,62 66,64,72 63,63,71 69,63,68 60,55,54 69,62,60 86,75,72 120,98,80 148,114,94 193,132,87 233,156,96 238,161,101 188,122,72 164,111,70 147,102,69 141,100,71 143,97,67 124,94,77 72,68,77 67,66,71 69,68,73 44,42,52 68,66,74 69,67,75 75,73,81 76,74,82 69,67,75 74,72,80 72,70,78 69,67,75 59,57,65 72,70,78 76,73,79 81,79,80 79,77,78 69,68,71 69,68,71 66,65,68 71,71,71 70,65,64 63,61,59 67,65,66 63,61,62 56,51,48 57,52,51 62,58,37 71,61,21 84,63,22 127,83,16 99,71,13 85,63,16 84,67,20 94,73,19 124,85,16 138,88,14 147,97,12 148,99,9 152,98,10 161,106,7 176,115,11 169,111,6 125,84,12 124,91,12 163,114,8 188,125,5 180,116,3 71,40,0 47,40,13 53,44,13 59,48,13 55,46,19 43,34,30 35,29,24 33,23,22 31,21,22 36,26,27 36,29,29 32,22,23 31,21,20 31,21,20 44,34,33
64,62,70 47,45,53 34,32,40 29,27,35 30,26,35 34,25,38 66,59,59 41,34,34 42,32,33 42,32,33 40,33,33 44,37,37 47,40,40 47,40,43 50,44,49 68,62,69 60,58,66 68,66,74 65,66,69 69,66,70 71,64,64 83,72,69 137,101,79 183,131,101 227,151,95 247,164,95 234,159,94 182,122,70 156,107,69 143,99,69 144,100,70 136,96,62 133,89,61 61,53,61 60,57,63 62,59,65 64,63,68 62,60,68 66,64,72 60,58,66 65,63,71 65,63,71 65,63,71 66,64,72 61,59,67 65,63,71 68,66,74 77,74,80 79,77,78 68,66,67 66,65,68 65,64,67 66,66,66 66,66,66 66,63,67 60,58,56 61,58,62 59,57,58 57,50,48 51,44,44 54,40,40 58,42,38 83,67,25 96,74,27 79,64,17 81,65,21 88,72,28 97,78,25 138,90,16 151,101,18 154,103,9 138,89,8 139,90,2 158,103,4 159,105,1 178,118,9 165,121,13 133,92,0 167,111,0 177,118,3 66,43,14 49,36,15 51,39,11 57,46,13 52,44,22 52,42,41 39,29,28 31,21,20 37,28,24 30,20,19 33,23,24 39,29,30 37,27,28 36,26,27 37,27,28 37,27,28
48,46,54 39,37,45 38,36,44 33,31,39 27,25,33 26,25,28 30,20,19 30,20,19 30,19,16 31,20,17 30,21,17 30,20,19 32,22,21 38,28,29 37,30,33 71,63,69 73,69,78 76,74,82 68,66,64 68,61,59 72,65,65 83,71,71 124,95,75 175,123,91 233,156,98 243,160,91 211,141,81 186,123,72 151,105,66 143,100,67 143,97,67 147,101,71 140,94,68 66,45,41 56,54,55 58,56,57 56,53,57 56,52,61 61,57,66 61,58,64 62,58,67 61,57,66 61,59,69 58,56,66 53,52,57 59,56,60 61,58,62 80,78,76 72,70,66 66,64,60 61,61,58 62,62,59 65,65,65 60,60,60 60,58,59 53,51,49 53,51,49 53,51,49 51,49,47 50,45,47 50,40,41 64,58,63 62,65,43 80,63,26 83,66,27 83,67,25 87,73,30 99,79,29 126,85,15 128,85,11 123,75,1 140,87,3 174,112,4 188,121,2 185,121,4 179,119,0 160,112,0 158,107,0 163,105,7 73,42,0 38,27,12 42,31,16 48,38,14 52,43,12 47,38,32 45,35,36 31,21,20 39,27,27 32,22,21 39,29,30 38,28,29 37,27,28 33,23,24 43,33,34 35,25,26 33,23,24
39,37,45 37,35,43 33,31,39 29,27,35 30,26,35 30,26,35 26,22,31 28,24,33 32,28,37 31,27,36 25,21,30 21,17,26 25,19,24 25,19,24 31,23,29 71,63,69 84,78,83 81,78,82 74,72,68 79,70,66 75,66,62 88,75,70 121,94,76 166,116,83 225,156,100 223,150,91 213,144,90 198,131,81 168,118,76 139,95,55 146,102,62 158,107,70 150,101,63 108,71,56 51,46,45 53,48,47 49,42,45 48,41,44 55,50,52 49,47,48 54,49,51 54,49,51 39,39,39 48,48,48 53,51,52 57,52,54 56,51,53 67,64,51 67,67,35 64,64,32 64,61,46 61,56,58 57,57,54 57,57,54 53,51,52 47,45,43 45,43,41 48,46,44 49,41,47 57,45,47 59,56,60 59,56,62 62,61,66 58,54,46 70,60,36 71,60,43 69,53,36 73,58,36 82,54,16 113,76,7 150,99,1 168,113,0 174,117,5 168,112,0 167,110,0 170,114,0 171,111,0 138,97,25 53,44,40 45,35,34 34,27,25 44,40,34 47,43,35 57,50,48 44,37,40 37,27,31 43,31,33 43,31,33 30,20,21 33,23,24 39,29,30 37,27,28 42,32,33 38,28,27 36,26,25 44,34,33
41,39,47 38,36,44 33,31,39 31,29,37 31,27,36 32,28,37 31,27,36 37,33,42 32,28,37 34,30,39 30,28,36 31,29,37 29,27,37 31,29,39 35,32,38 71,66,68 81,78,82 73,70,74 73,71,67 72,65,63 77,67,66 89,76,73 115,90,73 168,118,87 214,148,98 223,150,93 215,146,92 202,135,83 169,119,73 151,105,66 160,111,62 170,113,69 157,106,67 115,77,56 46,41,43 47,42,44 47,40,43 42,35,38 47,40,43 45,38,41 51,46,48 50,45,47 25,20,22 35,30,32 46,44,45 51,46,48 60,57,44 70,71,34 65,67,25 64,66,24 61,60,33 56,52,42 52,50,48 49,47,45 49,44,43 42,40,38 40,38,36 40,33,33 48,41,44 63,52,59 51,48,52 60,57,63 62,59,65 55,49,54 67,56,39 67,56,37 74,60,33 76,63,29 102,77,18 131,92,10 141,92,2 150,99,3 151,98,1 149,97,0 168,111,6 169,109,0 105,69,11 52,41,36 48,46,44 57,52,49 59,57,55 51,51,48 51,49,50 48,41,44 44,34,38 50,40,44 32,22,23 39,27,29 36,26,27 35,25,26 33,23,24 32,22,23 37,27,28 35,25,24 43,33,32 43,32,27
52,50,58 48,46,54 43,41,49 37,35,43 33,31,39 34,32,40 33,31,39 32,30,38 36,34,42 34,32,40 32,30,38 31,29,37 30,28,36 34,32,40 36,30,37 74,64,65 77,72,74 76,71,73 71,64,67 69,62,65 77,72,71 78,71,71 113,91,73 155,114,83 182,122,79 212,142,91 218,149,95 201,135,85 171,118,73 122,81,50 152,105,71 165,115,73 160,109,72 110,70,47 33,26,24 34,27,27 37,27,31 34,27,30 38,31,34 42,35,38 43,36,39 43,36,39 32,27,29 23,18,20 39,34,36 49,45,28 71,73,18 71,73,18 67,68,29 64,65,26 58,58,28 52,50,21 45,45,31 45,43,41 44,39,38 42,37,36 39,34,33 47,40,40 41,33,39 53,50,54 53,51,52 52,49,53 52,49,55 56,53,57 54,51,55 61,58,62 58,53,50 65,59,52 79,63,48 88,66,60 94,67,51 72,61,28 101,72,23 111,82,33 87,65,27 40,31,16 34,28,23 28,21,21 50,43,41 63,58,55 62,58,52 66,57,53 37,27,28 36,26,30 36,26,27 38,26,28 36,26,27 37,27,28 44,32,34 38,26,28 37,27,28 33,23,24 35,25,26 42,32,33 38,26,28 40,29,26
