118,93,49 119,94,50 143,118,74 191,160,111 173,142,91 170,139,100 147,116,77 153,120,83 139,111,73 113,87,46 113,89,38 115,90,42 128,99,50 150,114,52 176,135,63 210,166,99 233,194,137 255,232,180 255,244,199 255,244,199 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,197 255,244,197 255,245,200 255,247,205 255,242,213 102,66,44 113,68,35 170,103,60 185,113,65 190,110,53 255,176,103 255,246,185 255,246,178 255,245,175 255,245,175 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,171 255,251,182 94,83,21 89,82,23 55,48,7 89,85,25 99,94,39 99,94,39 100,97,44 92,89,34 87,82,29 86,79,22 84,77,18 82,75,16 80,73,14 77,73,15 74,71,20 84,77,20 81,77,19 76,70,22 69,62,21 60,55,12 59,54,13 59,56,16 60,57,17 65,67,21 69,76,19 71,82,26 163,123,87 131,92,64 87,63,26 88,62,23 88,60,22 85,61,24 91,59,27 89,62,26 89,60,25 87,64,24 88,65,25 92,69,29 94,71,31 95,69,30 100,74,35 96,68,30 91,68,28 90,64,25 93,67,28 94,68,29 92,69,29 83,61,25 78,55,24 78,56,22 77,54,23 70,52,22
110,84,43 110,84,43 112,86,45 125,98,55 131,104,59 148,117,78 142,111,72 157,125,83 131,104,61 123,97,56 113,88,42 117,92,44 125,96,45 136,105,43 159,122,51 187,143,74 201,164,95 215,177,111 255,218,166 255,241,196 255,243,201 255,243,201 255,244,201 255,244,201 255,245,199 255,245,199 255,245,200 255,247,202 255,245,199 255,248,207 255,240,208 103,67,38 131,74,34 163,96,53 185,111,59 255,185,109 255,249,184 255,245,178 255,248,180 255,247,173 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,161 255,250,175 255,246,178 99,88,26 90,82,17 84,78,12 90,88,18 95,92,27 92,89,24 92,89,22 89,86,19 89,82,21 86,79,20 84,75,17 80,72,20 82,74,22 76,71,18 75,72,19 83,74,18 76,71,18 71,64,21 62,55,14 57,54,10 59,54,13 59,56,16 61,58,18 64,64,21 68,74,22 69,76,17 80,82,27 155,114,85 95,68,50 80,56,34 89,62,30 118,84,43 217,144,87 170,106,60 88,67,26 88,65,25 95,72,32 94,71,31 95,69,30 90,62,24 98,77,36 100,77,37 96,73,33 95,69,30 94,68,29 93,67,28 94,68,29 87,63,26 81,57,22 82,58,23 82,58,25 78,58,26
112,87,41 113,88,42 115,85,43 118,91,48 131,99,57 151,119,64 127,97,53 118,92,53 111,86,40 112,87,43 117,90,45 127,98,45 132,101,48 132,99,47 135,106,45 137,110,47 149,118,58 154,121,55 191,147,78 252,209,149 255,240,187 255,246,193 255,246,198 255,247,200 255,247,202 255,244,202 255,250,204 255,248,202 255,240,197 255,235,197 116,77,47 110,70,47 118,68,37 148,90,53 183,113,66 255,183,106 255,246,176 255,247,184 255,247,180 255,249,180 255,251,172 255,250,168 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,156 255,253,157 255,252,154 255,254,160 255,250,162 255,248,174 255,218,150 87,74,24 90,82,19 85,77,14 91,83,18 93,86,18 92,85,17 94,84,17 94,84,17 88,80,17 86,79,20 82,75,18 82,74,20 81,76,23 80,75,22 79,76,23 80,76,18 75,70,19 64,59,18 59,54,13 60,55,12 62,55,16 62,57,18 66,61,22 65,62,22 73,71,24 70,74,16 76,84,22 122,105,81 63,45,42 54,41,36 130,86,60 112,68,40 192,115,59 226,138,79 95,69,30 90,63,27 97,71,30 94,66,26 89,60,25 91,65,26 94,71,31 97,76,35 94,71,31 95,69,30 96,70,31 97,71,32 100,74,35 98,72,33 94,71,31 92,68,31 79,56,25 80,58,24
148,111,40 149,112,43 141,105,43 141,106,50 127,95,49 137,103,42 140,108,53 115,88,52 117,92,46 117,93,42 114,87,42 125,95,39 133,100,50 130,99,46 141,112,49 139,108,48 156,118,52 175,132,58 180,134,48 205,153,53 232,165,53 238,180,80 255,210,134 255,233,176 255,247,190 255,249,202 174,146,108 98,70,30 118,79,38 142,93,53 143,90,49 140,84,46 141,81,42 161,99,59 180,110,61 255,163,88 255,176,104 255,239,175 255,245,181 255,249,180 255,250,174 255,250,172 255,251,158 255,252,154 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,254,149 255,255,163 255,245,161 255,248,166 255,247,168 251,207,140 206,153,100 192,163,58 84,80,18 80,76,14 87,79,14 92,82,15 93,83,16 94,84,17 92,82,15 87,79,16 86,79,20 83,75,21 86,78,24 85,80,25 83,78,23 83,79,21 83,75,25 69,62,19 61,56,15 60,55,12 60,55,12 63,56,17 69,62,23 70,63,24 69,61,25 68,63,20 71,73,20 82,86,30 102,92,80 53,42,35 43,32,25 71,55,42 62,47,38 81,60,45 144,82,40 96,78,57 96,72,37 95,69,28 90,62,22 88,59,24 91,65,26 94,68,29 95,72,32 96,73,33 96,70,31 95,69,30 90,64,25 96,70,31 98,72,33 93,70,30 87,63,26 86,59,25 110,79,28
156,117,44 154,119,38 157,120,37 153,115,37 128,98,42 119,89,47 137,106,55 125,99,47 133,105,49 130,101,50 130,98,41 123,94,43 143,111,56 143,107,49 156,117,46 155,119,57 169,128,58 174,132,53 178,133,44 190,143,41 201,144,34 216,149,30 237,160,38 249,182,61 241,207,137 92,80,50 51,50,25 57,46,13 101,70,21 150,95,50 157,98,52 154,93,46 153,89,43 170,104,56 182,108,56 226,139,73 219,129,62 167,108,35 255,228,167 255,247,181 255,249,180 255,249,176 255,250,164 255,253,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,254,158 195,144,109 141,90,51 165,106,49 232,164,101 161,104,64 197,146,48 143,119,14 83,79,17 78,74,14 82,78,16 90,82,17 94,81,18 95,83,17 94,82,16 91,83,18 89,82,23 86,79,22 87,80,23 85,81,21 84,80,20 85,77,23 75,69,21 63,56,13 62,55,12 64,54,12 66,59,18 69,59,21 71,60,25 70,63,24 72,62,20 72,68,20 74,72,10 77,80,45 70,63,61 40,33,33 47,38,32 59,48,43 67,55,45 64,54,42 84,59,40 105,106,109 132,123,119 117,98,73 100,76,43 90,61,28 89,62,26 92,68,31 95,72,32 98,72,33 94,68,27 93,67,28 89,63,24 94,68,29 94,68,29 92,69,29 87,64,24 94,66,28 117,91,41
141,103,53 145,109,49 160,120,43 156,118,42 145,110,45 125,98,53 128,97,48 133,105,49 132,106,54 133,104,53 160,118,39 151,111,45 157,116,59 165,125,50 165,123,60 155,116,59 156,117,46 159,121,45 173,132,46 176,132,32 184,135,27 192,135,23 206,147,30 170,143,68 36,47,34 27,42,26 36,46,24 48,48,18 81,66,26 121,74,24 156,100,53 162,102,52 170,104,54 174,108,58 185,113,63 197,120,62 208,127,64 176,113,41 116,98,36 142,126,70 255,247,175 255,249,180 255,251,172 255,251,158 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,155 250,207,149 124,73,49 190,114,51 242,156,88 148,88,36 97,57,23 156,117,48 116,94,16 85,78,17 85,78,19 83,79,19 93,85,22 97,87,20 101,89,23 97,85,19 100,88,22 94,85,25 90,83,26 86,78,24 85,77,23 83,75,21 78,70,20 62,55,14 60,53,10 60,54,8 64,54,12 72,62,22 73,66,25 69,62,21 71,64,21 72,63,18 74,69,16 78,75,31 76,75,68 47,42,39 36,30,23 49,40,36 54,45,41 53,42,37 67,58,50 58,47,42 102,111,113 115,116,119 112,111,114 113,111,112 101,83,62 88,61,25 95,69,28 96,69,33 91,65,26 94,68,27 91,65,24 91,65,24 89,63,24 94,68,29 93,70,30 94,71,31 98,70,32 88,60,22
126,99,54 134,104,58 148,114,51 148,110,44 141,108,42 125,96,45 142,111,51 135,107,51 121,94,47 134,106,50 150,119,57 151,117,74 155,114,67 154,115,54 169,125,45 163,121,42 158,120,44 170,133,52 175,137,48 176,136,41 179,132,41 182,136,40 179,143,40 41,49,35 24,40,19 29,46,22 33,47,26 35,45,21 41,45,18 100,72,16 145,93,43 159,98,51 172,102,53 175,105,56 179,107,57 191,114,61 219,136,71 204,136,64 105,85,26 61,65,27 196,182,112 255,245,172 255,248,170 255,250,168 255,250,158 255,252,154 255,251,154 255,252,156 255,254,157 255,252,154 255,252,156 255,251,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,253,155 255,249,146 255,241,134 255,228,102 95,75,55 183,113,53 197,127,76 155,104,67 116,75,44 98,64,46 133,101,46 98,85,22 83,76,15 82,78,16 81,77,15 89,82,21 94,88,24 96,90,26 94,88,24 97,89,26 91,84,25 89,82,25 85,77,23 80,72,22 78,69,22 62,56,10 59,52,13 59,52,11 62,53,8 71,62,17 73,64,19 73,66,23 70,63,20 71,62,15 75,67,17 77,72,17 83,80,65 54,48,41 36,30,25 52,43,39 42,33,29 45,36,32 52,43,39 40,31,25 49,40,34 76,74,72 106,110,112 106,112,115 103,107,109 105,105,105 108,94,76 113,77,30 108,74,29 93,67,26 99,73,23 109,83,29 95,67,27 91,65,26 93,67,28 95,69,30 96,70,31 92,64,26 89,61,23
116,88,48 112,86,45 125,100,56 138,108,52 137,107,61 127,99,59 139,110,59 131,106,58 135,104,51 143,114,51 128,101,54 141,110,61 159,119,55 158,120,44 157,117,42 164,121,47 171,130,58 164,126,50 170,127,53 163,124,51 163,124,55 163,124,55 138,119,64 25,43,26 26,42,23 29,45,24 30,46,25 30,46,25 46,50,21 64,48,15 111,71,19 153,99,49 164,101,52 174,108,58 175,108,58 174,107,57 201,125,67 242,165,91 153,110,34 68,74,35 84,92,30 253,207,96 255,213,91 255,223,119 255,234,131 255,233,122 255,230,110 255,229,107 255,231,119 255,235,123 255,247,133 255,250,145 255,252,155 255,252,154 255,252,155 255,252,155 255,252,150 255,250,148 255,250,148 255,250,146 255,249,142 255,246,137 255,244,132 255,234,117 255,220,99 255,209,81 255,201,62 255,193,62 255,238,143 119,72,40 176,108,70 135,85,52 108,75,50 92,67,48 83,63,45 119,92,56 93,84,26 83,78,23 70,65,10 76,72,14 84,77,18 86,79,20 87,83,21 87,83,21 88,84,22 87,80,23 84,76,24 79,71,21 70,64,18 63,56,15 57,52,13 53,48,9 63,56,13 71,62,17 75,66,19 75,66,21 73,67,21 71,65,19 73,65,15 77,69,19 78,72,47 68,62,53 43,39,33 39,29,28 48,42,37 47,38,34 58,49,45 56,50,45 45,39,34 45,38,36 49,47,45 100,102,102 98,103,102 103,107,109 104,109,108 93,97,99 110,99,82 116,91,34 98,74,23 113,81,26 117,86,37 90,64,25 90,64,25 89,63,24 94,68,29 93,67,28 86,60,21 84,57,23
125,93,36 129,100,39 137,103,42 123,96,49 126,99,65 132,105,71 126,98,60 129,105,68 137,106,57 140,107,59 152,118,73 153,116,61 164,125,66 164,123,55 166,125,55 159,122,51 154,119,54 146,112,49 160,120,54 158,118,52 154,115,46 153,119,56 83,80,54 24,38,19 30,44,23 32,47,23 30,46,27 28,44,25 36,41,21 33,34,11 80,57,15 100,66,21 107,74,24 109,76,26 116,76,24 118,83,29 131,88,30 175,114,49 182,134,37 81,88,54 66,75,27 202,177,92 255,169,42 255,172,44 255,173,44 255,178,45 255,181,44 255,183,47 255,186,48 255,187,50 255,184,52 255,193,66 255,202,80 255,214,91 255,224,102 255,220,98 255,209,81 255,204,73 255,197,65 255,194,60 255,193,58 255,190,55 255,187,53 255,183,49 255,179,45 255,180,40 255,171,49 255,221,129 243,181,125 137,90,56 125,84,55 107,73,51 83,60,45 64,50,36 64,52,42 89,74,63 97,85,48 90,82,30 78,70,20 71,66,13 72,69,14 76,73,18 81,77,17 81,77,15 80,76,18 76,73,20 72,70,23 63,60,18 57,51,17 52,45,14 59,49,11 64,57,14 73,64,19 75,67,17 76,68,18 73,65,15 74,69,16 71,68,17 73,67,19 82,74,50 47,43,37 43,37,32 37,27,26 45,36,32 57,48,44 43,34,30 47,38,34 54,45,39 47,41,36 42,35,35 47,42,41 89,90,82 95,95,92 100,102,102 99,104,103 96,100,102 86,92,95 100,91,72 112,81,30 94,71,31 88,62,23 89,63,24 89,63,24 89,63,24 92,69,29 95,72,30 88,64,27 86,59,25
141,107,48 140,109,47 148,113,46 129,100,47 122,94,67 122,99,57 122,98,63 132,104,66 139,112,69 139,108,55 146,115,53 152,116,67 154,116,68 150,114,52 154,116,52 139,105,42 135,104,44 132,103,40 155,117,51 157,119,53 158,121,52 147,113,50 79,81,55 25,37,19 30,44,23 32,47,23 33,49,30 26,39,23 32,36,19 34,35,12 46,41,11 56,48,12 61,50,17 61,50,15 76,64,23 54,48,12 66,55,11 87,61,9 163,124,26 59,73,41 58,67,23 172,157,80 246,158,35 246,161,37 245,160,36 254,165,38 255,163,34 255,168,35 255,173,40 255,173,39 255,174,40 255,176,42 255,181,46 255,181,46 255,180,47 255,181,48 255,179,45 255,174,41 255,175,41 255,173,39 255,172,42 255,172,43 255,172,41 255,169,35 255,167,33 252,168,35 255,216,105 255,186,116 178,130,85 146,99,65 109,72,46 85,60,41 64,48,35 56,44,34 45,34,27 61,50,43 85,71,53 87,81,35 82,74,24 73,68,15 73,68,15 69,64,13 71,66,11 72,70,12 69,66,15 64,60,12 55,50,9 52,46,10 57,49,15 61,53,17 70,60,18 72,63,16 73,64,17 75,66,19 73,65,15 75,67,17 73,65,13 73,68,17 75,68,29 75,71,54 32,28,22 38,32,27 36,30,25 38,29,25 53,44,40 50,41,37 46,37,33 44,35,29 43,37,32 42,35,33 50,45,42 87,86,79 91,91,88 96,98,95 100,102,102 96,101,100 93,97,99 91,91,86 101,74,29 93,67,26 88,62,23 89,63,24 89,63,24 89,63,24 89,66,26 96,72,35 91,68,28 84,57,23
141,112,49 136,107,46 160,121,52 135,102,52 133,100,73 147,115,58 126,99,67 151,119,77 176,129,48 172,126,42 172,125,44 167,125,44 158,116,74 156,120,62 146,111,55 133,100,50 129,96,44 137,102,46 158,119,50 160,121,52 147,111,49 145,109,49 78,77,50 26,38,18 31,45,24 33,47,26 32,46,25 22,33,18 28,32,15 28,29,10 32,35,11 44,46,20 38,48,22 41,51,25 53,56,25 66,61,29 56,56,22 60,63,30 87,75,7 71,86,49 48,58,25 136,137,69 224,149,31 223,151,34 223,151,34 233,152,33 244,159,35 243,161,34 244,164,36 247,166,36 253,166,34 255,167,38 255,166,35 255,166,35 254,165,34 254,165,36 252,162,38 248,160,35 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 248,161,31 247,162,36 255,192,82 248,175,100 168,125,90 93,73,55 88,61,43 59,43,28 55,43,31 45,36,30 47,38,30 44,35,31 51,40,35 72,68,60 73,69,50 83,78,37 81,76,25 77,73,15 76,72,14 74,69,16 70,65,12 67,61,13 67,61,15 68,59,12 70,59,13 72,64,14 72,64,14 75,67,17 75,67,17 73,65,13 73,65,13 73,65,13 73,65,13 76,68,32 81,76,48 65,64,55 34,33,24 43,36,34 30,24,19 36,29,27 44,35,31 50,41,37 50,41,37 46,37,33 43,37,30 48,42,37 34,27,25 53,48,45 84,83,76 90,88,86 91,91,88 96,96,96 92,94,94 92,97,96 86,93,91 95,88,68 87,63,26 89,63,24 90,64,25 90,64,25 91,65,26 92,68,31 98,73,29 108,84,33 96,71,27
142,111,47 145,111,50 152,117,52 130,99,60 123,93,65 133,103,61 130,102,73 174,133,61 193,139,31 189,131,31 197,136,30 195,138,28 170,122,48 176,127,46 149,111,45 147,108,49 148,110,46 157,119,53 145,110,43 139,108,46 142,108,47 149,110,49 67,71,44 26,38,18 31,45,24 35,49,28 23,39,20 24,33,16 31,33,16 27,32,12 23,31,10 43,42,17 40,48,23 36,52,21 49,55,26 72,68,33 45,51,24 42,51,21 58,58,17 150,155,90 42,54,20 117,122,75 254,162,38 247,166,36 249,168,36 255,169,41 255,167,38 255,171,37 255,171,37 255,169,38 255,171,36 255,170,40 252,168,35 252,168,35 253,169,36 253,169,36 255,168,36 255,168,36 253,169,36 253,169,36 253,169,36 249,165,34 244,167,38 244,165,34 255,171,73 255,177,109 164,127,101 116,107,99 65,57,46 61,46,37 50,41,37 43,34,30 47,38,34 44,35,31 42,33,29 41,30,27 45,36,28 76,71,70 66,61,47 88,82,48 81,76,25 82,77,22 83,78,27 84,75,28 80,71,26 78,69,22 78,70,20 77,69,19 76,68,18 78,70,20 80,71,24 77,68,21 77,68,21 76,67,20 76,70,24 76,69,42 79,75,69 47,42,39 42,36,29 44,35,29 36,27,23 37,31,26 32,22,21 39,30,26 37,28,24 33,24,20 32,23,19 47,41,34 31,25,20 37,27,26 71,64,62 81,82,74 86,85,76 89,88,79 91,89,85 91,91,86 90,90,85 90,90,87 81,87,90 98,70,32 100,74,33 94,67,31 89,65,30 93,69,32 102,78,27 123,95,27 131,99,24 126,96,27
136,103,51 139,103,54 146,110,50 130,100,58 122,94,67 116,92,59 130,103,67 161,122,61 178,132,36 173,128,37 173,126,33 175,128,37 169,123,53 161,114,51 149,109,45 153,113,49 148,112,50 135,104,44 131,98,46 146,110,50 147,113,54 156,111,49 46,56,34 28,42,21 31,48,24 31,48,24 26,38,20 28,32,17 34,35,16 27,30,10 22,32,10 26,34,13 39,42,18 34,42,17 38,48,22 50,50,18 48,50,22 38,48,24 63,60,20 147,152,89 39,52,25 76,92,50 247,162,36 243,164,33 248,164,33 246,165,33 246,162,29 249,162,30 248,164,31 245,164,32 247,163,32 249,162,30 244,163,31 244,163,31 242,161,29 242,161,29 243,162,28 242,161,27 239,158,28 244,163,33 240,161,30 242,163,28 244,163,31 237,158,25 244,179,117 176,133,100 114,108,103 104,99,96 75,73,69 44,35,29 43,39,33 45,36,32 46,37,33 46,37,33 44,35,31 40,29,24 45,36,32 40,34,29 82,75,73 87,79,68 81,73,49 86,80,46 87,81,35 84,77,36 85,78,39 85,78,37 84,77,36 85,75,37 87,77,35 87,77,35 86,76,34 84,75,30 80,74,28 84,77,38 72,63,48 56,47,39 43,34,30 33,24,20 27,23,15 51,42,36 33,21,23 29,22,22 32,22,23 43,37,32 45,36,32 50,44,39 47,41,36 45,39,32 38,32,27 36,26,25 83,76,74 82,81,74 84,83,74 87,86,77 90,89,82 89,90,82 86,87,79 88,88,85 80,82,82 104,87,50 123,94,29 112,87,28 108,82,28 123,92,30 136,100,24 134,101,22 127,95,22 123,96,21
135,105,49 134,104,48 146,112,51 136,103,55 117,92,62 116,91,61 135,104,67 152,116,56 168,123,48 172,128,48 167,120,41 165,117,43 168,125,49 154,114,50 147,107,41 161,120,48 148,109,50 135,99,48 130,97,45 144,110,51 151,112,55 146,109,56 34,46,28 24,43,23 33,47,28 33,47,26 27,39,19 26,29,9 25,27,10 29,31,14 28,36,13 34,37,17 24,33,14 36,41,19 43,48,16 54,52,23 45,46,23 48,45,19 76,70,24 57,64,28 35,50,24 67,81,51 232,154,32 225,147,30 237,156,33 235,158,31 232,154,30 234,158,26 233,156,29 233,156,29 233,156,27 236,160,28 233,158,26 232,157,25 234,157,30 232,155,31 237,157,31 236,156,28 227,150,26 245,164,30 234,154,26 241,160,28 237,158,27 231,155,46 186,151,124 123,111,101 107,102,99 99,93,88 92,88,82 42,33,29 47,38,34 45,36,32 44,35,31 44,35,31 42,33,29 43,32,29 45,36,32 44,35,29 47,38,32 85,79,74 93,87,82 77,68,60 83,79,58 81,78,38 84,79,26 86,78,26 83,75,23 84,76,26 81,76,25 81,77,19 82,77,24 87,79,45 80,73,57 63,54,48 49,39,38 39,29,28 32,28,22 42,36,31 34,28,21 37,31,24 40,34,29 37,30,30 43,36,36 43,37,32 44,38,33 28,22,17 31,25,20 37,31,24 34,28,23 37,31,26 77,73,67 82,81,74 86,85,78 87,88,80 90,89,82 89,88,81 89,88,81 86,86,83 82,82,79 81,80,73 122,92,23 128,94,20 141,102,22 149,105,23 144,105,21 142,105,24 133,99,25 127,94,26
134,103,52 136,105,52 145,111,52 144,109,55 120,93,61 120,94,69 129,96,69 152,116,69 149,114,49 159,115,46 162,117,44 162,117,42 166,118,44 169,125,45 167,123,45 168,126,45 157,117,53 146,109,54 157,116,59 161,119,56 152,116,58 148,109,66 28,43,31 27,43,24 36,50,29 36,50,29 46,48,20 39,33,8 30,32,15 20,27,11 29,37,16 22,35,12 36,40,13 52,50,19 38,44,15 51,51,21 52,50,21 45,43,10 109,115,63 37,50,27 35,52,24 52,67,43 154,111,35 188,138,35 202,139,36 200,139,37 199,138,34 211,144,30 216,145,32 215,144,33 213,145,31 214,146,34 223,148,30 223,148,30 227,148,31 223,148,32 218,147,34 221,149,32 223,148,32 220,147,35 215,144,33 219,146,32 225,147,30 227,158,91 128,115,108 104,102,100 101,97,89 93,89,83 85,81,75 52,43,39 44,35,31 50,41,37 47,38,34 46,37,33 49,40,36 46,37,33 45,36,32 47,38,32 37,28,22 42,36,29 52,45,43 63,56,54 93,87,82 73,66,66 69,64,61 67,63,55 73,68,54 76,70,61 71,67,59 68,63,60 75,71,65 75,71,63 45,39,32 38,29,25 37,28,24 45,36,32 38,32,27 45,36,32 44,35,31 34,28,23 35,29,24 33,26,24 38,31,29 35,29,24 37,31,26 36,30,25 48,42,37 37,31,26 36,30,25 43,37,32 80,79,72 80,79,70 87,86,77 86,87,77 88,87,80 89,88,81 88,87,80 87,86,79 85,81,75 73,75,75 123,99,46 138,103,22 138,102,26 136,100,24 133,96,23 126,93,25 121,91,22 119,93,25
131,100,49 129,100,49 144,109,55 137,105,50 122,94,67 123,97,74 134,106,79 152,115,73 146,110,48 154,113,45 161,116,43 161,116,43 161,115,45 164,116,44 170,122,48 176,124,51 164,118,52 164,118,59 158,118,66 161,115,56 149,113,55 130,108,70 26,41,25 30,46,25 33,50,26 31,51,26 109,99,57 103,77,36 32,34,17 24,33,16 32,37,17 34,39,17 39,47,24 41,45,18 46,52,23 57,55,26 51,51,17 62,57,18 117,122,77 24,40,21 31,47,28 43,58,34 158,122,32 83,47,0 170,120,35 173,124,34 174,125,35 177,123,35 181,124,35 184,127,38 180,127,32 187,131,37 190,132,32 189,131,31 189,131,31 191,133,30 196,134,35 199,138,36 192,131,29 194,133,31 191,133,33 194,133,31 205,136,35 196,150,113 108,102,97 104,98,93 98,94,88 89,88,81 84,83,76 85,81,75 40,31,27 46,37,31 47,38,32 53,44,38 40,31,25 37,28,24 50,41,37 33,24,20 33,24,20 31,24,22 49,39,38 46,36,35 50,39,36 47,38,34 87,81,76 83,77,70 81,77,71 84,83,76 89,83,78 90,84,79 57,57,57 26,24,25 20,20,17 23,21,19 64,57,55 37,30,28 42,33,29 50,41,37 38,29,25 38,29,25 40,34,29 37,30,28 43,36,34 35,26,22 38,29,25 33,22,19 38,27,24 41,35,30 37,31,26 51,47,41 77,76,69 83,82,75 86,85,78 88,89,81 88,87,80 89,88,81 88,87,80 86,85,78 87,85,81 75,73,69 85,77,64 114,96,34 121,92,18 123,94,20 122,95,22 121,93,23 116,93,22 113,92,22
149,108,61 143,105,57 146,102,51 128,97,48 123,95,66 123,97,74 137,108,84 161,124,80 143,107,45 145,107,43 157,113,42 161,116,41 159,114,50 154,114,50 153,113,47 159,114,50 157,116,55 150,111,54 154,116,66 155,119,72 147,110,66 115,101,72 21,39,22 31,45,24 34,51,27 37,54,28 147,123,70 159,123,65 41,33,9 28,35,17 35,36,15 41,42,19 34,42,19 46,52,25 41,47,20 64,59,27 59,57,24 86,78,15 44,42,20 23,35,15 30,51,28 37,53,34 138,130,47 158,114,36 75,38,0 162,120,55 165,114,34 166,117,36 167,119,35 168,120,36 172,119,35 174,121,37 172,123,35 172,123,33 174,122,33 172,125,34 172,123,33 175,126,34 178,126,35 178,124,34 176,124,35 178,125,32 182,122,36 130,111,97 102,96,91 100,96,90 96,92,86 88,87,80 87,86,79 83,79,73 38,32,27 44,35,29 47,38,32 46,37,31 43,34,28 40,31,27 40,31,27 51,40,37 46,35,32 40,33,31 50,38,38 35,28,26 38,31,29 33,28,27 30,25,24 69,67,63 89,84,83 44,39,41 27,22,24 30,25,24 24,24,19 45,45,40 46,36,35 47,37,36 37,31,26 38,31,29 46,37,33 43,34,30 40,31,27 38,29,25 37,31,26 37,30,33 40,30,31 39,30,26 38,29,25 34,23,20 33,22,19 35,29,24 33,27,22 64,60,54 72,71,64 84,83,76 84,83,76 88,89,81 91,90,83 90,89,82 90,89,82 89,88,81 81,80,73 74,75,67 71,73,73 100,91,60 128,99,23 126,97,21 125,98,25 124,96,26 118,95,26 111,90,20
148,112,52 142,107,51 139,102,49 121,94,47 123,97,74 124,98,75 138,110,83 175,138,94 151,114,45 152,113,44 157,113,42 162,117,44 161,115,47 156,111,47 152,113,56 145,106,47 151,112,53 150,111,54 155,116,59 152,113,56 145,105,51 62,67,45 22,40,25 29,45,26 35,51,30 48,56,31 157,117,53 169,124,60 60,39,0 26,33,17 31,35,20 36,39,17 49,49,19 51,50,23 46,51,19 42,45,14 49,58,30 94,89,18 84,80,45 23,37,18 28,47,27 35,52,26 93,106,63 159,122,39 157,119,30 101,66,28 160,112,38 161,117,39 160,115,42 160,115,40 166,116,42 164,115,36 165,116,37 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 167,120,39 164,117,38 168,119,38 167,119,33 182,127,57 112,101,96 105,99,94 97,91,86 93,89,81 90,89,82 83,84,76 80,74,69 41,35,30 52,43,37 50,41,35 49,36,31 39,28,23 50,41,37 43,34,30 42,33,29 54,45,41 43,33,32 36,26,27 39,29,30 33,26,26 35,30,29 34,29,31 59,57,58 20,19,24 24,24,24 70,68,66 97,96,89 89,84,81 94,87,85 45,36,32 44,35,31 43,37,32 41,35,30 45,36,32 42,33,29 45,36,32 33,23,22 42,35,33 40,33,33 38,32,27 36,27,23 33,24,20 43,37,30 40,31,25 36,27,23 33,27,22 62,58,52 68,67,60 76,75,68 86,85,78 89,88,81 88,87,80 90,89,82 89,88,81 91,90,83 80,79,72 74,74,69 72,70,66 79,79,76 114,95,31 120,92,22 117,94,25 112,95,28 108,91,26 105,87,25
