105,91,23 105,91,25 109,89,30 112,87,28 117,93,27 119,93,25 122,94,36 128,99,38 120,94,44 120,94,53 127,99,70 141,113,84 176,142,110 166,123,63 158,112,42 164,119,46 166,117,50 163,114,47 157,113,44 159,120,51 137,104,52 31,45,24 28,47,25 32,51,29 31,53,27 50,59,31 146,99,65 43,37,14 27,31,14 37,35,13 38,43,19 42,47,23 46,48,22 39,47,22 60,53,24 58,51,20 98,96,38 162,118,47 145,115,57 26,36,12 26,42,23 32,51,31 32,57,30 118,122,64 164,118,48 83,53,27 47,36,19 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 158,113,38 158,113,38 158,113,38 158,113,38 162,114,42 162,114,42 160,113,36 158,114,36 156,117,46 152,114,66 107,80,46 64,43,20 92,49,14 153,86,43 80,74,28 83,69,11 145,121,66 133,116,67 72,54,24 55,39,22 126,43,5 184,59,27 116,57,27 109,53,31 80,40,31 40,29,24 40,30,31 34,23,20 37,27,26 36,29,27 41,34,32 42,35,33 39,29,30 74,70,62 96,95,88 95,94,85 96,92,82 92,86,77 98,92,83 103,99,93 98,97,88 99,95,89 38,31,29 38,28,32 45,34,41 50,43,46 41,34,34 37,30,28 38,28,29 38,31,29 38,28,29 42,35,33 38,31,29 36,26,25 44,34,33 42,35,33 37,30,28 29,22,22 38,31,29 30,25,27 33,28,27 80,78,76 86,84,82 90,89,82 95,94,87 95,94,87 101,100,93 92,91,82 94,93,86 98,96,92 102,102,99 100,102,102 98,103,102 96,103,98 84,90,91 86,88,85
101,88,27 102,89,28 104,91,30 103,91,32 103,91,32 102,91,27 102,91,27 107,89,27 105,86,29 105,87,27 102,89,28 108,92,34 120,97,39 121,94,29 125,92,26 130,98,27 138,101,32 144,105,36 156,112,43 152,112,46 102,82,34 31,45,26 28,47,27 32,51,31 34,54,27 64,70,41 153,97,61 47,41,18 34,38,23 25,33,12 33,34,11 42,43,20 45,46,23 55,53,31 63,63,31 56,56,26 105,102,47 172,131,61 157,111,43 88,88,58 26,41,25 29,47,30 34,54,29 44,58,37 136,118,47 89,55,33 45,30,19 54,32,24 70,34,12 157,117,42 158,113,40 158,113,40 156,114,35 156,113,39 158,113,38 157,113,35 160,115,42 157,111,41 162,115,38 157,113,35 161,116,43 165,117,45 168,117,48 255,191,119 206,155,116 81,54,36 47,39,15 121,88,9 98,90,56 97,80,43 68,59,30 58,40,8 149,109,57 145,104,47 108,79,48 70,39,27 68,32,26 81,57,49 39,25,27 36,26,27 36,29,29 36,29,29 34,27,27 34,27,25 29,23,16 64,58,51 85,81,75 88,87,78 92,88,80 90,86,78 93,87,80 90,84,77 90,86,78 91,85,78 86,75,70 48,37,32 40,30,29 38,28,27 36,26,25 49,40,36 47,38,34 38,28,27 36,26,25 37,30,28 40,33,31 37,30,28 36,29,32 33,26,26 37,30,30 38,28,27 35,28,26 32,27,26 30,25,22 48,46,42 82,80,78 90,88,86 94,92,88 94,93,86 95,94,87 92,91,84 96,95,88 98,97,90 99,97,95 94,92,90 86,88,85 89,91,88 95,96,101 93,98,97
106,93,32 106,93,32 103,90,29 105,92,29 107,92,29 106,91,28 106,91,28 114,97,30 120,103,36 125,106,40 112,94,32 107,91,33 110,94,36 110,90,29 110,90,31 110,92,30 120,98,33 123,99,33 124,96,26 121,94,29 71,60,16 21,37,18 33,52,32 36,52,33 36,51,27 77,68,37 155,102,59 68,48,18 40,41,22 40,33,13 35,40,18 41,42,19 48,48,16 45,50,16 49,49,19 57,62,30 116,104,45 180,139,51 177,135,41 162,135,70 28,41,27 27,45,32 34,50,31 36,54,37 104,109,62 152,121,61 93,64,40 77,53,29 145,107,43 178,136,57 171,124,43 172,128,46 168,126,43 168,124,46 160,117,43 167,125,46 174,132,49 171,129,48 164,125,45 167,128,48 168,123,48 178,130,56 183,129,54 167,128,96 120,80,57 104,76,49 175,129,18 91,84,41 88,79,52 87,75,45 65,50,28 89,74,34 87,85,56 82,77,49 74,61,27 58,38,20 84,55,35 128,96,64 108,90,69 32,28,18 30,24,17 27,21,14 29,23,16 40,34,27 50,44,35 68,62,55 83,79,73 89,88,79 90,86,78 88,84,76 94,88,81 87,81,74 88,79,73 89,83,76 91,85,76 84,78,69 86,79,63 75,68,52 69,60,45 52,41,34 39,28,21 37,31,26 35,29,24 30,26,18 30,26,18 36,30,23 27,20,18 40,33,31 37,27,28 40,33,31 35,28,26 36,29,27 30,25,24 35,30,29 84,82,78 89,87,83 92,90,86 92,91,84 94,93,86 101,99,95 84,82,78 87,85,81 89,87,83 84,83,76 80,81,73 83,84,76 87,87,82 92,99,97
136,112,30 137,113,33 119,98,28 120,98,31 132,109,38 133,111,37 129,104,29 156,124,42 151,121,36 168,133,48 138,109,37 136,108,38 139,109,40 139,110,36 145,116,42 143,109,39 164,125,43 167,129,42 157,122,37 147,116,38 70,59,15 27,43,22 31,47,26 35,49,28 59,52,21 108,53,24 178,125,43 74,59,21 81,58,27 71,55,22 46,49,18 55,46,19 56,51,21 41,44,24 52,50,19 49,52,17 90,82,30 182,146,47 91,67,3 56,54,7 47,67,42 30,54,32 28,49,28 33,57,33 40,66,32 158,135,36 180,151,50 96,68,0 193,144,26 205,149,33 205,157,42 196,151,35 192,143,37 185,132,37 172,130,38 166,129,35 173,134,34 173,134,36 173,137,38 188,145,40 180,136,36 194,143,38 174,133,61 122,106,104 95,84,81 194,154,61 96,76,17 86,71,31 78,63,27 72,58,31 59,51,15 86,74,35 90,77,43 85,71,46 75,62,41 58,42,27 86,69,34 93,78,58 81,70,53 71,64,44 67,66,55 71,67,57 76,70,65 79,73,68 77,71,64 79,75,69 83,81,77 86,85,78 92,88,80 96,92,84 103,102,93 104,98,91 98,94,86 97,93,85 100,91,85 101,92,86 91,82,76 86,77,71 88,79,73 85,79,70 80,71,63 76,70,65 78,69,65 68,67,58 68,64,58 61,57,47 33,27,20 32,23,19 33,26,24 33,27,22 28,24,16 29,25,19 29,24,21 25,20,17 41,39,35 88,86,82 90,88,84 88,87,80 97,96,87 76,75,68 86,84,80 97,95,91 96,94,90 94,89,86 89,89,86 91,91,88 91,93,90 91,93,90
148,118,24 143,113,19 139,114,18 142,116,23 153,123,29 155,122,27 161,121,26 179,135,35 167,128,28 179,133,33 172,130,38 167,126,38 169,129,34 166,122,24 181,136,31 170,129,32 178,128,27 186,135,30 189,139,36 180,135,30 57,47,5 30,43,27 31,47,26 33,49,28 70,50,18 124,54,25 86,71,10 33,50,24 34,56,26 37,42,18 86,66,18 97,74,14 46,47,10 41,52,21 31,51,24 35,52,24 69,68,32 103,72,21 27,34,16 18,38,22 26,58,36 39,72,47 41,74,49 39,71,49 42,78,50 44,77,50 44,78,44 48,87,55 67,100,48 97,128,63 174,164,72 186,148,30 189,140,20 168,127,30 164,124,18 179,135,27 171,133,26 163,124,22 172,129,26 188,140,27 182,137,23 199,147,28 183,144,64 107,95,83 103,86,51 98,84,14 87,81,15 79,65,20 65,55,15 54,42,12 73,67,21 85,74,28 77,65,26 69,55,28 68,54,36 85,72,38 80,65,29 88,75,41 76,64,38 61,54,27 68,69,57 69,70,62 79,78,71 77,76,69 81,80,73 85,81,75 84,80,72 82,78,68 91,87,79 94,90,82 92,91,82 99,93,86 101,97,89 99,95,87 96,92,84 100,96,88 100,96,88 99,95,87 98,94,86 96,87,81 92,88,82 90,86,80 83,78,75 76,77,67 84,78,73 77,76,67 67,68,58 54,48,41 35,34,25 41,37,31 42,38,30 43,39,31 27,21,14 29,25,17 24,22,18 86,84,82 87,85,81 90,88,84 86,84,80 87,85,83 95,93,94 89,87,88 92,90,91 97,95,96 102,104,104 98,99,102 97,101,103 98,102,104
147,112,15 159,124,27 153,118,21 157,122,25 161,127,23 165,130,22 177,135,25 171,134,22 168,133,27 169,128,27 179,136,31 170,129,28 186,142,32 176,133,28 180,137,22 167,127,23 167,128,26 175,135,29 168,128,24 176,136,32 44,40,5 27,43,24 36,49,26 34,51,25 120,59,12 152,87,27 41,49,24 24,42,29 27,42,28 27,48,27 34,62,39 39,75,49 41,79,52 39,80,52 39,80,50 45,91,55 74,119,77 58,90,43 29,56,28 36,60,38 35,61,38 32,60,35 28,64,38 35,62,42 36,61,41 28,55,37 30,53,36 30,53,38 34,59,41 37,62,44 45,67,41 60,85,56 115,131,60 143,115,36 154,114,21 170,141,49 168,133,40 170,130,35 157,121,22 153,118,23 152,117,22 169,130,30 165,126,65 96,87,81 95,86,55 80,71,24 77,66,20 64,53,18 48,41,2 77,68,23 78,67,23 80,69,23 70,58,19 60,46,17 63,46,7 81,68,20 81,66,28 76,64,27 71,62,35 62,53,26 58,54,33 76,75,66 82,80,76 72,70,66 82,81,74 86,82,76 85,81,71 85,76,70 91,85,76 94,88,79 95,96,86 102,101,92 99,98,89 98,97,88 104,103,96 104,103,96 101,102,94 96,97,89 96,97,89 98,99,91 98,97,90 96,95,88 93,89,83 87,86,77 82,78,70 77,76,67 76,75,66 76,72,66 67,66,59 66,64,60 59,57,53 67,63,55 65,61,53 53,52,45 56,55,48 83,81,79 83,81,77 88,83,80 84,82,83 89,89,89 106,108,108 107,108,111 102,103,106 104,108,110 105,111,114 106,112,113 103,109,110 102,108,111
161,132,29 170,141,36 159,130,25 149,119,25 150,120,26 142,114,17 166,132,32 148,118,22 140,111,19 141,110,19 161,124,28 148,108,17 169,130,30 137,102,17 150,112,25 137,102,21 153,118,25 171,136,41 152,119,26 156,120,32 37,40,16 28,42,23 36,51,27 49,49,8 150,103,24 137,100,19 30,51,30 28,51,32 30,53,36 34,62,39 35,61,38 36,64,41 37,64,44 39,64,44 36,63,43 36,63,43 39,66,46 45,82,49 61,107,62 54,101,58 41,84,56 37,75,46 38,74,48 34,62,37 35,61,36 34,59,41 29,52,35 23,46,31 25,45,29 25,45,29 26,46,28 33,53,35 63,80,52 103,135,86 67,69,64 90,85,82 122,93,19 145,106,22 144,109,24 140,105,22 135,99,21 150,111,29 155,117,53 97,86,81 92,84,73 69,59,35 63,55,19 54,46,10 67,60,17 77,66,22 74,63,19 69,59,19 61,50,15 58,47,14 82,69,17 77,65,24 76,64,27 69,56,22 62,49,28 60,49,30 64,55,40 83,77,70 87,85,81 89,87,83 91,87,81 91,87,81 91,87,79 96,87,81 93,87,78 95,89,80 92,88,80 104,100,94 104,103,96 106,105,98 102,101,94 110,109,102 93,94,86 103,104,96 98,101,93 100,102,97 95,98,90 97,95,91 96,95,88 94,93,86 90,89,82 84,83,76 82,81,74 75,74,67 73,72,65 70,68,64 63,61,57 53,52,45 53,52,45 54,53,46 47,45,41 77,75,71 79,77,73 86,84,82 102,103,106 108,112,114 107,113,116 110,118,123 111,119,124 112,117,123 110,115,121 106,112,115 105,111,114 103,111,116
127,104,17 142,117,28 149,124,26 157,131,40 133,106,20 137,101,13 147,117,30 120,95,18 120,95,18 118,96,20 147,112,29 135,100,19 141,107,33 124,87,18 141,105,27 147,113,25 153,124,21 160,132,33 142,114,17 149,120,28 33,41,20 29,45,26 38,53,27 115,90,17 151,113,37 121,92,20 34,59,43 28,51,32 29,52,33 28,51,32 29,54,36 32,59,41 32,59,39 34,59,39 31,56,36 28,55,35 29,56,36 28,56,33 38,62,38 42,72,37 78,118,66 54,95,47 47,89,52 39,76,43 36,64,39 31,57,34 27,47,29 24,44,30 23,43,27 24,44,28 26,44,27 28,46,29 35,55,30 59,81,42 63,39,4 69,37,3 90,47,0 255,222,155 186,146,92 255,214,150 255,223,143 255,234,153 255,221,142 102,90,78 94,84,83 85,76,72 61,55,32 71,65,17 71,63,11 63,53,11 73,60,26 59,50,21 53,47,13 73,66,25 73,64,19 73,61,20 70,58,19 59,46,12 59,47,17 56,43,22 54,42,32 65,50,41 84,71,64 89,83,76 90,86,80 89,88,81 89,92,82 89,88,79 94,88,79 95,89,80 99,95,85 108,99,95 113,97,95 76,58,57 65,49,47 107,98,94 99,105,96 97,103,94 94,96,91 100,100,97 95,95,90 90,88,84 88,87,80 90,91,83 90,91,83 90,91,83 82,83,75 80,79,70 79,78,69 83,82,75 84,83,76 76,75,68 58,57,50 52,51,44 48,47,40 69,67,63 74,76,73 99,101,98 103,107,111 111,115,119 110,118,123 111,121,125 111,121,125 112,118,121 112,118,121 112,118,121 108,112,116 106,112,115
100,82,11 118,97,25 137,114,27 128,107,24 113,96,18 115,88,15 117,95,28 106,82,18 105,84,12 103,85,14 131,100,20 139,106,27 116,87,22 124,92,21 124,97,20 133,106,20 149,125,31 142,120,26 108,92,7 122,102,23 28,44,25 29,45,24 55,56,17 134,107,32 139,107,36 113,84,19 31,56,38 19,42,25 26,41,27 24,39,25 28,48,34 26,49,34 26,48,36 25,47,35 25,48,31 25,48,31 23,48,30 22,45,26 28,49,28 35,55,30 43,63,36 44,71,39 52,95,53 41,75,43 38,60,34 33,54,31 28,48,30 25,45,31 24,44,28 25,45,29 26,44,27 27,45,28 32,51,31 44,67,34 106,111,105 97,102,110 150,124,101 174,143,120 107,98,92 82,73,69 98,87,80 111,101,91 119,105,89 105,96,81 92,86,81 94,88,81 84,78,73 72,67,39 70,65,10 64,54,12 47,38,7 52,45,16 64,59,18 62,57,16 71,60,25 68,57,22 51,40,7 58,46,16 57,48,17 51,44,28 90,86,78 79,73,68 53,42,37 72,50,44 69,58,53 92,83,77 100,94,87 92,86,79 97,91,84 106,97,91 107,96,91 67,37,36 80,45,46 81,46,47 86,53,53 79,50,46 66,46,39 105,92,85 100,101,93 99,101,96 88,90,85 90,90,87 89,87,85 90,90,87 89,89,86 82,82,79 89,89,86 84,82,78 76,74,70 76,75,68 76,75,68 76,74,70 76,76,71 73,73,68 64,64,61 60,58,59 93,97,99 106,113,111 111,116,122 118,123,129 117,122,128 109,114,120 100,106,109 106,111,117 110,115,121 110,116,117 110,116,117 103,110,108
100,87,26 108,93,30 121,104,24 108,90,17 102,89,16 102,78,12 101,82,18 96,73,15 101,78,9 104,83,13 126,95,17 127,95,20 120,91,26 115,87,19 110,89,19 110,88,14 124,104,16 127,109,20 101,86,9 98,84,16 30,44,25 31,45,24 69,61,11 122,94,26 135,105,36 123,94,29 30,55,39 18,38,22 23,37,18 21,34,18 24,42,27 23,46,31 23,46,31 23,46,31 24,47,28 24,47,28 22,45,26 21,45,23 28,47,27 33,50,26 34,54,27 36,62,28 59,97,59 36,74,36 34,56,30 32,53,30 29,47,30 25,45,31 23,43,27 25,45,29 26,44,27 26,44,27 28,46,31 41,61,32 108,107,96 94,95,98 128,101,94 146,118,89 108,105,109 108,107,98 108,101,85 110,103,85 103,96,78 104,89,80 97,91,82 90,84,77 80,74,67 75,67,56 70,60,18 57,47,7 58,52,16 61,54,25 68,61,18 63,56,17 64,51,19 57,46,13 57,46,13 57,48,17 57,48,21 65,59,50 80,79,72 84,82,78 86,82,76 79,68,63 39,28,23 59,46,41 64,55,49 93,87,80 93,87,80 73,64,58 53,35,32 75,36,35 79,42,39 73,36,33 82,48,44 77,45,42 74,47,42 67,44,41 108,104,98 99,101,96 98,100,95 94,94,94 92,90,88 87,87,84 85,85,82 80,80,77 83,83,80 83,81,77 80,78,76 75,74,67 69,68,61 69,67,63 66,65,54 68,67,60 62,60,58 51,50,53 107,113,114 113,119,120 114,119,125 111,116,122 110,115,121 105,110,116 100,106,107 107,113,116 109,115,118 107,113,114 103,109,110 100,104,106
87,57,29 206,174,130 255,218,164 119,90,66 55,38,39 45,35,23 44,32,6 65,47,5 94,74,13 98,79,15 108,81,16 122,92,23 112,85,20 109,85,19 106,92,26 83,70,9 108,87,15 107,94,19 107,90,23 71,62,17 26,41,25 29,37,23 107,85,36 81,62,27 74,53,26 76,57,34 29,52,37 17,37,23 18,31,15 19,32,16 24,39,23 24,42,29 25,43,30 26,44,31 25,43,30 24,44,30 24,42,29 22,40,25 25,43,26 28,47,25 28,47,25 33,49,28 40,62,36 44,79,40 33,55,29 31,52,31 31,50,30 25,43,26 24,42,29 27,45,30 25,43,26 22,40,23 28,43,27 40,51,22 122,116,80 119,100,73 127,114,93 120,107,84 98,93,92 89,87,85 83,85,85 79,81,76 77,79,74 73,75,70 69,71,66 65,67,62 69,71,66 67,65,63 76,71,59 68,67,60 66,61,33 46,40,15 62,57,18 50,45,6 48,39,12 66,54,24 67,51,20 53,46,19 102,93,85 89,85,79 81,80,73 92,91,84 97,93,87 92,88,82 88,84,78 90,84,77 54,45,41 42,32,31 50,38,38 64,52,52 50,29,27 77,40,37 76,39,36 73,39,35 61,29,24 72,40,37 62,35,30 51,26,23 59,37,29 100,94,89 100,100,100 94,94,91 90,88,86 91,91,86 87,85,81 83,81,77 76,74,70 77,75,71 80,78,76 74,72,70 65,63,61 65,63,59 66,66,61 65,65,60 57,59,56 106,110,112 105,110,116 100,108,113 96,104,109 105,113,118 104,110,113 100,106,109 86,92,93 100,105,104 101,106,105 104,104,104 102,102,102 93,93,93
129,105,72 91,72,47 134,128,119 146,125,102 134,109,79 168,147,132 38,27,20 38,27,20 52,40,10 42,30,2 51,37,8 74,57,18 99,79,18 102,83,15 95,83,17 97,83,27 93,70,12 97,80,15 111,87,21 43,40,14 28,43,29 35,40,18 131,97,25 121,92,39 101,77,40 96,76,44 38,50,32 21,38,30 11,24,10 18,29,14 20,35,19 25,43,30 27,45,32 26,44,31 24,42,29 21,41,27 19,37,24 19,34,20 22,36,17 30,44,25 29,45,26 27,46,26 34,50,31 57,87,50 30,55,26 28,47,27 27,46,26 25,43,30 27,45,28 24,43,23 21,39,24 22,40,25 28,43,27 45,55,29 158,133,74 181,142,99 155,117,69 156,120,71 139,120,93 76,85,85 76,79,71 73,76,64 73,81,71 60,68,58 57,64,57 57,64,59 63,70,65 70,75,74 69,70,73 60,60,57 60,60,55 71,74,54 60,61,51 60,59,48 65,66,47 58,55,29 59,51,29 89,85,75 102,101,94 99,98,91 81,80,73 87,86,79 96,95,88 96,95,88 94,90,84 86,82,74 94,88,83 102,92,91 59,49,50 35,25,24 49,33,29 76,42,38 68,34,30 77,43,39 66,37,31 62,30,25 59,32,25 53,29,21 65,36,32 67,39,37 100,83,84 53,48,45 81,80,73 82,82,77 80,80,75 80,80,77 77,75,71 73,73,68 71,72,64 70,69,62 70,68,64 61,58,62 65,66,58 75,76,68 85,90,89 78,83,82 85,89,91 94,98,102 106,112,115 98,107,109 104,113,115 105,114,116 94,103,105 99,105,106 99,105,106 101,101,101 94,94,91 89,89,86
71,62,43 75,66,47 82,73,56 68,56,46 114,110,104 92,94,89 94,96,93 108,109,101 64,60,50 37,32,20 36,33,18 27,28,9 28,23,9 43,26,0 96,75,19 108,85,16 89,74,13 104,87,20 113,89,27 89,70,45 81,61,43 79,55,31 118,90,20 110,81,20 113,88,29 110,83,22 93,77,33 24,42,39 16,28,21 15,23,11 19,30,17 25,43,30 25,43,30 25,43,30 24,42,29 22,40,27 17,35,22 17,30,16 19,32,18 26,44,27 26,41,25 27,42,26 31,45,26 41,63,37 36,65,33 31,50,28 28,43,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 92,94,66 133,104,73 146,117,82 124,100,63 115,96,71 95,86,67 80,82,82 80,82,82 81,81,81 66,66,66 47,46,49 67,66,69 73,72,75 73,73,73 69,69,69 69,70,73 50,52,52 64,66,66 69,71,71 63,65,65 64,66,66 61,61,58 99,78,78 92,91,82 98,97,88 103,102,95 97,96,89 84,83,76 92,88,82 99,95,89 104,98,91 94,88,81 98,92,87 95,89,84 30,24,19 94,85,79 99,90,84 71,43,34 74,41,34 67,39,30 66,38,29 65,33,28 67,40,33 68,40,31 70,39,31 67,41,31 72,48,40 64,37,30 72,45,38 78,69,61 75,75,72 73,75,75 75,75,72 69,68,61 86,86,56 90,93,44 86,89,40 89,91,45 83,86,55 69,71,45 81,85,47 88,96,55 80,85,61 69,70,60 71,76,75 86,92,95 94,103,105 95,101,104 99,105,106 89,94,93 95,95,92 91,93,93 93,93,90 82,82,79
78,81,73 75,76,68 74,70,62 75,64,57 83,79,71 83,82,75 107,108,98 93,96,88 91,93,90 114,114,114 85,85,82 33,34,26 24,27,19 27,23,17 40,33,15 78,54,17 104,88,34 84,63,9 109,83,29 162,109,82 157,106,80 143,93,62 110,80,22 94,68,16 107,86,30 110,92,30 98,79,26 16,41,23 22,39,31 11,24,12 16,27,14 25,43,30 25,43,30 24,42,29 24,39,27 21,39,26 14,32,19 18,31,17 17,28,15 23,38,24 26,41,27 26,41,27 28,41,25 28,46,29 51,79,44 33,53,28 24,39,27 28,43,27 24,39,23 21,34,18 19,34,18 21,39,22 30,43,27 31,48,24 86,85,74 96,91,90 87,87,87 91,90,83 110,101,84 67,67,64 71,71,66 73,73,68 77,79,74 70,72,67 46,48,45 62,64,61 73,75,72 66,68,68 70,72,72 60,61,64 62,64,64 66,67,70 64,65,68 68,67,70 68,68,68 64,63,66 83,77,72 92,86,79 94,90,82 100,96,90 97,96,89 91,90,83 89,88,81 101,97,89 101,95,88 94,88,81 99,93,88 97,91,84 65,56,50 93,84,76 94,83,76 69,42,37 68,36,33 66,39,34 54,34,27 63,34,30 65,36,30 73,41,36 68,37,29 58,31,24 50,27,16 71,45,35 68,35,28 68,44,38 72,62,61 73,72,65 69,73,58 84,90,40 92,95,31 91,93,40 93,95,40 101,101,27 104,98,34 101,94,37 88,84,26 84,89,28 88,93,30 82,87,42 74,77,57 79,81,76 87,89,89 91,92,95 92,94,94 82,82,79 85,85,80 80,80,77 79,79,74 76,74,70
65,65,65 78,78,78 79,79,79 79,79,79 80,80,77 76,78,75 79,81,78 71,73,73 88,90,90 91,96,95 103,108,107 91,92,95 107,109,106 107,112,111 72,68,60 40,31,16 38,31,15 61,52,35 92,66,52 135,98,72 127,86,57 127,77,46 119,80,52 91,66,18 93,78,31 103,88,48 71,61,19 48,48,7 26,38,31 17,36,27 14,27,13 25,45,29 23,42,31 23,42,31 24,41,31 19,36,26 15,29,20 15,25,17 15,25,17 21,36,22 24,42,27 24,42,27 24,42,29 23,43,27 48,67,45 35,57,31 17,35,22 34,50,29 25,36,21 21,29,15 20,31,16 24,37,23 26,41,27 25,44,22 97,100,78 100,101,104 89,87,85 75,70,67 66,61,49 77,80,72 70,76,67 67,70,60 64,66,61 67,67,67 72,74,71 66,68,65 63,65,62 69,71,68 57,58,61 64,66,66 63,65,65 60,62,62 60,62,62 65,63,64 64,66,66 68,67,72 68,68,63 102,90,80 91,87,77 91,87,81 98,94,88 103,99,93 91,85,78 95,89,82 102,93,85 102,96,89 94,88,83 92,86,79 97,88,80 95,87,76 95,87,76 98,88,78 67,54,47 72,63,57 99,95,87 70,61,55 61,32,28 68,39,35 59,30,24 61,39,33 55,38,30 68,46,40 75,43,38 61,37,29 40,31,16 47,44,18 86,85,31 89,94,33 78,80,25 79,77,28 89,87,27 102,97,26 96,89,28 92,85,26 83,79,21 87,87,26 93,93,30 87,90,30 74,77,26 74,74,42 63,62,53 86,86,81 83,85,80 78,80,75 73,73,68 69,69,64 68,67,60 70,69,62
61,61,61 66,66,66 72,72,72 79,79,79 81,81,81 81,82,85 66,67,70 83,85,85 78,80,80 84,89,88 85,90,89 86,92,93 82,89,84 84,94,88 88,90,85 116,106,96 137,122,102 142,123,109 83,68,59 86,64,46 93,56,30 127,83,57 107,74,47 57,43,18 39,29,19 31,25,20 24,22,20 47,47,47 71,76,75 53,60,55 15,26,15 25,45,31 23,42,31 21,40,29 21,38,30 19,33,26 15,27,20 12,22,16 15,25,17 19,34,20 24,42,27 25,43,28 24,42,29 21,41,25 31,50,30 59,81,53 18,36,21 39,58,36 24,35,20 20,28,14 19,30,15 23,36,22 27,42,28 25,44,22 60,73,57 70,75,83 76,82,83 77,82,81 86,86,86 69,74,70 79,81,76 64,67,59 64,72,62 62,67,63 66,68,65 76,78,75 66,68,65 63,65,62 64,65,68 62,64,61 62,64,61 57,59,56 45,47,44 52,50,51 59,61,61 60,60,60 60,62,62 112,96,79 92,91,80 98,92,87 97,93,85 101,95,88 99,93,86 93,87,80 98,92,85 100,96,88 101,97,89 99,93,86 95,89,80 96,88,77 96,88,77 94,86,75 94,86,75 95,87,76 95,87,76 97,91,82 78,72,63 61,52,46 54,38,34 45,36,32 38,29,25 61,55,50 77,70,68 81,72,53 91,86,31 92,86,38 90,80,38 78,74,26 68,64,18 67,60,21 88,84,26 94,87,28 88,79,23 86,76,23 86,79,22 89,89,26 95,91,33 91,86,33 72,73,23 70,73,22 68,67,40 63,59,49 76,75,68 79,77,73 70,68,64 62,61,54 65,61,53 65,61,53
52,52,52 60,60,60 69,69,69 64,64,64 71,71,71 69,71,68 66,68,65 77,79,76 87,89,89 70,75,71 69,74,70 86,91,87 76,81,77 73,80,75 75,85,77 72,77,73 89,91,86 85,87,87 74,79,78 90,85,84 87,75,77 127,91,69 102,68,36 104,72,40 83,76,74 91,90,95 78,80,80 83,88,87 91,93,93 89,91,91 20,27,22 24,43,32 24,43,34 23,42,33 20,37,29 16,30,21 15,25,19 13,23,20 12,22,16 19,34,22 26,44,27 25,43,26 24,42,29 20,38,21 26,44,27 39,65,40 26,42,21 38,57,35 19,32,18 16,27,14 18,29,18 22,38,19 26,41,27 26,45,25 64,80,61 85,88,97 81,87,90 68,75,73 72,74,74 79,81,78 76,78,75 72,74,69 50,53,45 57,60,52 66,68,65 70,72,69 70,72,69 71,73,73 67,69,69 66,68,68 60,62,62 52,54,54 59,61,61 55,57,57 59,61,61 52,54,54 62,63,66 67,58,52 62,50,40 100,91,85 98,94,88 99,95,89 98,92,85 99,93,86 95,90,78 102,93,85 105,99,92 101,95,88 93,84,76 96,88,77 96,86,74 102,92,82 103,93,81 99,91,78 92,84,73 96,87,79 97,89,78 88,80,69 93,85,74 86,77,69 70,61,57 33,26,26 49,35,35 67,55,16 91,81,30 88,78,29 76,67,20 72,62,20 60,52,18 57,52,9 90,83,24 82,77,22 83,73,24 78,67,21 88,83,28 88,84,26 88,78,27 80,66,21 70,63,22 64,65,15 73,75,20 64,66,20 66,65,54 62,61,54 61,60,53 60,59,52 58,57,46 60,59,50
37,37,37 46,46,46 58,58,58 59,59,59 68,68,68 73,75,72 69,71,68 72,75,67 69,71,68 81,86,80 68,73,67 86,91,87 71,76,72 91,91,88 99,91,80 115,101,83 98,100,100 98,102,104 107,106,109 95,96,99 107,108,113 122,100,80 148,137,120 118,119,109 101,102,105 98,99,104 94,98,100 89,94,93 93,95,95 80,82,82 74,79,75 27,41,34 23,42,33 21,40,31 18,35,27 16,28,19 11,21,18 13,23,17 15,26,15 21,34,20 27,43,24 25,43,26 22,40,27 24,42,25 22,40,23 31,55,31 35,52,28 31,45,26 20,28,16 19,27,15 18,29,18 22,38,19 27,42,28 27,46,26 56,75,55 79,80,85 68,74,77 73,79,80 72,74,74 70,72,72 67,69,66 78,80,77 56,58,53 52,54,49 56,58,55 64,66,63 49,51,48 57,59,59 70,72,72 58,60,60 64,66,66 55,57,57 56,58,58 60,62,62 59,61,61 53,55,55 61,61,61 60,57,63 47,28,14 55,38,28 78,67,62 101,92,88 98,92,83 97,91,82 97,88,80 100,92,81 91,82,74 95,86,80 96,88,77 98,88,78 95,83,71 96,82,68 87,77,65 90,80,68 94,86,73 100,92,81 92,84,73 86,78,67 81,73,62 87,79,68 82,73,65 77,68,64 88,77,62 93,84,26 91,83,31 85,76,29 71,61,19 64,53,20 47,38,7 77,72,19 92,88,30 83,78,27 71,64,21 67,60,19 85,80,27 90,85,34 80,69,25 76,61,21 66,61,18 82,84,29 86,89,27 86,89,29 58,57,30 61,60,51 53,51,47 54,53,46 55,51,43 58,54,48
