120,91,42 118,92,42 117,84,32 141,102,45 151,114,41 156,119,38 156,117,46 128,92,43 134,105,54 129,100,47 132,103,50 127,98,49 124,93,40 146,110,59 150,112,48 156,117,56 178,129,62 146,117,54 27,42,28 27,48,27 32,53,30 36,52,33 76,55,12 177,112,55 152,87,46 161,93,53 202,110,44 225,130,47 255,239,181 255,249,193 255,248,190 255,248,188 255,248,184 255,248,180 255,249,178 255,251,166 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,237,138 255,210,136 201,135,87 172,105,62 151,94,54 130,105,20 93,86,18 94,86,23 93,85,22 98,89,29 91,84,25 90,81,23 90,81,23 89,82,23 80,75,20 72,63,18 65,55,15 73,64,19 71,62,15 72,63,18 71,62,15 85,78,49 60,56,48 36,32,26 53,44,40 50,44,39 53,43,42 61,51,52 46,34,34 49,44,41 104,104,104 105,107,107 110,114,116 105,110,118 96,102,105 88,79,62 92,69,27 100,69,32 96,68,28 90,64,23 90,64,25
108,83,37 116,92,39 133,99,36 148,111,42 141,102,43 153,114,43 158,117,45 147,111,51 129,96,57 135,104,51 132,101,48 160,118,53 156,118,54 161,121,57 165,124,52 153,116,61 163,114,45 81,66,15 24,40,19 29,49,22 32,53,30 35,53,36 61,54,13 168,107,44 192,120,70 176,104,56 226,131,66 242,137,64 147,123,57 211,195,141 255,247,193 255,248,190 255,247,186 255,247,182 255,250,182 255,249,174 255,251,156 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,250,154 255,233,136 252,178,108 188,133,90 148,92,54 133,82,45 102,57,34 84,62,15 92,85,15 90,87,20 98,92,28 94,85,25 90,83,24 87,77,24 86,77,21 80,72,18 69,63,17 58,48,6 66,56,14 73,64,17 72,63,16 72,63,16 78,73,34 49,45,39 41,36,33 51,44,42 54,48,43 43,37,32 58,49,43 46,36,35 40,33,36 66,64,62 99,97,98 107,107,107 110,112,112 105,109,111 98,102,106 95,94,97 101,82,59 94,66,28 96,68,30 96,70,31 93,67,28
110,82,44 114,86,48 125,95,49 121,91,45 121,93,53 128,101,58 136,106,50 137,105,50 134,97,53 138,107,56 123,93,47 128,99,50 140,105,67 148,113,59 164,127,44 164,121,45 173,130,54 54,49,19 25,43,26 31,52,29 34,53,31 35,51,30 65,61,26 149,96,28 191,115,59 200,121,57 207,124,59 255,158,81 191,141,56 59,64,28 255,218,114 255,213,101 255,211,94 255,213,95 255,219,111 255,237,141 255,250,156 255,249,153 255,249,145 255,245,140 255,249,144 255,250,150 255,251,154 255,252,154 255,252,154 255,252,152 255,251,154 255,251,152 255,251,150 255,251,150 255,250,146 255,245,135 255,236,114 255,216,96 232,169,134 148,126,108 108,89,73 102,73,53 85,60,43 72,51,38 58,44,30 85,74,39 88,85,18 93,88,19 87,84,19 82,80,22 78,74,26 68,63,22 58,51,22 46,40,4 68,59,12 71,63,13 70,64,16 71,65,29 77,72,58 44,40,34 37,31,24 43,38,35 40,34,29 50,44,39 44,38,33 43,33,32 58,48,47 41,34,34 97,90,88 100,95,92 102,100,101 109,107,105 105,105,105 103,104,107 90,99,99 89,90,95 102,77,29 107,74,26 120,85,31 90,64,25
116,85,48 123,93,51 129,97,51 130,98,52 122,93,42 136,107,42 124,97,50 127,97,69 132,104,66 133,104,71 138,106,62 147,114,66 154,117,64 163,128,61 166,126,51 164,125,54 149,116,50 36,43,25 25,43,26 31,52,29 39,60,37 27,43,24 36,41,19 121,86,30 184,115,61 209,128,65 196,116,48 241,148,73 189,129,43 72,84,39 155,133,39 244,162,35 254,164,40 255,165,41 255,170,41 255,169,40 255,170,41 255,174,45 255,177,45 255,180,47 255,185,51 255,186,54 255,190,57 255,202,73 255,212,85 255,202,72 255,196,62 255,190,55 255,184,51 255,183,50 255,179,48 255,174,41 255,168,42 254,179,107 145,126,114 109,107,105 79,73,68 61,46,37 48,37,32 53,42,37 37,27,17 52,43,37 81,72,66 68,61,45 64,61,21 68,63,24 64,58,24 67,59,25 70,63,24 71,65,29 72,65,34 81,74,47 62,56,47 75,69,64 49,43,36 43,37,32 33,26,24 30,23,21 36,30,25 39,30,26 38,32,27 50,41,37 31,24,22 37,33,27 86,82,76 89,88,81 95,94,87 99,97,93 103,101,99 100,100,97 97,97,97 91,92,97 92,88,80 101,71,27 89,61,21 90,64,25
120,91,42 129,100,49 135,99,48 147,112,56 144,113,53 145,112,46 143,111,65 128,98,70 127,99,59 133,105,78 155,119,59 157,119,43 151,115,66 150,116,73 146,112,51 130,100,42 125,96,35 32,44,26 27,45,28 33,54,31 48,68,43 27,35,14 38,40,14 86,63,21 127,77,17 165,98,30 162,94,33 192,115,55 215,141,35 52,69,22 100,90,10 234,157,37 229,157,38 222,152,34 219,147,30 222,151,29 229,154,36 235,157,37 243,161,36 251,163,38 254,165,36 255,169,36 255,171,41 255,169,39 255,169,36 255,168,37 255,165,35 254,165,34 254,165,36 254,165,36 251,164,32 251,162,33 251,168,57 208,151,107 119,115,107 104,102,103 79,77,73 51,40,35 47,38,34 37,30,28 41,35,28 37,31,26 102,93,89 86,80,73 69,67,47 79,72,45 80,72,36 81,74,43 86,79,52 73,66,46 70,64,55 56,47,41 44,37,35 37,28,24 43,34,28 49,40,36 36,29,27 33,28,27 45,38,38 46,36,35 37,30,28 40,34,29 37,30,28 39,35,29 86,82,76 89,88,81 92,91,84 97,93,87 102,100,96 98,96,92 95,93,94 91,90,93 83,89,90 89,69,39 91,63,23 90,64,25
126,94,39 147,110,55 150,114,56 145,109,51 143,107,49 150,111,50 137,104,67 124,94,68 131,103,74 160,123,83 196,137,39 196,138,35 194,139,40 173,123,51 160,114,46 142,108,47 146,114,59 28,41,27 30,46,27 35,55,30 47,60,37 30,32,15 30,34,17 32,45,22 57,52,20 62,61,25 69,62,23 85,73,32 165,114,20 44,52,27 52,56,18 190,132,25 244,162,35 254,168,29 251,167,36 248,164,33 244,165,30 251,171,34 255,169,34 255,168,37 255,169,35 255,169,35 255,169,39 254,167,37 254,167,35 254,168,33 254,167,35 255,168,36 254,165,36 253,166,36 245,164,32 244,163,33 255,201,141 199,153,116 129,120,112 106,101,98 63,58,57 53,43,42 43,34,28 39,30,26 43,34,28 32,22,21 48,37,34 56,50,45 103,94,88 89,83,76 90,84,77 86,82,74 90,86,78 96,92,86 44,37,35 47,37,36 41,34,32 42,36,31 45,36,32 39,29,28 33,26,24 26,19,17 36,29,27 42,36,31 42,35,33 43,36,34 35,29,24 74,70,64 84,83,76 90,89,82 90,89,82 94,93,86 95,94,87 97,95,91 95,93,91 83,85,82 80,82,82 86,86,83 105,73,27 91,65,26
137,104,52 141,103,55 142,107,53 144,109,53 143,106,51 143,104,47 135,102,65 124,96,67 125,97,68 153,117,70 179,129,44 172,125,36 173,126,37 168,122,54 153,111,46 151,114,45 128,106,61 22,37,25 33,49,30 34,54,29 46,49,29 35,36,17 32,37,17 55,52,28 50,56,29 40,51,20 72,63,18 59,56,16 84,71,8 39,50,10 43,58,30 210,155,54 164,115,46 230,153,31 245,161,30 244,163,31 243,164,31 245,164,32 244,166,28 241,160,30 246,162,31 244,163,31 243,162,32 242,161,29 241,160,26 241,160,26 239,162,33 234,155,24 242,160,33 244,160,29 242,163,30 255,212,97 240,174,126 177,136,107 129,120,114 106,101,100 58,51,54 49,40,36 53,42,39 38,29,25 38,29,23 43,33,32 42,28,28 38,31,29 43,34,30 95,89,82 97,93,87 93,88,87 27,27,27 25,23,24 29,23,28 95,88,91 42,35,33 41,34,32 45,35,34 40,30,29 40,30,29 35,28,28 42,32,31 40,31,27 38,28,29 39,29,28 38,31,29 74,69,66 84,83,76 89,88,81 92,91,84 94,93,86 96,95,88 95,94,87 94,94,91 88,90,87 83,88,87 83,84,89 115,93,26 116,89,28
133,100,52 135,98,56 141,103,55 136,105,52 135,104,51 142,107,53 145,113,58 119,91,62 127,97,71 153,116,76 160,119,49 167,122,47 162,118,40 166,123,47 155,109,39 167,122,49 103,95,59 26,39,23 33,49,30 34,54,29 30,35,15 28,32,15 32,34,17 33,35,18 46,50,21 48,54,25 87,72,36 51,51,21 63,63,22 79,87,36 36,53,29 152,139,76 192,132,37 78,42,0 202,139,36 206,140,40 213,144,41 154,96,14 78,39,0 175,133,68 214,144,24 226,152,29 226,149,27 232,154,34 232,154,30 231,153,29 231,153,31 231,153,31 226,151,33 224,150,27 227,152,53 255,232,147 226,166,114 176,141,116 118,113,110 104,101,105 47,40,38 54,45,41 40,29,26 46,35,32 49,40,36 45,38,38 36,29,29 27,20,20 32,30,31 25,23,21 27,25,26 21,18,24 88,84,76 90,86,80 50,41,37 45,38,36 37,30,28 45,35,34 39,29,28 35,25,24 39,29,30 38,28,29 37,30,28 40,30,29 37,27,26 36,26,25 38,28,27 68,62,57 79,78,71 88,87,80 91,90,83 92,91,84 94,93,86 95,94,87 87,86,79 91,89,85 87,87,84 77,79,76 95,87,63 143,106,23
133,99,54 140,106,65 137,107,63 136,103,55 130,99,46 136,103,51 143,110,58 125,95,69 124,95,71 152,118,84 151,111,47 160,114,44 161,116,43 161,116,41 165,118,41 174,125,46 72,72,38 28,44,25 36,50,29 37,52,28 28,37,18 21,30,11 36,33,18 37,33,14 40,41,20 44,49,25 51,49,18 51,50,23 72,57,6 36,44,5 33,49,28 102,111,63 169,122,33 165,116,39 176,122,34 175,123,32 175,123,32 177,123,33 177,124,31 175,125,40 106,70,37 94,52,14 158,101,30 199,138,36 197,134,29 197,134,29 200,134,30 191,132,32 198,137,19 187,130,18 250,176,55 232,156,24 228,164,79 164,121,65 104,95,89 92,89,95 44,34,35 42,33,29 42,33,29 38,29,25 39,30,26 45,35,34 45,36,32 45,35,34 36,31,28 24,26,21 70,68,66 31,29,27 91,87,79 98,92,87 47,36,33 42,36,31 44,34,35 41,29,31 37,30,28 36,26,25 45,35,36 43,33,32 47,37,36 37,26,21 40,30,29 33,27,22 37,31,26 41,35,30 74,73,66 84,83,76 92,91,84 91,90,83 94,93,86 96,95,88 89,88,79 90,89,82 87,87,84 83,85,85 87,87,87 112,93,36
142,108,67 142,107,69 144,111,59 146,109,56 147,110,57 142,104,54 135,101,56 125,95,69 126,97,73 164,130,96 145,106,45 155,111,42 161,115,45 159,115,46 154,114,48 156,115,54 30,45,21 25,44,24 33,47,26 49,59,33 35,36,15 27,29,12 31,35,18 36,39,19 53,43,19 37,36,11 35,37,9 54,47,16 129,119,68 19,33,14 29,48,26 42,57,31 157,117,40 163,111,38 90,58,53 166,116,54 163,116,37 163,116,37 164,115,34 164,117,40 165,118,39 166,118,44 159,121,45 59,35,11 64,35,29 138,95,50 172,122,39 178,126,35 177,120,33 255,208,120 99,81,19 106,88,28 89,70,45 66,49,23 67,42,0 95,72,61 87,29,7 66,19,8 41,35,30 42,33,27 44,33,30 46,36,35 46,36,35 40,30,29 72,66,59 90,86,80 98,94,88 70,64,59 87,81,74 107,103,97 67,57,56 41,35,30 66,57,53 50,40,41 38,31,29 46,36,35 48,41,41 47,37,36 45,35,34 39,29,30 36,26,25 35,26,22 37,30,28 31,24,22 75,70,69 87,85,81 91,90,83 96,95,88 96,95,88 95,94,87 94,93,86 89,87,83 87,87,84 80,82,82 88,89,92 94,92,90
119,93,39 119,93,43 138,103,49 141,105,43 142,108,47 140,102,52 131,99,57 129,100,76 132,104,77 178,144,112 154,112,47 159,115,44 166,118,46 162,117,44 157,118,49 141,106,50 26,45,23 29,48,26 31,51,26 74,65,38 38,40,23 29,33,16 42,43,20 30,43,20 47,49,23 41,50,22 73,63,23 93,92,38 152,107,43 34,37,13 29,45,26 34,54,29 130,118,48 162,113,44 50,31,15 74,33,13 161,117,39 160,114,44 160,115,40 160,115,40 157,114,38 160,115,40 163,115,43 159,115,44 154,116,50 116,86,42 55,31,9 66,34,4 255,206,126 172,112,44 82,68,12 77,66,20 74,57,20 62,43,18 112,58,20 206,85,40 156,75,43 97,45,26 39,29,28 50,41,37 47,38,34 38,28,27 52,45,43 42,32,33 88,83,80 98,97,90 96,92,84 93,87,80 98,94,86 102,101,94 81,77,71 42,32,33 37,30,33 38,31,31 43,36,34 39,29,30 44,37,37 38,31,29 43,37,32 46,36,35 50,38,38 44,32,32 27,20,20 27,22,24 40,35,34 81,79,77 90,89,82 97,96,89 98,97,90 95,94,87 92,91,84 97,95,91 96,96,93 89,91,91 90,97,95 85,90,86
102,89,28 104,91,30 103,91,32 103,91,32 102,91,27 104,91,28 106,87,30 105,90,29 113,97,39 137,114,56 134,100,37 139,106,38 148,111,42 152,111,43 159,119,53 112,92,44 27,46,26 31,50,30 35,55,28 105,58,26 87,81,58 32,36,21 32,35,13 47,49,23 52,53,30 52,50,21 49,49,19 105,102,47 162,111,46 127,99,43 24,39,23 31,50,30 46,60,39 135,117,46 90,67,54 53,31,25 78,42,20 156,113,39 157,112,39 155,113,34 156,113,37 158,114,36 158,113,40 158,112,44 160,116,38 160,115,42 164,117,40 236,174,100 154,103,64 45,33,35 136,103,24 97,89,55 85,72,38 47,34,11 166,126,74 128,101,54 73,42,30 68,32,26 48,35,32 42,32,36 37,30,30 38,31,31 41,34,32 35,29,22 83,77,72 90,89,80 94,90,82 92,88,80 90,84,77 92,88,80 93,84,78 37,26,21 40,30,29 38,28,27 51,42,38 42,33,29 45,33,33 43,36,34 44,37,35 43,36,36 36,29,29 44,37,37 43,36,34 35,30,29 30,25,22 83,81,79 87,85,83 94,92,88 96,95,88 94,93,86 96,95,88 101,99,95 101,99,97 94,96,93 93,95,95 90,94,98
106,93,32 106,93,32 103,90,27 107,92,29 106,91,28 112,95,28 120,103,36 123,104,40 107,91,33 110,94,36 114,94,33 108,93,32 120,98,33 120,94,26 121,94,29 71,60,16 27,46,26 36,52,33 36,51,27 112,54,21 114,94,64 40,41,22 39,38,13 34,42,21 48,48,16 48,51,20 41,46,14 116,104,45 174,131,46 171,134,42 28,41,27 31,49,32 35,53,36 104,109,62 102,70,24 85,60,43 145,107,43 174,130,50 175,131,49 168,126,43 161,118,42 164,121,45 174,132,49 167,125,46 167,128,48 168,123,48 175,126,47 202,148,89 120,80,57 125,94,55 91,84,41 88,79,52 78,63,41 79,62,34 87,85,56 81,67,40 60,40,22 84,55,35 123,94,63 37,28,13 30,24,17 29,23,14 36,30,23 50,44,35 80,74,67 84,83,74 90,86,78 91,87,79 91,85,78 88,79,73 90,86,78 85,79,70 86,79,63 73,66,50 61,50,43 39,28,21 31,30,23 34,30,22 30,26,18 38,31,29 43,36,34 37,27,28 35,28,26 40,33,31 30,25,24 50,45,44 88,86,82 92,90,86 91,90,83 98,96,92 84,82,78 88,86,82 83,82,75 80,81,73 83,84,76 95,97,94
143,118,29 130,106,24 125,103,25 139,112,28 140,113,27 160,124,36 159,124,29 175,135,44 142,109,30 150,115,32 158,123,30 154,117,32 172,127,34 174,130,34 170,130,39 63,54,9 30,46,25 31,47,26 69,52,26 154,84,33 70,56,27 79,60,21 102,66,17 61,44,7 54,47,18 49,51,23 42,51,23 81,78,38 122,105,54 38,41,19 41,72,46 42,80,53 31,62,36 42,81,49 99,115,55 59,78,26 181,154,52 209,157,36 208,153,28 192,142,28 174,130,30 174,130,30 168,132,29 165,129,30 191,141,29 183,137,28 208,153,37 120,99,76 99,87,59 103,79,0 86,72,29 73,58,20 50,39,6 87,78,33 87,75,38 82,70,44 55,40,18 80,65,29 84,72,44 71,58,35 68,67,56 73,72,65 78,74,68 78,74,68 83,82,75 81,80,71 90,86,78 99,95,87 102,96,89 104,100,92 97,93,85 101,92,86 93,84,78 82,73,67 88,84,74 84,83,74 81,77,71 77,76,67 75,74,67 55,54,45 30,19,14 26,22,16 27,23,15 28,24,16 28,24,18 29,24,21 88,86,84 88,86,82 90,89,82 74,73,66 91,89,87 99,97,95 91,89,87 91,91,91 93,94,97 93,95,95
148,115,22 150,120,24 147,119,20 164,128,27 167,127,23 184,138,31 171,133,26 177,131,24 172,128,30 181,141,37 178,129,21 182,138,28 174,128,19 181,135,26 183,139,29 49,42,1 31,47,28 34,50,31 99,54,19 165,106,29 28,52,30 30,43,27 31,47,26 46,68,31 51,80,48 43,85,52 60,97,66 92,105,62 40,35,3 26,45,23 41,69,46 35,60,42 31,61,40 36,63,45 26,57,31 34,60,37 31,63,32 47,80,42 83,105,27 157,125,21 154,122,18 173,139,28 174,136,31 173,134,34 164,124,18 167,123,15 196,143,30 106,85,70 110,89,66 78,75,22 70,60,18 55,44,9 79,67,26 84,73,29 71,59,18 62,45,19 76,64,23 80,65,29 83,71,41 65,53,27 61,57,47 78,78,73 83,82,75 83,82,75 86,82,74 89,83,74 90,86,78 97,93,85 104,98,91 100,96,88 97,93,85 103,102,93 104,103,94 98,97,88 97,96,89 98,94,88 93,87,82 82,78,72 77,71,66 75,76,68 77,73,67 69,68,59 68,64,58 67,63,57 61,57,49 39,35,29 81,79,77 84,82,78 86,84,82 86,84,82 104,104,104 108,108,108 109,109,109 106,110,112 104,108,110 99,105,108
161,132,29 168,139,34 150,120,26 150,120,26 155,122,25 156,121,24 140,111,19 156,121,28 148,108,17 169,130,30 141,102,18 144,107,24 153,118,25 161,126,31 156,120,32 37,40,16 32,46,27 38,51,24 150,103,24 94,82,16 28,51,32 30,53,36 34,62,39 38,64,41 37,64,44 36,63,43 35,62,42 39,66,46 50,90,51 69,115,66 41,84,56 38,76,47 35,63,38 35,61,36 31,56,38 26,46,30 25,45,29 27,46,26 33,53,35 63,80,52 69,80,65 90,89,82 122,93,19 144,107,22 145,110,27 135,99,21 163,121,38 105,86,61 92,84,73 68,60,24 57,49,13 67,60,17 76,65,21 72,60,19 61,50,15 82,67,27 77,65,24 76,64,27 61,49,21 61,47,29 64,55,40 81,76,73 89,87,83 91,87,81 90,89,80 93,87,80 93,87,78 92,86,77 105,101,95 104,103,96 107,103,97 105,104,97 93,94,86 98,99,91 98,100,95 95,98,90 99,98,91 94,93,86 90,89,82 80,79,72 76,75,68 73,72,65 69,67,63 54,52,48 53,52,45 52,51,44 75,73,69 79,77,73 78,78,78 107,111,113 107,113,116 109,117,122 112,117,123 110,115,121 107,113,116 105,113,118
116,93,6 143,118,22 150,124,33 133,106,20 141,107,19 114,92,16 116,91,14 118,90,11 144,109,28 136,102,28 136,98,22 142,109,30 157,128,25 137,112,14 152,123,31 33,41,20 33,47,26 76,81,38 149,111,35 86,71,22 28,51,32 28,51,32 24,47,30 32,57,39 29,56,36 31,56,36 28,55,35 27,54,34 29,57,34 39,66,38 55,95,43 50,95,53 43,80,47 37,65,40 28,52,30 27,45,30 23,43,27 24,42,27 28,46,29 33,53,28 119,130,72 176,144,110 181,138,91 194,147,97 214,169,105 255,219,139 255,207,126 135,102,54 94,84,83 82,74,61 69,63,15 73,65,13 66,54,15 57,46,13 60,54,20 71,62,15 73,61,20 67,55,16 56,44,14 61,49,21 52,40,30 63,47,41 84,78,71 91,87,81 89,89,84 90,91,81 97,91,82 97,91,82 108,99,95 79,63,61 65,47,46 68,55,52 99,105,96 98,101,93 101,101,98 93,93,88 92,90,86 90,91,83 90,91,83 90,91,83 80,79,70 80,79,70 84,83,76 83,82,75 68,67,60 53,52,45 54,52,48 74,76,73 102,103,106 111,115,119 110,118,123 113,123,127 113,119,122 112,118,121 110,114,118 107,113,116
93,80,19 112,96,24 111,93,20 103,90,17 112,88,22 84,70,12 101,78,9 115,88,15 131,99,24 115,86,21 113,87,19 108,89,21 131,111,23 119,100,18 99,85,17 30,44,25 39,47,22 130,107,38 135,105,36 90,69,26 21,41,25 25,39,20 24,39,23 26,46,30 24,47,32 24,47,32 25,48,29 24,47,28 23,47,25 31,50,28 38,58,31 48,77,45 43,81,43 34,56,30 31,50,30 26,44,29 23,43,27 26,44,29 25,43,26 31,49,34 58,85,42 101,100,103 131,104,97 104,93,90 110,109,100 115,108,92 107,100,84 116,102,86 91,85,76 85,79,72 80,72,61 71,61,19 55,47,11 58,53,14 66,59,16 65,54,19 63,52,19 54,43,10 59,50,19 51,42,23 77,76,69 86,82,76 58,47,42 51,40,35 76,65,60 97,88,82 95,89,82 57,44,39 78,39,38 79,42,39 77,40,37 85,51,49 76,49,44 97,81,77 99,101,96 95,97,92 89,87,88 87,87,84 87,87,84 82,82,79 83,81,77 79,77,75 74,73,66 72,71,64 67,66,55 73,71,67 44,43,46 104,110,111 111,117,120 114,119,125 109,114,120 102,108,111 107,113,116 107,113,116 110,116,117 104,108,110
87,57,29 228,189,128 179,150,126 55,38,39 36,25,8 53,37,6 94,74,13 101,77,13 119,89,20 112,85,20 108,87,17 89,75,17 108,87,15 113,90,19 89,80,35 26,41,25 41,37,16 79,58,17 74,53,26 69,58,39 19,39,25 18,31,15 22,35,19 24,42,27 25,43,30 25,43,30 24,44,30 24,42,29 24,42,25 28,46,29 28,47,25 37,53,32 55,90,51 33,55,29 31,51,33 26,44,27 24,42,29 26,44,27 24,42,25 28,43,27 65,86,36 121,100,73 127,114,93 130,118,90 82,80,78 83,85,85 74,76,71 77,79,74 69,71,66 67,69,64 66,64,62 76,71,59 68,63,49 49,47,18 62,57,18 46,41,9 65,53,23 67,51,20 54,47,29 93,88,85 81,80,73 94,93,86 93,89,83 88,84,78 88,79,73 32,23,19 50,38,38 77,64,61 79,42,39 76,39,36 72,40,35 67,35,30 62,35,30 54,32,26 70,64,59 100,100,100 97,95,93 91,91,86 87,85,81 80,78,74 77,75,71 80,78,76 69,67,65 63,61,57 66,66,61 59,59,54 105,109,111 105,110,116 98,106,111 107,116,118 104,110,113 88,94,97 98,103,102 101,106,105 104,104,104 95,95,95
94,82,54 61,47,29 117,113,103 105,99,92 130,124,117 36,32,24 48,39,22 36,25,6 39,31,9 80,67,33 93,77,19 101,84,19 81,69,12 120,93,20 55,52,28 25,44,24 80,55,9 118,87,27 108,82,30 108,82,30 25,41,39 13,23,15 21,29,17 27,42,30 25,43,30 26,44,31 24,42,29 19,37,24 19,32,16 28,42,23 28,44,25 28,44,23 50,77,45 34,61,31 33,49,30 27,42,28 30,45,29 22,37,21 22,40,23 31,44,28 82,97,44 149,118,69 159,132,89 123,103,57 103,94,86 80,80,77 86,86,83 73,75,72 57,59,59 67,69,69 70,71,74 66,67,70 60,62,62 56,58,58 67,72,71 59,61,61 60,61,53 122,100,94 98,97,90 99,98,91 84,83,76 91,90,83 98,94,88 97,91,84 88,84,76 101,91,90 50,43,41 38,29,25 77,43,39 72,40,35 67,35,30 62,30,25 58,31,24 58,31,24 67,40,33 92,68,62 73,55,52 85,79,70 77,79,76 78,78,75 72,72,67 69,70,62 69,70,51 70,69,58 70,73,65 85,87,82 72,77,71 79,84,78 89,93,95 97,106,108 100,110,114 100,111,112 97,106,106 99,106,104 98,98,98 94,92,93
92,89,76 82,77,63 90,76,62 72,66,57 106,104,100 88,90,87 94,94,91 67,66,59 37,37,23 25,24,13 37,25,0 98,68,26 108,88,29 114,87,26 141,100,71 152,100,79 112,76,27 102,79,19 111,88,30 115,95,34 21,45,34 23,37,30 15,26,13 28,43,29 25,43,30 24,42,29 22,40,27 15,33,20 17,30,16 21,36,24 27,42,28 26,41,25 28,47,25 43,73,38 27,42,26 23,38,24 24,39,23 21,34,18 21,39,22 30,43,27 46,67,46 83,79,69 98,82,67 121,103,84 80,75,61 65,67,64 87,89,86 76,76,73 43,43,43 72,72,72 73,73,70 74,74,71 64,66,66 63,65,65 66,68,68 68,68,68 65,65,65 88,77,74 90,89,80 97,96,87 97,96,89 89,88,81 96,92,86 104,98,91 97,93,85 97,91,86 54,45,39 95,86,80 70,42,33 69,36,29 57,34,23 64,35,29 67,38,32 72,41,33 64,38,28 50,27,16 63,32,24 86,55,47 76,71,70 72,74,71 71,74,54 93,96,36 92,96,38 98,101,37 97,98,32 92,92,31 83,93,30 85,93,42 79,80,70 70,75,74 84,88,92 92,96,98 84,86,83 85,85,82 85,85,82 80,80,77
65,65,65 78,78,78 69,69,69 80,80,77 79,81,78 71,73,73 88,90,90 99,104,103 103,104,107 107,109,106 91,91,88 43,34,19 38,31,15 56,42,24 115,78,52 127,86,57 133,87,57 100,66,34 93,78,31 81,69,30 64,64,23 26,38,31 11,23,14 27,42,26 23,42,31 23,42,31 21,38,28 15,29,20 16,26,18 21,34,20 24,42,27 24,42,29 21,41,25 48,67,45 28,46,29 28,46,29 25,36,21 18,29,16 23,36,22 26,41,27 47,62,36 106,105,94 89,87,85 91,85,80 91,94,86 70,76,67 64,65,53 67,67,62 72,74,71 67,69,66 71,73,70 57,58,61 64,66,66 59,61,61 60,62,62 62,62,62 68,67,72 68,68,63 96,87,79 92,88,80 98,94,88 98,92,85 98,92,85 102,93,85 107,98,94 92,86,79 97,88,80 93,85,74 95,85,75 67,54,47 96,92,84 82,76,71 61,32,28 70,41,37 54,32,26 55,38,30 77,50,43 68,36,31 40,31,16 85,85,42 90,95,34 78,80,25 85,82,27 100,97,30 96,89,28 89,82,25 81,81,20 93,93,30 77,81,25 73,78,35 63,62,53 85,87,82 79,81,76 73,73,68 69,68,61 70,69,62
64,64,64 73,73,73 72,72,72 75,75,75 79,80,83 79,81,81 80,82,82 84,89,88 84,90,91 77,84,79 77,84,79 89,88,79 130,115,95 98,87,72 72,50,32 103,66,40 128,87,58 56,37,14 39,29,19 30,25,24 60,60,60 76,81,80 26,33,26 28,43,29 23,42,31 23,42,31 20,34,27 15,27,20 13,23,15 18,31,17 24,42,27 25,43,30 21,41,25 29,48,28 33,52,30 31,52,29 23,34,19 16,27,14 21,34,20 27,42,28 39,62,29 92,96,98 76,82,83 89,91,88 79,84,80 81,83,78 63,66,54 57,59,54 65,67,64 66,68,65 66,68,65 66,67,70 57,59,56 55,57,54 41,43,40 57,57,57 57,57,57 56,58,58 94,90,73 100,90,89 97,93,85 101,95,88 97,91,84 100,94,87 104,100,92 98,94,86 95,89,80 95,87,76 97,89,78 95,87,76 92,84,73 92,87,75 89,83,74 97,86,81 40,31,27 46,37,33 51,44,42 79,73,66 90,85,30 89,79,37 75,71,23 68,64,18 80,74,26 92,85,24 87,78,22 88,78,25 89,89,26 94,90,32 79,76,25 65,71,19 69,68,41 69,65,59 73,71,67 66,64,60 61,60,51 63,59,51
45,45,45 62,62,62 66,66,66 67,67,67 76,78,75 74,77,69 78,80,77 69,74,68 83,88,84 72,77,73 73,85,78 85,91,92 85,87,87 86,88,88 81,82,87 91,87,96 129,101,72 191,162,127 98,100,100 98,104,105 87,92,91 89,91,91 89,91,91 20,35,23 23,42,33 21,40,31 18,30,21 12,22,19 13,23,15 18,31,19 25,43,26 26,44,29 24,42,25 22,40,23 53,80,48 24,42,25 18,29,16 16,27,16 20,36,17 27,42,28 31,56,27 73,80,78 76,82,85 68,75,73 73,75,72 73,75,72 58,61,53 52,55,47 62,64,61 59,61,58 57,59,59 70,72,72 58,60,60 46,48,48 56,58,58 59,61,61 60,62,62 59,61,61 43,32,27 57,38,26 97,91,86 97,91,84 103,94,86 96,87,79 97,88,80 98,92,85 101,93,82 96,86,74 92,82,70 96,86,74 103,95,82 99,91,80 95,87,76 92,84,73 89,79,69 78,69,63 60,51,45 57,45,19 92,82,29 76,70,24 73,61,22 48,39,8 83,79,19 88,84,26 77,68,21 78,69,22 88,83,30 85,74,28 78,63,23 65,65,20 82,87,26 56,60,22 65,64,55 56,55,46 56,55,44 55,56,46
