140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 148,115,49 139,115,53 121,95,43 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,85,49 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,51 123,97,43 112,87,41 137,107,49 135,105,47 104,87,40 96,77,40 81,63,42 73,60,37 73,65,52 255,183,10 255,176,8 255,163,13 226,143,7 215,135,0 221,141,2 225,145,4 224,146,6 232,155,26 248,162,14 255,171,24 226,147,32 215,142,32 203,134,31 191,128,25 172,113,20 161,108,15 142,98,29 113,81,26 76,64,34 70,62,28 66,61,22 71,64,25 66,63,23 66,63,21 51,44,13 67,60,33 76,64,38 75,63,35 75,66,35 77,68,39 82,70,40 78,70,34 77,67,27 78,68,26 79,70,23 76,68,16 76,71,18 72,69,16 64,67,16 64,68,14 66,73,18 74,64,40 69,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
129,105,50 111,86,40 135,105,47 157,120,49 158,121,52 156,122,52 144,111,45 124,99,42 117,95,48 103,80,38 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,64,40 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,109,40 114,93,41 104,84,34 104,78,39 103,77,38 92,73,34 100,81,44 82,64,43 71,61,39 73,65,52 255,185,10 255,188,21 255,175,26 248,160,24 236,153,17 237,154,14 239,156,16 226,150,21 167,100,0 255,171,21 245,161,14 214,136,19 205,134,23 199,134,25 188,125,20 180,122,24 154,97,10 131,87,16 95,69,17 66,58,22 63,55,19 62,56,20 68,61,22 66,60,24 66,63,21 53,44,13 62,50,20 69,57,27 76,64,36 76,67,36 78,69,38 79,67,37 77,66,31 76,66,28 78,68,26 76,71,20 76,71,18 76,71,18 71,70,18 64,67,16 61,67,15 66,73,18 66,60,37 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 78,67,34 83,69,42 69,59,37 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 67,57,35 71,60,43 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 139,110,49 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 101,78,38 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 154,121,53 142,111,47 118,97,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,40 72,63,48 255,187,0 255,183,12 255,179,24 255,171,31 248,162,27 244,160,27 236,155,25 172,117,18 115,82,34 237,155,12 227,149,7 214,136,12 209,131,16 195,127,15 189,120,17 164,104,9 154,96,14 123,85,21 76,59,10 66,56,18 63,56,17 58,52,16 57,53,18 58,52,18 61,57,20 54,45,14 54,45,16 63,52,17 68,57,22 73,61,31 76,65,30 78,67,32 74,66,30 76,67,22 76,67,20 77,69,19 76,68,16 74,69,16 70,68,19 63,66,15 67,70,19 65,72,17 67,60,40 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 83,71,45 76,64,38 71,58,35 72,59,38 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,81,45 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 120,96,45 111,85,44 109,88,45 99,81,39 89,68,41 81,67,40 81,63,44 93,75,43 135,106,43 156,118,52 151,118,52 132,106,56 132,107,48 139,109,42 145,115,48 131,107,45 117,98,45 104,84,38 88,69,30 107,85,38 80,62,41 73,59,34 74,59,37 255,193,26 255,184,7 255,179,16 255,183,31 251,164,23 229,150,19 190,123,4 117,87,18 62,46,15 176,120,4 191,135,23 220,141,8 205,127,12 194,127,15 174,111,8 157,106,12 132,84,10 87,65,20 63,52,17 63,51,23 54,47,20 43,34,17 36,29,13 29,27,9 49,43,18 61,54,23 48,39,10 59,51,17 63,53,15 68,58,18 69,62,21 73,66,27 75,65,23 73,64,19 75,66,19 70,64,16 68,64,16 68,66,17 68,66,19 64,65,15 64,67,16 66,73,18 68,60,38 71,62,43 75,62,41 79,64,42 77,64,41 73,60,37 80,69,52 75,66,47 75,62,41 76,63,42 73,61,35 79,64,42 86,69,43 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 154,119,54 150,114,52 137,113,47 123,99,44 111,86,38 99,81,39 114,93,41 102,84,42 98,76,42 88,70,40 241,182,65 255,185,6 255,175,12 255,176,22 247,163,16 214,141,11 171,111,0 94,74,15 65,52,20 148,101,22 55,38,14 95,47,0 174,117,7 162,104,4 150,97,4 111,72,1 75,48,1 54,45,16 48,40,16 34,26,2 57,48,21 60,51,22 55,46,17 59,50,21 68,60,26 71,65,29 53,47,13 52,44,10 59,51,15 64,54,14 64,57,16 68,61,20 71,61,19 72,63,18 68,62,14 68,62,16 67,61,15 67,63,17 67,65,18 67,65,18 65,68,17 67,71,17 67,59,35 67,58,41 73,59,41 73,60,39 76,63,42 73,60,39 71,62,54 73,66,48 68,59,40 72,59,38 73,60,37 79,65,38 89,71,50 84,71,48 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,88,43 90,69,42 84,70,45 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 82,65,41 80,66,39 84,70,45 116,95,43 150,120,51 132,104,48 124,99,51 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,32 120,96,43 111,86,40 122,98,45 123,103,44 123,97,43 101,74,40 135,94,63 255,178,0 255,170,2 254,170,12 234,157,12 199,133,14 146,99,10 82,61,9 159,110,20 238,155,1 234,148,2 184,116,4 179,115,2 202,130,25 97,45,0 35,24,7 30,26,18 33,29,10 42,33,6 69,56,24 68,57,22 71,60,25 73,62,27 72,62,22 70,63,20 76,66,24 74,67,24 60,52,16 57,49,13 60,53,14 62,55,14 63,56,13 64,57,14 67,61,13 69,63,15 70,64,16 70,64,18 67,65,18 65,63,16 66,64,17 68,70,17 68,72,16 66,59,30 72,58,40 72,58,42 70,59,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 76,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 125,100,41 100,81,42 83,65,44 80,66,41 79,65,40 81,67,42 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,54 122,101,47 117,93,42 110,85,37 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 116,92,37 117,93,40 129,110,44 145,115,48 129,82,48 60,40,50 252,162,0 255,165,0 246,162,2 221,147,1 183,122,6 137,91,7 141,99,7 245,166,31 255,169,11 251,159,6 224,145,14 206,129,7 195,129,5 170,110,1 161,109,9 152,103,11 155,103,16 150,102,18 106,79,18 90,70,20 78,66,27 75,65,25 71,61,19 71,64,21 76,66,24 76,69,26 71,64,23 63,53,15 60,52,16 62,55,14 64,57,14 64,57,14 64,60,14 68,62,14 70,64,16 69,63,17 67,65,16 70,68,21 71,69,20 68,70,15 68,71,20 65,60,32 69,60,41 73,60,39 68,59,40 66,63,39 69,58,43 75,67,56 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 76,66,42 78,69,50 87,73,48 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,65,44 78,65,42 82,70,42 85,68,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 147,114,46 163,126,57 155,123,52 141,114,49 111,89,44 110,87,56 97,78,41 110,88,43 154,117,48 156,116,50 133,110,52 115,92,34 113,91,42 102,81,40 117,91,39 134,86,41 57,50,48 67,48,11 253,172,4 255,171,0 242,159,5 226,149,2 179,116,0 149,94,0 223,141,0 255,174,10 255,168,13 253,164,12 238,158,17 224,145,12 207,135,16 158,102,6 164,110,6 189,122,8 217,136,2 236,149,8 163,107,13 138,96,17 109,86,26 78,67,23 76,64,25 71,64,23 75,65,23 75,66,21 73,64,19 73,61,20 61,51,11 62,55,14 63,56,13 62,57,14 63,61,14 66,64,17 65,61,15 67,63,17 70,68,19 72,70,21 71,70,16 69,71,18 63,70,15 67,60,31 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,74,57 68,59,40 75,62,41 84,72,42 100,81,42 89,71,39 90,70,38 88,75,43 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,52 163,124,51 153,118,53 132,102,44 135,105,47 138,108,39 135,108,43 142,113,48 58,48,36 54,45,41 71,56,34 106,85,44 142,109,41 151,119,46 131,106,47 111,87,36 104,82,44 93,75,43 111,69,29 98,59,31 42,29,24 97,71,30 255,192,24 250,166,0 239,163,2 240,155,2 202,132,3 196,122,1 255,184,19 255,170,3 255,170,13 255,173,21 249,164,22 240,157,19 214,143,17 128,86,3 162,109,14 199,132,16 224,144,5 255,166,12 170,114,20 132,93,13 105,81,26 79,67,28 76,64,27 75,65,25 71,64,21 72,62,20 71,65,19 71,65,19 70,60,18 64,57,14 62,58,12 64,62,15 64,62,15 66,64,17 69,63,15 74,68,20 70,68,19 71,70,18 72,71,17 68,70,13 64,72,19 67,62,30 71,60,41 69,58,39 67,58,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 77,70,50 93,74,37 81,64,36 77,65,39 80,66,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 112,87,41 152,118,48 134,106,50 51,45,36 40,48,53 45,46,51 51,46,43 103,86,49 125,99,45 128,103,46 120,96,43 118,81,39 122,76,39 169,101,40 46,41,38 84,55,33 94,62,18 255,185,0 255,167,0 244,165,3 236,160,0 226,150,0 224,142,0 255,191,4 254,165,0 255,169,11 255,175,21 246,164,19 238,159,24 222,153,28 135,96,23 171,115,21 205,135,17 235,150,8 255,168,9 155,113,23 122,93,21 92,79,29 71,66,23 69,64,25 74,67,26 67,62,21 69,64,21 71,65,19 75,66,21 72,63,16 69,63,15 66,62,14 66,62,14 66,64,17 64,62,15 72,68,20 79,76,25 74,70,22 71,70,18 73,72,20 70,72,15 64,68,14 67,62,34 69,58,39 65,58,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 79,69,59 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,57,34 65,58,38 65,61,40 66,59,39 65,56,37 66,57,38 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,124,51 156,119,50 124,100,45 109,87,38 97,76,33 125,98,51 167,126,58 101,69,25 40,40,40 50,52,52 48,49,52 46,46,46 51,44,42 49,42,24 55,42,19 124,85,55 127,77,31 131,78,37 86,57,35 42,40,36 90,77,54 194,147,54 255,183,0 255,176,0 246,168,0 238,162,0 235,158,2 235,151,0 255,191,2 255,169,0 255,176,17 255,173,16 253,175,26 245,168,23 228,158,27 129,90,19 181,123,25 215,140,22 242,152,3 255,170,7 138,103,22 109,87,20 76,69,26 72,69,27 71,66,27 67,64,22 67,64,22 69,62,19 70,64,18 75,69,21 74,69,18 71,67,19 67,63,17 68,65,14 68,66,19 72,70,21 70,72,17 71,73,20 68,64,18 68,66,17 71,70,18 65,67,14 62,72,9 66,59,39 68,57,38 66,57,40 68,61,41 67,60,40 64,55,38 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 73,63,39 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 102,76,37 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 120,99,43 100,77,35 146,115,53 156,128,60 104,65,26 44,41,45 45,46,51 50,51,54 45,45,45 38,39,31 37,36,25 97,55,17 129,77,29 102,54,25 115,70,37 68,46,28 96,81,72 185,133,71 192,140,38 255,181,0 255,195,1 255,185,3 246,168,0 249,172,0 254,168,0 255,193,0 255,165,0 255,174,11 255,177,15 255,178,24 249,173,19 238,164,25 141,92,2 174,116,16 212,138,17 232,159,8 231,157,18 140,106,36 90,76,20 72,69,25 70,67,23 70,63,20 66,61,22 66,59,18 69,60,15 71,65,19 75,67,17 76,68,18 74,68,20 67,65,16 70,68,19 68,66,17 70,69,15 70,69,17 72,71,19 70,68,19 71,69,20 68,67,15 64,66,13 62,69,14 34,33,24 52,50,46 64,60,41 68,59,42 69,61,39 63,57,48 62,57,54 44,39,36 68,64,56 66,59,43 61,54,36 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 119,93,43 114,87,40 110,85,39 99,80,43 89,68,41 80,63,39 78,61,33 87,69,39 97,75,39 117,93,42 140,113,52 120,100,39 115,90,44 138,109,46 132,108,53 111,66,31 41,41,41 44,45,50 52,51,54 37,35,33 42,33,25 70,48,30 118,72,31 126,70,23 117,70,38 116,75,44 81,60,45 41,45,47 167,123,70 160,120,27 255,183,4 255,188,0 255,189,1 255,174,0 255,174,0 239,153,0 255,194,0 255,170,0 242,158,0 249,167,4 255,175,19 246,167,21 231,158,30 179,123,29 167,117,14 202,137,11 218,153,20 180,121,23 112,88,35 79,68,33 71,66,27 68,61,20 66,56,16 63,53,15 63,52,17 65,55,15 71,62,17 77,69,19 73,67,19 71,67,19 67,66,14 70,69,17 67,65,16 73,70,15 68,65,12 68,67,13 65,63,14 68,66,17 64,62,13 60,63,14 60,68,17 49,56,20 34,32,30 51,50,41 72,65,47 43,38,26 28,26,24 31,29,30 30,26,20 37,32,29 43,37,30 65,60,46 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 95,76,39 124,100,47 155,121,51 133,103,34 129,98,38 159,123,61 255,188,112 99,57,15 43,42,47 46,46,46 56,54,50 35,31,25 60,38,18 111,66,31 128,80,35 112,65,31 107,63,33 126,83,50 56,39,29 50,44,35 125,108,71 100,78,29 255,183,8 255,191,0 255,191,0 255,193,2 255,177,0 255,183,3 255,186,0 241,152,0 206,123,1 222,142,3 205,135,32 188,122,38 179,111,37 166,108,44 144,101,45 150,102,48 102,73,42 56,40,23 55,44,27 49,42,26 45,37,24 40,30,18 29,24,12 31,23,10 55,45,7 66,57,12 71,66,15 72,69,18 70,72,19 70,68,19 66,65,13 70,72,19 70,69,15 65,63,14 67,65,16 67,66,14 66,64,17 63,64,16 64,62,13 62,63,15 60,66,16 62,73,15 57,63,54 30,30,25 46,44,42 32,31,34 35,30,29 36,32,26 36,32,26 38,28,27 40,33,31 36,31,28 63,59,42 64,55,38 64,57,41 60,58,40 59,55,38 60,53,37 61,54,34 64,57,37 67,56,37 66,57,38 67,58,39 68,57,38
138,109,46 127,102,45 132,108,53 116,91,43 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 119,95,44 142,115,54 163,124,53 171,132,59 221,163,99 255,180,101 242,168,91 109,64,16 41,40,43 44,42,43 37,33,27 50,37,30 86,50,21 100,56,26 103,59,19 98,57,26 112,61,33 102,63,35 103,67,36 54,38,32 52,44,20 101,74,29 238,163,4 255,178,0 255,184,0 255,186,0 255,191,2 255,173,0 255,189,0 245,162,0 211,132,39 95,53,1 63,34,12 61,29,0 83,40,7 54,23,0 36,17,3 26,16,4 27,21,14 23,19,13 30,26,16 46,45,34 61,57,51 63,47,41 57,45,33 60,50,26 71,65,17 73,69,21 69,66,15 68,67,13 70,72,19 65,69,15 66,68,15 68,69,19 67,66,14 66,64,15 70,68,19 67,65,16 65,63,16 62,63,15 61,59,12 57,60,11 58,64,12 64,75,19 71,81,46 41,46,42 30,28,26 52,49,53 49,46,50 35,30,32 40,35,32 39,35,29 40,34,29 31,24,22 40,33,31 60,50,38 61,54,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 65,58,38
142,113,50 125,100,43 142,115,52 133,106,45 115,92,52 123,99,46 132,104,48 124,101,43 97,80,31 122,98,43 139,110,49 139,108,46 174,110,41 255,179,101 255,184,103 255,180,98 240,165,97 122,69,24 46,51,50 37,36,39 44,27,17 86,53,28 104,59,24 114,68,31 94,51,18 103,64,34 100,53,19 112,65,31 104,66,29 41,41,49 111,91,71 58,51,33 157,110,17 255,184,14 249,177,0 252,180,0 248,172,0 249,178,0 255,186,0 255,171,0 255,173,0 183,114,0 171,98,21 145,84,23 68,32,14 43,29,29 49,42,42 58,47,44 54,42,44 46,34,36 49,36,29 67,46,23 102,65,23 111,77,32 89,71,27 70,63,20 72,69,18 72,68,20 70,69,17 68,67,13 68,70,17 68,69,19 64,65,15 69,71,16 70,69,17 65,66,16 66,67,17 68,66,17 64,62,15 61,64,15 62,62,17 64,65,15 60,66,16 66,73,18 69,80,24 47,56,28 46,44,42 43,38,35 42,38,32 26,24,25 51,52,57 36,36,36 38,31,29 34,30,24 30,23,21 54,52,48 59,55,36 61,59,41 59,49,37 59,50,35 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
139,110,49 125,99,45 119,93,41 111,86,40 94,71,40 104,77,41 133,108,51 127,104,46 117,97,38 139,115,53 147,113,54 251,188,116 255,172,86 221,149,83 233,152,73 248,172,93 245,165,95 154,95,47 38,39,42 40,36,30 77,43,23 97,59,24 114,69,25 102,59,26 92,48,22 84,40,14 114,64,22 126,71,28 136,82,32 50,34,30 93,74,51 104,87,52 70,46,9 220,161,15 255,183,0 254,179,0 255,182,0 251,178,0 255,195,0 254,174,0 255,185,0 238,163,4 200,121,30 198,113,37 176,102,34 156,95,34 126,83,50 131,89,51 112,70,30 167,109,58 185,111,36 185,114,45 167,103,39 118,82,22 72,64,12 71,67,19 76,71,18 74,71,20 70,68,19 68,65,14 64,65,15 65,66,16 65,66,16 64,66,13 68,67,15 71,67,19 66,64,15 67,65,18 66,64,15 59,60,12 59,60,12 59,60,12 60,66,14 65,72,15 67,74,17 68,80,31 59,61,61 27,25,26 34,32,33 34,34,31 43,45,45 46,46,54 42,40,41 37,32,29 35,31,25 32,31,24 56,57,36 58,56,38 58,49,34 59,50,35 64,57,37 64,55,36 64,55,38 67,56,37 65,56,37 65,58,38
152,114,48 142,108,47 125,100,43 113,89,38 105,82,42 97,75,41 119,93,52 133,109,58 124,98,46 135,104,44 255,170,76 255,179,95 220,141,68 239,165,90 197,123,51 215,147,75 175,108,42 162,106,57 40,33,33 56,40,27 96,50,24 97,50,29 110,66,28 87,50,24 104,59,24 103,56,22 97,53,27 120,69,32 96,49,17 51,33,14 87,78,59 112,90,56 60,56,8 103,81,34 255,191,0 255,177,0 255,179,0 255,175,0 246,180,0 255,182,0 255,176,0 251,169,0 228,149,18 224,132,34 224,131,54 209,120,50 192,112,46 191,111,43 210,118,52 200,117,48 177,107,47 148,90,35 86,69,32 64,59,20 65,63,16 67,65,16 68,67,15 68,66,17 67,65,16 65,63,14 62,65,14 64,65,15 66,64,15 67,65,16 69,65,17 69,66,15 65,63,14 66,64,17 66,64,15 62,65,16 59,60,12 63,64,16 61,68,13 66,73,16 67,74,15 70,77,18 40,41,33 19,17,18 45,43,44 40,38,36 42,38,32 39,37,35 39,38,41 48,47,50 35,34,27 26,26,23 48,48,43 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,38 61,54,34 66,57,38 66,59,39
152,111,43 150,110,44 145,110,45 142,108,47 141,107,48 132,103,50 137,105,50 144,115,52 186,140,72 255,204,118 255,180,94 255,173,90 255,182,102 235,159,80 211,141,65 212,144,74 218,152,77 208,147,84 37,28,24 72,46,25 92,47,26 110,62,33 89,48,21 96,54,30 104,64,30 112,57,26 85,52,27 127,84,49 125,77,32 67,41,20 61,58,45 82,65,30 61,61,16 55,42,8 255,198,6 255,184,0 255,184,0 247,168,0 250,178,0 255,178,0 249,163,0 247,167,0 234,162,9 224,147,20 227,134,41 216,124,42 213,128,57 201,114,46 186,108,37 172,104,34 122,84,38 69,56,24 59,58,20 61,56,13 63,61,14 65,63,14 65,63,16 65,63,14 65,63,14 64,62,13 61,64,13 64,65,15 67,65,16 66,64,15 69,66,15 69,66,15 66,64,15 65,63,16 61,62,14 61,62,14 57,60,11 61,62,14 60,67,12 62,69,12 66,73,14 72,77,16 85,88,64 79,82,74 28,23,22 33,31,32 31,31,28 60,60,57 44,44,41 37,37,37 39,39,36 32,27,24 28,27,20 85,92,85 57,52,38 59,52,34 60,53,35 60,53,37 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,46 160,121,52 185,135,75 255,184,93 255,187,92 255,185,95 245,162,77 255,181,106 252,175,99 217,143,75 223,150,75 220,146,74 206,134,68 32,21,14 97,58,30 95,45,12 116,67,27 85,50,25 81,46,21 97,51,21 106,62,32 83,50,23 71,38,13 125,71,23 120,71,33 47,47,44 51,41,31 67,66,39 57,52,13 255,211,7 255,186,0 255,177,0 244,163,0 241,169,0 245,174,0 248,168,0 236,158,0 225,154,0 216,154,2 199,138,6 170,109,5 154,100,25 137,89,17 109,78,27 57,47,9 58,55,15 56,56,13 57,57,14 59,56,12 61,59,12 61,58,14 60,58,11 60,57,13 63,61,12 61,63,10 58,59,9 66,65,13 66,64,15 66,65,13 67,65,16 69,65,17 65,64,12 62,63,13 58,58,13 63,60,16 61,59,12 56,61,14 60,68,15 65,72,15 67,74,15 72,77,16 73,81,30 59,61,56 34,30,24 46,44,42 30,28,29 42,38,30 51,53,50 52,53,58 42,43,46 40,34,41 30,28,26 81,86,82 80,90,87 63,70,65 61,61,47 60,53,33 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,43 149,111,47 165,119,51 255,202,107 255,169,74 248,162,73 255,191,101 233,149,62 247,171,92 237,164,89 217,146,75 210,137,62 235,161,86 233,159,84 55,41,25 88,49,17 115,65,23 100,53,21 72,36,14 92,55,31 104,58,21 102,57,22 97,60,34 112,72,49 125,70,25 112,61,22 36,32,24 80,70,58 73,69,48 69,60,13 218,140,0 255,205,9 255,179,0 255,178,0 239,162,0 235,167,0 232,157,0 212,146,0 215,146,0 207,145,0 193,136,0 166,121,5 115,86,14 78,59,6 61,53,19 48,48,18 50,49,11 54,54,13 55,55,14 57,54,12 56,53,9 56,53,13 58,55,11 60,57,13 63,60,16 65,63,16 65,63,14 68,67,13 67,66,14 66,64,15 67,66,14 64,62,13 61,60,8 59,60,12 60,58,11 61,59,12 59,60,12 58,61,12 63,69,17 68,72,18 67,71,13 73,76,16 77,80,29 63,69,60 11,9,5 47,45,43 41,39,35 39,39,34 32,31,24 44,44,39 50,51,54 56,54,55 33,31,27 84,90,81 77,84,79 80,87,82 84,86,83 58,61,51 61,54,38 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 158,117,49 167,118,49 255,203,108 255,189,91 235,153,58 253,170,80 255,186,101 243,163,79 240,163,89 238,167,96 226,152,77 217,143,71 210,135,63 237,166,95 93,57,35 100,58,34 117,71,32 97,51,21 82,48,26 91,52,20 81,42,14 98,59,31 77,36,7 87,50,26 56,36,16 108,65,20 52,41,22 44,40,34 56,51,37 61,56,28 75,44,0 255,208,15 255,173,0 255,179,0 254,172,0 240,163,0 225,154,0 202,137,0 203,140,0 197,134,0 191,132,2 159,113,4 105,76,11 71,55,22 50,45,17 41,40,13 45,43,14 49,44,14 51,46,14 52,48,13 53,49,12 54,51,11 57,54,14 61,56,15 64,60,14 68,64,16 67,65,16 70,69,17 68,67,15 69,66,15 67,65,16 66,65,13 57,58,10 56,56,13 61,59,12 66,62,16 61,62,14 61,64,15 66,68,15 68,70,15 68,72,14 72,77,16 58,59,51 58,61,51 19,17,15 35,33,31 37,35,31 42,37,34 40,35,32 38,36,34 41,41,41 43,45,45 48,52,56 43,43,40 76,81,75 82,88,79 80,90,84 78,88,82 87,90,82 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 160,115,42 255,218,144 255,191,92 255,194,98 255,187,95 255,178,91 255,177,97 236,158,78 249,175,100 231,157,85 225,155,79 230,156,79 233,157,76 230,159,88 96,56,31 99,58,31 104,57,25 99,55,27 102,61,34 116,69,35 113,64,28 88,49,21 107,65,27 100,56,30 60,33,17 130,76,26 102,68,38 43,44,36 93,88,76 72,65,45 69,58,23 255,199,7 255,196,2 255,183,0 245,163,0 242,162,0 240,162,0 219,147,0 200,136,0 186,125,0 181,122,0 148,102,0 98,71,10 51,37,8 34,32,10 38,34,13 42,39,13 44,42,13 51,44,15 52,47,15 53,49,12 56,53,13 60,55,14 65,60,17 68,64,16 71,66,13 67,66,14 70,69,17 68,66,17 69,66,15 67,65,16 64,62,15 57,57,12 57,57,12 63,61,14 65,63,16 61,59,12 63,64,14 68,67,15 72,71,17 72,74,17 73,73,12 67,68,49 48,50,45 87,85,81 30,28,24 39,34,31 43,38,35 42,37,34 58,56,54 44,42,38 50,50,47 50,51,56 32,34,34 76,78,73 74,77,69 76,82,73 84,91,84 80,87,85 93,96,88 59,55,36 61,54,34
155,110,37 155,110,35 161,112,35 162,113,34 205,133,44 255,206,108 255,190,95 255,181,92 249,167,75 255,172,85 236,160,77 232,155,79 247,170,94 229,155,83 227,159,87 242,168,93 230,154,71 211,145,70 94,57,33 95,55,30 114,70,42 102,54,27 106,60,32 114,68,29 89,50,20 100,56,28 92,56,34 89,49,24 72,43,21 134,78,42 116,70,31 42,29,24 55,54,43 67,66,59 76,67,22 252,189,44 255,207,20 255,190,0 251,171,0 250,169,0 246,164,0 221,145,0 226,150,0 213,145,0 183,122,0 168,113,0 121,84,11 74,49,1 39,31,7 43,37,14 46,41,13 47,42,14 55,49,13 58,53,12 61,56,13 64,61,17 67,63,15 68,64,16 71,65,17 69,66,15 69,66,13 69,66,15 68,66,17 68,66,17 63,64,16 58,59,11 57,54,12 61,59,12 63,62,10 64,62,13 68,66,19 64,65,17 67,66,14 70,72,19 73,75,18 74,74,13 66,67,44 47,47,42 54,55,47 39,38,31 28,26,24 32,30,26 33,26,24 46,41,40 56,54,52 39,34,31 47,45,46 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 79,85,76 58,56,38
