159,125,53 141,112,49 125,95,49 134,103,54 139,109,53 138,108,50 136,106,48 150,120,53 147,117,48 153,118,53 153,119,49 157,120,51 141,107,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 130,106,55 111,84,41 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 83,69,42 79,64,42 80,65,43 71,56,45 255,169,10 255,160,2 223,137,0 210,133,6 207,127,1 207,125,0 206,128,6 189,117,0 172,106,6 141,87,0 101,62,1 72,47,17 74,47,2 180,122,17 226,143,5 227,140,0 204,129,0 183,117,0 166,107,0 161,107,0 155,103,1 151,103,6 134,91,4 129,92,9 86,66,5 67,63,15 68,69,30 71,76,42 68,71,38 70,68,35 62,63,26 61,62,23 65,61,24 68,58,20 67,55,18 75,57,13 105,77,21 121,86,19 138,96,15 144,98,12 151,104,13 155,104,10 137,92,3 118,91,26 76,67,20 74,68,22 77,71,23 76,70,22 76,73,20 73,70,17 71,70,14 68,70,15 66,73,14 64,73,15 71,68,24 77,66,33 79,65,38 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 61,54,34 71,58,37 70,60,38 72,59,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 69,58,39 70,59,40 68,57,38
159,124,57 136,107,46 129,100,49 142,112,56 139,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,62,37 77,62,40 78,63,43 99,79,49 255,174,6 255,164,3 234,148,2 214,139,7 207,131,4 203,128,12 193,121,16 171,102,3 147,86,0 126,76,4 140,94,24 183,124,26 217,141,5 223,144,0 214,140,0 210,139,0 192,127,1 187,123,6 183,117,0 174,110,0 173,112,6 161,111,10 141,98,11 132,93,11 102,79,21 84,80,43 74,76,48 70,78,57 72,77,53 65,65,33 67,62,30 65,61,26 65,61,26 65,59,23 65,60,21 71,57,14 102,73,10 130,86,8 142,94,0 161,109,7 163,109,3 159,104,3 133,97,21 89,74,23 77,67,25 77,67,25 76,70,22 77,71,23 80,75,22 81,76,21 71,70,16 69,71,16 66,73,16 64,73,15 68,71,22 81,73,37 72,60,32 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 83,67,34 76,62,37 74,65,38 69,59,35 62,58,39 60,53,33 63,56,36 70,60,38 72,57,37 64,57,39 61,54,36 61,54,34 61,54,34 64,57,37 63,56,36 65,58,38 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
151,121,52 134,107,46 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 155,118,49 141,108,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 111,90,38 133,109,47 139,110,47 142,106,44 161,122,51 166,130,54 151,117,54 113,91,46 112,85,42 131,95,44 144,109,53 148,115,49 118,92,40 98,80,38 89,71,41 77,62,42 76,63,42 74,64,52 146,116,58 255,178,10 255,165,0 235,149,1 216,137,2 208,131,2 209,129,3 205,128,6 198,124,3 201,126,8 209,135,10 226,151,10 235,156,10 246,165,17 231,153,2 221,146,5 210,138,5 195,124,13 190,122,16 182,116,16 179,117,18 171,111,18 162,110,19 153,104,25 141,98,24 109,86,28 74,65,34 68,68,38 69,75,48 74,79,57 71,74,50 75,72,46 61,56,26 67,60,31 66,58,24 60,55,16 68,59,14 73,58,11 94,65,2 119,83,7 131,92,10 134,90,10 126,83,7 98,74,23 76,69,28 76,69,26 77,68,23 77,71,23 78,72,24 76,73,22 73,70,15 72,71,19 68,70,15 67,71,15 65,72,15 69,72,21 89,84,43 76,64,36 72,58,40 75,62,41 72,59,36 75,63,37 79,65,36 86,71,35 83,66,40 81,67,38 78,65,42 73,60,37 65,56,37 64,55,36 63,52,33 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
146,115,53 133,106,45 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 159,122,53 149,116,50 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 123,99,48 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,125,50 140,108,53 108,83,35 123,94,41 145,110,43 148,113,46 142,107,40 111,84,37 92,73,34 87,69,39 76,61,41 76,63,42 75,66,51 177,145,72 255,185,10 255,175,8 245,155,6 229,146,8 213,137,3 215,136,3 216,137,6 216,137,4 220,141,6 220,142,2 228,148,9 245,163,20 239,158,8 243,163,26 215,136,19 221,145,34 203,134,28 194,128,26 188,124,26 187,125,28 173,114,21 156,102,25 143,99,28 129,90,21 104,79,33 78,65,33 72,65,34 69,63,27 70,66,31 69,67,36 68,68,34 69,68,32 62,55,26 70,61,34 71,64,35 72,61,26 71,60,25 74,62,21 77,61,17 95,75,25 102,82,32 93,76,25 84,72,35 79,68,33 78,68,26 77,68,23 80,71,26 75,69,21 76,71,20 78,73,18 75,70,17 69,71,16 67,71,17 62,69,14 66,72,20 81,78,38 76,64,38 72,59,36 72,59,38 70,59,42 75,62,39 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 68,59,40 64,55,36 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 75,62,41 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 155,120,53 144,113,49 138,114,52 121,95,43 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,85,49 117,95,48 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 109,84,40 120,96,43 137,107,49 136,106,48 128,98,42 100,83,36 96,77,40 92,72,40 73,58,38 75,62,41 73,65,52 195,156,74 255,186,4 255,180,12 255,163,13 237,149,11 223,144,9 218,138,1 221,141,2 227,147,6 221,141,2 229,151,11 232,155,26 240,155,11 248,163,10 254,170,37 226,147,32 223,144,34 200,131,25 197,128,25 191,128,25 187,128,30 170,111,16 162,107,26 142,98,29 127,89,25 93,71,26 71,59,29 70,62,28 68,61,22 71,64,25 69,64,25 66,63,23 66,63,21 64,61,21 54,47,16 67,60,33 76,67,38 75,63,37 76,64,36 75,66,35 78,69,38 79,67,39 82,70,40 78,70,34 79,69,31 77,67,25 78,69,24 79,70,23 76,71,20 76,71,20 76,71,18 72,69,16 69,71,18 65,69,15 62,68,16 66,73,18 72,69,29 70,60,38 67,58,39 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,48 105,82,40 111,87,36 120,96,43 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 108,82,43 105,79,40 105,79,40 96,77,38 102,83,46 95,75,43 74,59,39 69,61,39 72,64,51 206,164,81 255,189,2 255,181,14 255,173,24 252,161,21 234,150,17 233,150,12 233,150,10 239,157,14 238,155,19 225,149,20 176,109,0 255,169,21 251,166,13 241,160,26 224,146,29 224,148,35 203,134,26 203,138,29 192,129,24 180,121,21 175,119,25 154,101,17 132,88,17 118,84,21 81,65,23 66,58,22 66,58,22 62,56,20 65,59,23 69,62,23 67,61,25 66,63,23 66,66,23 50,41,10 64,52,22 69,58,25 77,65,35 78,66,38 76,67,36 76,67,36 78,69,38 78,66,36 77,66,31 78,67,32 77,67,25 76,67,22 78,73,22 76,71,18 76,71,18 76,71,18 71,70,18 64,66,13 63,66,15 65,72,17 65,72,17 66,66,25 66,58,36 66,59,39 68,59,40 71,60,41 71,61,37 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,58,36 80,69,36 87,70,42 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,45 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 157,123,51 142,116,48 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 97,78,43 91,74,37 90,73,38 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 141,111,55 156,122,52 139,108,44 122,98,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 67,60,40 73,66,50 214,170,99 255,189,7 255,185,14 255,183,29 255,173,31 253,167,30 245,162,24 249,166,28 241,158,20 235,156,23 190,123,11 130,88,25 242,156,6 247,163,16 237,159,21 223,146,24 213,135,18 210,134,21 195,127,19 183,114,11 179,117,18 170,111,20 144,90,11 129,88,20 110,79,19 70,58,19 62,57,18 62,55,16 63,56,17 59,53,17 60,55,16 62,56,20 63,59,22 64,61,19 48,41,10 58,47,14 63,52,19 69,58,23 73,62,29 76,64,34 75,64,31 77,66,33 78,67,32 73,66,27 74,67,26 77,65,24 77,68,21 76,68,18 78,70,18 77,69,17 75,70,17 71,67,19 64,67,16 62,65,14 65,72,17 65,72,17 64,65,26 68,59,40 68,61,41 66,62,43 73,62,43 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 73,60,37 72,59,38 69,59,37 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
107,81,42 107,81,42 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 109,83,42 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 143,111,54 150,123,58 137,110,45 128,103,44 125,101,46 116,92,39 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 66,59,41 65,57,44 173,133,81 255,193,7 255,185,12 255,177,16 255,178,30 255,171,33 253,167,32 236,155,21 238,157,27 202,130,13 130,85,0 103,75,35 233,156,9 219,144,5 223,148,12 224,147,20 214,136,14 202,127,11 194,127,15 183,118,11 164,102,3 163,104,13 142,91,15 116,82,19 87,66,12 66,54,17 65,55,17 59,54,15 58,52,16 54,47,18 51,46,18 52,47,17 57,50,21 58,54,19 47,40,11 50,41,12 57,48,17 63,53,15 66,56,18 72,61,28 73,62,29 75,64,29 76,66,28 73,66,27 73,66,23 75,66,21 75,66,19 73,68,17 74,69,18 71,66,15 71,68,17 70,68,19 63,66,15 62,68,16 65,72,17 65,72,15 64,65,26 69,60,41 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 76,63,40 70,59,40 68,60,38 69,58,39 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,57,39 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
108,81,45 107,81,42 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 116,92,41 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 81,67,40 81,63,44 93,75,43 122,99,39 145,112,46 159,120,51 151,118,52 136,105,52 131,107,54 131,106,47 139,109,42 143,113,46 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 90,71,32 107,85,38 95,75,43 72,58,33 73,58,36 74,59,37 133,100,75 255,189,3 255,181,4 255,179,16 255,183,27 255,178,35 251,165,26 229,150,19 209,135,10 173,115,8 101,71,2 62,46,15 192,132,11 170,115,14 201,133,3 220,141,8 213,136,9 197,126,13 192,125,13 174,111,8 168,110,12 145,95,12 123,83,17 87,65,20 68,53,15 62,49,15 62,50,22 54,47,20 44,37,17 45,36,19 29,24,10 29,27,9 43,39,18 51,46,16 58,51,20 48,39,10 56,47,16 61,50,15 65,55,15 68,58,18 71,61,21 71,64,25 73,66,27 75,65,23 72,63,18 76,67,22 73,64,17 70,64,16 70,64,16 68,64,16 70,68,19 68,66,19 63,66,17 65,66,16 63,70,15 66,73,18 67,69,27 71,60,41 71,62,43 75,62,41 79,61,40 79,65,40 78,65,42 73,60,37 75,65,43 79,70,51 72,63,44 75,62,41 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 67,56,37
116,89,46 124,97,52 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 94,77,40 106,86,40 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 87,68,43 84,70,43 81,67,42 104,85,48 142,113,50 165,126,57 160,119,49 138,109,46 118,92,40 115,93,46 126,100,46 146,111,46 154,119,54 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,78,44 83,65,35 87,68,43 83,66,40 94,68,47 255,188,2 255,178,0 255,179,16 255,179,23 255,168,22 247,164,24 220,144,15 199,130,7 161,106,5 90,66,2 60,46,17 165,114,5 64,30,0 81,36,0 206,138,22 197,122,4 185,118,6 176,114,4 169,108,6 158,102,10 126,81,8 100,67,15 67,49,17 61,49,19 57,45,15 50,40,18 49,39,17 52,43,24 53,45,23 47,40,20 42,35,15 43,37,12 65,60,28 67,61,27 50,43,12 51,44,15 57,49,15 64,54,14 68,58,18 69,59,17 67,60,21 67,60,21 71,61,19 72,63,18 73,64,19 71,62,15 69,63,15 66,62,16 67,63,15 69,65,17 68,64,18 66,67,19 65,66,16 63,70,15 67,74,19 67,69,23 70,59,42 69,60,43 76,62,44 78,63,41 77,64,41 77,64,43 75,62,41 74,63,44 80,70,58 74,65,48 70,59,40 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 64,53,34
128,97,46 141,110,57 143,114,51 126,98,42 104,79,35 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 134,106,48 147,116,52 154,116,50 145,114,50 122,101,45 108,93,44 109,86,46 134,109,52 149,119,52 142,112,45 144,114,45 134,112,45 124,99,42 117,92,35 108,81,34 103,85,41 120,99,45 120,96,41 108,88,38 109,86,46 93,74,39 83,61,43 255,182,0 255,180,3 255,173,7 255,172,14 251,165,15 235,157,15 208,139,12 181,117,0 143,98,5 81,64,13 79,62,23 187,131,11 147,100,11 115,81,20 112,71,3 123,74,0 138,89,0 132,83,2 122,76,6 103,67,9 62,45,6 43,37,12 37,33,12 34,32,12 29,27,9 68,61,34 64,56,22 63,55,21 62,54,20 67,59,25 66,55,22 71,60,25 69,64,25 69,64,25 64,57,18 57,49,13 53,45,11 59,51,15 63,53,15 63,53,15 64,57,16 67,60,17 68,61,18 70,64,18 69,63,17 71,65,17 71,65,17 67,63,15 68,64,16 67,63,17 68,66,19 66,67,19 68,69,21 67,71,17 67,71,17 65,67,23 69,58,41 69,58,41 71,60,43 70,59,40 69,60,41 76,61,41 72,59,38 70,63,45 78,73,61 72,68,51 68,59,42 73,60,39 75,62,39 78,61,37 78,64,37 81,67,40 78,67,48 80,72,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,83,38 90,69,42 84,70,43 84,69,47 84,69,47 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 80,63,39 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 120,99,47 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 111,86,40 122,98,45 123,103,44 123,103,44 119,95,44 102,75,41 90,71,46 254,183,43 255,177,0 255,170,2 253,165,4 240,159,7 222,151,11 198,132,13 163,106,3 113,76,5 89,68,16 174,125,35 237,158,12 239,154,1 239,159,22 195,127,15 183,118,9 182,115,0 197,125,20 135,83,10 69,46,15 28,20,9 27,26,17 33,29,10 43,35,11 69,57,29 67,54,22 68,57,22 67,60,21 72,61,28 72,61,26 73,63,23 70,63,22 75,65,23 77,67,25 76,69,26 64,57,18 59,51,17 59,52,13 61,54,15 64,54,14 64,57,16 64,57,14 66,59,16 68,62,16 67,61,13 68,62,14 69,63,15 70,64,16 67,64,13 66,64,17 66,64,17 68,66,17 70,68,19 67,71,17 68,72,16 68,72,18 71,57,39 73,59,41 72,58,42 72,58,40 68,59,40 69,60,41 71,57,43 68,60,49 80,71,67 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 75,65,53 90,76,51 87,73,44 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 67,60,40 69,55,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,38 83,65,44 79,65,38 80,66,41 79,64,42 81,67,42 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,50 132,108,55 119,100,43 117,93,42 111,87,36 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 115,91,36 117,93,40 120,100,41 137,118,50 142,107,51 129,82,48 111,65,35 164,123,78 255,171,0 255,165,0 251,164,0 237,159,6 211,139,2 183,122,6 154,101,4 124,84,9 153,111,19 245,166,31 255,169,13 255,164,6 244,158,8 224,145,14 210,133,9 204,130,9 190,124,0 170,110,1 163,106,3 160,109,13 155,106,16 155,103,16 152,102,17 133,91,12 104,77,16 90,70,20 81,67,24 75,65,27 73,63,23 71,61,19 70,63,20 75,65,23 77,67,25 76,69,26 77,67,27 68,58,20 62,52,14 60,52,16 61,54,15 63,56,15 66,59,16 64,57,14 62,58,12 65,61,15 71,62,15 70,64,16 69,63,15 67,63,15 67,65,16 70,68,21 71,70,18 71,70,18 68,72,16 68,71,20 70,73,24 68,59,42 68,59,40 73,60,39 72,58,40 68,59,40 65,61,42 69,58,43 70,63,47 79,73,68 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 76,65,46 78,69,50 87,73,48 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,65,44 82,70,44 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 146,116,49 127,110,45 111,89,44 109,86,44 109,88,45 95,72,41 105,82,40 135,106,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 110,89,37 113,91,44 112,93,38 143,108,43 129,90,49 72,51,40 57,42,33 116,82,64 251,169,0 255,171,0 250,162,5 231,153,4 197,122,0 180,119,1 155,103,1 153,102,4 210,140,9 255,175,14 255,168,7 255,167,14 242,156,10 228,150,10 221,142,7 213,136,9 196,124,5 162,101,0 158,103,4 171,111,2 190,120,2 203,127,0 206,130,0 196,122,0 148,99,9 126,87,14 102,77,18 89,76,26 76,66,24 72,62,20 72,62,22 73,63,23 73,63,21 75,66,21 75,66,21 77,65,24 67,55,16 57,50,11 61,54,15 65,55,13 66,59,16 63,56,13 64,59,16 65,63,16 66,64,17 65,61,15 68,62,16 66,62,14 70,68,19 71,69,20 70,69,17 68,70,17 67,71,17 68,72,16 68,71,20 71,57,41 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,40 92,73,38 87,70,33 84,65,38 90,72,42 88,75,43 86,73,41 78,64,39 73,58,36 68,61,41 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 79,62,34 77,64,43 77,64,41 77,64,41 78,66,38 80,65,43 86,68,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 150,114,52 159,122,53 154,117,48 141,115,45 137,106,46 93,64,42 60,47,42 98,85,53 87,69,37 110,87,47 144,111,45 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 103,86,39 91,74,39 95,76,41 121,80,35 72,45,27 48,41,44 135,107,94 95,75,57 247,166,0 254,171,0 249,165,3 237,157,2 231,150,2 191,125,1 158,96,0 176,109,0 255,175,19 255,173,7 255,170,9 255,165,12 255,169,21 247,165,22 234,154,15 230,149,17 207,136,14 135,90,1 145,99,13 174,117,7 201,130,8 218,138,1 237,150,7 232,152,13 164,108,14 141,99,18 123,93,24 97,80,29 77,67,27 77,65,26 75,65,27 73,63,25 73,66,25 73,63,21 72,63,18 76,67,22 73,63,21 63,53,13 64,54,14 62,55,14 61,56,13 61,58,14 64,62,15 65,63,14 65,63,14 67,61,13 69,63,15 67,65,16 71,69,20 68,66,17 73,72,20 72,69,18 70,69,17 64,73,17 63,69,19 71,58,37 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,38 102,83,46 93,78,42 79,62,36 88,69,42 88,74,45 84,70,41 76,61,41 73,57,40 65,61,40 66,59,39 63,59,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,52 164,125,52 164,123,53 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 143,113,46 140,104,55 53,42,35 46,47,52 48,46,47 56,48,37 101,83,51 123,99,37 142,114,46 141,115,45 131,106,47 120,95,38 111,86,38 111,89,44 102,81,38 101,67,33 144,90,42 47,38,34 51,37,12 149,108,59 92,69,38 255,183,1 251,167,0 246,165,0 235,158,0 232,154,1 210,132,0 198,122,0 228,143,0 255,184,11 255,172,2 255,171,10 255,170,14 255,169,19 250,165,23 241,158,18 234,154,13 209,138,12 127,87,10 146,102,24 184,123,17 209,132,10 232,149,11 252,162,13 230,151,5 162,111,17 136,98,20 117,88,25 91,76,29 76,68,32 77,64,30 76,66,28 73,66,27 73,66,23 71,64,21 72,62,20 75,66,21 73,67,21 72,63,18 64,58,12 64,60,14 64,59,16 64,62,15 65,63,16 64,62,15 67,65,18 69,65,19 67,63,17 72,68,20 71,69,20 71,70,18 72,71,19 72,71,17 69,71,16 64,72,19 64,66,20 71,58,37 70,59,40 67,58,39 67,58,41 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 72,65,47 78,65,42 86,70,37 83,67,36 72,59,36 76,63,40 80,63,39 72,59,38 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 148,115,49 122,92,50 51,45,36 47,47,47 43,46,53 45,46,51 51,46,43 68,56,30 116,94,47 128,100,42 128,103,46 126,101,44 111,84,37 112,75,33 122,76,39 139,76,23 139,90,52 37,40,47 84,55,33 162,112,66 209,167,46 255,190,0 255,167,0 242,160,0 235,159,0 236,156,1 226,150,0 217,138,0 249,161,2 255,185,0 254,165,0 255,176,12 255,170,12 255,173,18 246,164,19 244,164,25 238,159,24 213,144,19 135,96,23 146,102,24 188,125,20 211,134,10 235,150,8 255,166,14 237,156,8 151,109,19 122,93,21 105,86,33 77,71,25 71,66,27 69,64,25 73,66,25 70,63,22 69,64,23 69,64,21 73,67,21 71,65,19 75,66,21 72,63,16 70,64,16 66,62,14 67,63,15 66,62,14 65,63,14 65,62,18 64,62,15 72,68,20 71,68,17 72,68,20 75,71,23 71,70,18 71,70,18 73,72,16 68,73,12 64,68,14 65,66,18 69,58,39 69,58,39 65,58,38 66,59,41 67,60,40 71,60,43 65,56,39 72,62,50 83,77,70 80,74,69 79,69,59 72,64,51 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,57,34 62,58,39 66,57,38 65,61,40 66,59,39 65,58,38 65,56,37 66,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,86,44 94,73,30 121,94,47 155,121,47 151,117,58 88,58,30 40,40,40 45,46,49 51,50,53 46,47,50 47,47,47 54,49,48 55,50,38 60,49,30 59,46,23 59,39,19 129,80,29 132,82,36 129,76,35 79,43,21 62,43,27 46,49,41 96,83,60 106,86,56 251,179,5 255,192,8 255,180,0 251,169,0 229,153,0 237,163,1 237,160,4 229,148,0 251,163,2 255,187,0 254,168,0 255,168,4 255,176,19 254,171,15 252,174,25 237,160,13 235,160,17 217,147,16 128,89,18 151,104,25 192,124,16 222,142,16 238,148,0 255,176,18 228,149,3 138,103,22 115,93,26 87,76,30 72,67,26 71,68,26 71,66,27 67,64,24 67,64,24 67,64,22 71,64,21 72,63,18 70,64,16 77,69,19 71,66,15 73,67,19 68,64,16 68,64,18 69,66,15 65,63,14 66,64,17 71,69,20 69,71,16 74,73,21 72,71,19 66,62,16 64,62,13 70,69,17 70,69,15 67,71,17 60,70,7 63,66,15 67,59,37 69,58,39 67,58,41 66,59,41 68,61,43 68,57,40 65,56,39 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 68,61,43 73,63,39 73,63,39 68,57,38 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 65,56,37 66,57,38
