111,92,26 111,92,28 113,92,38 127,98,49 131,101,45 137,104,38 141,108,40 139,103,52 139,104,50 125,93,49 127,96,73 129,100,78 152,124,97 179,143,96 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 151,111,47 144,105,44 147,108,51 149,110,53 155,116,59 155,116,59 144,109,53 139,105,62 28,41,25 26,45,25 31,45,24 32,51,29 34,53,31 32,57,28 26,39,16 51,44,15 41,47,20 42,47,23 42,51,21 58,54,17 36,46,20 77,86,42 159,111,39 156,113,39 155,112,38 156,112,41 156,113,39 158,114,36 160,116,38 161,117,39 137,101,25 146,114,57 118,79,20 156,115,29 156,112,34 152,114,48 73,63,12 79,71,21 73,60,26 59,47,17 47,38,21 47,45,27 71,57,30 63,49,22 51,45,22 43,39,18 40,38,20 39,39,23 41,40,33 39,37,33 43,32,27 50,39,36 42,32,31 40,34,29 42,33,29 39,30,26 38,31,29 38,31,29 41,35,30 43,37,32 79,73,66 99,93,86 99,93,84 93,87,78 77,71,66 64,59,47 96,87,81 107,98,92 97,91,86 48,42,37 41,35,30 81,80,73 38,31,31 38,31,31 34,27,25 43,36,34 45,38,38 50,43,41 40,34,29 41,34,34 40,33,33 36,29,29 44,37,35 43,36,34 30,23,21 27,22,21 33,28,27 32,27,26 30,25,24 29,24,21 30,25,24 68,66,64 82,80,78 80,78,74 77,76,69 89,88,81 58,57,50 71,71,66 93,95,95 106,108,108 105,107,107 99,104,103 98,104,105 97,103,104 96,102,103 98,104,107 96,101,100 85,89,91
105,90,27 105,90,27 105,90,27 103,92,30 102,91,29 107,90,23 107,90,23 109,91,29 108,90,28 108,90,30 112,93,40 117,96,55 134,111,71 157,124,76 147,110,39 145,109,33 158,113,40 160,112,40 158,109,42 167,117,45 154,114,48 150,111,52 149,110,51 158,117,58 156,115,56 158,117,56 145,106,47 140,105,67 28,37,20 21,35,14 24,43,21 32,44,24 31,48,24 36,51,27 35,52,26 50,66,35 47,52,20 44,45,22 51,51,17 70,65,35 45,62,26 90,98,45 156,113,39 156,111,36 156,111,38 156,111,38 156,111,36 153,111,32 160,117,43 160,117,43 58,37,22 70,40,23 128,91,47 157,113,42 157,114,38 157,114,38 112,98,42 77,67,18 71,61,21 50,39,20 48,50,35 45,44,33 62,53,22 60,51,20 42,40,20 39,40,21 39,36,21 55,54,47 41,36,35 42,38,32 33,27,20 41,35,28 40,36,28 36,30,25 39,30,26 44,34,33 45,38,36 42,35,33 48,41,39 54,47,45 101,95,88 104,98,91 106,100,93 98,92,83 98,92,83 101,96,84 106,97,91 109,100,94 105,99,94 47,41,36 38,31,29 31,24,22 40,33,36 33,26,29 28,21,21 40,33,33 41,34,34 31,24,24 34,27,27 40,33,33 35,28,28 31,24,24 31,24,24 34,27,27 34,27,27 38,31,31 34,27,25 29,24,21 30,25,22 29,24,23 36,29,29 53,48,45 76,74,70 75,74,67 82,81,74 77,76,67 97,97,92 96,96,93 100,105,104 102,108,109 104,113,113 104,110,113 104,110,113 104,112,117 105,111,112 97,106,108 91,100,102 93,102,104
99,88,26 99,88,26 101,90,28 99,91,28 99,91,28 102,88,30 102,88,30 104,91,28 104,91,28 100,86,28 100,88,22 102,89,28 104,89,28 105,90,29 107,89,27 110,88,23 113,89,25 112,90,25 114,91,22 128,100,30 131,102,30 129,102,39 140,107,41 149,113,55 150,114,54 150,114,52 152,112,48 142,105,63 155,123,81 31,40,21 25,34,15 25,34,15 31,45,24 33,45,25 32,46,25 33,49,30 31,53,25 51,60,30 42,45,14 42,53,22 65,56,9 51,48,6 140,128,50 163,118,43 169,125,45 170,126,48 172,128,48 169,125,47 167,123,41 98,67,18 64,39,22 83,45,28 161,122,65 164,118,48 159,117,36 163,121,40 143,121,56 75,62,14 65,52,20 64,52,24 60,52,28 53,44,27 48,46,17 44,42,13 36,33,18 32,32,18 64,60,50 41,39,37 38,36,37 38,36,32 41,35,28 43,39,33 47,43,35 47,40,38 33,26,24 44,37,35 41,34,32 43,36,34 41,35,30 64,58,51 98,92,85 105,99,92 104,98,91 100,94,85 98,92,83 99,93,86 106,97,91 102,93,87 100,94,89 69,63,58 30,23,21 37,30,28 30,23,23 33,26,26 38,32,27 35,29,24 35,29,24 31,25,20 38,32,27 43,36,34 40,33,31 34,28,23 43,37,32 40,33,31 41,34,32 29,22,20 26,19,17 28,23,20 32,27,24 32,27,26 29,24,23 37,33,27 67,68,60 74,72,68 76,74,70 90,89,82 98,100,97 98,102,104 106,112,113 111,117,120 107,115,122 102,107,113 93,99,100 102,111,113 102,110,115 103,111,116 97,105,110 91,99,104
110,96,30 110,95,34 113,97,39 105,94,32 127,108,42 122,104,33 105,93,36 113,100,37 120,102,40 110,98,30 113,100,37 108,93,30 122,100,33 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 121,103,32 125,102,31 126,102,36 142,114,33 159,124,43 155,119,41 128,99,36 137,106,42 148,114,40 145,110,43 143,118,45 150,114,38 52,48,27 17,28,15 16,31,15 19,30,15 23,37,18 29,45,24 36,46,24 36,49,24 33,50,24 41,56,19 47,60,17 30,40,3 61,83,42 185,138,49 190,144,48 192,147,42 190,145,42 178,136,44 166,127,43 72,48,22 63,31,15 79,44,29 172,138,48 176,134,42 169,127,33 164,130,28 164,130,30 110,82,12 75,69,23 69,59,21 54,45,18 44,47,35 106,83,43 119,94,75 81,72,64 56,52,46 43,38,37 40,35,32 41,37,31 39,37,33 35,34,27 33,28,25 47,43,37 78,74,68 64,58,53 43,37,32 42,36,31 45,39,34 52,46,39 87,78,70 95,89,82 99,93,86 99,93,86 95,89,82 95,89,82 97,91,84 98,92,85 95,89,80 92,87,75 94,89,77 58,49,41 58,49,41 46,37,29 50,42,31 60,51,45 39,30,24 31,25,20 35,29,24 33,27,22 33,29,21 27,21,14 34,28,23 31,24,22 35,28,26 31,24,22 35,29,24 27,21,16 30,25,22 28,23,20 26,21,20 25,20,19 20,18,16 39,37,35 65,63,64 72,70,71 103,104,107 107,113,114 111,120,120 105,114,116 98,106,111 104,113,115 99,105,108 95,102,100 92,98,99 97,103,106 96,102,105 90,96,99 85,91,94
161,119,36 153,111,28 145,109,33 131,103,33 154,117,34 152,120,36 134,110,30 139,111,30 150,118,32 146,119,33 145,118,30 127,105,29 139,111,30 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 149,118,27 160,125,32 151,115,27 168,126,32 182,137,32 175,134,37 157,115,34 163,120,33 174,131,26 171,131,25 171,138,31 109,108,54 34,50,31 24,32,18 33,30,15 30,27,12 21,28,12 17,33,14 25,40,16 31,43,23 30,46,25 31,48,24 35,49,28 43,53,29 72,57,19 170,130,64 176,112,43 168,100,41 170,116,41 188,139,49 141,119,85 89,62,26 75,44,21 153,109,40 179,141,23 174,132,22 164,131,11 150,118,6 163,132,13 166,132,19 126,104,10 74,59,8 65,49,7 144,107,13 200,155,24 198,145,50 84,65,26 50,38,10 42,35,38 37,32,34 39,34,33 34,32,28 30,28,24 40,39,30 95,94,85 99,98,89 94,90,82 93,87,80 95,89,82 93,87,80 92,86,79 95,86,78 99,93,86 99,93,86 104,98,91 101,95,88 100,94,87 98,92,85 92,86,79 91,85,76 89,83,76 93,87,80 87,79,66 81,74,58 86,78,65 78,70,57 82,74,63 80,72,61 76,70,63 76,72,66 77,73,67 73,72,63 77,71,64 80,74,67 64,58,51 28,22,17 26,20,15 24,17,15 25,20,17 34,32,28 28,26,22 21,19,15 21,19,15 23,21,19 24,22,20 53,51,52 90,88,89 101,105,107 97,106,106 94,103,105 94,103,103 104,112,117 97,106,108 97,102,108 73,79,80 95,102,100 92,98,99 89,95,96 88,94,95 82,88,89
188,131,26 187,133,27 174,126,31 160,121,39 159,122,30 167,125,31 170,128,34 167,132,35 179,145,32 197,150,27 187,144,29 174,137,25 159,125,21 158,125,28 156,124,20 147,123,18 147,118,17 148,116,12 157,123,23 165,129,26 169,129,25 168,127,28 185,141,31 185,143,35 183,139,29 180,136,24 182,138,30 174,134,28 116,101,24 29,42,19 18,36,19 19,38,18 22,38,19 29,48,26 57,56,31 67,50,13 28,24,5 8,27,7 14,33,13 20,39,19 42,47,27 59,47,19 160,97,48 170,98,48 167,101,51 180,106,52 165,112,67 153,116,76 97,87,47 112,114,61 113,121,57 138,139,73 138,136,62 142,134,53 150,133,39 143,114,9 155,120,14 145,113,9 167,132,35 147,121,28 146,117,25 171,131,25 173,138,32 170,132,27 165,125,19 165,125,19 168,130,25 104,78,10 52,36,3 35,33,31 40,40,35 72,72,69 92,91,82 99,95,89 91,85,76 93,88,74 104,98,89 102,93,85 99,95,87 99,93,86 95,89,80 101,95,86 101,95,86 100,94,87 92,88,82 90,86,80 92,91,82 86,85,76 91,87,79 90,86,78 86,80,71 81,73,62 85,77,66 82,74,63 85,79,70 87,79,68 80,74,65 79,75,67 79,75,67 76,72,64 76,72,64 77,73,65 75,71,63 67,66,59 63,62,55 63,59,51 58,57,50 54,53,46 55,53,49 55,53,49 51,50,43 56,55,48 67,67,64 81,81,81 91,93,93 76,80,82 89,94,93 92,97,96 98,104,107 100,105,111 96,105,107 101,110,112 95,101,104 92,98,99 84,90,91 92,98,101 82,88,89 82,88,89
156,109,28 172,127,34 172,132,28 153,110,23 157,115,25 166,126,31 163,123,32 163,124,24 174,135,22 183,141,31 153,118,12 150,118,18 156,121,24 162,129,36 152,120,20 164,130,28 145,120,24 136,115,16 153,124,23 163,129,25 153,119,19 153,118,23 161,121,28 164,128,25 161,121,26 162,122,29 155,118,24 144,109,16 39,44,10 26,46,28 30,50,32 34,55,34 35,62,34 39,68,40 42,73,47 38,69,45 39,67,44 34,65,41 33,64,40 33,67,37 39,71,42 41,82,52 50,100,56 87,113,63 70,78,37 36,57,25 22,59,24 29,71,34 41,92,52 41,92,52 44,91,50 43,94,47 46,93,52 49,91,54 46,90,53 44,88,53 53,89,47 74,99,52 123,115,32 147,112,19 141,112,22 148,116,16 158,125,32 149,116,23 147,112,17 149,114,17 154,117,25 157,121,22 143,108,13 139,113,22 87,67,21 90,80,68 93,94,84 92,88,82 104,98,89 95,90,76 102,96,87 106,97,89 105,101,93 105,99,92 101,95,86 99,91,80 93,88,76 104,98,89 102,101,94 108,107,100 104,105,97 103,104,96 101,102,92 96,97,87 91,90,81 97,91,82 87,82,70 91,83,72 91,82,74 87,81,72 87,81,74 86,80,73 80,74,67 76,72,64 73,72,63 73,72,63 72,71,62 70,69,62 61,60,53 62,61,52 56,55,48 48,46,42 51,49,47 52,51,44 49,48,41 48,47,36 75,74,67 69,68,57 60,60,26 70,72,30 60,61,40 78,78,75 87,89,86 90,94,96 95,101,102 91,97,98 93,99,100 90,95,94 81,85,87 85,86,89 84,86,86 76,78,78
140,105,22 155,120,35 154,116,29 133,102,22 156,122,32 156,120,32 147,111,23 145,111,21 157,114,27 162,125,29 135,100,19 130,99,19 156,126,32 166,132,32 154,129,33 159,132,30 135,112,23 132,112,22 154,122,22 144,115,23 129,101,22 133,101,19 142,106,28 145,107,20 145,108,25 130,93,22 130,97,29 150,114,15 35,56,35 27,47,31 25,45,31 26,46,32 29,54,34 31,56,36 31,57,34 31,56,36 27,52,32 28,53,33 29,55,32 29,55,32 30,56,33 34,60,37 35,61,38 45,70,43 51,85,51 53,99,63 52,99,56 55,98,58 53,96,56 49,92,52 49,92,52 52,92,53 51,85,53 49,78,48 48,75,43 42,69,39 41,63,35 40,62,34 41,63,35 68,88,43 134,108,28 132,107,9 141,112,22 132,102,15 124,92,6 138,106,20 142,107,24 148,113,32 128,101,17 156,126,30 138,106,20 98,94,75 101,96,82 86,82,74 98,94,84 106,101,89 107,102,90 108,102,93 96,92,84 102,101,92 100,94,85 102,94,83 94,89,77 101,96,84 108,107,100 106,105,98 96,98,93 101,104,96 96,97,89 107,108,100 102,103,95 98,97,88 92,88,82 91,87,81 94,90,84 94,90,82 89,85,77 83,82,73 86,85,76 79,78,71 75,74,67 73,72,65 69,68,61 70,69,62 67,66,59 61,60,53 59,58,51 54,53,46 49,47,43 46,45,36 55,53,49 62,62,62 63,65,8 84,86,11 83,88,16 86,86,27 82,85,34 81,82,43 77,75,53 55,54,47 90,90,87 87,87,84 87,89,89 81,83,83 73,75,75 78,80,77 74,76,71 71,73,68
133,101,17 142,110,26 151,115,27 133,103,18 148,113,30 137,107,20 135,104,24 132,107,22 116,94,20 113,91,13 113,90,19 116,91,18 131,103,24 149,119,21 144,121,32 141,109,25 127,100,27 115,90,17 108,90,19 128,105,16 113,88,13 130,99,21 129,101,22 125,91,17 127,101,21 116,90,22 141,115,35 163,136,30 32,56,34 25,45,29 24,44,28 27,47,31 24,47,28 24,47,28 24,47,28 23,46,27 24,47,28 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 30,56,33 34,55,32 35,60,33 42,68,34 49,77,42 42,70,35 43,71,36 42,68,34 41,64,31 41,61,34 37,59,31 38,57,35 36,55,35 37,53,32 36,52,31 31,54,35 42,57,31 73,98,53 128,98,13 144,116,35 128,102,22 131,100,22 125,94,16 145,112,35 145,112,35 130,101,36 161,124,41 157,119,43 115,101,74 101,98,85 94,88,81 106,102,92 93,88,76 102,97,85 111,105,96 107,103,95 109,108,99 107,103,95 104,100,94 98,94,84 107,103,93 111,110,103 112,111,104 110,112,107 105,108,100 97,98,90 101,102,94 103,104,96 96,95,86 98,97,90 95,94,87 90,89,82 92,91,84 92,90,86 91,91,86 86,86,81 88,89,81 82,83,75 73,72,65 68,67,60 69,68,61 66,65,58 68,67,60 67,66,59 63,62,55 62,61,54 58,57,48 56,58,30 91,96,22 94,100,30 88,98,31 91,97,27 86,91,26 76,85,25 77,84,29 76,78,32 75,74,38 68,65,52 80,79,72 78,78,73 81,83,80 71,73,70 66,66,63 64,64,59 61,61,56
130,98,25 130,98,23 142,106,30 132,101,21 119,85,11 128,100,21 114,84,15 103,81,5 108,87,15 99,85,15 108,89,23 105,83,16 116,93,22 132,103,11 119,98,17 126,97,21 116,92,28 104,82,17 87,74,13 124,104,18 115,90,15 130,98,23 112,86,18 118,89,13 113,90,19 111,90,18 141,119,27 134,113,16 31,54,37 24,44,30 24,42,27 26,44,29 24,44,28 24,44,28 24,44,28 25,43,28 25,45,29 24,44,28 21,41,25 21,41,25 25,45,29 25,45,29 25,45,29 24,49,31 28,52,30 36,52,33 40,57,31 40,62,32 40,62,32 40,62,32 38,60,30 40,57,29 41,58,34 37,59,33 38,58,31 36,56,31 35,55,30 34,54,29 36,51,35 34,54,29 51,68,42 175,130,55 255,229,142 255,224,140 255,207,124 255,208,125 255,228,148 255,211,134 255,223,144 255,211,118 255,236,153 165,147,117 105,101,91 98,94,86 103,99,89 100,95,83 104,99,87 109,103,94 111,107,99 110,109,100 111,110,103 106,105,98 107,103,93 105,101,91 101,100,93 104,103,96 106,108,103 108,111,103 104,105,97 102,103,95 101,102,94 98,97,88 93,94,86 90,91,83 95,93,89 88,88,83 94,94,91 93,93,90 95,95,92 93,93,88 88,88,83 82,81,74 74,73,66 67,66,59 62,61,54 65,64,57 70,69,62 69,68,61 66,65,58 70,69,58 87,98,26 96,98,27 88,98,35 88,100,37 91,99,33 88,96,30 80,90,25 76,85,25 76,80,26 72,72,27 69,68,43 67,64,51 73,73,68 72,74,71 70,72,67 66,66,61 54,53,46 58,57,50
129,100,28 111,85,17 136,97,26 131,99,26 99,76,7 108,86,12 98,80,20 93,74,17 98,85,24 87,83,23 103,88,27 101,78,20 97,79,17 101,83,12 91,77,11 103,84,18 104,82,17 94,81,20 86,70,12 114,87,14 114,87,14 128,96,21 97,72,13 102,80,13 94,77,10 102,85,20 111,91,14 103,91,23 26,49,32 26,44,31 22,40,25 21,39,24 21,41,25 20,40,24 21,41,25 21,39,26 20,38,21 21,39,22 24,42,29 25,43,30 24,42,29 24,44,30 24,44,28 24,44,28 26,46,28 28,47,27 32,51,29 38,58,29 39,59,32 38,58,31 38,58,33 36,56,31 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 29,48,26 31,50,28 43,58,34 68,38,10 81,59,39 96,77,50 125,96,63 123,95,57 147,114,87 154,121,73 143,110,62 120,87,60 42,29,22 74,64,63 99,105,96 95,94,87 91,90,81 98,95,82 104,99,87 106,100,93 113,107,100 110,107,94 115,114,105 106,105,98 104,103,96 98,97,90 99,98,89 98,99,89 108,111,103 114,114,109 107,109,104 109,109,104 105,106,98 102,103,95 94,93,84 89,88,81 88,88,83 90,91,83 93,93,90 86,88,85 84,86,83 89,89,86 83,83,80 86,86,81 79,79,74 75,75,70 61,61,56 67,66,59 67,66,59 65,64,55 65,63,61 89,98,27 91,96,20 89,89,19 88,93,30 89,98,27 96,101,36 89,98,38 86,96,33 80,89,31 78,87,27 74,78,22 70,71,21 65,65,20 63,60,45 61,59,55 57,57,52 54,55,47 56,52,46 56,52,46
108,80,24 101,77,22 133,98,31 135,101,29 96,78,7 106,90,18 78,66,7 91,77,21 80,67,17 81,78,13 83,73,20 88,69,12 80,65,18 89,75,19 81,66,15 90,71,14 96,76,17 106,87,19 101,78,18 97,73,18 104,81,12 128,92,14 100,85,24 97,80,13 89,72,21 91,75,19 109,89,12 98,85,24 28,48,32 25,43,30 22,37,21 22,37,21 21,36,20 19,34,18 19,34,18 20,35,19 22,37,21 22,38,19 22,40,27 21,39,26 22,40,27 24,41,31 26,44,31 25,43,30 26,44,29 28,47,27 31,50,28 38,58,31 36,56,31 36,56,31 36,56,31 36,56,31 36,55,33 34,53,31 34,54,29 33,52,30 31,50,30 29,48,28 29,48,28 28,47,27 38,49,36 71,70,43 91,82,55 80,71,44 85,73,61 94,82,72 88,78,56 87,76,69 92,82,58 81,71,61 85,75,53 101,92,77 102,104,101 98,97,90 88,87,78 107,103,95 105,101,91 105,99,92 104,98,89 111,108,95 117,116,107 108,107,100 104,103,96 105,104,97 108,107,98 105,106,96 108,110,105 111,111,108 109,111,108 107,107,104 107,107,102 96,97,89 101,100,91 92,91,84 97,97,92 93,94,86 89,89,86 81,83,80 85,87,84 91,91,88 88,88,85 83,83,80 80,82,79 81,81,78 73,73,70 65,63,59 55,54,47 62,57,54 97,95,46 94,96,21 90,88,18 88,94,24 94,96,23 95,96,28 89,96,39 85,94,36 85,94,34 82,89,32 76,83,24 70,77,20 63,70,15 65,71,19 59,58,22 63,61,43 58,56,52 52,51,44 55,51,43 56,52,44
75,53,4 68,51,4 94,68,16 103,76,13 72,59,0 81,65,7 93,78,17 79,67,12 92,83,27 75,67,17 76,63,15 88,75,23 97,81,27 91,75,19 91,74,25 86,66,16 83,63,13 92,73,20 108,86,23 96,75,21 85,66,13 101,79,14 102,79,19 92,76,18 81,65,23 88,72,28 101,83,23 92,77,41 23,43,27 26,41,27 23,39,20 20,36,17 20,36,17 19,35,16 20,36,17 20,36,17 22,38,17 20,38,21 22,40,27 26,41,29 27,42,30 26,44,31 26,44,31 28,43,29 28,43,29 26,44,29 27,46,24 36,56,27 35,55,30 34,54,29 36,52,31 35,54,32 35,54,32 33,52,30 32,51,31 31,50,30 28,46,29 29,47,30 26,44,29 27,45,30 28,48,32 40,53,30 40,41,29 35,38,28 38,39,31 52,52,47 57,57,52 67,67,62 65,65,60 58,61,53 69,72,64 67,67,62 108,108,103 103,102,95 95,94,87 104,103,94 104,103,94 101,97,91 102,96,89 111,105,98 112,111,104 110,108,104 96,95,88 108,107,100 103,104,96 104,105,97 109,109,104 109,109,106 109,109,106 102,102,97 104,105,97 101,102,94 101,102,94 98,99,91 95,96,88 94,95,87 89,90,82 86,87,79 90,90,85 88,88,85 81,81,81 80,80,77 78,78,75 78,78,75 75,75,72 74,74,71 60,59,50 97,95,46 98,92,26 88,86,24 89,88,21 94,94,20 96,94,36 89,90,40 82,89,32 79,86,29 79,88,30 79,81,28 74,78,20 72,79,22 68,75,18 67,71,17 61,64,13 52,50,21 54,53,46 54,53,46 53,52,45 62,58,52
107,83,46 60,43,17 40,29,22 34,23,16 42,31,14 68,49,22 77,59,29 78,65,13 93,84,28 72,63,18 72,58,15 87,71,27 97,81,23 96,80,26 77,59,17 99,78,24 79,63,19 81,68,20 85,68,17 77,62,15 83,62,21 107,85,22 100,82,22 94,81,20 104,81,21 107,84,24 85,66,11 88,68,18 28,46,29 27,42,28 22,38,19 21,37,18 20,36,17 20,36,17 21,37,18 22,38,19 23,39,20 22,40,27 23,43,29 25,43,28 26,44,29 25,43,30 25,43,30 24,42,27 24,42,27 25,43,26 28,47,25 36,56,29 36,56,31 32,51,29 37,51,30 33,52,30 33,52,30 33,52,30 29,48,28 28,49,28 26,46,30 26,46,30 24,44,26 26,44,27 29,47,32 31,50,28 49,52,42 87,82,70 68,62,57 65,61,55 62,61,52 61,57,51 67,66,59 64,69,65 62,67,63 67,63,57 101,97,91 109,107,103 98,97,90 96,95,86 106,105,96 106,102,96 99,93,86 102,96,89 111,110,103 112,110,106 109,108,101 106,105,98 105,106,98 104,105,97 104,105,97 103,103,98 108,108,103 104,105,97 105,106,98 104,105,97 103,104,96 101,102,94 101,102,94 96,97,89 98,99,91 93,93,88 90,90,87 87,87,84 85,85,85 80,80,77 73,73,70 73,74,66 73,74,66 66,66,61 73,72,36 97,90,20 88,86,28 90,88,18 96,95,16 102,96,32 94,91,38 85,87,30 84,88,30 84,88,32 82,84,29 77,72,21 73,74,26 68,71,20 70,71,21 71,69,20 66,67,19 59,59,16 52,53,34 57,53,45 54,50,42 80,74,65
159,138,115 156,133,102 190,160,116 48,31,5 35,36,17 50,39,22 33,24,9 33,29,10 43,38,26 51,48,24 69,61,27 66,54,13 69,65,17 79,64,17 59,46,12 74,64,15 77,67,16 69,59,17 73,59,16 70,53,16 70,51,16 86,66,18 99,81,19 109,90,26 98,77,21 110,79,26 77,62,15 77,62,15 88,71,24 28,53,35 24,42,29 24,42,29 24,39,23 24,39,23 24,39,23 24,42,27 22,40,25 24,44,28 25,45,29 26,46,30 25,45,31 24,44,30 25,43,30 22,40,25 21,36,22 21,39,24 28,47,27 33,55,25 40,56,35 33,49,28 33,52,30 32,53,30 31,50,30 31,50,30 29,48,28 28,46,29 26,46,30 25,45,29 25,45,29 26,46,30 26,46,32 29,47,30 63,65,60 72,72,72 62,62,62 62,62,62 46,47,37 61,61,58 73,73,70 66,68,68 68,68,65 65,67,67 82,80,76 99,98,91 102,101,94 89,85,79 103,99,93 106,102,96 106,100,93 95,89,82 107,103,95 109,108,99 101,100,91 96,95,86 103,102,93 103,102,93 106,105,98 104,105,97 105,106,98 104,105,97 100,101,93 102,103,95 101,102,94 97,98,90 101,102,94 100,101,93 95,96,88 93,94,86 87,88,80 86,84,80 86,84,82 79,79,76 73,71,69 62,61,54 65,64,55 61,62,52 92,88,28 93,81,24 87,80,23 91,86,17 96,85,21 95,83,28 84,74,25 83,75,23 81,80,24 87,89,34 79,78,24 74,72,23 68,69,19 67,71,17 68,71,20 65,68,17 61,64,15 55,60,15 63,60,47 56,52,44 68,63,51 52,43,28
100,102,99 92,96,100 97,104,99 111,110,103 146,143,117 128,112,95 48,33,13 40,36,19 30,25,11 28,26,8 22,23,11 62,50,24 81,57,22 69,58,12 61,53,19 54,46,12 62,55,12 62,56,10 55,47,11 88,67,26 53,39,12 65,51,8 94,75,20 94,73,19 90,71,18 105,80,23 79,59,13 91,71,25 92,65,22 38,57,35 28,53,33 24,49,29 24,47,30 24,47,30 22,45,28 23,48,30 23,48,32 25,48,33 24,47,32 26,46,30 25,45,31 23,46,31 24,44,30 22,37,23 17,30,16 17,35,20 27,46,26 35,61,27 35,56,33 28,46,29 28,46,29 30,50,32 29,47,30 28,46,29 27,47,29 27,47,29 26,46,30 25,45,29 25,45,29 25,45,29 25,45,27 26,46,30 60,74,55 67,73,64 62,62,57 65,65,60 47,47,42 72,72,69 68,68,65 59,61,61 67,69,69 63,65,65 77,72,69 95,94,87 101,100,93 92,88,82 96,92,86 99,95,89 108,102,95 86,80,73 98,94,86 101,100,91 97,96,85 92,91,80 93,90,77 96,93,80 106,100,95 103,102,95 105,106,98 101,102,94 100,101,93 97,98,90 96,97,89 88,89,81 87,88,80 89,90,82 88,89,81 90,91,83 82,83,75 79,78,71 76,75,68 73,74,66 67,66,59 54,53,46 61,60,53 63,62,55 82,69,17 83,68,21 82,74,22 92,81,17 87,78,20 79,65,20 73,62,16 72,64,14 82,80,22 93,84,28 86,78,28 77,75,28 67,70,21 65,68,19 68,71,22 66,67,19 58,60,16 53,54,15 57,58,48 51,50,41 61,58,45 92,85,69
47,43,35 76,72,64 100,96,90 92,94,94 95,97,97 90,94,96 106,112,115 115,111,105 168,154,138 96,86,64 43,32,15 47,36,29 31,21,11 52,42,18 69,50,23 67,48,21 60,47,15 57,43,16 45,37,15 93,76,27 66,54,17 72,56,12 74,57,18 72,56,14 81,61,11 85,66,13 73,58,18 87,67,21 80,56,21 103,88,39 31,54,37 36,61,41 28,53,35 24,49,31 25,50,32 22,49,31 23,48,32 24,44,30 26,46,32 24,44,30 23,43,29 23,43,29 25,43,30 16,31,15 15,26,13 16,28,19 25,44,22 39,70,28 37,57,39 27,47,29 27,47,31 26,49,32 27,47,31 27,47,31 29,48,28 28,46,29 25,45,29 25,45,29 26,46,30 25,45,29 25,45,29 25,45,29 38,52,31 57,58,46 60,61,53 62,63,55 66,66,63 62,67,63 65,65,62 65,67,67 56,58,58 63,65,65 62,64,64 86,84,80 101,99,95 99,94,91 91,85,78 101,95,88 107,101,94 98,92,85 99,95,87 94,90,80 97,92,80 94,89,77 93,88,74 95,90,78 95,89,82 99,93,86 88,84,78 100,96,90 105,101,93 99,98,91 96,95,88 97,96,89 91,90,83 89,88,81 89,88,81 84,83,76 76,75,68 74,73,64 74,73,64 72,71,64 66,65,58 60,59,52 60,59,52 57,53,43 79,69,16 77,69,17 78,73,18 85,77,14 79,69,16 76,68,16 75,67,15 79,71,17 82,78,20 87,74,24 78,66,25 70,63,22 58,60,18 59,59,18 70,68,19 71,67,19 57,59,13 45,48,13 56,55,44 58,54,44 48,44,36 59,53,46
80,80,80 85,85,85 80,80,80 74,76,76 76,78,78 81,85,87 91,96,95 92,99,97 89,98,98 95,102,100 109,108,101 136,129,111 219,192,158 123,95,66 54,42,14 43,37,28 43,31,21 56,42,26 68,49,14 66,42,20 63,42,17 85,57,19 72,47,17 58,38,18 51,35,22 58,42,25 66,51,31 100,92,79 88,85,89 82,79,83 85,90,89 28,55,39 25,48,31 25,48,31 25,48,31 24,44,30 25,43,30 24,42,29 23,43,29 23,43,29 24,44,30 25,43,30 25,43,30 15,28,14 12,22,14 16,26,18 21,41,23 42,73,31 32,52,34 26,46,28 25,45,29 25,48,31 27,47,31 26,46,30 27,47,31 25,45,29 25,45,29 25,45,29 25,45,29 24,44,28 25,43,30 24,44,28 31,50,28 60,62,45 58,59,51 60,61,53 62,62,59 53,58,54 64,64,61 64,66,66 57,59,59 58,60,60 57,59,59 53,51,47 88,86,82 104,100,94 89,83,76 94,88,81 99,93,86 99,93,86 95,86,80 97,88,80 97,89,78 85,77,66 89,84,70 93,88,76 94,88,79 98,92,83 93,87,78 94,88,79 93,89,81 102,101,94 98,97,90 97,96,89 95,94,87 91,90,83 86,85,78 86,85,78 83,82,75 75,74,65 65,64,55 66,65,58 61,60,53 55,54,47 47,46,37 55,51,34 81,71,18 73,64,19 72,63,16 83,76,19 80,69,23 73,64,17 76,68,16 82,75,18 80,72,20 76,62,17 70,58,21 62,54,18 54,53,15 64,61,21 72,68,20 75,72,21 62,68,16 50,57,11 52,44,31 44,36,25 60,56,48 47,41,34
