155,118,45 149,116,48 123,96,49 126,99,56 130,99,50 133,107,55 135,104,55 129,96,44 142,105,52 149,113,53 156,120,60 161,120,61 171,126,51 186,141,52 199,145,41 213,153,44 235,163,58 255,186,85 255,221,159 255,242,194 255,244,195 69,71,43 38,57,35 51,54,21 122,84,18 168,105,52 162,95,45 170,103,53 255,194,103 147,117,32 255,251,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,251,140 255,251,140 255,251,140 255,252,140 255,252,138 255,248,136 255,251,135 173,118,35 72,69,14 73,73,14 79,71,19 83,78,23 95,86,26 90,84,18 83,75,23 72,63,18 62,55,14 72,63,18 74,69,18 75,70,15 77,72,17 76,68,14 73,65,13 74,69,14 71,70,43 74,70,64 44,37,35 42,35,33 35,28,26 52,46,41 55,49,44 34,28,23 45,38,38 96,94,92 93,93,90 101,103,103 104,108,112 101,101,101 94,90,84 87,62,34 90,64,25 93,70,30 97,71,32 95,69,30 89,63,24 91,65,26 91,65,26 94,68,29
143,114,51 137,110,49 127,103,52 126,99,56 130,105,48 127,101,51 142,112,54 143,111,54 154,119,65 153,119,58 154,119,63 154,116,52 168,125,51 178,134,52 188,137,43 192,137,38 207,147,38 222,155,41 235,165,62 255,207,119 45,55,33 30,43,27 33,53,26 38,58,33 68,53,13 157,100,29 188,114,62 189,112,54 255,172,83 176,97,4 255,251,146 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,142 255,252,140 255,251,138 255,252,135 255,251,138 255,251,138 255,248,136 255,231,115 255,209,94 255,197,87 211,125,57 162,112,70 81,68,18 89,82,23 96,92,30 92,85,24 85,78,17 74,68,22 60,53,12 57,49,13 71,62,17 73,68,13 74,70,12 74,69,14 73,69,11 71,66,13 75,75,34 82,78,72 45,39,34 45,38,38 43,36,34 54,44,43 39,30,26 42,36,31 43,37,32 40,33,31 88,86,82 89,89,84 93,93,88 98,99,102 98,92,97 87,96,98 93,86,70 94,68,27 96,70,31 90,64,25 94,68,27 93,67,28 90,64,25 95,69,30 96,70,31
126,98,60 130,103,60 130,105,59 130,98,54 133,103,59 117,95,50 127,97,53 130,102,62 141,109,63 143,113,57 161,120,52 162,121,53 174,131,57 179,135,57 173,130,54 178,134,56 178,131,50 192,145,52 208,150,52 199,143,47 29,36,20 31,47,28 35,51,30 34,53,33 62,60,29 120,90,34 175,109,57 195,122,63 241,142,64 255,206,102 255,202,88 255,229,111 255,239,120 255,239,120 255,236,117 255,236,120 255,245,135 255,250,138 255,250,140 255,250,140 255,251,141 255,251,141 255,252,139 255,250,138 255,251,136 255,251,136 255,249,135 255,244,129 255,232,119 255,214,99 255,194,72 255,181,63 255,172,59 246,167,52 217,167,121 132,82,49 107,70,46 95,77,45 92,94,23 85,85,22 85,77,23 77,71,23 57,51,17 47,41,7 63,53,11 73,65,13 75,67,17 75,67,13 76,68,18 73,68,29 81,77,69 91,89,85 34,30,24 39,34,31 36,26,25 45,36,32 54,45,41 47,38,34 36,30,25 47,41,36 29,22,20 81,77,71 84,83,76 89,88,81 90,88,86 94,94,91 91,93,93 83,89,90 117,82,26 124,85,24 95,68,21 125,91,30 101,71,27 93,67,28 89,63,24 91,65,26
137,105,50 125,93,49 127,97,71 130,101,68 129,102,68 135,104,67 140,110,66 149,112,70 161,125,65 167,128,59 166,127,54 155,120,55 147,117,48 158,120,54 155,117,53 152,118,55 135,104,51 141,105,47 185,136,55 64,46,2 23,37,18 29,48,26 33,52,30 35,51,32 37,51,32 60,55,23 133,82,15 181,113,68 236,146,72 222,135,69 251,166,56 243,167,56 245,166,56 250,171,54 255,171,57 255,175,60 255,176,57 255,178,62 255,182,65 255,197,80 255,203,87 255,202,86 255,191,75 255,181,66 255,179,62 255,176,59 253,174,59 244,165,50 243,163,51 242,163,53 239,163,54 236,159,54 233,159,53 239,160,69 105,88,80 95,59,37 80,63,53 43,32,27 77,76,22 70,67,23 49,43,18 59,54,24 57,51,15 67,60,19 76,69,28 78,70,34 80,72,38 79,73,37 83,79,58 89,88,81 104,99,96 48,42,33 42,36,27 23,19,13 26,21,20 41,34,34 37,33,27 38,32,25 43,36,36 38,32,27 37,30,28 83,79,73 82,81,74 84,83,76 87,86,79 92,91,84 87,87,84 78,80,77 96,84,72 102,76,24 111,82,29 93,68,24 89,63,24 90,64,25 89,63,24 95,69,28
152,118,46 143,111,54 129,96,71 132,105,58 132,104,77 151,117,72 146,117,52 149,118,58 149,115,72 147,110,55 137,105,48 125,92,40 138,105,39 160,119,49 157,119,53 144,110,47 138,108,50 139,104,48 151,109,44 39,42,22 28,42,23 34,53,31 32,51,29 20,36,17 31,40,21 34,44,20 92,63,14 129,76,19 149,97,26 147,93,14 141,91,8 214,152,55 215,152,51 219,156,51 231,157,51 239,160,50 240,161,51 244,164,54 249,164,54 250,166,53 247,163,48 247,163,50 240,160,50 238,159,49 237,161,52 238,162,53 238,161,56 237,160,55 233,159,53 236,159,54 237,161,52 237,161,52 237,161,52 181,123,68 109,77,63 75,48,30 52,41,36 48,37,32 45,39,30 98,92,87 96,91,88 72,68,62 73,68,54 73,68,40 82,72,48 87,77,55 77,72,60 77,71,66 91,84,82 55,48,48 40,34,29 38,32,23 45,39,34 33,26,24 37,30,33 34,27,27 31,24,22 26,20,15 34,27,27 31,25,20 36,30,25 82,78,72 83,82,75 86,85,78 87,86,79 88,87,80 89,87,83 78,80,77 77,78,81 93,70,30 94,66,26 89,63,22 90,64,25 90,64,25 90,64,25 93,67,28
150,115,50 132,102,58 128,96,66 135,104,67 156,119,79 186,133,51 185,133,46 187,133,45 164,122,59 161,121,55 140,106,43 141,105,43 154,113,45 150,111,52 149,113,55 150,111,52 161,119,54 147,108,51 136,112,57 19,38,18 31,45,24 29,53,29 37,53,32 26,35,18 30,37,19 42,39,15 39,44,22 50,54,27 38,51,24 89,84,31 75,78,43 134,126,61 225,155,52 231,158,48 237,161,52 237,161,52 235,162,52 132,79,11 237,160,55 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 230,158,51 230,156,50 228,156,49 225,156,50 230,158,51 228,159,53 228,155,53 225,153,48 223,155,41 119,90,70 136,90,62 55,33,15 50,39,32 48,42,35 37,28,24 56,47,41 99,90,86 100,91,85 102,91,86 91,82,76 89,85,77 93,89,81 92,88,82 55,51,45 42,35,35 42,35,35 43,36,36 46,37,33 40,33,33 38,31,29 30,23,21 43,36,34 56,49,47 34,28,23 44,37,35 45,38,41 40,34,29 79,78,71 81,80,73 87,86,79 89,88,81 91,90,83 86,85,78 80,79,72 78,80,77 90,80,70 103,77,27 91,65,24 91,68,26 88,65,25 95,69,28 106,76,30
148,109,52 131,99,57 123,94,70 125,95,67 155,119,68 183,132,54 178,130,44 181,132,44 170,126,57 159,118,50 147,109,45 151,113,49 135,100,44 138,105,53 146,110,50 157,116,55 167,121,53 157,114,54 81,74,43 25,39,20 32,46,25 31,47,26 26,36,14 33,35,18 30,34,19 29,38,21 37,45,22 54,47,18 40,55,29 65,70,34 72,75,26 84,89,44 236,160,49 236,160,49 240,160,50 239,159,51 238,159,51 182,128,42 233,159,53 230,158,51 234,161,51 234,161,49 236,160,49 235,159,46 237,162,46 238,159,44 239,162,42 238,161,39 238,160,38 234,157,33 231,154,30 231,154,34 223,153,35 107,94,91 120,75,40 81,59,39 39,29,19 35,29,24 43,34,30 46,37,31 47,37,36 44,34,33 98,94,88 100,94,89 99,94,91 74,70,64 32,27,26 27,22,24 27,22,21 45,38,38 43,36,34 51,41,40 37,27,26 38,31,29 40,33,31 41,34,32 40,33,33 40,33,31 38,31,31 34,27,27 37,31,26 73,72,65 81,80,73 86,85,78 87,86,79 88,87,80 89,88,81 81,80,73 74,76,73 79,81,78 136,102,32 121,90,28 114,88,34 101,75,25 117,87,29 138,101,32
143,107,47 143,111,56 117,89,62 127,100,68 151,116,62 160,119,47 172,128,46 165,117,43 167,122,47 147,105,40 164,119,46 151,112,43 136,103,51 140,105,51 147,110,57 147,109,59 158,116,51 165,122,62 33,45,27 24,40,19 30,47,21 39,59,32 34,39,17 28,32,17 32,35,15 25,33,10 30,32,15 35,40,18 48,53,29 61,67,28 60,57,17 104,99,48 219,147,30 236,155,34 227,150,30 231,153,33 232,159,31 201,142,42 232,154,30 237,158,27 237,158,27 237,158,27 237,158,25 234,155,24 240,160,32 229,151,29 236,157,26 231,155,26 229,148,25 238,157,23 224,147,27 219,146,32 224,155,74 105,92,87 92,58,36 77,56,43 44,35,29 49,40,34 46,37,33 46,36,37 27,22,21 26,21,23 33,31,32 28,26,27 20,17,21 29,24,26 46,41,38 44,39,36 49,39,38 43,33,32 39,29,28 44,34,33 38,28,29 35,28,28 34,27,27 38,28,29 38,31,29 37,30,28 35,28,28 34,27,27 37,30,30 73,72,65 79,78,71 84,83,76 89,88,81 90,89,82 90,89,82 81,80,73 76,76,73 77,79,79 108,94,36 121,94,21 135,99,23 145,108,25 145,106,24 142,105,22
139,102,47 143,111,54 123,94,70 124,95,71 150,118,76 147,108,51 159,116,42 160,117,43 161,116,41 165,121,43 173,124,45 171,123,51 150,113,60 165,124,56 159,118,59 151,114,70 136,102,57 149,107,53 29,37,23 28,47,27 32,47,23 104,102,55 46,43,28 28,32,15 27,34,16 26,35,16 38,34,13 34,32,12 41,39,8 64,60,25 61,69,16 172,127,38 186,128,28 187,129,31 190,131,31 191,130,28 200,134,32 125,78,15 199,139,28 213,142,29 212,139,27 210,142,28 209,141,27 210,142,28 208,141,29 205,137,31 209,141,29 213,142,31 209,140,32 207,138,30 198,135,34 194,130,32 219,172,120 81,65,52 100,73,57 58,42,36 47,38,34 45,36,32 47,38,34 42,32,33 52,40,40 40,33,31 41,39,37 65,63,64 25,23,24 92,91,84 97,93,85 65,61,53 45,35,34 44,37,37 43,38,40 38,28,27 37,27,28 35,28,28 43,33,34 38,28,27 49,39,38 43,36,34 27,20,18 30,23,23 32,27,26 75,74,67 77,76,69 87,86,79 89,88,81 88,87,80 90,89,82 84,83,76 80,80,77 77,79,79 98,88,64 140,105,22 133,97,21 128,94,22 122,93,21 122,92,23
139,101,51 137,104,52 125,97,70 124,95,71 165,132,93 147,107,53 157,113,44 157,114,40 162,119,45 159,118,50 168,122,52 161,117,50 153,115,65 156,118,68 147,111,62 137,105,63 148,110,64 132,103,54 30,41,28 28,49,26 42,52,30 172,124,52 123,67,41 25,32,14 41,37,20 40,43,21 39,42,18 47,52,20 49,52,21 70,71,23 182,143,61 165,118,39 165,118,37 167,118,37 167,118,37 168,119,38 172,120,33 104,77,32 173,126,33 174,125,35 177,125,34 176,124,33 175,126,36 176,127,35 179,128,34 178,126,37 179,126,31 182,129,34 179,126,31 177,124,29 175,126,34 177,128,40 127,107,89 74,58,45 62,46,33 55,44,41 46,37,33 45,36,32 49,39,38 43,36,34 37,31,26 62,56,51 91,90,81 99,93,86 83,79,73 40,39,32 105,104,95 90,89,80 47,38,34 52,45,43 48,41,39 40,30,31 44,35,31 47,41,36 50,40,39 47,37,38 45,35,34 38,31,29 41,34,32 35,28,31 25,20,19 53,51,49 76,75,68 81,80,73 86,85,78 89,88,81 88,87,80 88,86,82 93,95,95 93,94,97 88,94,97 116,95,39 125,93,22 128,96,23 126,97,23 124,97,24
138,103,49 128,97,48 125,96,72 127,99,72 170,137,98 148,109,52 153,112,44 158,113,40 161,115,47 155,114,46 151,110,49 152,111,52 149,109,55 152,114,64 146,110,61 141,108,69 149,114,58 59,53,19 28,46,29 31,47,26 64,60,23 172,122,48 117,54,30 34,37,15 36,40,23 48,46,26 38,50,30 42,51,21 50,57,23 70,60,22 65,76,20 158,119,39 161,119,38 163,115,41 160,112,40 161,116,41 155,119,57 160,116,47 161,117,37 165,118,39 165,119,33 164,118,32 167,118,39 168,117,37 168,118,33 168,117,37 168,120,36 169,119,34 170,119,39 169,119,36 170,114,38 230,163,97 115,90,73 61,49,39 57,45,35 41,34,32 43,33,32 47,36,33 45,38,36 71,64,62 47,41,36 96,92,84 103,102,93 105,101,93 101,97,89 92,91,82 105,104,97 104,103,96 52,42,41 41,34,32 41,36,38 47,37,38 45,35,36 42,32,33 43,36,36 37,30,30 42,32,31 43,36,36 40,33,33 30,23,23 35,30,29 30,28,26 77,75,73 81,79,75 87,86,79 86,85,78 90,89,82 94,92,90 89,87,85 74,74,71 74,74,71 95,90,78 121,93,23 122,94,26 122,93,21 118,93,20
116,97,31 115,94,38 118,96,49 132,106,65 173,141,95 153,113,49 157,114,40 166,117,48 162,113,48 166,117,50 145,106,47 145,109,49 154,113,54 158,117,58 153,112,55 142,107,69 151,111,47 32,43,28 36,50,31 33,50,26 174,119,49 169,107,35 132,52,13 49,57,32 37,38,19 30,38,15 49,51,23 43,48,26 72,67,26 89,88,50 44,58,39 131,123,58 160,113,32 162,113,34 157,112,37 158,114,36 58,37,24 65,37,24 158,113,40 158,112,42 165,116,37 161,117,35 161,116,41 161,116,43 166,118,34 160,113,36 163,116,39 162,115,34 165,116,37 162,118,38 251,176,111 209,156,103 135,119,102 65,48,38 50,41,35 44,35,31 40,31,27 37,27,26 44,37,35 44,37,35 44,40,32 100,94,87 103,99,91 103,99,91 100,94,87 103,99,91 104,103,96 105,101,95 69,58,55 37,28,22 43,34,30 40,31,27 45,36,32 37,31,26 42,32,31 38,31,29 41,34,32 48,41,39 43,36,36 31,24,24 35,28,28 32,27,29 40,38,36 83,81,79 81,79,75 84,82,78 87,85,81 80,78,74 94,96,91 87,92,88 78,80,80 81,83,83 100,89,54 105,87,25 104,92,26 106,88,28
103,91,25 103,91,25 104,90,24 104,89,26 105,87,25 109,87,22 114,88,20 122,94,26 126,93,27 138,100,34 143,104,43 142,108,45 155,116,57 161,121,57 150,114,56 141,109,67 159,120,59 26,44,27 37,51,32 35,52,28 169,120,41 134,79,23 136,81,40 33,49,28 48,41,14 56,47,18 39,45,16 46,49,18 39,49,23 60,62,20 37,52,28 61,80,44 163,121,40 177,134,49 176,131,42 164,123,35 61,38,25 66,40,28 164,122,39 166,124,45 171,125,39 170,128,47 172,128,50 174,131,44 176,133,48 170,124,40 165,117,45 172,125,44 179,131,47 171,124,47 255,223,130 247,173,119 122,111,104 36,25,22 69,63,56 87,81,74 97,91,84 90,84,77 85,79,72 86,80,71 84,80,72 102,96,89 102,96,89 98,97,88 94,90,82 94,88,81 93,89,83 92,91,82 87,77,67 78,70,59 65,57,46 66,57,49 50,41,37 38,32,27 35,26,20 31,25,20 31,25,20 31,24,22 34,27,25 37,31,26 44,37,37 33,28,30 33,31,29 79,77,75 82,80,76 88,86,82 88,86,84 96,96,96 106,110,112 99,105,106 97,103,106 89,98,98 89,94,90 106,90,34 102,87,24 97,83,27
145,114,36 122,95,30 134,112,38 120,99,27 131,108,37 122,97,24 139,111,30 147,117,30 126,101,24 130,104,24 142,115,31 141,109,27 160,123,38 170,130,37 148,111,42 153,116,35 157,124,45 26,40,21 33,53,28 40,57,31 186,138,43 161,118,31 37,65,30 75,70,29 99,67,12 57,45,4 46,52,25 45,50,18 49,55,28 66,71,35 16,42,17 34,53,33 148,134,48 186,135,26 204,149,26 165,128,45 63,37,23 87,60,0 166,133,24 178,134,22 201,150,24 180,138,28 200,147,34 220,162,40 204,155,33 182,135,16 176,137,37 162,125,29 183,138,35 255,214,123 255,217,124 188,137,84 93,92,97 74,61,54 100,94,87 105,101,93 94,88,81 101,95,88 104,103,96 101,100,93 101,97,91 104,100,92 103,99,91 105,101,93 101,100,91 98,94,86 89,88,79 90,89,80 89,80,74 87,78,70 85,75,65 83,77,68 80,74,67 85,76,70 78,74,66 73,72,63 72,71,60 48,47,36 24,23,14 21,20,13 26,25,18 13,12,5 23,21,19 59,57,55 80,78,76 83,81,77 97,97,97 108,117,119 109,117,122 108,116,121 107,115,120 102,112,116 95,105,113 96,93,80 94,81,29 95,83,28
177,132,39 167,128,46 170,130,39 183,147,46 181,148,39 161,126,31 152,118,18 158,124,20 145,120,24 148,118,20 167,132,24 172,133,24 173,130,27 184,137,33 176,135,36 183,139,39 170,141,51 28,42,21 31,48,24 69,80,38 196,141,23 39,54,15 24,44,26 34,54,29 47,68,36 58,75,37 42,74,41 41,79,50 39,73,43 54,84,49 59,84,55 44,77,39 40,61,38 129,104,19 67,66,12 52,75,40 50,76,42 54,77,42 60,94,49 67,93,41 101,104,24 142,119,22 193,147,19 198,146,25 173,131,23 170,128,18 182,138,28 176,139,29 249,174,88 218,134,49 185,118,52 155,105,72 72,73,76 140,124,118 106,100,91 97,96,89 105,99,92 98,92,85 104,105,97 97,98,90 106,102,96 95,89,80 92,84,73 105,99,92 101,100,91 103,104,94 105,104,95 97,96,87 101,97,91 99,93,86 94,88,79 92,86,79 90,84,79 90,84,79 79,78,69 74,73,64 73,72,65 70,69,60 69,68,59 63,61,57 55,54,47 52,50,46 47,45,43 71,66,65 84,79,78 97,95,91 107,109,109 101,110,112 110,121,122 110,120,124 108,116,123 101,111,115 99,111,117 93,103,109 102,92,39 105,92,31
167,126,25 152,112,21 147,117,21 175,136,36 157,124,27 140,110,14 152,123,18 164,131,36 157,127,29 138,112,21 151,118,21 164,125,23 146,111,18 162,125,29 171,127,29 161,124,28 137,117,56 32,41,22 35,50,24 133,117,43 148,114,42 24,44,28 24,44,28 28,51,36 25,43,30 26,44,31 25,48,29 33,56,37 28,48,32 29,52,33 30,55,35 33,56,37 41,68,40 55,82,50 52,88,44 50,86,44 48,81,45 49,76,44 47,72,41 42,70,35 39,66,34 39,61,35 36,62,37 96,108,63 143,110,17 140,112,17 164,119,26 179,125,46 248,194,0 252,175,17 229,154,38 216,150,8 67,72,71 174,139,114 116,104,94 95,94,85 104,100,92 107,101,94 112,108,100 107,101,94 107,103,95 100,94,85 94,89,77 107,101,92 100,101,93 103,106,98 95,94,87 98,97,90 100,101,93 103,104,96 90,90,85 91,91,86 97,97,92 87,87,82 86,85,78 82,81,74 79,78,71 72,71,64 63,62,55 60,58,54 53,51,47 48,46,42 46,41,38 67,62,61 74,74,74 103,109,112 112,117,123 113,118,124 112,117,123 103,111,116 103,113,117 92,103,104 93,102,104 88,99,98 90,88,86 154,121,26
167,127,34 139,107,25 144,110,20 146,115,24 142,115,27 124,95,19 147,118,17 162,130,28 149,126,29 141,111,26 139,115,21 132,106,15 129,97,11 146,108,21 132,100,18 137,100,15 101,90,44 32,41,22 34,51,27 155,126,25 102,102,43 27,45,30 29,42,28 25,43,28 24,44,28 25,45,29 25,45,29 20,45,27 25,45,29 23,46,29 22,45,28 25,48,31 31,52,31 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 35,54,32 35,54,34 35,54,32 136,98,22 136,103,24 157,115,32 229,169,48 156,121,0 130,96,6 161,118,44 100,73,10 63,59,42 174,137,111 124,113,106 84,83,74 107,103,95 105,101,93 114,108,103 115,106,100 112,106,99 107,101,92 104,99,87 107,101,92 102,101,92 102,103,95 103,102,95 99,98,89 101,102,92 97,96,89 95,98,90 103,105,102 100,100,95 96,96,93 90,91,83 86,87,79 76,74,70 77,76,69 72,71,64 72,71,64 60,58,56 51,49,47 47,42,41 58,56,52 90,89,92 97,104,102 107,113,114 99,105,106 102,108,111 106,112,115 104,113,115 94,103,105 87,96,96 86,97,96 79,84,80 146,119,46
140,102,36 112,83,18 124,96,26 98,80,20 106,87,19 87,68,15 122,102,23 136,102,28 112,92,17 119,97,23 107,89,27 88,78,7 130,99,19 134,102,18 100,77,17 130,98,23 90,83,44 28,44,25 45,58,17 118,93,16 70,78,39 27,45,30 26,39,23 24,37,21 23,35,17 22,34,16 22,34,16 22,38,19 23,39,20 22,40,25 26,44,29 25,43,28 28,43,27 34,49,33 40,57,33 40,56,35 38,57,35 38,58,33 36,55,33 35,54,32 35,54,32 32,51,29 32,51,31 35,54,34 172,136,89 255,202,154 255,202,122 255,194,5 88,75,14 93,86,25 114,102,43 94,80,24 41,37,18 162,123,91 126,113,106 96,95,86 98,92,85 106,100,93 109,103,96 113,104,96 118,112,105 108,104,96 111,107,99 103,102,95 109,110,102 108,108,103 108,107,100 109,108,101 103,102,95 101,100,91 102,102,97 100,100,95 96,96,91 89,89,86 91,91,86 87,87,82 83,83,80 73,71,67 73,72,65 73,72,65 66,64,62 65,63,61 53,51,52 54,52,53 96,97,100 94,96,93 91,94,84 80,79,68 90,91,81 95,98,90 95,102,100 99,105,106 89,98,98 83,89,90 81,88,86 136,115,74
143,106,33 96,76,17 100,81,13 91,74,23 92,77,14 82,69,19 97,85,19 97,75,10 90,79,17 93,79,13 110,88,21 96,77,9 114,86,18 123,91,18 104,82,19 101,83,12 62,65,30 29,48,28 59,55,7 92,77,16 69,75,46 28,43,31 19,31,13 17,29,11 19,31,13 19,31,13 18,30,12 20,32,14 24,39,23 25,45,31 26,44,31 24,42,29 28,44,25 28,44,25 36,52,31 40,57,33 33,52,30 35,54,32 35,54,32 33,54,31 30,51,30 30,51,30 28,49,28 29,48,28 45,58,35 88,86,82 179,136,9 218,149,0 149,114,31 88,84,24 97,87,45 59,54,24 42,38,17 112,92,72 122,111,104 103,102,93 104,100,92 104,100,92 111,102,94 108,99,91 118,109,103 96,92,86 103,99,93 99,98,91 105,105,100 111,111,108 105,105,100 105,105,100 106,102,94 106,102,96 103,104,96 105,106,98 93,93,88 90,90,85 92,94,91 88,90,85 82,82,77 72,70,66 65,63,61 63,61,57 61,59,55 53,51,47 55,53,54 49,47,48 81,79,75 76,79,46 90,93,33 95,98,36 91,98,41 79,85,33 74,75,52 68,69,61 79,81,81 73,75,72 65,65,60 139,115,64
123,95,66 255,227,173 89,61,23 63,51,25 79,62,27 95,78,39 88,64,13 88,67,13 90,75,24 77,62,13 97,69,13 94,73,19 91,74,23 93,72,18 114,90,26 99,81,21 46,59,32 26,46,28 73,58,18 82,64,34 81,71,49 22,40,25 22,29,13 18,32,13 18,30,12 18,30,12 20,31,16 22,34,14 26,44,29 24,44,30 25,43,30 25,43,30 28,44,25 27,42,28 35,51,30 36,56,29 34,53,31 33,52,32 32,51,31 30,51,30 31,50,30 29,47,30 27,45,30 28,46,29 34,51,27 67,74,69 87,73,19 129,105,23 138,111,34 75,71,23 83,76,45 80,81,60 46,39,19 65,61,51 106,100,93 104,100,92 98,94,86 104,100,92 111,105,98 101,92,86 112,106,99 115,111,103 108,104,98 106,105,98 112,113,105 112,113,105 108,109,101 105,106,98 105,104,95 110,109,102 109,108,101 106,105,98 101,102,94 97,95,91 89,89,84 82,82,77 78,79,71 73,72,65 59,57,55 46,44,42 53,51,49 48,48,45 44,44,41 70,65,67 76,82,14 88,95,20 92,98,19 95,100,26 89,95,25 81,86,21 69,78,20 65,71,19 66,66,50 73,73,68 63,54,50 139,110,34
133,101,71 76,65,58 134,114,94 201,159,119 135,112,83 67,48,32 69,58,41 63,50,16 100,80,34 81,61,11 83,66,17 86,73,21 76,61,21 79,58,15 93,69,16 105,87,27 30,47,23 26,47,24 91,72,33 96,79,32 98,79,15 29,36,18 23,36,20 23,38,24 22,34,16 22,34,16 22,36,17 24,37,21 26,46,30 25,43,30 24,42,29 26,44,31 27,43,24 26,41,27 34,50,29 41,61,34 33,52,32 31,50,30 29,48,28 27,48,27 28,46,29 27,45,28 25,45,29 26,46,30 33,52,30 69,80,67 77,67,18 106,93,30 113,96,29 90,87,36 79,68,33 46,39,21 40,41,18 89,88,79 93,96,86 102,96,89 95,89,84 102,96,91 106,100,93 97,91,84 103,99,91 102,101,92 95,96,88 100,96,90 104,103,96 106,105,98 105,106,98 102,103,95 103,102,95 106,105,98 105,104,97 106,105,98 95,96,88 90,86,80 86,87,79 79,80,72 72,73,65 65,64,57 52,51,44 47,45,41 51,51,51 100,105,104 100,101,91 66,69,47 89,96,19 91,98,23 94,100,30 98,104,36 87,95,29 87,97,32 79,84,19 71,83,20 65,72,28 65,66,56 76,65,50 118,92,51
87,80,83 72,65,63 71,65,60 104,99,98 103,100,104 103,101,109 174,155,139 75,55,35 63,57,34 50,46,27 68,51,14 111,88,30 75,52,12 78,59,22 64,54,14 107,93,27 136,90,64 160,104,82 149,104,71 110,78,32 79,66,16 77,58,21 27,52,34 26,46,28 24,38,19 26,40,21 26,41,25 25,43,28 26,44,31 25,43,28 24,42,29 27,45,30 22,37,21 22,35,19 33,49,28 40,66,32 28,47,27 29,47,30 28,48,30 24,47,28 25,49,27 24,47,30 25,45,31 25,45,29 26,49,30 46,58,40 83,73,24 79,69,20 92,82,31 78,66,27 83,76,47 53,47,24 66,62,41 64,61,37 93,88,76 99,98,89 99,93,86 100,94,87 100,94,87 100,94,87 101,97,89 100,94,85 97,90,74 101,96,84 97,93,83 101,97,87 102,96,89 107,103,97 103,102,95 96,95,86 97,96,87 87,86,79 82,78,70 80,74,67 83,79,73 77,73,67 62,61,54 63,59,51 49,45,37 98,93,90 99,104,98 60,52,41 60,49,3 91,93,22 90,95,23 94,96,25 93,99,31 95,98,34 90,98,36 85,97,34 87,90,26 77,85,21 75,84,26 65,73,20 93,89,81 94,83,76
69,68,73 78,77,82 76,75,80 72,71,74 85,80,82 69,67,75 92,93,98 101,100,105 103,92,87 157,132,113 152,123,103 66,46,28 80,55,11 117,81,19 114,85,34 103,74,21 124,84,59 151,99,69 151,108,75 129,78,50 83,68,19 84,69,22 37,62,44 23,43,25 26,41,27 27,42,28 27,42,30 25,43,30 24,42,29 20,37,29 24,41,33 28,46,31 15,33,16 16,27,16 31,47,26 47,69,39 28,46,29 27,45,28 28,46,29 25,48,31 27,48,27 26,46,30 25,45,31 25,45,31 27,45,28 31,49,34 61,56,15 78,69,24 70,61,16 62,49,15 78,70,48 43,37,14 63,61,28 60,57,17 56,51,39 86,85,76 99,93,86 100,94,87 95,89,82 99,93,86 99,93,84 99,91,80 91,84,68 93,85,72 98,93,81 95,89,80 91,85,78 105,99,94 104,100,94 98,97,88 96,95,86 91,90,83 87,88,78 79,78,69 70,66,60 67,63,57 55,54,47 51,47,39 92,88,80 96,99,91 75,68,52 61,42,17 90,94,25 95,93,23 89,88,23 96,91,20 99,96,29 96,94,36 92,95,35 95,103,37 102,103,37 79,82,18 76,88,23 67,77,14 53,55,40 46,41,38
62,61,64 72,71,74 72,71,74 78,77,80 70,71,76 79,80,83 80,81,84 84,85,88 86,87,90 76,77,80 79,84,83 99,94,91 134,120,120 141,117,91 56,49,31 57,55,35 74,65,34 92,58,28 105,62,29 132,84,59 85,78,76 85,87,87 81,87,90 23,48,32 26,44,31 24,42,29 24,42,29 23,37,28 20,35,23 23,37,28 19,36,28 28,46,29 11,24,8 15,22,17 24,43,23 48,76,41 26,46,30 23,46,27 24,47,30 23,48,30 26,50,28 25,45,27 25,45,31 26,44,31 26,46,30 29,47,32 38,38,24 70,63,20 70,57,23 62,54,20 55,46,17 37,30,10 43,41,12 45,38,20 51,42,34 78,72,65 97,91,84 95,89,82 98,92,83 100,91,83 97,91,82 93,85,74 94,86,73 93,85,74 96,87,79 94,86,75 98,93,81 99,93,84 106,97,89 97,93,83 92,88,80 91,87,79 84,80,70 77,71,62 64,60,54 57,53,47 53,49,43 58,57,50 96,94,90 99,98,91 71,42,9 72,56,12 94,88,22 92,90,28 84,76,24 93,88,19 96,90,26 88,84,24 91,84,27 89,87,25 94,87,26 77,72,19 71,75,19 83,81,23 67,73,23 40,41,18
