121,94,47 128,99,50 167,133,72 148,110,60 142,108,63 138,105,57 146,110,61 120,93,48 110,85,39 113,88,42 116,92,41 119,93,39 156,120,58 167,128,55 196,152,83 218,176,113 255,224,171 255,241,189 255,240,191 255,240,193 255,240,193 255,240,191 255,240,193 255,240,193 255,241,192 255,243,194 255,241,192 255,245,188 255,245,188 255,248,184 217,160,118 115,52,28 133,73,34 255,237,177 126,83,34 100,58,36 106,61,38 94,56,35 112,61,35 135,77,40 164,99,58 160,93,48 255,241,162 255,254,135 255,253,138 255,253,138 255,253,138 255,255,135 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,138 255,253,138 255,254,135 255,255,133 255,254,135 255,253,138 255,254,143 194,166,98 91,74,27 80,71,63 97,87,88 76,65,62 89,82,41 86,80,16 87,78,18 85,78,17 94,89,34 86,79,22 85,77,23 76,68,18 73,67,21 71,66,25 74,68,20 77,68,21 77,68,23 74,67,24 75,68,25 73,67,21 73,66,23 73,64,19 71,67,19 73,70,19 80,80,21 85,88,24 80,82,56 49,42,40 47,37,36 53,42,39 51,42,38 73,60,55 69,56,49 123,87,65 113,111,112 103,111,116 113,109,101 106,84,50 86,62,27 87,63,28 92,69,27 93,70,30 92,71,30 92,71,30 98,75,35 98,75,35 96,70,31 93,67,28 93,67,28 96,70,31 95,70,26 89,66,26 80,57,26 79,56,25
105,82,42 107,81,40 122,91,40 125,88,44 134,103,54 130,99,50 127,95,49 117,90,45 110,85,39 117,90,45 124,97,50 128,102,52 139,109,53 151,117,54 171,130,60 190,145,81 196,150,91 233,187,130 255,233,180 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,238,189 255,245,188 255,246,192 255,246,188 176,96,57 107,50,19 159,80,39 204,144,94 116,69,37 114,66,37 153,92,58 141,84,53 125,73,43 139,84,39 175,109,59 196,131,69 255,251,144 255,253,142 255,253,142 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,254,144 255,254,142 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,146 152,112,37 72,62,52 85,76,59 84,77,36 85,78,19 86,79,18 84,77,18 80,76,14 90,83,22 86,79,20 80,72,20 76,67,20 71,64,21 70,64,18 77,69,19 82,74,22 77,68,21 74,68,22 75,69,23 74,68,22 74,68,20 73,65,15 74,69,16 77,72,17 82,80,20 89,88,61 50,46,40 38,32,27 49,43,38 56,46,45 53,43,42 50,43,41 62,55,53 56,49,47 105,109,113 108,116,121 105,110,116 105,105,102 126,105,78 92,68,33 93,70,28 94,70,33 91,65,26 87,64,24 98,75,35 99,78,37 95,72,32 95,72,32 95,69,30 95,67,29 96,68,28 94,68,29 87,63,26 87,63,26
120,88,42 123,91,45 127,95,49 138,104,61 136,106,50 119,92,47 113,86,50 110,88,41 113,88,40 120,94,40 129,99,41 132,102,46 130,101,48 136,107,46 130,102,46 142,110,53 161,120,52 181,137,59 224,171,87 255,198,121 255,221,159 255,236,187 255,240,193 255,241,194 255,241,194 255,240,193 255,243,191 255,244,187 255,243,185 255,230,172 126,57,26 100,57,24 135,82,39 151,94,50 147,88,42 137,80,40 163,95,55 166,98,58 223,154,71 255,247,140 255,253,146 255,250,144 255,254,141 255,252,142 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,252,140 255,251,140 255,250,142 255,252,142 255,253,144 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,253,138 255,254,135 255,254,135 255,253,142 255,253,140 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,251,140 255,252,140 255,253,138 255,252,138 255,254,142 255,225,127 88,81,40 83,74,27 81,77,17 81,77,17 83,76,15 85,78,19 86,79,20 91,85,21 87,80,21 78,70,20 72,63,18 68,58,16 72,63,16 78,70,20 77,69,17 79,70,23 77,68,21 76,68,18 75,67,17 75,67,17 75,67,15 76,68,14 81,77,19 85,82,42 75,71,63 43,36,34 44,37,35 50,43,41 45,39,34 44,38,33 58,52,47 37,30,28 57,52,49 100,102,102 102,108,109 103,109,110 100,109,111 101,103,103 103,99,93 91,67,34 90,63,27 87,61,22 90,64,25 94,71,31 97,76,35 94,71,31 94,71,31 94,68,29 97,71,32 97,71,32 98,72,31 97,71,30 94,71,31
138,107,45 146,115,53 138,106,51 123,90,42 143,111,54 134,103,54 117,91,52 122,97,49 118,91,46 119,89,43 126,93,41 137,104,54 136,104,47 144,110,47 143,107,47 165,125,59 178,133,60 179,132,55 206,153,60 222,156,54 233,164,63 244,180,93 255,211,148 255,234,187 255,240,193 255,241,194 255,241,192 255,244,187 255,240,175 125,103,54 56,63,31 97,64,12 129,72,14 172,107,52 161,95,45 150,91,45 165,98,53 174,101,44 179,131,32 255,254,144 255,252,140 255,252,140 255,252,140 255,252,142 255,251,142 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,252,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,253,135 255,254,135 255,254,138 255,252,140 255,250,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 180,117,27 83,74,16 76,74,16 80,73,16 80,76,16 79,72,13 82,74,20 90,81,23 93,85,22 89,83,19 85,78,21 76,67,20 64,57,16 68,58,16 72,64,14 78,70,16 79,72,15 80,72,20 78,70,18 74,69,18 73,65,15 76,65,21 76,66,15 77,71,23 85,81,44 79,76,61 42,38,32 42,35,33 55,48,46 40,33,31 61,55,50 54,48,43 54,48,43 34,27,25 54,48,43 97,95,91 93,93,88 93,95,90 101,106,105 99,104,110 95,103,108 94,94,91 90,67,36 88,62,23 89,63,24 91,68,28 96,73,33 95,72,32 94,71,31 96,70,31 89,63,24 95,69,30 96,70,31 96,70,31 86,62,25
155,118,45 156,119,48 143,112,48 119,92,45 126,99,56 134,103,52 130,98,52 134,108,56 135,104,55 131,101,45 130,94,43 147,110,57 149,113,53 156,120,58 157,121,63 165,123,58 171,126,51 181,134,53 193,145,48 202,148,44 213,153,44 227,158,50 242,170,65 255,191,96 255,221,159 255,239,185 255,242,191 255,245,196 69,71,43 41,57,36 40,55,29 46,55,27 122,84,18 147,93,34 170,103,53 162,95,45 170,103,53 215,117,42 251,155,68 146,136,42 255,251,140 255,253,143 255,253,144 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,251,138 255,248,136 255,251,135 255,243,152 92,65,4 74,71,16 73,73,14 76,72,14 80,72,18 89,82,23 95,86,26 94,86,23 89,82,21 80,72,20 72,63,18 64,57,16 66,56,14 73,65,15 74,69,18 74,69,14 77,72,17 75,70,15 76,68,14 76,68,18 73,65,13 73,69,23 71,70,43 69,65,55 45,39,32 40,33,31 42,35,33 42,35,33 38,31,29 52,46,41 55,49,44 49,43,38 45,39,34 48,41,41 96,94,92 94,94,91 98,98,95 101,102,105 104,108,112 96,100,104 91,95,99 98,94,88 87,62,34 90,62,22 91,68,26 94,71,31 97,71,32 95,68,32 91,65,26 88,62,23 91,65,26 93,67,28 93,67,28 92,69,29
146,117,54 146,117,54 135,110,51 125,101,50 123,96,53 127,98,47 131,106,49 127,101,51 138,108,50 143,114,51 151,115,64 153,118,64 155,121,60 154,120,61 151,117,58 159,120,51 167,124,50 175,131,51 183,136,47 189,138,44 193,138,39 203,145,40 214,153,39 228,160,44 245,175,72 255,201,104 255,237,183 50,60,38 30,43,27 31,52,31 38,53,29 58,62,24 73,58,18 128,92,14 180,110,61 185,111,59 181,104,46 228,130,55 255,155,54 178,160,71 255,251,146 255,252,143 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,251,138 255,251,139 255,247,133 255,237,120 255,221,106 255,201,91 255,209,128 176,107,53 120,70,28 81,68,18 80,73,16 90,83,22 99,92,31 92,85,24 89,82,21 82,75,18 74,68,22 62,55,14 55,49,15 63,53,13 71,62,15 73,68,13 75,71,13 76,68,14 73,68,13 73,69,11 76,68,16 72,68,22 70,69,44 68,64,58 47,41,36 35,29,24 42,35,35 48,41,39 48,41,39 51,41,40 39,30,26 51,45,40 38,32,25 42,36,31 33,26,24 89,87,83 87,87,82 93,93,88 99,101,98 98,99,102 98,99,102 94,93,96 86,95,97 87,80,64 90,61,28 95,69,30 93,70,30 90,64,25 95,69,28 93,67,28 90,64,25 90,64,25 89,63,24 95,69,30 94,71,31
134,108,58 134,108,58 129,105,52 120,96,43 129,97,53 140,111,58 123,96,51 118,93,45 139,108,59 141,109,65 143,112,75 144,112,68 148,118,62 157,120,51 159,118,50 162,116,48 168,130,52 177,139,61 178,135,50 179,133,49 188,138,53 192,141,47 195,144,50 207,150,47 217,156,54 237,166,55 98,77,21 33,39,28 29,45,26 32,51,29 33,51,34 35,57,29 75,68,29 89,86,46 163,110,44 181,114,62 199,123,60 225,131,61 255,159,64 181,139,45 255,226,117 255,244,130 255,252,134 255,252,135 255,251,133 255,251,135 255,252,136 255,250,138 255,249,138 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,247,130 255,245,130 255,239,120 255,220,99 255,202,82 255,189,70 255,180,65 255,175,60 255,203,131 171,117,69 158,99,53 122,78,48 104,83,40 90,84,20 87,85,23 89,85,25 83,79,21 82,78,20 76,67,20 64,57,18 52,44,8 53,45,9 65,56,11 72,64,14 73,65,13 75,68,11 76,68,14 75,67,15 73,67,19 74,68,34 81,78,63 68,66,67 58,54,48 37,33,27 31,24,22 41,34,32 38,29,25 55,49,44 52,43,39 44,34,33 40,33,31 44,38,33 37,30,28 40,33,31 82,78,72 83,82,75 89,88,81 95,93,89 95,93,91 96,94,92 93,93,93 86,91,90 86,92,93 100,77,48 112,76,29 108,75,27 96,64,30 97,70,27 117,86,24 97,67,25 90,64,25 90,64,25 90,64,25 94,68,29
125,95,53 127,97,53 134,104,60 134,106,68 137,105,61 139,109,67 134,104,62 135,106,55 136,107,58 134,103,64 142,110,64 146,114,57 145,115,48 156,118,52 161,122,51 166,129,58 165,124,56 168,124,53 164,125,54 163,124,53 163,124,53 164,125,54 163,124,51 183,137,51 196,145,49 207,146,44 42,43,22 26,37,22 29,45,26 35,51,30 35,50,34 34,53,33 44,48,19 55,53,22 131,92,23 173,114,57 191,120,65 217,127,60 253,148,66 255,203,100 255,176,61 255,186,74 255,200,79 255,212,92 255,211,94 255,205,87 255,203,84 255,208,93 255,217,102 255,225,109 255,240,124 255,247,131 255,249,131 255,252,134 255,253,134 255,251,133 255,249,129 255,245,126 255,241,125 255,238,120 255,234,116 255,231,113 255,227,110 255,216,101 255,199,86 255,193,78 255,185,69 255,172,58 252,169,58 244,168,57 233,160,48 236,159,83 150,121,101 122,87,62 109,68,41 80,55,36 84,72,46 88,87,20 89,85,23 84,79,24 80,74,26 73,66,25 57,52,20 45,40,12 45,41,6 61,54,11 72,64,12 75,67,15 75,66,19 75,67,17 73,64,17 74,69,26 78,72,47 73,72,61 99,97,93 54,50,44 43,39,33 43,38,35 39,34,33 40,30,29 40,30,29 54,45,41 46,37,33 41,35,30 38,32,27 38,32,27 29,22,20 35,28,26 77,73,67 81,80,73 86,85,78 87,86,79 90,88,84 94,92,88 93,93,88 88,88,85 79,83,85 94,84,74 138,97,25 114,82,25 99,72,25 105,74,25 125,89,38 94,66,26 89,63,24 90,64,25 94,68,29 95,68,32
137,105,50 128,95,47 123,95,55 130,100,74 130,101,68 125,98,64 133,106,70 135,104,65 140,110,66 152,117,79 155,119,70 161,125,65 167,128,59 167,129,51 162,124,58 151,120,56 147,117,48 156,122,52 158,119,50 152,114,50 152,118,55 142,112,54 135,103,48 149,109,45 185,136,55 190,145,54 34,39,19 25,39,20 29,48,26 33,52,30 35,51,32 35,51,32 37,51,32 61,61,31 80,75,36 145,94,27 181,113,68 217,130,62 231,142,70 224,135,52 251,166,56 241,162,50 242,163,55 246,167,57 250,171,54 251,169,53 255,171,58 255,175,60 255,176,57 255,177,59 255,180,64 255,184,67 255,197,80 255,201,85 255,204,88 255,201,85 255,191,75 255,186,71 255,179,64 255,181,64 255,176,59 253,174,57 250,171,56 244,165,50 243,163,51 241,162,52 243,164,56 239,163,54 236,159,54 236,159,54 231,158,46 212,164,121 105,88,80 91,56,41 84,53,32 72,55,45 43,32,27 74,73,21 74,72,23 67,64,22 49,43,18 46,39,19 52,48,13 60,54,18 67,60,19 71,66,25 75,68,29 81,73,39 80,72,38 83,75,41 82,75,46 77,73,52 89,88,81 85,80,77 61,57,49 48,42,33 42,36,27 28,22,15 28,23,20 28,23,22 41,34,34 43,38,35 48,43,40 33,27,22 43,36,36 45,39,34 28,22,17 41,34,32 83,79,73 80,79,72 83,82,75 87,86,79 87,86,79 89,88,81 88,88,83 86,86,83 78,80,77 78,83,79 111,85,31 106,75,22 111,82,29 101,74,27 89,63,24 90,64,25 90,64,25 89,63,24 90,64,25 97,71,32
147,117,50 145,114,50 121,93,55 125,95,69 124,97,61 123,99,66 133,106,72 141,111,67 139,110,57 146,114,59 149,115,70 153,117,68 155,116,57 152,115,46 139,105,44 132,103,40 140,106,43 156,118,52 158,118,52 159,121,57 145,109,49 135,105,49 132,99,47 147,106,47 165,119,49 145,111,37 27,34,16 29,43,24 33,52,30 33,52,30 33,49,30 26,42,23 30,44,25 46,48,22 46,51,19 129,83,24 160,97,46 174,99,34 157,84,9 163,90,15 185,111,16 224,156,50 225,155,52 229,157,52 232,161,50 233,157,46 244,161,50 250,166,53 251,167,52 251,167,52 252,169,51 255,170,53 255,170,53 255,169,50 255,169,52 255,169,55 251,167,52 248,161,49 245,160,50 246,166,54 245,166,54 245,166,54 246,167,57 240,164,53 237,161,50 238,162,51 238,162,53 239,163,54 240,164,55 239,163,54 238,162,49 153,120,95 107,83,75 90,56,38 69,47,29 68,56,44 41,30,27 43,35,24 82,75,57 73,69,52 78,72,63 68,62,57 71,68,42 73,72,36 76,68,32 78,71,32 81,74,35 84,74,34 81,74,43 86,78,56 78,71,55 90,86,78 75,70,67 51,45,40 41,35,26 42,36,27 49,43,36 45,39,34 36,31,28 40,33,36 31,24,24 45,38,38 45,38,38 52,45,43 36,29,29 41,35,30 34,28,23 42,36,31 84,80,74 81,80,73 82,81,74 86,85,78 88,87,80 88,87,80 87,87,82 86,86,83 77,79,76 74,79,78 93,76,41 97,70,27 103,77,27 94,67,22 89,63,24 89,63,24 90,64,25 89,63,24 91,65,26 97,71,32
157,117,53 158,121,52 124,95,62 143,109,79 137,106,57 130,102,75 159,125,84 166,125,64 159,121,55 165,123,60 158,119,60 157,118,75 150,113,58 146,110,50 129,100,47 125,97,41 141,106,39 160,119,49 159,119,53 146,110,48 145,109,47 147,108,49 144,109,53 142,107,51 147,109,45 58,47,3 22,33,18 32,46,27 33,52,30 33,52,30 28,44,25 26,42,23 30,35,15 38,39,16 43,46,22 64,52,15 87,54,6 87,58,5 109,84,25 66,74,21 80,86,34 144,127,51 208,150,47 205,147,49 216,153,52 224,155,52 226,154,49 229,157,50 230,158,51 230,156,52 231,157,53 237,157,53 239,160,50 238,159,49 235,156,46 236,159,54 230,158,53 227,158,52 228,159,53 231,157,53 233,159,55 235,158,53 232,155,52 231,157,53 230,156,52 233,159,55 238,161,56 238,162,53 236,160,51 233,159,53 229,155,49 107,96,89 107,69,52 91,55,33 69,50,38 43,30,27 41,30,27 49,41,30 57,50,48 103,99,91 96,92,84 94,90,82 79,74,71 74,70,62 72,69,56 70,65,53 70,66,60 75,71,65 68,63,62 82,77,74 81,77,71 51,44,42 38,31,31 42,35,33 37,31,22 41,35,28 40,34,29 30,23,21 42,37,34 33,26,29 30,23,23 43,36,34 48,42,37 41,34,32 40,33,31 41,35,30 33,27,22 62,56,51 84,80,74 82,81,74 84,83,76 87,86,79 90,89,82 90,89,82 89,88,81 87,85,81 78,78,73 73,75,72 84,80,74 93,70,28 92,64,24 92,64,24 89,63,24 90,64,25 91,65,26 90,64,25 93,67,28 97,71,32
150,115,50 148,114,55 125,97,68 127,95,65 134,103,66 134,104,78 178,132,64 182,128,49 183,131,44 186,132,46 184,135,47 165,123,60 161,121,55 146,110,48 142,108,45 149,109,45 158,117,49 150,110,44 143,107,45 146,110,52 149,110,51 166,122,53 153,112,51 149,110,51 136,112,57 41,43,17 22,35,19 36,50,29 29,53,29 37,53,32 24,35,20 27,36,17 27,34,16 32,37,15 36,39,15 42,47,25 45,49,22 45,49,22 56,60,22 91,93,40 84,87,52 98,98,57 206,165,68 230,160,57 234,161,51 240,160,56 239,163,54 237,163,57 237,164,54 239,163,54 218,158,74 238,161,56 232,163,57 233,161,56 234,162,57 234,161,59 234,162,55 233,161,54 234,162,57 234,162,55 235,161,55 234,162,55 231,162,56 232,159,57 230,158,51 232,160,55 226,157,51 228,155,53 226,154,49 224,155,47 231,159,79 98,92,87 121,75,47 74,43,22 67,48,34 43,32,25 45,39,32 36,27,23 43,34,30 56,47,41 72,63,59 101,95,90 100,91,85 103,92,87 95,86,80 95,89,80 99,95,87 93,89,81 89,85,79 81,77,71 42,37,34 51,44,44 41,34,34 44,37,37 43,37,32 43,34,30 43,36,36 30,23,23 34,27,25 30,23,21 42,35,33 31,24,24 40,33,31 38,31,29 45,38,36 37,30,30 42,35,35 61,55,50 76,75,68 81,80,73 83,82,75 86,85,78 90,89,82 90,89,82 87,86,79 82,81,74 77,76,69 74,74,71 81,81,81 102,80,46 111,85,35 97,72,24 96,68,28 94,71,29 88,65,25 91,68,28 101,74,31 118,88,30
148,109,52 147,110,57 125,97,68 123,94,70 125,95,67 137,105,71 174,130,61 180,131,52 178,130,44 179,129,44 179,132,43 167,123,54 159,118,50 145,107,43 151,113,49 148,113,48 135,100,44 133,101,44 140,109,49 147,111,51 157,116,55 173,123,49 167,122,58 153,112,53 81,74,43 25,38,22 26,42,23 35,49,28 31,47,26 40,53,30 24,28,11 27,30,10 30,34,19 32,36,21 29,41,21 36,44,21 54,47,18 53,57,28 54,57,24 79,87,36 72,75,26 54,64,29 167,155,77 236,160,49 236,160,49 239,160,50 240,160,52 236,160,51 238,159,51 237,161,50 173,129,62 234,160,54 230,158,51 233,160,50 234,161,49 234,161,49 236,160,49 235,159,46 233,157,44 238,163,47 238,159,44 238,161,41 238,161,41 239,161,41 238,160,38 236,158,34 232,155,31 232,155,31 231,154,34 230,153,31 202,153,102 104,95,89 120,75,40 84,55,33 61,42,26 39,29,19 35,29,24 40,34,29 44,35,31 44,35,31 47,37,36 46,36,35 70,64,59 97,93,87 100,94,89 99,92,90 105,100,97 61,56,53 32,27,26 30,25,24 26,21,20 37,32,31 45,38,38 31,24,22 44,34,35 38,28,27 37,27,26 41,34,32 35,28,26 41,34,32 41,34,32 38,31,31 51,44,42 40,33,33 38,31,31 41,34,34 34,27,25 52,46,41 73,72,65 79,78,71 82,81,74 86,85,78 87,86,79 88,87,80 89,88,81 86,85,78 81,80,73 79,77,73 74,76,76 93,80,57 136,102,32 131,98,30 118,89,26 111,85,31 101,75,25 112,81,28 130,96,33 138,102,26
146,110,50 144,110,51 129,97,63 114,84,58 127,98,67 140,111,62 159,120,51 170,123,42 174,128,44 166,119,40 166,118,44 169,124,49 146,105,44 152,111,43 157,118,47 142,108,47 129,98,45 128,97,44 142,107,51 150,111,52 152,113,56 161,119,54 172,124,52 166,122,55 49,53,38 24,37,25 29,45,24 31,48,22 35,51,32 46,48,20 39,40,19 39,40,21 34,37,15 35,36,17 31,36,16 37,42,22 51,54,30 48,52,25 51,55,26 106,87,32 93,83,41 59,62,27 187,157,74 234,156,36 242,160,35 235,157,37 233,156,36 236,159,30 233,162,36 235,159,27 134,96,46 236,158,38 236,159,32 237,161,34 239,162,33 241,161,33 238,162,30 238,162,30 238,157,27 247,163,32 237,158,27 239,158,26 241,160,28 237,158,27 233,153,25 238,159,28 231,151,25 233,152,29 233,152,31 228,151,24 166,136,110 113,82,70 118,79,49 133,103,77 58,42,29 38,29,23 47,38,32 42,33,29 47,37,36 31,24,22 35,30,32 28,23,25 30,25,24 81,79,77 95,93,91 29,24,26 25,23,24 28,26,27 26,24,22 32,30,28 34,29,26 40,33,33 107,97,98 45,35,34 45,35,34 37,27,26 39,29,30 36,29,29 36,29,29 33,26,26 35,28,28 34,27,25 37,30,33 35,28,26 33,26,24 33,26,24 29,22,22 43,36,34 70,69,62 74,73,66 81,80,73 87,86,79 89,88,81 89,88,81 90,89,82 88,87,80 84,80,74 81,79,75 73,73,70 85,80,77 125,99,31 120,93,28 116,89,24 122,93,21 135,99,23 146,107,25 142,105,22 140,103,22
147,111,53 151,117,56 128,96,52 120,91,67 126,98,69 135,104,67 152,118,59 155,114,44 164,121,45 163,118,43 161,116,41 168,123,48 158,113,40 164,117,40 168,123,48 150,112,48 142,108,49 149,113,53 155,116,55 149,113,55 148,110,62 154,113,56 157,115,61 149,108,59 28,43,27 28,41,25 30,46,25 31,48,22 53,68,33 70,58,30 38,43,23 34,37,17 22,31,12 28,35,17 33,36,16 41,39,21 37,40,18 41,42,19 38,44,15 59,53,17 58,52,18 87,77,28 197,140,37 211,142,34 212,143,35 208,143,36 213,145,33 223,148,30 218,151,32 222,148,25 127,95,49 222,150,31 227,150,26 229,151,27 230,153,29 230,153,31 228,151,27 227,150,26 231,150,29 227,149,32 216,143,29 224,146,29 230,154,27 224,147,27 219,144,28 233,152,31 226,148,26 217,141,30 206,141,32 215,141,46 118,102,96 119,85,63 124,94,79 67,46,33 63,51,39 43,34,28 42,33,27 38,28,27 50,40,39 35,28,28 29,22,22 40,33,33 32,27,24 34,32,30 25,23,24 26,20,25 53,48,50 93,88,85 97,93,87 82,78,72 47,41,36 43,36,34 38,31,29 43,36,36 46,37,33 40,30,29 46,36,37 43,33,34 31,24,24 34,27,27 42,32,33 39,29,28 39,29,33 31,24,22 34,27,27 37,30,28 34,27,27 37,30,28 74,73,66 76,75,68 81,80,73 83,82,75 87,86,79 88,87,80 92,91,84 89,88,81 83,82,75 79,77,73 72,73,65 79,79,76 105,94,50 124,97,20 140,104,26 144,107,26 145,106,22 144,105,25 136,100,24 135,98,25
140,103,48 148,112,52 129,96,57 123,94,70 125,96,72 139,107,77 146,110,61 152,112,48 160,115,42 161,116,43 161,116,43 162,117,44 165,117,43 171,122,45 173,123,49 164,123,55 158,119,62 160,118,64 169,125,58 157,117,51 145,111,66 145,110,72 138,105,57 133,119,76 27,38,25 27,42,26 30,47,21 34,51,27 129,108,52 90,51,21 37,41,24 25,32,14 31,33,18 22,33,18 32,34,17 28,33,11 23,30,12 45,39,14 62,60,27 64,59,20 114,95,27 165,121,41 173,124,34 178,126,35 179,128,34 178,127,33 179,126,31 183,124,29 191,132,34 190,137,44 105,67,30 187,135,33 200,137,32 199,138,34 198,137,33 199,138,34 199,136,31 202,139,34 197,139,34 197,139,34 197,134,33 197,136,32 207,141,39 197,136,32 199,136,33 200,137,36 199,136,33 191,132,34 188,129,34 187,134,89 117,103,103 91,66,49 71,49,31 44,27,17 46,35,30 44,35,31 43,34,30 42,33,29 43,33,32 51,41,40 51,41,40 36,29,27 68,64,58 32,27,24 77,70,68 77,70,68 33,31,29 92,91,80 98,97,88 94,90,82 48,42,37 43,33,32 40,33,33 41,36,38 44,34,35 39,29,28 42,32,33 46,36,37 41,34,34 38,28,27 39,29,28 46,37,33 45,35,34 42,35,33 31,24,22 31,24,22 36,29,29 28,23,22 76,74,70 76,75,68 80,79,72 86,85,78 90,89,82 88,87,80 89,88,81 88,87,80 86,85,78 83,81,77 83,83,83 81,82,85 88,86,82 125,102,44 131,99,26 126,94,23 121,93,23 121,94,21 121,94,21 121,93,23
139,101,51 141,106,50 123,92,55 125,97,70 124,95,71 153,121,91 154,118,71 149,108,47 157,113,44 157,114,40 160,118,39 161,118,44 159,118,50 164,118,50 164,118,50 158,118,54 153,115,65 155,119,72 154,116,66 145,109,60 137,105,63 140,105,67 150,110,56 63,72,44 30,41,28 31,47,26 29,49,24 45,55,33 172,124,52 155,76,37 47,45,25 30,32,15 41,37,20 31,36,16 44,37,17 43,46,22 47,52,20 57,52,20 60,55,14 68,70,26 182,143,61 168,119,38 162,120,41 165,118,37 167,118,37 166,117,36 167,118,37 167,120,29 172,120,33 138,102,40 172,120,33 173,126,33 174,125,35 177,125,34 177,125,34 176,125,31 175,126,36 176,127,35 177,126,30 178,127,33 178,126,37 178,125,30 183,130,37 184,128,34 179,126,31 177,124,29 178,127,31 174,125,33 177,128,40 255,202,154 89,79,80 70,49,34 62,46,33 59,46,39 40,31,27 43,34,30 45,36,32 44,34,33 44,37,35 47,40,40 37,31,26 50,44,37 92,88,80 91,90,81 99,93,86 94,85,79 38,37,30 75,74,65 105,104,95 102,101,92 75,69,64 49,40,36 52,45,43 56,51,48 44,34,35 42,32,31 44,35,31 42,33,29 42,36,31 43,33,32 47,37,38 44,34,33 44,34,33 36,29,27 41,34,32 43,36,34 30,23,23 26,21,20 53,51,49 72,70,66 79,78,71 82,81,74 86,85,78 90,89,82 91,90,83 87,86,79 88,86,82 94,92,88 92,94,94 93,94,99 88,94,97 95,89,82 123,93,24 127,95,24 128,96,23 130,98,23 124,97,22 123,96,23
137,102,48 139,104,50 121,92,59 126,97,73 127,99,72 149,119,91 163,127,78 148,109,48 152,111,43 156,112,41 160,114,44 157,111,43 155,114,46 152,111,50 151,110,49 156,115,58 148,108,54 152,112,60 152,114,64 146,110,61 141,108,69 146,109,69 152,115,60 35,48,32 28,46,29 31,51,26 33,47,26 84,80,43 173,123,49 143,68,39 79,55,33 29,36,20 37,41,24 34,41,23 54,48,25 32,44,24 42,51,21 40,55,29 67,57,6 76,74,16 73,84,28 151,120,42 162,120,41 161,119,38 164,116,42 163,115,43 163,115,43 164,116,44 154,118,56 80,56,19 164,117,36 163,119,39 165,118,39 165,118,37 166,120,36 168,117,37 167,118,39 171,117,38 172,122,37 169,119,34 168,117,37 169,119,36 169,119,34 170,120,37 170,119,39 172,119,37 169,119,36 171,115,39 212,145,79 117,88,68 98,87,80 66,49,39 56,44,34 49,40,36 46,36,35 45,35,34 55,44,41 45,35,34 38,31,29 85,79,74 51,45,40 61,55,50 101,100,91 98,97,88 107,103,95 96,92,84 86,85,76 88,87,78 105,104,97 106,105,98 92,86,79 52,42,41 42,35,33 63,58,57 45,38,36 37,30,30 43,33,34 45,35,36 40,30,31 45,38,38 36,29,29 49,39,38 43,33,32 40,33,33 37,30,30 31,24,24 27,22,21 30,25,24 31,29,27 70,68,66 75,73,71 83,81,77 87,86,79 87,86,79 87,86,79 91,90,83 95,93,91 94,92,90 89,87,85 74,72,68 78,78,75 85,86,89 117,96,44 123,95,25 123,95,27 123,94,22 123,96,23 116,93,22
