142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,240,191 255,243,190 224,135,81 161,72,25 157,77,36 195,91,52 95,54,25 68,38,23 60,34,20 63,33,18 74,41,32 70,44,23 77,43,23 103,65,30 129,78,43 138,84,46 154,100,50 255,193,101 255,236,128 255,249,138 255,253,141 255,253,140 255,254,135 255,254,140 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,133 255,253,140 255,253,140 255,253,140 255,253,142 255,254,135 255,255,140 255,254,142 88,83,32 79,77,15 78,75,8 86,78,26 85,74,39 92,78,60 98,82,69 89,77,67 80,68,56 83,68,57 82,68,52 74,66,32 68,61,22 65,54,19 66,58,22 70,64,18 68,65,21 78,70,20 73,67,21 62,57,18 60,55,16 52,51,13 52,51,15 57,52,20 55,48,19 70,60,18 75,72,30 62,56,49 43,34,30 46,36,35 49,42,40 59,47,47 54,47,45 67,55,55 63,53,52 57,46,41 92,97,96 102,111,113 102,111,113 95,104,106 95,104,106 116,104,94 131,108,77 90,63,27 90,64,25 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,239,186 203,113,71 132,54,8 154,85,56 118,80,45 106,59,36 80,45,30 69,43,29 72,42,25 112,64,35 133,82,47 133,89,59 99,62,36 110,73,49 132,90,36 255,255,158 255,253,140 255,252,135 255,253,140 255,252,142 255,253,146 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,144 255,253,140 255,254,140 255,251,138 94,86,21 79,80,14 78,77,12 83,79,17 83,78,23 82,78,20 78,75,22 76,70,22 76,70,24 71,65,19 69,62,21 68,61,20 66,59,20 64,59,20 66,61,22 66,59,20 68,65,23 72,63,18 66,59,20 61,56,17 56,52,15 57,52,20 56,51,19 56,51,19 61,56,17 78,70,20 75,70,58 43,37,32 37,27,26 38,28,27 54,47,45 50,40,39 44,34,33 40,33,31 49,39,38 55,48,48 84,89,88 98,103,102 97,102,101 96,100,102 97,106,106 97,108,109 105,100,97 103,85,66 94,68,29 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,201,122 255,223,161 255,234,192 255,239,191 255,234,186 100,85,47 110,81,32 115,71,18 133,86,54 121,74,42 118,68,37 118,67,43 97,59,38 103,62,42 111,63,38 126,77,41 142,80,42 172,108,62 255,229,141 255,253,135 255,253,135 255,252,138 255,253,140 255,253,140 255,252,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,138 255,253,138 255,252,135 118,85,19 85,76,18 75,73,13 76,74,12 79,77,15 78,73,18 78,73,18 74,71,16 76,71,18 70,64,18 66,60,14 63,56,13 62,55,12 61,54,13 59,52,11 60,55,14 69,63,17 69,59,19 63,56,17 61,54,15 54,49,17 54,49,17 57,50,19 57,52,13 76,68,14 76,69,38 45,39,30 40,34,29 45,39,34 36,30,25 49,43,38 46,37,33 59,49,48 34,27,25 52,42,41 56,49,49 91,89,87 90,90,87 91,91,91 103,103,103 97,101,103 94,105,106 97,102,108 87,91,95 104,92,64 95,69,28 90,68,30 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 225,157,51 232,163,60 205,161,90 70,69,42 47,61,42 47,55,30 49,52,21 104,87,40 143,97,42 148,91,51 118,69,33 125,73,43 123,76,44 132,81,46 135,80,49 117,62,33 130,75,34 253,197,130 255,252,133 255,252,138 255,251,138 255,252,135 255,251,140 255,251,138 255,252,138 255,252,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,253,140 255,251,138 255,253,138 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,253,135 255,226,127 139,91,33 88,74,16 83,79,19 84,77,18 82,75,18 76,71,16 75,70,15 75,70,15 71,66,13 67,61,15 63,57,11 62,55,12 61,54,11 61,54,13 61,54,13 67,60,17 69,60,15 68,58,18 63,56,17 55,49,13 58,51,22 59,52,25 60,53,22 71,62,15 79,73,39 55,50,36 42,32,31 37,30,28 49,43,38 37,31,26 54,45,41 43,34,30 56,46,45 38,31,29 48,41,41 44,39,36 80,79,72 91,89,85 94,94,91 97,97,94 95,95,95 96,100,102 93,99,100 90,99,99 86,92,95 102,85,61 92,70,32 95,69,30 89,63,24 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 208,146,36 184,142,59 49,56,24 35,49,28 34,53,31 34,56,30 61,64,29 58,61,26 132,81,16 177,114,61 164,92,42 128,72,36 146,82,38 237,149,61 168,103,48 188,137,82 255,245,164 255,251,152 255,252,139 255,252,138 255,252,140 255,254,140 255,251,142 255,251,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,142 255,253,140 255,252,142 255,251,140 255,251,138 255,248,135 234,169,107 146,98,44 86,74,17 87,81,15 85,81,19 85,78,17 79,72,13 76,69,12 76,68,14 73,65,13 70,61,16 64,58,12 61,54,11 62,55,12 62,55,14 66,59,16 73,64,19 72,63,16 66,59,20 57,49,13 57,48,17 59,50,19 62,55,14 69,60,15 80,74,26 70,62,49 47,41,36 34,27,25 38,31,29 33,26,24 36,30,25 51,42,38 52,43,39 45,36,32 45,38,36 40,33,33 42,37,36 80,79,72 91,90,83 94,94,89 91,91,88 99,97,95 94,96,96 94,99,98 92,97,96 88,94,95 94,92,93 87,73,48 94,68,29 89,66,26 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 183,138,47 28,51,36 31,45,24 34,51,27 34,54,29 35,57,31 42,58,27 69,64,25 128,94,31 177,112,55 191,113,65 188,111,51 220,127,54 255,166,73 214,197,101 255,246,169 255,247,166 255,249,152 255,250,140 255,251,135 255,251,138 255,251,140 255,250,138 255,250,138 255,252,140 255,251,138 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,138 255,251,138 255,252,135 255,251,138 255,252,135 255,253,135 255,251,140 255,254,138 127,81,40 104,60,30 83,64,27 87,81,17 87,83,21 93,85,22 86,80,16 84,78,14 85,78,21 83,76,19 78,69,22 77,68,21 71,64,21 71,64,21 69,62,21 71,64,21 76,67,22 67,60,17 57,49,13 53,44,13 61,53,17 65,55,13 69,60,13 76,67,22 65,61,42 47,43,35 36,32,26 41,36,33 46,36,35 52,43,39 49,43,38 38,32,27 42,36,31 44,35,31 34,27,27 40,35,34 41,34,34 74,73,66 86,85,78 89,88,81 90,89,82 94,92,88 91,91,86 91,91,88 89,91,88 87,92,91 83,93,90 84,90,91 94,71,31 88,65,25 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 159,118,48 174,129,56 184,137,56 180,134,50 85,75,26 26,39,25 35,49,30 33,49,28 33,53,28 33,52,30 35,60,33 54,63,35 98,88,48 162,104,40 182,112,63 198,119,57 232,134,59 255,192,81 153,123,27 255,225,126 255,212,108 255,210,112 255,218,101 255,222,107 255,229,114 255,236,122 255,249,133 255,252,136 255,248,136 255,250,139 255,250,136 255,250,133 255,253,133 255,249,133 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,249,133 255,246,129 255,238,122 255,228,108 255,208,86 99,64,39 76,45,24 81,66,44 82,75,16 88,84,22 87,81,15 87,81,15 90,84,18 88,84,22 87,80,23 84,76,24 78,70,20 73,64,17 69,60,15 77,68,23 73,63,21 70,60,20 55,47,13 48,42,8 60,54,8 70,62,10 69,62,19 73,69,50 67,64,51 44,40,34 33,27,20 35,28,28 39,34,31 38,28,27 54,45,41 45,39,34 41,35,30 34,28,23 43,37,32 44,37,37 31,24,24 47,40,38 73,72,65 81,80,73 86,85,78 88,87,80 89,88,81 90,89,82 92,91,84 88,86,84 88,88,85 83,88,87 82,88,89 89,81,57 90,69,28 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 169,128,56 164,125,54 171,127,56 158,118,52 37,43,16 25,43,26 29,48,28 32,51,29 33,53,28 34,50,29 36,53,29 32,51,29 49,47,14 135,91,24 176,110,58 187,114,55 220,127,54 255,170,70 255,220,112 230,170,59 255,174,61 255,173,61 255,173,53 255,173,56 255,177,62 255,179,64 255,182,66 255,195,80 255,202,83 255,196,76 255,192,74 255,195,78 255,200,84 255,208,94 255,221,108 255,234,119 255,242,124 255,249,131 255,251,135 255,250,132 255,246,131 255,240,126 255,232,113 255,230,112 255,222,106 255,214,99 255,210,94 255,206,87 255,192,74 255,185,65 255,181,67 255,174,63 100,64,46 86,60,39 51,40,33 55,38,28 78,74,26 87,81,15 87,81,17 89,83,19 87,80,19 84,77,20 76,71,20 73,67,19 71,65,19 69,62,19 67,64,24 59,55,18 45,38,11 52,43,12 65,56,11 73,63,14 76,69,40 72,67,55 88,84,78 53,49,43 30,23,21 42,36,31 43,36,36 36,26,25 44,34,33 51,42,38 45,36,32 37,27,26 36,29,27 44,38,33 33,26,24 31,24,22 60,55,52 72,71,64 80,79,72 84,83,76 88,87,80 89,88,81 87,86,79 89,88,81 87,85,81 83,83,80 82,82,79 79,81,78 86,88,83 93,71,35 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,53 128,102,50 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 149,121,51 146,117,45 158,119,46 124,106,46 27,42,26 28,43,29 33,50,26 33,52,30 32,51,29 31,47,28 29,45,24 32,46,27 61,56,24 93,83,43 148,95,31 187,110,57 232,136,64 255,152,64 255,179,86 237,154,43 220,159,55 227,158,55 227,158,52 232,161,50 234,163,50 237,160,55 237,160,55 240,164,55 241,162,52 243,164,54 253,168,58 255,167,54 255,172,54 255,174,55 255,176,56 255,175,55 255,178,58 255,186,65 255,188,67 255,188,69 255,181,63 255,178,60 255,176,62 252,173,61 250,170,58 248,168,56 247,167,57 245,162,55 240,160,56 237,163,59 238,163,47 211,148,56 90,56,38 50,34,21 38,27,22 50,41,33 86,80,73 71,66,34 76,77,27 76,78,25 79,77,17 75,73,11 72,69,18 68,63,20 64,61,21 55,53,20 45,38,9 57,49,13 66,60,14 75,66,21 79,68,33 85,76,61 79,73,64 84,78,71 43,37,30 42,36,29 41,35,30 33,26,24 44,34,33 30,20,19 36,26,25 38,29,25 50,41,37 31,24,22 36,29,27 42,36,31 31,24,22 29,22,20 64,59,56 74,73,66 80,79,72 87,86,79 90,89,82 86,85,78 88,87,80 88,87,80 83,82,75 87,85,81 80,80,77 75,75,72 79,84,83 88,77,60 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,94,47 143,111,56 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 132,102,44 140,106,43 153,120,54 59,49,7 26,41,25 31,46,30 35,51,30 33,52,30 28,47,27 20,36,17 27,46,26 27,39,19 41,45,16 50,48,15 130,84,18 170,105,45 217,129,54 213,118,35 218,123,40 255,210,105 216,154,46 213,150,47 210,149,45 214,151,48 215,152,47 219,150,47 223,154,51 224,155,52 226,157,49 229,157,52 239,159,55 243,160,51 246,164,48 250,168,52 249,167,51 252,168,53 253,169,54 255,166,50 253,167,50 253,167,50 247,163,48 244,165,50 242,163,51 240,164,51 242,163,53 242,163,53 240,163,58 240,160,56 234,160,56 231,162,54 230,159,44 143,85,5 66,41,24 43,28,17 45,39,34 38,32,25 41,35,28 92,84,71 91,87,66 69,65,44 57,55,26 56,52,15 56,52,15 53,48,16 52,44,20 61,56,26 66,60,26 75,65,27 79,73,37 74,66,42 64,56,45 82,76,69 85,79,74 42,36,31 49,40,34 33,24,18 35,29,24 33,26,24 26,19,17 52,42,43 35,25,24 40,33,31 48,41,39 50,43,43 40,33,33 38,31,29 31,24,22 29,23,18 65,61,55 72,71,64 79,78,71 86,85,78 89,88,81 84,83,76 87,86,79 86,85,78 84,83,76 82,81,74 79,77,73 74,74,71 78,80,77 86,82,74 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 126,97,44 142,105,36 121,112,67 32,46,25 28,47,25 31,47,26 35,51,30 31,51,26 13,32,12 24,39,23 29,38,19 32,37,15 36,44,21 44,47,16 70,55,8 97,68,15 117,76,8 137,90,13 132,93,13 152,106,22 222,157,50 223,161,53 221,158,55 217,158,58 208,149,49 209,145,49 209,145,49 209,145,49 211,149,50 219,156,53 225,157,51 226,156,53 226,157,51 227,158,50 227,159,53 228,159,53 232,160,55 232,156,47 230,158,51 229,156,54 230,155,54 232,159,59 229,155,49 229,157,52 230,160,59 230,157,55 227,157,54 229,157,52 230,158,53 229,156,54 230,163,68 129,74,20 63,33,16 48,29,15 52,39,32 37,31,24 47,41,36 94,85,79 94,88,79 91,88,75 88,84,76 67,63,55 73,64,58 70,63,47 66,60,53 70,67,54 66,57,51 65,59,50 78,72,65 74,70,64 80,70,69 54,45,41 44,33,30 33,24,20 37,28,22 36,27,21 43,37,32 30,23,21 29,22,22 29,22,22 31,24,24 38,31,29 42,35,33 26,19,17 37,30,30 42,35,33 29,22,20 37,31,26 64,60,54 72,71,64 77,76,69 83,82,75 86,85,78 89,88,81 87,86,79 87,86,79 86,85,78 80,79,72 79,78,71 73,71,67 75,75,75 81,83,83 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 149,111,45 151,118,52 39,48,29 22,45,28 35,49,28 35,51,30 36,53,29 46,61,37 21,35,14 27,36,17 27,34,16 31,36,14 50,47,23 42,43,22 33,46,23 46,49,18 55,53,22 72,71,17 83,84,34 83,94,38 110,108,36 227,159,47 236,163,51 232,164,52 234,166,54 237,161,52 235,161,55 235,162,52 241,168,58 241,165,54 238,165,51 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 238,164,58 238,165,55 238,165,53 237,164,52 236,164,57 237,163,57 240,164,53 233,165,53 235,162,50 232,161,50 233,160,50 234,161,49 189,137,66 75,33,9 60,38,18 42,31,16 49,40,32 38,29,23 32,23,17 51,42,36 53,42,39 80,69,66 92,86,79 89,86,73 88,85,72 85,80,68 90,85,73 89,80,72 94,85,81 89,80,76 96,87,81 57,48,44 47,40,38 35,28,26 46,37,33 39,30,24 44,33,28 42,33,27 36,27,23 34,27,25 27,20,18 29,22,22 35,28,26 30,23,21 33,27,22 35,29,24 42,32,31 36,29,27 37,30,30 44,38,33 62,58,52 66,65,58 77,76,69 83,82,75 90,89,82 87,86,79 88,87,80 89,88,81 84,83,76 84,83,76 73,72,65 74,73,66 74,72,70 74,79,78 97,81,75 122,91,38 107,82,38 112,83,32
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 145,107,43 118,103,54 25,43,28 31,45,26 31,47,26 33,50,26 38,51,26 91,87,52 33,36,16 33,35,18 37,39,22 42,40,18 30,38,15 34,43,24 38,48,22 61,52,21 44,58,26 71,66,25 90,88,30 136,103,26 103,98,47 216,158,53 232,153,41 233,161,44 235,160,42 239,160,45 238,160,43 238,160,45 234,161,49 233,157,48 236,160,47 239,160,48 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 236,160,47 236,160,47 234,162,45 235,160,44 239,162,42 235,157,40 242,162,36 237,163,40 237,156,33 228,160,28 110,60,27 94,50,20 107,83,61 56,42,28 43,39,33 40,36,30 38,32,27 53,44,40 44,32,32 39,27,27 41,34,32 86,80,73 92,87,75 96,88,75 91,82,74 100,91,85 92,86,81 97,91,86 49,40,36 40,30,29 40,33,33 35,28,28 33,24,20 36,27,23 36,30,25 40,34,29 40,33,31 40,30,31 36,29,27 37,27,28 35,28,28 31,24,24 37,27,26 30,20,19 35,25,24 37,30,30 36,29,29 31,25,20 51,47,41 61,60,53 68,67,60 80,79,72 87,86,79 87,86,79 84,83,76 86,85,78 88,87,80 86,85,78 76,75,68 75,74,67 73,72,65 71,71,66 73,83,91 119,94,48 124,93,29 137,101,25
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 145,104,47 54,63,44 25,43,26 30,46,25 35,49,28 33,48,24 82,87,42 142,113,64 37,35,17 29,37,16 35,36,15 31,32,11 45,41,24 38,41,21 36,44,19 53,56,25 44,53,23 52,57,14 94,85,25 113,100,37 62,72,37 184,161,62 211,144,30 219,148,33 221,149,30 227,149,32 232,155,33 232,155,33 234,156,34 238,161,34 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 235,159,30 235,159,30 238,162,30 238,162,30 236,160,26 242,161,29 234,157,28 237,158,27 243,163,26 234,154,28 243,162,28 236,155,23 230,153,29 220,150,32 87,51,29 90,60,43 53,33,24 44,33,30 49,40,36 44,33,30 40,34,29 42,32,31 35,28,28 34,27,27 34,29,31 37,35,31 89,85,77 96,92,84 106,96,95 99,94,93 57,52,54 30,28,29 26,21,20 21,16,15 21,19,20 60,55,54 46,36,35 45,36,32 53,44,40 33,23,22 35,25,24 36,26,25 40,33,36 39,29,30 31,24,24 36,29,29 51,41,40 43,33,32 38,28,27 35,28,28 37,30,30 27,20,18 39,34,31 59,58,51 67,66,59 77,76,69 90,89,82 88,87,80 92,91,84 88,87,80 88,87,80 87,86,79 81,80,73 75,74,67 72,71,62 66,64,60 69,74,70 93,83,73 131,98,21 123,94,22
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 149,112,57 27,47,31 30,46,25 33,49,30 33,49,28 31,52,20 134,110,55 146,110,48 44,45,26 34,37,15 22,35,12 27,39,19 34,38,21 27,30,6 36,35,10 39,42,20 49,51,25 41,54,27 102,94,42 83,80,29 58,62,24 170,135,40 180,127,32 185,130,31 190,132,34 191,133,33 194,136,33 195,137,34 204,142,32 204,138,34 201,141,32 202,141,27 216,148,34 215,144,29 216,148,34 213,145,31 225,147,32 225,147,32 223,149,28 226,152,31 219,149,31 221,145,32 225,147,32 223,148,32 216,146,28 211,143,29 223,148,32 223,149,28 205,142,41 191,134,63 69,49,29 59,49,39 49,34,23 40,31,27 35,29,24 52,40,40 44,34,33 37,27,26 51,44,42 21,14,14 27,22,24 23,22,15 27,25,23 28,26,27 28,23,25 23,21,22 23,21,22 19,17,18 30,24,19 36,29,27 39,34,33 51,46,43 43,34,30 47,38,34 33,24,20 40,31,27 33,23,22 39,29,28 37,27,28 36,26,27 36,26,27 40,33,36 35,25,24 39,29,28 35,25,26 34,27,25 34,27,27 34,27,27 31,24,24 60,58,54 66,64,60 76,74,70 86,84,80 87,86,79 90,89,82 91,90,83 89,88,81 83,82,75 77,76,69 77,76,69 76,75,68 78,78,75 74,79,73 78,84,85 123,102,46 137,99,21
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 117,112,71 24,42,29 31,47,26 32,51,31 33,50,26 96,90,56 135,101,60 140,103,50 64,61,35 27,34,18 28,33,13 30,35,15 27,39,19 33,36,12 37,40,16 26,33,15 39,38,13 65,60,32 79,73,37 58,65,29 139,117,50 168,120,36 168,120,36 170,120,35 172,119,35 169,121,37 169,121,35 171,123,37 176,124,35 173,124,32 177,125,36 176,124,33 179,126,33 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 191,133,28 193,132,30 197,136,34 191,133,30 190,132,29 191,133,30 192,131,29 196,135,33 196,138,33 194,135,35 112,79,42 62,40,22 51,35,22 47,34,27 45,34,31 42,33,29 45,36,30 45,36,32 36,27,23 42,32,31 43,33,32 37,30,30 47,44,31 26,21,20 29,25,19 27,22,19 53,49,43 69,65,55 78,72,63 89,85,75 45,36,30 44,35,31 46,36,35 40,30,29 43,31,33 45,33,35 43,31,31 47,37,38 42,32,33 32,22,26 40,30,31 45,35,34 38,28,32 35,25,24 36,27,23 38,28,27 23,16,16 26,19,19 28,21,21 29,22,22 62,57,54 67,65,61 71,72,64 79,80,70 88,87,80 90,89,82 88,87,80 86,85,78 83,82,75 81,80,73 86,85,78 91,91,86 85,87,84 90,90,87 77,83,86 91,89,87 135,98,25
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 161,115,47 158,117,47 163,119,50 46,56,30 26,46,32 33,47,26 36,52,31 46,61,37 113,109,72 145,111,70 150,114,56 98,73,43 25,29,14 34,32,12 49,47,27 37,42,22 42,41,14 42,48,21 49,40,13 68,56,26 65,61,26 69,71,18 109,107,37 69,87,54 140,124,52 163,116,39 162,115,36 164,117,40 163,116,39 162,118,36 165,118,37 165,118,39 164,117,36 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 178,127,31 177,126,30 176,125,31 178,124,34 182,126,34 179,125,39 193,130,40 98,70,43 60,41,29 56,44,32 55,42,37 52,43,39 49,40,34 45,36,30 46,36,35 42,35,33 41,35,30 41,35,30 42,35,33 66,61,49 33,27,22 85,79,70 77,71,66 33,28,25 93,87,80 95,90,78 98,95,82 49,40,34 42,33,29 38,32,27 38,31,29 40,33,33 35,25,26 35,25,24 39,27,27 41,29,34 39,29,28 36,29,29 40,30,31 38,29,25 39,30,24 33,24,20 40,31,27 35,28,28 28,21,21 28,23,22 28,23,22 27,22,24 65,63,59 69,67,63 75,74,67 88,87,80 91,90,83 87,86,79 84,83,76 84,83,76 92,91,84 91,90,83 91,85,80 81,79,75 82,82,77 83,85,85 84,89,95 109,98,54
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 151,110,51 147,108,47 35,44,25 24,38,19 28,42,23 29,42,26 28,47,27 27,46,26 29,55,32 72,77,41 109,90,65 48,49,30 29,42,19 36,44,23 34,45,16 52,45,16 162,106,72 144,86,51 173,100,57 162,103,57 79,74,0 85,79,2 28,47,25 36,52,33 56,71,45 119,116,51 154,118,42 160,113,36 162,117,42 162,114,40 162,117,42 160,116,38 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 167,118,39 166,117,38 167,118,37 167,118,37 169,121,37 168,120,36 169,118,38 169,118,38 170,120,37 209,143,57 255,218,123 98,72,51 48,37,32 52,42,43 40,30,29 53,43,42 45,36,32 39,29,28 44,34,33 40,33,31 41,34,32 44,34,35 54,48,41 100,94,85 98,92,83 98,92,83 96,88,77 44,35,27 62,51,44 95,87,76 101,95,86 97,88,80 49,40,36 38,32,27 43,37,32 47,37,38 37,27,28 42,32,33 45,31,31 43,33,32 38,31,31 47,40,40 35,28,28 40,30,31 40,30,29 31,21,22 42,32,33 33,26,26 34,27,30 33,28,27 27,22,21 22,17,19 48,46,44 65,63,61 70,68,64 88,87,80 86,85,78 81,80,73 82,81,74 92,91,84 86,85,78 70,69,62 75,71,65 74,72,68 72,72,67 72,72,67 76,77,69 87,91,93
