111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,146,48 209,167,84 49,56,24 35,51,30 33,54,31 61,64,29 113,89,38 175,112,59 164,92,42 125,75,42 255,172,82 168,103,48 255,234,167 255,251,152 255,252,139 255,251,138 255,252,142 255,251,142 255,252,142 255,253,140 255,252,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,142 255,252,142 255,251,140 255,251,138 255,236,130 137,89,35 86,74,17 83,82,17 86,78,15 79,72,13 78,70,16 73,65,13 70,61,16 61,54,11 62,55,12 62,55,14 68,62,16 71,62,15 66,59,20 57,49,13 59,50,19 62,55,14 71,66,13 73,65,52 47,41,36 41,34,32 36,29,27 36,30,25 47,38,34 45,36,32 45,38,36 40,35,34 81,76,73 91,90,83 93,93,88 98,96,94 94,96,96 92,97,96 88,94,95 94,92,93 90,68,30 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 29,52,37 31,45,24 33,53,26 33,54,31 43,59,28 64,57,18 165,100,43 189,111,63 198,116,58 255,194,92 215,198,102 255,243,166 255,249,152 255,247,137 255,253,139 255,251,140 255,250,138 255,251,138 255,251,138 255,252,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,138 255,252,135 255,251,138 255,253,134 255,251,140 222,169,72 107,63,33 68,49,12 82,80,18 93,86,18 90,84,20 85,78,19 87,80,23 80,71,24 75,68,25 71,64,21 70,63,22 73,67,21 67,60,17 54,46,10 57,49,13 65,55,15 71,62,15 72,67,35 42,38,30 36,32,26 36,29,27 52,43,39 49,43,38 44,38,33 43,34,30 35,28,28 41,34,34 71,66,63 84,83,76 88,87,80 90,88,84 93,93,88 91,91,88 87,92,91 82,92,89 88,79,62 91,68,28 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,119,47 171,128,54 179,135,57 157,128,63 22,37,21 30,46,27 32,52,27 31,50,28 34,54,29 60,59,32 139,87,16 177,110,58 212,126,60 255,169,77 200,142,44 255,185,73 255,182,71 255,186,65 255,191,74 255,201,86 255,219,103 255,235,118 255,234,119 255,226,109 255,228,112 255,237,122 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,131 255,248,128 255,243,126 255,241,122 255,234,114 255,216,95 255,199,78 139,84,39 92,60,44 43,31,19 84,79,24 87,84,19 85,79,13 88,85,20 83,78,23 78,73,22 70,64,16 70,63,20 71,64,21 69,62,23 49,44,12 54,47,8 70,62,10 71,64,25 50,46,40 56,52,46 48,42,37 23,16,16 51,44,42 56,46,45 49,43,38 44,38,33 41,35,30 35,30,27 33,26,26 69,65,59 77,76,69 87,86,79 91,90,83 86,85,78 90,88,84 87,87,84 83,85,82 79,84,83 91,70,29 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 155,121,51 143,115,47 158,119,46 35,46,17 28,43,29 33,50,26 36,52,31 31,50,30 29,45,24 43,51,28 76,66,26 148,95,31 204,118,54 251,151,65 255,179,86 218,156,48 229,160,57 227,158,52 234,163,50 235,162,52 237,160,55 243,164,56 243,164,54 253,168,58 255,170,55 255,173,54 255,176,56 255,177,57 255,183,62 255,188,67 255,183,64 255,178,60 255,176,62 249,170,58 248,168,56 247,167,57 240,160,52 240,160,56 238,163,47 106,64,24 55,39,26 38,27,22 48,43,31 83,77,68 76,77,27 80,78,18 75,73,11 72,69,18 67,64,22 57,56,20 45,38,9 63,56,17 72,63,18 79,68,33 64,59,47 76,70,63 43,37,30 42,36,29 28,21,19 44,34,33 36,26,25 43,34,30 50,41,37 37,30,28 42,36,31 31,24,22 37,30,28 72,71,64 80,79,72 84,83,76 89,88,81 88,87,80 86,85,78 83,82,75 80,80,77 77,79,79 92,81,64 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,43 132,100,43 148,127,71 31,47,28 32,46,25 36,50,29 31,47,26 17,36,16 32,46,27 38,43,19 48,51,18 117,83,20 136,79,8 166,100,14 176,104,17 216,139,34 217,156,52 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,157,52 232,155,50 236,160,49 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 240,160,52 236,160,51 233,160,50 234,160,54 230,158,53 232,160,53 230,158,53 229,161,55 109,73,53 105,84,73 46,33,30 45,36,32 92,83,79 87,82,70 87,81,72 70,65,51 65,58,38 74,64,42 74,67,40 82,74,50 80,73,53 62,61,54 73,67,62 78,69,65 39,30,26 35,26,20 43,34,28 38,31,29 34,27,25 27,20,20 40,33,31 34,27,27 38,31,31 43,36,34 38,31,29 40,34,29 73,72,65 77,76,69 88,87,80 88,87,80 84,83,76 86,85,78 81,80,73 77,75,71 72,72,67 81,83,80 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 139,105,42 153,114,45 45,54,35 31,45,26 34,50,29 36,53,29 25,35,13 22,34,14 27,34,16 32,37,15 45,46,25 33,46,23 56,56,26 50,67,29 80,81,31 94,111,60 226,158,46 236,163,51 231,163,51 232,160,53 229,155,49 232,161,48 236,160,49 236,163,49 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 238,162,51 236,163,51 233,161,54 237,161,52 231,163,51 233,160,48 230,159,48 234,161,49 200,148,77 63,36,20 60,49,34 43,34,26 31,25,18 50,44,37 68,57,54 91,85,78 86,83,70 88,85,72 87,81,72 77,68,60 91,82,78 85,79,74 94,85,81 49,42,40 35,28,26 38,29,25 45,34,29 39,30,26 28,21,19 33,26,24 33,26,26 34,28,23 36,30,25 31,21,20 38,31,29 36,29,29 36,30,25 65,64,57 80,79,72 91,90,83 90,89,82 89,88,81 86,85,78 82,81,74 72,71,64 73,71,67 72,77,76 94,78,72 122,93,40 101,76,30
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 155,117,51 138,104,43 25,43,28 32,47,21 33,50,26 38,51,26 42,42,28 33,35,18 37,39,22 36,39,17 34,43,24 38,48,22 56,52,15 44,52,29 90,88,30 88,75,12 212,154,49 232,153,41 236,161,43 236,161,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 236,160,47 234,162,45 239,161,44 235,157,40 242,162,36 239,162,40 236,158,38 110,60,27 113,77,55 55,41,27 43,39,33 36,32,26 49,43,38 44,32,32 50,40,39 75,69,62 92,87,75 101,90,83 96,87,81 92,86,81 90,84,79 42,32,31 40,33,33 37,30,28 40,31,27 36,30,25 38,31,29 45,35,36 36,29,27 33,26,26 36,29,27 37,27,26 39,30,26 28,21,21 36,29,29 33,27,22 61,60,53 68,67,60 83,82,75 87,86,79 84,83,76 88,87,80 86,85,78 76,75,68 72,71,64 71,71,66 73,83,91 124,100,36 132,100,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 162,118,51 85,78,37 29,44,28 33,49,28 35,50,26 128,115,63 71,65,31 29,32,8 35,43,22 35,40,20 32,40,17 31,41,15 41,47,18 48,59,28 126,102,40 71,71,26 163,140,43 195,137,32 203,138,31 207,142,35 213,145,31 213,145,31 224,153,31 220,148,29 230,153,31 230,153,29 231,154,34 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 226,150,23 222,147,29 108,82,61 64,47,37 46,37,33 45,36,32 37,26,23 40,30,29 31,24,24 25,20,19 23,21,17 65,60,57 68,61,61 50,45,44 24,21,25 18,16,17 22,17,19 23,21,22 83,78,77 30,21,17 46,37,33 43,33,32 40,30,29 42,32,33 38,28,29 31,24,27 45,35,36 37,27,26 27,20,20 33,26,26 36,29,29 59,57,53 68,66,62 84,82,78 87,86,79 90,89,82 89,88,81 86,85,78 77,76,69 75,74,67 73,73,68 67,72,68 94,87,60 124,92,21
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,43 170,121,52 34,43,26 31,47,26 32,51,29 45,50,14 135,104,65 147,113,68 30,34,17 30,35,13 32,36,19 29,34,12 43,39,18 32,36,7 47,49,21 74,70,33 61,60,22 171,119,32 169,120,32 175,121,31 176,122,32 175,123,32 180,124,30 180,124,28 182,126,30 188,130,30 193,132,28 195,132,31 195,137,34 203,139,26 201,136,29 205,137,25 202,134,28 204,136,30 201,133,27 195,133,25 198,135,30 200,135,28 186,125,21 66,41,24 56,39,29 50,39,32 43,34,30 44,35,31 36,26,25 38,28,27 45,38,38 36,32,22 34,29,28 21,16,13 25,20,17 53,49,41 77,71,62 42,36,31 39,29,28 40,30,29 36,26,25 44,34,33 33,23,24 32,22,21 31,21,25 32,22,23 35,25,26 37,27,26 31,21,20 30,23,21 26,19,19 33,23,24 56,54,52 66,64,60 77,76,69 90,89,82 94,93,86 88,87,80 83,82,75 81,80,73 87,86,79 87,89,86 83,84,87 85,83,91 137,107,24
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,47 150,119,68 29,43,34 33,47,26 38,54,35 91,87,50 145,111,70 160,103,59 32,35,15 34,32,12 37,40,20 46,45,18 42,48,21 56,38,8 55,55,23 69,71,18 50,58,5 137,121,49 163,116,39 163,116,39 164,117,38 162,118,36 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 178,127,31 177,126,30 179,125,35 182,126,34 184,124,38 255,198,128 60,41,29 59,46,39 47,38,34 49,40,34 33,24,20 40,33,31 41,35,30 38,31,29 62,57,45 33,27,22 95,86,80 29,22,20 93,87,80 101,96,82 71,62,56 42,33,29 37,31,26 38,31,34 35,25,26 37,25,25 44,32,37 39,29,28 30,23,23 36,27,23 39,30,24 36,27,23 34,27,27 28,21,21 34,29,28 28,23,25 65,63,59 72,72,67 87,86,79 91,90,83 84,83,76 84,83,76 92,91,84 90,86,80 81,79,75 82,82,77 89,90,95 85,92,90
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 152,111,52 108,94,49 22,38,19 26,40,21 28,42,23 28,47,27 27,53,30 79,57,23 42,59,31 22,35,12 31,46,20 72,65,36 153,97,63 152,84,46 155,101,65 92,87,7 36,46,22 36,52,33 38,53,27 131,108,37 162,115,36 162,117,42 160,117,41 161,117,39 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 163,116,37 167,118,37 168,120,36 168,120,36 168,117,37 170,120,37 255,191,93 184,126,64 47,36,31 47,38,34 52,42,41 50,41,37 42,32,31 40,33,31 47,40,38 43,36,34 97,91,82 102,96,87 97,89,78 94,85,77 65,54,47 104,96,85 106,97,89 50,41,37 44,40,34 41,34,32 40,30,31 34,22,24 43,33,32 47,40,40 38,31,31 44,37,37 37,27,26 43,33,34 30,23,23 28,21,24 32,27,26 26,21,23 35,33,31 65,63,61 84,83,76 84,83,76 80,79,72 92,91,84 74,73,66 76,72,66 77,75,71 76,76,71 71,71,66 82,82,82
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 143,114,53 27,30,6 19,30,15 21,36,12 23,36,20 25,37,17 25,36,23 26,37,22 32,41,22 118,72,42 109,63,35 94,48,22 141,86,55 160,92,54 149,87,47 94,41,0 58,43,5 46,39,19 62,32,6 164,100,74 179,115,71 177,112,52 158,113,38 158,113,40 156,113,37 156,113,37 157,114,38 159,116,40 157,114,38 158,114,36 158,113,40 160,116,38 163,116,37 166,115,35 172,111,30 255,222,127 255,191,121 84,52,20 48,41,39 38,32,27 34,30,24 42,35,35 31,24,24 44,37,37 38,31,29 52,43,37 100,94,87 105,99,90 104,98,89 93,85,74 102,94,83 101,95,86 102,97,85 51,42,34 37,31,26 38,31,29 40,33,33 44,37,37 35,28,28 35,28,28 42,35,35 42,35,35 34,27,27 36,29,27 41,34,34 33,26,26 29,22,20 27,22,19 29,24,26 64,59,61 76,74,70 75,74,67 88,87,80 69,68,61 91,86,85 90,88,86 81,81,78 85,85,85 88,88,88 80,80,77
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 135,105,36 144,113,49 110,95,59 77,65,37 43,41,23 39,37,17 55,52,28 22,29,11 40,26,8 58,35,20 48,34,18 89,43,17 119,71,44 129,72,30 114,67,33 80,35,12 109,78,27 133,100,32 135,101,42 87,51,22 140,83,54 129,78,39 189,137,46 169,125,47 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 176,137,39 255,194,105 255,213,127 210,146,77 166,131,95 56,41,21 37,27,26 56,47,39 56,50,45 43,37,32 36,29,27 35,28,26 34,28,23 73,68,56 95,90,78 100,94,85 102,96,87 97,92,80 95,89,80 101,96,84 92,86,77 87,81,72 29,22,20 33,26,24 45,38,36 38,31,29 35,28,28 38,31,29 40,33,33 35,30,29 42,35,33 43,36,36 42,35,35 35,28,28 38,31,31 23,18,17 26,21,20 39,34,33 65,63,61 75,73,69 88,87,80 66,64,60 87,87,82 103,105,105 103,108,107 98,102,104 97,101,103 91,95,97
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,126,31 168,132,33 137,106,28 151,114,29 160,123,31 160,118,37 94,89,50 64,59,27 66,44,8 38,33,5 41,38,14 48,53,17 41,44,20 54,50,33 141,105,29 190,139,32 188,144,34 197,146,39 185,144,29 189,140,32 158,109,32 135,79,30 199,150,30 188,140,27 170,132,27 161,130,23 167,130,18 181,138,23 186,141,27 181,129,12 212,155,17 215,157,22 162,115,83 118,94,57 124,85,42 125,96,74 92,86,79 76,77,69 97,91,86 98,94,86 98,92,83 94,90,80 99,93,86 95,89,82 92,86,79 95,86,80 90,84,79 104,98,93 99,93,86 94,88,79 92,87,75 91,85,76 86,81,69 90,85,71 68,60,49 56,48,37 45,36,28 46,37,29 36,30,25 31,25,20 33,27,22 30,26,20 29,22,20 31,24,22 33,26,24 35,28,26 33,26,24 27,22,19 26,21,18 26,21,18 59,57,55 72,70,68 69,69,64 101,103,100 97,97,97 95,96,99 103,107,109 102,103,108 100,104,108 92,98,101
190,137,40 174,127,36 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,28 189,144,30 175,136,36 182,135,31 174,132,22 188,143,27 21,45,32 26,40,31 25,48,29 75,76,37 105,81,28 61,56,15 48,48,18 44,45,24 150,96,6 102,95,25 173,132,15 189,142,21 166,125,10 179,133,22 168,133,27 183,139,29 192,143,23 182,137,23 173,129,17 147,116,7 158,125,18 173,131,23 229,156,3 202,131,5 254,165,0 255,218,25 255,242,13 194,146,3 91,76,25 85,73,45 72,74,69 71,78,73 106,100,93 92,91,82 106,97,89 95,87,76 105,99,90 106,100,93 100,96,90 101,92,86 99,93,88 100,94,89 101,95,88 94,88,79 95,87,76 87,79,68 83,77,68 90,85,73 82,74,61 88,80,67 80,72,61 81,73,62 76,70,61 74,70,62 70,69,60 66,67,57 72,68,60 65,61,55 36,32,26 23,18,15 44,42,38 53,52,45 41,40,33 30,29,22 28,26,22 64,64,61 85,85,82 104,109,105 100,106,109 99,105,106 98,104,107 98,104,107 98,103,109 97,102,108
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 176,134,26 169,126,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 147,108,24 75,73,11 35,54,43 21,41,23 26,41,27 28,43,29 33,47,28 27,55,32 34,60,35 36,70,40 43,82,48 59,102,62 18,52,18 28,58,23 38,60,32 31,53,25 30,70,31 43,92,55 38,87,48 49,96,55 49,88,52 47,86,50 52,87,48 68,91,45 108,97,24 136,112,20 209,152,40 215,152,30 142,112,25 109,91,18 73,75,22 58,59,20 64,64,61 57,59,56 126,106,86 97,93,87 112,108,98 105,99,90 105,99,90 105,101,91 101,97,89 105,99,90 97,92,78 89,81,68 100,95,81 98,92,83 103,94,86 99,93,84 96,87,81 96,87,79 95,87,76 87,82,68 85,75,65 87,78,70 79,75,67 78,72,65 74,70,62 75,71,63 74,70,62 69,68,59 66,65,56 62,58,52 52,50,46 51,49,45 45,43,39 46,44,40 53,53,48 87,92,88 88,94,95 89,98,98 97,106,108 107,116,118 101,109,114 98,107,109 98,104,107 94,103,105
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 150,111,27 40,55,31 23,46,31 24,44,28 24,42,25 24,44,26 25,43,30 26,46,32 23,46,27 24,49,29 26,56,35 30,58,33 39,71,42 50,85,48 50,101,54 50,101,54 50,95,55 45,92,51 45,88,48 44,79,40 41,74,38 39,68,38 38,60,34 35,57,29 37,60,27 74,88,40 82,74,22 67,63,15 70,64,16 71,67,19 59,66,20 58,62,22 59,58,47 41,41,36 149,123,102 100,94,87 106,105,96 103,102,93 111,107,97 115,114,105 97,96,87 106,100,93 101,91,79 92,84,71 101,94,78 102,94,83 96,92,82 97,94,81 91,87,77 87,87,73 96,92,82 89,83,76 92,86,77 87,86,75 91,87,79 85,81,73 75,71,65 78,74,68 69,68,61 66,65,58 62,61,54 58,57,50 54,52,48 46,44,40 46,44,40 43,45,40 78,78,75 85,85,82 78,80,77 76,80,82 89,94,90 82,94,87 87,96,98 88,97,99 93,99,100 83,89,92
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,123,22 35,57,45 24,43,32 24,42,27 23,43,29 25,43,30 24,42,29 25,43,30 25,43,30 24,47,32 24,47,30 26,49,32 29,52,33 35,54,32 39,64,33 42,68,34 40,65,34 38,63,32 41,61,34 42,57,33 37,59,31 38,58,33 35,54,32 36,52,31 33,54,33 34,56,30 54,55,16 55,46,19 56,53,13 64,66,22 56,61,18 55,55,21 38,41,31 40,38,39 152,126,103 102,93,85 101,97,91 101,102,92 103,102,93 118,114,104 118,114,106 110,106,98 106,100,93 101,95,86 100,95,81 102,92,82 99,93,84 99,95,87 94,90,80 97,91,82 91,85,76 94,90,84 87,88,78 90,91,81 86,87,79 84,82,78 82,80,76 81,79,75 70,68,64 68,67,60 61,60,53 62,61,54 61,59,55 56,55,48 67,65,61 64,63,36 74,82,18 83,88,16 79,82,18 76,79,30 67,65,45 80,82,77 86,95,95 91,100,100 85,91,94 78,84,85
125,98,25 113,92,20 126,92,20 100,74,6 108,87,17 89,72,21 97,86,24 84,76,22 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 22,40,25 21,39,26 23,42,31 24,42,29 24,39,27 22,40,27 26,44,31 24,44,30 23,43,29 25,43,28 29,47,30 33,52,30 40,60,35 39,59,34 39,59,32 38,58,33 38,57,35 34,54,29 35,55,30 34,53,31 32,51,29 29,48,28 35,49,28 48,51,20 52,40,10 70,63,20 71,74,23 64,64,21 44,44,12 54,54,49 40,40,35 142,123,109 101,97,91 89,88,79 102,101,92 108,102,95 114,108,99 114,110,104 115,114,105 102,101,92 99,95,85 95,89,80 88,80,69 93,87,78 97,93,85 92,88,80 94,88,79 92,86,77 88,79,71 90,84,75 90,84,75 87,86,77 79,78,69 77,76,69 80,81,73 79,77,75 73,71,67 59,58,51 58,59,51 66,65,58 91,91,46 95,93,31 86,84,26 79,82,18 83,89,21 77,85,21 72,80,16 68,70,13 65,67,39 77,82,81 86,91,90 89,93,97 70,72,72
103,82,12 108,86,21 129,92,19 87,70,3 99,86,13 84,70,14 83,74,16 87,78,20 90,75,24 83,67,13 90,71,18 81,67,9 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 22,37,21 21,37,18 22,38,19 20,39,19 21,36,20 24,42,27 22,40,27 24,42,29 26,44,31 24,42,29 28,43,29 31,50,28 35,54,32 38,57,35 36,56,29 35,55,30 35,54,32 33,52,32 33,52,32 29,48,28 29,47,30 27,47,29 33,49,30 46,54,29 58,54,46 87,79,25 76,73,20 57,58,21 39,40,17 41,41,38 52,52,52 106,94,84 109,108,101 86,87,79 110,110,105 106,102,96 108,99,91 111,105,98 118,114,106 101,100,91 99,95,87 92,91,82 95,94,83 99,95,87 99,93,86 98,94,86 98,92,87 91,85,76 92,87,75 89,83,76 85,80,68 79,78,67 76,75,64 81,77,71 75,75,72 73,71,67 72,73,65 59,60,48 89,92,32 92,85,28 89,82,25 84,76,24 89,82,25 88,96,30 83,90,17 78,85,12 79,88,19 74,79,16 64,67,18 63,63,49 72,74,71 80,81,84 78,80,80
49,43,34 39,30,15 51,32,5 62,47,9 80,68,9 83,68,19 95,86,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 24,44,30 23,38,24 22,37,23 21,39,22 22,40,23 24,39,25 22,40,25 24,42,29 25,43,30 25,45,31 22,40,27 24,42,27 31,47,28 36,56,31 35,54,32 36,53,29 34,54,29 33,52,30 31,50,30 31,50,30 27,47,29 26,44,29 25,45,29 28,46,29 36,51,25 67,71,44 86,79,22 64,57,16 40,42,16 48,48,34 64,68,70 67,68,73 93,84,80 108,108,103 96,92,86 105,104,97 106,105,98 104,98,91 109,103,96 112,108,100 106,105,98 97,96,87 96,97,89 97,98,88 100,96,88 98,93,90 100,96,88 100,94,89 93,87,78 94,88,81 94,88,81 91,86,74 82,77,65 79,74,62 76,72,66 72,72,67 67,66,57 73,68,56 89,85,27 89,82,23 88,79,21 78,67,21 81,77,19 94,86,21 98,92,26 95,92,37 80,81,15 67,74,17 72,79,20 62,71,15 57,57,25 60,59,52 70,72,72 68,68,65
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 86,68,24 105,80,36 23,50,34 25,45,31 27,42,28 24,42,29 24,42,29 24,42,29 26,44,31 26,46,32 25,45,31 24,42,29 21,36,20 23,38,24 27,45,28 43,63,36 33,52,30 32,50,33 33,52,32 32,51,31 31,50,30 31,50,30 28,46,31 26,46,30 26,46,30 26,46,32 31,52,31 76,88,43 75,66,35 44,37,17 32,33,21 69,69,64 71,73,73 69,69,69 83,77,70 101,96,93 99,97,93 98,97,88 101,100,91 100,96,86 95,89,82 111,107,99 110,106,100 95,94,85 108,107,98 97,96,87 103,99,89 98,94,84 98,94,86 99,93,88 92,91,84 96,95,88 96,92,82 93,89,79 89,84,72 87,78,70 81,77,71 73,72,65 65,61,51 87,79,25 84,73,29 77,66,22 73,63,23 63,52,19 75,71,9 92,84,21 85,72,22 77,68,21 69,56,22 65,66,16 65,72,17 59,69,18 56,58,12 57,54,30 67,68,58 57,58,50
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,51,9 56,46,8 88,67,26 56,42,15 88,69,14 86,69,20 84,64,14 91,66,18 84,61,19 87,65,20 32,52,34 24,47,28 22,45,28 24,44,30 25,43,30 24,44,30 25,45,31 27,47,33 24,44,30 22,40,27 18,31,15 22,37,23 27,45,28 42,64,34 34,53,31 29,47,32 29,47,30 29,47,30 29,47,30 29,47,30 26,44,29 24,44,30 25,45,29 26,46,32 29,48,28 53,66,39 47,41,18 30,29,18 44,46,41 71,73,73 55,57,57 59,59,59 78,69,63 92,87,84 102,100,96 91,87,79 98,94,86 108,104,94 87,81,74 101,97,89 103,99,91 92,91,80 91,87,77 89,85,77 99,93,88 100,96,90 94,88,81 92,91,84 94,95,87 96,95,88 92,88,78 90,86,76 85,82,69 80,75,63 76,70,61 69,65,59 69,69,28 78,68,15 76,61,21 66,53,19 63,51,14 87,81,17 83,79,19 75,67,17 77,67,18 73,65,13 66,59,16 73,71,22 68,69,19 58,66,15 58,58,15 50,49,13 66,65,58 54,54,51
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,22 63,53,29 65,42,13 53,34,7 81,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 86,60,21 67,53,28 83,78,64 28,51,36 24,49,33 22,47,29 22,45,30 25,45,31 23,46,31 24,43,32 24,42,29 21,39,22 15,26,15 17,28,17 28,43,29 46,69,36 34,53,33 26,46,30 27,47,31 28,46,31 27,47,31 27,45,28 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 33,52,32 25,25,20 36,36,31 57,59,56 59,61,58 70,72,72 59,61,61 59,61,56 88,86,82 104,102,98 89,88,79 96,92,82 101,97,87 100,94,87 98,92,83 101,92,84 95,87,74 93,86,70 89,84,72 95,89,80 88,84,74 97,93,85 95,94,87 94,93,86 89,88,81 88,84,76 77,73,65 71,67,57 70,66,56 69,63,54 62,56,49 64,57,26 73,67,19 62,51,16 60,48,11 89,72,25 81,64,17 78,66,25 68,58,18 71,65,17 74,69,18 80,80,21 89,81,27 62,63,15 55,57,15 55,54,16 54,50,15 65,59,54 54,53,46
