158,123,67 161,126,72 147,111,62 136,102,57 140,107,59 141,110,61 114,87,42 110,85,37 115,91,40 116,90,40 125,94,41 160,125,58 187,144,70 195,154,84 228,187,126 255,230,181 255,242,193 255,242,190 255,240,191 255,240,193 255,240,191 255,238,189 255,240,191 255,241,192 255,241,192 255,241,192 255,244,188 255,244,186 255,246,187 255,243,184 134,72,43 90,48,24 201,160,111 255,244,173 111,74,34 105,61,35 147,89,54 115,67,40 119,70,32 149,84,43 181,104,53 255,176,104 255,254,139 255,254,135 255,254,135 255,255,135 255,255,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,138 255,253,140 255,253,140 255,252,140 255,252,138 255,253,138 255,254,135 255,254,135 255,254,135 255,255,135 255,253,135 255,253,135 255,253,135 255,253,133 255,255,146 97,87,38 92,83,36 87,81,35 84,82,35 87,79,27 91,83,29 87,80,23 86,79,22 84,77,18 84,80,20 87,80,21 85,78,17 78,70,18 73,64,17 65,55,15 64,54,14 67,60,19 69,62,21 70,63,22 73,63,23 73,63,23 72,62,20 73,64,17 74,69,18 83,81,21 84,86,40 53,48,50 46,36,35 50,41,35 59,46,43 71,58,55 66,51,42 82,54,41 110,97,92 108,116,121 104,113,113 117,97,79 88,64,29 88,66,28 92,68,33 93,72,31 91,70,29 95,72,32 100,74,35 96,70,31 96,68,30 89,63,24 94,68,29 94,68,29 95,68,32 82,58,25 76,57,22 79,56,25 78,58,26
118,87,38 121,89,43 130,99,50 132,99,51 135,102,52 123,92,43 113,86,41 110,85,37 119,94,46 123,98,50 130,101,50 143,112,52 164,125,56 173,132,60 189,148,80 203,158,96 255,214,162 255,236,186 255,241,194 255,240,191 255,240,191 255,240,191 255,240,191 255,242,195 255,242,190 255,241,187 255,243,185 255,244,186 255,242,187 255,245,184 119,57,28 122,64,31 255,220,154 225,180,116 121,76,43 120,70,37 166,98,55 178,103,58 177,116,55 255,253,173 255,221,139 255,251,155 255,253,145 255,254,146 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,253,144 255,253,142 255,253,142 255,252,142 255,253,140 255,252,138 255,253,135 255,252,138 255,252,143 187,152,57 85,84,28 87,86,30 89,85,27 85,81,23 88,79,21 86,79,20 83,76,15 82,75,16 79,72,13 84,77,16 84,77,18 84,77,20 75,67,17 70,64,18 64,57,18 68,58,20 71,61,19 73,64,19 71,64,21 71,64,21 72,63,18 70,61,16 73,65,11 79,71,17 87,84,33 87,86,77 37,32,31 43,33,32 52,42,41 58,48,47 52,42,41 63,59,51 57,50,50 111,109,117 104,114,118 107,111,113 101,110,112 114,104,92 98,76,40 95,71,34 93,70,30 91,65,26 92,69,29 97,79,37 97,76,35 100,74,35 94,68,29 94,68,29 96,68,30 94,66,28 89,62,26 84,62,24 87,63,28 80,56,23
125,94,45 127,95,51 146,115,66 126,97,44 113,85,47 116,88,50 114,87,42 115,86,37 128,97,44 132,101,48 130,99,48 132,104,48 130,103,42 134,105,44 148,110,46 167,124,50 207,154,72 239,182,97 255,203,127 255,228,166 255,239,185 255,239,191 255,241,192 255,243,193 255,241,192 255,242,190 255,245,188 255,243,184 255,245,185 255,216,165 127,61,27 105,47,14 130,80,34 151,95,48 149,88,43 140,80,39 169,101,56 175,104,62 255,195,94 255,253,133 255,253,139 255,252,140 255,252,138 255,252,140 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,252,142 255,253,144 255,252,142 255,253,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,142 255,254,144 255,249,147 88,85,20 85,83,13 88,77,15 85,76,16 83,76,17 82,75,18 80,73,16 82,75,18 83,76,19 86,79,18 84,77,16 80,72,18 75,66,19 69,59,17 64,54,12 68,59,14 77,68,21 76,67,20 74,68,22 70,64,18 72,62,20 73,64,19 74,71,16 78,77,23 71,66,52 44,40,34 42,35,33 51,45,40 52,46,41 54,48,43 57,51,46 36,30,25 47,40,40 83,81,82 104,108,110 104,111,109 103,109,110 101,105,109 102,91,84 105,90,68 89,63,24 90,64,25 90,64,25 93,72,31 99,76,36 95,69,30 95,69,30 97,71,32 96,70,31 97,71,32 98,72,33 95,72,32 89,65,28 81,58,27
139,109,53 133,100,50 128,95,45 142,113,52 120,93,48 124,97,54 121,94,47 122,90,44 121,90,37 131,100,47 138,105,53 135,105,47 144,113,51 146,110,50 170,131,62 179,132,55 195,144,50 206,151,50 228,159,53 238,168,67 255,194,111 255,220,158 255,236,188 255,241,191 255,240,191 255,242,190 255,243,186 255,242,183 255,250,191 180,160,112 66,58,24 94,62,7 125,72,19 172,106,58 159,99,49 154,90,44 171,104,56 177,102,39 175,135,31 255,249,137 255,252,141 255,251,142 255,251,142 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,253,142 255,253,144 255,253,144 255,253,144 255,254,144 255,253,142 255,253,135 255,253,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,140 255,250,144 255,251,140 255,247,135 107,75,18 83,76,17 86,77,17 85,76,18 80,73,14 79,72,15 85,76,18 87,78,18 87,80,21 86,79,18 85,78,19 78,70,18 69,60,15 64,54,14 68,59,14 73,64,17 76,67,20 76,67,20 76,67,20 72,63,16 72,63,16 75,67,17 78,73,32 81,76,48 48,47,38 39,35,29 49,43,38 35,29,24 58,52,47 57,51,46 54,48,43 44,37,35 42,35,35 72,70,68 92,94,94 89,91,91 100,104,106 100,103,110 100,104,108 89,93,95 101,88,65 88,62,23 91,65,26 93,70,30 95,74,33 93,70,30 95,69,30 96,70,31 89,63,24 95,69,30 94,68,29 94,71,31 83,61,25 90,62,24
139,112,49 137,107,49 117,90,47 132,102,58 128,97,48 130,104,54 138,107,58 136,105,54 130,99,46 129,96,44 147,112,56 153,117,55 157,121,59 159,120,61 170,131,62 169,124,49 187,138,46 196,145,47 203,149,43 216,154,44 234,162,55 242,173,70 255,197,111 255,229,166 255,240,191 255,241,194 255,242,183 255,245,196 87,94,62 41,62,39 43,57,36 41,51,27 125,80,18 140,95,33 175,97,53 163,93,44 178,100,54 217,118,40 238,153,73 170,146,54 255,249,146 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,138 255,251,140 255,251,142 255,250,142 255,251,140 255,250,138 255,250,138 255,249,139 255,241,140 255,206,123 177,119,64 87,75,18 84,77,20 85,78,17 84,77,16 84,77,20 90,81,21 88,79,19 88,80,17 86,79,20 84,76,22 75,66,19 66,56,14 63,53,13 69,59,17 72,64,14 77,69,17 77,69,17 73,64,17 73,65,15 70,65,12 73,70,26 76,77,67 74,73,66 49,40,32 37,31,26 45,39,34 35,26,22 54,45,41 48,42,37 54,48,43 41,35,30 43,36,34 90,88,86 94,92,90 95,95,95 98,100,100 102,103,106 98,102,104 96,100,102 88,89,92 87,67,49 90,65,21 93,67,28 95,71,34 93,70,30 94,68,29 90,63,27 89,63,24 93,67,28 93,67,28 93,67,28 91,65,26 96,68,28
134,110,55 133,108,51 123,96,51 128,96,52 127,102,45 133,104,55 132,101,52 144,115,54 141,110,57 152,119,69 155,121,62 154,121,55 154,120,61 152,113,52 159,120,51 169,126,50 182,134,50 184,135,47 189,138,44 194,139,40 208,150,43 220,152,44 235,164,51 252,183,84 255,221,150 255,237,177 255,235,186 59,63,34 27,47,22 32,53,30 33,56,23 50,55,21 64,54,14 135,91,24 179,114,57 183,113,62 188,111,53 236,136,61 255,151,54 181,165,82 255,255,145 255,254,142 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,252,142 255,251,138 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,250,140 255,245,131 255,235,118 255,218,102 255,199,93 255,207,124 214,134,75 173,110,61 108,81,36 92,84,21 91,83,20 91,83,20 89,82,21 90,83,24 89,82,23 86,79,20 83,75,21 75,67,17 69,59,17 57,51,17 59,52,11 70,61,14 72,64,14 75,67,13 73,65,11 73,65,13 73,68,17 71,69,20 77,74,61 72,68,62 44,40,34 30,25,22 47,41,36 42,36,31 52,43,39 40,31,27 54,45,41 38,32,27 44,38,33 35,28,26 81,76,73 88,86,82 92,90,86 96,96,93 98,98,95 97,97,97 97,97,97 88,94,97 92,90,91 90,68,32 94,71,29 91,68,28 91,68,26 93,67,26 91,65,24 90,64,25 89,63,24 94,68,29 96,70,31 94,71,31 95,68,32
130,107,49 130,106,51 118,93,49 137,106,57 132,103,52 120,94,53 125,101,50 139,107,61 141,108,71 145,112,73 142,112,66 147,115,58 159,122,53 154,113,45 166,122,51 175,130,57 183,140,55 175,132,47 181,132,51 193,140,56 193,140,47 195,144,48 209,152,49 220,158,50 247,167,65 255,183,84 166,139,92 28,44,23 31,47,26 33,52,32 35,53,36 33,55,27 73,70,30 90,83,42 162,111,46 184,115,61 200,122,55 224,127,58 255,163,69 182,145,53 255,246,128 255,248,136 255,253,136 255,251,139 255,252,136 255,251,139 255,251,139 255,248,138 255,248,138 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,251,135 255,253,134 255,251,135 255,244,130 255,240,122 255,219,99 255,202,83 255,191,72 255,181,64 255,173,58 255,183,104 179,137,97 141,87,51 130,78,48 94,64,36 93,85,33 91,84,23 88,84,22 88,84,26 84,79,24 82,77,22 81,77,19 76,71,18 65,60,17 57,52,13 48,42,6 62,55,12 75,67,15 73,68,15 76,68,14 73,65,11 72,69,16 69,68,32 81,81,67 84,83,74 37,33,27 42,35,33 45,39,34 35,28,26 54,47,45 49,43,38 37,31,26 43,37,32 44,38,33 48,42,37 34,27,25 79,75,69 82,81,74 88,86,82 91,89,85 94,92,88 95,95,92 95,95,92 87,92,91 85,91,92 100,82,63 112,74,26 104,70,29 91,65,24 110,79,19 110,81,20 91,65,26 90,64,25 91,65,26 93,67,28 95,68,32 89,62,26
130,105,57 132,107,63 127,100,64 139,109,63 132,104,64 135,105,59 139,110,59 130,100,56 137,107,63 143,114,61 145,114,52 151,112,51 160,120,54 166,127,56 164,125,54 164,125,52 169,128,58 162,121,51 164,123,55 164,123,53 161,122,53 167,123,52 191,142,54 198,145,48 223,153,50 235,157,40 54,49,19 26,39,23 30,45,29 35,51,32 36,51,35 34,53,33 41,50,22 51,56,22 128,90,26 174,113,50 191,120,65 217,128,58 255,147,64 255,213,106 255,192,79 255,208,92 255,214,97 255,212,97 255,206,90 255,206,88 255,209,94 255,217,102 255,235,117 255,245,129 255,247,130 255,249,131 255,253,134 255,252,133 255,253,135 255,248,128 255,247,128 255,242,125 255,238,119 255,239,120 255,234,115 255,231,113 255,216,99 255,197,83 255,187,72 255,182,67 255,174,62 252,169,60 238,164,58 227,159,53 226,156,57 178,145,120 106,73,48 99,62,38 79,50,26 66,47,33 70,62,28 80,79,14 78,78,17 78,75,22 77,72,21 74,68,20 70,68,19 64,58,22 52,45,16 47,41,5 57,50,7 70,64,16 71,65,17 74,68,22 77,69,19 73,66,25 77,75,46 71,72,62 90,89,82 47,41,34 42,36,31 37,30,28 40,33,33 52,46,41 50,44,39 50,44,39 38,32,27 42,36,31 37,31,26 42,36,31 29,22,20 81,77,69 81,80,73 86,85,78 86,85,76 89,88,81 91,90,83 94,94,89 90,90,87 83,85,85 85,92,90 137,99,33 113,80,30 101,69,23 124,90,29 115,83,26 94,66,28 89,63,24 90,64,25 94,68,29 91,64,28 82,55,21
123,95,57 123,96,60 132,103,81 127,100,64 130,101,70 136,105,68 136,106,64 145,113,69 151,115,68 158,123,69 164,125,66 168,127,55 167,126,54 158,121,52 151,118,52 155,117,51 158,121,50 157,120,49 154,117,48 149,116,50 136,106,50 135,103,46 156,117,44 182,135,46 201,149,49 213,155,52 31,42,27 23,37,18 31,50,28 33,52,30 35,51,32 34,50,31 35,52,28 61,58,34 80,67,35 136,89,26 172,112,60 217,130,62 231,143,68 228,143,63 245,162,53 242,162,50 249,166,55 253,170,59 255,173,60 255,173,60 255,175,60 255,176,58 255,178,60 255,181,65 255,184,70 255,202,85 255,208,92 255,206,90 255,198,82 255,191,74 255,186,69 255,182,65 255,181,64 255,178,61 253,174,57 253,174,59 247,169,54 244,164,52 243,164,52 241,165,56 238,162,53 231,155,46 235,158,53 230,158,39 229,163,81 97,88,84 73,46,28 91,62,42 70,45,28 44,27,17 47,35,23 73,71,22 75,75,16 77,77,18 72,70,23 66,63,19 52,48,11 46,39,8 58,52,18 72,61,26 75,67,33 80,71,40 83,72,39 85,74,39 81,74,45 65,65,49 76,75,68 95,94,87 48,44,38 42,33,29 31,25,20 30,23,23 41,34,34 36,29,29 42,35,33 35,29,24 37,30,28 34,28,23 42,36,31 34,28,23 36,30,25 81,77,71 81,80,73 82,81,74 86,85,78 87,86,79 90,89,82 90,89,82 87,87,82 81,83,80 78,79,84 98,84,66 109,76,24 107,76,25 95,67,29 88,62,23 91,65,26 89,63,24 90,63,27 94,67,31 95,72,32 87,63,26
124,98,59 119,92,56 123,96,64 123,96,64 131,106,78 135,106,71 140,111,62 144,113,60 149,112,68 153,119,74 152,117,63 155,117,51 144,106,42 133,102,38 136,105,41 147,112,47 154,120,50 158,121,52 158,120,54 143,107,45 132,101,48 135,103,48 153,111,46 171,124,45 188,141,50 189,142,53 27,38,23 28,42,23 32,51,29 33,52,30 33,49,30 24,40,21 26,45,25 45,48,26 44,49,27 127,88,27 156,98,45 166,97,30 153,85,11 164,95,10 186,112,6 230,156,52 232,156,47 232,161,50 239,159,51 247,162,54 251,167,54 251,167,54 251,168,50 253,167,50 255,169,50 255,169,50 255,170,51 255,172,53 255,169,52 251,167,52 248,165,54 245,162,51 242,163,51 243,164,52 243,164,52 246,167,57 241,165,54 237,161,50 238,162,53 238,162,53 239,163,54 239,163,54 240,164,55 236,160,47 215,154,91 97,92,91 101,67,49 73,43,26 65,46,34 60,48,36 46,35,30 40,36,15 66,65,29 57,55,22 54,50,29 68,64,43 76,74,43 74,68,32 74,67,26 76,69,30 77,69,33 80,73,32 82,75,44 80,74,49 70,65,53 69,68,59 80,79,72 50,46,40 44,38,33 36,27,23 39,29,28 35,28,28 29,22,22 31,24,27 45,38,36 37,31,26 49,42,42 41,35,30 41,35,30 37,31,26 37,31,26 81,77,71 81,80,73 82,81,74 83,82,75 87,86,79 90,89,82 87,86,79 87,87,82 81,83,80 77,78,81 83,79,73 99,69,23 101,72,23 91,63,25 89,63,24 90,64,25 90,64,25 89,62,26 93,67,28 96,73,33 87,63,26
129,102,66 127,97,71 151,117,74 130,99,62 140,113,81 163,126,73 163,123,57 165,123,58 165,122,62 154,117,64 159,121,73 150,111,52 138,106,49 128,99,46 128,98,40 151,114,45 160,121,52 161,121,55 145,109,47 145,109,51 147,107,53 142,108,49 142,110,53 145,109,49 162,113,44 98,75,15 23,34,19 31,45,26 33,52,30 33,52,30 36,52,33 27,43,24 35,31,14 36,41,17 45,41,22 59,50,21 81,55,5 79,54,6 103,83,22 73,74,24 82,86,32 138,128,46 213,149,53 220,153,56 222,153,52 227,154,52 229,157,52 231,157,51 234,160,54 231,157,53 238,160,60 239,160,52 238,159,49 236,160,49 235,159,50 234,160,54 234,160,54 233,159,53 234,160,54 234,160,56 233,159,55 233,159,55 233,161,56 228,156,51 233,159,53 237,161,52 238,162,53 235,159,50 233,157,48 231,154,49 164,120,90 99,92,90 92,56,34 90,61,41 76,57,43 48,35,30 50,37,34 40,31,27 83,77,68 97,91,84 99,95,89 84,79,76 74,70,64 66,60,53 65,61,42 75,68,52 68,62,53 68,62,53 79,74,71 79,74,71 81,71,70 49,42,40 43,33,32 40,31,27 47,38,34 39,30,26 43,33,32 40,33,33 38,31,31 47,40,43 44,37,35 36,30,25 31,24,24 40,34,29 42,36,31 28,22,17 34,28,23 78,74,68 79,78,71 82,81,74 87,86,79 88,87,80 89,88,81 89,88,81 89,85,79 87,85,81 78,79,82 79,80,85 94,75,48 91,63,25 90,62,24 90,64,25 90,64,25 90,64,25 93,66,30 93,67,28 100,77,35 105,80,32
124,96,67 126,96,68 138,105,66 128,96,64 156,124,92 183,134,55 181,127,52 184,132,45 184,134,49 182,133,56 166,123,63 156,116,50 143,107,45 145,111,48 152,112,46 154,114,50 148,109,48 143,107,47 146,110,52 157,115,52 161,120,52 148,109,52 149,110,51 155,117,51 143,112,50 46,41,11 22,35,21 33,47,28 32,54,28 32,52,27 23,36,20 24,36,16 29,34,14 31,34,14 34,39,17 45,46,23 42,48,19 40,48,23 55,54,18 100,95,44 88,85,45 100,94,48 215,167,68 236,163,51 237,164,54 236,163,53 236,163,53 236,164,59 235,164,73 226,156,62 233,161,56 230,162,56 231,162,54 233,161,56 234,161,59 231,162,56 232,160,55 232,160,55 235,161,57 234,160,54 233,161,56 231,162,56 232,160,55 232,160,55 230,157,55 227,157,54 225,155,52 220,151,45 228,155,45 233,152,53 107,93,79 105,89,76 101,67,45 92,67,50 59,42,32 45,32,25 42,36,29 29,20,16 49,40,34 53,44,38 94,85,79 97,88,82 95,89,82 95,89,82 96,92,86 90,86,80 92,86,79 90,84,77 101,95,90 50,44,39 40,33,31 40,30,31 45,35,36 44,35,31 54,44,43 43,36,36 35,28,28 40,33,31 34,28,23 31,24,22 36,29,27 51,44,42 35,29,24 42,35,33 35,28,26 37,30,28 37,31,26 72,71,64 82,81,74 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 87,86,79 80,79,72 80,80,77 79,79,76 85,79,74 105,78,33 94,68,27 95,69,28 91,65,26 90,63,27 95,69,28 101,74,27 122,93,32 128,98,29
126,96,70 125,97,70 119,96,65 131,101,75 152,120,78 180,133,54 174,126,52 180,132,48 181,133,49 180,131,50 163,119,52 154,114,48 145,110,43 150,115,50 142,106,44 135,99,41 137,108,47 140,109,47 147,111,51 162,118,51 170,122,50 162,119,59 152,111,54 147,108,51 115,102,54 27,39,21 26,39,25 35,49,30 30,52,26 54,64,40 29,31,14 25,30,10 33,36,14 37,40,18 36,39,19 38,43,21 57,45,17 52,54,28 52,55,22 72,80,39 70,72,30 59,66,34 177,161,76 238,162,51 237,161,48 238,159,49 239,160,52 242,162,52 227,163,76 152,101,32 235,162,52 231,163,51 233,161,54 234,161,51 234,161,49 235,162,48 235,159,46 233,157,44 239,160,48 238,160,45 238,160,43 237,160,38 239,161,39 238,160,38 234,157,35 233,156,34 229,155,32 230,153,33 230,153,33 229,153,72 101,97,87 125,84,64 119,86,59 77,48,26 51,35,22 48,37,34 42,33,29 39,30,26 53,44,38 46,37,33 50,40,39 45,35,34 97,93,87 99,95,89 101,94,92 93,86,84 106,101,100 76,74,72 31,29,27 27,25,23 30,25,27 35,30,29 40,33,33 38,28,29 50,40,41 42,32,33 44,34,35 37,30,28 43,37,32 30,23,21 42,35,33 38,31,31 37,30,28 36,29,29 43,36,36 31,24,22 36,30,25 69,68,61 75,74,67 81,80,73 86,85,78 83,82,75 88,87,80 87,86,79 91,90,83 82,81,74 80,80,75 78,78,78 75,80,74 130,98,41 115,85,27 116,88,30 105,76,27 100,70,28 118,88,32 130,98,27 136,99,26 127,95,24
125,96,61 125,97,68 113,88,58 133,101,69 148,112,61 164,120,51 172,125,46 171,124,45 165,118,39 167,120,41 164,120,49 141,105,43 158,116,51 156,117,48 140,103,48 129,96,44 138,103,47 144,110,49 148,112,54 157,116,57 166,121,57 176,126,54 161,119,56 142,105,50 62,63,40 25,38,22 29,45,26 31,48,24 39,52,27 55,55,21 40,41,20 36,39,19 37,38,17 33,34,13 23,31,10 38,41,19 48,51,29 51,50,23 44,50,21 104,92,37 87,83,48 62,61,25 193,158,61 240,163,36 232,158,35 234,157,35 235,159,32 239,161,41 225,157,45 103,61,0 238,161,32 235,158,34 238,161,34 239,162,33 238,162,30 241,161,33 238,158,30 237,157,29 246,166,29 235,158,29 244,163,31 240,161,28 237,157,29 237,156,26 237,158,27 232,155,28 231,153,29 228,150,30 230,153,31 219,166,111 102,95,93 119,68,40 99,58,31 74,43,24 61,47,33 47,36,31 44,35,29 42,32,31 43,33,32 44,34,35 29,22,25 36,29,32 63,61,57 103,102,95 68,63,65 32,26,31 27,27,27 22,22,22 28,23,20 28,23,20 28,21,21 113,103,104 50,40,39 38,29,25 47,37,36 45,35,36 42,32,31 37,30,28 35,28,26 42,35,35 33,26,26 41,34,32 37,31,26 35,28,31 35,28,28 38,31,34 37,30,30 69,68,61 72,71,64 80,79,72 86,85,78 87,86,79 88,87,80 88,87,80 91,90,83 84,83,76 84,79,76 75,75,75 74,76,73 95,86,67 116,89,26 117,93,27 123,91,20 139,101,23 143,104,24 140,101,21 140,102,26 129,95,25
135,108,65 122,95,61 122,96,73 127,97,69 150,116,75 150,114,52 161,117,46 165,121,43 162,117,42 162,118,40 166,123,47 157,112,39 172,125,46 168,122,52 148,109,50 146,109,54 151,112,53 155,116,55 150,113,60 150,112,66 149,113,53 157,115,63 147,110,57 150,113,58 31,46,30 26,41,25 30,46,27 33,50,26 56,65,35 165,131,70 39,37,17 32,35,15 24,33,14 27,34,16 32,37,17 44,40,19 36,34,14 41,42,19 39,43,14 60,57,17 54,57,22 91,81,39 211,152,37 212,143,35 211,143,35 213,145,31 225,150,34 227,149,32 220,149,34 97,51,0 231,153,31 230,153,29 229,151,27 232,154,30 232,154,32 228,151,29 231,153,31 230,153,31 229,151,29 219,143,30 228,150,30 226,149,29 219,148,33 224,147,27 233,156,29 226,149,29 216,145,32 204,139,32 211,141,47 190,156,124 98,85,82 169,121,96 62,48,32 53,41,29 50,38,28 38,27,24 47,36,33 42,32,33 42,32,31 63,53,52 40,30,29 43,33,32 30,28,29 24,21,25 27,21,28 21,15,22 42,35,33 99,93,88 92,86,79 54,48,41 47,40,38 49,39,38 42,32,31 39,30,26 46,36,37 36,26,30 38,28,29 34,27,27 38,31,31 42,35,35 35,28,26 41,34,34 37,30,28 41,34,37 38,31,29 29,22,25 31,24,24 72,71,64 76,75,68 77,76,69 84,83,76 87,86,79 89,88,81 91,90,83 91,90,83 86,85,78 83,78,75 80,80,80 73,75,72 83,83,91 127,100,39 137,101,25 143,106,23 146,107,25 141,102,22 138,100,24 134,100,28 122,93,21
133,103,61 124,94,66 124,96,69 129,101,74 151,117,83 143,106,53 153,112,44 162,114,40 162,114,40 163,115,43 165,117,45 168,118,44 174,125,44 171,123,51 161,121,57 157,117,65 164,120,53 167,124,50 152,113,52 147,113,72 140,102,65 142,104,58 152,111,62 135,113,66 22,40,25 30,43,27 30,46,25 33,50,24 135,118,67 127,109,67 39,47,26 23,36,13 33,34,15 26,36,14 37,35,15 29,34,10 25,33,10 52,47,19 59,62,31 57,56,18 120,95,22 169,126,41 178,125,32 179,126,33 182,129,36 180,127,32 187,129,31 193,135,35 185,132,37 73,45,5 201,139,31 202,140,32 199,138,34 198,137,33 198,137,35 199,138,34 202,139,38 198,135,34 200,139,35 197,136,32 200,137,34 206,141,34 201,138,35 199,136,33 200,137,34 197,136,32 188,131,28 189,133,37 205,145,77 108,100,89 117,94,81 68,41,25 59,38,25 50,35,26 47,36,33 42,33,29 45,36,32 52,40,40 45,35,34 49,39,38 45,36,32 38,32,27 74,73,66 34,32,28 76,70,61 34,32,30 88,84,78 103,99,89 96,92,86 64,60,54 46,37,33 46,36,35 41,36,35 42,37,36 43,33,34 36,26,25 38,28,27 35,28,26 40,33,31 43,33,32 40,30,29 45,35,34 39,29,28 36,29,29 33,26,26 33,26,26 31,24,24 72,70,68 73,72,65 79,78,71 87,86,79 87,86,79 88,87,80 89,88,81 91,90,83 86,85,78 88,87,80 91,91,88 89,89,89 82,87,83 95,85,75 123,98,39 126,93,25 122,93,21 121,92,20 121,91,22 121,93,23 114,91,22
125,95,53 123,93,65 125,97,70 132,104,77 164,130,96 143,106,53 150,110,46 157,113,42 161,116,43 161,116,43 162,116,50 161,117,50 168,122,54 163,119,48 155,116,55 155,117,69 156,118,70 150,113,60 145,109,60 138,103,67 145,107,70 149,112,59 156,114,62 99,91,57 25,43,28 32,46,25 29,48,26 40,57,33 180,133,54 184,116,55 44,45,24 25,33,12 36,34,14 26,34,13 38,39,16 41,44,20 43,52,24 59,54,22 60,53,12 66,71,28 186,135,57 163,116,37 167,118,37 168,118,33 167,116,36 168,117,37 168,118,35 169,124,35 162,131,78 125,93,47 177,123,33 179,125,35 177,125,34 177,125,34 179,127,36 181,124,35 184,128,34 184,128,34 184,128,36 182,126,34 183,130,37 190,131,36 186,127,34 180,124,30 179,126,31 178,127,33 175,126,34 175,121,42 218,164,116 118,107,100 87,73,59 79,56,41 72,55,45 55,42,35 48,37,34 50,41,35 44,35,31 48,36,36 35,25,24 44,34,33 43,37,32 50,46,40 87,88,78 90,91,81 95,90,78 82,81,74 39,34,33 97,93,87 104,100,94 89,85,79 49,39,38 44,35,31 58,53,50 41,36,35 42,32,33 42,33,29 43,33,32 42,35,33 52,45,43 36,26,25 45,35,34 44,34,35 39,29,30 45,38,38 40,33,33 33,26,26 26,19,19 28,26,24 73,72,65 75,74,67 81,80,73 83,82,75 88,87,80 89,88,81 87,86,79 88,87,80 96,95,88 96,96,91 98,98,95 91,96,92 87,97,101 96,92,82 123,94,22 126,98,19 128,97,19 124,95,21 123,96,23 117,94,23
121,92,57 124,95,64 129,95,75 133,104,80 172,136,105 154,114,60 150,110,44 156,112,43 158,112,42 161,116,43 159,114,50 153,113,49 152,111,50 152,112,48 151,112,53 149,109,55 153,116,63 153,116,63 147,111,64 142,109,70 150,111,70 155,116,59 156,111,47 38,50,30 31,46,30 31,48,24 31,47,26 75,69,33 177,130,51 172,85,40 81,57,33 29,36,18 37,42,20 35,45,21 57,52,24 39,47,22 43,52,22 39,50,21 63,53,11 75,71,13 114,99,36 158,123,42 162,118,38 163,116,39 160,112,40 160,115,42 162,117,44 166,117,40 101,72,37 166,124,41 165,118,41 170,119,41 168,119,38 168,119,38 166,119,38 169,118,38 170,120,37 174,121,37 171,117,38 171,118,36 172,119,35 175,121,35 172,120,33 171,118,36 173,119,33 171,118,34 171,122,43 244,182,106 169,121,78 98,88,78 83,68,59 57,38,24 61,48,41 47,38,34 50,44,39 49,40,36 40,31,27 44,32,32 39,29,28 40,30,29 46,37,33 91,82,76 104,100,92 103,99,91 99,93,86 99,93,86 82,78,70 96,92,84 107,103,95 103,99,91 58,49,45 38,28,27 79,75,69 47,43,37 40,33,31 36,29,29 43,36,36 47,40,40 49,42,42 36,29,29 44,37,37 38,31,31 43,36,36 34,27,27 34,27,27 31,24,24 23,21,19 25,23,21 73,71,69 75,73,71 81,79,75 84,82,78 86,85,78 88,87,80 88,87,80 92,91,84 94,93,86 91,90,83 77,76,69 69,69,64 73,73,68 89,94,90 112,95,58 125,95,26 125,96,24 121,94,21 118,94,28 111,92,26
