139,112,49 123,94,45 129,99,55 128,97,48 135,106,57 137,106,57 130,99,46 141,106,52 152,116,54 157,121,59 164,122,59 170,126,55 187,138,46 199,147,45 214,152,42 234,162,55 255,186,92 255,224,148 255,240,191 255,241,189 255,245,196 87,94,62 37,59,31 46,50,21 125,80,18 167,102,47 163,93,44 178,100,54 255,190,104 143,118,43 255,249,146 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,138 255,251,142 255,250,142 255,251,140 255,250,138 255,252,136 255,241,140 217,142,74 88,76,19 84,77,20 85,78,17 83,76,17 90,81,21 88,79,19 85,78,19 84,76,22 71,61,21 63,53,15 69,59,17 75,67,15 78,70,18 73,64,17 73,65,13 74,69,14 76,77,67 51,45,38 33,27,22 45,39,34 52,43,39 42,36,31 54,48,43 45,38,36 55,53,51 94,92,90 97,97,97 100,102,102 98,102,104 85,91,94 98,78,60 90,65,21 94,71,31 93,70,30 94,68,29 90,64,25 93,67,28 93,67,28 90,64,25 95,67,29
132,108,53 130,104,52 130,98,54 128,103,46 129,100,51 143,113,57 142,111,58 155,119,68 153,120,54 155,121,62 156,116,52 166,125,53 182,134,50 184,135,43 192,137,38 206,148,41 223,155,41 238,166,59 255,205,134 255,238,183 58,62,33 28,48,23 32,52,27 39,60,37 68,58,18 152,99,31 184,114,63 195,118,60 255,168,84 169,98,7 255,255,145 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,251,142 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,251,142 255,251,142 255,252,142 255,253,135 255,252,135 255,252,135 255,252,135 255,250,140 255,236,122 255,212,95 255,192,78 255,192,109 168,102,47 108,81,36 92,84,21 93,85,20 92,85,24 91,84,25 84,77,18 84,76,22 76,68,18 61,55,21 55,49,13 71,62,15 75,67,15 75,67,13 73,65,13 73,68,17 76,74,43 50,46,40 37,30,28 42,36,31 45,39,34 50,41,37 45,36,32 41,35,30 43,36,34 61,56,53 87,85,81 91,89,87 97,97,94 95,95,95 92,96,98 91,89,90 92,70,34 96,70,31 87,64,24 94,68,27 94,68,29 89,63,24 94,68,29 96,70,31 97,71,32
133,109,58 127,102,56 132,100,54 128,102,52 119,94,48 126,96,50 133,101,67 139,109,65 145,114,54 158,120,54 164,120,51 173,130,56 178,136,57 174,129,56 178,131,54 179,132,51 192,140,49 207,152,51 235,159,50 245,177,69 22,41,19 30,46,27 34,50,31 34,53,33 58,61,28 115,91,36 177,111,56 197,122,59 240,139,60 255,200,98 255,220,104 255,243,126 255,241,126 255,237,121 255,237,123 255,246,133 255,248,136 255,251,138 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,251,135 255,252,136 255,252,136 255,250,133 255,237,124 255,216,100 255,196,78 255,182,64 255,173,60 243,164,54 254,183,87 141,107,75 131,80,52 80,53,35 80,74,28 83,81,19 82,78,18 82,77,24 75,72,17 71,67,21 60,55,16 48,42,8 64,58,12 74,69,16 74,69,16 75,67,17 73,70,28 60,61,51 83,79,73 50,46,40 28,21,19 44,38,33 57,51,46 49,43,38 43,37,32 47,41,36 34,27,25 58,54,46 81,80,73 86,85,78 89,88,81 90,91,83 89,91,88 83,88,87 91,90,79 122,85,30 96,66,24 127,92,27 103,71,25 91,65,26 90,64,25 93,67,28 88,61,25
123,95,57 122,97,69 129,102,66 130,101,70 135,105,63 140,110,66 151,115,68 161,124,69 167,126,54 167,126,54 156,121,54 150,115,50 158,121,50 157,118,47 151,118,52 136,106,50 142,108,45 176,132,50 201,149,49 97,72,15 21,35,16 31,50,28 34,53,31 34,50,31 35,52,28 64,55,24 128,81,18 172,112,60 235,145,71 219,140,78 245,162,53 244,164,52 252,169,58 255,173,60 255,174,59 255,175,60 255,178,60 255,183,69 255,195,78 255,208,92 255,205,89 255,192,76 255,186,69 255,179,62 255,179,62 253,174,57 248,169,54 245,166,54 243,164,52 240,164,55 233,157,48 235,158,53 235,156,48 137,103,73 73,46,28 75,49,28 55,38,28 47,35,23 78,77,21 78,77,21 72,70,23 65,61,24 47,40,9 58,52,18 77,66,31 77,69,35 83,72,39 85,74,41 69,69,53 76,75,68 67,66,59 42,36,31 31,25,20 35,28,28 31,24,24 42,35,33 42,35,33 33,27,22 42,36,31 26,20,15 76,72,66 81,80,73 84,83,76 88,87,80 90,89,82 90,88,84 84,86,83 78,79,84 104,77,32 113,78,24 95,67,29 89,63,24 90,64,25 90,63,27 96,69,33 88,65,25
131,107,72 128,98,70 130,102,64 132,104,75 151,120,71 147,116,56 151,115,64 149,115,74 146,110,50 138,104,45 125,94,41 139,105,46 160,121,52 160,121,52 145,111,50 137,107,51 137,103,42 153,113,49 174,125,46 41,41,9 24,38,19 33,52,30 31,50,28 20,36,17 32,36,19 32,47,21 81,59,12 126,80,21 148,93,23 139,92,15 139,93,9 216,153,52 220,157,54 229,157,52 238,159,51 240,160,52 246,167,52 249,166,55 250,166,51 249,165,50 247,163,48 244,161,50 241,161,51 237,161,50 238,162,53 237,161,52 238,161,56 234,160,54 237,161,52 237,161,52 236,160,51 236,160,51 233,158,72 105,90,81 105,69,47 55,35,26 48,35,30 41,29,29 50,46,38 94,90,80 76,74,70 67,63,53 74,68,45 74,68,34 79,72,41 81,74,47 71,68,55 68,67,56 101,96,93 50,40,39 46,37,33 37,28,24 53,43,42 37,30,30 33,26,29 41,34,32 37,30,28 31,24,22 41,35,30 38,32,27 77,73,67 79,78,71 83,82,75 87,86,79 90,89,82 89,88,81 83,83,78 76,77,80 92,78,60 95,67,27 89,61,23 90,64,25 90,64,25 90,63,27 95,69,30 94,71,29
126,98,69 130,95,68 133,101,69 155,123,91 188,135,53 183,130,48 186,136,51 166,121,57 161,121,55 141,105,43 141,106,41 155,113,50 149,110,49 149,113,55 153,111,48 160,119,51 145,106,47 150,114,52 147,116,54 28,41,25 30,44,25 32,54,28 41,61,36 25,37,19 34,39,19 44,42,20 45,46,23 46,52,23 38,53,27 95,86,30 80,77,37 140,133,63 229,156,44 234,161,51 234,161,51 234,161,51 226,155,64 231,157,53 227,159,53 227,158,50 228,158,55 232,159,57 228,156,51 229,157,52 230,156,50 228,156,51 226,157,51 230,158,53 230,157,55 227,157,54 224,155,49 228,155,45 218,163,107 98,86,88 103,69,47 72,51,38 40,27,20 43,37,30 43,34,28 59,50,44 102,93,87 104,95,89 94,88,81 92,88,82 79,73,66 82,76,69 95,89,84 56,50,45 46,36,37 51,41,42 45,36,32 43,36,34 37,30,30 31,24,22 23,16,14 40,33,31 31,25,20 35,28,26 33,26,24 42,36,31 67,66,59 80,79,72 86,85,78 86,85,78 87,86,79 87,86,79 87,86,79 79,79,76 75,80,79 103,76,40 90,64,23 91,65,24 90,63,27 95,69,28 106,77,24 129,98,34
126,96,70 120,94,69 128,98,72 152,120,78 181,132,51 177,130,49 181,133,49 173,124,55 158,118,52 145,110,43 149,114,49 138,102,44 137,108,47 145,111,50 159,115,48 170,122,50 153,112,53 149,110,53 115,102,54 25,37,17 32,46,27 30,52,26 24,34,12 33,33,17 33,36,14 29,37,16 41,46,24 57,45,17 37,54,30 58,75,35 70,72,30 90,91,41 236,160,49 237,161,48 239,160,52 237,161,52 227,163,76 238,162,53 231,163,51 233,161,54 233,162,49 235,162,50 235,159,46 235,159,46 237,159,44 238,160,43 238,161,39 238,160,38 234,157,35 231,154,32 230,153,33 230,153,33 161,122,92 106,93,88 119,86,59 49,29,11 43,32,29 42,33,29 40,31,25 45,36,30 50,40,39 69,62,60 96,92,86 101,94,92 100,93,91 84,82,80 31,29,27 27,25,23 32,27,26 40,33,33 37,27,28 38,28,27 44,34,35 33,26,24 35,28,26 42,35,33 47,40,38 29,22,20 43,36,36 34,28,23 68,67,60 75,74,67 83,82,75 84,83,76 88,87,80 87,86,79 81,80,73 80,80,75 76,75,80 99,91,78 115,85,27 114,86,30 98,68,26 118,88,32 140,103,30 131,97,23
134,106,68 118,89,65 132,100,70 150,117,69 163,119,48 173,126,45 164,117,40 167,119,45 147,106,45 167,121,55 150,109,48 137,101,50 140,103,48 147,111,53 150,110,58 157,117,53 166,125,64 145,110,54 38,47,28 27,42,26 30,47,23 47,62,38 46,49,29 23,30,14 28,38,16 29,34,12 35,33,13 32,40,17 46,56,32 60,63,30 68,67,29 118,106,51 231,157,32 226,152,29 231,153,29 237,157,29 226,156,38 228,163,56 235,156,25 237,157,29 236,157,26 239,158,28 234,155,24 237,156,26 230,153,31 238,158,30 233,156,29 226,149,29 239,157,30 230,149,30 223,148,32 219,146,36 95,89,80 98,77,52 83,62,35 63,47,34 45,32,27 47,34,29 52,42,41 35,25,24 27,20,20 28,23,22 27,25,26 32,26,33 29,24,26 33,28,27 42,36,31 41,35,30 49,39,40 43,33,34 49,40,36 42,32,33 33,23,24 41,34,34 35,28,28 42,35,35 34,27,25 33,26,26 33,26,26 28,21,24 67,66,59 73,72,65 83,82,75 84,83,76 88,87,80 90,89,82 86,85,78 84,79,76 74,74,71 81,83,83 114,91,22 130,98,25 143,106,21 145,106,24 143,105,27 131,97,25
134,104,62 125,95,67 126,98,71 150,117,80 147,108,47 160,115,42 161,116,41 162,117,42 164,117,40 172,125,44 169,125,56 150,114,56 165,124,56 159,117,54 148,111,69 141,102,59 149,113,55 149,109,55 27,42,28 31,45,26 32,47,21 103,105,63 33,47,28 28,33,13 28,32,15 25,37,17 35,36,13 30,35,15 41,39,10 63,67,27 73,68,13 180,132,37 189,130,30 190,132,29 193,132,28 201,135,31 201,137,22 197,144,51 215,143,26 212,141,28 210,142,28 206,138,26 214,143,32 211,140,29 205,137,29 209,140,32 210,142,28 204,137,25 212,141,30 201,133,27 190,132,27 198,136,60 102,93,87 90,58,42 71,48,35 51,35,29 44,34,33 42,33,29 44,34,33 43,33,32 46,36,35 50,46,40 26,24,22 46,41,38 46,41,38 92,88,80 90,84,79 48,42,37 46,36,35 40,35,32 40,33,33 43,33,32 38,28,27 35,28,26 42,32,31 45,35,34 44,35,31 41,34,32 31,24,24 30,23,23 52,50,46 74,73,66 82,81,74 86,85,78 88,87,80 91,90,83 84,83,76 84,83,76 86,88,85 84,86,83 111,92,55 135,99,21 128,95,18 125,91,17 123,90,24 118,90,22
125,95,53 123,93,65 126,98,71 164,130,96 147,108,49 155,114,46 161,116,43 164,118,48 160,116,49 168,122,54 160,119,51 153,116,61 156,118,70 149,111,63 138,103,67 145,107,70 153,116,63 145,113,58 25,43,28 31,47,26 37,54,30 180,133,54 115,64,27 29,34,14 36,34,14 34,44,20 38,41,17 43,52,24 51,56,24 81,70,26 186,135,57 165,118,39 170,120,35 167,116,36 168,117,37 170,120,37 162,131,78 176,129,38 179,125,35 177,125,34 178,126,35 180,126,36 184,128,34 184,128,34 184,128,36 183,130,37 189,130,37 182,126,32 179,126,31 174,126,31 178,124,45 218,164,116 96,92,86 72,49,34 72,55,45 48,37,34 45,36,30 44,35,31 47,37,36 40,30,29 43,37,32 91,90,81 94,95,85 95,90,78 37,32,31 98,93,90 104,100,94 64,60,54 45,36,32 58,53,50 40,33,33 45,35,34 43,33,32 36,29,27 40,30,29 45,35,34 40,30,31 49,42,42 40,33,33 29,22,22 28,26,24 73,72,65 80,79,72 83,82,75 88,87,80 91,90,83 86,85,78 96,95,88 98,98,95 93,95,92 87,97,101 117,95,32 126,98,19 128,97,19 122,95,22 120,94,24
124,95,60 129,96,71 129,100,76 174,138,107 148,109,48 155,114,46 160,114,44 161,115,47 156,116,52 151,110,49 152,111,50 150,111,54 152,115,62 147,109,59 142,109,70 149,110,69 161,119,54 77,60,13 31,46,30 31,48,24 60,54,18 177,130,51 128,65,34 34,35,16 36,41,19 47,46,21 42,50,25 42,51,21 55,52,26 64,60,23 90,75,12 162,118,38 163,116,39 162,114,42 161,116,43 160,115,42 87,58,23 165,115,43 166,115,37 167,118,37 167,118,37 168,119,38 170,120,37 174,121,39 171,118,36 172,119,35 175,120,37 171,119,32 171,117,31 168,117,37 234,172,96 210,162,119 93,84,78 65,44,33 52,39,32 43,34,30 42,33,29 40,31,27 45,35,34 49,39,38 46,37,33 101,97,89 105,101,93 99,93,86 94,90,82 99,95,87 108,104,96 93,89,81 49,39,38 56,52,46 44,40,34 40,33,33 43,36,36 41,34,34 42,35,35 55,48,48 36,29,29 38,31,31 28,21,21 27,22,19 28,26,24 54,52,50 76,74,70 86,84,80 84,83,76 89,88,81 92,91,84 89,88,81 77,76,69 70,68,64 71,71,66 97,96,85 125,95,26 123,94,22 119,93,23 113,91,26
114,95,42 119,99,53 134,107,71 173,138,100 157,116,46 161,118,44 164,118,48 164,113,48 162,118,51 145,106,47 147,108,49 152,113,54 155,119,57 151,112,53 139,105,71 149,107,65 165,113,42 37,45,20 36,50,29 31,48,24 163,117,49 173,121,50 115,49,17 52,57,35 37,38,17 30,38,15 44,50,23 34,46,26 67,64,20 89,86,35 44,59,31 142,118,56 157,112,39 157,113,35 161,117,39 157,118,38 86,60,46 67,36,15 160,115,42 162,114,40 163,115,41 166,117,40 161,117,39 163,119,39 162,115,36 164,120,38 162,115,36 165,118,41 165,115,43 213,147,72 182,137,93 129,101,90 92,82,70 49,36,29 37,27,28 45,36,32 30,20,19 44,37,35 45,39,34 40,34,29 89,83,76 104,103,94 108,104,96 100,94,87 102,96,89 106,102,94 101,95,90 100,94,85 40,31,27 57,43,48 40,29,24 44,35,29 37,30,28 42,35,33 33,26,26 36,29,29 40,34,29 36,29,29 30,23,23 34,29,28 35,30,32 33,28,30 75,73,74 79,77,78 82,81,74 90,89,82 70,68,64 96,94,90 87,87,84 85,84,87 92,94,94 93,94,97 97,90,63 108,90,28 102,89,28 103,87,29
103,90,29 103,90,27 107,88,31 106,88,26 110,86,20 114,88,20 123,95,25 128,95,29 141,104,35 144,105,46 142,108,45 156,117,56 159,121,57 152,116,54 138,105,68 162,121,74 163,114,45 30,43,20 36,50,29 35,55,30 155,107,33 152,103,34 110,76,42 38,47,30 45,39,16 50,42,18 41,47,18 48,48,14 38,51,26 57,60,11 38,50,30 68,88,43 178,131,40 172,125,36 172,128,50 127,88,31 65,42,29 81,50,31 162,123,39 170,126,46 172,125,44 176,127,46 174,128,44 176,130,46 171,124,43 163,118,43 163,121,42 184,138,52 171,124,47 255,219,133 235,172,119 130,110,92 68,66,64 47,34,27 76,70,65 91,87,79 98,92,85 90,84,77 93,84,76 86,78,67 93,87,78 93,89,81 104,98,91 98,92,85 99,93,86 93,89,81 92,86,81 94,88,79 76,66,56 71,59,47 67,56,53 57,49,38 35,26,18 31,25,18 35,29,24 28,22,17 30,23,21 33,26,29 34,27,27 35,28,28 39,34,31 32,27,24 60,58,59 77,75,76 82,80,78 76,74,70 96,94,95 105,105,105 103,107,109 103,109,112 103,108,114 104,109,115 103,104,107 101,88,36 95,86,30 93,83,30
123,100,29 134,112,38 125,105,30 132,107,34 117,94,23 139,112,26 144,119,30 128,103,26 127,102,25 139,113,31 141,111,28 157,120,37 165,127,38 160,122,35 149,113,37 162,120,39 170,130,37 29,40,29 36,51,27 43,58,34 174,127,36 140,84,8 39,54,30 57,65,26 108,74,15 70,45,0 48,51,27 48,51,18 44,52,27 64,65,28 30,47,23 39,50,35 171,133,44 204,146,24 190,145,31 69,42,8 67,38,32 160,126,24 170,129,14 194,145,25 188,144,24 193,143,31 217,163,38 210,155,30 183,134,26 185,139,39 165,128,32 179,136,33 255,170,78 255,189,93 201,153,110 117,101,88 78,79,84 121,107,93 99,94,91 104,100,92 92,86,79 104,100,92 107,103,97 103,99,93 102,96,91 106,102,94 103,99,93 106,102,94 97,93,87 92,88,82 82,78,70 94,90,82 87,76,69 88,80,69 89,81,70 87,81,74 79,73,66 80,74,67 76,75,66 77,76,67 62,61,50 31,30,21 20,19,12 23,22,15 21,19,15 20,18,14 28,26,27 77,75,76 84,82,78 76,74,72 112,116,118 111,117,118 109,118,120 109,120,121 108,116,121 105,113,118 101,111,117 97,103,106 94,84,31 91,82,26
164,128,40 165,129,39 179,144,38 189,150,41 166,131,36 154,120,18 157,125,21 148,121,19 147,117,19 164,128,27 172,131,32 172,129,26 181,136,31 185,140,35 173,130,27 182,136,27 178,146,34 29,40,27 34,51,27 57,66,36 196,153,38 41,53,15 23,46,29 32,53,32 40,69,41 44,72,37 35,64,36 35,63,38 30,66,38 42,74,43 59,92,65 59,103,58 55,78,43 92,86,9 50,80,31 41,81,40 63,89,53 51,80,48 58,93,56 56,91,41 75,92,25 123,115,21 201,146,26 181,136,20 173,128,23 183,137,26 177,139,32 175,141,28 218,146,80 149,99,39 144,105,75 98,93,81 70,76,77 136,118,99 101,96,93 108,104,96 104,98,91 104,98,91 103,102,95 97,96,89 106,100,95 99,90,82 96,85,78 103,99,91 104,103,96 100,100,95 100,96,90 100,96,90 104,98,91 94,85,77 94,84,74 90,84,77 89,83,76 83,79,71 77,76,67 79,78,69 73,72,65 70,68,64 65,64,57 56,55,48 58,56,52 54,52,48 58,56,57 76,74,75 77,75,71 97,95,93 103,107,111 109,115,118 114,122,127 110,118,123 108,116,121 111,119,124 98,106,111 86,90,92 96,87,42 97,85,28
160,123,31 152,115,23 169,134,28 174,128,28 139,109,15 149,116,19 162,130,26 155,123,23 148,117,26 147,114,21 168,133,27 158,122,23 157,120,28 153,116,24 168,129,29 151,113,26 136,111,34 28,42,23 36,49,26 116,105,43 161,130,41 24,42,25 24,42,25 27,47,33 24,44,30 24,44,30 24,47,30 31,54,37 26,46,32 25,50,32 28,53,35 31,54,37 37,61,39 47,72,43 51,84,46 46,79,43 45,77,44 45,72,40 44,69,40 43,68,39 38,63,34 37,62,33 40,60,31 85,104,54 140,111,19 157,112,19 148,110,21 154,120,59 247,181,10 240,167,21 204,150,27 158,95,0 62,66,68 157,123,91 103,102,93 105,104,95 100,96,88 108,104,96 115,111,103 97,93,85 103,99,91 98,93,79 97,92,80 102,96,89 108,107,100 110,109,102 94,94,89 96,96,91 104,105,97 98,99,91 98,97,90 97,95,91 96,92,86 90,86,80 86,85,78 76,75,68 74,73,66 68,67,60 63,62,55 53,51,47 47,46,39 46,44,40 53,48,47 70,65,64 74,74,74 98,102,104 111,117,120 110,118,123 109,118,120 110,118,123 100,109,111 95,104,106 96,102,105 84,93,95 84,85,88 124,102,26
149,112,27 140,109,20 157,120,35 141,110,21 125,97,18 138,108,21 155,122,27 155,126,23 145,118,30 138,106,20 138,112,21 126,103,14 146,107,25 137,102,21 132,100,18 138,103,18 139,117,41 26,42,23 38,52,33 134,116,29 114,110,50 26,46,28 26,41,25 27,42,30 26,44,29 25,43,28 25,43,28 21,44,27 25,45,29 24,44,30 25,45,31 27,47,33 31,52,31 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 38,58,33 35,55,30 35,54,32 35,54,32 38,58,31 131,96,15 142,106,28 154,115,35 204,150,73 145,117,18 98,84,18 130,102,23 114,82,0 53,54,44 169,136,99 106,102,96 96,95,86 105,99,92 109,103,96 118,112,105 112,106,99 112,106,99 106,100,93 102,96,89 102,93,87 107,103,97 109,110,102 105,108,100 99,102,94 96,97,89 102,103,95 99,104,100 99,101,96 97,97,92 93,94,86 93,94,86 79,80,72 77,75,71 73,72,65 72,71,64 63,62,55 55,53,51 45,43,41 47,45,41 65,62,49 92,89,93 106,112,113 114,120,123 109,115,118 103,109,110 110,115,121 110,119,119 95,104,104 99,104,110 88,97,99 84,91,86 143,115,34
104,82,17 119,87,14 105,86,20 108,90,17 95,79,21 99,80,14 121,96,19 133,100,23 113,85,17 117,89,21 89,74,13 102,86,12 131,98,21 121,94,17 121,88,20 118,91,16 128,113,50 25,44,24 40,54,24 121,96,11 97,97,52 27,47,31 22,37,21 23,34,19 19,33,14 21,35,16 18,32,13 20,39,19 22,38,19 24,39,27 28,43,31 28,43,31 29,44,28 34,49,33 38,55,31 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 33,52,30 32,51,29 34,53,31 191,157,125 223,182,153 239,192,129 179,133,0 80,70,17 83,74,27 105,93,25 87,74,24 62,54,32 148,122,97 104,100,94 88,87,78 99,95,87 107,103,95 110,101,95 115,106,98 115,109,102 97,96,87 101,102,92 102,101,92 103,104,96 110,109,102 103,106,98 100,103,95 104,105,97 97,98,90 93,98,94 99,101,96 94,94,89 93,94,86 93,94,86 86,87,79 77,75,71 69,68,61 73,72,65 69,68,61 66,64,62 54,52,50 46,48,45 94,84,74 96,91,93 99,106,101 100,102,102 94,98,100 105,109,111 100,105,104 105,112,110 96,102,103 87,92,91 79,83,85 74,76,71 143,111,29
110,85,26 107,85,18 79,69,18 90,78,10 88,79,23 90,74,20 95,78,13 91,74,9 92,74,14 94,71,11 105,86,20 93,76,9 105,77,9 120,92,22 106,80,12 95,77,15 81,78,27 32,46,25 48,54,15 106,88,15 90,90,49 27,44,34 19,32,16 18,30,12 19,31,13 19,31,13 18,30,12 20,32,14 23,38,24 26,44,31 26,44,31 24,42,29 27,43,24 29,45,26 37,53,32 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 30,51,30 29,48,28 29,48,28 58,64,51 90,88,84 109,88,47 173,123,0 107,97,30 73,69,21 94,86,23 86,77,32 51,48,24 109,95,81 106,105,96 94,93,84 108,107,98 110,106,98 105,100,88 107,101,92 114,110,102 101,100,93 101,100,93 98,97,90 112,113,105 113,112,105 105,104,97 103,102,95 99,98,91 103,102,95 101,102,94 96,97,89 94,95,87 91,92,84 93,93,88 86,87,77 80,81,73 65,63,59 61,59,55 63,62,55 56,54,50 54,52,50 45,44,37 51,50,43 98,100,100 73,75,72 69,71,56 66,69,45 78,81,61 81,82,70 62,62,59 87,87,87 83,87,89 75,80,79 65,59,54 112,90,16
233,185,131 184,160,136 255,235,178 84,57,12 64,57,30 73,55,34 115,93,57 92,66,12 89,72,23 79,62,15 113,89,27 97,78,23 85,65,15 103,79,17 100,80,19 98,79,22 64,69,33 27,45,30 54,49,17 91,75,31 90,72,53 21,39,26 20,32,14 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 25,43,30 25,45,31 24,42,29 24,42,29 28,44,25 28,43,29 33,49,30 41,61,32 33,52,30 33,52,32 33,52,32 30,51,30 31,52,29 26,47,26 27,45,30 28,46,31 37,54,30 76,71,73 65,63,59 93,85,20 101,94,24 88,85,32 78,66,25 85,73,32 77,70,52 84,80,72 104,103,96 101,102,92 103,99,93 105,101,95 107,101,94 105,99,92 112,106,99 105,104,95 104,103,94 102,103,93 110,109,100 111,107,99 103,99,91 104,100,92 104,105,97 104,105,97 107,108,100 105,104,97 96,97,89 90,90,85 86,85,78 82,81,74 74,73,66 63,61,57 53,51,47 47,45,41 47,45,43 38,40,37 43,45,40 51,51,48 73,74,51 89,93,24 93,98,22 92,97,25 87,97,34 83,90,33 82,84,27 75,77,31 66,65,56 72,67,66 79,64,17 140,107,30
111,94,70 105,87,68 102,100,96 134,120,106 189,150,109 84,61,32 72,58,40 63,48,28 69,50,15 103,81,34 84,62,13 81,71,18 70,53,16 88,68,18 86,70,14 100,77,17 50,55,21 35,44,25 66,50,19 97,77,27 115,88,27 34,36,19 20,38,21 21,39,24 20,32,14 22,34,16 23,37,18 25,38,22 25,45,31 25,43,30 22,40,27 24,42,29 28,44,25 24,39,25 30,45,29 46,66,37 31,50,30 31,50,30 31,50,30 27,48,27 28,47,27 25,43,26 25,45,29 26,46,30 31,47,28 58,63,57 45,43,39 76,71,18 93,85,20 96,92,32 87,77,37 80,70,28 58,50,26 68,68,52 94,95,87 101,95,88 97,93,85 107,101,94 107,101,94 97,91,84 106,100,93 104,100,94 96,92,84 98,97,88 108,107,98 106,102,94 101,97,89 105,101,93 96,97,89 98,99,91 103,104,96 98,97,90 96,92,86 88,87,80 83,82,75 77,76,69 69,68,61 59,57,53 48,46,42 54,52,48 109,109,109 102,101,94 72,56,23 70,59,42 68,70,15 91,98,14 93,100,23 93,99,29 90,98,32 89,97,31 86,94,30 75,83,21 68,74,22 63,62,37 87,74,51 124,100,34
92,90,91 83,81,82 69,67,63 63,61,57 103,100,104 96,95,100 100,99,102 143,133,123 78,54,30 65,52,29 59,48,31 90,69,28 85,56,5 74,56,24 68,55,5 101,84,19 122,81,50 160,108,78 153,103,72 117,79,44 90,70,22 92,66,16 27,54,34 26,49,30 21,37,18 22,38,19 24,42,25 25,45,29 26,44,31 24,41,33 20,37,29 26,43,33 29,42,28 18,29,16 29,43,24 46,68,38 27,47,31 26,46,30 25,48,31 25,48,31 27,46,26 26,44,29 25,45,31 25,45,31 29,48,28 39,52,36 49,44,32 79,70,10 79,68,24 88,77,31 95,85,34 69,57,20 72,69,45 48,43,29 94,93,86 100,96,88 97,91,84 102,96,89 100,94,87 104,98,91 96,92,84 101,92,84 93,85,72 97,92,80 100,96,88 97,93,83 107,101,94 102,96,91 91,90,81 88,87,80 83,82,75 86,85,78 79,78,69 76,75,66 76,75,68 66,65,58 63,62,55 48,47,40 86,85,78 107,107,104 81,71,59 60,39,12 70,42,4 71,51,3 91,97,18 94,100,19 100,102,31 90,98,32 100,103,39 92,99,40 89,99,36 79,88,28 75,83,21 71,80,20 74,70,64 85,72,65
74,73,78 73,72,77 66,65,68 79,78,81 80,82,82 74,74,74 80,78,79 94,94,94 98,97,102 110,101,97 174,143,120 138,116,82 61,54,25 88,64,11 140,100,25 124,93,31 84,53,32 130,78,48 129,84,51 132,85,53 105,80,34 90,72,28 32,59,43 23,46,27 25,43,28 25,43,28 24,42,29 25,43,30 22,40,27 20,35,23 20,37,27 27,45,32 24,39,25 12,19,12 26,37,22 45,70,41 27,47,33 26,46,28 26,46,30 27,47,31 27,45,28 26,44,29 26,46,32 26,46,32 27,47,29 33,46,30 39,38,31 76,68,16 78,68,26 71,59,18 78,64,19 57,43,14 64,62,40 49,47,18 83,78,75 97,93,85 98,92,85 98,92,85 95,89,82 93,87,80 97,91,82 95,87,76 89,81,68 95,90,78 99,91,78 100,91,83 95,89,80 98,92,85 94,93,84 90,89,82 91,90,83 84,83,76 85,81,73 70,64,57 65,64,57 60,59,52 49,48,41 73,72,65 99,98,91 112,108,100 61,37,4 63,39,4 54,39,3 88,87,22 93,96,18 95,98,20 93,94,26 94,95,27 103,100,35 90,92,37 88,97,37 83,87,29 76,80,22 74,83,27 71,71,37 86,77,71
55,54,57 67,66,69 71,70,73 66,65,68 76,77,82 74,75,78 83,84,87 80,81,84 84,85,88 84,85,88 80,82,82 81,81,81 99,97,93 101,92,86 98,92,83 47,48,36 52,53,32 94,75,61 144,97,65 135,79,57 91,90,93 91,91,99 84,89,95 28,50,38 26,44,31 24,42,29 22,40,25 23,37,30 19,34,18 19,32,16 22,39,31 29,47,34 23,34,21 11,16,15 19,34,18 45,70,39 24,47,28 25,45,29 26,46,32 26,46,30 27,47,31 24,44,28 24,44,30 25,45,31 26,46,30 25,48,29 36,36,36 29,24,26 68,62,16 64,54,12 66,57,26 60,51,24 36,29,11 33,33,17 41,35,28 93,89,81 95,89,82 97,91,84 97,91,84 93,87,80 95,86,78 95,87,76 93,85,72 92,84,71 92,87,75 99,94,80 94,89,77 98,92,83 99,93,86 93,87,80 90,86,80 89,85,77 76,72,64 69,63,56 59,58,51 52,51,44 44,43,36 90,89,82 101,100,93 74,58,45 69,38,0 60,38,2 85,83,23 84,85,17 98,93,22 101,90,28 96,92,30 100,95,24 99,95,33 92,84,30 84,83,27 93,90,37 79,81,28 72,75,24 77,79,22 74,70,22
