141,110,61 142,111,62 134,102,58 138,107,54 131,99,53 112,85,40 114,87,42 116,90,40 117,91,37 132,103,42 160,125,58 186,145,75 204,163,93 234,193,134 255,231,182 255,239,193 255,237,189 255,238,187 255,240,191 255,240,193 255,238,191 255,241,192 255,242,193 255,242,193 255,243,189 255,244,187 255,245,188 255,245,188 255,243,184 194,126,86 75,46,26 117,82,46 255,250,180 232,197,132 100,63,37 146,88,51 151,86,47 122,69,42 147,81,49 174,102,56 255,189,90 255,249,138 255,254,141 255,254,140 255,254,138 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,252,138 255,253,138 255,254,135 255,254,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,135 255,255,138 255,217,110 58,31,24 56,49,49 84,71,50 87,77,24 89,82,21 86,79,18 82,78,16 89,85,25 90,83,24 86,79,20 80,73,16 77,69,17 72,63,18 72,63,18 77,68,21 77,68,21 76,67,22 77,68,23 75,65,23 75,66,21 73,64,19 75,67,17 74,73,19 81,81,22 87,85,23 82,81,70 38,28,32 47,38,30 49,43,36 51,42,38 67,58,54 64,46,41 158,112,71 95,104,104 96,102,103 107,104,89 92,70,36 89,62,26 91,69,31 90,71,32 92,71,30 97,76,35 94,73,32 93,70,30 92,69,29 87,64,24 95,69,30 93,67,28 94,68,29 81,59,25 72,55,20 75,56,21 76,56,24 72,52,20
122,90,46 132,101,48 130,99,50 130,99,46 121,89,43 112,85,40 113,86,41 121,95,45 127,101,49 132,103,52 143,112,52 167,128,59 178,137,67 188,149,80 207,165,102 255,221,163 255,238,185 255,240,192 255,240,193 255,240,191 255,240,193 255,241,192 255,243,196 255,241,192 255,241,187 255,244,187 255,244,187 255,245,188 255,243,186 207,152,107 115,59,25 159,106,49 255,242,181 122,78,36 118,69,33 151,89,51 171,103,60 189,112,54 255,249,141 255,255,158 255,253,143 255,254,141 255,254,141 255,253,140 255,253,138 255,254,140 255,254,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,135 255,252,138 255,254,140 255,212,112 255,230,135 108,78,52 86,74,44 83,75,21 85,76,18 84,78,14 82,75,14 81,77,15 84,80,18 85,78,19 84,77,18 76,68,14 73,65,15 73,64,19 76,68,18 79,71,21 78,70,20 78,70,20 77,69,19 76,67,20 75,66,19 73,65,15 75,67,15 76,74,16 84,84,23 76,72,62 39,34,31 38,28,27 50,41,37 58,49,45 56,47,43 67,58,54 59,53,46 61,47,47 105,114,114 104,113,113 101,113,117 101,107,98 116,98,66 98,71,35 93,69,32 94,68,29 96,70,31 97,79,37 95,74,33 96,73,33 93,70,30 94,68,29 94,68,29 92,63,28 87,60,24 82,63,26 81,59,23 80,58,24 79,57,23
132,99,51 145,113,56 123,94,45 113,87,48 112,86,47 113,87,37 116,90,40 128,97,44 134,103,50 125,99,47 136,106,48 131,102,41 137,107,49 150,112,48 169,126,50 209,157,68 253,191,110 255,204,129 255,229,170 255,239,191 255,240,193 255,239,191 255,242,193 255,241,192 255,244,189 255,244,187 255,244,184 255,244,184 255,242,183 180,85,49 94,46,19 139,73,25 149,90,44 157,96,51 145,84,39 157,96,51 173,106,58 202,120,48 255,250,141 255,252,135 255,251,142 255,253,135 255,253,135 255,253,135 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,135 255,253,135 255,251,140 114,82,25 92,66,12 82,73,26 79,71,17 78,74,16 80,73,14 82,75,16 83,76,15 84,77,16 86,79,18 84,77,16 79,71,17 73,65,15 72,63,18 72,63,16 77,69,15 80,72,20 83,75,23 79,71,19 77,69,17 75,67,15 73,65,13 74,64,13 76,72,14 76,77,27 75,75,45 42,45,33 38,32,27 51,45,40 41,35,30 48,42,37 52,46,41 44,38,33 40,33,31 51,49,45 93,98,97 103,108,107 99,106,104 100,106,107 104,102,100 114,93,66 91,65,26 88,62,23 90,68,32 97,76,35 95,77,35 95,69,30 96,68,30 97,71,32 98,72,33 100,74,35 97,71,32 92,68,31 82,58,23 80,56,21 86,59,25
125,94,45 131,100,49 139,108,48 122,92,46 120,95,49 121,95,45 118,92,42 122,91,38 135,104,51 138,107,56 141,107,48 144,110,49 155,116,55 173,132,60 176,132,50 196,145,49 215,154,50 227,158,55 239,169,66 255,197,114 255,226,169 255,238,187 255,240,191 255,242,193 255,244,189 255,244,187 255,244,184 255,241,181 255,221,168 71,66,34 64,55,10 106,74,17 156,90,42 174,107,59 161,94,46 159,99,49 176,109,59 243,163,77 255,248,136 255,252,135 255,251,142 255,252,140 255,252,140 255,250,142 255,252,135 255,251,140 255,250,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,138 255,253,138 255,252,140 255,252,138 255,252,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,140 255,250,165 91,74,9 74,71,18 76,71,16 77,73,15 78,70,16 80,73,16 86,79,18 86,80,16 87,81,17 83,76,17 76,68,16 72,63,16 68,58,16 71,62,15 76,68,14 78,71,14 79,72,15 78,70,18 77,69,17 73,65,13 72,64,12 76,68,14 81,77,31 82,83,64 70,66,56 45,39,32 50,44,39 41,35,30 47,41,36 52,46,41 55,49,44 49,43,38 41,34,32 48,46,42 89,91,91 92,94,94 94,99,98 103,107,109 100,105,104 93,94,97 91,92,82 91,67,32 91,65,26 93,72,31 93,75,33 94,71,31 95,69,30 94,68,29 94,68,29 95,69,30 96,70,31 91,68,28 82,58,25 97,70,27 101,75,25
122,97,49 117,92,46 130,100,58 127,98,47 132,106,56 132,106,56 135,104,51 129,98,45 137,105,50 146,114,57 158,118,54 159,120,59 158,120,56 173,132,60 171,126,51 187,140,47 197,146,41 205,151,45 221,157,44 235,164,53 251,183,77 255,199,112 255,232,175 255,240,193 255,243,186 255,240,179 255,244,185 251,238,190 54,71,47 38,57,35 53,55,27 42,50,25 126,75,6 157,107,45 173,95,47 165,95,48 194,114,59 255,195,100 142,134,51 255,246,142 255,251,140 255,253,140 255,254,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,252,140 255,251,138 255,251,140 255,251,142 255,251,142 255,250,142 255,250,142 255,250,142 255,249,138 255,248,133 255,244,138 255,233,127 255,207,120 116,71,23 75,72,19 77,73,13 80,73,16 86,79,22 89,82,21 87,80,19 86,79,18 83,76,19 71,66,15 66,60,14 65,55,13 70,61,14 75,67,13 77,70,11 79,72,13 78,70,16 76,68,14 74,70,12 71,66,11 75,72,19 77,76,67 93,87,80 41,37,31 35,29,24 38,32,27 37,31,26 54,45,41 45,36,32 51,45,40 37,31,26 42,36,31 43,39,33 87,85,83 92,90,88 98,98,98 99,101,101 100,102,102 96,98,98 91,93,93 96,88,77 87,67,21 94,68,27 96,73,31 96,70,31 94,68,29 91,65,26 90,64,25 94,68,29 94,68,29 86,63,23 88,62,23 98,73,29 104,80,29
129,105,54 120,95,51 127,97,53 131,100,47 132,103,52 130,104,50 144,115,52 143,112,59 153,121,66 153,122,60 155,119,61 152,117,61 152,113,54 159,121,45 172,127,52 180,135,46 183,135,40 189,138,40 200,142,42 210,149,43 226,157,51 237,164,52 254,184,88 255,223,150 255,240,185 255,239,185 255,244,186 41,57,38 31,48,24 34,53,31 35,55,30 62,60,27 95,71,16 141,91,17 180,114,62 182,113,59 210,129,68 255,185,90 219,154,63 216,194,86 255,251,138 255,252,140 255,252,140 255,250,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,135 255,252,135 255,251,138 255,252,135 255,252,135 255,251,135 255,247,130 255,237,122 255,222,104 255,207,92 255,189,80 255,206,127 208,133,70 193,113,54 102,83,26 88,85,20 89,85,23 92,85,26 89,82,23 85,78,19 84,77,20 73,68,17 67,63,17 57,52,13 59,52,11 68,60,10 75,67,13 77,70,13 76,69,12 76,68,14 73,65,11 71,68,13 72,69,25 76,75,66 91,92,84 47,41,34 42,36,31 37,31,26 37,31,26 51,45,40 47,38,34 43,34,30 43,37,32 45,39,34 42,36,31 39,35,29 86,84,80 92,90,86 94,92,88 98,98,93 99,101,101 95,97,97 94,96,96 84,88,90 88,70,40 91,73,29 93,67,28 95,69,30 91,66,22 89,63,24 91,65,26 90,64,25 94,68,29 94,71,31 97,71,32 94,67,31 88,62,23
125,103,54 119,94,50 142,110,64 130,99,46 119,92,49 130,101,52 139,109,65 142,108,67 146,112,71 145,114,65 151,117,54 159,122,53 151,114,43 167,126,56 175,131,53 181,138,53 177,133,51 178,131,50 191,142,50 190,141,49 198,147,51 211,153,48 223,158,49 243,170,56 255,197,102 255,224,143 75,72,46 23,43,25 28,47,25 36,52,31 33,54,31 40,56,25 60,61,24 113,89,38 172,116,53 185,114,59 210,125,54 247,141,66 255,195,92 153,154,47 255,250,136 255,253,136 255,253,136 255,252,135 255,251,138 255,250,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,135 255,251,133 255,252,134 255,245,131 255,236,120 255,224,108 255,202,87 255,190,71 255,182,65 255,174,64 247,167,57 255,182,106 173,132,103 136,86,44 137,91,52 95,66,33 82,81,25 80,79,23 83,78,27 83,75,21 82,74,22 78,69,22 63,60,18 51,47,12 46,41,11 59,54,11 71,66,13 75,70,17 78,70,18 78,70,20 79,66,16 75,68,27 75,76,55 57,58,50 103,102,93 38,37,28 34,28,23 27,21,16 38,32,27 37,31,26 49,43,38 49,43,38 43,37,32 42,35,33 45,38,36 30,23,23 42,38,32 81,80,73 84,83,76 86,84,80 91,89,85 95,94,87 93,93,90 93,93,93 84,90,91 91,89,85 107,76,25 97,69,31 94,69,25 111,77,18 98,72,31 91,64,28 90,64,25 93,67,28 93,70,30 94,71,31 89,62,26 93,67,26
134,105,72 126,98,60 140,111,62 135,104,65 132,105,60 137,108,57 129,99,55 139,107,63 145,115,57 146,115,53 151,112,51 159,119,53 170,131,60 163,124,55 165,126,57 168,129,60 162,121,53 162,121,53 162,125,52 160,121,48 178,130,56 196,142,52 201,146,47 218,154,41 237,165,48 249,171,54 39,43,26 26,41,25 29,45,24 36,52,31 38,52,31 33,55,29 45,51,24 49,56,24 135,88,25 177,115,57 200,124,61 229,131,58 255,155,66 217,138,26 255,217,92 255,216,99 255,211,94 255,212,92 255,211,92 255,214,97 255,224,108 255,235,117 255,248,127 255,246,128 255,253,134 255,253,134 255,254,135 255,252,133 255,252,131 255,249,128 255,243,124 255,242,123 255,239,120 255,238,118 255,230,111 255,221,103 255,203,85 255,189,70 255,178,66 255,173,59 251,169,55 245,166,58 230,157,55 227,157,56 218,154,56 178,144,122 112,81,60 116,70,33 131,83,56 52,36,23 83,74,29 77,79,22 69,73,19 66,63,23 61,54,25 57,50,21 44,40,5 46,41,9 65,60,19 69,64,23 80,72,36 81,73,37 81,74,35 82,75,36 76,69,38 73,68,56 78,79,69 107,108,100 52,46,39 42,36,29 43,36,36 41,34,34 36,29,29 37,30,28 45,38,36 41,35,30 41,35,30 41,34,32 36,29,27 35,28,28 63,59,53 77,76,69 81,80,73 87,86,77 88,87,78 89,88,79 91,91,86 88,88,85 85,87,84 83,87,89 127,96,47 104,80,27 98,71,24 131,97,34 98,71,26 91,65,26 88,62,23 90,64,25 91,68,28 87,64,24 86,59,23 87,60,26
125,96,72 130,105,77 127,100,66 130,103,71 133,105,65 138,106,60 149,117,73 150,117,69 158,127,65 160,125,60 166,127,54 162,125,54 158,120,54 149,113,51 158,118,52 160,121,52 157,118,49 155,118,47 147,114,48 135,101,40 138,107,45 160,122,44 183,136,45 200,148,48 211,153,53 220,157,54 27,39,21 26,40,19 33,52,30 34,53,31 32,53,32 32,53,32 36,44,21 58,63,31 79,76,32 148,97,42 187,119,60 246,161,81 215,132,63 249,163,63 246,163,56 249,169,57 250,170,58 254,175,60 255,175,62 255,178,62 255,179,60 255,177,68 255,180,71 255,188,76 255,203,86 255,207,90 255,206,90 255,199,83 255,192,70 255,189,69 255,183,66 255,182,65 255,178,58 254,176,56 249,170,53 246,168,53 245,166,54 245,166,54 241,165,56 239,163,54 236,160,51 233,157,48 235,158,53 233,160,58 232,159,84 101,96,93 106,56,25 104,60,32 85,59,45 59,45,27 46,35,32 44,39,27 70,69,58 82,81,70 65,64,55 61,61,47 77,73,54 71,69,36 73,67,33 73,66,35 80,75,45 78,76,45 79,75,56 83,78,66 86,82,74 94,92,88 72,68,62 41,37,31 44,35,31 39,30,26 36,29,29 33,26,26 41,34,34 55,48,48 40,33,33 50,43,41 40,33,33 36,29,27 41,34,32 30,23,21 68,63,60 80,79,72 80,79,72 84,83,76 88,87,80 88,87,80 91,90,83 90,89,82 81,83,78 79,81,78 85,87,87 113,81,26 103,74,25 94,68,29 89,63,24 91,65,26 89,63,24 90,64,25 94,71,31 91,68,26 88,62,23 83,56,22
119,91,64 123,96,62 123,99,64 133,106,74 136,110,69 141,110,61 148,118,62 145,111,66 154,121,69 151,117,56 155,118,49 141,106,41 133,102,38 133,102,42 151,113,49 157,119,53 158,121,52 160,121,52 142,108,47 133,98,42 135,100,44 152,111,43 172,125,44 191,139,48 197,143,53 191,137,47 26,38,20 29,43,22 33,52,30 33,52,30 32,53,32 26,47,26 25,37,17 36,46,22 47,57,22 122,82,16 130,71,14 140,78,2 159,91,19 178,107,13 212,139,25 231,158,48 235,159,50 240,161,51 249,166,55 251,167,54 251,167,52 255,165,52 247,168,53 249,171,49 254,168,49 255,170,51 255,172,53 255,169,52 251,167,52 246,164,50 245,166,54 243,164,52 245,167,52 247,169,54 246,167,55 241,165,54 239,163,52 239,163,52 237,161,52 239,163,54 239,163,54 240,164,55 237,161,52 232,160,55 214,150,86 100,90,89 128,77,38 88,51,27 46,29,21 57,41,35 45,36,28 44,40,34 98,94,88 84,83,74 97,96,87 79,78,69 72,71,60 67,68,49 72,68,49 72,68,49 70,67,54 70,70,56 75,71,63 81,77,71 92,87,84 58,53,50 51,45,40 43,37,32 40,31,27 54,45,41 33,26,26 33,26,26 35,28,28 34,27,27 30,23,23 37,30,28 40,33,33 35,28,26 35,28,26 36,29,27 74,69,66 79,78,71 80,79,72 84,83,76 87,86,79 86,85,78 90,89,82 89,88,81 86,86,81 78,78,75 77,82,88 107,75,29 101,71,25 90,64,25 89,63,24 91,65,26 90,64,25 88,62,23 93,70,30 94,70,33 87,60,24 83,56,24
139,107,73 153,116,72 129,101,72 149,117,83 163,126,71 165,124,56 164,122,57 158,124,63 147,113,68 155,120,66 147,111,49 139,104,50 127,96,43 132,98,37 156,117,46 158,121,52 154,119,54 144,110,49 143,107,47 145,108,53 138,107,47 137,107,49 145,111,50 155,118,49 173,124,43 102,74,6 24,36,18 33,47,26 33,52,30 35,54,32 20,36,17 27,43,24 29,39,13 32,40,17 48,45,19 49,45,10 55,49,15 68,62,14 102,95,38 61,85,36 90,96,28 191,156,61 215,154,52 219,156,53 225,156,53 229,157,52 230,158,51 233,158,57 227,166,85 195,134,50 238,159,49 238,159,49 236,160,49 235,159,48 233,159,53 233,159,53 231,158,48 234,161,51 233,159,55 234,160,56 233,159,55 232,160,55 227,155,50 227,155,50 237,161,52 236,160,51 235,159,50 233,157,48 231,155,46 231,155,46 160,121,91 108,91,83 128,87,58 63,35,8 50,24,10 57,43,29 45,33,33 38,32,23 54,48,39 83,79,73 101,97,91 103,99,93 100,94,89 92,86,77 93,87,78 89,83,74 100,91,85 89,85,77 99,93,86 61,55,50 56,46,45 44,34,33 50,44,39 43,37,32 45,36,32 39,30,26 37,30,30 40,33,33 30,23,23 29,22,22 34,27,27 45,38,36 35,28,28 41,34,32 35,28,26 30,23,21 68,63,60 80,79,72 82,81,74 86,85,78 87,86,79 88,87,80 88,87,80 88,87,80 87,86,79 76,74,70 74,80,83 94,75,59 92,61,22 88,61,25 89,63,24 90,64,25 90,64,25 91,65,26 95,72,30 98,76,29 104,79,35 84,58,17
131,92,60 138,104,61 128,99,68 164,130,87 183,134,53 181,127,48 185,133,46 183,133,50 163,123,59 165,125,61 149,111,47 143,107,47 140,109,47 149,114,49 152,117,52 146,110,48 146,112,51 144,110,51 156,116,50 157,120,51 145,106,45 149,110,51 153,118,51 150,116,46 150,115,50 51,46,7 21,36,20 31,47,26 33,52,30 37,53,32 25,37,19 24,33,14 27,35,14 34,39,19 32,42,16 37,50,27 54,54,24 43,58,30 59,57,8 112,95,30 87,74,26 88,87,31 228,165,62 236,164,57 235,163,56 233,165,53 236,163,53 237,163,59 227,162,71 116,73,15 234,160,54 234,160,54 233,161,56 233,161,56 231,162,54 233,160,58 230,157,55 235,161,57 234,162,55 233,161,54 233,161,56 233,161,56 233,159,55 231,157,53 227,158,52 225,156,50 223,154,48 221,151,48 228,155,45 229,156,46 106,93,86 114,69,46 84,49,24 80,53,35 53,32,17 50,37,30 44,33,26 38,29,25 49,40,36 50,41,37 51,42,38 80,71,67 106,100,93 98,92,85 99,93,86 99,93,86 97,93,87 97,93,87 39,34,33 37,32,31 40,33,31 36,29,27 38,32,27 34,28,23 41,35,30 40,33,31 42,35,35 37,30,30 34,28,23 33,26,24 34,28,23 38,28,27 44,35,29 35,28,28 38,31,31 38,31,29 71,66,63 77,76,69 81,80,73 86,85,78 87,86,79 89,88,81 90,89,82 89,88,81 87,86,79 81,80,73 76,78,75 80,80,77 103,77,36 94,69,25 94,68,27 90,64,25 91,64,28 96,70,29 104,80,27 119,92,27 127,99,29 114,89,32
124,93,70 123,95,66 131,104,72 160,127,79 182,133,52 178,129,50 180,132,48 183,133,50 171,125,59 158,118,52 150,112,48 148,110,46 150,114,52 144,111,45 131,99,42 140,109,49 140,109,45 145,111,48 162,121,49 165,119,49 160,119,58 151,110,51 142,106,48 142,106,48 132,116,58 30,42,24 26,41,25 31,47,26 32,51,29 54,62,41 29,36,18 27,34,16 39,40,19 36,41,17 37,38,15 32,45,20 54,49,19 41,54,29 48,53,17 108,92,38 55,67,29 73,79,38 220,173,69 239,160,50 238,159,49 239,160,50 235,162,52 235,162,50 230,161,58 100,58,4 234,161,51 233,159,53 234,161,51 234,161,51 234,161,49 235,159,48 235,159,48 239,160,50 237,159,42 238,161,41 238,160,38 239,161,39 239,161,39 235,157,35 233,156,36 230,153,33 230,153,33 228,151,31 232,155,33 228,152,69 95,97,92 142,84,49 148,92,54 80,51,27 66,47,33 53,44,40 42,33,29 40,31,27 36,27,23 34,29,28 30,25,24 35,30,29 77,75,71 104,102,98 31,29,25 30,28,24 27,26,31 23,22,27 26,26,23 24,24,21 38,36,32 105,103,99 35,29,24 40,34,29 38,32,27 41,34,32 36,29,29 41,34,34 37,31,26 38,31,29 33,27,22 43,33,34 42,33,29 33,26,26 38,31,31 29,22,20 65,60,57 73,72,65 79,78,71 79,78,71 84,83,76 88,87,80 89,88,81 91,90,83 82,81,74 82,81,74 76,77,69 76,78,78 102,85,50 110,85,26 114,86,30 100,71,20 101,72,23 116,88,30 136,102,30 134,97,24 128,96,25 123,95,27
117,90,58 118,90,61 133,105,67 148,113,57 168,123,50 173,126,45 170,123,42 165,121,43 168,123,50 159,118,48 141,105,47 158,119,50 148,114,44 138,103,47 128,97,46 136,104,49 145,114,52 145,114,54 157,118,61 163,118,54 174,127,50 160,119,49 141,106,52 135,99,48 99,94,64 29,42,26 26,42,23 31,48,24 35,52,28 43,48,24 37,38,17 34,38,21 34,37,15 35,36,15 31,34,12 38,40,14 34,42,21 46,50,23 46,53,21 103,93,40 70,69,31 63,72,28 230,161,38 234,157,37 232,157,39 234,157,33 238,162,35 238,159,42 236,154,40 97,58,0 237,156,33 237,161,34 239,162,33 238,162,30 240,161,30 239,162,33 240,161,30 245,166,31 237,156,26 244,163,29 238,159,26 237,158,27 236,157,26 237,158,23 233,152,29 229,151,27 228,151,29 228,151,27 228,153,35 227,179,132 108,92,79 108,63,28 63,41,21 89,69,51 48,36,26 44,35,31 37,31,24 46,37,33 38,29,25 44,37,35 34,27,25 32,27,24 25,22,26 27,25,21 21,18,22 25,23,21 36,31,28 64,59,56 43,34,30 50,41,37 38,32,27 40,34,29 42,36,31 43,37,32 45,39,34 35,28,26 35,28,28 38,31,31 41,34,32 37,30,30 40,33,33 35,25,24 35,25,24 35,28,26 31,24,22 29,22,22 56,52,46 72,71,64 79,78,71 84,83,76 87,86,79 88,87,80 90,89,82 90,89,82 87,86,79 80,79,72 76,77,69 75,75,72 87,86,79 117,88,25 118,88,19 125,91,17 136,101,20 140,103,22 139,102,21 135,102,25 130,98,27 126,96,27
120,92,65 123,94,70 131,101,73 151,119,73 154,113,52 163,119,48 164,122,43 161,119,40 164,122,43 167,119,47 157,114,38 169,125,47 157,116,46 143,107,49 145,110,56 151,112,53 150,114,54 148,111,58 148,112,65 146,110,50 154,115,56 146,109,56 149,115,54 142,108,49 52,61,42 24,39,23 30,46,27 31,48,24 40,56,35 128,102,50 37,38,19 32,37,17 26,36,14 30,38,17 30,34,17 38,39,16 35,36,13 35,37,11 65,66,27 81,78,36 68,63,10 175,132,47 214,143,32 209,144,35 212,145,33 223,151,34 223,148,32 223,147,34 216,150,46 82,51,0 227,149,34 231,148,26 233,156,29 231,153,31 228,151,29 231,153,31 231,153,29 228,150,30 224,145,28 231,153,31 226,149,25 218,147,32 224,147,27 234,157,30 221,150,28 216,144,27 212,141,30 202,138,23 223,159,63 162,138,114 98,75,62 99,68,45 72,53,37 53,37,22 49,40,34 43,34,30 37,30,28 47,38,34 43,34,30 51,40,37 41,30,27 44,35,31 33,31,32 69,68,61 46,45,36 41,39,35 94,90,80 97,93,83 81,72,68 50,41,37 43,37,32 44,38,33 38,32,27 41,35,30 41,35,30 37,30,28 33,26,26 35,28,28 40,33,31 37,31,26 45,39,34 42,33,29 35,26,22 24,17,20 27,20,23 31,24,24 42,38,32 74,73,66 77,76,69 83,82,75 82,81,74 89,88,81 90,89,82 91,90,83 89,88,81 81,80,73 80,81,73 78,78,75 82,82,77 123,102,48 140,103,20 138,106,20 146,107,25 143,104,22 138,100,22 132,99,22 124,92,21 120,93,20
124,95,73 124,95,71 130,100,74 151,113,76 147,110,55 152,111,39 161,116,43 161,116,43 162,117,44 165,117,45 171,122,45 172,124,50 167,123,52 158,118,54 155,118,65 162,121,53 157,119,53 148,111,56 149,115,74 139,102,62 149,111,65 150,112,62 150,113,58 140,107,55 33,51,34 27,43,24 30,46,25 34,51,25 89,86,42 106,85,44 32,42,20 31,34,14 39,37,17 27,37,15 52,43,24 35,40,16 36,40,13 63,55,21 49,52,19 61,65,7 172,123,33 179,126,31 183,124,29 182,129,32 183,130,33 190,132,29 192,134,31 190,132,32 168,128,74 162,117,44 202,136,34 200,138,30 199,138,34 200,137,32 202,137,30 206,141,34 199,136,33 200,137,34 197,136,32 201,138,33 206,141,34 199,138,32 199,136,31 202,140,32 196,134,35 190,131,31 188,130,32 185,134,38 240,166,98 99,95,87 92,67,50 84,63,40 62,43,27 57,45,35 47,36,31 50,41,37 39,30,26 50,40,39 40,30,29 43,34,30 47,43,37 89,85,79 94,95,87 90,91,83 92,88,82 34,30,24 84,80,74 104,100,94 98,94,88 57,53,47 44,37,35 37,30,28 41,36,33 44,34,33 51,41,42 50,41,37 43,36,34 42,35,33 40,33,31 49,42,40 33,26,24 30,23,21 36,29,27 37,30,30 31,24,24 30,23,23 30,28,24 74,73,66 77,76,69 82,81,74 83,82,75 86,85,78 91,90,83 90,89,82 86,85,78 87,86,79 90,90,85 89,89,89 83,88,82 85,85,80 128,99,27 128,96,23 122,93,21 119,89,20 121,91,22 118,90,22 116,93,24 112,90,23
125,96,74 125,96,72 141,111,85 158,123,85 147,110,55 153,111,46 155,115,40 162,116,46 162,116,46 161,117,50 163,119,50 164,120,49 160,116,49 154,115,54 154,116,70 157,119,69 147,112,58 141,105,56 137,102,66 144,107,65 152,115,62 148,112,54 153,116,63 150,120,74 24,44,26 31,46,22 33,47,26 35,52,28 163,136,73 162,104,51 37,42,22 28,33,13 37,40,18 25,35,13 39,40,17 43,49,22 37,50,25 52,57,23 83,64,11 75,75,14 165,119,35 170,119,39 171,118,34 166,115,35 168,117,37 169,119,34 173,123,38 177,120,31 93,63,19 180,123,38 176,130,32 173,127,29 177,126,30 178,127,31 180,127,32 182,129,32 182,126,30 184,128,32 184,125,34 182,129,34 191,131,36 187,128,35 179,123,29 181,125,31 178,124,36 178,124,36 175,126,38 194,135,62 134,108,96 105,99,92 69,47,27 67,48,34 56,44,34 46,35,32 51,45,40 49,40,36 44,35,31 38,28,27 82,72,71 52,43,39 63,59,53 94,90,84 101,102,94 102,103,95 97,93,87 88,84,78 88,84,78 105,101,95 104,100,94 82,78,72 52,45,45 75,69,62 71,66,63 43,33,32 38,28,29 51,42,38 45,38,36 38,31,29 45,38,36 50,43,41 45,38,36 34,27,27 36,29,29 33,26,26 33,26,26 35,28,28 27,25,21 59,58,51 76,75,68 77,76,69 84,83,76 87,86,79 86,85,78 90,89,82 88,87,80 94,93,86 96,96,91 96,96,96 93,95,92 86,93,91 107,95,58 125,96,24 130,98,25 125,96,20 124,97,22 119,94,19 118,92,22 113,90,21
126,97,73 126,97,73 141,111,83 171,136,100 146,110,50 151,111,45 156,110,42 158,112,42 158,112,44 156,112,45 152,111,50 151,111,47 152,111,50 150,111,52 148,111,56 152,115,62 148,112,61 145,108,64 142,108,74 150,112,66 155,116,59 160,119,60 169,118,61 122,110,71 26,44,27 30,47,21 31,48,22 39,49,27 177,133,51 195,110,57 63,53,29 26,33,17 33,43,19 35,43,22 45,43,14 41,48,16 40,50,17 42,53,24 72,75,42 95,94,15 162,127,44 161,119,38 161,119,40 158,113,40 161,116,41 167,118,41 161,116,43 159,120,51 78,52,31 92,59,34 143,108,41 166,120,34 167,118,37 168,119,38 168,120,36 172,119,35 174,121,37 170,117,33 171,118,34 172,119,35 171,119,32 171,118,36 172,119,37 174,121,39 174,115,38 171,117,38 168,119,38 255,230,142 206,156,110 124,113,106 58,43,32 53,40,33 43,30,27 43,34,30 43,34,30 43,37,32 36,30,25 45,38,36 41,34,32 44,38,31 91,85,78 106,100,93 106,105,96 102,101,92 95,89,82 101,95,88 104,100,92 104,100,92 107,103,95 100,96,88 45,38,36 48,41,44 34,27,27 43,36,36 34,27,27 43,36,36 34,27,27 34,27,27 41,34,34 37,30,30 34,27,27 33,26,26 37,30,30 38,31,31 34,27,27 31,24,22 33,31,29 30,28,26 77,75,73 77,75,71 82,80,76 86,85,78 87,86,79 87,86,79 90,89,82 91,90,83 88,89,79 75,76,66 69,70,60 67,73,62 92,94,94 108,96,59 123,96,23 122,95,22 118,93,20 117,94,25 111,92,26 108,91,24
