72,58,33 65,53,27 54,47,27 48,46,24 51,47,26 59,53,28 66,54,24 65,53,23 64,43,16 66,36,19 69,39,22 69,40,20 86,43,26 92,50,26 79,45,27 68,39,19 60,33,17 58,31,15 54,32,14 76,45,26 94,54,31 107,61,35 111,65,35 115,67,40 123,73,40 122,74,45 97,59,38 79,45,27 81,51,36 72,47,28 77,47,30 80,51,31 99,58,40 105,63,39 113,67,39 119,68,40 124,72,40 130,76,42 140,80,41 176,104,56 196,115,52 241,141,68 255,165,74 242,141,64 151,89,49 112,62,31 100,65,40 113,79,57 91,77,61 37,28,22 222,200,166 228,176,128 116,68,39 172,102,55 255,157,76 255,168,68 255,159,69 115,57,22 129,56,26 139,59,25 165,74,30 175,74,29 189,77,22 156,75,23 82,64,34 56,49,29 62,48,30 84,58,33 91,61,33 87,62,34 88,57,34 84,55,31 92,62,34 96,66,38 88,59,35 71,50,27 72,48,24 78,52,27 87,57,29 106,67,37 122,78,36 121,78,33 102,66,33 75,49,26 78,52,27 96,62,32 107,67,33 108,70,35 102,66,33 94,59,32 82,54,27 79,50,26 79,53,28 74,53,28 68,51,27 64,49,29
63,50,27 57,49,25 54,48,25 53,46,26 49,45,24 56,50,25 61,52,23 58,53,21 65,48,24 62,32,15 72,37,24 72,42,25 91,48,31 93,49,23 79,45,27 70,41,21 65,35,20 58,31,15 58,33,16 78,47,28 95,53,31 104,58,30 110,62,33 114,66,39 114,66,39 86,48,27 70,42,31 110,79,58 59,50,44 63,54,46 33,24,18 82,73,65 102,77,60 82,53,31 100,58,34 114,66,37 122,70,38 127,73,39 133,75,40 172,101,57 220,125,60 255,170,82 255,176,79 203,112,43 117,65,35 87,51,31 122,79,60 124,83,63 86,72,56 105,78,62 103,87,54 242,180,124 171,104,54 255,172,94 255,199,98 255,191,84 255,171,78 125,57,21 138,58,26 147,64,26 169,74,29 175,69,23 194,80,25 137,65,15 70,61,30 47,50,28 57,46,31 80,56,34 91,61,35 89,60,36 87,58,34 85,54,31 92,62,34 95,65,37 87,58,34 72,51,26 77,51,28 75,49,24 84,54,26 101,65,36 123,78,32 136,89,39 121,79,37 83,53,25 69,48,25 90,60,32 106,67,35 108,70,35 101,65,32 92,59,32 82,53,29 74,50,26 72,51,26 66,48,27 62,46,31 58,44,28
40,41,22 40,41,22 44,45,24 50,48,26 46,47,26 49,47,27 56,49,29 55,47,25 54,47,29 63,38,21 77,43,25 71,37,19 92,47,26 100,53,30 81,45,27 83,51,35 68,36,22 58,31,15 64,36,23 80,46,28 101,54,33 109,58,32 114,63,35 114,63,35 95,54,27 76,44,28 92,60,44 124,87,63 96,74,56 70,62,49 69,55,37 65,46,32 101,63,42 85,49,27 87,49,28 96,54,30 117,67,36 127,72,41 132,76,42 168,99,59 243,142,65 255,186,90 255,183,83 185,95,30 122,67,36 139,84,43 141,80,46 151,90,54 160,97,48 190,114,58 217,131,65 240,142,69 255,169,71 255,204,97 255,214,100 255,209,96 255,182,79 132,60,21 135,55,21 143,62,26 175,77,33 174,72,23 199,82,31 123,69,21 56,56,26 42,47,27 50,42,31 71,56,36 90,60,32 91,61,33 87,59,32 85,55,29 92,63,32 95,66,35 89,59,31 78,52,27 80,51,29 84,53,30 95,61,31 112,72,36 135,83,33 142,91,36 121,83,33 87,59,21 54,40,26 69,50,27 82,56,31 82,56,31 79,53,28 74,50,26 62,49,28 58,44,28 54,43,28 54,40,26 50,39,24 49,38,23
36,39,17 36,38,21 37,39,22 40,41,22 42,43,24 46,47,24 48,49,26 51,48,24 54,45,28 63,40,25 74,43,24 81,43,24 99,48,24 93,44,22 77,43,25 59,29,14 66,34,20 59,32,16 65,38,22 84,48,28 103,55,30 114,61,34 121,66,37 124,72,40 128,74,38 127,76,41 120,67,40 122,70,38 137,81,45 145,82,49 144,87,47 142,84,47 129,77,45 126,74,42 117,65,35 118,66,36 122,67,36 126,69,38 132,74,41 163,95,57 255,146,64 255,190,88 255,187,85 255,139,57 195,110,53 186,109,49 184,108,52 184,107,54 190,112,59 212,128,66 240,141,73 255,158,80 255,177,82 255,195,89 255,203,93 255,204,94 255,189,85 139,61,17 133,56,21 145,65,26 167,69,25 174,70,23 178,81,30 104,67,27 56,56,24 49,51,25 44,39,27 53,43,31 75,54,31 79,55,31 80,56,32 79,53,30 89,58,35 92,61,38 88,57,34 87,53,31 88,59,28 88,58,30 93,61,29 105,67,30 116,74,32 118,77,30 100,70,28 71,48,17 40,32,21 40,32,19 47,40,24 53,44,25 52,43,26 52,41,22 50,41,22 48,37,20 47,40,22 49,38,23 52,41,26 51,42,27
46,47,26 41,44,24 38,40,23 38,39,20 39,40,21 41,42,19 45,46,23 49,47,27 53,46,28 62,41,28 74,43,24 89,51,30 99,48,24 95,48,25 80,46,28 61,34,18 61,34,18 62,32,17 66,39,23 87,51,31 105,57,32 114,61,34 119,64,33 124,70,36 128,74,40 130,76,42 135,77,44 138,80,47 140,82,47 144,83,47 143,82,46 135,77,42 131,75,41 130,74,40 128,72,38 125,69,35 124,69,40 122,67,38 131,75,39 153,88,49 255,145,63 255,188,85 255,181,79 255,154,64 228,129,61 218,124,54 212,122,55 213,123,56 214,127,63 225,127,63 248,144,68 255,156,76 255,173,78 255,182,80 255,194,87 255,199,92 255,195,89 143,64,18 133,56,21 149,66,26 164,66,22 175,71,22 157,73,31 102,69,32 60,60,26 56,56,26 44,41,28 42,33,25 54,40,24 57,41,26 56,40,23 59,43,26 67,48,25 69,50,27 71,49,29 83,54,32 88,59,26 84,57,23 76,53,24 79,53,28 80,53,21 76,49,15 71,51,21 57,42,20 46,36,24 48,39,24 54,45,28 62,48,30 63,50,29 63,50,29 67,49,28 66,48,27 61,48,27 63,48,28 64,49,29 64,49,29
53,54,31 48,49,28 44,42,20 41,42,21 42,43,24 41,44,22 44,45,24 44,45,26 50,46,27 62,42,24 72,38,20 89,51,30 103,52,26 101,56,35 84,50,32 60,33,17 61,31,16 65,35,20 68,39,19 86,50,30 106,55,31 114,62,32 118,61,30 123,65,32 127,69,34 131,73,40 141,78,45 144,81,46 150,84,50 149,83,49 142,81,45 140,79,43 137,79,42 133,75,40 131,73,38 129,71,36 123,69,35 124,72,40 130,73,42 139,74,37 244,135,59 255,191,92 255,181,84 255,158,68 249,143,68 232,130,58 225,126,58 225,128,59 225,127,56 234,134,63 250,141,65 255,153,69 255,166,79 255,180,86 255,193,91 255,195,91 255,196,88 141,69,23 137,57,23 147,64,24 169,69,21 186,81,28 126,71,30 107,68,29 93,68,24 91,68,28 79,54,26 57,42,20 44,37,21 44,37,21 42,38,19 46,39,23 46,36,26 45,36,30 45,34,27 64,45,33 80,54,31 74,53,28 53,45,32 44,40,23 49,39,17 56,43,22 59,46,25 61,48,27 67,48,25 70,49,26 74,50,26 78,52,27 79,53,28 80,55,25 84,56,27 85,55,27 84,55,31 82,56,33 80,54,29 82,53,29
53,54,31 54,55,32 58,52,27 56,50,25 50,47,23 48,46,26 41,42,21 44,47,27 54,47,27 61,43,24 67,36,17 89,48,28 102,51,27 107,64,45 72,38,20 60,32,19 58,31,15 66,34,20 68,38,21 88,52,32 107,59,34 112,60,30 119,62,31 123,67,33 127,69,34 132,74,39 137,74,39 150,84,50 153,88,51 152,86,52 144,83,47 141,80,44 139,82,42 132,74,37 133,75,40 129,73,37 124,73,38 120,68,36 123,68,37 135,74,38 229,127,53 255,179,81 255,184,84 255,153,64 246,142,66 236,134,60 221,122,54 221,124,55 230,128,58 233,131,61 253,142,66 255,151,71 255,162,76 255,174,84 255,192,93 255,193,90 255,197,90 131,62,22 144,64,30 142,57,18 174,72,25 176,79,30 121,68,25 119,73,32 129,87,35 131,88,39 119,77,39 94,62,32 55,46,29 45,41,24 46,44,26 47,39,26 50,38,28 43,34,28 41,35,30 51,35,29 58,42,29 62,47,27 57,46,31 58,44,26 62,47,25 66,49,25 72,48,24 80,54,31 83,54,30 83,55,28 85,55,29 85,55,29 87,59,32 88,60,31 93,66,34 96,67,36 96,64,34 90,60,34 90,60,32 90,60,34
54,52,32 61,57,36 71,64,35 71,62,31 59,54,26 54,49,21 53,47,22 49,48,23 49,48,23 62,47,25 67,38,18 80,44,24 110,63,40 89,48,30 60,30,13 57,29,16 57,29,16 64,32,18 69,37,21 85,49,31 104,56,31 112,60,30 119,62,31 125,66,36 127,69,34 132,74,39 136,75,41 147,84,49 151,88,53 151,88,53 146,85,51 142,84,49 138,80,45 134,76,41 131,73,36 129,73,37 121,66,37 117,65,35 119,67,37 130,74,38 208,116,52 255,170,84 255,190,90 255,158,70 236,136,65 225,125,62 221,124,57 218,120,56 221,122,56 238,136,66 250,141,65 255,146,67 255,157,78 255,171,88 255,184,88 255,186,82 255,189,94 120,51,15 141,60,24 154,66,28 174,76,32 137,66,24 119,70,30 127,79,34 147,95,35 154,99,43 143,92,39 114,72,34 68,51,27 47,39,26 44,39,27 52,44,31 53,43,31 47,37,27 45,36,30 47,36,31 58,43,32 64,48,31 70,51,26 73,55,25 78,53,25 79,54,24 85,55,29 87,54,29 87,57,29 87,57,29 87,57,29 90,61,30 91,62,31 96,62,32 98,64,30 106,70,37 104,68,35 98,64,34 98,64,34 99,64,37
53,51,29 61,58,34 78,64,37 79,65,36 63,58,30 58,53,25 59,54,26 57,51,26 48,50,24 60,50,26 67,38,18 72,36,18 99,54,33 80,39,23 61,31,16 56,30,16 55,30,13 60,30,15 69,40,20 78,44,24 101,55,27 111,59,27 118,61,30 123,66,35 125,69,35 129,71,38 136,75,41 144,81,46 147,84,49 147,86,50 146,85,51 139,81,46 137,79,44 135,77,42 126,68,33 123,67,33 119,64,35 115,63,33 117,62,33 129,75,41 200,113,54 255,149,67 255,189,82 255,160,66 223,122,56 209,114,51 215,117,55 215,117,55 222,122,59 235,133,63 249,140,66 255,145,69 255,148,69 255,160,78 255,172,78 255,181,79 255,195,112 125,53,18 140,59,23 152,62,22 166,81,42 107,52,23 105,61,33 124,78,39 150,93,35 160,103,43 148,96,34 119,78,33 78,54,32 50,40,28 47,39,28 59,47,35 57,45,33 48,38,26 48,36,26 48,38,26 56,44,32 69,51,30 80,58,24 83,61,25 82,58,25 86,58,29 88,58,32 91,58,33 90,60,32 94,62,32 98,64,34 99,65,33 102,66,35 102,66,35 102,66,33 107,72,36 111,72,40 106,70,37 102,68,36 101,67,35
45,47,30 51,49,29 73,64,37 77,65,35 70,61,34 59,56,30 59,53,28 61,52,25 55,53,31 60,50,28 71,47,25 83,49,31 88,47,29 84,48,30 58,31,15 50,27,12 50,28,10 59,29,12 67,37,20 75,46,26 96,54,30 111,61,30 121,64,33 122,65,34 124,66,33 130,72,39 135,74,40 139,78,44 141,80,46 142,81,47 152,94,59 140,82,47 134,76,41 131,73,38 121,69,39 113,61,31 114,64,33 114,64,33 121,66,35 129,71,36 193,111,55 254,145,71 255,189,80 255,190,79 249,135,51 185,95,32 187,104,53 206,119,60 222,124,60 232,131,65 243,136,64 255,146,69 255,150,71 255,156,74 255,166,72 255,174,73 203,111,56 129,55,21 134,55,16 147,57,17 138,69,38 101,54,31 91,56,31 108,69,37 134,85,34 155,102,38 152,100,38 123,78,30 81,57,31 50,40,28 52,43,26 66,51,29 67,49,28 57,43,25 54,43,28 56,42,26 63,47,30 77,53,27 81,59,23 83,62,19 86,62,25 92,63,32 96,61,34 95,61,31 100,64,33 101,65,32 102,66,33 104,68,35 106,71,35 106,67,35 106,68,33 114,71,38 114,74,40 109,69,35 110,70,36 109,71,36
40,40,24 46,47,28 64,56,34 77,63,34 70,61,30 58,52,27 54,51,25 57,50,23 58,52,29 59,51,27 71,46,27 74,45,25 77,41,23 80,45,30 58,30,17 53,30,15 51,29,11 51,26,9 56,29,11 75,46,26 92,52,29 108,60,33 119,64,33 122,65,36 125,67,34 130,72,37 132,71,37 136,75,41 142,81,47 144,83,49 142,84,49 137,79,44 130,74,38 121,67,33 104,58,32 113,62,34 117,67,34 120,68,36 120,69,34 130,74,38 188,110,57 247,140,68 255,195,88 255,206,89 255,196,90 252,145,59 161,85,45 178,99,53 208,116,54 226,128,64 232,127,56 253,142,66 255,147,68 255,153,70 255,162,70 255,173,76 149,66,26 127,52,21 140,57,17 141,60,24 112,59,32 91,56,31 90,57,30 98,64,34 120,77,30 143,92,35 145,92,35 121,78,31 79,56,27 50,41,26 56,45,26 75,56,29 77,57,27 60,46,21 60,45,23 65,48,22 68,51,25 84,59,29 91,69,31 94,71,31 95,68,32 101,67,33 101,67,35 102,66,35 102,66,35 101,65,32 102,66,33 103,67,34 104,69,33 108,70,35 107,67,33 112,72,36 113,73,37 112,72,38 116,76,40 119,77,39
38,41,21 44,47,25 66,56,34 74,60,31 72,58,31 61,52,25 56,50,25 54,51,27 51,50,23 59,53,30 69,50,27 72,48,24 65,35,18 65,35,18 58,30,17 57,31,17 53,30,15 50,27,12 54,27,11 68,41,25 87,51,29 97,56,36 113,62,34 120,65,36 120,65,36 123,66,35 130,72,39 130,72,37 137,74,41 139,78,44 138,80,47 132,74,41 121,66,35 112,60,30 92,47,24 120,68,38 120,68,36 125,74,39 124,73,38 129,75,41 165,94,52 224,132,68 255,175,78 255,194,86 255,189,83 247,136,47 167,92,47 163,91,52 178,99,53 205,117,58 233,131,61 252,141,65 255,144,64 255,152,68 255,158,67 255,170,60 136,63,33 130,56,22 160,69,34 147,70,33 96,61,36 89,59,31 106,67,35 110,72,35 110,73,33 113,76,36 110,73,33 98,65,26 75,54,27 52,43,26 65,48,22 87,63,28 80,57,28 64,47,23 67,48,21 74,54,22 80,57,26 87,63,28 98,75,33 100,74,35 98,69,34 101,69,35 105,66,34 103,64,32 102,66,33 101,65,32 101,65,32 103,67,34 106,71,35 108,70,35 108,69,37 111,73,38 112,74,39 112,72,36 117,78,39 121,82,43
41,42,23 42,43,22 63,53,31 73,59,32 69,57,29 56,46,22 53,47,24 52,49,25 48,50,24 51,53,27 68,51,27 71,47,23 64,37,19 63,33,18 59,31,18 56,30,16 49,28,13 50,27,12 49,27,9 58,33,14 83,49,29 92,52,29 110,62,35 119,64,35 119,64,33 121,64,33 125,66,36 129,70,40 129,67,38 134,73,39 129,70,40 122,65,36 117,62,33 114,62,32 95,48,25 111,63,36 121,71,40 123,73,42 116,68,39 123,72,44 136,75,41 185,106,58 255,157,73 234,131,48 199,101,26 223,123,52 207,119,60 170,92,44 161,89,50 178,99,51 219,119,56 241,135,58 255,142,58 255,152,66 255,160,66 255,180,83 129,56,28 139,59,23 151,68,30 114,53,19 84,55,31 91,61,33 111,73,36 116,74,34 106,71,35 86,59,25 67,48,25 69,50,27 68,50,29 57,46,29 79,59,29 95,68,34 88,63,33 67,48,23 74,51,22 82,57,27 89,62,30 92,68,33 103,75,35 105,77,39 103,75,37 106,72,38 104,68,35 103,67,34 102,68,34 101,65,32 101,65,32 99,65,31 104,69,33 104,69,33 103,67,34 108,72,39 111,76,40 112,72,36 117,77,41 122,83,40
47,48,29 42,43,24 54,50,29 61,53,31 61,51,27 53,45,23 53,47,24 55,47,23 55,47,23 60,53,26 72,55,29 72,48,24 66,41,22 59,32,16 61,30,18 57,29,16 53,30,17 51,28,15 53,30,15 53,28,11 77,46,25 88,50,29 107,61,35 114,63,35 116,66,35 121,66,37 123,66,35 125,68,37 129,70,40 131,72,42 121,66,35 114,62,32 116,61,32 117,62,31 117,62,33 110,59,33 95,50,29 98,56,34 87,46,26 96,58,37 106,61,40 139,78,42 220,114,37 255,146,61 255,147,59 255,148,61 255,148,65 253,143,62 180,98,44 154,85,47 176,98,52 217,127,64 251,142,64 255,152,67 255,170,72 202,90,19 142,59,21 164,66,20 146,76,43 75,49,24 74,53,26 89,62,28 97,65,31 98,66,32 87,63,30 71,54,30 43,38,26 62,51,32 77,58,33 69,52,28 93,66,32 102,74,36 92,67,39 79,55,31 87,59,32 94,65,34 98,69,36 103,71,39 112,79,42 114,81,42 114,81,44 112,79,42 107,71,38 110,74,41 102,68,34 103,69,35 102,68,34 106,68,33 112,74,39 113,75,40 114,79,43 119,81,44 127,88,45 129,90,47 133,92,47 137,94,47
47,45,23 44,45,24 47,48,29 54,50,29 53,47,24 49,46,22 55,47,25 57,50,23 58,51,22 68,59,28 79,63,32 72,51,26 65,40,21 59,34,17 59,32,16 56,29,13 55,29,17 51,28,15 49,29,11 53,31,13 75,46,24 87,53,33 101,57,31 116,65,37 117,67,36 119,66,39 119,67,37 122,67,38 123,68,39 122,65,36 112,62,31 112,60,30 122,65,34 126,70,36 125,69,35 121,65,31 122,67,36 123,68,37 119,66,39 111,63,38 106,61,38 157,92,51 255,152,69 255,165,76 255,169,75 255,174,78 255,171,75 255,165,74 255,154,68 179,94,39 153,85,47 191,111,54 237,136,59 255,154,67 255,183,75 173,81,26 170,69,26 155,73,28 77,52,22 64,47,23 82,62,30 89,65,30 82,56,31 66,46,26 77,56,29 67,53,28 49,41,30 75,57,38 87,64,33 82,62,32 101,73,35 108,80,40 96,68,41 87,58,34 95,66,35 108,74,40 110,77,38 109,76,39 114,79,43 121,87,44 119,84,46 116,81,45 115,80,42 117,82,44 119,85,42 122,88,47 119,84,46 121,82,43 122,83,44 122,82,46 124,84,48 126,87,46 129,90,47 132,93,50 133,92,47 133,90,43
67,49,28 58,50,28 48,49,30 52,53,34 52,48,27 50,47,23 54,46,22 54,48,23 60,53,24 71,59,29 89,70,31 79,60,25 64,47,23 63,43,23 56,29,13 54,27,11 54,27,11 55,33,15 53,39,14 56,34,14 61,34,16 85,51,29 99,54,33 112,64,39 118,68,37 120,68,38 122,67,38 120,68,38 119,66,39 112,61,33 104,56,31 115,62,35 124,68,34 126,70,36 126,70,34 127,69,34 127,69,34 129,71,36 134,73,39 149,81,43 157,85,46 173,95,49 252,141,65 255,171,82 255,179,80 255,183,79 255,187,82 255,182,77 255,167,67 223,121,47 162,87,40 187,107,52 247,138,60 255,169,72 255,185,91 164,66,20 153,87,32 123,80,33 80,55,27 69,50,25 89,65,28 91,67,30 72,55,31 70,50,30 86,62,29 81,58,29 62,48,32 85,65,35 95,68,34 95,68,36 110,78,36 115,83,41 94,67,35 90,62,33 105,72,35 119,82,42 119,82,40 112,80,38 112,80,38 121,87,44 125,86,45 124,85,44 122,83,42 131,92,49 136,98,48 132,94,46 129,90,47 121,84,44 123,86,46 120,83,43 118,78,42 120,81,42 120,81,40 126,84,44 122,83,42 122,80,38
65,53,27 63,53,31 49,50,29 49,50,31 56,53,29 58,52,29 56,51,23 56,51,23 63,54,25 78,62,31 95,74,31 94,73,32 74,57,29 63,48,26 62,37,20 57,30,14 54,27,11 53,28,11 53,33,15 56,34,16 58,33,16 80,49,30 99,54,33 112,64,37 124,72,40 122,70,38 122,70,40 121,69,39 116,65,39 106,59,36 117,65,35 121,70,35 124,70,36 124,68,34 129,73,37 131,73,38 127,69,34 130,72,37 142,80,42 186,112,60 192,111,59 183,106,53 224,124,53 255,159,73 255,173,71 255,183,79 255,181,78 255,166,73 176,80,24 200,113,54 199,112,53 216,126,63 255,153,68 255,186,84 255,146,69 180,100,41 159,106,42 129,87,35 91,64,32 84,61,30 98,72,33 91,67,30 63,48,28 83,64,37 97,70,34 95,68,34 73,56,32 92,70,36 98,71,35 100,73,39 116,84,40 115,85,39 97,68,37 88,60,31 107,74,37 127,89,43 127,91,44 114,82,40 114,81,42 118,84,41 126,88,42 126,87,44 120,83,41 127,91,44 134,97,44 138,98,46 124,85,42 113,79,38 115,77,40 112,74,37 110,75,39 109,74,38 112,75,35 121,82,41 122,83,40 120,81,38
65,51,26 72,58,33 69,60,33 57,49,25 59,51,29 69,60,33 73,61,33 59,52,23 59,52,23 74,60,31 105,80,32 109,84,38 88,66,32 72,53,26 77,52,24 75,49,24 59,32,16 53,27,13 53,28,11 57,32,15 53,27,13 75,45,30 100,58,36 115,67,40 124,72,42 124,69,38 124,69,38 123,68,37 115,62,35 114,61,34 109,61,34 104,57,36 111,63,38 119,68,42 127,72,41 128,72,38 128,72,36 133,74,44 147,81,47 190,113,62 200,116,54 200,115,58 215,123,61 248,147,81 247,137,70 236,124,67 201,90,44 249,119,63 255,160,77 255,154,67 234,129,58 255,146,68 255,169,68 255,187,79 180,115,51 179,117,43 149,103,44 124,86,38 96,69,35 88,64,29 98,72,33 93,66,30 76,55,30 98,71,35 111,81,37 104,77,34 90,63,29 98,75,35 109,81,41 105,75,33 128,90,42 128,92,45 101,72,39 95,66,33 116,79,39 131,93,45 129,91,41 115,82,34 116,85,36 118,82,35 124,86,38 120,82,36 110,76,35 120,83,39 136,95,36 143,102,43 124,91,41 117,80,36 114,80,39 116,79,39 122,83,40 119,82,38 116,77,38 122,83,40 126,88,40 126,85,38
65,53,27 73,61,33 77,64,32 77,65,35 62,53,24 76,64,34 83,70,38 73,61,33 58,53,23 73,61,31 111,85,35 114,88,36 99,76,34 91,68,37 93,67,28 106,75,38 82,53,31 58,31,13 55,29,15 51,28,13 55,29,15 56,28,15 94,56,35 109,67,43 121,73,48 124,74,41 123,68,37 126,72,38 126,69,38 123,68,37 124,74,43 102,55,34 92,46,30 87,41,23 96,49,28 104,55,33 106,53,30 110,57,34 111,58,33 123,64,36 136,67,36 139,66,38 144,70,36 135,58,25 164,72,37 221,116,74 255,141,81 255,172,93 255,184,85 255,169,72 253,147,68 255,158,72 255,179,75 255,184,85 169,116,48 164,114,42 130,90,36 113,79,34 93,69,32 93,69,34 102,74,34 95,68,32 85,62,33 105,77,39 121,89,43 118,86,42 105,77,37 110,80,38 113,81,37 117,83,38 135,94,45 133,95,47 106,72,38 107,74,37 121,82,39 132,94,46 132,95,42 119,86,36 117,86,35 117,84,34 127,89,41 124,86,40 114,80,39 120,83,39 140,99,40 150,105,43 142,100,48 127,92,38 123,87,40 120,83,39 136,95,48 134,93,46 128,87,42 126,88,42 130,89,42 135,94,45
64,52,26 68,56,28 84,67,32 92,70,32 82,67,31 84,66,24 98,77,34 87,70,31 64,56,32 69,57,29 108,79,28 127,97,51 123,96,60 115,89,50 115,83,37 131,95,44 125,88,44 98,67,30 80,51,20 78,45,18 77,47,21 77,44,17 100,64,35 109,67,45 115,70,47 125,75,44 130,73,42 130,74,40 129,73,37 128,74,36 128,74,38 128,74,36 119,67,37 108,55,28 104,53,29 104,52,31 110,54,32 122,62,41 124,61,37 129,61,39 143,69,44 160,76,45 176,80,42 215,108,65 253,137,81 255,138,75 255,166,72 255,189,85 255,187,78 255,174,78 255,155,68 255,166,72 255,183,79 177,97,29 151,109,44 141,102,45 104,73,34 93,67,28 101,74,38 101,75,36 108,77,38 93,66,30 87,64,33 113,83,41 132,96,47 131,93,45 122,89,41 118,84,39 119,86,38 126,89,45 141,101,49 131,93,45 111,76,38 116,83,44 128,90,44 136,99,46 131,96,40 123,88,32 119,86,36 122,84,36 131,93,43 128,90,42 116,85,36 125,92,40 146,106,42 157,108,43 158,111,48 146,105,44 131,90,43 124,86,38 142,100,46 143,102,45 135,92,43 133,92,43 130,89,42 138,96,42
65,53,27 66,54,26 76,61,25 92,74,32 95,77,35 101,81,33 108,83,35 104,84,36 85,72,38 83,68,32 113,84,33 139,108,59 136,105,68 144,114,72 141,106,52 140,103,48 133,101,46 117,91,37 108,81,34 124,90,47 113,81,37 111,81,37 128,89,46 110,68,44 115,69,43 124,76,49 129,74,45 131,75,39 133,75,40 132,76,40 129,75,39 124,73,36 125,74,37 125,74,39 121,66,37 122,64,40 128,65,43 144,73,52 148,72,48 171,90,63 189,97,65 189,95,56 223,118,74 228,117,69 230,117,55 255,158,80 255,183,82 255,189,83 255,189,83 255,173,77 255,160,69 255,173,74 255,179,84 136,96,44 140,104,46 127,92,38 98,71,37 92,70,32 108,82,43 105,77,37 114,82,38 97,69,31 93,68,38 119,85,40 135,98,45 134,97,44 135,98,45 125,89,38 129,91,45 134,97,44 138,98,44 125,89,40 110,77,40 119,85,40 132,94,44 135,99,41 135,100,44 130,96,35 131,96,42 129,91,41 132,95,42 133,95,45 118,85,33 134,97,42 159,115,48 168,118,46 165,116,47 150,110,44 135,94,45 125,87,39 144,101,43 150,107,49 145,101,48 140,98,44 131,90,43 144,102,48
69,57,29 70,58,28 73,60,28 83,66,29 100,78,31 112,86,34 117,92,35 117,93,40 111,87,34 110,84,32 126,94,39 133,97,48 149,112,68 159,118,69 159,118,50 152,111,43 141,108,42 126,99,36 120,96,34 135,106,41 134,100,41 125,94,34 135,98,43 160,119,58 111,66,43 118,74,48 127,75,45 130,76,42 133,75,40 134,76,41 132,76,40 128,74,38 128,74,38 128,74,38 126,75,40 127,76,41 131,72,42 123,66,37 123,64,36 137,71,41 149,77,42 163,84,45 182,97,44 213,126,62 248,144,66 255,168,72 255,182,79 255,187,83 255,190,88 255,168,74 255,167,72 255,179,76 139,91,44 135,98,43 145,105,51 130,95,41 105,74,35 108,81,38 119,86,38 121,85,36 125,89,40 113,82,33 101,71,29 128,92,41 129,92,37 133,96,41 141,102,45 132,95,40 131,90,41 141,105,45 140,104,44 118,85,33 106,76,34 121,88,40 132,95,42 138,99,42 145,107,43 145,105,39 139,103,45 131,96,40 134,99,43 132,95,42 118,85,33 140,104,44 170,119,41 175,124,46 175,121,46 162,113,46 136,98,48 129,91,43 148,105,45 152,110,45 150,110,46 147,104,46 131,91,39 143,101,47
73,59,30 69,55,26 76,62,33 86,69,32 100,78,31 112,86,32 119,94,37 122,94,36 130,101,38 132,101,39 129,97,40 133,98,42 147,106,49 163,118,54 175,125,51 165,117,45 152,113,42 142,107,42 135,106,41 146,113,45 151,111,45 143,104,43 145,106,45 167,121,53 129,84,51 112,69,50 126,75,47 131,76,45 133,75,42 132,76,40 131,75,39 130,74,38 129,73,37 130,74,38 128,74,38 129,75,39 131,75,39 130,74,38 131,75,39 132,78,40 147,85,43 163,96,48 186,109,49 214,127,61 249,143,66 255,169,76 255,180,77 255,193,89 255,187,83 255,179,80 255,177,78 255,162,69 116,84,40 138,102,44 147,108,47 136,100,42 113,81,39 121,87,42 133,95,45 129,92,39 133,95,45 123,91,36 124,91,41 130,94,43 126,90,39 131,94,41 146,105,44 140,101,42 135,95,41 148,109,50 141,102,43 122,89,39 110,78,34 124,91,41 133,96,43 136,100,42 155,109,41 158,112,42 153,113,47 139,103,43 142,103,44 133,97,39 127,92,36 152,110,47 179,125,46 182,128,49 182,128,49 169,117,46 136,99,46 132,94,44 151,108,48 154,109,45 151,111,45 151,108,48 134,94,42 140,98,44
77,64,30 77,64,32 77,65,28 92,74,32 96,74,27 112,86,36 113,87,33 127,97,39 148,106,41 157,113,44 144,106,42 137,98,37 163,115,43 180,129,49 188,136,49 175,124,46 165,117,45 155,114,44 153,114,43 158,117,47 167,119,47 167,119,47 163,114,45 170,121,54 157,109,62 112,68,42 118,71,48 126,76,45 131,77,43 131,73,38 131,75,39 131,73,38 130,74,38 131,75,39 130,74,38 132,76,40 137,79,42 135,77,40 140,80,41 145,83,43 156,89,41 176,98,50 200,114,50 224,130,62 255,147,66 255,171,80 255,183,79 255,183,79 255,183,79 255,183,78 255,181,88 113,77,30 113,82,33 134,97,42 146,106,42 140,99,38 124,89,35 131,93,43 144,105,48 138,99,42 135,99,39 134,95,38 138,99,42 131,92,35 118,85,35 125,90,36 152,112,46 142,104,40 138,99,40 150,110,46 145,104,43 124,88,37 114,80,35 127,92,38 135,96,37 143,105,41 158,109,40 173,122,46 167,119,47 151,109,44 146,106,40 144,106,42 135,99,39 153,111,46 184,129,46 185,132,48 182,129,47 173,122,46 141,102,45 134,93,44 149,109,43 150,110,44 147,109,45 147,106,45 133,96,43 139,98,41
