43,44,32 48,48,34 57,50,32 70,57,34 72,60,32 73,61,35 67,58,27 65,58,27 64,52,22 60,50,26 67,46,23 71,44,26 79,43,25 75,38,25 71,34,19 80,38,25 86,43,26 93,45,27 101,55,29 96,47,27 82,51,32 80,44,24 63,33,18 61,30,18 56,30,18 55,32,19 74,45,25 86,50,28 79,41,20 90,49,29 107,61,33 117,65,33 122,68,34 123,69,35 124,73,38 124,75,39 123,73,40 125,75,42 123,73,40 119,72,40 121,71,38 124,74,41 126,74,44 126,74,44 125,75,42 125,75,42 124,72,40 136,74,36 166,96,49 182,105,52 189,111,58 192,115,59 195,115,58 190,113,57 189,112,56 191,115,55 193,113,54 198,116,58 212,128,66 222,132,65 220,129,58 205,122,55 189,113,55 177,105,55 174,102,54 173,101,53 180,110,59 188,112,54 193,112,49 210,124,58 230,137,62 255,151,70 255,171,74 255,178,74 255,170,67 189,97,33 95,44,18 109,45,17 122,53,22 129,60,27 135,62,30 130,56,22 140,59,23 142,63,22 159,72,31 156,72,30 100,66,25 101,66,28 96,66,24 101,76,30 74,67,26 73,66,27 71,63,27 72,61,26 73,63,25 75,65,25 77,65,26 81,66,30 81,66,30 78,62,31 75,64,29 79,63,30 79,63,32 80,61,36 79,57,37 81,59,41 70,49,34 52,37,28 40,28,28 45,36,28 62,43,27 82,53,29 91,59,29 95,61,29 96,62,32 95,61,31 91,59,29 92,60,30 91,62,31 90,61,30 89,59,31 88,58,30 86,58,31 82,53,31 81,52,28 81,52,28 79,53,28 79,53,28
54,46,33 58,50,37 57,50,32 57,50,32 57,50,30 58,52,29 60,55,25 64,59,27 69,57,27 63,54,25 67,48,23 70,46,24 76,41,26 68,35,24 71,36,23 78,42,24 80,39,19 92,44,26 98,50,25 88,43,22 73,38,23 75,39,19 60,33,17 61,30,20 53,30,17 56,33,20 76,45,26 83,49,27 90,53,29 106,60,34 113,62,34 119,67,35 124,73,38 124,73,38 123,74,38 118,71,39 112,68,38 114,68,40 113,67,41 109,65,37 109,65,39 107,66,39 111,65,39 117,71,43 121,71,38 125,75,42 131,77,41 136,80,44 147,86,41 161,93,48 173,103,54 185,108,55 191,113,60 190,113,60 191,114,56 191,114,56 201,118,53 215,128,62 235,138,69 222,131,60 200,120,54 186,112,58 162,92,45 161,93,50 173,103,54 187,113,61 208,126,68 226,137,67 230,142,67 224,133,62 232,139,64 249,146,63 255,167,70 255,175,71 255,172,68 206,112,42 99,46,23 108,49,21 119,49,23 131,61,28 140,66,32 137,60,25 145,62,22 153,69,23 166,72,29 153,80,37 102,67,29 95,67,27 92,63,28 86,64,28 76,63,31 74,60,31 78,62,31 79,61,31 77,59,27 80,63,28 89,70,33 91,69,33 92,70,34 87,63,30 79,60,23 85,61,26 88,64,29 103,72,35 108,73,37 112,72,36 111,73,38 96,63,36 65,44,29 48,36,26 61,42,28 76,52,28 89,56,29 94,60,30 95,61,31 93,60,33 93,61,31 88,61,29 86,58,29 88,60,31 87,56,33 86,57,33 84,56,29 80,54,31 77,53,29 72,51,26 72,51,26 72,51,28
63,52,33 64,54,32 60,52,30 54,47,31 44,47,27 46,49,25 57,51,28 61,54,23 69,57,27 64,55,24 64,50,21 69,45,21 71,40,21 64,37,21 69,37,21 78,42,20 81,39,17 85,42,25 91,46,23 83,42,24 67,37,20 73,42,23 60,33,15 63,32,22 49,28,15 56,35,22 75,45,28 87,51,29 100,58,34 106,62,32 112,64,35 116,71,38 121,74,40 124,74,41 121,74,42 116,72,42 115,71,43 114,70,42 116,72,46 116,70,42 115,67,40 109,65,39 105,60,39 105,60,39 113,66,43 116,68,39 127,77,44 130,75,44 134,76,41 137,80,40 155,87,47 174,102,54 188,111,60 190,113,57 191,114,56 202,118,58 226,132,62 244,146,73 238,138,65 210,123,57 175,99,43 153,88,49 149,84,45 144,84,45 152,83,43 150,81,43 148,79,39 149,82,39 183,106,48 232,138,68 250,151,73 249,146,63 255,163,67 255,166,64 255,172,66 250,141,65 101,48,21 110,48,19 115,49,19 132,60,25 147,67,28 145,65,26 153,66,23 171,76,29 178,76,29 154,79,34 95,60,24 90,61,28 80,58,24 77,59,27 81,61,31 86,61,31 89,61,32 88,60,31 84,59,29 82,57,27 96,67,36 100,68,38 100,68,38 89,62,30 80,55,27 81,56,26 88,64,29 103,69,35 116,76,40 122,80,40 125,81,39 118,76,38 93,60,33 70,47,32 58,44,28 67,47,27 87,57,31 95,60,33 98,64,34 96,64,34 96,64,34 91,61,33 88,61,29 86,58,29 85,55,29 85,54,31 83,54,32 80,54,31 77,53,29 74,50,26 74,53,30 72,51,28
71,56,34 70,55,33 64,51,28 51,44,26 44,47,27 47,48,25 56,53,29 60,53,24 71,59,29 63,54,23 63,49,20 69,40,16 66,36,19 66,36,21 75,40,25 69,40,20 84,41,22 85,42,27 95,49,23 80,42,23 72,42,25 76,44,28 60,33,17 57,29,16 53,30,15 61,38,23 80,46,26 93,56,32 107,60,37 107,64,31 116,65,37 115,68,36 121,71,38 125,73,43 121,73,44 115,72,39 117,70,38 116,69,37 122,70,38 127,73,39 131,76,45 127,72,41 120,67,40 112,64,37 107,61,35 111,65,37 119,71,42 126,74,44 128,74,40 130,74,40 134,76,39 159,95,51 177,106,51 186,113,56 195,115,56 227,129,65 255,152,77 255,155,74 227,131,57 182,105,47 152,88,44 127,73,39 107,58,36 88,53,28 74,50,28 76,54,34 78,57,32 91,65,44 124,82,58 122,64,29 172,92,35 211,120,51 255,148,61 255,175,78 255,171,68 255,155,70 111,55,21 118,54,26 126,56,25 139,62,27 158,71,28 160,70,28 168,73,28 183,77,29 181,79,32 111,63,18 90,61,26 73,54,27 64,49,27 78,54,30 88,60,33 93,60,33 93,60,33 91,58,33 87,56,33 85,54,31 92,62,34 96,66,38 96,66,38 86,57,33 73,49,25 74,48,23 81,55,30 88,58,30 102,66,35 114,74,40 125,81,39 121,77,37 110,70,34 94,61,34 74,55,32 65,47,26 82,53,29 92,59,32 99,65,33 101,65,32 103,67,34 98,66,34 90,61,30 84,56,27 83,54,30 83,54,32 82,53,31 79,53,30 77,53,29 72,51,26 73,54,31 68,50,29
72,58,33 69,55,30 61,48,25 54,47,27 48,46,24 49,47,25 54,48,25 61,54,25 66,54,24 64,55,24 64,50,21 62,41,14 66,36,19 66,36,19 75,40,25 68,37,18 86,43,26 80,39,21 89,47,23 80,46,28 68,39,19 81,56,37 63,33,18 56,30,16 54,32,14 66,41,24 83,49,29 94,54,31 107,61,35 109,63,35 112,64,37 117,69,40 123,73,40 123,73,40 115,69,43 90,52,31 79,45,27 82,50,34 74,47,29 72,45,29 77,47,30 82,50,34 86,56,39 102,61,43 105,63,39 107,63,37 114,68,38 119,69,38 124,72,40 126,75,40 131,75,41 146,86,47 176,104,56 192,115,55 216,124,58 249,140,62 255,165,74 255,155,69 200,114,50 143,81,41 112,62,31 94,57,33 115,80,55 79,60,44 91,77,61 45,31,17 51,36,25 185,163,129 228,176,128 194,140,92 129,73,39 187,105,51 255,157,76 255,170,80 255,171,69 255,160,70 115,57,22 122,53,24 135,60,29 146,67,28 165,74,30 169,74,29 176,72,25 192,80,25 156,75,23 100,69,30 68,59,32 57,50,32 62,48,30 73,54,31 88,60,31 91,61,33 87,62,34 88,59,35 87,56,33 84,55,31 92,62,34 96,66,38 96,66,38 84,55,31 71,50,27 72,48,24 75,49,26 79,54,26 87,57,29 99,65,35 115,72,39 123,79,37 121,78,33 111,72,33 93,60,33 66,48,27 78,52,27 90,57,30 103,64,32 107,67,33 108,70,35 104,69,33 100,64,33 90,57,32 82,54,27 81,52,28 79,53,28 79,53,28 74,53,28 69,50,27 65,50,28 64,48,33
65,52,29 61,51,27 58,50,26 54,48,25 54,47,27 49,47,25 53,46,26 59,54,24 62,53,24 58,53,21 59,52,21 62,45,21 62,32,15 67,36,24 73,41,25 67,35,19 91,48,31 83,42,22 83,40,21 87,53,35 73,44,24 63,38,21 63,33,18 57,31,17 57,32,15 67,42,23 84,50,30 97,55,33 104,58,30 108,62,34 116,65,39 115,67,38 115,67,40 109,64,41 67,37,22 64,36,25 96,65,44 101,80,65 56,47,39 47,36,31 32,23,17 83,73,63 89,78,71 83,58,41 86,57,35 99,62,38 110,64,36 116,68,39 122,70,38 125,73,41 130,74,38 135,77,42 171,100,56 198,114,54 244,140,64 255,169,75 255,175,78 255,149,61 163,93,42 111,59,29 88,52,32 100,66,46 127,82,61 95,73,55 85,71,55 104,79,62 98,69,49 100,84,51 246,184,128 229,160,104 176,100,37 255,188,96 255,193,92 255,184,80 255,178,74 255,164,71 129,61,25 132,59,27 147,66,32 156,72,30 168,73,28 178,75,31 179,73,25 194,80,25 140,68,18 86,67,28 57,56,31 49,46,31 57,46,31 71,53,34 87,58,34 91,61,35 89,60,36 87,58,36 88,57,34 85,54,31 91,61,33 95,65,37 95,65,37 86,57,33 72,51,26 74,50,26 75,49,26 77,52,24 84,54,26 93,58,31 109,68,37 125,80,34 133,86,36 130,86,35 110,72,37 69,50,27 70,49,26 82,57,29 101,67,37 106,67,35 108,70,35 106,68,33 99,65,33 89,59,33 83,54,30 79,53,28 78,54,30 72,51,26 69,51,30 64,48,31 62,48,32 58,44,28
46,44,24 41,42,23 46,47,24 50,48,26 54,51,27 51,49,27 50,48,26 52,49,25 58,50,28 58,53,25 59,50,23 59,46,23 62,37,20 67,35,21 75,44,25 79,43,25 90,48,26 92,47,26 84,41,24 79,43,25 73,41,25 64,32,18 63,33,18 56,30,16 59,33,19 71,44,26 88,50,31 101,54,33 107,59,32 109,61,34 114,63,35 114,63,37 98,56,34 70,34,14 71,45,31 98,71,55 128,91,67 123,92,73 54,50,40 60,50,40 36,26,14 80,70,58 59,47,37 93,63,46 67,40,22 79,45,23 94,54,31 107,61,31 119,67,37 121,69,37 128,74,40 134,78,44 169,101,58 211,123,62 255,157,73 255,185,85 255,182,83 255,148,63 126,69,25 119,67,37 124,73,45 124,72,42 130,75,46 133,81,49 128,75,48 137,86,51 147,90,48 182,113,59 229,146,81 243,142,65 255,176,78 255,201,93 255,216,101 255,209,95 255,197,84 255,173,71 136,62,24 135,58,25 143,62,26 153,65,27 171,72,31 176,73,29 176,74,23 201,84,33 126,67,21 77,70,27 51,52,29 45,48,28 52,42,32 63,49,35 84,58,33 91,61,33 91,61,33 89,61,34 88,58,32 87,57,31 91,62,31 95,66,35 94,65,34 87,57,31 80,54,29 78,52,29 79,53,30 83,53,27 91,58,31 100,66,34 116,74,34 133,84,35 142,91,38 133,92,35 110,76,31 68,48,28 58,42,25 68,51,27 87,59,32 93,61,31 96,64,34 94,62,32 87,57,29 80,54,29 69,50,27 67,50,26 63,47,30 59,45,29 59,43,28 57,43,29 56,42,28 54,40,26
38,41,21 34,36,19 37,40,20 40,43,21 44,45,24 45,48,28 46,49,29 47,48,25 51,47,26 52,49,25 54,48,25 53,46,28 62,37,20 67,35,19 75,41,23 89,51,34 93,48,27 97,50,27 91,48,31 78,42,24 80,48,32 66,34,20 62,32,17 56,30,16 63,35,22 75,45,30 88,50,31 102,55,34 111,60,34 113,63,32 116,66,35 121,71,40 114,68,38 98,54,26 96,55,35 102,64,45 114,72,48 121,77,51 82,52,35 84,50,28 89,54,27 99,59,34 113,67,41 113,67,39 109,63,35 105,61,35 89,47,25 102,56,30 116,66,35 119,67,37 127,72,41 133,76,45 166,97,59 214,124,59 255,166,77 255,185,82 255,187,85 255,154,63 167,89,38 140,78,38 150,88,46 151,89,49 156,91,54 162,94,54 167,95,49 183,109,57 205,125,66 226,136,69 247,145,71 255,163,77 255,190,86 255,207,98 255,210,97 255,207,94 255,201,91 255,180,77 131,58,17 132,55,22 139,59,23 155,67,29 170,71,30 181,78,36 175,66,19 191,81,30 116,71,25 73,67,31 53,51,29 41,45,28 49,41,30 59,47,35 78,57,34 89,61,34 90,60,34 86,58,31 87,57,31 85,55,29 94,64,36 95,65,37 94,64,36 87,57,29 83,54,30 82,53,29 83,54,30 89,56,29 99,63,34 108,70,35 123,79,37 134,85,36 137,89,35 129,88,31 108,74,29 68,50,29 44,34,24 50,38,28 64,49,29 68,50,31 70,50,30 69,51,30 65,47,26 58,45,24 55,44,27 52,43,26 50,41,26 49,38,23 49,37,25 46,36,24 46,37,22 47,37,25
36,39,17 36,39,19 36,38,21 38,40,23 40,41,22 41,42,23 44,45,26 46,47,24 48,49,26 51,48,24 51,48,24 54,45,28 63,40,25 64,32,16 70,39,20 90,47,28 99,48,24 107,51,25 98,57,37 76,42,24 59,29,14 69,34,21 65,35,20 59,32,16 65,38,22 76,44,28 93,51,29 105,57,32 114,61,34 117,65,33 123,68,39 131,74,43 128,74,38 127,76,41 125,73,41 120,67,40 122,70,38 131,77,43 142,81,47 147,84,49 144,87,47 142,84,47 138,80,45 128,76,44 126,74,42 121,69,37 117,64,37 118,66,36 122,67,36 123,68,39 129,72,41 131,73,40 163,95,57 219,125,57 255,166,73 255,188,84 255,187,85 255,164,70 226,119,49 194,109,52 186,109,49 188,112,54 187,110,57 183,106,53 190,112,59 199,117,61 215,128,62 243,144,76 255,158,80 255,173,84 255,182,81 255,197,89 255,203,93 255,205,95 255,199,91 255,189,85 139,61,17 129,52,19 133,53,17 151,64,21 167,69,25 178,75,33 183,74,25 174,77,26 104,67,27 67,62,23 55,55,23 46,47,26 44,39,27 48,37,30 63,47,30 75,54,31 79,55,31 80,56,32 79,53,30 79,55,31 89,58,35 90,59,36 92,61,38 85,54,31 87,53,31 88,59,28 88,58,30 85,55,29 93,61,29 103,67,34 111,71,35 119,77,35 118,77,30 108,74,29 86,63,23 55,44,25 40,32,21 39,31,20 45,35,23 49,42,26 53,44,25 53,44,25 53,42,25 50,39,20 50,41,22 48,39,20 47,38,21 46,39,21 49,38,23 50,39,24 51,42,27 51,42,27
42,43,22 38,41,21 38,40,23 37,39,22 39,40,21 40,41,22 41,42,23 44,45,22 47,48,25 47,48,25 49,47,27 53,46,28 62,41,28 68,37,18 76,42,24 90,47,28 102,51,27 107,54,27 106,65,45 75,39,21 62,32,17 71,36,23 65,35,20 61,34,18 64,37,21 77,46,27 95,53,31 108,60,35 117,64,37 120,65,36 121,66,37 128,72,38 129,75,39 128,74,38 131,77,43 128,73,44 129,74,43 134,80,46 141,83,46 147,86,50 146,86,47 146,89,49 137,79,44 129,75,41 129,75,41 129,72,41 126,71,40 120,68,36 122,67,38 122,67,38 129,72,41 130,72,37 157,92,51 225,128,59 255,175,81 255,185,81 255,181,80 255,171,76 250,139,61 216,121,56 207,120,52 205,122,55 207,124,59 206,119,58 203,121,63 210,123,64 225,133,67 249,149,78 255,157,77 255,171,82 255,178,78 255,188,84 255,185,77 255,203,94 255,195,87 255,190,84 142,64,18 129,55,21 136,55,19 154,67,24 164,66,22 171,68,26 188,80,28 157,67,18 101,66,30 65,61,26 55,55,23 50,48,28 42,39,26 44,33,28 50,39,24 62,44,25 66,46,28 67,47,29 67,45,25 69,48,25 80,54,31 80,54,31 81,55,30 81,55,32 85,51,29 90,61,28 90,61,28 84,56,27 85,56,25 90,58,26 96,62,28 97,62,24 94,62,20 90,62,22 74,55,20 52,41,22 42,34,23 45,35,25 47,37,25 51,44,28 54,45,28 55,46,29 59,48,31 57,46,27 58,45,24 57,47,25 56,45,26 54,45,28 59,45,29 59,45,29 59,45,29 59,48,31
50,48,26 47,48,27 41,42,23 39,40,21 38,39,20 38,39,20 40,41,22 44,42,22 48,46,26 47,48,25 49,47,29 53,46,28 65,44,31 71,40,21 77,43,25 90,45,24 105,54,28 112,59,32 94,53,35 81,45,27 61,34,18 62,32,17 65,35,20 65,35,20 68,38,21 78,47,28 93,51,29 107,59,34 114,62,32 117,62,31 124,67,36 126,70,34 130,74,38 132,76,40 135,77,42 141,80,46 146,85,49 146,85,49 143,82,46 147,84,49 143,82,46 138,80,43 134,76,41 133,77,43 130,74,40 131,75,41 128,72,38 128,72,38 127,72,41 122,67,36 126,71,40 129,73,39 145,83,45 219,121,57 255,166,74 255,194,90 255,182,83 255,166,71 255,148,65 240,138,66 226,128,57 220,126,58 219,125,57 219,125,57 218,123,60 225,127,63 234,134,63 250,144,69 255,155,74 255,161,73 255,172,75 255,188,86 255,193,86 255,198,92 255,199,90 255,193,86 146,67,19 130,52,22 142,61,25 156,65,28 161,63,19 174,69,25 190,79,33 139,59,23 97,68,33 73,65,29 70,62,28 63,54,27 48,44,27 41,36,24 43,33,21 46,37,22 49,38,23 49,38,23 50,39,22 50,39,20 59,45,27 62,46,29 60,45,25 59,43,28 76,52,30 84,57,25 87,58,25 78,55,24 64,47,23 61,43,22 61,44,20 62,43,18 64,43,16 63,44,19 59,44,24 55,41,27 55,41,25 55,41,25 59,48,29 62,49,28 68,50,29 68,51,27 69,52,28 72,53,28 70,51,26 70,51,26 72,53,28 68,51,27 68,50,29 68,51,27 69,50,27 72,52,32
52,53,30 51,52,29 46,47,26 47,45,23 41,42,21 42,43,24 45,46,25 43,46,24 46,47,26 46,47,26 48,46,28 50,46,27 63,43,25 69,40,20 78,44,26 91,46,25 102,51,25 95,47,22 82,44,23 78,44,26 60,33,17 60,33,17 63,33,18 66,36,21 68,39,19 77,46,27 96,53,34 109,58,34 113,61,31 117,60,29 121,64,33 124,66,31 130,72,37 131,73,38 135,74,40 142,79,46 145,82,47 150,84,50 150,85,48 147,81,47 143,82,46 143,82,46 137,76,40 135,77,40 134,76,41 132,74,41 130,72,37 128,72,36 126,72,38 124,72,40 121,69,37 131,74,43 140,75,38 205,115,50 255,165,75 255,193,89 255,179,82 255,165,72 255,153,69 246,140,65 235,133,61 228,131,62 225,128,59 228,130,59 225,127,56 234,134,63 238,138,65 249,140,64 255,151,67 255,158,72 255,171,80 255,179,83 255,192,90 255,196,93 255,195,88 255,192,84 138,66,20 128,50,20 146,65,29 140,53,12 169,69,21 176,70,20 166,71,24 122,67,26 109,70,31 96,69,26 97,71,30 93,70,30 86,61,33 69,50,27 55,44,25 45,38,22 46,39,23 44,40,21 45,41,24 45,37,24 47,37,27 46,35,28 42,33,25 45,34,27 60,41,29 74,50,26 78,52,27 67,49,28 52,44,31 47,43,26 46,39,19 50,40,18 58,45,24 61,48,27 62,48,30 67,47,29 68,49,26 70,49,26 74,50,28 76,52,28 78,52,27 80,54,29 80,57,28 82,57,27 87,59,30 87,59,30 87,59,30 86,57,33 81,55,32 81,55,30 83,54,32 84,55,31
53,54,31 53,54,31 54,52,30 58,52,27 56,50,25 51,48,24 47,45,23 47,45,25 41,42,21 41,46,26 45,46,27 54,47,27 61,43,24 67,41,20 75,41,23 91,45,27 102,51,27 92,45,22 82,44,25 66,32,14 60,32,19 59,32,16 61,31,16 66,36,19 68,38,21 76,45,26 97,55,33 105,57,32 112,60,30 117,62,31 122,65,34 124,66,33 127,69,34 131,73,38 134,73,37 138,75,40 150,84,50 152,87,50 152,87,50 150,85,48 144,83,47 142,81,45 143,82,46 137,80,40 132,74,37 133,75,40 131,75,39 126,70,34 124,73,38 121,69,37 121,69,37 124,69,38 135,74,38 196,109,50 255,145,60 255,188,85 255,184,84 255,165,73 255,149,65 242,138,62 236,134,60 228,130,59 221,122,56 222,123,55 230,128,58 230,128,58 240,138,66 253,142,66 255,151,71 255,157,74 255,165,78 255,179,85 255,192,93 255,189,90 255,193,88 255,195,88 131,62,22 131,56,27 143,63,24 146,56,16 174,72,25 166,64,15 152,70,23 124,71,28 119,73,32 123,80,31 130,87,38 129,86,39 119,77,39 106,70,37 77,54,25 53,44,27 45,41,24 46,44,24 47,42,28 49,41,28 50,38,28 46,35,28 43,34,28 42,36,31 51,35,29 55,40,29 59,43,28 61,47,29 57,46,31 58,44,26 58,45,24 60,45,23 66,49,25 73,49,25 78,52,29 80,54,29 83,54,30 82,54,27 84,54,28 85,55,29 85,55,29 87,57,31 87,59,32 88,60,31 93,66,34 95,68,36 98,66,36 96,64,34 90,60,34 90,60,32 89,58,35 90,60,34
53,54,31 54,55,32 61,57,36 69,60,33 67,58,29 61,54,27 54,48,23 53,47,24 51,48,24 46,44,22 45,46,23 50,46,25 62,46,29 66,42,20 72,36,18 90,43,22 103,57,31 88,47,27 87,49,30 63,33,16 58,30,17 58,32,18 61,31,16 63,33,16 68,38,21 77,43,25 96,53,34 105,57,32 112,60,30 116,61,30 122,65,34 125,67,34 127,69,34 130,72,37 134,73,39 144,81,46 150,84,50 152,86,52 151,85,51 146,80,46 142,81,47 146,85,51 141,80,44 135,77,40 134,76,41 134,76,39 132,76,40 126,72,36 124,69,38 120,65,36 119,67,37 120,68,38 133,75,38 186,106,49 244,136,55 255,186,82 255,190,90 255,171,81 255,145,63 233,131,57 231,130,64 228,129,61 220,122,58 221,123,59 228,127,61 233,130,63 244,139,68 249,140,62 255,147,68 255,152,72 255,166,84 255,179,89 255,187,88 255,191,88 255,190,80 255,195,97 126,57,21 131,54,21 142,59,19 164,73,33 183,80,36 166,72,29 130,65,26 124,74,32 126,76,30 137,86,33 146,93,38 147,94,39 134,85,36 123,79,37 93,61,27 62,47,27 47,39,26 45,40,28 47,39,26 51,43,30 49,41,30 47,38,30 43,34,28 46,37,33 48,37,32 53,41,31 58,44,30 63,47,30 68,51,27 69,50,25 68,49,22 72,48,22 74,51,22 81,52,28 83,52,29 83,54,30 83,55,28 84,54,26 87,57,29 85,55,29 88,58,30 89,59,31 89,59,31 92,59,32 97,65,31 100,66,32 102,66,33 102,66,33 96,64,34 96,64,34 97,64,37 96,61,34
54,52,32 53,54,33 70,60,36 77,65,35 75,64,31 70,61,34 58,53,25 58,53,25 56,51,23 54,47,27 50,46,25 48,50,24 62,47,25 67,46,23 73,39,21 91,46,25 107,62,41 96,55,37 93,55,38 63,33,18 57,31,17 56,30,16 57,29,16 64,32,18 71,39,25 75,40,25 92,51,33 103,54,32 112,60,30 118,61,30 119,62,31 124,66,33 127,69,36 130,72,39 134,73,39 137,76,42 144,81,46 148,85,50 148,87,51 147,86,50 148,87,53 142,84,49 142,84,49 135,77,42 133,75,40 133,75,38 130,74,38 123,68,37 120,65,36 120,65,36 116,66,35 119,67,37 128,73,42 168,94,42 235,133,59 255,170,71 255,188,84 255,170,70 255,144,60 228,127,61 222,124,60 218,119,53 218,120,56 222,122,59 223,124,58 235,134,66 246,141,70 250,141,65 255,145,66 255,152,71 255,158,76 255,170,86 255,173,78 255,181,83 255,187,78 255,179,89 119,50,17 133,53,21 145,60,21 156,66,26 165,71,30 145,64,28 110,56,22 115,71,33 124,79,35 141,88,35 155,98,40 157,100,42 147,94,37 133,86,36 101,68,29 68,49,24 49,42,26 47,39,28 50,42,31 54,44,32 55,43,31 55,43,31 48,38,28 47,36,29 48,38,28 53,41,31 61,47,33 69,50,27 77,54,25 77,57,27 76,56,24 80,55,25 83,55,26 85,55,29 90,57,32 90,57,30 87,57,29 88,58,30 91,59,29 91,59,29 93,61,31 96,62,32 98,64,34 100,64,33 102,67,31 103,68,32 106,71,35 108,70,35 101,67,35 101,67,35 100,66,36 100,66,36
49,50,29 52,53,32 70,60,36 79,65,38 79,65,38 73,64,37 60,54,29 59,53,28 59,53,28 59,52,25 56,50,25 49,50,27 60,50,28 68,47,22 78,44,26 93,50,33 93,50,31 92,51,33 89,52,37 60,30,15 56,30,16 55,29,15 57,30,14 66,34,18 70,41,21 73,42,23 89,53,31 103,57,31 111,61,28 117,60,29 121,64,35 123,67,33 124,68,32 122,66,32 132,74,39 137,76,42 142,81,47 144,81,46 146,85,49 146,85,51 146,88,53 144,86,51 137,79,44 134,76,41 138,80,45 129,73,39 126,70,36 119,64,35 117,65,35 114,64,33 115,63,33 115,63,31 128,72,36 160,88,42 223,124,56 255,159,65 255,187,79 255,181,72 255,148,59 217,116,50 202,109,52 203,112,54 214,122,60 215,120,57 227,129,65 229,128,62 244,139,70 250,141,67 255,148,72 255,148,70 255,154,73 255,156,74 255,168,73 255,171,73 255,186,81 205,100,29 126,52,16 136,59,22 149,65,23 155,65,25 163,83,44 115,54,22 104,58,30 101,62,34 121,77,39 137,85,35 156,99,39 158,101,41 148,96,34 135,87,33 104,66,29 72,48,24 50,40,28 49,41,28 56,45,30 63,49,33 62,48,32 59,48,33 50,38,26 49,37,25 53,41,29 55,43,33 61,47,29 76,52,26 79,60,23 79,61,19 83,61,23 84,60,25 88,58,30 88,58,30 91,58,31 92,60,30 93,61,31 96,62,32 98,64,34 99,65,33 101,65,34 102,66,33 103,68,32 103,68,32 104,65,33 108,70,35 111,71,37 112,72,38 108,69,37 104,68,35 103,67,34 102,67,31
45,47,30 48,49,30 57,53,32 75,66,39 77,65,35 76,64,36 64,57,30 57,54,28 59,53,28 60,53,26 60,50,26 54,52,30 60,50,28 65,48,24 74,44,27 82,41,23 88,47,29 85,47,30 76,41,26 57,30,14 50,27,12 51,28,13 53,28,11 62,30,14 67,37,20 72,42,25 84,50,30 98,56,32 111,61,30 117,60,29 121,64,33 122,65,34 124,66,33 126,68,35 132,74,39 136,75,41 139,78,44 141,80,46 144,83,49 143,82,48 152,94,59 147,89,54 138,80,45 132,74,39 131,73,38 127,72,41 117,65,35 112,62,31 114,64,33 113,63,32 118,66,36 119,64,33 129,71,36 163,93,46 212,117,52 255,151,65 255,189,80 255,191,78 255,167,63 249,135,51 185,95,32 180,96,52 196,111,56 209,118,58 222,124,60 227,127,64 235,132,65 245,138,66 255,146,69 255,146,66 255,154,72 255,160,74 255,166,72 255,169,71 255,177,75 156,64,9 129,55,21 138,64,28 144,60,18 148,63,24 138,69,38 110,59,31 95,55,30 91,56,31 108,69,37 125,80,34 146,92,33 157,101,38 152,100,38 138,87,32 107,68,29 74,50,24 50,40,28 49,42,26 63,50,29 65,51,26 67,49,28 62,47,27 57,43,27 54,43,28 56,42,26 58,44,26 67,49,28 78,55,24 81,59,23 83,62,21 83,62,21 87,63,26 92,63,32 96,61,34 95,60,33 99,65,33 100,64,33 101,65,32 101,65,32 103,67,34 104,68,35 104,69,33 106,71,35 106,67,35 106,68,33 111,71,37 115,72,39 114,74,40 109,69,35 111,71,37 110,72,37 109,70,38
41,41,25 42,42,26 51,52,31 67,59,37 77,63,34 77,66,33 67,58,31 56,53,27 54,51,25 58,51,24 58,50,26 58,52,29 59,51,27 67,49,28 75,45,28 80,44,24 78,42,24 74,38,20 63,31,15 59,31,18 53,30,15 53,30,15 50,28,10 57,30,12 57,30,12 66,41,22 80,49,28 94,54,31 108,60,33 113,61,29 119,62,33 121,64,33 125,67,34 127,69,34 131,73,38 134,73,39 136,75,41 139,78,44 142,81,47 144,83,49 144,86,51 141,83,48 132,74,39 129,73,37 123,69,35 112,64,37 104,56,29 113,63,30 117,67,34 114,64,31 120,68,36 118,67,32 129,73,37 156,88,45 214,124,61 255,151,71 255,194,87 255,202,89 255,200,85 255,184,78 242,135,49 161,89,50 171,92,51 188,106,52 208,116,54 222,127,64 229,129,66 248,143,72 252,141,65 255,145,65 255,153,71 255,151,68 255,162,70 255,170,73 255,179,83 147,64,24 133,58,27 135,54,18 160,72,34 140,63,28 114,61,34 100,56,30 85,52,27 89,56,29 98,64,34 113,71,33 135,87,33 147,94,37 148,95,38 136,88,34 107,73,32 76,53,24 50,41,26 47,40,24 71,54,28 74,56,26 77,57,27 67,48,23 60,45,23 60,45,23 65,48,22 65,48,22 72,53,26 84,60,27 86,64,26 93,69,32 91,68,28 93,66,30 100,66,32 101,67,35 99,65,33 101,65,34 101,65,34 101,65,32 102,66,33 103,67,34 103,67,34 106,71,35 107,72,36 109,69,35 109,69,35 110,70,36 114,74,38 114,74,38 112,72,38 114,74,38 117,78,39 118,76,38
