142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,240,191 255,240,191 255,242,187 191,101,52 154,75,36 175,96,52 90,56,34 64,42,24 61,33,20 66,38,25 64,40,18 71,46,29 91,62,38 138,88,57 154,96,61 159,102,60 195,127,57 255,224,125 255,245,134 255,252,140 255,253,140 255,254,140 255,254,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,142 255,252,142 139,115,33 80,76,14 79,71,19 89,83,19 87,77,26 92,82,31 94,84,35 92,81,35 84,72,31 89,75,30 92,79,29 86,75,29 76,66,26 72,62,24 66,58,22 59,50,19 64,53,18 69,59,21 69,59,17 69,60,15 63,56,15 66,59,18 65,60,21 57,52,11 57,51,17 57,53,18 60,57,15 68,68,27 60,58,54 42,37,34 49,44,41 45,38,36 49,40,34 74,61,54 61,48,41 79,56,41 97,97,97 95,103,108 91,96,102 103,105,105 112,97,77 88,61,27 88,62,21 90,64,23 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,232,184 154,75,31 147,89,52 120,74,46 85,51,31 78,51,35 81,49,35 109,61,34 141,85,47 146,97,61 121,78,45 120,78,54 147,97,66 255,247,154 255,253,138 255,253,134 255,252,140 255,252,142 255,253,146 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,254,140 255,253,140 255,255,140 195,147,73 85,83,23 83,73,20 96,90,26 69,63,15 80,71,26 83,73,33 85,75,35 85,74,39 86,72,29 86,74,37 68,59,28 52,43,16 52,42,18 59,50,23 62,53,26 69,58,23 73,63,25 66,56,18 72,62,20 72,62,24 67,60,19 61,56,17 56,53,13 54,49,17 60,52,18 64,57,16 70,68,48 43,36,34 40,33,33 44,37,37 52,45,43 47,40,38 44,34,33 70,60,59 51,44,42 93,94,97 102,107,113 103,109,112 98,103,109 96,101,107 107,97,87 112,92,60 95,69,30 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,208,132 255,226,166 255,234,192 255,239,191 255,242,193 110,93,56 114,85,24 109,71,23 134,79,50 118,71,39 118,67,39 115,68,45 101,65,45 99,56,37 118,68,35 124,68,32 149,87,49 167,101,49 255,251,146 255,254,135 255,253,138 255,253,135 255,252,138 255,252,138 255,253,135 255,254,135 255,252,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,251,140 255,252,138 255,255,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,255,138 255,202,114 158,105,52 85,84,19 87,84,19 89,82,21 83,76,17 81,76,21 83,74,29 80,71,40 90,77,54 89,76,55 84,71,48 71,62,35 67,58,29 63,54,25 64,56,22 62,54,20 61,56,17 62,55,14 62,57,18 66,61,20 64,57,16 60,55,16 59,54,13 54,53,15 55,48,19 59,52,13 71,65,40 52,46,41 38,31,31 44,34,35 39,29,28 43,37,32 46,37,33 53,44,40 42,36,31 50,43,43 64,66,66 94,96,96 101,105,107 97,101,103 95,104,106 96,105,107 99,97,95 97,80,52 96,70,31 91,67,30 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 226,157,54 235,166,65 222,176,106 81,76,48 48,60,42 50,55,31 54,47,27 111,87,36 143,99,48 131,75,37 120,68,36 125,73,43 114,67,35 132,82,49 99,47,17 136,80,56 232,177,132 255,248,154 255,253,135 255,252,138 255,253,135 255,252,135 255,252,135 255,251,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,254,140 255,251,138 255,253,138 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,245,141 188,124,64 143,88,47 90,69,28 81,79,19 84,78,14 77,74,9 80,73,12 83,79,17 82,78,18 80,77,24 78,73,22 76,71,20 71,65,19 67,60,17 62,55,12 61,54,13 60,53,14 57,52,13 57,52,13 58,55,15 64,59,18 60,55,16 59,56,16 59,54,15 53,49,12 59,50,21 66,59,18 76,71,57 37,31,24 36,30,25 45,39,34 40,34,29 40,31,25 43,34,30 58,49,45 41,37,31 52,42,43 68,66,64 89,87,85 91,91,91 96,98,98 98,104,107 94,103,105 91,100,102 87,92,91 100,82,50 94,71,31 95,69,30 89,63,24 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 202,148,40 208,159,71 48,57,29 33,47,28 33,52,30 35,57,31 66,61,29 59,64,32 131,79,17 173,110,59 139,72,27 123,74,38 142,81,34 157,81,18 165,111,61 255,241,179 255,247,167 255,253,157 255,253,141 255,252,138 255,253,142 255,254,140 255,251,142 255,251,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,253,140 255,251,142 255,251,140 255,252,138 255,251,133 248,187,101 153,99,63 118,74,46 83,52,40 83,76,17 80,76,18 76,74,16 76,72,12 77,73,13 78,73,18 78,73,18 77,69,17 77,68,21 72,63,16 67,60,17 61,54,11 57,50,9 57,52,11 57,52,11 56,53,11 59,54,15 59,54,15 63,55,19 64,57,18 57,51,15 52,47,15 58,51,20 71,63,41 53,44,36 40,33,31 52,45,43 50,43,41 47,41,36 58,49,43 54,45,41 55,49,44 41,34,32 40,35,32 82,77,74 92,90,86 95,95,92 102,102,99 98,103,102 97,103,104 91,97,100 86,95,97 93,93,93 98,83,72 93,67,28 92,69,29 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 186,137,47 33,50,24 30,44,25 34,50,29 33,53,28 34,56,30 46,57,28 68,63,24 129,91,27 175,110,55 187,110,59 199,122,66 232,134,63 255,183,80 240,212,113 255,248,172 255,247,166 255,251,156 255,251,140 255,253,139 255,252,140 255,251,140 255,250,138 255,250,138 255,252,140 255,251,138 255,252,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,138 255,250,138 255,252,135 255,251,138 255,252,135 255,251,133 255,251,138 255,255,136 158,117,70 85,54,33 78,53,34 67,51,36 43,34,7 84,77,16 79,72,15 78,71,14 80,72,18 77,69,15 74,69,14 71,66,13 70,64,16 70,64,16 62,55,12 61,54,13 59,52,13 59,52,11 60,53,12 61,54,13 62,55,14 69,62,23 71,63,27 61,55,19 51,45,9 54,47,18 69,61,27 64,56,45 50,41,37 41,34,32 34,27,25 37,30,28 36,30,25 49,40,34 46,37,31 41,35,30 43,36,34 42,37,36 75,70,67 88,87,80 94,92,88 94,94,91 95,97,94 98,100,100 90,94,96 86,93,91 86,92,93 89,91,91 87,69,37 91,68,28 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 159,118,48 173,130,56 178,136,55 181,135,51 111,95,41 27,38,23 32,46,27 31,47,26 33,53,28 33,52,30 35,54,34 55,61,32 89,87,40 160,103,43 179,110,56 197,118,56 233,135,60 255,190,81 154,133,34 255,226,128 255,219,113 255,214,107 255,221,104 255,222,108 255,229,114 255,236,122 255,249,133 255,252,136 255,248,136 255,250,139 255,251,136 255,252,134 255,253,133 255,250,133 255,253,139 255,252,138 255,252,138 255,252,138 255,251,138 255,250,142 255,251,142 255,249,137 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,135 255,251,133 255,240,124 255,226,108 255,211,87 114,93,68 77,53,31 62,43,29 49,38,23 57,44,37 79,77,19 83,77,13 83,76,15 80,73,16 79,72,15 79,71,17 75,67,15 75,67,15 75,67,15 73,64,17 67,61,15 67,60,21 66,59,18 64,57,16 66,59,16 73,66,23 75,65,23 61,55,19 53,50,10 52,48,13 61,54,23 63,58,44 44,38,33 44,34,33 37,30,28 39,30,26 51,42,38 43,34,30 40,31,27 45,36,32 43,37,32 41,34,32 42,35,35 74,69,66 80,79,72 89,88,81 94,92,88 95,93,89 94,94,91 90,90,87 88,90,90 87,92,91 87,91,93 89,89,84 92,70,32 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 169,128,56 164,125,52 170,126,55 164,123,53 42,42,12 27,42,26 27,46,26 31,50,28 33,53,28 35,51,30 34,54,29 35,52,26 48,53,21 135,90,28 173,113,59 187,114,55 222,129,56 255,166,64 255,215,108 233,171,61 255,176,61 255,175,60 255,174,54 255,174,57 255,177,62 255,179,64 255,182,66 255,195,80 255,202,83 255,197,77 255,194,76 255,198,81 255,201,85 255,208,95 255,221,108 255,234,119 255,242,124 255,249,131 255,251,135 255,247,129 255,243,129 255,237,123 255,232,113 255,229,111 255,222,106 255,216,101 255,211,95 255,208,88 255,196,77 255,187,68 255,179,65 255,170,53 72,49,34 63,43,23 61,46,37 47,36,29 47,36,31 89,82,64 84,77,18 89,83,19 87,81,17 87,80,19 85,78,19 84,76,22 83,74,18 85,76,18 80,72,22 79,70,25 71,64,23 68,61,20 69,62,21 71,65,19 74,67,24 66,59,20 48,41,10 52,45,16 59,53,28 57,54,41 35,29,24 36,26,25 43,36,34 38,31,29 46,36,35 47,38,34 45,36,32 40,31,27 38,32,27 43,36,34 31,24,22 37,30,30 74,70,64 80,79,72 86,85,78 89,88,81 89,88,81 89,87,83 91,89,85 90,88,89 87,87,84 83,85,82 85,90,86 90,76,49 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,53 128,102,50 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 149,121,51 148,115,47 158,119,48 148,120,62 31,45,26 26,45,23 34,50,29 35,51,30 33,52,30 33,49,30 28,47,25 30,46,27 58,58,26 90,80,38 148,95,29 180,112,53 231,135,63 255,152,64 255,174,84 244,156,49 222,159,58 227,158,55 230,161,53 233,161,54 234,163,50 237,160,55 237,160,55 240,164,55 241,162,52 243,164,54 253,168,58 255,167,54 255,173,55 255,174,55 255,176,56 255,175,55 255,178,58 255,186,65 255,189,70 255,188,69 255,182,64 255,175,60 255,176,62 252,173,61 250,170,58 248,168,56 246,167,57 244,164,56 238,161,56 241,161,59 240,161,49 235,157,42 91,57,39 61,39,33 48,37,34 43,33,32 46,35,32 88,78,77 85,79,43 84,80,20 83,76,17 86,80,16 90,83,22 86,79,20 87,83,23 85,81,21 84,76,24 79,71,21 70,64,18 64,57,14 75,65,23 75,66,21 63,55,21 50,43,16 47,43,22 68,63,49 64,55,49 38,29,25 40,31,27 37,30,28 46,37,33 48,41,39 38,32,27 50,40,39 38,28,29 38,31,29 41,35,28 33,27,22 36,29,29 36,29,27 67,66,59 76,75,68 83,82,75 88,87,80 88,87,80 86,85,78 89,88,81 86,84,80 81,81,78 80,82,79 81,83,80 88,84,78 103,75,37 100,74,33 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,94,47 143,111,56 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 132,102,44 141,105,43 154,119,52 97,77,27 26,41,27 31,47,28 34,51,27 36,52,31 29,48,28 20,36,17 29,45,26 26,40,21 40,44,15 52,50,19 127,81,13 150,91,34 193,106,40 203,110,33 208,112,36 255,205,105 219,151,45 215,149,47 212,151,47 214,151,50 215,152,47 219,150,47 223,154,51 224,155,52 226,157,49 229,157,52 239,159,57 243,160,51 248,166,52 250,168,52 249,167,51 252,168,53 253,169,54 255,166,50 253,167,50 254,168,51 247,163,50 244,164,52 242,163,51 240,164,51 242,163,53 242,163,53 240,163,58 239,162,57 233,161,56 235,161,55 231,158,44 238,166,49 96,64,48 53,37,24 50,41,37 37,32,29 47,41,34 78,68,67 97,90,72 75,68,25 83,76,17 83,76,17 85,78,17 80,73,14 83,79,19 82,78,20 78,73,22 71,66,15 70,63,20 73,63,23 73,66,23 62,55,14 50,43,12 66,58,34 62,58,41 64,58,49 58,49,45 44,35,31 30,21,17 38,31,29 46,37,33 41,34,32 30,24,19 31,21,20 31,21,22 27,20,18 41,35,28 38,32,27 30,23,23 47,40,38 68,67,60 76,75,68 81,80,73 86,85,78 87,86,79 84,83,76 86,85,78 82,81,74 81,79,75 82,82,77 78,80,77 83,83,80 105,80,52 100,75,31 99,71,31 93,68,22
127,96,47 122,91,40 131,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 128,98,42 142,105,36 145,124,72 44,46,18 30,46,27 32,46,25 33,49,28 35,51,30 27,43,24 24,37,21 29,41,23 33,41,20 33,43,19 48,48,16 65,50,14 81,61,13 106,64,10 129,85,14 118,86,15 134,98,22 216,159,56 225,160,53 220,157,54 218,156,57 208,149,49 209,145,49 209,145,49 209,145,49 211,149,50 219,156,53 226,157,54 227,157,54 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 232,156,47 228,156,49 229,156,54 230,155,56 231,156,55 229,155,49 229,157,52 230,160,59 230,157,55 227,157,54 227,158,52 227,158,52 231,156,55 231,156,59 232,155,52 89,55,35 60,41,25 55,43,31 45,36,32 41,37,31 44,35,29 92,83,77 92,83,79 69,63,29 81,77,19 87,80,19 88,80,15 89,83,19 85,78,17 82,77,22 78,73,20 69,65,19 62,57,16 49,45,10 56,51,23 72,63,44 64,55,49 63,57,50 37,31,22 45,36,30 37,26,21 30,21,17 36,29,29 28,18,19 31,24,22 41,36,33 37,31,26 44,37,35 40,33,31 40,34,29 35,29,24 34,27,25 61,55,50 73,72,65 75,74,67 84,83,76 88,87,80 84,83,76 87,86,79 86,85,78 82,81,74 80,79,72 75,75,70 75,75,70 74,75,78 96,83,60 130,97,31 114,84,38 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 144,110,49 150,115,50 67,67,37 28,44,25 29,48,28 34,50,29 36,52,31 43,60,36 24,36,16 26,38,18 29,36,18 29,39,17 46,44,22 39,42,22 36,48,28 41,47,18 48,52,25 64,63,9 85,83,25 112,99,38 114,120,52 222,157,50 236,163,51 234,163,52 236,165,54 237,161,52 235,161,55 235,162,52 239,166,56 241,165,54 238,165,51 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 238,164,58 238,165,55 238,165,53 238,165,53 236,164,57 237,163,57 240,164,53 235,164,51 233,162,51 233,160,48 235,159,48 233,160,50 226,157,49 184,125,34 91,59,43 66,45,34 45,33,23 42,33,27 40,31,25 40,34,27 64,55,49 96,87,81 92,83,79 75,71,52 73,68,25 74,72,12 82,75,16 79,77,19 74,70,22 59,54,13 51,46,18 76,72,51 65,61,51 62,58,52 71,62,58 51,42,38 52,43,39 40,31,27 42,33,27 38,32,27 37,30,28 33,26,24 37,30,30 31,24,24 37,30,28 36,29,27 26,19,17 33,26,26 43,36,36 29,22,20 33,27,22 65,61,55 69,68,61 77,76,69 86,85,78 88,87,80 88,87,80 86,85,78 87,86,79 84,83,76 81,82,74 76,77,69 68,69,61 71,73,70 83,81,82 118,93,36 105,82,40 110,84,34
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 146,110,48 130,104,50 36,49,33 28,43,27 31,47,26 35,51,30 38,53,29 66,72,43 32,34,17 34,36,19 32,37,17 38,39,18 32,42,20 35,43,20 34,44,22 60,52,18 44,53,23 70,70,29 81,95,47 137,112,39 96,89,48 208,160,61 233,154,42 235,160,44 237,159,42 239,160,45 238,160,43 238,160,45 235,162,50 233,157,48 236,160,47 239,160,48 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 236,160,47 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 240,162,38 239,161,37 239,156,34 242,160,35 228,161,42 101,53,0 66,37,17 52,36,21 37,26,21 45,38,36 36,30,25 33,24,20 50,39,36 53,42,39 75,66,62 85,76,70 85,77,66 83,80,67 79,73,64 82,76,69 68,57,50 79,70,62 72,66,61 77,73,67 63,57,52 47,41,36 40,35,32 39,30,26 44,35,29 39,30,24 40,31,25 36,27,23 28,21,19 42,35,33 35,28,28 29,22,22 34,27,25 42,35,33 34,28,23 43,33,32 30,23,21 40,33,33 38,32,27 62,58,52 68,67,60 76,75,68 83,82,75 88,87,80 86,85,78 89,88,81 87,86,79 83,82,75 81,82,74 74,75,67 74,74,69 72,72,67 74,81,79 97,84,52 123,94,31 135,101,27
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 145,106,49 104,96,62 28,43,27 28,44,25 33,47,26 32,47,23 42,54,20 143,118,74 35,36,17 26,39,16 43,39,20 38,34,15 47,43,26 38,39,20 36,46,22 58,57,32 41,51,25 53,55,13 95,82,21 141,124,55 60,70,37 176,161,71 216,145,32 221,145,32 224,149,31 228,150,33 232,155,33 232,155,33 235,157,33 236,159,30 234,156,32 233,155,31 238,158,30 238,161,34 236,159,32 236,159,32 235,159,30 234,158,29 238,162,30 238,162,30 238,162,28 242,161,29 234,157,28 237,158,27 243,163,26 234,154,28 243,162,28 237,152,26 228,150,30 234,152,25 223,156,59 121,78,45 88,62,39 56,39,29 49,40,36 42,36,31 40,34,29 38,32,27 50,40,39 46,36,35 48,35,32 54,45,41 79,70,64 93,84,76 83,73,63 92,83,75 94,85,79 91,82,76 89,83,78 92,86,81 37,30,28 30,23,21 40,35,34 35,29,24 39,30,26 45,36,30 37,31,26 41,34,32 38,28,29 29,22,20 36,26,27 34,27,27 27,20,18 35,29,24 35,25,24 39,29,28 35,28,28 34,27,27 33,27,22 68,64,58 65,64,57 72,71,64 82,81,74 89,88,81 87,86,79 87,86,79 84,83,76 87,86,79 83,82,75 79,78,71 73,71,67 68,66,62 70,73,63 79,79,79 128,98,31 120,92,22
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 151,112,53 59,64,40 28,44,25 31,47,28 33,49,28 37,50,25 122,105,58 146,115,55 47,48,27 30,38,15 29,34,14 30,37,19 34,38,21 27,35,12 42,39,13 39,37,17 53,56,25 39,52,27 80,75,32 82,83,35 65,65,24 177,135,41 179,130,40 188,129,34 191,132,34 191,133,33 194,136,33 195,137,34 205,143,35 204,138,36 201,141,32 202,141,27 216,148,34 215,144,29 214,146,32 213,145,31 225,147,32 225,147,32 223,149,28 226,152,31 219,149,31 221,145,32 225,147,32 223,148,32 216,146,28 211,143,29 223,148,32 224,150,29 208,143,36 222,147,29 148,103,59 100,66,46 53,43,33 54,43,36 45,35,34 45,35,34 43,32,29 37,27,26 37,27,26 35,25,26 38,28,27 37,30,28 36,29,27 91,82,78 92,83,77 96,87,83 98,93,90 63,61,59 24,22,23 25,20,19 20,18,16 20,18,19 55,50,49 40,33,31 37,27,26 37,28,24 36,26,25 38,28,27 37,27,26 30,23,26 42,32,33 29,22,22 33,26,26 49,39,38 44,34,33 45,35,34 44,37,37 31,24,24 27,20,18 57,52,49 61,60,53 66,65,58 80,79,72 88,87,80 90,89,82 90,89,82 87,86,79 84,83,76 82,81,74 77,76,69 74,73,64 65,64,57 67,68,60 69,75,76 108,93,55 132,101,23
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,45 155,126,63 28,47,27 27,46,24 31,50,28 35,51,30 49,58,28 141,103,66 146,108,60 81,64,40 27,34,16 26,34,11 29,37,14 26,41,17 35,36,15 28,36,13 27,35,14 36,35,8 58,51,22 69,62,23 64,59,20 144,118,50 166,120,36 169,121,37 169,121,35 170,120,35 169,121,35 173,124,36 175,123,36 176,124,35 173,124,32 177,125,36 176,124,33 179,126,33 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 192,134,29 193,132,30 197,136,34 190,132,29 190,132,29 191,133,30 192,131,29 197,136,34 195,137,34 192,132,37 255,216,116 78,53,36 58,39,23 54,39,30 53,40,33 40,31,25 34,28,23 46,37,33 39,29,28 36,26,25 36,26,25 20,13,13 26,21,23 25,20,17 28,23,22 28,26,27 30,28,29 22,22,17 22,22,19 21,19,17 28,23,20 35,28,26 34,27,27 43,38,35 48,41,39 49,40,36 40,31,25 37,28,24 31,24,22 33,26,26 31,24,24 30,23,23 33,23,24 33,26,29 38,28,29 38,28,29 38,28,27 31,25,20 35,28,26 24,17,15 40,38,36 59,57,53 65,63,59 76,74,70 87,85,81 84,83,76 94,93,86 90,89,82 87,86,79 80,79,72 77,76,69 76,75,68 79,79,76 85,85,80 77,79,79 79,83,85 132,105,32
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 162,116,48 158,117,49 163,119,52 135,118,69 25,45,29 31,47,26 36,52,31 44,60,39 60,71,42 133,112,71 146,108,58 103,68,41 28,32,17 32,33,10 42,43,20 35,43,20 41,45,18 51,47,28 47,46,19 54,52,19 62,60,27 71,74,25 125,122,57 163,115,41 157,119,43 160,118,39 162,115,38 162,118,40 162,118,38 163,116,37 165,118,39 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 175,123,34 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 178,127,31 177,126,30 177,126,32 177,124,31 182,128,38 189,129,36 255,233,148 250,181,125 78,57,32 55,39,26 48,36,26 50,39,36 39,30,26 40,31,25 45,36,30 51,42,38 40,30,29 42,32,31 43,33,32 41,34,34 40,36,28 56,51,50 20,18,16 23,21,19 39,38,31 68,67,56 82,79,66 89,83,74 40,34,27 46,37,33 45,35,34 33,23,22 39,29,28 45,33,33 39,28,25 38,31,31 35,28,28 29,22,22 33,26,26 42,32,31 37,27,28 37,27,26 35,25,24 42,33,29 27,20,18 24,17,15 29,22,20 30,25,24 63,58,55 66,64,60 72,70,66 79,78,71 87,86,79 91,90,83 87,86,79 82,81,74 79,78,71 82,81,74 85,81,75 80,78,76 80,78,74 75,75,70 85,89,91 99,87,61
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 151,110,51 145,106,45 82,75,44 20,38,21 27,43,24 29,45,26 27,46,26 32,51,31 33,54,33 50,65,30 109,92,64 41,51,29 29,42,19 31,46,22 37,45,22 54,51,25 49,43,20 51,44,17 64,55,28 97,49,24 81,45,25 59,31,18 104,97,40 127,100,53 156,112,41 157,112,37 157,115,36 160,116,38 161,116,41 162,117,42 162,117,42 161,117,39 160,115,40 160,118,39 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 167,118,39 166,117,38 167,118,37 167,118,37 169,121,37 168,120,36 169,118,38 171,117,38 173,119,31 255,200,119 255,187,122 185,143,105 55,45,35 56,47,43 54,44,43 42,33,29 43,31,31 45,36,32 49,40,36 45,35,34 37,30,28 38,31,29 40,33,31 41,34,32 64,58,49 45,39,34 74,70,60 71,67,59 30,25,24 90,85,82 94,88,79 98,93,81 51,42,36 44,35,31 42,33,29 41,34,32 46,36,37 42,32,33 34,22,22 35,25,24 37,27,28 31,24,22 34,29,28 38,28,27 39,30,26 39,30,26 33,24,20 37,27,26 33,26,26 27,20,20 25,20,19 28,23,25 57,52,51 61,59,55 66,64,60 73,72,65 90,89,82 87,86,79 75,74,67 74,73,66 83,82,75 90,89,82 83,79,73 64,60,54 66,65,58 63,62,55 69,67,63 84,82,78
