111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 198,145,48 212,163,75 48,57,29 35,51,30 34,55,32 66,61,29 117,86,33 173,110,59 139,72,27 126,80,43 197,106,37 165,111,61 255,245,172 255,250,154 255,253,141 255,253,140 255,255,140 255,251,142 255,252,142 255,253,140 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,142 255,251,140 255,252,138 255,255,139 169,115,79 118,74,46 52,41,8 87,78,20 76,74,16 80,76,18 76,71,16 78,73,18 77,69,19 75,67,17 67,60,17 60,53,10 57,52,11 57,52,11 57,54,14 59,54,13 63,55,19 61,54,15 52,47,15 58,51,20 70,62,49 44,35,31 52,45,43 36,30,25 59,50,44 54,45,41 36,30,25 43,37,32 82,77,74 90,88,86 103,103,100 98,103,102 98,104,107 90,99,101 93,93,93 89,65,32 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 38,55,29 31,45,26 31,51,26 34,55,32 45,56,27 65,62,20 169,104,49 187,110,59 207,122,67 255,187,84 239,211,112 255,247,170 255,251,156 255,249,138 255,253,139 255,252,140 255,250,138 255,251,138 255,251,138 255,252,140 255,251,140 255,251,140 255,252,140 255,252,138 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,250,138 255,252,135 255,251,138 255,252,133 255,251,138 255,226,120 91,60,39 73,48,29 66,54,44 81,76,21 82,75,18 76,69,12 78,70,16 74,69,14 70,65,14 71,63,13 64,57,14 60,53,12 60,53,12 61,54,13 63,56,17 70,63,22 70,62,26 54,49,10 54,47,18 71,63,29 43,34,28 35,26,22 35,28,26 49,43,38 47,38,32 52,43,37 44,38,33 34,27,25 77,72,69 91,90,83 91,91,88 96,98,95 92,97,96 88,95,93 88,94,95 90,84,75 93,70,30 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,119,47 171,128,54 174,134,57 170,133,60 23,36,20 28,44,25 33,53,28 33,52,30 33,54,31 55,60,26 136,85,18 173,108,53 210,124,58 255,170,77 190,140,39 255,188,76 255,184,69 255,187,66 255,193,76 255,200,85 255,219,103 255,235,118 255,234,119 255,229,111 255,230,113 255,240,124 255,250,135 255,251,135 255,252,135 255,251,138 255,251,140 255,252,135 255,249,131 255,248,128 255,243,126 255,242,123 255,236,115 255,215,95 255,197,78 184,120,51 77,52,33 54,42,32 57,41,35 84,79,65 84,78,14 84,78,14 86,79,18 83,76,19 78,68,17 80,70,17 77,68,21 70,63,20 68,61,20 67,60,19 74,67,24 76,67,22 55,49,15 49,44,12 58,55,31 46,42,34 36,29,27 30,25,22 44,35,31 49,40,36 42,33,29 44,35,31 43,36,34 38,31,29 71,66,63 83,82,75 89,88,81 90,89,82 89,90,82 89,89,86 87,89,86 89,94,93 98,79,42 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 155,121,51 143,115,47 158,119,48 53,48,16 26,45,23 34,50,29 35,51,30 32,51,31 28,47,25 39,52,29 70,60,18 148,95,29 197,122,54 249,149,65 255,174,84 218,149,46 229,160,57 230,161,53 234,163,52 235,162,52 237,160,55 243,164,56 243,164,54 253,168,58 255,171,56 255,173,54 255,176,56 255,177,57 255,183,62 255,189,70 255,183,66 255,178,60 255,176,62 249,170,58 248,168,56 246,167,57 241,162,54 241,160,56 240,161,49 163,105,43 65,43,37 48,37,34 45,34,31 82,72,62 85,79,43 84,77,16 87,81,17 90,83,22 85,81,21 88,84,24 84,76,24 75,66,19 64,57,14 75,65,23 69,62,19 51,44,13 47,43,22 57,49,38 47,38,34 40,31,27 31,24,22 40,33,31 38,32,27 47,37,36 43,36,34 41,35,28 30,23,23 35,29,24 67,66,59 80,79,72 87,86,79 88,87,80 87,86,79 86,85,78 81,81,78 77,82,78 86,82,76 103,75,37 97,70,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,43 132,100,43 154,123,61 34,42,28 30,46,27 35,51,30 34,50,31 15,34,14 32,45,29 37,45,20 47,50,19 112,83,22 130,82,10 167,101,15 174,106,18 210,135,36 215,152,47 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 240,160,52 236,160,51 233,160,50 234,160,54 230,158,53 230,161,53 231,157,53 230,158,51 147,93,34 104,85,69 44,33,26 40,36,30 44,38,31 94,86,75 75,70,29 83,76,17 86,79,18 84,78,14 85,78,17 82,77,24 73,67,19 69,62,19 64,59,20 53,46,17 63,56,36 65,60,48 42,33,27 37,28,22 32,23,19 36,26,25 29,19,18 51,45,40 51,42,38 30,24,19 40,34,29 35,28,28 37,31,26 69,68,61 80,79,72 86,85,78 87,86,79 86,85,78 83,82,75 79,77,73 75,80,76 79,81,81 100,83,59 114,86,30 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 141,105,45 148,110,46 86,86,56 28,43,27 31,47,26 36,52,31 40,55,31 22,34,14 29,36,18 32,40,17 39,42,22 32,44,24 54,58,29 37,60,27 83,81,23 77,96,46 222,157,50 236,163,51 233,162,51 233,159,53 229,155,49 230,159,46 237,161,50 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 237,161,50 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 233,160,48 231,158,48 228,159,51 117,72,39 75,54,43 41,29,19 46,37,29 39,30,24 88,79,73 90,86,69 73,69,50 78,73,30 83,79,19 84,80,20 76,72,24 62,57,16 45,41,20 70,66,56 62,56,51 54,45,41 46,37,33 28,19,15 33,27,22 38,31,29 33,26,26 31,24,24 36,29,27 30,23,21 28,21,21 40,33,33 31,25,20 63,57,52 70,69,62 80,79,72 87,86,79 89,88,81 88,87,80 83,82,75 79,80,72 73,74,66 73,75,72 86,84,85 121,92,39 99,77,32
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 151,113,49 139,103,43 36,49,33 32,46,25 33,49,28 38,53,29 40,43,23 32,36,19 32,37,17 38,41,19 35,43,20 34,44,22 58,52,18 40,57,31 81,95,47 108,89,25 186,138,39 233,154,42 238,160,43 238,160,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 235,159,46 234,162,45 239,161,44 236,158,38 240,162,38 241,160,37 243,158,32 228,161,42 123,84,70 50,34,19 37,26,21 31,25,20 33,24,20 50,39,36 54,44,45 87,78,72 85,77,66 76,70,63 75,70,58 68,57,50 76,69,69 68,64,58 63,57,52 47,40,38 36,29,27 44,35,29 43,34,28 36,27,23 28,21,19 27,20,20 27,20,20 34,27,25 35,28,26 37,27,26 30,23,21 40,33,31 57,51,46 68,67,60 81,80,73 89,88,81 86,85,78 86,85,78 87,86,79 81,82,74 73,74,66 69,69,64 74,81,79 124,94,36 130,100,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 162,117,53 124,99,51 27,42,26 31,47,26 33,48,24 78,78,37 73,67,33 32,35,11 33,41,20 35,43,22 35,36,17 33,43,17 48,50,22 50,59,29 129,109,50 74,70,22 165,139,46 196,137,37 206,138,32 211,142,36 213,145,31 213,145,29 224,153,29 220,148,29 230,153,31 230,153,29 230,153,33 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 227,150,30 221,151,33 199,144,74 84,59,40 46,33,26 40,30,29 51,42,38 43,34,30 51,41,40 50,38,38 44,34,33 77,68,64 88,79,71 97,88,80 91,82,78 82,75,73 67,62,59 34,29,28 33,28,27 35,28,26 38,28,27 37,28,24 42,32,31 45,35,36 33,26,26 36,29,27 36,29,27 44,35,31 32,22,21 37,30,30 28,21,19 49,42,40 61,60,53 75,74,67 87,86,79 89,88,81 88,87,80 88,87,80 82,81,74 77,76,69 66,65,58 66,66,63 81,83,78 122,92,23
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,125,51 64,57,18 28,47,27 31,47,26 40,54,24 137,104,65 156,107,58 29,37,16 27,35,10 29,37,16 28,36,15 41,32,15 32,38,9 54,57,26 80,77,35 53,56,23 169,120,32 172,123,35 174,122,31 175,123,32 177,123,33 180,124,30 180,124,28 182,126,30 188,130,30 193,132,28 195,132,31 195,137,34 203,139,26 202,137,30 206,138,26 203,135,29 204,136,30 201,133,27 195,133,25 202,137,30 201,136,27 199,135,37 90,59,38 88,69,55 48,37,30 41,34,32 38,28,27 45,33,33 29,19,18 46,36,37 25,20,22 24,22,20 35,33,31 37,32,31 24,22,20 21,19,20 23,21,19 27,22,21 24,22,20 84,77,75 40,31,27 44,35,29 38,31,29 33,26,24 35,28,28 39,29,30 27,20,23 32,22,21 30,20,19 29,22,20 28,21,19 31,24,22 59,58,51 72,70,66 87,85,81 84,83,76 87,86,79 88,87,80 79,78,71 76,75,68 74,72,68 83,83,80 80,82,82 125,100,54
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,121,53 34,46,28 31,47,26 34,53,31 50,61,32 133,112,71 168,98,51 30,38,15 32,33,10 35,40,18 43,47,20 51,47,28 50,41,10 57,55,26 71,74,25 146,126,49 157,119,43 160,118,39 164,117,40 162,118,38 163,116,37 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 173,124,34 176,122,34 172,123,35 173,126,37 176,124,33 178,127,31 177,126,30 177,124,31 182,128,38 211,147,51 255,215,124 78,57,32 52,37,26 45,34,31 39,30,26 37,28,22 46,37,33 40,30,29 45,35,34 49,42,42 40,36,28 23,21,19 20,18,16 39,38,31 74,73,62 94,88,79 40,34,27 44,34,33 38,28,27 39,29,28 50,39,36 38,31,31 35,28,28 31,24,24 42,32,33 37,27,28 38,29,25 38,29,25 27,20,18 29,22,20 33,26,24 63,58,55 69,67,63 79,78,71 87,86,79 91,90,83 82,81,74 79,78,71 82,81,74 82,80,78 80,78,74 85,85,82 80,86,89
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 144,110,51 26,37,22 24,40,21 28,44,25 28,47,27 28,49,28 57,52,20 52,65,40 37,50,27 37,50,27 52,49,23 60,54,31 65,60,30 77,43,23 85,49,29 94,69,41 95,68,21 155,111,40 157,112,37 161,117,39 160,115,40 160,117,41 161,117,39 160,115,40 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 164,117,38 167,118,37 168,120,36 168,120,36 170,116,37 200,146,58 255,192,112 204,146,93 66,56,46 47,38,34 46,37,33 41,29,29 44,35,31 47,38,34 33,26,24 38,31,29 44,37,35 73,67,58 55,51,45 92,88,78 36,31,30 88,84,78 100,95,83 64,55,49 43,34,30 34,28,23 37,27,28 38,28,27 38,28,27 40,30,31 32,27,26 39,29,30 38,29,25 37,28,24 36,26,25 38,31,31 27,20,20 25,20,19 48,43,42 62,60,56 70,69,62 87,86,79 75,74,67 75,74,67 87,86,79 85,81,75 62,58,52 63,62,55 65,64,57 67,65,61
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 146,110,52 36,33,7 17,33,12 19,33,14 23,36,20 23,39,20 29,42,30 26,40,21 26,40,19 29,42,19 115,71,45 130,82,53 153,85,45 146,95,60 120,54,20 98,54,26 35,52,26 95,103,64 96,69,0 157,113,46 160,115,40 157,115,34 157,115,36 158,113,40 156,113,37 156,113,37 157,114,38 158,113,38 157,114,38 160,113,36 158,113,38 161,117,37 165,116,39 166,117,40 209,138,51 255,185,107 214,164,120 138,113,94 48,37,34 45,35,34 45,39,34 37,30,30 38,28,29 37,30,28 34,27,25 39,29,28 42,36,29 101,95,86 104,98,89 97,89,78 92,82,72 72,62,52 105,100,88 107,98,90 46,37,31 58,52,45 45,35,34 47,37,36 39,29,28 34,27,27 35,28,26 34,27,25 47,37,36 33,26,24 29,24,23 30,26,20 27,25,21 26,24,20 25,24,15 60,58,54 67,66,59 71,71,66 72,72,67 75,75,70 81,79,75 92,90,86 92,90,88 75,73,71 68,68,65 81,81,78
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 140,109,47 139,111,53 97,85,55 51,43,21 38,39,20 29,31,14 33,34,15 22,31,14 19,28,11 32,40,19 96,59,33 111,58,35 119,73,36 119,68,33 145,92,47 141,84,42 33,41,18 41,46,26 105,84,61 170,124,58 167,122,47 178,133,44 176,133,46 169,125,47 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 177,126,32 255,212,126 255,188,109 175,127,84 140,120,102 114,99,90 44,32,34 40,34,29 33,27,20 43,36,34 40,33,33 48,41,41 41,34,34 43,36,34 73,67,58 100,94,85 102,96,87 97,91,82 99,91,80 101,93,82 102,96,87 100,94,85 47,38,34 43,37,32 36,29,29 35,28,28 31,24,24 37,30,30 35,28,26 37,30,28 45,36,30 88,84,49 79,80,43 86,88,44 89,92,41 89,92,41 81,88,31 79,82,33 73,73,59 74,74,74 91,91,91 87,86,89 94,95,98 94,96,96 86,88,88 96,96,96 94,99,98 89,91,91
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,125,35 168,131,37 135,103,28 151,114,31 158,123,30 156,119,38 100,97,53 66,61,29 66,43,3 38,33,3 40,38,16 50,43,25 95,58,34 106,69,45 156,115,27 191,143,44 187,143,35 188,148,44 108,65,32 107,63,25 175,100,51 202,150,33 198,145,32 189,141,28 170,132,27 161,130,23 168,131,21 181,137,25 188,143,29 188,143,29 209,156,24 213,160,25 154,115,85 117,97,51 124,85,53 106,83,70 77,80,72 83,85,80 61,60,53 96,92,84 98,94,86 100,96,86 73,67,58 51,45,38 56,50,43 47,41,32 92,86,77 100,94,87 99,93,86 99,93,84 93,88,76 92,88,78 89,86,73 92,87,75 62,56,47 35,29,22 40,34,29 31,25,20 36,30,25 26,19,17 28,21,19 36,30,21 87,82,27 90,80,31 77,68,21 78,69,24 78,72,24 75,69,21 82,77,22 76,71,18 66,68,11 73,82,24 64,68,41 74,79,75 83,89,92 97,103,106 91,97,100 92,96,98 90,94,96 90,94,96
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,137,32 189,143,34 174,135,37 182,135,33 176,134,24 191,143,30 27,41,32 24,39,25 25,43,30 73,78,35 103,82,30 59,46,23 50,47,21 38,51,28 143,101,9 101,96,27 180,134,23 193,140,29 162,121,24 134,81,15 161,95,45 176,133,18 201,145,29 182,137,23 173,129,17 147,116,7 158,125,18 169,127,19 230,153,0 209,135,0 255,168,0 255,224,26 255,235,5 185,138,4 82,81,29 78,73,45 70,72,67 65,70,69 71,61,51 97,93,85 98,94,86 93,87,78 95,89,80 104,98,91 99,93,88 93,87,80 96,87,81 93,87,80 99,93,86 94,88,83 93,88,76 90,85,73 90,85,73 91,86,74 83,78,64 82,74,63 79,70,62 75,66,58 47,38,32 35,26,22 33,27,22 70,65,33 76,71,20 76,65,21 68,57,22 64,53,18 62,52,14 72,63,18 85,83,25 93,93,32 86,91,26 72,82,19 66,75,15 66,71,39 77,79,76 81,85,87 83,89,90 91,95,97 88,94,95 86,92,93
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,126,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 75,73,13 35,55,41 19,39,21 24,42,25 27,47,31 40,56,35 35,55,37 37,63,38 38,70,41 42,79,55 57,99,62 22,59,26 32,57,26 37,62,33 30,55,26 43,82,39 44,93,58 44,90,52 44,94,52 50,89,53 47,86,50 49,88,45 68,93,46 107,100,32 132,110,18 217,149,41 223,155,39 140,113,25 105,91,21 71,75,21 55,59,19 60,58,54 56,54,52 110,76,44 110,99,84 94,90,82 99,98,87 97,91,82 105,99,90 104,100,92 105,99,92 99,93,84 97,88,80 97,88,80 97,93,83 97,91,82 97,88,80 89,83,74 85,76,68 89,80,72 79,71,60 81,71,61 85,76,68 78,72,63 74,65,59 72,68,60 71,63,27 70,61,16 70,58,19 67,55,14 85,73,34 89,86,33 87,85,27 85,81,23 90,83,26 83,79,21 74,70,22 69,78,20 64,66,11 58,55,40 76,75,78 82,81,84 85,87,87 78,80,80 83,83,83
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,112,27 40,55,31 23,46,31 26,46,32 25,45,29 24,47,30 25,45,31 28,48,34 23,46,27 25,50,30 28,55,35 31,57,32 34,66,37 42,79,44 50,96,51 50,98,50 48,93,51 45,90,48 45,85,44 44,79,40 40,73,37 39,68,38 39,61,33 37,59,29 39,61,31 83,93,42 83,73,22 67,63,17 70,64,18 73,69,21 59,66,18 56,61,18 57,53,43 40,33,33 104,63,32 120,105,85 91,87,79 95,96,86 106,100,91 114,108,103 98,97,88 100,96,88 97,89,78 94,87,71 91,83,70 98,93,81 93,87,78 97,91,84 98,92,83 94,88,81 94,88,79 90,85,73 88,79,71 88,80,69 87,78,72 85,76,70 77,71,64 68,61,30 76,66,28 59,47,8 82,68,25 79,64,24 77,66,22 75,67,17 72,60,19 76,65,21 74,62,21 59,48,15 56,58,16 60,66,16 61,61,31 72,72,67 76,78,75 79,81,81 72,74,74 76,78,78
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 32,54,42 24,43,32 24,42,27 21,44,27 23,43,27 25,43,30 25,43,30 26,44,31 24,47,32 22,45,28 27,47,31 28,51,32 30,54,32 40,60,33 47,70,37 39,64,33 39,64,33 42,59,33 42,57,33 37,59,31 38,58,33 36,55,33 37,54,30 33,53,35 35,57,31 55,54,18 56,46,22 57,51,17 64,66,22 60,65,20 55,56,19 38,39,27 44,37,40 131,87,57 132,114,95 86,82,74 99,98,91 92,91,82 111,107,101 113,109,101 109,108,101 105,99,90 94,88,79 94,89,75 100,92,81 97,91,82 97,93,85 92,86,77 92,83,75 94,85,77 92,88,78 89,85,75 86,82,72 88,84,78 85,79,74 83,77,72 79,73,64 90,78,52 75,65,25 80,65,25 69,53,20 65,53,23 64,54,16 67,61,13 77,69,19 69,66,15 68,63,20 56,58,16 51,56,13 56,56,24 62,63,55 67,67,64 73,75,75 59,61,58 69,69,66
125,98,25 113,92,20 126,92,20 100,74,6 108,87,17 89,72,21 97,86,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 21,39,24 22,40,27 23,42,31 23,43,29 22,40,25 23,39,20 22,40,27 24,44,30 24,44,30 27,45,30 29,47,30 32,51,29 39,59,34 39,59,34 36,56,29 38,58,33 38,58,33 38,57,35 35,55,30 34,53,31 32,51,29 32,51,31 32,51,31 48,50,22 49,40,11 68,58,16 74,72,23 64,66,22 48,51,16 47,48,38 47,46,37 146,107,75 131,120,105 92,91,84 95,94,85 103,102,93 106,102,94 111,110,103 108,104,96 112,106,99 107,98,90 98,93,81 93,83,71 100,90,80 98,92,83 96,92,82 93,89,79 91,86,74 86,77,69 87,81,72 92,83,75 89,83,76 85,79,74 84,78,73 77,76,67 77,67,43 63,49,20 62,51,16 62,49,17 62,54,20 80,76,30 86,84,24 82,80,22 87,82,29 85,77,27 61,58,18 49,50,11 49,47,16 65,64,55 59,59,56 62,60,58 64,64,59 60,61,53
103,82,12 108,86,21 129,92,19 87,70,3 99,86,13 84,70,14 83,74,16 87,78,20 90,75,24 83,67,13 90,71,18 81,67,9 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 23,39,20 20,36,17 20,36,17 22,36,17 20,36,15 22,38,19 21,39,26 22,40,27 26,44,31 24,42,29 27,42,28 31,50,30 36,56,31 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 32,51,29 29,48,28 29,47,30 27,47,29 32,50,33 45,55,31 64,60,54 89,82,25 75,74,20 59,58,22 44,43,18 45,45,40 57,57,52 104,85,71 122,116,109 97,98,90 107,108,100 108,107,100 106,102,94 110,101,93 105,101,93 111,105,98 99,91,80 100,90,80 97,89,78 104,91,84 104,95,89 99,95,85 97,93,85 92,86,77 95,87,76 85,81,71 87,81,72 82,78,70 77,73,65 77,73,65 76,75,66 74,73,64 75,69,62 68,61,32 81,69,30 76,64,25 78,68,26 78,69,24 77,68,23 74,62,21 64,52,15 44,39,9 44,39,9 42,39,13 55,54,45 55,54,45 53,52,43 53,52,43 59,58,49
49,43,34 39,30,15 51,32,5 62,47,9 80,68,9 83,68,19 95,86,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 24,44,30 23,38,26 22,37,21 23,38,22 23,39,20 21,39,24 24,42,27 25,43,30 25,43,30 25,45,31 22,40,27 22,40,25 28,46,29 38,54,33 35,55,30 37,53,32 34,53,31 34,53,31 32,51,29 31,50,28 27,47,29 26,44,29 25,45,29 27,47,31 34,51,27 63,71,50 89,82,23 62,57,16 43,42,17 46,43,30 64,69,68 64,64,61 84,72,62 106,101,98 103,101,97 97,96,89 108,109,101 98,97,88 107,101,92 107,103,95 109,103,96 91,85,78 100,94,85 98,92,85 103,94,86 104,98,93 99,95,85 98,94,84 94,88,79 89,84,72 92,87,75 89,84,72 82,76,67 77,71,62 77,71,64 75,74,65 68,67,58 68,67,58 65,58,31 79,64,24 66,53,21 68,58,20 68,61,22 66,56,18 68,58,18 59,48,13 42,40,9 42,40,9 42,39,13 62,61,52 56,55,46 54,53,44 55,54,45 55,54,45
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,18 80,65,25 70,53,16 69,49,17 90,71,14 107,93,25 96,76,17 89,67,18 83,67,23 104,78,37 21,48,32 24,44,30 26,41,27 24,42,29 22,40,25 24,42,29 24,44,30 26,46,32 25,45,31 24,42,29 26,39,25 24,35,22 29,45,26 36,56,31 34,53,31 31,49,32 33,52,32 33,52,30 29,48,26 28,47,27 28,46,31 26,46,30 26,46,30 26,46,32 32,51,31 73,82,38 69,60,31 42,35,17 32,33,23 67,67,64 71,73,73 69,69,69 69,64,63 94,89,86 105,105,100 88,89,81 105,104,95 99,95,87 101,92,84 109,103,96 113,107,102 99,95,89 104,98,89 99,93,84 109,100,92 103,94,86 98,94,84 98,93,81 95,89,80 97,91,82 99,94,82 91,86,72 88,80,69 85,77,66 78,72,65 71,67,59 68,64,56 64,60,52 58,54,48 64,55,26 62,50,20 55,47,13 62,56,10 73,64,17 69,62,19 57,51,17 42,40,9 44,39,9 43,42,17 58,57,48 53,52,41 54,50,42 55,51,43 54,53,44
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,52,5 56,46,8 88,67,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 88,66,21 33,51,34 25,48,29 22,45,28 23,43,29 25,43,30 26,44,31 25,45,31 27,47,33 24,44,30 24,42,29 23,34,21 19,30,17 24,42,25 35,55,30 35,54,32 31,49,34 31,49,32 31,50,30 29,48,28 29,48,28 27,45,30 24,44,28 26,46,30 25,45,31 31,50,30 55,65,39 43,39,20 27,26,17 41,43,40 69,70,73 55,57,57 56,58,58 72,65,65 87,85,81 103,103,98 87,86,77 96,92,84 104,100,90 94,88,79 98,92,85 105,99,92 100,94,87 94,85,77 95,89,80 103,94,86 101,92,84 103,94,86 94,89,77 91,90,79 94,89,77 97,92,80 93,88,74 86,78,65 86,78,65 75,69,60 68,64,56 61,60,51 58,54,48 46,46,41 61,57,40 76,67,22 76,67,20 79,70,23 78,70,20 74,62,21 62,53,22 41,41,11 40,38,9 56,53,38 52,51,44 53,52,41 55,51,43 55,51,43 55,54,45
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 81,58,29 82,58,21 69,53,22 86,65,22 81,61,15 87,61,22 69,50,25 87,80,64 29,52,37 25,50,34 22,47,29 25,45,31 24,44,30 24,44,30 24,44,30 24,41,31 24,42,29 19,27,17 17,25,15 28,43,31 33,55,25 35,54,34 27,47,31 26,46,30 31,49,32 28,46,29 28,46,29 25,45,29 25,45,31 26,46,30 25,45,29 26,46,30 32,53,30 27,27,22 34,34,31 57,59,59 62,64,64 70,72,72 58,59,62 59,61,58 62,57,54 104,99,96 94,90,82 97,91,82 101,95,86 91,85,78 101,95,88 94,88,79 96,88,77 95,86,71 93,85,72 99,91,80 96,88,77 99,91,80 99,93,84 90,86,76 90,84,75 90,84,75 82,77,65 78,73,61 72,67,55 72,64,53 66,65,56 57,53,45 48,47,38 45,46,38 91,90,81 80,69,23 73,64,17 77,68,21 72,62,20 70,60,22 50,41,10 40,33,15 46,35,20 65,47,26 49,48,41 69,64,52 72,64,53 42,34,23 42,36,27
