169,125,58 151,112,53 131,97,52 140,102,56 150,109,60 145,109,58 138,105,53 161,122,61 156,117,58 158,117,58 154,115,54 149,115,54 146,112,53 120,96,45 107,80,44 121,92,43 137,108,59 134,105,54 121,94,47 111,83,45 101,79,45 93,70,39 83,64,39 93,73,41 131,99,44 166,125,57 167,127,52 136,104,47 125,95,49 119,91,51 103,79,44 102,78,43 103,79,46 115,89,50 153,121,66 161,121,57 129,100,49 116,88,50 93,73,43 74,63,44 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 76,63,40 81,66,44 80,65,43 77,62,42 103,85,64 189,118,0 181,112,4 162,102,18 108,57,0 144,93,28 133,75,20 102,58,16 88,41,9 82,36,0 82,54,25 80,50,22 74,47,11 85,57,19 67,42,12 190,128,18 226,140,21 225,137,12 213,134,24 182,111,17 151,102,25 86,64,26 65,51,24 62,51,18 62,50,22 59,47,19 61,44,18 65,43,9 106,65,16 192,111,48 160,94,37 80,36,10 42,26,20 49,29,11 113,47,15 80,53,37 70,59,44 64,48,33 59,39,21 71,47,23 58,44,19 64,50,25 60,46,19 60,46,19 62,48,19 65,52,20 70,57,23 73,61,22 78,68,26 79,70,23 83,74,27 80,75,32 77,77,32 77,77,32 72,73,23 71,73,20 69,70,20 67,69,27 66,52,38 68,54,40 69,55,41 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
167,125,60 146,110,52 130,98,54 150,112,62 149,108,59 139,103,54 135,102,52 154,115,58 155,116,59 149,110,51 140,106,47 145,110,56 148,113,57 130,96,53 109,80,45 105,78,42 116,87,52 116,90,51 114,86,46 117,89,49 117,91,52 109,82,46 93,68,38 110,83,47 147,111,53 165,125,59 154,115,54 156,118,54 155,119,59 142,110,55 116,90,49 109,83,42 112,86,47 123,96,51 149,115,54 151,113,49 116,89,42 103,79,46 84,65,42 72,58,42 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 85,68,42 90,71,44 88,70,40 78,65,44 208,168,102 212,131,8 201,119,0 112,68,15 158,77,14 118,66,34 85,34,10 49,33,20 88,42,24 97,29,7 78,62,47 76,64,54 85,63,43 116,69,19 71,49,13 186,121,32 235,145,21 237,146,15 205,127,12 195,125,26 159,105,17 101,76,30 73,57,26 64,52,24 64,52,22 62,48,19 62,46,15 70,41,10 57,29,18 206,117,36 255,163,82 207,151,75 33,27,22 74,44,29 100,30,0 72,49,34 64,53,46 62,51,44 64,49,38 75,53,33 66,48,27 72,58,33 66,52,23 66,52,25 70,56,27 72,59,25 73,61,24 75,65,25 79,68,24 79,70,23 80,71,24 82,76,28 78,78,33 78,78,33 76,77,29 71,72,22 70,71,21 70,73,24 71,57,43 68,54,40 68,54,40 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
160,124,66 140,105,51 142,106,57 156,116,62 145,108,55 140,104,53 142,106,55 149,107,53 160,119,60 159,117,54 145,108,55 148,111,58 156,119,64 146,110,59 126,96,50 118,90,50 110,87,47 108,82,43 107,80,44 109,82,46 110,83,47 112,86,47 115,88,54 129,99,53 150,113,58 152,116,58 145,105,51 158,117,56 176,130,62 156,117,58 116,90,51 112,86,45 129,97,53 138,105,53 145,110,54 134,96,48 101,77,42 87,68,43 73,60,37 69,58,41 74,63,48 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 76,65,48 79,65,38 86,69,41 87,69,39 85,67,46 251,168,30 220,136,7 221,133,0 204,138,56 255,177,75 189,139,106 209,139,77 48,28,19 103,49,31 87,24,4 72,57,48 70,58,48 69,57,45 99,64,39 107,63,37 194,127,32 233,141,8 236,146,10 217,140,18 191,121,18 171,111,16 113,83,25 74,57,20 63,54,23 60,53,22 66,54,24 69,52,26 65,45,27 119,69,23 183,109,41 212,124,45 79,31,4 75,24,16 79,32,11 79,34,13 59,43,28 94,64,47 83,55,28 77,49,22 71,50,23 66,53,21 66,53,21 69,52,26 66,52,23 68,56,26 71,60,25 72,59,25 77,65,26 78,69,22 78,70,20 79,71,19 82,77,26 79,77,30 77,78,30 76,77,29 71,73,20 70,71,21 69,72,21 71,63,41 66,55,40 67,50,40 67,55,43 67,55,43 68,57,42 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,43 74,63,46 75,64,45 76,65,46 73,62,43 70,59,40
148,111,56 142,106,55 153,118,64 159,120,63 135,97,49 141,105,56 147,111,62 156,115,58 165,123,58 164,124,60 153,117,59 153,117,59 149,113,55 135,102,50 134,103,52 130,100,54 117,89,51 109,82,46 102,78,43 99,75,42 100,75,45 113,88,44 133,103,57 132,98,53 140,107,55 142,109,57 150,110,58 167,123,56 176,127,60 159,116,58 116,90,51 111,85,44 132,102,46 140,108,53 145,111,50 121,87,42 92,72,40 82,63,38 71,58,37 69,58,41 73,62,47 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,47 75,62,41 77,62,40 85,68,44 75,61,47 255,168,0 235,151,4 228,133,0 183,107,26 236,129,43 232,156,75 94,37,8 87,34,11 82,25,8 85,47,30 67,46,33 104,75,51 92,57,32 62,52,30 67,47,17 229,148,29 236,144,9 215,134,0 193,118,2 185,119,17 175,112,20 114,79,14 83,63,17 70,58,30 64,61,37 66,59,39 70,60,36 72,55,31 86,48,0 180,102,31 160,79,2 156,76,6 142,75,23 133,73,19 137,83,22 133,87,32 99,65,24 78,54,19 74,51,20 68,51,23 64,52,22 65,51,22 66,49,23 66,52,23 70,56,27 71,58,24 77,64,30 80,68,29 79,70,23 80,72,22 83,75,23 82,74,22 81,75,27 78,76,29 76,77,29 71,72,22 70,72,19 68,72,18 72,67,39 67,56,41 67,51,36 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 75,64,45 73,62,45 70,59,42
140,104,53 142,106,57 144,112,57 154,119,63 139,101,53 135,97,49 145,108,53 164,122,59 166,124,59 161,122,63 152,113,56 142,109,59 125,98,55 118,90,52 128,99,48 132,102,56 118,90,52 109,82,48 97,75,41 90,70,40 89,68,41 105,83,49 126,101,57 128,98,56 123,92,53 132,100,54 168,128,64 180,132,60 169,123,55 147,112,56 116,90,49 109,83,42 120,93,48 126,99,52 127,101,51 112,81,44 97,74,43 84,65,40 71,57,41 69,58,43 74,63,48 71,60,45 71,57,43 72,58,42 71,57,41 69,58,43 70,59,44 70,59,42 73,59,45 79,63,48 152,101,44 255,162,4 225,140,14 231,140,9 231,142,1 195,118,33 189,104,26 184,109,44 134,76,25 141,85,38 132,82,36 120,72,25 72,48,11 67,47,27 77,46,7 151,92,19 237,142,10 225,136,7 211,134,10 197,129,15 169,108,4 170,113,24 137,96,26 103,70,18 84,65,38 71,60,41 64,60,41 67,61,36 73,59,34 72,51,24 139,87,16 180,109,22 207,127,19 184,108,16 155,94,10 140,86,9 112,72,18 89,62,17 72,54,22 65,50,14 66,49,21 61,49,21 60,46,19 66,49,14 78,58,8 89,65,14 81,65,21 77,65,24 79,69,27 80,71,26 81,75,27 81,76,25 80,75,24 78,72,24 77,75,26 75,76,26 73,75,22 69,73,17 69,70,20 71,71,30 67,58,43 70,57,36 79,63,46 81,62,46 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 125,94,57 139,105,60 154,112,58 154,113,56 157,115,61 164,123,62 159,118,59 149,113,55 140,104,53 126,96,50 113,85,47 114,86,48 129,99,53 119,91,51 103,79,46 97,74,43 90,69,42 82,65,39 82,65,41 84,65,40 106,83,54 118,91,48 116,86,42 124,92,48 161,121,67 167,127,61 143,112,50 126,99,52 111,85,44 108,82,41 105,81,44 99,75,40 103,79,46 102,75,43 95,77,45 91,73,43 73,59,41 70,59,42 73,62,45 73,62,47 71,57,43 72,58,42 72,58,42 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,171,15 242,151,9 225,137,14 222,134,11 226,138,4 226,142,11 204,125,15 193,118,19 169,101,13 160,97,23 117,76,15 94,62,20 66,48,18 71,40,0 202,119,10 229,140,13 228,140,6 211,133,13 185,117,9 177,117,8 174,116,18 158,109,19 142,99,23 126,88,22 96,80,24 82,67,31 71,62,33 68,62,26 72,62,22 77,61,19 81,61,15 102,71,18 148,92,16 157,94,20 143,87,20 121,75,20 100,70,24 77,60,25 62,48,23 62,48,21 63,44,9 80,55,9 100,69,7 121,81,4 143,90,6 134,86,14 103,79,24 83,70,22 78,68,26 80,71,26 83,74,27 80,74,26 81,75,27 76,72,24 74,72,23 75,73,24 73,75,22 69,73,17 69,71,16 70,71,23 68,59,40 72,58,40 80,65,43 82,65,41 70,59,42 69,58,43 66,55,40 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41 71,57,43 73,61,49 73,61,49 71,59,47 71,59,47
128,100,60 117,89,51 114,85,54 140,106,61 159,120,61 161,125,63 146,114,59 141,110,57 137,106,55 140,108,53 136,107,54 129,98,47 116,89,44 117,90,45 121,94,51 106,82,45 92,71,46 87,68,41 82,65,39 79,65,40 83,69,44 86,69,43 95,69,44 125,95,49 144,112,57 138,105,55 139,105,60 155,118,63 142,113,52 123,96,49 113,86,43 114,86,46 107,86,45 100,78,40 91,72,37 81,60,33 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 72,58,42 69,58,43 69,58,43 67,58,43 67,56,49 73,56,46 255,167,1 245,147,5 226,137,8 220,132,9 210,125,1 213,130,8 191,117,13 178,107,13 149,90,13 121,71,11 114,65,14 94,51,2 158,95,3 223,132,1 225,136,5 220,139,9 195,123,6 178,117,13 163,111,11 155,102,5 152,103,13 136,94,11 126,96,29 128,100,32 86,76,25 77,66,31 79,67,37 73,65,29 75,65,25 80,65,18 93,72,18 95,72,14 100,71,8 133,92,22 140,90,18 124,77,14 116,66,4 107,64,4 124,79,17 130,81,16 140,89,9 155,96,5 168,107,5 178,112,10 165,107,9 141,96,23 99,78,24 81,65,21 79,67,26 79,70,25 80,71,24 80,74,26 78,72,24 80,74,26 75,71,23 75,73,26 72,74,21 70,72,17 69,71,14 71,70,18 71,60,41 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 68,57,40 68,57,40 64,53,38 68,56,44 73,61,49 74,62,50 73,61,49 73,61,49
116,87,54 109,80,47 113,85,47 140,104,57 148,113,57 141,105,54 128,98,52 126,96,50 123,96,51 130,100,54 138,107,54 142,111,60 125,98,53 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 109,82,46 131,98,46 147,115,60 137,104,54 129,98,61 147,114,66 147,116,54 147,110,55 136,105,52 131,100,49 111,89,44 106,83,41 94,72,36 78,58,28 93,73,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 66,59,43 69,58,41 158,107,38 255,165,19 243,148,1 227,138,7 225,138,8 218,133,7 215,131,16 184,111,9 165,94,0 150,86,0 156,86,0 209,132,8 216,135,1 226,140,5 219,135,2 204,130,7 202,130,11 193,123,5 186,118,6 186,117,9 173,112,8 164,108,16 139,95,15 104,81,23 79,65,22 70,65,35 70,69,44 74,72,50 68,62,37 67,60,31 70,58,28 83,65,21 94,73,21 99,74,17 109,75,14 124,84,18 134,87,10 149,95,7 161,101,10 167,107,12 173,111,14 178,112,8 186,117,9 186,118,6 174,108,6 160,103,16 126,90,28 92,75,28 80,65,25 79,67,26 80,71,26 78,69,22 83,75,25 84,76,24 76,72,24 77,75,26 72,73,23 71,72,22 70,72,19 70,72,17 70,72,19 73,59,43 70,59,42 71,60,45 74,63,48 77,66,51 78,67,48 70,59,42 68,57,40 68,57,42 68,57,42 70,59,40 73,62,43 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
113,80,53 114,82,48 122,90,48 137,104,54 132,101,48 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 130,99,60 130,103,58 120,92,52 114,86,46 114,86,48 105,83,49 87,70,44 82,66,35 80,66,41 82,64,43 105,77,50 129,99,53 138,103,49 142,107,51 144,109,53 123,92,43 114,89,61 133,102,65 148,109,48 157,119,53 154,118,60 136,104,49 118,94,43 113,88,42 96,72,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 67,56,41 68,57,42 69,58,43 68,57,42 69,59,37 79,55,22 255,184,28 255,167,2 247,153,3 230,138,3 225,136,5 222,133,4 215,133,6 211,130,0 210,130,2 218,138,1 229,147,4 237,155,10 243,157,11 236,148,12 223,139,10 205,126,11 207,129,14 202,126,15 190,118,13 200,127,27 185,119,19 179,116,22 158,104,16 130,93,24 93,71,22 79,82,60 74,79,57 73,77,60 72,74,57 69,65,44 72,58,33 76,62,35 80,63,35 94,72,23 107,77,21 118,78,12 132,84,12 145,91,3 159,99,6 170,106,10 169,102,5 180,111,8 180,112,4 176,110,6 170,107,15 142,96,26 102,77,31 81,69,28 83,71,30 80,69,25 85,74,28 84,73,27 84,76,26 84,76,24 78,69,22 81,75,27 75,73,24 72,73,23 71,73,20 70,72,19 69,70,20 71,60,41 76,63,40 77,62,51 80,65,54 80,68,56 85,71,44 84,65,42 70,59,40 68,57,42 69,58,43 70,59,42 71,60,41 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 69,55,41
113,84,51 122,91,52 142,108,63 140,107,55 131,100,49 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 110,82,44 112,84,44 109,81,43 108,82,43 106,82,47 100,77,46 85,68,42 82,65,37 80,66,41 83,66,42 113,86,50 139,108,55 151,111,57 150,110,56 145,110,54 123,92,43 105,84,57 126,99,63 151,112,53 161,123,57 161,123,57 147,113,52 126,100,48 121,95,45 105,79,38 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 68,57,42 69,58,43 71,59,47 68,56,44 71,58,37 84,48,0 255,179,3 255,168,5 250,156,4 231,139,2 228,140,4 226,139,9 219,135,6 217,137,0 221,141,4 225,145,4 232,149,9 251,167,20 248,162,14 235,148,16 222,139,19 215,132,21 207,128,20 203,126,21 205,132,30 195,122,24 190,123,28 177,117,26 165,111,25 139,98,30 108,82,30 66,63,37 72,74,46 76,79,59 75,76,57 68,64,43 72,64,40 76,67,40 73,60,37 86,67,28 98,73,25 108,73,17 124,82,17 141,87,8 153,93,5 166,103,9 170,106,10 183,117,15 176,110,6 172,109,8 156,96,12 133,92,31 92,71,30 80,68,29 77,65,24 83,72,26 84,73,27 83,72,26 82,74,24 83,75,23 82,74,24 81,75,27 77,75,26 72,73,23 70,71,21 69,70,20 70,71,23 73,63,41 78,65,42 77,63,49 82,68,54 80,68,56 89,72,48 90,72,42 75,65,43 71,60,45 69,58,43 69,58,41 70,59,42 69,58,43 68,57,42 69,58,43 70,56,42 71,57,43 68,54,40
122,97,49 148,113,59 153,117,57 133,101,44 117,84,45 91,68,37 93,69,43 90,71,44 88,71,45 87,68,43 91,70,43 99,74,44 100,76,41 95,70,42 93,69,43 90,70,40 81,64,40 79,65,36 81,67,42 95,76,53 136,106,60 146,111,57 145,110,54 147,112,56 146,111,55 132,101,52 113,89,56 135,105,63 165,128,59 159,121,57 160,118,55 157,118,61 137,106,55 134,103,50 127,98,47 102,75,43 110,89,46 114,87,42 104,81,50 93,74,39 92,73,38 88,67,40 71,57,41 68,57,42 73,62,43 75,64,45 69,58,43 70,56,38 225,150,16 255,192,7 255,169,9 255,158,7 232,140,3 235,147,11 227,141,6 235,147,9 227,147,6 228,148,7 234,149,7 247,160,19 239,153,7 248,161,20 233,147,28 234,151,40 214,138,29 215,138,35 206,133,31 206,133,35 188,121,24 186,118,28 175,114,28 161,107,30 142,94,36 104,78,28 77,67,43 75,66,35 71,64,33 72,66,41 72,66,43 70,67,43 73,70,46 70,67,41 69,60,33 68,51,23 86,62,27 101,69,25 117,80,25 125,81,14 149,95,20 156,100,22 169,110,19 172,109,15 170,110,22 146,95,30 112,83,32 92,73,38 85,73,36 84,72,33 85,74,28 84,73,27 81,70,24 79,70,23 83,75,25 80,72,20 77,72,21 74,73,21 71,72,22 70,71,21 71,72,22 70,71,21 74,65,38 76,63,40 78,65,42 80,67,44 76,65,50 92,74,53 94,75,50 77,67,43 71,60,45 69,58,43 68,57,42 68,57,40 68,57,42 69,58,43 68,57,42 70,56,42 68,54,40 65,51,37
140,104,53 151,116,60 143,106,53 117,90,45 99,74,44 80,63,39 79,64,44 80,66,48 80,66,48 77,66,49 80,67,46 89,70,45 91,71,41 93,69,45 86,67,42 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 142,110,53 123,91,49 126,96,54 128,99,46 125,95,49 110,90,58 128,99,64 138,102,55 125,94,45 137,105,48 152,118,57 121,95,41 128,99,46 141,105,54 112,84,44 108,81,47 117,92,48 118,93,47 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 76,62,44 75,65,43 71,59,47 67,57,47 255,192,16 255,190,13 255,176,22 255,168,17 246,155,13 242,153,10 241,152,9 245,156,13 240,155,13 235,155,14 230,150,24 242,156,19 248,162,14 254,168,33 240,158,42 233,153,41 218,139,31 218,141,36 210,136,32 199,129,26 197,128,29 187,123,27 177,113,26 162,108,29 131,92,33 96,74,27 73,60,37 73,61,31 73,65,31 76,64,34 75,63,33 71,63,29 66,60,26 66,60,26 69,61,27 56,44,14 57,47,23 66,52,23 76,59,24 95,69,28 109,78,29 117,80,27 135,88,25 138,89,22 133,91,26 122,89,37 98,76,38 84,71,37 85,73,36 85,73,36 80,68,27 84,73,29 84,73,27 83,75,25 80,72,20 80,75,22 76,72,24 75,73,24 70,71,21 72,70,21 71,72,22 70,73,22 72,65,34 73,59,43 76,66,44 78,64,48 79,64,53 84,70,54 90,73,49 82,65,41 75,62,39 70,59,44 68,57,42 68,57,42 69,55,41 68,57,42 70,59,44 70,59,44 69,55,41 69,55,41
149,109,55 147,111,53 129,96,46 105,81,44 86,65,42 78,63,41 77,63,45 76,66,44 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 91,70,43 87,70,42 92,71,46 91,70,45 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 140,107,55 132,100,56 117,90,47 110,84,43 103,79,46 100,76,54 96,77,42 112,87,41 143,106,51 147,113,52 118,93,45 118,91,44 120,94,44 105,78,42 99,75,42 106,85,42 127,101,51 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 71,61,39 71,59,47 67,56,53 255,192,5 255,190,17 255,180,24 255,179,28 255,167,23 252,161,19 252,163,20 252,163,20 250,159,30 234,148,29 159,96,4 247,161,15 252,166,18 246,160,25 228,146,30 219,139,27 220,141,31 218,139,31 211,134,31 197,125,20 193,123,22 184,120,24 169,105,18 153,99,22 118,79,20 86,64,19 71,59,31 68,57,24 69,61,27 73,62,29 75,64,31 72,61,26 68,60,24 67,59,23 69,61,25 66,58,24 43,34,15 56,47,20 64,51,19 69,56,24 76,58,26 82,63,26 94,68,27 105,78,35 101,76,32 100,78,40 89,73,40 84,70,41 84,71,37 84,72,35 83,71,30 83,71,30 84,73,27 82,74,24 80,72,20 78,73,20 76,72,24 73,71,22 70,71,21 71,69,20 71,72,22 70,73,24 71,64,33 88,69,34 107,83,48 106,84,50 85,64,41 90,69,44 85,71,46 81,67,42 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 122,92,46 104,78,39 84,65,40 79,65,40 75,64,45 76,65,46 78,64,48 78,64,46 79,64,44 94,70,46 113,84,49 122,92,46 125,95,49 123,96,51 120,89,50 122,89,52 129,98,49 146,112,53 154,118,58 155,116,57 150,110,58 145,107,57 120,93,50 105,81,44 100,77,46 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 100,73,37 88,67,40 96,77,42 139,103,56 139,109,53 107,83,50 86,69,43 77,62,40 75,62,41 68,57,40 69,58,43 69,58,43 74,58,43 255,192,1 255,188,17 255,183,17 255,182,28 255,169,25 255,170,37 252,162,28 254,163,34 231,150,31 188,120,14 102,61,16 245,158,5 243,156,13 243,160,22 232,146,27 219,137,21 217,138,23 212,132,20 196,120,11 208,134,28 192,122,23 173,106,11 168,107,19 145,94,14 104,75,22 79,60,21 67,54,20 66,55,20 64,56,20 69,58,25 70,59,26 70,59,24 71,60,25 71,60,25 68,60,24 66,58,22 40,31,12 44,38,15 61,49,19 64,53,18 67,54,22 72,59,27 76,60,27 78,65,31 82,66,35 87,69,39 82,65,37 85,72,40 85,72,38 80,70,32 82,72,32 84,72,31 80,69,23 83,72,26 77,69,19 78,70,20 77,75,26 73,71,22 72,70,21 68,69,19 71,72,22 71,72,24 74,70,35 100,78,40 127,97,53 123,96,49 90,70,40 93,72,45 86,72,45 81,67,42 73,60,39 69,58,41 69,58,43 67,56,41 67,56,41 67,56,41 70,56,42 70,59,44 70,56,42 66,52,38
120,87,48 113,82,45 110,83,49 107,80,44 86,68,38 76,63,42 74,63,44 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 152,112,60 152,116,54 154,118,56 154,115,58 141,106,52 139,106,54 141,111,55 148,113,57 155,115,61 135,103,48 131,100,51 139,109,51 117,90,47 99,75,42 95,73,39 90,67,38 101,79,45 127,97,51 145,108,53 149,115,54 135,106,53 127,98,47 112,87,43 98,74,39 87,68,45 86,66,34 123,93,47 138,108,50 112,86,47 108,79,44 99,75,42 89,69,37 82,63,40 73,59,43 69,58,43 78,54,32 255,191,6 255,190,11 255,184,18 255,188,34 255,176,33 255,168,35 251,162,35 225,142,20 179,116,15 140,91,10 75,46,11 234,153,5 227,147,6 234,153,21 234,149,23 215,134,13 222,140,26 222,140,26 205,126,16 196,119,14 181,108,8 178,111,16 171,110,22 146,98,26 96,74,27 72,57,19 67,54,20 64,53,20 61,53,19 62,50,20 62,50,20 64,52,22 64,53,20 64,53,20 62,54,20 64,56,22 52,42,20 36,32,15 50,40,16 57,48,19 63,52,17 65,54,19 69,56,22 70,59,26 76,63,31 74,61,29 78,65,33 79,66,32 79,67,30 80,70,32 80,70,30 79,67,26 79,68,24 76,65,21 76,67,20 77,68,21 77,71,25 75,71,25 72,70,21 70,71,21 71,72,22 70,71,23 72,67,35 95,75,45 118,90,52 105,82,40 73,60,37 81,65,48 83,69,44 77,62,42 72,58,40 68,56,44 69,58,43 68,57,42 68,57,42 69,58,43 69,55,41 69,58,43 71,57,43 69,55,41
121,91,49 110,81,46 102,78,41 100,76,41 85,64,37 81,64,40 80,62,41 75,61,45 76,62,46 78,63,41 82,63,40 119,91,51 153,112,55 159,121,57 162,120,57 157,118,57 142,106,55 136,104,49 129,98,47 129,98,47 126,96,50 114,86,46 137,102,48 145,111,50 110,83,49 85,68,44 80,63,39 81,64,40 89,68,41 100,77,37 123,97,47 133,104,51 138,107,56 128,99,46 108,81,38 105,82,42 106,83,43 96,72,39 96,72,35 107,80,46 114,87,42 117,92,44 113,88,44 100,78,40 91,67,41 81,63,42 87,64,35 120,72,27 255,192,2 255,183,14 255,184,22 255,182,28 255,175,30 251,163,27 226,146,18 197,126,11 151,101,18 110,75,19 81,56,8 205,127,5 196,128,22 211,141,23 230,146,17 220,138,22 193,117,6 202,126,17 198,122,13 190,120,19 176,109,14 169,106,14 159,97,21 124,86,22 69,53,11 65,52,18 64,52,22 61,52,23 55,46,19 48,39,20 41,32,17 40,31,14 45,36,17 52,43,24 58,46,18 62,50,22 61,52,23 45,37,13 38,31,13 47,38,21 57,48,19 61,50,17 66,53,21 69,57,20 69,56,22 70,58,21 73,61,24 75,60,22 78,66,27 76,66,24 77,67,25 77,65,24 76,67,22 76,67,22 75,66,21 77,68,21 76,70,22 77,68,21 73,69,21 69,70,20 70,71,21 71,72,22 70,70,29 67,60,42 73,59,41 73,59,41 68,57,40 71,60,43 70,59,40 68,57,38 69,58,39 69,58,41 70,59,44 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42
133,103,57 118,90,50 106,83,41 106,83,43 90,70,38 90,69,42 89,68,41 77,65,39 78,66,40 81,64,40 95,71,45 125,98,53 152,111,50 161,120,52 169,125,58 159,120,61 139,103,56 123,89,44 113,85,47 110,82,44 101,77,42 121,91,45 147,111,53 136,108,52 100,77,46 74,64,42 73,60,39 76,63,42 77,63,45 86,69,45 96,71,41 116,88,48 134,103,52 130,101,48 112,85,42 114,92,47 117,95,50 108,86,41 95,71,38 83,63,33 117,90,43 126,102,47 120,96,45 110,85,41 98,71,39 98,67,46 87,68,56 80,50,24 255,184,1 255,182,11 255,182,20 255,177,20 254,165,22 238,155,19 211,134,10 170,113,10 119,88,26 85,63,14 113,77,1 209,135,14 56,19,0 49,30,5 203,141,44 201,130,19 193,119,15 191,118,16 192,119,17 178,110,20 168,107,19 151,97,20 123,81,27 92,73,34 59,48,15 61,49,21 57,45,17 50,40,16 51,43,19 53,44,17 54,45,18 55,45,23 45,32,11 47,34,13 57,45,15 73,61,31 74,60,31 72,61,28 56,47,20 33,26,6 37,33,12 42,39,15 51,44,15 60,52,18 64,53,20 66,54,17 70,58,21 68,58,18 69,59,19 72,62,20 71,61,19 73,63,21 76,65,21 76,67,20 77,68,21 76,67,20 74,68,20 76,67,20 73,69,21 70,71,21 69,70,20 70,71,21 71,73,31 68,57,40 68,57,42 68,56,44 66,57,42 65,56,41 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
146,111,57 131,98,50 116,86,44 117,89,51 112,86,47 110,87,47 100,76,43 83,64,39 86,69,43 88,70,40 116,87,52 133,104,53 152,116,58 161,121,55 165,125,59 155,116,59 131,100,51 123,94,45 113,86,43 104,75,40 107,83,46 147,110,55 156,118,54 118,97,45 88,67,42 73,57,40 72,58,40 76,62,46 76,63,40 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 114,87,42 118,91,46 112,84,44 100,76,41 90,68,34 132,101,52 138,106,49 122,97,49 110,87,45 137,81,43 105,69,51 52,41,48 60,35,16 255,181,0 255,181,4 255,176,13 254,167,14 229,149,8 217,140,13 176,118,15 136,92,23 99,64,8 111,77,5 208,137,11 240,154,8 232,147,3 205,127,5 166,101,10 157,93,0 160,99,13 153,94,17 138,87,22 120,79,18 107,74,24 80,62,32 54,40,22 44,36,23 36,26,16 37,27,15 63,51,23 66,55,22 61,53,19 64,50,21 64,50,21 69,55,28 74,60,31 74,60,31 73,60,28 74,61,29 76,63,31 77,64,30 78,66,29 70,57,23 44,38,13 30,24,1 33,29,10 42,38,19 52,44,20 55,46,17 63,52,19 63,52,17 64,54,16 66,56,18 69,59,21 72,62,22 72,63,18 73,64,19 75,66,21 75,66,21 73,67,21 75,66,21 76,67,22 74,70,22 69,70,22 71,72,24 73,73,30 69,58,43 69,58,43 69,58,43 65,56,41 63,52,37 61,52,37 62,53,38 68,57,42 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 64,55,40 67,56,41
