140,104,53 138,105,53 154,119,63 139,101,53 139,102,49 161,118,58 166,124,59 155,116,57 142,109,59 125,98,55 121,94,49 134,103,52 118,90,52 106,82,49 92,72,42 89,68,41 117,93,56 128,101,58 123,92,53 152,117,63 180,132,60 169,123,55 132,100,56 109,83,42 120,93,48 127,101,51 114,83,46 97,74,43 78,62,45 68,57,42 74,63,48 71,60,45 71,57,41 71,57,41 69,58,43 70,59,44 73,59,45 83,65,60 255,162,4 225,140,14 235,143,10 200,121,6 189,104,26 166,98,39 137,81,34 132,82,36 92,53,14 77,54,23 77,46,7 223,137,20 234,145,16 211,134,10 178,112,8 177,115,16 137,96,26 89,63,24 70,59,40 64,60,41 70,60,36 72,55,27 139,87,16 199,117,18 188,112,20 155,94,10 132,83,18 96,63,15 72,54,22 66,51,15 61,49,21 60,46,19 78,57,14 87,63,12 81,65,21 76,66,26 80,71,26 81,75,27 81,76,25 78,72,24 77,75,26 74,77,26 69,73,17 69,70,20 68,60,38 65,56,41 79,63,46 69,58,39 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 120,89,52 133,99,54 156,114,60 156,114,60 160,120,56 156,115,56 143,106,51 128,98,52 113,85,47 120,93,48 123,91,47 101,77,44 93,70,39 82,65,39 82,65,41 91,70,45 114,90,53 122,92,48 139,106,56 167,127,61 139,108,46 117,90,47 107,81,40 105,81,44 100,76,41 97,70,38 95,77,45 81,66,44 70,59,42 71,60,43 70,59,44 72,58,42 72,58,42 69,58,43 69,58,43 70,58,46 114,85,54 244,153,11 224,136,13 217,130,0 225,136,7 204,125,15 181,108,10 163,100,26 116,75,14 74,50,15 65,45,13 213,130,21 229,141,7 213,135,15 182,114,6 167,109,2 154,101,6 139,96,20 114,87,26 86,71,35 69,60,31 68,63,24 76,64,23 85,65,19 124,78,10 155,92,18 131,75,8 103,66,13 77,53,16 55,41,16 59,43,12 89,64,18 110,79,17 142,96,12 147,96,16 104,80,25 78,68,26 79,70,25 82,73,26 78,72,24 80,74,26 73,71,22 72,73,23 69,73,17 69,71,16 71,64,35 68,59,42 80,65,43 73,62,43 69,58,43 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41 71,57,43 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 132,99,51 156,117,58 143,111,56 136,105,52 129,100,51 141,110,57 136,105,54 121,94,49 120,93,50 109,83,42 91,70,45 83,64,39 79,65,40 86,69,45 93,70,41 117,89,49 149,117,62 137,103,60 149,113,62 147,116,56 128,98,52 120,90,46 111,88,46 98,74,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,40 69,58,41 69,58,43 68,57,42 66,57,42 255,176,25 245,150,5 227,138,7 219,131,6 204,121,1 184,114,15 160,94,8 125,72,4 131,68,0 207,132,14 237,145,10 220,143,14 188,121,0 168,107,3 163,105,2 152,99,6 135,92,7 102,79,21 85,75,22 71,66,36 72,65,38 71,62,31 75,65,27 96,72,19 95,72,14 106,72,9 124,80,13 139,88,8 152,95,10 151,94,9 162,102,11 181,112,9 183,115,7 167,103,5 150,97,15 98,78,30 79,67,26 79,70,25 80,71,24 82,77,26 81,76,25 75,73,24 72,74,21 70,72,17 69,71,16 73,67,33 70,59,42 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 69,58,41 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
113,80,53 116,86,44 135,102,52 132,101,48 115,89,48 119,91,51 112,83,48 121,93,55 132,105,60 120,92,52 114,86,48 109,82,46 87,70,44 82,65,41 82,64,43 105,77,50 133,101,46 141,106,52 144,109,53 112,85,53 129,98,61 148,109,48 158,120,54 145,109,51 118,94,43 105,79,38 88,64,40 93,75,43 84,70,43 73,59,41 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 68,57,42 79,55,22 255,168,4 247,153,3 230,138,3 220,131,0 218,134,5 211,130,0 212,133,2 227,145,2 237,155,10 241,154,13 228,142,7 205,126,11 206,127,17 193,121,16 200,127,27 183,119,23 163,103,15 130,93,24 83,74,47 76,81,59 73,77,60 72,73,54 67,59,37 76,62,35 90,72,28 102,72,16 118,78,12 137,86,6 153,97,5 170,106,10 177,108,9 182,114,6 176,110,6 161,104,19 118,82,24 81,69,28 83,71,30 84,73,27 84,73,27 83,75,23 72,64,12 81,75,27 73,74,24 71,73,20 70,72,19 71,67,30 75,61,43 77,62,51 79,64,53 85,71,44 84,65,42 69,58,43 69,58,43 70,59,42 71,60,41 68,57,42 69,58,43 71,57,43 69,55,41
118,93,49 149,112,59 142,110,55 124,92,48 101,77,44 104,82,48 98,78,48 93,73,43 101,77,42 105,81,44 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 128,101,56 151,111,57 151,111,57 145,110,54 111,84,52 120,94,55 162,123,62 159,121,55 160,120,56 134,105,54 126,97,48 100,71,47 104,82,46 104,81,52 83,64,39 86,67,42 81,63,42 68,57,42 73,62,45 71,60,43 67,55,43 140,84,0 255,174,10 249,155,3 236,145,5 225,141,8 228,139,8 223,143,2 227,147,6 238,153,11 255,169,23 239,151,17 233,147,28 214,135,27 212,135,32 208,135,35 192,121,25 180,117,27 165,107,25 143,98,36 79,66,34 71,66,36 70,69,44 73,69,48 70,66,45 77,76,51 70,61,32 84,62,24 103,73,27 122,79,19 132,82,10 159,99,13 172,109,17 181,115,15 175,113,16 140,94,28 105,78,33 85,73,34 84,73,29 84,73,27 83,72,26 78,70,20 80,72,20 78,72,24 72,73,23 70,71,21 71,72,22 72,69,25 77,64,43 78,65,44 82,68,54 89,71,50 94,76,46 73,62,47 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 69,55,41 68,54,40
138,102,51 154,118,60 124,97,52 101,76,46 80,66,41 80,66,48 82,68,50 82,68,50 89,70,45 93,73,43 91,70,45 83,66,42 79,64,44 78,64,46 97,75,37 145,112,60 135,101,60 129,96,57 133,104,51 119,91,53 126,97,62 146,110,63 130,99,50 151,117,54 125,99,45 138,106,51 116,88,48 108,81,47 115,90,44 110,85,39 100,78,42 84,65,42 70,56,42 76,62,44 75,64,45 68,57,38 255,193,17 255,178,8 255,168,17 239,148,6 239,151,5 242,153,10 236,151,9 237,154,18 233,147,10 249,163,15 251,165,44 229,150,35 219,140,32 213,139,33 206,136,33 194,125,26 179,116,24 165,111,25 133,94,35 78,61,35 76,64,34 73,65,31 76,64,34 73,61,31 66,60,26 69,61,27 63,51,21 60,50,26 74,58,25 92,70,32 116,85,36 133,92,31 144,95,28 138,96,31 110,83,38 89,73,40 85,73,36 84,72,33 84,73,29 85,74,28 82,74,22 82,74,22 75,71,23 71,72,22 72,70,21 70,71,21 69,71,25 75,61,43 76,66,44 77,65,53 84,70,54 92,75,51 77,63,36 69,58,39 68,57,42 68,57,42 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 142,107,51 109,85,48 86,65,42 78,63,43 76,66,44 76,65,46 76,66,44 83,66,42 87,68,41 89,70,43 90,73,45 91,70,45 93,76,48 118,91,55 143,110,58 150,118,61 134,103,54 117,90,47 108,81,45 101,77,55 96,77,42 122,93,44 148,114,51 118,93,45 119,93,43 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 73,59,41 71,60,41 68,57,38 255,192,5 255,185,15 255,181,30 255,167,23 251,163,17 253,162,20 250,159,30 197,122,6 239,153,7 252,166,18 237,151,30 222,143,28 220,141,31 215,138,33 199,127,22 193,123,22 177,114,22 158,101,16 118,79,20 72,55,27 69,58,25 69,61,27 75,64,31 73,62,29 68,60,24 69,61,25 67,59,25 43,34,15 61,49,19 69,56,24 76,58,26 88,65,25 105,78,35 101,76,32 92,73,38 83,70,38 84,71,37 84,72,33 83,71,30 84,73,27 80,72,20 80,72,20 76,72,24 71,72,22 70,68,19 71,72,22 68,70,24 77,63,45 107,83,48 95,74,51 90,69,44 85,71,46 78,64,37 70,59,40 69,58,43 67,56,41 67,56,41 69,58,43 71,57,43 69,55,41
127,95,51 118,90,50 111,84,48 86,67,40 77,63,45 78,62,45 78,64,48 79,63,46 100,76,43 139,101,55 150,111,54 149,110,53 132,99,49 134,103,50 147,113,54 156,120,60 145,107,59 144,108,57 123,96,53 98,76,40 92,68,42 104,82,46 139,109,53 147,113,54 137,106,53 118,91,44 101,77,40 89,68,43 109,82,39 145,110,54 110,83,49 90,70,40 81,67,40 73,60,39 69,58,43 69,58,43 255,192,5 255,187,20 255,184,30 255,177,33 255,170,41 248,161,33 200,129,16 122,83,14 243,158,5 237,155,12 236,151,25 221,138,16 212,130,16 219,140,30 203,129,23 192,119,21 180,115,24 161,101,17 101,77,26 69,56,24 66,55,22 62,54,18 65,54,19 68,57,22 68,57,22 66,58,22 67,59,23 43,34,15 47,39,15 59,50,21 64,53,18 68,57,22 70,59,26 76,62,33 80,63,35 80,67,35 80,67,33 79,69,31 81,69,28 80,69,25 79,70,23 77,68,21 76,72,26 73,71,22 69,70,20 70,71,21 69,72,23 87,73,46 126,99,56 100,78,44 87,68,45 86,72,47 77,62,42 69,58,41 68,57,42 66,55,40 69,58,43 69,55,41 69,58,43 70,56,42
119,89,47 105,78,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,62,43 110,84,45 151,112,55 159,121,57 161,119,56 144,109,55 136,105,52 134,103,50 136,106,50 118,92,42 148,109,50 113,84,49 82,65,41 83,64,39 94,69,41 121,95,45 134,106,50 138,107,56 117,91,41 102,78,41 102,78,43 95,71,36 116,89,44 113,86,39 116,91,47 99,80,43 88,64,38 76,60,43 74,65,48 255,191,3 255,183,19 255,183,32 255,173,28 249,160,31 214,133,12 159,102,13 83,57,16 226,143,7 213,135,0 235,154,22 223,138,12 207,124,13 204,124,14 197,124,22 177,107,11 165,102,10 152,94,12 71,54,7 66,53,21 64,52,22 60,51,20 53,43,21 50,40,18 52,43,16 59,47,17 59,47,17 58,46,20 36,29,9 52,42,20 59,48,13 64,54,16 69,57,20 71,58,24 73,60,26 76,60,27 78,66,29 77,67,27 77,65,24 77,68,23 75,66,21 77,68,23 76,70,24 76,70,22 68,69,19 70,71,21 68,71,20 76,62,44 88,68,38 73,59,43 73,59,41 70,60,38 69,58,39 69,58,41 70,59,44 67,56,41 69,58,43 68,57,42 69,58,43 68,57,42
133,103,57 108,82,43 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,65,41 116,89,44 152,111,50 164,123,55 168,122,56 139,103,56 116,88,50 111,83,45 101,77,42 138,103,49 148,111,56 100,77,46 70,59,40 76,63,42 77,63,45 87,68,45 108,84,49 134,103,52 121,95,45 113,91,46 117,95,50 103,80,40 81,62,37 117,90,43 129,105,52 113,88,44 98,71,39 86,64,46 66,48,45 255,184,1 255,180,19 255,179,22 254,165,22 219,140,7 182,118,5 119,88,26 84,57,12 207,133,12 56,19,0 88,57,6 202,133,25 193,119,15 191,118,16 182,114,24 168,107,19 137,88,19 92,63,14 59,48,15 61,49,23 48,38,14 51,43,19 54,45,18 54,45,18 45,32,11 49,37,11 71,59,29 74,60,31 64,53,20 36,28,6 37,33,12 49,43,18 60,52,18 64,53,20 69,57,18 69,59,21 69,59,19 71,61,19 73,63,21 76,65,21 75,66,21 77,68,23 74,68,20 75,69,21 69,70,20 69,70,20 69,75,23 67,56,39 68,57,42 66,57,42 65,56,41 66,55,40 67,56,39 69,58,43 70,59,44 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42
147,112,58 125,93,51 119,91,53 113,87,48 105,81,46 89,68,43 86,69,43 105,86,51 132,103,52 152,116,58 165,125,59 158,118,52 131,100,51 118,91,44 109,80,45 110,86,49 161,123,57 130,98,43 85,64,39 73,57,40 77,63,47 76,63,40 77,62,42 89,70,45 126,100,48 112,85,42 111,84,39 118,91,46 107,80,44 87,68,41 134,103,54 133,104,51 114,91,49 131,75,37 55,43,45 54,43,40 255,181,0 255,176,11 255,169,16 225,145,4 195,125,7 148,94,8 99,64,8 168,117,19 242,156,10 233,148,4 204,132,25 174,109,16 150,89,3 129,74,4 115,74,13 81,48,0 49,35,8 36,27,10 34,24,14 45,34,15 70,59,26 62,54,20 66,52,23 70,56,27 74,60,31 74,61,29 76,63,31 77,64,32 78,66,29 78,66,29 54,48,23 31,24,6 35,31,12 47,39,15 57,48,19 63,52,17 65,55,17 66,56,18 69,59,19 72,63,18 73,64,19 75,66,21 73,67,21 76,67,22 72,68,20 70,71,23 69,72,23 65,56,39 70,59,44 67,58,43 63,52,37 61,52,37 67,56,41 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
145,113,56 121,91,47 116,88,50 137,104,56 111,85,44 92,69,38 87,68,43 98,75,46 110,83,51 136,102,57 130,100,56 120,93,50 138,107,54 125,96,47 109,81,41 129,97,51 147,110,55 106,84,46 84,63,38 94,63,51 26,25,28 50,43,43 72,63,46 76,63,40 111,84,48 98,76,40 90,73,45 88,69,42 78,64,39 90,66,40 113,90,48 122,83,40 124,79,46 52,41,48 125,90,65 87,72,52 255,186,0 255,169,0 240,161,1 219,140,5 167,110,7 138,83,0 178,107,0 255,170,12 255,164,8 255,161,7 239,150,19 217,136,15 213,130,10 202,123,13 176,109,12 125,76,0 86,47,0 91,54,1 101,67,8 89,60,7 76,58,16 73,56,17 74,59,23 76,60,27 74,61,27 74,61,27 76,63,29 78,65,31 78,65,31 78,66,29 78,66,27 79,67,28 63,54,23 32,26,1 36,29,13 52,39,18 58,47,12 61,53,17 64,57,16 68,62,16 69,63,17 72,63,18 71,65,19 76,67,22 77,71,23 74,73,21 71,74,25 61,55,32 70,58,46 70,59,44 64,53,38 60,53,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
146,114,57 123,93,47 107,81,42 121,91,49 120,93,50 113,85,47 95,70,40 88,68,38 82,61,36 88,67,40 90,66,40 102,77,47 137,106,53 126,97,48 118,90,50 134,103,54 135,102,52 103,76,40 106,69,45 50,32,29 47,42,41 42,40,41 49,42,42 55,42,35 97,78,39 80,64,33 77,64,43 77,64,43 85,61,37 104,67,43 113,62,36 136,80,44 59,44,35 22,14,22 128,111,85 51,46,34 255,165,0 255,173,2 241,159,0 216,136,0 147,94,1 156,96,3 255,174,16 255,168,4 255,168,16 255,163,14 248,158,22 227,140,12 216,136,10 208,127,4 183,115,9 189,115,9 192,119,9 195,121,15 195,123,16 172,110,13 132,91,19 123,85,19 105,76,23 100,75,29 86,70,28 79,66,32 78,65,31 76,63,29 78,65,31 76,63,29 76,64,27 76,64,27 78,68,28 79,67,28 69,57,29 44,35,16 55,46,17 57,49,13 63,56,15 68,61,18 68,62,16 75,66,21 74,68,22 79,70,25 77,71,23 73,72,20 70,73,24 64,58,33 69,57,45 69,58,43 68,57,42 66,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
138,106,49 131,100,51 123,93,51 113,84,49 125,93,47 125,98,53 109,80,45 104,77,43 87,70,46 80,62,41 92,73,38 128,99,48 167,125,60 163,123,57 140,106,47 145,110,56 127,102,54 94,76,44 125,79,49 49,44,43 41,42,47 51,47,56 48,44,53 49,43,48 51,44,42 47,41,36 53,32,17 120,70,39 113,61,29 114,62,30 135,75,36 149,82,34 43,35,41 87,74,69 85,72,51 124,87,16 247,166,0 255,173,0 247,162,7 218,132,0 175,107,0 248,155,7 255,178,12 255,172,11 255,168,15 255,174,23 251,159,22 247,161,26 237,152,26 210,132,12 179,116,15 194,122,17 208,125,5 225,138,10 238,148,12 242,154,18 196,126,23 173,113,27 157,103,26 136,90,22 114,89,32 88,73,35 77,64,30 78,67,32 78,67,32 75,64,29 76,66,28 75,65,27 76,66,28 77,67,27 82,73,26 77,67,25 62,51,16 64,54,16 62,55,14 69,62,19 70,63,20 70,64,18 75,69,23 73,64,19 78,72,24 77,76,22 66,72,22 64,61,37 68,56,44 69,58,43 68,57,42 65,55,43 63,51,39 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
129,100,51 126,97,48 129,99,55 119,92,47 128,96,52 126,100,50 119,91,51 116,88,48 91,70,45 90,69,44 111,89,44 146,115,55 167,126,56 182,131,62 161,119,56 152,116,58 113,88,44 86,68,36 95,64,41 59,41,36 47,45,53 51,48,54 49,46,52 49,47,48 37,32,31 36,32,26 108,64,38 136,83,38 132,76,38 115,68,36 87,47,24 66,33,8 44,41,47 73,63,53 57,48,33 157,115,21 252,164,5 255,174,0 251,167,5 229,144,0 200,122,0 255,194,12 255,172,6 255,168,5 255,176,22 255,169,18 255,163,26 253,167,30 239,157,30 202,127,11 178,113,22 199,126,26 221,138,18 229,142,12 241,151,15 255,166,24 215,142,32 181,121,33 162,106,28 143,95,23 110,84,30 83,68,30 76,65,30 75,64,29 75,64,29 72,61,26 73,62,27 71,60,25 73,61,24 77,67,29 78,69,24 84,75,30 76,66,24 69,59,19 67,60,19 70,63,20 71,65,19 74,68,22 75,69,23 78,69,24 77,72,21 77,76,22 70,73,22 44,41,17 63,54,46 63,52,37 66,55,40 62,52,40 61,49,37 63,51,39 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 66,55,40
134,103,54 123,91,47 135,103,57 138,105,55 105,80,50 111,84,50 123,96,51 120,93,50 108,79,44 116,88,48 140,105,51 148,109,52 158,120,54 171,124,61 146,111,57 119,92,47 103,79,44 83,69,42 88,52,32 39,36,40 49,46,50 48,46,54 46,43,49 46,41,40 38,26,26 77,52,35 130,75,34 121,65,27 99,53,25 103,62,31 148,90,57 49,47,43 82,68,54 90,72,53 63,53,13 195,129,8 241,159,0 255,178,0 251,168,3 246,159,4 249,156,0 255,192,4 255,170,6 255,167,8 255,177,23 255,171,19 255,170,27 249,166,28 246,164,37 214,135,18 172,106,20 200,127,25 223,140,20 227,138,11 246,154,19 249,159,14 234,152,25 169,115,25 149,103,33 123,89,26 92,78,35 73,65,29 73,65,29 73,62,27 72,61,26 72,61,26 70,59,24 68,57,24 59,50,21 65,54,21 75,66,21 76,67,20 78,69,24 71,64,21 70,63,20 73,67,21 69,63,17 75,69,21 76,70,22 77,71,23 67,63,15 74,73,21 70,73,24 67,74,19 23,21,19 48,40,46 58,52,43 64,56,43 62,50,38 64,52,40 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 70,56,42
137,106,55 132,100,54 124,92,48 117,89,49 86,65,40 93,67,44 128,97,60 136,107,56 133,100,52 143,110,60 142,107,53 146,111,55 156,121,56 152,114,50 133,97,46 102,75,39 87,69,37 80,63,37 82,53,33 49,38,45 48,45,51 51,49,57 50,44,49 43,36,34 39,26,21 103,61,37 132,75,33 128,74,36 95,59,30 66,40,19 110,70,47 48,37,32 81,60,37 106,71,33 63,53,15 148,101,12 239,153,0 255,188,0 255,174,2 255,175,7 255,179,7 255,194,2 255,167,6 255,169,10 255,173,18 255,176,21 255,179,33 254,169,25 249,165,36 236,153,31 177,114,24 199,126,26 220,137,17 223,133,9 242,150,17 255,166,24 238,159,28 165,111,21 137,96,26 113,85,27 89,74,34 70,62,26 73,65,29 73,62,27 70,59,26 65,54,21 65,52,20 60,46,19 49,36,13 51,39,11 71,61,19 75,69,21 77,71,25 74,67,24 76,69,26 75,69,23 76,70,24 73,67,19 76,70,22 75,69,21 72,68,20 73,71,22 67,70,21 66,72,22 46,47,37 18,16,17 42,37,39 59,54,42 61,49,37 62,50,38 67,56,41 67,56,41 70,56,42 71,55,42 69,58,43 71,57,43
154,113,52 153,112,55 140,104,57 122,90,48 108,82,43 99,77,43 114,85,52 145,106,63 148,110,60 153,116,61 137,102,48 147,112,58 147,112,56 140,107,55 129,98,47 110,82,44 157,113,75 209,133,75 91,62,42 44,33,40 44,38,45 51,48,52 43,36,39 42,33,29 73,43,26 112,64,37 130,79,44 128,77,38 118,74,48 76,55,44 100,64,35 52,42,46 100,79,56 149,120,71 69,58,25 102,78,16 210,137,0 255,195,1 255,176,0 255,180,5 255,185,5 255,173,3 239,150,0 247,158,4 254,167,12 255,169,14 255,176,26 255,177,34 245,165,28 237,156,24 188,122,22 197,127,28 214,136,19 225,143,18 236,149,19 241,158,18 219,152,33 151,105,19 129,98,34 95,75,27 76,65,30 74,66,30 71,63,27 66,58,24 58,50,28 41,31,21 47,35,23 63,50,27 72,62,24 78,68,30 72,62,20 73,67,19 75,69,21 74,68,22 76,70,24 76,70,22 76,70,22 71,66,15 71,65,17 75,69,21 71,67,19 70,68,19 65,68,17 66,72,20 68,73,26 67,68,60 41,38,42 27,25,23 59,50,46 62,50,38 64,54,42 59,50,44 53,44,40 54,47,47 59,48,43 68,57,52
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 145,107,61 147,109,59 159,119,67 158,118,66 157,117,63 138,106,51 144,112,57 139,107,50 138,107,54 130,100,54 131,97,56 255,172,97 255,175,99 90,59,40 44,43,48 47,42,44 45,43,44 36,30,25 48,37,30 85,46,14 105,53,21 119,69,38 109,62,28 104,56,27 69,52,42 108,70,51 40,40,40 66,50,37 115,98,74 63,55,21 65,53,16 158,91,0 255,194,0 255,197,13 255,178,1 255,177,0 254,160,0 111,53,0 227,140,10 245,156,2 246,161,8 250,164,14 254,168,29 244,160,31 237,154,34 201,138,35 182,120,21 200,130,10 211,137,14 217,141,12 220,142,25 185,128,43 130,92,28 90,68,30 70,58,30 62,52,30 52,43,24 38,33,21 49,45,37 56,52,42 58,49,41 69,56,35 71,60,27 75,66,21 76,66,26 73,64,19 73,67,19 72,68,20 72,68,22 73,67,21 74,68,20 71,66,15 73,67,19 70,64,16 70,64,18 67,63,17 66,62,16 65,66,18 66,72,22 66,75,19 72,80,39 65,66,69 14,16,16 40,34,41 50,42,48 40,33,33 37,32,34 35,33,34 37,32,34 40,33,33 43,33,34
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 150,109,52 160,119,58 163,121,67 145,106,74 133,103,61 135,102,54 136,105,54 135,102,52 142,109,59 238,155,88 253,168,92 255,172,96 255,175,99 92,57,42 37,34,38 51,44,44 45,38,38 37,28,22 64,46,27 95,51,25 123,74,36 113,58,27 98,54,28 110,62,37 58,38,20 121,69,37 76,42,22 143,108,83 59,51,29 115,98,63 63,55,21 97,63,0 255,183,0 255,195,10 255,194,13 255,173,0 254,166,0 255,169,8 201,128,0 184,100,22 175,102,27 188,120,48 186,119,40 186,118,46 187,124,52 186,129,60 179,123,60 182,124,58 176,118,54 158,117,60 109,80,47 53,36,28 41,35,26 36,27,23 36,27,23 57,50,48 59,50,44 62,46,29 92,63,32 88,64,29 74,62,25 71,61,21 75,66,21 77,68,23 77,67,25 71,65,19 73,67,19 67,65,16 74,68,22 71,67,21 70,68,21 71,65,17 70,64,16 71,65,17 70,64,18 65,62,18 62,62,17 66,67,19 69,70,22 67,73,21 66,74,23 78,85,51 70,73,65 24,21,25 44,41,45 49,46,52 38,35,41 34,32,33 46,41,43 41,34,34 39,29,30
142,105,50 141,104,49 140,103,48 140,103,48 144,104,50 152,111,52 159,119,55 159,117,63 148,111,71 127,97,53 122,92,48 124,97,52 134,103,52 255,191,122 255,184,107 249,161,82 255,172,94 240,156,80 101,64,38 50,45,47 47,37,36 39,29,30 50,33,23 92,51,31 104,56,27 129,78,39 108,62,34 107,59,30 80,40,17 106,55,31 83,42,22 46,24,16 91,65,53 76,72,62 78,70,36 71,60,14 78,59,20 255,184,0 255,173,0 249,168,0 255,175,1 254,169,0 255,180,4 245,171,7 218,129,13 210,125,31 196,117,44 160,98,42 112,63,25 74,35,3 52,27,8 47,27,18 34,23,18 36,30,25 41,36,33 66,59,57 63,59,53 68,55,48 81,60,49 106,80,59 143,101,61 151,96,51 137,88,39 104,70,25 76,62,19 71,64,23 73,67,21 77,68,23 78,69,24 77,68,23 73,67,21 73,67,19 70,68,19 71,67,21 69,65,17 71,67,19 73,67,19 70,64,18 71,65,19 65,62,18 61,61,16 61,61,16 64,64,19 69,70,22 69,72,21 69,73,19 74,81,37 81,87,60 47,46,49 30,24,29 39,36,40 59,57,65 51,48,54 38,36,37 43,36,36 43,36,36
141,104,49 144,105,46 149,108,49 147,106,47 158,117,56 170,126,59 162,124,60 157,117,63 154,116,70 144,108,57 130,98,54 122,90,46 255,176,100 255,183,100 255,194,116 255,169,87 240,155,82 242,163,90 121,71,40 47,40,43 42,32,31 41,28,25 82,46,24 97,55,31 103,56,22 107,58,22 95,53,31 107,60,37 116,66,35 128,73,32 129,69,30 93,49,19 34,32,33 91,72,49 60,54,18 70,63,20 74,58,27 255,181,0 255,175,0 255,183,6 242,168,0 255,175,0 255,183,5 250,164,0 237,161,0 238,152,13 228,133,28 231,138,45 228,140,61 195,116,43 192,114,45 192,117,54 195,118,58 190,113,53 191,115,52 192,119,58 187,112,47 186,111,41 175,110,48 152,94,32 133,96,56 81,63,31 71,59,29 69,61,25 69,62,23 71,64,25 73,67,21 76,67,20 74,68,22 73,67,21 73,67,21 71,65,19 68,64,16 68,64,18 74,68,22 71,65,17 74,68,22 71,65,19 68,64,18 64,61,17 59,56,12 58,58,15 63,63,18 68,69,21 70,71,21 71,73,18 69,75,23 75,81,40 67,69,64 34,31,35 37,29,35 56,47,60 44,43,46 54,52,60 39,36,40 44,39,38
151,110,49 153,111,48 160,112,40 160,112,40 156,116,50 156,118,52 156,117,56 148,109,50 158,117,60 148,107,58 141,103,66 255,187,117 255,169,88 255,174,91 255,186,109 200,121,57 236,157,84 250,171,98 135,86,48 43,36,34 38,28,27 55,34,21 98,53,30 108,62,34 102,56,30 102,56,26 91,51,28 94,48,22 107,59,32 125,70,29 139,79,40 84,45,13 43,36,34 95,80,60 100,78,40 71,64,21 67,59,25 255,187,0 255,181,4 255,184,3 255,177,8 255,178,0 255,172,0 252,166,0 243,164,4 238,165,10 228,152,18 223,142,23 236,150,48 219,136,44 189,106,21 197,113,35 195,106,34 189,104,26 187,106,27 179,104,32 159,95,28 126,81,19 84,62,24 73,56,28 68,60,26 67,59,23 67,59,23 68,61,22 68,61,20 70,63,22 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 68,64,18 67,65,18 69,65,19 67,61,15 73,67,19 71,65,19 69,63,17 64,62,15 61,58,14 60,57,13 59,59,16 65,65,20 68,69,21 70,71,21 71,73,20 65,72,17 74,81,35 71,75,58 56,53,57 29,22,25 38,31,34 48,43,45 58,52,59 60,56,67 39,33,40
158,109,42 160,110,38 164,114,42 166,115,37 158,112,44 149,110,49 162,124,60 148,114,55 125,93,49 110,83,49 255,187,107 255,166,88 255,186,101 255,192,112 255,168,91 243,159,83 251,172,99 255,178,107 223,162,117 43,27,23 45,30,19 76,45,26 99,55,29 117,66,31 97,56,36 97,56,27 99,53,23 99,53,25 91,50,30 106,62,36 105,53,23 118,66,36 43,37,42 68,57,54 86,69,43 68,69,21 68,62,26 255,194,5 255,187,7 255,189,7 228,147,0 249,172,0 255,174,2 243,161,0 246,164,1 232,160,0 235,163,12 222,156,14 215,148,11 197,131,10 165,114,5 148,102,2 145,98,9 144,98,14 130,91,9 121,89,16 102,86,28 68,61,20 66,58,22 64,56,20 66,59,20 67,60,21 66,58,22 67,60,17 69,62,19 70,63,20 70,64,18 70,64,18 71,65,19 70,64,18 70,64,18 67,63,17 68,64,16 70,64,18 71,65,19 69,63,17 69,65,17 66,61,18 66,61,18 59,56,14 60,57,13 61,58,14 65,66,18 68,69,19 71,72,22 72,71,19 70,72,17 75,78,27 68,71,47 66,66,66 22,17,19 33,28,30 47,42,44 33,27,32 44,38,45 63,59,70
