132,107,63 118,93,49 113,87,46 112,87,43 116,91,45 120,95,47 123,99,48 151,125,75 203,165,117 187,151,104 176,143,104 146,115,76 147,120,77 138,112,71 107,85,40 116,92,41 118,92,42 127,98,47 156,123,57 181,140,68 208,167,95 237,196,139 255,241,194 255,243,196 255,244,196 255,243,196 255,227,189 39,37,19 32,37,15 53,51,31 255,233,192 125,92,67 89,51,30 124,77,54 128,76,44 116,69,37 137,81,43 147,87,44 168,108,58 255,211,139 255,248,184 255,248,180 255,248,178 255,246,175 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,251,158 255,213,115 255,216,138 158,103,62 148,97,62 116,89,71 105,90,70 83,75,51 78,68,28 83,74,29 80,72,18 84,74,21 83,76,19 80,76,16 83,76,15 89,82,21 87,78,20 80,72,18 75,68,25 63,56,17 62,55,16 63,56,17 64,59,20 69,62,23 71,64,21 72,71,17 76,79,19 86,82,61 60,51,43 53,42,39 81,61,52 76,55,44 91,68,55 87,63,41 149,105,79 132,119,112 125,121,115 118,118,118 82,77,65 84,65,28 92,68,31 96,67,32 95,71,34 92,71,30 98,77,36 98,70,32 97,71,32 90,64,25 94,68,29 95,69,30 95,68,32
137,112,68 112,87,43 107,81,40 113,87,48 108,82,43 110,84,43 110,84,43 117,89,49 138,104,59 143,111,67 151,119,75 144,114,72 151,124,81 134,108,67 114,92,47 113,89,38 119,93,43 125,96,43 144,113,49 163,129,57 191,152,81 205,165,101 228,189,132 255,230,181 255,243,202 255,229,190 64,59,29 51,44,17 60,55,16 122,78,25 158,104,70 117,71,45 103,57,29 135,80,51 159,94,53 167,108,60 255,210,165 255,242,195 255,243,189 255,245,183 255,250,180 255,249,180 255,248,178 255,247,176 255,249,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,150 255,248,152 255,251,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,242,164 101,76,17 85,68,19 85,74,28 84,73,29 83,74,27 76,71,16 78,76,18 80,73,16 82,75,18 83,75,21 79,71,17 78,74,16 82,75,14 86,79,18 83,76,19 78,69,22 72,62,20 63,56,17 67,60,19 66,58,22 66,61,22 72,62,24 71,65,19 78,73,20 83,83,49 42,37,34 41,34,32 54,42,42 71,55,51 68,52,46 87,67,60 70,53,45 81,64,56 122,120,118 120,122,122 110,116,117 112,113,116 109,102,100 101,88,56 94,67,33 90,63,27 88,65,25 95,74,33 99,76,36 97,71,32 94,68,29 96,70,31 95,69,30 96,69,33
136,104,58 129,97,51 139,107,63 128,95,56 110,84,43 114,87,44 113,88,42 111,86,40 120,90,46 128,98,56 152,116,67 128,97,48 114,91,49 109,87,42 113,88,42 118,91,46 126,100,48 130,101,50 132,101,48 133,109,47 138,113,56 150,119,57 164,125,68 216,179,110 68,70,44 36,47,32 37,51,32 34,51,27 55,53,24 78,57,5 155,95,41 148,91,47 111,66,33 136,85,50 163,99,55 193,109,63 255,242,188 255,245,196 255,245,191 255,246,192 255,248,186 255,248,184 255,247,182 255,248,178 255,247,176 255,250,172 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 232,189,113 255,225,142 255,233,138 255,253,161 255,253,156 255,253,156 255,253,158 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 160,119,51 124,76,33 132,89,33 82,75,18 72,74,19 73,75,20 80,75,20 81,76,21 78,74,16 77,72,17 76,71,16 77,72,17 80,73,16 82,78,20 83,79,19 86,79,18 85,78,19 80,72,18 75,66,19 63,56,13 69,62,19 68,61,20 69,59,19 70,63,22 72,63,18 71,66,11 85,79,54 48,44,36 35,30,27 55,49,44 52,43,39 61,50,47 62,51,46 53,40,33 56,43,36 46,37,33 115,115,112 110,115,114 109,115,116 109,115,118 105,111,114 99,103,107 104,96,85 87,63,28 88,65,23 93,70,28 97,76,33 95,72,32 96,70,31 96,70,31 96,70,31 97,71,32
129,99,41 129,99,41 128,98,40 121,90,39 117,86,37 135,99,39 145,110,45 140,106,45 138,103,49 130,97,49 140,103,48 135,105,49 115,89,48 117,92,46 119,92,47 116,86,40 128,99,46 132,101,48 132,100,45 143,112,50 138,109,48 157,118,57 177,133,51 127,107,59 25,45,31 26,46,32 30,52,26 33,52,30 51,53,25 60,56,19 141,83,19 163,97,47 126,70,36 148,90,53 164,96,51 237,157,100 255,244,196 255,244,195 255,246,191 255,247,191 255,248,190 255,248,188 255,248,184 255,248,180 255,249,178 255,249,174 255,251,160 255,252,154 255,252,154 255,252,156 255,252,154 247,207,130 203,170,102 222,185,112 253,216,131 255,243,152 255,252,160 255,255,162 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,159 201,161,86 107,60,39 170,103,55 245,160,89 99,81,19 69,71,14 73,72,16 77,73,15 77,72,17 79,71,17 77,69,15 77,69,17 80,72,20 87,80,23 87,80,23 87,80,21 89,82,21 83,75,21 78,69,22 70,60,18 67,60,17 71,64,21 70,63,20 70,63,20 71,62,15 73,65,13 83,78,37 63,60,47 47,43,37 57,51,46 44,35,31 55,49,44 49,43,38 60,50,49 47,37,36 51,40,37 64,59,56 100,100,100 99,101,101 105,110,109 112,116,118 109,115,118 101,110,112 89,99,96 104,101,88 86,67,30 93,70,28 96,73,31 95,72,32 96,70,31 96,70,31 89,63,24 96,70,31
122,91,40 122,91,42 116,86,42 124,88,37 140,101,42 146,112,42 154,117,36 158,119,35 150,112,48 137,101,50 120,93,46 135,106,55 127,98,47 128,103,46 130,101,50 129,97,42 127,91,42 144,108,59 151,109,55 155,117,53 157,118,59 170,126,59 172,128,46 40,53,30 26,41,27 27,45,28 28,53,26 32,54,28 34,56,28 61,61,20 137,81,14 185,115,64 149,81,41 159,91,51 168,101,53 255,197,109 197,124,44 255,225,161 255,248,190 255,247,193 255,248,190 255,248,188 255,247,186 255,249,184 255,249,180 255,250,176 255,249,168 255,252,154 255,252,154 255,251,154 255,251,154 255,239,143 255,225,136 248,211,138 198,160,94 242,207,140 255,226,143 255,246,159 255,254,162 255,252,158 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,155 255,253,157 96,58,10 220,142,89 229,146,79 230,165,108 126,100,32 81,72,16 85,81,19 83,76,15 84,75,15 87,78,18 85,78,21 87,77,24 87,77,24 91,82,22 88,79,21 87,80,23 83,78,23 78,70,20 72,62,20 65,55,15 71,62,17 73,64,19 72,62,20 72,62,20 73,65,15 80,73,30 80,76,59 49,45,35 34,30,22 51,42,38 39,30,26 51,45,40 50,41,37 49,39,38 42,32,33 44,37,37 74,72,70 101,99,100 101,101,101 105,107,107 107,109,109 105,110,109 104,111,109 91,100,100 91,92,95 100,95,83 85,68,40 98,72,33 99,71,31 96,70,31 90,64,25 89,63,24 90,64,25
107,82,34 112,88,37 123,91,36 136,101,36 147,112,45 145,109,49 149,112,43 161,119,38 156,117,46 149,111,47 129,97,53 127,94,55 135,105,47 134,105,52 141,105,43 155,115,40 152,113,54 156,117,58 168,125,51 162,120,55 150,114,56 157,118,49 162,130,48 27,45,32 26,42,21 30,47,23 30,52,26 32,54,28 34,56,30 69,68,30 145,94,18 185,114,61 189,115,63 172,97,48 181,106,57 255,174,96 239,143,69 180,150,65 177,168,112 255,247,196 255,249,194 255,249,190 255,247,188 255,248,182 255,249,180 255,247,176 255,249,176 255,252,154 255,251,154 255,251,154 255,251,154 255,251,156 255,251,158 255,250,160 255,225,143 249,208,136 178,140,76 222,189,123 251,216,151 255,236,155 255,248,155 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,249,147 255,243,146 255,241,154 172,109,60 208,131,78 177,110,62 149,98,59 125,96,35 95,83,15 89,82,21 92,85,24 93,86,25 94,87,26 92,85,28 93,84,26 88,79,21 88,79,21 88,79,21 83,78,23 76,70,22 68,59,14 62,52,12 63,53,11 72,64,14 73,64,17 72,63,18 71,62,17 76,69,28 70,62,49 50,44,39 43,37,32 53,44,40 42,36,31 50,44,39 40,34,29 56,47,41 44,34,33 49,39,40 37,30,33 92,85,85 101,96,95 102,100,98 106,104,105 109,107,105 106,107,110 102,103,108 100,104,108 90,98,103 90,95,101 88,86,84 95,69,30 93,67,26 97,70,27 93,68,24 94,68,29 90,64,25
111,83,43 114,87,44 126,97,46 132,105,44 128,101,38 134,103,52 140,104,57 150,114,52 149,112,43 144,111,43 128,98,42 149,113,55 134,107,46 123,96,51 139,109,53 151,119,62 153,116,72 154,116,68 160,120,56 171,129,48 158,118,43 159,118,46 168,136,63 28,46,33 25,43,26 31,50,28 33,52,30 33,52,30 36,52,31 54,52,23 125,83,18 182,114,55 199,122,62 202,126,61 194,118,60 220,131,59 255,166,86 195,136,36 95,89,53 196,174,107 255,235,159 255,237,161 255,238,157 255,237,153 255,240,156 255,242,159 255,246,167 255,248,166 255,253,156 255,252,154 255,252,152 255,252,154 255,251,150 255,250,152 255,252,154 255,250,154 255,222,146 239,202,129 159,127,52 166,140,90 236,206,137 255,227,140 255,247,157 255,250,158 255,252,154 255,251,152 255,251,152 255,253,150 255,254,146 255,253,147 255,246,138 255,238,126 255,214,127 255,226,138 231,161,103 160,101,55 162,102,59 138,89,53 111,69,45 71,45,24 103,94,20 83,83,13 88,85,20 93,85,22 92,83,23 90,81,23 90,81,21 86,78,24 83,75,21 83,75,21 76,69,26 61,55,19 56,45,10 62,50,13 68,58,16 72,63,16 69,63,15 71,65,19 72,66,32 74,72,54 40,34,29 40,34,29 52,43,39 38,29,25 55,49,44 50,44,39 41,35,30 43,34,30 53,43,42 43,33,34 42,35,35 83,78,75 92,88,82 98,93,90 103,98,97 104,102,100 104,102,103 104,101,105 101,102,105 96,100,104 89,98,100 88,94,97 99,85,69 91,65,24 116,80,29 128,94,33 97,69,31 94,66,28
113,85,45 121,93,55 128,99,64 123,93,47 114,84,38 112,86,47 117,91,52 125,98,51 135,106,55 134,108,58 130,99,62 140,115,58 133,106,63 136,105,52 141,113,57 130,100,56 143,111,56 156,121,56 155,115,40 160,117,43 164,123,53 170,131,60 150,126,71 26,45,25 27,45,28 32,51,29 34,53,31 34,53,31 28,43,27 47,41,16 98,62,11 161,100,37 188,115,56 205,129,64 206,126,60 219,134,63 255,172,89 192,127,34 81,83,39 83,88,27 255,186,55 255,184,52 255,190,60 255,188,54 255,189,50 255,192,57 255,200,74 255,211,94 255,228,117 255,228,115 255,227,108 255,223,99 255,222,97 255,226,104 255,234,119 255,245,140 255,245,142 255,245,142 255,226,128 139,104,48 91,59,27 120,89,50 217,174,114 255,216,132 255,224,122 255,239,139 255,237,128 255,232,111 255,218,91 255,209,76 255,202,64 255,197,92 250,184,136 207,152,107 123,87,58 123,79,49 114,79,54 105,71,51 89,67,49 64,51,30 76,64,36 78,81,21 87,84,19 90,84,18 87,80,19 85,78,21 85,77,23 80,75,24 74,67,24 69,62,23 53,46,15 46,39,8 63,56,17 73,62,18 73,62,16 71,65,19 73,66,37 81,74,54 71,65,60 46,42,34 42,36,29 42,36,31 49,40,36 45,35,34 57,48,44 43,36,34 44,38,33 45,36,32 43,33,32 35,28,26 37,31,26 85,81,75 88,87,80 91,90,83 95,94,87 99,97,93 102,100,98 103,101,99 98,100,97 95,97,97 90,94,98 84,93,95 89,87,95 101,74,29 99,69,23 104,74,28 90,64,25 91,63,25
118,87,50 123,92,53 125,95,51 130,99,48 125,93,49 121,94,47 129,100,37 136,104,47 123,96,53 123,96,60 132,103,70 126,99,65 134,105,70 136,106,64 137,107,61 152,120,74 161,122,63 165,127,61 166,125,55 165,125,50 158,120,54 152,121,57 118,108,68 24,39,23 27,46,26 32,52,27 34,54,29 28,50,24 25,37,19 29,37,16 60,43,8 141,85,20 185,116,60 207,128,66 203,120,51 203,128,56 255,166,81 195,117,21 83,92,36 69,76,30 227,164,42 244,164,36 251,166,40 254,164,40 255,167,40 255,169,38 255,170,39 255,170,39 255,170,41 255,172,42 255,177,46 255,178,46 255,183,47 255,185,48 255,184,52 255,188,54 255,188,58 255,196,67 255,209,81 255,185,57 255,170,39 226,158,50 151,96,24 99,66,14 207,131,48 235,158,55 252,171,48 255,177,48 255,175,39 255,173,41 255,169,61 254,187,137 173,138,111 141,120,105 86,69,59 105,76,56 81,55,34 75,55,37 63,52,37 52,42,32 68,53,44 92,87,75 72,67,37 74,71,20 76,72,24 75,72,21 68,61,20 54,47,16 47,40,11 46,39,8 63,55,19 71,61,19 75,65,23 76,65,30 77,68,37 81,72,55 68,62,53 75,69,62 45,39,32 38,32,25 30,24,19 30,23,21 31,21,20 42,32,31 36,27,23 51,41,40 36,29,27 43,34,30 40,31,27 29,23,18 47,43,37 83,79,73 86,85,78 90,89,82 92,91,84 96,95,88 99,97,93 97,95,91 97,97,92 96,96,93 89,90,93 88,89,94 85,87,87 100,86,68 92,64,24 90,62,22 90,62,24 91,63,25
113,86,43 121,94,51 121,94,47 136,103,51 142,109,57 139,111,53 140,109,49 148,113,46 129,99,57 121,92,59 125,97,59 123,96,62 134,105,72 141,111,69 144,113,53 150,117,65 154,116,70 159,118,69 156,116,52 154,116,50 135,101,40 133,102,42 97,92,53 23,38,22 27,46,26 32,52,27 35,55,28 32,52,25 24,33,14 28,38,14 57,43,14 130,80,18 160,98,42 199,126,65 195,120,50 179,106,49 236,141,76 234,148,46 115,119,63 65,70,34 204,148,32 227,156,32 231,154,32 233,155,35 233,155,33 236,155,32 237,157,31 240,160,34 242,159,37 244,159,35 250,163,35 255,165,36 255,167,38 255,171,39 255,175,39 255,176,42 255,177,44 255,177,44 255,180,45 255,176,42 255,170,36 248,162,41 214,144,43 165,119,51 102,48,0 130,69,6 202,135,40 239,154,30 253,167,32 255,165,36 255,182,85 196,145,110 138,117,102 110,101,93 70,61,55 66,49,41 68,45,32 77,50,34 77,56,45 49,35,21 58,38,29 87,69,66 87,81,72 76,73,49 67,61,27 69,62,23 69,63,27 69,61,27 69,58,25 73,66,27 76,69,28 81,74,35 85,75,37 79,72,41 81,74,56 75,69,60 52,43,35 50,41,35 44,35,29 45,39,32 37,30,28 31,24,22 45,35,34 36,26,25 38,29,25 49,42,40 38,31,29 37,31,26 38,32,27 34,29,26 60,56,50 85,81,75 86,85,78 87,86,79 91,90,83 94,93,86 96,95,88 95,94,87 96,94,90 97,97,94 89,88,91 86,87,90 87,87,87 93,89,83 89,62,26 90,62,22 90,62,24 91,63,25
125,93,38 130,98,43 140,107,55 141,104,51 147,111,51 144,113,53 141,105,47 161,121,55 133,102,63 127,98,67 140,114,60 125,98,64 160,125,89 175,131,51 176,126,43 178,130,44 167,124,64 157,116,69 156,117,60 142,108,49 129,98,45 130,100,44 68,71,38 23,39,20 28,47,27 33,53,28 33,58,27 19,36,8 27,32,8 35,37,11 49,47,16 72,52,6 90,61,8 119,80,21 136,90,22 148,93,12 153,91,10 231,148,28 102,111,67 49,54,32 163,117,10 196,122,0 239,167,50 240,163,36 233,156,36 230,152,35 222,152,32 221,151,31 219,149,31 222,150,31 234,157,35 243,162,39 246,161,35 249,162,32 248,160,35 250,160,38 249,161,36 249,161,36 245,163,36 247,162,36 244,165,32 248,164,31 242,164,40 239,160,48 192,140,51 185,136,59 111,67,29 116,65,10 199,138,50 236,148,25 244,177,111 147,125,107 112,106,101 102,100,96 67,62,59 93,58,43 169,87,65 203,91,52 153,67,35 121,63,49 47,32,21 39,37,33 95,89,84 83,77,68 72,68,51 82,73,42 76,71,30 82,72,32 82,74,38 85,77,41 83,75,39 82,72,48 73,63,51 71,65,60 52,42,43 45,35,34 38,32,27 35,26,20 40,31,25 37,28,22 39,29,30 34,27,25 34,28,23 37,30,28 36,30,25 44,37,35 44,38,33 45,39,34 31,25,20 38,32,27 72,68,62 82,81,74 86,85,78 90,89,82 91,90,83 95,94,87 94,93,86 95,94,87 97,96,89 95,95,90 91,89,85 92,90,86 86,88,85 84,88,90 90,71,46 92,64,24 92,64,26 90,62,24
135,98,45 146,109,56 148,112,54 148,112,54 146,110,52 146,110,52 144,110,47 152,113,52 125,97,68 122,94,67 133,105,67 128,104,78 177,135,81 194,140,36 189,131,28 194,137,27 192,136,40 175,125,42 174,125,46 151,109,44 142,111,49 146,110,48 53,56,34 19,37,20 30,46,27 35,52,28 35,57,29 26,39,14 30,34,17 24,33,14 32,47,23 41,44,20 47,52,18 46,51,17 91,79,38 52,59,27 69,63,17 107,71,0 90,90,56 33,51,34 86,73,0 225,160,27 124,75,0 246,164,37 255,171,32 254,170,39 252,168,37 253,169,38 251,171,34 253,170,34 255,169,35 255,170,36 255,170,36 255,170,36 255,169,35 255,170,35 255,168,38 252,168,37 253,166,36 255,168,36 254,168,33 255,168,36 252,168,35 219,146,48 148,96,36 133,85,29 99,67,23 144,101,41 111,67,14 130,77,24 182,139,90 122,112,102 106,100,95 87,81,76 74,41,32 166,73,45 145,55,29 110,55,40 89,45,35 65,33,30 42,30,20 43,37,28 61,48,45 80,69,66 93,88,85 89,85,79 83,77,72 92,86,79 82,76,71 71,66,63 85,81,75 84,80,74 72,65,63 41,34,34 46,36,37 39,29,30 44,38,33 42,36,31 44,35,31 40,31,27 43,33,32 36,29,27 28,21,21 44,37,35 54,48,43 38,32,27 44,37,35 44,34,33 42,35,33 45,38,36 74,69,66 83,82,75 88,87,80 89,88,81 89,88,81 95,94,87 94,93,86 94,93,86 90,89,82 92,90,86 89,89,84 92,90,86 88,90,90 83,87,89 83,85,80 107,82,34 98,69,34 89,66,26
140,102,52 140,102,52 138,100,52 144,109,55 142,107,51 143,106,51 139,105,46 149,110,49 125,98,66 124,96,69 121,91,65 129,107,71 162,123,64 179,130,40 175,128,37 173,124,32 174,126,40 170,125,50 155,114,44 150,110,44 149,114,49 147,111,51 43,55,37 21,37,18 31,47,28 35,52,28 33,58,29 36,39,17 36,39,17 35,36,15 32,33,12 50,43,12 44,52,27 34,51,23 58,60,16 90,74,20 52,48,11 81,77,40 156,157,91 37,53,34 50,61,19 192,155,61 228,154,33 107,58,0 231,154,32 235,153,26 245,161,30 244,163,31 245,164,32 247,163,32 247,163,30 246,163,27 246,162,31 246,162,31 243,162,30 243,162,32 243,162,30 243,162,30 241,160,28 242,161,29 236,159,30 238,159,28 229,167,40 110,74,23 86,76,36 82,72,32 73,61,20 153,107,23 203,139,26 211,166,131 69,55,41 91,82,76 85,78,76 82,61,59 81,41,34 103,48,35 75,44,32 74,40,36 69,36,29 64,35,29 53,41,31 38,32,27 45,33,33 52,40,40 50,38,38 68,57,52 94,88,81 93,87,82 90,86,80 91,87,81 92,87,84 43,38,37 26,21,23 26,19,19 35,28,28 47,40,40 31,25,20 37,30,28 36,30,25 38,28,27 42,32,31 42,32,31 40,30,31 47,40,38 46,36,35 39,30,24 33,21,23 45,35,34 31,24,22 40,33,31 67,63,57 80,79,72 84,83,76 88,87,80 89,88,81 92,91,84 95,94,87 95,94,87 92,91,84 90,89,82 94,92,88 92,90,88 90,90,87 83,84,87 82,87,83 107,88,51 120,92,34 123,95,27
136,98,50 139,101,53 142,103,62 142,106,55 137,107,51 136,105,52 136,106,50 145,111,50 131,103,63 121,97,64 116,91,61 139,107,73 155,117,67 160,120,43 175,132,47 167,120,39 165,118,39 165,121,43 148,110,46 153,113,47 162,118,49 142,106,46 35,50,36 25,43,26 30,46,27 35,52,28 37,65,30 31,34,12 35,36,17 29,34,14 25,32,16 47,44,18 39,47,24 41,50,22 49,57,32 70,58,17 47,58,29 62,62,30 134,129,49 36,55,33 44,58,28 141,141,78 205,143,35 209,140,32 169,127,85 214,141,31 220,149,23 222,150,31 226,152,27 233,156,32 228,152,25 230,154,27 232,155,31 232,156,29 233,157,30 235,158,31 235,155,27 235,155,27 234,157,28 235,154,31 234,154,28 229,152,23 234,159,27 97,78,25 86,71,33 78,63,27 67,50,26 114,80,37 240,167,67 224,167,123 169,145,123 75,63,51 48,32,26 112,94,89 73,45,36 83,53,38 72,41,33 69,37,32 66,35,27 81,43,35 75,44,34 59,33,21 50,40,39 44,34,33 36,29,27 43,34,28 100,94,85 90,89,82 81,79,77 69,67,65 25,23,24 30,28,29 33,28,27 37,27,28 33,26,24 90,83,81 46,36,35 40,34,29 40,30,29 38,28,27 36,29,29 39,29,30 40,30,31 37,27,26 47,37,36 39,29,28 37,27,26 37,27,26 39,29,28 33,23,22 47,41,36 73,72,65 80,79,72 88,87,80 94,93,86 95,94,87 96,95,88 96,95,88 95,94,87 91,90,83 96,92,84 92,91,84 89,91,88 89,91,88 86,87,90 92,90,88 132,100,29 148,107,21
137,104,56 136,103,55 142,108,67 140,104,55 135,104,53 131,100,49 132,103,50 147,111,51 137,107,61 120,91,58 123,97,72 128,98,72 149,112,68 147,109,45 160,117,43 161,118,44 161,116,41 165,121,43 162,117,42 173,124,47 174,127,50 154,116,52 29,44,30 24,40,21 34,50,31 35,52,28 46,69,36 29,37,14 27,35,14 27,30,10 24,29,7 37,40,20 43,46,22 39,47,24 58,62,33 69,61,27 46,50,23 45,47,19 89,89,17 35,54,32 40,52,32 87,103,61 178,124,38 180,129,24 103,62,0 190,130,46 189,130,32 191,131,36 194,135,35 194,135,35 198,136,37 197,136,32 205,142,39 207,141,37 207,142,35 209,141,33 216,144,37 219,146,36 222,146,35 219,146,32 215,143,26 219,148,37 212,145,31 112,85,20 78,63,25 71,55,22 59,42,18 75,50,20 255,207,125 219,164,121 162,136,113 125,119,112 86,76,77 66,55,52 65,44,31 74,46,33 69,38,30 64,38,26 61,38,27 73,35,27 81,58,45 48,29,13 35,25,26 47,37,38 27,20,20 26,21,20 32,27,24 28,26,24 26,23,27 23,20,24 37,35,33 87,85,83 95,89,84 44,35,31 42,32,31 37,30,28 43,31,33 46,34,34 38,28,27 42,32,31 38,28,27 33,23,24 36,26,27 37,27,26 43,33,32 46,34,34 44,32,32 39,29,30 34,27,25 35,28,26 36,29,27 68,66,62 79,78,71 88,87,80 91,90,83 95,94,87 96,95,88 97,96,89 94,93,86 95,94,87 94,92,88 93,93,90 90,90,90 87,89,89 89,91,91 91,92,95 112,97,57 130,98,25
133,99,58 138,103,65 144,109,73 140,106,61 139,106,56 135,99,48 130,98,43 139,107,50 135,105,61 124,97,65 124,98,73 136,108,81 150,116,75 148,109,50 158,112,42 159,116,40 160,115,42 161,116,43 167,119,47 171,123,49 170,125,50 156,125,65 26,42,23 28,44,23 33,50,26 31,48,24 37,54,30 28,36,15 21,36,12 30,31,12 27,31,14 21,30,13 35,33,11 47,44,18 40,41,20 49,48,21 43,46,24 67,55,14 67,72,36 31,47,26 33,50,26 52,65,38 150,122,43 167,120,41 169,120,43 109,67,27 167,122,47 172,123,35 172,123,35 172,123,35 174,122,35 175,123,36 174,125,37 176,127,39 178,125,30 182,129,36 189,130,35 192,133,35 187,131,37 187,129,31 190,133,30 188,133,32 192,130,33 171,126,37 68,53,13 62,46,15 57,45,17 63,52,35 255,214,155 239,179,129 167,138,118 119,112,112 58,56,54 105,103,99 67,63,57 76,40,30 67,36,26 62,36,24 63,37,25 67,44,29 53,36,28 45,32,27 45,36,32 40,34,29 47,38,34 36,31,28 55,56,48 19,19,16 40,38,36 30,30,27 70,68,64 87,86,77 78,72,67 47,38,34 40,34,29 36,29,27 49,39,38 43,33,32 37,27,26 37,30,30 39,29,28 40,30,31 40,30,31 42,33,29 46,37,31 44,35,29 43,36,34 36,26,27 31,24,22 41,34,34 33,26,29 49,44,43 81,79,75 89,87,83 94,93,86 95,94,87 97,96,89 96,95,88 94,93,86 92,91,84 94,94,89 98,100,97 97,97,94 96,98,95 91,96,95 89,94,93 89,88,91 118,96,22
140,106,65 142,108,67 143,109,68 144,109,55 145,109,58 149,109,57 143,106,53 139,104,50 127,97,55 123,96,64 123,97,72 140,112,85 158,124,83 145,109,49 151,110,42 157,113,42 162,116,48 157,113,46 154,112,49 155,113,50 158,116,51 120,105,58 21,40,20 28,44,25 30,46,25 33,50,26 64,72,47 35,37,11 25,33,12 31,36,16 24,34,10 37,38,15 52,45,16 47,44,20 49,51,23 44,46,18 71,60,27 130,113,46 26,40,19 29,45,24 33,49,28 36,52,31 133,131,69 157,117,40 166,115,37 88,62,23 77,43,25 167,120,43 165,118,39 162,115,36 165,116,35 166,117,38 164,117,36 166,119,38 168,118,33 169,121,35 169,120,32 171,119,32 170,121,33 172,122,37 172,123,31 172,123,33 178,124,34 170,124,38 84,68,24 75,60,22 64,52,24 58,43,23 113,84,60 180,142,121 140,129,112 122,116,111 44,42,43 96,94,95 56,49,47 61,30,18 66,40,26 58,39,27 62,43,29 65,42,27 51,35,31 38,28,27 41,34,32 48,41,39 44,35,31 40,31,25 74,73,64 81,77,71 85,79,74 58,53,50 46,44,40 92,88,80 97,91,86 76,70,65 42,38,32 51,45,36 50,41,35 39,30,26 38,28,27 37,30,28 44,34,33 44,37,35 35,28,28 43,36,34 49,39,38 38,29,25 43,34,30 40,31,27 35,28,28 34,27,27 30,23,23 30,25,24 80,78,76 87,85,81 91,90,83 96,95,88 95,94,87 97,96,89 92,91,82 95,93,89 99,101,101 101,103,103 103,105,105 100,106,107 96,105,107 90,96,99 86,95,95 103,94,67
127,101,49 127,101,51 133,104,55 144,109,53 147,112,47 146,110,48 145,108,55 137,105,50 124,95,60 123,98,70 125,99,74 143,115,86 173,135,98 155,113,50 155,111,42 160,116,45 165,117,45 164,115,46 162,118,49 152,112,48 145,108,55 43,53,29 29,45,24 31,47,26 33,50,26 33,50,24 105,80,52 26,37,22 28,33,11 40,39,14 22,31,12 35,43,18 50,50,18 39,48,20 72,62,24 63,55,19 97,98,32 158,111,32 69,71,45 22,36,17 32,46,27 34,51,27 66,83,45 152,114,38 157,114,40 152,119,71 71,52,38 148,73,28 160,116,38 160,114,44 160,115,40 161,116,41 160,117,41 160,115,40 161,116,41 161,117,37 163,116,39 163,116,39 163,116,39 162,118,38 162,115,36 165,118,39 166,119,38 165,122,35 92,80,21 71,65,19 57,49,13 58,46,16 66,54,24 137,110,49 126,107,111 100,92,100 68,63,62 88,83,82 47,40,40 86,62,54 46,33,26 38,29,23 55,42,35 64,45,33 71,52,38 58,43,32 36,30,21 41,40,29 44,38,33 62,56,49 99,98,87 99,95,87 99,95,87 90,84,77 73,67,58 92,86,77 101,95,90 97,91,86 44,37,35 38,28,27 41,34,34 44,37,37 40,33,31 44,37,35 42,32,33 50,43,43 38,31,31 43,36,34 42,36,31 42,33,29 35,26,22 47,37,36 42,32,31 29,22,22 29,22,20 29,24,21 56,54,50 83,81,79 88,86,84 94,93,86 95,94,87 96,95,88 95,94,87 102,100,96 102,102,102 102,102,102 96,96,96 96,96,93 98,99,102 97,101,103 94,102,107 89,94,93
