122,91,40 118,88,44 121,85,34 140,101,42 156,118,42 157,120,37 150,112,48 122,90,46 137,108,57 127,98,47 128,103,46 130,97,47 127,91,42 147,109,59 152,114,50 157,118,59 172,131,59 102,83,28 26,41,27 27,48,25 32,54,28 34,56,28 93,64,13 182,118,58 149,81,41 164,96,51 255,160,72 197,124,44 255,244,197 255,248,193 255,248,190 255,248,188 255,249,184 255,249,180 255,250,172 255,251,162 255,252,154 255,251,154 255,245,149 255,225,136 232,198,128 240,203,134 255,226,143 255,255,166 255,252,158 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 177,139,91 220,142,89 218,140,71 148,105,47 81,72,16 80,76,14 85,76,16 87,78,18 84,77,20 87,77,24 91,82,22 89,82,23 87,82,27 78,70,20 66,56,16 70,60,18 73,64,19 72,62,20 73,65,15 80,73,30 51,47,37 34,30,22 51,42,38 45,36,32 46,37,33 49,39,38 50,40,41 48,43,42 101,99,100 109,109,109 110,112,112 105,110,109 101,105,107 88,97,97 100,95,83 93,67,28 99,71,31 96,70,31 90,64,25 90,64,25
108,83,35 125,96,45 135,100,35 146,111,44 138,99,40 158,118,41 156,117,46 141,106,52 130,97,58 135,105,47 134,104,48 162,121,49 159,120,61 165,124,56 164,122,57 149,113,55 162,123,41 51,46,3 24,40,19 32,52,25 32,54,28 34,56,30 67,57,4 176,112,50 195,121,69 189,114,65 255,156,78 240,144,70 95,92,48 255,247,198 255,249,194 255,248,190 255,248,182 255,249,180 255,249,178 255,249,172 255,251,154 255,251,154 255,251,156 255,251,158 255,248,161 255,219,143 212,174,110 206,173,105 255,221,140 255,245,152 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,250,148 255,224,129 168,105,56 196,119,66 158,98,55 101,64,22 97,85,17 91,87,25 94,87,26 94,87,26 92,85,26 90,81,23 88,79,21 84,76,22 76,70,22 64,55,10 62,52,12 71,62,15 73,64,17 71,62,17 78,71,30 64,56,43 35,29,24 40,34,29 51,45,40 49,43,38 47,38,32 49,39,38 44,37,40 71,64,67 99,94,93 104,102,103 106,104,102 106,107,110 100,104,108 95,101,104 90,95,101 101,83,62 93,67,26 97,70,27 96,70,29 90,64,25
110,83,40 116,89,46 125,96,47 120,90,44 123,92,55 130,100,56 139,107,50 129,98,45 141,106,52 132,102,56 124,98,46 127,101,51 144,110,67 150,111,52 165,126,46 163,119,48 173,130,56 38,44,17 27,45,28 32,53,30 33,52,30 35,49,30 59,53,19 153,99,24 197,120,60 201,123,56 214,129,58 255,169,85 118,94,28 69,88,50 255,216,102 255,211,97 255,209,90 255,211,91 255,219,114 255,238,143 255,249,154 255,249,152 255,249,144 255,246,138 255,249,146 255,251,150 255,248,162 255,211,130 141,112,77 140,117,88 249,209,132 255,249,164 255,250,152 255,250,148 255,250,143 255,244,129 255,232,109 255,215,88 255,228,159 215,155,101 178,122,84 142,93,57 113,78,53 74,53,38 90,77,27 81,79,17 93,85,20 87,81,17 87,78,20 85,78,21 82,74,22 75,69,23 52,45,16 53,45,11 72,61,17 71,63,11 70,63,22 79,73,48 72,68,60 52,46,39 30,24,19 53,43,42 57,48,42 45,39,34 40,31,27 46,36,35 31,24,22 83,78,75 87,86,79 94,90,84 102,100,98 103,101,102 103,103,103 99,100,103 90,96,97 85,90,96 99,68,31 114,81,29 110,78,34 91,63,25
118,87,50 125,95,53 130,99,48 125,93,49 122,93,40 137,106,42 123,96,53 130,100,72 129,102,68 134,105,70 136,106,62 149,118,69 161,122,63 164,124,58 166,126,51 158,120,54 148,113,46 31,44,28 27,46,26 32,54,28 46,68,42 25,37,19 34,42,19 131,89,26 185,116,60 210,127,58 197,122,50 255,166,81 157,110,33 71,83,49 227,164,42 247,165,38 254,164,40 255,167,40 255,170,39 255,170,39 255,170,41 255,175,43 255,177,45 255,183,47 255,185,51 255,187,54 255,188,58 255,205,78 255,184,56 255,170,39 187,130,41 92,53,0 207,131,48 242,164,47 255,177,48 255,175,39 255,168,42 255,207,133 173,138,111 125,110,99 94,65,45 81,55,34 71,52,38 41,36,22 68,53,44 81,74,56 74,71,20 76,72,24 71,67,21 57,49,15 47,40,11 49,41,5 68,58,16 75,65,23 77,66,33 80,70,46 68,62,53 47,41,34 38,32,25 30,24,19 41,34,32 40,30,31 36,27,23 36,29,27 46,37,33 40,31,27 39,35,29 84,80,74 86,85,78 90,89,82 97,96,89 99,97,93 98,96,92 96,96,93 89,90,93 85,89,93 105,91,73 92,64,24 89,61,21 90,62,24
121,92,43 130,101,50 139,104,50 149,115,56 142,110,53 151,113,49 134,103,66 130,101,68 124,97,65 138,110,81 153,118,51 155,119,43 149,112,68 152,114,66 144,113,51 126,97,44 129,99,32 27,42,26 28,47,27 34,56,30 47,67,38 29,34,12 42,39,13 88,66,21 127,80,19 148,82,9 155,87,24 210,129,66 203,146,39 51,60,30 188,135,24 231,159,42 225,155,35 221,151,33 221,149,30 224,153,31 230,155,37 236,158,36 244,162,37 251,164,36 254,165,34 255,169,36 255,168,41 255,167,40 255,168,37 255,166,35 245,162,40 226,150,37 160,118,53 118,70,16 201,127,32 231,149,22 245,161,46 190,136,98 118,109,101 94,94,89 52,52,38 89,55,37 161,87,64 98,43,28 55,33,25 94,88,81 70,67,54 79,74,44 76,69,30 80,72,36 82,71,36 82,74,38 85,74,41 84,76,42 70,63,47 51,45,40 54,45,39 40,31,25 40,31,25 40,33,31 36,29,27 36,26,27 34,28,23 33,26,24 41,35,30 40,34,29 34,30,24 84,83,76 86,85,78 90,89,82 92,91,84 95,94,87 94,93,86 95,95,92 91,91,91 87,88,91 85,86,89 86,63,32 91,63,23 91,63,25
135,98,45 148,111,56 150,114,56 146,110,52 142,108,47 152,113,52 126,98,69 127,98,67 124,100,74 177,135,81 191,133,33 198,140,35 194,138,42 178,129,52 152,110,45 140,109,47 150,118,63 23,38,24 30,46,27 35,55,30 39,52,27 30,34,17 29,33,16 31,44,21 52,57,23 63,66,31 55,62,30 81,75,29 181,141,37 35,52,28 91,78,3 207,133,12 246,164,37 255,169,30 251,167,36 248,164,33 245,165,28 255,169,34 255,168,34 255,170,36 255,169,35 255,169,35 255,169,39 254,167,37 255,168,36 253,167,32 253,166,34 238,160,36 173,121,61 116,78,30 132,89,29 105,61,8 231,178,125 140,119,104 107,101,96 104,88,82 147,54,26 158,68,42 104,58,42 96,52,42 43,31,21 53,42,39 92,81,78 96,91,88 71,67,61 68,62,55 71,65,60 72,67,64 82,78,72 82,75,73 42,35,35 37,27,28 44,38,33 49,40,34 40,31,27 43,33,32 31,24,24 43,36,34 54,48,43 36,30,25 50,40,39 43,36,34 37,30,28 80,79,72 87,86,79 91,90,83 94,93,86 95,94,87 94,93,86 95,94,87 88,88,83 91,91,91 84,88,90 81,83,78 101,71,27 91,64,28
140,102,52 141,103,55 144,109,55 142,107,51 139,104,48 148,109,50 125,98,66 120,92,63 126,104,68 162,123,64 176,127,39 172,125,32 174,126,40 162,118,49 149,109,43 149,114,49 125,103,58 19,37,24 31,47,28 34,54,29 43,46,24 36,39,17 30,35,13 55,46,19 44,52,27 49,61,27 89,73,19 52,48,11 110,91,9 37,54,30 50,61,19 225,151,30 177,128,59 231,154,32 245,161,30 246,162,31 245,164,32 249,162,32 246,163,27 246,162,31 243,162,30 243,162,30 243,162,30 243,162,30 242,161,29 236,159,30 241,162,31 139,90,2 86,76,36 77,65,28 129,83,0 203,139,26 90,56,54 64,55,40 85,78,76 53,28,27 103,48,35 75,44,32 70,36,32 67,35,30 53,41,31 36,27,23 51,39,39 50,38,38 98,87,82 91,85,80 90,86,80 105,100,97 64,59,58 26,21,23 26,19,19 57,50,50 31,25,20 51,45,40 37,27,26 42,32,31 43,33,34 44,37,37 46,36,35 39,30,26 36,26,25 31,24,22 38,32,27 74,73,66 84,83,76 94,93,86 91,90,83 95,94,87 96,95,88 89,88,81 94,92,88 94,92,93 86,87,90 82,87,83 119,92,31 119,92,31
137,101,54 141,104,62 137,101,50 135,104,51 136,105,52 144,109,53 137,107,61 116,91,63 129,97,67 153,117,70 162,119,45 165,121,43 161,117,39 164,121,45 156,110,40 167,122,49 113,101,60 24,39,23 33,49,30 34,54,29 29,34,12 25,30,10 30,31,12 31,33,16 44,46,18 54,56,30 88,69,30 43,51,26 60,57,13 43,55,21 43,56,31 174,134,43 191,132,32 81,45,0 202,139,36 201,138,37 215,148,36 212,145,33 215,144,29 223,150,36 225,150,32 223,148,30 228,151,31 233,155,35 232,153,36 229,151,29 232,154,30 146,95,0 79,64,26 72,55,29 77,48,13 255,188,101 181,152,117 144,140,123 55,42,39 75,55,46 78,50,39 72,41,33 63,37,27 68,40,29 63,37,23 41,34,34 36,29,29 23,18,17 35,28,26 76,72,66 28,25,29 30,27,31 25,23,24 35,30,27 49,39,38 36,29,27 36,26,25 40,33,31 38,28,27 37,27,28 38,28,29 39,29,28 38,28,27 39,29,28 38,28,27 37,30,28 40,34,29 72,67,64 80,79,72 94,93,86 94,93,86 95,94,87 96,95,88 95,94,87 94,92,88 91,91,88 87,89,86 86,88,88 96,92,82 139,107,25
133,99,54 143,108,70 139,107,61 134,103,52 131,100,47 138,105,55 139,107,63 122,96,71 126,98,71 146,112,71 154,110,43 160,116,45 160,115,42 162,117,44 169,122,45 170,125,52 86,86,56 28,42,23 34,51,27 35,52,28 26,38,18 20,33,10 34,35,16 32,33,12 34,39,15 41,45,18 47,49,23 46,47,24 72,60,0 34,47,22 37,50,25 137,136,71 169,121,35 166,117,38 176,122,32 175,124,30 176,124,33 177,124,31 178,125,32 179,126,31 188,129,31 190,129,27 199,136,33 197,134,29 194,131,26 200,135,26 197,136,22 181,126,27 68,53,15 58,44,17 59,47,21 255,209,131 190,149,120 126,116,106 63,58,55 87,86,77 79,48,36 66,38,27 62,39,26 67,41,31 67,46,35 44,34,35 36,29,27 47,40,40 34,32,30 33,31,29 26,24,25 60,58,59 75,74,67 76,70,65 43,34,30 41,35,30 47,37,36 41,29,29 33,26,24 32,22,21 46,36,37 39,29,28 42,32,31 45,36,32 30,20,21 29,22,20 31,24,22 49,44,46 80,79,72 91,90,83 96,95,88 96,95,88 98,97,90 94,93,86 95,93,89 97,97,94 94,96,96 92,96,98 82,92,96 116,96,37
140,106,65 142,107,69 144,109,55 145,109,58 148,111,58 139,103,54 127,97,55 122,96,71 132,104,77 158,124,83 146,106,42 157,113,44 162,116,48 157,112,48 154,112,49 158,116,51 32,46,27 28,44,23 30,46,25 40,60,35 32,34,8 25,33,12 28,36,15 31,36,14 52,45,16 41,45,16 39,41,13 71,60,27 63,65,39 25,39,18 33,49,28 79,86,54 157,117,40 166,115,37 90,58,55 166,116,56 165,118,39 165,116,35 165,116,37 164,117,36 167,119,33 170,120,35 169,120,32 174,122,35 172,122,37 172,123,31 174,125,33 173,126,35 84,68,24 69,56,24 59,44,24 113,84,60 155,133,113 130,122,109 44,42,43 96,91,88 60,29,17 66,40,26 60,41,27 67,44,31 51,35,31 41,35,30 47,40,38 44,35,31 70,64,55 65,61,53 85,79,74 32,27,24 91,87,79 97,91,86 45,39,34 43,37,30 50,41,35 42,32,31 40,33,31 44,34,33 44,37,37 43,36,34 49,39,38 36,27,23 39,30,26 35,28,28 27,20,20 30,25,27 80,78,76 89,87,83 92,91,84 95,94,87 96,95,88 94,93,86 99,101,101 102,104,104 99,105,106 96,105,107 86,95,97 87,90,97
119,93,41 120,93,46 138,103,47 142,107,42 142,106,48 139,103,52 124,95,60 124,98,73 136,108,79 175,137,100 154,112,47 160,116,45 166,118,46 162,113,44 154,114,50 143,106,53 24,40,19 31,47,26 33,50,26 64,69,37 30,41,26 29,34,12 41,43,17 30,43,20 50,50,18 50,57,25 83,75,39 96,97,31 143,112,52 29,38,21 33,47,28 41,58,32 156,118,42 157,114,40 50,32,13 68,30,9 161,117,39 158,113,38 161,116,41 157,114,38 161,116,41 161,117,39 163,116,39 164,117,38 161,117,37 163,116,37 165,118,37 169,121,35 93,81,22 67,60,19 59,47,17 68,56,26 152,127,83 104,96,102 77,72,71 82,77,76 79,55,47 49,36,29 46,35,30 57,40,32 67,48,34 47,38,30 46,45,34 44,38,33 85,79,72 98,97,86 94,90,82 85,79,72 93,87,78 101,95,90 48,42,37 42,32,31 41,34,34 42,35,33 44,37,35 38,28,29 43,36,36 43,36,34 43,37,32 45,36,32 40,30,29 36,26,25 35,28,26 32,27,26 55,53,49 86,84,82 91,90,83 95,94,87 95,94,87 101,100,93 96,96,96 90,90,90 89,89,86 93,94,97 96,102,105 89,100,101
103,90,27 104,91,28 106,91,30 103,92,30 102,91,29 106,91,28 108,90,30 105,91,33 115,100,39 137,115,52 134,101,35 140,108,37 148,111,42 152,111,41 160,120,56 138,108,52 28,44,25 33,49,30 38,53,29 108,63,28 68,72,45 30,34,17 32,35,13 46,47,24 53,56,32 51,51,19 49,52,19 139,129,62 162,113,48 64,49,13 26,42,23 32,54,28 40,58,27 150,115,34 89,66,53 53,31,25 77,43,13 156,114,35 158,114,36 156,114,35 158,113,40 157,113,35 155,116,36 155,115,40 157,112,37 161,116,43 163,119,37 162,114,42 90,73,22 71,60,25 73,60,28 71,60,27 75,59,17 116,99,75 74,74,71 73,72,65 39,29,28 45,35,34 40,34,29 39,30,26 45,33,33 58,42,38 79,51,49 62,39,28 100,95,83 101,95,86 95,94,83 92,88,78 99,95,87 88,84,76 84,78,73 39,25,25 45,35,36 38,28,29 44,40,34 37,31,26 47,35,35 41,34,32 44,37,35 45,38,38 37,30,28 38,28,29 39,29,28 34,27,25 29,24,23 83,81,77 91,89,85 91,90,83 99,98,91 83,81,77 91,91,86 100,100,97 98,98,95 95,95,95 92,94,91 96,101,100
106,93,30 105,92,29 109,92,27 107,93,27 105,90,27 114,97,30 124,107,42 120,102,40 105,92,31 110,95,32 115,95,34 107,92,29 120,98,33 117,93,27 118,95,26 100,79,25 26,42,23 33,49,30 37,49,29 115,57,22 99,84,62 39,40,21 37,39,13 36,41,19 45,48,17 51,50,23 51,55,17 147,135,65 174,126,40 168,131,50 26,41,27 31,52,31 35,57,29 137,133,71 109,76,28 88,63,46 151,114,43 173,127,41 172,129,44 170,126,44 161,118,42 167,125,44 172,133,53 162,122,47 170,126,46 171,127,47 170,127,40 134,92,13 75,60,24 72,59,25 72,59,25 69,56,24 63,52,19 136,111,65 113,90,77 61,60,53 36,26,25 40,30,29 35,29,24 31,24,22 37,30,28 38,29,21 58,38,31 81,50,38 103,95,82 94,89,77 94,93,84 91,90,81 88,84,76 84,80,72 86,82,72 90,78,68 81,72,57 67,58,43 48,44,34 33,27,18 28,27,20 33,27,20 30,26,18 34,28,23 36,29,27 39,29,28 35,29,24 38,32,27 30,25,22 48,46,42 89,87,83 89,87,83 82,80,76 101,96,95 96,96,93 98,99,102 105,106,109 106,107,112 100,104,108 99,100,103
141,118,33 127,105,27 131,105,23 139,114,25 142,112,25 164,124,33 164,127,33 173,132,44 145,113,31 145,113,29 159,122,30 154,115,31 171,130,31 172,131,32 167,127,36 91,77,11 29,45,24 31,47,26 54,54,24 148,76,30 72,58,29 79,63,21 101,69,14 59,45,2 54,49,19 50,54,25 40,51,22 90,83,40 95,78,39 36,48,28 49,87,58 56,97,67 37,73,45 46,89,59 88,109,57 67,91,42 182,155,53 209,157,38 205,150,27 193,137,27 178,135,32 171,128,25 171,132,32 170,130,35 194,145,27 206,137,31 231,154,30 102,83,19 68,56,26 67,54,20 71,57,28 66,52,23 57,50,21 72,54,24 107,93,77 69,68,61 31,24,22 31,24,22 26,20,15 56,50,43 64,58,51 76,72,64 85,79,72 92,81,76 49,36,29 58,43,32 102,93,85 98,94,86 97,85,85 69,53,51 81,47,45 77,45,40 80,48,43 81,52,48 85,79,70 87,78,72 77,76,69 77,76,67 74,73,66 56,55,46 32,21,16 21,17,9 26,22,14 33,29,21 24,18,11 26,24,20 82,80,76 89,84,81 82,82,77 103,105,105 110,116,119 106,117,118 105,113,118 104,113,113 107,116,118 97,105,110
149,119,25 149,121,24 151,119,19 164,130,26 170,127,22 184,135,25 171,133,26 177,131,24 173,130,27 181,141,37 178,129,19 178,134,24 174,130,18 180,136,24 184,142,30 60,45,0 30,46,27 33,49,30 92,58,24 162,99,25 28,55,27 28,43,27 32,51,29 47,66,28 53,80,48 44,80,52 54,96,61 95,114,66 38,39,20 32,58,35 34,65,41 34,59,39 31,62,38 36,61,43 23,55,33 33,56,39 30,61,35 50,78,43 84,102,28 152,123,20 152,124,16 174,137,25 172,132,26 167,126,25 191,131,20 251,162,33 143,93,19 74,62,23 60,46,19 56,47,16 64,52,24 64,50,23 56,44,16 72,61,28 69,63,56 74,73,64 43,38,35 29,22,20 69,65,57 83,79,71 80,74,67 96,92,84 96,95,88 102,101,94 106,97,89 104,94,84 33,24,16 48,42,35 101,85,83 64,36,36 81,40,38 75,38,35 74,42,37 70,43,38 52,46,39 96,87,81 94,85,81 82,78,70 77,71,66 76,75,68 73,67,62 66,67,57 62,58,52 59,58,51 64,60,54 52,50,46 79,77,75 79,74,71 108,108,108 110,114,116 112,115,122 110,118,123 110,118,123 112,117,123 112,118,121 103,112,114
161,132,29 166,137,32 149,119,25 148,118,24 163,129,29 152,117,20 141,112,20 160,123,29 148,108,15 167,128,26 141,102,18 138,101,18 158,123,28 156,121,24 156,120,30 37,40,7 32,46,27 36,51,25 151,104,25 92,82,13 25,48,29 29,52,35 33,61,38 36,60,38 35,65,44 37,64,44 34,62,39 36,64,41 50,87,52 73,122,69 42,83,55 37,75,46 35,63,38 34,60,35 30,55,37 25,45,29 24,44,28 27,46,26 33,53,35 64,81,53 66,79,65 90,91,83 131,100,20 139,102,21 98,74,48 83,63,31 66,54,26 61,49,21 56,47,20 55,46,15 52,45,14 57,45,15 69,59,21 76,69,30 70,67,43 75,71,61 54,49,46 70,65,62 73,72,65 89,88,81 86,80,75 93,87,80 101,100,93 94,93,84 105,99,92 102,94,83 102,93,89 42,33,29 43,32,29 71,43,41 76,43,36 73,41,36 57,28,24 60,33,28 54,30,24 54,33,29 93,94,86 92,91,84 83,82,75 81,80,73 72,71,64 71,66,63 62,62,57 53,53,48 53,51,47 46,44,42 66,64,60 96,98,98 108,112,116 111,117,120 114,122,127 114,119,127 109,115,118 106,111,117 107,112,118 104,109,115
115,92,5 140,115,19 150,124,33 131,104,18 142,107,22 111,91,14 115,96,14 122,94,13 141,106,23 135,101,27 137,99,21 143,111,29 159,130,27 131,106,8 152,122,24 32,37,17 30,46,25 67,75,36 147,108,39 84,67,18 30,56,33 25,48,29 23,46,27 33,56,39 29,56,36 30,55,35 27,54,34 27,54,34 27,55,32 37,63,38 49,89,37 50,96,51 42,79,46 37,65,40 28,52,30 27,45,30 22,40,25 26,41,27 29,44,28 33,53,28 119,130,70 189,157,123 191,148,101 191,144,94 80,63,35 69,55,28 58,44,17 67,58,27 69,60,33 68,60,24 66,60,26 75,64,29 70,63,22 68,62,26 66,64,35 82,69,46 76,65,48 78,72,67 72,71,64 83,82,75 88,84,78 96,92,86 106,102,94 108,104,98 107,103,95 102,96,87 102,96,89 100,94,87 100,93,91 69,44,41 73,42,34 66,32,28 69,37,32 60,31,25 59,32,25 63,36,31 93,77,71 85,67,64 91,92,84 84,83,76 76,74,70 74,72,68 74,72,68 73,71,72 76,76,73 58,53,55 72,71,74 111,117,118 111,120,122 110,119,121 103,111,118 103,108,114 100,106,109 106,112,115 105,110,109 99,104,103
91,77,21 113,96,27 109,90,22 103,89,21 115,88,25 88,72,14 100,79,7 117,90,15 130,98,25 114,88,20 113,87,17 111,90,20 131,111,23 115,95,16 101,86,9 29,42,26 33,46,21 133,108,35 135,106,34 92,72,24 25,50,34 23,37,18 23,37,18 26,44,29 25,48,33 24,47,32 24,47,28 23,46,27 22,46,24 33,50,26 38,55,29 45,72,40 44,82,42 34,56,28 31,50,30 27,45,30 24,42,27 28,43,29 27,42,26 31,49,34 60,88,42 101,100,103 137,111,99 101,91,90 96,89,71 94,73,32 117,94,34 122,106,52 65,53,27 57,45,17 64,55,26 64,57,26 68,61,30 66,63,23 130,112,41 113,91,42 84,70,56 85,79,74 81,80,73 65,64,57 91,87,81 87,86,79 91,90,83 101,97,89 115,109,100 104,98,91 99,95,87 103,99,91 110,110,105 76,70,63 55,35,26 49,27,21 58,36,28 65,38,31 67,41,31 62,35,30 56,29,22 77,44,37 70,42,29 58,37,33 82,77,74 75,74,67 68,66,67 66,64,62 56,57,38 80,79,70 99,103,107 96,102,103 103,109,110 99,105,108 107,112,118 99,103,107 92,93,96 100,101,104 100,102,102 93,93,93
125,91,59 220,184,124 227,194,157 52,37,26 32,25,9 45,33,5 87,66,10 99,72,9 117,89,19 108,84,18 108,87,17 87,73,15 108,91,15 113,90,19 90,79,33 26,41,25 39,37,15 77,55,17 75,56,33 70,59,40 21,44,29 17,30,14 19,32,16 24,42,25 24,44,30 24,44,30 24,44,30 24,42,29 21,39,22 28,46,29 28,47,25 35,51,30 55,95,54 34,56,30 31,51,33 26,44,27 22,40,25 26,44,27 24,42,25 28,43,27 70,91,41 123,100,71 129,116,95 128,116,88 88,84,78 96,81,41 92,77,39 75,57,27 73,59,32 68,59,32 70,62,28 60,51,22 58,51,20 73,61,20 78,66,29 76,64,34 56,53,40 81,77,71 83,82,75 70,69,62 83,79,73 91,92,84 93,89,83 96,87,81 108,102,95 108,104,96 98,96,92 105,104,97 110,109,102 111,112,104 105,104,95 106,105,98 105,103,99 60,35,32 66,37,33 53,29,23 70,41,37 81,47,43 72,40,37 65,48,49 81,77,71 83,83,67 90,94,36 91,91,32 88,91,40 79,80,57 60,63,51 72,75,65 81,83,83 93,99,102 96,104,109 100,109,111 96,102,105 93,99,100 98,100,100 85,87,87
89,77,51 78,63,43 124,120,110 108,103,100 133,129,121 39,35,25 49,42,26 33,24,7 39,32,12 76,64,36 91,72,17 100,84,26 93,74,17 121,92,16 56,53,27 27,43,24 73,48,2 116,84,27 108,83,26 120,92,34 22,43,39 15,27,18 19,27,15 28,41,25 26,46,32 24,44,30 24,42,29 20,38,25 19,32,16 25,39,20 28,44,25 28,44,23 42,70,35 32,61,29 31,47,28 27,42,28 30,45,29 22,37,21 22,40,23 31,44,28 87,105,49 144,113,64 159,126,89 126,100,61 103,94,86 71,68,42 82,73,42 64,52,22 64,54,14 86,79,22 79,74,35 78,70,36 84,74,34 78,70,36 73,62,27 65,54,21 55,50,49 68,64,56 86,85,78 87,86,79 70,66,60 89,88,81 97,96,89 94,88,81 88,87,78 108,102,95 88,84,78 101,97,89 98,97,88 108,107,98 109,110,102 105,105,100 102,102,97 100,100,95 82,78,72 39,34,31 59,53,48 89,85,79 89,83,78 87,88,40 85,84,28 83,81,23 74,70,22 86,83,32 100,97,30 101,95,31 87,85,27 79,83,25 73,78,35 68,68,54 86,91,90 90,94,96 85,90,89 79,84,80 77,79,74 74,74,69
90,87,74 80,75,63 81,70,55 72,67,53 108,106,102 87,89,86 91,93,90 80,81,73 35,35,21 28,24,14 34,20,4 89,63,24 105,85,24 114,87,22 140,99,70 150,101,79 113,77,30 101,78,20 108,85,25 113,93,32 22,44,37 25,42,34 13,24,11 23,39,20 23,43,29 23,43,29 22,40,27 17,35,22 17,30,16 20,35,23 26,41,27 24,39,23 29,45,24 47,80,44 28,44,25 24,39,25 24,39,23 19,32,16 21,39,22 30,43,27 48,69,48 77,73,63 94,82,70 118,104,88 79,74,60 69,67,65 77,73,52 64,57,37 66,61,29 74,69,16 78,71,32 82,73,42 70,59,26 68,53,17 57,48,17 54,47,27 63,61,59 75,71,63 77,76,69 87,86,79 82,78,72 77,73,67 97,91,86 103,99,91 85,81,73 101,95,88 78,72,63 97,89,78 99,93,84 97,93,85 98,97,90 102,101,94 105,105,100 97,97,92 101,97,91 92,87,84 61,54,52 43,33,32 85,77,41 90,80,27 80,71,26 74,63,17 59,52,13 85,80,27 88,87,22 86,77,19 81,76,21 84,87,27 93,96,34 76,77,27 55,51,41 81,82,85 77,79,76 69,71,66 67,68,60 65,64,57
66,66,66 78,78,78 65,65,65 79,79,79 78,80,77 69,71,71 83,85,85 99,104,103 100,104,106 100,105,101 102,102,99 47,38,21 36,27,10 56,45,26 112,77,50 122,81,52 130,84,54 98,64,34 93,79,34 76,66,28 65,65,22 25,35,29 7,24,14 21,34,18 23,42,31 23,42,31 22,40,27 15,30,18 16,27,16 19,32,18 24,42,27 24,42,27 21,39,22 42,61,41 29,47,30 29,47,30 25,37,19 18,29,14 23,36,20 26,41,27 49,65,34 103,102,95 88,88,88 100,96,90 89,91,86 70,75,69 64,65,53 67,67,62 73,74,62 69,67,38 78,65,31 70,58,30 64,54,30 59,47,19 51,51,37 58,60,57 64,69,68 68,67,60 78,72,67 85,81,75 89,88,79 79,78,71 90,86,78 98,92,85 97,91,86 97,91,86 78,69,63 95,87,76 99,94,82 100,95,83 96,92,84 89,85,77 106,102,94 90,86,78 100,96,90 98,94,88 94,93,86 85,78,76 93,84,26 86,75,29 72,60,19 64,53,20 54,47,8 88,84,26 81,76,23 76,67,20 87,83,25 89,89,30 88,83,32 74,68,22 69,68,30 68,64,54 73,71,69 69,67,65 59,58,49 59,58,49
62,62,62 72,72,72 69,69,69 72,72,72 79,80,83 80,82,82 80,82,82 83,88,87 84,88,90 78,83,79 73,80,73 89,90,78 132,123,96 99,92,76 78,56,38 109,72,46 124,79,58 53,34,18 40,32,21 31,29,27 68,67,72 80,82,82 32,42,36 18,31,17 23,42,31 23,42,31 21,35,26 15,28,16 13,24,13 17,30,16 24,42,27 25,43,28 25,43,26 27,46,26 35,54,32 27,48,25 22,34,16 16,27,12 22,35,19 27,42,28 39,62,29 89,93,95 74,79,78 89,88,91 76,81,80 80,82,79 63,66,54 57,59,54 64,71,69 66,66,61 61,66,65 63,69,58 63,59,51 63,58,60 43,43,38 56,58,55 51,56,55 59,59,56 90,84,77 86,82,76 89,85,79 91,82,76 88,79,73 101,92,86 101,97,89 98,94,86 69,63,56 96,88,77 95,90,78 97,92,80 97,93,83 97,94,81 96,95,84 104,100,90 96,95,88 98,94,88 77,76,69 87,78,70 88,73,33 75,64,31 70,60,22 45,33,5 82,73,26 90,82,32 76,70,24 58,53,14 82,77,22 87,82,29 78,67,21 67,55,14 65,63,14 70,72,30 61,59,55 58,56,52 58,57,48 60,56,48
45,45,45 58,58,58 65,65,65 68,68,68 77,79,76 74,77,69 83,85,82 69,74,68 81,86,82 71,76,72 73,85,76 88,95,93 85,87,87 83,88,87 81,85,89 88,88,96 119,90,70 185,160,132 98,100,97 98,104,105 89,94,93 91,93,93 86,91,90 20,30,22 23,42,33 21,40,31 17,31,22 12,22,19 12,22,14 17,30,18 26,44,27 26,45,25 24,42,25 22,40,23 53,80,48 24,39,23 17,28,13 18,26,14 18,36,21 27,42,28 31,56,25 71,77,78 77,83,86 69,76,74 73,75,75 73,75,75 58,61,53 53,56,48 62,64,61 57,59,56 57,59,56 71,73,70 59,61,58 49,51,48 56,58,55 61,61,61 62,62,62 61,61,61 43,33,23 94,79,70 93,89,83 97,91,84 93,87,80 95,90,78 102,96,89 106,100,93 77,68,62 95,87,76 97,89,78 102,94,81 97,92,80 96,88,77 102,94,83 94,86,75 94,85,77 86,80,73 92,88,82 89,88,79 72,60,30 74,57,22 65,51,24 76,66,28 86,71,31 79,64,24 69,57,20 60,52,16 82,77,26 81,75,27 69,59,19 70,63,22 85,80,25 87,82,27 67,65,47 57,53,43 57,51,44 83,72,39
