127,91,29 142,106,44 153,116,35 156,121,38 144,110,51 118,87,48 138,105,55 124,98,48 126,102,49 125,96,33 129,96,44 147,107,53 154,120,57 161,122,61 177,134,60 183,136,47 200,136,19 220,150,30 188,159,94 51,59,38 52,46,23 100,75,29 159,99,47 167,103,57 166,95,51 180,110,61 224,134,71 221,135,64 176,138,51 255,248,191 255,252,183 255,249,180 255,250,174 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 117,72,24 238,154,92 218,142,77 136,96,30 94,86,23 96,90,26 97,90,29 92,85,28 91,84,27 89,81,27 80,72,20 72,62,20 65,55,15 66,57,10 73,65,13 77,70,11 79,72,15 77,69,15 77,69,15 83,83,42 72,73,65 47,38,34 44,35,31 40,34,27 60,51,47 57,47,46 36,29,27 51,41,42 103,101,102 97,97,92 103,105,105 106,112,113 99,103,107 88,69,42 95,73,39 95,72,32 94,68,27 89,63,22 94,68,29 94,68,29 91,68,28
148,111,40 145,112,44 145,105,39 160,122,44 149,115,43 130,99,50 132,99,47 132,107,50 136,104,49 166,127,45 161,122,65 165,126,55 159,123,61 151,112,53 161,123,47 171,131,40 179,132,28 180,135,21 28,43,27 28,47,25 36,49,22 55,46,19 128,76,26 168,101,56 173,103,54 179,109,60 195,115,58 220,142,73 186,124,27 87,85,25 255,251,185 255,251,187 255,251,179 255,251,170 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,150 255,246,144 255,238,143 178,115,64 185,113,65 152,90,48 77,45,13 88,78,27 92,89,22 89,82,21 88,78,25 81,77,19 76,71,20 66,59,18 52,43,12 63,56,17 72,64,14 76,68,14 79,72,13 77,70,13 80,72,18 86,81,38 75,73,69 49,40,34 47,38,34 44,34,33 51,45,38 38,32,27 47,41,36 43,37,32 46,36,37 94,89,88 94,92,88 99,101,98 103,105,105 101,102,107 92,99,97 93,72,45 89,66,26 93,68,24 93,67,26 90,64,25 94,68,29 94,71,29
118,91,44 117,92,46 126,95,58 135,101,56 135,111,49 119,92,45 145,115,59 122,100,53 130,99,46 134,103,64 143,110,62 154,116,52 168,126,47 163,120,46 176,132,54 178,134,52 176,129,48 53,48,18 23,38,22 31,47,28 31,47,26 38,43,21 82,55,12 139,92,40 166,103,52 180,111,57 184,113,58 205,129,64 183,111,24 82,82,21 134,125,40 255,218,102 255,228,128 255,242,148 255,254,158 255,250,153 255,250,145 255,250,145 255,251,149 255,253,150 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,251,148 255,251,150 255,250,149 255,248,138 255,238,116 255,219,92 255,210,80 255,203,121 189,144,109 143,91,59 128,83,50 107,71,49 89,69,49 59,45,29 65,61,40 67,64,24 66,59,20 52,43,12 46,37,8 53,44,17 73,63,21 79,69,29 80,69,34 80,70,28 76,69,26 87,78,59 65,64,57 102,100,98 41,35,30 47,40,38 47,37,38 47,40,38 57,46,43 40,30,29 42,32,31 44,34,33 35,28,28 82,77,74 88,86,82 94,94,89 99,97,93 98,96,94 94,98,100 87,92,91 91,70,27 131,92,33 94,67,24 90,64,25 90,64,25 93,67,28
125,99,49 126,95,56 127,97,39 133,101,46 124,95,62 132,103,72 126,99,65 134,106,68 139,107,63 153,119,74 163,124,65 163,123,57 167,127,52 156,121,56 146,114,43 159,119,53 155,117,51 29,41,23 28,41,25 35,49,28 28,44,25 26,38,20 34,37,13 96,69,33 112,76,29 110,77,25 115,80,26 128,84,17 177,114,40 151,135,32 73,89,31 255,165,37 255,168,39 255,169,39 255,174,41 255,178,45 255,182,45 255,185,49 255,185,51 255,186,55 255,196,67 255,214,91 255,222,98 255,210,83 255,203,71 255,193,59 255,190,55 255,186,51 255,182,48 255,177,44 255,175,37 255,169,35 255,205,139 165,135,109 117,105,93 79,56,43 80,59,44 67,50,40 59,48,43 52,39,32 84,77,75 90,86,78 67,70,48 80,73,57 76,69,42 79,73,37 79,74,46 82,76,53 87,80,64 71,66,54 90,83,81 58,53,52 45,35,34 42,33,29 59,47,47 33,23,24 43,33,37 33,26,29 44,34,33 51,42,38 41,34,32 49,40,36 36,29,27 84,80,74 83,82,75 90,89,82 93,88,85 96,94,90 95,95,92 86,88,88 101,87,62 96,66,24 91,65,26 89,63,22 89,66,26 97,71,32
142,106,46 148,114,53 141,105,45 160,121,50 122,98,63 135,105,63 124,94,68 146,114,80 157,119,53 154,117,48 146,113,63 149,114,60 143,112,52 123,94,41 132,98,37 160,120,54 154,119,54 33,42,25 29,42,26 33,47,28 28,44,25 24,33,16 33,36,16 35,36,17 43,46,22 36,46,22 67,67,35 71,67,30 59,67,28 166,160,65 50,67,29 223,149,28 225,151,30 230,152,35 233,156,34 239,156,34 247,157,33 255,166,39 255,167,37 255,169,37 255,172,39 255,172,38 255,172,40 255,170,41 255,168,36 254,167,35 255,167,36 255,165,32 255,165,34 253,162,31 251,164,32 255,166,42 175,135,112 115,106,102 105,94,89 63,47,41 57,46,39 47,34,29 42,38,30 40,31,25 43,36,36 58,54,46 99,93,86 97,90,90 86,80,75 87,82,70 86,82,76 94,90,84 86,81,78 48,41,39 47,37,36 43,33,32 43,33,32 47,38,34 43,33,32 43,36,34 36,29,29 27,22,19 37,31,26 36,29,29 41,34,32 36,26,25 37,31,26 81,80,73 85,86,78 87,88,80 90,89,82 95,94,87 95,93,89 88,90,90 86,82,76 86,63,21 87,61,22 87,63,26 91,68,28 97,71,32
146,110,50 145,109,49 145,109,49 152,116,56 124,96,69 138,105,66 131,102,71 193,142,62 192,133,33 196,139,32 188,135,53 180,129,51 151,109,46 141,105,43 150,115,50 147,113,52 145,106,45 29,40,27 30,44,23 36,50,29 23,35,17 28,32,15 29,32,12 25,33,12 45,42,16 34,50,31 44,50,21 67,52,14 41,50,20 74,70,22 52,65,40 243,169,46 251,166,40 243,164,33 243,162,30 254,167,35 255,168,34 255,168,37 255,166,35 255,168,34 255,168,38 255,166,35 255,166,35 255,167,36 254,167,35 251,167,36 252,168,37 249,166,30 249,165,34 247,166,36 241,162,31 255,181,94 131,119,109 107,102,101 97,93,85 54,45,39 47,38,32 51,42,38 43,33,32 39,29,28 37,27,26 50,40,39 44,34,33 41,34,32 101,94,92 99,92,90 90,85,84 40,38,36 27,25,26 23,21,22 37,30,33 40,33,31 46,36,37 39,30,26 42,32,31 39,27,27 43,33,32 52,42,41 36,30,25 39,29,28 31,21,20 40,30,29 40,34,29 79,78,71 88,87,80 87,86,79 89,88,81 90,89,82 95,94,87 88,88,85 87,89,89 90,79,62 91,66,22 89,63,24 96,71,23 117,88,27
142,107,53 142,107,53 139,102,49 147,112,56 123,100,71 120,90,62 135,106,73 171,125,55 176,129,38 172,126,28 171,129,50 162,116,50 145,107,41 150,115,50 138,103,47 138,103,49 146,110,52 24,39,25 30,46,25 33,50,26 26,33,17 35,33,15 28,29,10 29,34,14 39,40,19 40,41,18 40,48,25 56,56,24 39,52,29 83,76,37 42,57,33 225,161,48 242,163,30 244,165,32 242,163,30 245,164,32 248,161,29 247,163,32 246,162,31 247,163,30 245,161,30 243,162,30 243,159,28 244,160,29 241,160,28 238,157,25 241,160,28 246,165,31 242,163,30 237,156,26 234,158,29 205,136,82 121,112,106 106,102,96 97,93,85 47,38,34 50,41,35 45,36,32 43,34,30 47,38,34 37,27,26 50,40,39 25,20,19 25,20,22 30,25,24 29,24,26 23,21,22 54,52,50 92,87,84 48,43,40 44,37,35 42,35,33 42,32,31 43,34,30 36,26,25 36,26,25 44,34,33 44,34,33 38,28,27 33,24,20 37,27,26 40,30,29 43,37,32 78,74,68 83,82,75 89,88,81 90,89,82 94,93,86 96,95,88 87,87,82 85,87,87 84,80,72 119,92,31 113,84,31 132,99,31 137,101,25
139,103,54 135,102,52 139,106,54 151,112,53 128,96,66 122,93,69 139,103,70 156,117,58 165,121,41 163,119,41 165,121,43 161,115,45 162,117,42 160,116,45 142,105,52 143,106,51 147,118,65 26,42,23 30,46,25 35,51,30 32,33,14 32,32,16 27,34,16 33,34,15 25,32,16 40,34,9 43,46,22 47,46,21 42,40,7 99,99,54 32,51,31 174,147,59 209,142,28 209,139,36 219,148,33 218,147,34 222,147,31 227,149,32 226,154,37 232,154,34 234,157,30 225,151,30 231,155,28 230,154,27 232,154,30 231,152,35 227,150,30 226,151,33 225,151,28 224,147,27 225,152,50 163,131,99 121,112,108 105,100,97 98,92,85 49,42,40 54,43,38 47,36,33 42,33,29 46,37,33 40,31,27 44,34,33 50,40,39 43,36,34 35,30,27 65,64,57 28,26,22 92,90,86 97,96,89 51,45,40 47,36,33 38,31,31 47,37,36 39,29,28 46,36,35 40,30,29 42,32,31 45,35,34 46,36,35 40,31,27 31,21,20 33,23,24 41,36,33 72,71,64 75,74,67 86,85,78 90,89,82 91,90,83 94,93,86 88,86,82 91,91,86 78,80,77 130,101,38 143,108,27 140,102,26 138,100,22
139,103,56 132,99,51 132,99,49 145,110,56 125,93,59 125,96,72 141,106,79 147,111,62 155,111,42 162,117,42 162,117,42 165,117,43 172,123,42 171,124,47 159,120,59 161,118,60 153,120,70 19,38,18 30,46,25 35,52,28 149,116,79 27,31,14 23,35,15 34,35,16 41,46,22 51,44,17 48,58,25 44,52,29 60,57,17 39,49,16 35,50,26 135,135,76 102,64,0 174,122,31 181,125,29 181,125,31 180,124,30 186,127,32 189,130,30 189,131,26 201,136,27 199,137,29 201,137,24 200,136,23 202,138,25 200,133,36 199,135,37 198,135,30 196,139,27 200,143,38 235,161,93 165,125,100 125,116,112 102,98,109 91,90,83 39,30,26 47,36,33 48,37,34 42,33,29 42,33,29 44,35,31 43,31,33 42,35,33 71,67,61 90,85,82 98,94,88 83,76,74 86,81,78 111,107,101 86,80,73 45,38,36 74,73,66 41,34,32 39,29,30 44,34,35 44,37,35 39,29,28 46,36,35 38,29,25 41,34,32 38,31,29 35,28,31 30,25,24 73,71,67 80,79,72 89,88,81 90,89,82 94,93,86 98,97,90 92,91,84 84,83,76 80,80,80 94,85,70 125,92,24 125,92,24 121,88,20
149,110,53 147,109,59 143,105,57 143,105,55 123,94,63 125,96,72 149,114,89 150,112,62 149,110,41 156,112,41 161,117,48 155,114,46 157,112,50 159,117,52 150,110,56 155,117,71 108,102,68 24,35,20 29,49,24 38,55,29 165,124,56 51,37,8 25,33,10 43,42,17 34,44,22 53,53,23 54,47,20 78,71,32 99,87,5 31,45,26 33,49,28 98,112,66 160,114,44 81,43,6 166,117,38 162,115,36 161,117,35 163,120,35 166,119,38 171,123,37 171,123,37 172,122,39 169,122,33 172,125,36 177,125,34 176,127,37 175,126,36 184,130,26 247,167,12 255,218,40 219,157,12 251,161,27 205,145,50 112,103,58 89,80,74 43,33,32 39,30,26 49,40,36 43,34,30 40,31,27 39,29,28 70,63,61 51,45,40 87,86,77 105,99,94 101,95,88 107,98,92 101,97,91 108,107,100 97,96,85 47,38,34 43,39,33 49,42,40 33,23,27 42,32,33 39,29,28 45,35,34 37,27,28 38,31,29 43,36,34 34,27,25 26,19,22 27,20,20 72,70,68 79,77,73 83,81,77 88,86,82 89,88,81 94,93,86 88,87,80 90,88,84 96,96,96 86,90,94 95,90,78 128,96,23 127,93,21
143,105,39 141,106,41 141,103,53 139,107,50 120,92,65 129,100,76 149,119,93 160,125,71 155,114,44 162,116,46 165,116,49 160,113,50 150,111,54 144,105,46 151,112,53 154,115,58 44,49,27 29,43,24 33,49,28 46,62,31 163,119,50 116,82,37 29,31,14 36,39,19 41,45,18 48,53,21 51,55,26 44,52,27 116,116,32 22,37,21 35,50,26 40,62,36 156,113,37 157,122,29 155,113,32 157,114,29 157,114,38 161,116,41 163,115,41 160,116,38 162,114,40 157,113,33 162,115,34 163,116,35 167,118,37 169,119,36 255,171,20 255,168,2 186,125,7 178,116,17 132,95,10 199,155,75 201,144,73 79,66,18 86,81,78 43,33,32 53,44,40 43,34,30 42,33,29 41,35,30 39,29,28 44,34,33 37,31,24 98,94,86 106,100,93 104,98,91 102,96,89 106,102,94 94,93,82 97,96,85 68,59,51 46,38,27 38,27,24 44,38,33 43,36,34 49,45,39 56,46,45 43,33,34 43,36,34 44,37,37 38,31,31 37,30,28 33,26,24 29,24,23 81,76,73 86,81,78 91,89,87 92,91,84 95,94,87 91,90,83 99,97,93 104,102,100 87,91,93 91,92,97 115,93,28 111,89,22
102,91,29 102,91,29 105,91,25 108,90,28 103,90,29 109,90,35 132,108,55 142,112,54 140,106,34 149,112,43 149,110,37 161,117,48 154,115,54 150,111,52 158,117,58 160,114,48 28,44,25 29,48,28 35,51,32 117,107,54 171,127,49 145,100,38 29,33,16 53,46,15 30,43,20 54,54,22 57,58,21 53,53,19 136,99,5 42,48,21 32,46,25 32,57,30 82,95,41 156,117,44 56,35,22 93,51,27 154,114,39 156,113,37 157,114,38 159,116,40 157,114,40 155,112,36 161,116,43 161,116,43 170,117,33 184,134,20 191,143,28 152,101,21 111,97,27 128,112,38 88,75,23 82,67,27 69,55,30 58,46,18 92,73,36 33,26,24 35,28,26 30,26,18 33,27,22 40,33,31 34,28,23 45,39,30 66,61,47 91,85,78 101,97,89 96,95,86 100,94,87 89,85,77 90,84,77 95,89,82 87,78,70 87,79,68 87,77,67 75,65,53 52,47,35 57,52,40 49,42,26 41,37,20 36,27,21 37,30,28 41,35,30 41,34,32 29,22,20 35,33,31 82,77,74 84,79,76 88,86,84 89,88,81 92,90,86 97,93,87 95,93,89 85,85,80 72,73,65 75,74,67 91,96,95 100,92,40
103,89,31 104,90,32 106,90,32 112,97,34 114,100,34 119,104,41 103,89,31 109,96,33 110,93,26 109,90,26 120,97,28 120,94,24 121,98,27 120,97,28 132,106,38 131,102,41 24,47,28 33,52,30 36,55,33 159,136,65 164,121,45 98,74,21 26,36,14 27,39,19 40,43,19 69,54,16 50,48,17 53,56,21 97,96,1 126,109,60 28,44,25 32,56,32 41,59,26 155,133,55 66,45,41 46,28,9 120,65,11 173,122,44 163,119,39 163,120,44 172,128,48 170,126,44 165,121,39 208,149,34 237,169,26 139,104,11 160,125,32 113,79,5 86,71,35 82,67,29 78,64,21 60,43,17 55,43,17 53,42,23 83,69,11 138,118,41 39,34,31 23,19,13 36,30,21 61,55,50 74,70,62 85,81,73 87,81,76 97,93,85 104,98,91 104,103,96 110,106,100 110,106,98 103,104,96 101,102,92 103,99,91 93,84,76 94,88,79 92,86,77 87,81,72 81,77,69 85,79,74 82,77,65 65,56,48 28,24,18 21,14,14 21,14,12 27,23,17 27,22,19 50,45,44 84,79,78 87,85,81 86,85,78 98,96,92 78,73,70 89,89,84 98,98,93 88,88,85 93,95,92 97,106,106 93,93,93
121,105,22 137,114,29 144,117,33 153,121,35 162,125,31 178,133,42 145,113,29 150,118,34 157,119,32 149,113,25 167,122,31 174,130,32 168,132,33 152,117,22 161,124,30 124,95,19 28,47,27 33,53,28 33,53,24 167,127,32 160,138,60 41,62,30 42,48,19 79,68,24 107,65,11 59,49,9 47,51,22 39,50,21 77,69,19 161,120,34 23,49,24 28,53,24 32,51,29 88,110,71 104,67,12 62,31,23 101,59,0 192,145,26 174,130,30 166,130,31 170,132,25 171,132,32 192,135,23 237,158,46 91,67,12 92,75,24 95,76,39 73,57,24 78,66,38 97,88,61 88,79,50 60,45,23 61,49,23 63,49,24 77,66,20 190,128,18 243,176,79 123,90,24 70,69,60 76,75,68 84,80,72 87,88,80 93,89,81 95,86,78 92,84,73 108,104,96 112,112,107 116,116,111 99,101,96 100,103,95 102,101,94 97,93,87 98,97,90 96,97,89 91,90,83 88,87,78 79,78,69 82,81,70 76,72,62 72,71,62 63,62,55 66,65,58 46,45,36 23,22,13 23,18,17 83,81,79 86,84,82 93,88,87 92,90,86 84,82,78 98,100,97 107,109,109 106,112,113 105,114,116 105,113,118 105,114,116
136,115,16 157,125,25 170,132,25 183,139,29 174,134,28 181,132,26 184,141,36 175,135,31 183,139,27 184,139,23 177,129,16 184,139,23 181,136,22 191,144,25 197,149,34 100,71,6 29,49,24 34,51,27 44,54,21 156,111,18 37,36,9 28,46,29 42,90,60 42,91,65 53,101,55 88,115,58 65,61,24 58,53,14 142,84,18 28,36,13 30,64,34 42,84,51 51,85,53 57,94,59 107,107,25 73,71,22 174,123,29 158,118,12 161,120,23 165,130,22 178,139,28 169,131,24 174,132,40 135,98,27 95,74,31 63,60,20 86,81,51 85,76,47 64,52,26 89,77,51 73,61,35 64,50,21 65,53,25 59,47,21 67,55,18 98,74,10 83,76,45 85,66,31 76,75,68 81,80,73 85,81,73 81,82,74 96,92,84 100,91,83 101,93,82 119,115,107 114,114,109 112,114,109 112,114,109 105,106,98 102,103,95 103,102,95 104,104,99 101,101,96 100,101,93 94,95,85 90,89,82 81,80,69 81,80,71 75,76,68 65,63,59 55,53,49 59,58,51 48,49,41 49,47,45 81,79,77 92,87,86 87,85,83 92,90,86 85,85,82 111,116,115 112,118,119 112,121,121 111,119,124 111,119,124 109,119,116
158,134,31 152,122,26 143,113,15 174,135,35 143,118,22 142,111,22 161,121,30 162,120,28 156,115,29 145,104,18 144,107,15 169,133,34 151,117,27 147,111,21 161,124,28 65,62,22 33,52,32 32,50,33 101,78,7 151,117,27 27,62,39 39,81,56 38,75,53 38,73,50 37,72,49 46,82,54 61,107,60 73,127,59 74,132,67 68,126,65 66,123,67 59,117,64 57,109,64 57,104,63 54,101,60 52,94,61 54,94,53 59,110,61 31,53,23 43,43,38 40,35,34 59,43,28 113,89,38 98,72,31 61,50,17 67,53,24 97,83,56 85,72,49 64,50,25 71,57,30 64,50,23 66,52,23 65,54,21 59,52,23 54,44,20 76,63,29 86,69,34 74,57,31 88,84,76 90,89,82 91,92,84 95,96,86 105,104,95 109,108,99 111,107,99 105,99,92 101,100,91 112,112,107 111,111,108 112,112,107 104,105,97 104,103,96 98,99,91 95,95,90 93,95,90 95,96,88 94,92,88 91,89,85 80,78,74 83,81,77 86,85,78 79,78,71 55,55,50 48,48,43 48,46,44 65,60,59 81,79,80 88,86,84 88,86,82 95,97,97 112,116,120 110,116,119 114,122,127 117,122,130 109,118,120 111,120,122
144,116,19 144,120,26 119,98,15 140,109,20 105,89,15 125,99,19 129,94,11 147,110,25 123,90,24 150,113,30 146,117,27 161,129,29 136,105,14 144,116,21 143,106,23 39,44,24 31,51,26 26,43,19 130,99,19 138,106,31 35,70,49 29,64,41 33,63,42 31,62,38 33,60,40 29,56,36 34,61,33 44,74,37 54,101,47 59,101,50 54,95,47 49,90,46 49,88,43 45,81,39 44,74,39 37,67,32 36,61,32 33,58,31 37,64,32 106,133,74 192,160,126 212,172,136 167,134,95 105,83,38 193,140,83 78,57,14 81,57,31 73,56,30 61,48,25 55,45,21 44,36,12 46,39,19 46,40,17 42,39,26 51,47,39 76,67,52 70,60,38 68,58,46 95,94,87 87,86,77 88,89,81 98,99,89 103,102,93 109,110,100 107,103,97 106,102,94 108,107,100 115,115,110 112,112,107 109,109,104 104,104,99 104,104,99 104,104,99 101,102,94 94,95,87 91,92,84 91,89,85 92,90,86 83,82,75 78,79,71 75,74,67 75,73,69 68,66,62 56,54,55 68,62,53 175,145,119 70,64,71 85,85,82 88,88,85 102,102,102 100,104,106 119,124,130 115,123,128 102,108,111 102,108,111 102,108,111
105,78,42 179,162,125 107,87,28 98,81,34 82,65,26 105,85,24 117,89,8 132,100,25 121,94,31 117,88,12 106,87,19 128,108,22 112,97,18 107,87,12 116,91,16 23,45,35 23,43,29 127,106,52 130,99,35 118,93,34 26,55,41 21,51,34 26,52,39 28,55,39 27,51,38 22,46,33 29,47,30 36,56,31 48,66,35 48,71,38 46,68,38 39,63,39 41,63,37 39,59,34 35,55,30 34,54,29 32,52,34 30,50,32 28,47,27 42,56,37 105,122,96 104,100,109 119,108,101 102,101,90 99,95,89 116,99,89 94,80,55 53,42,25 48,46,28 47,44,31 74,73,64 57,58,50 48,46,42 51,49,45 52,46,41 72,65,63 94,93,86 88,87,80 89,88,81 96,95,86 94,93,84 95,94,87 105,101,91 109,108,101 103,102,95 105,106,98 109,107,103 111,109,105 110,108,104 105,103,99 107,108,100 111,110,103 106,105,98 104,105,97 101,100,93 94,95,87 90,91,83 87,88,80 89,88,79 77,76,69 67,65,61 69,67,63 61,59,57 54,49,48 39,41,38 95,95,105 89,88,81 82,76,71 90,90,87 101,103,103 107,113,114 112,118,121 110,119,121 112,117,123 99,105,106 93,99,100
110,81,50 147,105,63 153,133,101 193,161,115 104,82,62 39,27,17 44,36,12 63,44,5 107,87,26 106,88,15 83,69,11 105,92,17 108,91,22 100,85,22 86,77,21 17,47,30 32,40,26 93,64,40 78,65,42 73,60,37 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 21,39,26 25,43,26 33,49,28 41,58,34 39,59,32 38,58,31 33,52,30 32,51,29 32,51,29 32,51,31 31,50,28 31,50,30 28,46,29 26,45,25 30,46,27 58,77,25 171,138,101 155,135,103 91,86,83 82,80,76 70,69,60 82,76,67 71,60,57 56,51,48 52,50,46 46,47,39 41,42,34 48,46,42 48,46,42 52,43,39 72,66,59 103,102,95 93,89,81 94,90,82 109,103,96 107,103,95 98,92,83 102,96,87 114,110,104 102,101,94 96,95,88 98,97,90 106,105,98 109,110,102 106,105,98 103,102,95 95,96,88 89,88,81 97,96,89 94,93,86 89,88,81 85,86,78 87,88,80 81,82,74 83,82,75 69,68,61 66,65,58 66,64,60 59,57,55 60,59,52 89,89,97 105,104,107 79,70,62 94,92,90 103,102,105 113,115,115 113,117,119 105,111,114 118,124,125 106,112,113 100,106,109
76,68,44 67,58,39 94,81,58 73,65,52 103,103,100 96,96,93 98,94,88 32,33,21 27,28,16 30,30,14 50,41,22 169,111,74 137,94,61 130,85,52 139,93,65 125,79,51 108,81,34 106,81,22 139,109,42 133,107,39 9,24,12 14,48,34 22,46,35 22,46,35 20,34,25 17,30,18 22,40,23 26,41,25 27,46,26 29,48,28 28,47,27 29,48,26 29,48,28 29,47,30 28,47,27 26,45,25 25,45,27 27,45,28 24,42,27 29,47,30 40,63,28 133,116,81 131,105,66 101,87,60 79,81,76 72,74,71 70,72,72 68,63,62 65,60,57 52,50,48 50,50,47 40,38,36 43,39,33 55,49,44 59,59,59 70,68,64 98,97,90 106,100,93 99,93,86 100,94,87 105,99,92 104,98,91 93,87,80 106,100,95 102,96,87 102,94,83 98,95,82 101,98,85 96,92,84 101,95,90 104,105,97 96,95,88 101,100,93 96,95,88 94,93,86 86,82,74 83,82,75 83,84,76 85,86,78 79,78,69 74,73,66 66,64,60 62,60,58 55,54,47 54,52,48 62,64,64 91,92,97 98,98,95 88,86,84 101,103,100 107,109,109 99,100,105 93,98,92 92,94,89 88,89,94 100,100,100
61,62,52 66,65,58 62,58,50 57,53,45 72,64,53 89,88,81 89,91,91 81,86,85 107,109,106 73,75,72 29,32,24 137,97,74 63,41,21 121,77,51 94,56,37 137,80,49 101,72,23 108,89,23 111,95,39 113,96,31 22,34,27 23,52,40 23,47,36 21,45,34 20,34,25 15,23,13 22,35,19 23,38,24 24,42,27 25,43,28 25,43,26 25,44,24 25,43,26 25,44,24 25,43,26 25,43,28 24,44,28 24,42,27 25,43,28 26,44,27 29,48,28 87,90,82 91,85,76 79,76,61 68,68,63 70,72,67 69,71,66 41,41,38 72,70,66 74,69,68 45,38,38 52,45,45 73,71,69 64,66,66 63,64,69 65,67,67 91,90,83 103,99,89 104,98,91 98,92,85 100,94,87 101,97,87 104,100,92 102,93,89 104,96,85 93,85,72 99,96,83 97,93,83 97,93,83 93,87,80 101,100,93 93,89,83 101,100,93 99,98,91 92,91,84 89,85,79 77,76,69 80,79,72 75,74,67 78,74,66 69,70,62 55,53,49 45,43,41 44,43,36 49,47,43 91,93,93 86,87,92 65,63,59 77,76,69 88,88,85 85,90,89 73,73,68 79,83,43 80,87,41 79,83,43 79,81,39
67,69,69 64,66,66 78,78,78 81,81,81 81,81,81 76,78,78 84,85,88 81,83,83 88,90,90 99,101,101 93,103,100 94,104,101 98,76,68 29,23,16 32,23,15 99,64,49 69,45,19 70,41,8 59,45,20 42,35,17 55,53,31 32,44,37 22,48,37 22,44,37 17,29,20 14,21,16 16,26,18 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 28,44,23 68,83,67 92,88,80 65,63,64 69,74,68 64,65,57 59,62,54 67,69,66 65,65,62 67,67,64 58,60,57 66,68,63 60,62,62 68,68,68 60,60,60 61,61,61 87,86,77 88,89,81 99,93,86 102,96,89 99,93,86 105,101,93 106,100,93 94,90,82 100,91,83 97,86,79 97,89,78 103,95,84 95,90,78 101,96,84 100,96,88 100,96,88 94,90,82 94,93,86 83,81,77 90,89,82 81,80,73 76,72,64 78,72,67 77,71,66 66,65,58 49,47,45 44,44,39 44,45,35 42,40,38 88,88,85 70,65,53 48,39,24 53,52,45 88,88,85 73,79,27 87,91,22 89,91,16 86,93,20 83,95,20 81,94,22
37,39,39 49,51,51 66,66,66 62,62,62 73,73,73 71,73,73 79,80,83 83,85,85 65,67,67 89,91,91 64,74,71 76,86,83 80,82,82 88,90,87 75,70,69 101,96,84 43,40,27 58,42,25 73,58,47 74,73,76 78,80,80 64,74,71 25,51,40 21,43,36 16,28,19 9,19,16 12,22,14 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 26,44,29 25,43,28 24,42,27 29,45,24 46,73,45 73,75,75 76,76,76 72,72,69 63,65,60 51,54,46 64,67,59 72,72,69 71,71,68 69,71,71 59,61,61 51,53,53 52,52,52 54,54,54 51,51,51 78,72,65 92,88,82 98,92,85 102,96,89 100,94,87 101,95,88 106,102,94 101,97,89 98,92,83 96,88,75 104,94,84 100,90,78 97,89,76 97,89,78 102,96,87 94,88,79 86,80,71 84,80,72 89,84,81 87,85,81 80,78,74 75,69,64 75,66,62 71,65,60 60,61,53 47,45,43 45,45,40 29,29,24 30,30,27 89,89,89 75,66,60 57,48,29 47,46,37 66,65,56 70,73,11 90,99,12 92,99,24 97,103,24 91,97,27 89,99,25
23,23,23 32,32,32 53,53,53 62,62,62 67,69,69 69,71,66 71,73,68 73,75,72 76,78,78 88,90,90 84,89,88 98,100,95 108,108,108 100,102,99 116,116,113 194,165,141 213,179,136 166,147,112 97,97,92 94,99,98 92,94,94 87,87,87 27,51,38 21,45,34 12,24,20 8,18,12 11,24,12 25,43,28 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,28 25,45,27 33,54,31 66,72,75 66,65,68 69,70,73 72,74,74 49,51,51 60,62,57 68,68,65 61,61,58 66,65,68 61,61,56 51,53,50 55,57,57 59,61,61 57,59,59 65,58,56 52,37,26 97,87,77 100,94,87 101,95,86 99,91,80 103,94,86 103,94,88 97,91,82 100,90,80 96,85,70 87,76,61 89,81,70 96,87,79 89,80,72 87,79,68 82,73,65 84,75,67 82,76,71 81,80,73 74,72,68 71,65,60 71,65,60 68,62,57 56,55,48 45,43,39 27,25,23 64,64,64 93,93,90 88,90,90 87,89,84 71,66,68 77,68,37 60,58,54 84,86,13 101,96,23 98,98,26 102,97,26 104,97,40 92,84,30
