154,115,44 155,118,45 139,110,49 114,87,42 134,103,52 130,99,50 137,105,59 134,103,50 130,94,43 149,112,57 153,120,52 159,120,63 168,129,60 176,132,54 196,144,44 204,147,40 225,157,49 243,171,66 255,200,116 255,238,179 255,240,190 56,61,37 31,47,28 35,51,32 51,60,30 87,72,34 178,112,55 167,95,45 174,102,54 255,174,92 255,232,130 255,252,138 255,254,141 255,253,140 255,252,142 255,253,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,139 255,218,117 173,117,70 71,66,11 78,71,14 82,78,18 93,86,25 94,86,21 90,81,23 77,69,19 66,59,20 64,54,12 73,65,15 76,71,18 77,72,17 75,71,13 74,69,14 74,64,11 78,69,24 77,77,61 44,38,33 33,27,22 49,43,38 42,35,33 52,45,45 57,50,50 41,34,32 51,44,42 88,86,84 95,95,92 105,106,109 95,101,104 89,90,93 89,70,43 87,63,28 92,68,31 94,71,31 94,71,31 91,65,26 90,64,25 93,67,28 94,68,29
139,108,44 142,113,50 131,107,52 123,96,51 127,98,47 128,102,48 135,104,53 143,114,53 153,117,66 154,119,63 154,118,58 149,113,62 160,119,51 175,130,55 185,133,44 190,137,42 199,141,38 211,146,39 232,160,55 248,175,75 88,79,48 29,42,26 34,50,31 32,51,29 40,57,31 80,75,34 163,99,37 202,125,65 212,122,55 255,148,56 180,167,74 255,254,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,248,138 255,238,121 255,215,97 255,199,85 254,169,96 173,98,51 120,84,35 91,84,23 90,87,22 93,84,24 85,79,15 78,70,18 67,61,15 52,46,12 61,51,13 72,63,16 74,69,14 74,69,14 71,66,13 74,69,16 75,72,19 69,65,57 50,45,44 36,29,27 38,31,29 49,40,36 51,41,40 43,36,36 47,40,40 43,36,34 37,30,28 88,86,82 96,94,90 99,100,103 95,96,101 93,99,102 91,88,92 91,64,28 97,71,30 93,70,30 93,70,28 93,67,28 94,68,29 90,64,25 95,69,30
120,93,57 127,99,61 133,108,60 121,93,53 140,111,60 126,99,54 127,97,51 128,97,58 137,106,67 141,109,63 153,118,51 160,119,51 173,129,60 174,129,56 175,130,55 176,131,56 183,134,55 180,132,48 197,146,52 211,157,67 31,40,23 29,43,24 32,51,31 33,52,32 35,54,34 56,67,38 141,92,25 185,116,60 236,138,63 255,166,77 167,139,42 255,214,99 255,233,115 255,240,124 255,237,121 255,237,121 255,241,126 255,248,138 255,250,138 255,250,140 255,251,141 255,250,140 255,253,139 255,251,139 255,252,136 255,252,136 255,251,136 255,250,135 255,239,126 255,221,106 255,200,82 255,186,70 255,175,63 253,168,60 237,176,129 127,88,60 103,64,34 91,70,45 94,89,20 89,86,19 80,78,20 75,67,17 59,52,23 45,40,8 54,47,4 71,63,13 75,67,17 76,68,18 76,66,17 75,65,23 76,72,53 67,67,62 71,67,61 55,49,42 26,21,18 47,40,38 59,50,46 53,44,40 43,37,32 43,37,32 41,34,32 42,35,33 83,82,75 89,88,81 94,93,86 97,95,93 94,96,96 86,87,90 102,83,60 126,90,32 109,79,23 100,71,22 131,100,38 91,65,26 90,64,25 89,63,24
132,101,41 130,98,43 123,96,60 131,103,76 124,99,69 132,105,71 132,105,62 149,117,75 155,120,66 162,123,62 170,127,53 162,125,54 147,116,52 157,123,53 159,120,51 154,116,50 146,112,51 132,103,52 153,118,53 45,48,17 28,42,23 35,49,28 32,51,29 29,48,28 28,44,23 36,46,22 78,61,14 161,107,46 224,133,62 247,146,67 255,211,106 242,163,48 242,163,53 248,168,56 251,169,55 255,171,61 255,174,62 255,170,68 255,174,68 255,188,71 255,201,85 255,203,87 255,195,78 255,187,71 255,178,61 255,177,60 253,175,58 247,169,54 243,164,52 239,163,52 239,166,56 234,161,51 235,158,53 243,157,55 104,93,90 110,76,56 73,57,40 45,33,23 50,46,25 52,48,27 59,58,47 77,72,60 71,66,34 72,67,28 75,67,33 81,72,41 85,74,39 84,75,48 85,78,60 79,75,67 88,83,82 44,39,36 38,29,25 27,21,16 36,31,30 28,21,21 39,35,29 37,31,26 38,32,27 42,36,31 29,22,20 59,52,50 81,80,73 83,82,75 88,87,80 88,87,80 90,90,85 86,88,85 81,85,89 117,84,36 109,78,25 103,77,27 90,64,25 90,64,25 89,63,24 93,67,28
138,107,43 157,123,53 124,95,64 133,105,67 122,96,71 140,111,80 152,120,63 149,119,52 145,113,69 152,116,69 146,112,51 127,99,43 126,94,37 156,118,52 163,124,55 150,112,48 145,109,51 139,102,47 93,83,43 26,40,21 31,47,28 35,49,28 38,54,35 20,35,19 29,43,24 37,42,22 48,46,13 120,85,31 139,79,9 168,99,18 193,117,25 220,151,48 215,152,51 218,155,54 225,156,50 233,159,53 240,161,53 163,100,28 246,163,56 251,163,54 249,165,52 246,162,49 241,161,51 236,160,49 234,161,51 235,162,52 235,162,52 235,161,55 233,161,54 231,157,51 235,162,52 237,164,54 235,159,50 238,157,60 103,90,83 96,54,32 77,65,53 47,36,29 37,30,28 85,80,79 87,88,80 90,86,78 76,70,63 82,77,65 71,62,54 67,58,50 75,71,63 79,74,71 91,87,81 48,41,44 49,42,40 39,35,29 37,28,24 50,40,39 33,26,29 33,26,29 43,36,36 35,28,26 34,27,25 40,34,29 36,30,25 68,62,57 81,80,73 81,80,73 83,82,75 88,87,80 87,86,79 85,85,82 71,77,80 91,75,58 93,67,28 91,63,25 88,62,23 90,64,25 90,64,25 93,67,28
145,109,49 153,117,57 125,97,70 139,108,69 127,99,70 178,135,77 183,129,50 189,135,49 184,133,57 165,124,63 148,109,48 140,106,43 151,109,46 152,114,48 148,112,50 149,113,53 155,113,48 155,118,63 28,43,29 29,45,26 35,49,30 39,50,21 27,34,16 23,35,15 31,35,18 31,34,12 43,46,22 40,48,23 52,56,27 75,72,28 92,92,33 111,112,46 222,153,50 225,155,52 236,159,54 235,161,55 235,161,55 205,145,52 233,160,48 230,158,53 230,158,53 230,158,53 232,160,53 230,159,48 232,160,53 233,159,53 232,160,53 226,157,51 230,157,55 232,160,55 229,156,54 226,154,49 225,154,43 198,140,76 114,73,46 87,56,33 62,47,38 46,35,30 31,25,20 41,35,28 54,43,40 95,86,80 95,89,82 93,84,80 97,91,86 107,101,94 94,85,81 71,62,58 37,27,31 40,30,31 47,37,36 52,43,37 44,37,37 42,35,33 30,23,21 27,20,18 38,31,29 35,28,26 33,26,24 42,35,35 40,33,31 68,67,60 81,80,73 82,81,74 87,86,79 88,87,80 88,87,80 83,83,78 74,76,71 81,79,77 101,74,31 95,74,20 91,69,24 91,70,29 90,63,27 96,71,25
145,106,49 150,111,52 123,98,70 120,91,67 132,105,71 172,132,68 176,127,48 180,130,45 179,130,49 161,119,54 150,112,48 151,113,49 142,106,44 131,99,42 143,107,47 148,112,50 164,118,52 69,55,10 28,44,25 32,46,25 36,48,28 115,106,61 43,39,18 34,37,17 32,35,15 39,42,22 34,42,19 51,57,30 52,58,29 76,76,42 116,88,30 95,88,47 238,163,47 239,160,50 237,161,50 240,161,53 235,162,50 206,146,53 237,159,44 234,161,51 234,161,51 233,160,48 236,160,51 235,159,48 233,157,46 240,162,47 239,162,42 239,161,39 238,160,38 238,160,36 233,156,32 230,153,31 231,153,31 141,102,63 107,58,18 101,68,43 57,42,31 51,40,37 45,36,32 40,30,29 47,35,35 42,35,33 94,90,84 101,96,93 72,67,66 43,38,37 27,25,26 23,21,22 23,18,20 89,79,80 32,23,19 52,42,41 44,34,35 41,34,34 36,29,27 33,26,24 42,35,35 49,42,40 27,20,20 40,33,36 33,27,22 70,69,62 77,76,69 83,82,75 83,82,75 90,89,82 87,86,79 83,82,75 74,74,69 79,77,73 122,93,30 136,100,24 114,90,28 106,80,26 112,83,30 129,98,34
139,107,52 148,113,48 126,97,64 117,92,64 134,106,68 154,118,60 168,124,44 170,123,46 164,117,40 165,119,49 148,107,39 165,120,47 140,105,51 133,100,50 144,109,53 148,113,57 142,120,73 28,45,21 31,45,26 32,46,25 66,56,14 143,113,55 86,81,51 25,30,10 28,33,13 29,34,14 32,37,17 32,40,19 48,52,23 50,57,23 112,102,49 58,62,24 219,148,35 226,151,33 230,152,35 228,151,31 233,156,29 137,88,19 231,157,32 235,155,29 236,155,25 237,158,27 236,156,28 239,157,30 233,157,25 235,159,27 233,153,27 235,159,27 227,150,30 237,157,29 228,150,28 225,147,32 223,145,45 107,90,80 150,115,88 60,38,30 46,35,28 40,29,24 40,31,27 42,32,33 39,34,33 38,31,31 28,26,24 27,25,26 20,18,19 31,29,27 79,78,71 38,37,30 45,35,34 45,35,34 36,26,25 43,33,32 38,28,29 31,24,24 40,33,33 36,26,27 43,36,34 37,30,30 31,24,24 31,24,22 30,23,21 66,65,58 72,71,64 82,81,74 86,85,78 87,86,79 88,87,80 81,77,71 77,76,69 72,72,67 99,85,56 115,88,25 127,94,17 139,101,23 147,110,25 147,103,25
131,100,47 144,110,51 125,93,59 126,97,73 128,98,70 145,109,62 154,113,45 161,116,43 160,115,40 165,120,45 170,123,44 173,124,47 160,120,56 159,118,61 169,125,58 153,117,59 88,88,58 27,43,22 34,50,29 35,51,30 147,107,55 144,109,55 83,71,41 29,36,20 30,34,17 29,38,21 33,34,13 41,39,19 33,32,7 62,60,29 53,57,19 144,122,59 182,126,32 187,129,31 186,127,32 190,131,33 197,134,29 130,88,36 206,138,32 208,141,29 213,142,31 212,139,27 207,138,30 212,141,30 208,137,26 210,142,30 203,138,31 213,142,31 203,138,31 205,136,28 202,134,28 193,129,31 197,139,75 95,76,62 62,33,13 46,29,21 44,35,31 40,31,27 47,37,36 49,39,38 50,41,37 40,35,32 47,45,41 77,75,73 56,51,50 88,84,78 102,96,89 86,80,73 46,37,33 43,36,34 43,38,37 46,37,33 33,26,26 33,26,26 42,32,33 45,35,36 50,40,39 42,35,33 36,29,27 34,27,27 29,22,20 56,51,48 76,75,68 83,82,75 83,82,75 88,87,80 92,91,84 88,87,78 77,76,69 66,67,59 82,80,76 131,101,18 134,98,20 129,96,19 124,95,23 125,92,24
132,101,52 141,106,52 120,91,58 125,96,72 142,112,84 149,112,68 151,110,42 157,113,44 160,117,43 161,117,48 164,118,50 165,119,49 156,115,54 156,118,68 154,116,66 148,109,52 31,40,21 26,42,23 32,51,31 34,53,31 110,93,42 159,116,56 137,72,35 41,44,22 33,36,16 29,39,17 39,45,18 43,47,20 56,54,23 53,54,15 133,113,36 165,121,41 165,118,37 168,119,38 166,117,36 166,117,36 160,119,58 169,122,43 175,125,24 175,123,34 177,125,34 177,125,34 178,124,34 179,126,33 180,127,34 181,125,33 178,125,30 184,131,34 182,129,36 178,125,32 178,125,30 178,126,39 235,182,139 64,45,31 67,48,32 60,47,40 42,33,29 38,29,25 45,35,34 44,37,37 47,40,38 73,67,62 106,102,94 98,94,86 89,83,76 47,43,35 98,94,86 104,100,92 51,42,36 47,41,36 44,38,33 43,33,32 36,30,25 43,37,32 43,33,34 40,30,34 49,39,38 36,29,27 40,33,31 38,31,31 28,21,21 26,24,22 76,75,68 79,78,71 83,82,75 87,86,79 89,88,81 84,83,74 82,80,76 78,80,77 77,79,74 108,91,42 123,94,22 123,96,19 129,95,21 126,97,25
142,104,54 140,103,50 121,91,65 127,99,72 142,112,84 163,131,85 151,111,47 155,111,44 162,116,46 160,114,48 153,112,53 147,106,45 151,112,55 152,112,58 150,113,60 145,108,64 48,49,30 22,31,14 25,38,22 27,43,22 32,52,34 53,57,19 120,60,21 34,33,8 27,35,14 47,48,25 46,51,27 42,50,25 42,48,19 93,78,31 104,103,36 159,116,42 161,117,39 162,118,40 162,114,40 160,112,38 97,70,38 91,57,23 162,117,42 163,116,37 166,117,38 165,119,35 166,116,33 169,118,38 170,121,33 170,117,33 168,118,35 168,118,33 169,119,36 169,119,36 170,117,35 217,154,87 127,106,91 59,45,31 62,48,34 51,42,38 45,38,36 42,32,31 43,36,34 38,31,29 43,37,32 95,89,82 107,103,95 106,100,93 92,86,79 100,96,88 103,99,93 106,102,96 59,50,46 40,34,29 39,34,33 44,34,35 47,37,36 43,33,32 42,35,35 34,27,27 45,38,38 42,35,33 35,28,28 30,23,21 25,20,19 24,22,20 65,63,59 76,74,70 87,86,79 86,85,78 89,88,81 84,83,76 91,91,86 94,94,91 86,90,92 89,85,75 122,93,21 121,94,21 122,92,23 121,94,21
114,97,28 116,99,34 115,93,44 124,102,57 146,118,78 167,135,89 156,118,42 162,119,45 161,115,45 162,114,42 158,116,53 145,109,51 152,111,54 151,112,55 156,117,58 145,105,51 142,105,61 135,104,44 43,30,9 22,30,18 26,35,18 28,40,31 34,52,35 52,72,47 25,38,11 29,42,17 52,46,21 46,51,19 87,60,26 82,53,22 56,63,27 118,120,63 156,113,37 157,115,36 157,113,35 160,117,43 65,45,36 71,42,36 157,114,38 155,112,38 157,112,37 162,115,38 160,115,40 162,118,40 166,117,36 163,116,37 162,118,40 162,118,38 161,117,37 161,119,38 226,158,88 218,159,102 163,140,125 58,41,31 43,34,28 33,27,22 49,43,38 40,33,31 40,34,29 40,34,29 61,57,47 99,95,85 103,99,91 104,100,92 99,93,86 99,95,87 102,101,94 98,94,88 89,80,74 36,30,25 41,34,34 37,32,29 35,28,26 28,22,17 40,30,29 44,37,35 42,35,33 40,34,29 37,31,26 44,37,37 37,30,28 30,25,24 31,29,27 76,74,72 84,82,78 84,83,76 88,87,80 90,89,82 84,80,74 72,71,64 65,64,55 70,72,69 108,88,40 102,88,22 107,90,23 105,87,25
103,92,30 102,91,29 104,90,22 104,90,24 103,88,25 107,88,24 111,87,23 116,92,26 122,93,28 128,95,29 142,105,36 140,106,45 148,109,48 158,119,58 155,116,57 145,108,55 152,114,68 161,120,52 155,121,47 158,117,56 80,66,37 32,35,23 17,32,16 27,43,24 29,49,24 80,85,49 144,111,86 151,89,60 145,87,50 153,96,54 168,98,51 86,73,39 171,129,46 174,127,46 176,128,42 169,128,56 67,45,37 66,36,19 159,119,44 168,129,47 168,125,40 180,134,50 170,125,50 174,131,46 174,130,48 172,126,42 166,118,44 163,118,43 178,135,48 169,126,41 255,220,124 246,169,111 125,117,104 36,29,27 82,73,67 97,93,85 94,90,82 92,88,80 94,88,79 97,91,82 91,87,79 101,100,91 101,100,91 98,97,88 98,92,85 92,86,79 90,86,80 89,88,79 89,81,68 75,71,52 68,64,47 66,56,46 53,44,38 37,31,24 37,28,22 30,24,19 31,24,22 34,27,25 38,31,31 37,30,28 28,21,19 37,32,31 23,21,19 70,68,66 77,75,71 79,77,73 86,84,80 74,69,66 94,92,90 75,75,72 77,79,76 81,83,80 78,81,73 107,92,29 101,89,23 98,84,28
149,118,29 125,100,25 133,108,35 128,105,34 125,108,32 117,96,24 138,111,27 142,114,33 132,108,26 126,101,24 133,110,25 137,110,26 149,117,31 166,131,38 162,120,39 147,111,35 157,120,39 166,131,36 164,126,37 170,125,32 188,140,45 175,134,33 36,51,37 57,58,46 62,37,18 102,64,43 114,68,42 78,55,26 47,47,31 46,37,29 43,42,17 46,49,25 145,125,48 169,128,27 204,146,24 117,83,13 175,137,48 172,138,25 161,124,14 171,133,26 196,145,21 190,142,27 193,140,29 212,156,36 206,158,31 193,141,22 181,138,33 167,130,34 180,135,30 255,213,121 255,226,132 185,132,89 93,97,99 86,82,76 94,93,86 99,98,89 97,93,85 101,97,89 105,101,93 102,101,92 99,95,87 101,100,91 104,103,94 103,102,93 101,100,91 99,95,87 91,90,81 88,87,78 92,86,77 89,84,72 85,77,64 86,81,69 82,76,67 82,73,65 79,75,67 72,71,62 69,68,57 49,48,39 18,17,10 24,23,16 23,22,15 19,18,11 23,21,17 28,26,22 79,77,73 83,81,77 82,82,82 101,105,109 102,108,111 103,109,110 96,104,109 100,110,114 96,104,109 100,89,72 94,85,25 92,82,29
171,125,27 165,127,40 166,128,41 180,140,47 189,150,41 164,131,34 160,126,26 152,117,20 151,123,24 142,114,17 164,132,28 168,130,25 169,129,25 183,139,31 181,137,39 171,129,37 188,142,35 183,142,27 185,141,33 171,131,25 181,137,25 63,58,3 24,42,29 30,33,21 34,54,38 50,67,41 54,74,47 45,70,50 48,79,53 55,84,56 65,76,61 42,67,40 37,59,31 134,120,36 88,74,4 50,64,32 48,63,24 54,74,29 61,90,35 71,90,31 110,100,18 157,124,27 172,130,7 202,151,27 181,137,25 170,128,16 181,137,25 182,143,30 216,147,44 255,187,99 246,164,90 141,106,79 73,80,78 139,119,110 104,104,90 98,97,90 107,103,95 99,95,87 104,103,94 91,90,81 106,102,94 94,88,79 89,84,72 101,97,89 99,98,89 102,103,93 104,103,94 98,97,90 97,96,87 98,94,84 91,88,75 92,86,77 92,86,79 89,83,76 77,76,67 76,75,66 76,75,68 73,72,65 67,66,59 65,63,59 59,58,51 59,57,53 42,40,36 60,55,52 75,73,71 73,71,67 100,100,97 108,117,119 111,119,124 110,118,125 108,118,122 107,118,119 102,110,115 96,101,109 99,87,30 104,90,34
155,114,17 162,123,25 146,115,24 160,124,25 171,135,32 143,109,19 156,124,22 165,133,31 157,128,27 143,117,24 142,112,18 164,128,27 152,119,26 157,122,29 165,120,27 169,130,30 164,120,22 148,111,17 162,126,25 156,128,29 148,122,42 19,42,25 19,42,27 30,53,38 26,46,32 25,45,31 26,46,28 26,49,30 25,48,31 28,46,29 28,48,30 32,55,36 41,69,44 53,87,53 56,94,54 53,91,51 52,90,52 52,85,49 50,80,45 46,76,41 44,71,39 41,63,35 40,60,35 83,102,50 146,121,25 141,113,18 155,113,19 158,111,20 150,98,0 255,193,6 255,215,40 143,84,0 68,73,79 155,129,106 116,105,90 99,95,87 105,104,95 105,101,93 113,109,101 111,105,98 108,104,98 105,99,90 94,89,77 107,101,92 106,105,96 110,110,105 96,95,88 88,87,80 95,94,85 95,96,86 90,91,83 95,95,90 94,95,87 87,88,80 82,81,74 82,81,74 73,72,65 73,72,65 65,64,57 61,59,55 53,54,46 50,51,43 48,47,40 51,49,45 74,72,70 96,97,100 110,115,121 116,121,129 110,118,125 106,116,120 96,106,110 98,107,109 104,110,111 92,102,106 97,93,87 157,122,25
158,117,20 144,110,20 141,112,22 152,118,28 148,117,28 124,95,19 149,116,21 165,129,30 152,124,27 145,119,26 132,106,15 138,109,17 131,99,13 147,110,27 135,99,23 139,102,19 131,97,27 141,108,29 168,132,31 151,122,32 112,103,47 27,52,32 23,46,29 25,44,33 27,45,32 27,47,33 25,45,27 21,41,25 24,39,27 21,39,26 24,42,29 24,47,30 30,54,32 38,59,38 40,62,34 41,63,35 37,62,35 37,62,35 38,60,34 37,59,33 35,57,31 34,55,32 35,54,32 36,56,31 110,94,20 129,96,17 153,114,34 170,115,45 225,168,0 202,141,0 143,107,17 132,94,7 64,58,63 152,122,94 123,112,97 90,86,78 107,103,95 104,100,92 112,106,101 114,105,99 111,105,98 107,101,94 105,99,90 107,101,94 104,103,96 108,106,102 106,104,100 102,101,92 98,97,86 91,90,79 93,95,90 98,100,97 98,98,93 97,98,90 89,90,82 88,89,81 79,77,73 74,73,66 69,68,61 68,67,60 62,60,56 52,50,46 47,42,39 46,44,40 80,80,80 103,112,112 112,118,121 105,111,114 106,112,115 111,117,118 105,114,116 88,96,101 95,101,104 86,97,98 79,81,81 158,125,32
138,103,20 110,84,14 120,93,20 93,79,13 112,91,19 88,74,20 123,103,26 128,99,23 123,102,21 117,95,21 114,91,22 91,76,13 115,88,11 131,100,20 108,86,23 126,96,27 118,90,22 143,117,37 133,110,25 114,92,18 81,85,47 22,47,31 28,43,27 28,43,29 24,39,23 23,36,20 21,35,16 24,38,19 23,37,18 24,38,19 21,36,20 24,42,27 27,45,28 35,50,34 40,57,33 41,58,34 38,59,36 37,59,33 35,57,31 35,56,33 34,55,32 32,53,30 32,51,29 35,54,32 81,64,27 255,203,155 255,221,158 213,152,2 104,95,19 82,79,26 101,84,17 163,127,49 53,46,15 158,125,98 127,115,103 97,93,85 98,92,85 107,101,94 109,103,96 111,102,94 116,110,103 108,104,98 108,104,98 103,101,97 110,109,102 112,112,109 111,109,105 108,107,100 100,96,88 95,94,87 96,97,87 97,97,92 97,97,92 91,92,84 91,91,86 88,88,83 84,82,80 74,72,68 72,71,64 74,73,66 70,68,64 68,66,62 58,56,52 52,50,48 91,92,95 94,99,98 88,90,90 92,94,89 93,95,92 87,92,88 89,93,95 97,103,106 95,102,100 84,90,93 87,88,91 151,126,67
142,105,20 99,75,9 102,79,10 84,67,20 92,81,17 86,78,24 105,92,19 99,82,17 93,80,19 93,78,17 104,80,14 93,79,11 113,83,16 120,87,21 116,92,30 105,84,14 98,83,22 115,95,20 109,91,18 103,84,20 77,79,37 24,46,34 24,37,21 19,35,16 22,34,14 22,34,14 21,35,16 22,33,18 23,36,20 23,39,20 24,42,25 24,42,29 28,43,27 29,45,26 34,53,31 36,56,31 34,53,31 35,54,32 34,55,32 34,53,31 33,52,30 31,50,28 28,49,28 28,49,28 40,53,30 89,89,84 89,80,72 228,163,0 156,131,46 74,69,16 96,86,19 96,83,31 59,55,18 123,99,73 119,109,99 103,102,93 104,100,92 103,99,91 107,98,90 109,100,92 114,105,99 99,95,89 103,99,93 101,100,93 100,101,93 114,114,109 108,108,103 104,104,99 101,100,93 97,96,89 94,97,89 102,103,95 91,91,86 89,89,84 89,91,88 87,89,84 83,81,77 76,75,68 66,64,60 63,62,55 63,61,59 56,54,52 60,57,61 47,45,46 85,84,87 66,66,52 86,87,37 95,99,30 92,99,40 82,89,43 76,74,56 68,67,58 77,79,79 74,76,76 62,62,59 118,101,66
245,200,154 212,166,100 87,63,37 79,58,35 93,77,33 90,74,30 85,65,15 85,65,17 93,79,23 81,66,15 89,63,11 99,79,20 95,75,27 88,69,14 112,86,18 99,81,10 89,72,21 99,82,15 100,82,20 84,62,26 78,74,55 24,42,29 20,32,14 19,33,14 20,31,16 22,33,18 19,37,20 24,42,27 26,46,30 26,44,31 21,39,26 24,42,29 27,42,26 28,43,27 33,52,30 38,58,33 33,52,30 31,52,29 32,53,32 31,52,31 32,51,29 28,48,30 27,45,30 27,45,30 34,50,29 77,78,83 78,68,72 117,96,24 117,102,23 85,82,27 84,80,20 90,82,28 42,47,25 60,52,39 105,99,90 102,101,92 97,93,85 104,100,92 109,103,96 100,91,85 112,106,99 113,109,101 108,104,98 109,108,101 109,110,102 116,117,109 110,111,103 105,106,98 103,104,94 108,109,101 104,105,97 103,102,95 102,101,94 93,93,88 88,88,83 80,80,77 79,79,74 76,75,68 63,61,59 51,49,47 56,51,50 55,53,51 42,40,38 74,74,74 77,86,15 89,94,18 95,98,20 94,99,25 89,98,29 79,88,19 72,82,17 66,73,16 70,68,50 73,74,64 58,54,46 117,93,38
136,115,102 109,99,100 167,134,97 251,206,158 59,46,23 65,50,28 66,57,30 72,54,12 107,89,29 79,59,13 81,66,19 80,67,15 76,60,16 69,53,20 95,74,22 100,85,22 88,79,23 112,95,28 90,77,16 82,66,22 105,81,26 29,37,16 17,32,16 21,36,22 22,37,21 26,41,25 24,44,30 24,47,32 23,48,30 24,44,30 24,42,29 25,43,30 24,39,23 26,41,27 33,52,30 40,60,35 32,51,31 31,50,30 31,50,30 30,51,30 31,50,30 26,46,28 26,46,30 26,46,30 32,51,31 75,80,76 54,44,32 81,72,16 98,91,21 95,93,33 71,64,23 84,72,33 65,63,41 86,85,74 93,94,82 100,96,88 95,89,84 104,98,93 109,103,96 93,87,80 103,99,91 102,101,92 96,97,89 103,99,93 103,102,95 106,105,98 105,106,98 101,102,94 98,99,91 104,105,97 103,104,96 106,105,98 96,95,88 88,87,80 87,88,80 78,78,73 74,74,69 69,68,61 58,57,50 51,49,45 47,45,46 53,55,55 84,86,83 64,66,61 91,98,25 95,101,22 96,98,27 98,101,37 90,98,32 94,105,33 82,91,22 78,88,21 72,78,28 65,67,50 58,54,46 116,94,56
83,76,74 77,71,66 59,52,50 101,96,98 103,101,102 113,111,109 163,138,121 67,47,29 60,51,24 54,44,22 103,73,31 87,55,0 71,55,24 76,61,23 75,58,19 104,87,22 102,83,26 104,80,25 90,73,24 90,75,24 77,60,13 82,68,25 28,51,32 23,46,31 23,46,29 23,48,30 24,49,31 24,49,31 25,45,31 24,42,27 25,42,32 26,44,29 24,39,25 22,37,23 31,53,27 37,62,33 28,47,27 29,47,32 26,50,28 23,48,28 27,47,29 27,47,31 24,44,28 24,44,26 25,48,29 44,60,41 100,90,41 71,66,11 86,76,23 94,85,27 97,95,37 94,91,40 64,57,30 64,63,38 92,91,84 97,96,87 99,93,86 100,94,87 99,93,84 98,92,83 97,93,85 99,95,87 97,92,78 99,96,83 98,94,84 103,99,89 99,95,87 106,102,96 98,97,90 99,98,89 97,96,87 80,79,72 82,81,72 82,78,70 79,78,69 74,73,66 65,63,59 62,61,54 53,52,45 60,58,54 101,103,100 105,100,97 70,51,24 86,90,21 87,92,18 95,96,19 94,98,31 96,101,38 92,104,39 98,104,36 84,89,28 76,86,21 73,81,19 71,80,22 91,86,83 97,86,83
74,73,76 73,72,75 73,72,75 61,59,60 70,67,71 88,88,88 89,96,94 103,103,113 111,90,77 193,165,138 76,61,39 68,59,30 92,63,0 133,94,33 81,55,16 98,75,17 92,70,21 91,64,17 82,59,17 98,78,28 84,63,20 89,73,19 38,61,42 31,55,33 27,52,34 28,53,35 23,48,32 25,45,31 24,39,27 21,39,26 25,42,32 26,44,27 19,32,18 18,30,21 27,49,23 38,63,34 26,46,30 24,47,30 23,48,28 23,48,30 27,47,29 25,45,29 25,45,29 27,47,31 27,47,31 30,51,30 58,52,16 77,69,15 76,65,21 85,74,28 87,78,31 56,48,12 68,64,43 49,47,25 56,50,41 88,87,78 98,92,85 100,94,87 95,89,82 98,92,85 97,91,82 97,88,80 89,81,68 91,86,74 99,94,82 99,93,84 92,86,79 98,97,90 106,102,96 98,97,88 97,96,87 90,89,82 88,87,78 82,78,70 69,68,59 63,62,55 60,59,52 53,52,45 44,43,36 94,100,91 100,101,93 60,49,32 92,88,30 89,90,24 95,93,21 100,93,21 100,96,34 94,91,38 100,101,35 100,102,31 93,91,31 82,87,22 83,91,27 73,80,23 70,79,31 59,57,53
65,64,69 71,70,75 76,75,78 79,78,81 69,68,73 79,78,83 86,85,90 84,85,88 83,84,87 78,79,82 94,93,96 110,100,99 134,118,105 104,81,52 65,47,26 78,65,31 113,93,45 101,76,28 79,60,37 46,49,41 88,88,96 88,86,87 77,84,79 34,59,39 27,52,36 26,49,34 26,43,33 21,38,28 22,36,27 22,44,34 20,38,23 25,45,29 12,22,14 18,28,20 26,45,23 39,66,36 25,45,29 25,45,29 23,48,30 24,47,30 25,48,29 25,45,29 24,44,30 25,45,31 25,45,27 24,47,28 39,39,39 64,61,37 71,68,17 77,68,23 63,50,18 46,32,7 60,58,38 45,39,14 38,30,17 78,72,65 97,91,84 95,89,82 98,92,83 100,91,83 98,92,83 92,87,75 91,86,72 91,86,72 92,86,77 91,86,74 97,92,80 98,92,83 98,92,83 98,94,84 97,93,85 91,87,79 89,85,75 80,74,65 68,64,56 60,56,48 56,55,48 44,45,37 89,87,83 95,98,90 85,61,35 70,47,5 96,94,22 86,84,22 85,81,19 93,86,18 93,86,27 93,83,32 95,92,25 91,87,25 88,78,27 68,63,20 82,79,26 80,75,22 60,69,21 75,79,23
