110,86,49 118,92,53 145,114,65 162,125,70 147,114,64 138,104,61 144,108,61 144,110,65 116,86,42 110,85,37 115,90,42 115,91,40 127,97,39 159,122,53 180,136,65 198,153,89 237,191,134 255,225,173 255,242,193 255,240,193 255,240,193 255,240,191 255,240,191 255,240,193 255,240,191 255,241,192 255,243,194 255,243,191 255,244,187 255,243,184 255,245,186 255,238,181 122,62,23 128,65,32 158,91,48 255,249,194 110,64,36 78,42,22 66,34,18 72,34,15 97,48,26 113,60,33 151,86,47 191,114,58 165,99,51 255,244,133 255,255,135 255,254,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,142 255,254,138 255,254,135 255,255,135 255,254,135 255,253,138 255,254,135 255,254,133 255,253,135 255,251,142 255,233,136 99,83,68 93,86,84 74,63,56 84,72,46 87,77,26 89,77,18 88,76,17 85,78,19 89,85,25 87,80,21 84,77,18 77,69,19 70,64,18 66,59,16 69,62,19 73,64,19 78,69,24 74,67,24 77,70,27 73,66,23 71,65,19 71,62,17 72,63,16 76,71,18 79,79,16 85,90,25 84,82,62 58,46,48 49,42,40 57,46,43 67,56,53 62,44,39 82,63,51 154,98,62 81,70,65 102,102,102 81,63,31 90,62,22 89,63,24 88,65,25 92,69,29 93,70,30 93,70,30 93,70,30 98,77,36 98,72,33 97,71,32 90,64,25 94,68,29 95,69,30 94,68,27 89,62,26 81,57,24
102,84,40 105,84,41 112,85,42 124,87,43 128,97,48 130,101,52 136,106,50 122,90,44 113,86,41 110,85,37 120,90,44 125,99,49 130,101,48 142,110,55 161,121,55 175,131,64 192,147,85 199,153,94 251,205,146 255,239,185 255,240,191 255,240,191 255,240,191 255,240,191 255,238,189 255,240,191 255,241,192 255,242,190 255,244,187 255,245,186 255,246,185 228,156,108 132,60,25 113,47,13 168,100,57 131,86,42 106,65,36 105,64,37 95,58,34 88,53,28 106,62,36 123,72,44 147,82,43 167,100,57 255,208,147 255,251,142 255,255,138 255,255,140 255,253,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,142 255,253,142 255,254,144 255,254,144 255,253,142 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,135 255,252,141 255,220,104 109,80,49 86,73,52 84,74,36 83,74,18 85,76,16 85,76,16 84,75,15 84,77,16 89,82,23 85,78,19 78,70,16 73,64,17 69,62,19 71,62,17 76,67,22 80,72,22 75,66,21 74,68,22 74,68,22 75,69,23 75,66,19 73,64,17 75,67,17 75,70,15 82,82,23 84,84,54 60,55,52 38,31,29 49,39,38 56,46,47 45,35,36 57,47,48 60,50,49 83,66,58 107,108,111 104,116,122 103,104,109 119,106,83 100,78,42 91,68,28 93,70,30 93,67,28 89,66,26 87,64,24 97,79,37 98,75,35 95,72,32 95,69,30 97,69,31 95,67,27 96,68,28 93,67,28 86,63,23
120,93,46 116,90,40 124,93,44 127,96,47 146,114,68 135,104,53 118,90,52 112,86,45 113,89,38 113,88,40 125,94,41 131,101,45 130,99,46 132,101,48 132,104,46 132,104,48 145,112,46 158,121,48 197,148,67 242,184,104 255,207,134 255,226,169 255,239,193 255,240,193 255,241,192 255,243,193 255,242,193 255,241,192 255,243,189 255,242,183 252,222,166 98,79,40 90,72,28 117,84,32 163,106,62 158,97,52 142,82,41 143,82,46 135,82,55 122,76,48 117,72,37 139,88,51 167,103,59 203,138,78 255,248,142 255,252,142 255,252,140 255,252,140 255,251,142 255,252,140 255,251,140 255,251,140 255,251,142 255,253,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,252,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,254,146 125,80,7 88,76,21 80,77,24 83,76,19 82,75,16 79,72,13 82,75,16 84,77,18 85,79,15 87,81,17 85,78,19 78,70,20 70,60,18 64,54,12 70,61,14 75,67,17 78,70,18 79,71,21 77,68,21 73,67,19 75,66,19 73,68,17 71,66,13 74,69,16 81,78,13 85,81,46 58,53,52 45,38,36 54,48,43 41,34,32 44,37,35 49,42,40 51,44,42 57,50,50 55,50,47 100,104,106 105,110,116 105,114,116 101,105,109 103,101,102 119,99,67 94,72,34 90,63,27 90,64,23 89,63,24 94,71,31 97,76,35 92,71,30 93,70,30 96,70,31 96,70,31 97,71,32 98,72,31 96,70,31
140,108,51 140,109,47 146,110,48 136,104,49 125,94,45 143,112,50 128,96,50 122,96,55 121,95,45 118,91,46 120,89,38 131,99,42 135,102,54 138,104,45 146,112,51 147,108,51 173,129,60 178,134,56 188,138,53 208,149,51 228,158,55 234,164,68 248,187,108 255,220,163 255,241,189 255,240,191 255,242,193 255,242,192 255,234,185 81,75,41 39,54,30 41,54,29 55,55,23 56,55,17 132,85,22 177,107,58 159,92,49 161,92,52 165,98,55 175,119,45 255,254,156 232,183,106 170,111,54 255,254,144 255,253,138 255,251,142 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,253,138 255,252,138 255,252,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,248,132 216,178,102 76,73,18 78,75,20 75,73,13 74,72,14 76,71,16 80,73,16 87,78,20 91,83,20 89,83,19 82,75,18 72,63,16 65,55,15 66,56,14 71,63,13 77,69,17 78,70,16 78,70,18 78,70,20 76,67,20 73,64,19 72,64,14 75,67,13 79,71,17 87,80,49 83,79,71 45,39,34 44,38,33 44,38,33 47,40,38 44,37,35 50,43,41 55,48,48 52,42,43 55,48,46 91,89,85 98,98,95 100,102,102 103,107,111 100,104,108 99,103,105 103,84,59 91,65,26 88,62,23 88,62,23 93,70,30 95,74,33 93,72,31 94,71,31 96,70,31 90,64,25 94,68,29 95,69,30 94,67,31
154,115,44 157,118,47 152,118,48 139,110,49 114,87,42 129,99,57 132,99,49 130,101,52 137,105,59 136,105,56 130,98,43 132,96,45 149,112,57 149,116,48 156,120,58 157,121,63 168,129,60 171,130,58 187,139,53 197,145,45 204,147,40 214,154,43 233,161,54 246,176,75 255,200,116 255,228,157 255,242,186 255,250,200 56,61,37 33,49,30 36,52,33 35,51,32 51,60,30 65,65,33 131,92,35 181,115,58 167,95,45 166,98,55 188,102,38 205,139,53 255,232,130 255,252,138 255,250,137 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,249,138 255,252,139 255,246,132 255,212,129 139,83,36 71,66,11 75,71,13 83,76,17 83,79,19 93,86,25 93,86,25 90,82,17 86,77,19 77,69,19 70,64,16 61,54,15 64,55,10 73,65,15 76,68,18 75,70,15 77,72,17 75,71,13 74,70,12 76,68,16 72,64,10 78,69,24 79,72,43 66,66,61 45,39,34 33,27,22 43,37,32 41,35,30 51,44,44 52,45,45 52,45,45 51,44,44 49,42,40 51,44,42 94,92,90 95,93,91 94,96,93 105,106,109 101,105,109 98,104,107 91,92,95 89,70,43 86,62,25 88,64,27 93,69,32 94,71,31 94,71,31 93,67,28 90,64,25 90,64,25 93,67,28 93,67,28 94,68,29
142,111,47 145,114,50 142,114,56 133,109,54 123,96,51 121,94,51 130,100,44 131,105,55 131,100,49 138,108,52 143,112,50 154,118,67 156,121,65 156,121,56 153,120,68 152,113,52 158,117,49 167,123,52 179,132,51 186,134,45 190,137,42 196,139,36 208,145,42 222,155,43 235,163,58 246,169,66 255,207,126 69,60,29 29,42,26 31,47,28 32,51,29 34,53,31 41,58,32 64,71,37 113,89,38 181,117,55 210,133,73 195,111,51 238,132,53 255,166,74 155,142,49 255,255,154 255,255,140 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,251,142 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,249,136 255,249,136 255,250,140 255,250,133 255,243,124 255,225,108 255,211,97 255,216,121 178,105,46 197,122,75 123,87,38 84,75,17 90,84,20 94,87,26 94,85,25 92,83,23 86,79,18 77,69,17 68,62,16 61,54,15 55,46,15 63,53,11 72,63,16 77,69,17 74,70,12 74,69,14 73,68,15 74,69,14 74,69,14 72,69,25 71,67,59 72,67,69 50,44,39 40,33,31 40,33,31 44,38,33 56,47,43 40,30,31 47,40,40 55,48,48 41,34,34 48,41,39 47,40,38 88,86,82 91,89,85 97,97,94 101,102,105 100,101,104 100,101,106 91,97,100 91,88,92 93,73,43 90,64,23 94,71,29 93,70,30 88,65,23 93,67,26 91,65,26 91,65,26 90,64,25 93,67,28 96,70,31
133,103,59 136,106,62 135,105,59 129,105,50 121,94,49 126,99,52 135,109,57 119,94,48 127,98,49 139,107,61 139,106,67 143,112,73 145,113,69 149,117,60 161,122,49 152,113,42 168,124,55 171,127,56 181,139,58 179,132,51 183,133,50 191,137,51 193,141,50 199,143,49 212,153,53 220,154,54 197,150,71 32,39,23 29,43,24 31,47,28 31,50,28 32,53,32 35,54,32 38,51,24 73,68,29 158,103,33 189,116,59 231,141,74 253,148,66 255,178,71 150,142,52 242,231,128 255,250,137 255,251,135 255,250,138 255,250,138 255,251,139 255,250,138 255,250,138 255,252,139 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,138 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,252,135 255,249,132 255,251,135 255,247,130 255,243,127 255,227,111 255,210,90 255,196,77 255,184,69 255,181,63 255,188,120 207,151,102 138,80,43 125,78,44 96,68,30 90,82,19 92,89,22 88,85,20 88,84,24 81,77,17 77,71,23 69,62,19 53,47,11 50,42,8 57,47,9 71,62,15 73,65,13 75,67,15 77,67,14 76,66,13 76,68,14 74,67,26 78,74,53 67,69,64 89,89,84 41,37,29 40,31,27 49,39,38 39,27,27 38,32,27 54,45,41 44,34,33 49,39,38 43,36,34 49,43,38 36,29,27 43,36,34 82,81,74 86,85,78 94,92,88 98,96,92 100,100,97 96,96,96 91,93,93 83,87,89 91,87,79 103,76,33 116,80,20 101,72,23 94,67,24 106,77,28 114,87,22 90,64,25 91,65,26 91,65,26 91,65,26
113,85,45 120,92,52 128,101,58 135,108,65 127,99,61 136,106,60 133,105,65 134,104,58 136,107,56 136,107,58 136,106,62 145,115,59 144,113,53 147,114,48 160,120,54 168,127,57 166,127,58 166,125,57 169,125,54 162,121,51 163,124,53 162,121,51 164,125,56 170,125,50 187,140,49 186,141,50 48,43,2 26,38,20 30,44,25 31,50,28 31,50,30 32,50,33 33,52,32 34,53,31 52,57,23 128,88,24 180,115,58 209,123,57 247,143,65 255,168,66 206,155,50 222,178,66 255,189,73 255,202,83 255,210,95 255,210,94 255,203,86 255,208,90 255,212,96 255,216,102 255,226,113 255,240,124 255,246,130 255,251,133 255,252,134 255,252,134 255,251,131 255,246,126 255,244,127 255,238,119 255,241,122 255,234,115 255,230,111 255,224,108 255,209,93 255,196,82 255,187,71 255,177,60 253,171,57 248,169,59 239,163,54 230,152,54 178,144,114 108,88,70 105,63,41 99,66,39 57,41,28 90,83,26 89,83,19 79,79,20 72,70,21 67,64,22 56,52,15 45,40,12 44,39,7 61,54,13 69,60,13 73,64,19 76,67,22 76,66,24 77,67,25 79,69,27 84,74,50 77,72,60 69,67,65 107,103,95 50,44,35 34,28,21 41,35,30 42,35,33 51,44,42 39,30,26 54,45,41 47,41,36 49,43,38 38,32,27 38,32,27 35,28,26 43,36,34 79,75,69 86,85,78 83,82,75 91,90,83 88,86,82 91,91,86 91,91,88 85,87,87 84,88,90 131,100,47 138,101,32 110,79,26 99,73,21 106,75,22 109,78,27 89,63,24 89,63,24 89,63,24 95,68,32
132,101,41 136,105,45 127,96,47 123,96,60 131,103,76 130,102,64 123,98,68 133,105,67 132,105,62 141,111,69 151,116,78 158,123,69 162,123,62 166,127,54 168,127,55 157,122,57 147,116,52 149,116,50 159,122,53 158,119,50 154,116,50 152,118,55 136,106,50 135,103,48 153,118,53 110,94,40 26,40,19 28,42,23 35,49,28 31,50,28 33,49,30 29,45,26 28,44,23 31,47,26 55,58,27 97,80,33 161,107,46 190,114,51 251,152,74 252,148,68 255,211,106 249,167,53 241,162,52 242,163,53 248,168,56 248,169,54 255,172,60 255,171,61 255,174,62 255,174,50 247,174,72 255,176,70 255,188,71 255,197,81 255,203,87 255,203,87 255,195,78 255,189,73 255,182,66 255,177,60 255,177,60 253,175,58 250,172,57 245,167,52 243,164,52 242,163,51 240,164,55 238,165,55 234,161,51 232,155,50 233,160,50 237,163,91 104,93,90 74,42,28 87,56,33 65,49,32 45,33,23 38,33,19 58,55,31 47,48,27 59,58,47 72,71,64 72,68,51 68,63,31 72,67,28 76,69,28 81,72,41 84,75,44 85,74,39 82,73,44 81,72,45 78,71,53 79,75,67 98,93,90 92,90,88 47,42,39 38,29,25 42,33,27 26,19,17 44,39,38 28,21,21 37,32,29 30,26,20 34,28,23 38,32,27 41,35,30 43,37,32 31,24,22 59,52,50 79,75,69 80,79,72 82,81,74 88,87,80 86,85,78 91,90,83 89,89,84 86,88,85 78,83,82 94,83,68 110,79,28 109,78,25 113,84,31 98,73,29 88,62,23 90,64,25 90,64,25 89,63,24 93,67,28
139,109,42 144,113,49 144,113,60 120,93,61 122,95,63 126,99,63 127,102,72 134,105,70 139,112,67 139,110,61 145,114,65 152,119,71 150,112,62 155,117,51 148,110,46 135,104,44 135,104,42 140,106,43 159,120,51 163,123,57 157,119,55 146,110,50 132,100,45 134,103,50 133,113,63 44,43,7 28,41,25 32,46,27 35,49,28 34,50,29 38,54,35 19,35,16 31,45,26 30,44,25 39,45,18 56,49,10 131,81,19 170,102,43 236,144,64 196,112,34 220,130,36 230,151,43 224,155,49 228,156,51 229,157,50 231,158,48 240,160,52 246,161,53 251,163,54 255,167,45 233,167,81 255,167,60 255,168,54 255,169,52 255,169,52 255,169,55 252,170,54 250,166,53 246,163,52 242,163,51 237,164,50 241,165,52 241,165,54 241,165,54 237,164,52 236,163,51 234,161,51 237,164,54 236,163,53 238,162,53 240,164,53 219,155,93 104,95,89 118,77,57 74,47,29 55,41,25 53,42,35 40,34,29 42,36,31 95,96,86 88,89,81 82,82,77 71,65,58 70,66,49 75,70,42 79,74,46 80,71,44 88,78,54 75,67,45 75,68,52 73,68,56 82,78,68 92,87,84 58,51,49 46,41,38 35,31,25 36,27,21 53,44,40 27,20,18 26,21,20 38,31,31 40,33,33 37,30,30 47,40,38 35,28,26 30,24,19 43,37,32 35,29,24 64,58,53 79,75,69 79,78,71 82,81,74 86,85,78 87,86,79 90,89,82 90,90,85 83,85,82 74,79,75 84,79,76 95,68,23 97,70,23 99,73,23 93,67,26 88,62,23 90,64,25 90,64,25 90,64,25 91,65,26
141,107,48 154,115,54 154,115,54 128,95,68 150,118,76 134,103,64 133,104,73 163,128,74 163,123,57 160,120,54 161,121,57 155,114,65 158,122,73 149,113,53 140,109,49 128,99,46 130,99,39 142,107,42 161,120,50 161,121,55 148,110,46 148,109,50 153,112,55 140,107,57 54,56,30 29,41,23 27,46,26 33,49,28 35,51,30 36,56,31 23,37,18 26,40,21 27,39,21 30,37,19 34,42,19 46,41,11 64,52,11 84,60,9 114,75,6 130,91,20 129,91,15 149,108,22 205,147,47 204,145,47 210,151,53 220,154,54 224,154,53 225,156,50 228,159,53 225,154,43 179,124,54 235,158,53 240,160,52 238,159,51 237,158,48 235,155,51 230,161,55 226,158,52 226,158,52 230,158,53 230,157,55 231,157,51 231,157,51 230,156,52 230,158,53 229,157,52 234,160,54 236,163,53 234,161,51 235,158,53 230,156,50 169,127,89 109,89,80 132,90,68 77,51,30 63,48,37 48,37,32 43,33,32 42,35,35 63,59,49 104,100,90 97,93,83 106,103,90 91,85,80 93,86,84 89,85,79 75,69,64 94,88,83 89,84,81 88,83,80 98,92,87 54,44,43 43,36,39 42,35,35 39,34,31 51,44,42 39,30,26 39,29,28 42,35,33 36,29,32 49,42,45 36,29,27 35,29,24 41,34,32 36,29,27 36,30,25 33,27,22 36,30,25 76,70,65 83,79,73 81,80,73 82,81,74 86,85,78 87,86,79 91,90,81 89,88,81 82,82,77 79,81,78 76,81,77 106,86,40 98,70,30 96,65,28 90,63,27 90,64,23 90,64,25 93,67,28 91,65,26 93,67,28
147,111,51 149,113,51 142,106,55 122,94,67 134,103,64 134,102,68 146,113,76 186,137,56 181,127,48 182,129,47 185,131,43 180,129,53 165,124,63 160,120,56 143,107,45 142,106,46 153,111,48 157,115,50 147,109,45 146,110,48 146,110,50 152,112,46 163,118,54 114,102,65 27,42,28 26,44,27 30,46,25 36,50,31 36,47,18 63,69,42 24,33,16 30,34,17 28,32,15 30,38,17 38,41,19 40,43,19 39,47,22 46,49,16 42,52,19 98,91,30 110,110,51 72,75,24 200,171,81 226,157,54 230,160,57 236,162,56 237,163,57 238,162,53 238,164,58 237,163,57 138,90,43 238,165,53 233,161,56 233,161,56 234,162,57 234,162,57 234,162,55 235,164,53 234,163,52 235,163,56 236,162,56 234,162,55 233,161,56 233,160,58 230,157,55 230,158,53 232,160,55 229,156,54 225,153,48 226,152,46 223,150,48 118,99,83 122,81,54 114,73,44 56,33,18 57,42,33 44,33,28 33,27,22 31,25,18 50,39,34 54,43,40 53,42,39 103,94,88 104,98,91 97,88,84 102,96,91 100,94,87 99,93,86 94,85,81 101,92,88 37,30,30 35,25,29 38,28,29 39,29,28 37,31,24 45,36,30 45,38,38 37,30,30 37,30,28 35,28,26 28,21,19 44,37,35 49,42,42 35,29,24 38,31,29 48,41,39 35,28,28 43,36,34 68,67,60 80,79,72 81,80,73 82,81,74 86,85,78 88,87,80 88,87,80 87,86,79 85,85,80 77,80,72 76,76,73 94,81,60 101,74,31 109,85,32 94,68,27 94,72,27 92,71,30 89,65,28 95,69,28 103,78,30
145,106,49 145,106,47 139,103,52 123,98,70 120,91,67 126,96,68 144,112,70 179,132,53 176,127,48 178,129,48 181,132,44 179,130,49 161,119,54 158,116,51 148,110,46 151,113,47 142,106,44 135,99,41 136,104,47 145,109,49 148,112,50 158,116,51 164,124,60 39,47,22 28,44,25 31,45,26 33,47,26 37,49,29 115,106,61 112,93,54 38,39,20 31,35,18 32,35,15 38,39,20 30,35,15 35,43,20 51,57,30 57,52,20 41,54,29 73,80,34 116,88,30 101,86,37 118,115,50 237,162,46 239,160,50 235,162,50 239,160,50 235,162,50 235,162,50 233,160,48 132,84,37 241,163,48 234,161,51 233,159,53 233,160,50 234,161,49 236,160,51 236,160,51 236,160,49 233,157,46 240,162,47 238,160,43 239,161,41 239,161,39 238,160,38 238,160,38 234,157,33 233,156,32 230,153,31 231,150,27 220,150,47 99,99,85 107,58,18 113,71,47 107,83,61 54,39,28 51,40,37 42,36,31 47,38,34 38,28,27 47,35,35 36,24,26 42,36,31 108,104,98 101,96,93 102,95,95 88,83,82 35,30,29 27,25,26 26,24,25 25,20,22 23,18,20 89,79,80 50,41,37 49,39,38 60,50,49 44,34,35 40,33,33 37,30,30 42,35,33 33,26,24 44,37,40 31,24,22 37,30,28 27,20,20 30,23,26 35,28,28 35,29,24 70,69,62 75,74,67 83,82,75 87,86,79 83,82,75 88,87,80 89,88,81 88,87,80 83,82,75 73,74,64 72,72,72 74,74,74 122,93,30 140,103,30 126,92,29 116,92,30 106,80,26 105,76,25 117,88,27 134,102,31
138,106,49 142,107,51 142,107,51 124,97,63 116,88,61 127,98,65 143,110,60 160,120,45 173,127,43 176,130,46 165,118,41 167,119,45 168,122,52 144,105,44 154,112,47 157,116,48 135,104,44 129,96,44 131,98,46 147,110,55 146,112,51 152,116,56 130,121,76 27,43,22 31,45,26 33,47,28 31,45,26 46,51,19 145,114,52 154,125,72 36,39,17 25,32,14 31,34,12 37,40,18 29,32,10 39,42,22 36,44,21 53,55,27 40,51,20 77,78,28 126,110,54 61,63,19 91,90,36 235,157,37 238,157,34 238,161,34 233,156,32 234,156,32 238,158,32 237,157,31 154,111,64 237,164,34 238,158,32 235,159,32 238,161,34 239,162,33 241,161,33 241,161,33 236,159,30 241,160,28 247,164,28 237,156,22 244,163,31 239,158,26 235,155,29 234,154,28 241,156,30 232,154,30 233,152,31 228,150,30 218,155,79 118,95,80 93,50,17 94,60,40 68,49,35 50,37,30 51,40,35 33,24,20 49,39,38 45,38,36 44,42,40 27,25,26 26,21,20 30,28,26 39,37,35 33,27,32 19,18,21 27,26,29 29,29,29 29,29,29 32,32,27 39,37,35 75,68,68 56,49,47 51,41,40 42,32,31 43,33,34 35,28,28 36,29,29 40,33,33 41,34,34 34,27,25 37,30,30 33,26,24 31,24,22 30,23,21 35,28,28 33,26,24 66,65,58 74,73,66 79,78,71 82,81,74 86,85,78 86,85,78 89,88,81 88,87,80 86,85,78 79,77,73 75,75,72 73,73,70 119,93,39 125,96,24 120,94,24 123,93,24 129,95,25 140,103,22 149,107,26 147,103,25
137,104,54 142,106,55 153,118,53 120,91,56 118,92,67 127,99,72 143,110,71 151,112,51 161,117,46 163,118,45 162,117,42 161,116,41 167,123,45 157,114,40 169,125,47 169,124,51 145,109,51 142,107,53 149,113,55 150,114,56 148,113,57 142,111,62 42,52,30 28,47,27 33,49,30 29,45,26 40,50,26 131,106,58 138,108,52 149,120,69 35,39,22 40,40,24 28,33,13 28,36,15 29,37,14 34,35,16 42,40,20 41,46,22 45,49,20 53,56,23 70,72,30 76,76,35 153,126,51 201,135,33 210,142,34 208,143,34 208,143,34 213,141,34 225,147,30 224,146,29 198,155,52 224,148,37 227,149,32 228,151,27 228,151,29 230,153,29 226,149,29 229,151,31 231,152,35 229,151,31 222,151,29 218,143,27 224,147,27 229,151,31 215,144,31 217,144,30 234,154,28 223,145,30 213,145,33 210,140,37 234,186,141 91,57,37 71,40,19 76,55,44 59,47,37 41,30,25 38,27,22 42,35,33 51,41,40 42,35,33 43,36,34 48,41,39 35,30,27 63,61,59 23,21,19 25,20,19 38,36,34 82,81,74 84,83,72 77,76,65 44,38,33 44,37,35 50,40,39 46,36,37 47,37,36 53,43,42 37,27,28 47,37,38 38,31,31 40,33,36 44,34,35 33,23,22 43,33,37 37,30,28 35,28,28 30,23,23 28,21,21 28,21,21 59,58,51 70,69,62 74,73,66 86,85,78 84,83,76 87,86,79 88,87,80 90,89,82 86,85,78 80,78,74 75,76,68 73,73,68 88,81,61 123,94,29 132,99,22 142,105,22 143,106,25 142,105,24 140,104,28 135,98,25
134,103,50 136,106,50 150,113,58 123,91,59 126,97,75 126,97,73 149,116,79 142,107,53 153,112,44 160,114,44 163,115,43 161,116,43 165,117,45 165,118,41 172,123,44 172,124,52 163,123,57 158,117,58 161,118,62 164,123,55 157,117,53 135,111,76 30,44,25 28,44,23 34,50,29 33,52,30 60,63,30 146,108,58 139,108,48 166,115,60 54,47,27 23,35,15 36,39,19 29,36,18 35,40,20 33,36,16 28,32,15 36,33,9 58,53,23 64,58,24 58,54,6 97,81,23 173,124,36 176,124,37 179,127,36 178,126,35 177,125,34 182,128,38 186,130,38 130,87,31 189,137,35 196,135,33 194,136,33 201,138,35 200,137,34 197,136,32 198,137,35 200,137,34 201,138,33 196,135,31 201,138,35 194,137,34 197,134,33 204,141,36 198,137,35 195,132,29 200,137,36 194,133,31 187,128,35 185,135,61 124,114,102 78,53,34 92,67,48 70,49,34 57,44,37 44,35,31 44,35,31 36,26,25 42,32,31 49,39,40 46,36,35 44,37,35 68,67,60 54,53,46 79,75,69 79,75,69 35,30,32 93,89,81 104,100,92 101,95,88 57,51,44 43,34,30 42,35,33 39,34,33 45,35,34 45,36,32 34,27,27 36,29,29 39,29,30 40,30,31 43,33,34 40,31,27 46,36,35 36,29,27 42,35,33 30,23,21 30,23,23 38,31,29 44,42,38 73,72,65 80,79,72 84,83,76 84,83,76 88,87,80 88,87,80 92,91,84 89,88,79 81,80,73 76,77,69 67,69,64 77,78,81 115,101,58 130,98,23 126,94,21 123,94,22 121,92,20 123,94,22 122,92,23
132,101,52 135,104,53 142,105,52 121,92,59 125,96,72 126,97,73 161,129,95 144,109,55 151,110,42 154,113,43 158,112,42 162,119,45 161,117,48 161,117,50 165,119,49 164,118,50 156,115,54 152,115,62 157,119,69 153,115,65 148,109,52 111,94,68 23,37,18 29,45,26 32,51,31 32,51,31 43,60,34 131,114,63 159,116,56 181,110,55 92,68,42 32,35,15 33,36,16 27,36,17 43,46,22 39,45,18 43,47,20 50,47,21 54,55,18 56,58,16 133,113,36 159,120,36 163,119,41 164,117,36 168,119,38 167,118,37 167,118,37 166,117,38 160,119,58 98,64,30 172,120,31 175,125,24 175,123,34 176,124,35 177,125,34 177,125,34 178,124,34 178,124,34 179,128,32 182,129,36 181,125,33 179,126,33 179,126,33 184,131,34 182,129,36 179,126,33 178,127,31 177,124,29 178,126,39 255,185,121 122,103,91 74,52,34 67,48,32 64,49,40 45,34,29 45,36,32 38,29,25 42,32,31 42,35,35 49,42,40 47,40,38 45,38,36 89,85,77 101,97,89 98,94,86 95,89,82 79,75,67 55,51,41 98,94,86 107,103,95 91,85,78 49,40,34 47,41,36 54,50,44 51,41,40 44,35,31 36,30,25 36,30,25 49,39,38 51,41,42 40,30,34 46,36,35 49,39,38 35,28,26 40,33,31 34,27,25 31,24,24 30,23,23 26,24,22 74,73,66 77,76,69 80,79,72 83,82,75 87,86,79 88,87,80 92,91,84 84,83,74 84,83,76 81,81,76 78,80,77 77,79,74 84,82,78 119,92,27 124,95,23 123,96,19 129,96,19 128,99,25 124,95,23
142,104,54 141,103,53 137,101,52 123,93,67 127,99,72 129,101,74 160,128,94 152,117,61 150,110,46 152,112,46 158,112,42 160,114,44 160,114,48 154,112,47 151,110,51 151,110,49 152,113,56 148,108,54 155,115,63 150,113,60 145,108,64 137,114,85 25,32,16 24,35,20 28,41,25 29,45,26 27,46,24 40,60,42 84,88,50 172,113,65 94,57,31 24,40,19 30,38,17 34,42,19 57,51,28 38,43,19 40,48,23 50,56,27 60,52,16 98,93,40 139,138,71 146,125,55 162,114,40 162,118,40 162,118,40 163,115,43 159,111,37 163,115,43 113,86,54 110,83,51 81,47,15 162,117,42 162,115,36 166,117,38 166,119,38 165,119,35 167,117,34 167,118,37 171,118,36 172,123,35 171,118,34 170,117,35 169,119,34 170,120,35 170,120,37 169,118,38 169,119,36 171,118,36 203,140,73 147,111,82 97,85,75 61,42,28 62,48,34 46,35,30 40,31,27 37,30,28 40,30,29 43,33,32 41,34,32 42,35,33 45,39,34 59,53,48 103,99,91 106,102,94 105,99,92 95,89,82 100,96,88 93,89,81 104,100,94 108,104,98 104,98,89 53,44,40 38,32,27 56,51,48 44,37,35 49,42,45 39,29,28 49,39,38 47,37,36 49,42,42 40,33,33 38,31,31 37,30,28 37,30,28 34,27,27 47,40,38 39,34,31 26,21,20 26,24,22 34,32,30 74,72,68 80,79,72 83,82,75 89,88,81 87,86,79 87,86,79 84,83,76 87,86,79 91,91,88 91,93,93 87,91,93 79,83,87 115,99,43 124,95,23 123,96,23 122,92,23 124,95,23 119,94,21
