138,105,55 144,108,59 155,118,63 135,99,50 140,105,51 164,122,59 166,125,57 155,116,57 145,110,56 127,97,55 124,97,54 135,104,55 117,89,49 103,78,48 91,71,41 93,72,45 130,98,56 130,100,54 125,95,51 153,119,60 178,130,58 168,122,54 128,98,54 109,83,44 125,98,53 132,102,56 113,82,45 95,73,39 77,62,42 68,57,42 73,62,47 70,58,46 70,56,40 71,57,43 69,58,43 70,59,44 93,61,31 255,168,5 226,139,7 211,129,2 216,130,11 209,128,9 195,118,15 175,104,15 141,84,24 119,72,20 126,71,0 217,142,1 198,123,7 203,128,10 190,123,11 189,120,12 180,117,12 160,101,8 134,93,21 82,69,21 68,73,41 71,74,50 69,70,47 65,62,36 66,61,31 65,61,26 69,62,23 87,67,19 120,74,15 134,80,21 113,75,25 75,48,12 67,50,22 71,48,8 105,71,10 128,79,10 154,97,8 148,98,13 95,74,20 79,69,27 78,72,26 79,76,25 78,75,24 80,75,22 78,73,22 75,73,24 68,75,18 67,70,19 76,64,38 73,60,39 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 70,56,40 72,58,44 77,63,47 73,64,49 73,62,47
136,104,58 123,89,55 137,101,54 156,117,60 151,111,57 163,123,57 157,116,55 142,105,50 128,98,52 109,81,41 123,96,49 123,91,47 101,76,46 89,69,39 82,65,41 80,63,39 95,72,43 118,90,50 118,88,44 140,107,57 170,130,64 138,107,47 116,89,46 107,81,42 103,79,44 101,77,44 98,74,41 97,78,41 80,65,43 70,59,42 71,60,43 70,58,46 73,59,43 72,58,44 69,58,43 69,58,43 207,136,14 253,160,3 217,137,0 211,129,2 213,130,8 205,128,8 202,127,28 181,110,19 201,124,21 226,148,10 229,140,13 211,130,0 207,132,16 201,125,14 192,123,17 192,124,18 183,120,19 170,113,8 159,110,22 112,85,20 67,70,46 72,84,64 72,76,61 68,66,46 69,60,33 66,59,28 66,60,26 67,60,29 71,59,31 84,63,22 124,79,15 140,89,20 149,98,18 163,106,19 173,114,14 176,114,6 164,105,5 138,90,4 86,69,22 78,66,25 79,69,27 79,70,23 76,71,20 80,75,24 77,72,21 76,72,24 68,75,18 70,72,17 80,66,39 79,65,40 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 75,61,47 72,62,50 71,59,47
123,92,55 112,80,48 135,102,52 157,118,59 145,109,58 137,106,53 130,101,52 142,112,56 135,104,53 120,93,48 122,92,50 109,81,41 93,69,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 147,116,56 134,104,58 155,121,60 146,115,55 126,96,50 117,90,47 112,86,47 98,71,37 80,61,36 97,75,41 82,69,48 70,59,40 69,58,43 67,56,41 70,56,42 70,56,42 69,57,45 69,56,49 255,175,5 255,159,5 235,147,11 217,136,2 216,136,8 208,131,2 212,135,6 220,145,6 236,150,11 246,160,14 230,144,23 228,144,31 216,137,29 206,132,28 202,132,29 195,126,27 183,118,27 174,114,26 156,104,31 114,83,34 76,67,38 74,65,36 74,72,50 72,73,54 72,73,50 68,62,37 72,60,30 66,53,21 67,59,23 69,61,27 94,70,19 119,81,15 149,92,7 170,106,10 181,116,9 178,112,12 158,105,23 108,77,15 81,66,26 78,68,28 78,69,24 78,69,24 82,74,22 82,77,24 77,71,25 78,72,24 73,72,20 69,71,16 73,66,37 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,52,40 73,61,51 73,61,51 73,61,49
110,80,54 112,84,44 136,103,55 135,102,54 116,91,47 118,90,50 111,82,47 124,96,56 132,105,58 120,93,50 114,86,48 110,83,47 88,69,44 82,65,41 81,63,42 103,78,50 128,99,48 136,106,50 140,108,53 115,91,58 130,102,62 149,110,49 157,119,53 140,106,47 116,89,42 106,78,40 82,63,40 95,72,43 81,67,42 72,58,42 75,61,45 70,56,40 67,56,41 68,57,42 70,56,40 75,49,26 255,184,10 255,163,7 232,145,4 235,150,8 235,148,5 236,150,4 225,142,2 232,155,28 251,160,18 255,165,18 250,161,45 227,142,34 223,140,29 221,142,32 211,134,31 204,131,31 185,117,27 177,113,28 141,95,29 91,62,27 73,61,33 75,63,33 76,65,32 73,64,35 71,63,29 68,60,26 75,63,35 68,55,34 72,60,30 69,56,24 64,53,18 75,60,22 89,67,18 113,83,25 122,87,22 125,89,27 99,70,19 88,66,28 80,68,31 84,72,33 83,72,26 83,74,27 82,74,22 79,71,21 80,71,24 74,70,22 71,72,22 68,72,18 75,69,33 80,65,54 83,68,48 81,66,44 69,58,41 68,57,42 71,60,43 73,62,43 68,57,42 70,56,42 70,59,44 70,56,42
123,93,49 147,110,57 140,107,55 122,89,50 102,78,43 105,83,49 97,77,47 95,75,43 102,78,45 105,81,46 99,74,44 100,77,48 83,64,39 83,66,42 86,67,42 136,102,59 151,112,53 152,113,54 142,106,55 105,83,49 123,97,58 166,123,63 162,120,55 156,118,54 132,101,52 124,92,46 93,70,41 104,77,41 99,76,47 81,62,39 86,67,44 80,62,43 68,57,40 70,59,42 73,58,38 209,161,75 255,187,11 255,176,20 252,161,19 242,156,8 246,158,8 244,156,8 236,151,27 157,89,0 255,168,22 245,154,14 242,153,35 237,149,40 214,132,18 217,137,27 213,134,26 201,123,25 179,111,21 173,107,23 135,91,24 87,63,26 70,58,28 69,58,25 73,64,35 73,64,35 70,61,30 69,61,25 69,61,25 57,45,19 62,53,24 70,61,32 73,61,33 72,60,30 72,59,27 79,66,32 84,67,30 92,70,32 98,76,42 86,66,36 81,69,32 86,71,33 84,73,27 83,72,26 82,73,26 82,74,24 83,75,25 74,70,22 73,71,22 70,72,19 73,67,31 82,68,54 85,70,50 95,75,45 75,64,47 70,58,46 68,57,42 67,56,39 69,58,43 71,57,43 68,57,42 68,54,40
141,103,53 154,115,58 123,93,51 100,72,45 79,65,40 83,69,51 82,68,50 80,66,48 90,71,44 93,73,41 91,70,45 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 132,98,57 131,99,55 135,106,55 119,90,55 136,101,65 152,114,64 132,98,53 157,119,55 127,101,47 140,108,53 110,85,41 110,87,47 112,87,43 109,84,40 99,77,43 81,64,40 68,57,40 75,65,43 73,59,43 255,196,36 255,184,14 255,179,21 255,169,26 255,169,30 249,158,27 232,147,23 171,114,27 113,68,6 243,161,16 231,148,10 235,148,16 222,131,14 217,130,16 219,137,21 202,125,20 195,122,22 178,107,16 157,96,8 108,73,19 81,62,23 68,57,24 63,52,19 65,54,21 69,57,27 71,60,25 72,61,26 70,59,24 66,54,26 54,41,18 68,51,25 74,60,33 78,61,35 77,62,40 80,65,43 79,66,43 83,69,44 83,71,43 80,68,40 83,70,36 83,71,32 81,70,26 84,73,27 78,69,22 78,70,20 78,73,22 74,73,21 70,71,21 70,71,21 72,66,30 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
151,109,55 140,103,48 108,81,45 87,63,41 78,62,45 78,65,44 78,64,46 77,67,45 85,67,46 87,68,43 91,72,45 90,71,46 86,68,47 97,77,47 118,93,47 142,110,55 142,109,61 132,100,56 118,90,50 108,81,47 102,79,50 102,80,46 127,95,51 148,112,52 116,91,43 124,98,48 106,83,43 98,76,40 121,92,43 130,101,48 100,76,43 78,61,37 69,55,39 73,59,41 71,58,53 255,190,0 255,184,16 255,182,22 255,179,34 255,167,30 239,152,24 204,126,11 123,85,21 102,67,11 196,119,0 201,129,10 232,145,13 221,131,9 205,123,7 199,120,5 200,126,20 179,109,8 172,104,14 156,96,12 84,57,14 65,52,20 66,53,21 61,49,19 57,45,19 59,46,23 62,50,20 65,54,19 64,53,18 68,57,24 46,35,16 59,45,20 66,50,19 73,57,26 76,62,35 76,62,35 78,64,37 80,68,40 82,70,42 81,67,40 85,72,38 84,72,35 79,68,24 84,73,27 84,76,24 80,72,22 77,71,23 71,70,18 70,71,21 70,71,21 74,67,24 93,74,51 85,70,50 90,69,44 79,65,38 70,59,40 72,58,44 69,53,40 69,55,41 69,58,43 71,57,43 69,55,41
127,95,51 118,90,50 110,83,47 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 101,79,45 133,97,50 143,106,51 143,106,51 128,95,45 132,99,49 147,111,51 153,118,53 148,110,60 146,111,57 120,92,54 99,77,43 91,70,43 108,84,47 143,111,54 148,114,55 134,104,46 117,90,43 98,76,42 83,64,41 119,89,43 146,111,55 109,82,48 86,65,38 79,64,44 72,58,42 67,63,57 255,192,0 255,184,13 255,187,26 255,182,37 247,161,22 207,136,14 170,112,12 96,69,22 130,86,6 158,99,24 48,37,20 87,53,19 198,126,21 184,114,13 182,113,14 170,107,17 170,109,30 141,92,27 98,66,20 56,47,20 55,45,21 49,35,17 44,34,22 43,33,21 39,29,17 31,26,14 52,43,24 64,50,23 64,50,21 48,39,12 49,39,17 61,44,16 68,52,19 70,57,25 72,59,27 76,62,33 80,66,37 81,67,38 81,68,36 80,68,31 81,69,30 84,73,29 81,70,24 79,70,23 79,71,21 77,71,23 73,71,22 68,69,19 70,71,21 79,70,23 110,87,47 89,70,45 88,71,45 78,63,43 69,58,41 69,58,43 67,56,41 70,56,42 69,55,41 69,58,43 70,56,42
117,84,45 108,79,46 103,78,48 82,63,38 78,64,39 76,62,44 76,62,44 79,63,46 116,90,49 153,117,57 158,120,56 158,120,56 142,109,57 138,105,53 138,105,53 135,103,48 121,91,45 150,109,52 111,82,47 84,65,40 84,65,42 100,75,45 126,100,48 139,108,55 138,107,58 113,86,41 100,78,40 97,78,43 100,76,39 122,92,46 116,86,44 115,89,50 96,78,48 82,63,40 70,61,57 255,186,0 255,181,17 255,181,25 254,167,26 225,145,6 182,117,8 134,86,2 109,74,9 208,137,24 230,149,15 216,135,16 163,101,20 153,91,15 147,88,13 117,65,5 98,57,8 63,36,2 40,28,16 33,23,11 30,25,13 37,28,13 72,60,32 60,51,24 59,50,19 57,48,17 55,45,23 50,40,18 64,52,24 72,60,30 66,54,26 47,37,13 54,41,18 62,48,19 63,50,16 66,54,17 71,58,24 74,61,29 80,67,33 79,66,32 80,68,31 83,71,32 80,69,25 78,69,24 78,70,20 78,69,22 76,70,22 72,70,21 68,69,21 70,71,21 70,71,21 81,62,37 71,58,37 75,62,41 69,58,41 69,58,41 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42
129,97,53 106,78,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 80,65,43 118,90,50 149,109,55 165,124,56 161,121,55 133,99,54 116,85,46 112,84,46 103,79,44 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 78,64,46 92,71,46 110,88,50 135,104,55 119,92,45 113,88,44 117,92,44 95,73,39 84,63,40 120,91,40 134,103,50 108,85,45 94,69,39 80,66,52 255,183,0 255,183,15 255,176,20 231,151,10 200,130,1 160,104,8 142,89,7 206,126,0 255,164,5 255,158,7 255,162,7 218,135,15 206,128,11 214,132,18 192,112,10 139,88,10 47,19,0 31,19,9 33,20,0 52,35,0 82,57,9 80,59,18 72,53,16 73,58,22 74,58,25 75,59,26 76,60,27 73,60,26 74,61,27 78,65,31 64,50,21 51,39,9 54,42,14 57,45,17 62,50,20 65,52,18 69,56,24 76,63,29 77,64,30 79,67,30 79,67,28 77,68,23 78,69,24 76,67,20 77,68,21 74,68,22 71,69,22 69,70,22 72,73,23 68,71,22 65,56,41 65,56,41 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
142,109,57 122,92,50 118,90,50 112,86,45 101,77,44 86,67,42 87,68,43 106,84,48 135,104,51 155,116,59 163,124,55 159,117,54 126,99,52 120,90,46 102,78,43 116,89,53 157,122,55 128,97,44 81,63,42 72,58,42 75,61,43 76,62,44 76,61,39 94,75,48 127,101,51 113,85,45 113,86,43 118,91,46 108,81,45 86,66,36 137,104,54 135,102,52 115,90,44 101,79,41 108,76,46 255,186,7 255,178,15 255,170,18 222,142,3 192,123,0 167,109,11 191,123,7 255,174,17 255,163,8 255,161,12 244,154,9 234,150,17 217,134,12 211,134,10 202,127,11 188,116,9 197,121,10 188,112,3 189,120,14 189,120,21 161,101,13 137,92,19 125,85,19 111,80,20 99,73,21 86,68,26 76,64,27 76,64,27 78,66,29 78,66,29 77,65,28 70,57,23 56,44,14 52,43,14 57,45,17 63,50,16 65,52,18 69,56,22 73,58,22 78,66,27 77,67,25 77,66,22 78,67,23 71,60,16 77,68,21 75,69,21 72,68,20 73,71,22 69,70,20 72,70,23 67,58,43 64,55,40 63,51,39 66,55,40 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 119,89,47 120,92,52 135,104,53 105,78,44 88,68,38 85,68,44 104,84,52 117,90,54 143,110,58 133,104,53 126,100,50 136,105,52 123,96,51 105,79,40 130,100,54 148,114,53 102,79,39 79,61,42 76,56,38 76,62,44 77,63,45 76,63,42 79,66,45 111,85,46 100,75,45 93,73,43 90,69,44 79,64,42 86,72,45 120,93,48 117,90,45 110,84,43 114,82,52 99,62,36 255,182,58 255,177,9 255,171,15 241,152,11 180,107,0 181,108,0 255,175,17 255,170,15 255,171,17 255,169,20 255,162,19 240,152,16 239,153,18 227,146,16 185,117,11 182,113,14 198,122,9 217,132,6 229,141,7 244,150,11 232,144,10 192,123,22 175,115,22 156,101,18 139,94,21 108,79,26 79,62,23 77,64,30 77,64,30 77,64,30 79,67,30 80,70,30 71,59,22 62,48,19 56,44,16 61,50,17 64,53,20 66,55,20 71,61,23 71,61,21 72,62,20 73,64,19 76,67,22 75,66,19 77,68,21 71,65,19 71,67,21 68,69,19 70,71,21 70,70,25 70,58,48 64,54,42 61,51,39 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,55,41
145,113,56 120,90,46 108,81,45 124,97,50 116,89,44 109,82,46 93,70,41 84,65,40 80,61,36 96,77,42 88,64,38 109,82,50 138,107,54 116,91,47 113,87,48 137,106,57 133,100,52 99,77,43 83,65,46 76,60,45 76,62,46 73,62,45 75,61,45 88,68,48 99,75,40 86,65,40 78,64,46 78,65,44 73,60,39 74,63,44 88,68,36 91,74,37 133,81,49 69,46,33 49,33,29 180,124,46 255,177,5 255,169,7 236,148,2 207,130,3 236,147,4 255,178,8 255,169,15 255,172,17 255,167,18 255,168,24 248,162,23 245,159,24 230,149,28 169,110,12 181,114,17 207,131,22 229,142,14 232,144,8 252,162,17 255,166,24 187,124,21 180,121,30 167,114,32 136,95,23 107,83,32 83,66,27 78,66,29 78,65,31 78,65,31 77,65,28 79,67,28 79,67,26 74,61,27 62,50,20 54,42,12 64,53,20 66,56,18 68,58,20 70,60,22 73,63,23 73,67,21 76,67,22 75,66,21 75,66,21 74,68,22 75,69,23 72,70,21 70,71,21 68,70,24 69,58,43 65,55,43 65,57,44 65,56,41 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43 69,58,43 67,56,41
142,107,51 128,97,48 119,92,49 110,83,47 123,93,47 120,95,47 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 162,120,57 154,115,56 135,102,50 145,110,56 126,96,54 100,75,45 67,56,53 63,53,52 73,62,45 73,62,47 75,61,47 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 76,65,48 76,61,41 87,61,38 119,68,33 57,40,43 62,46,29 87,62,45 104,68,6 255,176,1 255,173,0 243,159,8 221,136,0 255,196,18 255,179,9 255,167,8 255,169,12 255,178,26 255,174,25 254,171,31 248,165,29 238,160,38 174,109,20 181,114,17 216,137,25 231,147,18 240,152,16 253,160,14 255,166,25 190,126,28 168,116,27 146,102,31 121,90,28 82,68,23 80,67,33 76,65,30 78,67,32 78,65,31 76,63,29 77,65,28 76,64,27 76,64,23 77,65,26 59,51,17 56,47,16 64,53,18 66,56,16 70,60,20 70,63,20 73,67,21 75,66,21 76,67,22 75,66,21 75,69,23 81,75,29 70,69,15 71,73,20 69,70,22 67,58,41 67,56,41 66,57,42 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 131,95,48 132,100,56 121,91,47 133,100,52 122,97,51 118,93,47 111,85,46 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 181,132,63 157,116,57 154,115,58 112,87,43 82,44,23 45,41,50 45,34,41 47,38,34 62,52,40 73,57,42 75,61,45 71,60,41 74,63,44 71,61,39 75,65,43 85,63,43 112,72,47 120,63,19 54,27,11 42,34,40 126,101,82 52,46,37 222,156,14 255,174,1 255,174,3 255,165,8 242,151,9 255,191,6 255,176,10 255,169,11 255,170,15 255,174,19 255,177,27 240,157,17 251,168,32 243,162,32 177,113,26 187,120,23 220,141,24 235,146,19 249,157,24 255,167,20 255,163,19 184,123,21 158,108,23 131,93,27 105,80,23 78,68,28 78,67,32 77,66,31 76,65,30 73,60,26 71,58,24 77,66,31 75,65,27 75,65,23 79,67,26 75,65,27 62,51,18 62,51,16 63,56,15 67,60,17 70,63,20 69,62,19 72,63,18 73,64,19 75,66,21 75,69,23 78,72,24 78,75,24 73,72,20 70,71,23 64,55,38 62,51,36 62,53,38 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,54 117,90,47 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 116,86,42 101,74,42 116,84,50 139,107,52 146,110,52 159,119,53 174,128,62 140,112,54 127,100,53 135,85,52 48,37,34 51,48,54 51,48,52 45,42,48 43,38,40 45,38,36 67,54,47 71,62,45 76,60,45 112,65,31 114,65,29 125,78,46 123,66,37 108,70,51 37,35,33 99,78,53 63,55,44 116,76,0 241,162,2 255,184,5 255,175,0 255,176,12 255,182,21 255,199,19 255,175,6 255,178,17 255,177,19 255,182,20 255,178,23 255,181,34 246,161,19 244,161,23 183,117,17 186,115,21 212,133,21 222,132,8 241,151,17 253,162,20 248,162,25 180,121,28 153,105,31 128,99,34 104,84,34 76,68,32 75,67,31 74,66,30 73,63,25 71,60,25 71,63,27 74,61,27 76,64,27 77,67,29 78,66,27 81,70,24 72,60,21 63,53,15 67,60,19 66,59,18 70,63,22 70,64,18 74,68,22 73,67,21 73,64,17 80,74,28 78,72,24 71,70,18 71,73,20 66,72,20 56,53,38 60,52,41 64,56,43 61,49,37 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
136,105,54 128,96,50 122,92,50 115,90,46 89,68,43 95,69,48 130,99,60 134,105,54 131,98,50 143,110,58 142,107,53 146,111,55 155,120,55 154,115,54 134,97,55 100,73,39 139,84,55 52,45,45 44,44,52 50,48,56 51,47,56 43,37,42 53,48,47 44,34,33 48,31,23 109,69,46 131,76,35 127,76,41 136,75,39 152,88,42 65,43,37 41,39,49 73,57,42 62,45,35 183,123,2 250,166,6 255,189,10 255,180,1 255,184,11 255,192,14 255,197,19 255,170,7 254,168,6 255,173,13 255,181,17 255,182,24 255,171,25 250,170,29 241,162,27 202,135,23 180,119,15 199,131,15 218,141,14 235,155,18 238,157,23 215,140,22 168,115,33 140,99,31 110,86,33 83,66,29 75,67,31 70,62,26 73,65,29 69,62,23 72,61,26 71,60,25 73,62,27 72,62,24 72,60,21 77,65,26 78,67,23 80,71,26 68,58,18 68,61,20 69,62,19 69,62,19 71,65,19 70,64,18 75,66,19 77,68,23 75,69,21 76,72,24 74,73,21 70,72,19 65,71,19 47,48,29 58,54,44 64,57,41 59,47,35 65,50,39 69,55,41 69,55,41 69,55,41 68,57,42 69,58,43 69,58,43
153,112,51 152,111,54 133,100,52 120,88,46 106,77,42 98,75,46 119,87,53 144,108,61 146,109,56 152,116,58 137,102,48 149,114,60 148,111,56 139,106,54 123,93,51 108,79,44 97,63,43 61,45,39 47,45,53 49,45,54 53,49,58 48,45,49 42,35,33 33,23,24 88,50,31 144,85,39 110,59,20 105,58,26 156,94,54 82,48,26 45,42,48 45,34,29 79,72,56 73,55,23 217,144,0 249,163,13 255,194,2 255,190,7 255,173,0 255,193,1 255,170,9 238,146,9 255,160,0 251,164,0 247,166,18 251,165,28 249,165,50 244,158,56 237,160,71 211,142,59 184,117,38 192,124,34 202,131,20 209,135,31 202,141,62 154,116,66 84,63,36 67,49,30 64,50,32 68,58,36 69,60,31 71,58,26 72,59,25 73,61,24 70,57,23 69,56,22 66,55,20 69,56,22 73,61,24 76,64,27 79,67,26 83,75,25 79,67,26 72,62,20 70,63,20 73,66,23 73,67,21 69,63,17 77,68,21 76,70,22 73,69,21 73,69,21 74,71,20 73,72,20 63,69,17 66,73,27 20,18,19 52,45,45 60,49,42 62,50,40 64,53,38 67,56,41 64,52,40 66,55,40 66,57,42 69,58,43
153,113,49 153,112,51 150,109,50 149,107,53 149,107,55 142,104,58 147,109,59 154,117,64 155,119,61 153,116,61 137,104,52 143,111,56 139,107,50 140,109,49 124,97,50 104,77,45 84,50,32 39,35,44 49,47,48 51,42,53 51,47,56 45,42,46 38,31,29 55,40,31 122,71,34 154,93,46 112,65,31 84,39,16 148,88,47 104,58,32 44,46,60 106,76,48 195,150,102 77,65,28 214,143,3 248,165,9 255,201,2 255,183,0 255,188,8 255,191,4 241,150,0 161,89,7 224,138,19 203,120,0 200,125,26 196,119,34 184,110,33 177,98,23 181,102,38 178,102,44 145,90,38 137,85,37 109,67,25 79,45,15 55,32,17 48,35,30 49,33,27 46,34,24 39,31,20 47,35,25 43,33,21 45,35,23 51,37,21 48,40,18 55,46,19 64,51,19 67,54,22 65,52,20 63,50,18 72,59,25 78,67,23 79,70,23 79,68,22 76,66,24 69,62,19 73,66,23 71,65,19 77,71,25 77,71,23 80,74,28 75,71,25 66,62,16 73,71,22 69,70,20 67,70,21 67,73,23 52,50,46 27,22,21 42,36,41 57,48,42 62,50,38 66,54,42 64,52,40 63,51,39 66,55,40 69,58,41
145,105,53 145,105,53 143,103,51 144,104,52 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 135,105,61 135,104,55 138,107,56 135,104,53 131,100,47 129,97,55 117,90,47 81,53,40 45,38,38 47,44,48 50,44,51 46,43,49 40,33,31 42,33,27 89,58,39 131,74,34 140,79,34 130,79,44 76,38,17 144,82,44 83,49,29 49,45,54 69,51,32 94,72,27 61,50,17 175,116,0 235,156,12 255,191,0 255,196,7 255,190,7 255,194,9 242,154,0 248,167,1 202,122,18 198,118,32 173,102,33 137,71,16 105,50,7 84,45,13 64,39,20 46,30,13 42,29,24 29,23,18 27,21,14 26,20,13 41,24,14 53,42,35 70,56,42 79,56,45 35,21,7 66,51,42 61,47,29 58,44,28 57,45,33 63,56,40 66,60,51 63,57,48 54,51,38 51,48,24 72,61,26 64,54,16 76,65,19 79,70,23 78,69,22 79,69,27 74,68,22 73,67,21 79,70,25 77,71,23 75,70,17 80,75,24 77,71,23 73,67,19 73,71,22 64,67,16 67,70,21 67,73,21 67,72,27 35,34,25 13,11,12 32,27,29 60,50,51 66,49,39 64,52,42 63,50,43 64,53,48 61,50,45
141,104,51 140,103,50 140,103,50 141,101,49 143,103,49 153,112,53 158,118,54 160,117,68 143,110,71 127,97,55 119,92,47 125,98,53 132,103,52 133,104,51 178,134,83 200,140,86 84,56,43 41,36,38 41,38,42 53,47,52 46,40,45 41,35,30 58,37,22 90,50,25 112,57,16 113,59,21 103,58,25 67,37,22 120,62,25 86,50,28 47,44,50 109,74,49 66,50,17 79,72,43 148,100,1 224,149,15 255,186,0 255,191,0 255,185,6 255,185,2 255,172,1 255,175,0 242,164,15 211,129,2 215,125,33 221,132,49 211,126,55 211,133,66 201,123,56 198,122,59 192,115,57 198,121,63 200,122,71 192,114,63 183,111,61 170,101,45 158,98,44 149,94,40 140,81,33 146,96,52 121,81,45 95,68,34 80,63,37 74,67,40 72,64,40 71,64,37 74,66,30 75,68,29 73,64,19 75,65,23 72,63,16 76,67,20 75,69,21 75,69,23 78,72,26 78,72,26 78,72,26 74,68,20 73,68,17 73,67,19 76,70,22 70,64,16 70,68,19 63,66,17 64,67,18 68,71,20 68,75,20 79,84,48 61,61,61 39,34,36 37,29,37 50,43,43 50,39,36 39,29,28 35,30,32 40,34,39
141,104,49 144,105,46 149,108,49 147,106,49 159,119,55 170,124,58 163,122,63 158,117,68 153,115,67 140,104,53 123,96,51 122,92,48 103,84,49 159,105,46 255,172,97 255,170,97 78,50,37 48,42,47 47,39,47 44,36,42 34,27,25 48,35,30 99,54,33 124,75,39 130,74,36 88,44,18 69,39,22 84,48,30 160,93,43 58,42,36 52,39,49 86,64,46 57,51,42 72,56,23 78,57,5 184,127,22 255,188,0 255,191,2 255,182,2 255,176,0 255,178,7 255,166,0 253,169,0 242,166,3 232,157,16 231,150,20 233,143,32 218,129,28 221,133,45 207,118,33 209,120,39 199,110,29 202,115,31 187,106,25 172,104,34 145,92,28 129,95,50 103,79,46 79,61,40 72,59,36 71,59,29 70,62,28 69,62,23 70,63,22 73,64,19 73,64,19 76,67,20 77,69,19 77,68,23 75,68,25 73,67,19 74,68,22 76,71,20 71,65,17 73,69,23 72,68,22 77,71,23 74,68,20 74,68,20 75,69,21 71,65,19 68,62,16 66,62,16 64,62,15 63,64,16 66,72,22 68,75,20 65,74,18 79,85,56 71,73,70 21,14,17 35,29,34 54,52,62 37,33,42 38,35,39 43,38,40
152,109,49 155,110,48 162,113,44 157,111,45 159,119,53 159,124,57 153,117,57 150,110,58 158,117,60 149,109,57 124,92,50 121,90,53 244,174,114 255,178,100 254,169,96 253,171,99 80,50,33 40,35,37 47,42,44 52,42,43 39,30,26 55,40,31 103,57,31 97,47,16 102,48,14 95,53,31 74,43,22 79,41,22 131,71,30 109,63,37 45,45,53 121,82,50 78,70,48 77,49,11 59,54,11 142,99,25 255,188,3 255,191,2 255,182,3 255,179,0 255,182,6 255,167,0 251,166,0 243,164,0 237,168,14 232,162,15 220,151,15 212,141,17 184,122,12 168,110,5 160,102,4 156,103,8 154,105,13 142,95,14 119,84,19 94,73,19 64,56,20 61,55,21 64,58,24 65,59,25 69,61,25 66,58,24 66,59,18 69,62,21 70,64,18 74,68,22 74,69,18 78,70,18 79,70,23 74,68,22 74,68,20 74,68,22 72,68,20 72,70,21 71,69,22 70,68,21 70,64,18 73,66,23 75,69,23 73,67,19 71,65,19 64,59,16 60,57,13 61,61,16 65,66,18 68,71,22 66,73,18 66,75,17 72,79,35 74,84,49 56,51,53 28,23,25 34,31,37 58,54,63 38,34,43 39,36,40
160,109,40 162,109,41 163,111,40 169,115,38 157,111,45 150,111,50 160,120,56 150,114,56 127,95,53 103,79,46 115,81,47 255,177,106 255,168,93 241,151,73 227,139,64 228,143,72 83,51,35 44,39,41 50,38,43 40,33,36 40,24,18 84,53,34 105,58,26 105,55,24 92,50,26 79,45,23 104,56,31 113,62,38 92,51,24 64,30,10 33,30,34 133,101,85 108,82,70 77,72,60 66,56,16 72,59,25 255,191,3 255,190,4 237,152,0 255,175,0 255,180,4 250,165,0 250,164,0 246,161,0 238,161,5 233,161,8 230,164,18 221,155,11 198,141,12 172,124,11 158,117,16 147,106,9 160,115,24 140,101,17 128,95,27 85,64,12 61,56,17 61,55,19 66,58,22 66,58,22 64,56,20 67,59,23 68,61,20 69,62,19 69,62,19 70,64,18 73,67,19 74,68,20 71,66,15 74,68,22 74,68,22 73,67,19 71,67,19 72,70,23 69,65,19 69,63,17 74,68,20 71,67,21 67,63,17 66,62,16 66,63,19 59,56,14 58,55,11 61,58,14 67,64,20 71,72,24 69,71,18 70,74,18 67,76,20 76,85,39 63,66,54 33,30,34 38,28,32 45,43,51 55,49,54 54,52,62
