168,126,63 149,110,53 129,95,52 137,100,56 149,112,57 146,108,60 142,106,55 164,126,62 155,116,57 161,120,61 155,116,59 149,115,56 142,110,55 120,93,50 109,80,47 125,95,53 137,109,53 134,105,52 118,91,46 107,83,46 103,76,42 91,68,39 81,61,41 93,73,41 137,105,48 171,130,60 167,126,56 135,102,50 125,91,46 113,85,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 157,118,57 125,99,47 115,89,48 90,72,42 73,62,43 72,63,48 74,63,48 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 77,62,40 82,64,45 82,64,43 63,57,48 255,155,0 229,145,16 222,135,0 188,112,47 255,182,78 201,147,109 207,139,65 48,35,30 51,32,18 108,30,2 79,40,26 66,55,50 72,53,41 101,73,46 79,53,32 126,73,16 233,146,18 239,152,20 208,130,10 185,120,13 179,116,11 160,103,16 120,76,9 74,58,27 64,58,33 62,59,33 66,59,32 70,56,29 68,51,23 70,41,6 130,78,30 183,107,47 121,57,0 88,31,14 42,28,28 72,29,12 99,28,7 71,45,35 59,46,43 52,45,45 69,54,43 73,49,25 73,54,29 67,53,24 68,51,25 65,51,24 64,50,21 72,59,27 74,61,27 76,64,27 77,66,22 79,70,25 80,71,26 83,76,33 81,76,35 81,77,40 79,79,38 75,75,30 71,73,18 68,70,15 71,67,32 67,56,41 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 64,52,40 64,52,40 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43 70,58,46 71,56,45
167,124,64 143,106,51 132,100,56 147,111,62 147,109,61 136,103,55 137,104,54 158,119,60 155,115,61 149,109,55 141,106,50 144,112,57 142,110,53 120,93,48 101,79,43 104,77,43 116,89,46 116,90,49 113,87,46 118,90,50 118,87,48 107,80,48 91,65,40 112,86,47 148,112,52 168,127,59 152,113,52 154,115,56 157,116,57 138,106,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,51 112,87,41 102,80,44 81,64,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 71,60,45 70,59,42 76,60,45 87,68,43 92,71,46 90,69,42 221,166,96 251,154,5 228,142,5 230,138,3 219,138,41 236,126,43 219,147,97 84,30,10 89,37,16 91,32,13 85,24,6 71,51,42 110,81,57 98,59,29 64,46,27 66,46,26 211,137,44 232,143,12 206,125,6 185,117,3 170,109,5 173,114,16 138,88,5 123,84,15 82,66,33 70,68,50 65,65,49 68,69,50 70,63,45 66,63,39 68,49,22 94,62,18 139,70,14 183,113,51 75,26,4 77,19,7 71,18,0 76,30,12 72,51,38 91,66,49 89,59,31 80,50,22 71,51,21 69,51,21 67,53,24 67,53,24 66,52,23 70,57,25 70,57,25 73,60,28 76,66,28 76,65,21 78,69,22 80,72,22 84,75,30 83,77,31 82,77,36 78,78,35 76,76,31 72,74,21 69,73,17 69,69,28 67,56,39 67,56,41 66,55,40 63,52,37 63,52,37 67,56,41 66,54,42 66,54,42 67,56,41 67,56,41 68,57,42 71,60,45 71,60,45 73,62,47 73,62,47 68,59,44
156,119,64 138,102,53 144,108,59 156,116,62 145,107,59 138,105,53 140,107,55 145,108,53 158,119,60 158,117,56 142,107,51 149,112,57 153,117,59 146,111,57 123,93,49 116,88,48 110,87,47 106,82,45 105,81,44 107,83,48 109,86,44 116,87,52 110,81,48 132,101,50 154,116,52 152,113,52 143,104,45 163,122,61 181,131,59 147,110,57 112,86,47 115,84,45 130,98,54 139,106,54 144,109,53 130,94,45 103,76,40 87,68,43 75,62,41 69,58,43 73,61,49 74,63,48 71,60,45 71,60,45 73,62,47 76,65,50 76,65,48 81,66,44 93,69,43 86,64,44 255,165,2 226,140,5 218,132,11 233,138,2 235,145,9 177,103,28 196,115,38 155,82,25 164,100,54 156,96,55 119,64,23 106,52,14 92,59,32 71,41,15 64,40,5 185,130,49 229,139,3 210,132,10 182,115,3 167,113,5 150,100,0 144,92,1 140,98,19 131,94,25 92,74,30 78,71,44 67,65,47 61,64,44 65,66,47 64,62,42 66,59,39 69,55,30 128,77,20 168,98,20 178,101,27 151,79,15 137,75,19 134,81,15 120,72,18 117,74,25 91,61,19 78,56,22 70,52,20 70,56,27 64,52,22 62,51,18 69,52,26 69,55,26 73,62,27 73,65,29 74,66,30 77,67,25 79,70,25 78,70,18 79,71,21 83,74,27 80,76,30 80,77,35 75,75,30 70,73,22 72,71,17 71,71,26 70,54,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 71,60,45 74,63,48 75,64,47 76,65,46 74,63,44 70,59,44
147,109,59 142,106,55 155,119,68 158,119,62 135,96,53 140,107,55 144,111,59 156,115,56 166,125,57 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 134,103,52 129,99,53 116,88,50 108,81,45 100,76,41 96,72,39 100,77,46 117,92,48 135,101,56 134,103,52 146,112,53 146,112,53 149,110,53 167,123,56 173,124,57 147,110,55 111,85,46 116,85,46 140,105,51 147,110,57 149,110,53 118,86,40 93,71,37 81,62,39 72,58,40 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 76,62,44 79,65,47 165,114,59 255,159,3 222,135,5 213,132,13 215,127,4 230,138,3 229,136,6 210,126,11 197,117,7 181,102,9 169,97,13 143,84,9 108,64,13 69,50,15 109,74,20 218,134,3 200,124,0 188,121,7 178,118,7 177,122,21 165,109,17 148,98,15 134,89,14 110,79,15 88,70,8 84,77,18 70,69,31 68,67,40 68,65,39 68,62,37 68,62,37 64,57,28 68,59,30 70,58,17 119,72,11 152,86,4 168,97,10 161,96,18 151,92,17 127,81,11 114,74,10 92,62,16 70,53,18 65,51,24 64,49,27 69,51,21 86,63,21 102,72,16 117,83,24 113,79,18 86,71,24 79,68,33 79,69,29 80,73,30 80,75,24 83,75,23 82,74,20 81,76,23 79,75,27 77,78,30 69,72,21 70,72,17 70,71,23 70,56,38 72,58,44 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,41 74,63,44 76,65,46 76,65,46 73,62,45 70,58,46
138,105,55 139,106,58 149,113,62 152,115,60 135,99,50 135,99,50 147,111,51 166,124,59 166,125,57 159,120,59 157,118,61 147,112,58 127,97,55 119,91,53 133,104,55 132,103,54 117,89,49 109,82,46 94,72,38 89,69,39 93,72,45 110,86,49 136,104,58 128,98,52 125,95,51 136,105,54 168,128,64 178,130,58 168,122,54 146,110,59 111,85,46 111,85,46 125,98,53 133,103,59 128,98,52 110,79,42 95,73,39 85,64,39 70,56,38 69,58,43 73,62,47 71,60,45 72,58,44 71,57,41 71,57,43 69,58,43 70,59,44 72,56,43 93,61,31 255,174,31 247,155,4 227,140,8 211,129,2 211,128,6 206,123,3 208,128,16 195,118,15 185,112,14 162,101,13 137,80,20 119,72,20 100,53,0 189,123,0 214,138,2 198,123,7 199,122,2 197,122,6 184,117,5 189,120,12 188,120,14 171,112,12 155,103,14 134,93,21 113,86,23 70,65,33 67,72,40 71,74,50 69,70,49 69,66,42 64,62,33 66,61,31 65,60,28 61,60,22 64,57,18 87,67,19 117,83,24 129,77,15 130,79,22 113,75,25 103,71,27 70,50,18 66,49,21 71,48,8 94,64,8 114,73,5 134,83,5 154,97,8 154,100,10 132,87,14 93,72,18 79,69,27 77,70,27 80,74,28 79,76,25 78,75,24 83,78,25 77,72,19 78,73,22 75,73,24 71,75,21 69,73,19 67,69,23 76,64,38 80,62,43 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 73,59,45 77,63,47 75,64,49 75,64,49 70,59,44
136,104,58 125,94,55 131,98,59 141,105,58 151,112,55 150,111,54 155,116,57 166,126,62 160,119,58 149,113,55 140,104,53 126,96,50 110,82,42 116,88,48 129,100,51 119,91,53 103,78,48 98,73,43 90,69,42 82,65,41 80,63,39 87,68,43 111,84,50 124,90,45 114,84,40 125,93,49 164,125,66 172,132,66 139,108,48 125,98,51 110,84,45 108,82,43 103,79,44 101,77,44 105,81,48 100,76,43 97,78,41 93,73,43 72,58,40 70,59,42 71,60,43 73,62,47 72,58,42 73,59,43 72,58,44 69,58,43 70,59,44 69,58,41 165,94,0 255,164,0 242,153,1 216,136,0 214,132,5 207,127,1 212,134,12 206,128,13 186,111,12 166,92,0 155,80,0 180,103,0 217,139,1 232,146,9 229,146,10 213,132,9 203,128,12 205,129,16 193,120,8 196,127,21 187,119,13 189,123,19 174,116,13 166,111,12 158,109,21 133,90,14 78,67,21 82,85,61 69,81,61 72,79,63 72,74,57 68,61,41 70,61,34 70,61,32 65,58,27 62,56,22 65,58,27 63,54,23 67,51,18 97,67,21 125,80,16 131,82,15 138,90,16 139,88,8 157,100,13 160,101,6 171,108,3 177,114,9 170,111,11 163,107,11 125,86,13 88,71,24 78,66,25 77,67,25 78,71,28 80,74,26 77,72,21 80,75,22 78,73,20 77,72,21 75,71,23 71,75,21 70,74,18 69,70,20 81,67,40 86,66,46 71,60,43 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 68,54,40 70,56,42 75,61,47 74,62,50 73,61,49 71,59,47
129,98,59 118,87,50 118,86,54 145,109,60 162,123,64 158,119,60 148,113,57 141,110,57 141,110,59 140,108,51 135,107,51 128,97,48 113,86,41 119,89,47 123,93,51 104,77,43 94,70,46 89,68,41 81,64,38 79,65,40 84,70,45 83,71,43 93,70,39 123,97,45 140,109,49 133,104,51 142,109,61 155,119,61 138,109,48 119,92,45 112,86,45 112,86,47 105,82,42 99,75,38 93,70,39 86,65,38 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 72,58,42 69,57,45 70,59,42 72,54,49 255,184,11 255,165,9 248,153,6 227,141,4 217,138,5 210,130,2 208,128,0 200,123,1 205,127,3 210,133,6 217,141,7 234,154,15 253,165,17 242,153,22 223,136,22 225,140,30 207,131,22 212,138,32 206,134,29 202,132,29 196,127,28 187,119,31 177,114,24 165,108,21 151,100,24 138,93,29 84,65,30 69,63,29 75,70,42 74,77,57 74,81,65 76,77,58 72,65,38 71,62,33 70,61,32 67,58,27 66,55,22 68,61,30 68,63,35 74,62,25 105,77,19 124,87,18 147,97,14 162,103,10 178,115,12 180,115,8 185,117,9 185,116,17 153,96,9 143,96,19 98,71,10 80,64,22 78,68,28 80,70,28 78,68,26 80,71,24 81,76,25 78,73,22 82,74,24 77,71,23 76,72,24 70,72,17 70,72,17 70,72,17 75,66,35 78,64,46 71,60,41 71,60,45 68,56,44 68,56,44 69,58,43 68,57,42 68,57,40 68,57,40 64,53,38 66,54,42 73,61,49 74,62,50 74,62,50 71,59,47
113,85,56 108,80,51 113,86,52 144,108,61 149,114,58 142,109,59 126,100,50 125,95,49 123,96,51 132,103,54 139,109,53 141,110,59 124,97,52 118,88,44 118,90,50 102,78,45 91,67,43 83,64,39 81,64,38 79,65,40 86,67,44 100,77,46 105,81,44 132,101,48 150,118,61 134,105,56 129,99,55 151,119,64 147,116,54 143,106,51 130,101,52 125,95,49 115,89,48 104,78,39 93,69,36 77,58,33 98,75,44 95,75,45 73,62,43 70,59,42 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 68,56,44 71,57,39 95,44,0 255,174,7 255,168,3 246,152,2 232,144,6 222,142,5 221,140,8 220,139,7 223,142,8 220,140,3 225,145,4 232,146,7 244,156,18 250,162,16 248,159,32 234,150,37 228,145,34 218,139,29 217,141,30 212,138,32 208,135,35 198,127,31 192,125,30 176,112,27 176,116,30 150,100,28 137,96,37 89,69,39 77,64,41 73,64,33 73,64,33 74,69,41 71,69,47 72,75,53 74,79,57 65,62,36 68,59,32 67,53,26 66,54,24 66,58,22 72,62,24 75,62,14 85,69,15 115,81,18 136,88,16 158,101,16 160,101,6 170,107,15 166,106,22 146,100,30 117,81,21 93,73,27 82,67,29 79,67,26 79,68,24 79,70,25 80,71,24 82,74,22 83,75,23 82,74,24 78,72,24 76,73,22 69,71,18 68,72,18 69,71,16 75,68,39 73,59,45 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 68,57,42 71,60,41 71,60,41 68,57,42 66,54,42 71,59,49 74,62,52 75,61,47 70,56,42
110,80,54 111,82,49 121,90,51 139,106,58 135,102,54 119,93,52 117,92,48 117,89,49 111,82,47 118,92,51 132,102,60 130,103,56 120,93,50 114,86,46 116,88,50 103,79,46 88,69,44 83,65,35 80,66,41 81,63,42 103,78,50 127,100,53 132,101,48 137,107,49 140,108,53 120,93,48 115,91,65 133,105,65 149,110,49 155,117,51 148,114,55 132,102,46 116,89,42 111,84,41 97,70,38 80,61,38 95,72,43 93,76,39 71,57,39 73,59,43 75,61,45 70,59,42 68,57,42 68,57,42 68,57,42 71,56,47 70,55,46 221,137,0 255,184,10 255,167,5 254,160,10 230,143,2 235,150,8 234,149,7 235,146,3 237,151,5 225,142,2 232,152,13 226,140,23 251,160,18 255,165,18 255,165,41 236,152,39 227,144,33 223,140,29 226,146,34 219,140,32 207,130,27 204,131,31 187,119,29 187,121,35 161,100,19 141,95,29 121,84,31 75,58,32 73,61,33 75,63,33 75,64,31 75,63,33 73,64,35 71,63,29 73,65,31 68,62,28 72,60,32 68,55,34 69,57,31 70,59,26 70,57,23 64,53,18 69,57,20 76,60,18 94,72,23 113,83,25 121,86,21 124,89,24 123,89,28 99,70,19 102,77,31 84,67,32 79,67,30 84,72,33 80,69,23 83,72,26 83,74,27 82,74,22 84,76,24 78,72,24 79,70,23 74,70,22 70,71,21 65,69,15 68,69,19 75,69,33 76,65,48 80,68,56 84,69,49 81,66,44 73,62,43 69,58,43 68,56,46 71,60,43 73,62,45 70,59,44 67,56,41 70,56,42 72,58,44 71,57,43 69,55,41
113,86,52 125,97,57 139,107,61 138,105,55 128,94,49 107,80,44 107,84,44 108,84,49 105,81,48 103,79,42 111,83,43 113,85,47 109,80,45 108,82,43 107,83,48 99,74,44 86,67,42 84,65,38 81,67,42 85,68,44 117,88,53 142,109,57 148,114,53 145,111,50 142,106,55 116,89,44 102,83,60 127,100,64 151,112,53 159,121,55 156,121,56 143,112,52 126,97,48 119,89,43 103,74,39 83,62,37 97,75,41 100,78,44 78,60,41 77,62,40 77,62,40 76,62,44 70,59,42 68,57,40 69,58,41 71,57,43 64,51,48 255,199,14 255,189,16 255,172,9 255,165,16 244,155,12 239,153,7 241,155,7 243,155,5 242,156,10 236,150,15 224,147,20 206,123,12 255,171,20 252,161,19 247,159,36 232,144,35 218,133,23 221,138,27 221,141,29 211,132,24 211,134,29 199,124,27 194,123,34 185,119,33 169,104,24 142,98,31 110,74,23 77,58,31 73,61,31 71,59,29 72,60,30 77,65,37 74,65,36 70,62,28 68,60,26 67,62,23 73,65,31 59,46,23 64,51,28 68,56,26 72,60,30 71,59,29 70,59,26 72,59,25 71,59,20 83,66,19 93,68,20 101,75,25 103,77,27 99,76,34 88,66,28 87,71,38 81,69,32 82,67,29 84,73,29 83,72,26 80,71,24 80,72,22 82,74,24 76,70,22 79,70,23 75,71,23 71,72,22 67,70,19 67,70,19 74,68,32 79,65,49 80,68,56 85,70,50 90,71,44 78,65,44 71,60,45 69,57,47 69,58,43 70,59,42 69,58,43 69,58,43 70,56,42 71,57,43 70,56,42 69,55,41
129,100,49 149,115,56 151,112,51 134,98,47 113,81,47 90,67,38 95,72,43 93,74,47 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 95,70,42 93,69,43 92,69,40 82,63,40 82,65,37 81,67,42 95,76,49 139,108,59 147,110,57 146,111,57 149,114,58 142,106,55 125,98,53 108,85,56 137,110,67 171,127,60 164,119,57 160,120,56 156,120,62 136,103,55 132,99,49 123,91,47 95,72,41 114,86,48 114,86,46 99,77,43 92,72,42 91,71,41 86,67,42 72,58,40 68,57,40 75,64,45 77,61,44 71,58,53 255,186,0 255,184,7 255,184,12 255,177,24 255,168,27 249,161,15 250,162,16 251,162,19 246,159,27 209,130,18 163,98,5 234,158,31 255,166,26 242,153,12 247,160,32 234,148,31 225,141,26 228,144,31 229,147,33 213,133,21 205,126,18 199,124,25 189,118,27 176,111,22 166,104,23 130,88,23 89,58,9 75,54,27 68,57,24 66,55,22 70,58,28 71,62,31 71,62,31 72,61,28 72,61,28 69,61,25 66,60,24 62,50,22 54,41,18 61,52,23 71,59,29 73,61,33 76,64,36 76,62,37 74,60,33 77,63,36 81,67,38 81,68,36 83,67,36 90,72,42 87,68,41 83,66,38 83,70,36 84,72,33 80,69,25 84,73,27 84,73,27 76,67,20 80,72,22 83,75,25 83,75,25 74,70,22 70,71,21 69,70,20 72,70,21 71,68,28 79,64,44 77,66,51 87,72,52 97,76,51 85,67,46 71,60,45 69,57,47 68,57,42 67,56,41 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 66,52,38
143,105,55 153,116,61 141,104,51 115,85,43 97,69,42 80,63,39 78,63,41 80,66,48 80,66,48 77,66,49 82,69,48 90,71,44 92,72,40 94,70,46 84,65,40 79,65,47 78,64,46 78,64,46 81,66,44 114,90,53 142,110,55 140,108,53 122,90,48 127,97,51 130,101,50 125,95,51 117,89,60 138,103,67 143,105,55 128,94,53 143,107,47 149,115,52 123,97,43 130,101,48 137,104,52 107,82,38 108,85,45 117,91,50 113,88,44 113,88,44 100,78,44 88,71,43 70,59,42 69,58,41 75,65,43 78,66,40 84,58,33 255,196,10 255,185,15 255,183,20 255,179,24 255,173,30 255,167,28 255,167,33 249,160,31 218,139,22 163,106,19 115,75,11 232,155,26 236,154,9 231,148,10 244,161,25 236,146,22 231,142,26 205,118,4 223,139,24 212,132,20 204,127,22 193,120,20 185,114,18 171,106,17 154,96,16 104,69,15 84,57,10 70,58,21 68,57,24 64,53,20 65,53,23 66,54,24 69,58,25 69,58,23 72,61,26 69,58,23 70,59,24 65,53,25 43,33,9 57,42,20 68,51,23 69,55,28 74,60,33 80,63,37 78,63,41 79,64,42 81,66,44 82,70,44 83,69,44 83,71,43 83,71,43 83,71,41 84,71,37 81,69,30 77,65,24 85,74,28 83,72,26 77,68,21 82,74,24 82,74,24 77,72,21 73,72,20 69,70,20 68,69,19 69,70,20 72,66,30 77,62,40 75,65,55 85,71,55 91,72,47 86,67,42 75,62,41 70,59,44 68,57,42 68,54,40 69,55,41 70,56,42 70,59,44 69,58,43 69,55,41 66,52,38
151,109,55 150,111,54 128,92,43 102,75,39 87,63,41 77,62,42 78,64,46 78,65,44 78,64,46 76,65,46 78,65,44 85,67,46 87,68,43 93,72,45 89,70,43 87,69,48 86,68,47 87,70,46 102,83,48 120,95,49 142,110,55 148,113,57 138,104,61 132,99,60 118,90,50 110,84,45 105,80,52 101,78,49 102,80,46 113,84,49 148,108,56 145,114,54 116,91,43 119,92,45 123,97,47 101,78,38 98,76,40 111,86,42 132,101,50 126,99,52 100,76,43 81,64,36 67,58,41 70,56,40 73,59,41 78,63,43 87,47,0 255,185,0 255,184,16 255,183,20 255,183,27 255,177,32 255,167,30 249,160,31 222,139,17 185,116,13 123,85,21 94,67,20 213,141,24 192,115,0 201,129,10 229,145,14 229,140,13 215,129,12 205,123,7 204,125,8 200,121,9 196,122,16 179,109,8 178,108,14 162,96,10 148,94,19 84,57,14 71,52,15 66,53,21 66,53,21 61,49,19 58,46,18 59,46,23 59,47,21 62,50,20 64,53,20 66,55,20 65,54,19 68,57,24 46,38,16 52,39,16 60,46,17 66,50,19 72,56,25 74,57,29 76,62,35 76,62,35 80,66,39 82,70,42 82,70,42 82,70,42 79,67,39 85,71,42 84,71,37 84,72,35 83,72,28 80,69,23 84,74,25 84,76,24 79,71,19 80,71,24 75,69,21 71,70,18 69,70,20 69,70,20 69,71,18 74,67,24 99,79,49 81,66,46 85,70,50 90,69,44 88,67,42 76,63,40 70,59,44 72,58,44 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 68,54,40
138,105,55 135,102,54 120,90,46 102,75,41 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 93,72,45 109,82,46 116,86,42 118,88,44 118,88,46 115,84,45 119,89,47 127,97,51 140,108,51 153,118,53 155,116,57 151,111,57 142,106,55 120,89,50 107,80,46 98,78,46 90,69,42 103,79,42 131,100,49 153,117,57 147,113,54 129,98,47 119,90,41 114,87,44 96,72,37 86,67,42 102,78,43 139,101,51 138,107,54 103,78,48 83,66,40 74,59,37 72,58,40 68,57,42 74,60,35 98,49,0 255,189,15 255,181,11 255,184,17 255,185,29 255,181,37 250,162,24 227,146,14 200,127,13 162,111,17 104,78,28 81,61,15 182,113,14 143,89,12 32,21,6 140,97,37 213,134,19 207,128,20 196,120,11 194,121,9 188,115,13 177,107,13 172,108,21 167,101,17 142,87,15 119,86,36 68,52,21 62,50,22 60,46,17 57,44,21 50,39,20 45,34,19 37,27,15 38,31,15 48,40,18 55,43,17 63,51,21 62,51,18 62,49,17 52,42,18 46,38,16 58,46,20 65,49,18 65,49,16 68,52,21 72,59,27 73,60,28 78,64,37 77,63,36 81,67,40 83,69,42 82,70,42 85,71,42 81,69,32 81,69,30 84,72,31 81,70,24 83,72,26 79,71,21 80,72,22 80,72,22 77,71,23 73,71,22 68,69,19 68,69,19 70,71,21 79,71,21 119,94,50 90,70,38 93,72,47 89,70,43 87,68,43 76,63,42 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 69,55,41 69,58,43 71,57,43 70,56,42
120,87,48 113,82,45 111,84,50 104,77,41 84,65,40 78,63,41 76,62,46 77,61,46 77,63,45 77,63,49 84,69,47 118,92,51 150,114,56 148,112,50 150,114,52 153,112,55 139,104,50 141,106,52 145,110,54 156,117,60 156,117,58 137,104,52 134,103,54 138,108,52 114,85,50 99,74,44 92,73,38 88,68,38 106,82,47 132,101,52 145,108,53 149,115,54 138,109,48 130,99,46 113,86,43 92,70,36 83,66,42 86,64,30 131,100,47 141,111,55 111,85,46 103,74,41 98,73,43 86,65,40 81,63,44 73,58,36 116,58,0 255,188,12 255,183,12 255,182,16 255,183,28 255,169,26 234,151,13 213,136,12 178,117,13 136,97,17 99,70,17 105,71,8 214,137,15 163,94,0 94,47,0 78,47,10 94,50,0 166,104,28 177,113,28 164,103,17 158,101,16 141,87,10 132,88,21 118,80,34 90,61,26 57,45,19 47,40,22 45,38,20 44,31,10 61,48,25 53,45,23 48,37,18 50,39,20 44,34,22 24,19,5 34,30,13 52,42,20 55,43,15 70,58,30 62,53,24 47,37,13 50,37,16 58,44,17 63,49,20 65,52,18 70,57,23 72,59,25 74,61,29 76,63,31 73,60,28 79,66,34 80,67,35 81,68,36 80,70,32 80,68,29 83,72,28 84,73,27 80,71,24 78,69,22 78,69,22 78,69,22 75,69,21 72,70,23 69,70,22 68,69,19 69,70,20 76,70,24 109,87,49 83,66,38 83,68,46 84,70,43 79,64,42 72,58,40 68,56,44 69,58,43 68,57,42 70,56,42 70,56,42 69,55,41 69,58,43 71,57,43 70,56,42
117,84,45 107,75,41 104,77,41 98,74,41 84,63,38 81,64,40 80,62,43 76,62,46 76,62,44 77,64,43 83,65,44 124,97,54 155,116,59 160,120,56 161,121,57 153,117,55 142,109,59 136,105,54 128,99,48 129,100,51 126,96,50 113,85,45 140,102,52 147,111,53 108,81,47 86,67,42 82,64,43 81,63,42 93,72,45 108,84,47 129,99,53 137,106,55 137,106,57 123,94,43 105,77,39 101,80,39 104,83,40 93,71,37 103,79,42 112,83,50 118,88,46 119,89,45 113,88,44 97,78,43 86,65,40 82,61,38 121,62,0 255,184,3 255,181,16 255,179,18 255,174,26 245,163,20 207,132,0 190,126,11 156,105,11 118,80,16 133,81,0 188,121,5 230,148,5 236,148,2 240,145,0 209,126,8 179,109,8 171,108,7 178,114,16 145,80,0 98,52,0 79,46,19 44,26,21 34,23,8 30,22,9 29,23,16 32,23,15 36,28,15 63,49,24 69,58,25 62,51,18 64,53,18 63,52,17 62,51,18 65,51,24 67,50,26 65,53,25 71,59,29 72,60,30 72,61,28 62,50,24 45,35,13 49,39,15 58,46,20 61,49,19 64,53,18 66,55,20 69,56,22 71,58,24 76,63,31 80,64,31 80,64,31 79,66,32 81,69,32 83,71,32 81,69,28 79,70,25 78,69,24 77,68,21 78,69,22 77,68,21 77,71,23 74,72,25 66,67,19 70,71,21 69,70,22 68,71,22 76,68,34 71,57,41 73,59,43 70,59,40 69,58,39 69,58,43 69,58,41 70,59,44 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42
129,97,53 113,82,43 107,81,42 102,78,41 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 79,64,42 96,75,50 127,99,59 149,109,55 166,122,55 169,128,60 154,118,58 133,99,54 120,90,46 115,84,47 111,83,45 103,79,44 123,91,45 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 78,64,46 88,71,47 99,77,43 118,93,49 135,104,55 127,98,47 112,84,44 115,90,46 117,92,44 105,83,38 91,70,45 87,62,34 120,91,40 133,101,46 123,93,47 105,82,42 94,69,39 90,67,38 120,63,0 255,189,8 255,183,15 255,177,16 255,169,19 227,147,6 200,130,1 169,111,4 149,97,10 150,95,0 206,126,0 248,162,14 255,164,10 250,153,2 255,162,7 232,143,14 212,130,14 205,128,8 214,132,18 198,118,10 182,104,4 123,72,0 47,19,0 34,23,8 31,19,7 33,21,0 52,35,0 73,50,8 80,58,11 78,57,16 72,53,16 72,57,21 73,58,22 74,58,25 75,59,26 79,63,30 73,60,26 74,61,27 74,61,27 77,64,30 78,65,33 63,51,21 51,39,9 50,38,10 54,42,14 59,47,19 62,50,20 65,52,18 67,54,22 69,58,25 76,63,29 76,63,29 78,65,31 79,67,30 79,67,28 78,69,24 78,69,24 77,67,25 76,67,20 77,68,23 75,69,21 75,69,23 71,69,22 70,71,23 66,67,17 72,73,25 68,71,22 68,63,33 65,56,41 65,56,41 64,53,38 67,56,41 68,56,44 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
140,107,55 128,96,50 113,86,43 116,88,48 108,82,41 105,81,44 97,74,45 81,64,38 87,68,43 90,70,38 120,89,52 134,103,50 154,115,58 159,121,57 165,126,57 151,117,58 125,98,51 115,90,42 112,84,44 99,75,40 112,85,49 150,111,54 152,116,54 115,95,47 83,65,44 72,58,42 71,60,41 76,62,44 76,62,44 75,61,43 79,61,42 107,85,49 128,102,52 124,97,52 113,85,47 116,89,46 119,92,47 113,85,45 99,75,42 91,67,30 135,102,52 141,106,52 123,94,45 112,87,41 98,76,38 102,77,33 111,64,3 255,186,3 255,178,15 255,171,16 248,164,6 231,151,12 194,125,2 170,113,3 159,100,2 200,124,0 255,164,7 255,176,13 255,168,14 255,159,10 242,152,7 235,147,9 223,138,12 216,135,12 210,133,9 204,127,7 196,123,11 190,118,11 198,122,11 191,115,4 187,113,9 178,109,6 173,104,5 159,95,0 143,90,6 126,81,8 116,76,10 107,71,11 102,72,16 93,68,22 82,64,22 76,61,21 76,63,29 77,65,28 78,66,29 79,67,30 80,68,31 79,67,30 66,53,19 58,45,13 50,38,10 54,45,16 58,46,18 60,47,13 65,52,20 66,55,20 70,57,23 74,58,25 78,63,27 76,64,25 76,66,24 77,66,22 77,68,23 77,66,22 73,62,18 74,63,19 76,67,22 76,70,22 72,68,20 70,68,19 66,67,17 71,72,24 72,70,23 71,64,35 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
