62,62,62 55,54,57 83,66,42 51,48,33 47,49,32 81,80,55 57,48,31 55,50,36 76,63,31 91,67,43 100,78,33 93,75,33 99,79,33 97,69,31 85,68,40 86,63,32 64,51,28 79,60,33 100,78,29 93,70,28 98,74,37 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 81,57,31 68,49,26 88,70,67 77,64,57 68,55,52 96,82,84 92,78,83 85,67,66 131,105,84 236,202,184 175,140,127 255,218,183 255,231,174 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,237,170 255,238,164 255,241,163 255,241,163 245,216,185 108,99,110 103,102,105 93,93,93 83,78,80 42,37,36 48,42,37 43,33,32 51,41,45 82,76,30 79,72,15 66,58,8 84,76,22 80,71,15 81,69,14 75,62,14 52,35,25 75,60,49 53,42,37 49,32,22 94,68,45 52,38,40 90,79,72 255,212,164 255,231,176 255,231,176 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,221,143 255,219,134 255,215,123 255,221,120 255,188,97 204,151,85 126,88,40 128,94,53 126,92,51 113,85,45 111,80,41 116,88,48 92,69,38 84,61,30 75,58,30 75,58,34 79,56,27
82,85,92 58,60,57 94,73,30 120,91,40 69,60,43 115,93,46 89,64,36 65,57,35 76,62,35 137,114,83 86,64,26 88,66,28 94,70,35 92,70,32 65,50,30 76,59,35 94,72,36 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 81,56,26 85,65,35 83,56,24 79,56,27 77,57,37 77,58,60 84,71,64 76,63,60 78,64,64 80,67,75 74,62,67 72,62,66 108,97,104 73,59,61 107,80,75 255,235,179 255,234,179 255,234,175 255,236,172 255,237,173 255,237,169 255,238,169 255,242,168 255,240,163 255,247,170 126,115,112 108,108,105 95,93,91 91,89,87 88,86,84 43,36,34 46,37,33 43,34,30 38,32,27 60,49,34 82,75,16 79,71,17 62,52,10 83,74,16 78,69,11 75,58,21 87,71,67 78,67,64 46,33,28 91,68,53 44,33,28 46,37,31 80,80,77 120,100,80 255,229,175 255,233,178 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 241,178,111 206,141,63 180,130,56 140,99,40 125,95,51 127,97,55 130,100,58 130,93,49 117,88,53 118,85,48 110,83,47 93,68,38 83,63,33 84,70,52 79,58,33 77,52,22
54,60,63 35,42,37 83,67,36 92,73,36 109,89,43 40,40,26 69,59,35 69,56,33 88,80,58 45,46,38 68,59,42 52,46,39 77,63,38 52,45,27 50,46,25 75,58,34 80,53,19 61,47,29 72,58,33 91,69,35 109,81,41 91,64,28 75,50,22 76,48,19 74,60,35 74,55,32 71,54,30 79,62,38 47,33,33 90,75,66 77,60,63 73,61,66 71,61,60 73,59,59 75,65,69 107,94,104 112,94,105 87,64,63 255,228,176 255,236,176 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,161 255,255,161 109,107,105 102,100,96 89,87,83 88,86,82 89,83,78 43,37,32 48,37,32 43,34,30 45,36,32 44,35,29 68,62,39 79,72,15 64,57,14 71,62,15 73,65,15 70,61,14 83,65,35 88,69,44 102,73,49 162,120,39 40,35,32 42,38,30 72,67,64 79,79,79 231,179,119 255,205,133 246,186,102 232,168,85 218,154,69 113,83,39 39,29,30 176,135,65 155,117,53 129,101,45 116,93,51 109,83,42 128,95,56 113,85,47 122,89,52 120,87,50 110,81,46 112,83,48 100,76,41 97,70,36 86,63,34 101,95,100 84,57,25 75,55,23
58,58,66 52,52,49 95,72,30 100,85,38 97,80,52 74,59,37 51,55,28 76,63,40 51,45,36 35,40,34 35,41,32 35,33,29 35,34,23 48,43,31 44,34,24 95,78,41 93,70,41 74,57,29 78,62,31 90,68,34 85,62,33 98,76,38 83,65,33 75,58,32 76,59,33 69,50,23 75,56,29 78,55,24 54,41,34 90,75,66 71,58,55 73,59,59 72,61,58 71,57,57 88,74,74 91,75,73 90,71,78 80,62,61 249,203,162 255,237,179 255,237,175 255,239,174 255,237,169 255,240,167 255,241,169 255,245,159 255,255,146 129,114,103 104,102,98 87,85,81 86,85,78 84,80,74 85,79,74 63,57,50 45,34,29 47,36,33 46,37,33 37,28,24 37,33,27 65,59,52 76,66,28 61,51,9 68,58,18 72,63,18 76,68,16 77,67,16 87,76,32 30,26,20 36,30,25 35,29,24 68,63,62 79,78,71 118,84,54 148,109,50 145,109,47 144,109,55 139,105,44 73,56,30 62,41,16 128,101,40 128,100,44 119,96,38 111,81,39 120,88,44 125,93,49 116,85,46 117,84,47 111,82,49 105,76,41 101,72,37 103,71,41 95,71,38 88,62,23 106,85,62 93,69,32 89,59,17
50,56,47 50,51,39 89,72,35 93,71,35 90,70,38 84,70,41 60,60,55 47,48,40 35,40,34 48,44,36 64,56,34 38,38,33 39,39,25 60,49,32 83,59,33 69,55,39 107,85,40 73,55,25 88,66,30 109,85,48 98,72,31 94,72,36 86,68,36 73,56,32 67,50,24 77,65,39 86,63,34 101,72,39 66,51,40 83,67,63 69,56,51 69,56,53 65,55,54 71,57,57 84,70,72 83,67,65 72,56,52 64,46,41 201,162,123 255,239,180 255,239,175 255,239,177 255,238,169 255,239,169 255,247,162 255,254,153 239,211,155 108,106,107 96,94,90 84,83,76 88,87,80 84,80,74 83,77,72 49,43,36 44,33,28 45,32,29 42,33,29 38,29,25 33,27,22 29,20,16 57,44,39 65,51,37 69,57,29 56,43,20 50,45,31 41,35,28 34,28,21 28,22,15 24,17,15 40,36,28 64,57,57 75,70,67 74,73,62 129,94,79 136,104,49 135,106,45 135,106,43 67,46,31 65,38,4 130,99,37 119,94,37 111,90,36 118,86,42 128,95,47 134,98,51 123,92,53 116,84,50 111,83,45 104,75,40 102,73,38 96,64,32 108,79,44 100,73,39 108,81,49 115,83,37 128,98,42
73,59,34 81,64,36 105,82,40 59,49,37 59,53,46 83,67,50 45,49,32 54,47,29 48,45,32 47,47,33 36,39,29 42,45,33 38,39,27 51,49,31 58,50,28 54,50,31 103,81,34 83,63,31 89,66,24 96,73,33 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,57,32 76,59,24 106,79,32 70,53,43 83,67,65 68,55,50 67,54,51 71,54,44 101,70,49 91,68,55 106,92,94 104,81,66 223,177,138 255,236,178 255,236,181 255,240,176 255,243,175 255,241,165 255,245,164 255,255,150 255,254,150 115,116,121 104,102,100 95,95,92 87,87,84 81,77,71 76,72,66 63,61,57 34,29,28 37,27,28 40,31,27 45,34,31 40,30,29 41,30,25 41,35,30 31,22,18 40,33,31 73,64,58 80,69,64 59,50,46 46,36,35 43,34,30 37,28,24 34,27,27 36,25,20 76,77,29 82,79,26 82,77,26 84,75,19 172,123,74 132,101,48 122,94,38 54,47,47 54,33,10 105,87,43 107,85,47 115,93,44 128,92,45 140,99,50 144,103,54 144,103,58 123,93,49 113,82,43 98,72,33 95,66,31 91,69,33 83,61,27 81,56,26 77,57,25 97,68,33 89,61,32
82,63,38 72,56,39 129,100,49 66,60,51 90,73,45 95,83,46 78,68,46 54,52,34 42,45,33 61,58,43 36,40,25 39,42,30 47,49,34 53,54,35 68,56,26 64,51,28 92,71,30 95,73,35 94,72,25 109,83,33 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 72,54,24 96,69,26 50,34,30 77,61,59 66,52,52 69,56,53 131,91,68 163,100,51 131,95,48 183,133,71 213,155,93 254,203,138 255,215,153 255,230,171 255,237,173 255,225,156 255,194,107 243,180,79 246,175,49 225,158,46 94,90,84 88,88,88 87,87,84 61,61,56 72,68,62 68,64,58 35,33,29 34,29,31 36,26,27 42,33,27 46,35,32 42,33,29 43,34,30 38,31,29 48,37,34 42,33,29 27,20,18 51,40,37 64,53,46 40,31,27 43,31,31 38,28,27 33,27,18 76,63,31 73,68,15 69,54,18 65,67,21 97,88,30 128,98,31 196,140,77 100,84,53 49,42,40 63,37,16 115,91,36 113,94,41 117,95,50 143,102,53 149,107,53 152,110,56 153,109,56 142,106,55 117,83,40 101,75,36 88,64,27 82,63,28 78,59,24 76,55,28 75,54,27 82,58,25 106,78,40
71,58,51 46,45,34 96,72,39 89,71,41 100,82,50 77,65,37 83,69,40 80,63,35 57,54,39 48,49,30 49,49,33 63,57,32 76,68,34 76,63,40 92,73,34 77,59,29 71,54,26 88,70,38 95,77,33 95,74,31 94,70,35 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 72,54,24 83,60,29 73,59,61 79,63,57 61,47,49 66,52,52 161,116,83 142,89,44 129,91,43 150,112,48 151,108,48 152,112,46 160,112,54 171,123,51 186,131,50 198,137,49 196,136,48 195,136,45 193,137,45 118,107,92 105,103,101 98,97,100 99,100,103 83,83,83 54,52,50 53,48,45 41,35,30 39,29,33 35,28,26 47,41,36 42,33,29 45,36,32 42,32,31 46,36,37 52,40,42 78,69,61 87,77,67 37,29,18 91,77,61 51,36,27 49,37,27 38,29,23 51,41,31 66,53,30 43,37,14 84,73,40 88,79,19 118,82,22 79,78,13 105,73,39 47,36,33 50,37,32 88,53,26 97,79,47 118,87,50 132,98,55 158,117,60 154,112,58 153,109,56 153,110,54 143,102,57 122,88,45 95,67,29 81,57,20 79,57,23 77,57,25 77,58,31 74,54,22 77,54,23 77,54,23
64,52,40 79,70,53 93,75,45 108,86,39 87,73,46 93,74,47 103,85,53 95,77,47 62,58,41 79,73,50 53,54,35 69,60,33 111,86,42 61,53,29 71,64,35 85,70,34 50,46,25 61,50,31 98,75,35 101,78,36 87,64,33 72,59,25 75,72,48 76,57,32 72,53,26 73,54,29 74,53,26 53,38,16 78,64,66 71,59,64 61,49,51 72,61,58 151,117,95 155,101,53 124,90,45 132,94,48 130,97,45 129,96,44 129,96,44 137,96,47 147,104,46 176,126,54 185,129,51 191,130,49 183,134,53 112,107,109 109,107,108 107,105,113 96,95,100 87,87,95 74,78,82 44,39,41 60,56,50 64,57,57 76,70,65 84,78,71 89,80,74 92,83,77 87,76,71 68,57,52 59,46,41 92,80,68 103,87,74 99,85,67 103,86,62 59,38,25 49,36,33 39,28,23 44,34,24 68,48,41 62,47,36 115,83,41 59,45,2 86,69,30 152,118,44 137,94,49 52,44,52 74,54,36 85,46,18 134,103,54 139,103,56 145,108,55 149,108,51 162,118,65 157,111,52 156,110,51 145,102,57 119,89,47 95,69,28 80,59,18 79,52,16 75,56,19 79,57,21 77,55,21 77,58,23 80,57,26
81,62,35 110,83,47 109,86,46 108,82,41 123,97,43 118,94,39 120,94,44 93,75,43 77,65,37 81,72,41 63,56,36 80,63,35 102,85,50 112,85,49 101,77,40 88,66,32 78,63,27 101,78,38 122,93,42 125,96,47 117,90,47 116,90,38 110,101,97 105,84,43 116,88,48 78,59,22 77,60,61 71,57,57 68,56,56 63,53,57 63,53,57 81,70,67 155,114,87 132,83,43 113,83,39 132,96,49 130,98,43 126,93,45 130,97,49 134,96,46 138,101,46 138,106,49 141,107,46 149,114,49 143,112,59 106,101,98 105,100,102 105,101,110 90,89,94 96,94,102 82,88,91 73,73,73 76,71,68 75,69,64 73,67,62 73,67,60 86,77,71 86,77,71 95,89,84 92,86,81 94,85,77 94,82,70 98,82,69 102,82,62 124,85,55 133,83,50 142,99,66 60,32,3 87,60,17 103,90,40 89,68,41 93,80,48 134,77,8 163,102,0 73,65,13 122,68,18 65,44,31 72,52,32 89,51,16 116,88,50 114,85,50 117,88,53 140,97,50 154,106,59 159,113,54 154,108,49 149,106,59 132,94,48 114,82,38 85,62,20 81,57,22 77,60,23 78,59,22 80,56,23 76,57,22 79,59,27
97,75,37 103,77,36 101,79,34 108,88,38 119,93,43 118,94,43 116,91,45 83,64,37 102,83,44 78,65,31 78,64,37 107,85,47 120,94,44 123,94,45 128,97,48 131,95,44 128,97,46 110,83,36 125,94,43 125,91,46 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 92,72,42 77,63,68 70,60,61 64,54,55 61,54,54 78,65,62 86,73,81 198,137,103 123,82,37 127,96,45 121,88,40 126,93,45 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,97,40 152,112,46 153,113,47 97,87,88 103,98,100 101,95,100 96,95,98 94,93,96 87,86,89 76,75,66 38,39,29 64,60,54 65,60,59 73,67,60 88,84,78 91,87,81 99,97,93 96,96,93 92,88,82 86,80,71 100,86,72 101,83,64 105,76,54 74,43,22 153,99,65 151,97,49 126,97,48 127,98,45 133,100,52 137,89,33 97,54,7 64,53,18 165,122,37 57,46,31 90,58,28 61,43,24 90,55,19 98,78,48 90,71,46 101,78,47 124,87,47 147,102,54 162,115,54 156,110,51 143,103,49 138,97,48 113,80,32 103,76,29 87,65,27 84,65,28 78,59,24 80,56,23 78,59,24 81,61,29
83,73,61 82,74,52 100,78,44 105,86,49 91,80,61 97,82,62 93,79,50 102,85,50 102,86,55 103,84,45 97,78,51 106,87,50 112,85,42 129,96,48 132,96,45 133,101,46 131,98,48 125,92,42 123,93,47 129,96,48 134,98,51 135,97,51 104,93,90 139,102,58 139,101,51 82,66,64 69,57,57 71,59,59 67,55,55 59,52,52 87,72,61 130,96,66 190,141,101 139,86,43 113,81,35 116,82,39 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 116,86,28 93,83,82 99,89,90 89,89,89 87,86,89 77,78,41 78,82,28 80,90,25 92,91,26 79,82,18 78,76,45 80,78,74 90,88,84 92,91,84 98,94,88 93,89,81 100,87,82 55,36,24 106,85,62 120,85,60 131,87,59 146,91,50 155,85,34 168,116,56 137,102,48 131,100,49 122,90,48 118,78,24 176,109,0 96,76,56 49,40,32 106,77,44 45,35,13 92,49,14 86,73,52 85,71,53 90,73,47 109,82,48 140,98,56 157,109,51 156,110,51 143,101,49 135,93,41 123,82,33 104,77,32 93,67,26 92,68,31 86,65,24 84,60,27 84,64,32 84,57,25
75,66,60 86,76,66 80,74,65 82,75,59 81,79,61 82,80,62 87,78,59 102,83,56 93,80,59 97,78,51 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 131,99,53 130,97,47 130,98,52 141,99,57 140,102,54 145,107,59 101,90,83 144,107,63 139,101,53 83,62,60 69,57,62 62,50,52 67,55,55 63,56,56 87,71,65 179,133,103 177,135,97 141,88,47 116,84,40 132,98,55 132,98,53 128,94,53 132,94,57 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 134,95,34 97,83,58 81,71,70 88,84,78 74,70,62 79,77,19 85,84,28 83,90,31 90,93,29 88,84,24 88,83,28 91,83,29 90,81,34 86,77,69 74,62,52 76,64,54 105,93,83 118,97,84 127,98,76 144,98,59 159,103,65 185,112,51 209,125,49 193,136,67 120,91,42 117,90,47 117,92,48 172,117,34 118,82,22 55,41,41 67,44,31 84,71,48 52,33,19 85,50,14 91,76,54 87,72,50 92,75,47 113,86,52 130,98,54 151,108,48 152,107,45 140,98,44 136,94,42 124,83,34 106,79,34 99,75,38 93,69,32 90,64,25 85,63,29 83,64,39 91,67,32
79,70,55 71,66,52 67,68,58 71,67,57 73,67,58 72,68,60 75,71,63 88,81,65 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 135,101,69 137,105,61 133,97,64 133,98,62 135,98,56 139,100,61 100,88,78 139,105,64 132,100,56 83,67,63 70,57,54 76,62,62 69,55,60 61,54,57 103,82,67 151,107,79 127,98,76 185,125,86 135,97,49 149,111,65 138,102,55 126,91,55 129,94,58 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 114,84,28 112,84,26 96,74,27 86,80,75 80,76,30 87,85,25 84,79,24 88,83,28 88,75,23 97,86,24 77,67,16 87,76,32 55,44,9 85,74,69 93,82,75 92,80,68 98,84,68 122,95,77 143,102,73 161,106,61 180,114,62 195,120,52 223,133,55 229,158,85 104,85,46 103,84,47 94,84,46 95,79,46 68,47,32 55,35,26 92,67,39 85,71,55 53,37,20 74,44,16 90,73,47 90,73,47 94,75,50 112,83,52 129,96,57 147,104,55 152,109,49 153,110,52 146,105,48 127,92,36 110,80,38 97,77,45 93,74,39 96,72,35 87,69,39 86,71,49 88,70,40
78,64,46 70,68,50 70,67,54 73,65,52 72,63,48 72,65,47 68,66,48 75,71,54 72,65,47 67,65,47 67,64,49 58,49,43 44,37,35 39,38,29 42,37,39 68,56,44 93,68,49 107,83,50 105,76,45 147,108,69 136,97,58 137,103,69 94,79,70 150,109,64 80,65,73 87,71,67 85,69,67 87,70,73 72,55,58 65,53,55 139,101,80 87,60,55 123,95,84 177,124,81 143,106,53 148,110,60 128,94,53 37,33,44 30,28,29 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 137,108,73 118,93,65 105,84,59 76,69,69 85,81,21 85,81,19 88,84,26 85,75,24 86,79,18 75,67,13 52,42,0 80,66,21 82,68,25 88,80,69 83,73,61 102,88,74 105,87,68 122,89,62 145,100,65 170,118,70 179,117,59 190,118,52 228,140,63 189,131,69 92,76,45 89,77,47 86,74,46 87,74,51 47,38,34 79,44,19 85,69,52 82,73,54 58,37,22 87,56,19 90,73,47 91,72,45 95,75,45 109,82,48 126,92,51 144,101,52 151,107,54 162,118,67 151,107,65 128,93,37 110,80,38 97,78,41 98,79,42 95,75,43 90,77,45 90,75,53 95,78,43
84,58,33 71,62,43 76,63,40 83,69,53 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 58,53,52 61,59,55 51,49,45 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 73,61,61 87,70,76 87,73,73 69,57,59 85,73,73 61,51,55 85,64,62 118,99,87 81,69,69 130,97,88 139,101,80 111,106,108 90,78,83 82,68,52 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 85,92,90 86,91,99 92,90,32 83,78,23 75,67,17 78,70,16 77,71,23 87,65,16 60,52,39 40,27,20 78,67,60 89,80,72 89,75,57 104,84,64 131,95,64 155,109,70 174,115,67 185,124,63 193,124,59 224,140,57 93,75,31 93,79,36 83,71,32 92,78,35 53,40,35 51,35,29 85,61,26 87,71,38 88,70,40 62,39,10 95,61,16 95,75,43 94,77,42 100,78,40 109,82,39 126,93,43 144,103,46 148,108,54 157,114,67 144,110,67 128,94,49 114,84,38 105,82,42 101,77,42 95,76,41 96,77,42 90,70,40 95,75,43
72,59,27 61,54,25 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,70,36 81,64,36 82,67,29 85,70,34 78,66,38 78,65,31 83,71,43 40,34,27 26,21,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 73,63,67 84,70,75 87,73,75 81,68,76 69,56,64 67,55,57 70,57,54 111,81,64 66,59,57 90,78,80 165,119,89 152,126,105 121,94,76 145,118,100 86,94,101 89,83,90 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 82,88,91 79,88,90 77,78,83 51,41,40 68,58,57 79,77,48 73,67,21 48,37,4 79,65,22 69,54,18 57,44,21 57,53,45 49,37,27 48,33,22 45,33,23 74,62,50 97,78,62 128,91,65 154,103,66 174,116,65 180,119,56 201,123,52 202,119,54 63,57,34 65,45,13 72,59,11 81,63,19 45,39,32 75,45,28 86,64,17 81,64,13 96,70,18 64,38,13 87,58,5 92,72,11 102,80,15 99,80,14 104,77,16 134,97,26 145,101,32 153,110,34 159,108,51 159,116,71 145,102,44 129,92,39 113,87,35 107,85,36 105,82,42 97,78,39 93,73,43 91,74,37
60,48,11 59,47,10 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,24 81,65,23 81,62,27 87,70,33 66,58,36 36,28,34 34,29,31 65,59,66 81,78,82 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 64,53,60 54,44,48 89,75,80 88,74,76 74,62,67 71,60,67 68,58,59 69,56,53 116,82,64 83,69,71 107,94,87 163,122,91 79,82,89 84,85,90 69,70,75 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 47,45,46 58,58,58 76,80,84 74,77,84 75,78,85 81,77,67 77,61,19 53,39,10 58,46,16 46,27,11 87,76,61 84,73,56 88,77,62 83,73,63 61,46,35 45,29,16 63,37,16 62,37,20 76,51,34 101,62,34 124,74,30 175,112,63 164,94,36 66,55,38 77,58,31 74,60,15 48,37,30 58,37,22 85,54,17 61,46,10 72,57,10 86,61,13 70,40,12 91,63,7 88,68,9 98,74,19 95,70,11 114,86,16 119,83,21 133,89,18 153,106,25 164,110,22 175,112,22 164,110,24 152,103,22 125,86,15 116,81,14 96,70,2 101,77,13 100,79,23 98,76,13
81,64,25 65,55,17 57,46,27 41,30,13 55,43,31 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 86,86,94 78,76,88 67,56,65 75,61,63 72,60,62 69,57,59 75,61,63 90,76,78 74,62,64 80,68,73 82,71,68 67,53,55 89,68,53 104,83,70 164,123,92 119,87,73 82,78,87 77,78,83 80,81,86 68,71,80 66,65,70 75,73,81 62,60,70 74,75,78 71,72,75 61,53,59 44,37,40 69,67,68 72,73,78 73,71,79 68,71,78 76,74,84 67,70,79 91,59,29 91,53,7 52,33,10 66,37,2 48,34,18 53,38,18 92,78,62 99,83,66 110,92,73 112,93,68 98,73,54 80,53,37 61,39,19 91,55,33 153,105,60 162,109,56 170,107,56 159,99,49 161,104,60 73,57,13 75,58,30 45,36,30 76,43,16 70,48,12 74,56,12 77,60,11 79,59,13 73,46,14 84,60,5 85,65,4 101,74,11 107,80,17 117,82,15 120,81,10 132,85,8 163,111,11 183,112,21 216,130,28 178,115,21 172,107,16 138,89,20 124,83,15 110,76,6 96,72,8 99,72,11 96,71,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 83,69,71 77,63,65 71,59,61 71,57,59 78,65,62 85,71,71 94,80,80 77,67,68 58,52,47 145,99,62 74,42,26 97,67,52 67,65,66 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 63,60,66 71,70,73 48,47,50 62,66,68 58,59,62 62,63,66 60,58,59 58,59,64 59,64,70 63,63,71 70,64,71 85,50,14 81,47,13 60,37,6 65,38,4 60,35,7 63,37,12 65,48,22 95,77,58 115,89,64 127,97,71 138,94,66 145,100,67 147,103,65 153,108,73 155,110,66 172,118,70 172,115,73 172,120,70 175,97,51 78,63,54 49,39,43 47,36,29 88,62,23 80,60,14 79,57,12 81,60,8 78,61,14 96,65,28 90,60,14 85,60,1 97,70,9 110,80,13 124,83,11 129,87,4 144,92,5 177,112,23 245,134,0 255,183,5 255,192,0 168,112,16 146,98,14 131,88,12 122,85,12 104,77,14 97,70,7 105,76,13
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,73 70,67,71 68,65,69 66,55,52 75,63,65 75,65,66 78,68,69 62,50,52 48,36,38 82,68,68 90,76,76 94,80,80 93,78,69 54,49,48 94,73,62 42,37,36 72,60,65 60,53,63 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 48,45,51 58,57,60 50,49,52 47,51,53 48,48,48 52,53,58 54,53,56 53,52,57 50,51,54 25,23,24 77,65,53 65,44,17 67,47,15 52,36,19 59,34,6 61,31,3 77,44,17 52,51,56 80,70,60 110,82,55 122,90,60 138,92,66 140,93,61 106,84,66 110,89,74 101,82,59 150,103,71 150,97,56 132,76,38 94,49,5 71,38,11 53,44,38 43,31,19 71,48,6 80,59,16 80,58,9 85,64,8 83,54,21 92,58,26 95,64,13 93,65,7 93,64,3 110,75,8 121,82,0 133,92,4 156,94,0 255,214,22 255,174,11 255,179,0 253,163,0 170,110,17 147,99,13 132,87,14 125,86,13 115,84,20 110,82,14 106,79,16
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 72,60,65 78,68,72 68,61,64 54,44,45 61,51,52 99,85,85 95,81,83 91,77,79 73,63,67 63,56,59 58,48,49 47,40,43 71,60,69 51,43,49 41,39,37 40,35,32 44,39,38 46,41,43 35,33,31 34,32,30 47,42,44 27,25,26 37,35,36 37,36,39 39,39,39 38,38,38 40,39,42 40,35,32 55,36,1 62,40,22 66,39,5 45,30,21 58,35,6 60,33,1 51,40,33 51,53,53 40,44,46 44,43,46 59,50,46 99,80,68 113,89,63 105,86,72 80,79,70 94,79,70 74,58,45 66,37,15 90,43,11 90,47,0 131,56,0 80,37,2 48,32,26 45,33,21 93,66,30 84,62,24 86,63,21 75,46,13 73,46,12 95,55,30 95,55,21 118,73,25 109,75,12 120,83,12 126,79,0 134,83,5 182,100,0 255,184,0 255,219,2 255,154,11 209,132,29 176,115,13 151,99,10 134,87,6 127,84,8 118,81,12 110,75,8 97,64,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 90,85,87 87,85,83 70,68,69 35,30,32 66,54,56 71,61,65 68,61,64 55,50,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 72,65,65 21,19,17 48,43,45 58,48,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 28,24,18 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 25,25,25 25,25,25 35,27,33 36,24,26 35,19,4 50,28,10 44,30,12 65,33,0 48,34,16 59,43,12 33,32,35 15,13,21 55,53,54 33,23,27 26,16,17 26,16,17 23,18,15 30,14,12 59,40,28 39,20,4 64,31,4 54,33,10 71,35,2 95,43,0 105,39,0 60,37,34 46,33,26 64,54,42 81,62,35 73,56,19 74,52,14 67,43,8 81,51,23 87,53,21 100,56,26 115,65,23 115,72,12 130,89,17 149,95,16 152,93,16 248,153,0 255,228,7 255,241,14 255,214,11 211,134,31 182,121,19 151,98,3 133,83,0 119,80,0 118,78,3 108,71,0 105,70,3
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 50,43,46 54,49,51 75,65,69 108,96,98 43,36,39 47,39,45 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,31,32 80,71,82 39,33,38 24,21,25 25,24,29 30,28,36 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 34,33,38 40,33,33 37,25,30 25,19,26 31,18,15 56,33,4 48,32,28 34,28,35 45,34,31 29,19,20 19,12,15 20,12,18 22,15,15 25,13,18 23,16,19 16,14,15 39,23,10 54,35,12 51,32,5 66,37,2 69,37,7 60,32,5 83,41,1 67,45,25 41,31,19 37,29,16 79,69,73 86,80,87 86,79,82 90,77,72 67,47,29 90,51,23 97,52,17 98,57,12 98,61,17 111,70,11 122,75,12 136,93,19 147,94,1 255,191,0 255,231,5 255,250,14 255,237,8 255,186,0 255,145,0 190,114,3 147,95,6 124,80,0 122,81,9 104,70,0 110,78,7
