63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 64,46,25 76,59,31 101,75,34 95,70,26 98,71,37 84,60,27 79,55,31 37,35,33 23,18,17 45,35,34 57,45,47 83,61,43 76,49,15 76,56,24 80,56,34 72,54,24 84,61,30 126,94,62 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,242,163 255,254,156 255,255,148 255,255,148 255,255,170 99,90,86 68,64,58 101,95,90 100,94,87 102,96,91 102,93,85 104,93,88 99,95,87 94,88,83 91,85,76 91,87,79 93,87,80 86,80,73 89,85,77 85,81,73 83,82,75 79,78,69 25,23,24 78,72,67 81,77,71 85,79,74 92,83,77 173,134,104 255,225,165 179,145,104 70,51,24 255,214,137 255,220,134 255,215,129 255,213,116 255,181,93 211,155,90 127,95,49 125,95,51 129,95,52 125,91,50 112,79,40 122,91,52 114,82,48 108,81,47 100,78,44 91,65,42 84,56,27
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 94,70,37 62,48,30 92,70,32 113,83,39 94,67,33 89,62,26 94,70,33 46,36,37 54,42,44 60,48,50 67,53,55 96,76,69 73,58,49 73,58,38 70,54,41 98,82,67 121,100,100 125,97,88 255,222,172 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,246,167 255,255,154 255,255,150 255,255,148 255,255,149 194,164,136 86,80,75 78,69,65 110,101,95 109,103,96 115,106,100 108,98,88 101,90,85 101,95,88 94,88,83 90,86,78 84,83,76 91,90,83 94,93,86 88,87,80 91,92,84 85,86,78 79,80,68 54,48,43 76,70,65 79,75,69 86,82,76 88,87,80 90,85,82 255,231,173 180,142,105 67,42,23 255,199,128 247,180,112 208,149,72 182,126,50 146,98,42 126,99,54 133,103,61 137,105,61 135,98,54 128,94,53 119,88,49 119,88,49 114,82,48 109,80,45 106,85,60 94,63,42 86,58,29
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 46,39,21 75,58,32 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 72,65,36 52,48,29 51,52,33 74,60,35 68,52,21 61,47,29 72,55,31 82,66,33 107,82,36 88,64,29 74,49,19 29,23,14 76,65,58 66,53,50 66,52,52 81,69,71 88,74,79 76,64,64 75,62,57 100,86,91 112,98,103 93,72,68 236,194,156 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,239,165 255,242,165 255,251,160 255,254,152 255,255,150 255,255,152 255,255,150 255,255,154 112,106,97 91,81,80 78,73,70 110,100,99 115,106,100 112,108,98 108,99,91 107,98,92 100,94,89 103,94,90 97,91,84 95,89,82 92,88,80 94,88,81 92,91,84 92,91,82 90,89,82 77,80,72 77,49,20 70,64,57 77,73,67 83,82,75 87,85,81 88,86,82 178,132,77 110,85,39 43,30,23 189,136,72 156,117,56 128,100,44 120,90,48 119,88,49 129,97,55 121,88,49 124,90,56 123,90,53 118,87,50 116,85,48 108,80,42 104,76,38 103,76,42 111,102,87 88,64,29 85,61,28
58,60,57 46,49,41 89,76,26 102,80,42 96,77,50 74,57,31 57,50,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 50,43,27 45,38,22 95,76,41 94,71,40 82,61,34 80,62,30 86,68,36 87,65,31 98,79,44 85,65,35 58,45,24 54,44,45 68,55,52 69,56,53 71,58,55 75,63,65 73,61,63 74,63,60 78,64,66 104,90,95 93,77,75 92,59,50 227,183,141 255,233,182 255,234,183 255,235,177 255,235,176 255,239,178 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,148 255,255,146 255,255,152 217,188,123 99,93,88 82,76,71 77,67,66 113,104,98 103,94,88 106,98,87 98,87,80 94,85,77 100,91,85 94,88,81 94,85,77 89,80,72 94,88,81 95,89,82 91,87,79 93,89,81 88,87,80 80,79,70 80,49,26 82,55,19 70,69,62 81,80,73 84,80,74 90,86,80 107,83,61 68,49,26 64,41,12 127,98,45 130,98,43 121,95,43 108,85,43 116,86,44 118,87,48 113,80,43 112,80,48 106,77,42 104,75,40 98,71,37 92,68,33 92,68,33 94,67,31 113,90,61 101,75,34 99,67,25
54,52,48 52,51,42 93,76,37 86,71,33 84,71,39 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 68,57,40 105,84,43 72,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 59,49,48 73,60,57 71,58,55 73,61,61 78,67,64 71,60,57 87,73,73 71,57,57 66,50,48 119,83,54 144,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 127,108,83 88,84,78 78,72,67 78,68,67 108,98,97 107,96,91 100,89,82 98,88,78 99,91,78 97,88,82 96,87,81 86,77,69 90,80,70 90,84,75 93,84,76 90,84,77 85,79,72 84,78,71 79,74,71 142,108,47 146,111,55 62,63,51 79,78,71 89,85,79 88,84,78 96,77,63 65,46,30 62,40,2 125,96,43 128,98,42 116,90,38 115,83,41 124,90,47 113,82,43 104,76,38 100,73,39 97,70,34 91,64,30 87,65,31 84,60,25 100,76,41 100,74,35 112,85,51 113,86,41 128,98,40
72,59,36 77,64,41 107,80,44 56,52,35 59,53,46 78,69,50 51,46,32 50,48,30 47,45,27 49,49,33 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,54,33 32,23,15 76,60,56 68,55,52 70,57,54 76,58,57 77,59,56 83,66,67 89,72,75 120,97,86 143,104,63 132,98,53 252,210,158 255,236,182 255,238,182 255,240,177 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,253,150 255,255,146 255,254,149 255,247,137 255,222,102 107,98,94 81,80,71 78,72,65 73,64,56 104,93,90 99,90,84 98,87,80 88,80,69 92,84,73 81,73,62 85,76,68 94,85,77 86,81,69 93,84,76 87,82,70 84,78,71 81,70,63 72,61,54 74,43,20 149,116,50 145,109,47 62,55,53 77,75,71 82,81,74 87,86,77 99,80,68 52,45,43 51,32,5 104,86,42 114,87,44 116,95,43 114,82,38 122,83,42 123,86,42 122,90,44 100,77,37 91,64,28 80,56,23 81,61,29 82,62,32 81,58,27 81,56,26 81,57,22 102,73,40 92,63,32
68,55,32 69,56,33 119,92,47 62,61,52 90,73,45 91,79,51 76,67,48 56,52,35 41,41,25 55,55,41 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 61,47,29 75,58,59 59,45,47 63,47,43 74,54,45 166,127,97 126,92,51 126,94,60 157,106,78 137,97,45 172,126,60 235,170,79 255,201,130 255,209,137 255,223,154 255,226,149 255,217,138 255,201,112 255,191,91 255,188,72 246,179,60 245,169,58 242,170,53 245,174,63 232,156,47 210,149,68 98,91,94 76,72,64 73,67,60 82,61,38 70,43,25 85,76,72 91,82,76 88,79,71 81,73,62 87,79,68 84,75,67 82,73,67 79,74,62 82,73,65 73,64,56 58,47,42 43,30,23 58,31,15 132,88,50 138,107,45 131,101,43 61,50,47 72,67,69 73,67,60 83,77,70 93,74,76 50,41,37 60,40,10 110,91,36 115,93,44 112,91,48 114,90,55 124,87,47 129,91,45 134,96,46 121,91,49 94,67,31 80,56,23 78,58,26 79,60,33 75,57,27 77,54,23 77,57,25 83,55,28 105,77,37
49,44,32 44,43,32 97,75,41 89,69,37 102,86,55 83,69,44 81,67,42 85,69,36 59,59,43 51,49,31 49,54,32 64,55,38 78,66,38 76,62,35 97,78,41 74,58,25 67,53,26 90,72,40 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 73,54,29 71,57,57 60,46,46 65,54,51 90,73,65 221,161,120 121,92,57 124,91,52 127,95,51 130,97,47 153,113,47 152,110,47 157,113,46 155,107,49 171,120,53 191,133,51 196,140,48 199,137,56 198,137,56 194,141,46 194,141,48 194,135,44 188,131,42 188,131,44 184,127,42 123,103,85 86,75,70 71,65,58 60,51,45 149,91,25 117,100,74 47,37,27 45,35,25 43,32,27 52,39,34 55,44,37 60,49,44 53,44,38 39,28,21 44,34,22 40,32,19 48,37,32 94,83,78 87,74,69 123,90,65 170,113,53 111,89,40 102,84,52 64,57,55 76,63,58 66,54,44 53,40,37 49,37,25 87,52,25 106,83,52 116,89,57 121,93,53 138,101,48 139,96,47 137,96,47 141,101,49 127,90,48 98,72,33 85,61,26 77,58,23 74,54,22 77,57,25 79,60,33 74,49,19 72,52,20 78,55,26
57,48,33 72,69,43 89,70,43 109,84,40 90,73,47 87,77,53 104,85,60 94,78,47 65,58,38 77,74,50 49,50,29 73,61,35 106,85,42 70,55,33 67,61,38 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 65,53,53 79,63,59 66,52,54 81,69,71 207,147,104 125,92,55 125,89,40 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,97,48 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 185,127,47 181,122,45 154,128,74 84,82,33 77,66,47 96,69,37 169,118,49 112,100,90 101,90,87 104,93,88 75,66,60 44,33,26 39,29,17 33,24,16 40,29,22 48,37,30 76,71,68 83,79,73 91,89,85 92,88,82 81,80,73 115,86,62 192,121,50 110,94,38 102,87,49 64,62,33 75,70,27 80,74,26 53,41,41 83,60,47 83,51,17 136,102,57 140,104,53 139,104,50 126,93,45 136,98,52 142,101,54 145,103,51 142,101,56 112,81,42 93,67,28 82,58,21 77,55,19 76,54,18 78,58,28 76,54,20 74,57,22 77,57,25
67,56,39 69,54,34 111,85,44 102,81,40 118,94,41 117,92,46 117,92,44 94,77,38 75,65,43 88,70,40 59,60,39 76,64,38 100,83,46 108,88,42 98,77,36 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 68,49,22 77,63,68 77,61,59 66,52,54 79,70,64 173,122,96 132,94,59 116,88,48 122,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,46 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 159,115,46 162,118,49 124,106,44 79,78,24 86,76,27 131,97,34 151,112,55 107,97,96 106,96,95 96,87,83 106,97,89 100,94,87 99,93,84 89,85,77 88,84,78 91,87,79 91,90,81 88,87,78 88,88,83 90,90,85 92,91,82 92,77,68 191,113,46 109,89,43 87,75,34 81,76,23 87,80,21 68,60,26 77,48,24 72,47,19 84,45,15 119,88,51 112,86,47 108,85,45 119,85,42 128,92,45 135,95,43 135,97,47 143,100,51 124,91,43 110,80,38 92,64,24 79,60,21 77,58,23 78,59,24 80,53,21 77,55,21 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,36 102,83,44 121,91,47 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 107,101,96 132,98,53 88,63,46 77,63,68 66,54,59 75,61,61 61,51,50 82,75,73 193,139,105 129,86,51 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 133,97,50 135,97,47 133,95,45 136,97,40 149,110,51 153,113,47 157,113,44 157,113,44 154,113,43 153,112,42 152,113,42 102,88,34 73,64,19 84,74,23 73,57,13 117,90,56 100,91,83 107,98,92 103,94,86 103,94,86 100,91,83 100,94,85 93,89,81 90,86,80 93,89,81 89,85,75 86,82,72 90,89,82 94,86,73 104,84,64 147,90,46 111,54,0 145,102,44 74,60,17 87,78,22 84,76,13 55,42,37 98,49,0 68,46,28 91,57,27 96,78,48 87,69,48 93,76,50 113,80,43 128,92,45 136,94,42 135,94,45 131,90,41 136,95,50 113,81,35 108,76,32 83,64,25 83,64,29 79,59,27 78,58,26 79,57,23 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,98,47 129,98,47 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 135,101,60 75,63,65 78,64,69 68,56,61 70,56,61 97,70,63 87,65,57 178,131,97 134,85,49 124,91,52 126,92,47 109,77,31 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 150,108,43 145,105,41 141,102,41 83,68,19 78,71,14 33,21,11 76,65,19 158,126,71 111,79,24 61,40,15 97,85,75 94,86,75 95,85,75 89,95,82 91,90,83 92,86,79 85,76,68 83,72,65 64,55,49 48,30,9 63,39,2 54,40,24 126,67,8 127,96,43 123,96,51 92,77,41 84,67,20 78,66,40 48,36,36 97,74,14 51,35,20 82,54,25 83,72,55 85,71,55 89,71,52 101,79,45 119,85,42 129,92,39 129,88,41 131,90,43 127,89,39 116,85,32 106,76,30 88,65,25 84,62,24 85,63,27 85,63,27 85,62,31 82,58,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 92,69,40 78,66,71 75,61,66 72,60,65 66,52,57 84,68,62 174,133,102 167,122,89 129,75,37 117,86,37 125,92,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 131,95,33 130,96,35 132,98,37 123,94,31 81,63,21 85,66,13 91,69,24 96,74,27 123,92,32 79,44,6 58,32,9 44,28,13 36,24,14 115,59,10 119,94,37 122,95,34 123,92,28 56,41,21 40,28,16 51,37,21 56,37,12 50,35,26 107,73,41 116,91,45 111,88,46 74,58,14 72,56,12 52,41,38 62,41,30 80,66,37 47,32,23 80,52,23 86,73,50 85,75,51 92,75,47 105,83,49 112,84,44 126,90,41 131,93,43 130,90,38 120,82,32 116,80,29 102,73,38 96,72,39 87,65,27 87,64,24 85,62,31 87,63,41 90,68,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 113,86,52 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 137,103,71 69,58,55 67,56,53 76,62,62 65,53,55 97,76,63 183,133,100 160,121,93 167,106,72 140,102,52 140,100,48 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 144,106,69 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,84,27 107,83,30 105,81,28 104,82,44 102,85,34 104,80,25 107,84,26 105,82,24 103,82,28 67,39,12 47,36,21 46,29,19 46,28,7 114,83,23 104,88,32 102,90,53 103,91,50 98,86,60 47,34,13 58,38,6 72,40,10 69,37,7 110,84,45 101,87,44 99,84,48 83,68,30 63,48,26 52,37,26 92,60,30 84,71,50 47,32,21 70,39,20 90,73,47 89,71,50 95,74,49 103,79,46 113,85,47 128,95,47 134,93,44 132,94,44 124,90,45 118,83,29 105,74,35 98,79,42 93,74,39 97,76,35 91,65,40 86,72,47 89,70,45
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 63,57,34 92,68,44 104,82,48 103,71,41 147,105,67 134,95,56 136,104,70 93,77,60 80,61,49 78,67,62 80,67,64 75,61,63 64,51,59 123,93,76 118,76,52 134,98,76 181,121,80 145,108,55 143,103,49 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 90,70,38 99,82,54 91,73,43 80,69,50 77,66,47 101,83,62 145,126,89 149,130,91 152,126,85 73,47,8 48,36,10 55,34,11 60,35,7 62,53,36 108,102,95 30,32,27 33,33,30 42,35,35 51,34,8 63,35,8 73,41,7 66,40,15 90,74,43 89,78,45 90,78,48 78,66,38 46,35,28 74,44,18 88,73,53 85,71,53 53,32,17 86,50,21 90,73,47 92,75,51 93,72,47 106,82,49 121,90,53 133,96,52 144,101,52 147,106,59 133,101,69 116,83,31 104,76,36 97,78,41 97,78,43 96,76,44 99,75,51 90,73,49 90,72,42
83,63,43 69,61,39 71,62,43 75,62,39 70,67,52 70,67,54 70,67,54 68,68,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 64,58,49 44,35,27 57,51,44 34,32,33 86,84,82 62,66,70 27,28,20 73,64,60 74,59,67 85,71,73 76,63,60 74,60,62 71,59,61 69,57,59 172,126,98 75,64,61 135,101,83 157,111,72 94,88,79 97,92,89 108,106,104 87,81,74 71,63,50 83,72,53 97,83,65 103,93,81 94,89,86 94,93,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 83,85,82 90,96,97 66,40,28 47,47,47 72,72,72 86,91,85 81,86,82 82,95,81 73,84,73 89,70,54 51,36,16 51,32,18 55,36,11 115,77,56 74,75,80 89,98,109 91,94,101 64,50,32 64,32,0 61,35,12 81,50,31 126,50,0 92,82,33 83,71,30 86,77,32 53,42,35 47,34,29 84,62,26 84,76,42 85,69,38 56,35,12 94,60,19 93,76,41 98,74,39 104,77,43 106,78,38 125,95,51 140,99,50 147,109,61 152,120,74 145,111,79 117,86,37 111,84,41 107,80,44 99,77,41 96,77,42 96,76,44 91,70,43 91,73,43
71,59,22 64,55,26 89,71,39 80,68,40 90,78,39 75,66,39 76,67,40 86,71,35 84,64,32 83,65,33 85,70,34 80,63,35 78,65,33 84,70,41 33,26,24 16,19,9 29,31,31 39,41,41 55,50,52 61,56,58 67,62,61 70,63,63 82,70,72 83,71,76 66,54,56 64,52,54 70,56,58 83,70,65 76,60,54 89,73,71 144,103,83 121,90,71 97,93,83 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 82,86,90 75,64,61 80,80,80 80,80,80 70,75,74 74,79,78 72,77,76 74,81,76 78,75,62 68,47,22 68,41,7 64,35,2 100,50,4 74,84,90 79,83,85 62,64,61 52,33,17 66,37,13 63,34,10 67,43,17 88,35,0 66,49,14 72,57,10 80,63,24 50,41,37 69,44,27 81,64,15 78,61,10 92,72,22 60,37,22 86,57,8 92,74,14 101,82,18 99,80,16 103,79,17 131,98,30 148,106,43 159,110,45 156,118,68 155,113,73 126,94,39 122,89,37 107,85,36 108,83,37 104,83,40 98,76,40 95,72,43 91,73,41
63,50,18 59,51,17 70,57,23 48,41,12 63,55,19 75,56,19 84,65,28 69,54,18 84,62,24 78,58,26 84,67,30 75,56,29 27,22,19 22,22,17 67,66,55 80,82,77 77,79,79 74,76,76 68,58,62 71,61,65 69,55,57 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 68,56,61 86,69,61 58,53,52 92,82,83 182,121,87 61,49,37 81,88,86 83,88,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 76,75,78 69,70,60 80,80,77 79,84,83 74,79,78 67,72,71 71,76,75 72,77,76 77,78,81 80,80,80 80,77,81 73,72,75 80,79,82 74,78,80 57,61,63 32,36,38 69,76,74 63,68,67 66,38,9 54,36,4 44,34,22 72,31,2 66,68,68 72,61,58 40,28,16 38,26,16 57,39,18 63,35,8 64,39,11 91,36,0 72,66,30 71,56,18 50,37,30 58,39,25 83,52,13 63,47,5 78,57,14 80,65,14 66,36,21 88,64,13 87,66,10 99,74,15 95,70,11 112,86,18 121,86,21 149,100,33 156,106,23 168,115,33 158,106,19 146,102,22 134,91,15 118,81,12 122,83,10 93,65,0 98,76,9 101,78,20 98,78,17
84,68,26 70,58,19 49,39,17 55,37,18 45,26,10 49,35,19 99,83,68 95,85,73 108,98,88 102,92,82 102,96,89 93,95,90 88,87,90 85,86,89 92,93,96 98,99,102 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 57,47,48 53,41,43 74,62,62 71,61,65 78,66,68 71,61,62 75,62,57 84,66,61 124,102,84 86,60,48 105,80,61 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,77 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 80,81,84 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 74,79,78 55,61,62 72,50,30 62,35,0 55,35,5 82,35,1 73,73,70 84,80,89 49,41,30 31,19,19 61,34,0 75,44,5 72,40,0 133,73,19 66,51,11 71,57,30 46,37,29 71,41,15 62,48,5 74,56,12 75,59,15 76,58,16 70,39,16 84,58,8 86,66,7 101,77,15 106,79,16 117,84,16 123,86,17 153,104,25 175,122,38 186,120,34 183,122,34 172,123,35 141,97,17 125,83,18 125,82,6 103,73,4 100,74,6 95,72,12 95,73,10
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 84,79,78 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,69,66 93,77,75 96,83,78 57,50,50 110,75,60 139,110,86 75,63,65 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 61,66,65 57,59,59 68,63,65 50,31,17 52,34,15 93,57,26 55,56,59 56,52,63 55,50,52 29,20,12 49,38,23 66,42,9 62,38,12 63,49,22 67,52,30 53,42,35 49,36,31 81,58,16 74,63,17 75,57,13 86,61,15 79,61,17 85,56,25 87,58,9 87,64,4 94,72,5 109,81,11 118,81,10 131,88,12 164,103,15 191,128,34 228,137,8 220,134,17 192,121,34 160,110,25 139,92,15 128,89,16 122,88,18 104,78,10 95,73,8 99,75,13
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 58,48,49 78,66,66 83,69,69 93,81,83 112,93,81 94,76,71 61,50,47 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 59,59,59 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 51,51,51 54,52,53 59,59,59 65,42,13 61,37,4 104,61,28 53,53,61 58,57,60 60,57,63 44,37,35 59,44,24 67,43,10 41,22,6 31,19,9 47,36,21 50,44,39 51,36,27 66,49,10 83,66,19 80,60,10 85,66,13 81,54,22 90,58,28 91,62,11 87,64,4 92,63,0 109,75,5 120,82,6 136,92,12 169,105,18 217,140,35 252,160,36 255,228,2 255,227,43 174,115,20 139,92,13 132,89,15 125,86,17 115,85,18 110,84,14 101,78,9
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,26 55,53,51 58,56,57 56,54,55 62,60,61 58,53,55 65,60,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,50 47,40,40 58,48,49 58,48,49 59,49,50 47,40,40 80,68,70 85,74,71 88,78,79 94,84,85 89,79,78 77,70,70 53,48,50 52,50,51 45,43,44 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 30,25,22 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 50,49,52 45,44,47 43,43,43 44,44,44 36,38,38 32,32,32 34,34,34 55,50,52 47,47,47 40,35,37 37,30,33 26,15,12 29,14,3 50,39,32 30,35,34 39,38,43 39,38,41 35,28,28 29,19,20 28,22,13 69,35,13 50,35,24 42,34,23 45,31,15 91,67,30 84,62,24 87,65,20 68,43,13 71,41,15 93,57,28 97,57,23 117,79,31 110,76,17 121,82,13 127,76,0 137,83,4 198,109,0 255,234,15 255,153,30 242,139,12 255,238,14 211,124,0 146,99,8 127,85,4 125,87,11 118,80,14 106,73,5 95,65,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,35 39,37,35 48,46,42 41,39,35 45,43,39 47,42,44 46,41,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,78 76,69,69 61,51,52 65,55,56 51,41,42 65,58,58 86,74,76 85,73,75 80,70,71 84,74,75 63,60,64 34,34,34 44,44,44 46,44,45 28,26,27 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 18,13,15 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 29,28,31 29,28,31 29,29,29 25,25,25 21,23,23 26,26,26 29,29,29 15,10,12 39,39,39 27,22,24 32,20,20 28,24,16 42,26,24 27,19,25 24,21,25 20,19,24 28,23,25 47,35,35 40,29,26 39,26,19 61,34,16 50,42,31 44,34,24 62,51,36 78,61,35 78,57,14 78,54,17 68,42,17 80,50,22 85,53,23 95,57,22 111,66,20 114,75,16 127,86,14 146,95,19 157,102,21 255,162,0 255,233,2 255,163,19 255,208,13 255,226,0 216,123,0 147,99,4 125,83,0 117,78,0 112,78,4 105,71,0 99,68,4
40,34,25 38,33,19 65,59,50 34,28,23 27,21,14 26,22,16 26,22,16 26,22,16 26,22,14 29,25,17 29,23,18 33,27,22 30,25,22 27,22,21 26,21,20 26,21,20 26,21,18 26,21,18 41,34,34 56,49,49 49,42,42 48,43,42 61,56,55 78,71,71 39,37,38 55,53,54 27,25,26 28,26,27 23,21,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,30 33,30,36 33,30,36 32,29,35 35,32,38 37,34,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 32,31,36 33,32,37 33,32,37 33,32,37 34,33,38 34,33,38 47,33,35 55,39,37 49,33,31 70,34,16 64,32,16 31,21,25 32,22,26 18,8,9 23,13,12 23,13,12 50,34,30 48,30,27 48,27,16 58,40,19 44,33,26 38,28,16 69,57,59 73,61,66 73,63,67 87,74,71 70,44,23 87,50,24 100,56,26 99,57,19 101,64,20 109,69,5 129,82,19 147,97,14 166,97,0 255,166,0 255,231,2 255,163,11 255,198,0 255,161,0 178,117,13 147,99,0 132,85,4 118,79,0 118,81,12 102,67,0 105,71,8
