59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 97,76,35 86,63,21 42,34,40 26,16,15 29,22,22 65,53,55 66,47,35 105,76,52 77,54,25 78,55,24 78,57,30 71,54,30 78,53,23 123,94,59 255,226,172 255,228,184 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,238,171 255,237,170 255,237,168 255,239,162 255,238,161 220,199,158 101,94,92 88,84,78 84,80,74 82,78,72 63,58,55 35,28,26 36,27,23 40,31,27 45,36,32 45,33,33 38,27,24 46,37,33 48,42,37 91,87,81 88,79,73 82,79,66 78,70,57 153,98,57 92,60,26 255,232,174 255,235,172 255,236,174 255,233,176 255,231,174 255,231,174 255,230,174 255,231,168 255,227,159 182,144,98 71,47,21 255,223,149 255,219,131 255,214,121 255,210,107 255,190,99 225,169,95 142,100,48 135,101,58 134,97,53 122,89,50 107,76,39 104,78,39 84,59,29 78,55,24 76,57,30 74,59,37 78,55,24
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 93,70,30 87,63,28 89,70,54 62,48,50 66,55,52 75,61,61 73,57,55 73,57,55 76,59,51 72,56,41 71,54,44 110,92,89 112,86,74 139,100,68 255,223,177 255,228,179 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,238,174 255,236,169 255,237,168 255,239,165 255,242,168 255,246,169 142,129,97 102,95,98 90,86,80 86,82,74 82,76,71 59,53,46 43,32,29 38,29,25 42,33,29 43,33,32 60,51,47 82,73,67 82,73,69 83,77,70 93,89,81 93,87,80 88,87,78 97,88,80 158,108,64 126,82,40 183,128,72 255,236,175 255,236,173 255,234,177 255,232,178 255,231,176 255,230,172 255,230,169 255,229,174 172,133,103 61,40,27 255,207,135 242,180,99 214,152,76 186,131,59 150,107,49 142,106,59 147,111,64 146,107,64 144,108,61 128,96,54 109,81,41 98,74,37 84,61,30 79,59,29 81,70,55 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 94,65,30 69,48,21 48,36,38 67,54,51 64,53,50 74,61,58 89,75,77 78,64,64 76,62,62 92,78,80 121,102,104 98,80,77 112,80,66 255,225,182 255,229,180 255,231,182 255,233,178 255,234,177 255,234,175 255,237,175 255,236,171 255,237,169 255,241,169 255,242,165 255,243,164 255,248,164 255,252,160 111,102,98 104,97,97 91,84,82 86,82,76 79,75,69 44,38,33 57,48,44 80,71,67 82,72,71 83,77,72 82,76,67 92,88,78 89,83,76 86,77,69 91,85,78 91,90,81 86,85,78 92,91,80 168,112,65 184,114,52 99,82,58 255,227,154 255,227,157 255,214,144 255,205,132 251,192,119 242,183,108 232,171,92 223,162,78 115,82,43 47,33,35 180,128,66 157,119,55 136,106,48 124,100,49 129,97,53 143,105,59 135,97,60 140,100,64 138,101,59 125,92,55 112,83,48 91,69,35 81,61,29 78,58,26 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 40,26,12 70,57,54 71,58,51 68,57,54 73,62,59 77,64,61 74,61,58 76,62,67 104,87,93 93,76,77 81,60,56 125,90,52 228,187,140 255,233,184 255,235,181 255,236,179 255,236,176 255,238,176 255,237,175 255,240,173 255,239,173 255,240,163 255,250,161 255,255,148 255,255,152 106,102,96 97,95,93 89,82,80 81,80,73 70,66,60 61,60,53 76,75,68 87,77,76 89,83,76 89,83,76 82,76,69 98,92,83 93,87,78 91,85,78 88,84,78 95,94,85 92,88,82 94,91,78 164,110,72 205,130,65 89,86,73 179,125,75 176,125,58 166,122,51 158,118,54 151,111,47 143,107,47 142,108,45 135,106,43 72,55,29 74,45,23 127,97,39 128,100,42 123,94,41 115,85,43 130,96,51 137,100,58 135,96,55 137,100,60 134,97,57 120,88,46 104,76,38 94,67,33 87,59,30 87,58,23 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 97,75,41 84,66,36 73,56,32 46,33,30 85,69,63 71,58,55 69,56,53 73,62,59 71,58,55 78,64,69 73,56,59 67,54,51 81,58,47 128,95,47 140,103,48 255,228,179 255,236,177 255,238,179 255,237,177 255,237,177 255,239,172 255,240,173 255,239,173 255,247,162 255,254,154 255,255,147 255,233,125 104,94,93 100,95,94 89,84,81 81,79,75 63,56,54 66,60,55 78,74,66 84,78,73 89,80,74 84,78,71 93,82,77 93,87,80 94,88,81 94,85,79 94,88,81 93,89,79 94,90,84 99,91,80 161,110,71 212,136,71 86,80,73 126,90,57 150,110,46 147,109,45 147,111,51 139,103,45 139,104,50 139,105,46 133,107,39 77,52,33 71,42,9 123,95,37 118,95,37 112,88,37 115,81,40 128,91,47 132,93,50 128,94,51 128,91,51 125,90,52 112,81,42 99,76,36 89,61,32 104,77,45 99,71,33 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 71,56,34 81,67,67 70,56,56 68,55,52 68,57,54 68,56,56 80,59,59 83,70,67 104,83,72 175,124,96 133,96,43 139,103,54 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,242,174 255,245,169 255,254,156 255,253,150 255,254,144 139,114,55 104,99,101 90,88,86 87,85,81 76,76,71 60,55,54 63,57,52 81,77,69 84,80,72 87,81,72 89,83,74 90,84,79 86,80,71 90,84,75 85,80,68 83,77,68 86,81,69 93,89,79 98,86,74 163,106,62 190,120,60 75,65,64 83,73,61 150,112,46 144,111,45 137,108,43 137,106,44 129,102,41 124,101,43 123,99,48 52,49,53 58,30,1 108,87,44 106,90,48 110,90,42 106,76,34 120,83,39 124,87,43 126,92,47 120,87,48 108,77,38 99,71,33 100,74,35 93,69,34 86,62,27 79,56,25 80,57,26 96,70,31 87,62,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 77,58,35 75,58,32 46,33,26 61,47,49 59,45,45 62,45,35 123,87,58 122,84,36 123,88,52 151,106,71 133,94,55 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,199,108 251,190,86 255,185,69 255,178,61 247,171,58 129,101,72 100,95,94 90,88,84 88,86,87 73,71,72 60,43,33 36,24,24 68,62,57 75,70,67 83,77,70 84,78,71 85,79,72 87,81,72 85,77,66 85,75,63 83,77,68 93,85,74 91,88,75 89,78,63 177,114,65 115,61,11 64,53,46 109,84,54 195,131,71 135,104,40 124,100,38 120,97,37 117,93,38 111,87,32 110,91,52 59,45,47 59,35,13 117,90,43 111,89,42 104,86,44 105,81,46 113,81,37 114,82,36 122,89,41 114,86,46 103,75,37 105,77,39 100,74,35 97,75,39 86,67,32 79,59,27 78,58,26 81,55,30 108,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 79,60,37 61,48,27 80,64,60 63,49,49 68,57,52 156,117,85 123,88,61 125,93,63 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 201,140,52 196,137,46 194,137,48 195,138,51 196,135,49 112,91,66 97,90,90 90,88,84 82,82,77 78,78,73 78,68,58 79,73,68 35,29,24 43,37,28 76,70,65 76,70,65 82,76,69 82,74,63 81,71,59 84,69,58 85,73,61 81,73,62 84,72,60 103,87,70 188,118,58 57,42,20 73,64,17 74,69,18 159,118,32 109,90,37 110,88,39 107,88,35 113,88,42 90,75,39 51,42,36 47,37,25 92,50,26 102,85,57 109,87,51 116,90,49 127,98,47 118,89,36 109,78,29 116,83,35 108,81,38 103,78,34 112,81,44 108,77,40 97,69,31 91,64,30 83,63,31 74,52,18 74,55,20 79,56,25
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 86,72,43 98,84,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 77,58,35 75,55,23 65,49,32 80,65,56 62,51,48 63,54,50 142,114,101 157,123,91 123,92,55 125,92,44 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 130,94,43 135,98,43 148,106,43 178,128,54 184,130,53 185,130,47 186,129,42 183,129,41 183,129,43 123,91,49 93,86,86 94,89,91 87,85,83 84,79,81 80,73,71 80,74,67 79,73,64 74,63,56 39,26,21 45,34,27 65,56,50 73,64,60 76,72,62 80,72,61 77,71,62 75,71,65 77,65,55 129,94,56 90,61,39 106,91,40 55,47,13 76,71,18 115,85,2 117,91,37 114,92,43 102,85,38 98,79,44 100,84,42 51,41,42 71,55,42 92,53,23 136,103,55 139,102,49 132,97,43 116,85,36 114,83,34 109,77,31 119,83,34 113,81,37 105,74,35 106,78,38 106,76,34 99,71,33 89,62,28 82,57,27 76,57,22 76,57,22 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 117,90,43 117,90,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,82,42 117,89,51 57,43,43 87,71,69 63,53,54 64,58,53 112,99,96 206,154,122 128,94,62 115,89,50 115,89,50 115,84,35 127,96,45 130,97,47 128,95,45 132,96,47 133,95,47 140,98,44 140,98,44 144,104,50 155,116,55 157,115,50 157,117,51 156,117,46 133,97,46 91,84,87 91,85,90 87,85,81 79,75,69 81,77,71 79,78,69 86,80,73 86,80,71 81,72,64 77,68,60 37,26,19 39,30,24 41,28,23 36,23,20 40,27,20 38,29,23 80,56,32 76,63,56 78,81,69 56,52,35 84,66,24 83,66,27 111,84,19 111,83,27 108,86,41 119,89,43 125,94,45 96,64,32 71,45,31 74,57,31 88,49,21 118,92,53 109,85,50 99,80,43 103,75,37 108,73,35 110,76,31 116,80,33 127,88,49 117,85,43 122,89,41 116,82,37 105,77,39 93,69,32 84,60,27 77,55,21 78,56,22 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 115,84,47 76,65,62 71,59,61 62,50,50 78,65,58 72,61,58 136,110,100 173,126,92 119,87,53 114,84,42 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 139,97,45 146,110,50 155,113,50 157,116,46 161,117,50 142,108,49 97,90,88 86,80,75 79,77,73 77,73,67 79,75,69 84,83,76 90,84,77 86,78,67 84,75,67 87,76,69 86,78,67 82,74,63 84,76,65 73,67,58 73,64,58 79,73,68 87,81,76 88,87,80 82,78,70 69,70,58 85,71,28 72,56,23 108,79,26 134,99,43 139,104,50 135,102,52 130,97,47 57,38,40 84,54,26 59,39,19 96,55,26 98,78,48 87,72,50 85,72,51 94,72,38 107,77,35 110,77,29 115,82,34 129,88,41 142,101,54 134,96,48 131,95,48 106,75,36 94,68,29 84,60,25 77,58,23 78,59,24 81,62,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,49 100,94,85 78,64,64 77,63,65 73,59,61 67,55,57 69,56,53 123,97,76 118,99,87 218,163,120 118,90,50 121,90,41 127,96,45 109,77,31 116,84,38 125,93,49 130,94,45 137,100,58 136,98,50 135,97,49 135,97,47 141,100,51 145,105,51 149,111,47 144,106,42 146,106,42 147,103,34 95,85,84 77,72,60 78,69,50 71,60,41 58,53,52 80,67,60 82,83,71 91,90,83 90,86,80 89,83,76 86,81,67 83,73,63 86,79,61 85,81,64 90,84,77 93,87,82 97,82,71 87,76,69 93,83,73 96,67,45 72,59,25 71,61,23 93,69,16 129,98,45 123,97,45 120,95,47 94,74,56 51,42,36 105,81,44 51,30,26 87,55,25 80,72,48 84,71,50 85,72,51 92,71,44 105,74,35 115,79,28 119,83,34 133,91,39 145,106,49 144,103,46 136,96,44 110,80,38 94,68,29 87,64,22 84,61,30 84,64,32 82,58,23
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 147,106,59 97,84,77 79,67,69 75,61,63 71,57,62 71,59,61 68,58,57 149,110,80 133,108,89 222,166,119 106,78,38 122,91,42 127,96,43 120,88,42 130,96,51 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,45 151,107,54 141,102,45 132,96,36 130,96,35 131,96,31 90,79,44 78,72,24 84,79,24 80,78,20 71,67,19 68,42,3 71,41,15 68,39,15 44,30,14 77,69,58 83,78,66 83,73,63 83,74,59 82,77,63 86,80,73 93,84,78 133,99,77 109,85,63 73,47,22 65,40,10 83,65,21 78,66,25 108,81,34 113,91,44 111,89,44 107,86,43 50,44,39 63,43,25 84,71,50 53,32,17 89,53,22 88,73,51 89,71,50 90,73,49 93,75,45 99,75,40 113,80,32 126,90,39 140,98,44 146,103,43 146,103,45 132,94,44 116,86,44 96,70,29 93,67,26 87,65,31 86,67,42 90,68,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 77,55,47 72,55,56 85,68,69 66,54,56 72,62,61 174,128,91 116,90,65 223,159,115 123,89,59 143,103,51 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 146,104,52 157,116,59 147,105,51 114,85,34 105,85,24 70,54,10 97,91,25 92,86,22 84,80,22 77,72,19 80,71,24 75,70,17 57,35,17 71,42,7 51,34,10 79,55,20 102,80,31 103,75,37 80,62,43 78,63,54 83,75,53 103,84,61 159,116,69 60,38,20 54,35,0 50,35,15 115,73,31 106,85,44 102,85,50 96,80,47 95,81,52 63,47,30 53,37,24 93,67,44 85,71,53 58,37,22 76,39,13 90,73,49 91,72,47 93,72,47 98,75,44 98,75,44 110,79,40 130,95,41 144,102,48 147,105,51 147,104,44 133,95,49 114,86,46 101,77,40 102,75,39 91,71,39 88,71,47 93,75,45
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 88,70,69 76,59,62 86,70,66 65,54,61 87,74,69 185,144,117 110,91,75 198,138,95 140,105,67 141,104,51 142,105,50 146,109,54 148,110,62 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 171,126,80 166,121,73 165,123,81 123,102,59 109,92,57 86,72,29 90,82,19 90,83,22 85,81,21 74,70,12 69,60,15 74,63,17 66,51,31 62,38,14 45,35,25 115,94,69 35,31,10 55,46,27 58,54,46 104,103,94 27,34,29 25,31,34 38,23,14 45,30,8 60,34,0 63,36,4 105,74,37 93,78,42 90,76,47 89,77,49 85,76,49 45,35,34 77,47,19 82,69,48 87,74,53 60,35,16 92,51,22 92,75,51 97,76,49 99,76,45 100,77,46 103,78,48 114,84,42 133,97,46 148,108,54 158,117,72 148,109,52 145,103,51 120,90,48 105,78,42 99,76,45 96,76,46 94,74,54 94,76,44
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 50,47,34 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 29,31,26 71,65,60 74,62,67 84,71,68 68,54,56 85,69,63 67,57,61 114,88,74 75,62,59 108,92,79 185,131,93 103,92,87 89,89,84 90,90,85 108,101,104 87,81,76 74,67,51 89,70,54 102,83,67 103,92,77 90,83,81 94,92,88 88,90,90 94,97,89 86,88,88 90,90,87 81,83,83 83,89,80 69,58,39 76,70,24 80,75,20 86,76,23 61,52,21 54,41,20 52,32,23 67,41,18 61,32,8 97,68,46 83,84,87 70,75,74 59,59,69 74,78,82 94,102,107 89,94,102 48,31,7 60,33,1 62,33,2 62,34,7 108,86,37 88,76,37 79,69,31 92,77,37 52,44,33 50,35,24 84,60,27 89,73,42 85,69,36 58,39,16 93,61,17 95,76,41 100,76,43 101,77,42 103,80,38 112,85,40 131,93,43 143,97,40 163,117,60 182,133,82 171,120,51 163,117,51 138,100,54 115,83,39 99,77,39 99,77,41 95,71,38 98,75,44
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 71,61,62 72,62,66 88,74,76 77,63,68 62,55,58 79,67,69 71,59,61 137,100,76 71,63,69 124,98,86 184,130,94 100,100,100 100,93,77 146,124,104 113,87,64 149,123,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 85,92,90 90,90,85 86,93,88 82,89,87 83,83,78 64,69,68 76,81,80 67,69,66 75,72,59 73,63,14 69,61,25 76,78,75 48,32,15 48,30,11 53,30,15 77,48,28 82,94,87 80,90,94 88,86,96 79,83,85 83,84,87 61,61,61 62,39,10 47,33,15 64,35,0 56,36,16 63,52,35 63,52,17 69,55,10 81,61,15 50,41,33 72,47,28 84,67,16 82,65,18 95,70,22 67,38,14 92,59,7 90,74,16 106,79,16 107,78,15 107,78,15 127,90,19 147,101,33 167,118,39 179,124,54 191,136,64 179,124,52 171,120,51 135,99,41 120,89,36 109,83,42 101,78,38 95,72,41 97,75,41
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 69,55,60 67,53,53 92,73,75 73,59,64 69,62,65 66,54,56 69,57,59 127,93,71 77,67,66 152,115,91 113,80,55 39,45,46 78,85,80 86,88,88 87,87,87 67,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 81,88,86 69,75,78 67,68,71 75,75,72 66,76,82 76,80,82 75,80,76 76,78,75 69,69,79 73,74,77 79,80,83 62,63,66 52,36,19 57,37,28 48,30,11 55,36,13 54,52,60 57,52,51 74,74,74 67,71,75 59,61,61 37,28,22 79,47,13 55,34,7 63,34,1 58,34,10 66,51,40 74,62,23 71,61,19 50,40,30 58,37,22 86,56,10 63,46,7 72,57,8 87,60,17 70,41,17 95,62,10 86,71,10 102,77,20 98,71,10 120,83,14 122,83,12 157,99,19 187,119,31 199,127,36 198,134,36 190,130,39 171,119,32 136,90,20 122,85,14 100,70,3 103,77,7 105,78,17 101,77,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 72,60,62 73,59,61 60,48,50 58,46,48 72,62,63 74,62,64 78,66,66 64,54,55 87,71,58 100,80,71 182,125,83 71,55,38 92,75,65 72,74,71 84,86,86 74,79,78 78,83,82 64,65,68 58,59,64 73,74,79 58,59,64 72,74,71 69,71,68 63,65,65 69,71,71 72,73,76 75,79,81 70,74,76 70,73,80 78,80,77 77,78,83 70,71,74 69,70,73 70,72,72 34,35,40 67,46,21 50,31,19 51,31,13 54,35,12 44,48,52 63,64,69 65,60,62 65,63,64 58,58,58 45,38,22 48,27,4 63,35,6 64,35,2 58,34,8 77,54,25 66,54,17 67,61,25 47,35,35 78,46,16 66,50,8 73,57,13 75,59,15 79,59,11 77,44,17 85,56,5 90,65,8 107,78,15 115,84,20 121,87,17 125,87,11 166,98,8 236,144,32 255,197,7 255,175,15 194,131,37 170,113,26 137,92,17 124,86,10 109,77,4 105,77,7 97,73,9 98,73,14
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 62,55,55 61,51,55 60,50,49 51,41,42 75,65,64 85,69,67 92,81,78 111,96,85 57,50,48 135,95,72 69,64,63 63,56,59 71,66,68 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 59,60,63 53,54,57 57,58,61 58,60,60 65,65,65 67,67,67 67,67,67 58,58,58 58,58,58 53,58,57 46,46,41 54,33,10 64,42,6 53,35,14 58,53,52 57,51,56 53,54,59 57,58,63 51,52,57 56,51,50 62,50,38 63,43,25 54,35,12 52,37,17 69,50,27 68,54,36 52,41,36 49,40,32 86,60,19 79,63,21 77,60,9 82,65,14 78,61,12 93,61,29 91,62,11 87,62,3 102,74,6 112,77,10 124,86,8 130,86,6 166,103,9 255,194,4 255,191,0 255,204,0 198,123,22 164,111,14 143,94,13 129,86,12 124,87,16 107,79,9 98,71,6 105,78,15
49,41,28 37,31,26 54,50,42 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 57,47,48 56,46,47 60,50,49 57,47,48 57,48,44 82,70,70 88,78,82 97,85,90 144,108,86 65,49,47 66,53,50 54,54,54 69,62,65 71,66,68 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 48,49,52 56,57,60 53,54,57 49,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,52,52 42,47,46 48,50,47 55,41,16 56,35,10 50,36,22 37,41,43 55,54,57 51,52,57 52,53,58 55,56,61 54,60,61 46,41,40 72,52,32 66,41,13 44,29,9 61,39,21 53,34,18 53,44,38 50,35,24 71,48,8 86,66,20 84,59,11 89,65,12 86,54,20 95,61,29 96,65,14 94,67,6 95,64,0 113,76,7 124,85,3 139,94,5 176,114,17 221,130,0 255,141,0 255,217,3 255,198,18 171,110,8 141,93,7 132,89,13 132,88,17 117,85,14 114,85,11 106,79,14
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 31,29,27 55,53,51 54,52,50 54,52,53 62,60,61 61,59,60 63,61,62 61,59,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 58,48,49 44,34,38 80,71,67 85,73,75 92,85,88 84,77,80 77,67,71 73,66,69 56,50,55 49,46,50 46,44,40 77,74,78 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 39,39,39 38,38,38 32,32,32 37,37,37 44,44,44 50,49,52 48,47,50 43,42,45 44,43,46 43,43,43 34,36,36 32,30,31 26,19,17 49,33,20 47,35,25 60,48,48 40,40,40 33,30,34 39,38,41 39,38,41 39,38,41 45,38,41 57,41,37 33,22,19 37,26,21 38,27,12 55,41,25 46,35,28 47,33,17 93,69,34 88,64,27 93,66,30 76,49,15 70,40,12 93,57,26 99,56,21 117,75,21 108,78,11 121,82,9 125,83,4 132,86,0 175,116,18 212,131,12 255,161,0 255,238,15 255,172,0 205,108,0 149,96,0 134,89,0 127,85,6 123,84,13 107,73,0 96,66,0
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 42,40,36 47,45,41 47,45,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 61,51,52 64,54,55 53,43,44 66,56,60 86,76,75 87,75,77 86,79,82 77,70,73 58,53,55 34,29,31 44,38,43 44,41,45 27,25,21 28,26,24 72,70,71 31,29,30 23,23,20 23,23,20 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 25,25,25 23,23,23 30,30,30 24,24,24 27,26,29 27,26,29 27,26,29 24,23,26 23,23,23 25,23,24 30,23,26 31,24,27 26,19,22 36,24,26 27,22,21 21,23,20 13,10,14 20,19,22 22,21,24 19,16,20 29,24,21 48,36,26 36,27,23 35,26,20 37,26,19 56,44,34 43,32,25 67,51,36 81,61,31 74,55,16 77,50,18 72,45,13 81,52,21 88,53,17 94,59,23 111,66,20 114,76,12 129,89,12 146,97,20 157,103,26 182,116,14 255,161,5 255,204,0 255,215,0 255,233,10 255,180,0 153,96,0 134,88,0 120,78,0 118,79,0 109,72,0 111,74,5
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 27,23,17 32,28,22 30,26,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 41,34,32 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 43,43,43 53,53,53 28,25,29 39,37,35 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 36,35,38 34,33,36 33,32,35 33,32,35 33,32,37 26,25,30 27,26,31 27,26,29 26,25,28 45,29,27 50,37,34 48,34,34 58,34,26 36,23,20 32,22,26 29,22,22 14,8,13 18,13,15 15,10,12 16,11,13 19,13,8 23,13,12 39,26,23 45,32,27 45,34,29 46,35,28 46,36,26 40,31,16 71,55,49 83,70,78 86,76,77 86,76,75 69,48,23 88,52,23 98,50,21 98,56,16 103,64,21 105,69,11 124,80,13 135,90,17 146,99,8 255,165,0 255,225,0 255,184,0 255,188,0 255,209,0 255,184,0 228,134,0 143,91,2 124,81,0 124,80,13 106,72,0 110,78,7
