69,54,34 99,84,62 84,70,43 84,72,35 73,59,30 62,47,27 87,73,44 153,124,50 121,92,31 139,109,51 87,64,22 73,56,28 54,44,22 60,43,15 89,58,21 96,73,33 57,49,25 109,97,69 151,144,76 35,40,16 29,39,17 31,43,23 18,37,15 23,40,14 32,53,21 66,83,47 129,96,48 250,183,115 255,216,143 255,214,131 255,207,103 255,200,85 255,196,79 255,182,73 255,180,75 255,192,86 255,200,82 255,202,80 255,204,81 255,197,80 255,198,80 255,205,86 255,205,81 255,206,86 255,208,88 255,206,91 255,207,90 255,211,94 255,218,91 255,216,93 255,228,107 255,231,110 255,234,114 255,234,111 255,237,118 255,236,116 255,236,117 255,237,118 255,241,118 255,241,124 221,183,117 255,246,123 255,211,105 107,87,8 106,87,21 105,90,39 114,107,66 77,79,35 69,70,22 71,68,17 116,84,27 153,102,37 255,249,133 255,255,132 255,248,123 255,240,122 255,239,120 255,240,122 255,241,110 255,246,123 255,245,125 255,244,124 255,243,124 255,242,126 255,242,126 255,243,124 255,242,127 255,238,136 255,238,140 255,237,137 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,126,84 116,84,38 113,83,27 113,82,33 115,84,35 138,104,43 137,94,34 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,62,23 89,62,26 86,63,23 89,62,26 93,69,32 92,70,32 96,79,40 89,66,26 90,64,25 108,82,41 92,69,29 92,69,40 36,31,28
59,44,24 59,44,22 65,51,24 71,56,34 65,51,24 58,44,17 66,48,27 73,58,22 104,81,21 157,116,44 105,81,26 51,52,29 29,38,19 33,49,30 34,50,29 55,71,27 133,95,31 123,96,31 163,154,78 69,55,28 61,52,21 66,60,35 34,35,12 27,35,25 24,42,25 30,46,25 54,79,34 110,99,53 250,209,152 255,219,150 255,193,124 219,158,93 233,160,78 185,120,56 167,96,41 230,155,90 255,229,136 255,231,150 255,233,157 255,230,149 255,228,136 255,232,162 255,234,172 255,235,186 255,236,188 255,237,178 255,239,177 255,241,175 255,233,127 255,231,111 255,232,109 255,230,107 255,232,110 255,234,117 255,239,118 255,239,120 255,241,125 255,241,125 255,243,121 255,247,134 106,74,58 133,90,14 139,109,22 100,93,32 90,84,36 73,68,25 78,78,33 73,80,21 72,79,22 76,72,24 82,56,17 248,207,108 255,249,136 255,250,145 255,244,129 255,242,122 255,252,136 255,244,114 255,253,130 255,254,135 255,255,141 255,254,138 255,252,136 255,254,140 255,254,140 255,255,138 255,254,142 255,246,172 255,244,176 255,244,174 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,79,34 119,86,36 138,107,47 120,90,34 113,82,29 125,94,45 123,93,37 100,70,28 123,93,35 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 91,68,26 89,63,24 90,68,30 95,73,35 91,73,31 98,75,35 92,69,29 93,67,26 88,65,25 90,66,40 27,25,21
89,70,31 66,48,16 64,48,31 62,49,28 67,53,26 59,42,16 60,43,17 65,53,25 94,78,36 118,92,42 58,59,22 26,41,17 29,41,21 29,43,24 32,46,27 32,54,26 44,80,27 82,117,53 166,139,51 95,62,25 88,66,21 101,76,32 162,139,70 70,60,38 32,45,31 21,29,15 31,45,36 40,55,43 43,56,33 63,66,35 130,84,58 144,85,55 144,86,62 145,87,61 141,91,58 241,197,157 255,234,189 255,238,189 255,238,191 255,238,193 255,238,193 255,238,191 255,239,187 255,237,189 255,238,187 255,238,179 255,242,183 255,244,180 255,242,172 255,243,170 255,242,168 255,245,172 255,244,169 255,245,168 255,254,146 255,253,138 255,254,138 255,255,138 255,255,135 255,255,141 143,111,79 111,85,31 102,87,24 70,59,15 62,52,12 66,59,18 54,51,11 53,50,8 73,75,20 76,72,24 64,64,19 84,70,14 246,204,110 178,129,60 142,98,56 95,61,27 72,45,29 61,44,20 63,47,3 137,108,34 255,255,148 255,252,140 255,254,140 255,254,135 255,254,135 255,253,138 255,255,140 255,246,171 255,243,174 255,243,174 255,243,175 255,245,181 255,246,192 255,241,189 142,105,50 109,75,32 117,77,41 142,103,42 102,70,26 116,89,42 98,71,24 110,86,35 94,68,29 95,69,28 94,69,23 89,63,24 89,63,24 88,62,21 91,64,28 106,78,40 90,62,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 91,68,28 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 98,77,36 92,74,30 98,75,35 89,70,43 31,28,32
68,49,14 68,50,20 67,52,30 66,53,32 65,51,26 67,50,24 59,42,16 66,52,25 132,104,46 105,86,29 32,46,25 25,39,18 27,43,22 30,44,25 30,46,27 31,50,28 39,61,31 74,115,58 123,91,36 100,71,20 123,94,43 146,115,53 148,114,55 168,129,58 162,127,60 140,107,39 156,125,63 150,134,103 81,79,59 56,52,35 89,68,45 138,79,51 157,110,76 222,176,146 240,197,162 255,228,183 255,238,191 255,238,191 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,239,191 255,240,191 255,240,187 255,243,186 255,244,183 255,245,186 255,246,182 255,244,177 255,244,174 255,245,170 255,246,169 255,255,138 255,253,138 255,254,138 255,254,138 255,255,140 255,247,147 103,72,21 57,50,11 64,60,23 68,60,24 60,51,20 63,51,23 64,50,23 91,84,43 90,87,34 78,77,23 65,67,23 66,60,24 113,87,33 129,89,53 94,76,57 167,143,108 130,111,88 85,73,61 39,29,30 31,25,16 69,49,1 255,244,156 255,254,139 255,254,135 255,255,135 255,253,138 255,255,138 255,248,168 255,244,176 255,244,178 255,243,179 255,244,180 214,174,120 135,95,43 135,100,46 113,79,36 123,82,21 138,99,30 103,78,34 94,66,28 94,66,28 88,61,25 90,63,29 95,68,32 91,65,24 90,64,25 89,63,24 100,74,33 90,63,27 90,62,24 90,62,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 89,63,24 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 87,70,42 35,32,38
67,50,22 72,55,27 64,47,19 65,52,29 69,54,32 99,83,52 57,48,19 73,61,20 111,84,21 64,62,29 29,45,26 22,41,21 25,44,24 28,44,25 30,46,27 29,48,26 37,53,34 58,86,49 98,93,42 124,93,42 130,100,44 139,109,51 129,99,41 125,95,39 143,112,52 142,110,53 173,135,71 249,211,145 255,216,171 240,199,154 205,168,124 217,177,141 247,205,167 255,214,176 255,236,194 255,238,191 255,240,193 255,238,189 255,238,189 255,238,189 255,238,189 255,238,191 255,240,191 255,238,189 255,240,191 255,239,187 255,243,186 255,245,186 255,245,184 255,245,184 255,245,178 255,245,177 255,245,172 255,246,167 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,254,144 158,126,69 77,65,26 70,60,20 83,76,35 82,75,34 75,65,25 96,87,40 91,86,31 87,82,29 74,70,24 65,65,20 54,49,21 77,62,40 83,69,53 123,112,107 124,115,109 106,110,114 97,109,105 99,100,103 61,61,58 47,32,21 74,54,34 255,244,141 255,253,140 255,255,135 255,254,140 255,254,138 255,250,168 255,243,174 255,243,174 255,245,175 255,241,175 122,83,26 116,83,33 120,88,42 114,83,34 139,104,37 130,100,33 93,70,28 97,66,27 90,71,32 91,68,28 87,64,24 87,65,27 90,68,30 90,63,27 86,64,17 91,65,26 101,76,28 102,73,40 94,65,16 88,61,25 89,58,21 98,67,30 90,64,23 87,61,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 93,70,30 99,79,33 91,70,27 72,58,42 49,42,45
79,62,34 61,44,16 59,42,14 65,53,25 76,62,33 80,63,35 61,52,25 83,70,36 95,68,23 32,53,30 21,40,20 25,43,26 25,44,24 28,44,25 29,45,24 31,50,28 36,56,31 50,70,43 92,119,60 110,81,28 141,112,51 136,103,55 154,119,54 146,110,50 155,113,50 173,132,60 179,140,67 248,210,134 255,238,191 255,242,196 255,231,182 255,238,189 255,239,187 255,238,189 255,238,189 255,240,193 255,240,191 255,238,189 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,189 255,243,186 255,242,181 255,245,181 255,246,182 255,244,177 255,244,175 255,246,172 255,247,167 255,254,138 255,255,135 255,254,135 255,254,135 255,254,135 255,252,141 254,221,128 92,81,37 93,81,40 71,61,23 59,53,17 75,68,29 86,76,27 87,75,20 78,68,19 66,62,16 64,62,13 45,43,12 58,49,43 96,91,90 112,113,118 108,110,110 108,109,112 102,108,111 88,97,99 88,94,97 93,87,92 36,29,27 93,72,57 255,252,146 255,252,132 255,254,135 255,254,141 255,250,168 255,244,172 255,244,172 255,244,177 255,242,173 133,93,41 106,76,30 115,83,39 129,98,49 142,110,39 112,76,25 125,94,32 125,94,30 86,63,21 91,68,28 87,64,24 85,63,25 84,62,24 87,63,26 104,74,30 88,63,17 98,73,29 109,81,41 136,97,36 104,75,24 116,90,38 103,77,27 93,67,26 91,63,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 92,69,29 99,76,34 92,71,30 50,37,30 37,30,28
65,51,24 62,48,21 71,57,30 65,53,27 76,64,38 126,97,21 87,66,25 105,81,30 102,82,50 34,54,36 22,38,19 25,39,20 24,40,21 24,40,19 27,43,24 29,48,26 36,56,27 46,69,34 92,147,74 119,108,44 145,108,55 146,115,51 154,119,54 145,103,51 158,116,51 164,123,53 191,146,84 250,207,147 255,239,195 255,239,193 255,237,188 255,238,189 255,238,191 255,240,191 255,238,189 255,241,189 255,238,189 255,238,189 255,238,189 255,238,189 255,241,192 255,240,193 255,240,193 255,240,193 255,241,192 255,243,189 255,242,188 255,245,186 255,244,183 255,245,181 255,246,180 255,244,175 255,245,170 255,245,171 255,254,144 255,253,138 255,253,133 255,253,133 255,253,133 255,252,140 132,100,16 85,76,31 59,47,10 64,54,14 83,73,31 82,73,28 79,68,22 80,70,21 76,68,16 69,64,13 70,68,19 47,45,16 78,73,70 109,109,104 107,112,111 107,112,111 103,108,107 98,102,104 86,95,97 86,94,99 86,89,96 71,77,78 48,47,40 161,125,76 255,253,138 255,249,131 255,253,144 255,245,157 255,242,163 255,242,163 255,242,169 255,225,155 117,79,29 110,78,32 107,77,31 109,78,29 118,82,35 131,98,32 126,86,32 128,93,37 91,70,29 91,65,26 90,64,25 96,72,35 93,69,32 88,64,27 96,69,33 98,70,32 96,68,30 100,67,19 120,91,30 124,97,50 104,74,30 116,85,34 100,70,24 87,61,22 89,63,24 89,63,24 95,72,32 89,66,26 100,74,33 90,64,25 90,60,18 93,73,23 93,71,35 93,67,46 54,42,42 44,32,34
70,56,31 64,50,25 72,58,33 64,51,28 69,54,32 104,90,36 86,69,41 128,97,44 120,95,51 34,54,36 22,38,19 25,39,20 24,40,21 24,40,21 27,43,24 30,46,25 35,52,28 39,61,35 58,87,47 109,172,78 143,119,64 157,116,59 151,110,53 147,111,64 152,113,40 173,130,56 237,194,134 255,238,186 255,241,189 255,241,187 255,240,191 255,242,193 255,237,188 255,238,189 255,240,191 255,239,187 255,238,189 255,240,191 255,240,193 255,240,191 255,241,192 255,241,196 255,241,193 255,240,193 255,241,192 255,242,188 255,242,188 255,244,185 255,244,183 255,245,181 255,246,180 255,245,176 255,246,171 255,245,173 255,253,148 255,251,135 255,251,138 255,251,138 255,251,140 255,252,138 122,89,10 78,70,20 98,90,40 96,87,42 81,74,33 83,73,35 74,62,21 79,69,20 84,76,22 86,78,26 74,69,28 49,45,28 97,95,93 108,108,103 105,105,105 102,104,104 100,101,104 91,97,98 85,89,93 83,87,91 85,89,91 85,89,91 75,79,81 35,27,16 105,72,47 255,192,71 255,187,75 255,183,73 255,182,74 255,181,73 247,175,68 231,167,54 161,112,24 114,75,34 107,75,29 106,75,26 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 97,79,37 94,68,27 93,68,22 92,63,30 98,71,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,74,33 97,70,23 103,70,20 85,68,58 38,26,28 57,47,37
62,44,14 66,49,21 63,48,28 64,51,28 65,51,26 93,81,53 66,57,26 84,65,28 135,126,68 35,53,36 21,40,20 23,39,20 26,40,21 24,40,21 26,42,23 28,44,25 32,46,27 35,51,30 47,68,36 82,120,62 96,137,53 136,97,54 130,96,35 148,114,44 157,118,36 184,143,57 205,163,69 238,190,118 225,186,127 255,218,157 216,177,106 251,215,157 255,222,172 255,224,175 255,238,189 255,240,191 255,241,189 255,240,193 255,240,195 255,240,193 255,240,193 255,242,190 255,242,188 255,240,193 255,240,191 255,241,192 255,241,189 255,243,186 255,244,185 255,245,185 255,243,179 255,244,177 255,246,177 255,245,173 255,251,152 255,252,135 255,250,140 255,250,140 255,250,138 255,252,141 220,180,85 84,75,30 86,78,56 59,49,37 59,48,33 50,39,20 72,61,26 80,71,24 90,83,24 80,72,22 56,51,19 44,38,31 94,89,91 104,102,98 100,100,100 100,100,100 98,98,98 96,97,100 85,89,93 81,87,90 81,85,87 74,78,82 67,72,71 81,83,80 26,17,9 84,56,18 233,155,40 230,156,33 232,154,39 232,153,38 228,149,34 222,147,31 228,147,24 162,111,42 110,76,31 111,75,26 118,86,31 111,78,26 114,80,35 146,114,43 122,86,24 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 90,72,30 110,88,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 90,64,25 90,64,25 88,65,25 93,70,30 95,69,28 95,71,38 112,85,53 123,86,5 107,75,18 41,28,36 44,34,33 61,43,24
91,74,23 85,66,31 67,52,30 63,50,27 65,51,26 59,47,19 72,65,38 72,58,33 90,85,44 35,53,36 21,40,20 23,39,20 26,40,21 24,40,21 27,43,24 28,44,25 32,46,27 33,49,30 41,58,30 56,88,39 113,179,89 115,101,45 130,100,44 156,110,51 181,134,57 175,131,53 185,142,55 176,130,60 181,137,70 183,137,69 192,148,79 214,179,114 255,216,163 245,200,152 255,237,191 255,239,195 255,240,193 255,242,194 255,243,195 255,240,191 255,241,189 255,240,191 255,241,192 255,240,191 255,242,190 255,243,189 255,242,190 255,243,188 255,244,183 255,245,181 255,245,177 255,245,177 255,247,178 255,244,170 255,249,154 255,252,135 255,250,138 255,250,138 255,250,138 255,251,138 255,255,156 91,82,35 37,28,9 78,68,58 82,69,46 69,57,27 69,62,19 72,63,16 86,79,22 77,68,23 53,48,16 42,38,32 92,87,89 99,95,89 98,96,94 98,98,95 99,97,95 96,97,100 89,90,93 80,86,89 81,87,90 76,82,85 61,61,61 73,73,73 55,55,52 52,38,22 226,154,37 233,155,40 232,155,35 233,155,35 219,141,26 216,140,29 215,143,36 170,116,30 110,77,27 129,98,47 124,92,37 114,81,29 111,77,32 135,101,42 102,67,13 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 91,73,31 108,86,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 89,63,24 89,63,24 87,64,24 92,69,29 95,69,28 93,66,30 113,84,60 154,114,21 101,69,23 43,31,31 38,31,29 62,44,25
89,58,19 103,78,32 63,50,29 63,50,27 76,62,37 73,61,33 74,65,36 108,90,48 88,77,31 33,51,34 22,41,21 23,39,20 26,40,21 26,42,23 27,43,24 28,44,25 31,45,26 33,47,28 36,53,27 45,72,29 76,124,53 110,175,83 154,124,57 173,130,54 161,122,51 144,111,45 165,125,59 159,120,49 155,116,55 156,117,56 144,105,44 144,105,36 186,139,50 203,155,71 255,205,145 255,209,140 253,204,127 255,197,118 249,185,102 255,183,95 255,182,92 255,187,90 255,182,84 255,184,88 255,187,94 255,194,103 255,196,105 255,203,122 255,221,148 255,233,160 255,231,158 255,234,158 255,233,149 255,231,153 255,242,155 255,247,135 255,251,135 255,251,135 255,250,138 255,252,135 255,253,151 121,105,51 68,66,19 78,72,26 76,68,18 70,64,16 71,65,17 76,68,18 80,72,18 71,60,25 44,37,8 42,36,31 85,78,76 99,92,90 97,95,91 97,95,93 98,98,95 94,95,98 91,92,95 81,85,89 76,82,85 75,81,84 47,47,47 61,59,57 70,68,69 55,48,51 89,52,8 221,142,30 215,144,33 213,140,28 199,141,38 206,138,30 200,139,25 204,142,32 185,133,42 143,101,36 121,89,34 109,76,24 113,79,34 133,102,42 87,65,20 88,61,25 90,63,27 98,74,37 89,65,28 83,64,25 91,67,30 99,75,38 88,64,27 91,73,31 99,77,32 97,72,28 96,70,31 93,67,28 88,62,23 93,67,28 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 97,71,30 99,71,33 89,60,29 47,24,13 40,33,33 66,48,29
116,91,34 117,93,40 96,81,34 66,48,27 76,60,27 88,75,27 84,60,23 97,78,21 91,86,54 35,49,30 24,43,23 26,40,21 26,40,21 24,40,21 27,43,24 29,45,26 30,46,27 30,46,27 29,48,26 40,63,30 52,87,39 102,169,76 113,160,78 128,104,42 116,87,34 125,97,39 162,125,54 160,121,52 164,127,58 150,112,48 138,99,42 143,105,41 160,113,36 176,127,46 196,143,48 206,141,48 215,151,55 227,155,50 234,163,52 246,168,51 247,168,51 248,168,56 252,165,53 250,166,53 255,165,53 252,168,53 255,169,55 255,169,55 255,174,66 252,167,57 251,169,53 255,173,57 255,175,58 255,178,61 255,178,63 255,188,68 255,191,68 255,206,84 255,222,109 255,229,113 146,119,87 114,108,99 82,78,20 81,77,19 84,79,24 84,79,24 80,75,24 82,74,24 70,61,16 50,41,14 43,35,24 42,32,31 70,64,59 92,88,82 94,92,88 95,93,89 96,96,93 96,98,98 94,95,98 82,86,90 78,82,84 74,78,80 53,53,53 58,56,52 69,69,66 63,59,53 65,43,37 204,142,15 218,143,25 221,147,26 211,141,21 199,138,24 151,107,27 128,85,36 125,94,34 115,80,26 110,79,28 110,79,30 112,81,32 146,105,46 92,64,26 85,63,29 88,66,32 107,81,40 94,73,32 88,61,25 88,61,25 91,68,28 109,86,46 91,69,24 95,73,28 93,70,28 95,72,30 95,72,30 94,65,30 91,62,27 94,68,29 94,68,29 108,82,41 105,80,34 104,79,31 94,68,27 105,86,63 100,75,29 55,33,25 60,38,18 49,43,36 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 109,82,35 97,71,19 145,114,54 121,95,70 89,90,67 33,51,34 25,43,26 25,39,20 25,39,20 24,40,21 26,42,23 28,44,25 30,46,27 30,46,27 31,46,30 38,58,31 45,71,35 59,111,39 102,177,77 117,145,68 135,104,44 138,107,43 162,124,60 152,117,52 155,118,49 150,112,48 157,116,57 147,107,55 153,110,50 159,114,50 171,122,43 172,125,34 203,145,45 223,149,28 231,154,34 233,154,37 231,159,42 236,161,45 242,164,47 240,165,47 243,165,45 235,162,52 240,160,50 236,160,49 228,160,46 229,158,43 235,160,44 242,163,48 243,163,51 249,164,54 253,164,48 255,168,48 255,167,45 255,172,47 255,183,93 173,110,79 113,108,107 95,95,90 87,85,36 87,85,25 89,85,25 84,80,20 73,68,17 56,49,10 47,35,5 46,37,8 44,36,25 39,29,30 36,29,27 86,82,76 96,95,88 99,98,91 97,97,92 98,98,95 92,94,94 81,82,85 78,82,84 75,79,81 56,58,55 51,51,46 52,50,48 44,37,35 50,35,26 191,141,27 186,129,22 182,125,20 182,125,15 171,119,32 118,79,18 114,83,32 98,72,31 115,85,41 112,81,32 109,78,29 121,90,41 111,77,32 134,97,42 137,106,53 137,106,53 118,94,43 97,76,35 89,62,26 94,67,31 92,69,29 103,80,40 92,69,29 86,63,23 89,66,24 91,68,26 107,84,42 110,84,34 95,67,29 95,69,30 100,74,35 110,84,43 100,75,29 103,78,30 96,70,29 81,59,41 77,55,8 55,44,27 52,44,31 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 110,78,32 84,54,10 151,118,52 124,93,85 70,73,42 31,46,30 26,42,23 26,38,20 25,39,20 24,40,21 24,40,21 29,45,26 29,48,28 29,48,28 31,47,28 36,55,33 47,63,42 50,81,39 103,178,80 98,165,72 122,122,52 164,121,61 150,109,52 136,107,46 140,104,44 163,119,39 158,120,56 145,109,51 158,116,53 161,117,48 154,108,40 155,109,41 181,133,47 210,143,27 216,148,32 209,137,18 222,150,33 230,153,31 228,154,33 235,157,35 230,156,35 235,157,35 236,158,38 235,158,38 233,158,42 238,159,42 237,160,40 238,159,42 243,162,43 245,164,41 250,168,43 248,159,39 244,161,52 255,184,100 194,152,114 117,112,111 90,88,86 90,88,84 84,83,76 80,76,59 72,66,32 64,58,24 51,49,20 57,52,13 61,54,11 55,48,9 54,48,39 37,27,26 37,27,28 62,55,53 98,94,88 101,97,91 98,99,91 98,98,95 94,94,91 84,85,88 78,80,80 77,79,79 58,60,57 47,45,41 47,42,41 41,36,35 66,56,44 174,128,30 164,117,28 162,115,26 157,111,27 151,106,31 142,108,38 123,92,43 104,76,36 108,74,29 109,78,27 127,96,43 121,90,37 138,107,45 132,101,39 126,87,30 111,75,28 170,130,64 91,72,33 87,63,28 87,65,20 107,81,42 94,67,31 87,64,24 89,66,26 93,69,32 92,68,31 100,79,27 152,110,27 115,89,50 105,75,33 103,73,29 120,92,63 98,71,35 104,78,37 108,83,39 85,68,44 107,78,54 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 140,106,61 138,104,45 156,111,76 121,93,80 63,68,48 33,46,30 27,43,24 26,40,21 25,39,20 24,40,21 26,42,23 31,47,28 29,48,28 31,47,28 30,46,27 36,52,31 42,59,35 47,71,33 81,146,63 94,159,67 97,152,59 110,119,48 124,105,50 156,116,52 146,117,52 168,123,50 171,123,49 166,118,46 154,109,47 145,104,47 136,100,42 156,117,48 173,122,44 208,147,41 204,145,30 208,141,25 212,142,22 212,142,24 217,146,24 217,143,22 219,142,20 225,148,28 223,149,26 225,151,26 229,152,25 233,156,27 234,157,28 237,158,25 237,156,26 238,157,25 236,158,20 235,157,40 226,168,115 162,130,114 114,114,111 91,98,96 85,85,82 78,78,75 79,77,73 79,73,68 45,36,32 43,34,28 72,67,64 66,64,15 70,65,14 64,57,14 48,42,37 37,27,26 39,29,28 43,36,34 98,94,88 97,93,87 98,98,93 100,100,100 94,94,89 77,79,79 70,72,72 69,71,71 58,60,57 44,44,39 48,46,42 58,54,48 62,58,52 133,102,63 150,107,31 149,106,30 143,107,31 142,105,34 144,106,30 140,103,48 103,78,34 109,76,26 112,80,34 109,78,29 115,84,35 117,84,34 116,83,33 140,100,48 113,76,34 139,94,21 123,98,54 100,70,26 115,87,29 115,90,42 93,67,28 91,68,28 93,70,30 95,72,32 92,68,31 94,70,33 176,127,17 134,106,79 133,101,28 116,85,23 133,106,72 102,77,29 104,79,31 123,98,41 104,85,60 123,85,48 61,51,55 107,86,63 52,39,32 100,87,26
133,100,52 133,100,52 133,100,52 131,99,44 138,105,57 142,103,60 131,99,55 112,93,70 50,64,43 28,43,27 27,43,24 24,40,21 25,39,20 24,40,21 26,42,23 28,44,25 30,46,27 31,47,28 29,48,26 34,53,31 37,59,31 40,63,30 59,107,36 99,164,70 89,151,62 90,147,62 126,111,50 142,107,53 145,109,58 152,118,57 157,117,53 183,138,63 151,111,57 146,110,59 139,103,41 145,106,45 169,119,45 187,127,36 185,133,33 172,125,32 178,122,30 177,126,30 184,129,28 189,131,28 196,136,27 206,139,27 209,141,25 209,142,23 219,148,24 219,148,22 219,145,22 226,149,25 221,144,17 220,143,19 223,147,20 203,149,74 113,111,109 112,113,116 103,104,107 75,75,70 69,67,63 66,64,60 77,73,67 73,66,64 40,31,25 41,30,27 73,64,60 74,69,39 77,74,7 80,75,43 41,34,32 37,30,28 38,28,27 41,34,32 96,91,88 99,94,91 103,103,100 103,103,103 89,89,84 80,80,80 69,69,69 64,64,61 62,65,57 73,76,68 83,84,76 74,77,69 66,68,63 79,72,56 143,106,37 146,106,31 143,105,29 138,102,26 140,102,24 135,100,44 110,75,37 110,76,33 109,77,33 109,77,31 110,79,28 115,82,34 117,84,36 108,76,30 119,87,30 140,110,41 105,74,23 95,63,21 113,83,37 94,67,24 90,63,27 93,69,34 96,69,33 96,73,33 92,69,29 92,68,31 166,120,24 133,105,78 140,104,26 125,96,31 135,112,70 113,85,29 118,92,22 130,101,27 102,85,59 81,58,47 55,49,42 94,76,55 47,41,32 132,98,24
140,106,61 142,108,63 135,101,56 135,102,52 131,97,54 141,102,59 132,100,56 148,128,108 40,54,33 29,42,26 27,43,24 24,40,21 25,39,20 23,39,20 26,42,23 28,44,25 29,48,28 29,48,28 29,48,26 34,53,31 35,57,29 39,62,29 47,82,32 101,163,76 81,138,51 85,144,58 116,140,48 154,120,50 138,114,61 157,126,77 138,97,50 144,108,57 154,114,60 155,118,65 146,111,44 137,98,37 157,105,43 191,128,34 177,127,42 148,104,35 148,107,35 150,110,33 153,111,32 157,110,31 159,112,31 160,112,28 165,118,29 171,124,33 170,118,27 173,120,27 184,126,26 189,131,26 193,131,23 200,139,25 201,142,25 162,128,96 102,104,104 104,108,110 87,87,87 62,62,57 53,51,47 53,51,52 44,39,36 45,39,34 45,36,32 43,29,31 46,34,36 72,66,57 80,75,34 63,57,48 43,37,32 37,31,26 36,29,27 43,36,34 90,85,82 106,101,98 105,105,102 101,101,98 89,89,86 83,83,80 72,72,69 66,66,61 63,66,58 58,61,53 57,57,52 55,55,50 66,68,65 76,75,78 126,97,48 145,109,31 148,106,27 150,108,29 150,108,29 148,109,27 119,88,28 114,81,31 108,76,32 109,77,31 110,79,28 115,79,32 110,79,30 139,98,30 175,123,23 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,85,71 94,67,22 95,72,32 91,68,28 89,65,28 150,107,31 119,95,69 119,95,29 110,84,32 127,104,62 113,86,21 114,86,18 132,101,23 118,86,56 62,51,44 66,52,34 63,49,33 43,37,42 124,95,19
139,103,56 142,106,59 137,101,50 133,96,52 144,109,71 141,111,67 126,103,72 157,137,119 40,57,31 31,43,25 29,43,24 23,39,20 25,39,20 24,40,21 24,40,21 31,47,28 29,48,28 29,48,28 28,49,26 33,54,31 35,57,27 38,60,30 43,72,28 83,139,61 92,143,53 86,138,55 86,142,60 142,119,48 130,104,52 145,110,74 148,111,67 157,117,63 148,109,66 150,109,64 158,116,64 147,111,53 164,116,42 197,135,36 196,137,42 144,107,34 143,104,35 142,104,38 143,106,35 145,106,33 145,106,33 147,106,36 147,106,36 148,107,35 153,110,34 153,110,34 154,109,34 155,111,33 156,112,32 155,111,31 155,112,38 116,110,103 108,113,112 100,105,104 83,88,84 52,50,46 39,39,36 37,32,31 64,40,16 97,86,81 57,52,40 44,34,33 41,29,29 70,60,61 75,65,64 48,41,39 58,52,47 42,36,31 36,29,27 46,41,38 93,88,87 109,107,105 103,103,100 101,101,98 93,95,92 81,81,78 65,65,62 62,62,59 66,66,61 74,74,69 62,62,57 48,48,45 51,51,51 56,58,53 96,82,66 146,111,46 155,112,27 155,112,27 168,119,27 170,122,25 171,122,14 156,119,38 121,86,32 121,85,34 110,73,29 107,77,31 109,85,34 145,98,21 210,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,18 119,85,24 108,85,84 110,74,16 133,93,16 94,66,26 96,70,16 114,86,18 108,86,52 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,75,31 43,34,28 43,38,35 117,89,21
