251,189,117 254,197,128 255,202,125 255,201,133 255,206,135 255,203,139 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,206,147 255,203,149 255,203,151 255,205,151 255,205,149 255,205,149 255,204,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,156 255,205,160 255,206,162 255,207,163 255,208,159 255,208,159 255,207,160 255,206,159 255,203,157 154,117,75 85,70,48 80,69,54 80,66,48 79,65,51 83,67,54 84,71,48 85,70,48 89,70,45 91,72,47 85,67,46 82,68,52 80,64,49 74,63,48 108,84,58 141,112,77 170,127,92 130,87,54 72,37,10 117,80,56 65,41,17 83,53,27 163,122,21 156,117,8 136,92,12 94,77,10 63,63,22 62,63,26 65,63,30 65,63,30 67,62,30 68,62,28 67,60,21 75,65,25 76,67,22 75,65,25 77,65,24 73,62,18 73,62,18 75,61,16 80,64,22 78,67,21 67,52,12 57,46,13 57,50,11 62,57,16 50,42,18 108,92,59 134,108,54 87,73,30 58,48,38 78,59,43 72,58,33 67,53,28 110,87,29 106,84,35 68,51,23 76,59,33 77,65,37 70,57,36 36,37,25 33,34,22 35,32,17 71,51,42 129,81,65 75,55,37 39,43,26 44,48,31 28,31,23 27,30,22 39,47,33 43,52,35 36,42,29 33,39,30 36,39,31 52,55,43 48,48,34 49,49,35
185,146,89 176,139,86 244,185,126 255,201,135 255,202,139 255,204,139 255,204,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,204,145 255,204,145 255,204,145 255,205,147 255,204,149 255,205,149 255,205,149 255,204,149 255,203,146 255,193,138 255,203,148 255,202,149 255,204,151 255,205,151 255,205,151 255,205,153 255,206,154 255,206,156 255,206,156 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,204,155 255,208,161 255,208,158 255,208,158 255,208,158 255,207,156 255,208,157 255,208,158 255,208,158 255,207,160 253,197,148 145,111,79 85,66,52 75,64,49 80,66,52 84,68,55 83,69,51 80,66,48 87,69,48 91,76,56 89,78,59 88,79,62 82,71,54 78,62,47 134,100,68 141,90,55 143,88,47 108,68,45 101,65,43 113,72,52 78,59,45 48,37,34 49,36,33 57,46,41 48,34,18 51,42,23 65,62,36 64,63,27 64,65,28 65,64,28 67,63,28 67,63,26 67,59,23 73,63,23 73,63,23 77,65,28 76,64,23 76,65,19 73,61,20 75,61,18 79,63,21 81,67,24 68,53,15 65,54,21 57,49,15 56,53,11 50,40,18 79,61,40 103,84,49 87,70,33 56,52,35 74,57,33 110,88,43 77,58,31 102,86,32 100,77,35 64,49,29 83,69,44 79,66,34 51,52,31 44,47,27 40,41,29 45,41,24 72,53,41 116,69,48 76,56,38 39,42,30 36,39,27 29,32,24 30,33,25 41,49,35 45,54,37 33,39,26 25,31,22 30,33,25 35,38,26 48,48,34 48,48,34
172,139,87 173,140,88 170,137,85 183,145,97 241,183,121 255,206,142 255,203,135 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,147 255,204,147 255,205,147 255,205,147 255,194,142 211,162,111 186,145,100 190,149,104 246,186,134 255,196,146 255,203,153 255,204,149 255,201,146 255,199,146 255,205,149 255,206,150 255,207,150 255,207,152 255,205,155 255,205,156 255,205,158 255,204,156 255,206,158 231,181,135 209,158,123 216,168,125 226,178,133 241,189,139 255,204,151 255,205,155 253,199,151 244,192,144 233,184,135 227,177,131 219,169,125 185,135,91 98,74,41 79,69,57 85,66,50 92,75,51 86,72,56 84,70,52 79,70,53 86,72,54 80,69,54 75,66,51 86,70,55 90,71,48 150,99,64 101,45,7 131,74,30 113,62,36 110,63,40 92,58,40 62,45,35 50,38,38 45,31,36 30,20,19 32,22,23 27,20,20 33,26,24 35,28,28 31,25,20 40,35,21 54,49,19 65,59,25 76,66,26 75,66,21 77,66,22 76,64,23 78,66,27 77,65,28 78,63,25 78,63,25 76,64,25 86,72,29 88,76,39 69,55,30 46,38,14 42,40,9 45,38,18 63,52,35 72,56,39 69,58,41 68,59,40 88,71,47 111,95,41 88,69,34 100,74,33 107,84,44 77,59,27 79,66,34 76,59,31 42,49,33 43,47,32 39,41,26 45,36,17 77,52,35 88,58,32 59,47,35 34,37,25 24,27,19 27,30,20 31,34,24 37,40,30 41,49,35 37,40,30 30,33,25 31,34,26 42,42,28 55,52,37 39,40,28
172,139,87 172,139,87 166,133,81 157,132,86 189,151,101 255,197,140 255,202,137 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 255,204,145 255,205,147 255,205,147 225,170,114 193,151,97 175,142,94 174,143,94 163,131,85 179,142,98 211,156,111 247,187,135 213,160,105 209,156,103 240,180,128 251,191,139 255,201,150 253,193,143 222,169,124 251,196,151 255,207,152 255,206,161 239,182,138 190,151,108 181,146,110 180,145,107 175,144,105 174,140,97 179,142,98 174,138,91 160,124,77 152,119,71 149,118,69 148,116,70 145,113,69 142,112,68 115,88,54 106,80,55 103,78,50 100,76,50 88,74,47 81,71,49 81,70,53 82,71,54 80,69,52 75,66,51 106,76,50 144,89,46 165,105,64 164,102,64 147,92,51 108,62,34 103,69,51 52,35,25 35,25,24 26,19,22 18,13,15 19,14,16 17,10,13 20,13,16 18,13,15 16,11,13 16,10,15 22,15,18 29,19,20 32,22,21 43,34,30 57,49,25 75,68,27 78,66,27 77,65,26 80,65,29 77,65,28 78,63,27 76,64,25 81,67,24 86,74,33 66,52,25 45,32,25 46,41,13 61,54,38 63,55,42 61,53,40 59,54,40 94,80,53 123,97,45 86,70,39 93,74,37 118,94,39 111,90,38 89,73,29 88,76,35 78,61,37 81,65,32 61,55,32 45,46,34 53,45,23 82,55,37 87,50,26 35,35,19 31,34,22 23,26,18 30,33,23 35,38,28 32,35,25 41,49,35 49,53,38 37,40,30 37,40,30 47,47,31 51,48,33 43,44,32
164,134,88 170,140,94 164,134,88 152,125,80 169,142,95 205,155,109 231,181,135 255,202,133 255,206,135 255,206,136 255,206,138 255,204,141 255,204,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 254,189,134 205,157,101 181,147,88 173,140,92 174,142,96 162,135,90 166,139,94 162,132,88 186,149,105 177,141,94 173,140,90 186,152,111 185,151,110 227,176,139 206,162,120 178,146,100 213,176,132 255,205,153 245,192,147 191,155,108 171,141,97 164,134,90 161,131,87 153,126,81 142,115,68 139,112,65 134,109,65 134,108,69 138,110,70 137,110,67 135,108,65 138,111,68 140,113,70 138,110,70 141,109,63 120,91,56 96,75,50 91,72,49 93,74,49 82,69,48 85,70,50 89,70,45 141,86,45 201,131,80 112,54,21 167,103,57 157,95,53 134,78,44 110,74,52 49,31,26 34,27,27 26,21,23 23,16,19 21,15,20 23,17,22 25,20,19 23,18,17 19,14,13 23,18,17 23,18,17 18,13,15 21,14,17 27,20,23 23,13,12 45,34,41 54,45,39 79,72,43 77,67,27 77,65,26 76,64,25 76,64,25 74,62,21 80,66,23 76,67,22 75,64,29 47,37,13 52,47,17 67,60,44 63,55,42 61,53,42 61,53,40 72,63,48 79,66,43 76,63,40 78,64,35 99,78,37 89,72,37 75,56,29 89,65,28 101,75,34 115,82,34 77,63,34 51,51,37 72,57,35 89,58,39 107,65,41 52,41,26 34,38,23 29,32,22 35,38,28 36,39,29 32,35,25 37,40,28 46,48,33 46,48,33 46,47,35 43,44,32 49,49,33 49,49,33
154,124,78 171,141,95 163,133,87 153,126,81 161,134,89 160,135,87 155,130,82 255,193,130 255,204,143 255,206,138 255,206,136 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,196,134 202,157,95 175,139,88 174,141,91 168,134,89 159,126,89 152,126,85 153,127,86 149,121,81 174,142,96 165,133,89 163,133,91 164,134,92 164,134,92 170,136,93 179,145,100 167,135,89 176,144,100 194,153,108 168,135,87 152,120,78 143,112,73 137,109,69 137,109,71 136,110,71 134,108,69 133,107,68 130,107,67 131,108,66 134,108,67 132,106,65 132,107,63 139,114,68 118,93,47 141,114,69 146,110,61 130,102,64 100,79,52 85,73,47 86,73,52 90,71,55 104,63,34 208,136,88 226,155,111 178,109,69 192,117,72 154,94,53 149,95,57 110,76,54 37,26,23 27,22,21 22,17,16 22,17,16 38,31,29 59,52,52 66,59,59 67,62,61 65,60,59 63,58,55 62,60,61 53,51,52 27,25,26 27,21,26 26,20,25 27,22,21 23,16,16 22,15,18 23,17,12 69,61,37 78,68,28 77,65,26 74,62,23 76,64,23 79,63,19 76,67,22 77,67,27 73,65,31 55,47,25 57,50,34 59,51,38 63,55,44 60,52,39 58,50,37 67,60,42 59,52,34 57,53,36 70,57,36 82,63,36 79,61,29 104,79,33 108,82,30 129,96,46 102,77,29 81,64,29 97,65,35 112,63,41 105,63,39 53,42,25 39,43,28 31,34,24 36,40,25 37,41,26 34,38,23 35,38,30 40,41,31 44,45,35 46,47,35 33,34,22 39,39,23 51,51,35
174,141,93 175,142,94 168,135,87 167,141,91 156,129,84 148,121,76 150,116,73 247,182,120 255,205,137 255,205,140 255,205,140 255,205,140 255,206,141 255,206,145 255,206,144 255,206,144 255,205,143 255,203,141 232,174,108 187,152,98 168,135,87 170,136,91 178,147,98 165,135,93 164,133,94 165,134,95 158,128,84 169,137,91 154,127,82 154,127,82 151,126,82 150,125,81 157,125,81 153,121,77 144,112,68 138,112,71 134,107,73 136,110,71 136,110,69 133,107,66 132,106,65 134,108,67 136,110,69 133,107,68 134,108,69 132,106,67 132,106,67 132,107,63 133,108,64 138,113,67 138,113,67 109,82,48 127,99,61 114,92,54 104,84,54 95,74,51 89,70,47 99,75,49 132,81,42 219,148,93 176,115,70 149,84,43 185,115,68 171,101,54 124,83,54 142,98,68 36,32,26 28,21,21 28,21,21 36,31,30 62,57,56 64,57,57 66,59,59 66,59,59 69,62,65 70,65,64 74,69,68 74,72,70 76,74,75 75,73,74 77,71,76 71,65,70 46,41,40 37,30,30 26,20,25 26,18,24 32,21,28 55,46,31 73,63,21 74,63,19 71,60,14 72,61,15 70,61,16 75,65,23 85,73,36 73,61,33 68,59,44 66,56,44 64,55,40 58,53,39 64,58,35 71,60,43 57,52,38 61,52,37 88,71,34 96,70,31 121,92,43 119,94,37 106,80,28 90,73,34 97,80,33 112,93,40 113,77,48 153,95,69 113,76,52 54,47,29 43,40,25 40,40,26 40,42,27 43,52,35 36,43,27 37,38,28 37,38,28 30,33,25 38,40,35 35,39,24 45,45,29 62,60,42
161,128,80 179,146,98 167,134,86 154,128,78 154,127,82 161,134,89 187,150,108 239,180,121 246,193,136 253,197,134 255,199,136 250,194,131 249,193,130 240,188,128 227,177,117 209,166,108 202,161,104 201,159,105 173,135,85 162,136,86 154,127,80 155,128,81 156,127,76 155,126,73 149,120,69 153,124,73 145,118,71 142,115,68 137,112,66 143,118,72 139,114,70 136,111,67 135,107,67 135,107,67 135,107,67 136,109,73 132,105,69 133,107,68 133,106,70 129,102,66 129,102,66 131,104,68 134,107,71 136,110,71 133,107,68 130,104,65 132,106,67 132,107,63 134,109,65 137,112,68 127,102,58 124,98,57 131,103,63 98,85,53 92,75,49 98,72,47 138,71,28 197,126,71 222,140,82 223,146,93 141,87,49 202,129,72 183,111,63 159,95,51 131,99,83 49,27,19 31,24,22 30,25,24 56,49,49 67,62,64 63,58,60 66,59,59 68,61,61 70,63,63 75,70,72 74,73,76 75,74,77 75,74,77 75,75,75 78,78,78 77,75,76 79,77,78 80,78,79 82,80,81 74,74,74 45,43,44 28,23,25 35,29,22 63,58,30 73,63,23 70,59,13 71,60,14 68,58,18 68,57,22 69,54,18 76,64,27 82,70,40 73,61,35 66,54,42 73,57,40 65,60,32 73,63,41 56,52,33 64,55,40 94,77,42 91,72,37 98,73,27 105,79,29 111,86,38 82,67,27 83,65,33 98,76,42 101,61,36 151,94,65 107,72,47 54,50,31 47,45,27 52,45,27 60,51,32 50,46,25 45,46,25 47,47,31 43,47,32 53,46,26 63,48,26 65,59,36 49,47,29 72,65,45
145,120,72 150,125,77 148,123,75 149,121,81 144,117,74 145,121,68 150,126,73 149,123,73 148,122,72 149,122,75 149,122,75 147,120,73 148,121,74 150,120,78 146,116,74 141,113,73 138,112,73 134,108,69 138,110,72 134,108,67 134,109,65 134,109,65 135,108,65 139,113,63 140,113,66 139,112,65 137,111,70 136,110,69 134,108,67 133,107,66 133,105,67 133,105,67 134,107,71 134,107,71 132,105,69 131,105,66 133,107,68 133,107,68 130,104,65 130,103,67 129,102,66 131,104,68 134,107,71 131,104,68 127,100,64 127,104,64 128,105,65 133,107,66 134,109,65 136,110,69 131,105,64 116,93,53 90,70,50 85,76,49 90,71,46 231,141,78 189,112,54 160,96,52 233,156,98 112,50,8 194,120,68 209,129,70 181,109,59 157,109,80 41,28,25 45,31,36 37,30,33 64,57,55 67,57,58 63,56,59 64,57,60 68,61,61 70,65,64 72,67,66 74,72,73 69,69,69 71,70,73 74,74,74 74,74,74 75,75,75 76,74,75 79,77,78 77,75,76 77,75,76 79,79,79 82,82,82 88,86,87 43,38,40 37,28,24 61,52,33 70,61,16 68,58,18 59,49,11 64,52,22 49,35,19 65,51,26 71,61,23 75,64,29 70,56,40 94,79,57 93,78,42 80,71,44 70,59,44 71,60,41 68,57,38 88,69,34 113,89,36 109,86,44 91,65,26 73,61,31 72,55,27 83,69,40 96,59,35 129,82,61 103,69,47 69,52,28 66,47,33 81,62,46 98,70,41 84,62,28 66,56,34 46,47,28 36,43,25 55,55,39 77,67,43 71,67,48 67,60,44 70,63,47
134,109,63 138,113,67 137,112,66 138,110,70 139,112,69 139,115,64 138,114,63 145,119,69 144,118,68 138,111,64 139,112,65 140,113,66 141,114,67 143,113,71 140,110,68 135,107,67 134,108,69 134,108,69 135,107,69 135,107,69 135,107,67 135,107,67 138,111,68 140,114,64 141,114,67 139,112,65 137,111,70 136,110,69 134,108,67 133,107,66 133,105,67 133,105,67 132,105,69 132,105,69 131,104,68 131,105,66 136,110,71 136,110,71 133,107,68 131,104,68 129,102,66 130,103,67 129,102,66 126,99,63 129,102,66 128,105,65 128,105,65 131,105,66 131,105,64 132,106,65 130,108,61 116,94,49 87,69,48 81,73,51 137,91,52 242,142,71 251,172,108 149,89,46 173,106,58 161,101,62 213,133,78 223,143,86 185,117,72 109,73,51 40,28,28 35,25,29 62,55,58 62,55,53 67,57,58 65,58,61 66,59,62 70,63,63 72,67,66 71,66,68 72,70,71 72,70,71 75,73,74 76,74,75 74,72,73 79,77,78 76,74,75 80,78,79 76,74,75 77,75,76 76,76,76 79,79,79 83,80,84 86,84,85 56,49,49 32,23,15 68,58,16 65,55,17 71,61,23 70,59,24 38,24,10 45,32,11 64,53,20 66,55,22 79,65,49 93,79,52 90,75,39 83,72,39 79,66,45 80,70,48 75,65,43 91,74,39 105,83,36 93,72,29 102,79,39 62,46,31 66,49,25 72,58,31 103,68,43 102,55,34 97,66,45 77,57,37 85,66,50 72,52,34 99,75,38 107,82,36 73,63,41 51,52,33 42,49,31 44,44,28 59,52,32 62,60,40 59,55,38 61,57,40
136,110,71 136,110,71 136,110,71 137,109,69 137,110,67 136,111,67 136,111,67 138,112,62 139,113,63 138,111,64 142,115,68 141,114,67 141,114,67 143,113,71 139,109,67 134,106,66 134,108,69 134,108,69 134,106,68 135,107,69 135,107,67 135,107,67 140,113,70 140,114,64 140,113,66 138,111,64 136,110,69 134,108,67 132,106,65 132,106,65 133,105,67 133,105,67 131,104,68 131,104,68 131,104,68 132,106,67 131,105,66 133,107,68 133,107,68 131,104,68 132,105,69 132,105,69 127,100,64 129,102,66 129,102,66 127,104,64 127,104,64 129,103,64 130,104,65 131,106,62 130,108,63 134,102,56 89,71,52 114,79,43 255,193,108 144,70,16 206,134,84 140,80,39 147,90,46 212,136,80 238,151,87 209,129,74 151,97,63 53,35,30 37,30,28 52,45,45 64,57,57 65,58,56 66,59,59 68,63,62 70,65,67 74,69,68 75,70,69 73,71,72 73,71,72 75,73,74 74,72,73 74,72,73 75,73,74 74,72,73 73,71,72 74,72,73 75,73,74 80,78,79 76,76,76 78,78,78 82,82,82 82,82,79 82,82,82 75,75,75 62,52,12 68,58,18 73,61,22 71,61,23 63,49,24 54,41,18 61,49,21 73,61,35 87,73,44 89,74,38 90,74,41 90,75,39 89,74,36 84,76,40 80,72,36 83,72,39 94,77,42 110,91,52 103,81,32 90,71,36 68,58,34 57,43,14 116,79,55 122,75,52 74,48,27 79,53,32 81,62,48 62,43,29 72,52,34 116,86,40 80,71,44 56,56,42 46,53,35 47,47,31 37,43,32 53,54,35 50,53,33 45,48,28
140,116,65 138,114,63 139,114,68 133,107,66 133,107,66 134,112,67 136,111,65 137,112,66 136,111,65 133,108,62 139,114,68 139,114,68 139,114,68 135,108,61 134,106,66 134,108,69 136,111,67 137,112,68 137,112,68 138,113,69 136,111,67 138,113,67 142,112,68 141,112,63 136,110,69 132,106,67 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 130,104,65 129,102,66 129,102,66 132,105,69 130,104,65 132,106,67 133,107,68 132,106,67 132,106,67 133,107,68 128,105,65 125,102,62 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 129,103,62 130,104,63 133,105,65 127,101,62 142,103,64 238,142,70 231,147,85 193,123,72 239,165,111 114,53,17 206,132,80 226,136,69 207,123,63 156,95,59 112,80,64 36,26,27 59,52,50 68,61,61 69,62,65 65,60,59 69,64,63 67,65,66 68,66,67 69,67,65 72,70,71 74,72,73 76,74,75 74,72,73 73,71,72 76,71,73 73,71,72 73,71,72 73,71,72 76,74,75 76,74,75 76,74,75 77,75,76 79,77,78 77,75,76 80,78,79 83,81,82 86,86,86 79,75,67 71,64,25 72,60,19 68,58,20 60,51,24 48,38,16 57,45,19 73,61,35 89,78,45 86,75,40 85,74,39 85,74,41 83,70,38 85,74,41 84,73,40 84,73,40 91,78,44 123,91,47 95,73,26 91,74,27 78,63,41 66,52,25 116,74,50 116,75,46 64,51,30 42,43,24 38,39,29 35,34,27 42,36,29 80,69,54 68,60,49 58,54,46 49,49,33 47,47,31 66,59,41 71,60,41 68,59,32 76,67,40
137,112,66 137,112,66 133,107,66 133,107,66 133,107,66 134,112,67 138,113,67 136,111,67 134,109,65 134,109,65 131,105,64 131,105,64 136,110,69 137,109,71 135,107,67 136,110,71 132,106,65 133,107,66 133,107,66 133,107,66 134,109,65 136,111,65 138,113,67 138,114,63 136,110,69 131,105,66 131,105,66 131,105,66 133,107,68 130,104,65 130,104,65 132,106,67 132,106,65 132,106,65 132,106,65 130,104,65 130,104,65 131,105,66 129,103,64 129,103,64 129,103,64 127,104,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 127,101,62 130,104,63 131,105,64 132,104,64 129,99,57 255,177,112 255,168,95 181,94,33 136,85,48 186,130,94 127,74,47 217,127,60 218,131,70 178,114,70 92,58,38 48,31,23 49,42,42 67,62,64 69,62,62 70,65,64 71,66,65 69,64,63 68,66,67 66,64,65 70,68,66 73,71,72 73,71,72 69,67,68 73,71,69 73,71,69 70,68,66 70,68,69 70,68,69 74,72,73 75,73,74 77,75,76 77,75,76 79,77,78 79,77,78 77,75,76 77,75,76 81,79,80 81,81,81 82,82,77 81,77,67 60,52,16 63,52,17 64,55,24 90,76,49 87,73,44 86,72,43 86,73,39 83,73,35 85,73,43 83,72,39 85,72,38 85,75,37 84,74,36 84,73,38 85,73,34 127,95,49 101,79,30 86,67,30 63,48,28 79,59,41 108,77,56 91,63,36 58,51,35 39,39,23 36,37,27 34,35,25 41,42,30 71,65,56 72,64,53 57,53,45 42,42,26 48,48,32 72,65,38 80,68,38 67,60,31 71,64,33
134,108,69 132,106,67 133,107,68 133,107,66 136,110,69 136,111,67 140,113,68 141,117,62 136,112,61 137,112,66 133,107,66 133,108,64 136,111,67 134,108,69 132,106,67 132,106,67 133,107,68 133,107,68 132,106,67 131,105,66 133,107,66 134,108,67 133,107,66 132,106,65 133,107,68 131,105,66 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 133,107,68 132,106,67 132,106,67 132,106,67 129,103,64 127,100,64 127,100,66 127,100,66 127,100,64 127,100,64 125,101,64 125,101,64 127,100,66 126,99,65 126,99,63 127,101,60 129,103,62 131,106,62 131,106,62 130,99,60 213,155,104 252,149,82 173,96,43 255,168,100 214,154,113 146,95,60 208,136,90 235,152,85 201,127,75 90,53,27 103,82,69 36,26,25 62,55,55 70,63,66 69,62,62 70,65,64 72,67,66 72,67,66 68,66,64 75,73,71 70,68,69 70,68,66 69,67,68 73,71,69 74,72,70 74,72,70 70,68,66 72,70,68 73,71,72 74,72,73 74,72,73 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 80,78,79 82,82,79 80,80,77 81,81,78 57,49,36 56,46,22 73,61,33 86,69,41 85,71,42 85,71,42 85,72,40 80,68,38 84,73,38 82,70,40 83,70,38 84,73,38 82,71,36 80,69,36 84,72,35 99,76,36 117,92,44 105,87,45 69,54,32 100,66,36 96,67,45 85,59,45 50,45,33 40,41,33 45,48,28 41,43,28 49,45,28 70,65,51 69,63,54 54,53,44 46,48,33 57,53,34 73,64,33 73,64,33 73,65,31 71,63,27
137,112,66 136,111,65 134,109,63 132,106,65 133,107,66 130,109,68 134,111,69 138,113,67 136,111,67 134,112,67 134,111,71 134,108,67 134,108,67 131,105,66 131,105,66 130,106,69 131,107,70 131,107,70 130,104,65 129,103,64 130,104,65 132,106,67 132,106,67 131,105,66 131,105,66 132,106,67 137,111,72 130,104,65 129,103,64 130,104,65 130,104,65 132,106,67 132,106,67 132,106,67 132,106,67 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 125,101,64 127,103,66 129,103,64 129,103,64 127,101,60 132,107,63 133,108,64 132,105,60 131,104,61 153,108,64 200,118,60 237,147,82 130,68,28 135,78,34 218,156,114 215,138,87 200,122,69 210,135,86 153,102,67 61,38,27 44,33,30 49,42,45 68,61,61 70,63,63 72,65,68 74,69,68 72,70,68 74,69,68 73,71,69 69,67,65 72,70,68 74,72,70 75,73,71 73,71,69 73,71,69 72,70,68 70,68,66 70,68,66 70,68,69 75,73,74 75,73,74 75,73,74 76,74,72 79,77,75 77,75,73 77,75,76 76,74,75 76,74,75 76,74,75 78,78,75 78,78,78 79,76,80 64,57,41 74,65,38 89,73,42 87,73,44 85,71,42 85,72,40 82,71,38 80,68,38 76,67,36 78,67,34 83,72,37 85,74,39 85,75,37 88,76,35 90,74,32 107,86,45 109,88,47 89,69,39 123,77,40 95,73,39 70,58,32 66,55,38 51,46,34 54,52,34 55,54,27 74,67,38 74,65,50 69,63,54 56,55,46 63,58,46 67,60,31 73,61,33 75,63,33 76,64,34 79,68,35
134,108,67 134,108,67 133,107,66 131,105,66 132,106,67 130,107,67 128,107,66 130,104,65 130,104,63 132,106,67 131,105,66 132,106,67 131,105,66 132,106,67 132,106,67 129,106,66 130,107,67 130,107,67 132,106,67 131,105,66 130,104,63 132,106,65 129,106,64 129,105,68 129,103,64 129,103,64 131,105,64 133,107,66 132,106,67 132,106,67 131,104,68 129,102,66 127,101,62 131,105,66 127,101,62 127,101,62 127,100,66 125,101,64 124,100,63 126,100,61 131,105,64 130,104,65 130,104,65 130,104,63 130,104,63 128,106,61 131,106,60 127,105,60 129,104,58 137,103,58 255,197,143 176,122,86 206,131,82 185,110,61 118,58,17 131,75,26 241,160,97 161,98,49 91,60,41 78,59,45 56,41,32 26,16,20 63,56,56 69,64,63 72,67,64 75,70,69 73,71,69 72,70,71 73,71,72 70,68,66 68,66,64 69,67,65 72,70,68 70,68,69 69,67,68 68,66,64 72,70,71 72,70,71 73,71,72 70,68,69 75,73,74 74,72,70 73,71,69 74,72,70 75,73,71 75,73,71 75,73,71 78,73,72 73,71,69 74,72,70 75,73,71 79,77,78 79,77,75 79,74,71 72,68,33 82,74,38 86,74,37 85,73,36 85,73,36 82,74,40 77,69,33 80,72,36 82,74,38 86,76,38 86,76,38 85,75,35 86,76,36 76,71,32 83,71,43 82,72,50 95,71,47 139,98,71 93,74,37 81,66,30 75,63,37 70,61,34 68,62,37 68,62,37 72,60,32 73,69,52 70,64,55 56,55,46 64,60,41 73,58,36 71,59,33 71,59,33 71,59,31 69,56,33
136,110,69 132,106,65 132,106,65 132,106,67 132,106,67 131,105,66 128,105,65 131,105,66 132,106,65 132,106,67 129,103,64 130,104,65 130,104,65 133,107,68 132,106,67 131,108,68 130,107,67 130,107,67 133,107,68 133,107,68 133,108,64 136,111,67 130,107,65 129,105,68 127,101,62 127,101,62 129,103,62 133,107,66 131,105,66 132,106,67 130,103,67 126,99,63 129,103,64 130,104,65 130,104,65 130,104,65 127,100,66 126,99,63 126,99,63 126,100,59 131,106,62 130,105,61 131,106,62 129,103,62 130,104,63 125,103,58 127,102,58 123,101,56 131,98,50 205,146,89 247,149,85 217,129,68 190,113,57 196,122,70 213,145,100 192,117,70 164,102,60 79,35,9 69,52,42 47,36,33 32,20,20 47,37,38 68,61,61 70,63,63 72,65,65 77,70,70 73,71,69 72,70,71 72,70,71 69,67,65 68,66,64 68,66,64 68,66,64 70,68,69 70,68,69 69,67,65 70,68,69 69,67,68 70,68,69 73,71,72 73,71,69 74,72,70 73,71,69 75,73,71 73,71,69 73,71,69 72,70,68 76,71,70 75,73,71 75,73,71 76,74,72 77,75,76 80,78,79 77,75,76 72,66,41 80,72,38 84,72,35 84,72,35 84,72,35 77,69,35 77,70,31 81,73,37 80,72,36 78,67,34 76,65,32 75,63,37 75,63,37 71,61,37 73,69,52 80,71,56 94,67,51 116,76,53 77,63,36 71,62,33 63,61,32 62,60,31 64,58,33 63,57,32 66,54,26 72,68,51 73,64,58 58,54,48 61,57,38 70,57,34 64,57,30 64,57,30 65,58,29 62,54,30
136,110,69 133,107,66 130,104,63 131,105,66 131,105,64 132,106,67 126,100,61 131,105,66 132,106,67 133,107,68 133,107,68 132,106,67 132,106,67 131,108,68 132,106,67 132,106,67 131,108,68 131,108,68 134,108,67 134,108,67 133,107,66 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 131,105,64 133,107,66 131,105,66 130,104,65 127,100,64 126,99,63 129,103,64 129,103,64 126,100,61 127,100,64 127,100,64 123,99,62 123,99,62 129,103,62 133,108,62 132,107,61 127,102,58 131,106,62 130,105,61 124,102,55 121,99,52 124,97,52 210,142,83 242,157,86 255,164,85 164,92,44 199,129,78 190,123,80 180,108,58 221,154,109 80,46,24 72,51,38 45,32,27 33,23,24 35,28,31 64,57,57 70,63,63 71,64,64 71,64,64 72,67,66 72,70,68 72,67,66 70,68,66 72,67,66 69,64,63 67,65,63 68,66,64 72,70,71 70,68,69 69,67,65 69,67,65 68,66,64 72,70,68 72,70,68 74,72,70 75,73,74 74,72,70 73,71,69 74,72,70 73,71,69 72,70,68 68,63,62 77,75,73 77,75,73 77,75,73 80,78,79 80,77,81 80,77,83 76,64,64 71,64,35 83,73,35 84,74,36 79,69,31 80,72,36 78,70,34 77,69,33 77,69,33 72,65,36 69,62,33 70,61,34 69,60,33 67,58,39 75,67,45 80,71,54 107,78,54 121,84,60 68,61,32 62,55,26 62,55,28 65,58,31 67,58,31 67,58,31 69,60,31 80,69,52 72,62,61 55,50,49 58,56,38 61,55,32 58,55,29 57,56,29 60,54,31 59,53,30
