188,152,119 59,46,25 130,113,78 78,64,37 44,50,39 48,50,35 60,53,35 55,46,31 64,55,36 54,52,32 60,51,34 61,50,31 74,60,31 99,80,41 114,85,36 123,94,43 74,55,30 94,71,40 81,62,35 92,69,38 102,76,35 88,64,27 78,55,24 77,53,27 80,55,27 79,54,26 78,56,20 74,54,22 73,57,55 36,25,20 19,18,11 74,61,54 88,67,65 151,128,99 102,72,44 108,78,50 255,231,162 255,227,145 255,231,144 255,228,138 255,231,166 98,96,97 94,91,95 94,93,96 97,96,99 92,90,88 75,70,67 76,69,67 75,69,64 81,77,69 84,78,73 85,81,75 86,85,78 92,90,86 90,89,82 89,87,83 95,93,89 96,94,92 100,100,97 90,90,87 90,91,83 128,110,89 167,115,67 202,122,63 162,115,36 255,238,164 255,238,164 255,238,164 255,236,169 255,237,170 255,235,171 255,235,171 255,234,170 255,231,172 255,229,173 255,228,174 255,229,174 255,228,174 255,226,176 255,224,170 47,38,30 187,155,139 255,227,174 255,229,174 255,230,176 255,231,174 255,229,168 255,223,165 173,135,85 121,88,49 99,68,31 109,80,45 87,62,32 91,63,34 93,65,36 89,64,34
105,80,32 90,71,46 62,57,45 58,54,37 52,53,43 61,57,40 47,48,29 48,48,34 122,98,76 57,47,25 74,59,37 72,58,31 106,84,35 110,85,39 105,78,31 113,84,31 86,68,38 94,72,38 64,50,25 67,48,23 104,79,35 105,80,36 94,67,33 77,52,22 80,55,25 85,60,32 81,57,22 80,61,38 65,48,40 29,19,23 22,11,18 52,38,40 83,67,52 72,56,25 82,57,29 94,66,37 255,220,166 255,227,179 255,229,178 255,228,175 225,187,152 94,96,96 92,90,91 93,92,95 97,96,101 92,90,88 70,64,59 87,78,70 97,90,88 85,79,72 89,85,79 91,86,83 88,87,80 93,93,88 94,92,90 91,89,87 94,92,90 94,94,91 98,98,95 101,101,98 101,101,98 100,90,78 165,121,79 208,134,64 255,254,158 255,252,162 255,242,165 255,240,163 255,237,168 255,236,169 255,238,172 255,237,173 255,235,171 255,233,174 255,233,176 255,231,174 255,230,175 255,230,176 255,227,174 255,231,166 49,39,38 255,203,180 255,226,168 255,226,164 255,223,151 255,222,141 255,210,125 231,157,80 122,88,45 117,85,43 109,81,41 95,69,30 86,63,32 91,63,34 86,58,29 84,59,29
83,66,40 74,60,33 65,57,44 55,60,66 48,49,41 99,80,43 80,67,33 56,49,29 85,70,50 66,53,32 68,55,32 71,57,30 99,75,38 91,70,29 98,75,35 104,77,34 72,53,30 81,62,35 83,66,38 68,51,25 74,55,28 110,85,39 98,75,33 96,73,33 90,64,25 84,60,27 158,133,105 95,77,47 73,57,53 61,51,55 57,42,33 93,66,48 84,63,36 72,52,22 81,57,22 103,72,35 255,217,172 255,230,181 255,228,177 255,228,178 207,170,144 95,95,92 92,90,88 91,91,91 98,98,95 92,90,88 105,83,65 96,83,78 101,90,85 92,88,80 88,84,76 89,84,81 91,90,83 94,92,88 93,93,90 92,90,88 93,93,90 95,95,92 98,96,92 101,100,93 102,102,97 90,90,87 139,110,88 191,133,82 255,245,147 255,255,146 255,255,150 255,253,160 255,241,167 255,239,167 255,237,170 255,237,174 255,236,172 255,235,176 255,234,179 255,232,178 255,233,177 255,232,177 255,229,174 255,233,171 53,41,46 255,226,180 255,230,165 255,206,130 214,153,72 187,137,63 143,106,51 125,95,51 124,92,48 115,85,43 102,76,37 95,68,34 98,71,35 84,60,25 81,57,24 80,58,24
48,46,28 56,49,29 82,78,61 61,66,72 42,41,30 98,81,44 109,89,43 97,76,33 60,45,25 98,78,46 78,64,37 80,69,52 51,43,30 77,67,45 73,59,32 80,62,30 61,54,38 63,52,33 67,47,27 81,57,24 66,51,29 84,67,32 105,80,34 101,75,36 82,57,27 75,50,22 76,53,24 75,56,31 66,50,48 63,49,49 76,55,51 89,69,49 78,58,28 76,53,24 98,65,26 131,98,50 253,215,169 255,233,184 255,228,177 255,229,178 229,193,160 93,93,88 87,87,84 87,87,84 90,90,87 92,94,91 105,97,75 111,86,56 94,83,80 96,92,84 90,86,78 83,77,70 82,78,70 89,88,81 93,93,88 93,94,86 97,96,89 94,93,86 94,93,86 90,89,82 94,93,86 97,93,87 107,91,78 174,124,82 233,163,69 255,255,148 255,255,146 255,255,149 255,253,156 255,242,163 255,239,171 255,235,167 255,236,168 255,235,167 255,228,158 255,221,148 255,205,132 253,194,119 226,172,86 208,151,62 44,39,41 69,44,41 179,131,57 158,117,58 140,103,59 129,97,55 123,91,49 118,85,48 108,76,44 99,70,39 87,65,31 83,60,29 88,65,34 78,55,24 81,58,27 84,57,23
51,46,32 78,67,48 69,64,52 68,73,83 61,61,47 84,66,36 95,76,37 106,87,48 50,48,28 64,55,38 87,70,42 43,39,29 32,38,27 32,38,29 35,38,28 39,35,29 42,36,29 60,51,34 88,70,40 86,64,30 72,57,35 73,57,24 95,74,31 98,74,37 94,70,37 75,55,25 78,58,28 76,59,35 83,67,63 61,47,47 106,90,88 116,90,76 79,55,31 78,53,25 120,88,42 137,101,50 169,133,86 255,222,173 255,230,178 255,229,176 255,221,183 90,90,85 87,87,84 80,80,77 90,90,87 90,95,91 101,93,71 94,69,39 67,56,53 55,44,41 50,39,32 65,54,47 86,80,73 87,81,74 89,85,77 89,85,77 91,90,81 90,89,80 94,88,83 95,89,84 94,90,84 91,82,76 98,86,76 150,111,72 228,143,45 231,161,60 223,157,57 222,155,60 212,147,58 210,142,54 210,139,52 212,141,54 195,134,48 191,133,51 181,126,54 175,120,50 164,118,50 164,115,50 156,112,45 150,106,39 47,41,46 89,70,43 128,100,42 133,100,48 127,94,55 127,95,53 125,91,48 113,81,47 103,74,41 96,69,35 84,63,36 78,58,28 81,63,31 78,55,24 74,51,20 78,56,20
61,50,31 92,74,55 88,79,64 45,44,47 69,60,43 97,79,35 102,81,38 91,73,41 83,64,39 53,50,37 48,44,34 43,44,36 65,59,36 39,35,25 38,39,27 41,41,27 61,49,21 77,56,31 91,70,27 92,68,31 83,61,23 93,70,30 90,72,30 91,70,29 97,77,45 77,56,29 73,56,32 87,71,56 74,61,56 77,61,57 90,73,63 100,79,68 87,63,39 102,77,29 127,98,49 129,98,47 125,96,47 133,100,50 255,221,174 255,235,183 255,237,190 91,87,81 82,82,82 88,88,85 89,89,89 86,86,83 78,78,73 145,121,68 91,81,80 56,50,45 52,44,33 46,36,24 44,29,18 70,55,46 89,78,71 92,83,75 91,83,72 93,85,74 93,85,74 95,86,78 95,86,78 91,83,72 93,85,74 152,114,79 231,141,67 191,136,55 183,129,52 181,131,57 169,123,57 158,115,55 149,111,47 151,112,51 151,111,47 148,109,48 149,110,49 142,106,46 135,104,44 137,106,44 138,109,44 137,110,49 43,29,31 130,105,59 132,101,41 134,105,44 125,94,45 126,96,52 128,94,49 122,88,47 106,78,38 98,74,37 91,69,33 80,57,26 76,56,26 77,52,22 109,80,47 102,75,41
68,58,36 68,57,38 51,52,40 63,61,43 70,57,34 83,66,31 87,72,36 71,58,35 80,64,49 52,51,40 56,52,44 51,47,37 49,45,37 37,38,26 40,41,29 50,52,35 66,51,29 61,47,29 84,65,28 105,79,40 77,58,23 92,71,30 92,72,26 98,77,36 79,59,29 76,57,32 88,71,47 113,95,90 104,84,75 103,83,74 112,89,76 121,93,80 109,80,60 110,82,42 113,83,39 125,93,49 126,97,48 131,98,46 203,165,117 255,232,185 255,237,183 96,84,74 82,80,78 86,84,80 89,87,85 74,74,69 71,71,66 118,93,45 98,92,87 97,98,90 101,99,100 97,92,89 59,48,41 45,33,23 51,36,27 61,49,37 85,75,63 85,75,65 87,79,68 87,79,68 91,83,72 82,72,60 94,83,68 140,101,69 216,143,63 160,119,49 158,116,53 147,108,49 135,100,46 143,104,45 151,113,49 148,109,48 147,112,47 147,112,47 147,112,47 143,107,45 135,104,40 135,104,40 130,101,36 114,88,36 43,30,27 111,92,53 116,92,41 117,92,48 121,87,42 128,91,47 133,92,47 131,94,50 116,84,42 111,80,43 94,71,31 84,60,25 79,59,29 80,58,24 86,64,30 82,58,25
85,72,51 66,57,38 54,47,31 92,72,42 73,59,32 121,95,43 64,52,52 86,72,43 74,64,40 61,54,36 43,39,29 42,41,30 43,47,32 36,42,29 43,45,30 44,46,31 79,65,36 66,52,27 82,66,35 101,79,34 84,62,26 116,92,41 100,79,38 83,63,33 80,61,36 82,65,39 120,103,104 115,97,96 113,82,74 142,101,81 144,99,78 132,95,71 106,75,54 112,83,48 118,88,44 127,95,53 128,98,52 127,97,41 238,186,113 255,238,173 255,227,167 103,84,70 79,73,66 73,68,56 75,68,39 72,70,12 80,78,20 94,89,59 102,93,85 101,101,96 94,94,89 98,98,95 88,88,83 84,82,78 77,67,66 49,32,24 48,31,21 51,36,25 82,72,62 85,77,66 86,77,69 92,80,68 94,75,59 141,101,65 211,133,62 167,118,51 167,122,49 169,123,53 159,117,52 153,113,47 147,111,49 146,110,48 144,113,51 139,109,42 132,103,40 128,99,38 121,96,39 119,95,42 109,89,43 47,38,21 54,43,36 107,88,53 123,94,43 119,92,47 121,93,55 125,88,44 133,92,47 132,94,46 127,95,49 121,87,46 106,78,40 95,68,32 86,64,30 83,60,29 77,58,23 75,55,25
78,64,48 67,59,37 61,50,31 79,64,44 56,49,31 106,84,37 82,73,46 93,80,48 86,72,43 80,71,42 62,60,42 50,52,35 52,52,38 38,49,38 61,54,36 50,46,29 90,73,36 76,58,28 66,51,31 94,72,34 88,64,29 100,77,35 107,85,49 83,60,29 76,57,32 74,60,33 88,75,72 90,65,62 130,89,71 159,112,89 141,96,73 131,89,65 97,65,51 94,67,49 125,92,53 127,90,48 128,95,47 157,108,43 200,137,36 202,132,36 197,146,41 108,83,39 78,66,38 73,66,25 82,73,26 85,83,25 88,86,28 67,66,12 105,99,90 99,97,98 95,93,89 89,89,84 88,86,82 91,89,85 92,90,86 91,86,83 75,62,55 48,32,19 47,32,21 48,37,30 71,62,56 80,64,58 90,74,57 140,99,68 139,96,40 161,117,50 158,116,51 148,110,46 142,106,44 138,104,41 135,104,42 129,99,41 123,96,35 118,93,36 114,93,39 111,89,42 104,83,40 68,52,19 47,33,17 60,50,40 76,52,28 82,57,29 108,85,54 108,85,54 116,93,53 129,95,50 129,91,43 131,90,41 139,101,51 133,95,47 120,90,48 103,77,38 86,64,28 79,57,19 75,57,25 77,59,27
80,66,48 96,77,54 57,44,23 66,52,34 65,58,38 93,74,37 104,82,44 86,67,40 87,73,48 100,84,51 89,73,42 67,61,38 68,57,38 51,55,40 92,68,31 93,74,37 86,70,37 85,70,32 83,66,38 68,56,30 83,60,29 102,79,37 91,69,35 85,60,30 74,60,31 74,59,39 69,53,47 73,57,51 148,108,85 158,112,86 130,86,60 117,75,51 105,70,45 68,48,39 71,49,31 132,97,59 128,96,50 129,98,36 129,99,41 131,101,45 134,99,45 119,96,38 82,74,22 80,70,19 87,79,27 87,83,21 87,83,21 91,84,25 68,64,47 96,95,88 95,93,89 90,90,85 91,89,85 90,88,84 92,90,86 90,90,87 88,90,87 89,88,81 79,70,64 45,35,13 45,29,16 56,32,6 193,137,74 82,47,11 58,43,3 140,102,52 136,107,44 130,103,40 128,100,44 121,96,39 117,93,42 114,92,45 106,85,42 106,84,39 116,95,41 113,94,39 102,85,38 101,85,52 70,61,57 50,34,32 64,48,35 122,89,52 133,95,45 141,105,54 145,103,51 135,97,47 141,100,53 144,101,52 146,104,52 142,100,46 128,92,45 118,86,44 96,70,31 78,56,18 74,56,24 76,58,26
82,65,39 101,77,44 92,71,46 90,72,42 106,84,46 97,75,37 106,87,48 102,83,46 96,78,48 102,85,50 78,65,44 71,64,44 72,63,46 55,56,33 98,75,33 92,80,43 89,70,43 76,62,35 71,58,37 58,51,35 93,72,31 117,92,48 104,77,41 96,72,37 95,84,67 76,65,48 66,53,48 69,56,49 91,63,50 123,76,44 81,54,38 116,75,48 93,66,50 64,46,41 73,55,50 91,70,45 112,83,48 120,91,38 128,97,44 129,97,42 122,92,48 81,64,25 83,75,23 79,69,18 84,76,24 86,78,24 89,82,21 82,75,18 78,79,31 85,81,73 94,90,84 92,91,84 91,90,83 92,91,84 86,85,78 91,89,85 95,95,92 94,92,88 93,89,81 93,84,76 137,100,76 82,44,25 175,112,43 60,41,14 53,39,12 117,94,36 119,96,38 112,92,42 107,85,40 108,87,44 99,80,45 106,88,46 113,92,40 109,87,40 103,85,41 100,84,42 108,87,44 113,89,52 55,48,46 78,57,30 65,46,34 126,91,53 127,95,51 119,88,49 120,93,50 125,89,42 131,93,47 142,101,52 151,108,50 162,114,67 138,100,52 128,94,49 101,73,33 84,61,19 79,59,27 77,57,25
100,77,48 109,86,57 82,64,45 94,77,51 91,65,26 110,82,42 112,87,39 119,93,41 119,93,43 109,82,35 76,63,31 101,80,39 78,61,35 85,68,42 107,82,38 121,91,49 127,96,47 113,86,41 131,98,50 122,90,44 121,89,43 128,97,46 129,96,46 138,102,51 119,107,81 111,92,76 130,96,53 75,60,51 89,53,31 126,104,86 49,44,43 56,46,47 61,49,51 57,45,47 77,63,49 89,69,51 100,75,56 59,49,53 59,45,50 51,44,47 51,44,47 57,51,42 80,72,22 82,69,21 78,69,22 81,68,16 86,73,21 73,60,12 84,75,19 71,55,24 81,70,55 82,73,54 80,70,60 79,69,57 84,77,77 87,84,88 81,80,83 96,94,90 98,96,92 93,89,83 94,89,77 99,86,79 164,116,73 124,69,15 43,34,5 79,57,21 97,81,39 95,72,41 105,85,39 115,90,44 117,93,42 116,90,40 121,89,45 127,95,49 133,97,46 140,102,52 135,98,45 120,89,52 51,36,25 118,90,52 66,45,34 101,77,44 98,77,52 97,76,51 97,77,47 110,82,44 130,89,42 136,98,48 148,105,47 152,109,49 152,108,55 132,95,42 111,84,41 89,62,28 85,63,27 82,58,23
93,78,56 95,73,53 83,67,52 105,82,53 105,81,44 108,82,41 108,87,46 108,87,46 109,87,49 105,83,45 89,74,38 106,85,44 97,81,48 97,78,43 113,88,42 125,93,47 132,96,49 133,97,48 134,99,45 129,96,48 109,84,36 127,96,45 131,98,48 135,99,48 121,107,89 113,89,67 140,104,46 124,95,60 175,139,110 115,93,75 53,48,47 58,48,49 59,47,49 64,52,54 75,60,51 83,62,51 98,73,56 64,54,53 64,52,52 58,51,54 58,51,51 58,51,49 71,61,19 73,59,16 68,59,14 74,60,15 76,62,17 74,61,13 78,67,21 69,55,10 70,36,2 78,44,3 65,34,0 68,37,0 46,30,15 51,29,11 54,33,20 55,36,22 94,85,77 93,84,78 92,87,75 97,88,82 126,93,68 191,123,64 98,65,28 90,61,28 118,88,32 132,103,42 135,104,42 136,103,51 140,105,51 139,104,48 136,98,48 134,98,47 132,100,45 129,96,48 128,96,41 62,46,31 60,43,19 110,83,49 63,42,29 93,69,43 84,74,52 87,73,48 91,72,49 99,75,40 118,82,33 131,93,43 146,103,45 150,107,47 150,107,51 132,94,46 113,83,39 94,68,29 88,67,26 84,60,25
93,83,73 86,70,57 106,85,60 73,73,59 89,77,49 96,83,62 86,77,62 84,79,65 88,79,64 94,81,60 100,82,50 99,82,58 101,83,51 102,86,53 109,88,45 117,90,45 131,99,53 132,99,51 135,97,51 129,96,48 125,93,47 131,98,50 140,99,52 140,99,50 122,106,102 125,97,68 141,103,53 139,102,49 130,101,66 104,86,67 97,80,81 76,62,62 58,46,48 65,53,55 75,59,55 90,70,63 80,63,53 68,55,52 71,57,62 81,64,54 94,72,64 70,57,50 73,62,27 79,68,24 62,54,20 75,58,21 75,58,21 76,63,15 77,59,17 86,70,28 59,33,8 60,38,2 61,35,0 75,40,4 51,32,9 61,32,1 42,26,9 42,27,7 36,25,18 41,31,21 85,74,59 103,84,59 113,91,71 144,105,73 196,123,62 131,96,29 127,99,31 127,99,31 126,99,38 123,95,39 126,97,44 128,97,46 127,96,47 121,91,47 119,92,45 113,90,50 96,79,53 51,40,37 74,55,32 81,63,44 73,44,24 90,69,46 87,73,48 86,73,50 90,76,49 101,74,42 113,81,35 126,88,42 139,96,36 144,103,42 141,97,44 132,94,44 113,83,41 97,71,32 94,68,29 90,64,25
106,87,62 102,87,65 74,62,50 82,75,57 79,75,58 77,73,65 73,74,66 76,75,66 77,76,67 83,78,66 97,84,61 86,79,63 91,80,63 97,85,59 108,89,50 123,96,53 119,93,54 121,92,57 126,92,51 135,99,52 135,102,54 140,98,56 140,101,58 141,103,53 118,107,100 118,93,65 139,101,55 142,102,50 133,104,69 104,86,67 119,102,103 89,75,75 69,57,59 68,56,58 67,56,51 70,55,46 58,48,49 69,55,55 73,58,66 74,60,62 99,74,55 105,77,64 68,55,48 62,49,26 63,53,31 67,55,16 63,51,12 79,65,22 97,79,37 94,75,52 56,33,18 53,34,9 54,33,6 74,39,3 71,39,9 89,49,15 49,36,13 41,26,6 50,25,6 46,27,4 37,18,6 45,27,8 98,49,11 121,89,32 117,89,19 112,90,27 112,91,21 111,90,20 109,90,26 113,92,36 110,90,40 113,91,44 109,87,40 107,86,43 103,85,41 100,83,44 55,42,35 48,39,22 84,70,52 64,53,34 64,38,15 80,61,36 93,72,45 90,73,49 93,74,49 108,81,45 113,83,41 122,91,42 138,99,42 140,99,38 136,100,42 129,98,38 113,85,47 104,78,39 95,69,30 95,69,30
115,91,65 76,80,84 72,63,59 76,65,48 68,65,52 68,65,52 71,64,48 68,60,47 63,63,49 61,63,48 89,77,51 67,64,51 63,60,47 62,57,45 80,70,60 51,46,43 60,50,51 84,69,60 109,86,57 125,96,63 122,96,57 135,97,62 136,97,56 138,99,58 106,99,97 125,98,66 143,104,61 147,103,63 136,104,74 103,82,59 115,96,82 99,81,80 73,63,64 67,57,58 66,54,56 66,54,56 60,50,49 68,58,57 72,61,58 72,60,60 95,76,62 97,78,64 74,62,62 60,48,48 73,58,49 80,56,34 115,77,56 91,67,41 98,76,29 94,72,25 50,37,16 58,34,8 47,33,19 62,35,1 61,35,10 160,80,21 96,74,27 93,72,31 51,33,14 39,23,6 44,26,7 43,24,12 92,38,4 79,46,7 51,52,57 48,48,58 48,50,47 82,80,51 91,81,32 96,82,37 98,81,42 97,80,43 96,78,48 95,78,52 87,78,49 71,57,39 50,39,34 69,57,29 83,73,49 70,55,33 75,47,18 97,69,42 94,75,50 93,72,45 95,75,43 102,79,50 114,86,48 119,88,49 136,96,44 151,109,57 145,102,53 135,94,45 114,86,48 107,81,42 100,79,38 100,79,38
100,91,87 60,60,70 78,61,51 77,61,46 70,68,50 73,66,50 72,65,45 70,65,53 67,67,53 69,66,53 73,65,52 70,66,49 68,68,52 62,57,45 30,24,19 61,57,51 57,52,49 48,44,38 67,58,52 54,45,41 89,80,74 57,44,21 83,56,24 111,86,56 97,93,87 117,89,60 142,101,52 144,103,56 126,98,71 105,86,63 119,95,71 105,88,89 87,75,77 75,63,65 66,54,56 67,55,57 69,55,57 74,63,60 80,67,64 82,69,64 92,77,66 89,73,67 78,66,68 61,49,51 75,59,53 111,80,61 114,88,74 86,75,68 68,62,57 84,90,93 68,44,11 66,35,0 54,32,24 64,33,0 61,36,8 136,97,54 100,94,87 99,93,88 73,54,29 44,30,5 33,24,5 32,22,12 96,32,0 76,58,57 86,85,88 81,81,91 70,68,69 47,40,40 37,28,24 79,68,35 86,74,37 90,77,43 85,74,41 87,75,49 90,77,54 49,36,31 49,34,14 87,72,52 86,73,52 73,56,32 73,41,11 98,70,43 96,75,48 98,75,46 98,78,46 104,82,48 112,83,48 124,92,50 138,97,48 148,112,61 139,101,53 133,96,41 114,86,46 108,83,39 105,79,40 101,77,42
97,94,98 67,65,63 68,57,38 72,58,29 76,65,32 89,72,37 90,76,33 80,67,44 73,66,48 71,67,48 79,67,41 84,70,45 80,68,40 81,67,40 79,67,39 50,42,20 23,17,10 24,17,15 42,35,33 44,39,38 53,50,54 58,56,57 78,79,82 71,73,70 56,48,37 78,66,40 90,74,30 92,70,23 90,69,28 84,72,33 80,66,37 112,95,96 89,77,79 82,70,72 67,55,57 67,55,57 71,57,57 81,70,67 83,69,69 88,75,70 91,75,71 97,80,81 88,76,78 57,45,47 70,54,48 105,79,65 87,85,93 89,87,85 74,72,73 68,48,30 65,39,16 66,34,4 58,35,4 74,39,1 119,48,0 83,82,75 78,82,86 79,80,85 69,47,13 75,38,12 65,38,4 56,29,11 121,56,15 79,90,101 83,86,95 81,81,91 70,65,67 57,50,50 68,59,55 88,75,70 86,72,54 71,58,26 75,59,17 85,68,19 66,50,33 44,35,29 63,44,7 84,68,24 93,74,21 76,55,14 74,41,4 102,76,24 106,81,24 104,80,25 100,80,21 109,85,23 127,93,30 129,93,31 182,120,39 167,114,46 157,115,50 141,101,47 123,93,47 110,85,41 107,81,42 103,80,38
73,64,47 72,60,34 69,58,23 72,60,19 65,53,16 78,66,27 74,57,18 85,68,21 79,62,25 78,63,23 75,60,13 81,65,23 69,53,9 79,63,19 80,64,22 83,65,21 71,58,24 51,44,26 18,20,20 44,42,43 51,52,57 64,63,68 69,69,77 75,78,85 83,84,87 104,98,93 125,111,95 143,127,110 141,122,99 136,116,96 123,102,87 89,73,71 92,76,74 92,76,74 74,64,65 65,55,56 69,55,60 89,75,77 92,78,80 95,83,85 93,81,83 94,82,84 83,71,73 61,50,45 77,60,52 99,77,59 79,83,87 83,81,89 80,76,87 76,47,12 67,41,2 64,35,4 57,33,7 65,36,12 112,69,34 76,79,86 56,54,52 73,71,79 54,40,26 65,41,6 54,35,19 64,35,2 136,95,68 84,84,94 79,79,87 59,58,61 26,19,19 45,38,41 47,40,40 45,38,36 54,44,45 70,54,50 72,53,14 81,62,23 50,39,32 53,41,29 66,50,8 70,55,8 81,59,12 77,53,16 90,50,14 89,66,8 96,71,12 97,69,13 103,77,7 109,75,5 127,83,12 153,103,29 174,117,30 189,128,40 183,123,39 161,105,29 139,101,25 116,86,17 108,80,12 108,81,16
76,61,21 87,71,27 95,78,31 72,56,14 75,56,33 75,66,39 78,64,37 87,68,43 122,103,78 132,111,86 150,125,106 149,127,109 150,129,116 126,112,112 103,97,104 90,86,95 84,84,94 85,89,93 87,88,93 87,87,95 88,88,96 96,94,102 91,90,95 87,88,93 86,86,94 87,90,97 85,90,96 86,86,94 84,85,90 85,86,91 80,81,86 72,73,78 65,53,58 55,43,48 75,65,69 66,56,60 61,54,54 86,76,77 88,78,79 87,70,71 79,69,73 79,69,73 62,61,66 71,70,75 66,53,48 67,54,49 69,68,73 78,77,82 75,73,74 69,41,12 50,36,9 48,32,28 69,48,25 98,50,21 78,76,88 62,65,72 33,32,37 74,69,71 59,35,2 78,43,7 54,36,17 63,32,9 80,72,80 69,69,77 78,76,84 62,57,59 48,41,39 20,13,11 25,14,9 36,21,12 52,39,18 71,58,26 57,46,11 53,44,27 52,36,30 73,44,13 71,57,14 76,59,10 67,51,7 72,53,16 85,48,6 90,65,8 88,68,7 110,84,16 113,83,16 116,79,8 143,99,19 177,115,36 215,133,38 255,161,21 240,138,4 174,123,25 142,95,16 123,85,9 119,83,7 109,75,5
70,58,19 69,57,18 72,57,19 84,66,24 39,28,25 57,47,46 52,45,43 62,57,56 63,57,62 74,70,79 70,72,72 79,80,83 81,84,91 87,85,95 85,85,93 81,82,87 73,73,83 83,86,95 83,83,91 84,84,92 81,80,85 76,75,80 82,81,86 81,78,82 83,82,87 83,79,88 82,81,86 83,81,89 76,77,82 79,78,81 73,74,77 78,77,80 74,69,71 57,52,54 85,75,79 70,60,64 45,38,38 53,50,54 62,59,63 67,63,72 70,67,73 69,66,72 72,71,76 73,72,77 57,50,50 63,50,45 64,63,68 66,65,70 63,68,74 66,37,6 51,30,15 46,34,24 46,35,16 67,46,19 67,65,63 63,64,67 62,61,64 59,66,64 65,38,4 77,43,9 62,35,0 73,38,2 67,61,66 63,63,71 65,63,71 71,66,68 36,30,25 33,23,22 55,36,24 104,80,58 112,91,64 83,63,31 78,63,27 51,41,29 58,38,18 74,50,15 77,59,17 84,63,20 80,59,16 77,49,20 101,67,22 86,58,2 89,65,3 106,78,10 116,83,15 126,85,13 152,104,20 188,122,38 213,138,41 255,155,35 255,165,1 176,115,13 147,98,8 125,86,6 126,88,10 117,83,9
64,55,10 75,67,33 73,64,49 72,62,52 41,35,28 69,62,60 71,64,62 55,54,47 37,35,33 26,21,20 24,17,15 21,19,20 25,24,27 50,49,52 80,78,88 78,76,84 74,73,78 76,75,80 76,73,79 75,74,79 75,74,79 69,68,73 66,66,74 73,70,76 71,70,73 71,70,73 69,68,73 59,58,63 68,67,70 65,64,67 64,63,66 65,64,67 63,61,62 62,61,64 89,81,87 67,55,57 24,21,25 60,59,62 59,58,61 65,62,66 62,61,66 57,56,61 62,61,66 55,54,57 55,50,52 53,47,52 52,53,56 55,56,61 57,55,63 68,47,24 51,31,13 64,31,4 53,34,11 57,57,57 55,55,52 54,53,56 53,52,55 53,52,55 62,47,27 57,36,9 51,36,27 70,35,10 52,51,54 53,54,59 54,52,60 55,51,60 57,51,56 52,45,45 32,23,19 34,23,18 57,46,41 54,48,39 55,41,41 46,37,33 62,41,14 82,59,17 94,74,26 91,71,21 93,68,22 81,54,22 81,49,5 101,73,15 94,67,4 96,66,0 113,77,1 127,88,8 154,103,9 191,128,36 255,159,33 255,162,35 255,177,0 185,114,3 149,105,7 136,95,9 132,93,13 129,92,11
64,50,23 68,58,48 69,62,60 27,25,26 34,29,28 18,16,14 19,14,13 18,16,12 18,16,14 28,26,24 48,43,42 53,48,47 49,44,46 54,49,48 66,63,69 63,60,66 63,60,64 60,57,61 62,59,63 62,59,63 58,55,59 41,36,38 61,55,60 61,58,62 62,60,61 60,57,61 59,57,58 55,53,54 52,50,51 54,52,53 54,52,53 33,31,32 54,49,51 54,52,53 89,79,83 56,46,50 42,40,41 43,42,45 45,42,46 44,41,45 45,43,44 42,40,41 49,46,50 39,36,40 50,43,43 50,44,49 47,46,49 45,46,51 44,40,49 74,46,17 45,33,21 46,29,3 63,40,25 41,42,45 48,50,50 45,46,51 46,45,48 55,54,57 65,52,31 55,36,13 51,35,20 72,45,11 60,53,65 52,51,56 52,50,58 51,49,57 46,42,51 44,41,47 45,38,38 37,31,24 38,29,23 42,33,27 57,41,37 48,35,28 70,47,18 82,63,26 83,58,14 77,57,11 80,53,19 82,52,26 88,52,21 103,69,24 107,78,13 104,73,9 118,80,2 131,89,10 148,97,3 227,147,35 223,137,18 244,144,14 255,230,9 202,127,0 158,108,7 138,97,11 131,92,12 131,94,13
110,89,76 83,68,57 64,55,49 50,44,39 33,31,29 54,52,50 56,51,53 50,44,51 51,45,50 53,47,52 57,52,54 56,51,53 53,48,50 56,51,53 56,51,53 53,47,52 47,44,48 44,42,43 45,43,44 51,48,52 49,43,48 46,40,45 53,47,52 51,46,45 49,44,41 49,44,43 49,42,45 44,37,40 42,35,35 45,38,41 44,39,41 16,11,10 40,35,34 34,29,28 92,82,86 42,35,38 33,28,27 29,24,23 32,27,26 28,26,24 27,25,26 23,21,22 21,15,20 61,56,58 42,40,41 24,21,27 30,27,33 16,15,18 39,29,28 48,30,11 55,33,0 44,31,10 36,29,27 32,31,34 32,31,34 29,28,31 30,29,32 58,57,60 23,21,22 53,43,19 32,19,12 55,28,23 39,25,25 39,37,45 31,30,35 30,27,33 31,28,34 34,31,37 37,30,28 29,20,5 37,28,13 52,45,29 54,39,30 44,29,20 71,56,20 80,57,26 73,52,11 76,54,18 75,48,16 76,49,17 88,54,24 94,59,23 109,72,17 118,83,18 140,95,20 144,95,14 165,108,19 247,140,0 255,191,0 255,230,8 255,246,21 255,219,3 170,117,6 146,101,0 133,93,0 123,88,0
