59,61,61 53,54,57 75,68,41 48,48,34 44,46,29 104,94,70 56,49,31 55,50,36 78,61,33 85,64,41 98,77,36 90,73,36 99,77,32 94,68,29 83,69,40 85,62,31 62,49,28 79,60,35 99,77,30 93,70,28 98,74,39 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 80,57,28 76,53,22 76,53,22 76,55,28 75,54,27 74,53,28 43,31,31 61,49,49 67,53,55 69,55,57 68,56,56 86,69,75 80,64,77 74,64,65 82,70,70 125,108,114 69,55,57 88,69,71 215,174,125 255,240,167 255,241,167 255,243,174 116,109,107 105,102,106 97,97,97 93,88,87 64,54,53 44,35,31 45,35,34 46,36,35 84,72,33 73,63,10 70,64,16 91,82,24 86,78,15 87,75,16 83,74,16 86,76,23 84,74,25 87,77,28 196,131,5 42,33,29 46,35,32 85,78,76 202,159,112 255,232,172 255,229,173 255,231,176 255,228,178 255,230,165 255,225,161 189,146,101 65,51,26 255,223,143 255,219,134 255,211,120 255,217,117 255,187,95 209,157,86 140,102,54 139,100,57 138,99,60 125,90,52 117,83,49 118,84,50 91,63,34 86,61,31 76,59,31 78,61,37 79,56,25
81,86,92 55,62,57 89,73,29 114,93,39 65,56,39 126,99,52 82,63,36 67,59,37 76,59,35 131,111,81 84,65,26 86,67,28 92,70,34 90,71,32 64,51,30 74,57,33 94,72,34 57,50,34 91,69,33 110,86,35 91,67,32 87,58,23 100,74,35 79,54,24 85,65,35 83,56,24 78,55,24 83,60,29 74,48,23 75,54,27 76,55,28 72,51,24 39,28,23 72,61,56 66,53,50 67,53,53 73,60,57 81,67,69 83,70,78 75,63,65 78,64,66 102,87,95 96,83,91 85,71,76 101,72,50 255,244,177 255,241,167 160,131,82 109,109,109 98,97,100 93,93,88 91,89,85 80,73,71 46,37,33 43,34,30 47,38,34 55,41,27 78,69,22 76,67,20 59,51,1 84,75,15 86,74,15 87,75,16 87,75,16 84,76,13 117,86,8 73,43,1 37,25,30 50,37,34 82,75,78 108,83,66 255,235,175 255,232,177 255,233,178 255,233,183 255,232,176 255,228,171 187,147,111 60,39,16 255,214,152 241,177,110 208,141,64 182,131,55 147,104,44 136,105,56 142,106,57 147,111,62 144,102,60 129,95,54 120,87,50 110,78,44 94,66,39 84,64,34 86,72,54 79,58,33 78,53,23
54,60,63 35,42,37 85,68,42 89,69,39 106,91,44 38,38,24 72,58,40 69,56,33 88,80,58 46,47,39 66,59,39 54,50,40 73,60,37 52,45,29 49,45,26 75,57,38 78,54,19 59,48,29 71,57,32 91,69,35 107,81,40 91,64,28 75,50,22 73,48,18 76,59,35 76,54,34 73,54,27 80,61,34 71,52,17 73,55,25 76,56,26 79,54,24 112,80,38 52,36,34 71,54,55 71,55,53 71,57,57 78,61,62 75,61,63 72,60,60 76,62,67 96,83,91 83,67,65 68,54,38 168,132,74 255,243,179 255,255,165 120,113,116 104,102,100 94,92,93 91,89,87 91,86,83 79,72,70 43,34,30 45,34,31 43,34,30 36,27,21 57,48,42 74,69,18 77,70,13 63,52,8 79,71,21 88,79,23 94,82,23 96,84,18 123,94,22 31,24,22 43,36,34 41,36,33 74,73,66 84,79,76 177,137,103 255,218,136 255,201,125 246,185,104 232,167,87 218,153,73 111,81,37 39,29,30 176,135,65 157,119,55 132,102,46 118,92,51 114,86,46 137,103,60 130,96,55 132,94,57 128,90,53 114,83,46 113,82,45 97,68,37 89,61,32 86,61,31 103,98,100 87,60,26 75,55,25
59,59,69 52,52,52 96,73,31 102,87,40 95,81,52 70,58,32 56,54,25 76,63,40 49,43,34 35,40,34 35,41,32 32,35,23 34,35,25 48,43,31 44,34,24 96,79,42 95,70,42 75,57,27 79,59,29 88,69,34 86,61,33 98,76,38 82,64,34 76,57,32 77,58,33 71,50,23 75,58,30 79,54,24 74,55,20 77,55,21 79,54,24 99,72,29 134,99,43 127,98,45 40,27,22 80,68,58 70,57,54 71,58,55 74,61,58 71,60,55 71,59,61 61,49,49 100,84,80 120,102,97 240,199,150 255,255,164 151,134,110 103,100,106 101,99,100 88,86,87 90,85,82 88,83,80 82,75,73 38,29,25 47,35,35 45,36,32 40,30,29 37,31,24 53,44,36 82,72,50 74,64,13 66,55,9 65,53,14 64,54,12 35,30,18 43,37,32 35,29,24 37,28,24 37,30,28 71,66,63 79,77,73 92,79,72 159,118,57 140,110,43 148,109,48 145,109,47 141,102,41 73,56,30 64,43,18 128,101,40 132,99,47 123,97,43 111,80,41 119,88,49 123,90,51 121,88,49 119,88,51 111,83,45 106,77,42 100,73,39 92,63,32 89,65,32 89,63,24 107,86,63 94,70,33 89,58,19
50,55,49 50,51,41 89,72,35 93,71,35 88,70,40 83,72,39 64,60,54 47,48,40 35,40,34 48,44,36 65,57,35 35,41,28 38,39,27 60,49,32 81,58,29 63,52,37 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,36 86,68,38 74,55,32 67,50,24 77,65,39 84,64,34 101,72,39 85,63,25 95,72,32 102,79,37 114,86,46 125,93,47 125,93,47 120,95,49 70,54,48 72,56,52 69,56,51 70,57,54 64,58,53 69,57,57 75,61,63 75,62,59 72,55,45 185,155,88 255,253,151 118,108,112 101,100,103 91,89,90 89,87,85 89,84,81 83,76,74 66,60,55 36,27,21 48,37,34 47,38,34 40,31,27 42,32,31 35,26,22 47,36,33 69,59,37 66,59,30 54,46,24 48,39,20 47,41,36 40,31,23 36,25,22 37,28,24 40,34,29 64,59,56 78,72,65 74,69,68 101,69,35 136,106,48 133,102,40 137,106,46 139,105,44 69,48,33 63,36,2 131,100,38 123,94,43 112,88,37 113,81,39 122,88,47 121,89,47 114,81,44 110,79,42 102,75,39 93,66,32 90,68,34 87,58,25 104,75,40 99,70,35 108,81,45 115,84,33 128,97,44
73,60,39 77,64,32 100,82,40 59,52,36 59,53,44 84,68,51 46,50,33 56,49,33 47,42,28 49,46,31 36,39,29 41,44,32 40,40,26 54,50,33 62,52,30 50,48,30 105,80,36 86,64,28 91,64,28 102,76,37 98,73,43 79,56,25 77,58,33 76,59,33 73,56,32 75,58,32 75,57,25 106,79,34 105,77,39 106,77,42 112,81,42 109,83,44 125,93,51 128,96,54 129,96,57 51,33,28 73,57,55 67,54,51 66,53,50 73,54,42 161,125,76 250,218,163 153,120,83 168,130,82 255,255,156 209,170,90 115,107,113 106,104,105 93,95,95 89,89,86 80,78,74 72,68,62 42,35,35 42,32,33 42,33,29 47,36,33 39,29,28 37,27,26 43,32,29 43,33,34 31,24,24 81,70,65 83,73,63 63,57,50 39,30,24 40,31,25 39,30,26 38,32,27 68,55,32 76,67,40 87,79,27 82,73,26 78,70,20 89,77,18 147,104,48 123,99,44 120,99,43 54,47,50 53,29,7 107,85,47 108,85,43 118,93,47 108,77,38 119,82,42 121,87,46 116,84,42 109,81,43 93,66,30 83,56,22 81,58,27 81,61,31 79,54,26 80,56,23 78,58,26 97,68,33 87,62,32
80,64,33 72,59,38 123,98,52 68,64,58 86,70,37 95,83,46 78,68,46 55,52,37 43,47,32 61,54,38 37,41,26 37,43,30 48,48,34 58,56,38 71,57,28 68,56,30 95,71,34 96,73,31 95,69,28 110,81,32 93,75,43 86,62,36 76,59,33 78,61,37 74,57,31 72,55,29 70,51,24 95,67,27 91,64,21 112,85,49 115,85,41 125,94,57 125,94,55 120,92,54 51,34,37 76,55,55 78,62,58 62,49,46 69,53,49 108,77,54 255,230,168 255,220,144 255,191,95 252,184,72 253,174,64 135,111,87 107,105,113 87,88,91 89,91,91 73,73,70 72,70,66 60,55,52 38,31,31 36,29,29 42,33,29 51,40,37 44,38,33 44,38,33 44,33,30 43,34,30 42,35,33 35,28,28 46,35,32 75,69,60 43,37,32 47,38,30 39,30,26 40,29,26 67,51,18 93,79,50 61,51,11 88,77,33 82,78,20 84,81,16 132,89,31 112,88,35 97,85,46 48,43,42 56,35,12 115,91,38 109,90,33 110,89,46 111,84,50 117,80,40 118,84,41 122,90,44 114,86,46 89,62,26 82,58,25 80,57,26 77,63,36 75,57,27 78,55,26 75,54,27 81,57,24 105,79,40
68,57,52 45,46,36 94,72,36 87,69,37 99,83,52 77,65,37 80,66,37 83,64,37 61,58,45 51,48,33 50,47,32 64,58,35 85,70,34 78,65,42 92,74,32 77,59,27 75,56,31 89,69,39 95,74,31 100,77,35 97,75,39 76,58,26 74,57,31 76,59,33 73,57,40 72,54,35 75,54,27 84,60,27 98,70,30 118,94,59 122,90,60 116,90,65 76,64,52 58,46,46 73,59,59 85,69,67 71,55,53 66,53,50 73,57,51 185,140,107 190,136,57 204,139,50 195,138,53 192,135,50 165,129,82 113,107,112 106,100,105 100,99,104 93,94,99 78,79,84 61,59,60 34,29,28 40,33,31 33,26,26 36,29,27 41,34,32 43,36,34 43,37,32 40,31,27 47,37,38 57,44,37 91,75,69 82,71,64 79,72,56 47,36,29 46,35,28 52,40,30 38,29,25 50,41,35 69,53,36 102,85,48 95,74,18 100,75,27 80,67,15 121,96,39 103,76,33 43,39,33 47,38,30 88,52,23 105,82,53 116,87,54 125,94,55 131,98,48 126,88,38 119,86,36 126,90,41 110,79,40 96,69,33 86,62,29 80,55,25 76,54,20 76,56,24 75,59,26 72,52,20 77,54,23 81,56,26
59,51,40 78,74,57 91,73,41 106,84,39 86,71,49 93,74,49 104,86,56 96,80,49 68,59,42 82,72,48 54,54,38 69,59,37 108,88,40 62,52,28 81,62,39 86,71,35 51,49,29 61,50,33 100,74,33 101,75,34 87,65,31 78,61,35 63,50,47 59,49,50 53,43,44 63,53,54 72,56,52 73,58,47 77,57,37 93,73,43 78,59,45 70,56,56 62,50,55 54,42,42 61,48,45 79,63,61 71,55,49 74,53,53 87,75,65 216,148,112 148,106,41 182,127,57 187,129,49 187,130,45 129,107,101 113,108,107 108,105,109 103,102,105 93,97,101 90,96,99 82,81,84 44,44,44 63,58,55 68,61,59 76,70,63 86,80,73 85,79,70 93,87,78 92,83,77 85,74,69 92,79,72 96,84,72 93,83,71 98,82,67 49,38,23 51,36,27 48,36,24 46,35,30 67,56,49 57,42,33 84,58,19 105,77,19 124,83,22 120,88,13 83,66,17 130,81,30 47,45,43 66,50,37 84,50,20 138,102,53 138,100,50 136,98,48 120,88,42 121,87,44 121,84,40 128,90,40 122,87,51 103,72,33 91,64,28 83,61,23 77,53,20 77,53,20 78,58,28 75,55,23 76,58,26 78,58,26
81,62,37 109,82,48 109,86,44 108,82,43 124,99,42 118,94,41 121,95,45 99,77,41 73,59,32 85,71,42 65,58,40 85,68,42 102,81,40 108,90,48 108,81,45 87,65,31 81,64,29 104,78,39 128,97,46 124,93,44 78,62,56 68,56,61 63,54,50 54,47,47 50,43,43 52,45,45 50,43,46 71,61,65 72,60,65 72,62,63 77,67,71 65,55,59 59,47,49 59,47,47 51,39,39 63,54,50 68,57,54 74,61,58 122,94,83 162,106,59 141,102,43 141,102,45 147,107,53 152,114,50 108,97,94 106,101,103 103,100,104 100,100,100 93,94,99 87,91,95 95,100,106 88,94,95 73,71,67 72,71,64 71,65,58 77,71,62 78,72,65 85,81,73 86,82,76 90,84,77 82,73,65 94,82,70 94,82,70 100,80,60 114,77,53 118,79,47 125,84,57 84,55,35 102,77,33 98,77,36 148,105,49 129,91,27 73,51,6 84,59,13 109,80,15 91,61,33 65,44,29 78,52,29 84,46,9 141,111,69 106,82,47 101,78,47 109,80,45 116,82,41 119,86,38 125,87,37 134,92,50 122,88,45 106,76,30 95,69,28 80,58,22 82,58,23 76,59,24 78,55,24 74,54,22 77,57,25
95,73,39 102,75,39 102,76,35 113,91,44 118,91,44 118,94,43 116,91,43 86,66,34 96,78,36 82,65,30 83,66,40 106,87,48 118,91,44 124,93,44 128,97,48 131,95,44 129,96,46 116,86,40 127,95,49 124,92,46 75,62,72 63,53,52 59,49,50 53,43,44 54,47,50 51,44,47 74,62,67 73,61,66 76,64,66 76,64,66 78,64,66 66,56,60 57,45,47 57,47,48 59,47,49 62,51,48 72,63,59 95,84,79 207,151,117 138,95,48 136,95,46 135,95,43 134,97,42 151,112,51 128,107,80 95,89,84 97,95,96 99,97,98 95,96,99 81,82,85 90,94,98 82,88,89 79,80,83 70,68,64 73,67,62 78,74,66 86,82,76 93,88,85 98,98,95 95,95,90 95,86,80 95,83,71 95,83,71 100,82,61 111,77,55 97,57,34 106,72,52 118,71,39 124,93,42 130,96,51 105,78,44 123,82,21 150,93,8 116,74,0 122,97,49 56,40,34 77,49,20 59,41,22 82,53,22 98,75,46 82,71,52 86,73,52 93,69,36 110,78,36 118,85,37 125,89,42 128,92,43 133,97,48 115,81,40 111,82,33 86,64,26 85,63,29 80,58,24 79,57,23 78,58,28 81,61,29
82,74,61 87,78,51 101,77,40 108,86,50 91,80,61 97,82,62 95,81,52 104,85,48 101,84,56 99,80,43 101,82,55 104,84,54 112,85,42 129,95,50 132,96,47 132,99,47 133,97,48 128,96,50 128,96,52 76,65,60 67,57,56 59,49,48 59,49,50 52,45,48 64,52,54 78,66,68 83,69,74 82,68,70 77,63,63 71,61,62 69,52,53 68,56,56 60,48,50 61,49,51 65,53,55 81,68,61 90,73,76 132,104,91 163,111,61 138,97,50 135,98,54 135,98,45 140,103,48 147,106,45 153,111,46 96,80,74 92,85,83 93,88,90 97,95,93 96,94,92 96,94,95 87,89,89 77,81,43 82,89,30 82,86,28 76,82,32 89,85,77 88,86,84 96,94,90 96,94,92 96,92,84 103,95,84 105,89,76 74,53,30 118,79,51 132,85,51 159,93,41 224,137,55 143,101,47 129,101,43 131,100,47 126,97,46 123,98,50 114,92,47 100,81,56 46,37,33 105,80,50 49,35,19 81,52,19 85,71,55 80,73,53 84,70,52 92,71,46 107,76,37 123,82,33 128,90,40 135,93,41 135,95,43 125,87,39 116,83,33 92,69,27 88,61,29 86,62,25 82,57,27 83,63,33 84,60,27
73,67,60 90,79,64 84,76,63 83,74,59 81,79,61 82,80,62 87,78,59 106,85,60 94,80,62 97,78,53 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 131,98,50 130,99,50 132,100,56 67,53,55 70,56,58 68,57,54 59,47,47 60,50,51 85,73,78 85,73,75 82,70,72 77,63,68 68,56,58 64,54,55 70,53,54 64,52,52 69,57,57 63,53,52 67,57,56 127,102,83 99,81,80 189,137,105 136,97,56 140,98,56 138,102,55 140,104,53 134,97,44 152,111,52 147,108,51 131,97,36 77,70,70 85,78,76 85,80,79 87,85,81 90,88,89 83,79,71 78,79,31 86,90,34 87,91,24 88,88,25 79,78,24 82,81,45 82,74,52 95,89,82 106,97,91 61,42,30 116,91,72 121,91,65 141,95,56 155,99,52 190,116,41 239,139,55 121,92,43 117,93,40 114,92,43 113,91,44 110,88,43 104,85,48 53,43,44 57,43,27 83,68,46 45,31,17 78,49,16 88,72,55 84,74,50 87,74,53 92,71,44 103,76,44 120,84,35 132,95,42 139,97,45 141,101,49 128,90,40 116,82,37 138,94,52 86,67,28 88,62,23 86,62,29 84,63,38 91,67,32
78,67,52 71,66,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 85,80,68 80,75,63 78,74,66 72,69,54 79,72,54 108,91,65 92,75,51 111,90,63 115,91,58 134,101,62 137,104,56 104,80,74 118,93,65 80,69,76 69,55,57 60,48,48 68,58,57 95,83,83 88,76,81 83,71,76 71,59,61 70,60,61 68,58,59 62,50,50 59,47,47 61,51,55 67,55,60 68,66,64 182,138,108 110,84,72 194,138,100 128,96,62 148,109,70 142,100,58 145,102,57 147,104,55 159,116,60 152,111,54 117,86,33 110,86,33 77,61,46 77,70,68 81,77,71 75,70,58 74,67,26 81,80,28 86,85,29 88,83,30 97,90,29 92,85,26 85,81,21 79,64,17 61,50,33 93,78,67 103,84,68 133,99,77 134,93,62 160,105,62 174,109,54 205,126,53 244,147,65 110,87,47 107,86,43 101,84,49 94,82,45 94,79,43 67,47,29 52,37,28 93,67,46 87,73,57 51,33,14 73,39,19 90,73,49 86,72,47 88,71,45 93,72,45 99,74,46 120,88,46 138,100,50 152,107,59 154,111,53 144,100,47 120,83,39 101,77,40 95,71,34 96,72,35 91,68,37 85,71,46 91,71,41
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 73,65,52 67,64,51 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,46 93,69,45 107,85,51 66,49,50 138,104,61 85,71,76 67,55,57 61,50,45 82,70,72 100,87,84 94,80,80 79,67,69 80,68,70 72,62,63 71,61,62 71,59,59 62,50,50 63,53,57 68,56,58 125,95,69 73,60,55 150,109,82 53,32,28 33,26,24 36,30,37 122,90,58 156,117,76 162,125,83 166,130,83 161,122,81 130,103,67 112,93,66 103,86,60 73,67,62 80,73,71 65,60,30 79,76,23 83,78,25 82,77,22 92,85,28 86,74,15 75,72,17 86,73,21 83,75,25 89,74,65 96,85,70 113,93,73 137,98,70 151,106,71 172,113,67 168,108,56 194,123,52 235,139,65 96,77,40 94,78,45 88,74,47 87,73,46 87,74,51 46,37,33 70,46,20 81,70,53 82,73,54 55,32,19 85,51,21 88,73,51 93,72,45 91,72,45 95,75,45 102,77,49 122,90,48 140,99,52 165,120,74 157,114,67 147,104,55 129,90,47 105,78,42 99,75,40 93,74,39 94,75,48 88,73,53 93,73,43
79,58,35 71,62,47 76,64,38 85,71,53 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 59,52,50 63,59,53 54,49,48 57,50,48 37,35,36 53,50,56 59,60,63 75,65,66 62,50,52 58,46,48 86,74,76 104,91,88 97,84,81 81,70,65 83,72,69 82,71,68 84,71,66 76,63,60 68,54,54 72,54,51 91,83,72 65,50,41 97,79,76 148,113,88 96,77,65 101,82,70 112,96,90 86,84,85 89,95,98 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 84,88,92 86,91,101 91,91,101 56,49,29 80,78,20 84,80,22 82,77,22 86,73,23 84,75,19 81,71,22 74,56,24 76,66,28 80,69,62 90,79,60 115,89,68 136,91,58 152,103,67 173,112,65 178,118,64 208,128,58 102,71,22 91,76,29 92,77,37 83,68,30 90,74,32 51,42,38 45,35,25 81,62,27 87,71,40 87,71,40 58,40,19 92,54,17 93,75,43 93,73,43 99,75,42 100,76,39 105,78,42 130,93,51 141,103,57 155,116,75 159,115,75 145,104,55 133,97,50 109,83,44 102,76,37 96,77,42 95,75,43 91,70,43 92,72,42
69,58,23 60,55,27 85,72,38 82,70,40 92,77,41 77,65,39 76,65,46 83,71,34 81,64,36 82,67,29 82,71,36 78,67,34 78,65,31 78,66,36 40,34,25 24,21,25 29,29,26 27,21,26 23,18,20 65,64,67 75,64,61 59,49,53 52,42,46 78,73,75 89,77,79 97,85,87 96,84,84 96,84,84 94,82,84 95,82,79 84,70,70 70,57,54 79,62,52 57,48,33 88,71,61 155,110,89 93,93,101 86,83,89 82,81,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,86,93 84,85,90 75,73,81 79,78,83 82,82,82 99,81,80 67,70,39 87,77,24 85,78,21 75,67,15 79,71,19 78,60,18 39,23,6 34,23,20 51,45,36 79,70,55 110,85,68 132,96,67 150,104,65 171,111,61 179,114,57 231,135,61 89,69,62 59,52,32 62,49,15 73,56,17 74,63,19 44,38,31 70,45,28 82,64,22 75,61,16 95,70,22 61,40,15 82,57,0 92,72,11 100,78,15 96,77,13 101,73,17 121,90,28 144,104,40 151,110,49 160,117,68 161,120,75 156,109,46 146,103,45 121,90,41 113,83,37 101,80,37 96,77,40 93,72,45 95,71,38
61,51,11 59,48,13 70,58,21 50,45,17 67,59,25 80,63,24 81,62,27 69,56,22 81,65,23 81,62,27 83,71,34 66,59,32 36,29,29 34,29,28 67,61,66 81,80,85 76,74,72 25,20,19 25,23,24 73,73,73 65,55,54 74,62,67 61,49,51 73,61,49 73,63,64 82,72,73 86,74,76 93,81,81 83,71,73 90,76,76 78,66,68 70,56,56 105,83,77 57,40,41 81,50,31 64,68,72 40,43,50 52,49,55 57,56,61 76,75,80 74,75,78 82,80,88 82,85,92 77,80,87 69,73,77 73,73,81 72,72,80 78,78,86 81,75,82 57,47,48 69,52,44 101,58,9 69,63,15 76,68,16 69,56,24 78,66,27 64,55,47 73,63,64 54,43,40 40,27,20 60,37,24 58,31,15 62,32,15 79,44,29 108,55,30 158,97,50 203,127,64 190,118,68 61,54,54 74,61,27 72,55,20 49,41,28 60,34,22 79,52,16 63,46,9 73,57,13 84,62,17 64,38,13 88,62,10 87,67,8 96,73,15 90,67,7 103,76,15 109,78,14 141,95,27 155,103,30 190,125,36 176,115,31 170,115,32 152,101,25 125,84,16 112,78,8 91,68,0 99,75,9 100,80,21 97,75,12
81,64,25 65,55,17 57,46,29 41,30,15 55,43,31 58,43,32 110,91,77 112,90,82 117,99,94 112,101,96 105,100,97 97,94,100 90,88,96 87,87,95 93,93,103 86,86,94 91,90,95 30,27,31 38,36,37 68,56,61 60,49,44 67,55,55 74,53,49 90,83,83 91,90,95 78,79,84 81,80,85 85,85,85 80,78,79 83,78,77 77,70,70 67,55,55 82,77,79 37,32,34 105,75,60 78,78,86 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 69,70,75 74,73,78 71,72,75 72,72,80 74,68,75 44,34,38 76,68,76 76,70,77 100,57,24 85,46,5 61,51,11 70,58,17 36,25,10 60,41,29 83,69,53 92,78,64 106,92,74 102,83,60 84,62,44 67,41,20 85,59,38 121,86,61 142,97,62 158,108,64 169,113,66 154,104,71 91,64,28 72,57,19 70,57,25 43,33,32 70,39,16 63,46,9 75,57,13 75,57,13 75,57,13 73,40,15 86,57,8 82,61,7 98,76,11 98,76,13 110,81,18 111,77,14 136,91,18 177,116,35 191,121,27 179,115,32 177,117,31 157,101,23 129,88,20 121,81,15 102,75,2 96,72,8 95,72,14 95,69,15
69,56,22 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,58,59 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 79,79,87 74,72,80 79,72,72 65,54,51 83,76,79 57,45,47 85,70,61 77,78,83 71,70,75 79,78,81 70,75,74 74,74,74 76,76,76 70,68,66 67,65,63 66,52,52 74,69,68 43,35,41 67,57,58 58,55,59 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 68,65,71 61,60,65 57,52,49 43,36,39 60,57,61 60,63,70 61,66,65 76,65,48 82,51,14 71,42,11 66,39,7 55,37,5 62,38,14 62,41,18 85,73,61 103,85,64 117,86,63 123,95,68 130,95,70 140,103,79 100,88,76 102,87,67 92,82,70 144,107,81 167,118,78 158,105,50 151,80,36 76,64,54 54,43,40 47,36,29 75,52,10 77,60,13 79,56,14 80,58,11 76,57,18 91,57,23 88,57,6 84,58,8 92,65,4 107,76,12 112,77,10 124,81,7 136,87,6 187,111,19 206,124,25 190,115,29 202,124,26 154,105,15 133,87,17 125,84,14 122,84,20 103,76,11 95,71,9 98,76,13
49,43,36 41,34,32 48,44,38 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 25,25,25 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 72,71,76 70,66,75 69,67,75 73,70,76 66,59,57 72,65,63 45,35,39 72,56,50 62,61,64 63,60,66 59,58,61 60,65,64 64,64,64 64,64,64 60,58,56 63,61,59 65,56,52 62,56,63 44,36,42 56,51,50 52,51,54 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 46,40,45 39,29,33 56,51,53 51,52,55 52,53,56 54,53,56 30,24,31 88,64,38 65,41,17 72,47,19 51,31,11 66,37,6 63,38,10 58,47,40 56,54,55 93,77,62 118,84,62 125,92,65 135,95,72 115,89,64 93,85,72 98,82,65 98,86,76 106,85,70 132,87,54 105,51,3 124,49,0 59,45,31 54,43,40 46,34,24 70,49,6 78,60,16 81,59,12 82,61,9 81,51,25 93,56,30 93,60,10 90,61,8 87,57,0 105,71,10 118,77,9 129,81,7 147,90,1 255,193,14 255,156,13 203,113,21 255,172,0 171,108,16 137,89,15 128,84,13 123,85,21 113,83,16 108,81,16 98,79,11
55,51,45 20,15,12 34,32,28 16,14,12 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 59,57,58 54,51,55 40,35,32 65,60,62 51,43,49 49,47,43 54,47,47 54,49,51 54,49,48 46,41,43 50,45,47 47,45,46 34,34,31 34,32,33 44,42,43 54,47,45 44,37,37 62,53,66 41,39,40 40,38,39 44,39,38 46,41,40 35,33,29 34,32,30 48,43,45 27,25,26 37,35,36 39,37,38 39,39,39 38,38,38 40,39,42 36,31,28 58,35,4 59,42,16 61,36,6 47,32,21 56,35,8 65,38,6 39,36,42 52,54,54 40,44,46 44,43,46 85,70,61 118,87,75 115,93,75 89,78,63 84,83,74 86,72,56 50,35,15 69,36,11 90,42,0 101,46,0 137,65,1 85,40,7 43,32,27 41,30,15 90,69,28 84,60,25 86,62,25 73,43,17 67,39,12 87,53,31 91,50,21 109,68,21 101,69,14 114,78,16 120,74,4 129,80,1 157,93,0 220,116,0 255,184,0 255,238,20 255,148,0 179,104,5 146,93,9 130,82,8 122,81,11 118,80,14 105,72,6 94,63,1
66,60,53 58,54,48 46,44,40 45,43,39 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 89,84,83 72,67,69 35,30,29 58,53,55 65,57,63 38,37,30 52,45,43 42,35,35 37,32,29 36,31,30 38,31,29 36,31,30 27,25,23 23,21,22 35,33,34 56,47,43 34,27,27 64,52,64 24,22,23 26,24,25 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 25,23,24 25,25,25 24,24,24 34,28,33 30,18,20 44,25,2 43,27,10 46,31,9 63,36,2 55,37,18 43,29,13 27,29,29 18,12,17 55,53,54 36,26,30 27,22,21 28,18,17 23,16,14 26,16,15 57,41,28 34,23,8 52,27,0 51,32,9 68,32,1 84,45,6 86,44,2 54,45,30 40,29,24 62,53,38 80,63,37 77,54,23 73,51,17 63,38,10 77,46,25 82,48,16 88,52,19 105,63,21 109,70,13 120,80,14 145,94,25 155,98,29 189,107,0 255,148,0 255,178,0 255,194,0 255,152,6 200,115,7 149,90,0 132,82,0 117,74,0 115,74,2 100,66,0 102,69,1
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 28,23,20 28,21,21 26,19,19 23,19,13 27,23,17 30,24,19 35,29,24 90,83,86 47,40,38 49,43,38 50,44,39 27,20,23 27,20,20 30,20,19 25,20,17 25,20,17 21,19,17 26,24,22 46,43,49 34,26,32 76,63,73 46,40,45 26,20,25 24,23,28 30,29,34 33,31,39 31,30,33 34,33,38 33,32,37 34,31,37 37,34,38 35,32,38 34,33,38 38,31,31 36,24,29 26,18,24 30,19,16 52,33,8 41,30,27 38,35,39 51,33,32 31,20,27 20,12,18 20,12,18 22,15,15 25,13,18 24,17,20 14,12,13 37,21,4 56,34,14 48,28,8 62,35,1 71,38,13 60,32,3 78,41,1 63,40,27 43,33,23 37,29,18 83,75,81 82,79,85 83,76,79 87,73,73 68,50,31 85,45,22 95,51,25 95,55,19 96,58,21 106,64,12 117,71,12 139,88,21 152,93,18 255,193,0 255,165,0 255,207,0 255,186,0 255,175,0 208,111,0 185,112,2 140,82,2 121,77,0 119,78,10 106,68,2 109,76,8
