58,50,37 54,49,35 48,48,32 51,54,34 56,55,30 61,56,26 65,60,28 62,55,24 57,50,23 56,51,23 58,52,27 57,51,26 49,46,22 41,42,23 40,41,22 47,40,24 52,43,24 53,44,25 50,44,21 49,48,23 50,54,27 48,53,29 43,51,30 42,52,30 41,54,29 43,53,27 43,53,29 42,52,28 42,52,30 42,52,30 41,49,24 42,50,25 44,52,27 44,52,29 40,49,32 43,45,40 60,32,19 58,30,21 56,28,15 64,29,16 69,34,21 80,43,28 84,38,22 82,40,27 67,30,17 69,39,24 92,54,35 113,68,45 122,74,45 126,75,47 126,75,47 123,76,44 112,67,46 110,68,46 112,72,49 121,75,49 124,73,45 122,67,36 174,107,59 198,122,64 199,119,64 196,119,63 193,116,60 166,91,46 140,71,40 147,78,47 174,105,67 209,124,67 241,139,76 255,149,73 242,126,43 132,67,30 116,52,26 122,54,32 134,59,30 161,70,33 192,78,33 151,78,35 144,76,40 77,64,30 60,65,29 59,64,28 60,60,26 60,54,29 72,58,33 69,52,28 73,55,34 67,52,30 69,52,28 76,57,32 90,67,38 85,64,37 78,57,30 79,60,25 86,68,26 93,69,32 100,68,36 105,73,41 104,72,42 76,51,32 44,35,29 47,36,29 66,45,30 85,54,31 91,61,33 92,62,34 90,60,32 89,59,33 88,59,37 88,60,33 87,59,32 87,56,33 82,56,33 78,54,30 77,53,31 72,51,28 70,51,28 72,51,28 68,50,31 62,48,34 62,46,33 60,44,31 56,41,30 52,39,32 46,36,35 63,43,25 124,85,44 146,102,49
56,48,35 48,43,29 42,42,26 47,50,30 56,55,30 61,56,26 65,60,28 63,58,26 57,52,24 57,52,24 53,51,29 49,47,25 40,41,20 40,41,22 41,42,23 50,43,27 52,43,24 53,44,25 41,42,19 45,48,24 48,52,25 46,54,29 45,50,26 41,51,29 41,51,27 41,54,31 40,53,28 44,52,29 43,51,26 44,49,25 44,49,25 44,49,25 44,52,31 42,50,29 35,43,31 41,41,38 65,34,24 57,29,18 61,31,16 72,35,22 85,46,32 90,47,30 83,40,23 72,36,18 63,30,19 77,46,27 100,58,36 114,66,37 124,73,45 124,73,45 125,79,49 104,62,40 117,66,38 122,69,42 124,76,47 112,66,50 121,75,47 128,83,50 141,80,44 177,107,56 195,119,63 191,114,56 199,120,58 193,122,69 164,100,56 149,87,45 144,84,43 160,96,52 202,122,56 244,140,62 255,159,78 130,67,34 121,54,29 125,55,31 136,59,26 163,72,32 194,80,33 146,79,29 133,76,36 77,65,35 64,64,32 63,61,28 70,58,30 78,61,33 88,63,35 89,61,34 88,59,35 86,60,35 79,56,27 85,60,32 101,71,43 100,72,45 78,54,28 81,56,28 88,61,29 97,66,29 114,74,38 130,84,43 133,88,40 114,74,38 72,50,30 45,34,27 58,42,25 79,53,30 92,59,32 94,61,34 96,63,36 93,60,35 90,59,36 89,58,35 84,55,31 84,55,33 82,56,35 77,56,33 75,54,31 71,54,30 66,51,29 67,49,28 64,48,31 59,44,33 59,44,33 57,42,31 54,42,32 47,38,32 45,35,34 69,49,31 127,87,51 131,93,47
51,49,29 44,45,26 43,46,24 47,48,29 56,55,30 60,55,27 64,59,27 63,58,26 58,53,23 56,50,25 48,49,26 44,45,22 39,42,20 41,42,23 44,45,24 52,45,25 55,46,27 54,46,24 47,44,20 45,48,24 48,52,25 52,54,28 48,50,24 44,52,27 46,51,29 43,53,31 42,52,28 43,51,26 46,49,27 44,47,23 44,48,21 46,49,25 41,49,28 38,48,26 37,42,36 42,40,41 68,37,25 60,29,17 64,29,16 76,34,23 88,45,28 90,44,26 86,43,26 68,32,14 68,36,20 84,50,30 108,62,36 120,68,38 123,75,46 104,58,32 81,45,27 122,92,75 79,59,41 55,31,25 86,59,41 87,52,39 111,69,45 122,74,47 128,76,44 154,94,55 199,123,65 213,127,59 228,139,69 171,102,46 126,77,39 151,97,61 189,121,76 217,141,78 196,119,61 227,137,63 255,152,61 118,54,28 121,53,33 123,53,27 136,59,26 161,67,28 197,88,39 142,76,19 120,79,30 78,71,32 62,60,29 57,55,26 64,51,28 79,58,31 90,61,37 90,59,36 90,59,36 86,57,33 81,55,32 84,58,35 99,68,45 95,69,44 72,53,30 68,49,26 72,51,26 86,58,31 96,60,31 109,68,37 126,80,41 119,77,39 102,66,35 85,59,36 58,44,30 71,49,29 89,59,33 99,64,37 101,65,36 101,67,35 96,64,34 91,58,33 83,54,30 81,55,32 80,56,32 77,56,31 72,55,31 72,55,31 67,52,32 63,49,31 62,48,34 59,45,31 57,45,35 58,43,34 57,42,33 46,37,31 43,36,34 76,55,28 130,85,50 119,83,50
48,49,26 48,49,28 45,48,26 48,49,30 54,53,28 58,53,25 61,56,24 61,56,26 57,52,24 56,50,27 47,48,25 45,46,27 43,45,28 45,46,25 46,47,24 55,48,21 61,49,23 62,47,25 58,45,22 47,48,25 51,55,28 53,55,29 53,55,29 46,54,29 43,53,29 42,52,30 44,52,27 44,52,27 43,51,30 44,49,27 46,49,25 39,47,26 38,47,28 33,44,31 39,41,41 43,41,49 63,35,26 66,34,20 66,31,18 78,34,22 90,44,26 86,39,18 77,36,20 64,32,16 76,45,26 95,54,34 116,65,37 126,71,42 124,74,43 125,74,46 114,69,46 123,77,51 127,92,65 89,61,48 104,79,62 77,50,34 92,55,31 107,62,39 119,72,40 150,90,51 244,146,75 255,176,81 225,139,66 104,63,34 104,66,49 89,58,39 89,49,24 109,61,32 214,141,80 234,137,68 255,160,72 120,57,35 119,55,38 122,52,28 135,55,23 169,70,29 185,85,37 153,88,28 106,81,24 80,71,26 64,62,31 55,51,30 59,44,33 78,57,32 90,61,37 90,59,36 87,58,34 84,58,33 82,56,33 82,56,33 96,67,43 93,64,40 74,53,30 69,50,27 68,51,25 74,53,28 84,55,31 87,56,33 106,70,37 119,76,41 125,81,41 113,73,37 78,56,38 60,45,25 88,58,32 99,64,37 103,67,38 109,71,36 102,68,36 96,63,36 87,58,34 81,55,32 78,54,30 76,55,30 73,56,32 69,52,28 64,50,32 61,50,35 61,46,35 61,47,33 58,43,32 59,42,34 52,39,32 45,36,30 45,36,32 81,61,31 116,78,43 105,72,45
49,50,27 49,50,29 48,49,30 47,48,29 54,52,32 58,52,27 59,53,28 59,53,28 54,51,27 52,49,25 47,48,25 49,45,24 44,45,24 47,48,25 47,48,25 55,47,23 63,48,26 61,48,25 60,45,25 49,45,24 50,54,27 53,55,29 51,55,28 46,51,29 40,49,30 40,50,28 42,50,27 44,52,27 44,52,29 46,51,31 40,53,30 34,47,24 36,43,27 35,43,33 38,39,42 41,40,43 60,34,24 63,33,18 68,31,18 85,44,26 92,47,26 88,43,20 72,35,22 65,35,20 81,49,33 98,58,35 114,64,33 119,64,33 122,67,38 127,72,43 129,74,43 135,77,42 156,91,50 173,103,56 154,94,55 109,68,41 100,55,32 110,61,39 118,66,36 154,85,52 255,171,89 255,194,87 185,106,42 122,76,50 137,92,71 112,76,54 85,69,56 120,86,64 124,73,34 213,127,63 255,155,66 113,57,35 117,54,30 125,55,26 145,59,25 177,74,32 167,80,35 143,90,33 94,80,26 80,74,28 68,63,24 61,54,25 53,43,33 77,55,35 90,61,37 91,60,37 85,59,34 84,60,38 81,55,32 86,57,33 96,65,42 93,64,40 78,54,30 72,53,28 72,50,30 76,52,30 79,55,33 87,58,34 105,71,37 124,78,37 142,91,38 130,87,40 87,61,40 61,41,34 84,58,35 96,63,36 103,69,35 109,74,38 104,68,35 100,66,36 87,59,32 78,57,32 75,55,35 73,55,34 71,54,30 64,48,31 60,49,34 59,44,33 56,44,32 53,40,33 47,36,29 46,35,28 41,35,28 40,34,29 38,32,25 70,50,30 99,66,39 83,58,39
41,44,24 47,50,30 48,49,28 48,49,30 49,50,29 53,51,29 53,51,29 51,50,25 51,49,27 48,49,28 48,49,26 52,49,25 52,48,27 50,49,24 50,49,24 52,46,23 53,47,24 55,47,25 56,45,26 50,48,28 47,48,25 49,50,27 46,49,25 44,49,25 43,48,26 41,49,28 42,52,26 44,52,27 43,51,28 42,52,30 38,51,28 36,48,28 32,44,26 35,43,31 38,40,40 42,43,46 60,33,26 64,31,20 71,34,21 81,38,21 87,40,19 85,42,23 64,31,20 66,36,19 83,52,33 102,60,38 111,61,30 117,65,35 122,65,34 128,71,42 141,78,43 170,100,53 191,109,53 199,117,61 167,99,54 126,71,40 119,63,37 120,64,38 119,66,39 154,89,52 255,181,95 255,197,85 255,163,75 197,114,49 166,94,46 168,98,51 189,115,63 220,130,65 255,155,76 255,192,88 255,170,80 116,60,38 127,58,29 131,53,23 160,65,29 186,75,27 133,61,24 118,85,37 76,69,26 74,69,30 68,64,27 59,54,24 49,40,32 73,55,36 89,60,36 91,60,37 89,60,36 85,59,34 82,56,33 87,58,34 95,64,41 93,64,40 77,53,29 78,54,30 79,53,32 79,53,28 89,59,33 99,65,35 117,77,41 135,87,40 142,91,34 131,89,37 88,63,35 49,33,27 66,46,28 81,55,32 87,59,32 91,62,31 88,59,28 81,55,30 69,50,27 60,45,25 61,47,31 57,46,31 55,43,31 49,41,28 47,37,27 47,36,29 47,36,29 45,34,29 41,35,28 42,36,29 35,31,23 35,31,23 32,33,21 45,38,22 59,45,27 47,37,25
37,37,21 41,41,25 45,45,29 47,48,29 47,48,29 47,48,27 48,49,26 47,48,25 49,50,31 53,51,31 49,51,25 58,52,27 58,53,25 56,50,27 53,47,24 50,44,21 52,44,22 55,47,25 61,53,31 53,47,24 46,47,24 44,49,25 44,49,25 44,49,25 44,49,25 44,49,25 41,51,27 45,50,26 37,44,26 35,44,27 37,44,26 36,49,26 34,46,26 36,47,32 39,41,41 48,42,47 56,32,26 61,30,18 63,28,15 80,38,25 85,42,23 76,34,21 60,28,14 70,43,27 88,56,40 105,60,39 111,60,34 112,62,31 123,64,36 129,70,40 149,83,49 171,99,53 184,106,55 184,105,57 164,92,53 128,74,38 121,69,39 120,65,36 118,65,40 134,76,43 255,174,90 255,196,87 255,183,83 255,150,70 241,140,74 234,134,71 252,142,71 255,173,88 255,198,97 255,211,98 255,195,108 124,58,28 146,61,24 157,61,23 186,70,25 197,82,32 121,69,39 75,63,33 62,62,30 64,64,32 61,60,33 53,51,33 41,37,29 60,48,36 83,61,41 89,60,38 88,59,37 82,55,37 81,55,32 88,59,35 95,64,41 89,63,38 83,54,30 83,54,32 83,54,32 84,54,28 93,61,31 106,70,37 124,80,42 130,85,37 131,87,34 121,83,33 87,62,34 40,31,23 42,33,25 47,37,27 53,41,29 57,43,29 53,44,29 50,40,28 48,38,26 47,37,25 50,38,26 48,38,26 45,35,25 44,34,22 44,36,25 43,35,24 44,35,27 44,35,27 45,36,30 45,36,30 44,35,27 41,38,25 42,39,24 46,39,23 47,40,24 46,38,25
34,36,19 36,38,21 40,42,25 42,42,26 47,48,29 47,48,27 48,49,26 48,49,26 49,50,31 49,50,31 53,55,29 60,55,27 60,55,25 59,54,26 57,52,24 54,46,22 61,51,27 67,57,33 71,59,33 61,53,31 49,47,25 46,49,25 42,50,27 42,50,27 47,50,26 47,48,25 48,47,22 48,46,26 38,42,25 37,41,26 35,45,23 43,51,28 38,52,31 36,47,32 39,44,43 45,42,46 57,37,30 60,32,19 66,30,20 77,41,23 73,38,25 62,29,18 54,26,13 70,43,27 88,56,40 102,59,40 110,62,37 114,63,35 123,65,39 125,68,39 144,83,51 162,90,53 168,99,59 163,95,57 143,81,52 126,74,44 117,66,38 116,66,35 113,62,34 132,73,43 255,163,82 255,205,97 255,172,78 255,154,75 255,146,72 255,148,74 255,158,80 255,177,90 255,192,86 255,199,87 255,201,118 146,61,24 172,70,30 184,70,25 224,89,33 149,69,35 73,49,25 57,48,29 57,49,25 58,52,27 57,50,30 51,44,28 38,32,27 46,37,31 63,49,35 70,49,34 72,52,34 67,48,32 70,50,30 79,58,35 89,60,38 84,60,36 83,54,32 86,58,29 90,61,28 84,56,29 82,57,29 89,61,32 97,68,33 99,67,33 96,65,26 95,68,32 66,52,25 39,30,22 39,30,22 40,35,23 48,38,26 54,45,30 56,45,28 54,43,26 55,44,25 55,44,25 53,42,23 53,42,23 53,42,27 53,41,29 57,42,31 57,42,31 58,43,34 57,42,33 56,41,30 56,41,30 53,41,31 51,43,30 52,45,29 53,44,25 53,44,25 52,43,26
40,41,22 39,40,21 39,39,25 39,41,26 40,42,25 45,48,28 46,49,29 47,50,30 48,51,31 49,50,29 57,51,28 59,54,26 59,54,26 60,55,27 58,53,25 56,51,23 54,49,21 62,55,28 66,58,34 55,54,29 47,50,26 47,50,26 42,51,23 41,51,29 47,50,26 53,47,24 56,43,20 50,41,26 41,41,25 41,49,28 45,50,28 44,52,27 38,50,30 38,49,36 44,43,46 46,45,50 57,44,41 60,32,21 63,30,19 71,39,25 59,28,16 59,28,18 55,29,17 74,47,31 91,56,41 102,61,43 109,62,39 114,66,39 118,66,36 126,71,40 137,79,46 151,88,55 157,94,59 148,85,54 129,74,45 118,70,43 110,62,33 109,62,30 115,67,38 135,77,44 254,149,78 255,208,98 255,176,82 249,143,68 246,142,66 253,149,71 255,157,80 255,172,89 255,192,91 255,194,86 255,180,111 153,65,29 179,74,30 203,84,31 216,83,31 110,59,33 74,53,26 74,50,24 71,50,25 67,48,25 66,46,26 58,38,20 47,35,25 30,23,21 38,32,27 44,36,23 49,38,23 49,37,25 49,37,25 56,44,32 59,48,33 55,44,29 66,47,31 83,55,28 89,65,30 79,59,27 60,49,30 50,45,31 50,41,26 51,42,23 54,44,22 53,44,29 48,38,26 50,35,24 51,36,25 55,41,27 58,44,26 63,50,29 61,51,27 64,49,27 68,50,29 66,48,27 67,49,28 67,49,28 67,49,30 68,48,30 66,50,33 65,49,32 65,46,32 66,47,35 62,48,34 62,48,34 60,44,31 61,47,31 59,48,33 61,50,31 61,48,25 59,46,25
45,46,25 40,41,22 38,38,22 38,40,25 40,42,25 43,46,24 43,46,26 44,47,27 48,51,31 48,49,28 57,51,28 59,54,26 59,54,26 59,54,26 57,52,24 56,51,23 54,49,21 56,51,23 55,54,29 52,54,28 50,53,29 47,50,26 42,50,25 43,51,26 46,49,25 54,47,27 57,44,23 50,39,24 44,44,28 41,51,29 48,54,27 48,54,27 39,52,29 40,51,38 45,46,49 47,46,51 55,43,43 59,31,22 61,30,18 62,32,17 60,29,17 56,28,17 51,28,15 72,46,32 92,57,42 101,60,42 107,62,41 112,64,39 119,66,39 121,69,39 133,76,45 143,82,50 144,83,51 136,74,47 124,71,44 107,61,35 114,68,38 114,69,36 124,73,45 137,81,47 255,149,85 255,216,105 255,187,91 226,127,61 238,133,60 254,145,71 255,156,78 255,167,84 255,183,88 255,185,77 244,137,76 153,65,27 185,76,31 211,90,34 187,72,20 98,58,33 89,61,32 91,58,31 90,57,30 87,57,29 89,59,33 84,53,30 65,47,28 42,37,23 40,36,26 40,37,22 43,36,20 45,36,21 45,37,26 45,37,26 40,34,29 38,32,27 47,37,25 71,45,22 84,57,23 74,56,26 54,44,32 46,38,25 45,38,22 45,41,24 51,42,23 52,42,30 59,47,35 64,45,31 65,46,30 66,48,29 67,49,28 68,51,27 69,52,26 75,54,29 81,57,31 81,57,31 81,57,31 79,55,29 78,54,30 76,55,30 78,57,34 76,55,32 76,54,34 78,56,38 71,53,34 69,51,32 68,49,33 65,49,32 64,50,36 64,50,34 62,49,26 61,48,27
49,50,29 44,45,24 42,43,22 38,41,21 43,46,26 41,44,24 40,43,23 44,45,26 47,48,29 47,48,27 57,51,28 59,54,26 58,53,25 57,52,24 58,53,25 54,49,21 53,48,20 52,49,23 51,55,28 49,54,30 50,53,29 50,53,29 47,50,26 45,51,24 43,51,26 45,48,24 49,42,22 45,37,24 40,42,25 38,51,28 44,52,29 38,52,31 41,52,41 45,51,52 49,49,61 48,47,52 54,47,50 61,39,31 62,31,21 61,31,16 58,30,17 53,27,15 48,25,14 68,45,30 92,58,40 101,60,40 106,60,42 114,68,42 119,68,40 121,69,39 127,72,43 130,73,42 129,72,43 122,67,38 117,67,36 107,60,37 113,69,43 118,74,48 118,76,52 127,76,50 183,112,68 255,167,81 255,204,99 180,97,48 225,128,61 242,140,68 255,153,78 255,160,79 255,170,79 255,177,68 156,74,29 182,88,47 197,75,26 211,86,28 131,65,31 101,66,39 102,68,34 105,67,32 109,71,36 121,77,39 126,80,43 123,78,43 110,75,39 89,59,31 56,45,26 51,41,31 47,42,28 49,41,28 49,41,30 46,37,31 42,35,33 41,34,32 40,35,34 51,36,25 55,44,29 60,44,31 56,44,34 51,43,30 48,44,27 55,45,21 62,50,24 68,51,27 73,54,31 75,54,29 78,54,30 79,53,30 79,55,29 79,54,26 81,57,31 84,55,31 88,62,37 89,63,38 92,62,36 90,59,36 89,58,37 88,57,36 85,59,34 84,58,33 85,54,33 87,56,37 79,58,35 78,57,34 78,57,34 75,56,33 73,54,31 70,51,26 66,49,25 62,49,26
56,57,34 59,55,34 60,53,24 49,48,23 49,47,25 47,45,23 43,41,23 41,41,25 47,47,31 53,54,33 58,52,27 60,55,27 59,54,26 58,53,25 57,51,26 56,51,23 56,51,23 58,53,25 51,54,30 51,55,28 53,55,29 53,55,27 50,54,27 48,53,29 45,50,26 44,49,25 41,43,26 40,39,28 39,43,26 40,50,28 41,54,31 38,50,32 41,51,48 47,52,58 55,53,63 52,50,60 48,47,52 66,45,43 62,36,26 58,30,17 58,30,19 55,29,15 50,27,16 58,32,20 91,56,41 99,61,40 105,63,41 114,67,46 120,69,45 122,69,44 122,69,42 130,72,46 122,70,40 120,68,38 120,70,39 117,66,40 111,65,37 107,63,37 93,56,32 111,69,47 161,106,63 191,109,53 236,130,55 202,122,56 187,102,47 218,123,60 254,143,67 255,157,74 255,165,73 255,167,65 153,70,32 179,74,30 202,81,29 173,68,26 105,61,35 85,51,29 84,58,33 99,63,32 118,75,40 137,88,37 146,95,40 148,97,42 141,89,41 107,72,34 71,50,27 50,43,27 44,38,29 47,37,27 52,42,32 50,40,30 44,35,31 42,36,31 46,37,33 48,37,32 56,41,30 61,47,33 69,49,31 68,49,26 67,48,23 72,51,24 79,53,30 80,51,29 83,54,32 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 86,57,33 88,60,33 91,61,35 98,65,38 100,68,38 98,65,38 92,62,36 92,61,38 94,63,40 92,61,38 91,61,35 94,60,38 89,58,37 87,58,36 83,59,35 83,59,35 81,57,33 79,58,33 71,54,30 69,52,28
68,60,36 73,66,37 76,64,34 66,57,28 56,54,25 55,53,24 52,48,27 48,49,30 49,50,31 52,53,32 61,55,30 63,58,30 63,58,30 59,53,28 57,51,28 57,51,28 57,52,24 57,52,24 52,54,26 53,55,27 51,55,26 51,57,28 48,57,29 43,53,27 43,51,26 44,52,29 42,47,27 44,44,30 44,46,29 39,47,26 38,47,30 34,42,30 43,49,50 48,48,56 54,52,62 53,51,59 53,51,59 58,48,52 64,43,41 59,31,22 59,28,16 57,29,16 52,26,14 54,31,20 89,57,41 97,59,38 105,62,43 115,69,43 121,73,44 119,71,42 121,73,44 120,69,41 118,67,39 123,68,37 122,70,38 124,72,40 124,69,40 123,68,39 138,80,45 144,86,51 255,165,95 255,183,80 255,177,82 255,156,80 179,109,62 192,114,61 238,135,68 255,145,66 255,161,75 254,140,81 162,66,28 188,72,29 159,74,35 115,60,29 94,57,33 72,48,26 73,54,31 87,54,29 115,73,35 141,90,35 155,102,38 155,101,40 146,94,34 116,76,40 78,55,24 51,42,27 47,38,32 52,41,34 57,45,33 57,45,33 45,36,30 43,37,30 45,36,30 47,36,31 55,43,31 64,48,31 75,55,25 78,58,26 77,58,21 79,56,25 83,54,32 83,55,28 87,57,31 89,56,31 89,56,31 89,59,31 89,59,31 89,59,31 94,61,36 97,64,37 100,63,37 104,68,37 106,70,37 103,67,36 100,66,36 100,65,38 97,64,39 97,64,39 97,65,35 98,65,38 95,65,39 91,61,35 93,60,35 92,62,36 89,60,36 86,60,35 79,53,30 73,54,27
73,61,35 80,66,39 83,66,38 70,61,32 58,55,31 59,53,28 58,52,27 52,49,25 48,49,30 51,54,34 61,57,36 67,60,31 68,59,30 59,54,26 57,50,30 55,52,28 58,52,27 59,52,25 56,53,27 53,55,29 54,56,28 51,58,26 46,55,27 47,56,28 47,56,28 49,54,30 42,52,30 41,45,28 42,43,24 39,42,22 34,38,23 36,38,35 43,41,51 49,49,61 54,52,62 52,52,60 52,52,60 54,50,59 63,52,59 58,36,28 60,29,19 58,30,19 51,28,17 51,28,17 89,59,42 98,62,40 106,63,44 116,69,46 123,72,44 124,73,45 125,73,43 117,66,40 120,70,39 119,68,33 120,67,40 124,69,40 124,69,38 134,75,45 189,110,64 200,119,58 244,150,82 255,183,79 255,188,78 255,177,76 225,129,71 185,107,56 229,131,69 255,151,70 255,158,77 173,75,31 165,61,26 186,79,38 101,61,38 96,61,36 87,57,31 70,51,28 72,53,30 83,54,30 109,68,37 133,83,37 155,101,42 160,102,47 145,95,35 118,76,34 81,53,24 53,42,27 47,39,26 59,48,33 62,51,36 60,48,36 48,37,32 46,37,31 50,39,32 50,38,28 59,43,30 66,51,29 77,57,27 79,60,25 81,62,23 80,58,24 86,58,31 88,57,34 91,58,33 90,60,32 90,60,32 94,62,32 99,65,33 100,66,32 101,67,35 102,68,34 102,66,35 104,68,37 108,73,37 106,70,37 106,70,39 103,67,36 101,65,36 101,67,37 100,66,36 103,69,39 103,69,39 100,65,38 97,64,37 97,64,39 95,65,39 89,61,34 79,54,24 78,54,28
65,58,31 77,65,39 80,66,37 71,62,33 58,55,29 59,53,30 59,53,30 58,52,27 52,48,27 50,53,31 62,54,32 65,60,30 66,59,30 64,57,30 60,52,30 56,53,29 57,51,26 60,53,26 62,52,28 57,51,28 56,55,30 51,57,28 47,56,28 47,55,30 51,57,28 50,56,27 51,55,28 46,47,24 47,45,23 38,42,25 28,31,23 29,30,33 42,42,50 50,50,60 54,52,62 53,53,65 56,56,66 58,56,64 58,51,61 65,49,47 58,34,26 57,31,21 53,27,17 50,31,19 83,58,41 99,63,43 104,61,42 116,69,46 123,72,44 124,71,44 126,71,42 125,68,39 119,69,38 107,62,41 109,63,45 114,62,41 119,67,46 122,69,46 152,86,56 199,121,73 219,133,83 255,166,88 255,188,88 255,185,83 255,150,67 191,108,43 212,127,70 255,151,75 255,149,75 169,78,41 184,73,36 130,70,45 86,57,37 88,59,37 88,59,37 71,54,28 75,54,29 82,53,29 99,60,32 123,77,38 145,94,37 158,103,47 150,97,40 120,76,34 82,54,25 50,41,26 47,40,24 65,52,29 68,55,34 62,48,32 54,42,30 54,42,30 55,43,31 57,43,29 62,47,27 74,55,30 79,59,27 79,60,23 83,64,25 89,61,34 91,61,33 93,60,33 96,62,32 99,63,34 100,64,35 104,65,35 104,65,33 106,68,33 104,68,37 104,68,35 102,66,33 107,71,38 109,74,38 109,73,40 107,71,38 107,71,38 107,71,38 108,72,39 104,68,35 106,70,37 108,72,39 107,71,40 102,66,35 100,66,36 98,66,36 89,62,30 82,55,21 80,55,27
55,53,33 66,60,37 77,65,35 75,63,33 61,54,25 59,53,28 56,53,29 58,52,27 55,52,28 57,51,28 58,52,27 63,58,28 63,58,28 59,54,26 59,54,26 57,54,28 60,55,27 64,57,28 66,57,28 61,51,27 54,53,28 52,56,29 48,56,31 47,55,30 49,59,26 51,57,28 54,58,29 53,55,27 51,53,27 46,49,27 32,31,22 35,33,34 45,45,53 51,51,59 55,53,63 55,55,65 57,57,67 57,57,67 55,55,63 57,49,57 61,47,47 56,38,35 50,31,17 45,28,18 59,38,25 92,61,40 107,61,43 113,66,45 123,73,42 126,74,44 127,75,43 127,75,43 124,73,45 100,55,32 71,47,25 103,72,53 116,78,61 113,72,54 110,67,48 115,68,36 124,70,36 137,75,48 168,99,63 217,131,83 249,140,64 213,121,55 240,138,66 255,165,70 190,83,26 182,76,26 175,86,57 84,58,35 76,55,32 86,60,37 86,60,37 79,55,31 78,54,28 82,56,33 89,56,29 100,68,34 132,89,40 140,97,41 139,91,33 119,81,35 81,56,28 46,39,21 48,39,22 73,57,26 77,58,33 69,51,32 55,44,27 56,46,22 60,45,23 64,47,23 68,49,24 83,60,31 87,65,31 91,69,31 91,70,29 95,68,32 96,66,38 100,66,36 99,65,35 101,65,34 99,63,32 101,67,37 100,64,31 103,67,34 104,68,35 104,68,35 103,67,34 107,72,36 109,73,40 109,73,40 107,71,38 109,74,38 118,78,42 117,79,42 115,77,42 117,78,39 117,77,41 115,77,42 105,66,34 100,66,34 99,67,35 90,68,30 85,61,24 87,59,30
49,50,29 58,56,34 73,64,33 74,65,34 68,56,28 56,50,25 55,47,23 57,51,28 54,50,31 56,52,31 59,53,28 60,55,27 59,54,26 58,53,25 59,54,26 68,59,32 73,61,33 75,63,33 70,61,30 66,56,32 53,51,29 51,53,27 49,54,30 48,53,29 52,57,25 57,62,30 60,63,30 63,61,30 58,56,27 61,53,29 48,46,28 45,43,39 49,49,57 55,55,63 60,58,68 57,57,67 57,57,67 57,57,67 56,56,64 57,55,63 55,51,60 56,48,54 55,48,48 51,42,38 40,27,22 95,64,45 105,62,43 107,64,45 121,73,44 126,74,44 128,76,44 129,77,45 128,76,46 128,73,42 117,58,39 72,37,22 55,31,23 65,37,26 91,70,55 159,121,100 157,117,81 130,93,53 126,56,30 244,132,61 255,151,75 241,131,62 255,156,75 255,168,75 210,100,47 168,91,56 74,53,30 59,49,27 67,53,28 81,57,33 81,57,33 80,56,32 89,59,31 98,66,34 104,68,35 101,68,31 110,73,33 115,77,42 112,74,37 103,68,32 79,56,27 52,45,27 49,38,19 85,63,27 84,64,34 71,54,30 59,46,23 66,49,21 69,50,23 70,51,24 77,57,27 88,63,33 98,75,35 100,77,37 100,73,37 100,73,37 98,69,38 100,66,36 100,66,36 101,67,37 100,66,36 97,64,37 100,66,36 103,67,36 104,68,35 104,68,35 103,67,36 107,71,38 110,74,41 108,72,39 106,70,37 115,77,40 120,81,42 120,81,40 119,82,42 119,80,41 121,82,43 120,81,42 115,77,42 110,74,41 103,70,33 91,70,29 84,62,24 85,61,26
53,51,31 64,57,37 76,62,37 71,59,29 63,54,25 57,49,25 54,48,25 51,49,27 50,53,33 53,54,33 56,55,30 59,54,26 58,53,25 58,50,28 63,53,29 68,59,30 73,61,31 78,66,36 80,67,35 73,60,28 53,47,22 49,50,27 48,53,29 46,54,29 54,59,27 60,63,30 66,64,33 67,62,32 71,62,33 70,58,32 73,59,41 62,56,49 57,56,61 60,58,66 60,60,68 58,58,66 58,58,68 57,57,67 57,55,63 55,53,61 54,52,60 53,52,57 53,51,52 52,52,49 32,27,24 90,56,34 102,61,43 106,65,47 118,72,46 125,74,46 127,75,43 129,77,45 129,77,45 128,76,44 126,68,42 125,67,45 149,78,57 165,87,61 185,89,58 197,99,53 212,101,53 233,106,58 255,146,75 255,175,71 255,154,72 255,147,66 255,172,77 210,108,45 123,68,25 99,66,41 81,62,35 68,51,25 66,54,28 70,56,31 75,56,29 78,57,30 89,64,34 111,74,34 119,78,33 113,76,36 84,64,32 71,50,23 65,47,28 73,56,32 73,56,32 54,47,31 55,41,25 93,66,32 93,71,37 70,51,26 62,46,29 70,51,28 80,56,30 82,57,29 86,60,35 91,64,32 102,76,37 102,76,37 96,73,33 103,74,39 101,72,37 100,68,36 101,67,37 102,68,38 101,67,37 97,68,37 94,65,34 99,67,35 102,68,34 101,67,33 103,67,34 106,70,37 108,72,39 107,71,38 106,70,37 113,75,38 120,81,40 126,87,46 124,85,44 122,83,42 128,89,48 127,88,47 124,87,47 121,86,48 108,77,40 97,71,30 86,63,23 84,62,24
