49,50,27 49,50,29 47,48,29 54,52,32 59,53,28 59,53,28 54,51,27 50,48,26 49,45,24 44,45,24 46,47,24 50,48,26 63,48,26 61,48,27 49,45,24 50,54,27 52,56,27 46,51,29 40,49,30 40,50,26 44,52,27 44,52,29 43,53,29 39,49,27 36,43,27 36,41,37 41,40,43 60,34,24 61,29,15 72,33,21 92,47,26 84,38,22 62,32,17 81,49,33 109,63,37 115,63,31 122,67,38 129,74,45 134,76,41 156,91,50 169,102,57 120,70,39 100,55,32 117,66,40 140,71,38 255,171,89 255,183,88 135,81,43 137,92,71 102,80,60 116,82,60 124,73,34 255,157,74 132,58,4 117,54,30 130,55,24 171,68,26 167,80,35 114,86,30 76,73,22 68,63,24 51,47,30 74,52,32 90,61,37 87,61,36 84,60,36 81,55,32 90,61,37 95,66,42 78,54,30 70,51,26 74,49,30 79,55,33 96,63,36 119,73,32 142,91,38 113,75,40 59,39,30 84,58,35 100,66,34 109,74,38 104,68,35 92,62,34 81,57,31 75,55,35 72,55,31 66,50,33 60,49,34 57,42,31 54,42,32 47,36,29 45,34,27 40,34,29 38,32,25 88,63,35 92,62,36
39,42,22 47,50,28 48,49,30 48,49,28 51,49,27 50,49,24 51,49,27 49,50,27 54,51,27 54,50,29 49,48,23 48,47,22 53,47,24 59,48,29 50,48,28 46,47,24 47,50,26 44,49,25 44,49,27 42,50,27 44,52,27 41,49,26 36,51,27 36,48,28 33,45,27 37,42,38 39,40,43 60,33,26 65,29,19 79,40,26 86,39,18 69,30,16 63,33,16 85,54,35 109,63,35 115,63,31 122,65,34 133,75,42 168,98,51 193,111,55 187,110,59 137,76,40 120,64,38 121,65,39 136,71,34 255,182,96 255,197,94 227,131,57 178,106,58 187,117,70 226,136,71 255,183,104 255,189,86 126,50,10 129,60,31 145,61,28 186,75,27 130,58,21 81,66,26 67,64,24 66,62,25 49,45,28 67,49,30 89,60,36 90,62,35 85,59,34 82,56,33 93,64,40 95,66,42 77,53,29 77,53,29 82,53,31 89,59,33 110,71,39 133,85,38 143,92,35 117,80,36 51,34,24 61,41,23 83,54,30 88,59,28 83,54,23 73,49,25 61,44,20 57,43,27 53,42,27 46,38,25 46,36,26 46,35,28 45,34,29 42,36,29 42,36,29 37,33,25 34,35,23 45,38,20 52,38,22
33,35,18 39,41,24 42,42,26 47,48,29 48,49,26 47,48,25 49,50,31 50,53,31 58,53,25 59,54,24 56,51,23 52,47,19 55,47,23 69,56,33 61,53,31 49,47,25 43,48,24 45,50,26 47,50,26 45,48,24 44,47,23 38,42,25 35,42,24 36,49,26 36,48,28 40,45,39 46,40,45 55,33,25 61,28,17 74,37,24 82,43,31 62,26,16 65,38,22 88,56,40 107,60,37 112,61,33 122,65,36 133,75,42 167,94,51 175,100,55 166,94,57 133,74,44 122,70,40 117,67,36 127,68,38 255,168,84 255,189,84 255,158,66 255,145,76 255,145,74 255,168,79 255,197,95 255,201,94 150,74,32 163,69,28 194,78,31 188,83,41 95,58,32 57,56,31 58,55,29 57,56,29 46,42,32 50,39,32 71,56,36 81,57,33 76,57,34 82,56,35 93,64,42 94,65,41 84,55,31 84,55,31 84,56,29 93,61,31 110,72,37 117,78,37 121,80,35 96,71,27 48,37,22 33,29,19 37,37,23 44,40,23 47,40,24 46,39,21 47,40,22 45,38,22 45,37,24 45,37,24 47,39,26 50,42,31 50,42,31 50,41,33 49,40,32 47,39,26 48,43,29 51,44,26 49,42,26
40,41,22 37,37,21 39,41,26 40,42,25 46,49,29 47,50,30 48,51,31 49,50,29 59,54,26 59,54,26 59,54,26 57,52,24 54,49,21 66,59,32 60,59,34 47,50,26 46,50,23 42,52,30 47,50,26 57,47,25 50,41,26 41,41,25 44,49,29 44,52,27 38,50,30 42,47,43 46,45,50 57,44,41 61,30,18 69,37,23 59,28,16 52,24,13 66,39,23 91,56,41 104,61,42 114,66,41 118,66,36 132,75,44 147,84,51 157,94,59 138,79,49 126,73,46 110,62,33 110,62,35 126,68,35 254,149,78 255,205,93 255,143,69 246,142,66 255,156,79 255,164,81 255,192,91 255,193,90 151,75,35 179,74,30 219,87,30 118,67,41 74,53,26 74,50,24 69,48,23 66,46,26 52,38,24 31,24,22 38,32,27 48,37,22 48,36,24 49,37,25 57,46,31 57,46,31 66,47,31 89,62,28 85,63,27 60,49,30 50,43,27 48,39,20 54,44,22 53,43,31 48,36,24 51,36,25 58,44,28 61,48,27 61,51,27 66,48,27 66,48,27 67,49,28 67,49,30 67,47,29 66,50,33 67,48,34 67,48,34 62,48,34 61,47,33 59,45,29 59,48,33 60,49,30 59,46,23
47,48,29 40,41,20 38,40,25 39,41,24 41,44,24 43,46,26 47,50,30 49,50,29 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 52,54,26 49,55,28 50,53,29 47,50,28 44,52,27 44,49,25 50,47,23 48,39,24 41,43,26 42,50,27 48,53,31 40,51,36 44,48,52 48,47,52 56,46,47 59,31,20 62,32,17 58,30,17 51,25,13 57,34,19 92,58,40 100,57,38 111,62,40 119,66,39 127,72,43 134,76,43 134,75,45 123,68,39 110,59,31 116,72,42 122,76,48 131,76,45 221,130,72 255,223,106 208,107,39 231,131,60 255,149,74 255,162,81 255,179,85 255,185,90 143,62,26 186,72,25 212,81,28 102,67,40 98,64,30 102,63,31 103,64,32 105,66,36 97,61,32 72,52,32 43,39,22 44,41,26 46,38,25 44,40,23 41,35,26 40,30,29 37,33,25 63,44,21 65,46,23 53,43,33 44,40,23 46,39,21 56,46,24 67,48,32 67,49,30 69,52,28 75,53,33 73,54,29 75,54,31 84,58,35 86,60,37 86,60,35 85,59,38 82,53,33 87,58,36 84,58,37 80,56,34 73,55,34 71,53,32 69,54,34 65,51,33 64,51,28 61,48,25
53,54,31 60,52,28 50,49,24 48,46,24 43,41,21 41,41,25 47,47,31 56,53,29 59,54,26 59,54,26 57,51,26 56,50,25 54,49,21 52,54,28 51,55,28 53,55,29 50,54,27 48,53,29 45,50,26 41,49,24 41,40,29 39,43,26 42,52,30 40,53,30 41,51,48 50,53,62 53,51,61 50,49,54 63,39,33 59,31,18 58,30,19 53,27,15 55,29,17 92,57,42 101,60,40 111,66,43 120,69,45 122,69,42 129,71,45 124,72,42 118,68,37 115,63,33 109,63,35 94,57,31 109,67,45 146,91,48 159,83,25 221,117,39 193,108,53 242,140,70 255,155,72 255,164,72 239,139,80 174,80,41 200,79,27 132,63,32 91,57,35 86,60,35 109,71,36 130,87,42 143,92,37 140,92,38 110,75,37 70,49,26 47,42,30 45,36,28 50,40,30 46,37,29 41,35,30 44,35,31 48,37,30 60,43,33 66,46,28 66,47,22 69,48,21 78,52,29 82,53,29 83,54,32 82,53,31 84,53,30 85,54,31 84,55,31 88,59,35 97,64,39 100,68,38 94,64,36 91,60,37 92,61,38 91,60,37 90,60,34 88,57,36 84,58,35 80,56,32 80,56,32 74,53,26 68,51,27
68,60,36 75,66,35 70,61,32 56,54,25 52,49,23 48,49,30 49,50,31 57,54,30 63,58,30 63,58,30 58,52,27 57,51,28 57,52,24 55,55,23 52,54,26 51,55,26 48,57,29 43,53,27 43,51,26 45,50,30 42,42,28 44,46,29 38,47,28 34,43,26 43,49,50 51,51,61 53,51,59 53,51,59 64,47,48 60,33,26 59,28,16 56,28,15 53,30,19 89,57,41 102,61,41 112,67,46 121,73,44 121,75,45 121,70,42 118,67,39 121,69,39 122,70,38 124,69,40 129,74,43 142,84,49 255,165,95 255,177,83 255,161,67 179,109,62 214,126,65 255,143,64 255,161,75 152,70,23 176,77,38 159,74,35 101,56,33 73,49,27 73,54,31 102,63,33 130,87,38 155,102,38 150,101,36 122,82,46 78,55,24 46,37,29 50,41,35 57,45,33 48,38,28 42,36,29 45,36,30 50,39,32 61,47,33 75,55,25 77,58,23 80,57,26 83,54,32 84,54,28 89,56,31 89,56,31 89,59,31 89,59,31 94,61,36 99,64,39 103,67,38 106,70,37 100,66,34 101,66,39 97,64,39 97,64,37 98,66,36 95,65,39 91,61,35 91,61,35 89,60,36 82,57,29 74,54,24
72,60,34 86,69,41 73,64,35 58,55,31 59,53,30 58,53,25 49,47,27 53,54,35 68,61,32 68,59,30 59,53,28 57,51,28 58,52,27 59,53,28 55,52,28 54,56,28 48,57,29 45,55,29 51,57,30 49,55,26 44,49,27 42,43,22 36,38,23 27,29,24 44,42,50 52,52,62 53,53,61 55,55,63 53,49,58 60,48,53 58,30,21 59,28,20 48,27,16 87,60,42 100,62,41 113,68,45 123,72,44 126,73,46 121,69,39 119,68,40 117,69,40 121,71,40 126,70,44 160,94,60 213,123,56 236,141,76 255,187,79 255,184,81 242,144,71 193,113,54 255,145,70 255,171,90 167,73,30 185,76,31 94,60,40 89,58,37 76,57,34 72,53,30 89,55,33 119,77,39 152,100,40 156,99,41 126,82,40 83,55,28 44,39,25 55,46,29 65,51,33 53,41,29 50,40,30 52,40,30 59,43,30 67,49,28 78,58,28 79,60,21 85,60,30 88,58,32 92,59,34 93,60,33 94,61,34 101,65,34 102,66,33 101,67,35 102,68,34 104,68,37 108,73,37 104,68,35 106,70,37 104,68,37 103,67,36 104,68,37 106,70,39 101,67,37 98,65,38 98,65,38 86,59,25 78,53,23
57,53,32 77,65,39 77,65,37 60,55,27 56,53,29 58,52,29 51,48,24 54,51,27 63,58,26 66,59,28 59,54,26 59,54,26 61,54,27 64,55,26 63,53,29 54,53,28 50,55,31 47,55,30 51,58,26 50,59,31 53,55,29 49,50,27 34,38,23 30,30,27 44,44,52 52,52,60 55,55,65 57,57,67 56,56,66 56,49,59 65,44,40 56,30,20 49,27,19 69,43,31 100,62,41 111,66,45 123,73,42 126,74,44 126,74,44 121,70,42 82,47,32 95,59,41 106,60,44 100,54,40 132,72,47 154,84,53 219,112,55 255,153,78 254,149,80 204,119,66 255,156,73 186,74,5 185,75,33 120,51,20 79,55,31 88,59,37 78,57,32 75,54,29 84,53,30 99,65,33 139,90,39 155,103,41 127,86,41 81,56,28 42,38,21 63,53,29 74,57,33 59,45,29 56,45,26 58,44,26 63,48,28 74,55,30 84,61,30 83,64,27 94,67,33 95,65,37 99,65,35 99,65,35 100,64,35 102,66,37 103,67,34 104,68,35 104,68,35 104,68,35 109,73,40 110,71,39 109,74,38 116,76,42 115,76,44 111,73,38 115,77,42 109,70,38 101,67,37 98,66,34 85,63,25 82,58,23
49,50,29 69,62,35 74,65,34 68,56,28 54,51,27 55,52,26 54,50,31 57,54,30 60,55,27 59,54,26 58,53,25 60,55,27 73,61,33 71,63,29 68,58,34 53,51,29 50,53,29 48,53,29 52,57,25 59,64,30 64,62,31 58,56,27 59,50,33 48,44,34 49,49,57 58,58,66 57,57,67 57,57,67 57,57,65 57,55,63 55,51,60 56,49,52 51,42,38 40,27,22 102,64,43 107,64,45 121,73,44 127,75,43 128,76,44 128,76,46 111,60,34 91,41,26 55,31,23 94,66,55 145,107,86 157,117,81 140,101,60 216,107,60 255,151,75 255,145,71 255,175,82 210,100,47 92,54,33 57,47,23 67,53,28 83,59,35 81,57,33 89,59,31 102,68,34 103,67,34 110,73,33 112,74,37 106,71,35 79,56,27 45,38,22 76,59,31 84,64,34 59,45,27 65,48,20 69,50,23 75,57,27 84,61,32 98,75,35 99,75,38 98,71,35 98,69,38 100,66,36 101,67,37 100,66,36 96,63,36 102,66,35 104,68,35 104,68,37 104,68,37 110,74,41 108,69,37 113,75,38 120,81,42 120,81,42 117,79,42 121,82,43 118,81,41 110,74,41 103,70,33 84,66,24 86,62,27
54,52,32 71,58,35 72,60,30 62,53,24 56,50,27 51,48,24 50,53,33 53,54,33 59,54,26 58,53,25 59,51,27 67,58,31 73,61,31 80,67,35 77,64,32 56,50,25 50,54,27 46,55,27 54,59,27 67,67,33 68,63,33 73,64,35 78,63,41 70,58,46 59,58,63 60,60,68 58,58,66 58,58,68 56,56,64 55,53,61 55,53,61 54,51,55 53,53,50 30,25,22 96,58,37 106,65,45 116,70,44 127,75,45 128,76,44 129,77,45 130,73,44 124,66,42 147,76,55 177,93,62 218,120,74 239,128,80 255,147,94 255,173,79 255,155,73 255,159,74 210,108,45 119,64,21 95,69,44 75,58,30 64,52,26 72,55,29 77,56,29 89,64,34 120,78,36 119,78,33 83,63,31 59,41,22 68,51,27 72,55,31 51,41,29 89,70,35 93,71,37 63,49,33 72,53,30 83,59,33 87,62,34 89,64,36 103,77,38 102,75,39 103,74,39 101,72,37 99,67,37 102,68,38 100,66,36 94,64,36 98,66,34 102,68,34 101,67,33 103,67,34 108,72,39 108,72,39 112,74,37 120,81,40 127,88,45 125,86,47 131,92,51 127,88,49 123,88,50 108,77,40 91,68,28 83,61,23
60,52,30 64,54,30 68,55,34 54,46,22 56,50,27 50,46,25 48,49,28 53,51,31 56,53,27 56,54,23 71,59,31 73,59,30 68,58,34 75,63,35 88,68,36 80,63,35 57,57,27 55,58,27 64,62,33 68,63,31 74,65,36 74,60,33 90,70,38 93,72,49 66,59,59 71,66,63 59,59,67 58,58,68 58,57,62 55,53,61 56,52,61 54,53,56 63,56,54 36,32,24 101,60,40 99,61,44 109,66,47 123,72,46 126,74,42 128,76,44 129,74,43 131,76,45 128,77,42 132,70,41 162,89,46 212,117,56 255,167,72 255,183,78 255,159,77 255,165,87 142,90,40 160,109,44 142,100,48 107,74,35 61,48,25 60,50,28 79,56,27 90,63,31 87,62,32 87,63,30 79,58,33 43,37,30 69,54,34 82,62,32 63,47,32 103,76,42 96,72,39 70,51,28 79,55,29 96,67,36 99,70,35 94,66,37 113,80,41 112,82,40 110,79,42 107,76,39 107,73,39 103,71,39 101,69,39 100,68,38 100,68,38 104,72,40 107,74,37 114,79,43 124,85,46 127,90,48 128,89,48 136,94,52 147,107,53 143,101,49 142,101,56 133,95,49 128,90,53 115,82,45 100,74,35 85,63,27
45,46,27 57,53,32 56,49,29 53,46,26 56,50,25 58,50,26 51,48,22 52,49,25 57,51,28 59,52,25 80,67,35 82,67,31 59,53,30 62,51,36 80,62,32 88,70,38 77,69,35 74,65,34 76,65,32 82,71,38 74,66,32 82,66,35 101,77,40 108,80,51 75,66,62 77,71,64 64,63,68 58,58,68 58,57,62 58,57,60 59,56,60 55,55,55 62,61,54 74,57,47 104,58,40 109,63,37 99,56,37 116,69,46 126,74,44 125,73,41 130,75,44 134,79,48 150,90,49 171,104,56 200,118,62 251,149,79 255,182,80 255,183,80 255,167,76 114,72,34 151,103,47 179,119,49 150,104,47 112,73,32 66,52,27 61,48,27 89,65,32 87,65,29 55,44,29 79,58,35 72,57,35 50,41,33 81,64,40 94,70,35 76,55,32 109,81,43 101,73,44 79,58,33 94,66,37 108,77,40 114,82,40 100,68,36 113,80,41 117,85,43 120,87,48 114,81,42 117,83,42 127,90,50 126,89,49 123,85,48 118,83,45 119,84,46 121,83,48 126,88,53 128,89,50 131,94,50 134,92,52 134,92,52 149,107,53 141,98,42 131,93,45 132,96,45 118,83,45 107,74,37 104,75,44 86,58,31
45,48,28 50,53,33 52,53,32 47,45,23 59,49,25 62,53,26 61,52,25 59,51,27 54,52,23 61,54,27 86,69,34 94,72,36 67,56,37 58,50,37 70,55,33 93,77,33 90,78,37 82,71,36 87,72,34 90,75,37 77,68,37 94,77,38 109,83,42 117,90,54 95,79,66 81,70,63 70,65,67 58,59,62 61,58,64 62,57,59 57,52,51 55,53,51 63,59,53 82,47,34 98,56,34 113,62,34 113,62,34 106,59,36 123,75,50 128,76,44 131,76,45 135,80,49 167,101,53 200,124,61 239,139,66 255,168,79 255,178,72 255,171,67 98,69,47 105,73,41 160,109,40 179,123,45 160,108,46 129,84,36 81,61,31 79,55,29 94,70,35 76,57,30 62,46,31 94,69,39 88,67,40 62,51,34 88,65,34 100,73,37 89,65,32 116,86,42 97,70,38 80,54,31 99,67,35 118,84,41 124,90,45 106,73,36 112,79,40 119,85,42 126,92,49 122,87,51 126,89,47 138,100,50 138,100,52 126,89,47 115,82,45 108,77,40 106,75,38 109,75,41 108,75,38 116,78,41 122,83,44 118,81,41 131,93,43 143,104,45 137,97,45 137,97,45 123,86,46 116,81,43 116,83,44 94,67,33
51,54,34 51,54,34 55,53,31 61,53,31 57,50,23 62,53,26 71,59,31 70,58,30 62,53,26 69,55,30 97,75,39 107,81,42 75,57,36 65,51,33 73,59,34 118,94,43 107,89,45 79,69,31 92,77,39 101,84,45 80,69,36 106,85,42 118,91,46 130,100,58 117,96,73 91,74,64 77,70,68 64,63,66 70,65,62 72,61,54 58,52,45 49,52,42 56,55,44 109,60,40 94,53,33 117,64,37 120,68,38 121,69,37 109,61,32 124,73,47 135,80,49 136,82,48 152,87,46 190,113,55 228,129,61 255,163,75 255,167,73 108,55,10 75,53,33 119,84,48 163,114,47 180,121,46 160,109,42 136,92,41 91,68,37 85,62,33 102,75,39 66,48,27 81,60,33 108,80,42 101,77,40 80,61,34 95,71,38 103,75,37 105,77,39 127,96,47 104,75,42 89,61,34 103,69,35 128,94,49 125,91,46 107,76,37 115,83,39 119,85,42 123,89,46 114,79,43 117,80,40 131,94,41 138,101,46 120,83,39 105,74,37 106,75,38 110,77,40 112,79,42 110,77,40 119,82,40 128,90,44 124,85,42 134,93,44 153,110,50 153,112,51 147,108,51 126,90,43 120,83,41 117,85,41 105,76,41
47,50,30 45,48,28 61,54,34 71,62,35 73,64,33 69,60,31 77,64,30 82,66,33 79,62,34 81,64,36 104,77,34 114,84,40 91,66,36 77,58,31 89,72,35 131,101,45 126,101,44 87,75,36 94,80,37 108,88,38 89,70,33 113,86,39 133,99,56 145,111,68 136,106,62 117,89,60 92,76,59 75,66,62 84,73,58 95,69,44 70,57,36 64,57,37 62,60,38 131,64,39 99,56,37 117,64,39 123,68,37 128,71,40 124,67,36 117,62,33 111,63,34 135,85,54 148,86,46 163,90,47 188,110,57 246,135,57 237,164,87 95,66,31 80,56,32 116,83,44 160,113,50 177,120,51 146,103,43 118,84,39 91,69,31 88,63,35 105,76,41 70,50,32 93,66,34 122,90,46 112,84,44 98,71,37 108,77,38 110,79,40 123,90,42 132,96,45 110,78,44 103,71,39 113,78,40 131,93,47 127,91,44 112,83,34 111,81,35 116,82,37 124,86,40 113,79,38 115,78,36 129,91,41 147,108,47 136,99,44 124,87,43 119,82,42 128,90,42 131,93,43 121,82,41 127,89,41 127,89,43 136,95,46 140,100,46 156,111,49 168,117,50 156,111,49 137,96,47 127,89,43 126,93,45 116,84,40
46,47,28 39,44,24 49,47,25 68,60,38 82,70,42 83,70,38 84,67,32 93,71,35 93,72,31 85,66,31 106,78,38 123,90,40 102,79,37 97,78,39 107,87,39 136,108,50 132,105,44 95,79,35 98,80,38 111,86,42 93,74,35 119,89,43 142,108,63 149,116,68 144,113,62 130,97,58 101,82,57 80,70,60 89,71,52 102,78,45 79,65,40 76,66,42 68,63,35 118,67,41 101,56,35 117,64,37 123,68,37 131,75,41 132,74,39 135,74,40 134,78,40 147,85,47 208,116,54 255,145,70 255,160,68 255,185,81 181,112,47 109,77,31 80,56,30 102,73,38 146,105,44 149,110,41 111,77,34 93,66,32 94,70,33 98,71,37 106,74,40 72,54,35 99,70,35 124,92,46 127,95,49 115,84,45 120,90,48 113,83,41 134,99,45 129,96,44 105,77,39 107,75,41 119,82,38 131,90,41 127,91,44 122,89,39 116,84,38 122,89,41 131,93,45 116,82,39 120,83,39 140,98,44 163,117,51 157,114,54 134,97,44 120,83,39 127,89,41 144,102,48 134,96,48 129,91,45 127,89,41 142,100,48 145,104,47 154,114,50 174,119,47 161,115,49 140,100,48 136,98,48 131,95,44 121,84,40
61,51,29 53,47,24 52,46,21 71,59,33 81,67,40 90,75,39 102,79,37 101,75,34 95,74,33 86,67,30 109,82,37 129,97,42 113,87,33 119,95,40 132,101,39 142,112,45 134,107,46 103,81,36 104,78,37 114,84,40 108,79,44 128,94,49 150,112,62 157,117,65 159,119,65 137,103,58 106,83,54 89,75,57 85,70,50 107,86,45 84,72,44 78,69,40 98,62,40 106,65,45 108,59,37 117,64,37 128,71,40 132,76,42 133,75,42 136,75,39 152,84,44 200,113,54 255,142,63 255,156,70 255,173,73 255,195,86 255,199,88 183,94,13 92,68,35 104,76,38 143,104,45 133,99,40 95,68,32 95,68,36 108,80,42 103,75,37 113,80,41 80,57,28 110,78,36 131,98,48 131,95,44 130,94,43 126,92,47 123,89,44 141,105,47 127,96,45 98,71,35 108,77,38 124,88,39 133,95,45 125,92,40 132,97,43 121,88,36 128,92,43 135,97,47 121,88,40 133,95,45 154,112,49 177,125,54 169,120,55 142,102,48 121,84,40 125,87,39 149,107,53 140,104,46 132,95,42 128,92,43 142,100,46 151,111,47 159,118,50 183,130,48 169,118,49 138,98,44 155,109,52 147,103,50 135,93,41
65,53,27 60,51,24 56,51,23 71,62,31 80,63,35 91,74,39 113,86,39 109,84,36 108,83,37 107,82,38 123,92,43 130,95,41 127,97,41 140,109,49 151,113,49 146,113,47 140,106,47 111,81,37 117,85,39 132,96,47 124,90,45 132,99,51 156,117,60 168,125,65 163,122,61 147,111,60 113,88,58 90,75,53 95,76,51 109,85,50 90,76,49 81,64,38 121,80,60 108,61,40 109,61,36 117,66,38 121,69,39 132,75,44 133,75,42 138,80,43 154,86,46 208,120,59 255,149,65 255,162,76 255,176,71 255,195,86 255,207,96 255,185,82 255,189,112 145,93,43 148,111,56 134,99,45 116,84,42 112,82,40 124,91,43 117,85,43 120,88,42 96,67,32 124,87,45 137,96,47 132,96,47 145,106,49 134,96,50 129,96,44 149,113,55 132,96,45 101,74,38 113,82,43 130,94,45 136,99,46 142,103,46 145,107,43 132,100,45 130,98,43 133,97,46 117,83,38 134,97,44 167,118,51 182,128,51 174,124,50 153,110,52 125,89,40 135,95,43 151,110,49 150,109,50 144,103,46 126,88,40 144,102,50 167,121,53 169,118,49 185,130,49 169,118,49 144,103,42 158,111,48 150,107,49 143,101,47
73,61,31 70,58,32 65,53,25 72,60,30 89,72,33 94,73,32 112,87,41 114,88,38 118,89,38 129,99,43 131,99,44 129,98,45 139,103,43 155,113,48 166,117,50 163,117,51 151,111,45 124,93,40 136,99,46 144,105,46 145,106,49 150,111,50 158,119,62 172,126,58 161,118,60 152,112,58 125,96,63 96,79,55 107,80,48 106,84,48 93,73,43 123,88,63 116,68,41 114,66,37 114,63,35 118,66,36 124,69,40 128,71,40 133,77,43 137,79,42 159,87,48 208,120,61 255,146,68 255,155,70 255,177,70 255,196,86 255,199,86 255,178,74 255,160,74 255,161,76 255,155,79 188,115,58 160,99,15 170,109,21 157,103,26 131,113,51 129,96,48 123,91,45 133,93,41 133,95,45 120,84,37 149,108,49 134,97,44 135,99,41 151,112,51 140,101,44 107,77,35 116,85,48 137,102,48 135,98,43 151,109,46 163,117,47 145,106,45 133,99,40 139,103,43 132,97,41 136,97,36 174,122,49 187,131,55 182,128,51 159,117,54 127,91,42 133,96,41 151,113,49 153,112,51 148,105,47 131,93,45 144,104,52 175,123,52 175,124,48 191,136,53 169,117,44 157,108,41 164,115,46 150,105,41 150,108,45
82,66,33 78,61,33 74,60,31 76,62,33 99,79,31 104,79,35 104,79,33 114,88,38 128,97,44 140,105,49 143,104,47 138,101,46 155,114,46 178,128,56 170,122,50 171,120,51 156,111,47 145,109,49 149,110,49 150,109,48 154,113,52 170,124,56 164,123,62 180,129,60 158,117,56 154,114,60 137,103,62 108,83,55 110,83,47 102,78,45 126,89,65 121,73,46 118,68,35 117,67,34 116,66,35 118,66,36 124,67,38 125,68,37 130,73,42 140,79,45 167,92,47 212,121,63 255,142,63 255,151,69 255,177,72 255,193,84 255,191,78 255,171,68 255,149,65 250,144,67 242,142,67 207,124,59 136,79,8 171,106,15 162,101,17 159,126,58 177,144,51 164,139,54 134,97,44 124,88,37 111,77,34 153,112,51 135,98,43 133,99,40 157,115,52 147,108,49 118,86,44 121,89,47 138,102,44 136,96,42 155,109,43 174,123,47 162,121,53 142,106,44 145,106,45 140,104,46 142,101,40 176,124,51 195,137,55 183,129,52 165,118,55 137,97,45 136,100,42 148,110,46 144,103,46 140,101,42 134,97,44 136,96,44 169,117,44 179,125,48 190,136,48 176,125,45 165,114,45 164,115,46 162,113,46 159,110,43
89,72,33 88,71,32 82,64,32 84,67,32 100,80,32 105,83,36 104,79,35 110,85,39 123,92,39 147,111,51 166,118,46 155,111,44 172,122,48 193,139,53 183,129,50 179,128,50 166,118,46 157,113,46 156,116,50 161,114,51 157,113,46 180,129,53 184,133,53 181,130,50 138,107,54 142,109,59 103,78,34 93,67,28 123,89,67 131,86,63 127,76,50 119,67,35 120,68,38 118,68,37 118,66,36 118,66,36 121,66,37 124,69,38 131,72,42 144,81,46 176,98,50 214,122,60 243,134,58 255,155,72 255,171,74 255,182,75 255,184,74 255,156,63 254,143,67 236,136,63 227,130,61 201,117,57 112,66,25 172,105,10 179,111,21 143,88,16 59,71,33 55,84,40 76,84,43 104,102,53 110,83,36 153,113,47 140,106,45 138,104,43 169,118,49 160,114,48 121,92,43 127,91,40 143,104,45 147,107,41 168,116,45 180,130,47 171,122,53 161,116,52 154,114,48 140,104,46 129,98,38 172,122,48 192,138,52 177,126,48 169,121,47 151,108,48 141,101,47 147,108,47 133,95,47 134,97,42 143,103,39 141,102,41 169,119,45 185,132,48 181,133,49 175,124,48 166,116,42 167,116,47 173,123,49 165,117,45
101,79,34 106,84,39 98,75,35 95,73,37 105,83,36 115,93,44 115,90,42 112,88,37 122,91,38 139,102,47 167,119,45 175,126,49 178,129,50 199,143,51 191,136,55 184,133,53 178,129,48 164,118,50 155,113,48 165,119,53 159,115,46 186,135,57 194,143,63 145,112,46 96,87,58 95,69,30 94,71,31 94,65,30 117,76,56 126,82,56 127,77,46 121,69,37 120,68,36 118,68,35 117,67,34 120,65,34 120,68,36 125,69,35 135,74,38 160,92,52 184,103,51 205,115,52 228,123,52 255,152,70 255,162,69 255,171,70 255,169,66 255,151,63 234,133,65 216,124,60 207,120,56 198,113,58 123,74,38 188,117,21 190,116,21 117,77,13 45,66,32 44,67,32 61,55,21 44,70,34 59,97,39 127,125,55 156,109,48 148,110,46 172,120,47 164,115,48 126,93,45 137,97,45 147,109,45 154,115,46 170,118,47 186,136,51 171,122,55 148,105,47 152,112,48 139,103,45 130,98,43 166,118,46 198,141,54 181,127,50 172,120,49 162,116,50 142,103,46 145,106,47 128,90,42 138,99,42 163,117,47 164,115,48 173,124,45 191,137,49 176,127,46 171,121,47 162,116,46 158,112,44 171,121,47 169,119,45
111,84,37 116,90,38 116,87,36 107,83,32 116,90,38 128,97,44 127,97,39 132,101,41 132,98,37 138,104,43 154,109,45 176,124,51 184,132,45 200,140,52 210,147,57 192,138,50 181,127,48 173,124,47 163,119,50 172,120,49 168,122,54 156,125,72 92,86,61 55,55,41 61,56,44 88,60,22 90,59,20 92,60,16 119,71,46 127,77,46 126,74,42 124,73,38 128,72,38 119,68,33 120,68,36 122,67,36 120,68,36 124,67,36 140,74,40 187,105,51 197,113,53 186,106,51 221,122,54 255,148,68 255,151,65 255,158,65 255,153,68 237,135,63 194,112,54 190,110,51 214,125,55 233,137,65 154,93,48 209,130,22 207,136,25 98,64,5 47,61,31 60,67,23 78,60,18 42,57,29 44,73,33 55,92,43 93,139,64 148,113,48 175,121,46 163,117,49 133,95,45 141,104,51 159,114,50 156,111,47 166,118,46 193,136,49 171,122,55 139,102,47 152,110,45 141,102,43 133,96,41 169,120,51 194,140,52 174,125,46 162,118,49 171,121,49 162,118,51 142,103,44 123,90,42 134,97,42 169,120,43 170,119,43 174,123,45 188,136,47 173,124,47 170,122,50 165,117,45 153,109,42 168,118,44 173,122,42
