154,117,36 157,120,35 149,116,39 118,91,44 137,106,53 126,97,48 133,105,49 128,99,48 125,94,41 144,109,53 154,114,50 159,119,55 176,133,57 177,131,47 192,143,37 205,144,30 229,157,40 254,180,59 255,216,145 51,54,34 45,40,12 102,68,23 156,97,51 158,94,50 155,88,43 174,102,52 211,124,63 217,130,62 189,139,54 255,247,185 255,249,178 255,251,170 255,251,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,234,172 141,90,53 162,102,48 201,132,78 193,138,37 91,77,9 75,73,13 83,79,19 85,82,17 85,82,17 85,82,17 84,77,18 79,71,19 76,68,16 76,71,18 75,72,19 79,71,19 69,62,21 58,53,14 59,54,11 64,57,18 69,59,21 67,62,19 68,64,16 78,81,21 87,86,77 36,29,29 60,49,44 56,43,36 64,54,44 82,61,50 129,122,120 103,83,53 90,63,29 85,61,24 92,71,30 98,72,33 94,68,27 91,65,26 93,67,26 95,69,30 88,65,25 86,63,23 114,89,32
136,100,38 159,119,42 155,118,45 140,106,45 130,98,52 137,107,49 132,101,52 161,122,49 157,118,57 162,119,59 166,122,53 154,114,62 159,118,46 170,129,43 176,132,24 187,136,29 196,140,22 203,144,27 29,45,24 31,46,22 44,43,18 63,51,14 141,88,35 164,100,54 169,102,54 176,106,55 192,119,60 218,135,68 186,127,36 89,85,27 255,249,178 255,251,177 255,252,156 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,251,158 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 96,59,35 201,136,97 216,133,68 128,79,39 154,119,36 100,83,16 80,78,18 82,78,18 85,82,17 90,82,17 90,82,17 87,80,19 85,75,22 85,77,23 83,78,25 82,77,24 77,69,19 61,54,13 63,56,13 68,61,18 70,60,20 69,62,23 69,63,17 73,70,17 82,80,47 49,44,41 40,34,27 50,41,37 65,54,51 65,56,50 63,50,45 114,117,124 110,110,110 119,105,87 88,64,27 96,70,31 91,65,26 95,69,30 93,67,26 90,64,23 94,68,29 94,71,31 95,72,32 85,57,19
118,89,56 130,98,56 138,108,52 128,99,46 138,107,54 133,100,50 125,96,47 129,100,49 139,107,63 152,111,54 168,124,46 165,121,41 173,130,54 173,131,48 171,132,48 176,132,52 174,132,42 53,56,23 24,40,21 30,46,25 32,44,24 41,50,22 106,71,17 150,98,48 166,103,54 175,108,58 180,109,54 209,133,68 159,95,10 75,76,28 153,133,54 255,234,142 255,248,160 255,251,159 255,251,149 255,250,145 255,251,151 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,246,131 255,234,113 255,211,83 255,211,96 173,106,61 165,101,57 120,81,53 98,68,51 126,100,46 88,84,22 85,78,17 84,78,14 92,84,19 97,87,20 96,84,16 92,84,19 89,82,25 84,76,22 83,75,23 76,68,18 60,53,10 59,52,9 65,56,9 69,63,17 71,64,21 72,62,20 76,68,14 83,77,29 83,81,77 40,31,27 44,38,33 58,49,45 51,42,38 45,36,32 57,50,48 108,108,108 105,111,112 104,109,105 104,98,89 124,89,24 95,68,25 117,81,30 108,79,28 91,65,26 89,63,24 93,67,28 89,63,24 89,63,24
124,93,31 138,104,41 125,94,55 124,101,70 125,103,58 132,103,72 136,106,60 151,117,72 154,118,60 162,124,58 165,125,50 161,124,55 149,112,57 158,120,54 159,119,53 155,118,49 145,111,52 29,43,24 29,43,22 30,46,25 31,45,26 31,36,16 45,38,11 94,64,22 102,71,22 108,75,23 116,81,27 128,82,27 217,144,62 129,115,31 65,78,26 255,169,34 255,171,41 255,174,46 255,181,46 255,183,45 255,187,48 255,186,52 255,194,68 255,206,78 255,224,102 255,220,98 255,208,76 255,200,70 255,195,61 255,189,56 255,186,53 255,184,50 255,179,43 255,174,43 255,220,130 235,175,121 129,86,53 114,77,51 79,58,43 50,40,30 103,83,74 92,84,34 75,70,17 82,78,16 85,81,21 91,85,21 91,85,21 85,81,21 86,79,22 78,70,18 71,65,19 59,51,15 59,52,13 62,55,12 72,64,14 75,66,19 71,66,15 71,65,17 79,72,45 50,45,42 38,28,27 50,41,37 53,44,40 50,41,37 51,42,36 44,38,33 48,43,42 88,86,84 94,94,91 103,105,105 100,104,106 87,91,95 112,84,28 95,68,23 88,62,23 90,64,25 90,64,25 93,70,30 91,68,26 81,57,20
141,107,46 157,117,51 131,103,65 130,101,68 125,96,65 138,110,83 152,122,55 157,118,45 146,115,62 146,113,63 145,111,48 128,97,44 127,92,38 158,121,52 161,122,53 148,113,46 143,107,49 26,44,27 30,45,21 33,49,28 20,32,14 28,35,17 37,38,15 29,37,12 41,44,20 48,50,22 52,55,22 49,59,26 67,74,26 130,132,50 41,63,22 219,153,29 232,155,33 234,156,36 241,156,30 251,162,31 251,164,32 255,170,37 255,172,41 255,173,40 255,172,36 255,171,35 255,171,43 255,170,41 255,171,39 255,169,35 255,169,35 255,168,38 252,163,34 255,214,111 213,159,109 102,65,39 104,71,46 73,53,35 50,38,28 42,36,31 53,45,34 78,68,56 82,76,30 73,68,15 77,72,17 83,79,17 81,77,15 80,76,16 76,71,20 63,56,13 54,48,14 52,46,10 70,60,20 72,63,18 72,63,16 73,65,15 69,66,15 73,68,25 71,67,57 35,31,23 49,42,40 39,30,26 52,43,39 40,31,27 44,35,29 49,43,38 42,37,34 86,84,80 93,93,90 96,98,98 96,98,98 98,97,100 98,82,65 91,60,23 89,63,24 90,64,25 90,64,25 93,70,30 95,72,32 85,61,24
145,111,48 152,114,48 127,100,68 127,98,65 125,97,68 170,132,82 194,136,38 197,140,30 196,138,33 172,123,58 156,112,45 145,106,45 146,111,46 149,115,45 144,113,51 146,112,53 163,117,51 21,41,23 31,43,23 35,49,28 21,28,12 32,34,17 27,31,14 41,42,21 40,48,23 42,50,25 64,60,23 44,50,21 58,65,33 108,108,49 48,58,32 241,164,37 243,162,32 244,162,35 251,164,34 255,166,33 255,167,33 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 253,166,34 251,164,32 247,163,32 246,165,35 255,180,83 210,155,112 120,114,105 53,42,35 59,48,41 42,36,31 47,38,34 44,35,31 46,35,30 49,40,34 68,65,52 79,74,42 75,69,21 73,68,17 63,57,9 62,56,10 61,54,11 68,59,14 71,63,13 70,62,10 71,63,11 73,65,13 72,64,12 72,67,26 71,65,56 65,59,52 45,39,34 43,36,34 45,35,34 43,33,32 46,37,33 38,29,25 42,36,29 41,35,30 38,31,29 83,82,75 87,86,77 91,92,84 91,91,86 91,93,88 84,91,89 91,68,39 92,70,21 89,66,26 94,69,25 105,81,26 131,99,26 124,92,21
137,101,50 147,108,49 125,96,65 121,91,63 130,101,68 159,123,72 176,127,46 171,127,31 174,127,38 169,120,55 155,111,44 152,112,46 138,107,43 129,98,45 147,111,51 147,111,53 160,124,64 19,39,21 32,47,23 32,46,25 23,27,12 33,34,15 27,30,10 25,32,14 36,39,19 37,45,22 48,47,20 44,51,19 46,48,20 99,91,37 38,53,27 231,164,45 246,165,33 248,164,33 245,162,26 247,164,28 247,163,30 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,161,31 244,163,29 237,157,20 240,173,121 124,112,100 105,100,97 57,57,52 44,38,33 44,38,33 45,36,32 43,34,30 38,27,24 46,37,31 51,45,38 92,83,79 83,76,47 85,78,37 83,76,37 82,75,36 83,73,31 80,70,28 84,74,32 83,74,29 82,72,32 83,74,29 83,73,33 75,65,53 51,43,32 41,35,28 49,43,38 32,22,26 45,38,38 41,34,32 47,38,34 44,38,33 36,30,23 37,31,26 42,35,33 83,79,73 87,86,77 86,85,78 89,90,82 89,90,80 80,87,85 90,89,80 122,95,34 104,78,26 125,91,30 137,101,23 128,96,21 124,95,23
136,103,51 147,111,53 136,106,60 118,89,65 132,100,70 152,119,67 160,121,50 167,123,41 162,117,44 167,123,45 151,111,36 172,125,48 143,106,51 141,106,52 150,111,52 151,111,57 138,115,73 22,35,21 30,47,21 35,52,26 34,31,18 29,31,14 24,28,13 31,34,14 27,32,10 59,52,25 50,45,17 50,48,19 49,53,15 59,64,30 37,54,28 181,146,51 212,144,32 222,150,33 220,147,33 221,149,30 229,151,27 228,151,29 230,153,29 232,155,26 235,155,27 231,154,27 233,153,27 236,154,27 234,153,30 228,150,28 235,155,27 225,150,34 139,124,113 106,101,98 96,92,86 86,85,78 40,31,27 44,35,31 46,37,33 53,44,40 43,32,29 38,29,25 35,26,20 52,43,37 93,87,82 69,68,57 69,65,44 85,80,50 83,75,23 83,74,29 83,75,39 84,77,38 84,76,63 70,61,57 49,43,38 38,31,29 38,31,29 40,31,27 37,28,24 47,37,36 31,24,22 33,26,24 47,41,36 42,36,31 44,38,31 35,29,24 81,77,71 81,80,71 83,82,75 88,87,80 89,88,81 88,87,80 82,82,77 74,76,76 134,102,27 142,108,18 144,107,26 140,103,22 128,96,23 123,94,22
131,100,47 138,103,49 135,105,59 125,97,68 126,98,71 149,112,72 151,111,45 161,116,43 161,116,43 162,117,44 165,120,45 173,122,44 161,121,57 157,120,65 170,121,52 147,113,54 106,101,73 18,38,20 33,48,22 35,57,31 128,105,63 29,31,16 25,32,16 25,34,15 44,46,20 59,54,26 37,46,16 51,55,28 70,73,9 36,46,24 31,50,28 138,137,60 89,55,0 173,127,29 181,125,31 182,126,32 190,132,27 189,132,29 194,133,29 201,136,29 201,136,29 198,138,29 200,138,28 198,136,26 198,136,28 197,135,27 204,137,25 235,162,80 107,103,97 99,95,89 90,89,82 86,85,78 41,35,30 48,37,34 46,35,30 42,33,27 42,33,29 44,35,31 35,26,22 35,26,22 40,30,29 50,41,37 60,51,45 80,74,67 93,88,74 85,80,68 70,66,56 67,66,59 53,52,45 38,28,27 38,26,26 31,21,20 32,23,19 40,31,27 44,35,31 31,22,18 37,30,28 37,30,30 34,27,25 40,31,27 45,36,32 49,40,36 75,74,67 79,80,72 84,83,76 88,87,80 89,88,81 88,87,80 86,85,78 75,75,70 108,87,46 123,93,24 118,88,19 122,94,24 120,92,22 113,92,22
145,109,58 142,102,50 123,96,53 124,95,71 131,103,76 161,124,84 146,106,42 154,113,43 161,116,43 159,115,46 151,113,47 159,115,48 156,115,56 155,114,65 154,117,73 143,109,68 55,63,42 24,44,26 36,51,25 44,54,21 159,120,59 51,35,2 28,32,17 44,41,17 32,42,20 48,52,23 52,51,15 60,56,21 123,111,45 24,36,18 33,49,30 117,135,81 160,116,36 72,40,0 169,115,38 169,115,38 167,118,37 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 172,123,33 176,127,35 176,124,33 175,123,34 180,123,36 160,114,75 102,96,91 99,93,88 89,88,81 88,87,80 68,64,58 46,35,32 47,36,31 44,35,29 39,30,26 42,33,29 45,36,32 39,30,26 51,41,40 34,27,25 29,24,23 33,28,27 88,84,78 83,77,72 42,37,36 26,24,22 31,29,30 41,34,34 43,36,34 40,34,29 46,37,33 39,30,26 37,28,24 38,32,27 40,30,31 38,28,29 38,28,27 33,24,20 40,34,29 34,28,23 70,69,62 81,80,73 86,85,78 84,83,76 89,88,81 88,87,80 84,83,76 75,76,68 74,73,76 128,99,25 126,97,23 123,96,23 122,96,26 111,90,20
142,105,50 141,104,51 121,93,55 125,99,74 134,106,77 174,139,101 152,113,44 158,117,45 163,117,47 161,115,47 156,115,54 143,104,47 150,111,54 154,114,60 152,112,58 142,104,54 28,41,25 30,46,27 31,48,24 112,107,68 168,116,54 132,96,49 29,32,12 33,36,16 53,55,29 49,51,23 55,55,23 44,54,21 153,145,62 25,34,17 35,49,28 45,65,36 156,119,36 156,120,30 150,115,34 159,117,38 160,115,40 163,116,39 164,115,36 165,116,37 165,116,37 165,116,37 166,117,36 166,117,36 166,117,40 166,117,36 167,116,38 128,101,83 104,98,93 95,89,84 90,89,82 86,87,79 81,77,71 50,39,36 48,37,32 53,42,37 50,41,37 43,34,30 42,33,29 40,31,27 49,39,40 49,39,38 43,38,37 39,34,36 36,36,36 26,23,27 74,69,68 94,90,82 94,84,83 47,36,33 45,36,32 38,29,25 45,36,32 37,28,24 37,27,26 45,38,36 38,32,27 39,30,26 33,24,20 28,22,15 33,24,20 35,29,24 62,61,54 74,73,66 87,86,79 86,85,78 91,90,83 89,88,81 82,81,74 74,75,67 70,69,62 104,93,58 118,90,20 112,90,23 107,90,23 102,87,24
103,92,28 103,92,28 105,90,29 108,92,34 119,100,47 143,123,64 140,108,35 146,112,40 151,114,45 153,112,40 162,118,49 151,110,51 157,116,55 157,118,59 154,115,54 139,106,54 21,39,22 28,47,25 37,54,28 168,121,60 160,116,49 147,113,43 36,35,10 53,43,19 31,46,22 48,53,21 48,47,20 69,67,34 176,147,55 30,39,9 33,42,25 37,54,28 117,117,54 155,111,44 62,44,23 120,69,41 160,112,40 157,115,36 157,115,36 157,114,40 155,116,36 158,113,40 161,117,39 162,118,40 161,117,39 158,114,36 170,121,52 119,104,95 100,91,87 96,87,83 88,87,80 82,81,74 71,65,60 37,28,24 43,34,30 44,35,31 40,31,27 49,40,36 42,33,29 43,34,30 42,33,29 49,43,38 42,36,31 78,74,66 82,78,72 86,82,74 48,43,45 91,86,83 103,99,91 68,62,55 40,31,27 56,52,46 39,29,28 38,29,25 44,33,30 51,42,38 49,40,36 38,32,27 31,25,20 38,28,27 30,23,23 28,23,20 66,64,60 76,75,68 82,81,74 87,86,79 89,88,81 94,93,86 84,83,76 79,78,71 74,74,69 77,79,76 104,87,22 104,90,32 98,84,26 94,85,29
107,92,29 106,91,28 117,102,41 118,104,36 117,102,41 100,93,25 107,97,30 111,97,29 109,92,23 120,99,27 122,96,26 123,102,32 121,95,27 142,109,43 146,113,45 70,63,22 28,47,27 30,47,23 38,54,21 159,120,51 185,134,65 89,64,18 40,37,11 30,37,19 46,40,15 64,57,18 52,55,24 56,54,23 152,142,50 97,86,42 29,44,28 35,51,30 45,60,25 171,129,50 55,37,32 48,27,12 105,56,0 162,119,45 164,121,45 171,129,46 161,123,47 165,125,48 171,127,49 168,124,46 173,126,49 158,117,45 195,152,96 109,99,98 101,95,90 92,88,82 84,83,76 84,83,76 73,66,64 37,27,26 40,31,27 42,33,29 47,38,34 50,41,37 47,38,34 42,33,29 49,39,38 65,58,56 42,35,33 90,89,78 99,98,91 100,94,87 99,96,83 99,95,85 104,103,94 98,92,87 40,34,29 33,29,21 42,32,33 43,33,32 38,32,27 45,38,36 45,35,34 38,31,29 38,32,27 37,27,26 27,22,21 25,23,19 54,52,48 79,78,69 84,80,74 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 87,87,82 85,87,87 102,94,58 93,81,22 91,81,28 93,83,32
140,113,27 146,116,31 167,130,36 155,127,32 165,129,39 153,117,29 151,114,33 158,122,34 151,113,24 176,132,36 172,127,34 171,131,36 152,117,22 168,128,33 169,127,33 42,48,21 31,51,26 33,50,26 59,56,3 178,135,32 152,134,63 44,63,27 39,59,34 46,49,16 117,74,14 72,47,3 55,48,19 37,52,24 89,56,0 76,64,27 51,78,48 27,54,24 33,55,29 124,138,77 154,108,38 67,38,16 173,130,27 174,127,34 168,129,29 174,133,34 169,133,32 188,144,36 189,140,30 206,154,33 207,148,33 196,143,32 172,137,99 100,93,91 102,96,91 93,89,83 83,82,75 80,78,74 70,68,64 36,30,25 48,37,34 50,41,37 40,34,29 44,35,31 44,35,31 45,36,32 43,36,34 42,35,33 37,31,22 100,96,88 104,100,92 101,97,89 103,94,88 106,97,91 97,88,82 99,90,84 41,30,25 36,30,25 36,26,25 40,30,29 36,29,29 40,34,29 42,32,31 44,35,29 39,29,28 37,30,28 34,29,26 28,26,22 32,30,28 77,76,69 80,78,76 80,79,72 88,87,80 88,87,80 87,86,77 84,83,74 80,79,72 61,60,53 71,71,68 91,88,73 98,82,24 101,87,29
159,127,23 170,131,29 191,142,24 172,133,24 172,126,28 178,139,30 175,135,31 179,137,27 184,139,25 179,134,20 186,140,33 181,137,29 192,150,25 200,148,31 172,127,24 38,47,28 34,54,29 32,52,27 135,100,19 163,121,13 36,34,16 35,61,36 48,97,71 41,88,61 43,94,56 65,113,65 77,101,50 87,76,32 120,83,30 37,50,34 34,71,49 47,89,56 45,87,50 47,93,48 78,96,24 72,82,47 153,116,33 158,123,28 174,135,26 172,133,24 173,134,32 164,125,14 174,125,15 205,146,27 182,129,18 190,134,22 165,127,106 116,107,101 100,94,89 96,92,86 84,83,76 79,77,73 69,67,63 37,31,26 44,33,30 49,40,36 36,32,26 51,45,40 36,30,25 31,25,20 37,31,26 64,58,51 73,68,56 94,88,81 101,97,89 96,92,84 99,90,84 85,76,70 86,77,71 97,86,79 89,79,69 82,72,62 75,67,54 68,60,49 50,44,37 49,43,34 41,35,28 37,31,24 29,22,20 36,29,27 35,29,24 39,35,29 31,29,25 79,77,73 81,79,77 88,86,82 86,84,80 86,85,78 90,89,82 69,68,61 70,68,64 89,89,86 95,96,99 100,101,106 94,80,22 98,84,28
155,127,28 141,113,18 176,137,35 145,115,17 140,111,19 155,118,26 156,116,25 157,117,26 145,108,16 143,105,18 168,131,37 148,115,22 150,114,24 164,128,27 144,117,29 30,46,27 39,53,32 38,51,26 145,109,21 133,107,14 25,54,40 39,79,54 38,73,52 37,72,49 34,67,42 40,72,50 50,95,53 74,124,66 67,120,59 62,119,61 64,120,67 62,115,63 57,107,63 55,100,60 51,97,59 50,92,55 50,87,52 52,92,51 50,81,39 29,35,22 35,26,22 136,108,40 133,104,28 161,122,40 167,124,39 184,130,51 169,140,118 121,111,110 102,101,94 94,93,86 80,79,72 75,74,67 68,66,62 48,41,39 41,35,30 45,39,34 80,71,67 92,83,75 93,87,78 95,89,80 98,94,84 95,94,85 99,95,87 101,95,86 101,92,84 105,99,90 107,103,95 105,101,93 101,97,89 100,96,88 99,93,84 87,81,72 91,85,76 91,86,74 84,75,67 82,78,68 82,76,69 78,73,61 61,56,44 32,28,22 44,40,30 47,46,37 51,50,39 74,72,68 79,77,75 87,85,83 82,80,76 90,89,82 67,65,61 88,88,85 97,97,97 106,107,112 107,116,118 107,112,118 111,109,107 112,99,38
159,123,22 114,97,17 137,102,17 110,86,20 123,102,21 117,90,13 153,114,32 125,91,21 150,113,28 145,113,27 159,129,31 131,101,18 139,116,17 139,110,20 119,107,41 33,51,34 29,49,22 114,95,38 137,109,30 122,103,19 31,66,45 33,60,40 32,59,41 32,60,37 35,60,40 28,53,33 32,54,28 45,67,37 48,85,36 56,95,48 48,87,40 47,83,39 44,78,37 42,75,37 40,70,35 35,65,30 33,58,31 31,55,33 33,57,33 87,121,62 157,120,94 229,188,131 196,152,101 197,148,97 220,167,101 250,178,114 119,107,97 107,102,99 91,92,84 88,89,81 77,76,69 68,67,60 63,61,59 32,31,22 82,78,68 94,90,82 98,92,85 93,87,78 91,85,76 102,96,87 99,98,87 95,94,85 98,97,88 99,91,80 95,87,76 106,98,87 101,100,91 106,102,94 96,92,84 101,97,89 96,95,86 99,95,87 96,92,84 96,92,84 90,86,78 85,79,72 73,72,65 76,72,66 70,66,58 63,59,53 52,51,44 49,48,41 46,45,38 65,63,59 79,77,75 84,82,80 84,82,78 80,79,72 97,92,89 98,98,98 105,110,109 113,119,122 108,117,119 112,117,123 103,112,114 93,99,102
214,157,86 65,29,0 255,232,178 74,45,10 52,37,26 75,58,21 127,102,43 127,91,29 110,85,12 108,86,19 121,101,11 106,91,12 105,87,14 113,91,17 49,64,38 24,44,28 69,55,0 127,92,27 125,99,45 78,66,25 28,52,39 22,48,37 25,49,38 25,50,34 25,47,35 23,45,33 28,46,29 36,55,33 42,64,34 47,68,36 47,67,38 41,61,36 40,56,35 37,53,32 34,53,31 33,52,30 30,50,34 31,51,35 27,47,31 38,54,35 100,114,93 126,116,106 107,101,94 100,89,84 152,97,45 193,142,103 137,126,111 113,106,104 102,102,99 85,85,82 83,82,75 59,58,51 61,59,57 67,65,63 92,91,84 90,89,80 93,89,81 105,99,90 101,95,86 105,99,90 108,107,96 104,103,94 106,105,96 106,97,91 104,96,85 102,94,83 103,94,88 104,98,91 104,98,91 101,95,88 98,94,86 95,89,82 97,96,87 95,94,85 94,93,84 94,93,84 92,88,82 81,80,73 79,78,71 84,82,78 82,81,74 75,74,67 67,65,61 88,86,87 74,72,73 81,79,77 87,85,83 68,66,62 92,90,86 100,100,100 113,118,124 110,115,121 103,109,112 99,102,109 102,108,111 90,100,104
90,73,47 129,104,74 75,66,49 123,113,101 186,154,108 98,83,63 34,23,18 44,31,8 42,23,0 84,69,22 165,106,58 167,112,58 124,100,38 115,83,26 49,59,37 43,45,30 105,82,42 92,67,48 73,61,35 81,67,40 13,30,22 20,46,35 22,46,35 21,45,32 21,41,27 19,34,22 26,44,27 27,46,26 38,55,29 36,56,31 34,54,29 31,51,26 31,50,28 29,48,26 29,48,28 31,50,28 28,47,27 27,46,26 26,45,25 27,46,26 74,93,41 156,129,86 134,123,106 79,88,88 255,193,117 214,155,107 164,138,117 135,126,120 111,111,111 79,79,79 76,77,69 54,55,45 58,54,48 54,48,41 98,94,86 104,100,92 98,97,88 106,105,96 98,94,86 104,100,92 112,106,97 112,106,97 112,108,98 105,99,92 107,102,90 99,94,82 107,101,92 104,103,94 105,99,92 107,98,94 98,93,81 93,87,78 96,95,86 89,88,79 86,85,78 98,92,87 89,88,81 90,89,82 79,78,71 77,75,71 69,68,61 60,59,52 54,52,48 70,67,71 88,88,88 74,72,70 81,79,75 89,87,83 103,103,100 108,112,114 114,123,125 98,107,109 108,116,121 108,116,121 103,111,116 94,102,109
75,69,46 77,70,52 68,65,50 71,68,53 58,52,45 91,92,84 95,95,95 98,100,95 34,36,21 25,27,12 37,26,19 109,68,37 155,100,69 93,64,42 125,72,45 139,88,51 103,79,26 132,103,38 129,101,33 112,88,22 13,23,17 21,47,36 20,46,35 20,44,33 22,36,27 15,28,16 24,37,23 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 25,43,28 26,44,29 25,43,28 30,45,29 48,66,33 123,110,76 116,99,71 107,89,70 255,192,134 192,147,103 151,131,113 124,122,118 112,116,118 94,98,100 73,75,75 50,50,47 52,46,39 57,53,47 97,93,87 98,94,86 93,94,84 94,93,84 97,91,84 105,101,91 108,102,93 104,99,87 112,107,95 102,96,89 98,94,86 100,96,88 102,101,92 102,101,92 104,98,91 102,96,89 104,98,91 105,99,90 101,97,89 98,94,86 91,90,81 88,87,78 83,82,73 83,79,73 75,76,68 62,61,54 55,54,47 55,53,49 47,45,46 67,67,62 96,99,106 84,82,83 79,78,69 87,85,81 100,102,99 104,109,105 93,99,102 85,92,90 93,100,95 82,87,93 92,99,97 90,95,101
63,65,60 69,71,71 74,74,74 67,67,67 67,65,61 55,56,48 71,71,71 100,101,104 101,106,105 94,99,98 97,94,98 37,33,27 36,33,18 41,30,13 91,57,25 128,83,48 110,82,26 126,103,34 103,89,23 84,77,16 34,49,35 25,44,35 20,46,35 20,44,33 19,36,26 15,23,13 21,29,17 22,40,23 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 26,44,31 26,44,29 25,43,28 29,44,28 33,47,28 79,89,81 89,82,64 160,121,93 239,180,123 200,154,115 150,131,117 118,118,113 104,108,110 94,98,100 78,79,82 67,65,63 50,42,31 67,65,61 89,85,79 98,97,88 99,93,86 94,90,82 101,95,88 103,99,89 104,98,89 101,96,84 108,103,91 108,102,95 98,94,86 106,102,94 106,102,92 101,97,87 103,99,89 102,97,85 99,93,86 101,95,86 104,100,90 92,88,78 86,80,73 85,81,75 83,82,75 82,78,70 79,75,67 69,68,61 63,62,55 65,63,59 63,61,59 60,60,55 84,88,90 79,74,71 75,69,60 89,87,83 91,93,88 69,74,73 79,81,53 88,95,40 86,92,40 83,89,39 80,83,52 69,71,54
60,62,62 63,65,65 57,57,57 69,69,69 78,80,77 79,80,83 74,76,73 77,79,79 88,90,90 87,89,89 87,92,91 89,94,93 92,94,89 79,80,85 31,24,6 114,76,59 74,53,30 65,40,10 49,38,21 30,29,20 20,23,15 18,28,20 24,48,35 21,45,34 19,33,24 12,22,14 15,26,15 21,39,24 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 29,45,26 62,77,61 97,97,92 224,158,108 197,151,112 172,135,111 138,125,118 118,118,118 104,108,112 90,94,98 75,79,83 73,73,73 50,46,40 51,53,48 84,75,69 99,95,89 105,101,95 104,100,94 98,92,85 107,98,92 100,94,87 94,88,79 101,95,88 100,94,87 97,88,80 95,87,76 96,88,77 100,95,83 97,92,80 101,95,86 101,95,86 94,93,84 90,86,78 84,80,72 79,73,64 76,72,64 81,80,73 86,85,78 83,82,73 74,73,64 69,68,61 60,58,56 42,40,38 92,90,91 88,88,88 71,64,48 62,57,45 85,80,77 76,81,80 79,90,20 82,92,14 86,98,23 86,98,23 84,90,20 80,88,22 75,85,20
30,32,32 42,44,44 53,53,53 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 84,86,86 72,77,76 74,79,78 75,80,76 87,85,83 86,91,90 98,86,76 108,108,94 189,162,126 180,161,126 96,103,101 74,79,75 81,81,76 21,50,36 21,45,34 16,30,21 9,19,13 11,23,14 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 50,77,49 73,73,70 168,126,88 160,130,102 156,131,114 113,107,102 109,116,114 104,108,110 98,102,106 84,90,91 71,73,70 70,66,60 50,54,56 72,66,57 87,81,74 94,90,84 100,96,90 99,93,86 96,87,81 97,92,80 97,91,84 99,93,86 99,93,86 93,86,70 92,87,73 92,87,75 94,89,77 82,77,63 93,88,76 99,93,84 96,92,84 91,90,81 87,86,77 83,77,68 74,70,62 72,68,60 78,74,68 71,67,59 68,67,60 52,50,46 44,42,38 40,38,36 90,88,86 82,82,79 81,74,58 61,52,44 74,75,65 97,93,31 97,97,25 100,98,24 95,90,35 93,92,27 94,94,33 85,89,33 79,89,22
18,18,18 23,23,23 46,46,46 68,68,68 69,71,68 86,88,88 81,83,83 86,88,85 88,90,90 99,100,103 109,108,111 101,103,103 101,101,101 109,111,106 101,100,93 186,141,106 127,108,83 136,115,92 101,96,95 96,96,96 94,95,98 79,81,81 23,46,31 18,42,29 16,28,21 9,19,11 9,22,10 22,40,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,45,24 37,58,37 73,74,79 113,101,91 130,115,104 125,113,103 112,114,114 104,108,110 104,110,113 105,111,114 91,97,98 70,76,77 65,61,55 62,64,64 59,61,61 71,65,58 91,92,82 97,93,85 95,89,82 98,92,85 102,93,85 99,93,84 94,88,81 94,90,82 94,86,73 92,84,71 95,87,74 95,87,74 96,89,73 97,92,78 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 70,66,60 74,70,62 75,69,62 72,68,62 63,59,53 45,43,39 37,35,31 95,93,91 91,89,87 89,89,86 88,87,80 169,121,67 97,87,20 100,92,27 102,93,19 97,88,30 89,77,22 92,88,28 92,79,31 79,67,28 73,72,20
