115,90,46 116,91,47 118,93,49 128,106,61 168,138,92 208,172,121 168,134,89 165,132,95 144,116,78 151,123,85 124,98,57 107,85,40 116,89,44 117,93,42 134,105,44 162,124,58 194,153,81 210,169,99 251,212,155 255,243,196 255,244,195 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 159,97,57 93,37,11 120,68,47 96,63,36 111,63,38 113,67,41 117,69,42 201,137,91 240,180,126 255,240,174 255,248,180 255,245,177 255,245,175 255,249,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,249,168 255,247,176 255,246,178 100,64,35 117,70,36 223,171,111 240,187,121 197,130,87 147,91,44 220,147,33 202,141,23 107,92,15 84,76,22 94,73,32 98,80,50 95,81,52 84,71,39 81,69,32 77,67,25 77,68,23 76,70,22 78,71,28 74,67,24 71,66,23 73,68,13 79,71,19 75,66,21 67,60,21 58,53,14 58,52,16 61,54,15 58,55,15 59,59,14 68,77,21 130,97,45 150,94,56 89,62,28 86,62,25 85,64,21 91,67,30 98,69,34 94,71,31 96,73,31 98,72,33 95,67,29 94,66,28 89,63,24 95,68,32 94,67,31 91,64,30 83,61,27 77,54,23 78,55,24
111,85,44 108,82,41 109,83,42 106,85,44 116,90,49 133,105,65 126,98,58 152,120,78 154,127,84 146,119,76 127,101,60 111,88,46 117,90,45 118,94,41 129,99,43 149,113,51 176,135,63 189,150,77 206,168,104 242,203,146 255,235,188 255,245,200 255,245,198 255,245,198 255,246,198 255,246,198 255,246,200 255,244,197 200,147,106 137,62,33 118,71,48 105,64,37 127,73,37 147,90,46 173,110,61 255,224,142 255,245,184 255,249,184 255,247,179 255,247,178 255,246,176 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,166 255,249,176 255,236,183 100,54,26 206,124,66 201,118,53 213,137,74 148,93,50 83,51,19 165,117,45 184,136,23 95,81,13 80,73,14 75,75,12 77,80,20 71,75,19 76,70,22 73,70,17 75,67,17 76,68,14 73,67,19 74,67,26 74,67,26 71,66,23 78,73,22 75,66,19 71,61,21 62,55,14 59,54,15 59,53,17 59,54,15 58,52,16 58,58,17 62,70,19 76,80,24 133,97,66 49,34,23 82,51,28 112,79,42 159,104,61 216,120,62 129,72,28 89,70,31 99,78,37 98,75,35 97,71,32 94,68,29 95,68,32 92,64,26 94,65,30 86,62,27 84,60,23 81,57,24
111,88,46 110,88,43 118,88,46 113,91,44 114,87,44 124,92,50 138,104,59 136,107,58 120,92,52 116,88,48 112,87,41 114,87,42 122,93,44 130,100,44 131,101,45 130,102,44 139,110,49 142,112,54 153,119,58 171,131,67 234,190,123 255,223,170 255,241,187 255,243,196 255,245,200 255,249,206 255,240,197 255,251,205 165,81,50 133,82,47 127,75,45 119,67,37 144,86,49 157,92,55 181,109,61 255,219,144 255,251,184 255,247,182 255,250,184 255,250,182 255,251,176 255,249,178 255,250,170 255,251,158 255,252,152 255,253,154 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,154 255,253,154 255,253,156 255,253,156 255,251,158 255,253,160 255,238,145 255,233,142 255,221,159 184,116,71 162,102,59 148,97,62 144,90,56 117,76,49 118,85,58 117,95,48 141,117,25 97,83,13 79,72,15 80,72,18 76,71,16 76,71,16 76,68,16 77,69,15 73,65,11 77,67,18 75,66,19 76,68,18 78,70,20 80,72,20 83,75,23 72,63,18 65,55,13 61,54,11 62,56,20 60,56,19 57,56,18 56,54,21 61,57,20 68,72,18 85,83,36 82,68,54 55,42,35 90,69,56 72,51,36 95,64,41 113,69,41 166,105,58 94,69,25 92,71,30 97,76,35 95,69,30 96,70,31 97,71,32 98,70,32 100,74,35 96,73,33 95,71,34 84,60,27
120,83,41 124,88,41 148,114,44 140,105,40 145,111,50 135,102,52 128,95,43 148,114,55 127,95,53 116,88,50 117,92,46 116,89,42 120,91,42 128,97,44 132,104,48 137,105,48 145,111,50 144,110,49 163,126,57 179,135,55 198,144,54 211,154,44 233,170,76 252,198,121 255,223,161 255,240,187 94,77,40 78,63,25 99,68,17 144,92,42 155,96,50 151,89,47 155,88,45 165,94,52 183,111,61 255,182,82 196,131,67 255,230,166 255,246,182 255,249,184 255,251,176 255,250,174 255,248,176 255,251,162 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,154 255,253,156 255,253,157 255,248,153 255,235,145 253,179,109 196,141,96 177,127,83 147,96,59 128,84,54 110,75,50 103,68,43 84,53,30 79,57,37 75,56,31 112,88,24 97,83,13 85,78,17 84,77,18 89,82,23 91,85,21 86,79,20 83,76,17 86,79,22 85,75,24 85,76,29 84,76,26 84,76,24 83,75,23 79,71,21 69,59,17 61,55,9 61,54,11 65,60,19 62,57,18 64,58,22 66,58,22 72,67,26 85,85,42 72,68,58 46,33,30 56,43,36 61,49,39 71,55,49 72,52,43 81,60,49 108,74,54 132,113,99 91,72,35 98,77,36 95,69,30 96,70,31 95,69,30 93,67,28 96,70,31 94,71,31 91,67,30 81,57,22
140,101,42 147,108,49 158,117,45 157,118,36 156,120,42 147,113,54 121,91,45 131,104,57 135,99,48 128,97,48 133,104,51 128,99,48 125,95,39 125,95,39 145,108,55 153,113,49 156,120,58 160,119,58 176,132,63 177,130,49 187,141,45 191,137,29 215,143,24 236,157,22 188,158,100 60,61,38 34,42,19 44,46,20 98,75,33 124,73,20 167,104,55 166,99,54 166,95,51 164,96,51 182,108,56 234,144,81 218,132,61 169,103,19 206,188,126 255,245,183 255,250,180 255,250,182 255,248,176 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,154 255,251,158 255,253,155 255,241,150 255,233,151 240,175,120 181,142,110 141,119,101 114,88,67 98,64,42 102,71,52 88,67,54 81,60,49 73,58,47 56,43,36 68,56,44 70,58,28 92,84,21 95,84,20 86,80,14 92,86,20 94,88,22 91,83,20 92,84,21 91,82,22 88,78,27 86,77,30 87,79,27 86,78,26 83,75,23 71,65,19 61,54,11 61,54,15 63,56,15 67,62,21 66,59,20 64,59,20 66,61,20 82,76,28 82,77,63 52,51,44 42,33,29 62,51,46 51,42,36 67,56,51 64,51,46 58,42,38 74,61,56 112,110,111 121,117,111 97,86,69 99,75,38 89,70,31 93,67,28 94,68,29 95,67,29 94,68,29 93,66,30 90,64,25
153,114,45 151,113,47 142,103,42 157,112,48 158,121,40 153,119,47 137,107,51 129,95,52 133,96,43 135,105,49 134,103,50 150,112,46 152,111,39 151,111,57 158,117,49 165,124,52 158,119,60 153,112,53 157,118,49 168,126,43 174,134,39 177,131,24 196,139,29 162,135,62 30,45,29 31,45,24 31,47,26 38,48,22 52,45,14 111,78,28 161,100,53 167,100,55 173,103,54 176,106,57 183,114,60 201,121,64 221,143,74 206,132,60 115,93,26 112,107,56 255,248,179 255,250,184 255,250,180 255,251,177 255,250,164 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,251,152 255,250,150 255,247,150 255,214,152 222,163,117 160,133,115 123,112,105 108,101,99 88,77,70 69,52,42 62,51,44 57,47,46 58,46,48 55,49,44 48,42,33 45,32,29 50,41,33 73,68,29 82,78,16 86,78,13 92,86,22 93,87,23 92,85,24 92,85,24 92,85,24 91,81,30 86,78,26 83,75,23 83,75,25 74,68,22 64,57,14 57,50,11 62,52,14 70,63,20 68,61,18 67,60,17 66,61,18 74,71,29 75,69,62 49,45,37 46,37,33 46,37,33 45,39,34 60,49,46 57,47,46 59,52,50 44,37,35 55,50,49 81,81,81 105,107,107 106,110,112 110,99,82 91,71,39 91,65,24 90,64,25 91,63,25 94,68,29 96,70,31 97,71,32
129,102,37 131,102,41 130,98,52 147,109,61 149,114,49 143,113,44 135,101,40 129,97,51 146,115,53 128,99,48 125,98,53 146,114,57 150,118,61 154,116,70 158,116,64 165,119,49 167,128,48 157,117,42 165,124,52 174,132,53 177,135,43 174,132,38 177,136,39 37,44,28 22,40,23 28,44,25 31,47,26 33,48,24 44,50,21 54,51,11 117,74,16 158,102,53 171,104,54 173,103,52 181,110,57 190,116,62 217,137,67 248,159,87 116,96,35 54,69,32 245,203,120 255,241,161 255,244,169 255,246,169 255,250,170 255,251,162 255,252,156 255,253,155 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,252,150 255,252,149 255,251,139 255,243,124 255,229,104 255,219,100 255,223,147 187,152,127 141,125,112 112,110,111 105,105,105 99,97,98 89,85,79 43,31,31 53,43,42 47,40,38 47,37,38 46,36,35 43,37,32 37,31,26 42,33,29 55,49,40 68,65,21 85,81,21 90,86,24 92,89,24 91,87,25 89,85,25 89,84,29 83,78,25 80,75,24 75,69,23 71,64,23 58,52,18 51,44,13 63,56,15 71,62,17 70,62,10 70,62,12 70,63,24 75,68,37 73,67,60 47,42,39 38,31,29 45,35,34 49,39,38 54,48,41 43,37,30 47,41,36 50,44,39 44,37,35 49,42,42 79,77,75 94,94,91 100,106,107 99,106,104 91,96,95 100,78,29 91,64,28 91,65,26 91,65,26 94,68,29 96,68,30
117,92,46 113,87,46 113,85,47 119,91,53 128,101,56 135,106,53 137,109,69 134,105,54 135,108,63 139,107,65 138,105,55 137,107,51 134,107,60 148,111,56 159,119,53 155,115,38 161,117,48 169,125,56 167,126,56 169,128,56 167,127,52 163,125,49 156,126,70 25,45,20 26,39,23 29,45,26 31,47,26 31,47,28 30,46,25 52,49,23 97,67,21 125,82,26 159,99,49 173,110,59 181,115,60 175,109,52 187,117,57 237,148,78 188,132,38 73,87,41 114,113,20 255,197,67 255,197,63 255,204,78 255,218,107 255,232,127 255,232,122 255,231,112 255,227,105 255,229,107 255,232,115 255,243,131 255,246,138 255,250,151 255,251,153 255,251,153 255,251,152 255,252,150 255,249,146 255,248,144 255,247,142 255,247,138 255,245,137 255,242,131 255,237,120 255,230,107 255,220,86 255,202,68 255,192,59 255,184,53 255,174,73 216,167,127 131,120,115 118,113,112 108,108,108 102,102,102 95,95,95 91,87,81 46,35,32 49,43,38 48,42,37 49,39,38 41,34,32 50,38,38 49,39,38 57,46,43 47,37,36 54,44,45 68,60,38 72,67,39 78,73,22 83,79,21 79,76,23 80,76,28 72,67,28 67,60,29 61,52,25 50,41,12 48,42,8 66,56,16 69,60,15 71,61,19 70,59,26 77,70,50 65,60,57 84,79,76 38,36,32 49,45,39 26,20,15 43,36,34 40,33,31 54,45,41 47,38,34 50,40,39 47,38,34 49,39,40 42,35,35 81,76,75 90,90,87 97,102,98 102,103,106 94,99,98 95,88,86 91,65,24 90,64,25 90,64,25 94,68,29 88,61,25
123,97,47 122,97,53 129,96,48 136,105,43 129,98,45 127,95,61 130,101,70 132,107,63 127,99,72 134,105,70 137,105,59 142,111,62 152,116,69 159,120,63 165,123,60 165,125,48 166,127,56 158,120,56 150,120,53 156,122,52 160,121,52 155,118,47 131,116,65 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 28,37,20 32,40,19 48,39,8 98,68,24 109,72,30 108,75,27 112,76,25 113,82,20 122,83,24 131,91,27 197,131,27 77,90,47 74,88,27 228,175,64 255,168,38 255,171,41 255,169,39 255,172,42 255,176,44 255,179,45 255,180,46 255,184,51 255,185,49 255,185,53 255,188,59 255,196,67 255,207,84 255,220,96 255,220,96 255,214,89 255,200,70 255,196,64 255,194,60 255,193,58 255,189,54 255,187,51 255,181,47 255,180,46 255,176,40 255,175,36 255,168,34 255,165,46 255,208,143 170,146,124 121,114,112 110,108,106 104,104,101 101,101,96 94,92,88 90,86,78 47,38,32 50,41,35 49,40,34 50,41,35 56,47,43 39,30,26 44,34,33 43,34,30 39,30,26 44,38,33 52,46,41 71,67,61 75,71,63 62,58,48 65,59,52 70,63,45 58,51,31 60,55,23 65,58,31 68,60,36 71,64,37 71,63,39 79,70,51 72,64,51 76,70,65 75,69,64 77,70,68 42,35,33 38,32,25 31,24,22 35,25,26 44,34,33 43,33,32 49,40,36 44,35,31 49,39,38 48,42,35 44,34,33 30,25,22 82,77,74 89,87,83 92,94,91 100,100,100 98,98,95 87,91,93 82,70,44 90,64,23 89,66,26 96,70,31 93,69,34
141,111,53 140,112,56 139,107,50 148,112,50 143,112,48 127,95,61 122,95,61 123,100,58 127,96,75 137,108,77 148,116,72 146,114,57 147,115,60 151,115,66 155,116,59 155,118,49 145,109,47 135,101,42 129,102,41 147,114,46 156,119,50 163,126,55 138,123,72 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 28,33,13 38,34,15 38,33,1 54,42,12 66,55,22 59,53,17 66,63,23 55,47,11 55,56,8 116,89,5 57,72,37 56,76,21 202,162,58 238,156,31 242,160,35 243,160,38 246,161,37 249,161,36 254,163,34 255,166,37 255,170,42 255,173,40 255,172,38 255,178,43 255,177,40 255,181,48 255,180,47 255,180,47 255,180,45 255,175,41 255,173,39 255,174,41 255,173,43 255,173,44 255,173,39 255,170,36 255,168,37 255,167,36 254,168,33 255,166,37 255,163,53 236,170,120 148,128,108 112,107,104 111,106,105 103,103,100 97,95,91 92,90,86 88,84,76 44,35,29 49,40,36 50,41,37 43,34,28 45,36,32 38,29,25 44,34,33 42,33,29 40,31,27 29,23,18 37,31,26 45,39,34 55,49,44 87,81,76 77,76,69 68,64,54 64,60,50 63,59,40 75,71,54 70,66,49 68,63,49 64,60,50 76,70,63 80,74,69 62,55,53 42,36,31 47,40,38 33,27,22 36,30,23 38,31,29 35,25,26 40,30,29 44,34,35 39,30,26 40,34,29 36,27,23 44,38,33 33,23,22 40,35,32 82,81,74 88,87,80 93,93,88 97,97,97 97,97,94 91,96,95 87,83,66 90,64,25 89,66,26 95,68,32 96,72,35
143,112,50 145,114,50 139,108,44 149,109,55 159,122,53 128,96,66 142,107,71 135,105,63 134,101,74 162,125,83 173,131,50 173,125,41 171,127,47 165,122,66 161,121,69 149,113,53 136,105,52 128,99,48 131,99,44 152,114,50 157,119,53 156,121,54 129,109,61 24,38,19 29,43,24 32,46,27 32,46,25 19,33,14 33,35,20 32,37,15 27,32,10 40,38,16 50,48,17 43,46,26 47,59,23 56,57,20 77,59,17 52,51,13 51,50,12 138,146,84 50,65,30 186,159,71 226,151,35 220,149,34 221,150,35 223,151,34 228,151,31 237,156,33 245,160,36 247,162,38 246,164,37 253,166,38 254,164,40 253,166,38 254,165,34 252,163,34 252,163,34 251,164,36 247,162,36 247,163,34 248,164,31 250,163,33 250,163,35 248,164,35 247,162,36 247,163,34 246,165,33 247,163,32 253,164,44 255,194,103 204,158,121 136,122,108 106,104,100 105,103,101 103,103,103 99,97,95 87,87,82 84,80,74 41,30,27 47,38,34 43,34,28 50,41,35 40,31,27 43,34,30 40,31,27 45,36,32 39,30,26 40,30,29 50,40,39 45,36,32 49,40,36 46,37,33 56,50,45 92,86,81 90,83,81 97,92,89 90,84,79 93,87,82 83,77,72 89,85,79 38,32,27 45,34,29 50,39,36 38,32,27 38,32,27 42,36,29 41,35,28 36,27,23 38,28,27 30,23,23 36,29,29 34,28,23 34,28,23 40,34,29 38,32,27 37,28,24 40,36,30 80,79,72 83,82,75 90,88,84 94,93,86 96,97,89 98,100,97 82,86,88 91,65,26 93,67,28 97,71,30 106,80,30
146,110,48 146,110,50 143,107,47 147,111,51 145,111,52 125,97,68 127,95,61 128,99,64 143,109,75 184,138,72 197,136,34 194,133,31 196,139,27 191,135,39 171,121,47 168,122,52 148,109,48 144,110,49 150,115,50 150,114,52 144,110,49 144,110,49 132,110,65 23,39,20 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 27,31,14 30,38,17 36,34,14 43,41,10 48,52,25 46,55,25 55,60,26 85,71,28 37,53,32 53,59,32 97,102,28 55,68,41 180,165,84 249,168,38 253,168,42 249,170,39 250,169,37 252,168,37 255,168,37 255,170,39 255,170,41 255,169,40 255,170,42 255,171,41 255,171,38 253,169,36 253,169,36 255,169,37 255,169,37 255,169,34 254,170,37 253,169,36 253,169,36 253,169,36 248,164,33 246,165,33 245,164,34 242,161,31 238,158,30 255,171,63 251,181,123 174,138,116 131,122,116 115,113,111 108,103,102 103,101,102 99,97,95 91,86,85 70,65,62 40,31,27 47,38,34 48,37,32 52,41,36 51,40,37 44,35,31 37,28,24 56,43,40 46,37,33 36,26,25 46,36,35 47,37,36 47,42,41 25,23,24 30,28,26 62,57,56 94,89,86 98,93,90 53,48,45 40,38,36 28,26,27 24,22,23 20,15,17 26,19,22 40,33,31 38,29,25 38,29,25 38,32,25 44,35,31 38,28,29 42,32,31 33,26,24 47,40,38 54,48,43 36,30,25 40,33,31 50,40,39 33,24,20 73,67,62 83,79,73 81,80,73 89,88,81 91,90,83 95,96,86 93,93,88 83,85,85 93,78,56 98,71,24 116,87,26 133,99,27
141,106,50 141,106,50 139,103,52 142,105,50 140,108,51 123,101,67 120,92,63 125,97,68 143,110,71 168,125,65 179,130,40 176,129,38 172,126,28 173,127,43 164,121,61 154,112,47 145,110,43 149,114,49 139,105,44 130,94,43 141,106,50 146,112,51 120,103,68 23,39,20 31,47,26 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 31,32,13 22,32,10 41,39,19 46,45,20 37,50,27 38,48,24 52,55,22 53,56,23 49,51,23 89,92,12 46,61,35 133,126,58 239,163,31 243,164,31 244,165,32 244,165,32 244,165,32 246,162,31 249,162,32 248,164,35 247,163,34 249,162,34 249,162,30 246,162,31 244,163,31 243,162,30 242,161,27 241,160,26 243,162,28 239,158,28 245,164,34 244,163,33 239,158,28 243,164,29 239,163,29 236,160,26 238,159,26 238,158,30 255,207,120 255,189,135 177,142,115 125,119,112 108,106,102 104,104,101 99,97,98 89,87,83 82,80,76 70,68,64 44,37,35 35,26,22 50,39,36 53,44,40 45,34,31 45,34,31 44,35,31 49,36,33 46,37,33 40,31,27 44,34,33 44,34,33 41,34,34 51,41,45 34,29,31 31,31,28 23,21,22 25,23,24 24,22,23 23,18,17 50,45,44 68,63,62 50,43,46 43,36,36 65,60,57 50,40,39 46,37,33 46,37,33 46,36,35 45,33,33 41,29,29 39,29,28 44,34,33 39,30,26 35,25,24 36,26,25 39,29,28 44,35,31 81,77,71 84,83,76 84,83,76 88,87,80 89,88,81 94,93,86 95,96,88 84,86,83 84,79,67 131,96,31 139,102,21 132,99,22
139,104,50 139,103,52 134,103,50 142,107,53 149,110,51 125,96,63 117,89,62 127,98,67 145,109,62 154,120,57 168,125,49 174,128,44 162,120,41 162,117,44 166,125,55 145,104,43 161,118,44 160,116,45 136,100,42 129,98,45 139,102,49 147,110,55 92,90,59 25,39,20 30,46,25 34,51,27 32,46,25 34,34,18 29,33,16 22,26,9 33,35,18 42,35,17 25,37,17 27,34,16 46,40,15 44,47,23 51,48,24 42,50,25 72,66,32 120,124,70 38,59,36 107,116,68 218,148,30 228,151,31 225,148,28 231,153,31 235,158,31 231,154,27 232,155,28 233,156,27 233,156,27 233,157,25 235,158,29 234,158,26 233,157,25 236,156,30 235,155,29 233,153,25 236,159,30 233,153,27 241,160,28 238,159,28 235,156,25 241,160,28 233,156,27 231,153,31 238,161,32 243,163,59 255,225,160 194,160,126 152,141,126 125,121,115 105,107,104 102,102,99 95,95,95 90,88,86 81,76,73 67,62,59 46,36,35 46,35,32 55,42,39 48,35,32 44,35,31 37,28,24 35,26,22 38,29,25 44,35,31 51,42,38 40,31,27 45,38,36 48,42,37 41,35,30 62,56,49 58,53,50 37,35,33 38,37,30 39,34,33 86,81,78 91,87,81 80,74,69 50,39,36 44,33,30 45,39,34 39,30,26 45,34,31 44,33,30 38,29,25 38,26,26 39,29,28 40,30,31 40,31,27 45,35,34 44,34,33 45,35,34 44,34,33 34,28,23 78,72,67 83,82,75 87,86,79 88,87,80 90,89,82 92,91,84 89,88,79 85,86,78 78,82,84 132,99,31 144,104,27 138,102,26
138,102,53 138,102,53 134,103,52 138,105,53 158,119,60 132,101,64 122,94,67 125,95,69 144,109,71 145,112,62 151,112,53 163,117,47 162,117,42 162,116,48 171,124,47 161,118,42 171,124,45 174,130,50 149,111,47 151,112,55 161,119,56 160,119,58 62,71,43 25,36,25 30,46,27 34,50,29 36,53,27 34,25,6 31,31,15 22,29,13 27,30,8 25,30,10 25,38,15 38,42,15 58,51,24 45,49,22 40,42,16 55,48,21 68,75,20 37,49,29 39,52,29 80,97,59 149,103,35 187,133,45 191,132,37 194,136,33 196,138,33 199,138,34 202,137,30 212,145,33 213,145,31 211,144,32 211,143,35 219,146,34 219,147,28 225,147,32 222,150,33 218,147,34 220,147,35 220,147,33 220,147,33 215,144,29 212,144,30 221,149,32 213,145,29 208,141,27 226,158,46 247,175,109 216,157,111 176,146,120 115,100,91 104,99,98 99,97,98 92,90,91 93,93,90 82,82,79 75,70,67 53,43,44 40,30,29 43,32,29 52,41,38 43,32,29 41,29,29 44,32,32 44,35,31 43,34,30 37,28,24 47,38,34 42,32,33 38,28,29 43,33,32 48,41,39 84,80,72 82,81,74 86,85,76 77,76,67 54,50,44 51,46,43 96,95,86 91,87,79 57,46,43 46,33,30 45,35,34 38,28,29 41,29,29 40,28,28 37,27,26 33,23,22 44,34,33 43,33,34 42,33,29 40,31,27 37,28,24 39,30,26 37,27,26 36,26,25 79,75,69 79,78,71 86,85,78 86,85,78 92,91,84 94,93,86 96,94,90 82,80,76 90,91,81 94,82,54 126,93,27 125,93,22
141,105,54 141,105,56 131,98,48 135,102,50 146,111,57 128,97,60 122,97,67 128,98,72 151,117,85 145,111,66 151,113,49 158,112,42 162,117,44 162,116,46 163,117,47 169,119,45 175,123,52 175,124,55 162,120,57 159,122,69 159,115,62 160,120,54 42,51,32 25,36,21 30,47,23 33,50,26 43,59,38 146,103,58 31,34,14 31,33,16 26,33,15 30,38,15 43,48,24 40,50,28 57,55,22 40,49,19 52,47,15 60,60,26 147,138,64 35,51,32 34,50,31 52,68,37 163,121,29 89,52,0 169,119,36 172,125,34 174,125,33 174,125,35 175,121,33 179,125,37 180,126,36 180,127,34 185,132,37 190,131,36 189,131,33 189,131,33 189,131,33 189,131,33 200,137,36 191,129,30 190,131,31 190,132,29 192,131,29 194,131,30 191,136,35 196,137,42 255,201,112 255,209,132 232,168,104 169,121,78 136,111,94 110,100,101 90,88,86 84,82,80 85,85,80 76,76,71 67,65,63 43,38,35 37,30,28 43,34,30 49,40,36 43,34,30 46,36,35 40,30,29 49,39,38 47,38,32 42,35,33 42,35,33 45,38,36 69,62,60 37,28,24 51,45,40 95,94,85 96,95,86 99,98,89 98,92,83 76,70,63 73,67,60 101,100,93 99,98,91 76,72,64 49,43,38 54,50,42 44,43,36 41,34,32 43,33,32 43,33,32 47,37,36 44,34,33 40,30,29 42,33,29 40,31,27 46,37,33 31,24,22 30,20,21 35,28,26 76,74,70 77,76,69 83,82,75 87,86,79 91,90,83 95,94,87 96,95,88 87,86,79 96,96,93 83,82,85 120,93,32 121,91,24
149,109,57 147,109,59 148,107,60 140,102,52 144,108,57 123,94,59 122,97,69 127,96,73 160,126,94 153,116,72 145,106,45 153,113,47 157,113,42 161,117,48 152,112,46 154,112,49 157,115,50 158,116,51 156,115,56 154,113,64 159,120,77 154,116,70 33,44,31 24,39,23 29,48,26 36,52,33 59,71,33 162,120,55 52,39,7 32,35,15 31,34,10 51,45,22 34,44,22 42,48,21 46,48,22 57,50,23 74,68,32 84,74,34 129,126,73 30,44,23 33,49,28 43,58,32 154,121,42 160,115,42 81,44,4 168,124,55 165,115,32 164,115,36 164,117,38 165,118,37 168,118,35 169,119,34 172,122,37 170,120,35 172,123,35 172,123,33 172,125,36 172,125,36 175,123,34 179,125,37 175,126,38 175,126,36 178,124,36 180,123,36 202,150,61 255,227,136 255,227,128 255,241,141 255,214,125 255,229,144 191,141,81 119,100,88 91,88,92 81,81,81 73,75,70 71,73,70 63,61,62 36,29,27 43,36,34 49,39,38 51,42,38 51,42,38 49,40,34 45,36,30 43,33,32 42,35,35 43,38,35 44,37,35 47,40,38 35,28,26 42,33,29 72,66,59 101,100,91 103,99,89 105,101,91 99,90,82 102,93,85 99,90,82 101,100,93 99,98,89 90,86,78 49,43,38 44,35,31 36,31,28 44,37,37 43,33,32 43,33,32 49,39,40 38,31,29 44,34,33 46,36,35 39,30,26 42,35,33 38,31,29 29,22,20 30,23,23 74,74,69 79,78,71 88,87,80 89,88,81 90,89,82 96,95,88 97,96,89 87,86,79 95,95,92 74,80,81 109,95,52 125,96,22
149,111,45 147,112,47 148,112,50 141,105,54 135,102,52 118,91,57 129,100,76 124,99,71 161,132,101 169,133,86 153,111,46 157,113,44 161,116,43 164,115,48 161,115,49 159,114,52 149,110,51 144,105,46 150,111,54 152,113,56 155,115,61 142,112,66 26,39,23 33,45,27 33,49,30 40,49,32 130,117,65 162,118,51 92,58,13 24,36,18 21,30,11 39,41,15 40,41,18 48,45,21 47,49,21 45,47,19 43,53,27 81,78,27 110,114,74 22,40,23 32,47,23 40,57,29 122,130,77 160,118,39 156,120,32 91,59,17 161,112,35 157,114,38 159,116,40 157,115,36 162,114,42 164,116,42 164,117,40 167,118,39 166,117,38 166,117,38 165,116,37 167,118,39 167,118,39 169,120,41 167,120,43 164,117,40 177,118,41 255,209,122 255,216,129 255,218,130 255,198,116 198,130,67 170,116,57 170,112,14 177,126,21 172,110,11 227,174,46 205,133,16 178,111,0 146,97,16 75,59,15 43,34,28 39,30,26 32,22,21 51,42,38 44,35,31 37,30,28 44,37,35 44,37,35 29,22,20 40,31,27 47,37,36 46,34,34 52,40,40 40,31,25 84,78,69 100,96,88 99,95,87 98,97,86 99,93,84 99,95,85 103,102,91 94,93,82 98,94,86 88,85,72 63,57,50 37,27,26 41,36,33 47,40,38 41,34,34 40,33,31 42,32,31 36,27,23 37,27,26 45,35,36 31,24,22 40,33,31 40,33,33 36,29,29 29,22,22 76,76,73 79,78,71 87,86,79 90,89,82 94,93,86 101,100,93 96,95,88 89,88,81 95,93,89 78,83,82 86,88,88 110,88,23
