52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 26,24,22 26,24,22 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 63,65,62 70,56,58 57,47,48 57,47,48 59,49,50 58,48,49 53,43,44 73,63,62 83,70,67 88,77,74 93,81,81 108,91,83 62,50,52 57,41,35 62,60,61 31,29,27 59,59,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 51,51,51 48,48,48 48,48,48 53,53,53 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 48,48,48 52,50,48 53,53,53 57,57,57 66,36,8 58,33,3 56,31,3 54,53,58 57,55,63 58,57,62 45,43,41 59,53,46 45,34,17 59,36,7 62,33,9 66,37,15 51,40,37 45,35,25 86,68,24 81,59,12 87,58,5 96,74,11 84,62,15 84,54,28 91,61,3 90,62,6 88,57,0 105,71,8 116,77,8 134,89,14 181,110,23 255,148,21 228,136,26 199,116,26 255,137,0 170,95,5 130,81,14 124,83,15 120,82,16 111,80,18 108,81,16 101,74,11
46,42,32 18,13,12 30,25,24 22,18,12 18,16,14 32,27,26 57,52,51 60,55,57 53,48,50 64,59,61 58,53,55 65,60,62 62,60,61 56,54,55 55,53,54 54,52,53 56,54,55 50,43,46 57,47,48 58,48,49 59,49,50 48,41,41 73,61,63 84,71,68 87,75,77 94,82,84 86,76,75 79,67,67 55,48,51 57,52,51 45,43,41 60,58,56 68,61,64 39,37,38 39,37,35 38,36,34 41,39,37 35,33,31 32,30,28 32,28,22 55,53,54 30,28,29 32,32,32 36,36,36 38,38,38 32,34,34 37,39,39 42,44,44 46,45,48 44,43,46 41,41,41 44,44,44 39,41,41 36,36,36 38,38,38 58,53,55 48,46,47 35,33,34 67,41,20 58,33,3 65,33,1 78,62,56 41,40,45 39,38,41 37,36,39 30,23,23 46,28,9 51,32,9 71,34,8 54,39,28 46,35,30 44,30,12 83,63,15 82,66,12 85,65,15 73,46,12 69,41,12 89,52,28 95,54,25 116,74,32 110,74,16 114,79,14 126,76,4 133,82,6 212,120,0 255,209,3 247,140,10 255,157,0 255,142,3 216,114,0 145,91,5 130,83,2 118,77,7 115,76,15 101,73,5 94,65,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 41,36,35 41,36,35 50,45,42 44,39,36 47,42,39 47,42,44 46,41,43 46,44,45 45,43,44 30,28,29 82,80,81 82,80,81 75,68,71 60,50,51 70,60,61 54,44,45 61,54,54 86,74,76 87,73,75 81,69,71 85,73,75 77,70,73 62,59,63 47,45,46 45,43,41 30,28,26 28,26,24 69,62,65 27,25,26 25,23,21 23,21,19 24,22,20 27,22,19 20,15,12 18,13,15 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 24,23,26 31,30,33 29,28,31 27,26,29 31,30,33 31,31,31 27,27,27 25,27,27 30,30,30 27,27,27 22,17,19 52,50,48 27,25,23 32,20,20 36,18,13 26,17,13 38,22,16 25,24,27 20,19,22 29,24,26 30,18,18 32,19,12 36,21,12 52,26,5 57,41,37 47,35,25 56,45,28 79,58,6 80,58,11 78,57,14 69,41,12 77,48,24 86,49,25 93,52,23 104,62,20 110,73,18 129,84,22 145,93,22 154,98,24 244,133,0 255,240,3 255,178,0 255,165,0 255,144,0 241,127,0 147,95,0 130,83,0 117,74,0 117,72,8 105,68,0 96,66,0
40,34,25 40,35,21 65,59,50 34,28,23 28,22,15 27,21,16 27,21,16 27,21,14 27,21,14 30,24,17 29,23,18 33,27,22 30,25,22 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 38,31,31 56,49,49 51,44,44 51,44,44 61,54,54 80,70,71 43,38,40 61,56,58 53,48,50 30,25,27 27,22,24 41,39,40 42,40,41 19,17,15 72,65,68 54,49,51 21,19,20 25,23,24 25,23,24 32,29,33 33,30,34 30,27,33 34,31,35 37,34,38 33,32,35 34,33,36 34,33,36 34,33,36 36,35,38 36,35,40 34,33,38 34,33,38 32,31,36 27,26,31 27,26,31 27,26,31 25,24,29 44,32,37 50,37,34 41,28,25 68,35,24 63,31,15 32,20,25 30,20,21 19,9,10 22,12,13 25,15,14 36,20,16 43,25,20 46,23,12 58,39,27 45,32,25 39,27,15 74,62,64 79,67,69 81,71,72 97,74,75 74,50,26 86,53,26 102,56,28 100,55,20 101,58,23 108,65,5 122,74,20 137,88,23 147,96,16 255,142,0 255,225,11 255,204,0 255,168,0 255,188,0 255,135,0 156,97,0 134,86,2 127,79,5 119,78,10 103,68,1 112,73,14
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 40,32,38 38,30,36 40,32,38 42,37,39 48,43,45 49,47,48 48,45,49 54,51,55 58,55,61 55,51,60 55,51,60 60,54,61 53,47,54 55,50,52 47,44,48 44,41,45 53,48,50 23,20,24 47,44,48 46,44,45 45,43,44 35,32,36 33,30,34 40,37,41 37,35,36 45,37,43 47,39,45 40,37,43 46,43,49 44,41,47 41,39,47 40,38,46 50,48,56 51,49,57 50,48,56 51,50,55 46,45,50 41,39,47 44,43,48 44,43,48 44,42,50 40,38,46 34,32,40 33,31,39 32,30,38 29,27,35 26,25,30 27,26,29 33,23,27 32,22,23 32,22,23 35,22,17 34,21,16 26,18,24 28,22,27 28,23,25 28,23,25 33,26,24 60,50,40 65,43,37 51,37,23 50,35,26 43,32,29 37,27,17 50,39,36 59,50,46 73,62,47 83,54,32 122,88,58 93,60,35 96,62,32 92,57,21 97,58,17 102,60,8 108,65,5 128,81,18 150,94,29 255,151,6 255,216,0 255,235,9 255,235,4 255,203,0 255,155,0 166,101,8 149,95,18 131,80,13 125,78,26 115,72,23 118,76,38
60,60,68 63,63,71 62,60,68 71,69,77 62,61,66 74,73,78 78,77,82 75,73,81 68,66,74 66,64,72 63,60,66 63,60,66 62,61,66 64,62,70 60,58,66 60,58,68 64,62,70 64,62,70 62,62,72 57,57,67 59,60,65 62,60,68 62,60,68 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 48,46,54 55,51,60 55,51,60 54,52,60 59,57,65 58,56,64 60,58,66 62,60,68 67,64,70 66,64,72 69,67,75 73,71,79 71,69,77 64,62,70 60,58,68 59,57,67 58,56,64 59,57,65 60,58,66 62,60,68 62,60,68 60,58,66 57,55,63 54,52,60 53,51,59 50,49,54 52,51,56 59,55,64 56,52,61 47,44,50 41,37,46 40,36,45 39,36,40 40,38,39 38,35,39 35,29,34 48,34,18 64,45,33 36,25,20 49,31,26 55,40,31 44,33,30 46,36,26 61,50,47 70,61,55 59,50,42 60,47,40 69,56,51 65,51,26 76,53,24 79,52,18 89,59,17 138,102,55 121,83,37 138,97,50 146,100,41 223,137,16 255,225,3 255,233,8 255,241,11 255,212,0 255,171,0 221,128,0 135,82,14 132,86,31 114,71,26 114,72,32 107,67,33
70,66,75 70,66,75 70,66,75 73,69,78 74,72,80 71,69,77 73,71,79 74,72,82 75,73,83 79,77,87 78,76,84 80,78,86 71,69,77 69,67,75 66,64,72 68,66,74 60,58,66 55,53,61 52,50,58 48,46,54 59,57,65 58,56,64 61,59,67 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 54,52,60 58,56,64 59,57,65 62,60,68 64,62,70 61,59,67 59,57,65 57,55,63 60,58,66 58,56,64 53,51,59 53,51,59 54,52,60 59,57,65 60,58,66 64,62,70 61,59,67 59,57,65 59,57,65 58,56,64 59,57,65 59,57,65 61,59,67 69,67,75 71,69,77 68,66,74 71,69,77 68,66,78 68,66,78 64,62,70 62,58,67 62,58,67 54,51,57 50,42,50 47,39,45 76,60,54 48,46,47 58,41,33 64,48,31 85,63,45 83,65,46 59,47,47 53,42,39 57,44,39 67,54,49 62,47,25 72,48,24 77,50,14 108,82,43 98,70,41 114,80,48 129,86,51 128,86,34 144,89,8 178,115,23 255,193,0 255,235,11 255,170,0 255,139,0 170,98,7 136,92,23 130,88,34 112,71,22 99,59,23 99,59,23
68,66,74 69,67,75 66,64,72 64,62,70 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 79,77,85 76,74,82 66,64,72 74,72,80 64,62,70 65,63,71 61,59,67 66,64,72 65,63,71 62,60,68 68,66,74 64,62,70 69,67,75 71,69,77 81,79,87 80,78,86 78,76,84 76,76,84 69,69,77 64,64,72 71,71,81 77,77,87 77,77,87 73,73,85 74,74,86 73,73,81 65,65,73 66,66,76 64,64,72 63,63,71 65,65,73 69,67,75 65,63,71 61,59,67 66,64,72 64,62,70 60,58,66 62,60,68 67,65,73 68,66,74 67,65,73 67,65,73 71,69,77 73,71,79 66,64,72 67,65,73 76,74,82 69,67,75 76,74,82 75,73,81 75,73,81 76,74,82 74,73,76 72,71,74 69,66,72 33,30,34 34,31,35 33,26,29 51,43,49 48,41,41 47,40,38 35,28,26 43,34,26 45,36,28 50,37,30 49,37,25 60,48,36 66,52,36 66,47,22 67,45,7 86,65,42 95,66,42 103,74,50 108,75,50 116,79,37 123,84,25 134,93,25 147,95,22 181,112,27 255,177,0 172,96,13 131,87,36 121,79,41 108,73,37 106,70,39 102,68,36 103,69,39
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 69,67,75 76,74,82 72,70,78 64,62,70 61,59,67 64,62,70 71,69,77 76,74,82 71,69,77 72,70,78 72,70,78 68,66,74 68,66,74 74,72,80 76,74,82 62,60,68 66,64,72 67,65,73 67,65,73 67,67,75 66,66,74 78,78,86 74,74,84 72,72,82 74,74,82 64,64,72 66,66,74 69,69,79 70,70,80 74,74,84 70,70,78 76,76,84 74,74,82 75,73,81 71,69,77 74,72,80 75,73,81 76,74,82 76,74,82 74,72,80 75,73,81 67,65,73 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 66,64,72 68,66,74 68,66,74 74,72,80 72,70,78 74,73,78 79,78,83 79,77,85 75,72,76 70,64,69 40,33,36 42,35,38 35,28,28 30,23,21 37,30,28 37,28,24 44,35,27 49,36,29 46,34,22 50,38,26 79,66,45 72,51,36 78,55,26 75,54,29 82,63,40 92,71,46 102,76,53 103,74,41 113,81,39 123,81,39 131,85,26 134,86,12 138,85,17 126,80,14 119,77,39 105,67,32 97,69,42 90,61,37 85,61,35 84,60,38
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 68,66,74 62,60,68 60,58,66 67,65,73 65,63,71 66,64,74 76,74,84 81,79,89 80,78,86 67,65,73 62,60,68 64,62,72 68,66,76 68,66,76 67,65,75 78,76,84 76,74,82 66,64,72 75,73,81 75,73,81 75,73,81 75,73,81 72,70,78 75,73,81 65,63,73 69,67,77 69,67,75 71,69,77 67,65,73 73,71,79 75,73,81 76,74,84 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,73,78 81,79,87 85,83,91 73,72,77 72,71,76 67,65,73 66,64,72 65,63,71 68,66,74 74,72,80 73,71,79 71,69,77 67,65,73 67,65,73 68,66,74 68,66,74 69,67,75 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 65,62,68 64,57,67 54,47,59 46,40,45 50,44,49 49,47,45 41,36,35 44,32,34 45,37,26 56,43,40 55,42,37 63,51,41 63,42,19 81,65,48 88,71,61 93,72,49 94,66,39 107,74,35 108,76,32 112,77,23 114,76,26 118,77,32 110,69,12 111,77,34 107,72,34 87,62,34 78,61,35 87,67,47 87,61,38
