111,92,26 111,92,28 113,91,42 125,99,47 129,101,43 137,104,38 140,107,39 138,103,49 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 142,103,44 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 160,120,56 183,103,46 100,66,34 31,34,14 26,36,14 26,35,16 40,41,20 43,40,16 28,38,16 34,40,13 49,52,17 45,50,26 147,139,85 44,38,2 25,39,20 26,41,25 30,45,29 35,49,30 75,79,39 134,115,60 144,122,57 156,118,40 156,109,30 162,115,38 158,113,38 135,111,49 85,74,28 78,73,22 75,69,21 71,64,23 67,58,29 57,49,25 58,56,27 63,54,25 79,69,31 77,70,27 76,69,26 68,64,27 59,54,22 61,59,28 38,39,18 48,48,48 41,39,37 44,33,30 40,28,28 37,30,28 36,30,25 37,31,24 33,23,24 42,35,35 45,38,38 41,34,32 40,33,31 35,28,26 79,74,62 104,100,92 106,102,94 103,99,89 99,96,83 97,91,84 98,92,83 102,96,87 101,95,86 101,95,88 106,97,93 41,34,32 44,39,36 28,23,20 35,30,29 33,26,26 33,23,22 37,30,28 36,29,29 36,29,27 42,32,33 40,30,31 34,27,27 31,24,22 40,33,31 40,33,33 27,22,21 25,20,19 35,30,27 26,24,20 25,23,19 63,61,57 68,67,60 81,80,73 91,90,83 84,83,76 82,81,74 90,89,82 89,88,81 67,63,57 75,71,65 76,74,70 75,74,67 69,65,59 69,67,63
103,91,25 103,91,25 103,91,25 104,91,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 146,113,65 162,116,48 157,80,24 84,70,41 56,55,30 24,29,9 30,35,15 26,35,16 37,38,17 30,38,17 35,36,15 65,58,27 60,71,13 153,153,71 152,115,34 149,118,56 142,114,56 152,112,46 154,109,34 157,117,40 157,117,40 158,118,41 157,113,35 160,116,38 161,116,41 159,117,38 148,117,39 76,71,18 87,79,27 79,70,25 64,52,22 58,55,31 52,55,33 60,51,24 70,59,26 62,56,22 73,70,30 71,68,28 64,63,25 54,54,22 47,46,19 65,66,58 48,49,52 40,38,34 34,22,22 37,28,22 58,52,43 85,76,68 92,83,77 84,78,73 61,57,51 42,37,34 44,39,36 42,38,32 58,52,43 90,85,73 101,95,88 104,98,91 100,96,88 97,94,81 95,89,80 99,93,84 100,96,86 96,95,84 95,94,85 92,88,82 38,32,25 35,29,24 33,26,24 35,28,26 37,30,30 36,30,25 30,23,21 35,28,28 44,37,37 38,31,29 30,23,23 36,29,29 38,31,29 37,30,28 31,24,24 38,32,27 29,23,18 32,27,26 30,25,24 27,22,21 28,26,24 68,66,62 79,77,73 79,74,71 80,79,72 89,88,81 69,68,61 65,64,57 96,94,90 88,87,80 77,76,69 80,80,75 81,81,76 80,80,75
97,88,28 97,88,28 99,90,30 100,89,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,52 141,110,71 157,125,70 167,122,47 141,70,28 49,57,34 35,40,20 36,39,19 43,36,16 40,38,18 31,41,19 36,40,23 28,33,13 31,36,12 77,60,0 61,47,0 120,121,55 162,119,43 169,127,46 172,126,42 172,128,46 172,128,50 165,121,39 172,129,42 178,129,48 179,130,49 169,125,45 164,121,45 156,120,44 84,76,26 71,65,19 71,65,19 61,53,19 65,66,47 58,60,43 76,65,30 70,58,28 60,55,27 53,48,20 51,49,20 45,47,19 39,42,22 61,61,56 47,53,56 49,55,56 46,43,47 28,21,19 93,89,83 101,95,88 101,95,86 100,91,83 100,94,85 97,94,81 97,93,83 98,94,86 92,88,78 91,85,78 92,86,79 94,88,81 105,99,92 98,97,88 94,90,80 94,89,77 95,89,80 95,86,78 91,83,72 93,85,74 96,88,77 77,72,58 60,51,43 44,35,27 39,30,22 47,38,32 41,35,28 36,29,27 42,36,31 45,38,38 40,33,31 29,22,22 41,34,34 41,34,32 30,23,21 45,38,38 42,32,33 36,26,25 30,25,22 28,23,20 27,22,19 35,30,29 67,65,61 73,71,69 76,71,68 89,84,81 84,80,74 81,79,75 73,71,69 91,91,88 103,103,100 96,98,95 94,96,96 104,104,104 103,103,103
110,96,30 110,95,34 114,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,43 143,113,44 147,114,46 154,115,35 102,63,20 63,54,27 26,37,22 33,39,26 28,38,16 29,36,18 52,46,23 43,39,18 35,33,11 42,38,19 65,51,6 40,35,7 40,54,33 98,100,43 193,145,48 193,146,42 191,145,38 182,141,42 174,127,23 186,137,27 203,147,35 198,146,29 185,141,41 177,137,42 164,131,34 85,76,29 77,67,25 73,65,29 78,67,32 62,53,22 64,55,26 66,62,25 61,59,28 51,50,23 51,48,22 47,46,21 40,38,20 62,62,57 44,47,54 46,49,56 49,53,57 42,40,41 59,53,48 97,91,84 101,95,88 102,96,91 92,86,79 93,89,79 97,93,85 100,96,90 99,95,89 99,95,89 99,93,84 98,92,83 98,94,86 100,96,88 101,100,91 94,95,85 98,94,86 94,91,78 83,77,68 86,81,69 87,82,70 92,84,73 84,81,66 87,82,70 81,73,62 79,71,60 80,71,63 80,71,63 63,54,46 50,44,39 51,45,40 48,42,37 42,35,33 33,27,22 27,21,16 30,23,23 31,24,24 36,29,27 34,27,25 38,32,27 29,22,20 29,22,20 27,22,19 32,30,26 67,65,63 75,73,71 86,84,82 74,73,66 90,88,86 107,107,107 108,109,112 107,109,109 106,110,114 105,109,111 101,105,109 97,101,105
161,119,36 153,111,28 144,108,32 131,104,31 155,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,30 174,133,32 168,136,34 151,125,57 28,46,33 37,45,24 81,62,25 75,57,13 57,38,0 43,37,12 38,41,19 36,39,15 36,39,15 34,36,19 56,59,0 41,26,0 26,46,19 34,54,29 93,109,65 184,150,46 186,142,22 187,143,23 174,132,24 181,137,27 202,150,31 204,149,26 191,144,25 182,139,24 163,131,17 78,65,13 79,76,25 79,70,25 68,60,24 54,46,22 52,53,32 65,63,30 55,57,31 49,50,27 49,48,23 40,38,18 68,67,58 49,50,53 46,51,57 52,57,65 49,53,57 44,42,40 78,74,68 94,90,84 99,93,88 106,100,95 97,91,84 92,88,80 103,99,91 103,99,93 108,104,98 101,97,91 100,96,88 101,97,87 99,93,86 101,97,87 103,102,93 102,101,92 96,95,86 96,95,84 94,90,80 90,86,76 87,86,75 90,84,75 89,83,74 79,74,60 82,72,62 87,77,67 84,75,67 82,74,63 83,73,63 78,72,65 75,71,65 72,68,62 71,67,61 71,67,61 65,61,53 37,33,25 21,17,11 22,17,14 25,20,17 23,21,17 14,12,8 23,18,15 19,17,13 26,24,20 66,64,62 63,61,59 83,81,79 88,86,84 94,96,96 99,100,103 94,95,98 103,107,109 105,111,114 102,111,113 101,109,114 100,108,113
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,142,25 36,61,41 24,44,26 27,43,22 23,39,18 34,51,27 39,60,26 105,78,17 80,59,7 46,57,26 61,59,26 45,52,16 144,80,0 125,75,3 28,52,12 27,43,22 36,52,33 40,60,35 134,122,40 150,131,49 139,130,56 130,128,58 117,123,55 138,138,66 138,131,59 144,131,42 156,131,31 139,111,14 72,58,2 75,66,19 68,62,28 68,61,30 102,86,42 92,77,66 66,65,56 53,52,41 37,38,30 67,70,62 48,50,47 46,51,57 49,55,58 46,50,52 44,46,46 41,39,37 87,85,81 99,95,87 98,94,86 102,101,94 106,105,96 102,101,90 104,103,92 108,107,100 91,92,84 98,99,91 104,105,97 98,94,86 99,94,82 89,83,74 106,102,92 105,106,98 104,105,97 105,106,98 100,103,95 95,98,90 95,96,88 101,100,93 93,89,83 91,87,79 85,77,66 87,79,66 90,85,73 87,78,70 84,76,65 82,77,65 75,71,61 74,73,64 75,74,65 72,71,62 69,68,59 68,67,58 62,58,52 62,58,52 56,52,46 54,50,44 55,51,45 55,51,45 49,48,41 49,47,43 62,57,54 70,65,62 77,72,69 91,91,91 104,110,111 102,108,111 104,113,115 100,109,111 107,115,120 105,114,116 91,100,102 95,101,104
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 97,92,21 31,56,27 35,58,39 27,45,28 24,44,28 24,43,23 30,46,25 38,56,39 37,68,42 35,66,40 43,70,40 38,76,47 42,88,52 51,95,60 47,91,56 25,62,29 34,65,39 37,66,38 31,68,35 42,74,41 40,74,33 34,68,27 40,70,33 41,70,30 37,68,28 38,66,29 37,69,36 45,70,39 49,77,40 65,84,44 118,113,40 148,111,15 149,113,23 142,113,37 83,69,44 69,63,68 53,58,57 47,53,56 41,50,52 44,53,55 39,43,45 37,35,33 34,32,28 38,39,31 88,89,81 98,97,88 96,92,84 102,101,92 98,101,93 104,103,94 113,109,101 115,113,109 108,109,101 103,104,96 102,105,97 101,100,89 98,94,84 98,95,82 107,103,93 105,106,98 107,110,102 92,95,87 105,108,100 101,102,94 98,100,95 98,100,95 102,102,97 95,96,88 89,88,81 94,90,82 90,89,82 89,85,77 84,78,71 81,77,69 82,78,70 72,71,62 73,72,65 70,69,62 72,71,62 65,64,55 56,52,46 58,54,48 50,46,40 49,44,41 49,47,43 46,44,40 47,45,41 51,49,45 61,56,53 77,72,69 95,95,90 100,107,105 101,110,110 105,114,116 108,117,119 97,108,109 97,105,110 102,110,115 93,99,100 92,98,99
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,128,31 130,103,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 25,45,29 27,45,30 30,53,36 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,59,39 32,57,39 32,57,37 39,65,40 46,78,47 43,85,52 50,96,60 50,95,55 50,95,55 48,93,53 48,93,51 50,93,53 49,82,46 48,80,47 42,71,39 43,68,39 38,60,34 38,60,34 39,59,34 58,75,37 130,106,24 133,105,10 143,112,21 136,104,20 110,88,21 102,77,18 60,40,0 48,33,22 39,34,31 43,37,32 42,33,27 51,31,0 91,87,79 104,105,97 99,98,89 105,104,97 104,103,96 97,98,88 103,104,96 111,112,104 112,112,107 114,114,111 106,112,103 103,103,98 106,105,94 101,100,89 110,109,102 111,110,103 109,111,106 106,108,105 102,105,97 101,100,93 104,104,99 107,107,102 95,97,92 100,103,95 101,102,92 97,96,89 95,96,88 93,89,83 90,86,80 87,86,75 82,81,70 80,79,72 70,69,62 68,67,60 66,65,56 65,64,57 60,59,52 60,59,52 48,47,40 44,42,38 45,43,39 44,43,36 41,39,35 45,43,39 53,51,47 87,85,86 89,89,86 89,96,94 83,90,88 93,98,97 96,105,105 105,111,114 106,112,113 109,114,120 98,103,109 71,77,78
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,14 112,91,19 116,91,18 133,105,26 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 24,44,30 25,43,30 22,47,29 27,45,30 24,47,30 26,49,30 28,46,33 21,46,28 25,48,31 28,51,34 28,51,34 32,52,34 32,53,30 36,62,37 40,69,39 46,73,41 42,69,37 39,68,36 39,67,32 42,64,34 40,61,38 39,58,36 39,58,36 37,54,30 36,52,31 36,52,31 36,52,31 38,55,31 71,88,50 128,97,8 141,109,23 128,102,20 127,107,30 127,102,29 144,112,37 146,112,49 138,107,43 162,123,41 157,118,36 149,111,33 98,99,78 102,105,97 94,95,87 88,87,80 108,109,101 104,105,95 104,105,97 112,113,105 115,116,108 115,115,110 111,112,104 110,111,103 116,115,106 108,107,98 109,108,97 98,97,86 101,103,98 102,104,101 106,111,107 106,108,105 98,100,95 101,101,96 102,102,99 96,97,89 91,94,84 94,97,89 93,96,88 91,90,83 89,88,81 87,86,77 84,83,74 87,86,79 77,76,69 70,69,62 68,67,60 65,64,57 65,64,57 64,60,54 58,57,50 53,51,47 47,45,41 44,43,36 42,41,34 42,41,34 72,71,64 74,72,68 69,67,49 63,61,39 61,63,46 75,76,68 78,80,75 86,90,92 91,97,98 95,101,104 99,105,108 90,96,97
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,83,16 110,88,23 105,83,16 113,90,19 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 23,46,31 28,43,31 25,43,30 26,46,30 28,42,33 22,45,30 23,46,29 26,46,32 27,47,33 27,45,28 30,50,32 32,53,32 34,56,30 40,62,32 39,61,31 36,61,32 38,60,30 39,59,32 37,59,33 38,58,31 39,59,32 35,55,30 35,54,32 34,53,31 36,51,35 35,52,28 50,63,36 188,141,78 255,228,144 255,229,150 255,201,123 255,204,122 255,241,155 255,212,129 255,231,152 255,209,127 255,229,152 255,239,148 94,89,77 108,109,101 101,102,94 87,86,79 100,101,93 104,105,97 103,104,96 111,109,105 113,112,105 112,113,105 114,114,109 107,108,98 109,108,99 99,98,89 97,96,87 93,94,86 105,105,100 108,108,105 103,105,102 106,108,105 110,110,105 104,104,101 105,105,100 95,96,88 96,97,89 97,98,90 95,96,88 96,95,88 90,89,82 88,84,78 88,84,78 83,82,75 81,82,74 74,73,66 66,65,58 61,60,53 64,60,54 69,65,59 65,64,57 59,58,51 62,61,54 56,55,48 48,47,40 68,68,65 53,51,47 70,74,34 81,81,20 82,82,19 82,87,40 81,84,51 52,52,38 68,73,69 78,83,82 91,97,98 91,97,98 88,94,95
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,15 100,80,21 93,74,17 98,85,24 89,82,23 97,84,23 97,74,16 97,79,17 104,81,12 91,77,11 104,82,15 102,83,15 93,81,22 86,70,14 116,86,17 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 111,91,14 108,93,16 26,53,33 26,46,30 22,40,25 20,40,24 19,37,20 22,40,23 23,43,27 24,42,29 24,42,29 26,44,31 26,46,32 24,44,26 24,42,27 25,43,30 25,43,28 24,44,28 26,46,30 27,46,26 31,51,26 39,59,34 39,58,36 36,55,33 38,58,33 38,58,33 38,58,33 36,56,31 36,55,33 34,53,33 34,53,33 33,52,32 32,51,29 32,51,31 39,54,30 84,71,39 105,87,66 110,89,62 126,102,76 130,104,63 150,116,71 146,112,69 154,117,75 122,98,61 39,34,33 70,55,35 91,84,87 111,112,104 103,103,98 92,88,82 108,107,98 104,105,97 107,103,95 104,103,94 106,105,96 112,111,102 118,117,110 103,104,96 107,108,98 102,103,95 101,100,91 102,103,95 107,109,106 107,109,106 107,109,106 112,112,109 108,108,103 109,109,106 104,103,96 102,101,94 104,105,97 96,96,91 88,88,83 87,88,80 87,86,79 83,82,75 84,83,76 83,79,73 76,75,68 81,80,73 76,75,68 63,61,57 65,63,59 61,60,53 60,59,52 59,57,53 60,58,54 62,61,52 69,69,66 87,96,40 87,97,23 92,99,26 90,96,26 85,91,21 81,86,23 79,83,25 79,81,37 74,74,44 58,58,53 83,84,87 76,82,83 80,86,87
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,87,16 80,66,8 89,75,19 82,69,19 83,77,13 82,74,20 88,69,12 79,64,17 90,71,16 79,64,13 89,69,10 95,77,15 105,88,21 102,80,17 98,73,16 103,80,11 125,92,13 103,83,24 99,81,19 85,73,18 89,73,19 108,90,19 104,86,24 24,49,31 24,44,28 23,37,18 23,37,16 20,36,17 22,38,19 23,38,22 23,38,24 26,41,27 23,36,20 16,31,15 19,33,12 21,35,16 22,38,19 24,42,29 26,44,29 25,43,28 27,46,26 29,48,26 36,56,29 40,60,35 36,56,31 35,55,30 36,56,31 36,56,31 35,54,32 33,52,30 32,51,31 31,50,30 32,50,33 29,47,30 31,47,28 32,51,31 44,49,25 124,106,85 109,90,76 106,100,77 107,93,68 87,83,66 89,81,68 94,80,62 83,72,55 96,78,59 108,89,73 79,73,66 110,111,101 98,101,91 91,90,83 103,104,96 108,109,101 114,110,102 101,97,91 106,102,92 105,104,95 110,108,104 101,102,94 90,89,82 104,105,97 104,103,96 92,94,89 101,103,100 109,111,108 105,105,102 103,103,100 110,111,103 109,109,106 103,102,95 100,96,90 94,95,87 103,102,95 98,99,91 89,88,81 84,83,74 81,79,75 79,77,73 85,80,77 76,71,68 70,69,62 75,73,69 62,60,58 56,54,50 53,51,47 55,54,47 58,57,50 50,47,32 79,79,49 92,102,24 92,101,30 91,99,33 89,99,34 86,94,28 88,97,26 82,90,24 75,82,25 72,79,22 72,73,25 71,70,32 67,64,51 76,78,75 76,78,78
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 83,65,5 90,75,24 80,66,10 94,82,23 77,67,16 73,62,16 88,76,19 98,83,22 93,73,23 87,72,25 86,67,14 83,64,11 94,74,24 108,86,23 92,70,21 83,67,13 103,79,15 100,81,17 90,74,16 81,63,21 91,73,29 103,82,28 90,77,45 18,48,29 24,42,27 21,37,18 20,36,17 21,34,18 24,32,18 21,29,15 18,32,13 18,30,12 20,32,14 20,32,14 17,33,14 21,39,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 29,48,28 36,53,29 39,59,34 36,56,31 36,55,33 36,55,33 34,53,31 31,50,30 29,48,28 31,50,30 28,47,27 26,46,28 25,45,27 25,45,29 26,49,30 37,51,30 79,78,69 70,73,63 58,64,55 62,68,59 62,65,57 68,68,65 60,62,57 67,69,64 67,69,64 74,69,66 76,71,68 101,100,93 112,112,107 96,95,88 95,94,85 108,107,100 107,108,100 108,103,89 99,90,82 108,102,93 115,114,105 107,108,100 102,100,96 106,104,102 107,108,100 104,104,99 108,107,100 105,105,100 109,110,102 102,103,95 103,104,96 103,104,96 108,109,101 107,108,100 102,103,95 103,102,95 99,98,91 90,89,80 88,87,78 84,83,74 77,76,69 72,70,66 72,67,64 68,67,60 67,66,59 65,63,59 58,56,52 47,46,39 49,48,41 81,78,34 94,93,26 97,93,31 91,94,30 90,98,34 88,98,33 89,97,33 91,102,32 85,95,28 80,90,23 78,88,21 71,81,18 72,79,20 69,71,16 68,65,25 68,65,52 73,73,68
107,84,42 60,43,15 37,26,23 33,24,16 45,29,12 72,52,22 75,60,24 79,64,13 95,84,20 72,61,15 70,58,17 88,73,24 97,83,17 100,81,24 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 83,66,19 108,84,18 97,82,21 94,81,20 101,81,22 106,86,27 78,69,9 90,69,26 33,46,19 26,44,29 21,36,20 20,36,17 17,36,16 17,36,16 16,37,16 18,32,13 20,32,14 19,33,14 19,35,16 24,44,28 25,45,31 27,47,31 26,46,32 25,43,30 24,42,27 25,43,30 30,45,31 35,55,30 39,59,34 35,54,32 34,53,31 35,54,32 32,51,31 33,52,32 29,48,28 29,47,30 28,46,29 26,46,30 24,44,28 25,45,29 27,47,29 35,49,28 65,72,54 85,82,69 69,71,66 60,62,57 57,62,58 59,61,56 68,68,63 69,69,66 67,67,67 66,66,63 69,69,66 92,91,82 108,103,100 95,94,85 92,91,82 100,96,88 103,102,91 109,104,92 101,92,84 101,92,84 111,110,101 103,104,94 103,99,93 105,101,93 108,107,98 110,109,100 110,109,102 102,103,95 99,98,91 102,101,94 99,98,91 101,100,93 100,100,95 104,104,99 103,102,95 105,104,97 99,95,89 96,92,84 92,88,80 84,80,72 76,75,68 70,65,62 70,66,60 67,66,59 63,62,53 60,59,52 53,52,45 53,51,47 68,66,19 96,93,28 97,92,39 93,90,39 96,97,31 94,96,23 99,100,32 96,96,35 83,87,31 82,91,33 79,89,24 79,89,24 76,84,20 74,79,18 69,73,17 66,68,15 63,64,27 72,70,66
160,138,118 158,135,104 186,157,106 50,32,11 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,53,19 69,65,17 81,64,15 61,46,10 79,64,17 79,66,16 69,60,15 73,58,18 70,53,16 69,49,17 86,65,22 99,82,15 110,91,25 96,76,15 108,80,22 77,60,13 79,64,17 98,75,33 25,49,38 27,47,31 24,42,25 22,40,25 22,40,25 21,39,26 22,40,25 24,42,29 24,42,29 24,44,30 23,46,29 25,48,31 22,47,31 23,43,29 24,42,29 24,39,23 21,36,24 24,44,26 34,53,33 38,58,33 32,51,31 32,51,31 34,53,33 34,53,33 31,50,30 28,47,27 31,50,30 27,45,28 28,46,29 25,45,29 25,45,29 27,45,30 33,51,34 54,67,53 78,78,75 65,65,62 65,67,64 48,50,50 57,59,56 73,75,72 69,71,71 65,70,66 67,69,66 67,67,67 85,78,76 103,98,95 98,96,92 92,88,80 93,89,81 107,103,95 111,105,98 94,85,77 93,87,80 101,100,91 104,100,92 98,94,86 96,92,82 92,91,80 94,95,85 103,102,91 101,100,91 105,104,97 101,100,93 102,103,95 97,98,90 89,90,82 95,96,88 101,100,93 101,100,93 90,89,82 90,86,80 83,79,71 82,76,69 74,73,64 72,72,67 65,65,60 62,60,56 61,60,53 58,53,50 47,45,41 42,41,30 87,75,20 90,75,26 86,76,23 90,83,22 96,91,20 99,92,31 98,94,36 87,84,31 82,84,29 77,84,25 79,89,26 79,86,27 72,76,18 72,76,18 66,73,16 63,69,17 65,63,16 57,51,26
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,32 81,57,22 69,56,8 63,52,17 51,45,9 64,53,9 69,54,14 55,47,11 88,67,26 53,39,14 65,50,10 94,75,18 94,72,25 90,70,22 104,80,27 80,60,14 90,70,24 94,67,22 35,55,30 26,49,30 24,47,30 25,45,27 24,44,26 24,44,28 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 27,45,30 24,44,30 24,42,29 23,43,29 24,37,21 20,35,23 24,44,28 34,53,31 38,58,33 29,48,28 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,28 28,46,29 25,45,29 24,44,28 24,44,28 26,44,29 28,46,31 39,53,34 75,75,75 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 68,75,73 65,67,67 69,67,68 76,74,70 99,95,89 102,100,96 93,89,81 95,89,82 100,94,85 103,99,91 92,86,79 97,91,84 96,92,84 96,92,82 95,89,80 92,87,73 94,91,76 93,90,77 99,95,85 100,96,86 97,93,85 103,102,95 103,102,95 94,93,86 98,97,90 83,82,75 89,88,81 84,83,76 86,82,76 79,75,67 74,70,62 72,66,57 71,67,59 64,65,57 60,58,54 56,54,50 56,54,50 57,53,47 44,42,38 60,62,20 87,72,21 81,71,22 86,79,20 92,86,20 99,89,22 97,85,28 85,71,26 83,73,24 82,81,27 82,86,28 80,82,27 73,75,22 75,72,21 69,73,19 66,73,18 63,69,17 62,65,14 56,55,19
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 67,49,19 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 74,57,18 82,66,22 76,59,22 104,89,38 31,56,38 35,60,42 25,48,29 26,49,32 25,48,29 23,50,32 24,49,33 25,48,33 26,46,32 25,45,31 25,43,30 24,42,27 22,40,25 22,40,23 16,29,15 15,30,16 23,43,27 34,54,25 42,58,37 30,46,27 27,47,29 28,48,30 29,47,30 29,48,28 28,49,28 29,48,28 26,46,28 24,44,28 25,45,29 25,45,29 25,45,29 25,45,29 34,50,29 51,57,46 59,61,56 64,64,61 70,72,72 65,67,64 60,62,59 65,67,67 53,55,55 64,66,63 58,60,57 58,56,52 87,81,74 106,101,98 94,90,82 92,86,81 94,88,79 93,87,78 98,92,83 97,91,82 94,89,77 98,92,83 93,85,74 89,81,68 86,81,69 99,94,82 94,89,77 97,92,80 84,79,67 90,84,75 96,95,88 101,100,93 99,95,89 94,95,87 91,90,83 90,89,82 84,83,76 79,78,69 74,70,62 69,63,54 65,61,51 60,59,52 56,55,48 55,54,47 51,50,43 45,44,35 61,60,51 74,74,15 83,73,20 78,70,18 84,78,14 94,84,17 89,77,20 81,68,18 74,60,17 74,64,15 81,79,21 91,86,31 79,78,26 74,72,23 68,69,19 68,71,20 68,69,21 65,68,19 59,64,19 58,58,15
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 61,47,33 67,48,25 107,96,79 88,88,88 79,81,81 80,90,84 27,54,36 27,47,31 27,47,31 25,48,29 25,48,31 26,46,32 24,44,30 24,42,29 23,42,31 22,39,29 21,40,31 21,41,27 18,36,21 13,23,15 15,28,16 21,41,25 35,61,27 35,56,35 26,46,28 25,45,29 27,47,31 27,47,29 27,47,29 28,48,30 29,48,28 26,44,29 25,43,30 25,45,31 25,45,31 24,44,28 26,46,30 35,51,30 60,68,54 58,60,55 62,62,59 62,64,59 53,55,52 65,67,64 63,65,65 60,62,62 60,62,59 56,58,55 58,58,55 63,54,48 97,93,87 94,90,82 92,86,81 99,90,82 95,86,78 99,90,82 94,85,77 91,86,74 93,89,79 87,79,68 87,79,66 94,86,75 93,84,76 91,86,74 94,89,77 84,79,67 87,82,70 94,90,82 93,87,80 92,86,77 94,90,82 90,86,80 89,85,79 84,80,74 80,79,70 78,74,64 72,64,53 64,58,51 56,54,50 56,55,48 52,51,44 44,42,38 49,48,41 82,78,57 80,76,14 75,66,19 68,62,16 79,72,13 88,76,19 79,68,22 77,67,18 73,64,19 78,73,18 85,81,21 91,81,28 76,70,24 74,70,24 65,65,20 66,72,22 68,69,21 63,66,17 56,61,14 53,58,15
