169,125,58 151,112,53 131,97,52 140,102,56 150,109,60 145,109,58 138,105,53 161,122,61 156,117,56 157,116,59 154,115,54 149,115,54 146,112,53 120,96,43 108,81,45 121,92,43 137,108,59 134,105,54 121,94,47 111,83,45 101,79,45 93,70,39 85,64,39 95,72,41 130,100,44 165,126,57 167,127,52 136,104,47 124,97,50 119,91,51 103,79,46 102,78,45 103,79,46 115,89,50 153,121,66 162,120,57 129,100,51 114,86,46 93,73,41 74,63,44 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 76,63,42 84,69,47 79,64,42 77,63,38 115,98,72 192,124,0 184,111,1 182,127,2 172,115,12 157,99,33 143,83,29 131,78,23 120,69,14 91,45,4 76,49,13 70,39,18 76,49,15 82,51,12 69,46,15 196,127,21 227,142,18 224,140,11 209,130,20 184,113,19 144,96,22 82,62,32 65,51,24 63,51,23 63,49,20 58,46,18 58,44,17 78,55,15 91,51,15 198,121,45 94,34,0 75,31,19 43,25,22 74,43,20 104,39,16 78,54,32 61,41,21 69,40,20 72,43,21 59,45,20 60,46,21 63,49,22 62,48,21 60,46,19 62,49,17 70,57,23 71,61,23 75,65,23 78,69,24 80,74,26 81,75,27 82,75,32 77,77,32 77,77,32 70,71,21 70,72,19 68,71,22 65,63,30 65,51,37 69,55,41 70,56,42 67,56,41 67,56,41 67,56,41 66,55,40 68,57,42 67,56,41 63,52,37 62,51,36 67,56,41 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
167,125,60 146,110,52 130,98,54 150,112,62 150,110,58 139,103,54 135,102,52 155,116,59 156,117,60 149,110,51 141,107,48 145,110,56 148,113,57 130,96,53 110,81,46 105,78,42 114,85,50 116,90,51 114,86,46 117,89,49 116,90,51 109,82,46 95,67,38 111,82,47 146,112,53 163,125,59 154,115,54 154,116,52 155,119,59 142,110,55 116,91,47 109,84,40 112,86,47 123,96,51 149,115,54 151,112,51 117,90,45 102,78,43 84,65,40 72,58,42 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 85,68,44 90,71,46 88,69,42 78,65,42 221,176,101 210,134,0 207,119,0 119,64,33 124,71,28 122,77,33 86,40,10 52,31,18 90,38,17 91,31,10 75,63,53 76,63,58 84,62,44 123,75,32 75,46,15 190,117,15 236,147,18 235,144,13 204,129,11 191,122,21 155,102,18 91,68,26 73,56,28 64,52,24 62,53,22 63,50,18 60,46,19 73,44,11 77,31,15 221,127,39 190,120,44 103,49,0 51,27,21 105,47,25 84,25,0 70,53,43 59,50,44 64,49,38 72,53,39 63,48,26 70,55,33 71,57,30 66,52,23 67,53,24 71,60,27 74,62,25 73,61,24 76,64,23 80,71,24 78,72,24 82,73,26 80,76,28 78,78,33 77,77,32 73,74,26 70,71,21 70,71,21 70,70,29 69,55,41 68,54,40 68,54,40 67,56,41 67,56,41 66,55,40 64,53,38 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 71,60,45 73,62,45 74,63,46 71,60,43 68,59,42
160,124,66 141,106,52 138,105,55 157,117,63 146,109,56 138,105,55 140,107,57 147,108,51 160,119,58 159,117,54 145,108,55 148,111,56 156,120,62 146,110,59 126,96,50 118,90,50 110,87,47 106,82,45 105,81,44 107,83,48 110,83,49 112,86,45 115,88,54 129,100,49 149,113,55 153,117,57 145,105,51 158,117,56 176,130,62 156,117,58 116,90,51 112,86,45 129,97,53 138,105,53 145,110,54 135,97,49 102,78,43 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,47 78,66,38 84,70,41 86,70,39 85,68,44 255,168,22 225,138,10 220,133,3 201,125,42 255,175,85 206,144,104 141,72,16 49,32,22 112,49,27 85,29,7 72,57,48 72,57,48 75,54,43 104,62,40 120,70,37 214,137,32 232,142,6 235,149,10 211,136,20 185,116,13 170,107,17 101,75,21 74,57,22 62,54,20 61,54,25 69,55,26 67,53,26 62,42,24 139,85,26 198,111,50 202,119,50 81,33,6 74,31,12 77,28,8 79,36,19 76,56,38 87,61,36 81,55,30 74,50,24 69,50,23 66,53,21 66,52,23 68,51,25 67,53,24 70,57,25 68,60,24 72,62,24 76,66,24 78,69,24 78,70,20 80,75,22 82,77,24 80,75,32 76,77,29 75,75,30 73,71,22 70,71,21 70,73,24 69,58,41 68,53,42 67,50,40 67,55,43 67,55,43 68,57,42 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,59,47 73,62,47 75,64,45 76,65,46 75,62,41 70,59,42
148,111,56 142,106,55 150,118,63 159,120,63 136,98,50 138,105,55 144,111,61 154,115,56 164,125,56 164,124,60 153,117,59 153,117,57 149,113,53 135,102,50 132,101,50 130,100,54 117,89,51 109,82,46 102,78,43 99,75,42 100,75,45 111,89,44 132,102,56 132,99,49 138,106,51 142,110,55 150,110,58 167,123,56 176,127,60 159,116,58 116,90,51 111,85,44 132,102,46 140,108,53 145,111,50 122,88,43 92,72,40 82,63,38 71,58,37 69,58,41 73,62,47 73,62,47 70,59,44 69,58,43 70,59,44 73,62,47 73,62,47 75,62,41 77,62,40 86,69,45 72,58,42 255,164,0 238,153,11 230,135,3 197,117,31 219,116,31 225,150,87 106,48,15 82,26,2 82,29,15 76,44,28 74,58,41 106,66,41 79,50,28 60,49,32 76,49,13 238,146,22 236,146,10 213,132,0 191,120,7 180,117,16 168,108,15 118,87,25 94,74,28 71,56,34 65,61,42 64,60,43 70,61,32 69,52,26 98,54,3 186,110,31 199,111,32 158,81,7 164,91,30 138,73,11 140,83,14 115,72,23 87,59,21 72,52,22 69,50,23 65,52,20 64,53,20 63,49,22 66,49,25 68,52,19 73,57,24 71,60,25 76,66,28 79,69,27 82,73,26 82,74,22 83,75,23 80,72,20 79,75,29 78,76,29 76,77,29 70,71,21 69,71,18 70,74,20 71,60,41 68,53,42 67,51,36 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 71,60,45 74,63,46 75,64,45 75,64,45 75,61,43 69,58,43
140,104,53 141,105,56 142,112,56 151,119,62 140,102,54 134,98,47 144,110,51 163,123,59 164,124,58 161,122,63 152,113,56 142,109,57 125,98,53 118,90,52 128,99,48 132,102,56 118,90,52 109,82,46 97,75,41 90,70,40 89,68,41 105,82,51 126,101,55 129,99,55 123,93,51 131,99,53 167,127,63 180,132,60 169,123,55 147,112,56 116,90,49 109,83,42 120,93,48 126,99,52 127,101,51 113,82,45 98,75,44 86,67,40 71,57,41 69,58,43 74,63,48 73,62,47 71,57,43 72,58,42 71,57,41 69,58,43 70,59,44 70,59,42 73,58,47 78,62,49 169,113,48 255,159,1 226,136,12 230,141,14 234,145,4 205,130,33 192,108,28 168,89,16 165,95,37 159,94,39 125,77,23 118,75,30 67,47,17 63,49,20 81,43,0 184,113,22 235,145,11 222,138,9 202,128,7 188,123,16 170,112,7 154,101,17 126,86,20 97,69,13 82,66,33 76,63,42 64,60,39 66,60,37 70,58,32 70,53,16 146,91,21 183,110,26 201,124,21 180,109,20 150,87,11 138,87,18 105,69,22 86,63,23 65,46,19 68,49,24 65,51,22 61,49,21 68,50,20 78,56,11 87,61,7 96,68,10 82,68,23 76,66,24 80,70,28 80,74,28 81,75,27 81,76,25 81,76,25 78,72,24 77,75,26 75,76,26 71,73,20 70,72,17 71,72,22 72,65,38 68,56,44 70,57,36 79,63,46 81,62,46 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 72,58,42 75,61,45 75,64,47 75,64,49 73,62,47 70,59,44
139,106,54 128,96,52 123,92,55 140,106,61 154,113,56 151,112,53 155,116,59 162,123,62 157,118,59 149,113,55 140,104,53 126,97,48 113,85,45 114,86,48 129,99,53 118,90,50 103,79,46 98,74,41 90,69,42 82,65,39 82,65,41 84,65,40 106,83,52 117,90,45 116,86,40 123,91,45 158,118,64 168,128,62 143,112,50 126,99,52 111,85,44 108,82,41 105,81,44 99,75,40 103,79,46 103,76,44 95,77,45 91,73,41 73,59,41 70,59,42 73,62,45 73,62,47 71,57,43 72,58,42 72,58,42 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,168,3 242,151,9 226,136,12 223,133,11 227,136,5 224,137,7 203,124,12 194,120,14 169,104,15 153,91,19 117,75,23 88,52,19 60,42,10 87,49,0 215,125,1 231,139,6 224,138,1 206,128,13 186,121,14 170,113,8 162,109,16 156,110,24 132,92,17 120,82,18 94,81,29 79,69,31 69,61,27 67,62,23 73,63,21 81,61,11 84,67,16 104,77,16 145,94,16 150,91,16 130,77,9 120,73,21 90,59,22 61,42,19 60,43,15 62,43,16 76,51,7 98,67,14 119,78,6 136,89,0 147,93,5 132,89,15 93,80,28 78,68,26 80,70,28 83,74,29 83,74,27 80,74,26 81,75,27 76,72,24 74,72,23 75,73,24 72,74,21 70,72,17 70,72,17 73,67,33 69,58,43 73,59,41 80,65,43 82,65,41 71,60,43 69,58,43 67,56,41 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
128,100,60 117,89,51 114,85,54 140,107,59 159,120,63 161,125,63 147,115,60 142,111,58 138,107,56 142,110,55 137,108,55 129,98,47 116,89,44 117,90,45 121,94,51 106,82,45 92,71,46 87,68,41 82,65,39 79,65,40 84,70,45 87,70,44 94,70,44 123,96,49 143,113,57 138,107,56 139,106,58 155,119,61 142,113,50 123,97,47 112,87,43 113,87,46 109,86,46 101,77,40 93,71,37 81,60,33 95,76,41 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 68,57,42 70,56,40 71,57,41 69,58,43 69,58,43 69,58,43 69,56,49 72,51,38 255,168,3 243,148,5 226,137,6 220,132,7 212,127,3 210,127,5 188,115,13 173,102,11 144,85,10 112,61,6 118,70,16 98,51,0 184,116,2 231,139,4 217,138,5 205,129,2 180,116,1 163,109,5 158,106,6 150,95,0 146,94,3 136,93,8 115,93,30 109,91,29 73,66,25 73,66,35 73,64,35 68,62,28 73,61,24 85,68,19 96,71,14 94,71,13 100,71,10 120,83,14 134,90,19 125,81,10 139,90,11 140,86,9 134,84,12 140,86,11 157,101,9 167,108,8 180,114,12 177,113,15 167,111,19 127,92,25 86,69,22 79,64,24 80,68,27 79,70,25 82,73,26 82,76,28 80,74,26 80,74,26 76,72,24 75,73,24 71,73,20 70,72,15 69,71,14 71,68,24 72,58,42 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42 64,53,38 69,57,45 73,61,49 74,62,50 73,61,49 71,59,47
116,87,54 109,80,47 113,85,47 141,105,56 148,113,59 142,106,55 128,98,52 126,96,50 123,96,51 129,99,53 138,107,54 142,111,60 124,97,52 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 108,85,45 130,99,46 146,116,60 137,106,55 129,98,59 146,113,63 146,115,51 147,111,53 134,105,52 129,100,49 113,88,44 108,82,41 95,71,36 78,58,28 93,73,43 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 67,58,43 72,58,42 175,119,41 255,164,18 242,149,1 227,139,5 225,138,8 218,134,5 215,132,14 188,114,10 171,98,0 155,89,0 179,108,0 215,139,7 220,137,0 228,140,2 215,134,0 203,129,8 196,121,3 198,126,9 195,119,10 192,118,14 174,112,4 163,104,13 145,96,15 105,82,24 77,70,29 69,68,41 67,70,46 70,71,52 69,66,42 66,59,32 71,59,33 81,64,25 95,75,25 101,76,19 106,75,13 124,83,15 135,88,9 150,98,7 161,101,8 163,104,6 169,107,8 183,115,9 183,115,7 182,117,8 168,109,11 153,102,24 111,83,27 86,72,29 79,67,26 80,68,27 82,73,28 82,73,26 84,76,24 84,76,24 79,75,27 75,73,24 71,72,22 71,73,20 70,72,17 68,70,15 71,68,24 73,59,43 70,59,42 71,60,45 74,63,48 77,66,51 78,67,48 70,59,42 68,57,40 69,58,43 69,58,43 71,60,41 71,60,41 68,57,42 67,55,43 71,59,47 74,62,50 73,59,45 70,56,42
113,80,53 114,82,48 122,90,48 137,104,54 132,101,48 122,97,53 116,90,49 118,90,50 112,83,48 115,89,50 129,98,59 128,101,56 120,92,52 114,86,46 114,86,48 105,83,49 87,70,44 82,66,35 82,65,41 80,65,43 105,77,50 130,100,54 136,104,47 142,110,53 142,111,51 121,92,41 114,88,63 133,101,67 148,109,50 157,119,55 153,119,60 136,106,50 119,93,43 114,87,42 98,71,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 68,57,42 68,57,42 69,58,43 68,57,42 71,58,35 81,53,15 255,181,20 255,167,4 246,154,3 230,138,1 225,137,3 222,133,2 217,133,4 213,132,2 214,133,3 221,141,4 227,147,8 239,158,10 245,161,14 232,149,11 217,137,9 205,125,13 205,126,16 198,121,16 194,121,19 198,125,25 181,117,19 175,116,23 158,106,15 133,96,27 83,66,19 77,76,49 72,80,57 73,78,58 72,73,54 72,66,43 71,62,35 76,64,34 79,66,34 93,73,25 107,78,25 116,78,14 127,82,9 150,96,8 156,97,4 164,102,3 173,109,11 181,118,13 181,118,13 169,107,8 158,103,20 128,89,28 95,77,35 83,71,30 83,71,30 81,70,26 84,73,29 85,74,28 83,75,23 80,72,18 79,71,21 76,72,24 72,73,23 71,72,22 72,74,21 68,70,17 69,69,24 73,59,43 75,62,39 77,62,51 80,65,54 80,68,56 85,71,44 84,65,42 71,60,41 68,57,42 69,58,43 69,58,41 71,60,41 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42
113,84,51 122,91,52 142,108,63 140,107,55 131,100,49 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 110,82,44 112,84,44 109,81,43 108,82,43 106,82,47 100,77,46 85,68,42 82,65,37 82,65,41 80,65,43 113,86,50 141,110,57 148,111,56 148,111,56 143,112,52 121,92,41 105,84,59 126,99,65 151,112,55 161,123,59 159,124,57 145,114,52 128,99,48 123,94,45 106,78,38 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 69,58,43 69,58,43 71,59,47 68,56,44 71,56,36 94,53,0 255,176,0 255,169,5 248,156,3 231,140,0 228,140,2 227,138,7 219,135,4 217,137,0 221,141,2 229,146,6 233,150,10 251,167,20 246,162,15 236,152,21 219,138,19 217,137,29 210,130,26 205,128,25 205,132,30 192,122,23 188,124,28 176,117,24 159,109,24 135,95,31 102,77,33 71,64,33 69,72,41 74,77,55 73,74,53 70,67,43 71,68,44 75,69,44 71,63,39 83,66,29 96,74,27 104,72,17 118,80,16 134,87,10 151,94,9 166,107,14 176,116,21 181,118,17 179,115,17 168,108,15 148,98,24 120,85,31 92,73,36 83,71,32 83,71,30 84,73,27 84,73,29 83,72,26 80,72,22 83,75,23 82,74,24 78,74,26 72,73,23 71,72,22 70,71,21 69,70,20 68,68,23 73,59,41 77,64,41 77,63,49 82,68,54 80,68,56 89,72,48 90,72,42 76,66,44 71,60,45 69,58,43 68,57,40 70,59,42 69,58,43 68,57,42 69,58,43 70,56,42 71,57,43 69,55,41
122,97,49 148,113,59 153,117,57 133,101,44 117,84,45 90,67,36 93,69,43 90,71,44 88,71,45 87,68,43 91,70,43 98,73,43 100,76,41 95,70,42 93,69,43 89,69,39 81,64,40 79,65,36 85,68,44 90,75,53 136,106,60 146,111,57 142,110,53 145,113,56 144,113,53 132,103,52 113,88,58 135,104,65 165,127,61 161,122,61 158,118,54 154,118,60 138,105,55 135,102,50 129,98,47 102,75,43 110,89,46 114,87,42 104,81,50 93,74,39 92,73,38 88,67,40 72,58,42 68,57,42 74,63,44 76,65,48 69,58,41 73,57,40 238,160,18 255,190,6 255,170,9 253,159,7 232,141,1 235,147,9 228,140,4 233,151,8 228,148,9 231,151,12 240,152,14 247,159,21 235,151,2 248,162,25 230,149,30 230,151,39 218,141,36 211,134,31 206,133,31 205,132,34 189,122,25 183,118,27 173,113,25 156,105,25 132,91,32 95,72,30 78,66,40 71,64,33 70,62,26 74,67,38 74,67,40 73,67,42 68,63,35 71,66,36 65,60,32 64,50,23 81,59,25 91,66,22 106,75,22 113,77,15 141,91,19 147,98,19 163,109,19 172,112,24 153,102,22 131,88,32 100,77,35 88,73,37 85,73,36 83,71,30 84,73,29 84,73,29 81,70,24 78,70,20 82,74,24 82,74,22 75,72,21 72,73,23 71,72,22 70,71,21 70,71,21 68,69,19 75,62,41 76,63,40 78,65,42 80,67,44 77,66,51 92,74,53 95,76,51 77,67,43 71,60,45 69,58,43 68,57,42 67,56,39 68,57,42 69,58,43 68,57,42 70,56,42 66,52,38 65,51,37
140,104,53 151,116,60 143,106,53 117,90,45 99,74,44 81,64,40 79,64,44 78,64,46 80,66,48 77,66,49 79,66,45 89,70,45 91,71,41 93,69,45 86,67,42 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 140,108,51 121,89,47 125,95,53 129,100,47 126,97,48 110,90,58 128,99,64 139,103,56 124,93,44 137,105,48 152,118,55 121,95,41 125,99,45 141,106,52 112,84,44 108,81,47 117,92,48 118,93,47 118,91,48 105,81,44 90,71,46 72,58,40 70,56,42 76,62,44 75,65,43 70,58,46 68,58,48 255,192,14 255,190,13 255,178,24 255,170,19 250,159,19 242,153,12 243,154,11 246,157,14 243,156,15 237,157,18 221,143,21 248,163,21 249,163,15 255,169,34 240,158,42 232,152,40 217,138,30 221,144,39 213,139,35 206,136,33 196,127,28 183,119,23 175,111,26 159,103,29 118,83,27 81,63,21 70,61,32 71,59,29 73,64,33 76,64,34 76,64,34 71,63,29 69,61,27 69,61,27 73,62,27 55,43,13 56,47,20 64,55,24 76,60,27 91,68,28 100,70,26 115,79,28 121,82,23 130,91,32 120,85,29 112,87,41 93,78,42 86,73,39 85,73,36 85,73,34 84,72,33 84,73,29 84,74,25 83,75,23 80,72,20 76,73,22 77,75,26 73,71,22 69,70,20 72,70,21 71,72,22 67,74,19 73,63,39 73,59,43 76,66,44 78,64,48 79,64,53 84,70,54 89,72,48 82,65,41 75,62,39 70,59,44 68,57,42 67,56,41 69,55,41 68,57,42 70,59,44 69,58,43 69,55,41 69,55,41
149,109,55 147,111,53 129,96,46 105,81,44 86,65,42 78,63,41 77,63,45 76,66,44 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 91,70,43 88,71,43 93,72,47 91,70,45 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 142,109,57 132,100,56 117,90,47 110,84,43 105,81,48 100,76,54 95,76,41 112,87,41 142,105,50 147,113,50 119,94,46 117,90,43 123,97,47 105,78,42 99,75,42 106,85,42 127,101,51 132,103,52 109,80,45 84,65,40 70,59,40 70,56,42 73,59,41 71,61,39 71,59,47 67,56,53 255,192,5 255,190,17 255,180,24 255,180,29 255,169,28 252,161,21 253,163,25 255,166,28 244,154,30 223,139,24 141,81,0 250,160,11 250,164,16 245,159,24 226,144,28 210,130,18 219,139,29 212,133,25 212,135,32 207,135,30 183,113,12 181,117,21 164,100,15 147,91,17 103,68,12 78,59,22 68,60,26 66,55,20 69,61,25 71,60,25 73,62,27 72,61,26 70,59,26 70,59,26 69,62,23 64,56,22 40,34,11 57,45,17 62,49,17 66,53,21 75,59,28 81,64,29 85,64,23 91,70,29 91,70,27 93,74,39 83,70,38 83,70,38 85,73,36 83,71,32 84,72,33 83,72,28 83,73,24 79,71,19 79,71,19 75,72,21 73,71,22 73,71,22 69,70,20 72,70,21 71,72,22 67,74,19 71,61,37 88,69,34 107,83,48 106,84,50 85,64,41 90,69,44 86,72,47 81,67,42 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 122,92,46 104,78,39 84,65,40 78,64,39 75,64,45 75,64,45 78,64,48 78,64,46 79,64,44 94,70,46 113,84,49 121,91,45 125,95,49 126,96,50 123,91,49 123,90,51 129,98,49 146,112,53 154,118,58 155,116,57 150,110,58 145,107,57 121,94,51 105,81,44 100,77,46 92,68,42 100,78,42 127,98,49 150,114,54 148,114,55 134,103,54 122,93,44 116,89,42 101,75,36 88,67,40 96,77,42 138,102,55 139,110,57 108,84,47 84,70,43 76,63,40 75,62,41 69,58,41 69,58,43 69,58,43 74,58,43 255,192,1 255,188,17 255,183,17 255,183,29 255,173,29 255,169,36 253,162,31 249,160,31 220,142,27 174,110,12 92,57,3 245,156,4 240,155,13 238,155,19 229,143,22 221,140,21 205,126,11 206,126,14 208,132,23 202,128,22 184,114,15 172,105,10 162,101,15 139,94,19 91,71,23 72,57,21 67,54,20 66,55,20 66,58,22 68,57,22 70,59,24 66,55,20 71,60,25 70,59,24 67,59,23 64,56,20 40,31,12 46,40,15 62,48,19 65,52,18 69,53,22 74,58,27 72,59,27 75,64,31 80,63,35 85,68,40 80,66,37 83,70,38 84,74,36 79,69,31 80,70,28 81,70,26 81,70,24 80,72,22 79,71,21 76,71,20 76,77,27 74,72,23 72,70,21 69,70,20 71,72,22 70,71,23 73,66,37 100,78,40 127,97,53 123,96,49 89,69,39 93,72,45 86,72,45 81,67,42 73,60,39 69,58,41 69,58,43 67,56,41 67,56,41 67,56,41 70,56,42 69,58,43 70,56,42 68,54,40
120,87,48 113,82,45 110,83,49 107,80,44 86,68,38 77,64,43 75,64,45 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 154,114,62 153,117,55 154,118,56 154,115,58 141,106,52 139,106,54 141,111,55 148,113,57 152,112,58 135,103,48 131,100,51 139,109,51 118,91,46 99,75,42 93,71,37 90,67,38 101,79,45 126,96,50 143,106,51 149,115,54 136,107,54 128,99,48 113,88,44 99,75,40 87,68,45 86,66,34 123,93,47 136,108,52 111,88,46 107,80,44 98,76,42 92,69,38 84,63,40 73,59,43 69,58,43 79,53,30 255,190,5 255,190,13 255,184,18 255,187,33 255,174,31 255,167,34 245,158,30 219,138,17 169,109,14 134,89,16 83,56,13 230,148,5 222,144,4 232,151,21 225,141,12 212,131,12 212,130,16 219,137,23 207,128,18 196,119,14 186,113,13 169,102,7 160,99,13 129,87,24 75,59,15 72,57,21 67,54,20 64,53,20 62,54,20 62,50,24 59,47,21 63,51,23 63,51,23 64,52,24 61,53,19 62,54,20 49,39,15 35,31,12 52,39,16 59,47,19 64,51,17 65,52,18 69,56,24 71,58,24 74,61,29 74,61,29 78,65,33 77,64,30 80,70,32 80,70,32 79,69,27 78,67,23 79,68,22 76,67,20 76,67,20 76,70,22 74,70,24 74,70,24 72,70,21 69,70,20 73,74,24 70,70,25 71,64,37 95,75,45 117,89,51 103,80,38 73,60,37 81,65,48 81,67,42 76,61,41 72,58,40 69,57,45 69,58,43 67,56,41 68,57,42 68,57,42 70,56,42 68,57,42 70,56,42 69,55,41
121,90,51 110,81,48 103,79,44 101,77,42 86,65,40 82,65,41 80,63,39 75,61,45 76,62,46 77,64,41 80,63,39 118,92,51 151,112,55 159,121,57 162,120,57 155,117,53 142,107,53 136,104,47 128,97,46 129,98,47 125,95,49 114,86,46 137,101,50 145,111,52 111,84,48 85,68,42 80,63,39 81,64,40 89,68,41 100,77,37 123,97,47 132,103,50 138,107,56 128,99,46 108,81,38 105,81,44 106,82,45 98,73,43 96,72,37 107,80,44 116,89,46 117,92,44 113,88,44 101,79,43 91,67,43 81,64,40 86,64,30 125,75,31 255,190,3 255,181,15 255,185,20 255,182,24 255,175,29 247,161,24 218,141,12 190,123,7 147,98,19 104,71,19 84,58,6 192,121,6 170,110,17 196,131,22 225,144,14 211,131,19 199,126,14 194,123,12 194,123,12 186,116,15 167,103,5 163,103,12 151,91,21 108,77,26 67,51,18 65,52,20 65,53,23 56,47,20 48,38,14 42,35,15 38,31,15 35,31,14 41,37,16 50,44,21 53,44,15 66,57,28 62,55,26 50,43,16 36,29,11 45,36,19 56,47,18 61,49,19 64,52,22 68,57,24 66,53,21 67,55,18 73,61,24 74,62,25 76,66,26 76,66,24 76,66,24 76,64,23 76,67,22 75,66,21 75,66,21 77,68,21 75,69,21 74,70,22 68,69,19 69,70,20 71,72,22 69,73,19 72,65,38 67,60,42 73,59,41 73,59,41 68,57,40 71,60,43 70,59,40 68,57,38 69,58,39 69,58,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
133,103,59 118,90,52 106,83,43 106,83,43 91,71,41 90,69,42 89,68,41 77,65,39 78,66,40 79,65,40 92,71,44 124,99,53 148,109,48 161,120,52 169,125,58 158,120,56 139,103,54 122,89,41 113,85,47 111,83,45 101,77,42 121,91,45 147,110,55 136,107,54 100,78,44 74,64,40 73,60,39 76,63,42 77,63,45 85,68,44 95,70,40 116,88,48 134,103,52 130,101,48 112,85,42 114,91,49 117,94,52 108,85,43 95,70,40 83,63,31 118,91,44 126,102,47 120,96,45 111,85,44 98,70,41 99,65,43 78,63,52 78,52,29 255,181,1 255,180,10 255,179,14 255,174,18 248,161,18 229,146,10 203,129,8 164,112,12 105,80,21 81,62,7 132,89,2 213,144,19 75,34,0 54,37,9 152,94,12 192,127,20 184,114,11 185,115,12 184,114,11 163,102,14 154,99,16 135,89,21 108,74,31 72,58,29 52,44,20 57,45,19 48,36,8 56,47,20 53,46,19 55,46,19 57,48,19 59,47,21 59,47,21 63,51,23 69,60,29 70,61,30 73,61,31 75,64,29 59,50,21 35,29,6 30,28,8 40,36,15 49,43,18 55,48,19 61,49,19 66,53,19 65,55,17 66,56,18 69,59,19 70,60,18 72,62,20 73,63,21 76,65,21 75,66,19 76,67,20 76,67,20 74,68,20 72,68,20 69,70,20 70,71,21 70,71,21 70,73,22 70,65,37 68,57,40 68,57,42 68,56,44 66,57,42 65,56,41 64,53,38 67,56,41 69,58,43 69,57,45 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
146,111,55 131,98,48 116,86,42 117,89,49 112,86,45 109,86,46 99,75,40 84,65,40 86,69,43 87,71,40 116,89,53 131,105,53 149,115,56 161,121,55 165,125,59 155,116,57 131,100,49 125,96,45 114,87,44 105,76,41 107,83,46 147,110,55 156,117,56 118,96,47 88,67,40 73,58,38 73,59,41 77,61,46 76,63,40 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 116,89,46 118,91,48 112,84,46 101,77,44 90,68,34 132,101,52 138,106,49 122,97,49 107,89,47 138,81,41 104,66,47 53,40,48 60,31,11 255,183,0 255,182,6 255,177,11 251,164,9 224,145,1 210,134,5 167,112,13 125,85,19 104,63,4 129,85,5 227,152,13 244,158,12 234,147,0 230,142,8 183,113,12 171,102,3 145,85,0 122,66,0 128,85,38 98,70,30 73,48,18 46,36,14 36,28,15 31,26,14 32,23,15 38,26,14 64,52,22 65,54,19 62,54,18 66,53,21 67,54,22 71,57,28 74,61,29 74,61,27 74,61,27 76,63,29 77,64,30 78,65,31 78,66,29 73,62,27 51,44,15 34,27,0 30,26,7 38,34,15 46,40,17 55,46,19 63,52,19 63,52,17 65,55,17 65,55,17 69,59,21 72,62,20 72,63,18 73,64,19 75,66,21 73,64,19 74,68,22 74,68,22 72,68,20 74,70,22 71,72,22 71,72,24 70,65,35 69,58,43 69,58,43 69,58,43 66,57,42 61,52,37 61,52,37 62,53,38 67,56,41 70,59,44 70,59,44 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41
