140,104,53 138,105,53 152,120,63 140,102,54 138,103,47 160,119,58 164,124,58 155,116,57 142,109,57 125,98,53 121,94,49 134,103,52 118,90,52 106,81,51 92,72,42 89,68,41 117,94,52 130,103,58 123,93,51 150,118,61 180,132,60 169,123,55 132,100,56 109,83,42 120,93,48 127,101,51 114,83,46 98,75,44 79,63,46 68,57,42 74,63,48 73,62,47 71,57,41 71,57,41 69,58,43 70,59,44 73,58,47 80,65,54 255,161,3 226,136,12 235,140,8 217,136,13 192,108,28 177,100,26 163,98,43 125,77,23 86,52,22 72,50,16 81,43,0 230,138,14 223,139,10 202,128,7 171,108,7 174,115,17 126,86,20 88,70,28 77,64,43 64,60,39 70,60,36 70,56,27 146,91,21 197,119,21 183,112,23 150,87,11 116,75,16 94,63,24 65,46,19 68,49,26 61,49,21 68,50,20 84,58,6 95,70,11 82,68,23 79,69,27 80,74,28 81,75,27 82,77,26 78,72,24 77,75,26 74,77,26 70,72,17 71,72,22 70,59,44 67,56,39 79,63,46 69,58,39 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 68,57,42 73,59,43 75,64,47 74,62,50 71,60,45
138,105,53 120,89,52 133,99,54 156,115,58 152,113,56 158,120,56 154,115,56 143,106,51 128,99,50 113,85,45 120,93,48 123,91,47 101,77,44 91,71,41 82,65,39 82,65,41 91,70,43 113,90,50 122,92,46 138,105,53 167,127,61 139,108,46 117,90,47 107,81,40 105,81,44 100,76,41 97,70,38 95,77,45 81,66,44 70,59,42 71,60,43 70,59,44 72,58,42 72,58,42 69,58,43 69,58,43 70,58,46 132,100,54 243,152,10 226,136,12 220,129,0 222,133,4 198,119,7 179,108,0 153,91,19 110,68,16 70,44,19 88,66,30 226,136,12 222,139,3 203,125,10 179,114,7 161,106,5 154,105,13 130,90,15 107,87,26 78,68,30 75,67,33 71,64,23 77,66,22 84,67,16 118,77,7 151,92,17 130,77,9 103,67,20 65,39,14 57,40,12 83,60,29 106,75,22 131,90,18 157,104,11 148,97,17 87,74,22 78,68,26 82,73,28 83,74,27 80,74,26 78,72,24 73,71,22 72,73,23 70,72,17 69,71,16 70,59,40 70,59,40 80,65,43 74,63,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 66,55,40 70,56,42 73,61,49 73,61,49 73,61,49
121,93,55 111,82,49 132,99,49 156,117,60 143,111,56 136,105,52 129,100,51 141,110,57 137,106,55 121,94,49 120,93,50 109,83,42 91,70,45 83,64,39 79,65,40 86,69,45 92,72,42 116,90,49 148,118,62 136,104,60 149,114,60 147,116,54 128,99,50 118,91,46 113,87,46 101,74,38 83,62,35 96,76,44 82,69,48 70,59,40 69,58,43 68,57,42 67,56,39 68,57,40 69,58,43 68,57,42 69,58,41 255,174,17 244,151,5 227,138,7 219,132,4 207,124,4 180,110,14 159,93,9 133,76,5 147,79,0 213,133,7 232,144,6 211,134,10 189,122,1 175,110,3 172,109,6 159,103,9 140,96,14 92,73,20 68,64,18 70,69,42 68,65,41 70,61,30 71,60,25 93,69,18 96,73,15 103,72,8 121,80,12 142,92,7 158,101,14 156,99,10 169,110,12 182,114,8 185,118,6 161,101,6 137,92,19 86,70,26 79,67,26 78,69,24 82,73,26 82,77,26 81,76,25 75,73,24 72,74,21 70,72,17 69,71,16 71,61,39 69,58,39 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 69,58,43 70,59,42 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
113,80,53 116,86,44 135,102,52 132,101,48 115,89,48 119,91,51 112,83,48 120,92,54 131,104,59 120,92,52 114,86,48 109,82,46 87,70,44 83,64,41 80,65,43 105,77,50 133,101,44 140,108,51 142,111,51 108,84,49 129,97,63 148,109,50 158,120,56 145,111,52 119,93,43 106,78,38 88,64,40 93,75,43 84,70,43 73,59,41 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 68,57,42 81,53,15 255,168,2 246,154,3 230,138,1 220,132,0 220,133,3 213,132,2 220,139,9 224,144,5 239,158,10 241,156,14 224,143,9 205,125,13 205,125,21 194,121,19 198,125,25 178,118,23 163,107,15 133,96,27 77,65,37 75,83,60 73,78,58 72,70,48 72,65,38 76,64,34 90,74,30 104,75,22 116,78,14 140,90,7 157,101,9 164,102,3 178,112,12 173,110,5 169,107,8 153,103,29 104,75,26 83,71,30 81,70,26 85,74,30 85,74,28 82,74,22 77,69,19 76,72,24 72,73,23 73,75,22 68,70,17 71,63,41 75,62,41 77,62,51 79,64,53 85,71,44 84,65,42 69,58,43 69,58,43 69,58,41 71,60,41 68,57,42 69,58,43 71,57,43 69,55,41
118,93,49 149,112,59 142,110,55 124,92,48 100,76,43 104,82,48 98,78,48 95,75,45 100,76,41 103,79,42 99,74,44 98,75,46 83,66,40 86,67,44 84,69,47 128,101,56 149,112,57 148,111,56 144,113,53 110,86,51 120,93,57 162,123,64 161,123,59 159,121,57 136,105,54 128,97,48 100,71,47 104,82,46 104,81,52 83,64,39 86,67,42 81,63,42 68,57,42 73,62,45 73,62,47 67,56,41 158,97,0 255,174,10 249,157,4 236,145,3 228,140,6 228,142,7 223,143,2 225,145,4 240,154,15 253,169,20 236,149,19 235,153,37 211,132,24 209,132,29 209,136,36 191,121,25 175,114,26 163,108,27 137,96,37 80,67,35 72,66,32 68,66,37 75,69,46 71,68,44 77,76,51 67,60,33 77,60,23 101,74,29 118,82,24 130,84,16 151,94,9 172,113,22 177,115,18 159,102,13 131,92,31 96,73,33 85,73,34 84,73,29 84,73,29 83,72,26 83,75,25 84,76,24 76,73,22 71,72,22 70,71,21 70,71,21 72,65,36 77,64,41 78,65,44 83,69,55 89,71,50 95,77,47 73,62,47 69,58,43 68,57,42 67,56,39 69,58,43 69,58,43 69,55,41 66,52,38
138,102,51 154,118,60 124,97,52 101,76,46 79,65,40 79,65,47 82,68,50 82,68,50 89,70,45 93,73,43 91,70,45 83,66,42 79,64,44 78,64,46 97,75,37 145,112,60 133,99,58 128,95,56 134,105,52 120,92,52 126,97,62 146,110,63 128,96,50 152,118,55 124,98,44 137,105,50 116,88,48 108,81,47 115,90,44 111,84,39 102,78,41 90,66,42 70,56,42 76,62,44 75,64,45 68,57,38 255,193,15 255,180,10 255,169,18 244,153,13 241,153,7 243,154,11 239,152,11 239,152,20 229,144,2 249,163,15 248,162,41 229,150,35 217,138,30 216,142,36 199,129,26 197,128,29 178,115,25 162,109,25 124,89,33 74,60,33 75,63,33 73,64,33 76,64,34 73,61,31 68,60,26 72,61,28 59,47,17 60,51,24 73,60,28 88,69,32 108,78,34 122,86,28 128,89,30 127,92,36 99,78,37 85,72,40 85,73,36 83,71,30 84,73,29 84,74,25 82,74,22 78,73,20 74,72,23 70,71,21 72,70,21 70,71,21 69,69,26 75,62,41 76,66,44 77,65,53 84,70,54 92,75,51 77,63,36 69,58,39 67,56,41 67,56,41 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 142,107,51 109,85,48 86,65,42 78,63,43 76,66,44 76,65,46 76,66,44 83,66,42 87,68,41 89,70,43 92,75,47 91,70,45 93,76,48 118,91,55 143,110,58 150,118,61 134,103,54 117,90,47 108,81,45 101,77,55 95,76,41 119,93,43 148,114,51 119,94,46 120,94,44 108,81,45 99,75,42 117,92,44 136,106,50 109,80,45 78,57,30 70,56,42 73,59,41 71,60,41 68,57,38 255,192,5 255,185,15 255,181,30 255,169,28 253,164,23 255,165,28 244,154,30 179,106,0 245,155,6 250,164,16 237,151,30 221,142,27 219,139,29 216,139,34 195,123,18 183,113,12 177,114,24 154,101,17 103,68,12 69,55,26 68,57,22 69,61,25 71,60,25 73,62,27 70,59,26 68,60,24 68,60,26 40,34,11 60,46,17 66,53,21 75,59,28 83,64,27 93,72,31 91,70,27 88,70,40 83,69,40 85,73,36 84,72,31 83,72,28 83,73,24 79,71,19 78,73,20 73,71,22 71,72,22 71,69,20 71,72,22 69,69,26 76,63,42 107,83,48 95,74,51 90,69,44 86,72,47 78,64,37 70,59,40 69,58,43 67,56,41 67,56,41 69,58,43 71,57,43 69,55,41
127,95,51 118,90,50 111,84,48 86,67,40 78,64,46 78,62,45 78,64,48 78,62,45 100,76,43 140,102,56 150,111,54 149,110,53 133,100,48 134,103,50 147,113,54 155,119,59 145,107,59 144,108,57 123,96,51 97,75,39 92,68,42 104,82,46 138,108,52 147,113,54 138,107,54 120,93,46 102,78,41 89,68,43 109,82,39 144,111,59 109,86,46 88,70,40 85,68,42 74,59,39 69,58,43 69,58,43 255,192,5 255,187,20 255,184,30 255,177,33 255,169,40 247,159,34 188,123,14 109,75,12 242,156,6 229,149,8 224,140,11 220,138,13 220,138,24 209,130,20 199,125,19 184,111,13 173,110,20 154,96,14 86,69,22 70,57,25 65,54,21 60,52,18 64,52,22 66,55,22 68,57,24 62,54,18 66,58,22 44,35,16 49,39,15 62,50,22 65,52,18 67,54,20 70,59,26 74,60,31 78,65,33 79,66,34 79,69,31 78,68,28 80,69,25 80,69,23 77,68,21 76,70,22 74,72,25 73,71,22 70,71,21 71,72,22 68,74,24 90,73,47 125,98,55 100,78,44 87,68,45 85,71,46 77,62,42 69,58,41 69,58,43 66,55,40 68,57,42 70,56,42 69,58,43 70,56,42
119,88,49 107,80,48 105,81,48 86,65,40 78,64,39 75,61,43 76,62,44 77,64,43 108,85,45 149,113,55 159,121,57 162,120,57 144,109,53 135,104,51 134,103,50 135,105,49 118,91,44 148,109,52 114,86,48 82,65,39 83,64,39 94,69,41 121,95,45 134,106,50 138,107,56 117,91,41 102,78,43 102,78,45 95,70,40 116,89,42 113,86,41 116,91,47 100,81,46 90,66,42 76,61,39 75,66,47 255,191,5 255,183,19 255,184,28 255,173,27 241,157,26 206,129,9 152,98,8 78,55,13 212,133,2 209,128,0 224,145,14 218,136,11 195,119,6 202,126,13 189,119,16 173,106,9 164,101,11 145,89,15 68,51,14 65,52,20 63,51,23 54,45,16 45,36,17 41,33,11 48,40,16 56,47,16 57,48,17 60,51,24 34,25,6 48,37,18 59,48,15 63,52,17 69,56,22 69,56,24 73,60,26 76,61,25 78,66,27 77,67,25 77,65,24 77,68,23 75,66,21 76,67,20 75,69,21 73,71,22 69,70,20 71,72,22 71,71,28 76,63,42 88,68,38 73,59,43 73,59,43 70,60,38 69,58,39 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 69,58,43 69,58,43
133,103,59 108,81,45 106,83,43 91,71,41 90,69,42 78,66,40 78,66,40 80,66,41 115,90,44 148,109,48 164,123,55 168,122,56 139,103,54 114,86,48 111,83,45 101,77,42 138,102,51 148,111,58 100,78,44 70,60,38 76,63,42 77,63,45 87,68,45 107,83,48 134,103,52 121,95,45 113,90,48 117,94,52 105,81,44 81,62,35 118,91,44 129,105,52 115,89,48 98,70,41 85,63,45 59,46,43 255,181,1 255,177,13 255,175,19 248,161,18 215,136,5 175,115,6 105,80,21 88,57,4 209,140,15 75,34,0 69,44,0 185,124,22 184,114,11 185,115,12 170,109,21 154,99,16 130,89,30 76,57,22 52,44,20 56,43,20 55,46,19 53,46,19 57,48,19 56,47,18 59,47,21 68,56,26 69,60,29 73,61,31 69,57,27 39,31,7 30,28,8 47,41,18 53,46,17 61,49,19 66,53,19 65,55,15 69,59,19 72,62,20 73,63,21 76,65,21 75,66,21 76,67,20 74,68,20 72,70,21 70,71,21 70,71,21 71,73,29 69,58,43 68,57,42 66,57,42 65,56,41 64,53,38 67,56,39 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
147,112,56 125,93,49 119,91,51 113,87,46 106,82,47 89,68,43 86,69,43 102,87,51 130,104,52 149,115,56 165,125,59 158,118,52 131,100,49 119,92,45 109,80,45 110,86,49 161,123,59 130,97,45 85,64,37 73,58,38 78,62,47 76,63,40 76,62,44 89,70,45 126,100,48 112,85,42 112,85,42 118,91,48 109,82,48 87,68,41 134,103,54 133,104,51 112,94,52 131,74,34 56,42,44 60,47,40 255,183,0 255,176,9 252,165,10 221,142,0 185,119,0 142,92,7 110,69,10 193,128,19 249,163,17 239,152,0 215,136,19 184,115,16 166,106,20 105,55,0 85,57,17 50,25,0 36,27,8 30,25,11 33,24,16 50,40,18 69,58,23 63,55,19 69,56,24 72,59,27 74,61,29 76,63,29 77,64,30 78,65,31 78,66,29 78,66,29 61,54,25 33,27,4 30,26,7 44,38,15 57,48,19 62,51,16 63,53,15 66,56,18 70,60,18 72,63,18 75,66,21 75,66,21 74,68,22 74,68,22 73,69,21 71,72,22 70,72,26 67,58,43 70,59,44 67,58,43 62,53,38 61,52,37 66,55,40 70,59,44 70,59,44 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
145,113,56 121,91,47 113,85,45 137,104,56 112,86,45 93,70,39 87,68,43 99,76,47 110,83,51 136,102,57 132,102,56 120,95,51 138,108,52 123,96,49 110,82,42 129,97,51 148,111,56 107,85,47 80,66,41 103,62,46 29,30,35 48,41,44 72,65,49 77,64,43 111,82,49 98,74,41 90,71,44 90,69,42 79,62,38 85,64,37 113,87,48 120,81,38 126,84,46 53,41,46 121,88,63 86,71,51 255,186,0 255,169,0 239,160,0 222,143,8 159,101,3 143,88,5 206,128,0 255,175,14 255,166,12 255,158,9 239,149,13 218,136,11 217,139,15 203,125,8 176,108,2 165,103,4 149,92,5 132,84,10 118,75,1 100,64,2 81,59,12 77,60,13 74,59,21 76,60,29 76,63,29 73,62,29 77,64,32 77,64,30 78,65,31 78,66,29 77,64,30 79,67,30 72,61,26 41,32,3 33,26,10 52,39,18 58,47,12 62,54,18 66,59,16 69,63,17 69,63,17 72,63,18 73,67,21 76,67,22 78,72,24 73,72,20 70,73,22 64,55,40 70,58,46 70,59,44 66,55,40 61,54,38 65,56,41 69,58,43 70,59,44 68,57,42 71,57,43 69,58,43 69,58,43 67,56,41
146,114,57 123,93,47 107,81,42 122,92,50 119,92,49 113,85,47 95,70,40 86,66,36 82,61,36 88,67,40 86,65,38 97,74,43 137,107,51 124,97,50 118,90,50 134,103,54 135,102,52 103,76,40 99,65,45 49,27,21 49,44,43 42,40,41 50,43,43 52,39,34 99,78,37 82,64,32 77,62,42 77,62,42 87,61,38 105,65,40 114,68,40 140,82,45 62,45,35 26,20,25 132,111,84 51,47,37 255,165,0 255,173,2 241,159,0 214,134,0 149,93,0 168,102,0 255,180,14 255,169,5 255,169,17 255,163,14 253,163,25 236,149,19 220,142,18 210,133,6 181,112,9 190,118,13 198,119,7 204,126,11 214,135,20 190,121,15 150,101,22 135,91,20 118,83,27 110,79,28 88,71,32 81,68,34 78,65,31 78,65,31 77,64,30 77,65,28 75,65,27 75,65,27 76,66,26 79,67,28 70,59,26 46,37,18 57,48,17 60,52,16 64,57,16 64,57,14 69,63,17 72,63,18 76,70,24 78,69,24 80,74,26 74,73,21 68,71,22 66,57,42 69,57,45 69,58,43 68,57,42 66,57,42 65,56,41 68,57,42 68,57,42 67,56,41 70,56,42 69,58,43 69,58,43 66,55,40
137,105,48 131,100,51 120,93,50 112,85,49 125,93,47 125,98,53 109,80,45 103,76,42 87,70,46 80,62,41 93,73,41 128,98,52 168,126,63 163,123,59 140,106,47 145,110,56 127,102,54 94,76,44 123,77,49 50,46,38 41,42,47 52,48,57 48,44,53 51,43,49 53,43,44 49,39,38 49,33,16 118,71,39 113,63,30 114,62,32 134,77,35 150,83,35 44,37,37 73,62,59 90,77,56 130,92,16 247,166,0 255,172,0 249,162,7 221,135,0 180,109,0 255,176,20 255,176,12 255,172,11 255,165,12 255,175,26 253,164,23 251,165,28 236,151,25 206,128,13 178,114,18 193,124,16 214,133,10 224,140,7 237,149,13 247,159,21 196,127,26 175,115,29 161,110,32 146,102,31 114,93,39 80,68,31 76,65,30 77,66,31 76,65,30 72,61,26 72,62,24 73,63,25 76,66,28 77,67,27 82,73,26 73,64,19 64,53,18 64,54,16 66,59,18 69,62,19 69,62,19 73,67,21 70,64,18 79,70,25 77,72,21 74,73,19 66,72,22 66,58,45 66,56,44 69,58,43 68,57,42 65,55,43 63,51,39 63,51,39 69,55,41 70,56,42 71,57,43 69,58,43 69,58,43 66,55,40
129,100,51 126,97,48 131,99,55 122,92,48 128,96,52 126,100,50 119,91,51 117,89,49 91,70,45 90,69,44 113,90,48 145,113,56 167,126,58 182,131,62 161,119,56 154,115,58 115,90,44 86,68,36 108,68,43 68,49,35 46,44,52 51,48,54 51,48,54 51,46,48 37,32,31 36,32,26 105,64,37 134,84,38 131,78,37 115,70,37 82,48,28 61,33,6 43,43,43 73,61,51 57,49,36 160,119,20 253,165,4 255,173,0 253,167,5 232,148,1 207,126,0 255,192,9 255,173,7 255,171,8 255,173,19 255,170,19 254,165,24 251,165,28 234,152,27 200,127,15 177,112,19 199,129,26 219,138,15 229,145,14 239,151,15 255,166,24 208,136,29 177,117,31 152,103,26 133,92,22 104,84,34 77,66,31 76,65,30 76,65,30 75,64,29 75,64,29 72,61,26 71,60,25 73,62,27 76,66,28 77,68,23 83,74,29 73,63,23 68,58,18 70,63,22 67,60,17 71,65,19 74,68,20 78,72,26 80,71,26 74,71,20 74,73,19 69,72,21 38,33,19 61,55,46 63,52,37 64,53,38 62,52,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
134,103,54 123,91,47 135,103,57 138,105,55 105,80,50 111,84,50 123,96,51 121,94,51 108,79,46 116,88,50 138,106,51 145,109,51 157,119,53 171,124,61 146,111,55 119,92,47 105,81,46 81,67,40 98,57,30 39,33,40 48,45,51 47,45,53 48,45,51 48,43,45 38,26,26 79,53,32 125,75,33 126,68,31 100,49,21 99,58,31 143,82,48 48,42,33 80,66,48 109,90,67 62,52,12 195,129,8 241,159,0 255,182,0 250,169,1 248,162,2 255,163,5 255,192,4 255,168,4 255,169,10 255,176,22 255,172,17 255,172,26 244,162,19 246,164,37 213,135,15 174,109,18 202,133,27 223,137,16 228,141,11 246,156,18 252,162,17 226,149,27 156,107,19 148,102,34 126,95,35 81,69,30 76,66,28 74,66,30 73,62,27 73,63,25 70,60,22 65,55,17 66,55,20 58,46,18 65,52,18 77,66,20 78,72,24 76,69,26 73,66,23 71,64,21 75,69,23 71,65,19 74,68,20 78,72,24 73,67,19 66,62,14 74,72,23 65,68,17 70,75,30 26,24,25 46,40,47 60,56,46 64,56,43 62,50,38 64,52,40 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 69,55,41
136,105,54 132,100,54 124,92,48 117,89,49 86,65,40 92,66,43 128,97,60 136,107,56 135,102,54 143,110,58 142,107,53 145,110,56 155,122,56 152,114,50 133,97,46 101,74,38 83,72,39 82,63,38 98,59,31 44,38,43 51,44,54 50,48,56 51,45,50 43,36,36 36,25,22 97,57,34 130,73,33 127,74,33 100,56,30 64,37,21 115,68,47 48,38,28 77,57,39 100,59,30 63,53,15 145,99,13 241,155,0 255,193,4 255,173,0 255,175,5 255,184,7 255,195,6 255,167,6 255,167,8 255,171,16 255,178,23 255,178,28 255,172,29 252,171,37 222,139,17 185,117,27 194,125,22 222,139,19 227,140,12 236,146,10 255,167,22 220,150,19 156,106,23 135,95,29 109,83,31 79,67,26 73,66,27 72,61,28 71,63,27 69,58,25 64,52,22 66,52,27 48,33,11 62,48,21 60,47,15 74,63,19 75,69,21 73,67,21 74,68,22 73,66,23 73,67,21 77,71,23 75,70,19 75,69,21 74,68,20 72,68,20 72,70,21 62,68,16 67,73,23 41,39,37 21,16,15 41,34,34 57,51,42 60,48,36 62,50,38 66,55,40 65,56,41 67,56,41 70,56,42 70,56,42 69,58,43
154,113,52 153,112,55 140,104,57 122,90,48 108,82,43 99,77,43 114,85,52 143,104,61 148,110,60 153,116,61 137,102,48 146,111,57 146,111,55 140,107,55 127,98,45 108,82,41 154,108,71 233,157,94 111,72,44 44,38,43 44,37,47 47,44,48 42,35,38 43,33,32 74,44,27 109,63,33 130,76,40 130,77,34 124,76,47 66,44,38 102,62,37 51,39,41 96,75,60 140,116,65 69,58,25 101,77,15 209,136,0 255,195,0 255,181,1 255,180,2 255,188,5 255,167,1 228,142,7 245,153,0 255,170,15 255,173,18 255,176,25 255,172,29 246,166,27 231,150,18 182,116,14 202,132,31 212,137,19 220,143,16 231,150,16 235,154,20 200,137,32 140,98,19 118,88,30 86,69,30 73,64,33 73,62,29 68,57,24 59,52,25 41,31,19 59,48,43 59,47,35 65,53,27 74,63,19 79,67,28 73,62,18 74,68,20 75,69,23 74,68,22 77,71,25 74,68,20 78,72,24 74,69,18 73,67,19 75,69,21 71,67,19 68,66,17 65,68,19 67,73,23 68,73,28 71,71,66 60,60,57 27,25,23 58,47,44 63,51,39 64,53,48 38,31,29 51,46,45 43,36,36 49,42,42 64,55,51
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 145,107,61 147,109,59 159,119,67 158,118,66 157,117,63 138,106,51 144,112,57 140,108,51 139,106,54 136,103,53 111,87,50 255,199,125 255,179,103 109,69,44 41,40,43 44,39,41 46,44,45 33,27,22 45,36,28 90,51,19 105,55,22 128,74,38 118,67,32 104,52,22 61,46,37 113,73,48 41,40,33 54,42,30 127,106,79 64,56,20 65,54,19 155,89,0 255,190,0 255,198,11 255,177,0 255,180,0 251,156,0 140,77,8 195,118,15 236,153,0 242,158,9 247,163,14 252,169,33 246,160,41 228,149,34 200,136,38 177,118,23 199,132,13 206,134,17 208,134,9 206,137,31 170,122,50 99,70,19 63,44,19 50,41,24 49,42,24 37,29,16 31,29,25 55,50,47 52,47,35 66,55,38 70,58,28 72,62,20 75,66,21 74,67,26 73,67,21 73,67,19 71,67,19 73,67,21 74,68,22 75,69,21 70,64,16 73,67,19 74,68,20 70,64,18 67,63,17 67,63,17 66,67,19 66,72,22 66,74,23 73,79,38 86,86,83 12,12,12 31,28,32 40,37,43 37,31,36 35,32,36 39,37,38 39,34,36 42,35,35 49,39,40
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 150,109,52 160,119,58 163,121,67 143,107,74 136,104,62 135,102,54 136,105,54 135,104,53 136,103,51 211,141,65 245,155,81 255,176,100 255,180,104 96,56,31 39,37,35 51,44,44 47,40,38 37,31,26 60,45,25 95,49,23 116,67,31 112,60,28 97,56,29 104,59,38 66,40,17 120,71,33 79,42,16 135,97,78 64,61,37 119,102,63 66,54,17 88,59,0 255,191,0 255,190,5 255,192,13 255,180,7 255,170,0 255,173,4 211,137,0 209,121,31 169,95,23 160,96,36 156,98,34 149,91,29 157,99,37 160,107,50 153,106,56 135,102,65 124,95,62 85,64,39 46,30,15 44,33,30 31,25,18 31,24,24 56,49,47 57,51,42 67,47,29 97,65,33 108,71,27 89,71,29 70,62,26 70,63,20 73,64,19 80,71,26 77,68,23 73,67,21 73,67,19 74,68,20 76,67,22 68,66,19 67,63,17 74,68,20 74,68,22 70,64,18 68,63,20 64,61,17 59,59,14 65,66,18 69,70,20 67,74,19 67,74,26 77,87,52 56,58,53 25,23,24 40,35,37 55,52,58 39,36,42 33,31,32 48,43,45 41,34,34 43,33,34
141,104,49 141,104,49 140,103,48 140,103,48 144,104,50 152,111,52 159,119,55 159,117,63 146,112,71 129,97,53 122,92,48 124,97,52 132,99,49 255,202,132 255,190,113 244,151,76 255,190,114 248,163,87 117,72,39 50,43,43 44,34,35 40,30,29 47,32,21 87,49,28 103,55,26 127,76,37 101,57,29 96,55,28 84,44,21 107,59,32 83,42,24 57,34,23 70,47,36 81,71,59 74,65,36 73,64,17 75,58,19 255,184,0 255,178,0 246,165,0 255,176,4 254,170,0 255,184,4 249,175,2 222,137,13 214,127,30 207,122,46 194,119,56 159,105,67 117,77,43 80,56,32 55,36,22 77,65,55 57,48,42 50,41,37 59,47,35 72,56,39 101,75,54 133,93,57 158,108,66 155,97,42 152,97,41 115,79,30 80,57,15 71,64,21 71,64,23 73,67,19 77,68,21 78,69,24 76,67,22 73,67,21 71,65,17 70,68,19 71,67,21 69,65,17 75,69,21 68,62,14 70,64,18 71,65,19 63,63,18 63,60,16 59,59,14 65,66,18 68,69,19 69,73,17 69,72,21 75,82,38 76,81,57 60,58,59 33,28,27 42,39,45 52,50,60 48,45,51 40,38,39 44,37,37 44,37,37
141,104,49 144,105,46 149,108,47 147,106,49 157,116,55 170,126,59 162,124,60 159,119,65 154,116,70 144,108,57 129,95,52 123,96,53 255,181,102 255,183,100 255,188,111 255,171,91 233,151,77 232,150,76 116,58,23 46,41,43 42,32,31 44,28,26 81,46,21 87,47,24 104,57,23 105,59,20 90,48,24 100,55,34 118,68,35 134,71,36 131,70,34 100,55,20 38,38,38 95,73,53 67,59,23 69,62,19 72,58,29 255,188,0 255,175,0 255,176,0 247,173,0 255,175,0 255,184,5 252,169,0 246,167,7 238,159,13 228,136,24 230,136,39 230,141,56 205,121,43 199,120,47 204,126,59 199,120,58 198,120,51 207,129,60 204,128,63 186,111,41 175,104,35 159,104,48 136,94,42 88,68,38 68,59,28 68,59,28 69,61,25 69,61,25 70,63,22 73,67,21 73,67,21 73,67,21 71,65,19 71,65,19 68,64,18 68,66,17 67,63,17 74,68,22 73,67,19 74,68,22 71,65,19 65,63,16 64,61,17 59,56,12 59,59,16 65,66,18 68,69,21 71,73,20 70,74,18 72,80,27 78,85,41 65,65,62 25,20,22 40,32,38 55,46,59 45,44,47 58,56,66 41,39,40 43,38,37
151,110,49 153,111,48 160,112,38 160,111,42 156,116,50 155,117,51 156,117,56 148,109,50 158,117,60 148,107,58 126,88,53 255,194,128 255,175,95 255,165,82 255,195,118 231,151,81 223,144,69 255,177,103 182,125,83 44,38,33 37,27,26 53,34,18 99,55,29 102,58,32 98,53,30 114,68,40 90,51,23 95,51,21 110,64,38 126,68,31 134,78,40 81,42,12 43,38,35 91,75,58 98,74,37 72,67,24 65,59,23 255,192,0 255,182,5 255,184,3 242,162,0 251,174,0 255,173,0 248,164,0 241,159,0 236,163,8 224,153,13 215,141,16 227,144,35 213,131,32 195,115,27 188,107,26 186,103,18 176,103,19 175,107,19 161,96,18 124,79,17 83,56,9 67,59,25 62,55,26 66,60,26 67,60,21 66,58,22 67,60,21 68,61,20 70,63,20 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 66,64,17 68,64,18 69,63,17 69,63,17 74,68,20 71,65,19 69,63,17 64,61,17 60,57,13 60,57,13 62,62,17 64,65,17 69,70,22 70,72,19 70,72,19 67,74,19 74,81,33 62,63,53 43,38,40 31,24,27 37,30,33 48,43,42 42,36,41 59,55,66 42,36,43
158,109,40 160,110,38 162,112,40 166,115,37 158,112,44 149,110,49 162,124,60 147,113,54 119,91,53 101,79,41 255,189,107 241,145,69 255,187,103 255,164,84 255,177,99 255,176,100 234,155,82 248,168,98 231,164,114 41,25,12 44,29,20 75,44,25 98,54,28 114,63,28 88,50,29 99,55,27 100,55,22 102,52,21 88,50,29 94,56,35 109,52,21 129,73,37 40,35,37 62,51,48 92,75,49 68,69,19 70,67,27 255,202,17 255,182,0 255,181,1 246,165,0 248,171,0 255,172,0 241,161,0 243,161,0 237,162,3 235,162,9 226,158,13 216,149,12 199,134,6 165,117,4 146,102,4 142,100,17 136,97,17 128,95,18 120,88,15 93,77,21 69,62,19 64,56,20 64,56,20 66,59,20 66,59,20 64,57,18 67,60,17 70,63,20 70,64,18 69,63,17 69,63,17 70,64,18 70,64,18 69,63,17 66,64,17 69,65,17 69,63,17 71,65,19 69,63,17 71,67,21 63,60,16 63,60,18 58,55,15 63,60,16 64,61,17 65,66,18 70,71,21 70,68,19 69,71,16 72,74,19 74,81,26 46,48,33 66,66,66 27,22,24 37,32,34 47,42,44 44,38,43 46,40,47 58,54,65
