63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,68,27 94,71,31 89,65,28 76,57,41 40,35,37 29,24,26 36,29,32 59,49,48 84,61,48 79,52,20 78,55,26 76,56,26 74,55,28 81,60,37 128,95,68 255,227,177 255,231,180 203,164,125 255,230,182 255,232,178 255,233,176 255,233,174 255,234,171 255,237,173 255,238,171 255,238,172 255,237,168 255,239,165 255,240,161 255,242,165 255,250,160 255,255,150 114,96,93 90,84,77 55,44,41 53,43,42 49,39,38 65,56,52 93,84,78 102,93,87 58,47,42 43,34,30 47,38,34 60,51,47 80,71,65 74,65,59 77,71,64 80,71,67 82,76,69 97,83,69 156,107,71 248,194,135 255,234,174 255,231,176 255,231,176 255,231,174 255,229,170 255,223,161 183,145,108 82,53,29 255,228,148 255,221,134 255,221,133 255,214,120 255,188,97 211,154,85 134,94,42 131,97,54 132,95,51 122,90,44 105,75,33 105,76,41 89,59,31 79,56,25 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 112,82,38 91,70,29 90,63,29 101,69,37 46,36,35 56,46,50 61,47,49 65,53,53 96,80,78 77,62,53 74,55,43 70,49,36 100,80,73 121,100,98 121,88,77 255,225,180 255,230,178 255,228,176 209,167,129 255,230,178 255,233,177 255,234,175 255,236,174 255,238,174 255,239,172 255,238,167 255,241,167 255,241,167 255,247,168 255,255,156 255,255,148 138,116,80 98,86,86 75,69,64 67,56,53 52,42,41 44,34,33 78,69,63 95,89,82 92,83,77 87,76,71 84,75,67 85,79,72 90,84,77 87,78,72 86,80,73 84,80,72 83,77,72 87,81,74 94,82,72 140,100,64 246,182,118 255,235,175 255,233,178 255,233,178 255,230,174 255,229,174 255,228,173 190,148,110 67,46,23 255,208,148 255,182,110 216,155,69 178,123,53 142,101,42 123,93,47 128,96,52 135,101,56 131,97,52 120,88,44 104,73,34 96,69,33 85,60,32 78,58,26 81,70,55 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,40,23 72,60,34 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 70,49,22 35,26,22 78,60,59 64,50,50 68,54,54 78,64,66 84,74,78 76,64,66 73,61,66 102,87,95 119,101,110 87,70,71 221,178,143 255,231,180 255,228,182 255,233,178 255,227,175 215,173,133 255,234,177 255,237,176 255,238,171 255,239,170 255,238,167 255,242,165 255,249,157 255,255,152 255,255,151 125,104,79 102,96,91 93,87,82 74,70,64 55,49,42 73,62,59 103,94,88 102,91,84 109,100,92 104,98,91 102,96,91 97,93,85 95,89,82 87,86,79 84,78,73 93,89,81 94,93,84 89,85,79 83,79,73 99,84,73 142,99,64 255,197,120 255,214,136 255,202,133 250,194,118 244,183,99 233,172,88 217,157,69 121,89,57 51,35,31 174,133,65 159,119,55 135,102,50 121,94,51 114,83,44 120,90,48 113,82,43 126,91,53 125,91,48 115,82,45 103,74,39 86,64,28 84,59,29 76,58,28 99,92,90 82,57,29 80,54,29
60,59,62 50,51,41 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 99,76,47 82,65,41 57,44,23 60,50,54 69,55,57 70,56,58 71,57,59 75,63,65 72,62,63 72,61,58 77,63,68 106,88,97 89,75,75 92,60,44 221,181,145 255,232,182 255,234,178 255,234,175 255,237,174 224,186,138 255,237,182 255,240,169 255,237,168 255,240,161 255,246,162 255,255,147 255,245,155 93,86,86 90,83,81 79,72,70 82,76,71 76,70,65 66,50,46 83,64,52 121,112,104 109,98,91 109,100,94 106,100,93 101,92,84 90,84,75 97,91,82 92,86,79 92,86,79 93,89,81 92,88,82 91,87,81 91,87,81 100,81,67 164,112,62 164,118,48 168,123,59 155,117,51 147,113,52 146,110,50 145,109,51 140,105,49 71,55,38 86,51,24 129,102,39 132,102,44 128,99,46 113,82,43 116,85,46 124,92,50 129,94,58 135,98,58 132,94,57 118,85,46 106,77,42 88,63,35 82,57,27 81,57,20 104,82,62 95,67,27 89,60,25
56,52,46 54,50,42 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 94,72,38 84,65,38 73,54,31 33,22,19 60,48,50 75,62,57 71,58,55 73,61,61 78,68,69 73,61,61 89,75,77 77,60,63 71,55,51 119,90,59 140,107,57 255,230,178 255,235,181 255,237,177 255,238,179 255,239,178 255,236,185 214,178,118 255,240,179 255,242,162 255,248,153 191,167,101 87,78,61 83,79,69 82,73,69 85,76,70 74,65,57 77,64,57 202,165,110 169,142,106 118,107,102 104,95,89 107,101,94 104,98,91 104,95,89 97,88,80 96,87,81 92,86,79 90,84,75 92,86,79 92,86,79 90,86,80 90,86,80 108,84,62 235,149,81 157,113,46 148,113,48 145,109,47 143,106,51 135,105,47 136,105,45 138,104,43 60,49,32 70,36,6 131,98,46 122,93,42 109,87,38 111,80,41 119,88,49 135,98,56 133,96,56 138,101,59 129,95,50 113,80,43 98,71,35 84,59,29 100,76,39 97,71,32 106,87,50 112,80,36 128,96,41
74,60,35 78,64,39 105,82,42 56,51,37 61,52,48 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,30 103,80,38 85,62,31 90,68,32 95,77,33 98,76,40 79,59,27 77,58,33 80,63,37 72,58,33 33,23,22 77,61,57 71,55,53 69,57,57 74,59,67 73,60,57 78,61,64 97,80,83 121,98,87 144,107,65 135,98,45 253,209,156 255,236,182 255,237,182 255,240,175 255,240,175 255,240,173 255,240,169 113,81,24 90,75,39 73,62,27 79,67,30 73,61,31 72,61,54 76,70,65 72,67,64 75,60,51 141,88,6 230,157,55 144,119,91 114,103,98 102,93,87 105,99,92 98,92,85 90,84,75 87,77,67 94,85,77 87,81,74 90,84,77 90,84,77 86,80,73 87,76,69 89,79,69 164,97,45 239,152,84 167,120,57 148,112,50 142,108,45 136,105,43 126,99,38 127,99,41 120,96,43 50,45,44 66,36,10 107,86,43 109,86,46 113,91,42 115,80,42 133,91,49 138,100,52 145,104,57 141,102,59 131,94,50 111,76,40 98,69,34 85,65,33 80,57,26 80,57,28 80,55,27 99,71,31 91,64,32
69,54,34 70,55,35 121,91,45 59,62,54 88,70,40 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,40 80,64,31 74,60,35 79,62,36 76,59,33 59,48,29 68,58,59 62,48,50 60,47,44 80,63,53 165,120,87 131,98,61 130,94,63 155,105,74 133,97,50 176,126,66 235,167,75 255,200,130 255,208,137 255,225,153 255,228,151 255,215,136 255,209,130 156,115,54 67,49,19 58,46,20 70,60,22 69,57,20 71,61,37 67,59,46 69,56,51 167,124,75 198,134,49 194,135,44 137,112,84 103,92,87 97,87,77 95,87,76 97,91,84 97,91,84 92,82,72 90,84,75 94,85,79 92,86,79 86,80,73 83,77,70 78,68,58 47,35,23 100,78,58 134,106,77 181,128,62 132,101,39 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 51,41,40 69,39,13 115,90,44 110,90,40 109,86,46 115,83,49 132,93,50 140,99,54 144,104,52 146,108,62 132,93,50 114,79,41 97,68,33 85,65,33 75,57,25 75,55,25 76,56,24 80,56,30 106,79,36
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 73,64,35 99,78,37 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 79,58,33 78,61,35 70,51,24 75,58,59 66,49,50 62,50,52 91,70,59 224,155,117 124,95,64 125,92,53 126,93,45 132,96,45 156,111,47 152,109,51 158,112,46 157,106,49 174,124,52 188,130,48 199,143,51 199,142,55 200,135,57 84,64,32 72,59,27 90,76,49 56,44,18 80,66,23 112,82,40 177,126,46 178,125,43 174,125,46 174,123,45 173,124,59 101,90,85 98,88,78 93,84,76 94,86,75 85,80,68 89,83,74 88,80,69 91,82,74 84,78,69 77,68,60 47,37,27 44,34,24 94,83,76 90,89,80 105,93,81 205,131,61 111,90,38 109,87,38 109,87,42 113,88,42 88,69,34 53,40,33 53,41,31 104,60,22 102,84,54 112,85,51 120,90,48 138,100,50 140,97,48 129,91,43 140,97,50 134,96,50 127,88,45 110,77,38 95,66,31 86,59,25 79,56,25 79,61,31 73,50,21 74,51,22 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 79,62,34 76,57,22 74,53,26 66,49,50 79,63,59 62,50,52 85,69,63 214,145,114 128,93,57 124,90,47 130,97,47 128,95,45 126,93,43 131,98,46 130,97,45 128,95,43 138,98,46 146,106,42 182,128,53 188,130,48 187,130,41 93,68,20 66,51,15 64,52,15 74,63,19 81,59,21 176,128,56 179,128,50 176,125,49 166,119,42 167,118,49 167,118,49 125,94,55 87,76,71 85,76,68 83,77,68 78,72,65 80,74,67 77,68,60 75,66,58 52,41,34 43,33,21 60,50,38 92,84,73 92,86,77 90,84,75 103,91,79 209,134,64 120,91,42 110,88,39 103,86,37 99,84,46 100,89,54 55,43,45 72,51,28 103,53,20 138,101,57 140,99,52 131,98,50 118,85,35 125,89,42 131,93,45 139,96,47 137,96,51 120,83,41 105,77,39 93,70,30 86,59,25 80,55,25 77,58,23 77,54,23 75,56,29 76,56,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,80,44 118,87,50 74,53,28 80,66,71 75,61,61 61,49,54 76,64,69 171,119,98 136,91,56 118,87,50 120,89,50 116,84,42 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 142,102,50 142,102,50 147,106,47 154,114,48 158,116,53 153,112,44 65,49,5 60,43,6 88,54,20 155,116,57 163,117,49 160,116,47 156,117,48 157,115,50 156,116,50 156,117,58 58,51,49 48,37,34 54,43,40 54,43,40 50,39,34 42,30,20 48,33,24 50,38,28 84,75,67 93,87,80 94,90,84 85,79,72 93,83,71 93,77,62 175,110,48 133,90,41 110,84,45 116,89,44 123,93,47 94,67,31 82,60,42 76,55,30 103,56,22 119,89,47 111,87,52 103,79,46 102,78,41 110,78,34 121,88,40 133,92,47 136,97,54 126,89,47 121,87,42 104,73,34 94,67,31 85,61,28 79,60,25 78,54,21 77,54,23 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,99,57 90,67,52 77,64,61 68,55,63 80,63,64 59,49,50 87,73,73 192,136,110 125,85,49 114,84,42 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 134,97,44 147,111,49 153,113,47 155,114,46 161,115,47 115,87,31 140,109,47 122,89,39 151,113,47 144,106,40 145,112,46 147,112,47 141,107,48 124,98,44 103,94,90 100,89,86 71,58,53 38,25,18 40,29,26 68,59,55 87,78,72 91,82,74 89,83,76 92,88,82 94,88,83 94,88,81 102,81,66 128,72,36 138,101,46 144,102,48 134,98,47 134,97,42 129,100,49 55,42,35 93,57,26 60,43,19 111,67,29 99,76,45 89,72,46 87,72,50 94,71,40 107,77,33 118,85,37 126,90,41 133,92,45 135,99,52 121,82,39 125,86,43 99,70,35 91,64,28 79,57,23 79,57,21 79,59,27 81,59,25
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 95,77,47 104,84,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 135,99,66 76,62,62 77,63,63 69,57,62 68,54,59 99,76,61 84,68,55 183,128,97 139,90,50 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,109,41 152,108,41 145,107,41 143,105,41 143,102,41 136,97,38 134,95,34 135,99,39 134,98,38 87,55,25 108,97,90 103,90,85 101,92,86 104,95,89 100,92,81 86,82,74 89,83,76 83,79,71 94,85,79 96,87,79 94,82,72 100,84,67 65,36,12 147,84,33 126,100,48 129,98,49 121,95,41 118,96,51 93,75,54 52,40,40 110,81,48 53,34,22 107,68,29 85,72,51 85,71,53 82,71,52 92,72,42 104,76,36 114,80,35 121,85,38 130,89,42 137,95,41 133,93,41 122,89,39 102,74,34 93,67,28 87,63,26 84,62,28 86,64,30 84,61,30
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 96,84,56 102,86,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 99,68,47 80,66,66 80,63,64 71,59,64 69,55,60 85,67,64 169,127,103 175,125,94 127,73,37 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,97,34 132,97,32 128,94,33 127,93,32 127,93,32 128,94,31 128,94,31 127,96,45 102,91,84 95,84,77 103,90,83 104,93,88 95,86,80 85,81,73 93,84,76 88,84,78 80,74,65 43,33,21 66,38,11 53,36,12 62,33,11 133,88,40 118,91,46 113,91,44 110,87,45 108,86,39 53,39,39 78,51,33 86,72,47 55,34,23 103,63,27 87,74,53 86,71,51 87,72,50 95,74,47 99,75,42 110,78,34 124,85,42 131,90,41 138,97,40 134,94,40 123,90,42 110,84,45 94,68,27 88,62,23 86,63,34 86,65,38 88,63,33
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 139,107,65 69,56,51 70,56,56 76,62,64 64,52,54 98,77,64 187,133,95 159,117,93 162,105,63 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 105,85,26 103,83,24 106,80,26 107,78,25 103,79,24 107,84,26 107,78,25 106,80,28 62,41,18 101,82,66 102,83,69 109,93,78 96,83,76 85,74,57 87,78,63 97,85,57 45,29,23 50,32,13 66,37,2 59,36,7 89,40,2 105,84,43 102,85,50 103,84,49 92,81,48 59,45,27 62,39,24 94,66,39 82,72,48 58,37,26 82,46,13 90,73,49 89,72,46 90,73,47 96,75,48 95,72,43 113,80,43 125,89,42 136,95,46 141,103,57 134,98,40 126,90,43 111,85,46 100,73,37 94,72,36 90,67,36 85,70,48 90,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,47 50,47,32 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 87,66,55 82,69,62 82,65,66 77,63,63 68,56,61 118,88,73 121,77,47 128,97,78 175,120,75 141,101,49 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,81,48 94,81,49 90,77,54 87,70,46 99,82,58 144,123,82 157,133,98 151,125,86 59,34,4 52,32,12 57,37,7 142,82,41 68,54,38 117,104,97 36,34,42 34,36,33 49,34,12 61,33,4 75,44,7 64,40,14 100,42,0 93,78,42 88,74,45 88,74,49 87,77,55 45,36,28 95,51,23 86,72,56 79,72,45 65,38,22 104,65,24 90,73,49 90,73,47 93,72,45 98,75,46 100,76,43 109,83,44 123,90,42 131,93,47 144,109,71 132,96,45 124,92,46 110,84,45 102,78,43 96,77,40 97,77,47 92,75,51 93,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 66,60,51 45,37,26 57,53,45 33,33,33 86,84,82 62,66,70 25,25,20 72,63,59 74,60,62 83,71,71 77,63,63 73,59,61 69,57,59 70,56,58 163,123,98 76,65,60 132,98,78 160,110,79 93,87,80 93,88,87 108,106,102 87,81,72 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 90,91,83 91,91,91 91,91,91 86,88,88 87,89,86 82,82,77 83,85,82 92,96,98 97,101,103 48,46,47 64,70,61 88,95,93 76,86,80 79,91,82 77,83,74 58,43,23 51,32,9 65,32,5 108,57,18 58,58,68 76,75,80 90,101,114 89,94,104 52,41,34 44,30,12 66,42,18 65,39,16 121,52,0 92,81,35 87,72,32 90,74,32 59,46,39 52,35,25 91,67,32 88,75,41 83,65,33 66,37,15 107,68,25 93,73,41 99,76,47 98,75,44 100,78,42 105,79,40 114,83,44 120,88,42 138,100,63 137,103,62 130,94,47 122,90,46 112,84,44 107,81,42 100,76,41 98,75,44 94,70,44 98,75,46
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 84,70,41 84,64,32 83,65,33 86,69,34 81,62,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,51,53 62,57,59 67,62,61 69,62,62 81,69,71 85,72,80 65,53,58 62,50,55 70,56,58 86,68,63 80,62,57 85,74,69 146,103,84 128,94,72 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 74,81,76 66,76,70 74,81,76 76,86,83 67,69,66 72,77,73 72,77,73 76,81,77 62,41,26 58,36,2 64,35,2 73,32,12 83,87,100 79,81,81 75,81,82 67,62,64 47,27,20 60,33,1 71,50,25 59,40,17 85,41,0 67,49,7 77,56,13 83,63,17 51,42,34 81,52,30 83,66,19 77,62,11 91,70,16 67,38,16 100,68,13 91,75,17 101,81,20 98,80,20 99,71,13 123,92,28 126,92,31 136,93,35 145,102,57 158,114,74 144,105,48 137,102,48 121,92,43 111,86,42 106,83,41 99,75,38 99,74,46 95,70,40
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 71,56,20 82,63,24 76,58,26 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 72,62,66 71,61,65 68,54,56 61,49,51 93,76,79 83,71,76 67,56,63 70,60,64 73,59,64 90,70,63 59,52,55 96,79,80 177,126,91 56,40,27 81,86,82 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 76,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,74,74 82,82,82 63,69,70 75,79,81 78,85,80 57,62,61 32,37,36 74,71,75 71,47,23 60,36,3 53,33,13 66,33,8 72,73,78 62,67,66 62,64,59 40,28,18 46,26,8 54,35,19 52,33,10 55,40,20 78,36,0 73,59,14 74,59,21 55,38,28 61,39,21 92,58,15 65,49,5 75,58,11 80,60,10 71,41,15 106,73,21 85,66,9 101,76,19 91,68,10 113,80,14 118,80,14 127,83,14 143,96,19 167,110,25 182,118,31 169,114,31 155,105,22 133,89,22 118,80,14 98,71,0 98,75,6 102,77,20 101,74,13
84,67,28 67,60,17 47,39,15 53,37,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,101,101 77,70,73 70,60,64 73,61,66 73,59,61 58,48,49 53,41,43 73,61,63 70,60,61 76,64,69 69,62,65 73,60,55 86,70,66 127,104,91 82,59,44 98,78,58 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 77,79,79 71,73,73 72,73,76 73,74,77 71,72,75 38,38,38 51,51,51 80,79,84 83,51,17 66,38,0 59,35,0 85,50,12 60,63,70 68,73,69 77,82,81 50,41,26 37,23,7 65,41,8 66,37,4 64,35,0 99,46,3 71,56,18 70,61,30 48,37,34 85,49,18 70,49,8 78,57,14 77,59,15 77,59,15 77,47,19 89,63,11 85,64,8 99,74,15 103,79,17 113,83,16 117,78,7 136,88,16 163,111,22 170,116,30 221,136,26 190,126,39 166,108,28 139,93,25 120,82,16 106,76,9 100,70,1 97,70,9 97,72,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 50,40,41 75,63,65 80,69,66 90,76,76 100,84,78 61,52,48 105,75,49 135,111,85 72,62,63 49,41,47 80,78,79 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 64,64,64 67,67,67 69,71,71 57,59,59 55,55,55 55,55,55 48,48,48 62,64,64 79,58,47 60,34,13 52,33,6 52,46,39 55,56,61 53,58,64 52,53,58 53,51,52 38,29,25 62,44,23 58,40,21 66,41,11 91,65,42 69,50,34 53,40,37 50,37,30 99,68,29 77,61,19 77,54,14 81,64,15 81,59,21 102,68,36 91,60,11 86,63,5 95,71,5 107,76,16 113,79,7 119,80,0 148,87,6 190,111,18 227,128,7 224,135,34 214,135,18 170,113,28 142,95,18 129,85,18 124,84,18 108,78,9 99,72,9 101,76,17
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 66,54,54 56,46,47 58,48,49 59,49,50 57,47,48 56,46,47 79,67,67 84,71,68 96,82,87 111,90,79 90,73,63 60,51,47 52,52,47 63,56,59 62,57,59 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,51,51 59,59,59 46,48,48 44,46,46 51,51,51 45,45,45 51,51,51 51,49,50 57,35,15 63,36,0 64,35,4 53,53,48 52,53,56 49,55,58 54,58,62 59,58,63 44,41,47 72,57,37 55,35,17 52,36,19 55,36,20 49,37,25 52,43,39 56,35,24 73,50,10 84,63,20 81,56,10 84,63,11 84,54,26 97,61,28 94,65,14 89,67,2 90,62,4 108,74,13 118,78,1 139,93,9 201,114,0 233,133,17 255,194,4 255,195,25 239,149,25 183,115,25 145,94,16 133,89,18 129,87,24 117,82,15 113,83,14 107,78,13
47,42,30 19,12,10 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 61,54,54 57,52,54 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,49 58,48,49 59,49,50 49,39,43 82,68,68 85,71,71 87,77,81 94,84,88 93,81,83 79,69,73 55,48,51 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 30,25,22 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 34,36,36 41,43,43 44,43,46 43,42,45 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 30,29,32 30,24,31 21,14,17 18,13,12 28,23,22 33,32,37 41,40,43 35,36,39 39,38,41 41,38,42 26,16,15 32,21,18 40,28,18 46,27,13 53,37,24 43,35,24 49,33,18 95,68,34 89,62,26 88,65,25 70,46,13 70,41,8 90,52,31 101,56,23 118,75,28 104,73,13 116,78,12 120,74,4 136,84,0 201,123,0 252,153,0 255,222,0 255,251,19 255,236,23 191,112,4 149,97,6 129,86,0 123,85,9 118,81,12 106,74,3 100,70,1
62,56,47 58,52,43 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 51,44,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,52 63,53,54 52,42,43 66,56,60 88,74,74 88,74,79 85,75,79 84,74,78 67,62,61 40,38,34 41,39,40 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 24,23,16 27,22,19 20,15,12 18,13,12 48,46,47 18,16,17 18,15,19 27,24,28 28,25,29 23,22,25 25,24,27 26,25,28 25,24,27 27,26,29 27,26,29 26,25,28 30,29,32 31,31,31 30,28,26 28,21,21 26,16,15 31,21,25 33,23,22 22,21,24 16,16,16 21,18,22 23,22,27 23,18,20 26,24,25 47,33,33 37,25,25 36,23,16 76,41,26 54,42,30 43,33,23 65,51,33 81,60,33 76,58,16 78,55,15 65,41,6 77,47,21 84,52,22 93,52,25 109,64,20 110,75,10 124,85,16 141,91,19 154,100,25 187,98,0 255,196,2 255,227,2 255,249,17 255,238,15 199,122,0 152,97,0 133,86,0 117,77,0 114,76,0 109,70,0 104,71,5
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 30,19,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 58,51,51 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 32,27,29 34,29,31 28,23,25 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,36 32,31,34 32,31,34 37,34,38 37,36,39 40,33,33 50,37,34 48,32,30 32,21,18 30,17,25 31,21,25 36,26,27 16,11,13 15,8,11 18,13,15 22,12,13 22,13,9 49,33,31 48,30,29 52,31,20 66,46,28 45,32,27 40,28,18 69,57,57 72,62,61 82,75,78 89,80,76 70,45,26 88,50,29 100,56,28 97,54,21 105,63,25 107,67,15 123,81,18 131,88,12 141,94,5 191,111,3 255,179,12 255,238,16 255,245,20 255,229,5 230,122,0 158,101,0 141,92,4 124,80,0 125,78,15 107,72,5 112,73,12
