63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,46,29 78,64,39 45,39,34 78,67,64 72,53,41 81,62,27 23,18,15 43,27,23 74,55,43 79,58,43 79,56,27 77,52,22 77,49,20 77,53,27 78,54,28 74,54,24 77,56,29 117,90,54 255,230,179 255,231,180 216,180,147 222,188,145 255,236,181 255,231,176 255,234,175 255,235,169 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,243,162 255,253,152 255,255,148 255,251,161 97,90,90 54,40,40 54,40,42 45,36,32 91,85,78 98,92,83 99,90,82 44,38,31 38,32,27 42,36,29 43,34,30 45,36,32 45,36,32 44,34,33 40,30,29 45,39,34 68,62,57 78,72,67 86,80,75 87,86,79 91,89,87 98,85,78 255,228,171 255,227,171 255,226,164 187,145,105 69,47,27 255,227,148 255,221,132 255,218,132 255,214,114 255,188,97 216,160,93 133,93,41 130,96,51 125,91,48 121,88,49 104,73,36 105,76,43 89,61,32 82,58,25 79,62,36 80,60,40 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,35 60,49,30 89,69,37 66,51,40 80,63,64 74,55,32 38,26,31 54,41,36 93,70,55 126,103,92 80,55,27 84,60,34 73,49,23 77,54,25 74,53,28 74,54,24 87,62,32 120,90,46 254,207,157 179,130,79 255,227,185 254,213,166 214,169,134 255,233,178 255,235,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,149 255,255,146 255,255,145 138,115,57 89,84,81 47,36,33 61,51,50 82,73,69 96,87,79 95,86,80 96,86,76 80,70,60 85,76,68 85,79,72 85,76,68 82,73,65 85,76,70 86,77,73 84,74,73 78,69,63 54,48,41 72,67,64 81,77,71 91,87,81 90,86,80 92,87,84 144,101,68 255,230,166 255,232,177 192,147,101 57,42,20 255,207,145 242,179,103 215,154,70 181,127,52 143,100,40 128,94,49 127,95,51 132,99,51 124,89,51 107,75,41 97,70,36 99,70,37 87,59,30 84,62,28 83,72,55 78,57,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 68,52,19 61,48,27 73,54,31 85,65,33 80,64,31 63,45,40 58,40,39 159,145,147 66,53,50 67,54,47 123,107,105 123,95,95 79,55,31 74,53,26 75,54,27 78,55,26 116,78,32 139,101,51 255,222,174 255,228,182 255,232,182 255,233,178 255,230,178 214,172,118 255,229,172 255,239,175 255,240,172 255,240,171 255,238,165 255,242,165 255,252,160 255,254,152 255,255,148 255,255,150 255,255,192 102,93,85 81,77,71 59,53,48 107,98,94 110,99,94 106,97,89 104,95,89 101,95,88 98,94,86 94,93,86 93,89,81 92,83,79 92,86,79 88,84,76 79,75,67 79,73,66 79,73,66 88,62,41 76,57,45 77,73,67 79,74,71 91,87,81 91,89,85 93,89,81 224,169,117 219,158,74 117,90,43 33,28,27 173,129,62 159,117,54 137,106,46 118,96,49 112,87,43 120,89,52 98,71,37 103,76,40 102,75,41 91,66,36 89,65,32 83,61,27 84,61,30 84,61,32 100,93,91 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 99,74,44 87,68,56 94,78,76 80,63,64 87,70,71 78,61,64 78,62,60 101,68,57 78,58,26 75,55,23 95,74,33 131,97,52 132,96,47 159,118,69 227,184,139 255,232,184 255,234,183 255,236,178 255,237,178 255,232,175 210,167,118 255,241,169 255,240,175 255,242,165 255,253,161 255,255,152 255,255,148 255,255,150 255,255,182 99,95,87 85,79,74 80,73,71 68,62,57 117,106,101 111,100,93 103,94,88 108,102,95 103,94,88 90,84,77 94,88,83 91,87,81 91,85,80 94,90,82 92,86,79 90,84,77 82,76,69 79,70,62 125,81,39 187,123,56 63,61,59 80,78,76 82,82,77 91,86,83 90,88,84 161,123,88 138,107,43 79,57,39 62,43,20 130,101,40 129,101,45 125,99,45 118,88,46 121,89,43 116,84,50 98,71,37 96,69,35 91,69,33 82,57,27 84,62,28 87,60,28 86,58,31 125,87,39 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,75,35 95,71,38 89,70,54 83,67,65 87,70,71 85,68,69 93,76,82 70,56,61 74,56,53 100,73,39 105,78,44 113,88,44 124,92,48 128,95,47 130,94,43 139,101,51 255,228,179 255,236,185 255,237,179 255,237,177 255,239,176 255,237,181 173,131,79 255,240,164 255,250,162 255,255,152 255,255,148 255,255,148 255,255,155 112,98,71 87,81,76 84,75,71 86,74,74 80,71,67 118,107,102 109,100,94 107,101,92 106,100,91 106,97,91 100,91,85 94,85,79 92,86,79 94,88,81 91,85,78 93,87,80 87,81,74 85,79,72 79,70,62 156,90,40 205,133,49 58,53,50 79,77,75 83,81,77 92,87,84 88,86,82 141,113,86 137,106,42 64,48,35 57,36,9 132,96,45 118,92,38 113,89,38 113,81,39 123,86,46 114,83,46 100,73,37 93,66,34 93,69,34 81,58,27 85,62,33 79,57,23 99,75,42 95,68,32 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 82,62,30 76,57,34 89,73,67 85,72,67 102,85,86 65,49,43 61,48,41 90,64,50 107,83,46 110,82,42 109,83,44 124,93,44 129,97,53 134,97,44 140,102,54 255,215,161 255,237,182 255,239,185 255,240,181 255,238,179 255,238,170 255,240,173 218,177,116 255,248,149 255,255,143 255,253,150 255,252,144 100,85,74 75,70,58 83,78,75 82,76,71 84,75,69 74,63,56 110,99,94 100,89,84 108,99,93 101,95,88 93,84,76 87,77,67 96,87,79 91,85,78 91,85,76 93,87,78 89,83,74 86,77,69 85,75,63 94,73,58 239,128,39 238,155,68 102,80,46 72,73,65 74,70,64 86,85,78 86,87,79 114,100,86 114,97,48 49,44,46 55,34,7 107,86,43 107,86,45 111,89,42 107,76,39 117,83,42 121,87,44 112,84,44 96,73,33 96,69,33 90,63,29 86,62,29 83,60,31 80,55,25 78,55,24 80,55,27 97,68,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,62,35 73,59,32 92,77,66 71,58,55 77,60,61 79,61,56 86,70,64 127,93,75 116,92,55 114,86,46 126,95,58 128,97,48 129,97,53 133,96,52 168,133,66 240,171,88 254,200,125 255,207,140 255,223,153 255,223,154 255,217,146 255,202,115 255,192,91 230,182,98 237,157,53 245,168,44 194,135,44 86,72,47 63,57,50 77,71,66 73,66,66 83,58,39 160,109,44 103,92,87 97,86,81 95,86,78 96,87,81 97,88,80 90,80,70 89,80,72 91,85,78 92,86,77 89,80,72 86,77,69 77,68,60 58,47,40 49,34,23 107,71,42 204,128,65 142,111,62 64,64,59 71,67,61 78,73,70 82,73,69 99,85,69 98,78,46 52,40,40 60,39,12 119,89,43 110,89,37 105,84,43 106,82,49 115,83,41 117,83,40 121,88,40 114,86,48 99,71,33 95,68,32 88,64,29 84,64,32 77,56,29 76,56,26 77,57,25 82,53,29 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,74,43 78,58,26 75,58,32 74,57,33 69,54,45 55,42,37 52,39,34 104,84,75 204,150,102 123,91,57 123,91,61 124,89,62 125,94,57 126,92,49 127,92,38 155,109,43 156,111,49 159,115,48 154,107,46 179,127,54 189,132,47 200,140,54 201,139,58 200,139,58 193,138,55 184,131,36 87,62,18 89,84,29 186,125,44 134,87,24 69,55,41 78,62,47 174,120,43 173,122,46 94,83,76 95,83,73 94,85,77 93,84,76 84,75,67 91,82,74 88,79,71 94,86,75 88,79,71 81,72,66 66,55,48 42,30,20 46,33,28 80,74,65 90,78,66 200,131,75 118,91,44 61,52,37 74,71,27 85,77,23 82,76,30 88,68,36 48,36,38 56,40,36 88,51,25 97,79,47 109,85,52 117,91,50 131,98,46 125,89,38 117,84,36 127,89,41 115,85,41 105,78,35 96,70,31 87,63,26 78,55,24 72,52,20 76,60,27 74,49,19 74,50,24 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 76,56,38 69,51,48 60,48,48 77,64,59 148,103,80 151,107,69 127,95,61 121,93,53 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 183,127,51 182,132,47 183,128,45 181,129,56 83,76,17 74,63,19 122,92,50 54,34,2 86,54,12 160,108,46 173,121,48 166,118,46 148,119,68 88,75,68 85,76,68 85,76,70 81,72,66 82,76,67 73,67,58 77,68,60 61,52,46 37,26,21 39,26,19 87,74,69 85,79,72 93,89,81 95,84,77 200,130,72 107,90,39 68,64,29 83,78,27 87,83,23 83,78,35 121,96,21 52,41,48 69,51,30 84,44,21 132,100,54 138,97,52 134,96,50 115,81,36 117,85,39 121,84,40 128,92,43 134,95,54 124,90,47 112,81,44 94,62,28 81,57,22 77,53,20 76,56,24 76,54,20 75,55,25 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 110,83,47 118,88,44 86,64,56 75,61,61 69,57,57 98,82,69 201,144,115 132,100,58 127,94,57 121,88,51 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 142,106,46 153,118,51 148,114,44 157,113,44 90,77,29 79,67,26 79,56,27 69,48,7 158,120,56 161,117,48 160,116,49 155,113,50 153,117,57 94,83,80 41,35,30 42,36,31 51,40,35 45,36,30 36,27,19 41,30,25 36,26,16 81,71,61 88,80,69 92,83,75 89,83,74 89,84,72 102,83,71 198,133,69 107,86,30 93,81,22 113,87,19 96,83,22 97,84,21 76,57,18 64,50,34 74,56,24 82,46,15 116,90,51 109,85,52 101,77,44 106,78,38 115,81,36 124,85,42 134,93,44 146,102,51 143,101,49 133,92,45 108,76,32 87,63,30 82,58,23 78,58,26 78,56,22 75,55,23 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 120,90,48 79,62,63 69,55,57 77,59,54 71,58,51 94,72,64 200,142,109 116,83,46 122,91,52 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 136,99,44 148,112,50 155,114,46 161,115,45 130,104,54 59,42,3 70,48,14 78,60,18 119,87,32 142,106,44 148,113,46 151,111,45 132,105,71 89,78,75 101,92,88 82,70,70 33,20,15 36,27,21 63,54,48 81,72,66 88,77,70 91,82,74 91,85,76 96,87,81 92,86,81 98,87,82 121,88,61 198,132,77 101,86,39 111,84,21 127,90,21 105,86,20 126,91,10 59,41,36 87,58,25 62,42,24 89,53,22 94,75,48 85,72,49 87,74,53 96,72,37 113,81,39 129,91,41 134,94,42 145,101,50 152,108,55 134,93,46 119,85,40 92,68,31 86,64,28 79,60,25 80,58,24 76,58,28 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 106,92,92 79,63,61 81,67,72 74,60,62 70,60,64 83,67,63 96,73,60 157,123,105 161,114,82 115,81,59 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,50 149,108,49 151,109,44 152,107,43 149,109,43 152,107,43 132,94,44 70,52,20 89,55,10 138,102,51 134,100,41 133,99,40 67,54,47 77,68,62 103,94,86 104,95,89 101,92,88 93,84,76 91,83,72 93,82,77 88,77,70 91,85,78 91,86,83 91,87,81 85,73,61 69,46,15 111,45,0 147,94,37 118,82,35 123,82,21 95,80,31 116,86,19 119,85,42 48,40,46 108,83,55 45,30,19 83,50,25 82,72,50 82,71,52 83,72,53 91,70,43 114,82,40 138,95,46 140,95,47 138,98,46 148,105,49 140,100,46 125,89,40 102,74,36 91,67,30 86,64,26 83,60,29 86,62,36 83,60,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 97,87,77 78,66,68 82,65,68 76,62,64 67,57,61 75,64,61 166,124,100 143,107,85 215,161,127 118,88,62 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 130,96,33 131,95,33 131,95,33 129,94,29 130,97,31 127,93,30 117,87,29 123,92,32 125,93,36 115,93,57 74,65,59 96,85,78 94,86,75 104,95,89 94,85,79 90,84,75 93,84,78 91,85,76 87,81,74 71,61,51 58,39,25 65,39,14 51,37,23 134,72,16 123,94,41 115,85,39 114,87,40 93,74,19 136,90,22 53,39,41 62,41,28 86,68,47 47,32,21 79,46,19 85,75,53 85,74,55 83,73,51 93,72,45 112,83,48 138,97,50 144,101,52 140,100,46 143,100,44 140,98,46 123,91,45 108,85,45 93,69,32 88,61,25 84,61,32 86,65,42 91,63,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 73,57,51 73,59,59 84,70,70 68,54,54 81,69,69 181,131,98 123,96,78 209,151,114 130,93,67 141,101,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 103,82,26 102,81,27 102,81,27 101,81,22 107,83,28 106,80,28 43,27,12 109,88,75 109,90,74 108,92,79 98,83,74 81,72,64 82,76,71 91,84,64 67,56,39 50,32,11 53,37,22 56,37,10 58,39,12 118,88,42 103,87,43 104,85,46 106,84,46 131,87,16 89,51,1 52,35,25 88,62,37 84,70,52 49,35,21 70,37,12 90,75,53 86,73,50 88,70,49 93,74,49 108,80,51 131,94,50 145,106,49 152,107,45 147,105,53 148,102,43 134,96,50 111,84,48 100,76,39 95,73,35 88,68,38 85,72,51 90,71,46
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 92,76,61 85,69,65 79,62,63 89,75,75 67,53,53 96,80,74 157,123,103 112,93,77 192,132,93 143,103,67 140,100,48 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 92,76,45 88,78,56 83,69,44 97,83,58 147,128,91 157,131,92 61,35,10 55,34,11 53,31,11 132,70,30 72,56,43 60,59,50 113,104,98 30,32,29 36,36,33 55,34,7 55,40,20 69,40,5 79,43,10 101,79,45 93,80,46 89,78,43 91,78,44 152,103,34 45,35,36 75,40,15 83,64,39 86,71,51 49,33,18 86,54,24 88,73,51 88,74,49 90,71,48 95,71,47 101,78,49 132,95,51 140,98,46 150,104,47 148,111,69 140,98,44 133,92,47 112,86,47 104,77,43 91,73,41 94,75,48 88,73,51 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 71,67,50 70,66,49 50,47,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,32,27 66,59,57 82,65,71 84,68,66 68,56,58 81,69,69 67,53,53 124,95,75 73,57,55 105,93,81 180,126,90 117,96,83 91,86,83 91,89,85 108,106,102 87,81,72 76,64,54 86,72,54 98,82,67 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 93,98,97 97,102,101 48,46,47 64,69,65 89,96,94 75,85,79 80,92,83 54,43,24 50,31,17 57,33,7 89,45,3 80,71,65 60,64,66 71,78,73 92,96,100 92,96,100 44,30,14 56,35,12 61,40,15 71,39,9 100,80,34 94,80,37 89,70,33 90,73,34 50,39,32 47,34,29 78,58,28 88,71,45 83,69,40 56,31,12 90,55,19 96,76,46 97,74,43 99,75,42 97,75,39 105,78,42 132,95,53 138,100,52 152,108,57 153,115,80 138,97,50 127,90,48 113,85,45 100,77,37 97,75,41 91,73,41 89,70,43 90,71,46
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 77,66,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 51,49,47 66,59,62 70,63,61 74,60,60 85,73,73 76,64,66 65,53,55 81,67,69 70,57,54 141,106,81 77,64,61 108,91,81 180,126,92 105,86,72 95,89,80 148,126,106 118,91,73 142,117,98 95,95,95 88,90,85 87,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 75,82,77 67,74,69 78,80,77 81,83,80 67,69,66 74,79,75 72,77,73 66,52,34 69,39,11 67,40,6 63,33,5 127,80,46 79,79,89 80,81,84 76,83,81 66,65,58 46,27,11 55,35,15 72,47,19 75,43,0 109,74,36 60,47,13 70,59,13 84,61,19 49,39,38 66,46,28 85,65,19 83,63,17 91,71,21 62,38,16 83,57,5 89,73,15 103,80,20 101,78,18 97,73,18 120,91,28 133,93,39 149,110,41 155,109,54 154,116,66 145,103,49 131,96,40 113,86,39 108,81,38 102,82,34 96,77,42 93,72,47 90,71,44
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 25,23,19 24,24,21 67,66,57 82,82,77 79,79,79 73,73,73 73,63,67 74,60,62 71,57,57 61,51,50 88,74,74 75,61,66 73,63,67 67,53,55 71,59,59 124,92,76 83,69,71 140,101,87 84,68,66 67,56,63 121,101,92 85,88,97 82,86,88 67,72,71 40,40,40 45,46,49 53,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 72,74,74 81,79,80 67,68,71 79,78,81 79,84,83 59,61,61 34,36,36 71,66,65 57,36,9 50,33,23 64,31,4 128,77,49 69,75,76 62,66,68 67,68,58 36,27,21 52,36,21 51,31,11 55,36,11 55,37,18 130,79,42 77,58,23 74,56,24 52,40,30 56,40,25 83,54,19 62,45,6 77,54,14 81,64,15 65,37,10 87,57,11 82,66,10 97,73,18 87,63,8 109,81,13 115,76,15 128,82,14 184,107,18 166,103,27 157,103,24 147,102,29 136,95,25 116,82,19 106,76,9 87,64,0 96,72,6 101,76,19 96,76,17
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 94,94,94 74,64,68 70,60,64 76,64,66 70,56,58 60,50,51 69,57,57 68,58,59 73,63,67 80,68,68 66,54,54 91,68,55 94,72,64 179,124,93 80,80,77 76,68,76 112,96,90 75,81,82 76,78,78 79,81,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,78,81 72,73,76 70,74,78 71,75,79 71,72,75 38,38,38 52,52,52 74,74,82 63,34,0 57,34,3 64,35,4 92,59,34 63,64,67 68,71,80 77,82,81 50,40,28 56,42,17 62,35,1 65,38,4 64,42,8 106,69,27 72,55,20 75,58,34 46,37,33 73,42,19 62,45,10 76,57,18 74,58,16 75,59,17 72,38,16 80,58,13 83,59,8 99,74,15 101,74,13 105,78,13 113,79,9 138,89,20 211,120,14 207,126,27 153,102,22 153,102,22 136,87,18 120,85,20 116,82,19 96,72,8 94,70,6 91,71,12 92,72,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 76,69,69 71,59,61 65,55,56 66,56,57 61,51,52 59,49,50 59,49,50 80,66,66 87,74,69 94,78,76 94,73,71 68,54,56 138,100,79 68,59,51 77,72,71 84,77,80 80,78,79 61,59,60 65,63,64 60,58,59 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 55,55,55 48,48,48 65,66,69 63,39,17 51,32,20 56,36,4 55,55,55 55,55,63 54,57,64 54,53,58 53,51,52 42,26,11 68,42,3 66,38,9 61,40,15 53,41,29 66,51,29 51,40,33 45,37,26 79,55,18 77,61,17 78,57,16 76,60,16 75,60,13 91,58,31 85,51,8 81,57,4 90,66,4 102,72,14 106,73,7 118,79,10 147,90,5 171,105,23 181,120,6 166,105,21 174,103,16 141,91,17 123,82,12 116,81,16 116,82,19 101,77,11 87,67,6 98,73,16
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 77,70,70 61,49,51 58,48,49 57,47,48 59,49,50 59,49,50 70,60,61 89,76,73 90,76,81 95,83,88 133,110,95 68,57,54 63,53,52 57,57,54 62,60,58 109,98,105 69,64,66 49,47,48 45,43,44 52,50,51 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 45,45,45 51,51,51 52,49,53 76,48,21 54,38,7 61,37,4 53,53,61 51,52,57 50,54,58 56,57,62 59,58,61 45,39,34 63,39,15 56,35,10 61,40,15 49,43,34 47,38,21 50,44,35 43,31,21 67,45,9 80,60,14 79,57,10 83,63,15 81,50,27 94,57,31 90,61,12 86,62,7 81,56,0 101,72,11 111,74,5 129,86,12 232,148,1 255,221,39 200,120,32 190,120,21 205,128,25 147,91,13 125,81,12 116,78,12 117,82,17 109,80,15 105,81,15 97,73,9
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 53,43,42 59,49,48 58,48,47 50,40,41 91,75,73 92,79,76 94,84,85 85,75,76 77,67,71 75,69,74 52,49,53 46,43,47 44,42,43 93,86,89 69,62,65 39,37,38 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 42,44,44 48,47,50 45,44,47 40,39,42 40,39,42 40,40,40 29,34,33 33,38,37 34,34,34 29,19,23 38,27,22 30,19,16 34,27,27 32,33,36 42,40,41 36,37,40 40,37,41 40,40,35 57,43,25 27,16,9 36,20,14 44,28,11 49,32,24 43,32,27 41,25,19 93,69,36 87,63,28 85,64,23 67,44,13 67,39,10 86,50,32 95,51,25 114,69,25 96,68,10 110,79,15 112,70,5 130,85,12 193,121,30 248,151,29 255,161,23 214,131,20 211,133,11 155,96,3 132,85,4 122,81,9 116,79,10 111,75,13 97,70,7 88,66,1
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 66,59,57 65,55,54 58,51,49 52,42,41 72,62,63 91,74,75 87,73,75 87,77,78 80,73,73 66,64,65 34,33,36 44,43,46 44,41,45 30,28,29 44,37,40 37,29,35 24,22,23 25,23,21 23,21,19 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 24,23,26 26,25,28 22,21,24 22,21,24 24,23,26 24,23,26 27,27,27 23,23,23 26,24,22 30,25,27 26,18,24 31,24,24 27,20,23 25,20,22 15,16,19 23,18,20 23,22,27 18,16,17 27,21,26 37,26,21 32,22,21 31,20,13 76,44,28 51,40,33 39,30,24 57,45,35 77,58,33 73,56,17 74,52,18 62,39,8 73,44,22 80,45,20 91,46,23 104,59,24 109,72,19 114,78,16 132,87,23 158,107,40 187,118,33 212,127,31 255,171,0 255,240,21 255,240,2 172,107,0 134,87,0 121,83,0 109,70,0 106,72,2 98,70,2 94,67,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 25,20,19 27,22,21 23,18,17 26,21,18 25,20,17 36,30,25 58,51,51 50,40,41 47,42,44 60,55,57 78,71,71 46,44,45 59,57,58 28,26,24 35,33,31 25,23,21 44,41,45 38,35,39 17,15,16 23,21,19 23,21,19 20,18,19 26,24,25 26,23,27 32,30,31 33,31,32 29,30,35 31,30,35 34,33,38 33,32,35 34,33,36 37,36,39 33,32,37 34,33,38 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 24,12,14 50,34,32 48,31,23 52,31,20 68,45,30 40,29,24 36,26,16 70,60,61 77,66,73 85,78,78 82,75,75 69,47,27 84,48,28 97,53,27 89,50,18 95,55,21 97,55,13 108,68,14 125,80,18 146,99,20 184,114,20 224,129,24 255,219,0 255,235,9 255,208,0 190,106,0 145,90,0 132,83,2 113,69,0 111,72,11 98,69,6 103,74,13
