127,87,33 146,111,46 152,114,50 152,115,44 147,114,48 125,94,43 131,99,53 129,98,45 133,107,55 134,103,50 129,96,44 142,110,55 149,113,51 156,122,63 165,125,61 171,131,54 191,143,48 203,145,45 218,154,41 239,170,62 255,189,104 255,232,170 78,89,74 25,46,25 38,52,20 58,58,17 161,97,33 149,82,39 148,90,53 191,112,50 176,115,36 255,255,174 255,254,140 255,252,140 255,252,140 255,251,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,252,140 255,251,140 255,253,142 255,253,142 255,254,142 255,252,142 255,251,142 255,252,140 255,252,138 255,252,138 255,251,142 255,250,142 255,249,142 255,227,131 128,111,101 101,96,95 58,48,38 45,36,30 49,45,39 42,32,31 94,85,81 88,85,18 92,81,17 89,83,19 86,80,16 83,76,15 83,76,19 75,70,15 71,65,17 62,56,10 61,54,13 60,53,14 61,55,9 63,57,11 63,56,15 60,55,14 54,50,15 58,52,18 71,71,39 62,60,61 32,28,22 42,38,32 50,44,39 50,43,41 56,51,50 60,60,57 102,108,111 92,87,73 89,61,23 89,62,30 96,70,31 96,70,31 94,68,27 90,64,25
139,105,42 142,108,47 134,96,48 146,112,51 135,111,49 128,102,48 129,97,51 131,100,47 130,98,52 145,114,54 144,112,57 152,120,63 150,119,55 153,118,62 159,119,53 168,128,53 182,135,46 186,135,41 194,140,36 204,147,37 230,157,45 244,172,67 28,46,33 28,48,30 34,54,25 86,95,49 152,102,28 200,123,65 171,99,51 214,116,52 255,220,119 203,217,119 255,253,135 255,252,140 255,252,140 255,253,140 255,251,140 255,253,140 255,252,140 255,252,140 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,140 255,251,140 255,252,140 255,251,138 255,252,135 255,252,135 255,251,138 255,248,136 255,231,118 175,120,77 101,96,93 86,84,85 47,41,34 47,38,34 49,43,38 41,35,30 70,64,55 79,76,50 92,82,15 87,81,17 92,86,22 89,83,19 87,80,21 86,79,20 77,68,21 69,62,19 70,63,20 67,60,17 70,64,16 69,63,17 59,54,13 57,51,15 55,48,19 70,62,26 69,65,57 42,38,32 45,35,34 38,31,29 42,33,29 51,44,42 44,37,35 46,44,45 98,107,107 92,98,99 118,97,72 98,70,30 99,71,31 91,65,24 97,72,26 97,72,28
123,93,47 118,93,45 121,92,57 124,98,57 132,105,60 128,101,54 131,100,51 133,103,61 122,92,48 129,99,57 136,105,68 141,109,65 145,114,52 158,121,50 166,127,54 170,131,58 175,135,58 172,132,55 182,133,54 178,131,52 197,144,51 156,118,42 28,42,23 30,46,27 38,58,31 62,81,45 97,78,21 174,109,49 211,125,59 234,138,66 255,174,71 235,173,65 255,200,85 255,212,100 255,229,112 255,235,120 255,235,116 255,235,116 255,240,126 255,243,129 255,250,135 255,252,140 255,251,141 255,252,139 255,252,136 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,233,119 255,214,97 255,200,79 255,181,70 247,175,95 100,94,89 96,95,86 70,66,56 52,41,38 50,38,38 50,38,38 38,29,25 49,42,40 100,91,85 79,77,17 90,84,18 87,81,17 89,82,21 91,84,23 90,83,24 82,74,24 75,69,21 64,58,12 69,62,19 69,62,19 57,52,13 51,44,13 54,47,18 66,61,33 67,63,57 45,36,32 39,30,26 43,33,32 35,26,22 52,42,41 50,44,39 47,40,38 41,34,34 79,81,78 89,91,91 88,93,99 117,93,56 118,90,34 98,71,26 127,93,30 99,70,21
129,98,47 123,93,49 124,93,44 135,99,48 124,97,54 125,96,72 131,104,68 131,102,71 136,105,68 140,110,66 152,115,73 163,124,65 171,125,57 166,125,55 154,121,53 153,120,54 157,119,53 154,119,52 145,114,54 134,98,47 150,113,44 75,62,10 22,38,19 29,45,24 43,58,30 56,75,35 58,53,23 143,97,38 186,115,62 231,137,69 245,145,70 255,211,117 234,161,51 236,164,57 240,164,55 246,167,57 250,171,56 255,172,57 255,175,58 255,175,62 255,173,58 255,182,71 255,191,74 255,198,79 255,188,67 255,181,64 255,177,60 254,176,61 250,172,57 248,169,57 240,164,55 239,163,54 238,162,51 238,161,56 138,123,103 98,94,86 89,87,83 42,41,34 52,43,37 59,48,43 45,38,36 39,30,26 50,44,37 54,45,41 99,95,78 71,69,38 87,84,17 87,84,17 91,83,18 83,76,17 76,71,20 71,65,17 68,64,18 61,57,20 53,45,11 54,47,16 56,52,31 75,72,59 79,75,69 37,31,26 42,32,31 33,24,20 51,39,39 51,39,39 44,37,35 42,35,33 37,30,30 32,27,26 80,78,74 87,85,81 89,90,93 88,88,88 105,75,29 111,82,31 94,68,29 90,64,25
141,104,49 149,115,54 141,112,51 148,112,50 139,109,67 125,95,69 124,97,61 134,103,80 149,120,69 147,116,56 146,115,64 148,116,70 145,111,50 133,101,44 125,92,40 144,110,47 159,122,53 153,118,53 142,110,53 138,102,51 145,109,47 57,52,9 24,39,23 31,47,26 51,67,34 27,50,6 39,42,18 67,55,14 166,101,44 213,133,63 168,94,19 183,110,26 213,150,47 208,150,47 212,149,48 215,152,49 224,156,50 230,158,53 233,159,53 238,159,51 244,167,64 242,163,51 244,162,48 245,160,50 240,161,53 237,161,52 234,161,51 235,162,52 234,160,54 236,159,54 233,159,53 231,157,51 234,161,51 247,166,69 105,94,89 96,94,90 92,85,83 48,44,36 46,35,30 37,26,21 42,32,31 44,34,33 31,25,18 44,35,31 59,49,48 92,88,82 76,73,49 66,63,19 76,72,12 72,69,18 66,61,20 58,53,14 51,44,13 60,54,20 68,61,32 66,59,41 65,64,55 91,84,82 44,35,29 38,32,27 34,27,25 47,35,35 44,35,31 50,41,37 47,40,38 43,36,34 38,31,31 44,37,37 76,75,64 79,78,67 82,82,79 80,81,84 96,76,44 90,64,23 89,63,24 90,64,25
150,114,54 145,109,51 142,108,47 150,112,48 133,101,67 127,97,71 129,102,68 155,124,87 183,132,52 184,134,51 188,135,51 164,121,61 157,117,53 140,106,47 137,108,45 151,113,49 146,113,47 144,113,49 155,114,44 157,116,48 150,107,49 57,45,8 28,42,21 31,50,28 49,67,34 32,47,21 38,43,21 48,47,20 112,86,36 112,83,32 91,75,21 63,80,44 98,92,17 230,160,59 225,157,49 229,157,50 234,161,49 239,163,52 237,164,54 236,160,49 236,166,63 231,162,54 232,160,53 233,161,54 233,161,54 233,161,54 234,160,54 234,161,51 234,160,54 232,160,53 229,157,50 232,161,50 233,155,55 213,155,104 106,97,93 99,95,89 69,58,53 55,44,37 50,41,33 47,41,36 44,35,29 38,32,27 42,33,29 47,35,35 45,35,34 51,39,39 93,87,80 93,84,76 90,86,78 83,79,73 72,68,62 63,59,51 69,65,55 61,57,49 79,75,67 60,56,50 42,38,32 36,30,25 33,24,20 35,25,24 29,22,22 35,28,28 48,41,39 49,43,38 31,24,24 45,38,36 28,21,19 72,66,61 77,73,65 76,75,66 77,76,69 77,76,69 79,75,69 111,78,26 96,68,28 95,70,24
149,109,55 145,108,53 138,106,51 142,108,49 130,99,62 122,93,69 125,97,70 152,120,76 182,131,53 181,131,48 183,131,44 167,126,56 154,112,47 150,112,46 145,114,50 135,100,44 141,107,48 145,114,50 162,121,51 169,121,49 154,113,52 69,54,18 30,42,24 33,49,28 49,69,40 34,44,18 32,37,15 45,47,21 36,50,31 50,57,23 66,66,21 116,105,41 86,88,33 223,162,46 241,163,48 235,162,48 240,161,49 239,160,48 236,161,45 239,162,42 233,162,49 234,161,47 236,160,49 235,159,48 236,160,49 237,161,50 235,156,41 240,161,44 241,160,37 241,163,39 243,163,37 239,162,33 255,205,136 135,108,90 100,93,93 94,90,82 51,40,37 51,42,38 53,42,39 43,37,32 38,29,25 60,47,44 49,42,40 39,27,32 31,21,22 30,23,26 41,34,32 92,88,80 91,87,79 79,73,66 94,90,82 85,81,75 97,93,87 43,37,32 43,33,34 40,34,29 41,35,30 43,34,30 38,28,27 31,24,22 35,28,28 43,36,34 37,30,28 38,29,25 31,24,22 36,30,25 36,30,25 73,67,60 72,71,62 76,75,66 76,75,66 75,74,65 64,64,59 136,99,28 121,90,28 120,93,28
140,104,53 136,103,53 135,104,53 143,111,54 139,106,58 117,89,60 130,100,72 150,118,72 164,119,46 172,125,48 161,118,42 167,124,50 147,106,38 168,123,50 150,109,50 135,102,52 141,107,48 150,113,60 148,111,56 158,118,52 160,119,58 98,81,34 25,45,29 36,53,29 41,64,29 33,45,11 41,42,21 37,41,24 56,53,27 54,52,21 65,71,30 101,98,43 54,66,30 208,148,39 212,145,24 222,153,28 226,151,33 222,148,27 231,153,29 182,116,16 226,152,31 235,158,31 236,156,28 237,155,28 236,156,28 237,157,29 232,155,26 234,155,24 229,151,29 237,156,26 226,149,27 255,183,92 164,137,119 97,92,94 91,89,85 87,86,79 48,37,34 46,37,33 42,33,29 47,41,36 43,34,30 40,34,29 43,34,30 42,32,31 58,52,47 36,29,29 33,27,32 28,25,31 38,36,37 25,24,27 24,23,26 27,24,28 25,19,24 20,15,17 35,30,29 40,33,33 36,26,25 36,29,27 38,31,29 35,28,26 42,32,31 35,25,24 38,31,29 39,30,26 43,36,36 38,31,29 35,29,24 77,73,67 74,73,66 75,74,67 77,76,67 75,74,65 69,65,55 95,82,48 129,95,21 135,102,23
140,104,55 135,102,54 130,101,50 136,106,50 143,112,61 123,95,66 124,96,69 148,115,76 151,110,49 161,115,45 161,116,43 161,116,41 166,119,42 173,124,47 165,124,56 154,118,60 170,124,58 158,118,54 149,115,72 138,101,59 149,112,59 122,97,49 29,44,28 31,50,28 45,62,34 27,38,9 31,34,14 31,36,16 34,39,19 44,48,19 48,55,19 78,75,24 114,98,40 176,123,30 181,125,31 182,127,28 185,130,31 187,129,31 188,129,29 133,94,51 197,131,29 205,137,31 206,138,30 209,141,29 206,138,30 210,141,33 203,135,29 204,139,32 203,135,29 213,142,31 207,138,32 255,181,109 114,101,94 97,93,87 84,80,74 59,53,48 51,40,37 51,41,40 53,44,40 57,48,44 46,36,35 40,30,29 46,36,35 47,37,36 50,41,37 36,29,27 68,63,60 19,17,15 48,46,44 24,22,23 97,95,93 97,95,91 52,45,43 45,38,36 42,35,33 52,45,45 46,37,33 33,26,24 35,25,24 33,23,24 34,27,27 33,26,26 37,30,28 40,34,29 40,33,33 34,27,25 54,50,44 73,72,63 74,73,64 77,76,67 79,78,69 74,73,64 69,65,55 78,68,58 135,98,25 128,97,19
149,107,55 149,109,57 142,106,59 135,99,50 133,103,59 124,96,67 124,99,71 162,128,94 145,109,49 154,113,45 161,115,45 162,118,51 160,116,47 166,122,53 160,118,53 156,116,64 158,116,74 150,112,66 138,103,67 148,109,68 153,112,55 149,109,55 29,39,17 34,50,31 43,60,32 39,45,18 28,38,16 29,34,14 30,37,19 37,34,10 51,52,15 102,98,50 163,119,37 163,119,41 161,117,37 167,118,39 164,118,34 166,115,35 139,106,54 165,120,31 172,120,33 177,123,35 177,123,33 178,124,36 177,125,34 178,124,34 180,127,34 179,125,35 176,125,31 187,127,39 255,222,143 190,141,105 104,99,98 84,77,80 82,78,72 54,45,39 46,36,35 47,37,36 47,42,41 55,48,46 49,42,40 43,33,32 36,29,29 49,44,41 44,37,35 41,35,30 86,85,76 82,81,72 94,90,84 46,41,38 91,90,83 99,95,89 84,78,73 43,34,30 45,35,34 42,35,33 45,33,33 38,29,25 42,32,31 33,26,26 33,23,22 35,26,22 36,29,27 34,27,25 35,28,28 37,30,28 62,57,54 72,71,64 74,73,66 75,74,67 80,79,72 77,76,69 71,67,61 66,59,57 123,95,25 125,96,22
149,110,53 150,111,52 148,112,54 140,102,52 126,95,56 125,95,69 131,103,76 170,138,104 152,113,52 155,114,46 160,115,40 161,115,45 152,114,50 149,108,51 148,109,48 147,111,53 153,116,63 143,105,57 142,108,74 147,111,62 163,122,61 164,120,51 23,37,18 32,51,31 37,54,28 31,48,8 24,33,14 41,46,22 39,43,16 52,50,21 86,73,23 149,132,67 162,118,40 161,116,41 161,117,39 163,116,39 157,115,34 156,112,41 87,64,33 96,60,13 167,118,39 166,117,38 164,117,36 166,117,36 167,118,39 169,118,40 169,119,36 168,117,37 168,120,34 255,187,110 242,173,119 167,134,107 98,96,94 84,82,83 77,75,71 59,48,41 49,39,38 47,37,36 38,31,31 45,38,36 42,35,35 36,29,29 45,35,36 39,29,30 45,38,38 93,89,81 102,100,96 98,94,86 94,88,81 85,79,72 85,81,73 106,102,92 91,85,78 50,41,37 42,32,31 50,45,44 40,30,31 37,31,26 45,35,34 41,34,32 35,25,26 33,23,22 34,28,23 40,34,29 30,23,23 31,24,24 70,66,60 74,73,66 76,75,68 75,74,65 77,76,69 81,80,73 75,74,65 63,59,53 122,94,26 123,94,22
104,90,20 105,91,25 107,92,29 111,98,37 110,91,36 117,97,47 130,105,61 167,136,97 156,117,48 159,118,46 163,119,50 157,113,44 163,119,50 149,108,49 148,109,50 152,113,56 155,117,53 146,111,46 141,107,73 148,111,58 166,118,44 175,121,46 21,40,18 33,47,28 34,53,31 34,54,27 45,67,28 41,45,18 44,46,20 43,52,24 35,54,16 69,62,19 157,114,40 156,112,41 154,114,37 156,113,39 158,113,38 93,69,36 62,37,20 125,92,65 160,112,38 158,113,38 158,114,36 160,116,36 161,117,39 164,116,42 162,118,40 160,116,36 167,118,41 255,185,113 140,117,104 100,95,94 80,82,79 83,83,83 55,49,44 72,63,57 66,60,53 72,63,57 82,76,71 64,57,55 49,43,38 40,33,31 47,40,38 44,38,33 57,53,43 106,102,96 101,100,91 103,99,91 95,89,82 102,96,91 99,98,89 105,101,95 100,94,87 50,41,37 37,30,28 47,43,37 41,34,34 35,26,22 41,34,32 37,28,24 42,35,33 38,31,29 29,22,20 35,28,26 34,27,25 26,21,23 74,73,66 72,68,62 74,73,66 77,76,69 76,75,68 79,78,71 72,71,64 66,60,53 94,83,50 105,90,27
100,92,29 100,92,29 99,93,29 102,91,29 106,91,30 103,90,27 101,89,23 104,89,26 109,87,24 113,91,24 119,92,27 121,93,25 135,103,32 136,105,41 138,108,41 155,120,55 147,111,51 148,114,55 145,110,74 164,125,68 163,116,39 169,118,38 36,42,29 29,43,24 33,49,28 36,53,29 42,57,29 41,59,26 58,72,42 70,58,17 86,78,24 44,49,25 160,120,45 171,134,51 167,120,41 177,130,49 174,135,53 59,42,32 61,33,20 146,110,61 165,121,39 171,128,43 169,126,39 175,132,47 170,128,49 173,132,46 176,133,46 169,125,45 213,145,73 195,141,103 126,116,106 106,108,105 97,103,106 80,81,86 61,59,57 99,95,87 101,97,89 108,102,95 100,96,86 103,99,89 101,97,89 97,93,83 89,83,76 82,78,68 97,91,82 99,93,86 98,94,86 95,89,82 97,91,82 101,97,87 101,95,88 98,94,86 100,91,83 67,58,52 33,23,24 35,25,26 50,43,43 33,27,22 38,32,27 35,28,26 31,24,24 43,33,34 42,37,39 27,22,24 35,28,26 34,29,28 65,61,55 71,67,61 71,67,61 80,79,72 81,80,73 80,79,72 74,73,64 73,72,63 87,82,70 103,90,27
127,103,41 126,100,30 139,114,39 117,95,28 133,108,35 124,102,28 129,108,36 122,96,26 140,107,30 148,118,35 125,103,25 129,104,27 137,111,31 135,107,28 153,121,35 169,131,42 139,107,34 152,114,38 158,121,40 158,123,38 161,118,33 180,134,34 155,136,81 23,37,18 27,42,26 31,47,28 32,46,25 36,50,29 39,52,29 38,55,29 41,59,28 59,70,41 81,59,12 191,138,54 177,126,48 186,135,41 131,108,66 124,88,12 118,79,8 161,129,13 165,132,23 179,138,21 197,153,31 183,139,27 203,147,27 220,163,32 207,154,26 179,134,20 210,154,107 156,132,110 112,112,107 97,102,101 90,95,94 79,81,81 69,68,71 103,99,93 103,102,93 105,101,93 93,89,81 94,93,84 104,103,94 104,103,94 101,97,91 98,94,88 98,94,88 101,97,89 101,97,89 91,90,81 99,93,86 96,87,79 91,87,77 91,85,78 89,80,72 81,73,62 57,47,35 49,37,25 36,27,19 41,35,28 38,32,27 35,29,22 38,31,31 36,29,27 38,31,31 36,29,29 31,24,22 32,27,24 37,32,29 68,67,60 73,72,65 77,76,69 79,78,71 80,79,72 81,80,73 77,75,71 67,69,64 101,93,71
164,129,46 151,115,27 167,126,38 165,126,44 172,135,41 188,147,46 176,140,39 163,128,35 157,122,29 156,124,22 147,119,20 147,118,17 165,129,30 167,128,30 173,131,23 184,138,29 174,135,37 185,140,37 183,139,31 188,139,31 180,134,23 178,130,15 36,46,40 16,27,14 14,27,13 18,31,17 19,31,13 22,36,15 27,43,22 29,44,28 27,43,24 50,55,35 172,102,53 172,102,53 185,110,61 167,98,60 134,98,40 141,118,31 123,107,24 137,114,15 142,115,9 155,113,1 180,136,26 157,118,7 195,144,20 196,142,19 183,136,13 171,127,15 188,142,105 140,126,110 90,95,94 96,100,102 96,100,102 67,71,73 61,59,60 101,100,91 103,102,95 112,111,104 101,100,91 96,95,86 105,104,97 104,104,99 104,102,98 94,93,86 96,92,82 100,94,87 100,94,87 103,102,93 105,99,92 99,95,87 94,88,81 94,90,84 86,80,71 88,80,69 78,72,63 82,76,67 78,69,61 66,58,47 55,49,40 56,51,39 55,51,43 44,40,32 26,22,16 36,29,27 38,31,29 44,38,33 32,27,24 67,66,59 74,73,66 76,75,68 77,76,69 84,83,76 79,78,71 70,69,62 70,68,69 75,73,71
176,132,32 153,112,24 169,130,30 153,117,27 154,119,22 195,149,38 143,108,15 150,115,22 160,126,26 158,126,24 156,126,28 142,111,20 161,125,26 162,126,23 151,113,24 161,121,26 170,129,32 166,119,26 161,121,30 154,117,23 157,125,25 146,110,20 26,44,27 29,47,30 24,45,24 25,43,26 31,47,28 35,49,30 28,43,27 30,41,26 35,44,27 36,48,28 36,61,30 52,81,41 29,72,32 33,72,40 52,99,58 50,100,58 51,95,58 49,91,54 50,88,48 48,82,48 40,72,41 54,88,47 146,123,34 158,126,24 150,113,19 150,113,17 164,130,100 106,101,89 90,95,89 86,93,91 75,80,79 61,68,63 80,79,72 106,105,96 102,101,94 108,108,103 106,105,98 112,111,104 116,115,106 105,106,98 102,101,94 99,98,89 102,94,81 94,86,73 97,91,82 104,100,92 92,91,82 97,96,87 95,89,82 96,95,88 99,93,86 97,88,82 87,81,74 87,81,74 79,75,67 76,72,64 72,71,64 69,68,61 70,69,60 68,67,60 63,59,51 33,32,25 23,19,9 30,26,16 31,30,21 69,67,63 67,66,59 77,76,69 76,75,68 79,78,71 80,79,72 93,94,86 87,87,84 82,88,89
158,122,34 134,102,18 151,118,25 147,111,23 145,114,25 152,117,24 119,90,14 141,110,21 157,121,20 160,133,27 151,125,32 125,108,14 150,118,32 130,108,14 133,100,23 140,105,20 142,105,20 136,101,20 135,96,25 158,124,34 137,109,14 78,73,18 24,39,23 24,42,29 24,42,27 23,38,24 23,39,20 27,42,26 20,38,21 25,39,18 24,38,17 27,43,24 28,48,32 29,52,33 32,59,29 37,69,36 45,85,46 45,82,47 40,74,40 38,70,37 40,65,38 39,61,35 36,55,33 35,54,32 41,63,26 122,114,31 132,103,13 140,103,20 147,116,93 101,92,86 74,75,67 75,75,75 69,74,73 61,67,68 92,90,86 110,108,104 103,102,95 109,110,102 101,102,94 109,110,102 117,117,112 111,112,104 118,117,110 111,107,99 106,98,87 104,93,86 110,102,91 111,102,94 106,102,92 97,93,85 92,86,79 98,92,85 99,95,85 93,89,81 92,88,80 89,85,79 90,89,82 90,86,80 80,79,72 72,71,64 69,68,61 68,67,60 54,53,46 56,55,48 57,53,45 64,61,48 49,46,33 70,66,60 68,67,60 79,78,71 80,79,72 77,76,69 77,76,69 88,88,83 93,93,88 94,98,100
147,115,33 133,102,24 123,94,20 122,95,18 104,82,19 112,89,18 84,68,10 122,95,20 123,97,15 136,111,26 125,93,18 117,89,21 94,77,12 114,93,10 121,96,23 117,94,23 118,89,17 115,88,13 143,116,32 144,121,24 108,91,11 41,60,24 24,42,27 26,41,25 22,38,17 23,38,22 23,39,18 23,39,20 27,42,26 24,38,17 23,36,13 24,45,24 27,42,28 26,44,27 30,45,29 34,50,31 40,60,33 40,62,34 39,59,32 39,59,34 38,57,35 36,55,33 35,54,34 33,52,30 31,52,31 64,74,48 255,213,136 247,172,107 97,86,42 88,86,24 79,87,21 79,87,25 59,65,26 55,57,42 96,91,88 116,114,112 108,107,98 104,103,94 109,110,102 112,113,103 115,114,107 115,114,107 118,117,110 110,111,101 112,106,99 107,97,87 95,86,78 102,93,85 101,97,87 103,99,91 101,97,89 100,94,89 93,87,80 97,93,83 92,91,84 95,94,87 91,90,83 89,88,81 84,82,78 79,77,73 70,69,62 68,67,60 65,64,57 53,52,45 54,53,44 57,53,43 60,56,48 65,63,59 73,71,67 79,77,73 74,72,68 90,88,84 94,92,88 98,100,97 105,110,109 103,109,110
130,98,27 122,94,26 98,80,9 105,87,14 85,66,9 88,75,12 84,74,21 106,88,15 93,73,12 99,80,12 102,83,19 112,89,20 93,78,17 101,75,7 112,84,16 113,86,21 110,87,18 95,78,13 112,93,11 112,92,15 104,77,14 36,53,29 24,39,27 25,38,22 20,39,19 21,40,20 24,40,21 24,40,21 23,38,22 20,38,21 21,34,18 22,38,19 24,38,19 24,42,25 26,44,27 31,49,32 31,52,31 36,56,29 36,56,31 35,55,30 35,55,28 33,53,28 34,53,31 32,51,29 31,50,30 40,55,29 97,91,86 129,90,51 89,87,13 91,93,20 82,91,22 79,90,32 78,89,29 71,73,29 93,88,85 112,110,106 108,107,100 104,103,96 108,108,103 112,113,105 112,111,102 111,110,101 120,119,112 104,105,97 106,100,91 106,97,89 100,91,83 102,96,87 104,103,94 104,100,92 105,99,92 97,93,87 103,94,86 92,83,75 91,87,79 91,87,81 89,88,81 85,81,75 77,76,69 79,78,71 74,73,66 70,69,60 72,71,62 70,69,62 74,73,66 65,64,57 67,66,59 65,64,57 81,79,80 69,67,65 94,89,88 90,85,84 94,92,90 104,104,101 104,102,103 98,100,100
130,95,41 114,84,38 113,84,31 91,68,8 90,77,16 79,69,16 78,70,18 80,71,15 85,64,12 91,75,21 86,66,16 90,66,15 114,95,29 93,74,17 91,70,14 117,90,17 94,77,12 83,68,17 110,88,14 95,79,21 76,66,54 37,50,36 24,41,33 21,40,20 20,36,17 21,35,16 23,35,17 22,34,16 20,32,14 20,32,14 20,32,14 23,36,20 21,39,22 22,40,25 25,43,28 26,44,29 31,50,30 34,54,29 35,54,32 36,55,33 37,53,32 35,51,30 33,52,32 32,51,31 28,48,30 35,52,28 79,79,74 125,88,48 95,96,19 90,90,18 83,88,25 84,87,23 87,89,36 71,73,31 91,87,79 108,104,98 102,101,94 103,102,95 112,111,104 106,105,96 113,109,99 115,111,103 115,111,105 104,103,96 98,93,90 96,95,86 91,87,79 101,100,93 104,103,94 104,100,90 100,94,85 101,95,88 99,90,82 94,86,75 93,89,79 85,79,70 83,79,71 81,80,73 83,78,75 75,73,69 73,72,65 65,64,57 60,59,52 58,56,52 61,57,51 62,57,54 57,52,49 56,55,48 69,67,68 81,79,77 86,81,80 97,92,91 89,87,85 95,95,95 101,103,103 93,94,97
180,137,90 255,214,154 85,61,35 68,51,27 73,54,27 98,66,34 110,85,41 79,69,18 93,72,16 90,74,20 79,63,9 86,68,24 87,73,19 82,65,18 82,57,13 96,73,15 90,75,14 99,78,24 95,78,13 93,79,23 95,77,33 74,69,30 21,39,24 19,35,16 20,32,14 19,31,13 21,30,13 19,31,13 19,31,13 22,33,18 22,35,19 28,48,32 27,45,30 24,42,29 26,41,25 26,41,25 28,46,29 34,53,31 33,52,30 34,53,31 33,52,30 33,52,32 31,50,30 27,47,29 25,45,29 31,52,31 68,76,66 133,110,79 90,88,16 91,89,19 82,81,29 87,83,37 81,77,29 61,63,21 84,80,72 97,96,89 101,100,91 94,93,86 103,99,93 101,100,93 105,101,93 106,102,94 112,111,104 110,109,102 108,104,98 108,104,96 104,100,90 104,98,93 106,100,91 103,95,84 101,95,86 100,96,88 106,97,89 101,96,84 94,89,77 90,85,73 87,81,72 79,75,67 74,69,66 72,71,64 65,64,55 52,51,44 51,52,44 46,46,41 59,60,52 65,64,57 59,58,49 87,80,78 74,72,70 73,71,67 81,79,77 91,89,87 98,98,95 108,107,110 107,108,113 103,109,112
56,54,50 104,102,103 112,107,106 146,132,118 141,111,83 69,53,22 56,44,18 57,49,25 61,45,12 113,87,33 81,64,17 73,61,20 69,54,16 68,51,16 66,49,14 76,65,21 111,87,23 92,73,16 93,77,23 86,68,24 105,87,27 83,72,26 18,45,27 20,38,23 24,38,19 22,35,19 21,35,16 19,32,16 23,36,20 26,44,29 25,45,29 25,48,31 24,42,29 24,42,27 22,38,19 26,41,27 26,45,25 38,58,33 32,51,31 32,50,33 31,50,30 32,51,31 27,48,27 26,46,30 25,45,29 26,46,28 40,55,41 87,84,33 90,88,18 91,87,25 76,70,24 79,70,23 79,70,25 75,70,19 73,68,54 86,85,78 98,94,86 99,95,87 100,91,85 101,97,89 92,86,79 101,97,89 105,101,93 103,99,91 94,90,82 100,95,83 102,101,92 104,98,91 106,102,96 102,96,89 100,96,90 105,99,94 101,95,88 101,96,84 97,89,78 90,85,73 84,79,67 82,76,69 69,65,57 61,60,53 49,47,43 61,59,55 96,96,91 98,85,78 82,51,12 73,45,7 71,49,13 84,65,28 75,65,53 72,70,71 81,79,77 96,94,92 100,100,97 100,102,102 100,109,109 100,109,111
73,66,64 71,64,62 62,62,62 105,105,115 97,95,103 92,89,95 139,120,104 143,124,101 57,44,23 64,50,32 79,58,17 132,101,39 65,49,7 62,46,15 56,47,16 69,51,19 80,61,8 79,64,17 95,75,27 86,69,22 96,75,21 85,73,32 32,55,38 26,46,30 24,42,27 24,42,27 24,42,29 26,44,31 26,44,29 25,45,31 27,47,33 24,44,30 21,39,24 21,36,20 17,30,14 23,36,24 24,44,26 36,56,31 27,48,27 25,45,29 28,46,31 28,46,29 31,50,30 25,45,29 26,46,32 24,47,28 28,49,28 113,102,17 84,77,20 87,82,27 83,80,25 69,65,19 92,83,27 80,75,24 56,49,31 94,90,82 101,100,91 94,93,84 102,93,87 101,92,86 95,89,82 104,98,91 98,92,85 100,94,87 101,93,82 99,91,78 100,91,83 103,95,84 100,94,87 100,94,87 98,92,87 101,95,88 85,79,70 86,81,69 86,81,69 87,78,70 79,74,62 72,66,57 62,61,52 51,47,41 77,76,69 102,96,89 56,53,40 54,42,16 66,37,2 83,49,8 63,40,9 62,39,8 75,52,12 73,62,59 80,78,79 81,83,83 100,100,100 94,99,98 89,94,93 90,100,97
73,72,75 78,77,80 80,79,82 73,72,75 79,78,81 82,81,84 89,88,93 89,90,95 91,97,98 120,119,112 153,127,104 99,67,37 66,52,23 88,66,28 142,104,28 140,97,21 146,94,7 155,101,13 134,88,31 109,80,47 98,87,80 89,86,90 66,77,78 27,47,31 26,44,29 25,43,30 25,43,30 24,42,29 25,42,32 28,43,31 27,45,32 24,42,29 21,36,22 21,36,20 16,27,16 22,35,23 22,45,28 44,69,40 26,46,28 26,46,30 27,45,28 29,48,28 29,47,30 24,44,30 26,46,32 27,47,33 25,48,31 82,76,40 77,69,19 87,82,29 88,84,24 64,60,12 86,77,21 81,71,20 50,46,29 63,54,48 101,95,88 99,93,86 98,92,85 100,94,85 104,98,91 93,87,80 98,92,83 96,85,78 92,82,72 92,84,73 97,92,80 99,94,82 92,87,75 86,81,69 98,94,86 97,93,83 95,89,80 89,86,73 84,79,67 83,77,68 73,64,56 67,63,53 59,58,49 54,50,44 97,97,92 93,87,80 74,40,6 67,40,4 50,40,18 52,38,20 64,41,12 50,39,32 58,44,28 72,55,20 72,70,68 84,86,83 91,93,90 90,95,94 84,89,88 85,87,87
