108,82,41 108,82,41 111,85,44 109,86,44 124,97,52 139,106,56 169,134,78 147,114,62 137,103,62 139,105,60 144,111,63 119,89,45 110,85,41 116,89,42 116,92,41 126,98,40 165,126,57 178,134,63 202,157,84 233,192,124 255,234,180 255,241,192 255,240,191 255,240,193 255,240,193 255,241,194 255,238,191 255,240,193 255,242,195 255,242,190 255,243,186 255,246,187 255,245,185 210,166,115 88,40,13 59,32,14 70,35,22 77,41,23 78,42,22 132,69,36 165,92,49 170,100,51 126,72,36 246,171,108 255,255,139 255,252,138 255,253,138 255,253,138 255,253,140 255,254,138 255,255,135 255,253,138 255,254,135 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,133 255,253,133 255,253,141 255,235,128 255,226,144 225,151,97 181,114,66 124,77,43 113,84,49 88,86,28 85,82,17 92,84,19 88,77,13 92,88,30 92,87,44 89,82,41 80,72,38 86,76,34 94,84,44 86,76,34 80,70,30 71,64,25 63,56,17 60,52,16 59,48,15 68,58,16 69,57,18 80,70,21 71,67,21 66,61,20 62,57,14 60,58,11 58,54,17 61,56,17 68,72,18 102,92,80 51,36,25 64,48,33 89,57,25 142,100,58 192,114,61 203,121,65 95,68,34 88,65,25 96,70,31 96,70,31 93,70,30 92,69,29 95,77,35 98,77,36 96,73,33 95,69,30 94,68,29 94,68,29
108,81,45 108,81,45 105,78,42 108,83,39 108,78,34 114,84,38 121,88,38 122,91,38 134,103,54 132,101,50 122,93,42 117,91,41 110,85,39 118,91,44 126,97,48 129,100,47 146,110,50 159,119,55 173,133,58 192,151,81 205,166,97 246,207,148 255,237,185 255,239,193 255,240,191 255,240,191 255,240,191 255,238,189 255,242,193 255,243,191 255,245,188 255,245,186 255,248,184 172,100,52 118,62,26 112,56,30 74,35,21 72,35,22 75,44,25 105,54,28 140,83,41 153,86,41 131,73,38 255,193,119 255,255,139 255,254,140 255,254,140 255,254,140 255,253,144 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,142 255,252,142 255,253,142 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,253,144 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,251,138 255,222,124 255,177,102 178,118,64 190,118,68 114,79,52 69,48,35 68,58,48 92,85,17 85,79,15 87,81,17 87,76,14 90,84,20 90,86,24 94,90,30 86,85,29 86,85,33 81,80,28 80,73,30 74,67,28 69,62,23 66,61,20 67,62,23 70,63,24 74,68,20 62,55,12 79,71,21 69,65,19 61,56,17 57,54,12 57,54,12 54,50,13 56,52,15 71,73,20 87,88,76 44,33,30 57,46,39 111,90,75 79,53,32 137,83,47 180,107,64 74,48,27 90,64,23 97,71,32 94,68,29 89,63,24 91,65,26 95,77,35 99,78,37 94,71,31 97,71,32 93,70,30 96,69,33
120,92,52 113,85,45 117,90,47 121,92,43 118,88,42 121,92,43 125,95,49 146,108,60 132,101,50 121,91,45 113,87,46 113,88,42 113,88,44 121,92,41 128,99,46 131,99,53 130,101,48 134,105,44 130,102,44 143,112,50 163,124,51 195,145,62 243,182,101 255,206,133 255,230,172 255,240,189 255,242,194 255,243,193 255,243,194 255,242,189 255,247,190 254,217,164 92,61,24 79,47,13 94,60,28 68,37,16 59,32,14 70,41,21 84,50,28 83,52,29 112,74,39 138,91,57 159,106,63 255,238,149 255,254,133 255,253,140 255,252,140 255,251,138 255,252,138 255,252,138 255,252,140 255,252,140 255,250,140 255,252,140 255,251,138 255,253,142 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,142 255,254,135 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,253,140 255,251,142 255,251,140 255,251,140 255,251,140 255,253,135 255,253,138 255,221,125 231,157,103 188,139,103 142,87,56 124,85,57 69,53,40 49,40,32 38,32,25 82,81,29 90,85,14 84,77,18 82,76,12 88,80,15 93,83,16 92,81,17 87,84,19 85,81,19 82,80,22 76,73,18 76,71,20 73,64,19 71,62,17 68,62,16 62,55,12 63,56,15 67,64,22 71,67,21 64,57,16 57,54,14 59,56,16 57,54,14 57,50,19 65,59,25 72,72,27 74,73,66 48,42,37 39,35,29 54,50,44 51,47,41 57,40,30 85,62,47 70,49,26 88,70,28 92,69,27 88,62,23 90,64,25 93,67,28 92,69,29 95,74,33 96,70,31 98,72,33 96,70,31 94,68,29
118,87,38 116,84,38 128,95,45 144,115,52 136,107,46 147,111,51 138,105,53 126,90,41 145,113,56 130,99,48 120,92,52 120,93,48 120,90,46 116,87,36 129,98,45 137,104,54 137,106,46 147,114,48 144,110,49 166,128,64 176,133,57 186,137,49 213,151,52 227,158,57 235,168,73 251,185,99 255,219,154 255,235,183 255,243,194 255,242,192 173,149,112 63,57,34 43,41,21 62,51,18 116,73,26 112,65,33 95,55,32 99,57,33 115,67,38 159,84,39 133,143,67 255,250,151 255,254,147 255,254,135 255,250,140 255,251,140 255,251,138 255,253,140 255,251,140 255,252,135 255,251,138 255,252,135 255,251,138 255,251,140 255,251,140 255,251,138 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,253,135 255,252,138 255,252,138 255,252,140 255,250,142 255,251,140 255,251,142 255,251,140 255,250,140 255,251,140 255,252,135 255,239,136 195,139,90 129,107,87 81,59,41 84,57,41 71,52,38 50,44,39 45,39,34 41,37,31 83,84,61 94,84,17 92,81,19 81,77,17 83,79,17 84,80,18 83,79,17 82,78,18 83,79,21 83,76,17 78,71,14 76,66,17 67,61,15 65,55,13 62,55,12 60,53,10 53,50,10 65,63,16 62,57,14 59,54,15 60,57,17 58,55,15 56,52,15 57,50,19 68,65,25 68,69,50 46,41,40 41,37,31 47,43,37 44,40,34 50,46,40 49,43,38 52,42,41 62,58,52 106,105,98 98,79,54 89,66,24 87,61,22 89,63,24 92,69,29 96,73,33 97,71,32 96,70,31 96,70,31 89,63,24
127,87,33 141,102,43 140,106,45 152,114,50 152,115,44 154,120,50 140,109,49 117,90,45 131,99,53 134,103,50 128,99,50 133,107,55 134,103,50 130,100,44 130,97,45 148,111,56 149,113,51 157,122,55 157,120,65 168,128,64 171,131,54 186,136,51 197,144,47 206,148,43 218,154,41 230,162,54 248,175,73 255,195,110 255,232,170 255,245,210 46,66,41 27,42,26 38,52,20 63,64,25 105,90,39 179,115,51 149,82,39 139,81,46 154,92,50 255,160,65 176,115,36 142,123,30 255,251,133 255,252,138 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,251,142 255,251,142 255,252,142 255,252,138 255,252,138 255,252,140 255,251,142 255,249,142 255,249,142 255,255,143 246,179,127 120,103,93 101,96,95 67,57,45 53,44,36 44,33,30 49,45,39 42,36,31 52,43,39 96,87,83 88,85,18 90,80,13 90,82,17 87,80,19 86,80,16 87,81,17 80,76,16 83,76,19 75,70,15 73,68,17 68,62,16 64,57,14 61,54,13 60,53,14 57,52,13 64,58,12 63,57,11 65,55,13 63,56,13 60,57,17 54,50,15 55,49,15 62,56,20 76,76,44 62,60,61 43,38,35 26,22,16 36,32,26 50,44,39 51,45,40 62,57,54 56,51,50 60,60,57 99,105,108 100,102,99 93,79,52 89,61,23 88,60,22 92,69,29 97,71,32 96,70,31 97,71,32 91,65,24 89,63,24
135,101,38 142,108,47 142,111,51 139,101,53 148,114,53 146,117,52 134,111,51 125,100,54 127,95,49 129,98,49 133,105,49 132,100,54 144,113,53 143,114,53 149,117,62 153,122,60 152,121,57 153,121,64 150,114,54 158,118,52 167,127,52 181,133,47 186,134,43 189,136,39 194,140,36 205,148,43 222,154,46 235,162,50 250,178,73 63,77,56 23,43,25 35,48,32 33,53,24 58,74,43 69,76,21 141,91,17 186,109,51 170,100,49 173,96,43 255,178,76 255,201,100 186,152,52 255,251,139 255,255,137 255,252,140 255,252,140 255,253,138 255,251,140 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,140 255,252,140 255,250,140 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,251,138 255,248,136 255,248,136 255,245,132 255,213,124 123,107,92 98,93,90 94,92,93 47,41,36 50,41,35 52,41,38 48,42,37 40,34,29 46,37,31 97,91,82 80,77,51 90,83,11 90,82,17 89,82,21 91,85,21 90,84,20 85,78,17 85,78,19 83,76,17 78,70,18 71,62,17 66,59,16 68,61,18 66,59,16 64,57,14 67,61,13 70,64,18 66,61,18 59,54,15 56,52,17 54,47,18 60,53,22 73,66,35 77,73,65 39,35,29 39,29,28 50,40,39 36,30,25 42,33,29 43,36,34 54,47,45 41,34,32 47,45,46 97,102,101 97,103,106 93,98,97 102,81,56 91,67,30 96,68,28 99,71,31 91,65,24 94,69,25 94,69,23 93,67,28
134,98,47 131,98,46 130,99,48 130,98,56 133,106,59 133,109,56 130,104,52 122,97,51 130,101,52 137,111,59 120,95,51 124,97,50 139,110,61 134,106,66 146,116,74 142,112,66 151,117,54 158,120,54 153,114,45 166,125,57 173,135,59 183,139,57 180,133,52 182,134,50 191,142,52 190,143,52 197,146,52 207,149,49 193,141,54 35,48,32 27,42,26 33,49,30 35,55,30 47,65,32 86,95,47 131,96,40 184,114,56 205,123,65 216,125,56 255,156,75 255,199,88 215,130,22 255,231,116 255,235,121 255,238,124 255,245,130 255,250,135 255,249,138 255,253,137 255,252,136 255,253,134 255,252,135 255,251,135 255,251,138 255,252,135 255,253,139 255,253,141 255,253,141 255,253,139 255,254,136 255,252,135 255,251,135 255,249,133 255,250,140 255,248,138 255,249,136 255,251,135 255,248,133 255,245,130 255,236,117 255,222,102 255,202,82 255,189,85 192,138,90 105,94,91 94,93,84 87,86,77 49,40,36 48,36,36 47,38,34 51,39,39 42,33,29 45,36,30 64,55,51 93,84,76 83,78,27 87,80,19 89,84,15 92,86,22 87,83,21 87,80,19 90,82,19 91,82,22 87,78,22 81,71,22 71,65,19 68,62,16 67,61,15 70,63,20 70,63,20 69,62,21 57,51,15 53,47,13 51,44,15 59,53,19 70,63,43 68,64,56 50,41,37 37,25,25 42,32,31 50,41,37 45,39,34 53,44,40 48,42,37 50,43,41 40,34,29 53,48,47 89,89,86 90,95,91 92,93,96 92,96,100 110,99,80 115,84,24 108,79,26 94,68,27 104,71,19 126,92,31 94,69,25
123,93,49 121,94,49 115,90,46 116,87,54 121,93,55 126,101,57 136,106,64 132,103,70 138,107,58 136,106,62 135,103,61 135,104,55 135,106,57 132,105,60 145,114,61 144,115,52 148,115,49 157,120,51 166,127,56 163,126,55 166,127,58 168,127,55 160,121,50 163,124,53 162,121,51 163,124,55 167,126,56 185,139,55 120,92,24 27,38,25 31,42,27 33,49,28 39,59,32 49,70,38 68,83,44 75,70,17 168,104,35 189,111,63 222,133,61 237,133,57 255,165,73 255,197,92 255,175,60 255,179,69 255,187,76 255,191,78 255,202,86 255,203,88 255,200,83 255,200,83 255,204,84 255,205,87 255,213,97 255,228,110 255,239,122 255,248,129 255,252,135 255,253,135 255,252,129 255,246,125 255,243,124 255,238,119 255,238,119 255,231,113 255,227,109 255,221,106 255,215,101 255,201,81 255,186,71 255,182,65 255,175,62 255,172,61 233,176,116 112,93,77 96,92,84 93,89,81 58,55,42 49,40,34 48,36,36 42,35,33 57,45,45 46,35,32 44,35,31 41,34,32 94,84,83 92,83,75 80,76,28 88,84,24 85,79,15 87,80,19 86,79,18 89,82,21 86,79,20 85,77,25 79,70,25 69,63,17 67,61,15 69,63,17 70,63,20 64,59,18 52,46,10 47,42,10 51,46,14 54,50,15 69,67,49 63,62,55 47,41,36 41,29,29 38,28,27 43,37,32 47,38,34 39,30,26 44,34,33 47,37,36 37,31,26 42,35,33 42,37,36 83,83,80 83,83,78 91,90,93 95,94,97 94,94,94 144,104,50 108,80,24 105,76,27 99,70,21 103,76,29 89,63,24
129,98,47 129,98,49 121,93,53 127,96,47 135,99,48 130,98,52 123,96,60 128,99,68 131,104,68 126,99,67 134,107,73 136,105,68 140,110,66 152,118,77 157,120,67 162,124,60 171,125,57 171,127,56 158,121,52 152,119,51 153,120,54 159,121,55 157,119,53 154,119,52 145,114,54 137,105,50 135,100,44 157,120,51 75,62,10 25,39,20 28,42,21 30,46,25 43,58,30 66,85,47 50,64,32 73,68,38 143,97,38 175,110,50 203,122,61 237,137,64 245,145,70 255,172,90 241,154,42 234,161,51 236,164,57 238,165,55 243,164,56 247,168,56 250,171,56 252,170,56 255,174,59 255,174,57 255,175,62 235,167,77 255,178,63 255,186,69 255,191,74 255,198,81 255,196,78 255,187,66 255,181,64 255,177,61 254,176,59 253,175,60 250,172,57 248,170,55 246,167,59 240,164,55 239,163,54 240,164,55 239,163,52 239,161,63 138,123,103 97,93,83 90,91,83 86,84,80 42,41,34 53,44,36 50,41,35 61,50,45 45,38,36 45,38,36 38,32,25 49,43,36 54,45,41 97,91,82 89,84,70 79,77,30 87,84,17 85,82,15 91,85,19 91,83,18 83,76,17 80,72,22 75,70,19 70,63,20 68,64,18 65,60,19 54,50,15 52,44,10 54,47,16 56,50,27 63,59,40 70,66,60 79,75,69 48,44,38 38,32,27 50,40,39 33,24,20 41,29,29 57,45,45 45,35,34 44,37,35 42,35,33 42,35,33 41,34,34 32,27,26 80,78,76 83,81,77 86,86,81 89,90,93 82,88,89 95,89,84 101,71,25 111,82,31 100,75,31 89,63,24 90,64,25
137,102,46 145,110,56 139,106,58 137,107,49 147,113,52 144,112,55 120,92,63 124,97,65 122,95,61 126,98,71 135,105,77 140,113,70 138,112,62 146,114,68 152,116,69 153,116,61 157,115,52 152,112,48 135,101,38 133,102,38 145,111,48 156,118,52 159,121,55 156,121,56 140,108,51 133,100,48 132,100,45 149,114,49 65,56,9 26,41,25 28,44,23 30,46,25 47,63,32 85,105,62 33,48,22 54,56,30 108,73,19 151,90,25 192,115,57 247,150,70 218,127,56 203,118,47 227,143,40 219,150,44 220,151,48 222,153,50 224,154,51 229,157,50 233,160,50 236,160,51 244,164,54 248,166,52 244,164,54 122,65,0 253,170,52 254,168,51 254,168,51 254,168,51 255,168,54 251,167,52 246,164,50 246,166,54 241,165,52 241,165,54 243,167,56 243,164,54 241,165,56 235,162,52 235,162,52 235,162,52 238,162,51 242,164,82 108,99,93 97,95,91 91,89,85 90,85,84 49,48,39 57,46,39 46,35,30 42,33,27 43,36,34 50,43,41 49,43,36 36,30,23 54,43,40 75,66,60 89,83,78 78,75,51 69,67,9 81,80,15 84,81,14 87,81,15 81,77,15 80,75,22 75,69,21 65,60,19 60,56,19 49,45,8 54,48,12 57,49,15 72,65,38 66,61,47 64,60,50 77,70,68 49,43,36 31,25,18 38,31,29 28,21,19 47,36,33 40,29,26 52,43,39 47,40,38 43,37,32 34,27,25 44,37,35 33,26,26 44,39,38 81,76,73 81,80,73 82,80,76 85,87,84 82,86,88 84,86,86 95,67,27 99,72,25 90,64,23 88,62,23 90,64,25
141,104,51 142,107,51 146,112,51 139,108,48 149,114,49 156,120,62 124,95,64 146,112,71 134,103,66 128,98,70 159,124,86 161,125,63 161,123,57 163,124,53 155,117,71 153,120,68 150,114,54 144,110,51 130,99,46 129,96,44 146,113,47 161,124,55 159,121,55 145,109,51 146,110,52 148,111,56 142,106,48 140,104,44 59,52,9 26,41,27 26,45,25 31,48,24 52,69,33 101,128,69 29,42,30 44,47,25 51,51,19 134,85,20 152,90,34 149,83,10 161,99,20 165,105,19 150,96,10 206,154,54 205,148,45 206,147,47 208,149,49 216,153,52 223,154,53 225,156,55 224,154,53 228,159,53 232,156,47 99,58,0 235,158,53 236,159,54 235,159,50 233,157,48 233,159,55 231,156,55 229,157,52 228,155,53 230,155,54 231,157,53 230,156,52 229,157,52 229,157,52 230,156,52 231,157,51 229,157,50 235,158,55 225,165,122 104,95,91 100,93,91 92,90,86 76,65,62 52,43,35 49,40,34 50,41,33 43,34,28 39,28,25 47,35,35 36,31,28 35,28,26 32,23,19 47,40,38 52,40,40 97,91,84 93,89,81 86,82,74 68,61,43 59,54,26 61,56,26 65,60,30 73,67,44 68,63,35 71,66,38 68,66,37 74,68,45 64,57,41 76,72,62 81,82,72 92,88,82 43,37,32 40,31,25 42,33,29 38,31,29 44,37,35 38,28,27 37,27,26 45,36,32 36,29,27 38,31,29 38,31,29 35,28,26 36,29,29 59,52,50 75,71,65 76,75,64 79,78,71 81,79,75 79,79,74 76,78,73 93,79,54 95,69,30 90,64,25 89,63,24 90,64,25
149,113,53 146,110,52 145,111,52 142,108,47 150,112,48 149,114,60 126,96,70 134,96,61 127,100,66 133,105,76 181,136,74 180,129,49 183,133,50 185,132,48 182,132,60 164,122,57 158,118,54 143,108,43 142,108,49 144,115,52 155,117,53 145,110,45 145,111,48 144,110,47 157,116,46 166,122,51 151,110,49 151,108,50 59,47,10 28,41,27 30,46,27 32,52,27 45,63,30 67,98,35 31,36,16 35,40,18 49,48,21 71,50,9 93,69,18 97,64,14 98,82,28 75,82,38 57,69,31 126,120,45 231,161,60 233,164,58 232,163,55 236,162,56 237,164,52 239,163,52 240,163,58 239,166,56 238,162,51 101,57,4 237,164,54 234,165,57 235,163,56 235,163,56 235,163,56 236,164,57 234,162,55 235,162,52 236,163,51 237,164,54 235,161,55 234,162,55 232,160,53 230,158,51 234,163,52 226,157,49 255,205,125 131,108,95 106,97,93 101,95,88 91,87,81 57,46,41 54,43,36 52,46,39 50,41,37 47,38,34 38,29,23 57,46,43 46,37,33 43,34,30 52,40,40 38,31,29 54,42,42 51,41,40 75,69,62 91,85,78 91,82,74 81,77,69 81,77,71 79,74,71 82,78,72 68,67,58 70,66,56 78,74,64 78,74,68 63,59,51 49,45,39 37,33,27 35,31,23 33,27,20 33,24,20 47,37,36 31,21,22 28,21,21 34,27,27 41,34,32 36,30,25 47,40,38 30,23,23 34,27,27 43,36,34 28,21,19 72,66,61 75,71,63 75,74,65 76,75,68 76,75,68 76,74,70 73,72,65 79,75,69 116,83,31 102,75,30 98,73,27 96,71,27
149,109,55 147,107,55 145,108,55 139,107,52 142,108,49 144,108,59 124,99,71 123,93,65 125,97,70 137,107,79 174,129,65 181,130,52 181,131,48 183,130,48 179,130,51 168,124,55 154,112,47 147,109,43 150,115,48 143,112,48 135,100,44 133,101,46 146,112,51 147,113,50 162,121,51 168,122,52 165,119,51 154,113,52 69,54,18 24,42,27 31,45,26 34,51,27 49,69,40 61,85,32 31,36,12 45,50,28 45,47,21 31,47,28 45,47,21 54,52,19 66,66,21 100,97,44 93,86,29 86,88,33 223,162,46 242,160,44 236,163,49 239,160,50 240,161,49 240,161,49 236,160,47 236,161,45 239,162,42 120,73,10 239,161,44 233,162,47 236,160,49 236,160,49 235,159,48 236,160,49 237,161,50 235,156,44 240,161,44 240,161,44 241,160,37 241,163,39 240,160,34 242,162,36 239,162,33 247,165,70 212,160,112 108,99,91 100,93,93 96,92,84 90,84,77 65,54,51 51,42,38 51,42,38 49,40,36 42,36,31 38,29,25 46,37,33 41,30,27 42,35,33 39,27,32 35,28,28 36,29,29 34,27,30 41,34,32 80,74,69 89,85,77 93,89,81 79,73,66 90,86,78 92,88,82 89,85,79 97,93,87 62,58,52 49,40,36 53,43,44 40,34,29 44,38,33 36,30,23 44,35,31 38,28,27 31,24,22 44,37,35 37,30,30 43,36,34 38,31,29 37,27,26 30,23,21 31,24,22 43,37,32 34,28,23 34,28,23 73,67,60 77,73,65 76,75,66 75,74,65 76,75,66 77,76,69 73,73,59 67,67,62 136,99,28 131,97,34 119,92,27 116,88,30
141,105,54 142,106,55 136,104,49 137,104,52 145,108,53 145,110,56 125,97,70 116,86,58 130,98,66 141,108,69 158,120,56 167,123,45 174,127,48 163,121,40 163,119,39 168,124,55 143,105,41 153,113,47 158,117,49 142,103,44 130,99,48 131,95,44 140,109,49 149,113,55 158,117,58 160,118,55 173,125,53 164,120,53 82,66,24 26,41,25 31,45,26 34,51,27 48,72,34 50,74,23 31,36,14 32,37,15 36,44,23 44,49,25 65,63,30 45,58,31 63,60,20 76,88,41 100,86,28 81,84,49 206,155,46 234,157,30 231,157,34 236,159,30 235,159,32 232,156,29 234,157,33 236,159,32 237,157,31 169,123,57 238,158,32 236,159,32 237,158,27 240,161,28 240,161,30 239,158,28 243,162,30 238,159,28 242,162,25 244,163,29 235,156,25 242,161,27 236,155,23 232,155,26 235,155,51 255,193,137 104,94,93 104,99,96 97,95,91 90,90,85 58,49,43 54,43,40 53,44,40 44,38,33 49,40,36 38,29,25 36,27,23 31,22,18 40,34,27 42,36,31 38,28,27 38,31,29 30,23,26 27,21,26 25,22,26 33,30,34 84,82,80 99,94,91 63,61,62 88,86,87 62,57,59 51,46,48 38,36,34 27,25,26 25,20,22 42,37,36 37,30,28 43,33,34 37,27,26 38,28,27 37,30,28 30,23,21 35,28,28 31,24,22 31,25,20 42,36,31 43,33,32 38,29,25 41,34,32 47,40,38 29,22,20 44,38,33 74,70,62 74,73,64 74,73,64 75,74,65 76,75,68 76,75,66 73,72,63 68,64,56 104,88,46 114,88,18 121,91,22 128,94,22
140,104,53 136,103,51 136,105,56 136,103,53 140,108,53 157,118,59 128,96,62 120,94,69 128,98,72 133,103,75 152,116,67 157,118,49 164,119,44 162,116,46 160,115,42 168,123,48 158,113,40 169,121,47 170,125,52 151,111,47 145,109,58 152,112,58 156,117,56 151,116,62 152,114,66 149,109,57 154,115,58 148,111,58 110,85,37 25,45,29 33,47,26 35,52,28 45,66,32 80,101,53 32,35,11 35,36,15 39,41,24 35,40,20 53,55,27 42,52,28 46,57,15 77,77,32 90,76,18 62,74,25 196,138,35 198,138,29 200,140,31 204,142,32 207,142,35 210,142,34 211,143,35 221,150,37 105,59,0 215,150,24 217,144,30 222,150,31 226,152,29 227,150,28 229,151,29 225,147,30 225,147,30 224,149,31 221,150,28 219,147,28 216,143,29 227,150,30 225,147,30 216,145,34 255,199,119 221,172,136 117,113,107 91,86,88 89,82,82 82,83,75 56,43,36 48,37,32 44,35,31 44,34,33 54,43,40 43,34,30 44,34,33 37,27,26 42,33,29 40,31,27 44,34,33 39,30,24 45,35,34 48,41,41 33,28,30 50,45,44 26,23,27 27,27,27 19,18,21 25,25,25 27,25,26 23,23,23 30,23,26 28,21,21 22,15,15 101,96,95 42,37,36 29,19,18 40,30,29 31,24,22 39,29,28 37,28,24 26,19,17 39,29,30 33,23,24 41,34,32 40,31,27 33,27,22 37,30,30 37,30,30 36,29,27 64,58,53 75,71,63 74,73,64 73,72,63 77,76,67 79,78,69 74,73,64 75,71,65 68,64,54 89,77,49 134,98,22 138,106,24 141,106,25
139,103,52 139,103,52 132,101,50 129,100,49 136,105,52 148,113,57 124,95,62 124,95,71 124,96,69 138,108,80 144,111,63 149,110,49 160,114,46 163,115,43 162,114,42 164,116,42 165,118,41 170,123,44 173,125,51 164,120,53 158,119,60 161,118,60 167,123,52 148,112,54 146,111,73 138,103,65 146,107,64 150,113,60 132,101,50 22,40,23 31,47,26 35,55,30 43,60,34 63,85,46 28,35,19 29,36,18 28,33,13 27,32,10 36,39,19 46,48,22 40,50,15 50,60,25 72,73,34 164,121,45 169,121,35 172,122,37 176,124,35 178,124,34 180,127,34 179,126,33 180,127,34 181,132,42 156,115,66 193,130,38 192,130,33 196,134,35 195,137,34 194,136,33 195,138,35 194,133,31 201,138,37 199,138,36 197,135,36 197,136,34 192,134,31 199,138,34 202,138,40 255,197,107 224,157,105 121,110,103 96,95,88 90,90,87 84,79,76 75,70,67 48,37,34 52,41,38 56,46,45 45,35,34 40,30,29 50,44,39 50,44,39 45,38,36 44,34,33 38,28,29 45,35,36 46,36,35 45,39,34 41,37,31 74,73,64 31,30,23 52,50,46 67,63,55 29,24,23 68,64,58 89,88,81 89,85,79 77,68,64 45,36,32 44,35,31 40,33,31 41,34,32 46,36,35 37,28,24 33,26,24 30,23,23 36,26,27 31,24,24 30,23,23 31,24,22 30,20,19 37,31,26 38,32,27 37,30,28 43,36,34 34,27,25 69,65,59 70,69,60 73,72,63 77,76,67 75,74,65 77,76,69 77,76,67 70,69,60 63,62,53 72,63,57 130,102,32 125,96,22 127,95,24
149,107,55 151,109,57 146,108,58 140,104,57 135,99,50 140,107,55 120,91,58 122,96,71 124,99,71 155,125,97 146,112,67 145,109,49 154,113,45 160,114,44 162,116,48 159,118,48 160,116,47 162,118,47 164,118,50 157,115,50 156,116,64 161,120,75 155,113,71 145,108,64 138,103,67 144,106,69 151,110,61 153,112,55 149,109,55 28,44,25 29,43,22 29,48,28 43,60,32 67,89,48 32,34,19 28,38,16 29,34,14 31,33,16 25,33,12 35,33,4 51,52,15 71,72,35 150,124,44 164,120,38 163,119,41 160,118,39 164,117,38 167,118,37 164,118,34 163,117,33 166,115,35 94,61,9 165,120,31 175,123,34 176,122,36 177,123,35 177,123,33 179,125,37 175,123,34 176,124,33 178,124,34 182,129,36 179,125,35 178,124,34 176,125,31 178,124,34 211,141,63 255,218,139 190,141,105 126,115,110 96,94,92 79,77,73 82,78,72 64,57,55 50,41,35 45,35,34 47,37,36 44,37,35 51,44,42 49,42,40 49,42,40 49,42,40 49,39,38 52,45,45 49,44,41 46,41,38 42,35,33 55,51,43 86,85,76 89,88,81 91,90,81 90,86,80 46,41,38 35,33,29 93,89,81 98,94,88 84,78,73 50,41,37 43,34,30 47,37,36 42,35,33 38,28,27 41,30,27 39,29,28 42,32,31 35,28,26 28,21,21 33,23,22 35,26,22 40,30,29 36,29,27 31,24,24 35,28,28 31,24,24 30,23,21 67,62,59 72,71,64 72,71,64 74,73,66 75,74,67 80,79,72 77,76,69 77,73,67 68,64,58 66,59,57 114,90,28 124,95,21 126,97,21
150,111,54 150,110,56 149,110,51 147,111,53 140,102,52 137,102,48 120,90,62 124,96,69 131,103,76 151,123,96 158,122,75 148,109,48 154,113,45 158,113,40 161,116,43 157,113,46 151,113,49 152,111,52 150,109,50 154,115,54 148,112,54 154,117,62 150,112,62 146,109,67 142,108,74 143,108,70 151,111,57 160,119,58 164,120,51 32,43,30 27,43,22 35,51,32 40,57,31 66,88,49 27,32,8 32,41,22 37,42,18 46,48,20 40,45,13 43,53,27 86,73,23 63,56,15 155,116,34 161,117,39 162,117,42 161,117,39 164,117,38 165,118,41 160,118,37 158,114,34 167,117,43 126,103,72 132,96,49 162,115,34 164,115,36 165,116,35 164,117,36 167,118,37 167,118,39 167,118,39 168,117,39 169,119,36 170,120,37 168,117,37 168,120,34 175,121,42 255,210,131 248,179,125 171,138,111 117,113,103 97,95,96 88,86,84 76,74,70 57,48,40 53,44,40 44,34,33 46,36,35 38,31,29 49,42,40 48,41,39 44,37,37 45,38,38 50,40,39 47,37,38 52,42,43 45,35,36 41,35,30 88,84,78 99,97,93 103,101,97 99,95,87 94,88,81 80,74,67 49,45,37 89,85,75 104,100,90 91,85,78 59,50,44 37,28,24 43,33,32 35,30,29 36,29,29 37,30,28 33,26,24 43,33,32 41,35,30 35,28,26 37,27,28 33,23,22 43,37,32 34,28,23 35,28,28 30,23,23 27,20,20 34,27,27 68,64,58 70,69,62 74,73,66 76,75,68 75,74,65 76,75,68 77,76,69 80,79,72 68,67,58 64,60,54 107,85,36 128,98,29 125,98,25
