62,62,62 55,54,57 83,66,42 54,51,36 45,49,32 85,82,67 59,48,41 52,47,35 72,58,29 88,64,42 101,75,36 95,73,37 100,78,33 98,70,30 85,68,40 88,64,29 63,50,27 79,60,33 102,80,31 94,71,29 99,75,38 84,60,23 79,55,29 102,74,45 75,56,31 97,76,51 71,53,52 84,68,66 90,73,76 70,56,58 71,55,53 109,88,88 120,102,99 147,115,101 255,222,173 255,228,179 255,226,180 255,228,177 255,230,178 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,238,172 255,237,170 255,238,165 255,240,161 255,234,194 111,106,105 102,102,102 93,93,93 88,83,82 41,36,33 47,41,34 44,35,31 45,35,34 85,77,25 79,69,18 63,54,9 85,76,20 87,79,25 80,71,15 76,63,13 81,71,22 86,74,19 95,75,16 189,125,8 41,30,27 52,40,40 88,79,75 255,218,170 255,232,176 255,231,176 255,229,174 255,230,170 255,226,159 189,146,99 72,58,31 255,223,141 255,221,136 255,216,123 255,222,118 255,189,98 212,159,93 138,95,46 128,91,49 121,87,46 108,77,40 90,62,24 97,70,36 79,55,22 78,53,25 73,59,30 73,59,34 79,56,27
82,85,92 58,60,57 94,73,30 120,91,40 71,60,43 115,94,42 89,65,32 65,56,37 73,59,34 138,115,86 84,65,30 86,67,32 93,71,35 93,71,33 66,51,29 76,59,31 95,73,37 57,49,36 92,70,32 111,87,36 92,68,31 87,58,25 100,73,37 83,55,26 83,66,31 77,54,25 87,70,62 84,68,64 89,72,78 68,57,64 85,73,78 72,55,61 86,69,70 104,79,76 255,233,188 255,230,180 255,230,180 255,230,180 255,232,180 255,234,179 255,235,176 255,236,172 255,237,173 255,238,170 255,238,169 255,241,174 255,241,169 255,249,170 118,108,107 110,108,104 97,97,97 93,93,90 90,85,84 44,38,33 45,36,30 42,33,29 44,35,29 66,55,36 83,74,16 77,69,15 63,53,11 74,69,14 76,66,13 80,70,17 98,84,16 103,90,15 126,92,4 73,36,0 43,34,30 49,43,38 82,80,81 120,96,72 255,229,174 255,233,176 255,232,178 255,232,177 255,228,173 187,148,109 63,42,17 255,217,158 246,182,115 213,146,67 188,136,63 150,107,47 137,100,56 139,102,58 133,99,56 127,90,46 107,80,44 93,66,30 91,64,32 79,54,24 78,57,30 82,71,52 77,58,33 77,52,22
55,59,63 37,42,41 83,66,38 89,71,39 108,88,42 40,42,27 68,60,38 70,56,31 92,78,60 46,44,40 65,56,39 47,46,35 74,63,44 55,43,31 50,46,29 72,60,34 78,56,18 57,49,27 73,56,32 88,69,34 109,82,39 91,64,28 75,50,22 74,49,19 74,60,33 74,55,32 80,61,47 91,75,71 83,71,73 82,70,70 90,78,83 105,91,96 80,63,66 76,56,49 160,124,93 255,230,180 255,229,179 255,233,178 255,235,176 255,234,177 255,238,175 255,236,173 255,237,168 255,239,167 255,241,167 255,241,167 255,246,162 255,255,161 106,103,107 105,103,101 88,88,85 90,85,84 90,85,82 50,41,37 50,39,34 42,32,31 42,32,31 46,37,33 70,61,34 82,75,14 73,64,17 62,52,12 74,65,9 79,69,16 87,78,22 85,76,20 136,97,24 38,29,23 49,39,40 45,39,34 78,71,69 80,78,76 255,207,135 255,200,123 244,186,104 230,166,83 218,154,67 113,82,43 42,33,29 179,138,70 164,122,59 139,107,50 125,98,55 120,90,48 130,98,56 118,86,52 113,85,47 110,82,44 100,73,39 97,70,38 87,64,33 79,56,25 76,57,30 101,96,98 86,58,29 75,55,25
61,57,66 52,52,49 95,72,30 105,83,38 95,81,52 76,58,37 54,52,32 78,64,39 53,45,32 37,39,34 34,40,31 34,36,31 34,33,26 47,44,29 43,35,22 95,76,39 95,70,40 73,60,28 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 75,56,31 78,61,33 69,50,25 78,57,34 90,75,66 75,63,63 72,61,58 99,85,87 93,77,73 82,66,64 70,56,58 82,54,41 225,184,139 255,232,184 255,237,180 255,236,178 255,236,177 255,238,176 255,239,174 255,237,169 255,239,167 255,241,169 255,248,164 255,255,145 124,108,95 107,102,101 87,85,81 86,82,76 87,81,76 85,81,75 64,58,53 45,34,29 47,35,35 49,40,36 36,27,23 40,31,25 60,50,40 70,63,20 73,68,15 58,48,10 62,52,14 59,50,19 38,30,8 48,37,32 39,34,31 42,33,29 43,34,28 76,74,70 79,77,73 150,107,62 159,113,58 90,71,36 135,102,54 139,103,41 73,56,28 65,44,21 127,99,43 137,105,48 130,99,48 116,86,44 122,92,50 122,91,52 111,83,45 108,81,45 105,77,39 105,77,39 101,74,40 94,66,39 86,63,34 87,60,26 106,85,62 93,69,32 90,59,20
55,56,48 50,51,39 94,72,36 94,70,35 88,70,38 86,69,43 61,59,57 48,47,38 37,39,34 49,44,32 62,53,36 34,40,29 39,39,25 58,49,30 81,61,31 66,55,38 110,84,43 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,23 77,64,41 88,66,30 96,76,67 71,57,57 72,61,56 78,64,64 73,57,53 68,52,50 70,52,47 133,94,62 138,96,54 255,229,180 255,234,181 255,237,181 255,238,179 255,238,175 255,240,177 255,238,169 255,240,169 255,246,164 255,252,158 255,252,171 114,104,103 96,91,90 86,85,78 88,84,78 85,79,74 82,76,71 58,52,45 41,30,25 49,36,33 37,28,24 33,24,20 33,24,20 35,26,22 56,44,34 66,56,32 71,63,27 53,44,17 57,49,38 50,41,37 42,33,27 35,31,21 36,25,22 38,29,23 74,69,66 72,74,69 86,74,74 101,77,42 85,69,36 121,91,33 139,105,44 67,46,31 65,38,4 131,99,42 124,93,40 114,87,40 106,78,38 118,86,40 124,90,49 110,84,45 109,83,44 115,84,47 111,80,43 104,75,42 91,67,34 104,77,41 100,73,39 108,81,49 115,83,37 128,98,40
73,55,34 79,65,36 106,83,41 58,49,32 60,56,48 83,67,50 45,49,32 54,47,31 48,45,32 48,48,34 37,40,30 41,44,32 39,40,28 57,50,34 65,52,31 56,49,31 105,83,34 85,66,27 87,64,22 98,76,31 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,59,35 80,57,26 107,82,38 69,55,55 66,53,50 58,42,40 100,71,49 101,87,73 134,98,80 130,94,47 134,96,46 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,255,142 119,112,110 110,108,109 96,94,92 87,87,84 79,74,71 77,73,67 66,64,62 41,37,31 43,34,30 44,35,31 44,33,30 40,30,29 47,36,33 43,34,30 35,26,22 45,39,34 77,68,60 83,72,65 68,57,54 47,36,33 56,38,33 46,35,30 46,35,32 43,34,30 70,64,55 51,49,45 77,67,43 64,50,21 65,45,13 129,99,32 121,96,37 54,47,47 54,33,10 106,88,44 106,84,46 116,89,42 104,73,34 115,81,40 119,85,42 124,89,51 116,85,46 117,84,47 114,81,44 114,81,44 102,73,40 88,64,29 81,56,26 77,57,27 97,69,31 89,61,32
89,68,41 66,52,36 126,98,40 69,64,52 91,72,45 94,82,45 78,68,46 54,52,32 43,46,34 61,58,43 36,40,25 38,41,29 47,49,34 60,58,38 70,56,29 65,51,26 93,72,29 97,77,31 94,72,25 110,84,30 91,73,41 83,59,33 76,57,32 75,58,32 72,58,33 73,54,29 75,54,27 93,66,30 82,69,66 70,54,52 73,55,52 167,125,103 141,105,56 140,98,58 132,94,46 186,132,57 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 242,172,43 106,104,105 91,89,90 88,86,84 66,66,63 72,67,64 64,60,54 46,44,42 39,34,31 36,27,23 40,31,27 44,33,30 42,33,29 43,34,30 44,34,33 43,32,29 40,31,25 23,17,12 47,36,31 76,60,54 47,36,29 56,39,29 49,34,25 55,39,33 55,37,34 55,40,31 66,52,54 72,62,22 87,70,31 68,51,25 75,59,26 78,64,37 49,42,40 65,39,18 113,89,34 112,87,39 107,83,46 105,81,44 112,80,38 115,81,40 123,86,44 120,88,44 108,77,40 114,81,42 117,84,45 108,79,44 93,66,32 84,58,33 75,55,25 82,57,27 106,78,40
69,58,51 47,43,33 95,71,38 88,71,34 100,83,48 76,64,36 79,65,36 81,64,36 58,58,44 50,47,32 52,52,36 67,59,35 79,68,35 77,62,40 97,75,37 79,58,31 72,53,26 87,69,37 93,75,33 95,74,33 93,71,35 76,58,26 73,56,30 75,58,32 76,59,35 72,53,30 72,53,28 79,58,31 82,66,62 64,51,48 73,57,55 132,111,98 199,146,103 123,91,45 126,94,39 151,111,47 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 194,134,48 193,137,45 120,106,90 102,102,102 104,101,105 88,89,94 74,73,76 64,59,58 55,53,49 38,32,27 37,30,28 36,27,23 39,29,28 45,35,34 44,34,35 42,32,31 42,32,33 56,49,47 71,63,52 88,78,66 50,40,30 90,74,57 55,39,24 60,39,26 62,39,24 54,35,23 58,42,38 58,52,47 57,51,58 73,62,27 80,67,19 70,58,32 58,44,28 46,34,36 47,38,32 94,54,29 101,83,51 109,85,50 118,90,50 127,96,47 119,86,34 111,77,34 115,81,36 108,78,36 103,75,37 116,83,44 116,83,44 113,82,45 102,73,38 91,67,34 80,55,25 77,54,23 77,54,23
62,53,36 78,71,51 94,75,50 111,88,46 87,73,46 93,74,49 103,85,55 97,79,49 62,58,41 82,72,50 53,54,35 69,60,33 111,86,38 60,54,31 73,64,37 88,71,36 53,45,21 59,50,33 98,75,35 101,78,36 87,65,31 74,58,25 78,70,48 77,56,33 72,54,22 73,54,29 74,55,20 51,32,18 84,66,61 70,54,52 68,52,50 108,92,86 215,158,114 131,99,57 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 181,132,44 112,107,109 103,102,105 103,103,103 95,96,101 82,81,86 74,73,78 46,44,45 65,59,50 70,61,55 70,64,57 71,62,58 86,75,70 93,82,77 74,65,59 56,47,41 53,42,37 95,85,73 104,90,74 101,88,67 103,87,70 54,35,19 56,35,22 51,30,17 59,40,26 69,53,40 43,35,24 60,58,56 63,51,25 66,52,27 65,53,23 73,58,22 45,43,44 61,46,37 86,45,18 130,101,52 135,102,54 130,97,45 113,81,35 113,79,36 104,77,30 110,78,32 114,82,40 111,81,39 121,87,46 115,80,44 114,83,44 103,76,40 92,70,34 82,55,21 79,56,25 72,56,23
78,61,37 111,87,52 109,85,50 108,81,45 121,95,41 118,94,41 121,94,47 95,79,37 76,64,36 84,70,41 63,56,36 80,63,35 102,85,50 110,87,47 102,76,37 91,67,34 75,64,31 103,77,36 123,94,43 125,96,47 117,90,45 119,90,39 104,105,97 103,84,45 116,89,44 79,60,23 71,59,59 73,59,61 73,62,59 68,54,54 67,58,54 95,83,83 215,150,109 118,86,52 113,84,35 130,94,45 131,98,46 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,48 147,111,49 140,115,71 107,100,98 104,101,105 107,106,109 92,93,98 95,96,101 85,91,94 68,68,65 76,70,65 76,70,63 69,63,56 69,63,58 84,75,67 81,72,64 91,87,77 92,88,80 92,87,75 92,82,70 105,86,70 106,85,60 126,97,75 67,38,18 144,94,52 148,98,56 89,65,30 111,86,38 89,70,47 74,63,60 82,72,30 83,71,30 78,68,28 68,50,31 61,42,30 58,43,21 89,50,22 115,89,48 106,84,46 100,80,48 101,78,36 101,76,32 104,77,34 115,81,36 134,95,54 132,94,48 134,96,50 125,86,45 116,83,46 104,75,40 95,68,32 82,58,23 76,56,24 80,57,26
96,71,41 102,79,39 100,79,36 106,89,40 119,93,43 117,93,42 116,91,45 82,65,37 105,84,43 84,64,34 80,66,37 107,86,45 120,94,42 123,94,45 128,97,48 129,96,44 127,96,45 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 136,98,52 140,101,44 90,69,44 77,63,63 70,57,54 60,50,54 60,50,49 64,55,49 96,87,83 232,161,117 114,87,44 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,96,42 152,112,48 152,117,63 98,93,95 105,100,102 101,101,101 94,94,94 100,99,102 80,81,84 74,74,74 51,51,37 68,61,61 76,70,61 83,79,73 91,87,81 92,88,82 101,101,98 97,97,97 95,94,87 89,84,72 100,84,69 63,47,32 120,86,64 127,86,55 149,99,53 147,100,50 120,88,42 128,95,45 130,99,46 85,61,35 77,65,26 82,67,27 63,55,21 56,43,36 81,50,27 56,42,24 90,54,23 94,75,48 84,71,48 85,72,51 94,70,37 104,78,39 136,100,38 124,85,42 135,92,45 144,103,58 133,90,43 134,93,46 118,83,45 109,76,39 96,69,35 85,61,26 76,58,28 77,59,27
83,73,61 82,74,52 98,78,46 106,85,44 91,80,61 98,85,64 95,78,50 104,85,46 103,85,53 105,84,43 96,77,50 104,85,48 112,85,42 126,92,47 131,95,46 133,100,48 131,98,46 126,93,45 123,93,47 129,95,52 135,97,49 137,96,51 102,93,89 142,100,58 139,101,51 75,64,71 75,63,63 71,59,61 68,58,59 60,50,51 136,100,78 93,77,73 207,151,102 127,89,43 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 147,105,42 101,76,48 97,84,92 100,93,93 97,96,99 90,87,91 77,75,46 82,86,28 83,91,27 91,92,24 77,81,23 84,85,37 92,87,73 101,96,84 98,92,85 100,94,89 92,80,68 70,58,48 107,91,76 119,90,68 122,86,57 132,88,50 144,89,46 145,85,33 166,115,48 137,102,46 130,99,46 127,98,47 99,75,38 72,55,27 75,56,40 45,35,39 101,73,35 44,29,18 86,50,21 84,73,58 80,73,55 79,70,51 89,72,48 102,76,35 112,80,36 124,88,39 134,97,42 153,112,55 147,105,51 136,95,50 122,88,47 117,84,45 108,80,40 96,69,35 83,65,35 82,58,25
74,65,59 86,76,66 79,74,62 80,76,59 79,77,59 82,79,64 87,78,61 102,84,52 91,81,57 99,82,54 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 130,97,49 130,98,52 140,99,52 142,101,52 144,108,59 104,91,84 143,101,59 137,101,52 80,64,62 68,56,61 68,54,56 68,54,54 68,57,54 127,92,67 127,93,63 195,139,103 111,71,35 117,85,43 131,97,56 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 129,93,35 82,72,71 84,74,73 98,93,90 76,70,63 80,77,24 84,86,29 85,90,27 93,91,29 89,84,29 83,81,23 79,71,17 93,76,25 64,51,46 89,74,63 93,85,74 109,97,85 120,98,80 132,99,74 143,96,62 157,104,61 177,106,51 210,125,47 200,138,64 118,94,41 115,90,42 115,90,44 110,87,47 103,85,43 53,42,39 64,42,22 81,64,29 48,34,20 89,53,20 87,73,57 83,72,55 85,74,55 88,73,53 96,72,39 109,78,29 124,91,39 134,97,42 151,108,52 150,109,52 141,103,57 132,98,57 116,83,44 105,77,37 96,69,37 82,65,39 88,66,30
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 70,69,60 74,73,64 89,80,65 82,76,67 78,74,66 74,71,56 81,74,56 106,92,65 93,73,55 113,90,59 115,91,56 136,100,69 139,105,62 133,97,64 133,98,62 138,99,56 139,100,61 100,88,78 139,104,66 132,102,58 86,68,63 69,56,51 84,71,68 65,52,60 71,59,61 147,108,80 96,74,56 138,100,81 155,97,60 136,98,48 149,110,69 138,101,57 123,92,53 132,92,56 147,110,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 114,85,32 111,83,27 90,71,44 77,71,66 75,71,25 92,88,30 86,83,28 87,83,25 88,76,19 90,81,21 77,66,22 88,74,29 73,62,29 86,76,66 92,80,70 90,78,66 98,87,72 122,98,74 145,106,78 159,106,63 180,117,64 191,116,51 221,133,54 231,158,78 102,86,42 101,84,45 98,81,44 92,81,46 65,49,34 55,35,26 85,61,35 87,68,41 53,34,22 73,39,17 89,76,53 86,72,54 87,74,53 88,73,51 91,72,45 103,76,42 119,86,38 144,103,54 149,107,55 162,108,49 138,99,56 125,94,55 109,82,48 104,77,41 94,71,40 83,70,47 88,69,42
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 73,64,47 69,65,48 74,67,49 71,64,46 67,65,47 68,65,50 63,54,48 46,36,35 39,38,31 48,42,47 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 138,96,56 137,103,69 93,78,69 151,110,63 73,63,67 90,69,67 83,67,63 86,69,70 68,54,54 75,59,55 173,129,99 80,68,70 127,100,82 163,106,66 147,110,55 148,110,64 128,94,49 34,34,42 32,27,26 37,34,38 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 137,105,71 114,98,67 112,91,64 73,66,64 85,83,25 87,83,25 93,86,29 85,77,23 86,77,19 77,69,15 59,46,12 76,60,16 79,68,24 85,76,68 85,74,67 99,85,69 103,88,68 123,95,68 147,104,71 170,118,70 181,119,61 183,113,51 214,137,61 195,135,65 89,79,39 87,79,43 85,76,47 86,73,50 47,36,31 82,41,21 78,69,50 84,73,56 55,32,21 88,54,22 87,75,49 86,73,52 88,73,53 90,73,49 95,74,47 105,78,46 123,91,49 145,103,63 147,108,67 150,99,42 131,94,50 117,88,53 103,78,48 98,75,44 95,74,49 90,71,55 90,73,45
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 51,49,47 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,62,60 85,71,73 86,69,72 71,57,59 83,71,71 64,51,59 82,71,56 88,77,70 82,72,71 125,98,82 147,105,83 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 110,97,90 85,79,84 90,94,96 85,88,95 89,92,99 84,89,95 83,88,87 82,88,91 81,87,88 86,92,95 87,86,91 98,95,30 85,77,27 75,67,17 82,74,24 79,64,24 81,66,17 47,35,35 40,29,26 80,69,64 89,80,74 91,77,59 104,85,62 134,95,63 152,106,69 175,115,65 182,118,58 187,121,50 213,130,47 91,72,33 93,77,35 87,70,31 90,75,35 50,37,34 50,34,30 84,62,28 84,70,41 86,69,45 56,36,16 93,59,18 93,72,47 93,74,47 91,73,43 95,73,37 100,76,39 109,83,42 124,92,50 141,102,70 146,108,73 130,97,47 115,89,48 108,81,45 101,77,44 95,75,43 92,72,42 86,67,40 91,72,47
74,58,25 61,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 82,63,36 83,66,29 85,70,34 78,67,34 78,66,29 83,72,37 40,34,29 23,18,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 78,65,73 67,54,62 71,59,61 67,55,55 115,89,64 70,65,62 92,80,82 151,115,82 152,122,105 121,94,76 148,121,103 88,93,99 89,83,90 83,80,86 80,80,80 89,91,88 70,76,79 83,91,98 85,90,98 81,84,93 84,87,96 81,84,91 68,73,79 82,79,83 52,42,43 72,71,35 74,68,20 50,37,5 79,65,20 71,56,18 56,44,16 70,64,71 47,40,40 45,31,17 47,35,23 75,62,55 97,81,66 127,85,63 151,100,63 166,111,59 176,116,62 199,121,50 206,121,50 66,49,41 62,46,13 69,58,12 79,63,21 43,37,32 75,45,30 84,63,22 77,60,21 91,71,21 59,34,15 82,55,8 86,70,14 101,77,24 91,75,17 90,71,18 109,87,22 117,86,24 133,94,37 140,102,52 147,108,65 130,98,41 120,94,40 113,88,44 105,82,42 105,83,45 98,79,44 88,69,44 90,74,43
60,48,9 54,48,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 80,66,23 79,62,27 87,70,33 66,59,32 36,29,32 34,28,33 65,60,59 82,79,85 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 61,50,57 54,44,48 88,74,79 85,71,73 74,62,67 71,60,67 65,55,56 70,57,52 129,83,67 85,68,69 95,82,79 185,131,97 78,88,92 84,85,90 69,70,75 44,38,45 56,48,56 58,55,61 77,74,78 72,77,76 82,80,88 85,83,91 79,77,85 71,73,73 80,79,82 68,62,67 48,41,41 79,78,83 79,78,83 77,75,71 73,65,15 74,56,24 59,45,16 39,23,10 73,65,52 88,76,66 99,84,75 85,75,65 62,48,34 45,29,16 69,34,19 58,35,20 79,54,35 102,65,41 126,76,34 172,109,56 156,98,45 82,58,52 73,59,30 72,60,19 50,37,32 58,37,24 84,52,18 59,47,10 69,55,12 78,61,14 66,37,15 85,59,9 82,66,12 95,70,22 86,65,11 104,80,18 105,76,13 111,80,16 134,93,25 149,101,29 143,98,23 140,96,27 127,89,23 110,76,13 101,77,13 85,66,2 94,75,11 96,75,23 95,75,16
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 75,61,63 72,60,62 68,56,58 75,63,63 87,75,77 71,61,62 80,70,71 83,69,69 66,52,54 99,74,55 92,76,74 153,118,103 118,84,62 79,80,83 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 60,60,68 79,79,79 73,72,75 64,70,73 70,67,71 66,58,64 46,36,37 74,73,76 71,71,79 72,72,82 70,73,80 93,65,36 95,58,16 55,34,19 59,35,0 49,37,27 58,38,20 95,76,60 104,86,67 111,93,74 112,93,70 97,75,55 78,51,35 64,37,19 87,49,30 150,99,64 163,107,58 166,105,58 154,99,54 155,102,61 72,55,18 72,58,29 42,36,31 75,45,19 67,45,9 70,53,16 74,58,16 73,56,17 66,40,19 79,57,12 80,60,10 94,73,17 95,74,18 101,82,18 105,78,13 116,80,18 145,97,25 149,101,29 140,95,22 140,96,18 128,89,18 117,85,14 110,87,18 95,73,6 93,70,12 95,69,15 93,69,14
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 82,68,70 77,63,65 69,57,59 71,59,59 75,64,59 87,73,73 94,80,80 71,61,60 68,59,55 157,110,76 102,66,44 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 66,63,67 51,45,50 50,42,48 62,60,68 59,58,61 57,61,65 61,66,72 62,65,72 61,67,70 81,48,11 81,47,13 61,36,8 63,39,2 60,38,4 65,39,18 66,49,25 95,76,60 113,87,62 123,93,67 137,93,65 146,99,65 147,101,62 159,105,67 166,111,70 168,111,69 173,116,74 171,119,71 161,97,51 71,67,59 51,39,41 44,38,33 81,58,18 79,61,19 75,57,13 77,60,13 73,56,19 89,59,31 83,58,12 78,56,7 89,68,12 95,75,16 105,78,15 111,76,11 124,85,16 148,98,24 160,106,29 160,101,24 146,97,18 133,90,14 122,83,14 124,86,22 119,89,22 97,72,13 89,69,10 97,74,16
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 66,63,67 66,55,52 75,65,69 74,64,65 77,67,68 64,52,54 46,36,35 80,69,66 89,75,75 92,78,78 90,74,68 53,48,50 96,73,62 46,41,40 67,62,59 55,54,59 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 40,37,41 52,48,57 51,52,57 50,51,56 52,53,56 52,53,58 50,52,52 25,23,24 75,63,53 67,46,21 69,46,15 56,42,28 55,34,7 59,32,0 76,46,20 52,50,51 80,69,66 108,79,55 120,88,58 139,93,67 140,94,64 135,99,70 149,98,70 140,95,62 172,112,71 155,102,61 144,89,46 88,46,8 72,37,10 52,40,40 44,28,22 69,47,9 77,59,15 78,56,9 82,60,11 77,48,24 85,51,33 87,60,15 84,60,9 80,56,5 95,69,15 102,71,7 117,78,9 133,89,20 155,104,28 171,114,27 179,114,23 163,107,13 140,91,3 124,85,14 120,85,18 114,83,19 109,80,19 103,81,16 98,78,19
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 74,62,67 78,68,72 69,62,65 52,45,48 60,50,49 99,86,83 95,81,81 92,78,78 74,63,70 66,58,64 58,48,52 49,41,47 71,60,69 51,43,49 41,39,37 37,32,29 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 39,38,41 38,38,38 40,39,42 40,35,32 58,36,2 60,42,23 65,38,6 42,29,26 58,35,4 57,32,4 51,41,29 49,54,50 40,44,46 45,44,47 61,52,46 95,76,62 118,84,62 112,91,76 83,77,68 97,83,69 70,54,39 67,38,14 86,43,8 89,44,0 121,48,0 76,35,6 45,32,29 39,26,19 89,65,30 84,60,25 85,62,22 68,43,15 64,39,11 82,51,32 90,51,23 107,68,25 95,69,15 106,77,14 105,72,6 112,71,3 140,89,11 176,108,16 229,129,0 255,223,0 255,163,0 205,119,0 138,92,6 125,83,2 114,81,4 112,79,13 103,72,8 88,64,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 70,60,64 66,59,62 55,50,52 47,40,43 77,67,66 91,77,77 83,71,73 76,64,66 69,62,65 23,21,22 49,43,48 58,48,49 68,58,62 85,74,81 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 34,22,24 33,19,3 50,28,10 48,30,9 66,34,2 50,36,20 63,40,11 33,33,33 16,12,23 55,53,54 33,23,27 26,19,19 26,21,20 25,20,17 27,16,13 57,43,27 42,21,10 64,30,8 51,32,9 73,34,6 95,43,0 106,39,0 53,40,37 40,30,29 61,50,43 79,62,36 72,53,18 72,50,14 60,40,10 73,44,22 78,45,18 88,52,23 104,59,26 105,70,16 112,78,15 129,88,18 134,90,23 154,94,6 255,167,21 255,183,0 255,212,0 255,203,0 255,159,0 145,99,0 129,87,0 111,74,0 112,75,4 102,69,1 96,68,0
37,35,31 41,35,30 64,58,53 39,30,26 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 27,22,19 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 72,62,66 49,41,47 54,48,53 75,64,71 110,96,98 46,36,40 48,41,44 66,59,62 36,28,34 30,28,29 33,30,34 41,41,49 35,33,34 80,71,82 42,36,41 24,21,25 25,24,27 31,30,35 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 34,33,38 37,30,30 32,20,25 28,20,26 30,18,18 56,33,2 48,32,28 32,29,35 45,34,29 30,21,17 19,12,15 20,13,16 22,15,18 23,13,17 22,17,19 16,11,13 36,22,8 55,35,15 54,33,6 64,34,8 67,37,9 58,30,3 82,44,7 69,44,27 40,31,23 33,27,18 78,67,74 83,76,86 84,76,82 84,74,75 63,42,27 82,46,24 90,49,22 91,53,16 89,55,21 99,60,17 109,69,15 125,85,19 135,91,9 165,102,1 255,222,2 255,246,19 255,211,0 255,222,0 255,205,0 162,101,0 142,88,0 120,78,0 115,78,7 101,72,0 105,77,9
