118,92,51 113,87,46 111,85,44 115,90,44 118,93,47 120,95,49 139,114,66 185,152,102 188,154,109 167,133,90 151,118,81 149,118,81 145,117,77 115,89,48 111,86,38 118,92,42 126,97,46 142,112,56 168,128,62 208,164,95 228,187,126 255,231,182 255,243,196 255,243,196 255,244,197 255,244,199 255,237,195 29,31,16 35,36,15 40,43,23 255,240,194 82,49,24 91,55,33 126,80,54 123,76,42 121,71,40 142,84,47 150,88,46 177,114,63 255,246,174 255,247,184 255,246,177 255,247,178 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,164 255,251,172 255,246,175 255,248,188 155,114,69 90,66,42 102,64,43 135,92,59 109,92,25 78,76,14 81,77,15 82,78,16 80,73,14 76,72,12 76,72,12 83,77,13 83,75,21 81,77,17 82,78,16 86,79,18 85,78,17 80,72,18 79,71,21 75,67,17 75,67,17 78,69,24 77,68,23 76,67,22 75,69,23 73,67,21 72,70,21 69,73,17 68,75,20 74,73,19 192,123,83 89,60,25 86,62,25 86,62,27 85,64,23 90,68,30 90,72,30 92,70,32 91,70,29 98,75,35 101,75,36 98,70,32 94,68,29 91,65,26 95,69,30 93,67,28 91,64,28
104,78,37 104,78,37 109,83,42 110,84,43 110,84,43 110,84,45 112,86,47 125,95,51 140,110,68 138,106,64 145,113,71 163,132,93 132,104,64 124,98,57 113,88,40 119,93,43 122,93,42 131,101,45 156,123,55 182,143,72 199,161,95 218,179,120 255,218,166 255,244,195 255,244,204 213,185,147 63,60,34 55,48,21 67,60,17 129,78,25 146,96,63 105,64,37 102,58,28 139,84,53 158,97,52 172,109,60 255,247,200 255,241,194 255,242,188 255,248,185 255,249,180 255,247,180 255,247,178 255,248,174 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,156 255,251,166 255,247,174 255,246,175 137,105,71 109,73,44 196,129,86 229,151,80 140,74,26 222,168,20 83,79,19 84,77,18 78,74,14 83,76,17 82,75,18 80,71,13 86,77,19 86,79,22 89,82,23 89,82,23 89,82,25 84,77,20 79,71,19 79,70,23 78,70,20 82,74,24 79,71,19 78,69,22 77,69,19 76,68,18 76,68,18 73,70,19 74,73,17 72,82,19 79,88,28 121,96,66 59,43,30 80,59,46 88,64,27 87,65,27 93,71,33 92,74,32 91,67,30 86,65,24 96,73,33 100,79,38 95,72,32 97,71,32 96,70,31 95,69,30 95,69,30 93,66,30
129,97,51 136,104,58 131,99,55 112,86,45 116,89,46 113,88,42 108,86,39 113,88,40 126,96,50 144,111,63 135,102,54 117,95,48 109,88,45 113,86,43 118,88,42 123,97,43 129,101,45 132,101,48 131,108,50 133,110,50 144,119,60 150,120,51 193,151,86 250,211,152 58,66,41 29,44,30 34,50,31 34,51,25 57,51,26 98,64,5 166,103,54 138,83,42 117,72,39 146,92,56 166,98,55 216,129,84 255,249,195 255,245,196 255,246,189 255,247,187 255,247,185 255,247,181 255,248,178 255,248,178 255,249,178 255,252,162 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,251,166 255,241,172 255,245,170 191,125,77 224,137,73 217,134,65 166,92,38 112,71,44 208,154,8 110,102,23 92,81,19 93,82,18 91,84,23 92,83,23 92,80,21 91,82,22 92,84,21 90,82,19 89,83,19 86,79,22 79,72,15 77,69,17 78,70,20 80,72,22 84,76,24 78,70,16 78,70,16 77,69,15 77,70,11 75,67,17 82,74,20 79,80,12 82,90,28 80,75,61 48,35,30 52,43,37 122,99,88 100,71,47 89,62,30 102,68,27 183,114,58 46,28,9 95,68,32 92,69,29 95,72,32 96,73,33 94,71,31 95,69,30 95,69,30 97,71,32 98,72,33
130,100,42 130,100,42 122,92,34 113,83,37 134,99,45 146,112,42 138,104,41 141,107,46 129,96,44 132,97,43 146,112,51 117,92,48 115,92,52 120,90,44 118,86,40 125,97,41 132,102,46 133,101,46 139,111,53 138,109,48 152,116,56 172,132,57 184,135,43 93,78,38 25,44,33 26,46,30 29,48,26 35,52,26 61,56,28 76,58,14 146,85,24 158,95,46 128,71,42 155,94,58 168,100,57 254,178,122 255,241,194 255,245,195 255,247,189 255,247,187 255,248,186 255,247,186 255,247,182 255,248,180 255,249,178 255,250,168 255,252,156 255,252,156 255,252,154 255,252,152 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,152 255,252,152 255,252,152 255,253,150 255,252,152 255,248,157 255,239,155 255,218,135 231,156,84 216,137,73 225,146,84 198,128,70 137,80,36 134,119,97 191,137,14 143,113,19 93,88,15 97,91,25 92,89,24 96,89,28 93,85,20 88,85,20 90,81,21 88,79,21 87,80,23 79,71,17 77,69,17 73,68,17 77,69,17 78,70,18 79,71,17 78,70,16 76,68,16 75,70,15 74,70,12 77,73,11 82,79,14 86,82,47 67,65,61 41,36,33 50,40,39 76,60,54 64,47,37 57,43,29 61,41,23 129,82,50 175,120,77 37,28,24 45,24,9 91,68,28 94,71,31 96,73,33 94,71,31 96,70,31 91,65,26 94,68,29 96,70,31
113,89,36 114,88,36 118,87,38 138,102,42 147,109,43 156,119,38 155,120,35 155,119,43 138,106,51 116,89,44 133,108,60 131,100,49 132,101,52 131,100,47 129,98,45 123,92,39 139,104,50 143,111,56 152,113,52 154,120,57 166,126,60 175,132,56 180,133,42 33,51,34 27,42,28 28,47,27 31,51,26 33,53,28 40,57,29 62,57,18 140,82,16 187,115,69 154,82,43 164,92,53 174,106,63 255,192,83 210,148,69 255,244,194 255,252,194 255,249,190 255,249,188 255,249,184 255,248,184 255,248,182 255,251,181 255,250,174 255,251,158 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,251,152 255,254,150 255,253,150 255,254,155 255,239,149 255,207,139 214,155,107 210,142,83 215,151,91 180,118,62 137,80,40 97,57,32 118,97,84 108,90,58 142,117,30 95,88,18 94,89,18 94,92,22 91,84,23 91,85,21 86,78,24 89,82,21 85,75,24 79,71,19 73,64,19 71,62,17 72,64,14 76,68,14 78,70,16 79,71,17 77,69,17 76,68,14 75,68,9 77,74,9 87,82,31 89,83,60 47,43,35 47,38,32 40,35,32 47,37,36 58,48,47 55,43,43 66,53,46 65,54,47 85,63,45 71,57,43 99,97,95 42,33,27 91,64,32 92,68,31 96,70,29 95,70,26 93,67,28 89,63,24 90,64,25 94,68,29
115,86,33 119,90,37 128,94,33 147,112,45 146,112,49 144,105,46 161,119,40 158,120,44 147,112,45 131,99,44 124,97,54 132,100,43 136,104,49 137,105,48 156,112,41 149,111,47 153,117,55 162,125,56 162,121,49 155,119,61 156,116,50 163,120,44 168,133,50 27,44,34 27,43,22 30,47,21 32,52,27 33,53,28 34,54,29 65,67,25 149,93,17 185,113,63 192,117,68 175,97,49 182,108,56 255,169,81 220,124,48 127,115,45 255,227,174 255,248,190 255,247,187 255,249,184 255,248,184 255,247,182 255,249,180 255,250,178 255,251,166 255,252,156 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,251,149 255,248,148 255,242,136 255,228,138 233,163,112 196,148,119 161,122,94 159,106,63 150,100,56 145,97,54 127,86,57 85,61,39 98,74,66 95,89,84 89,75,32 94,82,16 97,87,20 91,85,19 87,84,19 82,78,20 83,75,23 82,74,24 78,68,26 68,58,20 62,52,14 66,56,14 73,64,17 76,68,16 76,68,14 77,69,15 78,70,18 80,72,20 78,73,30 81,77,40 71,65,56 52,43,39 38,32,25 55,49,42 42,37,34 45,35,34 57,52,49 45,38,36 63,54,48 58,47,44 66,55,48 115,115,112 107,116,118 103,112,114 89,92,84 86,73,50 93,67,28 94,68,27 93,68,24 94,68,27 90,64,25 90,64,25
117,90,43 119,93,43 132,104,48 128,104,42 128,103,46 132,101,52 149,118,56 148,115,47 145,111,41 132,101,37 138,105,55 144,110,49 123,96,51 130,105,48 149,119,63 149,116,66 153,117,68 153,116,61 166,127,47 158,123,40 157,119,43 169,130,48 170,138,65 29,44,32 28,43,27 35,51,30 33,53,28 32,52,27 35,52,28 56,56,24 135,91,22 183,114,58 205,126,62 199,124,56 202,125,67 227,138,66 255,166,74 177,137,46 61,66,30 255,242,163 255,233,163 255,239,165 255,238,157 255,237,155 255,241,158 255,246,169 255,250,173 255,251,165 255,249,152 255,251,150 255,251,152 255,251,152 255,248,146 255,251,154 255,250,156 255,250,154 255,251,152 255,251,152 255,251,156 255,251,158 255,252,156 255,252,152 255,253,154 255,252,156 255,251,156 255,251,156 255,251,156 255,252,152 255,254,149 255,250,141 255,242,128 255,230,101 255,215,83 255,206,68 255,200,94 214,158,111 158,132,109 132,118,102 99,73,48 125,84,57 110,71,43 110,76,46 87,62,43 56,40,25 120,91,71 98,92,87 68,64,56 71,63,39 65,61,15 71,67,19 70,68,21 67,64,20 55,55,23 49,44,16 49,37,7 60,53,12 72,61,17 76,65,19 79,68,22 78,69,22 78,72,24 74,71,27 72,70,41 81,79,59 67,63,57 46,42,36 38,31,29 34,28,23 49,39,38 39,29,28 40,30,29 54,44,43 42,33,29 57,48,44 56,46,45 43,36,36 57,50,48 103,105,105 105,109,111 104,110,113 100,109,109 97,104,102 87,68,52 103,73,31 127,95,24 103,75,35 90,64,25 91,65,26
125,97,57 127,99,59 123,95,55 113,86,41 113,85,47 113,87,46 118,92,51 133,104,51 137,107,61 132,104,64 138,107,56 135,102,63 135,103,57 139,112,49 130,103,58 135,106,53 156,122,50 154,116,40 154,117,44 161,121,46 173,129,58 169,125,54 143,124,71 27,43,24 30,45,29 35,51,30 34,54,29 34,54,29 29,44,28 48,46,15 105,68,15 160,99,36 194,118,60 206,130,65 208,125,60 223,134,62 255,180,90 191,141,58 63,70,34 137,119,32 255,185,55 255,181,49 255,190,60 255,191,54 255,193,54 255,196,64 255,208,89 255,224,109 255,229,109 255,226,104 255,221,97 255,219,94 255,226,102 255,233,113 255,242,134 255,247,146 255,255,151 255,253,148 255,252,150 255,252,150 255,252,146 255,248,140 255,250,145 255,248,145 255,240,133 255,241,129 255,240,126 255,226,102 255,212,86 255,206,73 255,199,60 255,183,43 255,175,43 247,165,38 219,161,99 155,126,104 119,109,97 104,98,91 84,59,42 104,70,52 80,59,44 69,53,38 62,43,29 66,49,39 77,61,44 82,63,49 98,92,83 78,72,63 69,65,57 72,67,53 80,71,40 72,67,28 70,63,24 75,65,27 73,68,29 76,70,34 76,71,32 84,76,40 81,75,41 78,70,48 72,67,53 68,64,56 84,79,76 49,44,41 35,31,23 51,47,39 36,29,27 38,31,29 42,32,31 56,46,45 54,44,43 40,30,29 60,51,47 52,43,39 49,39,38 42,35,33 60,55,52 93,95,92 93,98,97 98,100,100 101,110,110 98,107,107 94,103,105 85,76,45 108,79,30 90,63,27 90,64,25 90,64,25
118,91,48 123,96,51 125,99,49 126,100,48 123,96,51 123,94,41 140,103,48 128,97,46 122,94,65 132,102,74 133,102,65 129,101,72 135,108,65 133,106,61 144,118,68 152,118,57 165,126,67 162,125,56 168,125,49 164,125,54 156,123,55 145,115,48 113,106,67 20,38,23 30,46,27 35,52,28 36,52,31 17,43,18 24,36,18 28,38,16 62,45,10 139,83,20 186,117,61 212,131,70 200,117,48 203,128,63 255,170,88 192,122,21 73,85,49 73,92,29 243,157,36 244,164,36 252,167,41 252,162,38 255,169,42 255,170,39 255,169,38 255,169,38 255,170,37 255,177,44 255,180,42 255,181,45 255,186,49 255,186,49 255,187,54 255,189,55 255,196,67 255,211,83 255,215,86 255,213,79 255,199,65 255,197,63 255,195,60 255,187,52 255,184,51 255,183,50 255,179,46 255,179,48 255,173,42 255,170,37 255,168,35 255,168,34 243,164,49 255,204,125 186,140,103 122,113,105 104,106,89 89,98,79 72,47,28 84,64,46 85,67,48 75,54,39 69,50,36 74,55,41 55,44,29 66,55,40 81,71,59 97,89,78 98,92,87 85,76,72 84,78,73 75,74,67 65,64,53 65,64,55 70,69,60 63,59,49 61,57,51 76,72,66 74,69,66 54,49,48 51,44,42 45,35,34 50,44,39 40,34,27 40,33,31 36,29,27 47,40,40 42,35,33 44,34,33 60,49,46 53,44,40 47,37,36 43,33,32 45,35,34 42,32,31 43,36,34 77,70,68 89,87,83 96,96,93 102,102,102 101,105,107 99,105,106 97,103,104 86,91,90 81,66,44 89,63,24 90,64,25 89,63,24
122,92,46 126,96,50 126,97,46 142,110,55 142,110,55 138,108,50 150,112,48 140,108,53 120,90,62 126,94,64 126,95,56 132,104,75 138,110,70 143,113,57 147,116,54 146,114,59 157,119,69 152,113,52 155,118,49 140,105,40 128,101,38 133,103,36 94,86,52 20,38,21 30,46,27 35,52,28 37,54,30 21,43,17 27,34,16 27,40,15 59,42,14 129,80,15 138,79,22 178,106,42 181,107,39 179,106,47 243,147,75 212,132,22 99,111,66 60,80,25 231,153,29 227,156,32 232,155,33 229,151,31 233,155,33 236,155,32 237,157,31 240,160,34 244,159,33 251,162,33 252,163,32 255,166,37 255,171,39 255,174,42 255,175,40 255,177,42 255,178,43 255,178,40 255,179,43 255,179,42 255,174,41 255,173,40 255,171,37 255,170,35 255,172,39 255,170,37 255,166,33 255,166,35 255,165,34 255,165,34 255,165,34 254,167,35 255,198,100 217,149,86 148,120,91 104,102,100 104,96,104 89,91,86 73,53,35 60,43,33 73,61,49 64,47,37 69,53,40 58,39,27 71,60,45 71,57,43 61,51,39 50,42,31 72,63,59 96,87,83 95,89,82 104,103,94 90,89,78 88,87,78 90,89,80 87,86,75 51,44,42 51,44,42 48,43,40 40,35,34 43,36,34 40,30,29 45,39,34 42,36,29 47,40,38 35,28,26 35,28,28 31,24,22 38,28,27 40,29,26 42,32,31 46,36,35 37,27,26 46,36,35 49,39,38 36,29,27 90,84,79 88,87,80 96,94,90 97,95,93 102,104,104 99,104,103 96,102,103 89,98,98 92,86,77 89,62,26 90,64,25 90,64,25
131,102,41 137,108,47 138,108,50 140,108,51 144,113,49 141,107,48 155,113,48 147,112,58 127,97,71 143,112,75 133,103,61 142,109,82 173,132,62 173,126,47 178,130,46 170,126,55 152,116,65 159,123,65 146,112,53 135,103,48 127,99,43 133,102,42 67,66,41 19,38,18 30,46,27 35,52,28 34,56,28 19,36,10 27,35,14 38,39,16 49,52,19 63,45,1 68,46,0 97,65,8 120,80,14 144,88,10 153,91,10 218,132,13 37,59,31 45,58,31 234,164,35 198,124,1 238,166,49 240,163,36 228,150,33 224,152,33 221,151,31 219,149,29 220,149,27 232,155,31 235,159,32 244,162,37 248,161,33 249,162,32 248,160,35 249,161,36 251,164,36 250,163,35 250,160,36 251,161,39 250,162,37 250,162,37 247,162,36 248,163,37 248,163,39 247,162,38 246,161,35 246,165,35 246,165,35 248,164,33 244,165,34 254,177,50 221,157,111 165,124,79 208,170,104 249,189,96 219,141,24 160,107,0 227,169,45 223,167,89 100,74,33 134,109,79 111,84,50 57,43,29 47,36,31 44,33,28 41,34,34 29,22,22 38,31,29 72,65,65 106,104,102 64,64,59 55,53,49 35,33,29 29,29,26 31,29,27 29,24,26 28,23,25 37,32,31 34,27,27 41,34,32 53,43,42 44,34,33 40,30,29 36,26,27 44,37,37 43,36,36 34,27,25 43,33,32 39,28,25 51,41,40 40,30,31 44,34,33 44,35,31 29,22,20 38,31,29 79,75,69 83,82,73 90,89,82 99,94,91 97,95,93 102,102,99 96,101,97 94,103,103 89,90,95 95,77,47 90,64,25 90,64,25
146,109,54 147,111,53 150,114,52 147,111,53 146,110,52 142,108,49 147,111,49 137,105,63 123,93,65 130,99,62 127,100,66 153,121,87 195,139,43 186,128,30 195,137,30 193,136,31 175,125,51 177,125,52 154,113,43 143,107,45 144,111,43 154,120,50 49,57,36 20,36,17 30,46,27 35,52,28 36,56,29 26,41,15 28,32,15 24,33,14 36,50,29 39,44,20 43,48,16 43,49,20 87,77,35 50,62,28 64,64,19 103,78,5 74,79,57 39,51,31 178,125,14 235,159,25 136,87,6 248,163,37 255,168,30 253,169,38 250,169,37 251,171,34 253,170,34 255,169,34 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 254,168,33 255,170,33 255,170,33 255,169,33 254,171,35 254,167,35 255,168,36 255,168,36 255,168,36 251,164,32 243,162,30 242,161,31 238,157,36 240,166,73 213,142,87 226,151,12 166,119,0 135,91,0 112,82,0 91,77,23 83,80,27 85,75,26 86,75,29 128,106,59 162,123,66 97,80,41 41,31,21 50,39,36 42,35,33 62,57,54 43,38,37 33,31,29 35,33,31 27,24,28 18,17,20 23,22,25 27,27,27 38,36,34 49,44,43 37,32,29 37,32,31 104,99,96 44,42,38 43,36,34 55,49,44 41,35,30 42,32,31 36,29,27 43,33,32 30,23,23 37,27,28 40,30,29 38,29,25 32,23,19 39,29,28 45,38,36 39,34,31 36,31,30 43,38,35 88,84,78 84,80,74 89,88,81 90,89,82 94,93,86 95,94,87 96,96,91 93,95,95 89,91,91 91,87,79 88,64,27 90,69,28
141,103,57 139,101,55 143,105,55 144,109,53 141,106,50 138,103,47 142,106,48 136,103,64 127,97,71 121,92,61 127,100,68 147,117,75 177,127,42 175,128,39 173,126,33 175,125,40 169,125,54 157,118,47 149,110,41 148,114,44 147,112,47 133,102,40 36,49,33 23,39,20 31,47,28 35,52,28 37,59,31 35,40,18 36,39,17 40,38,18 33,36,14 50,46,11 43,52,22 36,52,21 51,51,10 85,75,24 45,48,13 65,70,27 157,163,93 36,55,33 99,85,0 224,157,38 231,156,38 109,58,0 232,154,32 239,158,28 242,161,29 243,162,30 247,163,32 249,162,32 246,163,27 246,162,29 246,162,31 246,162,31 244,163,31 244,163,33 238,162,28 238,162,28 238,162,26 238,162,26 240,161,26 238,162,28 236,157,26 245,164,30 239,158,26 242,161,29 238,159,26 236,155,23 237,156,22 250,169,70 255,205,145 249,183,37 192,137,38 138,120,29 87,77,28 79,68,22 76,61,21 71,67,21 78,67,23 77,60,23 90,78,50 88,78,54 55,45,23 48,36,38 44,34,33 48,36,36 47,41,36 41,34,32 61,60,51 32,30,26 74,72,68 76,77,67 32,32,29 88,87,78 94,90,84 84,78,73 49,40,36 47,38,34 51,41,40 36,29,27 43,33,32 41,34,32 44,34,33 40,30,29 36,29,27 40,30,29 41,34,34 51,41,42 33,23,22 39,30,26 42,33,29 45,35,34 34,27,25 39,34,31 38,31,29 79,74,71 85,81,75 88,84,78 84,83,76 90,89,82 94,93,86 92,91,84 97,96,89 94,92,90 88,88,85 78,85,83 111,86,38 132,97,32
141,102,59 143,104,61 139,101,51 137,105,50 135,105,49 136,103,51 146,109,54 143,110,60 121,95,70 114,85,54 130,103,69 145,112,64 159,120,47 170,126,46 169,125,45 165,118,41 165,120,45 159,118,48 146,107,38 162,118,47 150,110,44 133,101,44 34,49,35 25,43,26 33,49,30 35,52,28 42,68,34 31,34,12 30,31,12 30,35,15 25,34,17 45,49,20 37,42,18 41,46,22 43,53,27 71,59,18 38,55,29 65,68,33 148,144,68 38,55,29 58,65,21 180,150,56 206,144,36 214,143,32 168,125,78 215,144,29 220,151,28 224,150,25 233,156,29 233,155,31 230,154,27 232,156,27 233,157,28 233,157,28 233,157,28 234,157,28 232,156,27 232,156,27 233,156,27 232,155,26 236,159,30 233,157,25 232,155,26 236,159,30 233,157,23 238,162,28 231,155,28 233,152,31 244,172,67 255,210,109 225,153,48 224,164,27 154,127,43 150,123,39 151,125,34 138,110,40 116,94,27 121,97,31 70,53,2 77,56,15 78,63,25 67,55,18 46,36,26 37,27,28 42,35,35 41,34,34 45,38,36 49,40,36 83,82,75 89,88,81 90,86,78 90,89,82 41,42,34 94,93,84 110,106,98 97,91,84 48,42,37 42,36,31 47,38,34 42,35,33 44,34,33 45,39,34 45,39,34 37,30,28 37,30,30 36,26,27 38,28,29 32,22,23 53,43,44 42,33,29 36,26,25 33,23,22 41,34,32 40,33,31 39,29,28 79,77,73 83,82,75 84,83,76 88,87,80 90,89,82 91,90,83 92,91,84 96,95,88 92,91,84 90,90,85 79,83,85 96,86,62 150,107,22
133,99,56 140,106,63 137,104,54 136,103,53 132,101,50 135,102,50 141,104,49 149,114,58 120,93,61 121,91,65 124,96,69 150,115,77 145,109,51 155,114,44 161,117,46 160,116,47 165,120,45 167,122,47 164,122,43 172,125,44 162,119,45 142,108,47 31,44,30 26,41,25 33,49,28 35,52,28 48,69,37 26,36,12 28,36,15 26,29,9 33,35,9 35,39,24 42,43,22 35,43,20 52,57,33 65,63,30 43,49,22 40,45,13 103,104,36 31,49,18 48,59,28 140,143,79 183,123,32 187,129,29 111,67,0 188,131,42 190,131,38 194,136,33 195,137,34 194,135,35 199,138,36 206,144,36 211,143,35 211,143,35 206,141,32 215,144,31 219,147,30 217,145,28 220,148,31 215,145,27 214,146,32 217,149,33 220,149,34 214,143,30 209,142,28 213,146,32 216,148,32 255,204,113 255,219,120 144,98,32 179,135,35 88,84,26 89,84,33 83,77,31 87,77,39 87,74,22 92,75,28 76,64,23 92,79,27 92,82,15 58,45,24 48,35,28 46,36,37 43,36,34 40,33,31 68,63,60 50,43,41 72,66,61 102,101,94 102,101,94 105,101,93 101,95,90 85,79,72 89,88,79 106,105,98 104,100,94 55,49,44 49,43,38 57,48,44 41,36,33 45,38,38 43,36,34 41,34,34 39,29,28 44,34,35 44,34,35 45,35,34 44,35,31 37,28,24 44,35,31 40,30,29 36,26,25 41,34,32 37,27,26 38,31,29 75,74,67 84,83,76 83,82,75 87,86,79 92,91,84 91,90,83 90,89,82 92,91,84 92,91,84 91,90,83 83,83,78 75,75,72 130,101,29
145,106,74 146,108,73 141,104,60 141,105,58 134,103,50 132,101,50 135,102,50 143,110,58 120,92,63 124,95,71 126,97,73 157,121,90 142,107,53 152,111,43 158,113,40 160,115,42 162,117,44 161,116,43 171,121,47 174,123,47 164,123,51 155,126,77 26,42,23 28,44,23 33,50,26 31,48,24 40,57,31 28,36,13 21,36,12 30,31,12 21,28,10 20,29,12 30,32,6 47,41,18 40,43,19 43,43,11 38,43,19 70,59,15 36,47,18 31,47,26 35,52,28 97,116,66 168,120,34 170,119,39 165,121,43 109,67,27 167,122,47 172,123,33 172,123,33 172,123,33 174,122,31 175,123,32 176,125,31 178,127,33 180,127,32 184,132,32 191,132,34 189,131,33 186,130,34 189,130,35 191,133,33 189,134,33 184,129,28 189,131,33 186,133,36 186,135,37 255,210,110 255,226,126 132,79,38 192,139,4 116,94,16 92,85,17 90,81,36 79,69,27 73,65,15 75,66,21 72,62,22 71,61,19 71,64,23 70,57,23 54,45,26 59,60,41 48,41,44 37,31,24 43,36,34 43,37,32 43,37,32 89,85,77 106,105,96 107,103,95 107,101,94 99,95,89 105,99,94 105,104,97 109,107,103 104,103,94 49,45,39 43,36,34 64,54,53 37,32,29 41,34,34 41,35,30 40,33,33 49,39,40 51,41,42 43,33,37 43,33,34 50,40,39 40,30,29 42,32,33 39,29,30 40,33,31 44,34,35 35,25,24 48,41,39 77,76,69 77,76,69 84,83,76 89,88,81 90,89,82 94,93,86 91,90,83 89,88,81 89,88,81 90,89,82 85,85,80 78,80,80 100,88,58
145,107,70 145,108,66 146,111,55 147,111,53 145,109,58 145,109,58 140,102,52 136,103,53 122,94,65 126,97,73 129,100,76 164,128,97 143,106,51 147,109,45 155,111,42 161,115,45 158,112,46 154,112,47 152,111,50 157,115,52 154,114,48 112,102,62 24,43,23 29,45,26 31,47,26 34,51,27 32,40,17 37,38,17 23,31,10 30,35,15 32,33,12 36,42,15 52,45,16 45,42,16 44,47,23 46,51,19 76,64,25 127,111,57 21,35,14 29,45,24 34,50,29 53,69,38 156,118,42 162,117,42 163,116,37 91,65,26 77,43,25 167,120,41 165,118,37 160,113,32 165,116,35 166,117,36 167,118,37 168,119,38 170,120,37 170,120,35 174,121,37 172,120,33 169,121,35 174,122,35 172,120,31 173,126,37 176,124,37 176,124,37 174,123,43 242,176,94 255,202,113 230,157,82 146,114,57 210,149,0 151,123,28 107,98,22 83,86,24 87,79,25 62,52,10 61,51,11 63,52,17 70,58,21 69,58,23 63,51,23 68,62,37 59,63,36 47,40,38 36,30,21 37,31,22 48,43,31 58,52,43 91,87,77 104,100,92 105,101,93 107,101,96 105,103,99 105,100,97 106,104,100 100,96,90 106,102,94 47,41,36 39,30,26 51,41,40 42,37,34 36,29,27 36,29,27 41,34,34 42,32,31 43,33,32 45,35,36 51,41,42 43,31,31 37,27,26 37,27,28 39,29,30 35,28,26 37,30,30 34,27,25 49,42,40 70,68,64 74,72,68 80,79,72 88,87,80 91,90,83 92,91,84 92,91,84 92,91,84 91,90,83 88,87,80 78,79,71 76,76,76 82,77,76
129,99,53 133,104,55 142,110,53 145,110,45 148,110,46 146,112,53 139,104,50 127,97,53 122,97,69 126,97,73 128,103,75 175,139,108 157,114,56 153,112,44 157,113,42 162,116,46 164,115,46 158,112,44 155,113,50 145,106,47 148,109,52 52,55,31 27,43,22 31,47,26 33,50,26 34,51,25 46,25,2 20,39,19 30,35,13 44,43,18 25,34,15 36,41,17 54,48,14 36,49,24 79,63,21 64,58,12 107,108,40 151,112,39 28,37,18 25,39,20 33,47,28 33,53,24 111,124,72 160,114,44 157,115,36 152,120,76 69,50,36 145,75,26 159,117,36 157,117,42 160,116,38 161,117,39 160,115,40 161,116,41 160,118,39 159,117,38 161,117,39 163,116,39 163,116,39 164,117,40 162,118,38 162,118,38 166,117,38 164,117,40 180,118,46 255,178,111 251,176,111 156,113,68 94,79,28 110,95,32 81,69,32 86,77,30 87,78,31 90,77,27 81,70,26 83,71,32 68,61,22 42,39,15 57,49,25 63,50,27 64,62,42 59,62,42 74,70,60 78,74,64 81,77,67 77,77,63 83,79,69 94,90,82 99,95,87 106,102,94 101,102,94 103,98,95 101,97,89 94,93,86 93,89,83 98,92,83 80,72,61 48,38,26 41,32,17 34,30,24 41,37,31 41,34,32 35,28,26 51,41,42 40,30,31 49,39,40 45,35,36 42,32,31 42,32,31 37,27,26 36,26,27 34,27,25 34,27,27 30,23,23 43,38,35 67,65,61 75,73,69 76,75,68 83,82,75 91,90,83 91,90,83 91,90,83 91,90,83 90,89,82 82,81,74 82,81,74 77,75,73 71,76,72
