113,89,36 115,86,37 133,97,37 147,109,43 151,116,33 158,121,36 138,106,51 122,97,51 134,103,52 132,101,52 128,99,48 123,90,38 139,104,50 148,109,52 154,120,57 166,126,60 172,128,50 72,61,15 27,42,28 26,51,24 33,53,28 40,57,29 111,71,19 182,117,62 154,82,43 171,100,58 255,193,84 210,148,69 255,239,185 255,247,189 255,249,188 255,248,184 255,248,182 255,251,181 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,148 255,252,153 255,239,149 242,177,117 208,142,94 215,151,91 180,117,68 128,88,63 118,97,84 180,143,33 97,89,24 94,89,18 90,87,20 91,85,21 86,78,24 83,79,17 79,71,19 73,64,19 70,61,14 75,67,13 78,70,16 77,69,17 76,68,14 75,68,9 81,77,17 87,81,58 47,43,35 36,31,28 47,40,38 58,48,47 64,53,48 55,44,37 85,63,45 120,114,107 42,37,36 91,64,32 96,72,35 95,70,26 93,67,28 89,63,24 94,68,29
119,90,37 127,97,39 146,111,44 144,110,47 151,112,41 159,120,40 148,113,46 126,96,54 136,104,47 135,103,48 151,111,47 161,118,44 157,121,59 167,125,46 155,119,61 156,116,50 171,129,39 41,42,5 27,43,22 33,53,26 33,53,28 34,54,29 88,64,11 180,115,58 194,119,70 192,117,68 255,156,68 229,133,57 102,97,56 255,246,190 255,247,187 255,248,184 255,247,182 255,249,180 255,250,174 255,251,160 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,250,148 255,244,139 255,227,137 221,151,100 163,124,96 143,91,59 142,92,48 129,83,44 73,49,27 99,75,67 93,75,56 86,77,17 94,84,17 82,80,18 82,78,20 79,71,19 74,68,22 61,51,11 61,51,13 70,61,16 76,68,16 76,68,14 76,68,16 80,72,22 81,76,33 70,63,45 52,43,39 31,25,18 53,51,47 54,47,45 42,37,34 57,48,44 46,35,32 66,55,48 112,118,119 108,117,119 109,112,104 92,68,31 94,68,27 94,69,25 94,68,29 90,64,25
113,86,39 120,93,48 120,94,42 119,92,47 127,96,59 134,103,54 145,111,52 124,92,46 143,110,58 120,93,50 127,101,47 132,104,66 148,113,59 160,121,50 165,127,49 170,127,53 174,129,56 39,47,26 29,44,28 34,53,31 33,53,28 33,45,25 57,51,15 159,103,27 200,121,59 204,126,59 217,128,56 255,168,78 117,102,51 88,109,59 255,215,106 255,214,97 255,211,93 255,219,100 255,232,137 255,245,149 255,250,146 255,250,143 255,245,140 255,247,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,247,135 255,237,122 255,225,98 255,208,74 255,195,58 255,189,68 191,152,113 129,115,97 111,101,89 100,71,51 90,61,41 81,56,37 58,42,29 64,42,22 96,87,81 69,63,56 76,73,47 61,56,15 47,39,3 46,37,6 62,50,20 66,59,20 79,67,26 78,68,30 82,71,36 80,75,43 79,74,62 65,60,57 51,47,41 43,36,34 44,37,35 50,40,39 56,46,45 49,39,38 47,38,34 49,39,38 54,47,47 43,38,37 96,101,100 101,103,103 101,110,110 96,103,101 101,76,32 129,99,32 87,63,28 90,64,25
118,91,48 121,94,47 126,100,48 123,96,51 133,101,44 132,95,42 122,94,65 135,103,71 126,98,69 135,108,65 139,113,63 146,115,64 165,126,67 165,124,52 165,126,55 156,123,55 157,117,51 25,43,30 30,46,27 34,54,29 42,68,43 24,36,18 34,44,22 132,87,23 186,117,61 215,128,60 197,122,57 255,170,88 143,118,43 66,77,46 243,157,36 247,165,38 254,164,40 255,169,42 255,170,39 255,169,38 255,170,37 255,179,44 255,180,44 255,186,49 255,184,52 255,189,55 255,196,67 255,217,90 255,216,82 255,199,65 255,196,62 255,190,55 255,184,51 255,181,48 255,179,48 255,173,42 255,170,35 255,167,36 243,164,49 229,162,119 128,119,111 104,106,89 91,83,72 79,59,39 85,67,48 78,59,45 88,69,55 55,44,29 80,71,56 102,94,83 98,92,87 86,77,73 82,81,74 65,64,53 58,57,48 69,65,55 61,57,51 70,66,60 58,53,52 51,44,42 41,34,32 38,32,27 40,33,31 41,34,34 36,29,27 44,34,33 56,47,43 47,37,36 43,33,32 57,48,44 43,36,34 77,70,68 91,91,88 100,100,100 101,105,107 99,105,106 89,94,93 81,66,44 90,64,23 90,64,25
128,97,44 131,101,45 144,109,53 148,114,53 141,105,43 160,121,50 126,95,72 134,104,58 129,101,74 151,120,69 154,118,42 152,114,48 152,115,73 147,111,53 134,104,46 123,94,41 151,114,45 22,40,25 30,46,27 34,54,29 40,60,33 29,34,14 43,37,12 84,63,20 125,85,21 145,86,11 151,85,14 208,130,59 188,158,60 54,63,35 235,159,32 231,159,42 223,153,33 221,151,33 221,150,28 228,157,35 232,155,33 236,159,32 247,162,36 252,163,34 255,170,36 255,170,37 255,170,42 255,169,41 255,169,36 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 251,164,34 248,164,31 255,188,115 165,130,103 113,104,98 159,124,97 159,124,59 75,53,35 60,42,37 66,39,23 62,46,33 62,50,38 52,40,30 44,33,30 42,33,29 100,89,84 96,95,86 97,96,85 94,95,87 79,78,71 37,30,30 39,34,33 42,35,35 50,43,41 47,37,36 39,29,28 44,37,35 37,30,30 44,37,35 57,47,46 44,34,33 42,32,33 45,35,34 38,29,25 31,24,22 90,86,80 89,88,81 97,92,89 100,100,97 101,103,103 91,100,100 95,93,94 90,64,23 90,64,25
145,108,53 149,113,53 145,109,51 145,109,51 146,110,50 149,115,54 124,94,66 134,107,64 141,109,75 198,142,46 194,136,31 197,139,32 174,124,50 173,124,47 142,106,44 140,107,39 146,117,66 23,38,26 30,46,27 35,55,30 35,50,24 29,33,16 30,34,17 33,43,21 51,56,24 55,62,30 49,61,27 66,66,21 184,151,58 35,55,26 188,135,24 229,151,13 248,163,37 254,166,28 247,166,34 245,164,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 251,165,30 253,167,30 255,167,31 251,167,34 254,167,35 255,168,36 253,166,34 245,164,32 243,162,32 235,160,42 255,207,143 244,169,30 163,124,22 144,114,31 91,77,23 85,80,27 94,84,35 141,119,72 149,122,59 62,52,42 51,40,37 33,26,24 30,25,22 31,29,27 33,31,32 29,28,31 29,28,31 30,30,27 27,25,23 32,27,24 36,31,28 52,50,46 45,38,36 38,32,27 45,36,32 38,31,29 30,23,21 32,22,23 46,36,35 47,38,34 32,22,21 41,34,32 37,32,29 39,34,31 83,79,73 89,85,79 90,89,82 92,91,84 96,94,90 96,98,98 89,91,91 95,76,53 91,67,30
141,103,57 138,100,52 144,109,53 141,106,50 139,103,45 144,109,53 127,97,71 124,95,62 140,110,68 177,127,42 174,127,36 173,126,33 169,125,54 153,114,43 147,113,43 147,112,47 115,97,53 20,38,25 31,47,28 34,54,29 35,40,18 36,39,17 28,36,13 55,46,19 43,52,22 55,61,32 83,73,22 45,48,13 93,78,0 36,56,31 99,85,0 239,151,44 180,129,60 232,154,32 246,165,33 243,162,30 247,163,32 247,164,28 246,162,29 246,162,31 244,163,31 244,163,31 238,162,28 238,162,28 236,160,24 240,161,26 234,158,26 245,164,32 239,158,26 240,161,28 238,157,25 237,156,22 255,200,131 221,153,92 192,137,38 113,96,31 80,69,23 76,61,21 74,68,22 84,67,30 90,78,50 75,55,35 47,35,37 44,34,33 49,42,40 44,34,35 61,60,51 31,29,25 71,72,62 32,32,29 92,88,80 83,79,73 49,40,36 45,36,32 41,34,32 43,33,32 44,37,35 40,30,29 36,29,27 40,33,31 39,29,30 33,23,22 45,36,32 47,37,36 34,27,25 34,27,25 58,53,50 85,81,75 89,85,79 90,89,82 94,93,86 94,93,86 95,93,91 88,88,85 88,85,72 126,95,33
137,100,58 142,106,59 136,103,51 136,105,52 140,105,51 152,116,54 120,93,61 124,96,69 143,109,66 155,117,53 167,123,45 163,118,45 166,124,45 151,110,38 167,122,47 151,110,40 112,100,59 23,38,22 33,49,30 34,54,29 29,37,14 27,32,12 28,29,10 26,33,15 44,43,16 54,53,26 70,53,14 43,51,26 63,65,12 40,52,18 53,63,28 195,137,37 197,136,34 78,39,0 201,139,40 203,142,36 213,146,30 213,145,31 221,149,30 227,150,30 226,149,29 224,150,29 232,155,26 233,156,27 233,152,29 231,153,33 232,154,30 227,151,24 222,148,23 233,156,32 217,149,43 255,229,134 176,128,54 157,117,11 95,82,30 94,90,28 93,81,26 90,77,25 91,82,24 88,67,0 61,52,21 48,36,36 44,34,35 44,37,37 51,44,44 45,35,34 94,93,86 101,97,89 94,90,82 50,46,38 97,93,85 103,99,91 48,42,37 44,38,33 34,29,28 42,35,35 38,32,27 42,32,31 32,22,23 37,27,28 46,36,35 40,30,29 43,33,32 39,29,28 40,33,31 40,33,31 77,76,69 83,82,75 87,86,79 87,86,79 89,88,81 92,91,84 91,90,83 90,91,83 78,80,80 127,107,48
142,105,65 142,105,63 138,105,57 130,101,48 131,100,49 145,113,56 120,92,63 123,97,72 147,111,80 142,107,53 158,112,42 160,117,43 162,117,44 163,118,45 169,125,47 165,124,54 82,84,56 28,42,23 33,50,26 35,52,28 26,39,14 19,32,9 34,35,16 30,31,10 35,41,12 40,41,18 46,52,25 44,48,21 100,81,24 33,48,22 40,53,28 156,126,41 170,120,37 162,118,38 176,122,32 175,124,30 176,125,31 177,124,31 178,125,32 183,125,27 188,130,30 191,133,28 200,134,30 197,134,29 198,135,34 200,137,32 195,132,29 195,132,27 192,133,33 196,138,38 255,225,128 186,125,62 199,150,14 92,85,26 91,80,34 74,69,18 75,60,24 76,63,29 79,70,25 73,66,23 56,47,20 42,33,29 43,37,30 43,38,35 45,38,36 79,73,68 107,108,100 105,104,95 92,91,84 106,102,96 107,108,100 110,108,104 51,47,41 53,44,40 70,65,62 50,43,43 41,34,32 43,33,34 43,33,34 43,33,32 54,44,43 44,34,33 44,34,35 38,31,29 42,32,31 36,29,27 74,73,66 77,76,69 87,86,79 91,90,83 92,91,84 92,91,84 92,91,84 90,89,82 80,80,75 91,82,76
145,107,70 146,110,61 148,112,54 145,109,58 141,103,53 141,106,52 122,94,65 123,97,72 160,124,93 143,106,51 153,112,44 160,116,45 158,112,46 153,112,51 154,112,49 154,114,48 30,44,25 29,45,24 31,47,26 41,61,36 34,35,14 23,31,10 28,36,15 35,36,15 52,45,16 47,52,20 40,45,13 76,64,25 33,43,19 31,45,24 34,50,29 126,139,85 161,116,41 163,116,37 89,57,54 166,116,56 165,118,37 165,116,35 165,116,35 167,118,37 170,120,37 169,119,34 174,121,37 174,124,39 174,122,35 172,120,31 177,125,36 177,125,38 174,123,43 255,219,130 255,199,124 146,114,57 203,140,20 120,108,12 83,86,24 79,71,21 56,46,6 63,52,17 69,58,23 68,57,22 68,62,37 56,50,43 42,36,27 37,31,22 40,34,25 86,82,72 104,100,92 106,102,94 102,100,96 105,100,97 111,106,103 104,100,94 47,41,36 40,30,29 46,41,38 36,29,27 45,38,36 44,34,35 43,33,32 47,37,38 41,29,29 37,27,26 37,27,28 35,28,28 37,30,30 42,36,31 69,67,63 74,72,68 84,83,76 90,89,82 92,91,84 94,93,86 94,93,86 88,87,80 82,82,77 74,76,73
122,92,46 130,100,44 140,105,40 143,105,41 140,105,51 136,103,51 123,98,70 127,98,74 168,132,101 158,115,57 156,112,43 161,115,45 165,116,47 161,117,50 144,105,46 147,108,51 24,40,19 31,47,26 33,50,26 60,69,39 21,40,20 31,36,14 41,43,15 31,41,19 52,46,12 48,54,25 91,85,39 109,110,42 128,111,62 21,35,16 32,46,27 42,59,31 157,111,41 157,115,36 46,30,15 73,33,10 160,118,37 160,116,38 161,117,39 160,115,40 161,117,39 157,115,36 161,117,39 163,116,39 163,116,39 162,118,38 164,117,36 164,117,38 187,125,53 244,164,96 159,116,71 87,72,21 78,67,23 82,73,26 86,77,30 83,70,20 83,71,32 67,60,21 43,40,14 55,44,25 64,62,42 85,81,71 86,82,72 86,82,72 86,82,72 97,93,83 99,95,87 106,102,94 101,96,93 99,95,87 92,88,82 97,91,84 84,76,65 57,47,35 34,30,24 40,36,30 36,29,27 49,39,40 47,37,38 46,36,37 39,29,28 44,34,33 47,37,38 33,26,24 28,21,21 34,27,27 63,61,57 75,73,69 81,80,73 90,89,82 92,91,84 94,93,86 91,90,83 83,82,75 81,79,75 76,76,73
104,91,28 104,91,28 104,91,28 100,92,27 102,91,29 105,90,29 109,91,31 114,95,38 131,112,55 131,109,44 141,109,34 149,110,37 153,112,42 166,122,51 150,111,50 145,110,54 28,44,23 33,49,28 36,50,29 114,67,35 69,72,41 29,34,14 30,36,9 46,47,24 46,54,29 57,52,20 56,60,22 137,126,53 157,114,38 34,39,17 26,45,23 32,54,26 64,76,38 155,112,38 86,64,46 53,31,23 68,34,2 157,114,38 157,114,38 157,115,36 160,118,39 157,115,32 157,114,40 159,116,40 157,114,38 162,119,43 161,119,38 157,112,37 166,130,99 120,98,90 115,89,64 73,68,15 75,72,19 78,69,22 72,63,18 75,66,21 76,64,34 68,57,22 71,61,19 61,52,23 86,88,73 88,84,76 95,94,85 102,101,94 98,99,89 104,103,96 104,100,92 108,104,94 111,110,103 112,113,105 106,105,96 90,89,80 96,92,84 86,81,69 79,74,62 71,66,54 39,30,22 39,30,22 34,28,23 36,32,26 34,27,25 36,29,27 29,22,22 33,26,24 35,28,26 29,24,23 55,50,52 79,77,75 82,80,76 90,88,84 91,90,83 95,94,87 95,94,87 90,89,82 83,82,75 72,71,64
106,93,30 103,90,27 109,91,29 104,91,28 111,97,31 114,97,30 124,107,42 106,91,30 106,92,36 106,91,30 104,92,26 113,96,31 119,97,30 121,96,23 117,93,27 110,84,30 22,38,17 33,49,28 36,53,25 113,55,20 98,89,62 37,40,16 31,37,8 36,41,19 45,43,10 44,50,21 58,59,20 167,154,79 176,135,47 106,90,32 26,42,23 31,52,31 36,56,31 144,127,49 109,76,26 85,60,41 165,126,46 168,124,42 169,127,46 167,120,43 159,117,38 170,128,45 171,129,48 167,125,42 167,123,45 174,130,50 170,123,42 167,120,43 130,107,78 89,83,78 86,77,69 76,66,26 82,79,24 82,73,28 86,76,34 78,69,24 59,48,15 65,54,19 70,59,24 55,45,23 53,54,42 91,87,79 98,97,88 102,103,95 101,100,91 105,104,97 105,99,92 104,100,92 111,110,103 112,114,111 111,111,106 104,105,97 105,104,95 103,99,91 94,88,79 91,85,76 87,81,74 78,72,63 72,67,55 54,50,40 43,37,30 35,28,26 40,33,33 40,34,29 28,23,20 33,28,27 29,24,26 76,74,72 82,80,78 87,85,81 89,88,81 91,90,83 91,90,83 87,86,79 83,82,75 87,85,81
137,115,37 126,104,26 136,111,26 142,117,28 146,114,30 165,130,35 174,132,40 150,115,34 152,117,34 147,115,29 158,119,35 154,116,27 172,131,32 175,135,31 156,120,32 98,84,18 29,46,22 31,48,24 57,51,17 106,47,17 66,59,28 70,59,26 104,71,21 69,44,0 52,50,19 46,52,23 42,52,28 73,73,30 59,54,26 31,47,26 47,85,56 52,96,61 43,79,51 46,89,59 75,98,54 59,93,50 188,159,56 204,155,37 201,146,26 188,139,31 167,128,28 170,132,27 170,131,33 175,136,36 188,143,38 191,145,36 212,152,29 211,147,34 176,145,67 89,81,68 78,71,71 84,77,57 69,64,13 80,73,30 82,72,30 84,72,31 64,52,22 72,61,26 57,45,19 64,55,36 72,68,60 97,96,89 106,105,96 110,109,100 115,116,108 113,115,110 110,111,103 104,103,94 115,111,105 109,109,104 110,115,109 109,111,106 114,115,107 95,95,90 99,98,91 96,95,88 96,95,88 89,88,79 82,78,70 81,80,71 79,73,64 38,32,23 28,24,18 29,25,19 28,22,17 37,32,29 33,31,29 72,70,66 84,82,78 87,86,79 91,90,83 92,91,84 92,91,84 86,85,78 90,86,80 94,92,88
147,119,22 145,117,20 160,126,26 164,130,26 175,130,25 174,135,24 173,130,25 181,136,33 179,135,27 175,135,29 183,140,25 169,132,20 182,137,23 179,138,23 188,147,32 67,51,0 30,46,27 33,49,28 124,88,28 110,60,29 26,46,17 26,41,27 26,50,28 41,63,33 49,78,46 39,75,47 41,85,48 83,112,59 29,43,22 41,66,46 31,62,38 31,57,32 30,61,35 35,60,40 25,51,28 34,52,35 30,58,33 43,72,40 79,100,27 149,124,26 159,126,17 182,138,28 168,130,25 166,128,21 170,131,22 176,132,22 194,135,16 185,128,16 182,137,23 95,83,73 79,73,68 75,70,67 67,65,45 55,54,16 72,62,22 77,65,24 59,49,11 64,53,20 51,45,22 91,87,81 98,93,90 101,100,93 106,105,98 112,111,102 115,116,106 118,117,110 112,110,106 111,112,102 107,101,94 110,109,102 110,112,109 110,112,107 109,110,102 108,109,101 102,102,97 105,105,100 98,99,91 96,97,89 94,93,86 82,81,72 81,77,69 80,74,65 72,68,62 62,58,52 50,46,38 21,20,11 25,23,21 40,38,34 81,79,77 84,82,78 90,88,86 88,86,82 90,89,82 88,87,80 84,83,76 73,72,63
162,133,28 159,130,25 149,119,25 141,111,17 165,131,29 144,119,21 141,110,21 161,122,24 160,119,22 155,116,16 145,107,20 135,100,19 172,138,36 155,122,27 155,117,28 41,39,8 27,46,24 31,51,22 139,102,21 100,78,15 25,48,31 28,51,36 32,59,39 33,56,39 34,64,45 38,63,45 31,61,40 32,62,41 47,81,49 75,119,70 36,73,40 37,71,41 35,63,40 31,57,34 30,55,37 24,44,28 24,44,26 27,45,28 32,53,30 62,83,51 58,69,56 73,73,73 143,108,27 144,120,28 137,107,22 147,112,29 165,122,37 164,121,36 162,116,46 157,111,27 119,89,45 63,62,53 64,59,56 55,49,42 58,49,32 103,88,27 61,46,8 47,40,13 49,48,39 91,90,81 87,86,79 99,98,91 109,110,102 110,109,102 108,104,96 115,114,107 105,106,98 103,104,96 104,103,96 105,105,100 115,115,112 114,114,111 110,111,103 104,105,97 102,103,95 101,102,94 96,97,89 95,96,88 97,96,89 92,91,84 80,79,72 75,74,67 70,69,62 63,62,55 65,66,56 67,63,55 39,35,29 28,26,22 75,73,71 86,84,82 88,86,84 86,84,80 95,94,87 63,61,57 89,87,85 72,70,68
125,102,15 144,118,25 153,127,36 129,102,18 135,105,20 112,87,12 119,95,13 139,107,25 139,102,19 124,90,20 139,101,25 146,114,30 160,133,27 138,110,13 144,111,14 36,39,19 33,48,22 69,78,34 137,105,34 86,74,6 30,55,39 26,49,32 23,46,29 29,52,35 28,55,37 29,54,36 26,53,35 27,54,36 25,52,32 38,58,33 43,74,32 56,100,55 43,77,43 39,66,38 26,50,26 26,44,27 25,43,28 27,42,28 29,44,28 35,52,24 136,138,85 203,168,141 217,175,123 212,178,115 231,181,109 255,224,139 255,219,135 255,201,120 253,188,108 253,187,114 199,148,79 182,151,87 195,165,123 221,181,129 59,50,46 73,55,25 104,88,46 101,82,57 97,95,91 103,102,95 96,95,86 96,95,86 114,115,107 108,107,100 105,101,95 110,109,102 116,115,108 103,102,95 115,116,108 109,112,104 112,113,105 111,112,104 109,110,102 111,112,104 109,110,102 109,110,102 98,99,91 94,95,87 97,98,90 94,93,86 91,90,83 79,78,71 82,81,74 83,82,75 62,63,53 60,56,48 51,50,41 44,43,36 76,74,72 86,84,80 85,85,80 87,85,81 70,68,64 98,96,94 101,101,101 105,106,111
101,87,33 124,108,34 104,86,24 99,85,17 106,86,25 102,82,21 105,83,9 119,90,16 127,94,26 116,90,22 113,87,19 117,96,24 130,112,23 102,87,10 107,90,14 28,43,29 33,46,23 123,97,29 123,95,37 104,85,30 25,50,34 22,35,19 23,36,20 25,43,28 25,48,31 25,48,31 24,47,30 24,47,30 22,45,26 28,46,29 35,55,26 42,67,38 44,85,41 31,56,25 31,50,28 26,44,27 24,42,27 28,43,29 27,42,26 33,49,30 79,99,56 102,101,104 156,133,120 105,99,90 126,121,109 108,104,85 105,96,77 115,103,75 108,94,78 117,110,90 121,105,90 116,102,88 77,73,67 66,65,58 74,73,66 65,68,58 73,78,58 67,69,66 88,87,80 105,104,95 105,104,97 94,93,86 104,103,94 109,110,102 98,97,90 101,100,91 111,107,101 105,101,93 98,94,84 99,98,89 108,109,101 110,109,102 105,106,98 105,104,97 105,106,98 108,109,101 104,105,97 103,104,96 91,91,86 90,89,82 90,89,82 81,80,73 79,78,71 79,78,71 76,77,67 76,75,68 58,53,50 51,52,44 72,72,67 80,78,76 82,80,76 88,86,82 106,104,102 105,105,105 105,114,116 112,120,125
172,131,86 182,153,122 255,228,179 67,47,29 41,30,23 34,24,0 70,50,2 105,82,22 115,89,19 108,84,18 107,88,24 83,67,9 116,100,26 111,88,19 93,80,28 29,42,26 40,38,18 70,53,16 77,58,33 73,58,38 22,45,28 14,27,11 17,30,14 24,39,23 23,43,29 23,43,29 24,44,30 24,42,29 20,38,23 27,45,28 28,47,25 31,50,28 55,95,56 34,61,31 28,49,28 24,42,27 22,40,25 26,44,27 24,42,25 29,44,28 92,106,60 138,114,88 140,123,99 129,116,95 94,94,91 84,82,78 81,80,71 72,75,67 72,70,66 73,71,67 72,72,69 74,74,71 62,64,61 62,64,64 62,62,62 62,62,59 66,66,61 66,67,59 89,88,77 94,93,84 106,105,98 101,100,93 92,91,82 104,100,92 99,98,89 106,100,95 103,99,91 100,94,85 97,89,78 101,96,84 100,96,88 90,86,78 104,105,95 103,104,96 98,97,90 92,91,84 94,95,87 94,93,86 90,89,82 90,88,84 91,87,81 88,84,78 72,71,64 70,66,60 73,72,65 61,59,55 55,53,51 47,45,46 62,64,64 75,73,69 80,80,75 82,82,77 96,98,95 107,113,116 114,124,128 107,117,121
85,72,51 97,82,62 104,101,88 105,103,101 112,112,107 59,58,47 48,44,27 31,27,8 33,29,10 61,54,34 92,75,24 97,78,21 97,80,13 116,91,18 61,54,27 34,46,28 63,45,3 108,80,22 111,84,21 124,93,31 23,45,35 15,32,24 17,28,15 22,38,19 24,44,30 23,43,29 22,40,27 21,39,26 18,31,15 21,35,16 28,44,25 27,43,22 34,54,25 35,65,28 29,48,28 25,43,28 27,45,28 22,37,21 24,42,25 29,44,28 103,112,66 145,113,71 155,129,88 120,103,56 101,97,89 81,83,80 85,87,84 70,69,62 65,65,60 74,74,69 72,72,69 65,65,62 66,68,68 66,68,68 67,67,67 61,61,61 61,61,61 66,64,65 89,88,81 90,89,78 92,88,82 106,100,95 94,88,81 101,95,88 104,100,94 101,97,89 99,95,87 95,90,78 100,92,81 99,93,84 100,96,86 91,87,79 93,94,84 105,106,96 103,102,95 102,101,94 95,94,87 89,88,81 80,79,72 91,90,83 84,80,74 86,77,73 77,73,65 63,61,57 66,65,58 67,65,61 54,52,50 44,44,41 97,102,101 70,65,62 81,80,73 89,89,84 106,112,113 113,119,122 104,110,111 110,119,121
89,85,75 79,75,65 77,65,55 90,85,73 99,97,93 91,93,90 100,102,99 110,111,103 45,45,31 33,29,19 31,19,9 67,45,11 99,80,25 112,83,22 138,97,70 157,106,80 121,81,45 96,76,17 108,84,20 108,85,27 27,44,34 24,41,33 11,22,9 22,36,17 23,43,29 21,41,27 22,40,27 17,35,22 16,29,15 16,31,19 26,41,27 26,41,25 28,44,23 55,84,52 29,48,28 22,40,25 24,39,23 19,32,16 21,39,22 27,42,26 58,72,53 83,79,69 93,88,76 116,107,92 74,75,67 73,75,70 88,90,85 67,69,66 53,58,52 67,72,66 68,73,69 69,74,70 72,71,74 72,69,73 72,69,73 67,65,66 68,68,68 57,59,59 82,81,72 96,92,82 97,93,87 101,95,88 99,95,85 93,89,81 103,99,89 108,104,96 94,90,82 95,90,78 101,93,82 100,95,81 104,99,85 101,98,83 102,101,92 105,101,93 103,99,93 101,97,91 99,98,89 92,91,82 77,76,67 81,80,73 83,82,75 85,81,75 74,70,62 67,65,61 63,61,57 62,60,56 52,50,48 60,60,55 87,86,79 71,67,50 76,74,70 90,90,87 100,104,106 92,96,98 92,94,94 84,86,86
75,75,75 76,76,76 67,67,67 80,80,80 83,85,82 74,76,76 76,78,78 95,97,97 101,103,103 93,95,95 108,108,108 93,83,73 43,29,13 56,40,27 117,82,55 114,68,40 121,76,43 99,63,34 93,78,38 75,63,33 65,67,25 25,27,24 17,34,26 19,32,16 23,43,29 23,43,29 22,40,27 16,31,19 13,24,13 17,30,16 24,42,27 24,42,27 26,41,25 32,51,31 28,46,29 29,47,30 25,36,21 17,29,11 23,37,18 26,41,27 52,67,41 110,109,102 91,91,88 110,106,98 85,86,78 76,79,71 66,69,57 66,68,65 79,81,76 64,66,61 67,69,66 65,67,64 65,67,64 63,65,65 56,58,58 64,66,63 66,68,65 64,64,61 41,31,19 65,48,38 95,86,80 100,94,87 101,95,86 99,90,84 104,96,85 103,94,86 104,95,89 92,83,75 94,84,72 98,88,76 103,95,82 96,88,77 97,88,80 92,87,75 95,89,82 96,92,84 87,86,77 82,81,72 81,80,71 81,77,69 77,76,67 74,70,62 79,75,67 68,63,60 55,53,49 55,53,49 52,50,46 51,50,43 68,60,47 50,42,31 62,55,55 89,89,86 82,82,79 76,80,24 90,96,26 85,96,26
54,54,54 66,66,66 73,73,73 67,67,67 79,80,83 73,75,75 83,85,85 83,85,85 85,87,87 80,82,82 70,75,71 91,87,81 114,103,86 87,75,63 91,68,55 134,92,68 122,78,52 52,36,19 43,34,26 38,36,37 81,82,85 82,87,86 52,62,56 16,29,13 23,43,29 21,41,27 19,36,26 13,28,16 11,22,11 15,28,14 25,43,28 26,44,29 25,43,26 25,44,24 52,71,49 32,53,30 20,31,16 16,28,10 21,35,16 27,42,28 44,66,36 91,95,97 79,84,80 95,95,95 79,81,78 85,87,82 69,72,62 64,66,61 71,73,70 72,74,71 71,73,73 67,69,69 66,68,68 58,60,57 48,50,47 55,57,54 55,57,54 57,59,59 43,33,23 50,34,21 48,33,22 82,73,69 95,89,80 96,87,81 95,86,78 97,88,80 101,92,84 97,88,80 91,80,65 91,79,67 92,84,71 92,84,73 94,85,77 87,79,68 87,79,68 77,71,62 84,80,74 89,85,77 85,81,73 78,74,66 74,70,62 76,70,63 72,68,60 64,59,56 42,40,36 46,45,38 45,44,37 47,48,40 65,56,41 56,48,37 43,36,36 85,85,80 83,87,33 86,92,13 88,95,18 94,102,22
37,37,37 50,50,50 59,59,59 66,66,66 72,74,71 73,76,68 80,82,79 73,75,70 79,81,78 77,79,76 74,85,74 92,97,93 98,96,97 93,94,97 81,85,89 88,89,92 109,80,56 170,146,122 102,104,99 99,104,103 93,95,95 93,98,97 84,89,88 19,27,17 21,43,33 18,40,30 17,31,24 12,22,14 13,23,17 15,28,16 25,43,26 25,43,26 24,42,25 25,43,26 41,68,36 25,45,27 17,28,15 18,26,12 18,36,19 27,42,28 33,58,31 78,85,83 85,89,91 74,78,80 80,82,79 83,85,85 59,62,54 62,65,57 64,67,59 53,55,55 62,64,64 73,75,75 60,60,60 55,55,55 62,62,62 57,59,59 57,59,59 56,58,58 85,76,68 47,34,27 50,35,24 47,33,19 50,38,28 95,85,75 95,86,78 97,88,80 98,92,85 98,92,85 99,91,80 94,84,74 87,77,67 88,78,68 91,82,74 88,79,71 87,79,68 87,78,70 85,76,70 84,78,71 75,71,63 73,67,60 73,67,60 71,65,58 68,64,56 57,53,45 44,42,38 45,43,39 30,28,24 83,83,80 76,67,52 69,50,25 51,41,29 58,58,44 86,88,13 97,100,22 95,98,18 103,102,23
