63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 89,65,28 76,57,41 41,36,38 28,23,22 43,36,36 61,49,49 92,66,54 81,51,23 76,56,26 75,55,25 78,54,28 84,63,38 129,96,69 255,228,178 255,230,178 255,230,176 255,231,176 255,229,173 255,220,171 255,234,182 255,235,177 255,237,173 255,238,171 255,238,172 255,238,170 255,239,165 255,240,163 255,245,165 255,255,177 120,103,95 91,86,83 76,70,63 48,34,34 47,35,35 54,42,44 46,41,40 44,39,38 81,72,66 44,35,31 43,36,34 46,37,33 46,37,33 43,34,30 39,30,26 42,33,29 46,37,33 46,37,31 73,45,18 131,77,39 255,243,187 255,235,173 255,229,177 255,230,176 255,229,174 255,228,170 255,224,162 183,145,110 79,50,28 255,227,148 255,222,138 255,219,136 255,215,121 255,188,98 214,157,86 140,100,48 135,101,58 134,97,55 125,95,53 106,75,38 103,74,39 86,58,29 78,55,24 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 90,63,29 101,69,37 39,29,28 54,44,45 62,48,48 67,53,53 102,84,83 79,61,56 74,55,41 72,53,37 100,83,75 119,98,96 126,94,80 255,227,182 255,229,182 255,230,180 255,230,178 255,230,178 255,236,179 253,211,169 255,236,182 255,238,174 255,239,172 255,238,167 255,241,169 255,241,167 255,243,170 231,204,141 101,84,76 95,85,86 77,72,69 64,60,54 53,39,39 52,40,40 46,34,34 79,73,68 93,87,82 99,90,86 47,38,34 40,30,29 42,33,29 75,66,62 67,58,52 79,73,66 80,74,67 86,80,75 88,84,78 101,85,68 154,106,63 255,230,172 255,234,174 255,231,174 255,230,174 255,229,174 255,230,176 255,228,173 190,148,110 63,42,19 255,209,148 254,180,110 215,150,70 180,123,54 146,105,46 130,100,54 139,107,63 143,109,64 139,102,58 125,95,53 107,75,41 97,70,34 84,59,31 79,59,29 81,70,55 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 72,51,24 35,26,22 79,61,60 64,50,50 69,55,55 78,64,66 84,74,78 73,61,61 71,59,61 102,88,93 116,99,105 87,71,69 239,197,155 255,230,182 255,230,180 255,232,180 255,234,175 255,236,174 255,237,173 212,172,120 255,231,171 255,231,168 255,239,167 255,238,164 250,226,173 106,91,69 94,87,85 84,75,71 78,74,68 69,65,59 51,50,43 41,36,33 45,38,38 54,45,41 82,73,67 93,87,80 89,80,74 85,74,69 80,71,63 85,76,68 87,81,76 85,76,70 87,81,74 82,76,69 87,78,74 91,82,76 95,83,71 137,95,57 255,220,144 255,214,138 255,203,131 247,191,117 243,183,99 232,172,88 215,158,69 117,91,52 46,35,28 174,133,65 156,118,52 136,104,47 128,97,58 127,95,53 135,98,54 135,98,56 137,100,58 132,95,55 117,83,51 107,80,46 86,62,27 86,58,29 78,58,28 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 100,77,46 82,65,39 62,46,29 54,44,48 69,55,57 70,56,58 70,56,58 75,63,65 71,61,62 72,61,58 77,63,68 106,89,95 89,76,73 95,64,45 228,189,150 255,233,182 255,234,183 255,236,180 255,238,177 255,238,175 255,241,171 89,69,37 59,43,12 81,66,30 83,68,30 72,63,48 82,78,72 80,74,69 80,74,69 72,61,56 68,62,57 80,53,21 255,228,146 212,190,141 109,100,94 101,92,84 108,99,93 105,99,92 101,95,88 99,95,89 94,88,81 88,84,76 93,87,80 95,89,82 92,88,80 93,89,83 89,83,76 100,86,70 166,111,68 175,122,54 168,123,59 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 69,54,34 74,50,17 127,100,39 132,100,45 129,100,49 120,87,48 122,90,46 133,96,54 134,95,54 133,96,54 126,91,55 112,80,46 99,70,39 89,61,34 88,60,31 83,57,18 104,82,62 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,71,37 84,65,38 74,55,30 36,25,22 62,50,52 74,61,56 70,57,54 73,61,61 78,68,69 72,60,60 89,75,77 78,61,62 71,55,49 119,90,57 142,109,57 255,230,178 255,234,185 255,237,180 255,239,178 255,239,176 255,240,173 255,244,195 100,82,50 68,56,26 73,61,24 66,52,25 71,62,54 71,66,63 72,66,61 69,58,51 82,64,45 255,249,151 255,245,137 201,179,130 117,108,102 108,97,92 109,100,92 102,96,89 101,92,84 89,85,75 95,89,80 92,86,79 92,86,81 92,86,79 93,89,83 92,86,81 91,85,78 102,81,66 184,119,64 154,116,50 148,113,48 148,112,50 143,106,51 132,104,46 135,106,45 136,105,43 60,49,30 58,34,0 131,98,48 119,93,39 111,90,38 116,83,44 123,91,47 133,94,51 137,95,55 133,96,54 123,91,49 107,75,41 98,71,39 86,58,29 102,75,39 98,70,32 106,87,50 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 54,52,30 103,80,38 85,62,31 90,68,32 95,77,33 98,76,40 79,59,27 77,58,33 79,62,36 72,58,33 35,25,24 77,61,57 71,55,53 69,57,57 76,60,56 68,59,51 76,59,62 96,78,89 123,97,87 141,102,61 134,99,45 253,209,156 255,236,182 255,237,182 255,241,177 255,241,177 255,240,175 90,73,38 63,51,21 81,64,36 57,48,21 71,55,22 76,58,26 70,57,52 86,52,30 250,182,90 255,188,75 240,169,56 228,159,51 145,122,93 120,107,102 104,95,89 107,101,94 107,101,94 104,95,89 99,90,82 92,86,77 91,85,76 90,85,73 93,87,80 91,85,78 89,80,72 92,80,70 150,79,26 255,154,56 147,114,48 148,113,48 142,108,45 136,105,43 126,99,38 127,99,41 120,96,43 51,45,50 57,33,9 107,86,43 109,86,46 113,91,42 110,77,38 121,84,42 131,92,49 138,97,52 128,91,49 118,83,45 107,75,41 97,70,34 88,66,32 81,59,25 80,55,25 80,55,25 98,69,34 94,67,35
69,54,34 70,55,35 121,92,43 59,62,52 88,70,40 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,40 80,64,31 74,60,35 79,62,36 76,59,33 57,46,27 72,62,63 61,47,49 59,46,43 79,65,49 181,137,95 130,97,58 125,94,55 153,102,74 129,96,48 180,126,65 235,167,75 255,200,130 255,208,137 255,224,154 255,225,153 255,217,139 255,198,113 99,64,8 74,62,21 70,58,21 82,63,28 97,70,23 211,156,75 226,157,58 219,150,49 209,145,47 201,141,46 191,135,41 134,111,82 110,99,94 106,97,91 105,99,92 97,91,84 91,85,78 89,79,69 95,86,78 89,83,74 91,85,76 89,83,78 85,79,72 88,76,66 52,40,30 131,78,33 146,105,76 183,129,68 133,102,40 125,97,41 123,95,39 113,92,38 112,88,35 103,85,55 52,40,42 63,39,15 116,91,47 110,90,40 108,85,45 107,80,44 113,81,39 122,83,40 133,92,47 128,91,49 114,79,41 108,76,42 96,69,33 93,69,34 83,64,27 79,56,25 78,58,28 80,57,28 106,78,38
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 73,64,35 99,78,37 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 79,58,33 78,61,35 70,51,24 76,59,60 65,48,49 62,50,52 92,75,67 217,151,117 123,90,63 125,92,53 126,93,45 132,96,45 153,111,46 152,109,51 158,112,46 157,106,49 170,122,48 187,133,47 197,144,49 205,142,50 204,139,48 93,63,19 85,73,34 90,64,25 188,135,51 187,130,45 185,127,45 179,129,46 179,126,44 176,125,47 174,125,46 163,122,73 102,91,86 98,87,80 96,87,79 98,92,85 90,84,77 92,81,74 89,81,70 94,85,77 90,84,75 83,77,72 80,70,60 42,30,20 69,57,47 91,85,80 120,100,82 203,132,63 110,91,38 109,87,38 109,87,38 113,88,42 88,69,34 53,40,33 49,36,31 84,50,16 103,83,53 111,84,50 120,90,48 132,96,47 121,85,34 111,77,32 118,84,39 116,84,38 111,76,38 106,75,38 101,70,33 94,65,30 86,62,29 79,59,29 74,51,20 76,52,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 79,62,34 74,54,24 74,54,24 73,56,57 78,62,58 60,48,50 86,71,60 215,147,111 126,96,54 125,91,46 129,96,48 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 138,98,46 148,106,43 182,128,53 188,130,50 188,131,44 183,130,46 114,83,30 167,126,56 107,68,27 182,128,49 181,128,46 179,128,50 175,121,46 168,118,44 167,118,49 166,117,48 100,87,80 97,87,77 96,87,79 89,79,69 88,79,71 89,78,71 90,80,70 88,79,71 82,76,67 66,57,51 40,29,22 84,75,67 92,83,79 92,88,78 120,99,84 195,127,57 118,92,40 107,88,35 102,87,38 100,83,44 99,87,50 54,40,45 69,50,34 83,43,18 138,101,57 140,99,52 132,99,51 116,85,36 115,81,36 113,81,37 122,84,36 121,84,42 109,76,37 108,77,38 107,74,37 97,70,36 88,61,29 78,59,24 78,56,22 75,57,27 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,80,44 118,87,48 72,51,28 80,66,71 74,60,60 61,49,54 77,67,68 174,121,98 129,89,53 118,87,48 119,88,51 117,85,41 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 142,102,50 149,108,51 154,114,50 160,114,48 157,113,44 158,116,51 158,117,49 124,93,33 162,118,51 164,116,44 159,115,46 157,118,47 157,115,50 155,113,48 153,112,53 86,76,75 84,75,69 80,74,67 75,69,64 80,71,65 74,65,57 67,56,49 42,30,20 31,20,13 88,79,73 89,83,78 92,83,79 95,86,71 102,87,78 192,119,60 121,77,24 107,84,42 115,90,42 125,94,45 95,67,29 73,48,31 73,55,34 80,43,17 120,89,50 109,85,50 103,79,46 104,76,38 113,79,34 115,82,34 121,83,35 131,92,49 129,96,48 124,87,43 108,78,34 98,69,34 89,62,28 79,60,25 78,54,19 78,56,22 79,59,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,98,57 86,63,52 77,63,63 67,54,62 79,62,63 59,50,46 87,73,75 195,141,107 126,89,49 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 135,98,43 147,111,49 154,112,47 161,115,45 161,115,45 156,112,43 153,111,46 150,110,46 145,110,43 145,112,46 147,112,45 146,112,49 141,112,51 127,100,39 100,93,91 37,28,24 42,35,33 44,35,31 36,30,23 41,29,19 40,28,18 84,72,62 89,81,70 90,86,76 96,92,84 92,86,77 100,87,80 140,101,71 174,113,52 149,102,50 132,100,45 134,100,41 129,98,45 57,42,33 85,51,21 57,43,27 87,53,21 99,76,45 90,73,47 87,72,50 95,71,38 106,76,34 113,81,35 121,85,38 127,89,41 138,97,50 127,88,45 123,87,40 104,76,38 94,68,29 83,61,27 80,56,21 78,59,24 83,61,27
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 127,95,63 75,63,65 76,64,66 69,57,62 67,53,58 98,75,60 85,70,61 183,132,97 138,89,49 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 153,111,48 152,107,43 150,108,43 152,107,43 147,105,40 142,104,38 142,102,38 137,99,35 134,99,34 134,98,38 134,98,38 110,89,37 104,95,89 100,91,87 92,83,79 54,45,39 57,48,42 78,72,67 86,77,71 86,77,69 87,81,76 91,87,81 98,92,85 93,79,65 78,44,14 162,89,28 130,99,50 130,99,48 120,94,42 117,94,52 96,79,55 47,40,43 106,84,50 49,34,23 84,50,28 85,70,48 85,72,51 86,71,49 93,73,41 105,75,33 114,80,35 122,84,38 130,88,36 137,95,43 135,92,45 130,89,40 110,79,40 98,70,30 89,62,26 85,61,26 87,63,28 85,61,28
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 94,68,45 78,66,68 77,63,65 72,60,65 67,53,58 85,67,64 173,129,103 176,123,96 129,75,39 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,96,31 132,97,30 128,94,31 129,93,31 128,92,30 127,93,30 126,92,29 112,84,57 105,99,92 103,94,86 105,94,87 102,93,87 99,91,80 87,79,68 85,77,66 84,76,65 91,85,78 86,80,73 80,65,54 50,37,16 72,36,7 129,89,35 115,91,40 114,92,43 110,87,47 108,86,41 53,40,37 63,42,29 81,73,49 49,35,21 80,47,22 88,73,51 87,72,50 90,73,49 93,74,47 102,76,35 113,80,30 130,89,40 137,94,38 137,96,39 137,95,43 129,91,45 117,89,51 102,74,34 95,67,29 89,64,34 91,68,39 91,64,32
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 115,88,54 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 138,105,66 69,56,51 70,56,56 75,61,63 61,49,51 100,79,66 184,130,92 156,114,90 162,105,63 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,26 105,79,25 103,80,22 107,84,24 108,80,24 103,77,25 94,84,74 98,88,76 100,88,78 101,93,82 93,84,76 86,78,67 93,84,78 89,80,72 61,51,39 52,36,21 63,35,6 55,36,20 99,50,10 104,88,46 101,86,48 100,83,48 93,82,47 63,49,33 51,36,25 84,63,38 85,72,51 48,37,22 69,39,11 90,71,46 92,71,44 93,72,45 99,76,47 99,74,44 116,82,39 133,97,46 154,103,38 158,111,50 155,103,41 137,94,45 121,88,49 105,77,39 101,74,38 93,69,36 89,72,48 92,72,42
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 42,34,21 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 86,64,56 82,69,62 82,65,66 76,62,62 66,54,59 123,91,75 110,71,43 131,100,81 175,120,75 141,101,49 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,80,50 95,79,48 90,77,54 87,69,48 99,82,56 147,126,85 156,132,95 131,105,66 62,38,16 99,83,68 101,85,70 98,82,69 92,81,66 102,76,55 92,77,68 38,35,39 53,32,9 60,37,6 75,42,5 66,40,1 145,91,32 90,80,42 89,78,45 87,75,47 88,78,54 46,37,31 69,36,11 80,73,57 81,71,47 51,35,20 84,50,18 93,74,49 96,75,50 99,76,47 100,75,45 105,78,44 123,90,51 139,102,47 165,123,71 167,118,67 162,110,48 143,100,51 120,89,50 109,81,43 104,77,43 99,76,45 94,75,50 95,75,43
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 66,60,51 45,37,26 56,50,41 34,32,30 85,85,80 61,67,68 25,25,22 72,63,59 74,60,62 84,70,70 76,62,62 71,59,61 69,57,59 71,57,59 164,127,101 78,65,58 135,99,81 151,108,75 93,87,80 93,88,87 107,107,102 86,82,72 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 90,91,83 91,91,91 91,91,91 86,88,88 85,90,86 79,81,76 83,85,82 91,97,98 96,102,103 50,45,47 66,69,61 89,96,94 75,85,79 79,91,82 78,80,75 57,40,16 51,31,11 51,33,1 132,67,26 53,61,68 75,74,77 89,97,104 89,92,101 41,31,21 52,34,13 65,40,10 63,37,14 153,87,30 94,80,35 88,71,32 91,75,33 53,42,37 50,34,28 82,63,26 87,74,42 86,66,36 62,40,22 84,53,16 96,72,39 100,76,43 101,77,44 101,80,39 107,82,38 125,89,42 152,110,58 190,134,71 178,125,68 165,115,53 148,105,49 127,95,49 111,86,42 106,75,38 99,77,43 98,75,46 98,75,44
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 84,70,41 84,64,32 83,65,33 86,69,34 81,62,35 78,64,35 84,70,43 33,26,26 16,19,9 31,28,32 42,39,43 54,51,55 60,57,61 67,62,61 69,62,62 81,69,71 85,73,78 65,53,55 62,50,52 70,56,58 86,68,63 75,59,53 85,73,73 146,104,80 126,95,72 97,89,78 148,126,106 117,92,73 140,118,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 93,97,99 83,87,89 76,80,82 67,72,71 72,82,76 65,77,70 75,80,76 78,85,83 67,69,66 75,80,76 72,77,73 77,79,76 57,41,26 58,35,6 73,40,3 74,40,10 83,85,99 78,82,84 74,84,81 65,63,61 54,33,8 65,40,12 80,53,21 61,36,8 105,52,0 65,48,11 78,57,16 84,63,20 50,41,37 63,38,21 82,65,18 81,64,15 91,67,16 64,33,12 83,57,5 94,74,15 104,82,17 100,81,17 99,72,11 125,86,17 133,92,22 158,106,35 183,125,61 238,165,67 183,120,48 162,110,37 131,95,44 114,84,38 113,83,39 101,77,40 100,74,49 98,74,39
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 71,56,20 82,63,24 76,58,26 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 80,82,77 80,77,81 77,74,78 70,62,68 69,61,67 68,54,56 61,49,51 91,74,77 80,68,70 68,58,62 70,60,61 71,57,62 90,70,63 64,52,57 96,79,85 177,126,87 58,44,30 81,83,80 89,89,86 83,89,90 66,73,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 79,81,81 64,68,70 77,78,81 78,85,80 57,62,61 32,37,36 69,73,75 59,39,21 54,35,8 53,34,7 60,36,3 76,75,80 61,67,68 62,68,59 38,28,16 46,26,8 60,37,8 59,34,4 54,35,21 93,43,1 72,62,20 72,57,21 56,40,27 59,38,25 80,48,14 64,50,5 79,59,13 81,59,10 69,41,14 85,59,9 90,66,13 104,77,16 96,72,10 117,83,13 119,77,12 136,82,5 177,113,28 219,141,19 255,209,20 195,124,33 167,109,27 132,86,16 121,80,10 103,71,0 106,78,8 108,78,20 104,77,16
83,68,28 69,59,17 47,39,15 53,37,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,101,101 77,70,73 70,60,64 73,61,66 73,59,61 58,48,49 54,42,44 73,61,63 70,60,61 75,63,68 69,62,65 73,60,55 86,70,66 128,105,92 74,53,40 97,77,57 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 77,78,81 71,72,75 70,74,78 71,75,79 71,72,75 36,38,38 49,51,51 74,75,80 80,48,16 64,33,0 62,34,0 94,57,17 60,64,68 68,72,74 77,82,81 50,41,26 47,28,5 76,45,8 71,37,3 66,37,6 118,60,9 72,57,19 71,59,29 46,37,33 69,39,13 68,52,10 78,58,12 77,60,13 78,61,14 73,43,17 82,56,4 86,65,9 105,76,13 110,79,15 119,85,15 124,81,5 159,101,21 199,132,37 255,163,33 255,220,22 210,134,40 166,102,17 137,89,17 123,82,10 110,75,8 101,73,3 96,72,10 101,74,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 50,40,41 74,62,64 80,69,66 90,76,76 99,83,77 61,52,48 105,75,49 133,109,83 72,62,63 51,43,49 80,78,79 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 65,65,65 58,59,62 59,60,63 59,60,63 64,63,66 67,66,69 69,70,73 57,58,61 55,55,55 53,55,55 46,48,48 62,64,64 72,53,37 59,33,10 54,34,4 56,48,37 55,56,61 53,58,64 52,53,58 53,51,52 33,22,15 66,41,11 56,37,14 61,43,22 72,54,35 69,49,31 55,39,35 47,38,32 81,53,15 76,62,17 79,56,14 81,64,13 83,63,15 89,56,29 87,54,6 90,62,6 100,72,4 111,78,12 122,82,7 128,81,0 161,97,10 198,129,23 255,189,29 255,175,0 255,203,1 171,108,14 140,91,12 129,85,16 126,87,18 110,80,11 99,72,9 106,76,18
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 65,53,53 56,46,47 58,48,49 59,49,50 57,47,48 58,48,49 79,67,67 83,70,67 96,82,87 111,90,79 90,73,63 60,51,47 52,52,47 62,55,58 62,57,59 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,50,53 59,58,61 46,47,50 46,47,50 51,51,51 43,45,45 49,51,51 49,47,48 67,43,21 66,34,4 64,35,2 53,51,49 52,53,56 49,55,58 54,58,62 59,58,63 48,40,46 70,48,28 54,35,12 50,38,26 50,37,30 51,37,23 53,42,37 50,35,26 72,48,11 81,64,17 82,57,9 85,64,10 85,55,27 99,60,32 93,60,12 93,66,3 93,62,0 113,75,9 123,81,0 138,90,4 166,99,4 225,134,19 255,176,0 255,222,9 255,221,3 171,103,13 141,90,12 129,86,12 129,88,20 116,81,14 115,85,16 107,78,13
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 57,52,54 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,49 58,48,49 59,49,50 50,40,44 82,68,68 87,73,73 87,77,81 94,84,88 92,82,83 72,65,68 54,49,51 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 30,28,29 32,32,32 36,36,36 39,39,39 31,33,33 32,34,34 41,43,43 43,42,45 43,42,45 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 27,24,28 28,22,29 22,15,18 20,15,14 29,22,20 33,32,37 42,40,41 36,37,40 39,38,41 41,39,40 26,17,11 30,21,17 37,27,17 46,27,13 49,37,25 47,34,27 49,33,20 95,68,36 90,63,29 88,65,25 70,46,13 71,42,9 92,55,31 102,57,22 120,77,28 109,73,11 122,81,13 127,75,2 142,81,0 175,100,1 249,135,0 255,240,12 255,217,7 255,164,0 177,105,0 148,97,3 130,84,0 122,83,10 115,78,9 108,76,5 99,69,2
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,52 63,53,54 52,42,43 66,56,60 87,73,73 88,74,79 84,74,78 84,74,78 65,63,61 39,39,34 38,38,38 45,42,48 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 25,24,17 27,22,19 20,15,12 16,14,10 48,46,47 18,16,17 18,15,19 26,23,27 28,25,29 24,23,26 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 29,28,31 30,29,32 24,24,24 28,26,24 29,19,20 27,20,18 28,21,24 30,23,26 23,20,24 16,16,16 23,18,20 23,22,27 23,18,20 28,23,25 48,32,30 32,22,21 30,19,12 70,35,22 51,43,32 45,29,23 65,51,35 81,60,35 75,56,17 79,56,16 66,42,7 78,48,22 85,53,21 95,54,25 109,64,18 116,75,14 127,83,12 144,93,15 158,103,22 203,107,0 255,186,0 255,214,0 255,220,1 255,213,0 222,125,0 151,92,0 134,85,0 118,75,0 115,77,1 110,71,0 102,69,3
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 57,50,50 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 30,28,29 32,30,31 24,22,23 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,38 40,33,33 50,37,34 48,32,30 33,21,21 30,18,23 31,21,25 36,26,27 16,11,13 16,9,12 18,13,15 21,11,12 23,14,10 50,34,32 48,32,30 50,31,19 70,44,30 43,30,25 39,26,19 69,57,59 77,67,68 85,77,83 89,79,78 71,47,25 88,50,29 100,56,26 98,55,20 105,63,23 111,67,14 126,79,16 135,87,15 156,103,19 255,161,0 255,141,0 255,217,0 255,231,9 255,157,0 213,103,0 150,98,0 137,82,1 121,73,1 120,75,11 105,70,3 107,72,7
