112,88,35 116,85,36 142,104,38 152,115,44 154,120,32 154,117,36 123,91,45 135,106,57 130,97,49 132,101,52 127,98,45 122,93,40 145,110,56 150,115,48 155,121,58 172,131,59 176,129,50 100,82,22 25,43,28 27,48,25 33,53,28 36,56,29 102,69,17 181,117,57 147,79,39 170,97,56 255,184,81 205,139,66 255,240,181 255,246,191 255,249,188 255,248,184 255,246,182 255,248,178 255,251,162 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 205,167,117 208,136,86 176,109,59 117,72,37 90,87,22 92,91,26 92,88,28 90,83,24 89,82,23 89,82,25 80,72,22 75,67,17 70,61,14 72,64,14 79,70,14 83,74,18 79,71,17 79,71,19 76,68,14 76,68,16 81,76,23 82,77,47 52,42,41 41,35,30 56,47,43 43,32,29 52,43,39 38,28,29 65,56,50 114,116,113 110,114,116 106,112,115 105,103,101 88,73,53 92,69,29 96,70,29 96,71,27 90,64,25 90,64,25 94,68,29
121,92,39 132,98,37 145,110,43 135,104,42 157,117,42 154,116,38 145,109,49 129,96,57 135,106,45 130,102,46 161,118,42 159,120,51 158,121,50 161,123,45 152,116,54 157,118,47 178,132,36 53,48,0 26,42,23 29,49,24 33,53,28 34,54,29 76,59,8 179,115,55 193,123,72 194,116,68 255,155,72 236,137,69 102,99,55 255,245,189 255,248,188 255,248,184 255,247,182 255,249,180 255,250,170 255,252,156 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,151 255,252,149 255,215,118 151,96,53 178,111,63 134,87,53 115,81,59 79,76,21 85,82,17 83,81,23 84,76,22 82,74,20 77,69,17 71,60,16 55,45,7 62,52,12 72,64,14 77,70,11 79,72,13 79,72,13 78,70,16 77,69,15 82,74,22 78,74,53 51,46,43 42,32,33 42,36,31 36,27,23 58,49,45 60,50,49 40,30,29 48,41,41 100,100,100 91,93,93 105,109,111 102,111,113 95,101,104 99,79,49 93,67,28 95,70,26 95,70,26 90,64,25 93,67,28
116,89,42 120,94,44 119,93,41 120,93,50 128,97,58 137,105,50 130,101,48 132,100,54 134,105,56 123,96,49 129,100,51 139,108,71 151,112,51 164,121,47 164,121,45 173,130,54 178,131,52 44,46,20 27,42,26 33,52,30 32,52,27 38,48,26 55,53,20 154,98,24 199,119,60 205,127,60 213,128,57 255,168,80 107,88,31 80,96,52 255,215,101 255,211,94 255,214,97 255,221,104 255,240,145 255,247,153 255,251,146 255,248,144 255,246,142 255,247,142 255,251,150 255,251,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,245,131 255,234,119 255,221,94 255,202,72 255,223,141 207,149,96 161,105,69 130,83,49 92,66,43 58,42,29 88,80,67 72,66,30 62,58,10 60,55,14 48,43,4 46,41,2 61,51,11 69,63,17 73,66,9 77,69,15 79,71,19 77,69,17 75,70,15 76,71,18 77,72,40 71,68,53 46,41,38 40,33,31 35,29,24 47,41,36 52,46,41 41,35,30 44,37,35 44,37,37 36,29,29 91,86,85 96,96,93 101,103,103 105,106,109 99,103,105 91,95,97 104,78,39 110,79,19 112,83,32 87,64,24 90,64,25
123,96,53 125,99,49 121,95,45 120,94,44 141,104,49 127,96,47 125,98,66 133,102,65 130,103,67 135,109,59 144,115,64 152,120,63 165,125,61 168,125,51 163,124,53 149,119,50 161,117,50 28,46,33 29,45,26 33,53,28 44,68,44 24,38,19 30,44,25 133,92,20 184,118,63 214,127,59 195,123,57 255,168,85 142,110,35 65,74,30 239,161,39 252,168,39 255,165,41 255,170,41 255,170,39 255,170,39 255,174,41 255,182,44 255,184,48 255,186,49 255,187,49 255,190,51 255,205,77 255,215,86 255,210,76 255,200,65 255,195,61 255,187,52 255,183,50 255,180,47 255,177,46 255,172,41 255,169,35 255,208,126 171,134,110 119,103,86 96,70,49 77,54,39 64,49,38 54,41,34 73,64,58 78,72,63 79,76,36 80,75,20 85,77,27 85,75,35 86,76,38 87,77,39 85,78,35 90,78,41 83,76,37 83,72,37 82,78,59 70,70,56 90,84,79 47,41,34 40,34,29 38,31,31 45,38,38 38,31,29 47,41,36 45,38,36 44,37,35 37,32,31 35,28,28 83,79,73 89,88,81 94,92,88 98,96,94 98,96,94 92,97,96 89,90,93 103,72,33 89,62,26 90,64,25 89,63,24
131,100,47 130,100,44 147,113,50 142,111,51 152,113,44 140,109,49 127,98,65 128,98,54 134,107,75 154,119,63 157,118,45 152,115,60 153,116,63 148,112,52 130,100,44 124,92,37 161,122,42 24,42,27 29,45,26 33,53,28 47,69,41 29,34,14 42,39,15 84,64,16 126,84,19 147,85,6 153,89,22 214,139,71 195,156,54 53,65,31 223,157,33 227,155,36 223,153,33 221,151,33 223,152,30 229,158,36 234,156,32 239,162,33 250,163,35 254,165,36 255,171,43 255,169,41 255,169,41 255,167,39 255,168,35 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 250,170,58 170,128,88 105,99,92 89,80,72 64,48,33 55,39,33 47,38,32 44,33,30 42,33,29 94,88,81 84,75,67 84,79,47 85,79,31 83,78,23 84,76,26 85,76,29 83,77,31 88,80,44 80,73,57 84,75,67 58,53,52 54,45,41 36,30,23 36,30,23 42,36,31 30,23,23 43,36,36 51,44,42 51,44,42 38,31,31 41,35,30 37,32,31 40,33,33 79,75,69 86,85,78 87,86,79 91,90,83 95,94,87 92,94,91 86,91,87 98,77,52 89,62,26 90,64,25 90,64,25
145,109,51 150,114,54 145,109,51 143,107,49 150,112,48 132,103,54 127,95,61 126,97,62 175,129,70 196,139,36 196,138,31 197,139,32 176,125,49 160,114,44 142,106,46 146,113,47 142,110,55 23,38,26 29,45,26 34,54,27 40,55,27 29,33,16 30,34,17 30,42,22 53,58,26 54,64,31 47,63,30 71,72,24 184,149,54 36,51,27 155,116,14 186,113,0 254,166,32 251,164,23 246,165,33 245,164,32 249,162,30 255,168,34 255,169,35 255,169,35 255,169,35 255,168,34 254,165,34 252,163,32 254,166,32 248,164,31 196,139,54 184,136,64 110,85,39 218,149,46 155,109,50 101,73,33 129,97,67 115,104,99 99,94,91 93,84,80 52,41,38 47,38,32 47,38,34 43,34,30 38,29,25 58,47,44 77,68,62 99,90,84 93,87,82 83,77,72 89,83,78 77,71,64 90,84,79 78,74,68 50,40,41 43,36,34 42,35,33 42,36,31 47,37,36 38,28,27 39,29,28 36,31,30 36,29,29 43,36,34 52,43,39 45,36,32 50,40,39 38,28,27 61,56,53 83,82,75 86,85,78 89,88,81 91,90,83 94,93,86 90,91,83 88,88,83 83,83,80 93,75,31 89,65,28 91,70,29
135,97,47 145,108,55 142,107,51 140,105,49 142,103,44 130,100,56 125,92,65 127,97,71 161,120,61 178,126,39 175,128,35 174,127,34 161,120,52 150,111,42 149,114,47 142,106,44 123,101,54 21,39,26 30,46,27 34,54,27 37,45,20 34,37,15 28,36,13 57,48,21 44,53,25 51,60,30 87,74,24 44,47,12 96,84,4 39,51,33 69,74,0 235,154,22 138,92,33 237,155,30 247,166,34 244,163,31 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 172,106,2 88,70,28 87,72,36 64,50,36 199,136,31 83,67,34 83,61,27 80,72,38 103,99,93 97,90,88 87,81,76 47,38,34 46,37,33 42,33,27 46,37,33 36,27,23 40,29,26 50,37,34 40,31,27 49,40,36 99,90,84 94,88,81 100,93,91 42,37,36 29,24,26 26,21,23 29,24,26 61,56,53 41,34,32 50,40,39 37,27,26 42,32,31 41,36,35 36,29,29 34,27,25 40,31,27 45,36,32 43,33,32 44,34,33 75,70,67 83,82,75 86,85,78 89,88,81 90,89,82 91,90,83 91,90,81 89,90,82 80,82,82 104,89,53 114,89,30 132,98,35
142,105,63 139,103,54 133,100,48 136,105,52 145,109,51 146,111,55 121,90,67 124,99,71 153,117,66 159,120,51 167,123,45 163,118,45 166,124,45 151,110,40 165,120,47 144,105,44 124,108,64 24,39,23 31,47,28 33,53,26 29,37,14 22,30,9 26,29,9 25,32,14 44,44,14 54,52,23 74,56,14 43,52,24 64,66,13 39,51,15 48,59,30 194,142,42 199,137,38 86,50,0 204,143,41 205,143,35 213,146,32 217,144,32 222,151,27 227,150,30 222,150,31 228,151,31 232,155,28 233,156,29 231,150,31 115,73,10 79,60,7 84,65,12 200,137,43 186,134,47 103,77,27 64,52,24 51,46,18 100,91,87 92,85,83 80,74,69 46,37,33 47,38,34 43,34,28 40,31,27 45,36,32 41,30,27 38,31,31 28,23,22 25,23,21 33,31,32 27,26,29 25,25,25 51,49,45 90,88,84 49,40,34 46,37,33 39,29,28 40,28,28 46,37,33 40,29,26 36,29,32 34,27,27 40,33,33 38,31,31 43,34,30 40,30,29 39,29,28 36,24,24 79,74,71 75,74,67 86,85,78 89,88,81 91,90,83 92,91,84 89,88,79 87,88,78 83,83,78 80,79,82 134,102,29 140,104,26
145,108,68 141,104,60 136,105,54 130,102,44 137,102,48 144,109,53 123,95,68 124,95,71 147,117,75 146,112,49 160,115,42 162,117,44 162,117,44 165,121,43 171,124,45 162,121,49 99,102,71 26,40,21 31,48,24 34,51,27 26,39,16 19,31,11 34,34,18 33,31,11 38,42,13 44,40,19 46,51,27 42,49,17 91,71,12 33,47,26 37,51,30 139,130,45 173,123,38 159,112,33 177,121,27 174,126,27 177,125,34 178,124,34 178,124,34 184,125,30 183,126,23 192,134,29 197,134,29 192,131,25 199,133,31 169,129,36 98,80,20 82,80,22 82,67,27 91,83,47 95,77,47 52,43,14 52,41,22 90,85,71 84,80,74 76,72,66 43,34,30 47,38,34 45,36,32 40,31,25 40,31,25 44,35,29 37,31,26 49,39,38 50,46,40 32,30,28 62,62,48 32,30,28 99,93,86 99,93,86 48,42,37 42,36,31 40,30,29 45,35,34 39,29,28 38,28,29 38,28,29 43,33,34 40,30,29 40,31,27 36,26,25 36,26,25 31,21,22 36,26,25 65,60,57 74,73,66 81,80,73 86,85,78 89,88,81 90,89,82 92,91,84 80,81,73 83,83,78 77,79,76 105,88,49 123,94,20
145,107,70 145,110,56 148,111,58 147,111,64 141,100,51 134,98,47 124,96,69 127,98,74 163,126,82 140,109,45 154,113,43 161,116,43 153,111,46 151,110,51 154,112,49 152,112,48 31,45,26 29,45,24 31,48,24 42,59,35 33,34,15 22,29,11 28,35,17 34,35,14 51,46,16 44,51,19 37,43,16 73,63,23 35,45,21 27,43,22 33,49,28 116,133,86 165,115,41 158,114,34 92,59,52 169,120,53 165,118,39 165,116,37 167,118,39 167,119,35 170,120,37 172,122,37 177,120,35 172,124,38 175,121,31 164,116,30 76,63,31 73,65,29 66,55,20 74,58,14 59,50,31 66,52,25 61,49,19 70,63,43 79,74,71 69,64,61 44,35,31 44,35,31 42,33,29 42,33,29 37,28,24 45,36,32 38,32,27 45,36,32 81,77,71 94,90,84 97,93,87 88,84,74 88,84,76 107,103,95 92,88,82 52,46,41 66,60,55 42,32,31 40,30,29 40,30,31 47,37,38 42,32,36 45,35,39 46,37,33 36,26,25 40,30,29 30,23,23 30,23,21 50,45,42 73,71,67 79,78,71 88,87,80 88,87,80 90,89,82 91,90,83 89,88,81 82,81,74 76,76,71 79,84,83 112,96,65
123,94,45 133,101,44 142,107,42 144,106,42 140,103,50 127,95,49 125,96,74 131,103,76 180,143,101 153,113,47 159,115,44 163,117,47 163,117,49 157,115,50 142,105,50 150,109,50 26,42,21 31,47,26 33,50,26 69,78,48 22,41,21 30,35,15 43,42,17 31,41,17 52,46,12 46,52,23 91,85,37 107,107,44 140,116,61 21,35,16 32,46,27 41,58,32 159,110,41 155,115,38 45,29,16 82,39,20 157,118,36 160,115,40 161,116,41 160,115,40 161,117,39 159,117,38 164,117,36 162,115,34 160,116,36 102,82,7 104,85,28 97,86,22 93,83,30 81,66,17 101,88,54 65,59,34 52,44,20 60,51,32 65,60,57 67,62,61 40,31,27 44,35,31 40,31,27 49,40,36 44,35,31 42,33,29 71,65,60 43,34,30 97,93,87 108,104,98 103,99,91 104,100,92 104,100,92 103,102,95 99,95,87 43,39,33 44,37,35 44,34,33 39,29,28 40,30,29 42,32,31 45,35,34 56,46,47 43,33,32 40,30,29 42,32,33 33,26,26 31,24,24 34,29,28 74,72,68 79,78,71 88,87,80 90,89,82 90,89,82 94,93,86 90,89,82 83,82,75 89,89,86 84,88,90 81,83,83
104,91,28 103,90,27 103,90,29 102,91,29 102,90,31 105,87,25 109,91,31 116,97,40 137,120,55 127,106,36 142,110,35 150,111,38 154,113,43 166,122,53 149,110,51 145,114,50 28,44,23 31,47,26 37,52,28 159,88,46 60,58,36 34,34,18 33,34,11 46,47,24 43,53,27 57,52,22 55,58,23 137,125,55 161,116,41 36,40,13 25,44,22 32,54,26 52,69,33 154,111,37 88,66,48 55,33,25 69,33,2 157,114,38 157,114,38 157,115,36 156,114,35 156,114,31 157,118,38 157,118,36 158,114,34 90,76,20 82,72,32 77,69,35 75,67,31 65,54,21 76,68,44 59,48,29 47,38,21 51,46,32 63,61,59 58,53,52 44,35,31 46,37,33 40,30,29 38,28,27 37,27,26 45,35,34 46,37,31 56,47,41 99,93,86 105,99,92 102,96,89 101,95,88 100,91,85 99,90,84 100,91,83 56,48,37 42,33,25 37,28,20 37,31,24 34,27,25 38,28,27 36,26,25 38,32,25 36,30,25 35,28,28 35,28,28 33,26,24 33,28,25 29,24,21 62,60,56 77,75,71 82,81,74 87,86,79 92,91,84 96,95,88 90,89,82 89,88,81 96,94,90 96,96,96 83,83,80
106,93,30 101,88,25 109,92,27 106,91,28 111,97,31 113,96,31 121,104,39 105,92,31 106,92,34 109,91,29 105,93,27 114,97,32 116,94,27 121,96,21 112,90,25 119,94,35 22,38,17 31,47,26 36,50,29 174,86,30 57,53,32 38,39,18 34,36,8 34,42,19 45,43,10 44,50,21 58,59,22 167,154,81 176,135,47 131,108,37 28,44,25 31,52,31 33,58,31 140,130,52 108,72,25 84,59,42 168,129,47 168,126,45 168,124,44 167,119,45 162,120,39 173,131,48 166,127,45 165,126,42 169,122,43 125,100,13 69,58,25 58,48,10 53,45,11 53,44,15 52,39,16 50,43,16 46,37,20 71,65,56 69,67,68 57,52,51 37,28,24 46,36,35 44,35,31 46,37,31 43,34,28 49,40,34 76,71,59 80,74,65 97,91,84 104,98,91 102,96,89 100,94,87 90,84,77 92,83,77 100,91,83 88,80,69 93,86,70 81,74,58 76,66,56 53,42,35 52,43,35 42,33,25 34,28,21 31,25,20 40,33,31 42,35,35 38,32,27 30,25,22 26,21,18 30,28,26 76,74,72 81,79,75 87,85,83 91,89,85 92,91,84 90,89,82 89,88,81 86,85,78 69,67,63 72,70,66
135,113,35 126,104,26 139,115,23 142,117,30 153,122,33 158,125,32 176,134,44 139,108,30 149,119,32 156,119,34 154,117,32 163,123,32 171,130,31 177,136,35 153,116,31 116,99,19 28,45,21 31,48,24 52,58,19 167,89,11 68,59,30 70,59,26 103,70,20 74,48,0 52,50,19 45,52,20 40,52,32 69,70,33 52,44,20 28,47,25 43,81,52 47,91,56 48,84,56 46,89,61 72,96,56 52,91,44 190,159,52 203,154,34 194,142,23 181,135,28 171,133,28 169,131,26 166,130,31 176,140,39 187,142,39 97,77,0 65,56,9 66,56,16 80,68,27 86,74,33 87,74,51 76,68,44 59,50,21 62,60,40 69,68,71 49,44,43 37,31,24 35,29,24 72,66,57 92,86,77 99,93,84 101,95,88 98,94,88 99,95,89 100,94,89 107,98,90 107,98,90 111,107,99 107,103,95 105,101,93 103,99,93 101,95,88 93,87,78 87,81,72 96,87,81 92,83,77 88,79,73 84,75,69 79,75,67 70,64,57 27,21,14 26,22,16 28,24,18 24,23,16 30,25,22 31,29,25 75,73,69 79,77,73 91,86,85 87,85,83 90,88,84 91,90,83 83,81,79 94,92,88 78,78,75 92,94,94
148,118,22 145,115,19 163,130,23 164,130,28 179,135,25 174,132,24 174,127,23 178,134,34 176,138,31 172,129,24 189,146,29 172,133,20 184,136,23 181,137,25 191,149,37 81,60,0 30,46,25 33,50,26 107,95,17 149,84,4 22,46,24 30,43,29 25,49,27 42,64,34 50,79,47 39,72,45 35,84,49 63,98,48 33,49,30 42,65,46 28,58,37 30,56,31 29,57,32 32,52,36 21,48,30 33,54,31 29,57,32 39,71,38 89,106,28 152,120,20 164,130,19 182,138,30 166,131,25 165,130,22 169,129,23 147,117,30 86,78,28 85,74,28 83,73,31 72,57,21 64,55,28 61,53,29 62,57,18 56,52,31 53,53,53 38,36,32 54,53,44 77,73,65 94,93,84 90,84,77 98,92,85 106,100,93 106,105,98 105,101,95 99,90,82 97,87,77 104,94,84 104,100,92 101,100,91 101,100,93 103,102,95 101,100,93 105,101,95 98,94,86 98,94,86 98,94,86 93,89,81 86,82,74 78,74,66 79,73,66 75,69,62 71,67,61 64,60,54 65,64,57 42,38,28 35,34,27 28,26,22 77,75,71 86,81,80 86,86,83 90,88,84 74,72,68 91,89,87 108,106,104 104,103,106 106,110,112
164,134,36 159,129,31 150,120,26 145,115,19 165,131,29 143,120,21 144,110,22 163,123,30 168,122,22 138,105,12 153,109,29 137,102,19 172,139,32 157,122,29 152,114,27 44,42,9 32,46,25 37,50,23 135,99,23 102,83,17 23,48,28 31,51,37 32,57,37 30,55,37 34,61,43 33,60,42 35,60,42 35,60,42 38,70,41 49,89,48 48,93,53 29,57,32 31,57,34 24,50,27 23,48,30 21,41,25 22,40,23 26,46,28 32,53,30 79,111,62 48,58,55 59,61,58 150,112,23 145,121,29 134,104,19 148,118,24 89,74,25 79,65,20 69,58,25 56,44,18 51,38,15 64,55,28 52,43,16 56,48,35 42,40,36 48,46,42 79,78,71 84,83,74 94,93,84 104,98,91 101,95,88 111,105,98 108,107,100 105,101,95 108,99,91 103,95,84 106,98,87 106,97,91 108,107,100 108,107,100 108,107,100 110,109,102 99,98,91 103,102,95 99,98,91 98,99,91 96,95,88 96,95,88 86,85,78 83,82,75 73,72,65 70,69,62 58,57,50 58,57,50 56,55,48 46,47,39 60,60,55 78,78,73 83,81,79 89,87,85 89,88,81 81,79,77 111,110,113 110,116,119 114,122,127 111,120,122
130,110,20 150,126,23 142,116,25 130,100,15 131,105,23 112,87,12 120,96,14 145,111,23 144,107,24 119,87,16 139,100,27 146,114,30 157,133,30 143,113,15 143,110,13 36,39,19 31,47,26 64,77,36 132,97,30 98,85,12 28,55,37 22,47,29 22,45,28 26,46,30 26,53,35 25,52,34 27,52,34 27,52,34 25,52,34 30,53,34 41,63,35 59,103,54 35,66,40 28,56,33 24,44,28 26,41,29 22,40,25 26,44,27 27,45,28 43,61,30 193,169,134 209,174,136 234,187,137 223,187,129 234,189,116 255,217,136 255,198,117 70,58,19 46,39,10 46,39,12 47,38,11 49,40,13 44,37,10 83,82,71 42,40,38 45,43,39 86,85,78 94,93,86 90,89,80 107,101,94 94,90,82 106,102,94 115,109,102 113,107,100 113,107,100 106,100,93 99,93,84 101,95,88 109,109,104 111,111,108 112,112,107 109,110,102 105,106,98 104,105,97 100,101,93 91,92,84 93,94,86 91,92,84 95,94,87 91,90,83 76,75,68 91,90,83 86,85,78 79,78,71 54,55,47 47,45,41 101,93,80 72,67,66 80,78,76 88,86,84 81,80,73 109,107,105 107,108,111 107,116,116 116,125,127 107,116,118
103,88,39 122,106,32 99,81,21 99,80,14 92,76,18 108,86,23 109,87,13 125,94,14 124,91,25 117,89,21 112,85,20 119,97,23 129,111,24 102,87,10 108,91,15 28,43,29 33,47,28 118,91,26 115,87,29 114,89,30 23,50,32 21,37,18 20,36,17 22,37,23 19,42,25 22,45,28 24,44,28 25,45,29 22,45,28 24,44,28 30,51,30 35,55,30 55,94,58 31,56,29 28,46,31 24,39,27 22,40,25 26,44,27 25,43,26 32,51,29 104,114,88 95,93,94 166,140,119 108,103,89 118,118,104 99,97,79 104,97,79 98,94,77 79,75,69 73,67,62 43,40,25 40,35,21 61,57,47 42,41,34 43,43,40 54,53,46 81,80,73 102,101,94 92,88,82 100,96,88 105,99,92 107,101,94 107,101,94 108,102,95 112,106,99 102,96,89 108,107,100 103,102,95 111,111,106 114,114,111 111,112,104 111,112,104 107,108,100 108,109,101 105,106,98 95,96,88 95,96,88 97,98,90 90,89,82 90,89,82 79,78,71 77,76,69 74,73,66 73,72,65 75,75,70 56,54,52 69,71,68 90,95,101 65,63,59 82,80,76 86,85,78 94,96,93 106,107,110 115,124,124 110,121,122 103,112,114
150,99,46 136,115,92 224,183,124 113,87,64 43,33,23 34,24,2 57,38,0 100,80,21 114,88,20 109,86,17 99,85,17 81,69,12 109,93,19 110,87,18 93,81,26 29,43,24 37,38,19 72,57,21 78,63,41 73,62,43 23,46,29 16,29,13 16,29,13 17,33,14 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 20,38,23 27,46,24 27,46,24 35,64,34 44,78,44 29,47,30 22,40,27 26,44,27 24,42,25 24,42,25 29,45,26 151,143,91 154,136,104 140,123,97 118,105,84 88,86,84 79,79,74 78,79,69 72,73,65 80,73,73 63,56,54 58,53,50 49,44,41 34,32,28 39,39,34 62,62,59 62,62,59 70,69,60 103,102,93 97,93,87 93,89,81 106,102,94 110,106,98 104,98,91 106,100,93 111,107,99 109,108,99 110,106,100 105,104,97 110,111,103 107,108,100 104,105,97 104,105,97 107,108,100 109,110,102 110,111,103 104,105,97 98,98,93 90,90,85 90,89,82 86,85,78 81,80,73 74,73,66 65,64,57 67,66,59 56,54,52 53,51,49 52,52,52 101,102,107 76,72,64 81,70,67 87,85,81 105,105,105 110,116,117 114,118,120 102,112,109 113,119,122
79,66,45 89,76,55 60,57,42 113,108,105 100,105,101 90,85,73 44,39,25 32,30,10 31,28,4 50,46,25 92,78,33 101,82,25 99,82,17 113,91,17 62,53,24 32,41,24 59,43,1 106,80,26 109,85,19 115,84,20 23,45,35 18,35,27 16,27,14 19,31,13 21,41,27 23,43,29 21,41,27 20,40,26 20,35,21 20,32,14 26,42,23 28,44,25 32,44,26 53,87,46 28,46,29 20,38,25 24,42,25 22,37,21 24,42,25 29,44,28 137,133,85 139,112,65 152,126,85 114,97,48 90,89,82 80,80,77 83,83,80 65,66,58 65,65,60 69,69,64 52,51,54 46,45,48 39,39,36 66,68,65 68,68,65 62,62,59 73,72,65 102,101,92 105,104,97 96,95,88 99,98,89 109,103,96 107,101,94 95,89,82 109,100,94 103,99,91 100,96,88 96,92,84 107,103,95 111,107,99 105,104,97 101,100,93 104,103,96 92,91,84 95,94,87 95,94,87 91,90,83 90,89,82 89,88,81 84,83,76 82,81,72 75,74,65 66,64,60 62,60,56 62,60,56 61,59,57 62,62,59 90,89,94 98,99,102 80,73,71 88,86,84 105,105,102 114,115,118 105,109,111 110,115,114 105,111,112
80,79,68 75,74,63 78,66,56 83,73,63 82,81,74 100,102,99 101,103,100 110,111,103 66,65,54 35,31,23 33,26,24 56,37,14 92,73,16 114,83,23 145,99,73 160,105,76 131,88,55 99,80,23 110,88,23 105,84,28 28,45,35 21,38,30 17,28,15 20,29,12 23,43,29 21,41,27 23,43,29 19,39,25 16,31,19 16,29,17 22,40,27 26,41,27 28,42,23 35,55,30 28,46,29 27,45,32 22,35,19 17,32,16 21,39,22 28,43,27 62,80,67 100,95,81 86,81,69 104,95,80 66,64,60 69,69,64 82,82,77 63,68,64 54,59,58 69,74,73 66,65,68 73,72,75 61,66,65 70,68,69 69,67,68 65,65,62 65,63,59 92,91,82 104,103,96 102,101,94 88,87,78 101,95,88 105,99,92 99,93,86 98,94,86 101,95,90 97,89,78 96,88,75 98,92,85 98,92,85 85,81,73 97,96,87 102,101,94 98,97,90 101,100,93 94,93,86 90,89,82 82,81,74 88,87,80 87,86,79 83,82,73 73,72,63 69,67,63 66,64,60 62,61,54 52,50,46 49,47,43 94,91,95 80,74,65 70,63,47 87,85,83 90,90,87 94,96,93 82,82,77 72,72,69 64,65,57
76,76,76 76,76,76 73,73,73 81,81,81 83,85,82 76,78,78 74,76,76 84,86,86 100,102,102 88,90,90 100,105,104 113,109,101 45,31,15 55,39,26 130,94,74 115,69,41 117,72,39 101,64,38 87,72,34 71,62,33 63,64,25 23,25,22 19,38,29 21,30,13 23,43,29 21,41,27 21,38,28 18,35,25 15,28,14 16,27,14 23,38,24 26,41,27 24,43,23 25,43,28 26,44,27 34,55,32 18,29,16 18,29,14 24,37,21 27,42,28 70,87,63 103,103,98 79,79,76 91,87,79 75,76,68 66,69,61 62,65,53 62,64,59 77,79,74 59,61,56 66,68,65 59,61,58 61,61,58 66,66,63 59,59,56 64,66,63 69,67,65 82,80,76 94,93,84 99,98,89 100,94,87 101,92,86 108,99,91 108,102,95 99,93,86 100,94,87 88,80,69 97,89,78 95,89,82 100,91,83 94,88,79 99,95,87 89,85,77 99,95,89 97,96,87 96,95,86 89,88,79 83,82,73 81,77,69 81,80,71 75,69,62 77,73,67 65,64,57 46,45,38 42,41,34 44,42,38 50,50,50 79,77,73 66,61,47 54,48,39 78,78,75 88,88,85 69,73,46 89,95,25 86,94,28 82,92,29
55,55,55 59,59,59 74,74,74 66,66,66 79,80,83 70,72,72 84,86,86 79,81,81 84,86,86 78,80,80 69,74,73 92,91,84 104,95,78 84,75,67 97,71,59 137,92,69 126,82,56 52,38,20 44,35,27 34,32,33 91,92,95 80,92,85 63,75,68 18,27,10 23,43,29 21,41,27 20,37,29 15,29,22 12,25,11 15,26,13 22,37,23 28,43,29 24,42,25 25,43,28 51,72,49 40,61,38 16,27,14 17,28,13 24,37,21 27,42,28 59,82,47 82,86,90 71,76,72 87,87,87 70,72,69 71,73,68 60,63,53 62,65,57 66,68,65 69,71,68 73,75,75 64,66,66 65,65,65 61,61,61 53,53,53 55,57,54 55,55,55 68,66,62 94,90,82 95,89,82 102,93,85 97,91,82 101,95,86 102,96,87 99,93,86 94,88,81 96,88,77 97,89,78 97,89,76 97,89,76 95,90,78 86,77,71 100,91,83 96,92,84 94,93,84 84,83,74 84,83,74 87,86,77 74,73,64 78,74,66 77,71,64 70,66,60 63,62,55 46,45,38 44,43,34 47,45,41 58,57,60 72,66,59 58,50,37 49,43,34 67,67,64 61,62,50 82,88,20 88,95,18 84,94,20 91,99,19
33,33,33 47,47,47 57,57,57 65,65,65 69,71,71 69,71,66 80,82,82 86,88,83 72,74,71 86,88,85 73,84,73 92,97,93 108,103,105 93,97,99 86,90,92 91,92,95 101,82,59 145,129,112 103,105,100 98,105,103 94,96,96 92,97,96 84,89,88 19,27,17 24,41,33 22,39,31 18,35,30 13,27,23 13,23,15 13,24,13 22,37,21 27,42,26 24,42,27 21,39,24 30,52,26 41,57,38 15,26,15 17,25,13 19,37,22 27,42,26 43,72,42 75,80,86 78,82,84 70,74,76 70,72,69 74,76,76 53,56,48 59,61,56 62,65,57 53,55,55 57,59,59 63,65,65 64,66,66 55,57,57 60,62,62 59,61,61 58,60,60 57,57,57 51,36,27 100,87,80 100,94,85 99,93,84 99,90,82 106,98,87 104,98,89 100,94,87 91,83,70 94,87,71 95,87,74 100,92,79 95,87,76 99,90,84 89,81,70 91,83,72 79,73,64 85,81,75 88,84,76 84,80,72 74,70,62 75,69,62 75,69,62 69,65,57 55,54,47 47,46,39 37,35,33 26,24,22 80,80,80 80,82,79 68,62,55 55,34,7 68,62,55 65,67,25 95,95,21 93,100,23 91,99,19 103,105,23
