116,90,49 111,85,44 111,85,44 118,93,47 119,94,48 127,102,54 152,127,79 200,167,117 168,134,89 172,141,104 148,117,80 150,119,80 125,99,58 109,83,42 117,92,44 118,92,42 136,106,48 153,122,60 180,139,71 212,166,100 255,216,159 255,240,191 255,243,196 255,243,196 255,243,196 255,243,198 255,248,202 31,26,14 27,37,13 31,33,16 251,225,173 97,64,37 85,51,29 120,75,52 122,76,39 116,70,40 144,83,49 156,91,52 182,116,68 255,238,167 255,244,183 255,247,177 255,248,178 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,160 239,213,159 80,79,27 78,77,21 79,76,23 82,75,18 78,74,16 80,76,18 82,75,14 82,75,14 81,77,17 83,80,15 86,80,16 83,76,17 82,74,20 84,76,22 78,70,16 77,69,19 76,67,22 77,68,21 77,68,23 76,67,22 77,67,25 76,66,24 76,67,22 73,72,20 73,75,18 77,82,19 77,85,21 109,101,51 94,59,32 62,50,38 80,51,29 98,64,30 100,61,22 211,134,78 176,102,50 59,41,20 86,64,26 93,70,30 93,70,30 92,71,30 95,72,32 100,74,35 96,68,30 96,70,31 90,64,25 94,68,29 94,68,29 94,68,27 83,61,25
104,78,37 104,78,37 112,86,45 107,81,40 110,84,43 110,84,45 115,89,50 139,109,63 130,100,58 149,119,77 147,117,75 148,117,78 132,106,65 117,91,50 113,88,40 118,92,42 128,98,40 142,111,49 161,129,58 192,153,84 209,171,107 229,190,133 255,232,180 255,244,192 255,243,201 255,239,198 70,58,30 53,44,17 66,56,14 125,77,21 147,95,63 107,66,37 103,57,27 140,84,50 157,96,51 167,109,58 255,237,194 255,241,194 255,241,187 255,248,185 255,247,180 255,248,180 255,248,178 255,247,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,255,159 255,228,151 203,165,115 80,75,20 81,77,17 78,74,16 81,72,16 80,73,16 84,77,18 87,80,21 86,79,22 85,81,21 84,81,16 86,79,18 85,77,23 79,71,21 83,75,25 78,70,20 78,69,22 82,74,24 79,71,19 78,69,22 80,71,24 77,68,23 76,67,22 76,67,22 76,68,16 75,75,16 82,82,21 86,89,27 104,94,70 55,38,30 55,44,37 85,54,35 75,54,39 102,58,28 187,103,43 174,102,52 36,27,21 83,61,27 94,71,31 93,70,30 90,64,25 89,66,26 96,78,36 95,74,33 97,71,32 94,68,29 95,69,30 94,68,29 95,69,30 87,65,27
128,98,52 136,106,60 123,93,51 110,84,43 113,86,41 109,87,38 109,87,42 118,93,47 130,100,54 149,116,68 127,95,49 114,87,44 110,88,43 113,88,42 119,92,45 128,99,46 132,102,46 133,100,48 133,109,47 139,111,53 153,119,56 165,126,57 215,175,111 255,226,165 75,77,49 38,53,37 34,50,29 34,51,25 53,53,19 95,63,6 167,104,55 145,88,46 115,69,39 141,90,55 165,98,55 207,117,75 255,250,195 255,246,194 255,246,187 255,247,187 255,247,185 255,248,182 255,248,178 255,247,176 255,250,174 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,154 255,248,150 126,82,31 132,76,40 142,74,34 138,104,41 89,82,23 86,79,20 91,85,19 91,84,25 91,82,22 90,81,21 94,82,23 90,81,21 87,80,19 87,80,23 80,72,18 80,72,20 75,69,21 78,69,22 83,75,23 83,75,21 80,72,22 78,70,20 79,71,19 78,70,18 76,68,16 74,69,16 76,71,18 78,78,15 89,89,46 85,82,67 50,43,41 53,43,42 71,61,51 57,45,35 84,69,58 75,56,44 97,57,34 96,56,33 116,109,107 104,95,87 91,71,41 87,63,28 90,64,25 91,64,28 93,72,31 96,73,33 93,70,30 94,71,31 96,70,31 97,71,32 97,71,32 98,72,33
130,100,42 125,96,33 118,88,32 116,86,40 145,110,45 143,109,39 141,106,41 137,102,46 126,93,41 143,107,49 133,100,48 116,88,50 117,92,46 118,91,46 116,87,38 130,100,44 135,103,48 134,99,45 143,112,50 144,110,51 164,125,56 176,134,53 192,141,43 140,115,58 26,46,30 26,44,27 34,50,29 35,52,26 55,55,21 67,55,16 140,82,20 161,95,45 125,68,37 151,90,56 166,98,53 250,170,113 255,243,196 255,246,191 255,247,185 255,247,187 255,248,186 255,247,186 255,247,182 255,247,178 255,248,174 255,251,160 255,252,156 255,252,152 255,252,154 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,152 255,252,152 255,252,154 255,252,154 203,164,82 132,85,62 225,149,91 243,157,91 157,113,46 92,85,17 93,86,18 97,91,25 96,89,28 93,84,24 92,83,23 91,82,22 90,81,23 87,80,23 83,76,19 77,69,15 75,67,15 75,67,17 78,70,20 79,69,18 83,75,21 83,75,23 83,75,23 77,69,17 77,69,17 76,68,16 74,70,12 81,77,19 86,83,39 75,69,60 53,43,44 40,33,31 47,35,35 58,47,44 44,32,32 63,47,41 71,59,49 67,50,42 104,91,84 113,117,119 111,115,117 120,115,117 122,104,83 91,67,30 87,63,26 91,70,29 96,73,33 93,70,30 94,71,31 94,68,29 90,64,25 96,70,31 96,70,31
112,88,35 113,87,37 123,90,38 141,103,37 152,115,44 153,116,31 155,121,31 147,114,46 123,91,45 125,95,51 134,105,52 129,96,48 132,101,52 127,101,51 125,95,37 130,94,45 145,110,56 145,110,56 155,121,51 154,120,57 172,131,59 171,129,50 189,134,35 44,59,35 25,43,28 27,46,26 31,51,26 33,53,28 36,56,29 69,61,25 140,82,18 188,116,66 147,79,39 161,92,52 173,101,62 255,189,86 205,139,66 255,247,189 255,252,196 255,249,189 255,249,188 255,249,184 255,248,184 255,246,182 255,248,178 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,249,154 111,73,23 208,136,86 193,119,67 167,109,72 79,49,5 90,87,22 94,91,26 94,88,22 94,90,30 90,83,24 89,82,23 90,81,23 88,79,23 80,72,22 77,69,19 75,67,17 70,61,14 72,64,14 76,68,14 80,71,15 80,71,15 79,71,17 80,72,20 75,67,13 76,68,14 76,68,16 76,73,18 82,77,34 84,76,65 52,42,41 41,35,30 45,39,32 47,38,34 43,32,29 57,50,48 59,50,46 45,33,33 65,56,50 69,65,59 109,116,114 110,114,116 106,112,115 108,109,112 116,106,96 86,63,34 92,69,29 97,71,30 96,70,29 95,70,26 90,64,25 90,64,25 93,67,28 94,68,29
119,90,37 121,91,33 140,105,40 147,112,45 137,106,44 150,113,44 161,119,40 156,117,46 142,106,46 128,96,54 127,96,45 137,108,47 132,104,48 145,106,45 158,119,39 149,115,56 158,121,50 166,127,47 156,119,50 152,116,54 156,117,46 167,125,46 176,132,36 30,43,27 26,42,23 30,47,23 31,51,26 33,53,28 35,55,30 71,71,30 149,93,17 184,112,62 189,119,68 172,97,48 182,104,56 255,171,88 230,131,63 154,142,62 241,215,165 255,245,187 255,248,188 255,249,184 255,248,184 255,247,182 255,249,180 255,249,178 255,251,162 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,250,148 255,251,148 255,246,145 255,236,147 160,105,62 180,113,65 149,92,48 126,85,58 71,45,20 81,78,23 85,83,23 84,81,16 82,80,22 85,77,23 84,76,22 84,74,21 77,69,17 74,63,19 69,59,19 63,53,15 63,53,13 72,64,14 75,68,9 78,71,12 79,72,13 79,72,13 76,69,12 77,69,15 75,67,13 82,74,22 80,75,36 78,74,64 52,43,39 44,34,35 37,31,26 50,44,39 46,37,33 63,54,50 47,37,36 59,49,48 42,35,35 51,44,44 61,56,55 96,98,98 98,100,100 105,109,111 105,111,114 103,109,112 101,101,96 95,75,45 92,68,31 91,65,26 95,70,26 94,69,25 93,67,28 90,64,25 94,68,29
116,90,36 127,98,45 131,106,47 130,106,42 130,101,50 139,106,54 146,116,49 148,111,42 137,108,43 121,94,47 149,115,56 134,104,48 123,96,49 141,111,55 151,119,62 152,115,71 156,118,68 157,118,57 171,128,43 158,119,39 166,128,50 172,133,53 175,136,52 29,44,32 26,41,25 31,47,26 33,53,28 32,52,27 33,53,28 54,54,22 129,89,23 182,112,61 206,125,62 205,125,57 195,119,59 221,136,65 255,165,76 193,147,51 69,73,33 255,233,153 255,237,163 255,239,159 255,236,155 255,239,157 255,243,159 255,247,172 255,251,169 255,251,158 255,251,152 255,251,150 255,252,152 255,251,148 255,249,148 255,251,154 255,251,154 255,250,154 255,251,152 255,251,152 255,251,158 255,251,158 255,252,154 255,252,152 255,255,154 255,252,154 255,251,156 255,251,156 255,251,156 255,251,152 255,253,149 255,248,140 255,240,123 255,227,100 255,213,114 255,218,134 229,164,109 145,88,44 156,102,66 118,74,46 81,57,35 86,68,49 94,82,54 77,71,25 76,74,16 69,66,15 69,64,21 69,61,25 64,61,21 53,44,13 46,37,6 47,41,7 55,50,7 71,63,11 75,67,15 77,70,13 78,71,12 78,70,16 76,69,12 77,70,13 77,69,19 75,72,17 77,75,44 75,71,63 45,39,34 38,31,29 40,34,29 50,44,39 51,45,40 45,39,34 45,39,34 58,51,49 49,42,40 45,38,38 45,38,38 68,63,62 97,95,96 100,100,100 103,105,105 103,107,109 103,109,110 97,103,104 98,94,88 102,83,56 96,66,22 116,82,23 117,87,31 93,66,30 90,64,25 90,64,25
125,97,57 130,103,60 120,93,46 112,85,40 114,86,48 113,86,50 124,99,51 138,107,56 136,110,69 130,99,60 143,112,59 139,107,63 137,106,53 139,110,57 130,100,54 145,114,50 159,120,47 158,112,42 159,118,46 167,122,49 170,126,55 170,127,53 158,129,68 29,45,26 28,43,27 35,51,30 34,54,29 33,53,28 28,43,29 49,44,12 99,63,16 159,97,39 190,117,60 204,128,63 207,124,59 219,134,63 255,178,90 201,141,57 69,76,30 115,106,32 255,182,43 255,186,55 255,190,60 255,191,54 255,193,54 255,203,76 255,215,101 255,231,118 255,232,112 255,229,107 255,224,101 255,225,101 255,228,105 255,235,118 255,249,143 255,253,152 255,255,150 255,253,148 255,252,150 255,253,151 255,251,142 255,252,144 255,251,146 255,247,144 255,240,126 255,240,126 255,239,125 255,223,98 255,209,80 255,202,71 255,193,58 255,189,87 252,187,123 202,148,100 113,72,43 118,74,46 104,67,41 95,65,48 71,55,42 78,62,49 86,80,73 79,71,60 75,74,38 75,71,23 75,68,25 75,68,29 69,62,21 64,57,14 72,63,18 75,66,21 72,63,16 76,68,16 77,68,21 77,68,21 78,70,20 78,70,20 75,69,21 76,70,24 79,77,44 76,73,60 90,86,80 44,40,34 42,36,31 36,29,27 38,32,27 37,31,26 52,46,41 49,43,38 42,36,31 47,40,38 44,37,35 37,30,30 44,37,37 86,79,77 90,85,82 96,94,92 98,98,95 103,103,103 102,102,102 100,102,102 92,97,103 93,95,95 96,73,33 106,75,22 101,71,27 90,64,25 89,63,24 91,65,26
123,96,53 123,96,51 126,100,46 119,93,43 120,94,44 130,101,40 133,97,46 124,96,56 125,98,66 134,102,72 127,99,61 132,105,69 135,109,59 140,111,60 148,119,70 157,121,61 165,125,61 164,125,56 166,123,47 160,121,50 149,119,50 151,113,49 129,119,70 22,40,25 29,45,26 35,52,28 33,54,31 25,49,25 24,38,19 29,37,16 59,44,6 139,84,14 184,118,63 208,129,67 203,117,49 200,128,62 255,168,85 191,121,22 72,81,37 64,82,37 239,161,39 249,168,38 255,169,41 255,166,42 255,170,41 255,172,41 255,170,39 255,170,39 255,174,41 255,180,46 255,180,43 255,185,49 255,186,49 255,185,48 255,189,50 255,193,52 255,205,77 255,217,89 255,215,84 255,209,75 255,200,65 255,196,62 255,190,55 255,184,49 255,183,50 255,181,48 255,179,46 255,177,46 255,172,41 255,169,40 253,170,50 241,178,129 171,134,110 137,112,93 81,61,43 89,63,42 77,54,39 71,55,40 53,40,33 55,42,35 73,64,58 92,86,79 68,63,51 77,74,34 80,75,20 81,76,21 85,76,31 85,75,37 86,76,38 86,76,38 85,75,35 87,80,37 90,78,41 86,76,38 83,76,35 81,73,39 82,78,59 68,65,50 75,71,65 76,70,65 47,41,34 38,32,25 45,38,36 45,38,38 45,38,38 41,34,34 52,46,41 44,38,33 45,38,36 38,31,29 38,31,29 34,27,27 35,28,28 76,71,68 86,82,76 90,89,82 94,92,88 98,96,94 102,100,98 98,98,95 92,97,96 89,93,95 96,88,77 101,70,31 89,62,26 90,64,25 90,64,25 89,63,24
123,93,47 125,95,49 134,106,50 142,110,55 139,109,51 140,109,47 148,112,50 128,97,58 121,92,59 126,95,56 125,97,59 130,106,69 140,110,68 145,111,50 149,116,64 152,116,69 156,117,60 154,113,52 152,114,48 135,101,38 132,101,39 148,110,44 115,103,62 20,38,21 29,45,26 35,52,28 34,54,29 28,53,26 22,34,14 23,40,14 57,43,14 129,80,11 152,89,36 196,120,60 198,118,50 176,106,48 243,146,77 213,133,25 104,111,56 58,74,32 226,152,29 227,156,32 232,155,33 231,153,33 234,156,34 238,156,29 241,159,32 242,160,33 249,160,31 255,165,34 255,166,32 255,171,40 255,172,40 255,174,42 255,175,44 255,178,43 255,179,41 255,179,41 255,179,43 255,177,40 255,175,41 255,172,39 255,171,37 255,172,37 255,170,37 255,168,35 255,166,33 255,166,35 255,165,34 254,165,36 255,194,95 178,137,106 130,109,94 113,101,89 72,58,44 79,58,43 64,44,35 56,41,30 52,41,36 43,32,27 58,47,42 96,88,77 86,77,71 77,73,54 80,77,26 81,77,17 85,77,23 85,76,29 84,75,30 85,75,33 87,78,33 85,78,37 87,77,39 86,76,38 88,79,50 74,67,51 84,80,74 75,71,65 47,41,36 51,41,40 37,31,24 36,30,23 31,24,22 42,35,35 30,23,23 40,33,33 36,30,25 35,28,26 38,31,31 41,34,32 41,34,32 30,23,23 42,35,35 81,76,73 84,80,74 87,86,79 90,89,82 91,89,85 96,94,90 97,95,91 93,95,95 89,94,93 91,89,87 89,65,32 89,62,26 90,64,25 90,64,25 89,63,24
137,106,46 142,111,51 139,107,50 144,113,49 142,111,49 143,107,45 158,120,56 128,99,64 134,105,74 142,114,56 125,95,69 163,126,86 177,131,47 170,126,44 180,129,49 157,121,63 156,121,65 154,118,58 143,107,47 133,98,42 130,98,41 147,109,45 86,79,50 19,37,20 29,45,26 35,52,28 37,54,28 18,40,12 26,34,13 35,36,13 51,52,15 69,49,0 83,54,1 116,78,14 129,83,13 152,92,8 154,92,13 230,139,22 56,73,35 50,56,29 217,155,30 201,127,6 241,164,44 234,158,31 227,149,32 220,153,32 219,152,31 218,151,30 223,149,26 233,156,32 239,163,36 246,161,35 248,161,31 249,162,32 249,162,32 250,163,33 250,163,35 249,162,34 250,160,38 251,161,39 251,163,38 250,162,37 247,162,36 248,163,37 247,162,38 246,161,37 246,161,37 245,164,34 246,165,35 245,164,43 204,149,104 120,108,96 100,94,89 97,91,82 66,50,46 64,52,40 48,37,30 45,34,31 49,40,36 46,37,33 49,40,36 46,37,33 104,95,91 91,82,76 77,69,56 79,74,60 81,76,46 82,76,42 82,76,40 82,76,40 81,74,43 81,75,50 72,68,51 76,70,63 82,76,69 46,42,36 43,38,35 41,34,32 38,27,24 49,40,36 37,31,24 48,42,35 35,28,26 38,31,31 34,27,27 36,29,29 34,28,23 41,34,32 38,31,31 36,29,27 44,37,35 36,29,29 40,33,33 86,81,78 83,79,73 84,83,76 89,88,81 90,89,82 91,90,83 95,94,87 91,93,88 89,91,88 87,86,91 93,79,63 89,65,28 90,64,25 90,64,25 93,67,28
146,110,52 150,114,54 147,111,49 147,111,53 143,107,49 142,108,47 151,117,56 125,98,66 126,94,60 134,104,62 133,105,76 183,137,78 191,134,31 190,132,27 195,137,30 187,139,44 175,124,48 177,124,42 150,110,46 143,107,47 147,114,48 150,115,50 57,65,42 21,37,18 29,45,26 35,52,28 35,55,28 24,39,11 29,33,16 23,35,15 33,47,26 35,45,21 44,49,17 44,49,15 89,79,39 46,62,29 65,66,18 102,73,0 60,73,48 35,52,28 146,107,5 237,159,21 105,47,0 251,163,29 255,168,27 251,170,38 251,170,38 251,170,36 254,167,35 254,167,35 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 255,166,35 255,169,35 255,169,35 247,163,30 220,150,47 163,110,13 131,89,37 89,64,18 145,96,29 229,151,31 120,74,15 97,69,29 91,64,32 162,120,98 107,100,98 99,94,91 89,85,79 46,33,30 47,36,33 45,36,30 56,47,43 44,35,31 45,36,32 37,28,24 42,33,29 58,49,45 54,45,39 91,82,76 100,94,87 89,83,78 92,86,81 90,84,79 91,85,78 85,79,72 86,80,75 88,84,78 62,55,53 44,34,33 47,40,38 43,36,34 42,36,31 40,34,29 44,34,33 43,33,32 40,30,29 38,31,31 35,30,29 30,23,23 34,27,27 42,36,31 45,36,32 40,31,27 43,33,32 36,26,25 37,25,25 65,60,57 83,82,75 83,82,75 84,83,76 89,88,81 89,88,81 92,91,84 95,94,87 89,90,82 89,90,82 85,85,85 85,85,82 97,79,35 95,72,30 91,67,32 94,74,28
135,97,47 139,101,51 145,108,55 142,107,51 140,105,49 138,104,45 146,111,55 126,97,64 125,92,65 123,94,63 130,103,71 167,126,67 178,126,39 175,128,35 174,127,34 170,127,42 161,120,52 153,114,45 150,110,44 149,114,47 142,106,44 131,101,43 43,56,40 23,39,20 30,46,27 35,52,28 35,57,29 32,40,15 34,37,15 40,36,17 30,35,13 49,45,10 44,53,25 33,51,18 53,50,10 86,73,23 44,47,12 71,73,29 162,162,103 34,56,30 69,74,0 212,159,29 234,153,23 93,47,0 237,155,30 242,161,29 243,162,30 244,163,29 249,162,30 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 240,161,28 172,106,2 86,66,20 90,71,32 82,66,35 64,50,36 134,98,38 175,106,7 81,65,32 83,61,27 73,61,31 116,101,79 101,95,90 97,90,88 87,81,76 40,34,29 50,41,37 46,37,33 52,43,37 40,31,25 45,36,32 36,27,23 37,28,24 54,43,40 48,35,32 40,31,27 43,34,30 92,83,79 98,92,83 94,88,81 89,83,78 91,84,82 39,34,33 29,24,26 26,21,23 26,21,23 55,50,49 61,56,53 35,30,27 45,36,32 42,32,31 37,27,26 42,32,31 30,23,23 41,36,35 36,29,29 40,33,33 36,30,25 39,30,26 45,36,32 36,26,25 45,35,34 48,36,36 75,70,67 80,79,72 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 92,91,84 91,90,81 90,89,80 85,85,82 81,83,83 104,89,53 113,88,29 123,92,30 135,101,31
145,106,63 141,103,57 143,105,55 136,104,49 135,104,51 139,104,50 146,112,49 131,103,65 122,89,64 120,92,63 135,106,71 154,118,60 161,121,44 174,130,48 164,120,42 166,119,42 164,123,51 149,109,45 153,113,47 160,116,47 140,104,44 130,99,48 40,55,41 24,42,25 31,47,28 35,52,28 39,64,33 32,35,13 34,32,14 28,36,15 25,34,17 46,50,21 39,47,22 44,49,25 42,57,29 66,56,16 36,56,31 63,67,29 143,139,61 35,52,26 47,59,23 173,147,54 210,142,36 216,144,25 184,143,82 217,145,28 221,150,26 228,152,25 234,157,30 231,154,27 230,154,25 233,157,28 233,157,28 233,157,28 233,157,30 233,156,29 232,156,29 232,156,29 233,156,27 231,154,25 111,71,17 79,66,14 74,57,18 72,53,18 122,63,0 225,155,35 192,123,22 78,60,16 74,56,26 64,58,24 64,53,36 97,90,88 92,85,83 85,79,74 40,34,29 45,36,32 43,34,30 42,33,27 36,27,21 44,35,31 43,34,30 45,36,32 50,40,39 38,28,29 33,28,27 30,25,24 35,30,29 66,63,67 38,36,37 31,28,32 34,28,33 30,28,29 27,25,26 38,31,29 40,33,31 44,37,35 66,59,57 42,35,33 48,36,36 38,29,25 39,28,25 40,33,33 40,30,34 35,28,28 41,34,34 33,26,26 48,41,41 51,42,38 46,36,35 44,34,33 42,32,31 42,32,31 71,66,63 76,75,68 82,81,74 86,85,78 89,88,81 91,90,83 91,90,83 90,89,82 88,87,78 91,90,81 86,86,83 85,87,84 83,81,82 124,100,34 144,107,24 147,108,24
139,105,62 140,106,61 137,104,54 133,100,50 134,103,52 139,103,52 147,113,52 137,105,63 121,90,67 124,95,73 130,102,75 145,112,64 151,112,51 161,118,44 161,117,46 161,117,46 165,121,43 162,117,42 166,123,47 172,125,48 153,111,46 142,109,57 35,48,32 27,43,24 31,47,26 35,52,28 45,67,37 27,37,13 29,34,14 25,28,8 30,34,7 35,39,24 42,43,22 35,43,20 50,55,33 65,65,24 45,50,18 38,44,15 94,96,25 35,53,22 44,57,30 130,132,75 178,127,33 190,127,33 96,55,0 190,131,40 190,131,36 194,136,33 195,137,34 194,135,35 200,137,34 207,146,30 211,143,35 211,143,35 207,142,33 220,147,35 217,144,30 217,144,30 220,147,35 215,144,31 137,91,21 87,69,7 127,106,36 132,110,34 115,96,32 105,88,41 152,128,73 109,88,45 60,51,22 42,40,11 52,44,31 94,90,84 89,84,81 82,78,72 37,31,26 46,37,33 47,38,34 50,41,33 46,37,31 46,37,31 45,36,30 49,40,34 33,24,18 76,70,65 42,32,31 47,37,36 41,40,33 31,29,27 18,16,12 32,30,26 104,102,100 101,97,89 93,89,81 93,87,82 50,41,37 46,35,30 48,36,36 46,34,34 47,35,35 38,29,25 46,35,32 35,28,28 32,22,26 36,29,29 37,30,28 43,36,34 34,27,25 40,31,27 42,32,31 37,27,26 33,23,22 38,28,27 70,65,62 76,75,68 77,76,69 86,85,78 89,88,81 89,88,81 92,91,84 94,93,86 91,90,81 88,87,78 81,81,76 83,83,80 78,80,80 98,86,60 132,100,27 129,95,23
147,108,76 144,106,69 141,104,60 139,106,54 132,102,46 131,98,48 145,110,54 134,102,60 124,96,69 127,98,74 140,109,86 146,114,70 144,113,49 157,113,42 159,116,42 162,117,42 162,117,44 162,117,44 174,124,50 174,123,45 164,120,49 156,120,71 27,43,24 27,43,22 31,48,24 31,48,24 43,60,34 29,37,16 21,35,14 30,30,14 21,28,10 19,31,13 32,31,6 50,40,16 43,41,19 44,44,14 33,44,15 70,59,15 39,50,19 30,46,25 34,50,29 75,95,52 169,119,34 167,120,39 163,121,42 122,81,34 165,121,39 172,123,35 172,123,35 172,123,35 174,122,33 174,122,33 176,124,33 179,127,36 182,130,30 187,135,35 190,132,34 187,132,33 187,132,31 190,131,33 173,127,29 93,78,29 87,72,34 86,74,35 77,66,31 78,70,34 90,81,54 84,72,46 63,46,11 55,38,10 53,39,10 90,86,78 83,79,73 77,73,67 40,34,29 40,31,27 40,31,27 45,36,32 40,31,27 36,27,21 39,30,24 40,31,25 42,33,29 47,41,36 49,39,38 43,36,34 70,69,62 35,34,27 86,85,74 68,67,58 40,38,36 98,92,85 102,96,89 94,88,83 47,41,36 43,34,30 42,32,33 33,26,26 44,34,33 38,28,27 42,32,31 42,32,31 40,30,31 38,28,29 40,30,31 52,42,41 49,40,36 42,32,31 31,21,20 35,28,26 34,27,27 34,27,25 64,59,56 68,66,62 75,73,69 80,79,72 86,85,78 91,90,83 90,89,82 90,89,82 92,91,84 90,89,82 83,82,75 84,82,78 79,79,76 81,81,81 114,97,50 125,96,22
145,107,70 145,108,64 146,112,53 148,111,58 147,111,64 141,103,53 142,105,52 124,92,50 124,96,69 125,96,72 146,115,92 159,122,78 140,109,45 152,113,44 156,112,41 162,116,46 153,111,46 152,112,48 153,112,51 155,113,50 152,112,48 129,114,67 23,43,25 29,44,28 31,48,24 34,51,27 28,36,13 35,36,17 22,29,11 29,33,16 31,32,11 33,42,14 51,46,16 46,45,18 43,48,24 42,48,21 73,63,23 141,121,62 22,35,10 28,44,23 33,49,28 42,59,33 146,120,40 166,116,42 158,114,34 78,56,11 75,40,15 166,119,40 165,118,39 160,113,34 165,116,37 167,118,39 167,119,35 168,120,36 170,120,35 172,122,37 177,120,35 175,121,35 171,124,35 173,119,29 164,116,30 86,68,26 76,68,32 71,63,29 66,55,20 72,57,17 76,59,20 55,46,27 66,52,25 61,49,19 55,45,21 82,76,67 79,74,71 75,71,65 36,30,25 43,34,30 44,35,31 42,33,29 44,35,31 39,30,26 37,28,24 43,34,30 43,34,30 35,29,24 45,36,32 48,42,37 89,88,81 99,95,87 97,93,87 94,90,82 63,59,51 94,90,82 107,103,95 106,102,96 56,52,46 44,38,33 66,60,55 56,49,47 45,35,34 38,28,27 40,30,31 47,37,38 47,37,38 39,29,33 45,35,39 49,39,38 37,28,24 37,27,26 40,30,29 34,27,25 34,27,27 30,23,21 50,45,42 66,64,60 75,73,69 80,79,72 88,87,80 89,88,81 90,89,82 92,91,84 91,90,83 91,90,83 83,82,75 84,83,76 76,76,71 74,75,78 90,89,80 123,96,33
130,101,52 136,105,54 144,110,51 145,110,45 149,111,47 142,105,52 139,103,45 121,92,59 125,96,74 127,97,71 145,117,88 172,135,93 152,112,46 156,112,41 161,115,45 164,116,44 161,115,47 155,111,44 151,110,49 143,106,51 152,111,52 62,64,38 26,42,21 30,46,25 33,50,26 35,51,30 46,20,0 19,38,18 30,35,15 46,44,22 25,35,11 36,41,19 54,48,14 36,49,24 77,61,19 64,58,10 104,104,41 154,111,35 38,47,28 23,37,18 32,46,27 32,52,23 96,115,67 160,111,42 155,115,38 146,112,71 71,51,42 159,82,29 157,118,36 157,116,44 160,115,40 161,116,41 160,115,40 161,116,41 160,118,39 160,118,39 164,117,36 163,116,35 164,117,38 162,118,38 111,91,16 79,64,17 94,81,18 89,83,17 97,87,34 92,80,25 92,82,40 106,93,59 60,54,29 56,47,20 48,39,20 66,61,49 71,66,63 67,62,59 31,24,22 42,33,29 44,35,31 43,34,30 46,37,33 47,38,34 40,31,27 44,35,31 46,37,33 68,62,57 47,38,34 82,76,71 103,102,95 104,100,92 101,97,89 93,89,81 103,99,91 105,101,93 105,104,97 106,102,96 70,66,58 40,33,31 36,29,27 43,36,34 43,33,32 47,37,36 43,33,32 43,33,32 49,39,38 40,30,31 50,40,41 42,32,33 42,32,31 37,27,26 37,27,28 34,27,27 33,26,26 31,24,24 36,31,30 62,60,56 77,75,71 81,80,73 88,87,80 90,89,82 92,91,84 94,93,86 92,91,84 91,90,83 86,85,78 83,82,75 87,87,84 87,89,89 82,89,87 95,87,65
