71,57,32 66,54,28 54,50,31 42,43,22 50,48,26 59,54,26 69,57,27 76,47,23 81,43,26 82,46,28 84,41,24 83,42,24 95,48,25 90,42,17 77,41,21 82,44,27 65,35,20 62,31,19 65,38,22 78,47,28 90,53,29 88,47,29 93,48,25 107,59,32 116,61,32 117,62,33 116,60,36 110,54,28 104,53,29 101,53,28 99,54,31 99,52,31 98,50,23 119,64,35 159,92,44 185,108,57 188,111,58 189,115,61 180,106,54 187,110,57 184,107,54 178,101,50 181,107,55 177,107,58 147,85,45 151,87,41 178,104,50 221,135,71 245,144,67 255,162,76 255,162,76 255,152,64 255,174,74 255,172,69 160,87,44 108,50,24 130,60,29 131,57,19 165,70,23 170,69,24 168,83,30 96,65,26 73,68,27 68,68,25 58,58,24 49,50,27 63,50,27 86,57,35 91,61,33 90,60,34 87,59,32 84,55,31 98,65,38 100,67,40 87,61,36 72,51,26 82,56,33 93,60,33 112,71,40 129,83,46 118,76,36 104,66,31 77,53,29 64,46,27 85,55,27 99,63,32 101,66,30 102,66,33 92,60,30 85,56,25 84,55,31 83,54,32 80,54,29 75,54,29 74,55,32 68,49,26
71,57,32 65,53,27 55,47,25 48,46,26 51,47,26 59,54,26 66,54,24 72,48,22 77,41,23 78,42,24 78,40,23 79,41,24 94,47,24 88,42,16 77,41,23 78,42,24 61,31,16 60,32,19 64,37,21 78,47,28 79,44,19 99,56,37 117,65,35 123,73,40 132,76,42 132,76,42 131,77,43 132,77,48 129,77,47 126,75,49 114,69,46 116,69,46 115,71,45 118,70,43 132,76,38 149,84,45 168,98,51 179,104,55 185,108,55 193,113,56 201,121,55 221,131,64 210,133,73 148,81,38 149,89,50 160,93,50 187,110,57 208,124,62 245,143,71 255,162,78 255,189,89 255,172,73 255,179,77 255,180,74 226,138,84 113,51,22 137,57,21 144,62,17 175,75,27 182,76,30 154,77,26 81,62,25 74,69,26 70,70,25 58,58,24 48,49,28 59,45,27 86,57,33 89,59,33 90,60,34 89,55,33 85,54,33 96,63,36 98,65,38 84,58,33 71,50,27 73,49,25 81,52,28 91,56,29 111,67,37 122,78,36 121,79,37 102,68,36 70,48,28 82,54,25 102,61,32 107,67,33 108,70,33 101,67,35 89,59,31 83,54,30 79,53,30 78,54,28 72,51,28 66,51,31 63,49,31
59,49,27 53,47,24 52,49,25 54,48,25 51,48,24 59,49,27 65,50,28 71,45,22 66,36,21 75,40,25 75,39,21 79,43,25 88,46,24 95,48,25 73,37,19 80,44,26 60,30,15 56,28,15 65,38,22 83,49,31 91,51,28 106,61,38 120,70,39 128,77,42 130,79,44 122,70,40 115,67,38 112,64,35 113,67,37 113,67,37 109,61,36 104,57,34 108,64,34 118,72,42 124,77,45 126,75,40 136,80,42 168,101,53 185,109,53 213,123,58 255,150,64 246,145,64 141,83,46 116,68,41 107,61,35 102,61,41 105,62,43 107,61,43 119,61,37 124,72,40 112,57,16 167,91,35 255,166,67 255,195,86 255,169,92 123,54,23 139,58,22 150,68,25 174,76,30 182,76,26 130,72,37 75,57,25 72,70,23 71,72,24 54,57,26 47,49,32 57,43,29 80,56,32 91,61,35 90,60,34 87,58,34 85,54,31 94,64,36 95,65,37 86,57,33 72,51,26 77,51,28 81,50,27 92,57,30 108,69,37 130,80,34 139,90,39 117,78,39 75,49,24 72,51,28 90,60,32 104,68,35 105,66,34 98,64,34 84,54,28 77,56,31 69,50,27 64,49,29 62,47,27 58,44,30 57,42,31
37,40,16 36,39,19 40,43,23 45,48,28 47,48,27 49,47,27 53,46,26 62,41,18 64,39,22 76,46,29 71,39,23 73,39,21 90,44,26 97,48,26 80,46,28 81,45,27 63,31,15 56,31,14 66,39,23 83,49,31 97,55,33 110,64,38 118,70,41 126,74,42 129,78,43 130,79,44 140,84,46 149,88,52 158,93,52 151,89,47 140,80,41 127,72,41 114,66,39 113,67,41 113,67,37 121,74,40 128,74,38 139,81,44 195,113,55 255,158,80 255,184,81 233,129,49 151,94,65 110,58,26 65,45,25 62,49,42 38,26,16 71,56,47 167,107,68 177,99,46 255,171,77 255,198,90 255,205,91 255,204,91 255,188,91 120,51,22 138,58,24 152,68,26 174,69,27 192,79,29 112,60,28 75,54,27 64,63,25 63,62,24 52,54,26 44,46,29 49,41,30 71,52,36 89,61,34 89,58,35 87,58,36 85,54,31 92,62,34 95,65,37 88,58,32 82,53,31 82,53,29 87,55,25 102,63,31 117,77,41 133,86,34 140,92,38 115,73,31 77,47,21 47,35,23 60,45,25 68,50,29 74,53,30 66,47,24 59,45,20 55,44,25 51,42,25 52,41,26 46,36,24 46,36,26 46,36,24
38,41,17 37,40,20 36,38,21 40,43,23 41,42,23 48,46,28 52,45,25 56,46,24 60,40,22 61,31,16 70,38,22 73,39,21 93,45,27 94,45,23 77,43,23 85,51,33 66,36,21 57,32,15 66,39,23 84,50,32 96,54,30 108,62,34 117,66,38 121,69,39 131,77,41 125,76,38 121,71,40 128,73,42 134,77,37 124,68,34 109,58,32 96,54,32 86,48,27 82,46,26 101,57,31 116,69,35 127,73,39 137,81,43 195,113,57 255,169,85 255,183,79 255,149,62 163,92,48 166,94,48 169,101,56 160,95,56 159,94,53 180,113,65 224,134,69 255,155,79 255,177,81 255,188,88 255,198,91 255,195,86 255,195,93 121,55,23 137,57,21 150,66,24 179,72,29 182,76,30 100,56,30 69,50,23 55,58,25 58,58,26 54,56,28 48,51,29 45,35,25 56,42,28 74,52,32 78,54,32 71,50,27 74,50,26 89,59,33 90,60,34 83,54,30 85,54,31 89,59,31 88,59,28 93,61,29 103,68,32 111,73,27 110,72,24 93,62,23 63,42,17 40,32,19 43,36,20 50,43,27 52,43,26 55,44,27 48,39,22 52,43,26 50,41,24 53,42,27 52,40,28 55,43,31 56,44,32
49,47,27 42,43,24 38,39,20 37,38,19 40,41,22 42,43,22 46,47,26 48,49,28 57,43,27 54,32,14 70,38,22 70,35,20 92,49,30 85,43,21 79,43,25 76,41,26 65,35,20 58,30,17 67,40,22 83,49,29 104,57,34 111,64,32 118,65,38 114,66,41 75,41,23 64,32,16 53,37,24 54,32,24 56,39,29 52,41,36 94,70,48 73,47,26 108,64,36 107,59,30 114,64,33 120,68,36 129,73,39 134,76,41 192,110,56 255,159,78 255,186,79 255,173,74 230,125,52 207,115,49 207,121,55 210,123,57 213,123,60 223,129,61 241,136,63 255,151,71 255,168,80 255,181,84 255,193,91 255,197,91 255,194,87 123,56,29 145,66,27 145,58,15 187,83,34 149,66,26 102,56,28 76,55,28 63,58,28 64,57,28 68,59,30 60,53,26 47,43,26 40,32,21 47,37,25 53,41,29 52,41,26 54,43,26 62,46,29 63,47,30 65,46,30 79,55,29 87,60,26 80,56,23 65,50,28 67,49,28 66,49,23 65,46,21 62,47,27 54,40,26 55,41,25 56,42,24 62,47,27 67,47,27 67,48,25 67,48,25 69,50,25 68,49,26 69,47,27 67,48,25 67,48,25 69,50,27
52,53,32 51,52,31 45,46,25 42,40,20 42,43,24 40,41,20 42,43,22 45,46,23 54,45,30 54,33,18 75,40,25 75,38,23 94,48,30 91,46,25 79,43,25 66,34,18 62,32,17 59,32,16 68,41,23 85,51,29 106,60,34 116,66,35 118,66,36 101,53,26 107,62,39 90,49,29 57,41,28 57,41,28 54,40,24 61,41,32 104,60,34 126,76,45 131,74,43 127,72,41 123,69,35 121,70,35 125,69,35 132,74,41 183,102,52 255,157,82 255,186,79 255,174,75 255,156,72 239,132,60 230,132,61 225,128,59 227,128,60 229,130,62 241,135,60 255,149,69 255,161,75 255,172,82 255,191,90 255,190,86 255,190,85 113,51,22 141,62,23 153,66,23 168,73,28 131,63,27 110,65,30 90,60,32 92,68,33 92,68,31 98,72,31 94,70,33 85,62,31 62,42,24 46,38,25 46,38,25 44,40,23 46,38,25 45,35,25 43,32,27 45,34,27 62,44,23 76,52,26 68,51,25 48,46,26 46,39,19 52,42,20 58,45,24 61,50,31 67,48,32 68,51,27 72,53,30 75,54,29 80,54,29 80,54,29 84,58,33 87,59,32 86,58,31 82,56,31 83,54,30 84,55,31 84,55,33
54,55,34 55,53,33 60,52,30 61,52,25 55,48,21 50,47,23 46,45,20 41,42,19 52,45,27 58,39,23 74,37,22 82,43,29 98,53,32 93,47,29 79,45,27 66,34,18 62,29,18 63,33,18 72,42,25 87,51,31 105,57,30 115,63,33 121,66,37 130,71,41 128,74,40 133,77,43 132,76,42 138,82,44 139,81,44 136,80,44 135,77,40 137,79,42 134,76,39 131,73,38 126,70,34 121,70,33 122,70,38 128,74,40 153,85,42 246,143,76 255,187,87 255,174,72 255,164,75 255,148,66 242,138,62 234,134,63 231,130,62 230,127,60 245,139,64 255,142,65 255,155,73 255,169,87 255,191,90 255,188,85 255,193,96 118,52,22 143,63,24 146,59,16 160,77,37 117,66,29 105,64,35 95,61,31 102,68,34 119,77,35 136,88,32 137,88,37 123,82,35 99,61,26 62,49,28 47,39,26 47,42,28 49,41,28 47,42,30 43,37,30 42,36,31 47,36,31 55,44,29 61,47,31 62,47,25 63,44,21 66,47,22 74,48,23 78,54,30 81,55,32 84,54,28 83,55,28 84,55,31 87,57,29 88,58,30 92,62,34 99,65,35 100,66,36 96,63,36 93,60,33 93,60,33 94,59,34
55,53,35 61,57,36 73,64,35 75,63,33 63,58,28 56,50,27 54,48,25 53,47,24 52,48,27 57,43,27 69,37,21 88,50,33 102,53,31 96,49,28 81,43,26 60,30,15 61,31,16 64,37,19 66,39,21 87,51,31 104,56,27 114,62,30 123,66,35 127,68,38 129,73,39 132,74,39 137,76,42 138,80,43 138,80,43 140,84,46 144,86,49 138,80,43 135,77,40 133,75,40 129,73,37 123,69,35 122,67,36 122,67,36 138,73,32 217,125,61 255,179,80 255,183,79 255,160,70 255,150,66 246,140,65 237,132,61 235,133,63 240,138,68 247,140,68 253,140,65 255,153,76 255,170,89 255,181,85 255,188,83 255,192,105 130,56,20 141,55,21 150,59,22 144,72,37 109,61,32 90,57,32 82,52,24 99,65,33 125,82,37 151,97,38 156,102,43 144,91,34 112,73,34 67,49,30 48,38,28 46,37,29 52,44,31 52,42,30 47,39,28 46,37,29 50,38,28 57,46,31 66,51,31 76,55,28 77,57,27 79,54,24 81,56,28 86,58,31 87,57,31 88,58,32 88,58,32 88,58,32 90,61,30 94,62,32 100,66,36 104,68,35 104,68,37 102,66,35 100,66,34 99,65,33 99,65,35
53,51,29 58,55,31 78,64,37 79,65,36 66,59,30 59,54,26 59,54,26 59,52,25 56,50,27 57,46,27 66,40,19 85,47,30 98,46,25 98,56,34 82,48,30 59,29,14 58,31,13 65,34,22 67,40,24 86,52,34 108,55,32 113,61,31 119,63,29 123,66,35 130,72,37 135,74,40 133,75,40 141,83,46 144,86,49 141,83,46 142,84,49 141,83,46 134,76,39 133,75,40 130,74,40 123,68,37 117,62,33 121,66,35 130,72,37 192,112,57 255,159,68 255,188,80 255,154,65 254,139,58 240,135,62 238,133,64 229,127,57 238,136,66 248,139,65 255,146,71 255,148,71 255,164,82 255,173,78 255,183,80 255,174,100 146,66,27 148,61,20 145,57,21 109,61,34 96,59,33 82,56,31 72,48,24 89,59,31 116,77,38 147,93,34 156,102,41 147,95,35 115,74,29 74,52,32 48,38,28 49,41,30 59,48,33 59,45,29 56,44,32 50,40,28 56,42,28 62,47,27 74,53,28 79,60,25 83,61,23 86,59,25 88,58,30 91,58,31 92,60,30 95,61,31 96,62,32 99,65,35 100,66,32 102,66,33 105,66,34 109,69,35 111,71,37 107,67,33 106,68,33 106,68,33 104,69,33
42,47,27 48,49,28 72,59,36 77,65,37 70,61,32 59,57,28 56,54,25 58,53,25 58,50,26 60,50,28 66,40,19 79,43,25 88,39,17 97,59,42 68,36,20 57,30,14 56,29,11 61,30,18 68,37,25 81,50,31 103,55,30 110,57,30 119,62,31 123,66,35 129,71,36 135,74,40 136,75,41 141,80,44 146,85,51 148,87,53 142,84,49 141,83,48 135,77,42 133,75,40 125,66,36 118,66,36 114,62,32 117,65,33 127,69,36 176,104,56 255,140,61 255,186,81 255,172,77 243,131,49 229,126,61 235,132,67 232,129,62 239,132,64 249,139,68 255,144,68 255,151,72 255,160,79 255,171,75 255,178,71 203,111,49 136,59,26 148,53,17 153,68,31 95,58,32 88,60,33 83,59,35 76,52,28 85,55,27 101,68,31 141,86,34 154,100,39 149,99,37 115,74,27 73,54,27 47,40,24 50,41,24 63,50,29 65,50,30 58,44,30 55,44,29 59,45,27 67,49,28 79,56,25 81,59,25 85,64,23 89,62,26 96,64,34 98,64,34 100,64,35 100,64,33 101,65,32 103,67,34 103,70,33 106,71,35 107,67,33 112,69,34 115,72,37 112,72,38 113,73,39 111,71,37 113,73,39
38,40,23 41,44,24 60,54,31 75,63,33 74,61,29 61,52,25 57,51,26 54,49,21 55,52,26 58,53,25 67,48,25 80,44,24 94,46,28 94,52,39 60,30,15 56,31,14 53,30,15 58,27,15 68,38,23 72,45,27 101,54,31 109,58,32 118,61,32 124,67,36 129,71,36 133,72,38 136,75,41 137,76,42 141,80,46 143,82,48 146,88,53 139,81,46 137,76,42 132,74,39 119,64,33 113,61,31 114,62,32 117,65,33 125,68,37 170,103,55 239,134,63 255,188,88 255,202,91 255,174,69 218,120,49 209,117,53 229,130,64 239,134,65 221,116,47 255,145,67 255,151,69 255,156,74 255,165,73 255,179,76 155,65,23 131,57,23 168,69,28 144,66,36 84,53,30 86,57,33 84,58,33 79,54,26 90,58,28 102,63,31 119,74,28 134,90,39 134,87,35 109,75,30 74,53,28 47,40,24 54,45,26 73,54,27 72,53,28 65,47,26 65,48,20 66,48,18 78,58,26 88,64,27 93,70,30 92,69,29 100,68,34 99,67,33 102,66,33 101,65,32 102,66,33 101,65,32 103,67,34 104,69,33 109,69,35 109,71,36 112,72,36 113,73,37 110,70,34 114,74,38 118,79,40 119,80,41
39,41,24 41,44,24 61,53,31 74,60,31 73,59,32 62,53,26 54,48,23 54,48,23 54,51,27 57,54,30 66,49,25 75,44,23 95,52,35 87,50,35 60,30,15 56,30,16 49,29,11 54,27,11 57,30,14 71,44,26 94,54,31 109,61,36 115,60,29 122,65,34 124,66,31 127,69,36 135,74,40 137,76,42 139,78,44 146,85,51 148,90,55 137,79,44 137,76,42 128,67,35 103,55,28 117,65,35 118,66,36 124,72,40 128,76,44 158,93,56 240,141,73 255,188,92 255,204,93 255,201,82 255,151,75 204,117,53 213,123,60 225,130,65 241,134,64 255,144,69 255,152,70 255,154,70 255,163,71 255,181,75 151,69,26 150,60,20 152,67,28 87,48,20 72,51,26 78,57,32 80,54,29 87,59,30 106,73,34 112,75,35 109,72,30 104,70,29 102,69,32 89,60,25 69,50,23 51,44,28 64,48,31 84,61,30 76,58,28 68,49,24 70,51,24 75,55,23 83,61,27 95,72,32 100,74,33 101,75,34 105,71,37 105,71,37 103,67,34 102,66,33 101,65,32 101,65,32 102,66,33 104,69,33 108,70,35 108,70,35 112,74,37 112,74,37 112,72,36 113,73,37 118,79,38 121,82,41
42,42,26 45,46,27 60,52,30 72,58,31 69,60,31 57,47,23 54,48,25 52,49,25 50,48,26 54,52,30 66,52,25 69,45,21 78,42,24 73,38,23 63,33,18 56,30,16 49,28,13 51,25,11 56,29,13 61,34,18 83,45,26 101,56,35 113,61,31 119,62,31 124,65,35 131,70,38 133,72,40 135,74,40 137,76,42 143,82,48 142,84,49 135,77,42 133,72,38 123,64,34 105,54,28 124,72,40 125,73,41 123,73,40 125,73,41 137,78,48 200,116,56 255,157,77 255,172,92 236,147,77 225,123,49 218,119,53 213,118,55 212,121,61 232,131,65 246,140,65 255,149,65 255,161,72 255,169,75 255,187,82 171,76,31 186,84,37 117,73,33 84,56,27 67,50,26 66,49,25 76,52,28 91,63,34 106,74,32 112,75,35 96,67,34 72,51,24 52,41,24 65,51,33 65,51,26 58,44,28 78,57,30 92,68,33 85,63,29 72,51,24 82,57,27 88,60,31 90,63,31 101,75,36 103,75,35 103,75,35 107,74,37 106,73,36 105,71,37 102,68,34 100,66,32 99,65,31 100,66,32 101,65,32 103,70,33 102,69,32 108,73,37 110,75,37 114,74,38 118,76,36 125,82,37 130,89,44
46,47,26 43,46,26 49,45,24 62,52,28 58,50,26 53,45,21 54,46,24 54,48,23 58,50,28 60,52,28 72,55,29 72,49,20 71,40,21 63,31,15 61,30,18 58,30,17 53,30,15 49,26,11 52,26,12 53,31,11 78,47,26 92,52,29 109,61,34 115,63,33 122,65,34 124,65,35 129,70,40 129,71,38 132,74,41 136,75,41 134,76,43 130,72,39 132,71,37 125,66,36 99,47,26 117,69,42 115,69,41 110,64,38 113,67,41 119,68,42 155,88,38 244,145,77 213,123,56 231,140,71 246,140,65 240,133,63 236,134,62 216,121,58 217,122,61 237,137,66 255,146,65 255,159,73 255,174,77 255,190,84 165,76,24 164,98,43 135,92,45 100,69,30 67,48,25 64,50,25 81,58,27 86,62,25 91,62,27 86,62,27 82,57,27 65,51,26 42,37,25 70,57,36 75,58,32 67,49,30 89,65,32 100,74,35 94,66,37 84,59,31 93,66,34 99,67,35 103,72,35 107,76,37 112,82,40 113,83,41 109,76,39 112,79,42 112,79,42 107,74,37 105,71,37 106,73,36 106,73,36 109,73,40 113,78,42 114,79,43 121,84,44 127,90,46 129,90,49 131,89,47 136,93,46 142,99,52
55,47,25 48,46,24 45,48,28 52,53,30 56,50,27 50,47,23 52,44,22 53,48,20 58,53,23 67,58,29 81,63,33 74,56,26 64,40,16 64,38,17 61,31,16 57,29,16 55,30,13 56,31,14 51,31,13 53,27,13 75,45,28 88,52,32 98,56,34 111,63,36 120,65,36 123,66,35 124,67,36 129,70,40 131,73,38 132,74,41 133,72,40 127,69,36 127,69,36 126,67,37 118,61,32 110,57,32 105,58,26 108,60,33 95,53,29 98,56,34 117,63,29 232,134,63 255,153,63 255,158,65 255,158,69 255,155,68 255,157,68 255,148,61 219,120,54 218,126,60 248,142,65 255,158,74 255,181,79 255,159,73 167,114,46 175,118,47 144,97,36 113,76,32 70,51,24 60,46,21 87,65,27 88,61,29 73,53,33 64,48,31 74,55,28 69,54,32 53,41,29 80,61,34 88,65,34 84,61,32 100,74,35 105,77,39 94,66,37 93,65,36 103,69,35 117,79,44 114,79,41 116,82,41 117,83,42 121,84,42 122,83,44 124,85,46 122,83,42 127,88,45 124,87,45 124,87,45 121,84,42 124,85,46 121,81,47 124,84,50 124,85,44 129,90,47 131,92,49 129,90,47 131,89,47 137,96,47
64,51,28 56,50,27 47,50,30 50,53,33 55,53,31 55,51,30 49,46,20 54,49,21 59,52,23 66,57,28 86,69,34 87,70,35 67,50,26 68,41,23 56,31,14 57,30,14 55,30,11 59,34,15 65,45,25 64,42,22 59,32,14 83,52,33 94,53,33 107,63,37 116,66,35 120,65,34 123,66,35 126,70,36 128,72,38 130,71,41 131,69,40 125,66,38 126,67,37 128,72,38 123,67,33 124,66,31 124,68,34 123,67,33 128,74,40 131,75,41 140,80,41 212,122,59 255,162,68 255,175,73 255,179,75 255,180,80 255,175,73 255,168,66 255,152,71 221,124,57 254,143,67 255,160,70 255,193,84 179,106,26 174,119,47 180,118,44 153,101,41 122,81,36 79,59,29 80,62,32 89,65,28 86,63,32 57,46,31 71,56,34 88,63,33 82,62,32 62,48,30 88,65,34 95,71,36 91,66,36 111,80,41 109,81,41 90,62,33 96,68,39 108,73,35 122,83,40 118,84,39 116,82,39 118,84,39 119,85,44 126,87,46 124,85,44 127,88,45 135,97,51 135,97,47 132,94,48 125,86,45 122,83,44 117,79,42 116,78,41 117,80,40 118,81,41 119,80,39 118,79,38 119,80,37 120,82,36
65,53,27 62,53,26 53,52,27 49,50,31 56,52,31 64,55,28 64,55,26 56,51,23 61,54,25 70,61,32 101,78,36 99,77,32 79,59,29 68,47,24 63,34,14 59,32,16 58,31,15 53,28,11 62,40,20 68,47,24 67,42,23 76,47,27 92,51,31 106,61,38 114,66,37 120,68,38 122,67,36 122,67,36 126,71,42 126,71,40 123,68,37 120,65,34 122,68,34 126,70,34 125,69,33 127,69,34 124,66,31 127,69,34 138,76,38 185,108,52 182,105,49 184,102,44 255,150,67 255,172,78 255,182,74 255,183,73 255,187,83 243,134,56 255,151,66 237,128,54 255,151,67 255,168,72 255,189,85 151,103,45 179,116,49 177,115,43 155,106,41 129,89,37 95,68,34 93,71,33 97,70,34 87,62,34 67,49,30 96,68,39 101,73,33 96,69,35 78,58,28 93,69,34 100,73,37 100,73,37 117,86,37 118,84,39 90,62,33 100,68,38 116,82,39 127,86,41 123,90,42 118,84,39 119,85,40 118,84,39 127,88,45 121,82,39 121,82,41 132,94,46 138,101,46 129,92,37 119,80,39 110,76,35 109,74,36 113,76,36 115,77,40 113,75,38 118,79,38 121,82,41 122,84,38 122,84,36
65,53,27 71,59,33 69,60,33 54,50,29 51,49,27 71,59,31 77,65,37 70,58,30 62,53,24 71,62,35 106,84,37 113,86,39 93,71,37 70,51,26 72,46,21 67,38,18 59,32,14 56,28,15 50,28,10 60,38,18 57,35,15 63,38,19 89,51,30 104,59,38 115,67,38 120,70,37 121,69,37 127,72,41 129,72,41 121,69,37 120,65,34 121,66,35 126,71,40 126,70,36 126,70,34 129,71,36 128,72,36 129,71,38 145,77,39 194,112,54 191,110,49 193,111,53 244,139,68 255,139,65 255,144,62 255,144,63 203,95,30 254,151,84 255,157,67 252,141,63 255,158,70 255,177,76 255,183,92 147,104,48 170,114,47 167,112,42 149,104,42 127,86,37 96,69,35 96,69,33 103,75,37 86,61,31 77,56,33 103,75,37 115,85,41 102,74,34 94,70,35 102,76,37 105,77,37 109,76,39 126,90,43 122,91,40 97,70,38 105,72,35 124,86,40 129,91,43 126,90,41 119,83,34 119,85,40 119,85,40 122,84,38 118,81,37 115,78,36 129,91,41 144,103,44 136,97,40 124,88,39 115,81,40 115,81,40 124,85,44 122,83,40 120,81,38 121,82,39 124,85,42 131,90,41 133,90,43
63,50,27 72,60,32 79,66,34 80,65,29 63,51,25 75,63,35 88,71,36 83,67,34 60,51,22 68,58,34 106,79,32 123,92,43 106,86,40 89,70,35 93,67,28 100,68,34 80,49,26 57,32,13 53,28,11 55,33,15 54,32,14 51,29,11 80,49,30 99,58,38 115,67,42 121,70,42 124,72,40 125,73,41 127,72,41 120,69,34 120,68,36 121,69,37 118,68,35 120,68,36 125,69,35 126,69,38 126,69,40 130,70,45 125,67,43 144,77,50 159,82,49 171,85,51 175,94,62 158,77,45 164,70,31 226,110,67 255,137,63 255,174,74 255,164,69 255,151,65 255,161,67 255,187,78 152,96,47 137,96,47 154,109,47 148,103,41 125,89,38 110,78,34 94,67,33 103,77,38 105,77,37 89,61,32 85,60,30 114,84,42 128,90,42 117,83,38 112,82,38 109,82,39 113,83,41 117,83,40 132,94,46 128,90,40 101,70,33 113,81,37 127,89,41 131,93,45 124,88,39 114,83,32 117,86,35 123,87,38 126,88,40 121,83,35 116,82,39 132,94,44 148,106,41 153,106,43 141,102,45 127,86,39 120,84,35 134,93,44 134,97,44 131,94,41 128,87,40 127,86,39 138,96,44 141,97,46
63,50,27 66,54,26 82,66,33 88,71,32 85,69,36 82,65,30 101,78,38 98,76,38 73,64,37 67,58,29 108,81,34 131,100,51 125,99,60 123,97,58 119,90,41 122,91,42 108,80,42 72,44,15 66,37,15 76,47,27 64,39,20 80,54,33 74,44,16 99,61,42 114,68,42 123,72,46 127,72,43 129,72,41 131,75,41 127,69,34 125,69,35 123,68,37 115,69,43 90,44,28 94,47,24 98,46,27 102,53,33 95,47,29 95,45,32 98,45,29 113,53,32 138,68,42 170,81,48 204,102,64 255,143,92 255,137,75 255,177,82 255,177,74 255,171,73 255,154,65 255,166,69 255,189,80 116,81,45 131,94,41 135,98,43 127,87,35 105,74,37 95,69,28 96,69,33 108,83,39 111,84,41 91,63,34 92,63,32 122,88,43 134,97,44 124,91,41 125,94,45 115,86,37 113,83,37 123,90,42 133,95,45 125,93,38 104,74,32 120,83,41 132,94,44 131,93,43 125,90,36 119,86,34 122,89,37 127,91,40 131,93,45 124,86,38 125,87,39 138,98,44 156,110,42 162,111,42 151,108,48 134,94,42 121,83,35 135,94,45 144,103,46 142,101,44 134,93,44 129,88,43 138,96,44 146,105,46
65,53,25 69,57,27 73,60,26 95,76,37 99,77,30 102,80,33 109,84,36 111,86,38 98,77,36 93,72,31 113,84,35 137,106,57 143,110,71 144,112,70 142,103,44 137,98,37 131,96,40 115,86,35 105,80,34 116,89,42 117,85,41 112,80,34 131,93,43 117,78,37 111,66,45 116,70,44 127,75,45 128,73,42 130,74,38 130,74,40 129,73,39 130,74,38 128,74,38 124,73,38 113,57,33 105,52,29 109,52,33 117,61,39 133,68,45 152,76,52 181,92,61 209,112,77 219,108,62 233,118,68 242,125,60 255,170,81 255,180,81 255,179,79 255,180,80 255,162,73 255,180,80 186,103,34 114,80,37 134,98,38 134,98,40 117,81,32 101,73,35 98,72,31 105,75,33 112,82,38 116,84,38 96,68,30 105,74,35 130,94,43 135,98,45 134,97,42 134,97,42 120,84,33 121,88,40 131,95,44 136,99,44 123,87,36 105,75,33 125,89,38 134,97,44 132,95,40 135,99,41 135,99,39 132,96,38 133,98,44 134,96,46 124,86,36 128,91,36 147,104,44 162,111,42 167,115,42 156,112,45 137,98,41 125,87,37 138,98,46 148,105,47 150,107,47 142,101,44 129,91,41 136,96,44 150,107,49
70,58,28 69,57,27 73,62,29 86,69,34 102,80,31 110,86,33 114,88,34 119,90,37 114,88,36 117,91,39 123,92,39 133,97,46 145,108,66 154,116,70 165,119,49 161,115,47 148,110,46 134,105,44 126,99,38 136,105,43 140,105,49 131,95,46 143,101,47 157,117,53 111,65,37 114,69,46 126,76,45 128,76,44 131,75,39 131,75,41 131,75,41 131,75,39 130,74,38 131,75,39 128,73,42 123,67,41 123,65,41 125,65,42 140,69,48 157,78,55 167,78,47 182,87,51 189,94,49 208,109,54 255,149,68 255,169,78 255,179,80 255,181,81 255,176,78 255,172,77 255,179,85 110,70,36 123,86,42 144,105,44 140,104,44 122,89,39 103,75,35 109,84,40 116,83,35 122,89,41 123,92,41 106,76,32 116,84,38 131,96,42 131,94,39 134,97,42 143,107,49 129,91,41 130,94,43 143,106,53 144,105,48 121,85,34 109,76,37 128,92,43 141,102,45 135,96,39 144,106,42 149,109,43 137,103,42 139,102,47 133,98,44 124,89,35 131,91,37 156,111,47 168,116,43 171,117,40 162,116,46 142,103,44 126,90,41 141,101,47 151,109,46 156,111,47 150,109,50 135,98,45 130,90,38 150,107,49
76,63,29 73,60,28 74,58,27 88,71,34 99,77,32 112,86,34 114,88,34 123,94,41 137,103,40 140,104,42 131,97,38 133,99,40 149,108,51 163,119,52 180,129,49 172,123,46 162,118,49 149,109,43 140,105,40 158,118,52 160,115,51 154,108,49 149,110,51 169,120,53 175,129,59 114,70,42 118,72,46 127,77,46 131,77,43 133,75,42 136,75,41 133,75,40 133,77,39 132,76,38 132,76,40 131,75,39 128,74,38 128,74,40 129,73,39 123,68,37 133,75,38 143,83,40 174,97,44 209,123,59 255,149,66 255,170,78 255,177,78 255,181,81 255,182,78 255,177,74 143,97,42 93,67,28 126,90,41 148,109,48 143,104,43 134,94,40 116,83,35 127,91,40 133,96,41 133,96,41 133,98,42 126,91,37 130,95,41 128,93,39 122,89,37 132,96,38 147,108,49 128,93,39 133,97,39 152,110,47 150,109,48 128,87,40 113,79,34 128,93,39 143,104,47 140,101,44 164,116,42 167,117,43 150,109,41 143,104,43 141,102,43 132,96,36 137,98,37 164,116,44 177,126,48 175,122,40 173,124,47 148,106,41 127,91,40 143,103,49 152,112,46 157,112,48 149,108,47 137,98,41 127,86,39 148,105,45
