37,39,24 41,41,25 56,49,29 73,58,36 80,61,36 77,63,34 69,60,29 60,53,24 69,52,26 75,54,27 80,49,28 81,45,27 97,48,28 89,40,18 99,46,21 96,45,21 98,45,20 105,49,23 121,54,27 105,47,21 88,45,28 73,35,18 62,31,12 66,36,21 64,39,22 65,38,20 78,47,28 88,50,31 99,54,33 106,60,34 111,63,34 118,66,34 121,69,37 124,72,40 128,77,42 132,78,42 140,84,48 148,87,51 158,93,54 165,97,57 173,102,58 173,102,58 180,108,60 183,109,57 189,112,56 191,114,54 190,113,53 191,114,56 190,113,55 197,117,60 194,114,57 189,112,56 190,112,59 186,108,55 193,113,58 194,112,54 203,116,55 210,123,59 216,124,58 225,127,63 236,137,69 242,142,71 217,115,52 190,93,40 189,92,39 200,101,46 254,146,81 255,158,76 255,165,72 255,167,72 255,159,76 232,137,74 98,49,27 107,51,25 111,52,22 112,50,21 116,50,20 127,54,26 133,56,23 148,60,24 164,71,25 165,75,33 112,66,27 108,70,35 86,67,28 66,65,27 59,64,30 66,71,24 77,75,26 79,75,27 78,77,25 78,77,25 76,70,22 75,69,23 74,67,24 74,67,24 65,65,22 65,62,22 67,61,25 69,61,25 65,58,27 63,58,28 59,55,34 51,48,33 43,39,33 39,34,31 31,29,27 30,27,31 40,33,31 52,37,26 71,50,27 87,57,31 93,61,31 94,62,32 98,64,34 96,62,32 93,61,31 94,62,32 98,64,34 99,65,35 98,64,34 96,64,34 90,60,32 88,58,30 89,59,31 89,59,33 95,61,31 94,60,30
41,40,29 47,47,33 57,50,34 67,57,35 73,58,36 72,60,32 68,59,32 62,55,26 69,52,26 75,54,27 75,46,26 82,44,27 95,46,26 86,41,20 104,46,20 88,41,18 97,46,18 106,51,22 122,55,30 97,44,19 75,34,14 75,39,21 61,31,14 65,35,20 60,35,18 66,39,23 78,47,26 94,53,33 104,57,34 111,63,36 114,64,33 120,68,36 124,72,40 127,72,41 125,74,37 131,77,39 136,80,44 142,84,49 151,89,51 162,94,54 169,98,54 172,99,56 178,106,58 184,107,54 191,114,56 197,118,56 198,118,59 199,119,60 198,118,59 198,118,59 193,113,54 190,113,57 189,113,57 189,112,56 188,111,53 192,112,53 194,114,59 189,107,53 186,106,49 174,91,40 156,77,29 164,82,39 171,83,31 222,122,61 255,149,74 255,149,69 255,150,68 255,155,68 255,169,73 255,173,70 255,177,72 255,157,76 103,54,32 95,44,20 115,56,26 112,50,21 120,54,22 128,53,22 134,54,22 146,61,22 166,73,27 150,68,25 114,70,32 94,62,30 80,65,29 62,63,26 53,60,26 59,65,26 65,67,23 65,65,22 66,63,23 70,67,27 73,62,27 75,65,25 73,63,25 72,62,24 77,64,30 78,65,31 81,66,30 76,60,27 79,63,32 77,64,30 76,59,31 79,60,33 81,59,39 76,56,38 67,51,36 46,35,30 42,33,29 50,38,26 67,47,27 80,54,31 93,58,31 93,61,31 98,63,36 93,60,33 92,60,30 91,62,31 91,61,33 91,61,33 90,60,32 87,59,30 84,58,33 80,54,29 78,52,27 81,52,28 82,54,27 82,54,27
52,47,33 55,51,34 55,51,32 55,51,30 58,52,29 56,52,31 60,52,30 64,57,28 68,57,24 76,53,24 74,43,24 82,41,23 85,40,19 85,43,21 94,45,23 83,40,23 93,42,18 108,52,26 115,53,26 89,40,20 74,36,17 73,39,19 61,31,14 63,36,20 60,33,17 70,40,25 81,50,31 92,51,31 104,59,36 109,63,35 114,64,31 118,67,32 120,68,38 124,72,42 125,73,43 130,75,44 133,77,43 138,82,48 143,82,48 149,87,47 159,92,49 162,94,49 171,99,53 185,104,54 188,108,53 194,112,54 200,118,60 200,120,63 198,118,59 195,118,58 191,114,54 188,112,56 183,109,55 184,107,54 182,104,56 172,97,52 148,79,41 136,67,34 123,57,27 126,63,30 156,84,45 198,121,65 222,130,64 216,126,59 203,116,55 196,109,48 212,122,55 244,144,69 255,165,78 255,174,75 255,182,77 255,161,72 106,51,22 96,45,17 112,50,21 112,50,21 121,55,23 129,55,21 135,55,19 150,63,20 169,74,29 134,66,23 100,65,27 94,65,30 68,60,26 57,62,28 53,58,24 55,60,26 63,58,26 65,58,27 72,60,30 73,62,29 74,60,33 77,59,29 81,58,27 84,62,28 90,68,32 91,69,33 91,69,33 83,61,25 81,62,27 84,62,26 88,64,27 105,72,33 111,71,35 113,73,37 109,70,38 88,58,30 55,40,31 49,36,31 62,47,27 79,53,28 94,59,32 95,61,31 95,61,31 93,61,31 93,61,31 88,61,29 87,59,30 88,60,31 87,59,32 84,56,29 84,55,33 78,52,29 72,51,26 72,51,26 71,50,25 72,51,28
64,53,36 62,53,36 60,51,32 54,50,29 45,46,25 47,48,27 57,53,32 61,54,25 69,58,25 77,53,27 73,44,24 81,43,26 81,40,22 86,43,26 87,46,28 85,44,26 96,47,25 107,56,30 107,50,21 73,32,14 78,40,23 66,32,14 61,30,18 58,30,17 61,34,18 73,41,27 80,49,30 94,53,33 100,58,34 100,56,30 101,53,28 97,51,25 102,51,25 102,51,25 102,51,27 105,54,28 110,57,30 112,57,28 118,60,34 122,66,32 124,68,32 128,72,36 134,73,37 142,74,38 158,85,44 183,102,50 193,113,58 195,115,56 194,114,55 194,114,55 185,109,53 183,106,55 187,110,57 183,106,53 176,104,54 149,84,47 132,71,37 136,75,41 160,95,58 177,106,64 159,88,46 148,81,38 159,92,49 173,103,52 186,112,58 199,119,60 206,126,58 224,134,67 255,151,72 255,170,72 255,179,74 255,170,71 126,65,29 98,45,18 106,47,17 121,58,27 125,55,24 142,62,23 150,60,18 164,66,20 176,86,37 128,68,25 100,69,32 78,63,23 62,63,26 58,63,29 53,58,24 52,57,23 66,57,28 75,58,32 83,60,29 86,61,31 87,60,28 87,59,32 84,57,25 84,57,25 97,68,37 98,69,38 98,69,38 88,61,29 79,54,26 82,57,29 91,64,32 108,70,35 120,76,36 126,81,37 125,81,41 112,69,34 84,58,33 59,45,29 57,41,26 74,50,26 91,56,29 95,60,33 98,64,34 96,64,34 97,65,35 90,61,30 87,59,30 86,58,31 84,56,29 83,55,28 81,52,30 78,52,29 77,53,29 74,50,26 75,54,29 69,50,27
71,57,32 70,56,31 64,51,28 52,48,29 42,43,22 48,46,24 54,52,30 61,54,25 69,57,27 75,54,27 76,42,22 82,44,27 82,46,28 84,43,27 84,43,25 85,44,26 95,48,25 104,56,31 104,56,29 70,34,14 82,44,27 63,28,13 61,30,18 60,34,20 65,38,22 74,44,27 83,49,29 90,53,29 88,47,29 86,44,22 99,52,29 110,60,29 116,61,32 119,64,35 115,59,33 114,58,34 110,54,28 107,56,32 100,52,27 100,52,27 99,54,31 98,53,30 101,52,32 103,55,28 119,64,35 143,78,39 173,102,49 183,109,57 188,111,58 189,112,59 186,112,58 182,108,56 187,110,57 188,110,57 183,106,53 172,98,46 181,107,55 181,107,55 163,96,51 144,82,42 151,87,41 165,95,46 200,120,61 230,139,70 245,144,67 255,157,74 255,166,78 255,152,66 255,152,64 255,167,70 255,178,72 255,175,68 160,87,44 102,46,20 111,47,19 132,62,31 131,57,19 157,66,22 164,62,22 176,70,20 168,83,30 130,73,31 81,64,25 73,68,27 68,68,25 62,61,23 53,55,27 53,52,27 63,50,27 77,56,31 88,60,31 91,61,33 90,60,34 88,58,32 86,58,29 86,57,33 98,65,38 100,67,40 100,67,40 84,58,33 72,51,26 77,53,29 84,58,35 98,64,32 112,71,40 123,78,43 128,79,41 116,74,34 104,66,31 84,55,31 67,47,27 68,49,26 85,55,27 95,61,31 101,65,32 101,66,30 102,66,33 97,65,31 91,59,29 84,56,27 84,55,31 83,54,32 81,55,30 79,53,28 75,54,29 75,54,29 74,53,30 67,48,25
73,59,34 71,57,32 63,51,25 55,47,25 48,46,26 49,45,24 54,50,29 61,54,25 66,54,24 69,50,23 75,44,23 73,37,19 79,43,25 83,45,28 79,41,24 82,44,25 95,48,25 103,56,33 99,54,31 75,39,21 80,44,26 63,31,15 65,34,22 58,32,18 64,37,21 75,45,28 84,53,32 79,44,19 97,54,35 109,61,32 118,66,36 124,69,38 131,75,41 133,75,42 129,75,39 131,77,43 132,77,48 131,76,47 125,74,46 121,75,49 113,68,45 113,68,45 108,63,42 111,67,41 114,66,39 124,70,36 142,82,39 161,96,55 172,102,55 179,107,59 182,107,58 187,110,57 194,114,57 194,113,52 203,117,51 225,129,55 206,129,69 173,101,51 143,81,39 147,87,48 165,98,55 178,106,56 198,118,63 218,131,65 251,149,77 255,167,89 255,178,88 255,198,98 255,167,68 255,172,72 255,183,74 255,181,71 213,125,71 111,54,23 122,49,17 141,61,25 143,61,16 166,71,24 172,69,27 189,76,24 156,79,28 106,67,26 75,68,29 73,68,25 70,70,25 68,67,29 52,54,28 50,48,30 62,48,30 76,55,30 89,59,33 90,60,34 90,60,34 90,59,36 87,57,31 87,56,35 96,63,36 98,65,38 98,65,38 80,54,29 71,50,27 72,48,24 77,51,28 84,54,28 94,59,32 105,64,35 117,72,37 123,79,37 119,77,35 108,70,33 88,57,34 65,48,24 82,54,25 90,61,30 104,63,32 106,66,32 106,68,31 103,68,30 97,65,33 87,59,32 82,53,29 80,54,31 80,54,29 77,53,27 74,53,30 74,53,30 65,52,31 61,47,31
66,52,27 64,52,26 57,50,23 54,48,25 53,47,24 52,46,23 54,48,25 57,49,27 65,53,25 68,49,22 75,44,23 67,37,20 74,43,24 81,45,27 76,42,24 86,48,29 90,45,24 101,54,31 99,54,31 78,42,24 77,41,23 66,36,19 60,29,17 49,28,13 64,37,21 74,45,25 85,51,31 89,52,28 105,60,37 117,67,36 126,72,38 127,76,39 131,77,41 134,78,44 125,72,45 121,70,42 115,67,40 108,62,36 97,56,29 99,57,33 100,54,36 101,55,37 105,60,37 112,71,42 120,74,44 125,78,46 126,75,40 129,75,39 151,86,47 164,96,53 179,107,57 189,112,59 205,121,61 225,129,57 244,145,63 232,139,66 166,100,52 139,79,40 132,78,44 127,73,39 130,76,42 140,82,47 147,86,52 155,92,57 171,101,54 178,108,59 171,104,56 134,74,33 206,132,78 255,168,85 255,184,76 255,188,75 255,156,86 122,56,24 129,55,17 139,58,22 149,65,21 163,70,22 172,70,23 187,78,22 141,73,35 96,63,26 67,62,23 73,71,24 70,71,23 67,68,31 52,53,32 49,46,31 60,44,29 76,52,30 87,59,30 91,61,33 89,59,33 88,59,35 85,54,31 85,54,31 94,64,36 95,65,37 94,64,36 83,54,30 71,50,25 71,50,25 76,52,28 80,52,25 89,56,29 97,61,30 116,71,38 131,83,38 134,84,38 123,82,35 101,65,36 62,50,24 78,54,30 89,61,34 102,66,35 107,67,33 108,69,37 105,66,34 98,63,36 87,56,33 81,55,30 78,54,28 76,55,28 70,51,28 69,52,28 62,46,29 61,47,31 61,47,33
48,44,25 46,44,24 47,45,25 51,50,25 54,48,25 49,48,23 49,48,23 57,49,27 60,50,28 66,47,22 71,40,21 66,36,21 76,41,26 79,44,29 69,37,21 83,45,26 88,45,26 102,57,36 100,53,30 80,44,26 79,43,25 65,35,20 65,35,20 49,28,13 64,37,21 74,45,25 87,51,31 97,55,33 111,64,41 116,69,37 125,73,41 129,75,41 128,76,44 127,76,41 124,74,43 126,74,42 130,75,44 132,78,42 130,76,40 130,76,40 124,73,38 119,69,36 114,68,38 113,67,37 116,70,40 118,72,42 121,71,38 124,74,41 129,73,37 140,80,41 168,101,53 193,116,58 238,141,72 255,154,67 255,166,73 207,123,63 114,66,37 100,58,34 82,50,34 77,49,38 60,43,35 61,40,36 66,44,36 65,42,29 127,80,48 143,96,62 136,81,38 198,117,56 255,168,77 255,193,85 255,208,95 255,191,82 255,176,91 136,64,27 131,54,19 138,57,21 152,70,27 164,71,23 172,70,23 189,76,24 113,63,30 96,57,27 66,60,26 71,68,24 69,69,24 63,63,29 45,50,28 44,46,29 56,41,32 65,50,30 86,57,33 90,59,36 90,60,34 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 84,53,30 77,53,29 77,51,28 79,53,30 87,54,29 95,58,32 105,65,31 124,75,37 136,87,36 140,92,38 131,87,34 105,67,30 59,41,22 62,44,25 71,53,32 90,60,32 94,62,32 98,64,34 92,60,30 87,57,29 78,54,28 66,49,25 66,48,27 62,49,28 58,44,28 59,45,29 53,42,27 52,42,30 48,38,26
37,40,16 34,37,15 37,40,20 41,44,24 45,48,28 45,46,25 47,48,27 49,47,27 53,46,26 59,44,22 69,44,25 63,38,21 76,46,29 70,38,24 67,35,19 83,45,28 90,44,26 107,60,39 99,52,29 75,41,23 81,45,27 64,32,16 63,36,20 53,30,15 66,39,23 75,46,26 88,52,32 98,56,34 110,64,38 115,67,40 122,70,40 129,75,41 129,78,43 134,80,46 136,82,48 141,85,47 149,88,52 158,93,54 154,92,52 150,88,48 140,80,41 133,75,40 118,67,39 114,66,39 113,67,41 109,65,39 115,70,37 121,74,40 128,74,38 131,75,37 158,96,56 200,118,60 255,158,80 255,178,74 255,175,75 189,116,59 151,94,65 134,77,46 90,51,21 58,38,18 62,49,42 38,25,18 54,39,30 69,50,38 167,107,68 143,75,30 217,128,58 255,179,85 255,198,90 255,203,93 255,205,94 255,198,90 255,188,91 142,63,15 127,53,19 140,60,26 152,68,26 168,69,28 176,65,17 184,81,37 112,60,28 99,55,29 61,54,25 65,64,26 63,62,24 60,60,30 49,50,29 42,46,31 49,41,30 63,49,35 79,58,33 89,61,34 89,58,35 87,58,36 87,56,33 86,57,33 92,62,34 94,64,36 94,64,36 85,55,29 82,53,31 82,53,29 82,53,29 91,56,29 102,63,31 111,71,37 125,79,38 133,86,34 140,92,38 125,80,32 102,70,28 52,43,28 47,35,23 55,40,29 67,49,28 68,50,29 74,53,30 68,49,26 65,48,24 57,44,23 55,44,25 54,43,26 50,43,27 50,39,24 46,36,24 46,36,26 46,36,24 47,37,25
36,39,15 34,37,15 34,37,17 39,41,24 40,43,23 42,43,24 46,47,28 51,49,31 53,46,28 58,45,24 62,44,23 61,39,19 70,40,25 68,36,22 67,35,19 85,47,30 91,45,27 104,55,35 99,54,33 75,41,23 80,46,28 63,31,15 60,33,17 56,30,16 67,40,24 76,47,27 86,52,32 99,57,35 108,62,36 112,64,37 119,67,37 125,74,39 132,81,44 135,81,45 129,78,43 132,78,44 140,82,47 148,86,46 147,85,45 137,75,37 124,66,33 120,65,34 108,62,34 102,58,32 104,59,38 104,59,36 114,69,36 120,70,37 128,74,40 132,76,40 157,95,55 209,124,69 255,167,85 255,181,77 255,181,81 205,126,64 131,70,38 145,79,45 153,93,54 140,89,54 107,69,48 96,58,37 105,69,47 119,75,47 181,104,48 224,136,75 255,162,85 255,183,88 255,197,92 255,197,89 255,201,91 255,197,90 255,193,97 141,60,8 127,52,21 140,60,24 153,69,27 161,63,19 184,71,21 176,77,38 107,59,30 93,51,27 60,55,27 62,62,28 61,62,25 57,56,29 52,54,28 42,46,29 47,37,27 56,41,30 68,51,27 80,56,32 84,55,31 82,56,33 83,54,30 82,56,31 91,61,33 91,61,33 92,62,34 84,54,28 85,54,31 85,55,29 85,55,29 89,56,29 100,64,31 106,68,33 120,76,36 124,79,31 124,80,29 114,73,26 87,59,21 49,42,26 41,31,19 43,31,19 47,38,21 51,42,25 56,42,24 54,43,24 54,43,24 52,41,22 48,39,22 47,38,21 47,40,24 47,38,23 47,37,25 47,37,25 47,39,28 50,40,30
44,45,22 38,39,18 38,41,21 38,41,21 38,41,21 40,41,22 42,43,24 48,46,26 50,46,25 52,45,25 53,44,25 57,41,24 58,31,15 69,37,21 64,32,16 83,45,28 95,48,27 101,52,30 94,53,33 76,42,22 84,53,34 67,37,22 60,33,17 56,30,16 68,41,25 77,46,27 88,52,32 99,57,33 108,62,32 116,65,37 119,67,37 120,70,37 120,68,38 111,63,34 101,56,33 97,57,34 102,57,34 105,57,30 102,57,34 92,50,28 85,49,29 84,50,32 72,42,25 76,47,25 82,51,30 87,47,22 110,64,34 118,68,35 127,73,39 132,76,40 148,86,48 207,122,67 255,168,85 255,183,81 255,185,85 255,151,73 192,110,54 185,105,48 191,115,52 188,115,56 186,112,58 190,113,60 199,119,60 210,126,64 239,142,75 253,151,79 255,163,79 255,175,82 255,182,83 255,183,81 255,197,91 255,195,89 255,196,90 146,61,4 128,53,22 141,61,25 144,57,16 162,67,22 180,69,21 142,62,28 100,56,30 89,54,29 57,52,24 55,58,25 56,59,28 55,58,27 52,54,26 47,48,25 43,37,28 45,34,27 50,41,26 64,45,29 67,46,31 62,43,27 65,45,25 69,50,27 80,54,31 80,54,31 81,55,32 80,54,31 84,53,30 89,60,29 89,60,27 84,56,27 84,56,27 89,60,29 97,61,28 93,62,25 92,61,22 85,57,19 73,50,19 44,36,23 42,34,21 44,37,21 47,40,24 54,45,30 56,45,28 57,47,25 59,48,29 57,44,23 59,46,25 59,46,25 61,47,31 58,44,28 57,43,27 61,47,31 61,47,31 59,45,31
50,48,28 46,47,26 41,41,25 39,40,21 38,39,20 39,40,21 40,41,22 42,43,22 47,48,27 48,49,26 49,47,27 56,42,26 55,33,15 63,36,20 60,28,12 82,44,27 93,50,31 102,54,29 94,53,33 74,38,20 75,40,25 67,35,21 60,33,17 58,32,18 68,41,23 77,46,27 94,53,35 104,57,34 110,63,31 115,63,33 118,65,38 113,68,45 63,29,11 59,27,11 55,25,10 48,32,19 51,29,21 39,22,12 76,61,52 50,35,24 94,70,48 81,56,37 87,56,33 113,69,41 112,64,35 111,60,32 118,68,35 121,69,37 129,73,39 130,74,38 140,78,40 203,121,67 255,164,83 255,182,79 255,181,78 255,169,79 237,132,59 220,123,54 213,123,56 210,124,58 212,125,59 213,123,58 220,128,64 224,127,58 247,142,69 255,148,72 255,157,74 255,168,80 255,177,80 255,187,86 255,196,91 255,195,87 255,194,87 150,61,5 129,51,23 146,67,28 145,58,15 161,60,15 164,66,22 132,66,32 106,60,32 93,58,31 72,60,32 66,61,31 67,60,31 67,60,29 70,61,32 61,53,29 49,45,28 40,35,23 43,35,24 46,36,24 50,38,26 50,38,26 50,39,24 56,42,24 60,44,27 60,44,27 59,43,26 64,45,29 77,53,27 84,57,23 84,57,23 75,55,23 62,47,25 62,44,23 62,43,20 60,43,17 62,43,18 63,44,21 57,43,25 53,41,29 56,42,26 54,43,26 61,47,29 63,48,28 69,49,29 69,50,27 70,51,28 74,53,30 73,54,29 73,54,29 72,53,30 72,50,30 70,51,28 73,53,33 72,53,28 72,52,32
52,53,32 52,53,32 48,49,28 45,46,25 42,40,20 41,42,23 44,45,24 41,42,23 42,43,22 43,46,22 49,47,27 52,43,28 54,33,18 61,31,16 68,33,18 84,43,27 94,48,30 107,56,32 98,57,37 77,41,23 66,34,18 67,37,22 60,30,15 58,33,16 68,41,23 80,49,28 95,53,31 106,60,34 116,66,35 120,65,34 112,59,32 102,55,32 107,62,39 103,61,39 87,52,37 55,39,26 57,41,28 42,28,14 73,54,40 71,44,28 104,60,34 118,72,42 127,77,46 130,73,42 127,72,41 126,72,38 123,68,37 121,70,35 125,69,35 129,73,39 137,76,42 197,116,66 255,157,82 255,186,82 255,172,70 255,171,78 255,156,72 249,140,64 236,134,62 229,131,60 225,128,59 228,129,61 225,126,58 232,132,61 241,135,60 252,141,65 255,150,66 255,166,80 255,172,82 255,185,87 255,193,89 255,193,88 255,190,85 142,59,8 127,58,22 139,60,21 153,66,23 158,62,20 156,74,31 115,61,23 110,65,30 101,62,30 89,61,32 92,68,33 92,68,31 97,71,32 98,72,33 93,69,32 85,62,31 68,49,26 56,41,21 46,38,25 46,38,25 44,40,23 46,38,25 45,37,24 45,35,25 45,34,27 43,32,25 45,34,27 62,44,23 74,50,24 76,52,28 62,50,24 48,46,26 47,40,20 47,38,19 54,44,22 58,45,24 59,49,27 63,47,30 65,50,30 68,51,27 69,50,27 74,53,30 75,54,29 80,54,29 81,55,30 81,55,32 84,58,33 87,59,32 86,58,31 82,56,31 82,56,31 83,54,30 84,55,31 84,55,31 84,55,33
54,55,34 54,55,34 52,53,32 56,49,29 51,45,20 47,46,21 44,42,20 44,42,20 42,43,20 42,43,22 47,48,25 52,45,27 55,36,20 63,33,16 72,35,20 90,47,30 91,46,25 107,56,32 105,64,44 75,41,23 66,34,18 66,36,21 61,31,16 59,32,16 72,42,25 81,50,29 96,53,34 105,57,32 116,66,35 119,67,35 128,71,42 127,72,41 127,76,41 125,73,41 120,68,36 119,68,40 121,71,38 121,71,40 127,75,43 134,80,46 134,78,42 134,78,42 135,77,42 132,74,37 129,73,37 128,72,36 123,69,33 120,69,34 122,70,38 126,72,38 131,74,43 180,108,62 255,151,81 255,185,83 255,186,86 255,173,77 255,164,75 255,151,67 249,140,62 238,136,62 229,131,60 232,134,63 231,130,62 232,131,63 242,137,64 252,143,67 255,154,75 255,162,80 255,170,86 255,185,89 255,193,90 255,192,86 255,191,90 138,57,7 127,58,20 135,55,16 144,57,14 155,61,18 138,69,29 120,66,32 112,68,38 100,64,33 95,66,31 101,70,33 114,75,36 119,78,31 126,83,36 124,81,36 111,74,34 96,62,28 74,48,23 52,41,22 49,41,28 47,43,26 47,39,26 47,39,26 46,38,27 45,36,28 43,34,28 43,34,30 49,36,29 59,42,32 60,44,27 57,46,27 54,45,26 58,45,22 58,43,21 64,47,23 69,48,23 69,50,25 74,50,26 79,53,30 80,54,29 80,55,27 82,53,29 83,54,30 83,55,28 84,56,29 88,58,32 90,60,32 94,62,32 94,62,32 91,61,33 91,61,33 92,59,32 92,59,32 92,59,34 92,59,34
54,55,36 56,54,34 61,54,34 69,60,33 70,58,30 64,55,26 56,51,23 54,48,25 53,47,24 44,45,22 44,45,22 51,47,28 58,43,23 66,34,18 76,41,26 85,44,26 99,52,29 111,62,40 102,59,40 75,37,20 67,35,21 63,31,17 64,32,18 63,33,16 72,42,25 81,50,29 100,54,36 109,61,34 114,62,32 117,65,33 124,65,37 130,72,39 128,74,40 132,76,42 135,74,40 138,80,45 141,84,44 141,84,44 137,81,43 137,81,43 139,81,44 138,80,43 137,79,42 134,76,39 132,74,39 129,73,37 126,70,34 123,69,35 126,71,40 123,69,35 130,73,42 160,92,49 234,134,71 255,174,80 255,187,83 255,172,77 255,162,72 255,151,65 254,142,60 240,136,60 232,130,58 229,129,58 236,134,64 238,136,66 245,136,62 254,143,67 255,146,70 255,159,80 255,176,93 255,179,86 255,188,86 255,189,83 255,194,103 137,61,21 131,54,21 135,55,14 147,60,19 153,66,25 124,63,27 109,65,35 95,59,30 91,57,27 95,60,33 103,67,36 122,79,34 139,91,33 147,94,37 146,93,36 134,87,37 118,76,34 93,59,27 60,45,23 48,38,26 49,41,30 47,39,26 50,42,29 50,42,31 47,39,28 44,35,27 46,37,31 50,39,32 54,42,32 59,45,29 64,49,27 68,51,25 71,50,25 69,48,21 71,51,19 80,52,23 80,54,29 82,53,29 83,54,30 85,55,29 87,57,31 87,57,31 87,57,31 87,60,28 88,59,28 93,60,33 96,64,34 100,66,34 100,66,34 100,66,34 99,65,35 96,62,32 96,62,32 96,61,34 96,61,34
55,53,33 53,54,33 68,58,36 77,65,37 76,64,34 72,60,32 60,55,27 58,52,27 56,50,25 55,47,23 50,46,25 54,47,27 55,44,25 68,39,19 75,39,21 87,41,25 102,53,31 110,58,37 89,46,29 80,42,25 61,31,16 62,32,17 62,31,19 65,38,22 66,39,23 80,48,32 98,52,34 108,60,33 113,63,30 114,63,28 122,65,34 129,71,38 130,72,37 133,75,40 133,75,40 135,77,44 140,82,45 142,84,47 140,84,46 140,82,45 142,84,47 141,83,46 138,80,43 133,75,38 133,75,40 131,73,38 125,69,33 123,68,37 119,67,35 120,68,36 126,69,38 140,78,38 210,123,59 255,151,67 255,188,84 255,174,72 255,161,71 255,151,67 255,145,65 243,137,62 237,132,61 235,133,63 233,131,61 247,140,72 245,138,66 251,142,68 255,140,66 255,155,78 255,168,86 255,171,80 255,184,85 255,186,83 255,189,108 143,72,30 151,66,27 143,57,23 148,57,20 137,63,27 116,66,35 101,64,38 87,56,33 76,47,23 83,53,27 98,66,36 124,80,38 142,91,36 153,99,40 155,101,42 146,94,34 127,83,32 100,64,31 66,46,28 48,38,28 47,38,30 49,41,28 56,44,32 55,43,31 52,42,30 46,38,27 48,37,30 52,40,30 55,43,31 62,48,32 69,50,25 77,57,27 78,58,26 79,57,23 80,56,23 84,56,27 86,58,29 87,57,29 88,58,30 90,57,30 91,58,31 89,59,31 90,60,32 91,61,33 98,64,34 99,65,35 102,66,35 104,69,33 106,71,35 104,68,35 102,66,33 101,67,33 99,65,33 99,65,33 99,65,35
53,51,29 51,52,29 68,58,34 78,64,37 79,65,36 76,64,36 64,57,30 59,54,26 59,54,26 59,54,26 58,50,26 54,48,25 57,46,27 67,41,20 66,35,16 88,45,28 98,46,25 102,50,29 81,35,19 71,37,19 59,29,14 58,31,13 61,34,18 66,39,23 67,40,24 77,47,30 96,53,34 110,57,34 113,61,31 119,62,31 121,64,33 125,67,34 130,72,37 131,73,38 135,74,40 135,77,42 141,83,46 145,87,50 144,86,49 144,86,49 142,84,49 144,86,51 138,80,43 134,76,39 133,75,40 130,74,40 126,70,36 122,67,38 117,62,33 114,62,30 122,67,36 131,73,38 192,112,57 245,136,60 255,187,85 255,180,75 255,154,65 255,149,65 249,138,60 241,136,63 238,133,64 230,128,58 233,131,61 242,135,67 248,139,65 250,141,65 255,144,70 255,153,76 255,164,82 255,172,80 255,178,79 255,184,84 255,174,100 143,67,27 145,66,27 141,54,13 145,57,21 141,72,39 104,62,38 92,59,32 82,56,31 73,49,25 77,51,26 91,61,33 116,77,38 133,87,30 154,100,39 156,102,43 147,95,35 134,85,34 101,65,32 69,47,27 48,38,28 49,41,30 52,42,30 61,47,33 59,45,29 57,46,31 48,38,26 50,40,28 56,42,28 59,45,29 67,50,26 78,55,24 79,60,25 81,59,23 83,61,23 86,59,25 88,58,30 88,58,30 91,58,31 94,60,30 95,61,31 96,62,32 98,64,34 99,65,35 100,66,32 103,67,34 103,67,34 105,67,32 109,69,35 111,71,37 110,70,36 107,67,33 106,68,33 106,68,33 104,69,33 103,67,34
43,48,28 45,48,26 53,54,31 76,63,40 77,65,37 76,64,34 67,58,31 58,56,27 56,54,25 58,53,25 57,52,24 58,50,26 59,49,27 66,42,20 67,36,17 83,42,24 91,42,20 87,39,21 76,38,19 64,32,16 58,31,15 56,29,11 58,31,15 67,37,22 68,37,25 73,46,28 92,51,33 108,60,35 111,58,31 118,61,30 122,65,34 124,65,35 129,71,36 133,72,38 134,73,39 137,76,42 142,81,45 146,85,51 146,85,51 147,86,52 142,84,49 142,84,49 138,80,45 134,76,41 132,74,39 127,69,36 120,65,36 120,65,36 115,63,33 115,63,31 117,65,33 130,72,39 179,107,59 228,130,59 255,165,70 255,186,78 255,166,71 255,141,52 236,130,55 235,132,67 237,134,69 232,129,62 235,129,63 240,130,61 249,139,68 254,143,67 255,148,73 255,152,73 255,159,78 255,169,79 255,171,70 255,178,71 222,130,68 136,64,29 140,63,26 151,56,20 152,67,30 115,63,33 92,59,34 88,60,33 81,57,33 76,52,28 78,52,27 87,57,29 103,70,33 124,81,32 148,93,37 154,100,39 150,100,38 135,87,33 102,68,27 68,49,22 47,40,24 50,41,24 61,47,29 64,49,27 65,50,30 63,49,31 55,44,29 54,43,28 59,45,27 64,49,29 72,53,28 81,56,26 80,58,24 81,62,23 84,62,24 90,63,27 93,61,31 95,61,31 96,62,32 99,63,32 100,64,33 102,66,35 102,66,33 103,67,34 103,70,33 106,71,35 109,71,36 109,69,33 113,70,35 114,71,36 113,73,39 111,71,37 111,71,37 111,71,35 111,71,37 110,70,36
